143,127,85 141,125,81 136,125,81 132,117,79 172,147,117 188,160,133 188,158,132 189,159,133 189,159,133 189,159,133 184,151,124 185,153,123 181,147,115 179,147,117 174,143,120 166,136,110 169,138,115 170,139,116 161,132,99 136,113,71 117,104,54 128,116,75 130,83,49 137,73,45 117,54,32 107,54,27 94,55,43 110,74,66 56,30,9 136,102,70 81,54,36 123,92,73 113,84,64 132,103,79 128,96,62 214,175,136 212,173,134 204,165,126 179,143,110 146,113,86 131,105,82 123,97,76 156,121,96 170,129,102 189,147,123 178,145,120 204,170,148 168,143,124 123,110,107 84,82,83 88,78,82 158,145,124 201,169,127 197,165,121 217,184,145 175,148,105 179,150,117 188,154,122 168,140,111 165,137,110 170,140,112 166,136,108 167,135,105 172,138,106 187,147,111 203,165,130 195,161,127 195,166,133 176,146,118 177,147,119 168,139,117 173,142,119 188,156,124 181,148,121 170,138,108 179,146,119 176,144,114 170,140,112 156,140,127 124,122,123 229,236,255 173,184,211 118,126,158 97,89,95 183,149,117 182,150,120 178,143,118 176,143,116 177,147,121 177,146,123 179,148,125 170,140,114 169,139,113 172,139,112 186,154,124 184,154,128
164,145,106 146,127,88 152,130,96 185,161,135 183,152,129 181,148,123 179,147,117 189,153,122 200,161,129 198,159,127 202,163,131 201,162,130 186,152,120 170,141,110 163,133,107 172,142,114 174,144,118 170,140,112 177,145,115 168,141,107 142,122,92 88,70,51 95,59,41 72,34,17 49,33,29 49,39,43 60,36,30 66,39,32 86,57,35 91,70,47 109,83,62 133,102,81 137,110,94 119,106,103 112,86,72 128,96,80 130,99,78 84,57,39 75,54,41 107,99,88 174,153,128 173,144,120 234,189,166 198,157,130 189,147,123 162,129,104 176,150,127 139,120,106 96,85,94 87,84,88 94,82,87 121,108,87 202,165,121 208,175,127 192,163,110 145,129,73 127,112,65 157,135,90 173,144,111 185,152,125 192,159,132 191,158,131 189,157,127 177,143,109 191,153,118 194,156,121 171,149,111 157,143,100 151,129,91 158,134,99 168,140,113 177,146,123 176,143,118 173,143,115 162,135,103 165,136,105 183,151,121 181,152,121 112,96,92 200,161,149 138,113,114 102,89,97 98,100,127 84,73,82 179,144,108 177,142,106 179,145,113 175,143,113 174,144,116 180,149,126 183,152,129 174,141,116 176,143,116 191,157,127 198,162,133 158,122,91
203,169,139 177,143,113 203,169,137 202,166,133 195,156,124 188,149,117 195,156,124 197,157,123 200,161,131 190,151,121 182,145,119 178,141,115 187,151,122 187,153,123 179,144,117 172,137,112 171,138,113 186,156,128 194,159,132 194,158,127 199,165,131 159,125,95 94,58,40 57,25,11 45,25,16 54,33,22 76,44,30 111,76,61 135,93,71 141,97,69 151,105,79 140,97,80 211,199,201 190,188,208 86,80,101 50,40,41 48,48,45 53,58,57 81,77,69 156,133,118 255,214,183 255,224,201 178,149,145 212,168,158 151,132,136 104,90,95 100,88,90 91,81,82 85,76,91 90,81,94 97,84,77 131,108,77 213,175,140 223,186,144 213,182,129 172,150,103 160,139,87 163,141,96 175,146,113 178,145,118 189,150,122 193,154,122 197,166,129 199,167,133 181,149,115 187,153,119 183,149,115 172,148,115 166,141,111 161,133,104 169,141,112 180,151,127 190,155,130 182,149,122 161,134,100 155,132,92 174,146,108 185,153,121 85,70,59 121,112,108 127,117,121 102,92,96 88,82,87 128,109,97 179,145,115 175,143,113 176,143,118 176,143,118 168,134,112 165,134,111 179,149,123 176,143,118 193,149,121 146,105,76 130,91,63 122,80,56
193,158,131 201,166,139 193,158,131 188,154,124 189,153,122 187,151,122 186,151,124 193,160,135 189,156,129 181,148,121 186,147,117 180,141,111 195,159,130 201,168,143 188,155,130 182,148,126 192,163,139 195,167,140 196,163,138 188,155,130 189,156,131 186,154,124 188,158,132 116,78,57 105,64,46 113,75,58 116,75,57 130,92,75 123,92,73 81,56,39 59,36,33 77,64,57 130,104,92 122,91,79 84,79,81 60,61,66 62,65,76 68,71,82 90,85,87 230,200,174 255,241,207 220,174,158 99,70,66 168,133,134 158,135,146 113,104,128 100,96,120 90,85,103 84,80,93 86,77,90 93,80,88 103,92,89 119,100,75 158,137,96 183,160,100 172,152,93 163,143,84 170,148,99 181,149,117 195,161,131 192,158,126 183,152,115 166,140,101 159,133,94 167,138,103 183,154,121 183,153,125 189,156,131 174,143,120 190,161,137 181,151,125 177,146,123 183,149,119 178,142,111 177,145,111 166,149,123 171,152,140 163,144,130 139,126,119 92,82,81 82,72,71 87,77,78 44,34,33 161,141,123 183,149,127 187,157,131 189,158,135 180,151,129 190,159,138 174,143,122 180,151,127 97,68,44 150,94,56 119,69,36 140,96,66 122,78,50
183,148,121 190,155,128 194,159,132 187,152,127 195,160,133 184,151,126 187,152,127 201,165,134 191,154,128 181,144,118 191,155,126 187,151,122 179,146,119 176,148,121 195,166,142 193,162,139 186,153,128 195,160,133 194,160,130 187,151,122 194,158,127 198,162,131 176,148,119 146,122,87 129,106,93 97,74,73 73,52,52 56,38,35 62,43,31 145,127,106 52,34,31 151,141,117 121,106,114 121,103,112 79,73,78 46,46,56 90,93,115 64,67,85 81,78,82 168,131,128 229,180,158 171,124,113 160,128,125 173,138,139 143,119,128 101,92,116 97,91,114 105,97,116 89,85,98 83,74,87 82,71,78 88,77,72 108,92,77 140,121,94 198,177,123 187,164,104 191,174,109 155,138,87 176,147,114 185,152,125 183,149,119 179,147,115 160,133,99 162,138,101 143,125,83 137,120,81 150,126,93 167,138,107 174,144,116 161,133,104 153,124,91 175,148,112 196,160,127 182,146,113 179,153,128 179,167,167 219,207,221 118,106,118 134,124,128 76,64,64 74,62,52 66,55,48 114,105,118 124,111,119 178,153,134 186,157,137 186,152,130 181,150,127 179,150,126 179,151,122 156,134,100 152,132,102 114,70,42 145,96,58 116,68,41 136,92,64
177,142,115 178,143,116 186,151,124 188,153,126 185,151,121 185,151,119 174,138,107 194,155,123 178,145,118 186,151,124 197,163,133 195,161,131 197,163,133 201,165,136 201,165,136 192,156,127 200,161,133 188,152,121 189,153,122 182,150,118 168,142,103 172,146,107 181,153,124 184,154,126 168,134,114 163,143,136 83,64,52 62,44,39 94,73,62 181,162,127 155,143,113 134,131,105 115,103,103 99,83,77 48,42,47 98,97,102 78,96,124 93,104,135 115,116,121 77,70,80 183,139,113 153,112,96 152,119,110 144,116,114 103,88,98 81,65,80 70,58,72 77,68,83 90,82,99 80,72,80 79,71,77 81,71,75 90,78,80 104,92,80 176,155,128 198,164,123 201,175,123 147,132,83 147,131,87 178,154,117 185,157,130 179,149,123 177,147,121 177,147,121 177,147,121 181,148,123 175,144,121 181,147,125 179,146,119 191,159,129 168,141,107 153,127,88 165,139,100 182,153,120 107,97,87 149,139,140 175,167,173 182,174,180 167,159,165 176,166,170 161,146,154 170,156,169 192,188,208 158,156,178 225,219,242 195,191,213 145,143,163 161,151,139 176,149,117 172,143,112 154,132,94 141,123,81 104,94,70 67,47,29 160,103,63 203,136,93
156,124,94 178,146,116 181,152,121 174,140,110 193,156,130 191,157,125 176,148,110 167,140,104 166,142,107 158,131,97 148,121,85 157,130,96 163,135,97 183,149,115 184,149,122 181,148,123 178,143,116 180,146,116 175,143,109 163,139,102 124,110,65 124,114,65 157,138,103 183,158,130 169,127,105 140,121,107 85,63,45 67,49,44 142,124,103 163,152,149 176,171,187 147,143,154 186,174,188 125,113,118 58,58,68 71,80,103 140,150,186 143,150,187 82,83,104 81,79,91 175,127,109 149,111,90 139,108,96 122,96,86 77,63,68 100,86,101 64,52,66 72,59,78 100,90,108 88,82,89 90,83,86 80,73,76 86,74,76 90,77,74 142,118,94 210,177,138 219,183,134 175,148,105 152,139,91 151,137,92 152,129,98 164,136,109 172,141,118 175,142,117 174,141,116 182,149,124 181,147,125 178,144,122 194,164,136 191,157,127 180,151,120 184,154,126 176,146,118 168,138,110 100,91,87 130,120,119 44,36,42 129,121,127 224,213,220 213,202,209 255,246,255 241,233,250 211,208,225 138,135,152 249,241,255 255,255,255 166,174,202 109,112,130 181,152,132 177,147,121 189,162,128 164,142,108 164,146,104 146,128,98 52,37,26 178,128,95
182,150,116 196,164,130 181,149,119 186,152,122 175,142,115 168,141,107 146,131,93 113,103,61 121,112,67 134,125,78 112,107,54 114,106,56 146,128,84 170,147,107 177,153,118 165,143,109 155,136,97 155,140,93 122,109,59 124,114,61 140,136,78 118,113,58 133,123,70 136,123,75 156,122,79 109,90,74 129,106,77 99,71,58 148,136,108 187,177,181 251,249,255 93,90,105 188,182,205 253,253,255 153,161,191 132,141,166 54,57,68 101,101,111 94,92,102 75,73,83 107,89,84 155,114,94 141,114,96 92,76,74 94,85,100 78,69,84 87,75,91 86,73,92 111,101,121 117,110,124 111,105,112 95,87,93 85,73,78 74,65,61 92,83,77 148,124,102 210,175,137 195,159,128 176,146,118 167,134,109 166,136,108 166,136,108 171,138,111 181,147,117 181,145,112 193,160,123 203,168,132 203,164,134 185,151,119 189,150,120 187,151,120 184,150,118 178,145,118 165,143,135 123,116,116 73,66,64 64,57,57 130,123,126 185,177,183 230,218,230 236,227,242 252,247,255 176,173,188 86,82,95 118,112,117 160,154,161 154,151,166 113,113,139 142,129,95 136,123,73 118,114,54 121,118,63 119,113,65 99,91,41 122,108,65 67,57,33
177,145,113 186,154,122 182,149,124 196,163,136 169,140,109 155,133,97 131,116,78 112,98,55 124,114,61 116,107,51 135,130,75 114,108,60 128,117,71 139,123,79 137,121,79 130,114,72 109,100,53 112,107,56 100,96,38 130,126,68 147,143,83 131,127,69 151,147,89 135,127,73 151,121,79 76,60,45 126,110,77 165,124,106 124,116,105 150,143,146 127,124,130 65,62,66 216,211,229 245,244,255 150,158,188 113,120,143 79,77,73 68,62,57 75,73,85 64,64,74 78,71,51 101,99,95 127,101,105 141,125,119 75,63,77 121,107,120 73,57,74 106,90,107 120,112,120 136,127,138 150,144,151 105,99,104 89,79,78 75,66,62 80,69,64 97,82,73 150,124,99 178,145,120 160,130,104 165,134,111 151,120,97 147,119,90 154,121,94 167,132,105 175,143,113 193,159,129 195,159,130 180,146,116 195,159,128 189,148,117 192,156,125 215,179,150 196,163,138 104,92,94 84,79,81 56,51,50 61,54,54 138,128,132 176,165,172 213,202,211 255,250,255 244,236,253 138,133,151 86,81,97 51,46,48 162,157,159 148,144,153 105,101,121 126,123,72 111,109,49 102,102,43 117,112,57 134,126,76 139,131,79 150,138,81 130,117,65
167,140,104 171,144,108 172,144,115 180,150,122 174,147,115 155,134,93 136,122,79 114,103,57 106,95,49 129,118,74 108,98,49 130,122,72 109,105,45 118,113,60 104,99,46 98,88,39 100,95,44 110,105,50 133,129,69 120,113,56 94,87,30 111,106,51 139,138,86 138,134,86 100,84,42 67,58,31 67,61,25 156,119,93 122,115,115 127,119,127 41,43,43 44,42,40 160,154,159 159,155,164 120,120,130 96,95,98 84,78,71 73,68,54 65,64,57 54,54,54 110,107,113 89,72,46 183,142,111 146,120,99 124,104,114 108,88,98 72,58,75 115,105,125 206,178,169 142,124,123 125,117,136 115,110,128 89,82,85 73,66,64 77,70,70 72,65,68 97,76,72 164,135,113 153,127,104 133,104,80 128,102,79 157,131,108 165,139,116 145,119,98 155,129,106 177,146,123 195,161,131 199,165,135 193,157,126 196,160,129 191,158,131 188,153,126 190,161,139 134,129,128 82,76,81 37,32,31 107,97,98 143,133,137 169,158,165 184,173,182 213,204,217 183,173,191 131,125,146 89,85,105 56,53,59 62,55,58 100,95,97 119,116,131 112,111,84 110,110,47 138,136,76 108,106,48 122,122,63 107,105,45 126,124,64 118,115,60
150,132,90 149,130,91 153,134,97 145,123,87 131,113,71 112,96,52 103,93,42 101,93,39 101,93,41 130,121,74 121,116,61 124,119,68 101,97,51 94,92,43 115,112,61 96,88,34 123,121,61 95,93,31 108,106,44 117,112,57 107,97,48 125,117,65 104,100,52 129,118,72 135,117,75 134,123,79 117,112,61 153,118,91 86,83,87 60,55,57 73,74,66 65,68,60 133,126,126 118,111,111 106,101,100 122,118,112 68,64,58 52,53,41 51,52,44 94,92,93 94,86,73 143,123,75 212,175,135 180,134,106 217,156,140 87,65,59 91,83,102 108,104,126 90,81,94 251,228,217 118,114,134 115,111,131 100,94,99 93,86,86 80,77,81 76,73,77 83,71,76 143,122,99 153,124,100 155,126,102 143,117,94 148,122,99 133,104,84 133,104,84 145,116,92 162,131,108 173,139,109 177,143,113 184,150,118 175,145,117 187,152,127 195,167,140 152,131,120 141,131,130 87,80,78 106,97,93 116,106,107 144,134,138 160,149,156 158,147,154 163,154,165 156,149,163 138,136,158 99,100,123 82,83,104 74,70,60 76,69,69 86,82,91 152,149,176 130,127,83 118,115,62 133,130,77 147,143,85 111,109,47 125,121,61 124,120,62
126,121,70 112,107,56 133,125,73 101,93,39 107,99,45 113,105,51 105,97,43 121,116,61 118,113,62 112,103,56 115,114,58 101,103,50 79,81,26 106,105,49 122,120,62 115,113,55 108,111,49 111,113,56 102,99,46 140,127,77 140,120,74 161,140,97 152,128,91 145,122,82 176,150,109 162,141,100 139,126,78 128,98,72 90,88,100 44,37,49 50,48,28 67,66,41 107,99,86 87,79,66 77,71,62 61,60,53 46,46,46 67,67,37 117,114,74 201,194,192 139,122,83 164,144,83 232,196,147 189,147,107 169,125,95 174,132,110 117,99,94 97,89,97 84,77,87 116,107,118 125,115,133 122,113,135 107,100,110 83,78,80 79,77,85 85,83,95 84,76,82 148,124,102 149,116,91 155,122,97 135,105,79 138,112,87 141,115,90 144,115,93 160,130,102 175,142,117 171,138,113 177,142,117 191,158,131 182,154,127 180,150,124 180,154,131 123,116,114 77,66,73 184,161,146 83,64,52 116,109,107 138,128,129 152,140,145 154,141,149 147,139,147 150,143,155 129,125,145 110,113,135 88,94,115 67,65,61 91,86,85 91,88,94 159,158,175 152,145,127 124,112,73 128,114,69 138,128,77 144,136,84 119,116,63 111,103,49
126,121,68 102,97,44 105,96,40 100,97,44 104,101,50 106,101,48 128,123,72 97,95,48 101,99,50 95,93,44 109,108,56 108,107,53 123,123,60 117,113,51 124,122,62 128,128,69 114,117,57 114,113,59 142,130,89 166,147,108 169,144,114 168,141,109 166,139,107 169,142,108 164,137,101 137,111,72 139,125,82 130,107,76 117,112,130 72,67,64 97,94,50 102,98,52 166,157,151 78,69,61 63,61,62 59,58,63 91,88,103 89,83,60 111,105,59 171,161,165 138,124,79 155,134,78 166,136,80 223,176,126 185,145,109 168,127,96 168,136,106 135,109,97 105,97,103 129,120,131 137,127,147 129,119,137 113,106,118 91,88,92 93,91,99 94,91,106 78,70,78 164,135,115 170,135,108 153,120,93 142,112,86 156,130,105 145,117,90 139,111,84 139,109,83 142,111,88 174,145,123 182,153,131 179,150,128 178,149,125 180,152,125 182,160,140 240,232,238 150,135,126 183,154,130 89,70,58 99,92,90 127,117,116 130,120,121 146,134,139 142,132,136 137,129,135 127,120,134 109,108,123 87,89,105 87,80,80 116,105,102 158,150,156 122,118,127 170,147,134 186,157,133 181,153,126 165,141,106 169,145,108 167,143,106 168,147,106
110,105,50 137,132,77 103,101,43 115,114,62 109,106,53 109,105,47 129,122,65 123,115,61 112,107,54 131,126,75 148,140,86 126,118,64 128,120,66 133,123,70 97,94,41 123,120,67 127,122,69 147,142,89 125,116,71 137,120,85 170,145,115 188,161,129 188,155,130 181,148,123 174,147,115 163,139,102 158,141,102 121,109,70 117,110,120 81,77,67 95,93,44 118,109,80 168,156,161 154,145,156 138,133,151 105,102,117 93,92,107 92,89,95 106,94,55 199,189,188 171,149,102 136,115,59 161,136,92 252,214,168 235,187,142 171,137,96 155,129,104 172,143,121 159,142,134 154,142,142 139,127,141 130,121,136 118,115,121 118,108,107 109,94,85 80,72,80 62,58,67 120,104,98 171,138,111 161,127,105 137,106,83 157,128,104 158,129,105 151,122,98 137,111,88 150,124,101 174,148,127 169,143,120 169,143,120 167,136,115 184,151,126 106,83,68 88,82,87 190,159,138 198,167,144 92,79,74 88,79,73 98,87,82 104,93,88 116,105,102 122,112,111 123,113,114 120,112,118 113,105,111 86,79,82 116,105,98 174,156,137 152,142,141 111,102,113 171,147,123 195,158,134 185,150,123 194,160,130 191,155,126 186,150,121 186,147,119
132,127,72 93,90,39 113,112,56 110,109,57 127,127,68 129,127,67 120,113,54 129,120,62 116,109,52 123,119,61 116,108,54 118,110,60 129,116,66 130,121,65 132,128,70 137,132,77 125,118,61 126,121,68 95,92,39 143,129,84 150,126,89 164,140,107 166,135,112 150,121,97 153,129,96 141,119,83 134,117,80 118,108,68 108,104,115 70,66,58 108,104,58 125,115,93 163,153,152 138,132,139 122,120,132 118,115,130 86,86,96 69,66,70 132,120,90 110,99,92 139,117,72 143,118,72 154,126,88 184,149,111 234,190,150 242,200,162 177,153,120 165,139,116 204,180,154 175,158,148 147,133,138 182,169,177 139,128,125 194,171,142 183,151,117 104,91,84 75,72,87 89,80,93 170,139,116 163,129,109 144,113,90 140,111,87 122,93,71 132,103,79 156,130,107 160,134,113 153,127,104 151,125,102 152,121,100 167,136,115 168,135,110 179,150,130 81,68,63 197,162,135 196,167,147 125,115,114 115,105,104 76,64,64 87,76,73 94,83,80 97,86,83 89,79,78 87,80,80 84,77,77 57,48,59 99,88,95 190,169,146 109,99,98 149,140,153 103,91,91 89,73,67 184,150,128 184,150,118 193,159,129 183,149,119 180,146,114
116,113,58 125,122,67 115,114,60 106,108,53 125,128,66 125,123,63 138,136,78 150,147,94 128,127,73 113,115,60 130,129,75 108,106,57 118,114,66 129,127,69 133,125,75 137,129,79 116,111,58 135,130,79 92,81,37 116,99,60 138,114,79 158,129,105 133,109,87 138,112,91 148,124,100 122,98,74 94,82,54 89,83,49 79,76,82 74,73,62 111,110,56 140,130,120 159,149,148 135,127,135 118,114,123 103,101,109 86,84,92 86,84,96 75,67,56 91,72,49 148,122,81 134,109,65 115,89,50 162,130,96 202,166,133 242,207,171 179,152,118 148,124,91 130,111,88 169,152,142 144,130,130 157,141,126 156,133,104 208,176,132 194,160,126 135,120,100 91,87,107 86,80,87 149,123,98 147,119,92 145,116,94 156,125,102 163,133,107 151,120,97 152,122,96 144,115,91 136,107,85 141,115,92 158,129,107 160,129,106 172,141,120 180,149,126 174,144,118 183,143,118 101,84,74 107,95,95 154,147,147 156,146,150 154,142,147 104,92,97 76,64,69 71,61,65 75,67,75 107,100,110 99,94,110 104,100,113 157,145,145 82,74,82 88,81,95 73,70,87 73,69,80 189,156,131 188,154,120 187,153,121 163,134,101 172,140,108
102,102,43 145,145,86 121,126,65 110,115,54 125,129,71 118,120,63 114,113,57 115,117,64 117,120,69 97,100,49 126,128,71 121,120,68 115,113,64 138,135,82 143,130,82 124,109,69 122,113,66 108,100,50 120,103,64 145,126,91 139,115,82 120,91,69 110,86,64 126,102,80 140,116,92 131,107,83 99,87,59 86,75,40 92,85,67 98,96,76 118,115,64 135,125,113 143,133,137 126,118,124 115,108,118 100,98,106 83,83,93 78,78,86 91,75,60 141,114,80 156,128,90 151,123,83 144,115,80 143,111,77 140,110,82 160,131,100 189,161,132 113,92,65 80,70,60 86,76,66 141,130,111 119,104,82 193,170,139 191,158,119 105,86,70 92,84,90 89,85,105 137,125,127 145,119,94 153,126,108 157,131,106 152,122,96 153,120,95 151,121,95 163,130,103 161,130,107 151,125,102 139,113,90 145,119,96 146,120,97 165,134,115 171,137,115 176,141,116 197,157,132 96,80,74 113,106,109 128,121,121 150,140,144 165,153,158 174,162,167 179,166,174 176,165,172 164,155,166 134,130,141 106,98,115 81,77,90 72,63,76 77,70,80 103,101,113 70,68,88 100,90,91 177,146,123 191,156,129 194,159,134 177,144,117 188,155,128
135,134,80 123,122,68 114,117,57 126,129,69 119,121,64 114,113,57 137,140,80 143,146,84 126,129,69 123,123,64 108,108,45 111,111,52 113,105,51 118,110,60 119,108,64 124,113,69 113,104,59 109,99,57 116,99,62 123,105,73 138,113,85 134,110,86 148,124,100 150,124,101 144,118,95 143,117,92 138,123,85 137,126,82 116,105,59 128,118,69 133,116,65 142,129,81 135,121,121 118,111,109 96,85,80 120,111,82 74,70,60 58,59,47 92,74,71 130,101,66 157,126,89 167,135,101 141,110,73 139,119,87 83,71,59 88,78,68 99,86,79 76,66,56 60,49,46 66,55,48 111,97,79 115,95,75 175,143,113 189,158,119 116,105,102 107,99,107 108,96,110 134,113,102 168,140,113 148,122,99 127,103,77 132,106,81 148,117,94 163,128,103 173,138,111 156,121,94 140,111,87 144,115,91 153,127,102 163,137,112 172,142,116 174,141,116 180,143,117 175,138,112 90,74,68 113,106,104 122,115,115 128,118,119 136,126,127 142,132,133 152,140,145 139,131,137 135,128,138 115,108,118 115,107,115 99,93,100 67,63,72 82,78,87 87,85,95 67,70,79 66,65,80 72,67,83 109,97,99 176,153,138 176,144,114 178,145,118
120,122,69 101,103,50 127,129,74 118,120,63 137,135,77 140,136,78 110,108,48 101,105,38 116,112,50 111,107,47 112,115,53 92,94,39 105,97,45 99,90,45 108,98,60 133,123,81 114,104,66 104,94,54 121,106,68 111,95,62 101,77,51 110,86,60 132,106,81 138,109,85 132,103,79 155,127,100 132,119,71 152,141,95 148,137,93 146,129,92 154,132,94 166,142,105 117,101,84 87,82,70 46,44,24 129,122,63 80,73,53 83,81,77 54,49,46 144,121,81 158,129,94 146,119,87 113,91,71 115,99,82 117,105,95 79,70,62 87,76,73 74,65,61 60,49,44 78,72,63 94,78,65 169,143,120 177,138,106 189,154,116 96,84,72 119,112,124 147,132,123 154,133,110 148,119,95 152,121,100 155,126,104 138,107,84 148,118,92 144,111,86 142,109,82 160,130,102 155,127,100 160,129,106 155,126,102 150,121,97 150,116,94 170,137,112 174,137,111 168,131,105 105,88,80 113,107,102 117,107,106 127,117,118 132,122,123 136,126,125 143,133,134 132,125,128 123,115,123 105,98,108 106,98,104 94,83,90 71,69,79 67,65,77 62,60,70 71,70,85 78,75,92 75,72,89 66,65,82 102,86,80 191,154,128 172,139,114
134,135,85 119,120,70 107,109,56 117,113,55 98,94,36 103,98,45 100,95,42 100,95,40 105,100,47 102,97,42 115,102,50 108,98,49 113,108,55 126,118,68 109,104,61 121,117,71 109,102,59 110,103,60 115,107,57 119,110,65 101,91,51 126,116,74 140,121,86 154,125,101 163,133,105 181,149,119 189,160,125 181,157,122 183,159,124 174,147,113 161,140,99 140,125,78 143,131,94 98,85,80 75,72,30 122,114,51 116,107,47 109,100,85 110,102,91 120,113,72 136,115,74 162,138,101 144,121,90 87,76,57 69,68,57 83,82,71 86,80,73 88,79,71 145,136,119 99,85,67 194,151,118 199,155,115 214,175,118 206,169,127 141,115,90 83,65,44 141,120,97 144,118,95 141,112,88 134,105,83 160,127,102 174,139,112 164,129,102 148,115,88 147,117,89 141,111,83 151,121,95 145,114,91 141,110,87 156,122,100 160,126,104 174,141,116 177,144,117 186,151,124 129,110,98 86,77,73 108,99,95 114,105,101 99,85,87 124,114,115 122,112,111 130,123,126 126,118,126 111,108,114 110,106,115 99,92,102 69,68,83 62,64,78 67,65,77 64,63,78 111,105,110 72,68,79 65,64,79 131,119,119 193,158,131 184,152,122
109,107,58 111,109,60 129,126,73 137,132,77 98,90,40 101,93,43 97,86,40 111,103,53 121,113,61 102,94,44 112,104,54 113,108,57 111,108,55 100,95,44 114,111,67 111,108,57 122,114,64 109,99,57 134,129,74 125,123,65 116,115,63 129,125,77 149,134,96 173,154,119 197,170,136 181,149,117 176,149,117 183,156,124 162,137,107 155,136,101 138,124,79 148,139,83 130,123,82 120,108,98 76,71,28 119,111,59 122,115,54 105,97,61 97,87,75 94,82,52 128,110,68 118,95,55 101,84,56 66,59,39 51,55,40 51,53,38 56,56,40 77,71,48 118,105,82 173,150,110 196,158,121 197,154,119 199,157,115 183,145,108 169,136,109 161,134,102 166,137,113 151,120,97 141,112,90 121,95,72 148,118,92 160,127,100 163,128,101 160,125,98 160,131,100 153,123,97 148,118,92 138,107,84 145,114,91 152,121,98 138,109,85 151,122,98 166,135,112 172,139,114 102,83,69 102,91,88 95,86,82 57,50,48 144,128,111 110,100,99 115,108,106 116,109,109 113,106,109 110,105,107 101,99,107 71,70,85 67,66,83 65,64,81 65,64,79 63,65,81 82,71,64 71,65,70 60,59,76 76,69,83 182,148,128 180,144,113
120,114,66 141,136,81 112,107,54 121,116,65 97,91,45 95,88,45 115,106,61 108,100,48 101,94,37 97,89,37 90,87,34 107,102,49 100,92,38 126,121,68 121,116,63 127,123,63 154,142,83 180,166,100 100,102,45 99,103,45 109,111,56 125,127,70 130,129,75 140,137,84 130,122,70 152,143,87 171,158,110 162,142,96 142,126,113 131,112,87 169,142,97 161,136,90 148,130,100 102,83,67 135,120,80 130,118,61 134,126,63 135,127,73 114,97,69 130,114,72 105,89,47 131,106,60 93,77,46 66,60,37 55,59,44 63,61,41 164,146,104 142,119,79 161,133,95 186,151,115 193,159,129 186,154,124 191,157,127 183,150,123 167,133,111 167,134,109 162,132,104 153,125,98 148,122,97 154,125,101 161,130,107 156,121,94 183,148,121 152,115,89 155,122,95 161,131,105 158,128,102 148,115,90 127,97,71 151,120,97 144,118,95 151,125,102 145,116,94 166,137,113 117,96,85 95,82,75 82,73,65 46,37,31 104,92,92 70,69,84 53,48,50 58,52,47 58,48,49 48,43,42 62,65,74 65,67,83 60,67,81 61,65,80 63,62,77 63,66,77 157,141,126 109,99,98 60,62,76 124,111,106 180,143,117 184,149,122
133,129,81 115,111,63 126,121,70 106,101,50 94,92,43 122,118,70 123,118,67 124,120,62 104,102,40 109,107,49 117,113,55 119,115,57 131,127,69 103,99,39 120,116,56 130,126,68 153,138,75 110,101,45 105,105,62 136,138,85 116,118,65 115,119,63 144,141,90 137,132,77 117,112,57 134,127,68 145,132,82 159,136,96 170,137,110 183,152,115 179,148,111 182,151,114 175,147,118 96,77,52 117,101,57 127,114,51 135,126,68 121,112,54 110,93,69 79,66,43 82,75,44 117,104,70 73,64,45 71,64,44 53,46,26 105,98,67 139,116,74 153,127,88 149,120,85 185,149,116 188,152,123 196,164,132 197,164,137 184,150,120 187,150,124 163,130,103 167,135,105 154,124,98 148,118,92 153,123,97 174,141,114 169,134,107 165,128,102 160,123,97 157,124,97 144,115,91 151,122,100 159,130,106 176,146,120 151,120,97 166,137,115 146,117,95 144,115,93 137,111,86 105,85,76 112,101,96 90,84,79 62,56,51 67,66,71 59,63,76 63,61,62 89,80,76 132,120,120 76,71,70 62,65,76 67,69,85 67,74,88 68,70,86 64,66,80 69,68,83 156,130,109 104,84,77 65,68,79 92,86,79 190,157,132 191,154,128
94,90,42 86,82,34 112,107,56 112,107,54 109,104,51 123,118,67 102,101,49 118,116,56 121,119,61 110,108,50 107,103,45 141,134,75 137,135,75 125,121,59 151,143,89 122,112,59 139,131,79 132,124,72 146,138,84 138,133,82 135,138,87 110,113,62 128,123,70 125,117,63 119,111,59 126,116,65 161,134,98 167,140,108 158,131,97 162,138,101 152,134,90 173,153,107 143,130,78 83,73,61 124,123,69 102,97,54 79,74,44 81,74,45 146,134,122 113,108,110 87,85,56 57,55,37 87,84,40 123,120,69 148,140,90 134,125,65 129,121,69 127,117,75 151,124,90 155,122,95 190,156,126 192,155,131 174,144,116 169,139,111 177,140,114 178,144,114 167,137,109 173,143,117 156,126,98 153,120,93 173,137,108 168,132,103 156,123,96 167,132,105 165,135,109 145,119,96 135,111,87 157,128,106 163,133,107 142,111,88 151,122,98 152,123,99 138,109,87 131,102,78 112,96,83 110,99,96 92,87,86 51,52,57 54,59,65 55,54,59 66,65,68 82,73,69 107,95,95 82,80,78 79,82,89 63,66,77 69,68,85 72,68,88 77,70,84 79,71,77 187,153,123 110,94,81 69,65,74 119,105,91 189,152,128 181,146,119
