120,108,67 115,105,63 130,125,74 112,109,56 108,105,52 108,105,52 110,100,49 118,110,60 143,135,85 121,113,63 111,102,55 113,105,55 125,122,71 129,121,69 136,128,74 135,128,71 133,123,74 148,132,88 170,148,110 186,160,121 200,168,138 201,168,141 196,160,131 194,158,129 183,149,119 191,157,127 185,148,122 184,147,121 182,145,119 191,155,122 191,155,124 196,162,140 179,148,125 182,152,124 177,143,111 160,134,93 145,128,89 125,113,103 164,155,166 132,123,115 66,55,62 91,84,82 53,51,49 49,49,59 95,90,106 171,145,122 176,147,125 89,78,71 89,75,75 94,68,54 132,101,80 116,87,67 107,77,60 118,82,60 108,79,57 133,108,89 152,122,105 145,114,95 144,115,95 125,102,89 209,188,188 153,141,171 105,89,104 72,59,69 81,67,72 94,80,80 166,142,107 155,128,92 157,130,96 166,139,107 172,145,111 156,135,94 162,141,100 165,142,102 171,139,107 178,144,114 183,149,119 178,143,116 176,144,114 182,152,126 169,138,115 166,135,112 175,144,121 171,137,115 188,155,130 179,146,121 180,145,118 184,150,120 191,155,124 173,134,102 180,144,115 159,130,99 195,166,133 192,160,130 197,162,135 202,167,140 188,155,128 193,160,135 187,152,127 198,163,138 183,148,121 178,144,114 184,148,119 184,148,119 186,154,124 188,155,128 190,155,128 185,149,120 192,157,121 193,158,122 190,161,128 177,147,119 193,160,135 184,150,128 176,143,118 179,149,123 177,144,119 174,141,114 183,156,124 154,135,100 143,126,89 161,139,101 177,148,113 185,151,117 184,150,118 186,157,124 180,151,116 161,132,97
135,120,84 129,117,78 116,113,60 116,113,60 121,120,66 113,115,62 112,107,56 126,112,67 123,109,64 136,122,77 132,116,74 137,121,79 149,135,92 152,136,94 145,129,87 164,143,100 175,148,114 183,154,123 186,158,129 189,159,131 193,158,131 191,156,129 188,154,124 193,159,129 183,149,119 178,143,116 179,147,117 174,142,112 178,144,112 178,144,110 175,143,109 176,144,110 171,144,110 166,142,107 148,127,86 132,119,67 124,114,61 130,115,75 139,131,107 122,118,131 82,80,92 71,70,87 109,106,123 107,91,104 173,150,135 162,139,110 138,116,98 119,101,96 136,119,109 85,62,47 128,94,74 127,93,75 90,58,44 119,85,65 112,81,62 167,132,117 112,80,64 135,104,85 140,108,92 127,96,84 182,147,134 207,160,151 205,174,164 99,81,78 109,93,87 91,77,79 145,130,108 152,130,83 158,138,92 162,142,94 209,184,138 165,140,96 169,143,104 175,146,111 174,142,112 178,146,116 190,156,124 192,156,127 192,155,129 175,145,117 179,149,123 183,152,129 189,156,131 184,149,122 188,151,125 186,150,121 180,146,116 183,148,123 179,143,121 187,150,124 188,154,120 158,131,97 157,135,99 151,127,92 156,132,99 177,144,119 186,153,128 188,155,130 189,156,131 176,141,114 187,150,124 182,146,115 186,150,117 194,160,128 183,151,121 182,150,120 176,143,116 180,149,128 120,102,97 136,113,102 179,152,120 179,148,125 183,149,127 182,149,124 181,148,121 186,152,122 185,153,123 182,153,122 174,141,114 181,148,121 176,146,118 189,160,129 174,147,111 170,142,104 157,131,92 157,134,94 162,135,99 167,140,104
132,117,79 140,126,83 139,131,77 122,112,63 120,110,61 114,105,58 119,105,62 148,129,90 152,128,91 162,135,99 181,152,119 179,150,119 176,146,118 169,140,116 172,143,119 176,146,120 180,150,124 185,152,127 185,152,125 186,151,124 187,152,125 186,152,122 184,150,120 180,146,116 176,144,114 176,144,114 182,150,118 205,173,139 189,154,118 171,145,104 153,136,89 138,121,74 132,116,72 143,129,84 118,105,57 118,113,60 143,133,84 150,131,92 146,121,91 90,69,54 94,78,72 76,60,54 85,65,58 95,68,52 94,64,36 85,61,39 85,60,41 122,96,75 119,87,57 201,165,132 176,136,102 139,100,70 130,92,71 133,102,83 121,86,71 108,77,67 89,62,46 139,117,99 158,122,102 182,138,108 239,188,153 255,209,177 242,195,163 201,157,129 167,137,120 104,88,82 92,80,82 130,115,75 183,164,111 206,185,131 189,162,117 194,166,128 187,158,127 189,156,131 183,148,121 184,154,126 192,159,132 178,145,120 175,142,117 175,145,119 175,145,119 175,145,119 186,153,126 192,156,125 191,155,124 201,165,132 192,158,126 185,151,119 188,152,121 187,151,120 183,151,119 146,122,85 133,114,75 149,130,95 159,137,103 177,147,121 180,150,124 176,146,120 175,145,119 178,145,120 178,142,120 178,145,120 176,144,114 170,137,110 172,143,112 174,146,117 121,102,86 164,153,162 162,164,189 140,142,169 135,122,115 177,151,126 181,147,117 182,149,122 191,159,129 179,146,119 176,143,116 177,147,119 175,145,119 172,141,118 173,142,119 177,146,123 176,146,120 176,146,120 175,145,117 172,144,115 179,149,121 181,151,123
116,104,63 136,125,81 136,125,79 131,120,74 127,116,70 128,113,73 141,119,83 163,138,108 188,160,131 187,158,127 189,159,131 189,155,133 183,152,129 183,152,129 182,152,126 171,136,109 180,145,118 184,151,124 185,150,123 179,146,121 176,143,118 175,142,117 174,143,120 165,135,109 162,133,98 155,127,89 145,125,79 119,102,53 133,120,70 135,118,71 120,83,41 121,82,41 129,73,37 126,70,34 96,50,20 121,92,59 119,96,67 86,65,42 106,73,48 108,72,50 107,85,67 132,105,89 124,94,77 120,90,73 120,90,73 129,95,65 212,171,124 209,166,117 215,172,125 209,168,121 206,163,116 219,174,130 205,163,123 151,116,89 139,103,85 149,113,91 217,181,159 147,109,90 173,133,108 195,154,123 197,157,132 218,172,146 205,166,138 161,130,109 123,108,99 94,84,83 90,83,83 85,74,67 151,139,100 178,149,100 194,161,122 215,182,145 197,163,133 185,150,123 176,141,114 183,150,123 184,151,124 181,148,123 173,142,119 171,143,116 169,141,114 171,143,116 176,147,116 179,145,113 185,149,116 194,156,121 202,167,131 187,154,117 184,148,115 178,142,111 169,140,109 176,146,118 172,144,115 169,140,116 165,136,112 172,142,114 175,145,117 169,139,113 175,142,117 190,155,128 180,145,118 182,149,122 174,141,114 170,137,110 167,137,111 149,128,105 146,136,140 216,214,238 173,178,204 144,150,180 110,108,128 177,146,123 185,151,119 175,143,109 174,144,116 170,139,116 172,141,118 172,143,119 169,138,117 166,135,114 161,130,107 176,145,122 182,152,126 173,143,117 177,147,121 182,149,124 181,148,123 174,141,116
143,127,85 143,127,85 146,130,86 124,113,69 132,117,79 156,133,102 183,155,126 191,160,137 188,158,132 189,159,133 190,160,134 190,160,134 189,159,133 189,156,131 179,146,119 191,157,125 181,147,115 184,150,118 174,144,116 174,143,120 166,136,110 167,137,111 168,137,114 170,140,112 161,132,99 153,125,87 124,110,65 122,109,59 128,116,75 134,107,73 120,58,29 135,72,48 117,54,32 111,52,24 100,53,32 94,55,43 110,74,66 105,69,49 109,78,57 116,81,54 81,54,36 96,67,47 111,82,60 124,95,75 132,103,79 132,98,78 205,166,127 211,171,135 212,173,134 207,168,129 203,164,125 165,129,96 146,113,86 133,109,83 107,80,62 146,115,92 156,121,96 162,120,96 175,134,107 189,147,123 178,145,120 205,170,145 198,167,146 156,133,118 123,110,107 97,90,90 89,84,86 86,76,80 158,145,124 195,163,121 205,173,131 200,168,126 217,184,145 184,154,112 180,154,115 180,151,118 188,154,122 179,150,119 167,139,112 162,134,105 170,140,112 163,134,103 166,136,108 164,132,102 172,138,106 189,149,115 193,155,120 202,166,133 195,161,127 193,161,127 190,161,130 177,147,119 177,147,119 172,143,119 167,136,115 174,144,118 188,156,124 182,150,120 179,147,117 174,142,112 179,146,119 174,141,114 173,143,115 168,140,113 156,140,127 99,93,88 150,148,158 229,236,255 173,184,211 150,158,190 100,104,133 151,125,102 183,149,117 177,145,113 182,149,122 177,142,117 176,143,116 178,145,120 175,145,119 170,139,116 179,148,125 168,137,114 170,140,114 169,139,113 172,139,112 179,145,115 180,150,124 187,157,129
157,138,99 150,131,92 134,115,78 148,126,92 169,145,119 186,157,133 177,144,119 182,149,122 177,145,115 183,149,119 192,156,125 191,152,120 195,156,124 202,163,133 200,161,129 192,158,126 183,149,117 183,149,117 172,142,114 167,137,111 169,139,111 173,143,115 172,142,116 174,141,114 176,144,114 177,145,115 158,136,98 134,114,84 104,86,67 86,51,36 119,78,60 80,48,34 54,38,34 66,53,61 51,36,27 67,43,37 65,38,31 127,97,71 70,46,24 111,90,65 122,96,75 120,91,69 137,102,77 155,128,112 107,94,91 107,90,82 125,96,76 125,90,75 138,107,86 127,98,78 106,80,66 75,54,41 96,88,77 118,97,74 162,138,114 171,134,110 178,133,110 180,139,112 184,143,116 175,133,109 157,124,99 179,150,126 171,149,129 139,124,113 103,92,101 94,88,95 88,82,87 94,82,87 126,113,92 202,165,125 210,176,131 194,162,116 195,166,113 165,141,86 126,111,60 134,119,72 162,140,95 174,146,108 176,147,116 178,145,118 186,153,126 184,150,120 189,157,127 190,158,128 191,157,123 202,166,133 203,165,130 184,151,114 159,137,99 138,121,82 130,114,72 165,143,105 170,146,111 168,140,111 169,140,116 175,144,121 175,142,117 169,136,109 175,147,118 161,134,102 177,148,117 179,147,117 182,150,120 178,154,128 107,91,87 108,80,71 106,63,55 107,82,83 146,133,141 143,141,163 122,122,148 131,105,82 185,150,114 172,137,101 174,141,104 181,147,115 174,142,112 174,144,116 166,136,110 181,150,127 182,151,128 172,138,116 178,145,120 184,151,124 183,149,119 181,147,117 191,155,124 182,146,115
191,161,135 193,163,137 184,154,128 193,163,137 190,155,128 194,158,129 195,159,128 193,157,126 196,157,127 198,159,127 199,158,127 199,159,125 201,161,127 189,150,120 189,150,120 181,146,119 177,142,115 183,148,121 174,142,112 172,140,110 176,143,116 176,143,116 174,141,116 171,138,113 179,146,119 183,151,121 184,155,122 188,159,128 103,70,45 91,57,39 92,55,42 44,25,13 40,29,26 58,46,51 54,33,29 57,33,25 77,54,41 80,51,31 128,94,72 137,101,79 135,95,72 142,97,74 145,104,84 205,191,193 159,155,175 107,103,127 93,76,79 57,41,35 47,36,31 51,45,40 72,72,67 83,79,71 180,157,146 192,159,134 243,191,161 255,218,201 204,171,160 211,174,171 222,179,175 166,141,138 117,99,94 142,123,109 130,111,99 101,89,101 82,75,87 89,80,93 90,82,90 97,86,83 121,99,81 214,169,136 216,172,132 228,195,147 223,192,143 202,176,126 179,157,112 154,139,88 150,133,84 148,124,87 166,139,107 170,137,110 184,148,119 196,157,129 197,163,129 198,164,130 190,158,124 189,157,123 196,160,127 196,160,127 183,151,117 166,142,105 127,109,67 143,124,87 152,128,95 155,131,98 168,140,113 174,143,120 174,139,114 169,135,113 169,139,111 161,134,100 157,133,98 168,139,106 178,146,116 186,156,130 77,61,55 106,94,84 161,140,136 143,126,129 126,114,119 103,97,104 107,101,108 157,131,108 178,142,113 181,145,114 175,143,113 172,142,114 170,137,112 168,138,112 169,138,115 174,144,118 174,141,116 168,135,110 191,158,131 180,144,115 188,152,123 161,125,96 138,99,71 129,88,59
201,165,132 200,164,131 203,167,134 204,168,137 194,158,125 191,153,118 208,170,135 197,159,124 197,158,126 182,146,113 189,153,122 189,153,124 184,148,119 178,143,118 187,152,127 187,153,121 195,161,129 198,164,134 186,152,122 184,149,122 190,156,134 182,151,128 180,151,127 179,149,123 188,153,126 202,167,140 201,165,134 206,170,139 192,158,126 145,109,87 91,57,37 68,36,20 75,45,30 91,59,45 113,74,60 128,87,71 126,85,67 137,92,71 154,106,79 143,97,71 142,101,83 127,90,75 136,109,102 220,208,213 242,234,253 114,110,142 63,59,70 61,56,55 40,44,48 43,47,49 52,54,51 89,83,76 169,143,122 255,211,178 255,233,201 242,198,188 147,122,123 116,89,84 193,153,155 144,123,138 102,89,108 90,82,99 82,78,91 84,80,89 84,77,91 88,81,95 89,80,91 98,87,80 155,135,105 166,138,109 206,175,136 217,189,131 221,194,133 166,142,87 148,129,76 165,144,92 178,153,109 174,145,114 188,152,121 191,155,126 195,156,126 198,157,126 196,161,125 172,140,106 175,146,111 184,155,120 183,151,117 203,167,134 185,151,119 174,145,114 182,152,126 181,153,126 179,149,123 179,151,124 181,153,126 175,147,120 185,150,125 187,152,125 183,151,121 168,139,104 155,129,90 169,143,104 179,147,113 170,141,108 83,67,54 79,68,63 100,88,88 93,83,84 89,79,83 86,79,82 61,50,43 169,141,114 172,139,112 161,128,101 174,141,114 189,156,131 190,157,132 181,147,125 177,143,121 177,146,123 174,143,120 175,145,119 172,133,105 149,99,66 150,106,76 138,97,70 133,91,67 122,77,54
193,158,131 198,163,136 198,163,138 197,162,135 188,154,124 193,157,128 189,153,122 183,149,119 186,151,124 190,157,130 193,160,135 188,155,128 181,148,121 187,148,118 194,155,125 181,145,112 195,159,130 203,169,139 200,167,142 184,151,126 182,148,126 194,163,140 195,167,140 199,169,143 196,163,138 200,167,142 178,145,120 186,153,128 186,154,124 189,156,129 160,126,104 116,75,55 105,64,46 108,70,51 113,75,58 120,79,61 130,92,75 127,91,73 109,82,64 72,49,34 59,36,33 62,45,37 154,143,140 135,109,97 122,91,79 92,80,82 96,95,98 50,50,60 62,65,76 67,70,79 70,69,84 120,115,117 230,200,174 255,228,190 255,226,199 196,153,147 99,70,66 105,76,72 183,145,147 147,124,135 113,104,128 103,99,123 98,94,114 82,77,93 84,80,93 85,78,92 86,77,88 93,80,88 103,92,89 111,92,69 130,107,76 174,149,101 183,160,100 168,145,85 164,144,85 165,145,86 170,148,99 177,148,117 190,156,126 198,162,131 192,158,126 177,145,111 177,146,109 159,133,94 159,133,94 169,142,106 176,147,114 186,157,124 183,153,125 182,152,124 190,157,132 177,146,123 190,161,137 190,162,135 177,146,123 183,152,129 183,149,119 175,139,108 177,143,111 177,145,111 166,149,123 172,153,139 157,138,126 165,146,130 139,126,119 67,57,56 93,84,80 82,72,71 87,77,78 50,38,40 69,57,47 180,151,129 183,149,127 169,136,111 191,157,135 190,159,136 180,151,129 195,166,144 173,142,121 175,144,123 180,151,127 81,55,32 104,64,39 166,110,72 119,69,36 126,82,52 127,83,55 124,80,54
188,155,128 191,158,131 179,146,121 188,153,126 187,152,125 188,154,124 192,158,128 197,163,141 189,156,131 194,159,132 195,160,133 190,156,126 188,154,124 194,155,125 196,157,127 199,165,133 195,160,133 192,157,130 187,156,133 183,152,129 183,152,131 189,158,135 193,163,137 195,162,135 201,171,143 179,149,121 185,150,123 208,173,146 193,159,127 188,156,126 166,138,109 127,97,71 120,88,72 111,80,68 96,65,55 80,52,41 70,44,32 62,36,24 59,41,22 105,90,70 70,52,47 128,114,96 117,107,97 151,132,134 167,142,143 97,85,87 66,63,67 57,59,75 69,70,89 68,72,87 69,71,85 89,86,90 238,205,180 249,200,164 229,180,160 166,126,119 132,100,95 154,122,119 176,143,143 146,123,134 103,97,120 102,98,122 102,96,117 95,90,106 84,80,93 86,79,93 80,71,82 88,77,84 87,76,73 103,87,70 145,126,103 154,133,90 174,150,95 181,158,100 187,167,106 162,144,82 163,143,93 176,147,112 176,144,114 191,157,125 190,156,124 184,150,116 181,153,115 160,134,95 152,129,89 135,112,72 143,121,83 163,141,105 173,146,114 184,154,126 187,157,129 187,157,131 180,152,125 172,144,115 182,154,127 180,150,122 177,141,110 182,146,115 193,159,125 184,155,124 145,133,123 180,167,177 179,166,174 102,88,88 93,81,81 64,54,55 78,65,62 68,59,55 57,48,44 92,75,76 126,112,114 178,154,132 183,152,129 172,141,120 192,158,138 189,158,137 188,159,139 187,158,136 186,157,135 176,148,121 174,149,121 162,138,112 87,54,29 159,110,74 128,78,45 119,75,45 121,80,51 119,78,51
188,153,126 192,157,130 190,155,128 185,150,123 180,145,120 184,149,122 191,156,129 195,159,137 199,162,138 192,156,127 182,146,115 179,144,117 182,145,119 184,149,122 180,145,118 171,138,111 171,138,111 185,152,125 197,167,141 181,151,125 185,152,127 186,151,124 187,151,122 194,158,127 195,154,125 188,147,118 200,164,131 193,157,124 187,153,119 181,149,119 169,142,110 164,137,105 136,110,100 94,73,71 76,54,59 78,61,67 62,49,46 57,41,35 68,50,31 164,144,114 62,46,40 102,91,74 142,132,131 106,100,95 106,97,93 87,80,80 59,56,62 69,67,77 71,78,103 60,67,90 75,78,98 105,102,106 112,77,82 208,161,129 193,145,127 158,118,111 157,125,122 158,125,125 152,124,124 123,103,113 96,83,102 86,76,96 82,74,93 102,92,110 89,85,98 85,78,92 79,70,81 81,70,77 86,74,74 89,78,71 102,86,71 139,121,89 171,149,100 183,159,106 223,198,139 188,168,107 147,130,79 166,140,99 176,149,115 184,154,126 182,149,122 181,148,121 175,143,113 166,137,106 166,142,109 165,141,106 156,132,97 154,132,98 157,133,100 165,138,106 181,151,123 172,142,114 160,133,101 151,124,88 144,121,79 172,145,102 187,154,117 181,148,111 183,149,115 125,105,85 175,163,163 208,195,205 227,215,227 200,189,198 156,148,154 147,140,143 71,58,55 70,55,44 102,89,84 124,112,128 139,140,163 131,124,136 114,98,92 164,147,137 167,146,131 170,145,126 173,148,120 165,138,106 174,147,115 155,128,94 142,123,84 131,114,75 111,95,64 89,60,36 175,129,90 132,77,48 167,113,79 153,97,61
176,141,114 173,138,111 179,144,117 187,152,125 184,149,122 183,149,119 178,144,114 191,157,125 187,151,120 200,161,131 184,148,117 167,134,107 185,150,123 192,158,128 195,161,131 186,151,124 186,152,122 188,154,124 198,162,133 200,164,135 204,168,139 199,163,132 196,157,129 199,163,132 182,146,115 185,151,117 168,139,104 147,121,82 169,143,104 177,153,120 182,152,124 177,147,121 165,131,111 91,62,56 191,164,148 85,66,54 64,46,41 124,105,93 79,56,43 183,164,127 154,142,112 152,144,110 176,170,165 90,78,78 98,82,76 56,46,47 53,52,57 71,69,79 88,106,134 103,118,152 130,137,162 85,86,91 77,70,80 181,140,122 170,125,102 147,112,99 147,114,105 144,112,107 123,100,101 94,79,89 78,62,77 71,57,72 56,44,58 85,76,91 92,84,101 85,78,90 80,72,78 80,72,78 81,71,75 84,74,75 90,78,80 106,92,78 189,168,141 190,158,124 208,172,125 172,146,94 145,130,81 144,130,85 154,133,92 170,146,113 185,157,130 189,161,134 188,158,132 180,150,124 176,146,120 175,145,117 179,146,121 172,141,118 174,143,120 179,148,125 179,149,123 183,150,123 195,163,133 179,150,117 160,136,99 160,134,95 168,142,103 174,145,110 180,151,118 131,121,111 143,133,134 144,136,142 98,90,98 161,153,159 168,160,166 194,183,190 186,174,179 184,169,177 183,169,182 191,186,202 158,156,178 152,148,172 240,234,255 222,216,237 193,191,215 161,159,179 158,148,136 177,153,118 179,150,119 176,149,115 164,142,104 159,140,101 152,136,92 103,93,69 61,41,23 126,81,46 178,113,74 191,123,80
156,124,94 162,130,100 181,149,119 181,152,121 174,140,110 189,152,126 195,161,131 188,156,122 176,148,110 166,137,102 165,141,106 164,140,105 158,131,97 167,140,104 160,133,97 161,134,98 163,135,97 179,148,111 183,149,117 187,152,125 181,148,123 180,145,120 177,143,113 172,140,108 175,143,109 176,147,112 154,133,92 112,98,53 124,114,65 140,125,85 163,141,107 182,152,126 169,127,105 100,64,56 198,164,142 77,55,37 67,49,44 105,85,67 77,65,55 183,175,183 176,171,187 172,168,181 143,139,150 156,144,158 125,113,118 89,83,90 64,71,85 92,103,134 140,150,186 154,164,200 139,145,175 93,94,115 81,79,91 121,98,87 160,118,96 148,112,92 139,108,96 129,101,88 113,90,87 71,57,62 100,86,101 61,49,65 60,48,64 85,75,93 100,90,108 83,74,87 94,88,93 89,82,85 80,73,76 82,72,73 89,75,75 98,80,75 142,118,94 173,146,110 217,180,138 212,176,127 175,148,105 145,132,84 147,134,86 149,130,93 152,129,98 164,136,107 170,139,116 175,144,121 175,142,117 182,149,122 172,139,114 181,148,123 181,147,125 175,141,119 184,154,126 194,164,136 191,157,127 183,151,121 182,154,125 181,151,123 176,146,118 168,138,112 172,146,121 117,108,104 130,120,119 83,76,79 76,68,74 149,141,147 224,213,220 170,159,166 255,243,255 255,249,255 241,233,250 208,203,221 228,225,242 83,80,97 249,241,255 255,252,255 251,249,255 144,152,180 109,112,130 173,153,135 184,153,130 181,151,123 189,162,128 174,150,115 166,147,112 157,139,97 146,128,98 59,49,37 101,67,45 201,143,106
185,153,121 175,143,111 181,149,117 161,132,99 181,145,116 179,144,117 182,150,120 161,135,96 148,130,88 130,118,77 109,102,59 113,101,60 124,112,71 107,93,48 124,114,65 133,119,74 148,125,83 158,135,95 173,144,111 167,140,108 180,152,123 178,151,119 163,139,102 152,134,92 150,132,88 173,158,111 143,130,80 142,134,80 114,109,56 132,124,74 137,123,78 162,141,100 168,128,92 93,58,45 183,156,124 78,52,27 67,45,37 96,79,55 135,122,117 241,233,250 246,242,255 243,240,255 185,182,199 233,227,248 214,210,232 168,170,195 113,122,147 130,137,160 82,88,107 109,112,130 90,92,108 83,82,97 83,81,93 71,64,64 156,120,98 151,113,94 132,105,87 133,111,93 88,70,65 117,104,114 69,60,75 103,91,107 60,48,64 87,77,95 107,97,117 98,89,104 106,100,107 99,93,98 89,81,87 88,78,82 80,68,70 80,67,62 103,83,74 131,110,87 196,160,127 216,177,136 201,161,127 174,147,111 172,145,113 161,134,102 164,136,107 162,132,104 167,137,109 172,139,114 176,146,118 178,146,116 188,154,120 198,164,130 187,153,121 206,167,137 186,152,122 183,151,121 179,143,114 187,151,122 183,151,121 197,164,137 181,146,119 179,146,121 121,101,94 121,111,112 115,106,102 61,54,52 83,76,79 149,141,147 205,197,203 229,221,227 241,232,243 210,201,216 255,255,255 255,253,255 172,167,183 94,87,99 150,141,152 159,152,162 166,162,171 154,155,174 108,113,137 148,136,126 171,154,115 152,136,94 120,110,59 139,131,79 129,121,71 137,126,82 135,124,78 124,117,76 73,66,48 103,76,58
180,146,112 180,146,112 185,151,117 183,148,121 181,148,121 176,147,116 174,145,114 156,137,100 122,107,69 121,109,68 118,109,64 129,118,72 133,123,74 122,114,62 113,108,55 129,120,75 136,122,79 148,132,90 151,130,89 155,133,95 138,119,82 139,122,83 117,107,58 113,105,53 144,136,82 146,141,86 96,92,34 135,131,73 139,135,77 131,129,71 109,101,47 146,133,83 157,125,81 87,52,37 140,121,86 106,89,54 154,116,99 87,71,54 160,150,151 163,156,166 161,157,168 163,161,169 140,133,143 226,220,241 245,244,255 193,201,233 133,144,171 115,121,142 59,56,62 51,46,45 105,99,104 91,87,96 71,71,71 60,59,62 146,114,98 153,115,96 122,96,82 100,77,74 133,119,134 73,64,77 109,97,111 103,88,108 68,53,73 101,94,124 117,110,124 121,114,126 125,118,132 117,111,118 102,94,100 89,79,83 82,70,70 74,64,63 82,75,75 106,88,83 127,101,80 202,173,140 188,153,126 178,145,118 175,142,115 169,136,111 160,130,104 160,130,102 154,124,96 170,137,110 188,154,124 188,152,121 191,155,122 201,166,130 198,159,127 201,162,130 200,166,136 178,144,112 188,149,117 194,155,123 191,155,124 188,154,124 181,151,123 161,136,117 93,80,88 93,86,86 86,81,78 63,56,54 78,71,71 146,139,142 178,170,176 234,226,234 235,226,237 255,253,255 255,252,255 195,190,208 138,133,149 81,74,84 74,68,73 158,151,154 163,157,162 145,141,154 114,112,136 107,99,88 122,115,58 105,98,39 114,112,52 114,112,52 111,106,53 123,115,65 105,97,45 117,107,56 115,99,55 96,85,52
178,146,114 184,152,120 186,154,122 185,152,127 190,157,130 176,147,116 170,141,108 156,137,98 130,115,75 109,97,56 118,104,59 127,117,64 106,96,43 118,113,58 119,116,65 110,105,54 118,113,62 135,127,77 133,120,72 123,113,64 135,122,74 113,102,56 89,84,33 102,97,44 107,103,45 113,106,49 129,122,63 129,122,63 121,117,57 133,131,73 157,154,101 136,128,78 148,120,80 86,52,34 141,132,101 113,101,71 157,119,98 70,55,46 153,146,149 153,145,151 103,100,104 40,38,39 99,94,96 219,212,226 247,248,255 173,180,205 140,146,167 98,99,118 87,81,76 74,64,52 71,65,60 80,79,82 63,67,69 65,63,59 92,84,71 119,105,91 146,122,114 139,115,107 120,106,106 100,88,102 109,95,108 92,76,93 76,60,77 107,105,117 134,111,112 138,119,126 134,128,135 129,122,134 108,101,113 97,90,90 82,71,68 73,64,58 78,69,65 79,73,68 90,84,77 140,120,100 161,130,107 158,129,105 158,127,104 148,119,95 139,110,86 152,124,97 146,118,91 146,116,90 154,125,101 164,135,111 190,157,132 202,167,140 194,157,131 184,149,124 185,151,121 189,153,122 190,149,118 204,165,135 190,156,126 202,166,137 198,164,142 180,161,149 92,85,95 78,72,77 54,49,51 85,75,74 103,93,97 149,139,143 172,161,168 209,198,207 249,237,249 255,254,255 221,211,229 163,155,174 113,108,126 77,73,86 52,49,53 132,127,129 147,140,143 127,121,128 94,91,106 102,100,67 110,111,45 113,113,52 110,109,53 103,101,43 128,123,68 125,120,65 130,122,68 162,153,97 133,124,66 118,110,56
167,140,104 178,151,115 172,145,109 172,144,115 180,150,122 180,153,121 162,135,101 153,135,91 136,122,79 131,117,72 123,113,64 112,101,55 129,118,74 128,117,71 122,112,63 130,122,68 109,105,45 110,105,50 110,105,52 94,89,36 98,88,39 91,83,33 94,89,36 114,110,52 133,129,69 133,129,69 104,100,42 93,86,29 111,106,51 129,128,74 141,140,88 125,119,71 100,84,42 73,49,23 76,70,36 82,76,40 156,119,93 73,60,53 134,126,132 126,118,126 41,43,43 46,48,45 115,110,109 161,155,160 159,155,164 141,141,151 123,124,129 90,89,94 84,78,71 75,69,60 60,57,42 62,61,54 54,54,54 118,113,129 82,72,62 118,94,59 183,142,111 167,132,107 128,105,90 134,114,124 108,88,98 75,56,72 86,73,92 119,113,134 206,178,169 214,184,167 125,113,127 126,118,137 115,110,128 98,90,96 85,75,76 100,93,91 77,70,70 73,66,69 82,75,78 117,96,92 164,135,113 156,130,107 139,110,88 131,102,78 128,102,79 142,116,93 164,135,113 164,138,115 145,119,98 150,124,101 158,129,105 185,152,127 195,161,131 189,153,124 191,157,125 191,155,124 196,160,129 198,161,135 189,156,129 186,152,122 190,161,139 156,141,130 84,78,83 74,68,73 37,32,31 63,53,52 117,107,111 152,142,146 169,158,165 157,146,153 210,198,210 206,197,210 183,173,191 153,145,164 117,113,135 86,83,98 56,53,59 57,51,56 79,69,68 112,107,109 119,116,131 91,87,81 121,122,72 109,110,44 138,136,76 109,107,49 122,120,62 130,130,71 107,105,45 129,127,67 94,92,34 130,127,74
139,121,79 155,137,95 156,137,98 160,141,104 161,139,103 145,127,85 126,110,66 111,98,50 113,103,52 107,97,46 100,93,36 111,103,51 120,111,64 135,130,79 116,111,56 126,122,76 112,108,62 98,94,46 95,92,41 128,125,74 97,89,35 128,124,66 116,114,54 94,92,30 109,107,45 110,108,48 113,105,53 109,99,50 125,117,65 92,88,40 123,117,69 135,121,76 141,123,81 134,117,78 131,120,74 123,118,67 157,122,95 135,128,131 95,92,96 51,46,45 59,60,52 53,56,48 132,130,126 142,135,135 125,118,118 113,108,110 105,101,95 80,79,72 75,71,65 54,53,44 59,63,46 48,49,41 95,93,94 147,140,150 115,105,67 151,124,81 203,166,126 176,133,100 171,125,97 182,121,105 91,69,63 73,59,74 102,96,117 110,106,126 86,77,90 153,140,137 151,128,127 121,117,137 115,111,131 107,100,110 93,86,89 141,134,137 83,80,84 72,69,73 74,71,75 87,75,80 147,126,103 144,118,95 146,117,93 141,115,90 138,112,89 142,116,95 134,108,85 132,103,83 133,104,84 134,105,83 158,129,105 172,139,114 183,149,119 172,138,108 186,152,120 184,150,118 174,144,116 181,146,121 188,160,133 188,162,139 175,154,143 155,142,135 104,98,103 54,47,45 114,105,101 92,85,83 129,119,123 149,139,143 160,149,156 152,141,148 177,166,175 163,154,165 159,152,166 154,149,167 119,120,143 94,95,118 74,75,96 43,43,55 75,67,45 93,86,86 99,95,104 163,159,183 120,119,112 132,127,74 124,121,68 112,107,56 118,115,62 161,157,99 122,120,58 110,108,48 134,130,72 110,106,48
