153,123,97 133,103,77 137,109,82 129,105,79 119,105,76 115,100,89 111,99,87 101,92,84 95,85,84 91,86,83 87,85,86 85,85,82 89,89,86 86,85,88 80,79,82 84,82,80 103,92,85 115,100,91 144,125,100 165,136,112 160,130,104 159,129,103 169,139,111 169,139,111 166,137,106 168,139,108 170,141,110 163,134,103 170,140,112 177,147,119 182,149,122 179,146,119 172,142,114 177,147,119 184,154,126 183,153,125 161,131,103 160,127,100 154,121,94 183,148,121 174,139,112 166,131,104 177,142,115 167,132,105 165,130,103 150,118,88 156,124,94 156,124,94 153,121,91 153,121,91 141,109,79 161,129,97 166,132,100 174,135,105 187,151,131 255,242,224 94,69,52 148,119,99 177,140,116 139,102,78 142,111,92 116,90,67 174,145,121 162,147,125 184,163,140 141,117,95 164,140,116 159,129,103 164,132,102 169,140,109 174,145,114 173,144,113 149,120,89 178,146,116 168,139,108 183,154,121 181,152,119 184,155,124 189,160,129 187,157,129 197,167,139 190,160,132 170,140,112 174,144,116 158,129,98 151,122,91 182,153,120 170,141,108 173,144,111 162,133,100 151,124,90 143,116,82 153,126,92 154,128,87 164,138,99 167,141,102 144,121,81 143,120,80 160,137,97 148,125,83 148,122,81 179,151,111 145,118,75 183,153,109 202,170,124 176,144,100 191,157,112 193,162,113 186,155,102 169,139,95 170,140,96 199,172,125 158,135,93 174,148,107 162,139,97 163,142,99 151,131,85 154,134,55 174,156,23 194,170,17 186,168,28 142,124,8 68,54,9 43,32,13 45,35,13 58,50,0 100,90,12 129,116,16
137,106,83 132,101,78 136,107,83 129,108,83 113,99,72 110,98,86 103,93,81 85,76,68 88,78,77 94,89,88 84,82,83 73,73,73 84,86,86 77,75,73 83,81,79 86,82,76 123,111,99 133,117,102 183,162,137 169,138,115 142,112,86 169,139,113 167,137,109 174,144,116 165,136,105 169,140,109 167,138,107 176,147,116 176,146,118 165,135,107 179,146,119 176,143,116 181,151,123 181,151,123 160,130,102 166,136,108 173,143,115 179,146,119 177,144,117 163,128,101 159,124,97 163,128,101 158,123,96 153,118,91 152,117,90 151,119,89 147,115,85 168,136,106 165,133,103 162,130,100 163,131,101 165,133,103 170,136,106 172,133,103 250,210,187 227,189,170 210,176,156 218,184,162 186,153,126 164,129,102 141,106,81 192,156,127 246,207,175 255,227,195 250,213,187 241,205,176 178,143,116 159,125,95 149,113,80 172,138,104 179,145,111 170,136,102 178,144,112 167,135,103 178,146,116 174,145,112 177,148,115 184,155,124 211,182,151 179,149,121 174,144,116 180,150,122 179,149,121 173,143,115 170,141,110 135,106,75 169,140,107 162,133,100 155,126,93 133,104,71 140,113,79 202,175,141 143,116,82 143,117,76 140,114,75 143,117,78 165,142,102 166,143,103 171,148,108 160,137,95 179,153,112 161,133,93 165,135,93 184,152,108 172,138,95 195,161,118 215,181,138 210,177,127 206,173,121 172,141,88 195,164,113 202,172,116 190,159,108 192,159,111 195,164,113 151,125,73 145,118,75 149,125,43 183,161,27 207,182,24 171,153,24 120,102,4 58,48,10 46,37,8 66,58,8 94,88,13 124,114,24 148,134,21
137,109,82 130,102,75 123,93,67 109,83,58 111,92,65 116,102,88 97,86,71 94,82,72 91,79,69 98,88,76 96,86,74 128,119,115 116,110,105 112,98,73 128,114,89 137,118,93 148,129,104 161,140,113 188,163,135 195,165,137 162,133,102 170,141,110 190,161,130 185,153,123 170,136,106 171,137,107 148,116,86 161,129,99 154,122,92 149,117,87 178,146,116 153,121,91 147,115,85 163,131,101 147,115,85 149,115,85 137,103,73 151,117,87 152,118,88 140,108,78 150,118,88 146,114,84 172,140,110 185,152,125 189,156,129 186,157,126 187,158,127 186,157,126 176,147,116 193,164,133 182,150,120 178,146,116 154,122,90 179,143,114 187,146,119 255,233,204 255,219,187 228,192,159 183,151,121 174,142,112 255,219,191 255,217,189 245,198,166 255,220,187 255,216,188 228,187,158 203,164,134 160,124,93 130,94,61 165,131,97 156,122,88 169,135,103 193,159,127 190,156,126 194,160,130 182,153,122 187,158,127 194,165,134 184,155,124 174,145,114 184,155,124 182,153,122 194,165,134 165,136,105 155,126,93 167,138,105 141,114,80 150,123,89 150,123,89 146,119,85 147,120,88 141,114,82 154,127,95 145,118,86 146,119,87 154,127,95 158,131,95 173,146,110 182,153,118 169,140,105 175,143,109 191,158,121 192,157,121 197,160,118 200,163,121 195,158,114 210,173,129 174,138,91 189,153,104 156,123,73 202,169,119 214,181,131 207,174,124 177,141,92 203,170,118 189,155,96 169,144,69 172,153,42 199,176,20 207,180,21 150,135,27 95,81,15 49,41,7 71,62,17 119,110,25 152,139,17 169,154,18 174,157,21
117,89,60 129,101,72 127,97,69 129,101,74 118,97,72 117,99,78 123,105,84 124,107,83 137,118,95 142,121,96 121,100,75 136,113,84 166,141,111 174,144,116 177,147,119 180,152,125 174,146,119 171,143,116 188,158,130 156,127,96 172,143,110 169,140,107 151,122,91 154,122,92 146,112,82 158,124,94 158,126,96 150,118,88 151,119,89 160,128,98 148,116,86 150,118,88 128,96,66 169,137,107 156,124,94 143,109,79 150,116,86 136,102,72 160,126,96 160,128,98 169,137,107 176,144,114 186,154,124 189,159,131 193,163,135 193,166,134 193,166,134 180,151,120 184,155,124 181,152,121 175,143,113 158,126,96 161,129,97 177,141,110 186,147,117 198,159,129 192,156,127 200,166,134 193,159,127 202,166,135 246,202,174 235,184,158 190,142,115 218,172,144 230,186,158 209,168,141 173,132,105 180,140,117 173,137,106 164,130,96 153,119,85 157,123,91 167,133,101 183,149,119 179,145,115 179,150,119 173,144,113 175,146,115 184,155,124 167,138,107 167,138,107 160,131,100 139,110,79 147,118,85 141,112,77 158,129,94 152,125,91 147,120,86 155,128,94 143,116,82 116,89,57 173,146,114 148,121,89 155,128,96 141,114,82 154,127,95 125,98,62 166,139,103 173,144,109 168,136,102 184,152,118 174,141,104 185,150,114 200,163,121 212,175,133 201,164,120 174,137,93 188,152,105 173,137,88 184,148,99 213,177,128 203,167,118 193,157,108 200,164,115 188,152,101 198,167,107 186,160,67 191,174,25 211,186,19 199,172,28 122,111,26 68,55,5 71,61,19 120,108,30 169,158,25 194,177,12 196,177,22 196,177,22
139,110,79 145,116,85 121,91,63 118,93,65 120,96,70 132,107,77 156,126,98 160,127,100 152,122,94 172,144,117 172,142,116 159,131,102 173,145,116 176,144,114 179,147,117 175,143,113 179,150,119 183,154,123 171,144,112 171,144,112 176,147,116 166,137,106 163,134,103 161,129,99 158,124,94 152,118,88 151,119,89 150,118,88 164,132,102 150,118,88 161,129,99 137,105,75 160,128,98 147,115,85 150,118,88 150,116,86 163,129,99 166,132,102 176,142,112 171,139,109 175,143,113 179,147,117 150,118,88 190,158,128 186,154,124 182,153,122 177,148,117 161,129,99 189,157,127 162,130,100 139,107,77 132,100,70 164,132,100 174,138,107 189,150,118 193,154,124 198,164,134 200,168,138 195,161,129 217,181,148 251,210,183 234,181,158 162,114,89 193,147,121 203,162,135 196,155,128 162,122,99 184,144,121 179,143,114 175,143,113 158,126,94 169,137,105 174,142,110 170,138,106 186,157,124 196,167,136 193,164,133 177,148,117 180,151,120 172,143,112 158,129,98 153,124,93 138,109,78 156,127,94 141,112,77 159,130,95 160,133,97 140,113,77 148,121,87 155,128,94 144,117,85 153,126,94 158,131,99 165,138,106 151,124,92 162,135,103 157,130,94 176,149,113 177,148,113 175,143,111 184,152,120 190,156,122 182,146,113 222,184,147 193,155,120 181,146,108 198,163,125 178,144,103 208,174,133 192,158,117 195,161,118 202,165,121 214,175,132 164,125,82 206,167,126 192,159,80 201,180,41 211,187,22 211,190,20 186,159,25 110,94,20 82,67,4 111,100,13 164,147,22 199,184,25 216,188,20 211,186,17 210,185,18
141,109,79 143,111,81 146,114,84 150,118,86 163,129,97 164,129,93 177,142,106 171,138,101 173,140,103 171,139,105 161,129,95 174,142,110 176,144,112 167,135,103 148,116,84 141,109,77 151,119,87 168,136,104 175,148,116 180,153,121 142,113,82 162,133,102 173,144,113 165,133,103 166,132,102 159,125,95 161,129,99 149,117,87 165,133,103 162,130,100 150,118,88 157,125,95 165,133,103 174,142,112 181,149,119 171,137,107 169,135,105 162,128,98 172,138,108 177,145,115 181,149,119 186,154,124 183,151,121 190,158,128 175,143,113 188,156,126 182,150,120 162,130,100 148,116,86 151,119,89 150,118,88 157,125,95 156,124,92 171,137,105 194,158,125 194,158,127 200,168,136 191,162,129 195,161,127 224,188,157 255,227,202 244,198,172 208,164,138 201,156,133 191,149,127 172,132,109 154,117,91 163,127,105 174,141,116 179,148,125 175,146,113 163,134,101 174,145,112 179,150,117 186,157,124 170,141,110 179,150,119 181,152,121 173,144,113 159,130,99 144,115,84 142,113,82 126,97,66 140,111,78 160,131,96 154,125,90 151,124,88 150,123,87 188,161,127 175,148,114 174,147,115 172,145,113 169,142,110 179,152,120 158,131,99 126,99,67 183,156,120 182,155,119 181,152,117 168,136,104 161,129,97 188,154,120 200,164,131 197,158,126 200,162,127 188,153,117 187,152,114 187,152,114 158,123,85 210,175,137 196,161,123 194,157,117 189,150,109 220,181,140 221,183,137 185,157,47 207,184,26 216,191,22 212,187,20 183,159,26 130,109,12 138,116,12 175,155,23 206,182,19 220,193,18 221,192,18 220,191,19 220,191,19
173,133,99 182,142,108 180,145,109 165,129,96 157,121,88 166,133,96 177,143,109 183,149,117 183,149,119 170,136,106 171,137,107 161,129,99 175,143,113 170,138,108 157,125,95 163,131,101 167,135,105 158,126,96 178,146,116 179,147,117 177,145,115 178,146,116 166,137,106 170,141,110 183,151,121 168,136,106 171,139,109 179,147,117 183,151,121 185,153,123 162,130,100 167,135,105 169,137,107 160,128,98 192,160,130 150,118,88 157,125,95 163,131,101 167,135,105 154,122,92 171,139,109 129,97,67 154,122,92 170,138,108 162,130,100 164,132,102 158,126,96 170,136,106 163,129,99 154,122,92 151,119,85 145,111,79 149,117,85 171,139,107 192,158,126 197,163,129 197,168,133 196,169,133 189,160,125 211,175,146 255,236,213 255,234,212 238,196,174 201,158,139 186,145,127 165,124,104 152,115,91 145,109,87 162,128,106 170,137,110 157,125,93 160,128,96 177,145,113 175,143,113 177,145,115 181,149,119 182,150,120 175,146,115 163,134,103 157,125,95 154,122,92 154,122,92 148,116,86 161,129,97 156,127,92 186,157,122 170,141,108 190,161,128 187,160,128 175,148,116 169,142,110 169,142,110 165,138,106 171,144,112 179,152,120 167,140,108 170,138,106 181,149,117 183,151,119 188,156,126 185,153,123 194,160,128 205,171,139 182,146,115 198,162,133 183,149,119 187,153,123 195,161,129 167,133,101 210,175,139 181,146,110 187,147,111 185,145,109 198,160,123 189,156,88 191,166,20 211,185,21 218,188,23 214,189,22 199,176,16 188,167,17 191,173,15 205,189,19 218,194,18 222,193,21 222,194,17 224,196,19 221,192,20
194,154,118 170,130,94 185,145,109 193,155,120 168,130,95 151,118,81 180,146,112 169,135,103 160,126,96 178,144,114 176,142,112 170,138,108 163,131,101 160,128,98 186,154,124 176,144,114 162,130,100 171,139,109 183,151,121 189,157,127 191,159,129 182,150,120 175,146,115 180,151,120 166,137,106 162,133,102 171,139,109 177,145,115 174,142,112 179,147,117 179,147,117 181,149,119 174,142,112 174,142,112 176,144,114 176,144,114 175,143,113 169,137,107 179,147,117 164,132,102 185,153,123 170,138,108 195,163,133 149,117,87 144,112,82 158,126,96 161,129,99 141,107,77 169,135,105 171,139,109 162,132,104 144,116,87 80,64,49 150,132,102 191,155,122 196,160,131 197,168,135 193,164,129 194,160,126 213,177,148 255,228,204 251,210,192 217,176,158 193,152,132 181,141,118 168,131,107 154,116,95 141,107,87 139,105,85 163,131,101 172,140,110 175,143,111 169,137,105 169,137,107 176,144,114 175,143,113 189,157,127 193,164,133 174,145,114 182,150,120 179,147,117 178,146,116 167,135,105 157,125,93 181,152,117 186,157,122 191,162,129 166,137,104 168,141,109 169,142,110 147,120,88 192,165,133 169,142,110 175,148,116 167,140,108 168,141,109 198,166,134 170,138,106 181,149,117 193,161,131 183,151,121 190,156,124 183,149,117 197,163,133 194,160,130 186,152,122 180,146,116 180,146,114 136,102,70 185,149,116 158,122,89 169,129,95 174,134,100 168,130,93 179,152,66 202,177,21 218,190,20 219,190,18 218,188,21 219,191,21 221,199,24 221,199,24 214,197,19 217,195,18 220,191,19 221,193,16 225,197,20 222,193,21
176,136,100 190,150,114 182,142,106 148,110,75 198,160,125 173,140,103 155,121,87 166,132,100 173,139,107 183,151,121 175,143,113 160,132,105 145,117,90 165,135,107 170,140,112 167,137,109 173,143,115 163,130,103 173,138,111 172,137,110 174,139,112 185,150,123 184,151,124 178,145,118 148,115,88 172,139,112 178,146,116 162,130,100 186,154,124 161,129,99 162,130,100 175,143,113 185,153,123 155,123,93 162,130,100 189,157,127 177,145,115 161,129,99 170,138,108 148,116,86 139,107,77 149,117,87 169,137,107 156,124,94 141,109,79 190,158,128 172,140,110 140,107,82 161,133,106 153,125,98 144,119,91 120,99,76 105,84,69 143,117,94 185,149,118 193,157,128 203,171,139 195,166,131 194,161,124 225,189,160 244,206,185 215,177,158 189,148,130 182,140,118 177,134,117 181,138,121 157,119,100 98,67,57 71,43,34 172,144,117 162,133,100 176,144,112 176,144,112 188,156,126 176,144,114 184,152,122 176,144,114 181,149,119 192,160,130 183,151,121 185,153,123 148,116,86 148,119,88 137,108,77 176,147,114 169,140,107 166,137,106 189,160,129 176,147,116 187,158,127 162,133,102 182,153,122 166,137,106 163,134,103 186,157,126 180,151,120 181,147,117 173,139,109 170,136,106 188,155,128 200,167,140 187,153,123 174,140,110 185,151,119 180,146,114 173,139,107 178,144,112 164,128,95 151,115,82 167,131,98 166,130,97 182,144,109 154,116,81 186,148,111 183,154,64 203,179,16 213,185,17 218,190,20 219,191,23 219,195,21 219,198,26 220,199,27 220,200,23 217,195,18 219,192,19 220,193,20 225,198,23 225,198,23
190,150,114 188,148,112 154,114,78 142,104,69 163,125,90 158,125,88 163,129,95 158,124,92 171,137,105 163,131,101 147,115,85 138,110,83 137,111,86 144,116,89 166,138,111 160,130,102 166,136,108 158,125,98 163,128,101 158,123,96 166,131,104 170,135,108 176,143,116 186,153,126 172,139,112 146,113,86 163,131,101 161,129,99 177,145,115 178,146,116 186,154,124 181,149,119 176,144,114 176,144,114 174,142,112 182,150,120 143,111,81 160,128,98 139,107,77 149,117,87 151,119,89 154,122,92 148,116,86 162,130,100 136,104,74 163,131,101 148,116,86 173,143,117 150,124,99 146,120,95 136,112,86 127,103,79 123,97,76 140,106,84 182,146,117 189,153,124 204,172,140 201,172,137 195,162,125 220,186,156 233,197,175 196,158,137 177,135,113 169,126,107 131,101,86 117,92,75 172,144,117 245,219,194 162,136,111 214,182,152 172,140,110 176,144,112 182,150,118 181,149,119 188,156,126 192,160,130 188,156,126 177,143,113 173,139,109 170,138,108 168,136,106 190,158,128 159,130,99 161,132,101 117,88,55 182,153,120 173,144,113 172,143,112 166,137,106 182,153,122 186,157,126 186,157,126 179,150,119 177,148,117 182,153,122 189,160,129 181,147,117 179,145,115 169,135,105 116,83,56 169,136,109 173,139,109 177,143,113 188,154,122 171,137,105 160,126,94 174,140,108 167,131,98 138,102,69 198,162,129 156,120,87 177,142,106 170,135,99 179,144,106 189,160,68 202,178,13 212,184,16 217,189,19 219,191,23 219,195,21 219,198,26 220,199,27 220,200,23 217,195,18 219,192,19 220,193,20 225,198,23 225,198,23
148,110,75 147,109,74 183,145,110 160,125,89 170,135,99 143,109,75 164,130,98 179,145,115 150,116,86 157,125,95 148,116,86 164,136,109 159,130,106 167,137,111 167,137,111 169,139,111 163,130,103 153,120,93 144,109,82 156,121,94 152,117,90 141,106,79 176,143,116 167,134,107 178,145,118 185,152,125 189,157,127 168,136,106 197,165,135 182,150,120 151,119,89 172,140,110 178,146,116 150,118,88 146,114,84 153,121,91 161,129,99 162,130,100 141,109,79 163,131,101 153,121,91 198,166,136 149,117,87 143,111,81 147,115,85 147,115,85 153,121,91 158,130,103 161,132,108 153,127,102 131,110,83 129,105,81 150,124,101 158,128,102 177,144,117 185,153,123 194,167,133 193,169,132 191,160,123 217,185,155 183,152,133 145,113,97 93,66,59 76,58,53 171,150,125 219,195,162 94,75,50 139,118,95 146,113,86 178,144,114 184,152,122 179,147,115 182,150,118 178,146,116 193,161,131 195,163,133 189,157,127 192,158,128 172,145,113 144,120,87 162,133,102 186,154,124 157,125,95 140,108,78 181,149,117 167,135,103 177,145,115 171,139,109 164,132,102 182,150,120 175,146,115 183,154,123 172,143,112 184,155,124 165,136,105 193,164,133 179,145,115 187,153,123 177,143,113 157,124,97 228,195,168 194,160,130 169,135,105 171,137,105 166,132,100 183,149,117 152,118,86 164,128,95 186,150,117 174,138,105 181,142,110 173,138,102 170,135,99 204,166,129 187,161,68 203,180,12 218,188,19 219,189,20 218,190,22 218,194,20 216,195,23 220,199,27 219,199,24 216,196,21 219,192,19 220,193,20 225,198,23 227,200,25
158,124,90 142,108,74 151,117,83 163,131,99 169,137,105 177,145,113 165,133,103 142,109,82 175,142,115 170,140,112 159,129,101 160,127,102 179,146,121 168,138,110 153,123,95 155,126,95 147,111,82 149,113,84 153,119,89 143,109,79 166,132,102 162,128,98 165,131,101 153,119,89 170,136,106 158,124,94 150,118,88 154,122,92 153,121,91 196,164,134 190,158,128 177,145,115 171,139,109 169,137,107 128,96,66 165,131,101 143,109,79 149,115,85 173,139,109 163,129,99 176,142,112 233,201,171 165,133,103 169,137,107 128,96,66 149,117,87 157,125,95 160,130,102 166,136,110 146,120,95 122,103,78 133,109,85 153,124,100 166,131,106 162,129,102 181,149,117 194,165,130 193,165,127 193,165,127 218,188,160 142,110,94 94,61,54 90,57,59 90,62,64 77,54,55 61,40,40 85,66,68 147,125,105 179,147,117 194,160,130 159,125,95 183,149,119 192,158,128 195,161,131 183,149,119 164,130,100 199,165,135 186,159,125 125,113,103 85,76,61 184,150,118 176,144,114 132,98,66 152,118,86 159,125,95 165,131,101 178,144,114 171,137,107 150,116,86 139,105,75 136,104,74 172,140,110 191,162,131 197,168,137 199,165,135 195,161,131 181,147,117 180,146,116 192,158,128 188,154,122 194,160,128 179,145,113 180,146,114 170,136,104 181,147,115 184,150,118 187,153,121 177,143,109 194,160,126 179,144,108 165,130,94 169,138,99 189,158,119 183,150,111 175,151,46 201,179,14 214,190,16 216,191,22 216,191,22 215,192,22 214,193,21 215,194,22 220,200,25 219,199,24 216,193,21 219,191,21 225,198,23 226,199,24
141,107,75 145,111,79 167,133,101 161,129,97 156,124,92 149,117,87 133,101,71 157,124,97 175,142,115 159,129,101 148,118,90 146,113,88 146,113,88 165,135,107 152,122,94 147,118,87 167,131,102 171,135,106 159,125,95 159,125,95 158,124,94 163,129,99 187,153,123 159,125,95 135,101,71 129,95,65 147,115,85 161,129,99 167,135,105 164,132,102 169,137,107 163,131,101 160,128,98 148,116,86 161,129,99 139,107,77 132,100,70 171,139,109 148,116,86 153,121,91 168,136,106 168,136,106 186,154,124 161,129,99 163,134,103 156,127,96 151,122,91 160,130,102 164,136,109 152,126,101 121,104,78 129,108,83 165,134,111 173,138,111 169,134,109 158,128,102 173,146,114 180,153,119 190,163,129 198,168,142 173,143,126 130,93,80 140,100,75 255,221,188 167,111,89 175,121,101 255,219,186 164,120,92 192,157,130 181,147,117 184,152,122 186,152,122 186,152,122 174,140,110 183,148,121 193,159,129 180,146,114 138,116,96 75,75,72 114,97,73 171,137,105 175,143,113 170,136,104 149,115,83 160,126,96 181,147,117 195,161,131 176,142,112 166,132,102 191,157,127 176,144,114 146,114,84 175,146,115 188,159,128 179,145,115 184,150,120 186,152,122 198,164,134 187,153,123 169,135,103 166,132,100 150,116,84 202,168,136 200,166,134 169,135,103 174,140,108 194,160,128 178,144,112 173,139,107 182,147,111 188,155,118 184,151,112 167,139,99 164,133,94 175,150,52 200,178,15 211,188,18 214,191,21 214,191,21 214,191,21 217,194,24 218,195,23 218,195,23 216,193,21 215,192,24 218,190,24 220,193,18 225,198,23
118,86,56 155,123,93 146,114,84 154,125,94 149,119,91 146,116,90 132,102,74 145,116,85 156,127,96 141,112,81 135,106,75 145,115,87 141,111,83 158,129,98 153,124,93 162,133,102 167,131,102 166,130,101 162,128,98 162,128,98 187,153,123 194,160,130 190,156,126 205,171,141 159,125,95 153,119,89 157,125,95 183,151,121 176,144,114 176,144,114 155,123,93 134,102,72 158,126,96 162,130,100 147,115,85 154,125,94 120,91,60 175,146,115 165,136,105 172,143,112 144,115,84 134,102,72 163,131,101 168,139,108 161,134,102 153,126,94 154,127,95 158,130,101 162,134,107 157,131,106 132,111,86 142,118,94 167,137,111 177,141,112 172,137,112 144,116,89 133,110,79 150,130,100 169,144,116 173,145,116 202,173,153 166,130,108 178,136,112 198,153,118 201,150,126 204,155,133 230,182,168 111,76,61 161,127,105 193,159,129 193,159,129 185,151,121 194,160,130 185,150,125 184,149,124 146,113,86 145,124,99 79,84,83 79,75,69 148,124,100 183,153,125 198,164,132 184,150,118 152,118,86 132,98,68 174,140,110 199,165,135 180,146,116 178,144,114 149,115,85 164,130,100 185,151,121 200,168,138 193,161,131 188,154,124 184,150,120 188,154,124 199,165,135 187,153,123 169,135,103 181,147,115 179,145,113 138,104,72 185,151,119 170,136,104 159,125,93 183,149,117 152,118,88 187,153,123 170,138,108 159,135,102 138,118,88 138,118,86 152,130,96 176,153,68 199,179,20 210,186,21 213,190,20 213,189,24 213,189,24 216,193,23 217,194,22 217,194,22 215,192,20 213,190,22 213,190,22 219,191,21 225,197,27
151,122,91 135,106,75 148,118,92 131,103,76 126,98,69 132,104,77 155,125,99 161,131,103 153,123,95 151,121,93 144,114,86 145,115,87 155,125,97 142,112,84 145,115,87 151,122,91 150,114,85 158,122,93 155,121,91 136,102,72 152,118,88 143,109,79 143,109,79 151,117,87 157,123,93 151,117,87 150,118,88 169,137,107 170,138,108 155,123,93 163,131,101 148,116,86 167,135,105 165,133,103 165,133,103 149,120,89 151,122,91 141,112,81 138,109,78 146,117,86 165,136,105 156,124,94 139,107,77 141,112,81 155,128,96 157,130,98 154,127,95 161,131,103 166,136,108 172,142,116 140,119,92 138,118,88 150,124,99 176,144,114 175,139,110 167,138,107 159,135,102 146,121,91 108,88,70 85,75,63 130,120,108 209,184,165 204,167,141 189,151,130 172,136,116 150,116,98 152,125,107 140,119,104 175,145,119 181,149,119 196,164,134 201,166,139 185,148,122 179,144,117 172,138,116 135,109,86 90,85,73 75,75,70 134,121,98 169,140,107 168,139,104 171,135,102 141,107,75 142,108,76 171,137,107 178,144,114 184,150,120 193,159,129 186,152,122 183,149,119 179,145,115 190,156,126 188,156,126 189,157,127 181,147,117 183,149,119 181,147,117 193,159,129 184,150,120 191,157,125 174,140,108 174,140,108 179,145,113 132,98,66 150,116,84 188,154,122 132,98,66 99,84,73 77,69,58 73,72,65 65,66,58 78,79,69 55,51,41 83,80,65 145,133,55 192,176,20 208,185,25 209,187,24 209,188,20 209,188,20 215,192,22 216,193,21 218,195,23 216,193,21 213,190,22 213,190,22 217,189,19 221,193,23
144,116,89 134,106,79 119,90,66 115,89,66 125,96,72 127,102,74 145,120,92 152,123,99 126,97,73 150,121,99 175,146,124 157,131,106 143,117,92 129,101,74 155,127,100 163,133,105 161,131,103 158,125,98 166,132,102 155,121,91 132,98,68 137,103,73 152,118,88 162,128,98 145,111,81 135,101,71 156,122,92 136,102,72 160,126,96 170,136,106 151,119,89 147,115,85 135,103,73 150,118,88 156,124,94 133,101,71 136,104,74 153,124,93 145,116,85 174,144,116 163,133,105 214,181,154 155,122,95 151,121,93 165,137,108 167,138,107 159,130,99 163,131,101 167,135,105 167,134,107 153,128,98 153,133,101 150,129,102 172,143,110 179,143,112 171,139,107 174,147,111 175,148,114 164,137,105 138,120,90 81,72,64 87,77,76 251,224,206 238,204,174 206,174,144 199,169,143 178,154,130 130,111,86 176,148,119 184,155,122 183,154,121 168,138,110 141,107,77 163,133,105 138,118,100 81,78,82 86,85,76 130,115,106 175,143,113 185,153,121 193,169,136 130,103,71 157,123,91 152,118,86 181,147,117 173,139,109 195,161,131 148,114,84 144,110,80 185,151,121 180,146,116 176,142,112 184,150,120 172,138,108 184,150,118 184,150,118 187,153,121 188,154,122 191,157,125 194,160,128 197,163,131 190,155,128 180,145,118 175,139,106 152,116,83 111,91,82 58,54,48 45,46,38 47,48,40 58,58,53 39,39,34 76,74,70 59,57,53 69,67,63 126,114,55 185,170,22 202,184,26 206,187,23 205,185,24 208,186,23 215,192,24 215,192,22 217,194,22 213,192,22 213,192,24 214,191,23 214,191,23 215,192,24
123,98,70 131,105,80 120,91,67 115,98,72 120,99,74 126,102,80 134,112,92 126,107,82 145,124,101 159,138,113 154,133,106 177,152,124 169,144,116 169,141,114 208,178,152 176,146,118 176,146,118 151,118,91 156,122,92 160,126,96 160,126,96 152,118,88 164,130,100 153,119,89 158,124,94 163,129,99 169,135,105 163,129,99 144,110,80 135,101,71 169,137,107 146,114,84 158,126,96 155,123,93 135,103,73 147,115,85 147,115,85 158,129,98 148,119,88 156,126,98 145,115,87 128,95,68 156,123,96 170,140,112 158,130,101 163,134,103 158,129,98 167,135,105 175,143,113 172,139,112 159,131,102 183,159,124 200,176,143 161,132,99 181,149,115 181,149,115 186,157,122 188,156,122 200,176,143 185,163,143 117,113,103 86,84,92 65,60,62 247,227,209 240,220,190 225,204,177 240,221,198 169,145,121 169,139,111 166,137,106 166,141,111 156,133,104 166,141,113 143,123,105 81,81,76 86,86,81 144,126,105 165,136,101 180,143,117 181,149,119 175,142,115 180,146,116 190,156,124 178,144,112 137,103,73 143,109,79 153,119,89 148,114,84 171,137,107 172,138,108 177,143,113 171,137,107 173,139,109 173,139,109 174,140,108 178,144,112 188,154,122 183,149,117 199,165,133 179,145,111 195,161,127 194,159,132 187,152,125 139,116,101 75,65,64 44,39,41 58,58,55 66,68,68 54,54,54 68,68,63 52,52,47 66,64,60 58,56,52 65,63,59 105,96,51 173,159,35 199,183,29 206,183,23 206,183,23 213,189,24 216,191,20 217,193,19 217,194,24 214,193,25 213,192,24 214,191,23 214,191,23 216,193,25
124,103,76 113,94,69 104,90,74 102,88,74 76,62,48 86,77,62 85,74,57 95,80,58 131,110,85 144,113,90 139,109,83 150,122,93 166,138,109 172,139,112 176,143,116 177,145,115 172,140,110 137,105,75 157,123,93 185,151,121 153,119,89 148,114,84 148,114,84 159,125,95 155,121,91 159,125,95 161,129,99 126,94,64 170,138,108 139,107,77 169,137,107 185,153,123 179,147,117 167,135,105 90,58,28 144,112,82 149,117,87 151,119,89 161,129,99 154,124,96 134,104,76 155,122,95 172,139,112 155,125,97 173,143,115 169,136,109 156,123,96 167,135,105 174,142,112 176,143,116 180,155,125 213,189,152 224,199,155 192,166,127 178,151,115 199,170,135 222,188,156 217,185,155 170,145,128 139,128,121 90,90,90 55,60,66 38,46,53 49,53,55 74,72,70 175,164,157 218,199,183 160,131,109 164,140,118 113,98,78 111,107,97 101,95,88 104,102,98 82,82,77 82,82,77 147,129,110 187,160,128 166,137,104 171,143,116 140,111,80 178,142,113 188,149,121 187,153,121 165,131,99 172,138,108 173,139,109 187,153,123 136,102,72 169,135,105 167,133,103 167,133,103 178,144,114 183,149,119 184,150,120 176,142,110 177,143,111 186,152,120 191,157,125 179,145,111 162,129,92 176,147,114 166,145,122 105,95,83 64,54,53 53,53,50 48,50,47 51,50,53 49,51,51 69,71,71 78,78,75 65,65,62 52,52,52 55,55,52 64,64,61 73,74,53 152,139,35 192,177,29 199,179,22 206,183,23 213,189,26 219,194,25 219,194,25 218,195,25 214,193,25 214,193,25 215,192,24 214,191,23 215,192,24
