167,106,74 94,58,36 178,112,78 177,108,75 80,52,25 52,41,36 56,39,29 65,46,32 60,48,48 60,57,72 64,57,69 65,58,68 69,67,75 49,52,61 39,44,54 58,68,86 150,132,141 77,65,77 65,62,68 61,53,61 66,63,67 178,146,112 178,138,104 94,77,67 43,46,57 43,47,60 53,46,56 99,115,126 100,141,166 98,126,151 69,81,103 68,80,102 53,78,102 48,73,99 48,70,102 50,74,103 91,125,153 105,133,158 121,107,109 107,102,104 131,129,130 140,139,142 156,158,158 213,213,210 236,234,230 211,206,203 156,158,158 112,122,119 80,88,93 118,123,131 128,133,141 77,82,90 149,153,166 120,130,146 98,113,129 112,130,158 135,161,194 199,222,255 56,79,106 93,117,146 97,133,158 121,117,139 197,152,149 168,131,130 95,106,133 118,141,166 87,112,138 128,125,142 83,97,120 67,79,103 71,79,99 206,164,112 181,149,105 119,98,71 96,118,148 117,124,149 113,132,183 101,117,157 94,51,18 178,113,72 218,146,96 211,139,91 204,130,94 170,104,74 121,77,49 88,58,41 84,68,62 55,48,48 42,37,39 47,40,43 42,35,38 38,31,34 52,52,52 43,38,37 44,32,32 50,33,25 111,76,63 175,133,120 138,135,139 186,201,219 178,149,159 190,153,152 112,145,164 102,131,158 97,126,153 102,114,138 155,129,138 133,108,122 163,136,150 124,112,128 158,134,152 118,151,170 107,140,163 51,53,67 51,50,55 51,50,53 44,42,43 44,41,47 39,37,45 53,51,59 55,57,71 54,58,73 47,51,64 57,61,74 54,57,66 60,60,70 52,50,62 46,49,58
161,100,68 91,55,33 174,108,74 161,88,56 125,73,52 55,42,37 51,36,25 50,38,28 62,50,50 59,56,62 58,56,64 62,55,69 59,57,69 42,47,57 42,47,57 51,61,77 140,125,135 82,70,82 67,60,70 65,58,58 68,62,67 186,153,116 180,141,113 91,75,69 46,49,60 41,45,58 48,51,62 89,107,122 94,138,162 82,110,135 64,76,98 75,87,109 61,77,102 57,75,99 48,73,99 50,74,103 91,125,153 101,128,156 114,98,111 117,107,108 138,133,135 133,132,135 93,93,90 53,48,45 64,58,53 71,65,60 64,55,49 90,77,72 65,54,51 80,71,67 61,56,53 65,59,64 150,150,162 121,128,140 57,68,81 67,75,91 106,118,142 122,136,159 119,137,161 87,116,143 103,128,154 107,116,139 167,132,137 166,137,147 92,110,134 100,128,151 87,116,143 135,127,146 87,96,121 64,76,100 70,78,96 201,161,109 182,152,106 106,87,62 92,113,148 127,125,149 113,131,185 101,122,170 58,52,47 72,51,28 78,54,30 87,58,34 88,59,35 84,60,38 78,60,41 73,57,44 86,70,64 54,47,50 39,37,38 41,34,37 42,35,38 36,29,32 49,47,45 42,40,38 43,36,34 37,31,38 143,145,161 151,157,174 118,128,146 111,124,139 133,152,173 214,195,211 101,150,184 96,130,156 96,130,156 99,116,149 127,115,131 153,123,126 94,101,124 115,104,127 139,121,132 123,148,163 106,130,150 44,43,48 51,50,53 51,50,53 41,39,40 51,48,54 43,41,49 53,51,59 58,60,74 56,60,75 60,64,77 55,59,72 57,60,69 59,59,69 46,44,52 54,57,68
146,94,64 88,57,38 148,93,52 125,72,47 80,51,27 62,49,42 67,48,32 61,47,33 91,63,54 92,67,64 55,51,60 60,58,66 52,50,58 41,46,56 42,47,57 63,67,82 142,124,133 75,64,73 64,57,67 67,64,70 69,63,70 207,172,134 165,133,103 77,68,62 42,45,56 42,45,54 47,50,59 84,98,119 99,141,175 80,103,128 68,78,98 77,87,107 65,79,102 59,75,102 48,73,99 50,74,103 91,125,153 96,121,143 97,89,106 104,97,95 113,106,106 131,126,123 129,125,119 137,131,126 157,151,146 140,126,126 191,148,131 255,235,208 103,83,76 77,63,63 60,49,56 135,135,145 132,135,146 100,110,118 46,81,100 57,75,88 77,74,78 96,94,104 136,143,157 97,122,146 95,131,156 106,117,144 143,122,148 158,132,151 85,104,135 105,137,163 87,116,143 147,131,144 88,97,120 71,83,105 69,79,99 197,159,111 168,137,98 112,91,66 112,119,154 145,137,154 109,130,180 103,120,165 71,59,59 220,147,106 176,129,97 93,59,37 58,45,22 55,44,37 65,51,33 70,56,42 85,73,63 51,46,45 42,40,38 40,35,37 48,43,42 39,34,33 52,45,43 51,39,39 54,47,45 110,113,124 139,143,156 154,157,166 119,124,134 60,83,110 64,77,94 100,104,117 128,161,194 102,145,172 106,144,173 95,117,147 100,105,131 124,108,123 90,97,122 81,95,118 128,119,134 134,142,160 100,121,140 40,39,42 53,50,54 50,49,52 46,45,48 41,39,47 40,38,46 48,46,54 61,66,76 54,56,70 59,63,76 54,58,71 51,54,65 55,55,63 45,45,45 48,48,60
112,70,48 87,53,35 159,102,71 113,69,41 73,54,29 50,44,35 73,53,35 50,35,26 65,50,41 98,73,70 74,60,60 67,65,73 47,45,53 41,46,56 43,48,58 76,78,92 146,129,135 72,61,70 69,65,74 69,65,76 61,55,60 204,166,129 155,125,97 66,59,62 41,44,55 43,46,57 46,46,58 83,97,120 99,141,177 80,98,122 69,78,101 80,90,110 63,75,97 62,76,99 53,76,101 57,81,110 91,125,153 94,119,141 103,95,112 105,101,95 112,106,101 123,114,108 116,110,103 101,94,92 113,106,104 97,93,87 85,85,82 82,80,81 83,83,91 88,87,92 79,78,81 76,78,75 130,127,131 77,82,88 76,89,106 43,49,40 91,86,74 91,85,78 102,101,104 109,121,145 107,134,162 90,109,140 98,106,134 132,118,142 84,106,138 112,144,172 88,115,143 140,126,143 89,95,112 72,87,105 70,83,102 194,158,111 161,130,93 105,86,63 105,116,145 139,125,142 120,134,182 112,103,114 151,137,123 184,148,119 190,129,93 215,140,93 154,92,63 89,61,48 62,48,34 66,55,40 80,71,67 85,80,79 48,43,40 41,36,35 43,38,37 34,32,33 47,45,43 47,40,38 54,47,47 100,103,112 130,135,143 125,130,138 99,109,115 52,80,105 61,73,77 76,78,73 94,109,127 93,138,176 95,119,148 106,124,150 78,100,132 86,97,126 80,95,127 92,103,132 126,110,127 128,136,154 94,115,134 41,40,43 52,49,53 50,49,52 50,49,52 47,45,53 45,43,51 46,44,52 57,62,72 53,55,69 55,59,72 56,60,73 42,45,56 52,52,60 48,48,48 48,48,56
91,51,26 77,51,28 117,60,43 110,69,40 94,61,50 54,44,34 93,70,55 56,40,34 69,49,40 104,77,72 116,78,70 91,73,72 53,46,56 42,47,57 45,50,60 90,92,106 146,129,135 73,62,71 70,66,75 65,56,67 59,51,59 199,165,124 164,136,109 62,56,61 40,44,57 42,46,59 44,47,58 95,121,154 117,159,205 80,96,123 69,81,105 74,86,110 58,75,97 73,81,101 54,70,95 64,88,117 90,123,158 99,119,145 100,88,102 97,92,89 104,94,95 115,106,100 116,110,105 104,95,91 110,106,100 87,81,74 84,78,73 70,64,59 78,74,68 73,72,65 98,93,90 89,83,78 133,128,127 55,63,70 69,77,86 41,42,45 76,75,68 80,81,71 87,87,84 112,118,137 117,133,162 87,106,139 91,108,141 110,114,145 83,102,135 100,134,162 99,117,145 145,129,142 85,88,106 68,82,103 73,82,105 191,155,104 161,134,89 102,87,67 101,114,140 141,131,151 117,125,143 127,124,130 143,138,135 148,144,136 166,153,146 143,127,114 128,92,82 117,79,62 101,66,51 82,66,60 82,78,72 74,72,70 54,49,51 40,35,37 42,40,41 31,29,27 44,42,43 45,35,39 60,60,68 107,107,115 108,117,130 100,113,132 96,108,104 62,80,106 59,67,74 82,78,68 77,82,81 120,140,166 129,142,168 86,97,124 79,102,136 75,98,136 70,93,127 73,97,128 113,107,130 133,138,162 99,108,119 38,39,44 53,52,55 50,49,52 51,50,53 48,46,54 46,44,52 45,44,49 60,60,70 50,50,60 50,49,64 55,59,72 48,51,62 56,57,62 54,52,53 48,48,56
130,84,54 82,50,34 131,85,59 112,67,46 57,39,20 52,47,35 68,49,33 51,35,29 83,63,54 121,88,79 73,64,60 99,80,82 51,44,54 43,48,58 43,48,58 91,93,107 134,117,123 78,67,76 74,71,77 64,56,64 71,60,67 207,168,129 143,114,90 62,56,61 43,48,58 42,46,59 43,48,58 86,104,130 110,154,199 81,97,124 71,83,107 66,78,102 63,75,99 77,80,102 60,71,98 67,91,120 94,127,162 108,128,154 101,89,103 89,87,85 89,79,80 99,90,84 98,92,87 97,85,85 98,97,90 89,83,76 87,78,70 87,79,68 90,84,79 72,65,63 91,84,82 101,92,88 128,123,122 75,80,90 75,80,90 50,49,54 68,63,60 85,81,75 80,78,74 115,117,133 112,131,162 91,107,147 91,109,147 102,108,138 87,101,138 95,130,160 105,118,144 154,131,144 87,86,103 77,85,105 72,80,100 180,157,142 170,156,158 179,173,168 96,95,100 153,147,168 168,181,198 183,186,195 143,145,145 148,146,142 197,193,183 212,208,198 138,134,143 102,111,124 98,109,120 76,80,82 76,74,70 83,84,87 76,76,86 46,44,54 44,45,50 34,35,38 223,226,237 187,195,213 78,86,104 69,47,41 107,76,66 54,33,22 81,62,50 65,48,40 63,47,34 79,74,71 75,73,81 68,83,99 57,85,106 68,91,114 125,142,164 145,163,187 62,85,119 65,93,127 108,104,128 136,141,167 87,96,107 38,39,44 52,53,56 44,45,48 50,50,50 41,40,45 37,36,41 41,39,47 58,58,68 49,49,59 48,52,65 54,61,73 54,62,71 49,50,55 45,43,44 48,48,56
80,46,24 66,45,30 113,70,51 68,46,28 83,61,41 51,35,29 73,45,36 48,38,26 69,49,40 80,63,66 90,68,71 110,82,71 57,50,48 46,44,54 46,49,60 93,91,113 128,109,116 85,72,80 71,63,71 61,55,60 84,69,77 207,165,125 136,112,88 54,48,53 46,49,60 42,45,56 44,47,56 68,83,99 97,140,181 85,103,131 71,80,103 72,86,107 61,74,100 82,83,104 65,75,95 73,95,125 94,127,160 105,128,155 105,95,113 75,72,76 64,57,55 82,76,71 84,79,76 91,84,82 88,87,78 86,82,76 82,73,69 83,74,59 97,93,87 65,60,59 78,74,68 96,95,88 63,38,21 86,60,64 55,49,44 63,53,52 79,72,72 43,36,36 105,103,104 118,122,135 116,132,157 91,112,147 89,112,148 89,101,136 89,106,139 109,133,164 100,118,142 147,146,161 155,150,166 164,167,178 175,180,190 184,189,197 192,200,209 183,188,196 124,129,139 153,156,174 176,182,199 189,196,208 168,176,181 153,160,158 156,156,164 190,188,196 138,142,144 113,125,133 96,111,116 89,93,97 92,96,100 138,144,161 126,133,145 151,155,168 148,151,160 48,48,56 177,177,187 133,143,161 151,164,181 145,160,178 180,192,214 182,195,214 135,140,146 100,100,110 56,54,55 46,44,42 84,79,78 60,74,84 67,83,108 65,95,117 60,71,72 104,109,115 76,92,117 70,92,133 96,98,123 139,140,161 75,78,89 37,35,33 50,49,52 45,44,47 46,46,43 39,38,41 46,45,50 48,47,52 58,58,68 48,48,58 48,52,65 57,66,79 56,59,70 49,49,57 50,48,60 50,52,66
74,51,36 67,45,37 77,46,23 90,65,46 75,56,42 49,40,34 98,69,49 61,46,35 86,59,52 124,95,89 78,59,61 76,63,71 53,51,59 67,61,68 46,49,58 93,91,115 124,105,112 81,68,78 69,60,71 65,57,63 111,90,86 220,178,136 122,101,78 50,44,51 46,49,56 41,44,53 42,47,53 66,81,97 94,136,172 84,104,132 78,85,108 73,82,105 66,78,100 83,86,108 77,76,93 80,103,130 93,126,159 100,128,153 87,86,103 45,43,44 66,50,46 78,65,58 75,69,62 79,75,69 72,68,62 85,78,76 87,75,75 89,83,74 91,84,82 59,52,52 74,70,64 162,145,137 215,149,115 124,97,81 78,65,62 78,71,71 87,85,86 54,53,56 69,70,73 118,123,133 113,132,151 89,115,148 103,106,142 84,96,131 80,99,130 128,145,167 181,190,203 182,187,195 192,197,205 189,193,197 183,189,190 185,189,193 191,192,195 63,67,69 75,78,85 154,159,169 159,166,178 172,181,192 170,180,184 160,169,171 149,154,162 153,158,166 142,147,155 129,138,149 115,123,132 110,117,131 98,108,124 105,118,135 109,122,139 122,131,144 149,153,166 140,143,152 48,47,52 134,138,151 98,111,128 106,121,137 109,119,135 123,136,151 137,147,167 160,174,186 64,59,58 65,63,64 57,52,51 60,75,82 78,91,106 104,116,122 73,74,77 79,78,69 102,107,115 62,85,119 89,95,123 136,142,163 61,60,65 37,37,37 52,51,54 47,46,49 48,48,48 48,47,52 46,45,50 51,50,55 58,58,68 52,52,62 49,54,62 64,70,89 44,47,56 43,43,53 56,57,76 55,57,73
52,38,20 51,44,28 100,65,50 79,54,37 56,41,32 45,30,21 64,39,22 53,42,39 66,53,48 80,68,73 62,54,60 55,53,63 45,50,58 48,47,62 46,48,62 95,98,120 114,102,107 76,68,74 75,69,76 70,62,68 133,108,91 227,186,141 110,90,70 47,46,51 51,55,59 44,47,54 44,47,54 69,84,100 94,139,170 90,109,140 73,82,105 69,78,101 62,74,98 67,79,101 76,77,96 84,112,137 105,131,166 104,127,152 75,83,99 34,38,42 190,134,100 208,138,89 75,62,59 70,64,59 81,77,71 85,79,72 86,77,69 86,80,73 86,79,77 65,58,58 70,69,60 77,68,64 107,96,93 82,75,75 74,73,76 67,67,77 102,109,123 128,138,158 179,197,235 165,188,222 117,139,169 87,110,144 139,128,153 131,119,135 125,123,131 165,164,169 191,192,195 191,195,197 176,180,182 184,186,183 202,202,197 210,210,205 190,190,187 43,43,43 51,49,47 164,165,168 161,167,170 147,155,160 146,152,155 173,179,180 163,166,173 150,153,160 141,146,152 128,136,145 115,125,131 107,117,133 89,107,122 80,96,121 91,105,117 130,142,150 139,147,154 114,119,129 65,65,65 83,84,89 94,102,109 92,101,112 92,103,114 88,97,108 86,98,106 107,115,122 116,114,122 47,42,44 62,57,59 61,75,85 68,79,90 70,82,86 86,84,80 84,78,71 83,81,82 137,151,172 81,94,124 133,131,151 49,47,43 38,37,40 53,52,55 47,46,49 46,44,45 45,46,51 46,45,50 50,48,56 59,57,65 55,55,65 54,58,73 58,65,79 53,51,61 56,56,66 59,62,84 52,52,64
46,33,28 47,38,30 74,45,23 73,48,29 60,44,29 48,33,24 88,63,46 59,46,41 71,58,51 69,66,72 65,54,63 57,55,65 45,50,58 44,46,60 46,48,64 100,106,127 99,89,93 79,68,75 76,68,74 68,61,64 159,133,112 223,185,139 117,99,80 71,69,79 135,138,145 171,174,181 163,167,171 111,124,141 102,135,166 83,106,133 69,78,101 65,74,97 61,74,100 66,80,103 74,77,99 85,115,139 101,127,162 105,128,153 80,86,105 82,85,92 242,173,117 245,169,113 101,64,51 68,63,60 88,78,77 86,80,71 95,86,78 92,86,79 77,71,66 69,65,59 88,84,78 66,57,51 85,75,74 82,77,79 127,130,139 120,130,148 95,107,131 106,120,143 135,152,183 137,159,191 230,255,255 92,110,146 132,116,143 124,110,123 154,149,148 139,134,133 158,158,158 202,202,202 219,221,221 228,228,223 252,251,244 252,253,243 151,151,148 40,37,41 77,72,69 169,167,165 172,176,178 162,168,171 146,152,155 157,161,163 175,179,183 167,170,177 144,149,155 131,139,144 121,133,137 114,125,138 96,111,125 75,89,110 132,144,152 91,99,104 125,135,141 105,112,126 55,55,55 57,57,57 89,90,93 83,87,91 76,81,87 86,89,98 114,118,122 72,74,74 83,80,84 70,68,66 56,54,55 43,38,40 53,48,47 47,46,39 65,54,47 66,55,48 53,43,42 63,73,89 75,87,120 142,139,156 42,41,34 42,39,43 51,50,53 46,45,48 49,46,50 44,44,52 46,45,50 52,50,58 58,56,64 55,55,65 57,61,76 50,57,71 50,48,58 48,48,58 63,66,88 42,42,52
42,33,27 48,34,34 47,32,23 68,49,35 63,42,29 48,33,24 85,60,43 63,46,38 82,62,53 116,94,86 81,68,65 58,51,63 50,50,60 50,47,62 49,48,65 105,108,130 97,85,90 83,70,80 73,60,68 64,56,62 179,153,128 209,175,130 106,94,82 142,149,163 130,139,152 124,131,145 116,123,135 121,133,141 124,132,152 107,127,151 66,80,103 66,75,98 55,73,99 57,73,98 66,75,100 84,117,140 101,126,166 109,127,155 79,85,106 89,86,101 178,127,99 207,163,135 230,161,123 102,72,57 55,51,45 64,58,49 81,70,63 77,71,64 79,78,69 80,78,74 63,60,66 48,44,38 86,83,89 50,56,73 56,79,102 64,81,101 128,136,152 128,137,150 111,120,133 103,110,124 146,170,199 153,177,206 170,162,181 124,118,125 155,150,149 155,153,149 158,151,149 154,149,146 155,150,147 145,140,137 134,130,124 179,178,171 58,56,54 52,50,48 78,73,72 158,156,154 173,175,175 170,176,179 149,153,155 149,153,155 167,171,175 199,203,207 145,149,153 142,147,153 125,135,139 122,133,146 125,136,147 91,99,108 98,106,113 121,126,134 108,117,128 100,105,115 40,40,40 66,64,60 88,86,82 74,76,73 85,85,85 75,73,71 67,65,63 72,67,66 92,87,86 117,115,113 70,68,66 72,77,73 76,76,71 63,54,48 87,74,67 110,101,95 77,75,73 65,65,73 70,86,113 147,139,156 44,40,34 48,42,47 50,49,52 48,47,50 54,50,59 45,45,55 46,45,50 52,50,58 55,53,61 57,57,67 59,63,78 51,58,72 48,46,56 43,43,53 52,51,68 40,37,43
37,30,28 40,33,31 36,30,25 39,30,26 43,32,27 43,37,32 49,32,24 63,47,41 78,55,40 96,73,62 83,69,71 56,52,61 52,48,57 68,61,64 57,55,63 113,114,137 100,85,93 85,70,78 70,61,72 59,54,72 182,152,124 198,167,118 101,92,86 120,134,155 118,128,146 102,115,132 87,108,127 82,103,124 90,110,136 114,130,155 96,114,131 66,78,100 56,74,98 61,72,99 57,73,100 90,122,150 103,125,168 105,116,145 87,92,116 170,174,187 159,159,171 165,165,173 240,238,239 183,178,166 154,136,115 81,61,52 80,67,60 74,70,64 87,88,91 114,118,131 134,150,177 59,75,100 63,76,93 54,85,102 67,82,98 159,156,160 131,132,137 140,144,148 120,130,138 98,109,122 95,110,126 129,149,177 165,172,197 117,112,111 158,149,143 164,158,151 171,165,156 154,148,143 147,140,138 150,144,139 136,131,130 82,80,78 34,32,30 61,59,57 74,72,68 150,152,152 162,168,171 192,197,196 197,199,196 176,178,178 150,151,156 145,145,153 140,143,150 149,153,157 184,189,197 112,120,127 97,102,110 115,123,132 101,117,128 88,106,121 81,90,103 102,101,104 45,42,46 49,47,45 56,54,52 87,87,84 94,94,94 93,93,93 94,92,90 99,97,98 89,86,90 69,67,65 48,48,48 52,50,48 49,47,45 60,58,56 57,52,49 55,55,52 55,60,59 84,76,82 114,103,126 151,137,150 45,38,36 48,43,45 48,47,50 48,47,50 53,49,58 46,46,56 46,44,54 50,48,56 44,47,58 55,59,72 54,61,75 59,67,85 53,51,61 34,33,38 41,35,40 50,51,56
38,32,25 38,32,27 36,29,27 43,31,31 38,32,27 50,33,25 61,47,33 52,39,34 90,59,40 58,53,50 69,65,74 47,45,53 53,49,58 67,56,63 63,56,66 116,114,138 97,83,88 75,64,73 63,56,68 120,113,123 199,165,131 192,159,120 101,92,84 110,123,138 97,112,126 94,109,125 80,101,120 70,93,118 70,90,114 79,95,120 112,126,147 95,107,129 103,122,141 161,171,189 149,152,170 141,151,169 142,152,170 154,164,180 157,167,185 160,170,186 182,187,193 154,162,171 132,146,158 151,159,175 119,125,142 96,111,127 83,96,115 68,81,100 77,89,111 101,115,138 110,132,164 179,200,235 61,83,113 71,79,97 174,169,166 134,132,133 141,139,137 144,144,144 135,141,144 111,123,129 99,109,125 90,102,126 110,116,135 132,126,121 155,146,140 151,146,134 147,143,135 143,137,132 151,145,140 143,138,135 69,67,65 26,24,22 51,49,47 58,56,52 70,68,64 162,164,164 158,164,165 187,189,186 249,250,242 236,236,231 185,185,185 163,164,167 142,148,151 123,131,136 172,176,180 100,105,111 118,128,136 99,114,130 85,99,120 81,96,114 74,83,83 93,94,86 59,57,55 30,28,26 48,46,44 40,35,32 92,90,88 80,78,79 63,61,62 59,59,59 69,68,71 86,84,82 39,37,35 48,43,45 55,50,49 72,67,66 58,48,47 54,49,48 60,58,59 199,154,147 136,113,124 144,129,139 49,42,42 50,44,49 46,45,48 41,40,43 47,44,50 51,49,57 46,44,54 51,49,57 43,46,57 54,58,71 54,64,82 56,69,88 56,56,68 42,43,48 44,38,45 44,44,52
38,31,29 38,31,29 40,33,33 40,30,29 42,33,29 45,32,29 54,39,28 52,36,32 91,55,37 88,59,55 71,61,65 47,45,55 44,47,58 48,51,62 59,57,69 124,120,142 92,80,82 70,59,68 89,83,90 118,117,122 210,172,124 191,156,120 99,93,84 116,127,128 109,121,127 95,109,119 92,105,120 76,97,118 61,86,110 72,90,116 109,117,133 184,193,204 175,184,195 167,172,182 150,157,169 130,140,156 120,130,150 119,129,147 100,110,118 150,160,166 160,169,171 151,160,162 136,146,154 125,138,153 123,136,162 124,140,167 139,159,185 117,136,157 98,117,138 87,106,127 101,115,138 107,123,148 154,168,191 117,116,121 156,150,145 151,150,143 142,142,137 152,150,148 128,129,132 110,116,119 106,116,132 95,106,117 92,97,105 147,140,138 156,147,141 156,150,145 148,144,138 140,135,132 145,140,137 136,132,126 40,38,36 27,25,26 33,31,32 55,53,51 70,68,66 151,151,151 157,159,159 192,193,185 252,248,238 252,246,237 209,207,203 176,174,175 147,148,151 125,129,133 131,134,141 117,123,126 109,121,127 99,115,124 95,103,112 85,88,95 88,84,78 88,87,80 74,72,70 29,29,29 46,44,42 43,36,34 89,87,85 80,78,76 63,61,59 58,55,59 71,70,75 84,82,83 49,46,50 58,50,56 70,70,80 71,70,75 51,49,47 52,49,53 76,69,72 187,142,137 155,122,124 139,125,130 53,47,54 61,52,63 44,42,43 39,37,33 46,40,45 53,51,61 46,45,50 51,50,55 41,41,51 54,57,68 56,64,80 56,66,84 55,58,69 54,57,66 43,43,43 55,63,72
40,33,31 40,33,31 37,31,26 37,28,24 42,32,33 44,32,32 34,29,28 58,42,38 109,73,53 83,57,43 68,58,59 86,63,64 59,49,53 41,45,58 44,46,60 122,118,140 88,76,78 66,56,60 91,83,89 122,115,118 221,176,128 178,151,115 111,102,96 154,156,153 131,137,138 109,118,120 108,111,118 92,103,114 83,70,67 156,150,145 159,159,154 185,185,182 186,186,186 163,164,167 129,137,146 107,118,131 106,120,132 111,121,137 91,99,104 158,165,163 161,167,168 139,145,148 129,139,147 106,120,130 127,138,149 116,126,144 92,107,125 89,104,118 93,107,119 98,109,120 47,56,67 103,118,125 122,139,161 151,166,184 88,88,88 146,144,140 143,138,135 134,129,126 142,142,142 124,128,132 118,126,135 109,123,135 83,84,89 116,109,107 124,115,111 123,114,110 121,114,112 128,121,119 135,128,128 107,102,101 31,29,30 24,22,23 18,16,17 41,39,37 65,63,61 136,136,136 156,156,156 169,168,161 236,231,219 254,249,235 218,212,205 182,180,178 138,140,140 124,130,131 119,128,130 138,144,147 110,120,128 98,106,113 89,91,91 75,73,71 89,85,79 89,85,79 81,79,77 30,28,26 42,40,38 53,48,45 61,59,57 93,93,90 76,76,73 59,57,58 57,56,61 74,74,74 125,132,144 101,103,119 152,166,187 175,198,225 223,247,255 101,117,128 117,113,124 154,126,128 153,119,126 129,129,139 50,59,70 84,91,105 47,55,64 55,55,55 45,43,44 47,46,51 51,50,55 45,44,47 41,42,47 56,56,64 59,65,82 57,67,85 53,55,69 50,53,64 56,60,73 44,47,56
42,35,35 42,35,35 41,34,34 39,29,28 42,32,33 42,32,33 33,23,22 54,38,36 105,71,53 115,77,56 137,87,72 136,91,68 84,56,54 47,45,57 40,45,55 118,119,142 80,73,76 62,54,62 76,74,72 111,104,107 214,172,120 159,136,96 104,95,89 110,105,102 143,141,139 111,109,110 114,109,111 94,89,86 108,108,103 164,159,161 179,177,173 229,228,221 218,219,211 144,146,143 107,113,116 94,102,109 100,112,118 110,120,128 118,122,126 161,161,158 180,180,180 150,151,154 118,127,140 107,120,139 114,123,134 126,130,132 117,122,130 101,110,121 100,108,124 102,112,128 97,107,123 81,98,118 89,114,138 125,138,155 92,97,105 38,39,42 131,129,125 141,139,135 137,135,133 134,135,140 104,115,116 130,146,171 98,97,100 139,129,128 143,137,132 145,141,135 141,135,130 142,138,132 140,135,132 95,93,94 25,22,26 19,17,18 24,22,23 46,44,42 67,65,63 137,135,133 155,153,151 165,164,157 219,215,207 233,228,214 223,219,211 172,172,167 141,148,146 122,131,133 113,123,129 152,152,152 104,112,119 104,109,115 90,88,86 65,65,62 87,85,81 87,86,79 88,86,82 27,25,23 40,40,35 60,59,52 49,48,41 83,81,77 75,73,71 58,56,54 54,54,54 77,79,79 120,126,129 131,132,137 124,129,135 95,106,119 98,113,120 125,136,149 151,167,192 170,166,186 153,166,181 152,176,207 145,164,185 134,151,173 138,154,181 154,172,200 55,55,67 45,44,47 46,45,48 51,51,51 38,37,42 46,44,52 57,59,75 53,61,77 46,53,67 54,58,71 57,57,67 46,45,50
40,33,33 40,33,33 40,33,33 39,29,28 40,30,31 43,33,34 35,25,24 49,43,38 54,35,21 119,78,62 219,138,102 172,106,76 111,79,63 55,53,65 43,50,62 127,125,147 76,69,72 69,61,69 63,61,59 111,100,97 224,180,127 138,115,84 115,106,100 120,114,109 128,123,120 131,126,123 110,99,92 104,95,87 162,158,152 174,172,168 167,163,157 194,188,183 136,132,126 109,109,104 101,106,105 100,105,104 98,104,107 103,107,111 30,30,30 184,179,178 232,227,226 190,188,186 132,135,144 111,121,139 107,117,133 97,106,119 99,110,123 134,143,156 123,133,151 103,116,131 95,105,123 75,98,123 76,99,122 111,119,135 160,163,172 140,141,144 158,158,155 144,144,141 150,150,150 142,143,146 139,150,151 120,131,142 99,97,98 141,131,130 157,151,146 157,150,148 132,126,121 121,117,111 113,108,107 34,33,36 26,23,27 16,14,15 27,25,26 59,57,55 115,113,111 147,142,139 155,150,147 166,164,160 197,193,185 212,203,195 183,177,172 157,155,151 133,140,138 121,127,128 113,118,124 147,152,151 101,111,117 103,111,120 86,84,82 62,61,54 73,71,69 88,83,80 86,84,80 37,35,33 42,40,38 54,52,48 79,78,71 90,89,82 85,80,77 61,59,60 72,71,74 93,93,93 138,142,144 96,96,96 61,61,58 92,96,100 92,102,106 89,98,100 86,91,90 93,95,92 98,103,113 67,86,105 60,84,115 55,82,110 58,79,86 75,82,80 110,111,114 53,52,57 43,42,45 43,43,43 37,36,41 51,49,57 50,54,67 56,64,80 50,57,71 52,56,69 55,55,65 52,51,56
38,32,27 38,32,27 35,29,24 33,27,22 38,29,25 39,29,30 38,28,27 46,36,35 101,63,46 108,70,49 227,141,109 172,108,80 99,64,51 51,47,58 42,51,64 138,132,153 72,61,68 68,56,70 58,50,58 95,77,72 223,182,125 125,104,81 126,120,113 118,113,110 105,103,99 99,97,93 103,99,93 102,96,91 163,159,153 179,175,169 192,186,179 187,177,176 120,113,111 111,109,107 104,104,101 98,100,100 88,94,95 33,32,35 35,33,34 187,185,186 242,240,236 236,235,228 143,145,145 120,130,138 104,119,133 96,114,129 86,105,124 126,141,155 121,134,153 102,117,135 89,107,131 73,96,119 71,92,113 108,110,124 139,142,149 85,85,85 150,150,147 170,170,167 202,200,196 233,231,227 160,164,166 161,163,163 94,92,90 130,121,115 142,134,123 140,134,127 134,128,121 141,135,130 112,110,106 83,78,80 81,79,80 59,57,58 49,47,48 60,58,56 123,121,119 154,150,144 155,151,145 162,157,154 188,184,174 177,171,164 153,149,143 134,133,126 122,127,123 114,121,119 112,119,117 133,131,132 95,110,115 90,104,114 89,88,91 63,60,64 60,60,57 85,85,82 80,78,74 70,65,62 83,76,74 92,86,79 96,92,86 82,81,74 80,78,74 66,64,62 52,51,54 59,58,61 75,75,75 76,74,72 47,46,49 93,93,88 102,100,96 89,89,84 59,57,58 67,67,67 75,84,86 21,27,30 62,70,77 55,60,68 68,71,80 86,88,88 77,79,76 58,58,66 46,48,48 48,47,50 45,43,51 52,50,60 55,59,72 57,64,76 52,57,67 53,53,63 52,52,62 51,54,65
