170,107,76 94,53,33 180,115,78 183,113,80 82,53,22 50,46,40 55,38,28 66,45,32 59,52,55 60,58,68 62,58,69 65,56,71 72,66,73 48,48,60 43,46,57 63,66,84 146,134,146 80,68,70 86,74,74 201,164,124 103,78,50 58,54,63 41,46,54 49,49,59 44,47,56 40,44,57 48,48,56 101,112,125 98,141,168 101,124,149 72,81,106 72,81,104 54,79,103 48,73,97 48,73,99 48,75,103 95,127,153 104,129,153 129,113,111 86,85,102 76,83,97 127,120,123 138,138,138 143,145,145 131,132,135 144,146,146 183,178,177 196,189,187 147,142,141 129,128,133 112,113,116 84,99,113 76,89,104 77,86,109 84,99,113 75,98,107 47,85,100 74,92,118 125,137,161 162,185,210 101,131,155 117,118,137 198,148,154 167,131,139 88,107,126 113,142,160 88,111,136 128,124,144 85,98,126 209,165,114 179,144,106 65,72,95 57,68,95 80,88,104 95,122,152 86,85,102 143,94,74 207,132,103 207,133,99 214,139,92 218,147,103 165,103,65 110,73,49 84,62,42 70,58,48 49,47,43 49,47,48 48,48,48 42,37,36 42,37,36 45,38,36 35,30,29 53,48,50 45,43,44 40,32,38 47,37,27 126,77,78 179,129,116 169,114,103 113,122,145 196,145,158 191,144,151 104,144,172 96,130,156 96,130,156 106,114,132 150,125,137 136,106,121 169,134,151 122,109,130 160,135,149 122,149,179 107,135,167 49,50,55 51,50,53 51,50,53 41,38,42 44,41,45 39,38,43 52,52,62 53,56,67 54,59,69 44,51,63 55,62,74 53,58,66 60,58,68 53,51,59 46,49,60
163,100,69 92,51,31 177,112,75 146,88,51 125,79,53 55,42,39 56,38,33 47,39,28 61,47,47 63,54,65 61,57,68 60,57,63 59,55,66 44,47,58 42,46,59 61,62,81 140,127,137 83,71,71 100,89,84 188,150,115 103,77,52 55,52,56 43,48,56 52,52,62 43,48,56 42,46,59 46,51,59 87,105,122 93,138,165 87,110,135 63,75,99 76,88,110 65,78,106 58,74,101 47,72,98 46,73,101 95,128,151 103,128,150 113,97,95 82,86,101 74,78,93 122,112,113 148,143,142 117,115,113 158,156,154 134,129,126 155,150,147 143,134,130 91,81,80 102,99,103 119,99,90 80,95,113 71,89,102 84,94,114 71,90,100 119,124,130 63,84,91 111,125,135 89,92,103 114,125,138 105,130,152 109,118,141 160,129,140 163,134,144 92,110,138 102,130,153 89,110,145 139,128,151 87,93,121 204,160,109 180,147,110 67,74,99 63,74,103 75,81,102 93,120,150 116,130,153 126,83,66 120,68,38 169,106,71 222,145,108 234,156,112 224,144,103 190,120,91 125,84,66 60,49,44 51,51,48 44,43,46 50,49,52 43,38,35 37,32,29 39,37,35 35,30,27 54,49,48 44,42,40 40,34,39 44,36,23 92,68,62 155,117,109 146,118,107 106,121,128 186,152,159 194,151,163 96,148,172 98,132,158 100,134,160 97,117,143 126,116,134 150,119,130 97,99,124 108,106,128 147,119,138 130,149,170 106,129,154 49,44,41 51,51,51 51,51,51 40,37,41 52,49,53 45,44,49 51,51,61 54,62,71 53,63,71 58,65,77 54,61,73 57,62,70 59,57,67 48,46,54 53,56,67
145,98,66 85,54,35 150,95,54 124,73,47 78,51,33 68,48,39 66,49,39 65,49,32 89,60,40 98,70,70 60,53,63 63,59,70 53,49,60 42,46,59 43,47,60 62,64,91 146,128,137 72,61,68 123,108,99 191,149,111 104,84,64 51,51,59 44,47,54 58,56,64 40,44,57 43,45,59 45,51,54 90,100,120 99,139,171 80,98,124 61,75,96 75,90,108 66,80,103 59,75,100 45,73,98 55,78,105 91,124,147 103,123,147 99,91,108 78,84,101 68,78,94 112,107,104 143,138,135 127,122,119 148,143,140 134,128,123 138,129,125 128,116,116 95,88,86 97,92,94 155,142,137 82,86,88 73,81,88 79,89,107 75,85,91 122,124,124 100,93,103 133,133,130 87,85,83 95,101,104 130,140,158 108,114,142 142,126,151 158,133,147 82,104,134 103,136,157 91,115,146 148,131,151 90,95,121 202,157,109 165,134,97 63,73,91 54,70,97 61,77,102 109,121,154 142,143,162 229,161,125 199,144,113 95,60,35 84,49,22 89,48,21 89,47,23 78,43,28 71,50,46 52,42,41 51,46,48 47,45,43 53,51,49 41,39,37 45,43,41 42,37,36 39,34,33 50,43,43 47,42,41 45,38,38 42,35,38 134,130,139 146,142,153 135,138,149 122,133,146 130,139,152 152,177,201 100,135,165 95,140,171 106,145,171 91,115,146 102,104,129 125,115,135 93,97,128 78,94,119 131,116,136 134,142,162 105,124,143 42,41,34 52,51,54 50,49,52 46,45,48 44,42,50 43,41,49 48,49,54 59,63,78 53,60,74 57,61,76 53,57,72 50,53,62 55,55,63 46,45,50 49,49,59
116,73,54 89,58,39 165,98,71 111,67,39 74,54,36 53,43,33 71,52,36 54,39,30 69,47,39 93,69,61 78,61,64 67,60,74 43,48,58 42,46,59 42,46,59 72,76,105 144,124,134 70,59,68 134,118,103 187,140,106 94,76,57 48,46,54 45,45,53 60,58,68 38,43,53 42,47,55 45,50,60 91,100,125 106,145,180 79,95,120 62,77,95 77,92,110 62,76,97 58,77,98 48,75,103 59,84,108 94,122,147 100,117,137 104,94,112 70,80,96 62,75,90 81,76,73 126,122,114 136,132,126 122,117,114 127,123,115 123,117,112 104,94,93 93,88,85 91,86,85 84,75,71 83,85,80 121,114,114 76,84,89 80,82,79 107,102,99 117,107,108 125,121,113 85,79,72 105,99,94 151,149,150 135,139,170 99,106,141 132,122,142 79,103,132 105,140,161 93,118,144 147,128,146 86,92,111 192,154,108 151,122,87 65,74,87 52,71,92 62,81,102 112,111,126 158,156,164 206,169,143 244,176,136 197,139,102 133,103,86 95,83,83 85,85,85 61,67,68 73,75,75 109,108,111 59,56,60 51,49,47 81,79,80 83,81,82 62,60,61 92,90,88 37,35,33 48,43,42 44,39,38 47,45,46 122,122,130 157,165,174 163,171,178 153,159,162 148,153,159 148,151,158 116,130,140 113,134,153 104,137,168 100,140,172 97,122,148 85,97,130 62,71,94 72,85,115 97,106,131 131,115,132 130,136,155 97,115,132 39,40,32 52,51,54 48,47,50 50,49,52 46,44,52 45,43,51 45,46,51 59,64,74 52,57,67 54,58,73 54,58,73 42,45,54 55,55,63 48,47,52 46,46,56
86,49,23 64,50,25 111,65,35 117,71,43 86,67,55 58,40,37 98,70,59 54,39,30 71,52,40 114,78,72 113,81,67 86,74,76 53,50,54 42,47,57 41,45,58 85,91,119 141,126,134 73,60,70 156,130,116 181,143,108 87,72,52 48,48,56 51,49,57 64,62,72 39,42,51 42,47,57 45,49,62 94,115,154 112,161,204 80,99,120 69,81,103 73,85,107 64,73,96 66,78,100 57,73,102 60,85,111 89,122,145 98,123,147 100,90,110 73,81,99 61,73,95 66,64,76 107,100,98 94,93,86 69,64,61 125,121,115 118,114,108 98,92,87 93,87,82 94,87,85 85,81,75 86,85,76 65,59,54 83,79,73 87,80,78 71,71,66 66,57,53 96,68,59 68,55,48 82,71,68 58,53,55 128,137,160 91,107,147 117,116,147 89,104,138 107,136,163 99,117,145 146,130,143 86,92,109 187,153,108 160,133,101 63,74,87 49,69,97 71,83,105 121,124,133 156,161,160 172,172,169 187,187,182 165,165,162 139,144,150 123,136,151 96,111,127 80,84,97 78,79,82 125,129,133 50,51,56 50,49,52 63,61,59 61,61,58 61,61,58 55,53,51 118,115,119 52,51,56 41,39,40 45,43,44 113,114,117 143,147,151 156,162,165 156,161,167 169,173,175 171,171,168 115,110,107 97,91,98 126,156,176 115,150,180 111,134,159 110,128,156 99,117,134 185,197,219 125,136,165 123,109,124 130,140,158 89,104,118 40,38,36 52,51,54 47,46,49 51,48,52 47,43,52 45,44,47 44,45,50 58,61,72 50,53,64 49,53,66 55,59,72 49,52,63 55,54,59 49,46,50 48,48,56
139,85,65 75,49,28 134,90,60 108,75,48 62,39,24 59,43,37 68,54,40 52,37,28 89,65,57 113,86,81 80,63,55 99,78,78 48,46,56 43,47,60 41,45,58 85,93,121 135,122,130 76,63,73 182,153,131 179,145,111 87,71,54 46,50,54 52,50,58 62,60,70 43,46,55 41,46,56 40,48,57 78,98,124 104,152,193 81,99,123 70,82,104 67,79,101 65,74,97 70,79,102 61,72,99 68,90,120 102,125,161 108,131,158 104,92,104 75,84,107 63,75,97 66,64,76 106,100,93 85,81,75 61,48,43 89,78,73 122,112,111 98,93,90 88,86,82 91,86,83 88,84,78 90,86,80 86,82,76 85,80,77 99,95,89 93,89,83 132,122,112 163,144,132 106,92,92 125,120,122 80,76,85 104,111,125 95,111,149 104,108,139 89,101,134 102,134,160 107,124,157 151,133,144 85,86,105 173,152,125 136,123,102 67,76,89 61,69,101 67,75,95 142,147,155 153,159,162 162,166,168 151,157,160 160,163,170 145,153,162 131,146,160 128,141,158 138,146,162 146,154,170 143,151,171 180,187,201 43,48,56 40,44,48 47,47,47 33,33,30 39,37,35 67,67,67 202,207,217 97,101,114 73,73,81 117,119,119 145,146,151 156,159,166 167,166,169 247,241,236 226,222,216 134,132,128 84,82,80 92,103,114 83,108,134 113,131,157 82,98,125 121,127,146 85,86,89 119,129,147 160,156,178 130,140,158 79,92,107 46,41,43 55,54,57 46,45,48 47,44,48 42,38,47 40,39,42 38,39,44 60,63,74 47,50,61 46,50,63 57,61,74 58,61,72 53,52,57 48,45,49 48,48,56
69,40,18 68,48,30 104,65,37 69,49,29 81,59,41 45,36,28 72,46,32 54,39,28 67,50,42 87,70,76 83,66,67 116,80,72 61,49,51 51,49,61 41,46,56 89,96,121 123,109,114 82,67,75 179,150,119 188,153,115 91,75,60 48,46,54 62,59,65 62,55,65 46,46,54 42,45,54 43,46,57 79,86,98 98,140,174 85,103,129 73,81,101 70,83,102 63,76,93 82,85,105 68,76,94 72,92,118 98,126,160 109,126,157 104,95,108 77,85,103 66,78,100 91,89,101 87,81,76 71,56,47 83,46,22 103,63,40 114,99,90 93,88,87 90,86,80 97,93,87 98,92,87 95,89,84 95,89,82 94,88,83 111,104,102 68,63,60 75,66,58 93,87,80 65,58,56 70,63,63 83,78,66 99,118,139 97,116,149 85,104,135 91,109,137 101,131,155 116,124,144 155,148,160 182,185,196 66,68,68 55,55,55 65,75,83 92,100,116 156,164,180 180,188,197 181,189,198 164,172,179 153,161,168 154,159,167 149,157,164 151,160,171 139,150,161 129,136,148 123,132,145 141,151,167 142,150,168 126,139,156 139,148,159 74,74,74 74,72,70 69,67,65 63,61,59 51,53,53 118,121,128 120,124,128 113,115,115 140,145,144 151,157,158 165,165,165 210,207,194 217,211,204 140,136,130 89,85,77 75,75,72 96,116,121 89,107,120 82,99,119 136,145,145 94,97,106 62,68,71 97,100,109 125,141,168 68,76,83 38,36,34 51,45,50 47,44,48 46,45,48 41,40,43 47,46,51 48,46,54 58,61,72 47,50,61 48,51,62 58,65,79 54,57,66 53,54,59 50,50,58 48,51,62
75,53,35 63,47,32 83,49,29 92,65,47 71,55,42 49,37,25 101,70,51 65,45,36 86,62,54 124,96,87 73,62,55 77,68,64 53,49,58 61,57,70 41,46,56 89,96,121 121,107,112 84,69,77 175,147,109 187,150,110 84,68,53 51,49,59 68,64,73 53,49,60 50,49,54 44,44,52 45,50,56 66,77,90 94,137,176 82,102,130 79,85,106 71,84,103 62,77,95 79,85,104 81,78,95 79,104,128 95,126,159 107,125,153 87,86,103 77,85,101 68,80,102 104,102,114 50,44,39 176,136,113 250,179,126 229,157,109 203,162,131 82,66,60 84,78,71 91,85,78 103,94,90 105,94,89 106,100,93 80,74,69 63,57,52 58,52,47 69,65,59 94,90,84 63,57,48 73,66,69 73,71,72 92,107,141 106,112,142 87,102,136 84,95,122 147,160,179 190,194,209 195,199,212 79,83,87 44,46,46 65,69,71 176,184,191 152,161,174 149,156,170 172,179,191 159,166,178 161,169,176 153,161,168 152,160,167 153,161,168 154,162,171 148,157,170 122,130,148 97,105,121 144,153,166 149,159,175 141,154,173 137,144,156 69,69,69 70,68,66 63,61,59 58,56,52 51,49,47 68,66,67 93,93,93 104,99,96 119,112,110 105,90,81 125,104,93 157,134,119 150,140,130 118,111,95 80,68,58 74,63,60 34,42,47 126,132,135 120,125,131 75,79,81 65,74,74 75,76,68 76,74,70 110,128,152 54,59,67 42,37,39 53,51,52 49,46,50 48,47,50 45,44,47 47,46,51 51,49,57 56,59,70 50,53,64 48,52,65 60,67,79 45,45,57 46,46,54 58,61,72 51,53,69
52,37,28 49,40,32 108,67,51 79,49,34 52,36,30 50,30,21 61,43,22 52,41,36 62,51,44 76,68,76 66,56,60 61,59,71 46,49,60 49,49,61 43,46,57 89,96,121 110,96,101 84,69,77 175,147,109 191,154,114 80,64,51 52,50,58 61,57,68 51,47,56 54,50,59 48,46,54 42,45,52 69,80,91 98,137,172 81,99,127 76,85,108 64,76,98 63,75,97 72,79,102 77,78,99 84,108,139 97,128,161 106,124,152 77,79,104 75,85,105 62,63,86 32,32,42 63,58,55 255,190,160 255,186,130 246,171,124 213,153,110 178,133,100 102,73,53 70,44,30 71,59,47 82,72,62 86,76,64 82,70,72 63,56,54 61,54,57 69,67,68 95,93,101 118,122,137 127,142,160 159,173,196 173,189,218 153,150,167 143,141,151 199,200,205 186,187,192 198,198,206 202,205,212 37,37,37 67,65,63 73,73,73 167,172,178 190,198,207 176,181,191 175,180,190 162,167,177 153,161,168 149,154,162 161,166,174 140,145,153 132,142,150 141,150,161 143,152,163 129,140,153 126,137,150 120,133,148 122,132,148 116,120,133 65,65,65 66,64,62 54,52,50 51,49,47 39,37,38 37,35,36 88,88,88 124,124,119 128,118,117 162,147,138 110,86,64 111,81,66 247,158,102 156,102,64 69,54,43 45,39,34 118,123,133 127,131,135 120,126,129 128,129,132 94,96,96 95,95,92 80,78,74 82,81,84 42,46,48 41,41,38 54,53,56 45,46,49 46,46,46 48,46,54 47,45,53 51,49,57 57,57,69 53,56,67 54,58,71 60,64,77 49,50,55 50,50,60 58,64,85 51,51,61
48,32,26 43,34,28 76,41,26 77,53,29 63,47,34 52,32,23 83,63,43 58,47,40 67,55,45 72,68,77 65,57,63 53,53,65 43,48,58 47,50,61 46,49,60 99,106,131 110,96,101 85,70,78 177,149,111 196,162,121 81,65,52 51,47,58 63,59,70 48,44,53 54,50,59 59,55,64 42,45,52 69,80,93 94,136,172 79,97,125 68,81,100 64,76,98 62,74,98 66,75,100 73,76,96 92,114,146 97,132,164 106,125,158 77,79,104 72,81,104 67,68,91 34,37,44 41,36,35 255,194,158 255,190,137 255,183,137 221,162,116 190,141,105 156,119,95 112,78,58 72,58,40 72,63,48 102,81,68 49,53,57 66,64,65 106,106,114 69,74,80 89,97,106 123,132,145 124,140,149 103,123,147 87,101,124 114,112,122 158,156,154 168,168,168 164,164,164 153,152,155 165,167,167 38,38,35 76,71,70 75,75,75 148,152,156 183,188,196 192,195,202 188,191,198 185,188,195 165,170,176 159,164,170 142,147,153 138,143,151 138,148,156 134,145,156 126,137,148 115,126,137 103,116,133 95,108,125 97,108,121 110,115,125 64,64,64 55,53,51 44,44,41 34,32,30 30,30,27 52,52,49 45,45,45 102,100,98 90,85,82 98,93,90 119,113,104 140,128,118 206,157,108 201,156,121 139,118,103 106,104,100 78,79,82 105,106,109 115,115,115 148,150,150 81,81,78 94,95,87 77,75,71 80,77,81 50,50,50 41,41,38 47,46,49 46,45,48 50,50,50 47,45,53 45,43,51 53,51,59 56,56,68 53,56,67 57,61,74 52,56,69 50,51,56 45,45,55 59,65,86 43,43,51
43,33,32 44,32,34 44,30,14 74,51,38 67,46,35 46,34,22 85,58,40 63,46,36 83,62,51 109,91,88 85,69,65 62,55,67 49,49,59 49,49,59 44,47,58 101,106,132 98,84,86 87,72,80 186,152,111 180,147,108 83,67,54 53,49,58 67,63,74 52,50,58 122,124,138 152,152,164 107,112,122 72,82,98 101,134,167 70,93,120 66,80,101 64,76,98 53,73,97 54,74,98 64,76,100 90,113,147 99,127,161 108,123,155 80,85,95 74,82,102 75,76,97 68,71,78 114,109,108 207,154,127 255,195,151 248,180,137 199,148,111 178,133,100 153,113,88 115,81,61 81,64,54 139,130,122 171,147,139 133,107,97 67,80,97 60,79,100 71,84,99 145,150,156 156,157,160 138,139,142 120,125,133 104,110,127 139,144,143 161,164,156 179,174,171 181,179,175 146,144,140 30,28,26 59,57,55 71,66,63 74,72,73 147,152,151 173,179,180 178,182,186 176,180,184 182,186,190 169,174,173 157,161,165 149,154,160 157,165,170 146,156,162 138,148,156 128,138,146 116,126,142 98,112,133 88,104,129 81,88,100 93,98,104 85,85,85 42,40,41 27,27,27 27,27,24 29,29,26 67,65,63 101,99,97 106,104,102 84,79,76 91,85,80 62,58,50 103,90,87 98,92,87 104,99,96 57,50,50 58,53,50 80,78,79 147,126,115 68,46,38 118,112,117 52,50,51 83,81,77 72,66,61 66,63,69 51,49,50 44,42,40 48,47,50 45,46,51 55,53,61 46,44,52 46,42,51 55,51,60 55,55,67 53,56,67 57,64,78 51,57,74 46,47,52 44,45,50 50,53,64 38,39,44
40,33,31 40,33,31 37,31,26 37,31,26 40,31,27 45,33,33 45,27,22 66,50,37 84,56,43 101,73,62 83,69,71 55,51,60 56,53,59 62,54,62 46,49,60 116,113,142 106,90,86 80,77,81 191,152,109 172,137,99 73,61,51 53,53,63 130,134,147 145,153,169 139,148,161 133,137,150 145,149,162 174,189,205 94,131,167 73,90,121 71,83,105 68,80,102 57,73,100 68,77,102 63,74,101 138,158,186 149,167,191 148,156,174 145,148,166 173,179,196 119,119,131 192,183,207 158,168,176 149,152,161 235,233,229 246,236,226 178,144,124 162,122,99 136,103,78 102,77,58 76,63,60 107,101,94 131,140,151 224,235,248 75,93,110 59,79,95 199,200,203 151,151,148 161,161,158 154,154,151 127,131,133 117,121,123 131,131,128 174,172,168 168,166,162 169,164,161 40,35,34 29,24,21 62,60,56 58,56,52 68,68,65 150,152,149 172,174,174 177,178,181 178,179,184 180,181,184 191,193,193 171,173,173 156,162,165 171,177,180 149,155,158 139,147,152 131,139,146 112,126,138 93,111,128 85,104,125 79,88,99 87,92,91 101,105,107 36,38,38 27,27,27 27,27,24 27,27,24 68,66,62 54,50,44 98,93,92 86,79,77 73,67,62 64,60,52 90,86,78 102,93,89 104,95,91 64,54,55 62,55,55 75,68,68 71,64,64 65,58,58 103,98,97 54,51,55 63,58,55 71,64,62 65,60,59 44,41,45 46,44,45 55,53,61 50,48,56 50,49,54 48,47,52 45,43,51 47,45,53 45,45,55 53,56,67 56,64,80 56,64,84 50,53,64 38,37,40 38,38,35 50,48,56
38,32,27 38,32,27 37,30,30 40,30,29 43,32,29 48,37,30 64,48,35 52,39,32 91,55,33 66,56,60 68,65,71 49,45,56 53,50,56 69,61,67 59,59,67 119,115,139 94,83,80 74,72,68 195,156,113 161,126,90 82,73,67 119,126,140 145,152,164 144,152,161 140,145,155 134,138,151 123,130,144 136,148,154 192,212,240 71,88,119 75,87,109 63,77,100 57,65,93 181,184,202 183,190,202 174,182,191 155,160,168 142,149,163 131,139,155 128,138,154 74,87,102 148,168,182 164,174,192 163,171,180 140,148,155 151,159,168 139,143,156 108,109,114 99,100,103 91,91,88 65,67,67 90,96,99 120,133,159 137,153,191 136,147,160 198,197,190 159,154,151 148,143,140 149,144,141 155,148,148 137,137,137 117,117,114 152,147,144 166,161,158 159,154,151 156,151,148 28,23,22 49,44,41 52,50,46 38,36,32 93,93,90 145,147,144 162,167,166 170,171,174 185,185,185 199,201,198 208,206,202 203,201,199 178,180,180 198,200,200 155,162,160 137,143,144 131,139,144 111,122,135 94,112,127 85,100,118 86,91,99 88,88,85 98,100,100 42,43,46 26,26,26 27,27,27 26,26,26 68,63,62 74,69,66 51,46,43 90,85,84 78,73,72 75,69,64 87,81,76 97,88,82 92,80,82 61,49,54 62,54,60 61,54,57 70,62,68 72,65,65 77,75,76 60,59,64 67,62,61 57,50,50 64,57,60 49,42,45 43,36,39 44,41,47 42,39,43 44,43,48 50,49,54 45,43,51 50,48,56 44,44,54 51,54,65 56,64,80 59,67,87 55,58,69 45,44,47 40,40,40 46,44,54
38,31,29 38,31,29 38,31,29 38,31,29 43,31,31 42,33,29 47,39,26 50,37,34 90,52,31 83,61,53 63,55,61 50,48,58 41,48,62 48,48,48 69,60,71 123,121,143 89,79,78 63,59,70 197,158,115 155,121,87 95,86,82 112,123,134 130,140,148 133,138,144 118,127,129 115,123,130 88,102,112 102,112,130 174,196,212 186,207,216 74,92,109 123,130,144 171,174,183 199,202,209 185,186,189 167,171,175 142,147,155 128,137,150 123,137,149 122,134,142 50,57,69 146,157,170 152,161,174 156,166,172 141,151,159 126,139,154 120,134,155 134,151,173 148,165,187 120,134,155 124,136,160 118,129,156 112,126,147 119,133,154 121,133,155 171,168,174 145,140,137 146,142,134 141,137,131 141,136,133 137,135,133 127,125,126 135,130,127 156,150,145 176,170,165 91,86,83 20,15,14 50,45,42 56,54,50 46,44,40 142,142,139 144,146,143 163,165,165 170,169,172 190,190,187 207,208,200 237,236,227 225,221,215 183,183,180 219,221,218 161,166,165 137,143,144 132,140,145 118,127,138 97,111,123 91,102,115 80,88,93 84,82,78 98,98,95 80,80,80 22,24,24 25,26,29 33,32,35 111,109,110 77,72,71 54,49,46 87,85,81 71,66,65 79,72,70 79,73,68 92,86,79 77,67,68 55,49,56 86,86,96 65,62,66 66,63,67 75,70,72 62,61,64 56,56,66 45,43,44 55,50,52 111,109,107 47,45,43 60,55,57 43,38,40 44,39,38 46,41,43 53,51,59 50,48,56 50,48,56 42,42,52 50,53,64 56,64,82 59,67,85 57,61,74 56,56,64 47,44,48 57,60,71
40,33,33 40,33,33 37,30,30 36,30,25 42,32,33 42,32,33 35,25,26 55,42,37 104,70,52 87,61,49 72,60,62 80,64,60 61,51,55 41,46,54 49,48,65 118,120,145 86,74,74 60,56,67 204,166,120 142,113,80 104,100,94 107,119,127 117,127,133 124,133,133 121,127,128 118,124,127 103,109,112 92,102,110 135,144,155 164,162,163 108,119,130 158,157,160 175,173,171 175,173,171 180,178,176 147,145,143 133,132,135 127,131,135 125,133,138 114,124,130 53,58,64 77,85,75 163,167,171 141,144,151 171,176,184 121,132,143 118,131,146 98,111,128 85,98,113 82,96,106 85,99,109 78,88,94 103,112,123 95,105,121 100,110,128 146,160,181 123,121,119 140,136,130 140,139,132 145,140,137 100,95,92 131,129,125 157,150,148 158,152,147 157,150,148 43,38,40 18,13,12 57,52,49 62,60,56 52,50,46 133,133,130 152,154,151 166,166,166 173,171,169 190,188,184 236,235,226 255,254,246 255,255,247 195,195,192 228,230,230 163,167,169 146,152,155 124,132,137 113,123,131 101,111,119 94,102,107 90,94,96 86,84,82 96,96,93 104,104,101 32,32,32 34,32,33 86,84,85 95,93,91 77,75,76 40,40,40 88,83,80 54,49,48 75,66,62 78,68,67 85,76,70 68,62,67 69,65,74 100,107,121 58,47,40 54,63,74 111,119,139 54,58,60 54,57,68 42,39,43 70,65,67 122,119,123 51,51,51 59,59,59 47,46,51 47,46,51 45,43,41 47,46,51 51,50,53 47,46,49 41,41,51 51,51,63 57,65,81 60,68,84 50,54,67 50,53,62 57,58,63 44,44,54
42,35,35 42,35,35 40,33,33 37,30,28 40,33,31 43,31,33 37,25,25 54,43,36 113,77,57 117,76,60 130,83,62 129,86,67 80,59,55 41,48,62 43,52,63 123,120,147 79,70,64 66,64,65 212,172,118 131,102,67 123,122,127 104,116,124 107,117,123 119,124,123 124,129,128 120,125,124 94,103,103 90,98,103 110,113,122 136,130,137 172,169,175 153,153,150 174,170,164 209,205,199 178,173,170 125,120,117 107,102,101 105,103,101 102,102,102 88,89,92 34,32,30 47,45,41 200,200,195 180,180,177 127,130,137 109,118,129 94,109,125 92,107,121 83,94,105 90,101,112 83,91,107 60,68,77 94,102,118 86,104,119 72,89,109 121,128,142 145,148,157 64,63,68 145,140,137 141,136,133 122,115,113 125,119,114 126,120,115 168,163,160 113,111,112 31,28,34 25,22,26 61,56,53 60,59,52 45,43,39 117,117,114 156,156,153 166,164,160 176,172,166 197,193,185 245,241,231 252,248,238 228,224,216 187,187,182 200,202,199 150,155,154 143,152,152 124,135,136 105,117,123 106,118,126 100,109,111 93,93,93 83,78,77 91,86,83 103,101,97 80,78,76 69,64,63 52,52,49 67,71,73 68,73,81 57,63,66 71,66,68 119,100,104 49,45,39 63,53,54 72,65,63 55,55,63 78,83,91 80,102,132 97,121,150 112,145,168 121,138,160 153,168,186 49,58,71 45,46,51 135,143,152 97,109,113 44,56,60 59,69,75 50,55,65 43,48,58 46,49,58 44,45,50 44,44,44 47,47,47 40,37,41 47,44,50 53,60,74 57,66,79 49,53,66 52,57,67 52,57,67 45,46,51
40,33,33 40,33,33 37,30,30 37,30,28 40,33,31 44,32,34 38,26,28 51,43,30 52,42,18 119,85,67 211,134,101 165,106,78 110,77,68 43,48,58 45,52,64 129,123,148 79,68,65 70,64,69 217,176,115 124,95,64 88,83,80 105,107,104 68,68,68 49,39,38 65,54,47 55,44,37 45,35,25 81,61,54 71,56,47 81,70,63 139,134,133 164,160,154 164,160,152 166,162,156 135,130,127 114,109,106 104,99,96 103,98,95 94,92,88 44,39,41 25,20,19 60,55,54 143,141,137 224,223,216 142,146,148 120,129,140 95,113,130 89,110,129 86,103,125 107,120,139 90,100,116 96,110,131 96,111,129 84,104,120 74,94,108 100,108,117 149,152,161 63,64,69 126,124,122 134,132,130 104,99,96 140,134,129 151,145,140 157,152,151 90,89,94 71,69,77 81,79,80 112,108,102 75,70,67 62,60,58 130,130,127 151,149,147 161,156,153 165,159,154 183,177,172 233,224,216 229,223,214 205,199,190 180,178,174 173,175,172 131,136,135 132,136,138 117,128,129 103,118,123 103,118,125 101,111,115 88,90,90 72,70,68 89,84,81 93,88,85 119,114,111 71,66,63 48,48,48 61,67,68 61,77,88 70,74,78 110,108,106 114,104,105 100,102,97 98,91,89 72,67,66 37,55,70 74,75,67 57,83,102 37,76,100 63,81,105 147,156,158 137,145,152 87,95,104 50,51,56 67,74,88 124,146,178 155,177,209 153,175,205 145,166,187 140,159,180 186,196,216 76,75,92 41,40,43 46,45,50 37,34,38 48,45,51 51,58,72 56,65,78 53,57,70 52,57,67 50,55,65 51,52,57
38,31,29 38,31,29 34,27,25 34,28,23 37,31,26 38,28,27 36,26,25 55,37,32 101,67,47 98,67,55 219,145,109 172,106,74 99,64,51 44,48,52 47,52,62 141,131,151 70,60,59 69,63,68 221,180,121 123,96,62 77,71,66 86,85,78 94,93,86 89,84,81 93,88,87 94,89,88 113,107,102 187,157,140 45,36,32 105,100,102 132,130,131 144,135,127 162,156,149 155,151,145 115,111,105 119,114,111 107,102,99 110,106,100 114,109,106 27,22,24 35,30,32 78,73,75 148,143,145 255,255,252 154,156,153 125,133,140 99,114,128 93,111,128 82,101,122 81,99,123 113,124,137 101,119,136 84,105,126 80,101,122 67,93,110 80,88,97 113,118,124 106,111,117 164,168,170 151,153,153 94,92,90 132,127,124 150,143,141 163,158,160 62,58,67 66,64,72 80,78,76 110,106,100 69,64,61 104,99,98 129,127,123 150,145,142 156,150,145 153,146,144 177,170,168 205,199,192 200,194,187 190,184,179 154,154,151 150,152,152 117,122,121 120,127,125 113,124,125 101,118,122 95,111,120 94,106,114 90,95,94 63,61,57 83,81,77 90,85,82 105,100,97 77,73,67 54,52,50 62,68,71 66,74,81 89,90,95 138,136,132 154,154,149 120,126,127 111,117,120 91,104,121 67,86,96 77,70,82 59,79,91 175,184,186 213,219,220 188,188,185 195,195,192 120,115,117 56,54,52 49,62,63 67,74,88 86,83,89 93,100,114 58,84,101 54,80,97 83,88,94 101,104,115 45,45,55 44,44,52 43,42,45 51,49,57 54,58,73 55,62,76 52,57,65 53,53,63 50,53,62 50,53,62
