113,87,48 116,90,51 111,85,44 108,85,43 114,87,42 138,106,62 154,127,82 146,116,74 129,99,57 119,89,47 118,94,43 128,99,46 142,108,49 168,132,70 190,152,86 206,168,104 255,229,177 255,246,200 255,246,200 255,244,198 132,78,40 115,59,23 132,87,52 109,63,35 113,62,36 153,92,56 173,100,59 255,235,184 255,242,188 255,248,186 255,247,179 255,247,176 255,249,174 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,156 255,252,156 255,252,156 234,202,127 137,69,29 229,142,78 214,146,87 94,49,16 168,121,30 166,118,21 100,92,29 98,91,30 100,93,32 94,85,25 93,85,22 91,83,20 85,77,23 76,66,17 75,66,19 77,69,19 79,71,19 78,70,20 74,67,24 71,64,23 70,63,22 70,63,20 77,76,24 86,84,64 42,33,29 63,50,43 77,61,48 84,54,37 145,88,48 81,61,41 93,66,30 96,73,33 100,77,37 94,71,31 97,69,31 97,69,31 96,70,31 91,65,26
133,97,50 116,89,46 125,96,45 131,101,43 126,97,46 128,97,48 145,113,56 119,93,43 110,87,47 115,90,44 125,96,43 130,101,48 130,101,48 136,108,50 136,107,44 166,125,55 211,159,70 253,198,115 255,224,179 73,64,33 54,49,19 110,81,30 165,102,53 154,94,51 130,72,37 161,93,55 210,129,66 255,244,195 255,247,189 255,246,185 255,251,182 255,250,182 255,250,176 255,251,164 255,252,154 255,252,154 255,252,154 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,252,160 255,252,158 255,252,158 255,252,160 255,252,158 255,252,158 255,252,158 255,252,154 255,252,154 255,252,156 255,252,156 255,244,149 160,105,49 208,138,80 169,102,54 139,90,52 123,84,54 134,106,50 194,146,19 92,89,24 92,89,24 89,86,21 91,84,23 90,81,25 82,74,20 77,67,18 68,59,14 68,59,12 75,67,15 78,70,16 80,70,21 77,68,23 70,64,18 70,64,16 76,71,20 84,81,66 48,43,40 45,34,31 52,41,38 51,40,35 86,69,59 70,47,32 106,104,105 120,107,86 93,68,38 98,75,35 92,69,29 97,71,32 93,67,28 96,70,31 95,69,30
115,84,35 126,94,37 145,110,45 154,117,34 157,122,39 138,107,47 128,97,46 136,106,50 132,103,52 128,99,46 125,93,38 136,103,51 150,109,50 155,120,55 163,123,57 175,131,51 187,139,42 166,130,42 29,48,26 34,50,31 44,49,25 57,53,18 138,84,25 174,107,57 160,93,45 171,99,53 255,155,72 243,158,85 255,227,160 255,251,193 255,250,182 255,249,184 255,250,176 255,249,174 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,253,155 255,251,157 255,225,141 209,151,100 151,96,55 155,100,59 129,81,54 94,63,42 72,51,36 93,73,53 95,81,36 85,81,19 90,84,20 87,83,25 81,78,23 77,71,23 66,61,20 53,45,9 62,55,16 70,61,14 77,69,15 77,70,13 77,69,17 75,67,17 68,63,12 74,71,27 75,74,63 57,53,47 36,30,25 59,50,46 60,50,49 57,48,44 52,42,41 60,50,49 100,100,97 104,111,109 105,107,104 93,73,41 94,72,34 94,68,27 91,65,26 94,68,29 96,70,31
131,97,36 146,111,44 144,110,51 145,106,49 161,124,43 149,114,47 128,95,56 135,102,52 136,105,52 145,108,53 164,121,47 161,121,67 169,126,50 156,120,60 152,114,50 166,126,49 180,134,38 40,39,12 29,44,28 35,49,30 37,52,28 61,58,32 129,82,21 174,108,58 184,112,62 184,114,63 213,126,60 233,143,76 178,152,70 138,126,71 255,249,188 255,250,184 255,251,181 255,250,176 255,251,160 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,156 255,252,153 255,253,150 255,215,136 195,140,95 151,120,101 127,87,62 101,62,34 87,58,38 71,52,38 46,34,22 45,32,25 82,73,56 77,72,21 66,58,6 58,53,10 43,37,1 40,34,0 48,41,10 66,56,16 71,63,13 76,68,14 76,68,14 76,69,12 77,67,16 76,68,18 76,70,22 76,75,66 47,46,35 40,33,31 52,46,41 50,44,39 47,40,38 57,48,44 39,29,28 46,36,37 96,94,92 91,96,95 105,112,110 97,101,103 88,63,33 96,70,29 93,67,28 90,64,25 95,69,30
124,98,48 118,92,40 117,95,48 124,98,57 133,104,51 141,112,47 122,92,48 147,115,58 125,98,53 128,99,48 133,102,63 147,111,62 157,117,42 167,124,48 168,122,52 174,134,57 165,133,60 21,40,29 30,44,25 33,50,26 34,50,29 39,47,22 88,61,14 163,105,43 180,111,55 187,114,57 198,120,53 249,153,79 195,152,67 62,66,28 255,231,132 255,213,95 255,217,107 255,227,127 255,245,153 255,251,156 255,251,146 255,248,142 255,250,147 255,249,151 255,252,152 255,252,154 255,252,154 255,252,152 255,252,152 255,252,152 255,251,152 255,253,150 255,250,150 255,250,147 255,243,130 255,229,109 255,208,78 255,205,123 155,130,113 114,105,99 98,91,89 58,41,31 71,56,45 54,41,34 53,42,39 49,40,36 47,36,31 85,76,72 63,60,47 78,77,41 79,76,21 78,72,26 78,68,28 80,70,28 80,68,29 79,69,27 76,69,26 74,68,22 77,68,23 78,70,36 72,67,55 77,72,69 43,39,33 50,45,42 27,20,20 48,41,39 58,49,43 43,34,30 45,39,34 53,44,40 42,37,34 90,85,82 98,98,95 101,101,98 102,103,106 95,93,91 134,99,34 94,66,26 91,63,25 91,65,26
120,96,43 126,102,51 125,95,51 129,99,41 132,99,51 122,95,59 132,103,70 127,100,66 141,109,65 137,107,61 154,117,73 165,124,67 167,123,52 166,126,51 153,118,53 147,117,50 146,125,71 22,38,19 32,46,25 35,49,28 21,37,18 27,36,17 40,43,19 120,80,16 166,107,50 192,122,60 181,111,53 205,129,66 188,119,13 86,93,49 147,128,33 255,163,36 255,168,34 255,170,41 255,170,41 255,173,44 255,178,45 255,184,47 255,186,49 255,185,51 255,186,58 255,197,70 255,214,89 255,215,91 255,200,71 255,200,67 255,193,58 255,189,53 255,186,55 255,179,48 255,176,42 255,174,43 251,175,83 148,122,99 104,104,101 97,95,93 95,88,86 52,41,36 58,47,44 50,38,38 47,35,35 47,37,36 40,30,29 34,28,23 64,58,51 95,88,86 65,64,57 74,66,53 76,73,49 79,74,44 80,75,45 81,75,52 80,71,52 78,70,57 71,65,58 71,66,63 50,44,39 37,31,24 38,29,25 28,21,21 35,28,31 34,29,28 33,26,26 36,26,25 42,36,31 35,29,24 33,29,23 85,80,77 88,86,82 97,95,91 98,96,94 96,98,98 94,85,70 90,62,24 89,63,24 94,68,29
133,98,44 140,109,49 147,116,52 143,104,43 161,122,63 123,98,68 134,105,56 128,98,72 154,118,71 154,117,48 153,117,57 151,114,70 148,112,54 141,106,50 126,93,43 138,104,43 138,121,74 24,37,21 30,47,23 34,51,27 18,32,13 27,31,14 42,40,18 77,56,13 104,68,17 124,81,23 131,85,26 138,89,22 205,125,21 59,72,29 82,91,22 229,157,40 228,154,33 224,149,31 229,155,34 233,155,33 239,156,34 244,159,33 254,167,39 255,169,38 255,168,39 255,168,39 255,171,39 255,171,43 255,168,38 253,169,36 255,167,36 255,167,36 255,165,36 254,165,36 251,164,34 254,165,38 208,155,114 115,104,97 98,96,94 99,94,91 95,89,84 49,40,36 54,45,41 45,36,32 43,33,32 44,34,33 40,33,31 30,24,19 30,24,17 54,42,42 45,38,36 101,95,88 90,86,78 86,79,77 91,86,83 93,89,83 82,77,74 82,77,74 43,36,34 43,33,32 52,42,41 42,33,29 40,31,27 37,27,26 38,31,34 40,35,34 34,27,25 35,25,24 33,27,22 37,28,24 37,33,27 85,81,75 90,89,82 91,90,83 96,95,88 94,94,91 83,83,80 89,65,32 88,65,25 93,67,28
149,113,51 145,109,51 145,109,49 146,112,51 151,115,64 124,96,69 139,108,69 137,104,77 202,145,42 197,135,36 199,139,30 178,130,46 175,126,49 145,107,43 139,105,42 150,115,48 114,103,68 26,37,22 30,47,23 34,51,25 27,31,16 28,32,15 25,32,14 35,40,18 41,46,22 42,52,26 59,58,20 55,56,19 74,62,5 46,58,9 50,59,29 233,155,13 250,170,42 253,166,38 246,162,31 251,164,34 255,166,35 255,168,34 255,169,35 255,169,33 255,169,33 255,170,35 255,168,36 255,169,37 255,168,37 254,167,37 251,167,38 252,168,35 251,167,36 247,166,36 244,163,33 241,162,45 133,118,107 105,99,92 99,95,89 97,93,85 82,78,72 42,36,31 46,37,33 51,40,37 46,37,33 43,34,30 45,36,32 42,33,29 47,37,38 40,30,31 36,31,30 38,31,31 100,95,92 99,94,93 54,49,51 35,33,34 26,23,27 24,21,25 23,17,22 53,48,47 33,26,24 46,36,35 42,32,31 46,36,37 46,36,35 37,27,26 50,40,39 38,27,24 52,42,41 43,33,32 64,58,53 86,85,78 87,86,79 89,88,81 92,91,84 98,96,92 86,86,86 87,75,65 90,64,23 101,75,25
141,105,54 145,110,56 141,105,54 140,105,49 144,108,59 125,97,70 121,91,65 140,108,76 176,129,38 176,127,39 172,127,34 172,125,48 153,113,47 145,112,46 148,114,51 133,98,42 70,68,39 27,39,21 33,50,26 33,50,26 33,33,19 38,39,20 32,37,17 43,41,21 50,49,24 48,53,31 51,59,20 63,55,19 65,60,28 138,149,77 42,53,24 230,156,33 204,151,67 239,163,34 244,163,31 245,164,32 245,164,32 244,163,29 246,162,29 246,162,31 247,163,30 243,162,28 241,160,28 241,160,28 245,161,30 241,160,30 245,164,32 241,160,28 243,164,31 241,160,30 237,158,27 250,181,98 114,105,99 103,99,93 100,94,89 94,93,86 79,74,71 42,35,33 52,41,38 58,47,44 47,36,33 47,38,34 46,37,33 40,30,29 49,40,36 47,37,36 47,40,43 40,35,37 49,47,48 20,18,19 25,23,24 70,68,69 93,88,90 56,51,53 43,36,36 37,30,28 38,31,29 40,31,27 42,32,31 40,30,31 38,28,27 39,29,28 50,40,39 47,38,34 35,25,24 34,27,25 69,63,58 86,82,76 86,85,78 90,89,82 95,94,87 94,92,88 82,82,79 82,80,76 124,92,35 136,99,28
142,109,59 137,104,54 135,104,51 138,106,51 155,116,59 127,95,61 125,94,73 142,108,74 157,117,51 170,123,46 164,120,42 164,120,42 156,110,42 170,122,50 157,112,48 140,105,51 37,52,28 25,39,20 34,51,27 39,54,30 25,25,9 23,27,10 29,32,12 29,34,14 38,39,18 36,46,22 61,59,26 50,50,20 56,51,21 123,133,70 43,57,38 172,143,51 207,141,37 81,44,0 208,147,33 219,151,37 218,147,36 223,145,30 232,155,35 226,149,29 229,151,29 232,154,30 234,156,32 234,156,34 231,153,31 232,155,28 230,153,31 224,149,31 234,156,36 225,147,30 226,149,46 182,133,97 107,101,96 101,96,93 98,94,88 91,92,82 83,77,72 45,36,32 53,42,39 50,39,36 45,34,31 51,42,38 42,33,29 42,33,29 42,33,29 51,42,38 50,41,37 49,43,38 51,46,43 81,82,72 49,48,41 89,88,81 101,100,91 79,73,66 46,35,32 43,36,34 47,37,36 42,33,29 38,28,27 36,26,27 46,36,35 42,32,31 42,33,29 36,30,23 42,36,31 36,29,27 73,67,62 82,78,72 88,87,80 89,88,81 94,93,86 94,93,86 85,85,80 85,87,84 136,105,41 140,102,24
140,103,61 141,105,56 134,103,52 132,99,47 148,113,57 123,91,57 126,97,73 144,111,84 148,111,56 157,116,46 162,116,46 165,117,45 166,119,42 172,125,46 167,121,51 157,118,61 29,40,25 29,44,30 34,51,27 73,80,48 30,37,19 25,27,10 33,36,16 27,30,10 25,30,10 47,44,20 49,46,20 40,39,14 67,64,22 33,43,19 35,51,32 140,138,80 170,120,35 170,124,38 172,121,23 181,125,33 181,125,31 181,125,31 188,130,30 189,131,33 192,131,27 202,137,30 199,133,29 201,135,31 202,136,32 197,134,29 199,136,31 197,134,31 202,136,32 203,134,33 255,194,117 177,141,110 104,99,96 100,94,89 97,91,86 88,87,80 80,73,71 37,28,24 43,34,30 43,34,30 52,40,40 51,42,38 47,38,34 44,35,31 45,35,34 55,48,48 53,43,42 84,78,71 97,96,87 99,98,89 86,82,76 75,74,65 107,103,95 99,93,86 55,48,46 68,63,62 48,43,42 45,35,36 44,34,33 41,34,34 43,33,34 46,36,37 35,25,24 43,34,30 33,27,22 36,29,27 69,68,61 76,75,68 82,81,74 90,89,82 94,93,86 98,97,90 86,87,79 92,94,89 101,85,52 124,96,26
148,108,56 149,110,53 147,109,61 139,103,52 142,106,55 125,93,63 126,97,73 155,122,97 146,112,53 150,112,46 159,115,44 157,113,44 154,113,52 152,112,46 157,115,52 149,113,62 26,40,21 31,44,28 33,50,26 134,117,68 58,53,23 34,34,18 31,36,14 39,42,22 41,45,18 48,50,22 50,50,20 59,54,24 97,90,51 20,35,19 34,51,27 81,103,62 162,118,36 160,116,45 86,56,41 160,118,53 161,116,41 162,117,42 166,119,40 168,119,38 169,122,33 172,122,37 171,124,35 171,124,35 176,122,34 178,126,37 177,125,36 175,123,36 175,126,38 204,147,78 150,117,90 106,85,74 103,98,95 90,88,84 93,86,84 82,80,76 82,76,71 46,37,33 47,37,36 53,43,42 48,37,34 51,45,40 43,36,34 45,39,34 45,35,34 47,40,38 43,34,28 99,95,85 106,102,94 105,101,93 103,94,90 101,97,89 104,100,92 102,96,87 54,45,39 45,35,34 45,38,41 36,29,32 47,37,38 42,32,33 49,39,38 51,39,41 41,34,32 40,30,31 34,28,23 27,20,20 72,70,66 79,77,73 90,89,82 91,90,83 92,91,84 96,95,88 86,85,78 90,90,87 77,82,81 116,96,35
135,103,48 138,104,43 142,109,43 139,104,50 139,106,56 124,96,67 129,100,78 161,128,103 158,117,58 153,112,44 163,118,45 163,117,49 160,115,51 148,109,50 142,106,48 116,89,42 24,43,21 33,49,28 37,50,27 151,116,62 125,102,62 32,37,17 39,32,14 44,47,25 45,51,24 46,50,23 60,53,22 93,88,47 147,114,46 21,34,18 31,48,24 42,62,37 153,114,41 155,115,40 43,27,23 76,35,15 157,114,38 160,115,42 158,113,38 160,115,42 164,116,44 160,116,38 164,115,36 165,114,36 167,118,39 165,118,37 167,118,37 162,115,34 171,115,39 255,200,134 179,140,110 111,90,75 97,93,85 79,74,71 86,84,82 79,77,73 71,65,60 37,28,22 41,34,32 41,34,32 43,34,30 40,34,29 30,23,21 41,34,32 41,34,32 40,31,27 73,64,58 98,92,85 102,96,89 99,93,86 101,95,88 97,93,85 96,92,84 98,92,85 73,65,54 37,29,18 40,31,25 39,29,28 43,33,32 39,29,28 36,26,27 40,30,31 38,31,29 38,31,31 37,30,28 40,33,31 47,42,39 77,75,71 87,86,79 92,91,84 92,91,84 94,93,86 87,86,79 98,98,95 84,90,91 95,87,65
107,92,31 107,92,31 104,92,26 104,91,28 105,90,29 107,91,35 115,96,41 132,111,57 139,110,47 140,107,39 147,113,41 151,112,43 161,120,50 154,114,50 149,110,51 45,48,17 26,45,25 33,52,30 48,57,27 152,115,60 164,116,44 39,42,20 36,32,15 35,36,15 40,43,19 59,53,19 57,62,28 78,74,28 156,112,45 64,48,15 33,44,29 33,54,31 46,63,27 156,113,37 77,54,39 47,36,21 66,33,0 154,114,37 157,115,36 160,112,38 158,113,38 158,113,40 158,114,36 158,113,40 161,117,39 163,119,39 162,114,40 166,119,42 255,222,133 255,216,131 232,164,105 176,129,95 105,99,92 74,72,73 77,72,71 73,71,69 52,45,43 45,34,31 45,34,31 39,30,26 55,49,42 72,66,57 80,74,65 80,74,65 89,85,77 92,86,77 92,86,79 95,94,85 97,96,89 99,98,91 99,95,87 88,84,76 83,82,73 92,88,80 86,78,67 84,76,63 78,68,56 68,59,44 44,36,25 45,34,27 34,28,19 27,21,16 31,24,24 41,34,34 36,30,25 38,32,27 29,24,21 78,73,70 84,82,78 88,87,80 90,89,82 94,92,88 92,90,86 108,106,104 100,102,102 86,87,90
101,89,30 102,90,31 106,90,32 107,92,29 117,100,35 122,104,42 114,95,38 103,91,34 106,93,30 113,98,35 109,92,25 122,101,31 121,95,27 124,101,30 123,95,27 34,44,20 35,51,30 33,52,30 61,65,25 164,126,60 175,128,65 39,42,20 35,33,13 35,44,25 62,50,20 47,50,19 41,46,22 70,67,23 168,126,43 151,121,54 27,43,24 32,51,31 38,58,33 147,133,65 127,89,41 78,52,38 166,127,47 175,132,47 166,125,39 161,116,41 168,124,44 174,130,48 162,123,43 166,127,47 172,128,48 177,130,49 180,130,47 255,236,146 255,246,147 255,235,131 255,216,110 255,172,94 165,137,110 86,81,80 66,59,59 72,67,66 43,36,36 45,36,30 63,57,50 86,82,72 99,93,86 99,93,84 97,93,85 104,100,90 102,101,94 99,98,91 99,94,91 96,92,84 99,98,89 101,102,94 107,108,100 103,104,96 100,101,93 97,96,87 101,95,88 89,80,72 82,77,65 90,85,73 85,79,70 82,73,67 80,74,65 71,66,54 32,28,20 27,21,16 34,28,23 37,30,28 35,30,29 81,76,73 91,86,83 86,84,80 91,89,85 97,95,91 95,93,89 94,92,90 81,76,73 69,69,66
126,107,25 125,106,24 140,117,30 139,112,26 165,130,37 167,127,34 165,126,46 146,115,37 147,112,31 160,124,34 155,117,30 172,130,38 168,128,33 164,127,35 151,116,21 34,42,21 31,48,24 36,53,29 140,115,17 163,126,16 63,64,27 56,54,25 90,62,22 103,68,14 48,42,8 47,51,24 42,52,26 53,63,28 145,111,50 40,43,23 46,78,47 41,70,42 35,67,36 51,88,53 75,103,55 51,80,40 167,155,73 197,155,45 188,142,35 175,135,31 170,131,22 174,136,31 174,133,34 188,142,35 187,136,27 205,149,37 255,213,123 255,219,127 130,92,57 236,167,11 243,161,18 255,194,27 255,185,0 159,127,23 80,76,39 60,57,44 30,25,22 75,73,69 91,87,81 94,93,86 99,95,89 93,89,81 97,91,84 107,103,95 99,98,91 99,98,89 100,96,88 98,94,84 98,94,84 104,103,96 112,114,111 109,111,108 98,100,95 94,96,91 103,104,96 97,96,89 99,98,91 97,96,89 93,89,81 91,85,80 77,76,69 76,72,64 74,73,62 64,60,52 49,45,37 35,31,25 61,56,53 63,58,57 87,85,83 83,81,77 95,93,89 85,81,75 88,86,84 101,101,98 71,71,71 87,89,89
146,118,21 147,119,22 165,131,29 171,133,28 183,137,30 174,131,28 182,137,32 174,133,32 177,137,33 176,132,20 188,142,33 181,136,22 180,134,23 184,138,27 207,160,41 45,48,24 34,51,27 33,53,28 154,122,18 151,119,15 26,45,25 24,39,23 32,66,36 50,89,57 52,91,44 64,108,59 92,117,72 93,85,35 52,46,10 26,45,25 41,90,53 43,92,57 44,89,60 40,84,49 44,82,42 39,75,49 39,71,38 34,69,32 57,85,39 142,129,38 177,135,25 170,130,24 168,129,27 168,129,20 178,128,16 195,141,33 255,196,114 132,80,32 255,194,0 189,114,0 119,91,12 212,147,14 255,186,2 144,96,0 111,97,39 108,98,29 39,34,31 86,82,76 89,85,77 88,87,78 97,96,89 103,102,93 108,102,93 114,108,101 113,112,105 108,107,100 108,107,100 103,102,93 105,101,93 108,107,100 106,108,103 109,111,106 107,112,106 102,104,99 98,101,93 103,104,96 102,105,97 101,101,96 97,96,89 94,93,86 86,84,80 81,80,71 68,69,59 65,64,55 60,59,50 60,59,52 44,42,38 75,70,69 88,83,82 91,87,81 94,92,88 84,82,78 102,102,102 109,111,111 109,110,113 106,112,115
167,138,33 160,125,28 146,118,23 156,124,24 156,126,28 138,113,17 154,117,23 152,112,21 172,131,32 130,94,16 147,108,26 161,123,34 161,128,33 157,121,31 153,115,26 36,44,30 35,54,32 42,53,24 130,94,16 140,108,24 21,39,22 42,78,52 40,78,51 38,73,50 35,71,45 38,71,46 51,85,53 59,107,61 71,121,63 59,112,62 54,101,60 50,95,55 50,84,52 41,70,42 38,62,38 37,58,37 32,53,32 32,51,31 31,52,29 53,68,44 38,58,29 53,49,43 156,119,34 150,113,28 147,109,33 170,127,51 130,86,46 185,135,4 105,88,21 108,90,28 80,68,11 128,98,31 95,79,25 152,116,26 86,78,28 98,84,14 106,98,35 78,74,55 89,85,79 91,89,85 95,94,87 103,102,93 100,91,87 107,101,94 118,112,105 115,111,101 113,112,105 102,103,93 104,103,94 103,102,95 105,105,100 111,111,108 111,111,108 110,110,107 108,107,100 95,96,88 98,98,93 97,95,91 89,88,81 94,93,84 89,88,81 80,79,72 77,76,69 82,81,74 72,71,64 53,52,45 49,47,43 75,73,71 87,85,83 87,85,83 92,90,86 90,90,87 114,118,120 114,123,123 114,119,125 109,117,122
138,111,23 150,127,30 124,103,20 132,107,22 117,95,19 117,88,12 125,97,18 157,118,34 138,101,28 134,97,26 134,104,19 157,124,27 147,117,21 147,119,24 142,108,20 38,47,30 34,53,33 79,76,36 116,88,18 126,94,23 28,54,31 33,63,44 36,63,43 34,61,41 33,61,38 34,60,37 30,56,33 37,64,36 47,77,40 54,90,46 49,78,46 37,66,38 37,58,35 34,55,34 34,53,33 32,53,32 29,48,28 31,50,30 27,46,24 35,51,32 105,120,65 215,183,141 240,189,124 248,198,138 255,197,124 254,213,114 221,174,51 97,84,9 86,79,22 88,79,21 116,98,38 80,69,23 87,79,25 114,94,33 129,106,46 90,74,30 88,75,41 65,63,34 86,84,80 83,81,77 81,80,73 92,91,82 101,97,89 104,100,92 111,102,96 113,107,100 111,110,103 102,101,92 105,104,97 96,94,90 111,111,106 108,108,103 108,108,103 108,108,105 100,101,93 102,101,94 103,104,96 92,90,86 90,88,84 93,93,90 88,86,82 84,83,76 79,77,73 82,81,74 80,79,72 75,76,68 61,59,55 68,66,62 80,78,79 84,82,80 82,80,78 114,116,116 112,118,121 112,121,123 117,125,132 104,112,117
103,87,54 117,93,29 98,84,28 104,88,30 83,68,19 113,89,23 111,91,5 133,99,25 124,91,25 116,88,18 103,84,16 119,98,17 120,104,21 106,89,11 114,89,16 27,46,35 34,40,27 108,85,25 113,82,18 107,77,21 19,34,20 29,53,40 28,52,39 27,53,40 28,53,35 25,48,33 26,46,32 30,50,32 38,54,33 38,57,35 35,54,32 33,52,32 32,51,31 32,51,31 31,50,30 32,51,31 28,47,27 27,46,26 26,44,27 28,46,31 64,86,49 102,98,111 151,130,119 114,101,98 114,101,94 115,99,84 94,80,26 86,83,28 74,68,22 83,72,26 89,74,25 82,68,25 81,65,34 77,60,25 72,60,34 78,66,36 74,61,29 57,49,27 77,76,69 81,79,75 83,81,77 93,89,81 107,103,95 108,104,96 107,101,92 107,101,92 110,109,102 110,109,102 104,105,97 105,106,98 108,109,101 105,103,99 103,102,95 103,102,95 108,107,100 105,104,97 105,106,96 103,102,95 98,97,90 91,91,86 89,88,81 87,86,79 82,81,74 75,74,67 69,67,63 63,61,57 60,60,57 68,68,63 72,68,62 82,80,78 91,91,88 107,109,109 117,123,126 119,124,130 114,119,125 105,111,114
110,66,15 80,49,26 162,136,84 236,202,157 40,31,23 33,22,15 49,38,5 74,52,3 118,92,22 110,85,10 93,81,22 88,77,13 111,90,20 104,90,22 96,84,27 25,45,31 44,45,22 72,58,33 79,64,42 74,63,44 14,28,21 20,44,31 24,48,35 22,49,33 23,47,34 21,41,27 19,37,22 27,45,28 28,44,25 29,48,26 32,51,29 32,51,29 31,50,30 31,50,30 29,48,28 31,50,30 28,47,27 27,43,24 24,42,27 24,42,27 67,91,40 178,146,114 147,127,97 103,93,83 85,89,91 113,101,71 77,72,21 89,84,31 75,65,23 72,61,17 86,72,29 65,53,14 72,57,19 81,67,38 93,85,63 59,52,34 59,49,25 55,51,34 69,68,61 88,87,80 87,86,79 89,90,82 103,102,93 105,104,97 110,101,95 98,92,85 106,102,96 106,102,94 96,92,84 95,94,85 104,103,96 107,108,98 104,103,94 98,99,89 92,90,86 96,95,88 98,97,90 96,95,88 89,85,79 91,87,81 87,86,79 82,81,74 82,81,74 70,68,64 60,58,54 60,58,54 51,49,45 81,81,78 72,64,53 79,72,70 90,90,90 113,114,117 112,118,121 97,106,108 113,119,122 105,111,114
65,53,27 82,71,52 75,61,45 115,109,102 91,96,95 102,104,104 42,38,30 36,31,17 27,27,13 37,33,16 87,76,43 101,76,17 105,86,18 101,82,18 68,64,29 40,47,29 67,45,9 111,83,27 126,95,31 119,92,27 13,20,15 22,44,32 23,47,36 23,47,34 25,44,35 19,33,24 16,31,19 28,43,27 26,44,29 25,44,24 31,47,28 33,49,30 28,47,27 28,47,27 28,46,29 26,44,27 26,44,29 26,41,27 24,39,25 29,44,28 81,102,54 145,117,77 151,124,88 112,96,65 99,86,63 85,81,23 78,67,23 81,75,27 87,72,34 77,65,28 69,57,20 78,66,25 67,55,18 72,58,31 57,50,34 58,59,51 53,49,43 60,60,60 68,66,64 84,82,80 94,92,88 93,89,81 98,94,86 105,99,94 104,98,91 102,96,91 101,95,90 103,94,88 95,87,76 99,96,83 99,93,84 92,91,82 98,97,90 102,101,94 98,96,92 94,93,86 89,88,81 89,85,79 82,78,70 82,78,70 85,86,78 80,81,73 81,79,75 72,71,64 65,63,61 61,59,57 52,50,46 66,66,63 97,96,89 73,72,63 96,98,98 103,105,105 99,100,103 92,94,94 87,89,89 91,93,88
65,64,55 74,70,64 65,60,48 62,56,47 78,73,61 112,112,112 95,97,94 96,96,93 99,102,90 31,33,18 34,28,23 42,27,7 86,70,14 99,78,22 138,94,64 157,109,80 144,101,68 112,87,30 121,102,36 101,83,21 33,45,36 19,38,32 24,48,37 23,47,34 24,43,34 17,31,22 16,27,16 24,37,21 22,40,25 25,43,28 27,43,24 28,44,25 26,45,25 26,44,27 25,44,24 27,46,26 25,43,28 22,37,21 21,36,20 26,41,25 47,63,44 107,103,97 93,88,76 107,99,88 74,70,60 80,71,26 77,65,24 73,67,21 85,69,36 69,57,27 70,58,21 72,60,19 67,54,22 57,47,25 67,67,67 65,67,67 65,65,65 55,55,55 69,64,63 76,74,72 90,86,80 94,90,82 99,93,86 103,94,90 100,96,88 99,95,87 98,92,85 102,93,85 95,87,76 100,94,85 97,91,82 93,89,79 84,83,74 104,103,94 86,84,80 97,96,89 95,94,87 91,90,83 84,80,72 77,73,67 75,74,67 75,74,67 76,72,66 69,65,59 59,57,55 51,49,47 47,46,39 54,52,50 68,60,47 88,79,71 85,87,87 89,91,91 66,67,48 89,90,53 85,92,46 83,89,39
71,73,73 74,76,76 78,78,78 85,85,85 82,82,82 74,76,73 78,80,80 88,90,90 96,101,100 89,94,93 100,105,101 113,118,112 60,51,36 42,31,14 142,99,80 124,81,62 121,64,45 115,69,41 83,63,33 58,55,29 63,64,41 18,21,13 27,51,40 23,47,36 23,42,33 18,28,22 14,21,16 18,31,19 24,42,29 25,43,28 24,43,23 27,43,24 27,42,26 28,44,25 26,41,25 30,46,27 27,42,26 21,36,20 21,36,20 21,39,24 48,65,39 93,94,97 73,72,63 82,82,82 74,75,65 68,69,61 77,71,25 75,65,23 72,62,24 65,55,17 64,52,22 62,50,22 61,55,32 60,61,51 58,58,55 69,68,71 65,67,67 60,55,52 81,72,68 87,81,76 90,89,78 95,89,80 94,88,81 101,95,88 101,95,88 99,98,89 100,91,85 96,88,77 98,88,76 96,86,76 99,91,80 96,88,75 97,91,82 99,95,85 96,92,86 96,92,86 84,83,76 77,76,67 86,85,76 78,74,66 76,72,64 75,71,63 70,69,62 62,62,57 51,50,43 45,44,37 49,44,43 66,57,49 46,38,27 57,48,42 88,88,88 69,69,35 90,95,19 90,96,17 89,99,21 85,99,24
