153,123,97 133,103,77 137,109,82 129,105,79 121,107,78 115,98,88 113,98,87 99,93,84 93,86,84 88,83,80 89,87,88 85,85,85 89,89,89 91,89,90 88,86,87 102,96,89 119,105,91 138,122,105 165,141,119 167,142,114 168,135,110 162,129,104 169,139,111 169,139,111 166,137,106 168,139,108 170,141,110 163,134,103 170,140,112 177,147,119 182,149,122 179,146,119 170,140,112 176,146,118 184,154,126 182,154,125 160,132,103 158,128,100 152,122,94 182,149,124 172,139,114 164,132,102 175,143,113 168,132,101 164,128,97 148,114,82 155,121,91 152,118,88 150,116,86 155,121,91 135,103,71 150,122,93 146,120,95 143,122,99 93,75,56 90,71,59 139,106,81 164,130,100 163,130,105 145,116,94 117,98,75 126,109,85 118,101,77 129,108,81 138,119,94 131,112,85 156,131,103 145,117,90 162,130,100 167,138,107 173,144,113 173,144,113 149,120,89 180,146,114 170,138,106 185,152,125 181,148,121 187,158,127 188,154,124 184,154,126 197,167,141 188,158,132 170,141,110 170,141,110 145,117,88 94,77,42 131,115,14 172,152,20 193,173,27 193,173,25 187,177,28 189,179,30 190,180,29 193,182,38 193,178,40 198,182,49 197,184,52 198,185,53 200,189,58 202,190,63 201,188,66 205,192,74 207,193,80 204,189,79 205,190,80 204,189,79 203,188,78 205,193,82 206,194,83 198,191,80 194,189,80 191,185,79 187,181,75 185,179,73 183,178,69 186,174,65 180,168,57 182,168,55 180,164,50 176,162,47 174,160,45 171,160,44 170,159,45 169,158,44 166,155,41 164,153,39 162,152,40 158,148,38
134,103,80 131,100,77 136,107,83 129,108,83 110,96,69 112,97,86 106,94,82 83,77,68 86,79,77 97,91,96 84,81,87 72,71,74 84,85,88 84,79,76 89,84,81 95,87,76 137,121,104 150,132,111 196,170,145 171,144,112 144,111,86 171,138,113 165,135,107 172,142,114 165,136,105 169,140,109 167,138,107 176,147,116 176,146,118 165,135,107 177,144,117 176,143,116 181,151,123 181,151,123 160,130,102 165,137,108 173,145,116 181,151,123 170,140,112 122,101,76 125,104,79 131,107,85 117,93,71 113,98,76 107,96,81 110,100,78 104,95,80 103,92,75 97,86,69 104,93,76 121,97,75 152,124,97 170,128,104 131,111,91 93,75,54 138,109,85 154,122,92 162,128,98 159,124,97 128,97,74 124,104,84 143,123,93 166,142,107 165,137,108 166,142,109 177,153,120 166,137,104 143,111,81 148,114,80 173,139,105 179,145,111 170,136,102 178,144,112 169,135,101 180,146,114 178,145,118 179,146,119 184,155,124 215,186,155 177,147,119 176,146,118 173,143,115 180,151,120 173,143,115 144,117,85 111,95,37 141,129,18 172,155,19 186,169,22 187,172,22 187,177,28 188,178,29 190,180,29 193,182,38 194,177,39 196,181,45 197,184,52 199,186,54 198,187,56 201,189,62 201,188,66 203,190,70 208,194,79 206,190,76 203,189,76 202,188,75 201,186,76 200,188,77 201,189,78 199,189,79 195,185,77 195,185,75 193,183,73 190,180,70 186,174,65 186,171,63 181,167,54 179,165,50 179,163,49 176,162,47 175,161,46 176,160,46 169,159,40 169,159,40 167,156,40 164,153,37 162,153,38 158,148,36
134,108,83 127,101,76 120,91,67 107,83,59 111,94,70 116,102,86 101,87,71 95,83,71 96,84,72 103,91,79 98,86,74 136,125,118 118,109,101 118,99,74 133,114,89 143,122,95 157,133,107 166,143,114 191,166,138 195,165,137 162,133,102 170,141,110 190,161,130 183,151,121 170,136,106 171,137,107 148,116,86 160,128,98 154,122,92 149,117,87 183,149,119 157,123,93 145,116,85 161,132,101 145,116,85 147,115,85 135,103,73 149,117,87 143,111,81 105,89,74 110,94,79 106,95,80 104,93,78 107,99,88 113,103,81 121,108,87 134,121,100 159,132,114 202,172,146 191,158,131 142,108,86 165,129,107 169,134,107 128,104,80 122,101,78 112,88,64 155,120,95 171,134,108 141,107,85 106,80,59 127,106,91 154,126,99 166,139,105 173,143,115 159,129,101 170,138,108 164,132,102 154,122,92 130,96,62 166,137,102 151,122,87 171,136,109 193,158,131 193,159,129 193,159,129 182,153,122 188,159,128 194,165,134 184,155,124 174,145,114 184,155,124 182,153,122 193,166,134 162,138,105 144,125,61 155,147,13 167,159,23 169,159,19 179,168,22 185,177,27 189,176,28 191,178,30 190,180,31 195,181,38 199,183,38 198,184,43 200,184,55 200,183,58 199,185,59 199,185,61 198,185,63 200,187,67 204,189,70 201,186,67 202,187,70 200,187,69 200,186,73 198,186,75 200,189,75 199,188,72 198,187,71 194,183,67 192,181,65 191,180,64 183,172,56 179,168,54 179,165,52 179,165,52 179,165,50 176,162,47 173,162,46 174,163,47 175,162,42 173,160,40 169,158,42 163,152,36 164,153,37 163,152,36
116,91,63 124,99,71 124,96,69 128,102,77 118,99,76 122,105,81 132,115,91 129,110,85 138,117,92 142,119,90 126,103,74 137,112,84 168,140,111 176,147,116 179,150,119 181,151,123 176,146,118 173,143,115 188,158,130 156,127,96 172,143,110 169,140,107 148,119,88 154,122,92 146,112,82 158,124,94 157,125,95 150,118,88 151,119,89 160,128,98 150,116,86 152,118,88 126,97,66 167,138,107 154,125,94 141,109,79 148,116,86 134,102,72 158,126,96 158,128,100 167,137,109 182,154,127 192,164,137 170,138,106 129,107,89 95,82,77 112,99,94 123,107,101 159,139,121 175,154,131 177,145,115 174,138,109 171,135,106 169,135,113 254,227,209 90,65,48 203,166,140 177,137,112 125,91,69 142,116,95 166,139,107 205,176,143 154,127,93 165,137,108 155,125,97 171,137,107 165,133,103 158,125,100 167,131,102 160,131,96 149,120,85 164,129,102 167,132,105 181,147,117 178,144,114 179,150,119 173,144,113 175,146,115 184,155,124 167,138,107 167,138,107 160,131,100 138,111,79 143,119,84 162,149,45 184,170,25 178,170,18 176,167,22 182,171,25 185,177,27 187,179,27 189,179,28 190,180,31 193,179,36 200,184,41 203,184,47 200,184,55 199,182,57 198,184,58 196,184,59 201,186,65 202,189,67 202,187,66 202,187,68 202,186,72 198,184,69 197,183,68 195,184,70 196,185,69 198,188,69 195,185,66 191,181,62 186,175,59 184,173,57 184,173,59 179,168,52 178,164,51 179,165,52 180,166,51 178,164,49 173,162,48 172,161,45 172,162,41 172,162,43 170,160,39 169,159,40 164,153,37 163,152,36
141,109,77 147,115,83 125,93,63 132,104,75 122,97,69 146,117,86 170,135,108 164,132,102 154,125,94 173,143,115 174,141,114 160,130,104 174,144,118 176,146,118 174,144,116 173,143,115 178,150,121 182,154,125 171,144,112 171,144,112 176,147,116 166,137,106 163,134,103 161,129,99 158,124,94 152,118,88 151,119,89 150,118,88 164,132,102 153,121,91 163,129,99 139,105,75 158,129,98 145,116,85 148,119,88 150,116,86 163,129,99 166,132,102 176,142,112 169,140,109 172,143,112 177,144,117 155,122,95 191,159,129 186,154,124 183,149,119 180,146,116 165,133,101 190,158,126 164,132,100 134,102,70 176,142,110 174,133,104 228,191,167 255,221,199 146,112,92 223,188,161 178,144,114 141,108,81 127,98,74 182,152,126 241,207,175 200,168,136 174,142,112 189,157,125 172,143,108 162,133,100 162,132,104 176,142,110 175,144,107 160,128,96 172,136,105 177,141,110 170,138,106 183,154,121 196,167,136 195,166,135 177,148,117 180,151,120 172,143,112 158,129,98 153,124,93 137,110,76 160,139,87 174,163,30 190,177,27 186,174,19 183,173,22 183,175,25 183,175,25 190,178,25 188,180,30 192,179,29 197,181,36 199,183,40 198,183,45 201,184,48 200,185,49 197,183,57 197,185,60 201,186,65 203,188,67 201,186,65 201,186,67 198,183,64 198,184,69 198,184,69 196,185,69 196,185,69 196,185,69 195,184,68 192,181,67 186,175,61 184,173,59 183,172,58 179,168,54 178,167,51 177,166,50 176,165,51 176,165,51 173,163,44 174,163,47 176,166,45 174,164,45 173,163,42 170,160,41 165,154,38 163,152,36
148,114,82 149,115,83 151,117,85 160,126,92 171,135,102 168,128,92 182,142,106 174,141,102 173,140,101 176,142,112 163,129,99 176,142,112 178,144,114 165,136,105 146,117,86 139,110,79 149,120,89 166,137,106 175,148,116 180,153,121 142,113,82 162,133,102 173,144,113 165,133,103 166,132,102 157,123,93 161,129,99 149,117,87 167,135,105 162,130,100 152,118,88 159,125,95 163,134,103 172,143,112 176,147,116 169,135,105 166,132,102 162,128,98 170,136,106 179,150,119 181,148,121 184,151,124 181,148,121 184,152,122 174,142,112 186,152,122 184,150,120 164,132,100 148,116,84 155,123,91 155,123,91 163,129,97 173,137,108 216,170,144 255,218,186 252,211,180 209,173,142 176,142,110 162,129,102 149,116,89 246,207,177 255,219,185 255,225,194 241,202,174 243,204,174 202,163,133 187,151,120 176,149,113 165,133,101 182,153,122 175,146,113 167,133,101 178,144,112 180,151,118 186,157,124 170,141,110 180,151,120 181,152,121 173,144,113 159,130,99 141,112,81 145,116,85 124,97,63 151,131,54 182,172,21 187,177,26 188,176,21 187,178,24 185,178,23 186,179,24 189,180,26 188,180,30 193,179,34 197,181,36 197,181,38 193,178,40 199,180,43 199,184,48 197,184,52 196,183,53 196,184,57 197,185,60 198,186,61 196,183,61 196,183,61 194,184,63 197,183,68 195,184,68 198,187,71 195,184,68 194,183,67 193,180,62 187,176,62 184,173,59 183,172,56 180,169,55 181,170,54 179,168,52 176,165,51 176,165,51 176,165,49 177,166,50 174,164,45 177,167,48 173,163,42 171,161,40 170,159,43 164,153,37
182,143,104 182,143,104 182,148,107 165,130,92 159,124,86 166,133,94 177,144,107 183,149,115 183,149,117 172,138,108 172,138,108 161,129,99 172,140,110 170,138,106 157,125,93 163,131,99 167,135,103 158,126,94 181,149,119 182,150,120 177,145,115 178,146,116 166,137,106 170,141,110 183,151,121 168,136,106 171,139,109 179,147,117 185,153,123 185,153,123 164,130,100 173,139,109 171,137,107 162,128,98 194,160,130 150,118,88 155,123,93 159,130,99 165,136,105 153,124,100 175,139,110 128,98,72 151,118,91 165,129,107 158,129,105 162,133,100 160,128,98 158,129,98 158,129,98 154,122,92 149,120,85 153,119,89 184,145,115 188,147,118 209,168,137 211,172,144 195,161,127 178,144,110 179,145,115 255,224,196 244,194,163 255,215,186 255,232,202 250,206,178 215,179,150 181,146,119 170,137,110 158,126,94 162,130,98 174,140,108 159,125,93 162,128,98 176,142,112 175,143,113 175,143,113 181,149,119 183,151,121 169,137,107 174,142,112 158,129,98 158,129,98 158,129,98 144,117,81 168,150,61 185,172,22 182,175,18 188,174,21 190,177,27 187,179,29 189,179,30 191,182,26 191,178,28 191,177,32 197,181,36 197,181,38 195,179,38 196,181,43 195,183,44 197,184,52 194,180,54 197,184,54 199,185,59 199,185,59 198,186,61 197,184,62 197,184,62 197,184,66 195,181,66 196,182,67 194,183,67 194,183,67 196,183,63 190,176,61 188,174,59 187,174,56 185,173,62 183,173,54 183,172,56 183,172,56 179,168,52 178,167,51 179,168,52 179,169,48 177,167,44 174,164,43 172,162,43 167,157,38 166,156,37
198,159,118 175,136,95 191,152,111 193,156,116 170,133,93 151,118,79 180,147,110 167,133,99 160,126,94 178,144,114 174,140,110 172,140,110 165,133,103 160,128,96 188,156,124 176,144,112 168,136,104 167,135,103 181,149,119 191,159,129 191,159,129 182,150,120 173,144,113 180,151,120 166,137,106 162,133,102 171,139,109 177,145,115 169,137,107 179,147,117 181,147,117 183,149,119 176,142,112 176,142,112 178,144,114 176,144,114 172,140,110 167,138,107 176,147,116 162,132,104 186,154,122 177,140,114 189,159,131 149,115,93 148,114,80 160,126,94 163,129,97 145,111,79 167,133,103 177,145,115 165,135,107 122,96,71 189,153,120 189,150,118 195,156,124 200,165,138 193,159,127 199,165,131 250,214,183 255,207,179 192,139,114 188,142,116 232,186,158 219,175,147 189,149,124 165,128,104 157,120,96 186,152,122 206,172,138 174,140,106 177,143,113 174,140,110 172,138,108 169,137,107 175,143,113 175,143,113 190,158,128 193,161,131 177,145,115 176,147,116 186,157,126 177,148,117 166,140,101 167,151,48 184,174,23 182,173,17 187,178,24 194,180,23 187,179,27 190,180,29 191,182,26 192,179,29 192,177,29 194,178,33 197,182,34 198,182,39 196,181,43 194,182,43 195,182,48 197,181,50 196,183,53 198,185,53 199,185,59 198,186,59 200,188,63 198,186,59 200,187,69 198,183,66 198,183,66 195,184,68 194,183,67 195,181,66 194,181,63 192,182,61 192,182,61 190,180,59 187,176,60 185,174,58 184,173,59 181,170,56 181,170,54 180,170,51 179,169,48 179,169,46 177,167,46 172,162,43 169,158,42 166,155,39
181,141,105 195,155,119 189,149,113 147,109,74 203,165,130 174,140,106 155,121,89 166,132,102 173,139,109 186,150,117 177,141,108 167,135,105 154,122,92 168,139,108 175,146,115 174,145,114 175,146,115 165,133,103 176,141,114 170,135,108 180,145,118 185,150,123 184,151,124 178,145,118 148,115,88 177,144,117 178,146,116 162,130,100 186,154,124 161,129,99 160,131,100 170,141,110 183,154,123 153,124,93 160,131,100 189,160,129 175,146,115 161,129,99 170,138,108 148,116,86 141,109,79 149,117,87 169,137,107 158,124,94 143,109,79 188,159,128 170,141,108 138,108,80 157,129,102 145,120,92 130,104,79 110,90,70 185,153,123 196,160,127 199,163,132 193,164,131 191,159,125 193,159,125 255,228,197 250,204,178 201,150,124 173,129,103 216,172,146 190,148,124 163,126,102 153,117,95 186,152,130 145,110,83 186,158,120 167,137,109 164,131,104 179,145,115 178,144,114 188,156,126 176,144,114 184,152,122 171,139,109 181,149,119 192,160,130 180,153,121 188,154,124 152,116,87 151,126,80 167,154,36 186,176,27 181,173,21 186,176,25 194,180,25 190,183,28 191,182,28 191,182,26 196,184,29 195,181,28 195,180,30 195,179,34 193,179,38 190,179,37 188,178,38 190,183,42 196,180,49 195,182,52 196,182,56 195,184,53 197,185,60 197,184,62 197,184,62 197,184,66 196,182,67 198,184,69 200,186,71 201,188,70 198,185,67 196,186,63 195,185,62 196,186,65 196,186,67 188,177,61 187,176,62 187,176,62 184,173,59 180,169,55 180,169,55 181,171,52 179,169,48 177,167,46 173,163,42 171,161,42 166,155,39
190,150,114 188,148,112 161,121,85 156,118,83 173,135,100 164,130,96 163,129,97 158,124,94 171,137,107 167,133,101 145,111,79 149,119,91 154,126,99 157,129,100 175,147,118 162,133,102 168,139,108 161,129,99 165,130,103 151,116,89 162,127,100 170,135,108 176,143,116 186,153,126 172,139,112 147,114,87 163,131,101 161,129,99 177,145,115 178,146,116 184,155,124 176,147,116 174,145,114 174,145,114 173,144,113 182,153,122 141,112,81 160,128,98 139,107,77 149,117,87 149,117,87 154,122,92 148,116,86 164,130,100 138,104,74 161,132,101 146,117,86 167,139,112 145,119,94 135,111,85 135,111,85 122,98,76 183,154,123 196,160,127 200,166,132 197,168,133 193,164,129 192,160,126 255,223,192 253,211,187 218,172,146 198,156,134 199,154,131 182,140,116 153,116,92 149,113,91 193,159,137 144,110,80 162,135,101 215,181,151 174,139,112 177,143,113 187,153,123 181,149,119 188,156,126 192,160,130 189,157,127 177,143,113 173,139,109 168,139,108 171,137,107 193,159,129 161,136,90 164,151,33 181,171,20 177,172,21 183,173,22 195,179,25 193,184,30 191,182,28 194,185,29 197,185,30 197,183,30 197,183,30 194,179,31 191,180,38 190,178,39 190,178,39 190,180,40 195,179,48 194,181,51 196,183,53 196,185,54 197,185,58 196,183,61 198,185,63 198,185,65 196,182,67 197,183,68 200,186,71 202,189,71 202,189,71 198,188,65 196,186,63 198,188,67 196,186,67 192,181,65 188,177,63 187,176,62 184,173,59 184,173,59 181,170,56 181,170,54 178,168,49 174,164,43 173,163,42 171,161,42 167,156,40
146,108,73 139,101,66 176,138,103 160,125,89 166,131,95 144,110,78 164,130,100 179,144,117 150,115,88 151,123,96 145,117,90 163,139,115 165,141,119 174,144,116 169,139,111 169,140,109 163,131,101 153,121,91 139,104,77 157,122,95 152,117,90 141,106,79 176,143,116 167,134,107 178,145,118 183,150,123 189,157,127 168,136,106 197,165,135 182,150,120 149,120,89 170,141,110 176,147,116 148,119,88 144,115,84 151,122,91 159,130,99 162,130,100 146,114,84 156,124,94 153,121,91 198,166,136 147,115,85 145,111,81 149,115,85 145,116,85 151,122,91 162,133,109 156,130,105 131,107,81 134,113,86 137,111,86 174,145,114 194,160,126 196,164,132 192,165,129 190,163,127 191,159,125 255,226,198 255,233,212 249,207,183 216,175,155 185,142,123 169,127,105 156,118,97 150,114,92 141,110,87 172,142,116 142,110,78 180,143,117 184,150,116 180,146,116 188,154,124 178,146,116 193,161,131 195,163,133 189,157,127 194,160,130 178,151,119 173,144,113 167,140,108 185,158,126 159,132,89 167,154,36 180,171,28 178,173,22 182,172,21 195,176,25 197,183,28 199,185,30 198,184,29 199,185,30 198,184,31 197,183,30 195,180,32 195,180,32 192,178,35 193,179,36 196,182,39 195,179,46 196,180,47 195,182,50 193,182,51 196,184,59 197,184,62 200,188,63 200,187,67 196,182,69 198,184,71 203,190,72 205,192,70 203,190,72 202,189,67 200,190,67 200,190,69 196,186,67 194,183,67 191,180,66 190,179,65 186,175,61 184,173,59 183,172,58 180,170,51 179,169,50 176,166,45 176,166,45 176,166,45 170,160,41
168,133,97 147,112,76 154,119,83 167,133,99 173,139,105 179,145,111 170,136,104 137,107,81 162,132,106 155,131,105 142,118,92 145,120,92 174,149,121 168,135,108 157,124,97 157,130,98 146,112,82 148,114,84 153,119,89 143,109,79 164,130,100 162,128,98 160,126,96 151,117,87 170,136,106 158,124,94 149,117,87 155,123,93 154,122,92 190,158,128 195,163,133 178,146,116 171,139,109 171,139,109 128,96,66 163,129,99 143,109,79 149,115,85 173,139,109 157,125,95 174,142,112 231,204,172 167,135,105 173,139,109 131,97,67 142,112,84 155,125,97 167,135,105 159,131,104 131,105,82 131,112,89 123,104,79 179,145,115 189,153,120 192,160,126 200,173,137 192,161,124 195,161,127 254,214,189 255,213,194 231,190,170 201,160,140 183,141,117 173,131,109 153,120,93 145,117,88 134,109,81 147,117,91 176,147,116 193,159,129 163,129,99 183,149,119 194,160,130 194,160,130 178,144,114 163,129,99 199,165,135 191,157,127 193,163,135 158,131,97 186,152,120 178,144,112 135,106,71 159,142,33 176,167,22 183,170,22 180,170,21 189,177,22 199,183,27 200,186,29 200,186,29 199,185,32 195,183,30 197,183,30 199,185,32 197,182,34 197,181,36 197,181,36 198,182,39 195,178,40 197,182,46 197,181,48 194,181,51 199,186,56 202,189,59 202,189,59 203,188,67 202,187,70 199,183,69 204,189,72 204,190,75 205,191,76 205,195,76 205,195,76 201,191,70 200,190,71 198,188,69 194,183,69 191,180,66 187,176,62 185,174,60 186,175,61 186,176,57 181,171,52 180,170,49 177,167,44 174,164,45 172,162,43
152,116,83 158,122,89 178,142,109 165,131,97 158,124,90 153,119,87 135,101,69 155,125,99 162,132,106 152,123,99 144,115,91 136,111,83 138,113,85 167,134,107 156,123,96 148,121,89 166,132,102 170,136,106 159,125,95 159,125,95 158,124,94 163,129,99 184,150,120 165,131,101 135,101,71 138,104,74 147,115,85 161,129,99 168,136,106 164,132,102 174,142,112 163,131,101 160,128,98 148,116,86 161,129,99 139,107,77 129,97,67 176,144,114 148,116,86 149,120,89 166,137,106 171,144,112 184,152,122 163,129,99 165,133,103 155,127,98 151,123,94 163,131,101 160,132,105 138,114,90 129,110,87 125,104,79 173,138,111 183,149,117 184,155,120 201,174,140 192,160,128 198,164,132 245,208,184 222,184,165 192,154,133 183,142,122 178,136,112 182,140,116 167,131,109 142,108,86 85,57,44 158,133,105 193,163,135 181,147,117 184,152,122 186,152,122 185,151,121 176,142,112 186,151,124 194,160,130 186,152,120 179,144,117 179,144,119 176,142,112 167,133,103 172,138,106 170,141,106 159,147,49 173,167,23 179,168,22 180,169,23 184,175,21 198,179,24 203,183,26 201,187,30 197,183,30 195,183,30 198,184,31 199,183,31 198,181,32 195,180,32 195,180,32 197,181,36 194,177,39 195,180,42 198,182,49 199,186,54 199,186,54 201,188,58 202,189,59 203,189,65 203,188,71 203,187,73 205,189,75 208,194,81 207,193,78 206,196,75 206,196,75 202,192,71 200,190,71 198,188,69 196,185,71 193,182,68 191,180,66 185,174,60 186,175,61 184,173,57 183,172,56 181,171,52 179,169,46 176,166,45 171,161,40
130,96,64 167,133,101 149,115,83 163,130,93 153,118,91 152,124,95 140,113,81 153,120,93 157,124,97 139,109,83 132,102,76 144,114,86 139,109,81 157,125,95 155,123,93 162,135,103 166,132,102 164,130,100 159,125,95 162,128,98 187,153,123 194,160,130 190,156,126 205,171,141 157,123,93 153,119,89 157,125,95 183,151,121 176,144,114 182,150,120 161,129,99 134,102,72 161,129,99 164,132,102 146,114,84 154,125,94 120,91,60 179,150,119 165,136,105 166,139,107 147,120,88 131,102,71 154,125,94 170,138,108 162,133,102 152,127,97 155,130,100 161,132,101 165,135,109 162,133,109 125,106,83 137,113,89 163,133,105 176,147,114 192,158,124 200,168,136 191,162,129 190,158,126 231,197,175 178,144,126 162,131,110 163,127,105 147,117,102 118,96,78 130,106,73 226,198,160 165,148,120 183,153,125 183,153,125 192,160,128 191,159,127 183,151,121 192,159,132 183,149,117 176,142,110 152,118,88 190,156,126 182,146,115 193,157,126 181,149,119 191,157,125 194,154,129 181,152,117 149,135,51 173,167,32 177,166,20 180,169,23 181,173,23 197,178,25 201,180,26 203,185,27 201,187,32 197,183,30 199,183,29 202,187,28 201,182,29 200,185,35 198,183,35 199,181,37 195,176,39 195,178,42 196,181,45 198,186,49 200,189,58 201,188,58 203,190,60 202,188,62 204,190,66 204,189,70 206,191,72 209,194,77 208,194,79 205,195,72 206,196,73 206,196,73 202,192,73 199,190,73 195,187,67 192,181,67 192,181,67 186,175,61 186,175,61 185,174,58 184,173,57 183,173,54 180,170,47 177,167,46 172,162,41
157,125,93 142,110,78 150,117,90 131,106,78 127,101,78 128,103,73 157,129,100 164,131,106 157,124,99 151,120,97 144,113,90 145,115,87 155,125,97 144,111,84 147,114,87 152,125,93 149,115,85 157,123,93 155,121,91 136,102,72 155,121,91 143,109,79 143,109,79 149,115,85 158,124,94 149,115,85 150,118,88 169,137,107 170,138,108 162,130,100 163,131,101 146,114,84 167,135,105 165,133,103 163,131,101 149,120,89 151,122,91 141,112,81 138,109,78 144,117,85 164,137,105 154,125,94 126,97,66 144,112,82 156,127,96 156,131,101 156,131,101 165,131,101 171,139,109 169,139,113 119,100,75 147,128,101 163,133,105 156,126,98 183,151,121 190,158,126 194,165,130 189,160,127 199,168,145 114,81,70 73,51,45 49,36,33 65,51,37 242,224,203 132,112,103 54,41,38 169,139,111 146,115,92 155,127,100 172,142,114 194,164,136 198,165,138 183,148,121 180,146,112 175,143,113 170,138,108 194,160,130 176,143,116 194,159,132 175,143,111 174,147,113 169,136,99 138,109,74 157,134,74 167,157,34 180,169,23 178,169,24 181,173,23 191,179,26 195,179,23 201,183,25 198,184,29 197,183,30 199,183,29 206,186,27 205,185,26 204,188,34 201,185,33 199,184,36 196,178,34 193,179,36 190,180,40 196,184,45 201,188,56 202,189,59 203,190,60 204,190,64 205,191,67 205,190,69 204,189,70 206,191,74 208,195,75 205,195,72 206,196,73 206,197,71 202,192,69 200,192,70 197,189,69 194,185,68 191,180,64 188,177,61 185,174,58 186,176,57 186,176,57 181,171,50 180,170,49 177,167,46 172,162,43
144,117,85 139,112,80 139,111,82 129,101,74 138,108,80 138,109,78 153,124,93 159,130,99 131,102,71 152,124,95 179,151,122 166,141,113 141,116,88 136,108,79 160,132,103 165,136,105 165,136,105 160,128,98 166,132,102 155,121,91 132,98,68 136,102,72 155,121,91 160,126,96 153,119,89 134,100,70 155,121,91 141,107,77 162,128,98 167,133,103 148,116,86 147,115,85 143,111,81 151,119,89 156,124,94 131,102,71 125,96,65 152,125,93 143,116,84 170,140,112 165,135,107 208,178,150 153,123,95 151,119,89 167,138,107 164,136,107 160,132,103 167,135,105 169,137,107 163,133,105 148,123,95 170,147,118 158,130,103 168,136,106 154,126,97 176,149,117 185,157,128 191,162,129 217,189,162 175,141,123 117,80,56 255,210,179 144,94,77 128,81,72 151,118,81 172,128,98 155,122,97 81,72,68 83,83,91 119,103,90 175,145,117 170,140,112 134,105,74 164,132,102 179,144,117 183,149,119 192,155,129 189,160,129 183,151,119 190,156,122 195,168,134 131,102,69 147,115,83 151,127,72 164,154,44 176,167,24 179,169,20 181,173,23 191,177,22 199,178,24 204,181,23 203,183,24 202,183,30 199,185,32 200,184,30 203,187,31 201,185,31 200,184,32 199,184,36 200,183,36 199,183,38 197,183,42 198,187,43 199,188,46 201,189,50 202,192,52 201,194,55 208,195,61 204,193,60 204,192,67 204,192,65 208,197,66 206,198,66 203,195,63 200,193,64 201,192,66 196,191,66 196,191,66 195,190,65 192,182,61 187,176,60 186,175,59 183,172,58 184,174,55 181,171,50 179,169,48 176,168,46 176,168,48
122,98,65 135,110,80 130,102,73 135,112,83 139,111,84 144,117,85 150,125,95 143,118,88 157,129,102 166,145,120 157,136,109 180,154,131 178,152,129 176,148,119 211,181,153 179,150,119 177,148,117 154,122,92 156,122,92 160,126,96 160,126,96 151,117,87 164,130,100 158,124,94 156,122,92 165,131,101 169,135,105 157,123,93 144,110,80 135,101,71 169,137,107 146,114,84 158,126,96 155,123,93 133,101,71 141,112,81 148,119,88 151,124,92 150,123,91 158,128,100 152,122,94 128,98,70 153,123,95 171,139,109 158,129,98 162,134,105 161,133,104 168,136,106 175,143,113 173,144,113 166,142,107 196,172,135 181,155,116 161,132,101 152,121,98 110,86,60 136,116,86 150,127,98 188,162,137 184,158,135 163,127,107 188,136,117 199,148,120 210,158,139 206,158,140 184,143,125 110,74,64 71,73,70 74,75,80 68,66,67 109,98,83 158,128,100 186,153,126 180,153,121 192,157,130 189,157,127 184,150,120 177,145,113 176,144,110 183,149,117 181,147,117 175,139,108 189,157,127 168,142,101 156,144,48 176,166,26 181,171,22 182,174,22 186,174,21 195,179,25 206,183,23 206,186,25 209,184,26 204,185,30 201,185,29 203,187,33 199,183,29 200,184,30 201,185,33 203,186,37 203,186,39 202,186,43 199,185,40 201,190,46 201,190,46 203,194,49 201,195,51 204,195,52 203,193,53 205,194,59 209,196,64 208,197,62 209,198,65 206,198,64 200,191,63 196,187,61 198,188,65 197,189,65 194,186,62 192,184,60 190,180,61 187,176,60 186,172,59 186,173,55 183,173,52 181,171,50 177,172,47 177,172,49
127,104,75 120,96,70 122,101,78 130,106,80 102,78,52 117,96,73 114,90,66 114,90,64 136,111,81 133,114,91 124,105,80 143,115,86 162,134,105 176,143,118 176,143,118 178,145,118 172,139,112 137,104,77 157,123,93 185,151,121 151,117,87 148,114,84 148,114,84 162,128,98 155,121,91 159,125,95 161,129,99 128,96,66 182,150,120 141,109,79 169,137,107 185,153,123 179,147,117 167,135,105 90,58,28 147,118,87 152,123,92 151,122,91 160,131,100 158,128,100 132,102,74 156,126,98 170,140,112 155,126,95 172,138,108 166,131,106 155,127,100 170,138,108 176,144,114 183,153,125 190,166,133 222,199,159 221,195,154 148,124,87 176,142,110 168,141,109 138,119,92 102,87,65 67,58,54 179,163,148 212,179,152 192,155,129 165,128,104 147,116,95 148,123,106 145,122,109 117,98,84 76,75,68 65,67,67 57,61,65 78,84,87 116,107,88 177,152,124 180,151,127 188,155,128 189,157,127 193,159,127 169,137,107 168,135,108 142,110,78 170,138,106 182,150,118 184,155,124 161,132,101 166,149,71 173,162,29 181,170,24 182,174,24 190,178,25 193,179,24 204,184,27 208,185,25 208,185,25 211,188,28 209,189,28 206,187,32 202,186,30 202,186,30 198,182,30 199,182,35 201,186,38 197,187,38 199,186,36 199,188,42 198,189,42 200,191,46 201,192,47 202,193,48 200,194,50 203,193,53 207,198,55 207,197,57 203,192,59 200,192,60 200,191,63 196,187,61 191,182,56 194,184,61 195,185,62 194,185,59 190,180,59 187,177,56 186,175,61 186,176,57 186,173,53 182,174,52 176,171,48 175,170,47
