60,62,59 73,75,72 72,74,71 78,80,77 72,74,71 76,78,75 89,91,88 71,76,72 78,80,75 78,83,79 98,89,70 110,90,70 120,86,52 197,161,110 212,162,102 255,226,159 217,193,142 132,129,116 108,107,112 105,104,107 102,104,104 98,100,100 83,85,85 86,86,81 27,47,31 24,44,28 23,42,31 19,38,27 17,35,22 20,39,30 19,38,29 26,44,31 14,26,17 15,22,17 15,27,20 36,53,29 28,46,33 25,45,29 24,47,30 26,46,30 26,46,30 26,46,30 25,45,29 25,45,29 25,45,29 24,44,28 25,45,29 39,57,42 18,16,17 17,15,16 19,17,15 18,16,14 50,52,49 58,60,57 56,58,55 58,57,48 66,60,53 99,95,87 91,82,74 100,91,83 98,92,85 92,87,75 96,84,72 94,87,71 93,86,70 95,85,73 92,87,73 92,87,73 96,92,82 91,85,78 93,87,78 88,84,76 75,71,61 71,67,57 72,68,60 64,58,51 56,52,44 51,50,43 47,43,35 76,68,16 70,64,16 84,79,26 78,69,22 70,60,18 64,55,8 78,76,16 78,63,23 69,57,20 63,56,15 66,61,18 75,65,23 62,50,20 45,43,14 70,63,47 63,53,31 71,37,0
67,69,66 86,88,85 81,83,80 85,87,84 88,90,87 98,100,97 103,104,107 117,108,104 222,186,153 218,180,134 218,179,140 186,159,112 170,147,116 74,59,37 159,131,91 172,138,104 118,114,108 105,104,107 98,103,102 89,91,91 93,95,92 96,98,98 87,89,89 77,79,76 29,46,36 24,41,31 21,38,28 16,31,15 19,33,24 24,48,37 18,35,25 27,45,30 13,23,15 15,22,17 15,27,18 34,50,29 28,46,33 25,45,29 24,47,30 26,46,30 26,46,30 26,46,30 25,45,29 25,45,29 25,45,31 24,44,30 24,44,30 24,42,29 30,30,30 17,17,17 13,11,12 14,16,16 45,47,44 73,75,72 95,97,94 90,89,80 84,80,72 75,69,62 87,78,70 96,87,79 93,87,80 94,88,79 89,79,67 95,88,72 97,90,74 93,85,72 91,83,70 93,85,72 86,81,69 86,78,67 84,78,69 82,77,65 79,73,64 79,73,64 70,64,57 63,57,50 54,53,44 46,44,40 47,46,37 72,62,13 73,58,22 78,65,15 73,61,20 65,55,17 51,40,7 78,73,20 71,61,19 59,48,13 54,48,12 71,62,17 70,61,16 55,46,17 48,46,28 81,71,49 128,83,48 127,94,57
100,101,104 102,103,106 108,108,105 109,106,110 100,91,83 155,128,96 165,136,105 181,147,113 162,135,101 183,160,120 167,140,108 136,108,81 173,148,118 162,139,110 165,141,115 152,141,124 102,104,104 109,111,111 109,111,111 96,101,100 95,97,94 94,96,93 87,89,86 76,81,80 49,63,56 22,36,29 16,30,21 15,27,20 17,36,25 24,41,33 22,40,25 28,44,25 14,21,16 14,21,16 16,29,17 29,47,30 28,43,27 25,45,29 24,47,30 26,46,30 26,46,30 26,46,30 26,46,30 25,45,29 25,45,31 23,43,29 23,43,29 24,43,32 25,27,22 21,19,17 17,15,13 36,41,40 111,116,115 101,106,105 89,91,88 87,87,82 89,88,81 84,83,76 69,65,59 88,79,75 86,80,71 94,88,79 92,87,75 92,81,66 89,81,68 86,78,65 93,85,72 97,89,76 92,84,73 81,73,62 82,74,63 72,64,53 73,67,58 75,69,62 73,62,57 64,58,51 55,49,42 47,46,39 48,47,40 66,61,18 65,52,18 78,63,25 77,60,23 63,51,21 73,63,21 75,65,23 68,58,18 57,49,15 55,47,11 72,63,18 70,60,20 47,42,14 51,35,18 73,73,70 43,39,22 52,44,31
101,102,105 99,100,103 109,109,106 125,119,112 171,149,115 136,113,84 140,117,88 150,127,96 160,139,114 147,126,101 140,122,101 136,118,99 126,123,110 125,117,106 117,106,113 117,115,113 103,105,105 102,104,104 103,105,105 101,106,105 98,100,97 99,101,98 92,94,91 87,92,91 70,84,77 17,31,24 12,26,17 12,24,17 17,36,30 19,36,28 26,44,29 22,38,19 13,20,15 14,21,16 17,30,18 31,49,32 28,43,27 25,45,29 23,46,29 26,46,30 25,45,29 26,46,30 25,45,29 25,45,29 24,44,30 23,43,29 21,41,27 24,43,32 30,36,27 30,28,26 65,65,65 106,111,110 96,101,100 102,104,104 95,97,94 90,90,85 94,93,86 90,89,82 82,81,74 54,50,44 85,79,70 90,84,75 92,86,77 84,76,63 86,77,62 86,78,65 84,76,63 89,81,68 85,77,66 86,78,67 80,72,61 81,73,62 78,72,63 71,65,58 70,64,57 56,55,46 49,48,39 45,44,37 70,69,62 65,61,26 62,51,18 73,63,21 73,57,24 58,47,14 78,69,22 83,68,30 68,58,20 57,48,19 61,54,15 71,61,21 71,59,20 47,45,16 51,34,10 68,63,60 66,64,60 59,51,38
109,110,113 112,113,116 115,115,115 128,114,100 134,119,110 134,121,98 123,118,104 110,110,105 127,126,115 112,110,106 112,112,107 129,130,120 108,108,103 109,111,108 93,95,92 110,112,107 106,108,108 112,114,114 102,104,104 100,102,102 98,100,97 94,96,96 93,95,95 78,78,78 85,92,85 15,29,20 15,25,17 13,23,15 17,46,34 17,35,20 26,44,27 12,25,11 12,19,14 15,22,17 18,31,17 26,44,29 48,68,41 26,44,29 25,45,29 25,45,29 26,46,30 26,46,30 25,45,29 25,45,29 25,45,31 23,43,29 23,42,31 21,40,29 42,57,41 96,98,95 108,117,117 107,116,116 95,105,102 92,97,96 88,90,90 89,91,91 87,89,86 86,88,85 84,83,76 81,79,75 54,45,39 84,75,71 90,84,77 94,85,79 92,84,73 87,79,66 90,80,70 86,78,67 83,77,70 89,83,74 85,79,70 82,77,63 79,70,62 67,63,55 65,61,53 54,55,45 52,51,42 47,46,39 83,79,73 79,72,70 64,52,40 75,69,21 71,59,22 64,51,19 72,57,19 76,61,23 63,51,23 52,43,14 59,48,15 73,61,20 71,59,20 54,47,20 44,31,10 58,49,30 65,65,60 73,73,73

234,207,191 234,207,191 235,208,192 235,208,192 233,211,193 233,210,195 233,211,193 235,210,191 236,209,193 235,208,192 235,208,192 235,208,192 238,208,191 238,209,189 236,210,189 236,210,189 236,210,189 235,211,189 236,212,190 236,212,190 237,211,190 236,209,191 236,209,191 236,210,187 236,210,189 236,210,189 236,210,189 236,212,190 236,210,189 239,210,188 239,210,188 237,211,190 240,211,189 242,213,191 245,211,189 246,213,188 250,215,188 251,217,185 252,218,186 253,218,182 252,219,182 255,222,185 255,220,185 255,223,182 255,222,184 255,224,181 255,224,183 255,224,181 255,222,184 255,221,183 255,223,181 255,220,185 255,221,183 253,221,187 255,221,180 254,221,184 253,217,186 250,214,185 251,214,190 250,213,189 252,213,183 249,212,186 241,210,189 241,210,191 238,209,187 238,209,189 240,208,194 240,208,194 238,208,191 239,208,189 235,211,189 234,210,186 236,210,189 238,209,189 238,209,185 254,205,165 255,189,142 255,185,148 244,174,148 240,167,137 232,162,133 193,139,103 143,113,69 109,81,41 95,72,32 95,72,32 145,107,72 220,153,128 227,153,130 232,170,143 239,176,152 235,172,148 195,146,124 91,59,29 88,64,27 80,56,19
238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 239,210,190 239,210,190 239,210,190 240,209,190 240,209,190 240,209,190 240,209,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,211,191 240,209,190 240,211,191 240,211,189 240,211,189 240,211,189 244,213,190 244,213,190 249,214,189 251,215,193 252,218,186 254,220,186 255,221,187 255,222,184 255,223,186 255,224,182 255,223,180 255,225,178 255,226,177 255,226,179 255,228,179 255,226,177 255,225,175 255,225,177 255,224,178 255,225,174 255,220,178 255,220,179 255,221,181 255,219,178 255,215,174 255,215,169 255,213,164 255,213,170 254,213,184 251,212,182 252,201,173 246,195,169 239,186,163 228,181,160 231,197,179 231,197,179 234,203,184 234,198,180 232,194,177 233,188,165 233,191,169 238,200,181 235,200,175 249,196,153 255,192,126 255,184,116 255,184,125 255,172,120 201,138,89 103,71,27 94,66,28 91,68,26 93,70,30 94,68,29 108,80,42 206,150,126 222,158,141 222,161,143 224,161,141 221,158,138 156,105,79 138,97,70 83,61,23 80,56,19
240,211,189 240,211,189 240,211,189 240,211,189 241,210,187 241,210,187 241,210,187 241,210,187 243,209,187 241,210,187 241,210,187 241,210,187 241,210,187 243,209,187 241,210,187 243,209,187 241,210,187 243,212,189 243,212,189 243,212,189 247,211,189 247,211,189 247,211,189 247,211,191 245,211,189 243,212,189 247,211,189 247,211,189 247,211,189 248,213,188 247,214,187 250,216,186 252,216,187 254,215,185 255,216,176 255,218,174 255,216,162 255,218,167 255,224,173 255,224,178 255,225,175 255,228,177 255,229,178 255,230,176 255,229,179 255,228,173 255,229,167 255,224,155 255,229,162 255,222,151 255,220,145 255,218,143 255,206,120 255,205,117 255,206,117 255,203,114 255,200,112 255,200,122 255,187,123 255,180,118 255,186,130 255,186,130 255,174,116 255,169,121 255,165,122 250,159,122 244,160,129 241,159,130 240,159,134 244,160,127 242,157,129 239,158,131 236,160,136 238,162,138 233,161,140 238,167,146 235,170,147 241,170,149 238,163,132 230,154,130 161,118,69 93,68,22 94,68,29 93,67,28 93,67,28 90,64,25 100,74,35 144,106,71 230,159,133 229,155,130 216,146,115 231,161,130 237,166,142 115,76,48 80,56,19 83,56,20
243,213,187 243,213,187 243,213,187 243,213,187 247,212,187 249,212,188 249,212,188 247,212,187 247,212,187 248,211,187 251,211,186 252,212,187 253,211,187 252,210,186 252,210,186 254,209,186 250,213,187 250,213,187 249,212,186 250,213,187 252,212,187 252,212,187 252,212,187 252,212,187 253,211,187 253,211,187 251,211,186 248,213,186 253,213,188 254,213,184 255,216,184 255,215,184 255,218,182 255,218,176 255,213,144 255,212,130 255,213,126 255,216,133 255,218,146 255,218,144 255,220,141 255,221,147 255,230,164 255,232,170 255,231,172 255,233,161 255,231,136 255,231,131 255,237,134 255,236,133 255,233,132 255,237,127 255,222,118 255,213,111 255,206,106 255,203,96 255,201,98 255,198,104 255,188,109 255,184,108 255,185,110 255,180,107 255,178,112 255,175,114 255,169,115 255,164,117 255,162,119 255,160,119 255,159,122 255,160,125 255,161,121 255,161,125 252,160,130 248,156,126 243,156,131 242,157,131 243,159,124 242,161,127 241,159,132 242,156,126 122,83,44 92,69,29 94,68,29 90,64,25 90,64,25 94,68,29 108,82,43 111,83,43 144,99,55 138,100,54 126,89,49 148,99,63 199,128,104 119,78,49 83,56,20 83,56,20
252,211,184 252,211,184 252,211,184 253,212,185 252,210,186 252,210,186 252,210,186 253,211,187 253,212,183 254,213,184 254,213,184 255,214,185 254,213,182 254,213,184 254,213,184 254,213,182 254,213,186 254,213,186 254,213,186 255,214,187 255,214,187 255,214,185 255,214,185 254,213,182 254,213,182 254,213,182 254,213,182 255,214,183 255,216,182 255,217,184 255,218,185 255,218,184 255,221,180 255,221,176 255,225,171 255,229,160 255,232,152 255,236,148 255,239,142 255,237,143 255,236,153 255,238,150 255,237,169 255,237,168 255,236,171 255,236,171 255,236,167 255,235,167 255,235,166 255,236,167 255,237,161 255,239,138 255,234,128 255,229,126 255,224,121 255,220,121 255,217,120 255,218,114 255,214,111 255,213,110 255,200,105 255,194,104 255,183,107 255,179,104 255,180,113 255,177,110 255,178,112 255,177,111 255,181,113 255,184,109 255,184,109 255,180,109 255,169,104 255,168,106 255,167,109 255,162,104 255,164,109 255,169,113 255,168,102 227,149,96 105,75,33 125,91,50 90,64,25 89,63,24 90,65,21 103,78,32 91,65,26 116,90,40 106,80,28 115,90,42 105,82,40 99,76,34 107,81,42 123,86,46 100,70,28 84,58,19
255,212,182 255,212,182 255,211,181 255,212,182 255,212,182 255,212,182 255,213,183 255,215,181 255,211,181 255,213,183 255,213,183 255,214,181 255,213,183 255,213,183 255,213,183 255,214,184 255,214,183 255,215,184 255,215,184 255,215,184 255,213,183 255,214,181 255,212,180 255,214,181 255,214,184 255,214,184 255,215,184 255,215,182 255,219,183 255,218,183 255,221,183 255,221,179 255,225,179 255,226,179 255,230,176 255,231,174 255,230,171 255,233,169 255,234,170 255,236,170 255,236,170 255,238,169 255,237,166 255,237,168 255,235,167 255,239,168 255,240,164 255,239,166 255,237,167 255,237,167 255,238,165 255,239,159 255,237,164 255,237,166 255,236,165 255,235,165 255,235,154 255,234,136 215,151,64 160,116,38 179,122,33 255,207,109 255,212,108 255,208,106 255,201,98 255,198,100 255,197,103 255,194,106 255,189,110 255,189,110 255,190,106 255,188,104 255,188,112 255,178,101 255,178,107 255,177,107 255,168,91 209,134,71 154,109,47 115,79,32 102,75,32 101,74,31 94,67,31 91,65,26 105,77,39 95,72,32 92,69,29 101,75,34 107,82,34 102,76,35 96,73,33 94,71,31 97,71,30 141,109,63 145,99,62 93,60,23
255,214,181 255,215,182 255,215,182 255,215,180 255,215,182 255,215,180 255,215,180 255,215,180 255,215,180 255,215,180 255,215,182 255,215,180 255,214,181 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,216,178 255,216,176 255,215,178 255,216,182 255,215,182 255,217,182 255,217,184 255,217,182 255,218,181 255,218,178 255,220,178 255,221,174 255,222,175 255,226,179 255,228,176 255,230,176 255,232,173 255,233,172 255,234,170 255,236,168 255,237,169 255,237,168 255,238,164 255,238,162 255,244,163 255,251,156 255,255,146 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,144 255,255,146 255,249,156 255,242,161 255,237,166 255,234,158 238,178,108 90,86,28 88,91,58 88,94,67 82,95,54 71,81,44 87,79,29 255,221,154 255,219,141 255,221,119 255,218,129 255,217,148 255,220,160 255,217,159 255,220,155 255,218,153 255,213,148 255,212,136 255,202,110 255,195,104 180,130,58 104,75,26 98,77,36 90,72,30 95,69,30 93,67,28 112,73,34 132,87,41 104,76,38 93,70,30 93,70,30 88,62,21 93,67,28 90,64,25 89,66,26 98,75,35 93,67,26 138,99,60 178,128,66 113,82,33
255,217,184 255,217,184 255,217,180 255,215,176 255,218,178 255,218,183 255,219,184 255,218,180 255,218,176 255,216,172 255,217,184 255,218,185 255,217,176 255,215,174 255,215,174 255,217,174 255,217,174 255,217,176 255,217,174 255,217,172 255,218,176 255,218,178 255,219,181 255,217,182 255,217,182 255,218,180 255,217,172 255,219,169 255,220,173 255,221,174 255,225,177 255,227,178 255,231,174 255,232,175 255,235,174 255,236,172 255,237,167 255,237,171 255,238,168 255,239,164 255,246,161 255,254,154 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,236,146 153,98,26 82,80,18 92,82,31 87,92,58 79,87,48 76,81,36 74,78,40 69,75,34 75,80,33 255,220,163 255,222,161 255,222,162 255,221,156 255,221,160 255,216,149 255,210,120 255,199,105 255,199,102 255,200,112 255,178,94 255,162,87 200,133,65 94,68,29 91,65,26 94,68,29 93,67,28 93,67,28 99,67,25 116,77,38 113,80,41 100,74,35 94,68,29 95,69,30 93,67,28 90,64,25 87,64,24 93,70,30 91,65,26 112,82,40 128,92,41 96,69,22
255,218,169 255,218,169 255,214,166 255,217,167 255,216,165 255,212,160 255,210,148 255,210,153 255,218,167 255,214,159 255,211,156 255,217,159 255,206,147 255,207,147 255,199,126 255,193,117 255,200,135 255,204,136 255,195,115 255,194,109 255,198,120 255,202,131 255,197,119 255,198,120 255,206,131 255,209,132 255,194,107 255,191,94 255,203,113 255,215,129 255,223,151 255,230,162 255,230,157 255,233,156 255,234,150 255,235,155 255,238,164 255,238,159 255,243,161 255,255,150 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,251,140 104,90,24 86,80,16 89,82,21 90,86,24 87,85,36 81,78,25 71,70,16 72,76,20 70,75,28 55,64,20 71,77,38 255,217,115 255,212,111 255,206,98 255,198,87 255,198,87 255,193,78 255,189,80 255,187,81 255,181,79 227,159,85 126,85,36 108,81,38 97,71,30 93,66,30 91,68,28 90,64,23 89,66,24 98,72,31 103,72,33 104,76,36 93,62,23 88,65,23 89,63,24 95,69,30 87,61,22 88,62,23 90,64,25 95,72,32 96,73,33 98,75,35 93,70,30
255,220,167 255,210,153 255,200,133 255,205,137 255,200,132 255,200,124 255,201,131 255,207,142 255,214,161 255,201,127 255,193,114 255,194,115 255,185,102 255,185,95 255,169,65 255,179,80 255,177,74 255,174,68 255,168,49 255,173,56 255,178,62 255,180,64 255,184,65 255,183,63 255,185,63 255,188,67 255,188,67 255,189,68 255,194,76 255,193,79 255,205,93 255,210,97 255,218,106 255,225,119 255,233,142 255,237,158 255,239,161 255,245,163 255,255,146 255,255,138 255,255,140 255,255,138 255,255,140 255,255,140 255,255,135 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 138,101,7 85,81,19 85,81,19 84,80,18 82,80,20 83,80,25 74,72,14 72,71,15 70,69,17 67,64,20 74,66,32 73,60,26 83,78,23 255,204,93 255,204,92 255,205,94 255,201,88 255,201,90 255,198,90 255,196,93 255,184,79 106,79,32 93,74,35 101,75,34 102,81,38 92,70,32 96,73,33 89,65,28 103,73,31 151,108,52 187,127,75 162,119,59 112,81,30 97,70,27 89,63,24 89,63,24 89,63,24 87,61,22 89,63,24 88,65,25 96,73,33 94,71,31 96,73,33
255,200,124 255,181,89 255,181,82 255,187,97 255,196,116 255,193,109 255,193,116 255,193,114 255,197,123 255,195,115 255,195,114 255,197,106 255,186,82 255,179,72 255,173,58 255,169,49 255,174,51 255,176,52 255,177,50 255,179,52 255,189,61 255,186,56 255,184,55 255,188,61 255,195,71 255,201,78 255,205,83 255,215,101 255,219,128 255,227,136 255,231,144 255,236,153 255,226,144 255,236,164 255,238,158 255,239,159 255,248,150 255,254,144 255,254,144 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,254,140 255,253,138 255,248,132 255,245,130 255,244,130 255,249,140 92,82,13 85,82,17 84,81,16 87,84,19 90,87,32 81,80,26 80,76,18 78,75,20 61,56,17 65,60,28 65,47,26 61,54,15 71,63,27 169,124,49 255,208,95 255,207,97 255,208,96 255,207,95 255,202,95 255,197,94 255,191,91 116,86,30 87,64,24 99,76,36 94,77,42 93,75,33 95,72,32 99,72,27 107,77,35 116,80,33 177,122,66 255,168,100 128,89,32 90,62,22 94,68,29 88,62,23 90,64,25 87,61,22 88,65,25 92,69,29 97,76,35 100,79,38 98,75,35
255,204,131 255,181,84 255,173,64 255,172,68 255,185,98 255,182,87 255,180,82 255,173,75 255,175,78 255,175,71 255,176,70 255,176,70 255,176,60 255,176,58 255,176,55 255,180,52 255,183,55 255,182,54 255,185,58 255,185,58 255,191,63 255,196,70 255,200,72 255,201,76 255,210,87 255,220,95 255,230,116 255,228,151 255,229,157 255,232,160 195,128,49 223,144,51 247,178,95 255,237,155 255,236,141 255,239,144 255,249,133 255,253,138 255,254,140 255,254,135 255,253,133 255,252,133 255,255,133 255,255,140 255,255,140 255,254,140 255,251,135 255,248,132 255,246,129 255,244,129 255,245,129 255,246,131 255,217,125 93,80,17 84,81,16 85,82,17 87,89,34 87,84,29 86,83,28 85,78,21 69,64,13 59,50,19 51,46,18 66,58,24 72,62,22 63,63,22 62,69,21 255,215,120 255,207,97 255,206,96 255,204,94 255,198,91 255,195,93 255,164,65 116,90,36 87,64,24 89,66,26 91,72,33 99,78,37 95,72,32 99,72,29 119,83,36 122,81,36 139,91,33 149,98,41 101,64,20 89,61,21 90,64,25 90,64,25 87,61,22 89,63,24 93,70,30 93,70,30 94,71,31 93,70,30 100,77,37
255,216,149 255,201,121 255,196,113 255,179,74 255,179,68 255,176,58 255,177,59 255,178,61 255,181,62 255,189,68 255,190,64 255,190,64 255,203,84 255,202,90 255,199,76 255,204,82 255,207,86 255,211,93 255,215,100 255,218,98 255,220,103 255,220,105 255,221,131 255,221,149 255,221,147 255,222,134 255,215,135 117,67,34 102,53,31 91,45,27 103,52,17 136,70,22 247,158,77 255,215,111 255,222,105 255,228,109 255,226,107 255,233,115 255,238,117 255,239,118 255,242,121 255,235,117 255,234,112 255,240,123 255,243,124 255,248,126 255,251,131 255,253,135 255,253,140 255,252,138 255,250,138 255,250,133 117,98,16 90,83,15 88,85,20 92,86,22 89,85,37 88,84,36 84,80,22 83,76,19 82,75,18 75,68,11 74,69,14 77,69,17 70,68,19 64,64,19 62,64,20 69,74,31 255,216,139 255,214,120 255,204,104 255,201,92 255,204,94 250,169,74 95,70,26 87,63,26 93,70,28 96,70,31 92,71,30 92,73,34 99,76,36 125,99,49 160,114,55 108,76,30 99,68,29 89,63,24 88,62,23 93,67,28 94,71,31 94,71,31 94,71,31 96,73,33 93,67,28 95,72,32 94,71,31 95,71,34
255,226,163 255,222,163 255,223,163 255,214,147 255,211,130 255,211,127 255,213,127 255,215,129 255,214,127 255,209,120 255,196,88 255,197,82 255,200,93 255,203,98 255,207,96 255,214,104 255,216,113 255,215,122 255,209,104 255,201,91 255,203,98 255,207,113 255,209,115 255,205,102 255,205,102 255,197,86 107,54,27 96,49,26 96,50,24 95,49,33 82,41,21 103,46,15 160,68,15 205,101,41 255,196,81 255,218,95 255,220,100 255,221,102 255,223,104 255,227,107 255,229,109 255,229,109 255,227,107 255,229,109 255,235,115 255,236,116 255,238,117 255,247,125 255,253,133 255,254,131 255,251,133 255,250,135 107,91,19 91,86,17 84,76,22 82,74,22 80,72,22 75,70,19 76,68,14 85,76,18 86,79,18 85,76,18 81,71,18 74,69,18 68,63,20 63,63,18 61,61,18 61,69,18 98,69,4 255,228,146 255,230,142 255,226,139 255,226,143 169,118,42 90,61,26 86,65,24 94,71,31 86,63,23 87,64,24 89,65,30 98,75,33 109,83,33 99,72,27 89,62,26 95,69,30 90,64,25 88,62,23 86,63,23 93,69,32 93,69,32 96,73,33 92,69,29 91,65,26 95,69,30 93,67,28 95,69,28
255,210,122 255,207,124 255,212,129 255,222,147 255,208,120 255,199,108 255,201,108 255,202,103 255,200,96 255,199,92 255,196,82 255,196,82 255,198,84 255,197,83 255,198,86 255,201,84 255,199,78 255,197,81 255,196,78 255,196,80 255,197,77 255,197,76 255,197,74 255,196,78 255,197,79 123,55,10 91,45,27 96,50,24 97,49,24 78,38,15 101,43,17 138,64,26 204,105,37 166,74,21 255,207,95 255,218,95 255,222,102 255,223,104 255,225,106 255,228,108 255,232,111 255,231,111 255,228,108 255,228,108 255,236,116 255,237,117 255,239,118 255,244,124 255,243,118 255,243,118 255,250,140 137,101,25 87,78,22 63,54,9 59,54,15 70,63,22 69,62,19 66,56,16 76,61,12 99,85,19 85,82,17 81,77,17 73,70,17 71,65,17 68,63,20 66,63,21 63,65,19 63,69,17 62,71,15 66,81,26 255,226,178 255,237,179 255,236,180 233,187,132 110,81,32 86,64,26 86,63,23 86,63,23 88,65,25 87,63,26 111,85,35 102,77,31 101,74,31 94,68,27 93,66,30 90,71,32 95,76,37 90,72,30 91,72,33 92,73,34 98,75,35 93,70,30 93,67,28 90,64,25 94,68,29 95,69,28
255,200,89 255,195,85 255,197,86 255,200,96 255,203,106 234,157,70 215,143,61 216,144,60 255,182,74 255,195,75 255,194,73 255,196,78 255,197,80 255,198,81 255,199,82 255,198,82 255,199,77 255,196,74 255,196,74 255,197,75 255,195,72 255,194,71 255,195,71 255,199,74 255,201,93 92,46,20 86,43,26 92,48,22 83,43,20 85,43,21 127,55,20 147,69,25 187,103,43 255,210,109 255,218,98 255,227,105 255,231,109 255,232,111 255,234,113 255,238,117 255,237,117 255,236,116 255,237,113 255,237,113 255,236,115 255,238,114 255,247,128 255,253,130 255,243,121 255,245,123 194,156,78 81,70,24 62,52,10 46,39,8 54,47,8 73,63,21 70,58,21 74,62,25 99,81,19 100,82,22 88,76,17 80,73,16 74,69,18 71,65,19 70,63,20 65,62,20 67,64,20 67,70,19 69,72,21 71,80,24 86,82,34 255,227,177 255,234,182 255,233,181 197,161,99 97,71,21 87,64,24 86,63,23 88,65,23 90,63,27 102,78,27 97,71,32 92,69,29 89,65,28 88,66,28 87,63,26 86,67,28 91,72,33 93,71,33 94,72,34 93,75,33 93,70,30 91,65,26 91,65,26 94,68,29 89,62,26
255,206,101 255,206,101 255,204,101 255,203,106 255,205,116 255,210,131 205,152,88 149,118,56 196,140,62 255,178,91 255,194,82 255,193,79 255,199,77 255,197,79 255,198,81 255,198,81 255,197,79 255,197,79 255,199,80 255,199,79 255,202,84 255,202,82 255,201,82 255,203,80 255,172,84 88,40,22 86,40,22 81,38,19 68,34,14 94,41,18 132,55,22 148,77,33 183,102,50 255,193,94 255,245,123 255,250,129 255,252,127 255,253,129 255,254,129 255,254,135 255,253,133 255,253,131 255,253,131 255,253,131 255,253,135 255,255,135 255,254,133 255,255,135 255,254,135 255,255,135 255,255,147 73,59,14 65,53,23 67,55,18 66,55,22 42,30,20 74,62,21 95,86,28 97,84,21 94,81,20 85,76,18 77,69,15 73,64,17 73,63,21 70,63,20 67,64,24 65,65,24 68,68,23 70,71,21 72,79,22 76,80,22 72,83,25 93,96,34 255,226,171 242,180,124 185,134,77 94,66,28 86,63,23 88,65,23 96,68,28 79,61,42 81,67,42 92,71,28 88,66,28 91,67,30 86,62,25 92,68,31 91,72,33 91,72,33 91,69,31 94,72,34 97,78,41 96,70,31 90,64,25 90,64,25 89,63,24
255,228,162 255,224,158 255,228,164 255,233,170 255,228,168 248,203,139 174,138,80 139,110,57 118,102,48 130,102,44 167,118,49 200,143,58 250,169,65 255,174,66 255,193,73 255,202,85 255,203,88 255,203,88 255,203,88 255,202,88 255,207,91 255,207,93 255,215,104 255,219,121 255,216,131 115,49,15 79,41,24 75,39,21 74,33,13 95,47,20 141,73,37 155,93,51 152,91,44 241,169,82 255,238,117 255,237,116 255,237,116 255,239,117 255,241,120 255,242,120 255,239,118 255,241,120 255,243,122 255,239,118 255,248,128 255,252,133 255,254,135 255,254,138 255,251,138 255,252,140 255,250,139 255,229,117 68,58,34 86,74,19 80,72,22 83,75,25 90,78,21 100,90,23 94,81,18 89,77,11 84,75,15 77,69,15 75,66,19 72,62,20 73,63,21 67,64,24 66,62,25 66,66,23 67,70,21 69,73,19 72,76,20 75,82,23 70,84,25 73,89,27 170,122,66 170,105,68 114,82,48 116,76,42 117,78,37 255,200,124 40,34,29 27,22,19 82,62,30 87,63,28 86,62,25 86,62,25 87,63,26 91,70,29 91,69,31 88,64,27 89,65,28 93,71,35 93,72,31 93,72,31 95,69,30 89,63,22
251,210,161 223,182,133 203,167,107 187,151,91 199,160,103 177,141,92 178,145,95 137,107,63 107,84,44 108,86,41 109,88,45 122,100,51 159,122,53 169,135,65 182,143,72 230,183,106 255,223,156 255,234,177 255,234,178 255,234,178 255,236,182 255,234,185 255,235,188 255,236,186 243,221,185 81,35,19 74,38,20 74,38,20 71,35,15 98,50,23 132,72,33 166,98,58 181,108,51 211,147,83 255,249,131 255,249,131 255,253,135 255,254,135 255,254,135 255,254,135 255,253,133 255,254,135 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,138 255,253,142 99,93,45 95,82,34 85,75,26 83,75,25 92,79,27 92,79,27 94,81,20 90,77,16 86,74,15 79,69,16 78,68,17 77,68,21 75,65,27 67,63,26 66,62,25 66,62,27 75,65,23 74,70,24 75,74,20 77,79,22 77,82,19 76,86,21 101,88,56 68,47,32 76,54,36 100,76,54 110,72,51 255,166,103 87,89,89 89,95,96 55,60,68 75,68,52 90,63,29 88,61,25 88,61,25 91,67,30 85,61,24 86,62,25 87,63,26 88,64,27 94,73,32 95,77,35 101,75,34 101,76,30
