116,106,53 128,120,66 132,128,70 126,123,68 117,114,59 124,122,64 120,115,60 118,116,58 111,107,49 131,126,71 133,125,71 127,122,67 121,120,64 122,124,69 127,129,74 144,137,80 173,154,115 128,115,83 134,119,99 170,145,115 167,140,108 174,144,118 177,143,121 181,147,125 179,149,123 172,142,116 170,146,113 172,150,116 164,145,108 166,144,106 186,157,126 131,109,103 106,89,81 161,144,120 163,140,98 154,138,96 140,130,118 139,133,154 71,69,77 58,58,68 84,86,102 87,89,105 59,56,62 178,157,134 186,160,137 78,71,74 167,160,174 172,143,108 167,143,106 170,147,105 176,148,110 206,171,133 123,96,64 165,138,104 137,112,84 168,136,106 202,166,135 216,177,145 232,190,152 191,152,120 138,107,84 127,106,83 160,124,93 179,133,94 184,140,100 186,142,102 239,188,153 255,213,188 91,51,26 213,175,156 127,80,71 127,70,51 217,174,125 125,81,69 122,94,85 108,89,62 103,82,71 162,137,107 174,145,114 176,146,118 176,148,121 169,143,118 171,146,118 176,151,121 179,152,120 162,135,99 165,141,104 153,129,92 143,124,85 150,132,90 147,128,89 149,130,93 175,153,117 179,150,119 201,164,140 203,168,143 198,161,135 196,159,133 206,167,139 200,164,135 179,143,112 185,149,118 196,156,122 201,158,125 191,151,117 201,162,130 192,156,125 193,157,126 187,153,121 182,149,122 181,148,121 190,156,126 190,158,128 181,149,119 173,143,115 177,147,119 179,149,121 175,142,115 178,143,116 184,149,122 172,137,110 184,149,122 186,152,122 199,163,132 192,156,127 186,150,119 188,152,123 191,155,126
122,114,62 113,105,53 110,107,54 104,103,47 108,107,51 113,112,58 114,109,56 137,129,75 138,128,77 130,122,70 113,105,55 119,114,61 123,120,67 122,120,62 141,141,82 130,123,66 137,123,78 130,115,75 146,129,92 173,144,109 182,149,122 177,144,117 192,157,130 197,162,135 188,155,128 186,153,126 186,153,128 192,159,132 188,156,126 186,152,118 177,147,119 130,114,101 187,161,140 192,164,137 190,162,124 174,156,112 215,204,201 72,70,78 144,136,100 70,63,61 51,48,54 41,38,44 41,38,44 177,152,124 182,148,126 156,140,125 172,166,191 204,164,139 200,160,135 202,166,137 169,135,105 166,126,90 133,95,60 120,88,56 153,119,89 158,122,93 183,144,112 205,165,131 228,186,148 183,144,114 132,106,83 128,107,84 158,126,96 179,134,99 188,144,104 197,151,110 212,161,124 193,134,106 213,167,141 135,95,72 217,176,158 151,121,104 140,114,104 96,72,66 84,71,66 83,70,67 86,76,77 126,102,80 175,145,117 167,139,112 175,144,121 181,152,128 179,146,121 177,144,119 192,159,132 186,152,122 186,150,117 177,143,111 189,160,129 182,155,121 181,154,118 185,158,124 193,160,133 185,152,125 194,159,132 193,158,133 190,154,132 190,154,132 179,144,117 179,144,117 178,143,116 179,144,117 180,144,115 184,145,113 189,153,120 195,159,126 191,155,124 190,155,128 192,159,132 188,155,130 196,163,138 195,165,137 183,153,125 184,154,126 167,140,108 162,138,105 180,153,121 176,147,116 190,156,124 191,157,125 182,146,115 180,146,114 179,145,113 194,160,128 189,153,122 196,157,127 190,150,127 189,149,126
147,135,96 139,129,89 115,111,63 113,112,56 113,112,58 103,100,47 123,115,65 135,127,77 137,123,78 119,105,60 121,106,66 128,117,71 129,120,73 136,126,77 140,130,81 140,127,77 150,132,90 154,135,96 178,154,121 193,161,131 205,170,143 199,164,137 193,157,128 197,163,133 187,153,123 179,144,117 172,139,114 185,150,123 184,150,120 188,154,122 193,154,124 184,150,120 174,142,110 163,135,97 148,126,81 139,126,76 139,130,115 239,233,254 122,113,94 84,77,77 61,58,64 46,47,52 63,64,83 153,133,126 179,151,122 161,140,125 84,76,84 114,88,67 122,93,69 127,98,74 119,88,65 136,96,60 145,105,71 135,99,66 172,134,97 180,141,111 174,133,104 183,139,109 185,142,107 176,137,109 119,98,75 130,110,92 150,118,88 183,141,101 191,147,105 208,163,119 223,177,136 254,207,175 172,119,92 224,173,147 123,84,70 118,89,83 84,66,65 75,58,59 78,67,74 68,61,64 77,70,73 83,72,67 177,153,127 180,150,124 184,150,128 187,152,127 180,145,120 178,145,118 187,157,129 184,147,121 189,148,119 169,135,103 145,118,86 176,147,114 181,149,117 190,161,130 193,160,133 197,164,137 188,153,126 192,157,130 180,143,117 185,149,120 188,152,123 191,155,126 190,156,126 191,157,127 191,157,127 190,156,124 186,152,120 185,151,119 185,153,121 189,156,131 181,151,125 176,146,120 162,132,106 172,142,114 174,144,116 182,154,125 168,145,114 160,141,106 170,146,111 176,147,112 177,149,111 164,133,96 172,144,106 183,155,117 161,132,99 166,137,104 184,152,122 196,160,131 202,165,139 199,162,136
151,141,101 137,127,85 131,125,77 124,121,70 112,109,58 119,114,63 124,113,69 130,116,73 129,111,69 135,116,77 143,121,85 146,122,87 172,150,116 172,149,118 157,134,103 166,142,109 177,147,119 182,152,124 186,151,124 191,156,129 187,152,125 184,149,124 188,153,126 191,159,129 182,150,120 181,149,119 177,145,115 180,144,113 180,146,112 179,148,111 176,145,106 166,138,100 154,139,92 144,129,80 133,123,70 132,119,67 125,110,70 137,128,120 161,159,179 76,79,97 109,115,145 88,94,124 113,106,116 162,140,120 143,119,95 131,112,98 102,88,74 115,89,75 111,82,60 125,91,69 135,104,81 158,122,89 145,105,71 215,173,131 180,137,90 190,147,112 160,119,90 179,135,107 173,129,103 175,138,112 115,87,76 132,112,92 149,115,93 185,142,107 202,158,105 231,183,136 225,180,136 173,134,104 208,158,127 189,138,110 216,158,146 202,153,144 132,100,97 71,61,65 63,59,68 69,63,70 75,69,76 82,75,73 165,146,123 189,156,129 195,156,126 195,156,126 181,142,112 179,145,115 179,147,117 181,149,119 195,161,129 172,143,108 149,130,91 153,134,95 160,136,103 171,147,114 184,154,126 183,153,127 186,153,126 174,141,114 187,153,123 183,149,119 191,157,127 192,157,130 183,149,119 183,149,119 177,143,113 185,153,123 185,152,125 180,150,122 179,149,121 179,149,123 179,148,125 182,149,124 185,152,125 181,151,123 180,150,122 169,141,114 172,142,114 179,144,117 188,156,126 176,147,114 168,139,104 157,133,98 160,137,97 166,140,101 173,146,112 174,147,115 188,158,130 192,159,134 195,162,137 201,164,140
134,123,79 124,113,67 148,138,89 122,113,66 114,105,60 112,103,56 122,108,65 138,116,80 155,128,96 174,145,114 191,158,131 179,146,121 181,147,125 170,139,116 174,143,120 183,150,123 183,150,123 184,151,124 184,150,120 183,148,123 182,149,124 180,150,124 179,148,125 175,145,117 172,145,109 160,133,97 187,158,123 183,157,118 164,142,97 131,116,67 133,125,71 120,115,60 142,134,82 114,106,56 115,107,57 145,127,83 158,136,98 161,142,117 107,94,89 73,62,69 113,97,91 121,93,80 182,151,128 151,125,104 132,109,94 125,106,92 125,98,80 127,92,65 137,101,72 126,89,65 98,64,44 160,126,96 154,115,74 179,134,90 161,117,77 143,103,69 155,114,83 177,133,105 174,127,104 163,129,109 142,111,88 165,142,113 135,114,87 182,144,107 197,151,110 223,175,130 228,180,137 176,141,116 174,140,118 200,160,137 137,101,91 97,69,69 82,70,72 82,71,78 62,60,68 72,71,76 75,72,78 87,80,80 119,97,77 205,171,139 197,163,129 190,156,122 194,158,125 187,148,116 182,146,115 190,156,122 180,146,114 152,128,95 139,120,85 143,124,89 158,131,99 179,151,122 181,151,125 173,142,119 176,148,119 176,146,118 177,144,117 182,149,122 176,143,116 168,135,108 175,143,113 184,150,120 173,138,111 183,151,121 174,141,114 177,144,117 188,155,128 177,144,117 183,150,123 183,151,121 176,144,114 176,146,120 173,144,120 173,144,120 170,139,116 172,142,116 178,145,120 182,149,122 176,148,119 173,145,118 166,138,109 183,155,126 165,137,110 172,144,115 174,146,119 177,147,121 187,157,131 195,155,132
133,119,76 136,122,79 144,130,87 135,124,78 127,115,74 138,124,81 148,126,92 173,143,115 192,158,136 191,158,133 184,154,126 187,157,131 183,152,129 183,152,129 187,157,131 181,147,117 184,150,120 193,159,129 183,148,123 176,142,122 167,137,111 168,138,110 168,140,111 164,137,105 160,133,97 150,129,88 111,98,50 126,118,68 130,119,73 135,118,69 118,93,45 133,99,54 105,73,31 108,77,40 125,96,63 134,107,71 122,94,65 127,87,64 77,54,41 98,77,64 108,80,67 109,81,68 131,104,88 136,102,84 195,159,128 216,174,136 218,173,129 216,173,126 225,181,139 216,172,130 152,113,74 131,95,62 159,120,81 173,129,89 166,126,92 157,123,89 165,127,92 176,135,104 178,137,108 173,136,110 170,140,114 174,148,123 134,113,88 105,89,72 211,166,122 223,175,132 214,165,127 167,131,111 106,89,90 103,84,88 198,170,159 107,94,104 90,84,91 71,65,72 67,63,72 76,76,84 86,83,89 97,90,88 117,98,75 206,174,140 187,153,119 185,149,116 199,158,127 191,150,119 186,150,117 178,144,110 168,135,108 174,146,119 173,145,118 169,141,114 164,136,107 174,144,116 173,143,117 172,142,116 174,144,116 190,158,128 181,149,119 178,146,116 170,138,108 169,137,107 167,133,111 183,149,119 181,148,123 192,158,126 186,150,117 180,145,109 180,146,112 184,150,118 173,139,109 174,140,110 170,137,112 170,145,117 172,146,121 166,140,115 164,135,111 164,135,111 179,150,126 175,146,122 175,147,120 176,145,122 175,144,121 175,144,121 167,137,111 168,138,112 176,143,116 183,150,125 179,144,117 162,122,97
173,154,117 153,134,97 156,137,100 150,133,94 147,130,93 163,140,109 189,159,133 182,151,128 181,148,123 181,148,123 181,147,117 188,155,128 185,150,123 187,153,123 193,157,128 191,157,125 188,154,122 189,157,125 170,140,114 172,141,118 168,139,108 168,139,108 170,140,112 168,139,108 162,133,102 144,120,83 118,102,58 117,105,66 134,100,66 123,66,35 133,72,38 127,66,32 103,48,19 96,45,21 135,94,74 81,51,36 79,48,36 127,85,61 74,49,32 95,71,49 116,87,67 108,79,59 110,83,67 132,101,80 205,166,134 218,176,136 203,157,116 213,170,125 214,172,132 199,156,121 172,133,103 147,111,82 149,114,78 142,105,61 128,94,49 117,84,45 192,152,116 189,146,111 193,150,117 196,158,123 196,163,136 205,177,148 160,139,124 104,102,98 207,161,120 226,177,137 238,189,151 183,149,127 120,104,102 93,82,89 112,98,98 198,184,184 93,86,96 74,68,73 69,69,79 75,78,89 86,85,100 95,93,89 92,80,68 174,145,112 166,132,98 186,150,117 193,155,120 206,167,135 184,153,116 180,157,117 179,155,120 179,152,120 172,142,116 163,133,107 169,141,114 173,143,117 181,152,121 182,153,120 175,146,115 177,148,117 177,144,117 178,145,118 161,141,123 125,115,116 119,110,123 161,140,117 166,136,108 179,147,117 186,152,118 202,167,131 185,150,114 183,144,112 190,151,121 187,151,120 183,148,121 177,147,121 175,145,119 179,150,126 176,147,123 174,145,121 171,142,118 166,136,110 178,145,120 181,148,123 179,146,121 184,151,126 188,154,124 196,157,127 184,143,116 163,121,97 146,105,78 148,107,80
188,161,129 185,158,126 169,142,110 166,139,107 186,157,126 192,159,132 192,157,130 187,148,120 186,147,117 184,148,117 194,156,119 198,158,122 202,162,126 205,167,132 201,163,128 185,149,120 180,151,120 172,145,113 170,137,110 171,138,113 174,141,114 175,145,117 172,142,116 173,143,115 179,146,119 169,140,109 155,129,106 112,86,74 90,56,38 116,69,46 112,72,49 91,58,49 67,39,28 61,30,18 100,74,64 119,88,80 75,45,17 109,78,57 116,91,72 121,95,74 115,85,68 120,89,77 124,94,79 114,87,71 126,92,70 131,95,73 138,101,77 142,107,82 124,95,73 94,70,46 70,51,26 109,83,42 165,136,87 170,140,84 157,128,65 207,178,127 200,163,121 200,157,122 198,153,120 193,158,122 194,160,128 195,165,137 173,154,140 97,95,96 111,89,71 235,201,171 255,236,198 195,162,137 108,90,89 99,90,101 123,115,121 142,128,133 111,104,104 78,73,72 75,73,81 77,80,91 83,83,95 85,84,89 84,82,78 192,170,136 184,153,114 198,167,128 191,158,121 191,155,122 176,148,110 160,144,100 151,137,92 158,142,100 157,133,96 166,141,111 175,147,118 175,145,117 174,144,116 175,145,117 182,153,122 156,127,96 169,139,113 174,147,129 170,157,165 173,175,202 134,140,172 106,107,128 169,140,116 165,132,107 178,143,118 183,149,119 181,145,114 181,145,116 167,131,100 179,145,113 174,139,112 173,145,118 172,144,117 168,140,113 181,153,126 175,147,120 177,147,121 176,143,118 192,157,130 188,151,125 197,158,130 179,140,112 154,110,80 147,99,70 135,89,61 143,99,71 141,100,73 151,112,84
197,165,135 198,166,136 188,156,126 198,164,134 198,164,134 200,164,135 198,162,133 189,150,118 191,153,118 198,163,127 194,159,121 202,165,125 197,159,124 181,145,114 187,151,120 180,144,115 179,145,115 175,146,115 176,143,118 181,148,123 174,141,114 168,138,110 173,143,117 179,146,119 184,150,120 183,151,121 177,147,121 100,70,55 90,58,42 90,52,33 54,31,18 59,37,40 50,34,30 51,34,24 57,40,30 63,41,33 80,55,27 71,52,38 91,68,53 127,96,77 133,99,79 127,96,77 125,95,80 112,89,76 124,94,77 129,99,82 91,64,48 58,33,16 57,41,24 73,62,45 82,71,52 148,127,86 165,140,83 157,127,81 164,136,80 185,156,107 204,167,123 213,171,129 199,155,117 205,167,132 217,181,150 221,193,166 168,152,139 103,101,102 100,83,73 116,91,74 252,216,183 205,172,145 131,112,114 113,104,119 122,115,127 142,129,139 180,173,173 82,77,74 78,76,86 84,84,96 73,72,87 75,73,81 77,75,73 155,136,111 197,166,127 190,159,120 194,161,124 196,160,127 183,152,115 170,149,106 130,114,70 144,128,86 152,128,93 157,133,100 169,141,112 173,143,117 172,139,112 174,144,116 171,144,112 161,132,101 157,131,108 125,103,95 177,165,181 185,189,220 130,140,174 104,108,137 160,131,109 174,141,114 173,138,113 173,139,109 176,142,110 175,143,113 179,147,117 175,143,113 175,142,115 160,132,105 174,146,119 165,137,110 174,145,121 172,143,119 183,150,125 185,150,123 181,144,118 176,136,111 151,107,81 131,87,61 166,118,91 134,86,59 141,97,69 128,87,58 135,94,67 145,104,77
201,165,136 201,165,136 201,167,137 202,163,133 201,162,134 194,158,125 204,168,135 203,164,132 201,162,130 184,148,117 183,149,117 185,153,119 183,151,121 180,145,118 185,152,127 193,159,127 201,162,134 198,162,133 189,155,133 190,156,134 187,157,129 179,149,121 175,142,117 184,151,124 188,154,124 205,171,141 203,169,137 190,158,128 99,66,41 98,62,42 46,27,11 44,23,23 48,31,21 61,40,27 86,61,44 109,82,64 138,95,78 136,91,68 147,100,77 141,96,75 135,98,83 198,171,166 153,147,170 82,76,83 50,37,32 50,39,36 52,41,38 50,44,37 60,59,48 77,77,63 78,73,59 161,147,104 163,134,85 168,141,94 175,148,103 174,148,107 193,159,118 237,194,145 228,184,142 232,189,154 230,191,159 223,194,170 151,140,135 97,95,105 94,93,98 86,84,82 117,100,90 210,177,150 128,111,112 118,113,129 131,124,136 127,119,125 103,98,100 85,79,84 77,77,87 74,73,88 69,68,83 67,66,81 73,72,75 82,72,73 157,133,96 175,147,109 179,150,115 200,166,134 187,153,121 174,145,114 179,152,120 183,155,126 180,152,125 182,154,127 185,156,132 176,145,122 184,151,126 186,153,126 175,143,113 155,131,98 86,61,58 113,90,87 130,113,119 165,159,184 164,170,198 96,100,131 134,110,86 184,150,120 179,144,117 170,135,108 177,142,115 172,139,114 169,136,111 176,143,116 186,153,128 183,155,128 167,138,114 175,146,122 175,146,122 171,142,118 182,145,119 164,123,92 135,91,63 127,85,61 131,87,61 120,78,54 133,88,65 159,117,93 130,91,63 135,96,66 142,98,70 148,104,76
191,156,129 186,151,124 199,164,137 194,157,131 191,154,130 187,153,121 187,153,121 180,146,116 193,158,131 190,158,128 189,156,129 190,157,130 183,150,123 187,153,123 193,157,128 184,145,115 209,169,144 205,170,145 199,165,143 179,148,125 180,149,126 189,155,133 192,159,134 200,167,142 193,159,137 183,150,125 184,149,122 192,156,127 194,159,132 105,71,49 112,76,54 115,79,59 119,76,59 119,73,57 126,78,60 139,97,75 135,94,67 134,93,66 120,84,66 69,43,31 128,110,109 220,203,209 229,216,235 103,106,128 65,67,81 52,52,60 62,65,76 70,74,78 78,77,80 79,79,79 86,81,78 107,98,92 152,114,77 144,110,69 153,126,90 133,114,79 172,140,106 244,206,156 231,183,136 239,197,159 243,207,174 208,183,164 120,112,118 94,94,106 83,83,95 88,86,94 94,85,96 117,106,115 123,114,127 115,114,131 124,120,131 124,118,125 125,122,128 91,89,97 80,78,86 73,71,79 82,80,90 86,84,96 75,77,93 75,71,84 97,79,58 159,135,100 171,144,108 186,157,124 190,155,128 185,152,125 183,152,129 182,151,128 192,163,139 180,151,127 176,148,121 188,155,130 173,138,113 177,143,113 183,149,115 173,144,111 97,76,74 122,98,92 183,145,139 155,122,124 140,122,131 108,101,115 144,120,96 198,159,127 193,160,135 191,159,129 178,145,120 173,143,117 184,151,126 193,160,135 192,158,136 188,157,134 184,153,130 171,142,118 175,146,122 78,52,31 133,94,66 155,97,64 122,76,46 133,91,67 119,79,56 113,73,50 137,100,76 106,66,43 131,90,63 152,109,76 172,126,89 188,137,100
185,150,123 185,150,123 192,157,130 199,164,137 186,151,124 186,152,122 194,160,130 185,148,122 195,158,132 194,158,129 195,156,128 193,154,126 182,143,115 191,155,126 191,154,128 185,150,123 179,144,117 180,145,118 189,156,131 199,164,139 195,160,135 187,152,125 194,160,130 195,161,131 196,160,131 189,153,122 200,164,133 197,163,129 183,149,119 171,138,111 112,79,54 103,67,49 104,65,53 97,58,46 91,54,41 82,52,35 66,39,23 63,42,31 132,110,102 93,76,68 149,137,137 189,173,169 204,181,180 101,87,102 68,61,75 51,47,58 90,91,114 68,70,86 76,72,81 82,75,85 88,82,89 112,100,102 188,149,121 158,124,90 159,135,98 138,119,94 143,117,92 197,165,123 200,159,112 227,185,147 230,196,164 188,171,161 111,104,116 96,94,106 88,86,96 94,90,101 101,96,112 112,107,123 121,113,132 119,115,135 119,114,130 118,114,127 112,108,117 103,100,106 86,84,85 100,93,96 107,95,107 108,99,110 83,85,101 73,72,89 97,83,67 140,118,84 139,120,81 146,127,88 158,134,99 172,142,114 174,144,118 176,146,120 166,141,113 169,144,114 180,153,121 181,149,119 185,151,119 176,143,106 177,149,111 178,154,117 79,63,59 96,84,86 119,107,107 101,89,91 93,82,89 86,75,84 181,157,124 191,154,114 195,160,133 192,156,125 197,163,133 189,156,129 171,138,111 191,158,133 186,155,132 188,157,134 181,153,126 181,153,126 173,145,116 157,136,109 119,87,57 162,108,74 133,84,48 106,62,36 133,91,67 128,86,62 105,63,39 151,105,77 138,90,61 142,91,54 192,137,94 211,151,108
188,155,128 183,150,123 172,139,112 192,157,130 181,146,121 179,144,117 181,146,119 202,166,135 195,159,128 188,152,123 180,146,116 176,144,114 176,142,112 184,147,121 181,144,120 182,149,124 180,145,120 191,158,133 192,159,134 186,153,126 184,150,120 186,152,120 197,158,126 188,149,117 198,159,127 189,153,120 189,158,121 179,151,113 176,147,114 174,145,114 174,146,119 134,108,96 91,74,75 73,56,57 54,37,38 57,40,30 63,46,36 110,90,60 124,103,80 93,78,56 116,104,104 130,118,118 139,127,129 77,74,78 58,52,57 113,104,96 66,62,75 67,67,79 76,69,79 136,127,123 89,79,78 95,85,86 124,108,91 194,169,141 177,152,124 136,119,95 138,112,87 150,118,84 198,161,121 217,177,141 212,178,156 149,137,137 109,105,118 99,95,106 96,92,101 98,94,105 106,102,115 113,108,124 121,113,130 120,114,135 117,112,130 118,116,126 119,114,116 113,108,107 105,100,88 147,133,115 150,136,111 204,184,164 164,144,137 95,85,89 114,99,88 165,139,114 153,129,96 162,138,105 160,133,101 170,140,114 177,147,121 168,140,111 153,126,94 137,113,78 161,134,98 180,151,116 180,152,125 168,148,128 154,140,111 140,129,94 76,63,56 82,71,68 94,82,82 95,85,86 86,76,80 60,49,44 188,162,137 179,145,115 184,150,118 184,152,120 186,154,124 191,161,133 190,160,132 186,156,128 178,150,121 167,140,108 176,149,115 164,137,101 145,124,81 134,116,72 86,68,36 125,92,67 150,96,60 165,104,70 161,98,63 174,113,77 164,110,76 167,113,79 191,136,105 134,80,46 165,109,71 224,164,123
178,146,116 174,142,112 179,147,117 183,153,125 179,144,117 178,144,112 176,142,110 200,167,130 198,165,128 193,159,127 180,151,120 166,139,107 183,154,123 188,156,124 183,151,121 179,150,119 182,150,120 189,157,125 200,165,129 163,127,96 191,158,131 185,150,123 194,158,127 186,152,118 187,154,117 172,141,104 152,129,87 152,134,90 169,147,109 183,159,124 175,145,117 161,131,116 129,106,93 168,143,126 99,83,70 69,52,42 66,50,35 153,137,106 165,148,113 138,132,86 116,107,99 109,100,94 116,107,99 71,66,63 69,70,60 70,75,69 68,75,89 70,72,86 79,71,77 77,71,66 78,68,69 89,82,85 119,110,95 119,105,87 126,117,98 119,108,93 134,115,88 149,125,92 205,172,133 199,159,125 183,149,127 114,99,107 109,100,111 106,98,104 108,102,107 118,111,121 108,104,117 112,109,124 123,118,136 122,113,135 119,111,130 134,127,127 139,129,130 138,129,121 130,116,89 226,203,163 191,170,129 214,185,163 218,189,165 168,142,132 126,106,97 171,143,116 178,145,118 174,140,110 174,144,118 179,149,123 182,149,124 191,156,129 182,155,121 171,144,110 155,128,96 153,132,107 182,169,179 197,187,205 149,141,158 126,119,129 102,90,95 74,62,62 77,64,57 68,57,52 54,46,52 97,91,96 182,162,153 186,157,133 176,148,119 187,162,134 184,159,129 194,165,141 189,158,135 189,158,135 185,156,132 179,150,126 179,151,124 176,148,121 167,140,108 158,136,100 169,144,98 109,90,67 81,55,34 167,107,66 195,130,93 195,127,89 187,122,83 179,117,77 194,131,96 172,111,77 137,83,49 176,116,77
166,137,104 170,141,108 174,145,112 181,152,121 179,147,117 186,152,122 190,158,128 191,159,125 166,137,104 155,136,99 137,125,86 144,129,89 136,119,82 147,129,87 134,116,74 152,135,96 155,131,94 171,144,108 175,146,115 176,143,118 175,145,119 179,150,119 166,142,109 166,144,106 169,152,105 157,142,95 130,122,70 135,127,75 137,129,79 159,143,99 183,156,120 164,122,98 122,95,77 195,167,138 76,55,40 72,55,45 99,86,63 81,71,59 121,117,98 125,123,105 127,123,106 131,122,114 73,62,55 47,45,41 49,51,65 87,97,115 128,139,166 159,160,194 120,114,121 93,85,91 86,78,84 97,86,81 100,91,72 101,92,75 132,121,106 108,94,78 126,110,79 130,112,80 208,176,142 173,135,98 173,137,106 144,122,114 126,114,116 110,100,99 101,96,95 106,100,105 106,102,113 109,107,117 118,111,125 117,109,128 123,115,123 143,133,134 153,138,129 169,154,132 217,190,156 200,175,131 167,143,110 179,150,126 215,186,162 192,166,154 130,111,99 174,145,114 177,143,113 187,151,122 181,144,118 183,150,125 181,151,125 183,153,125 176,146,118 179,149,121 181,155,130 133,117,113 187,176,183 218,209,220 127,118,131 178,169,182 173,161,166 146,133,130 103,84,72 83,64,52 99,93,100 113,115,140 128,127,142 94,87,97 153,146,156 129,123,130 139,128,121 170,153,125 183,155,126 189,161,134 176,147,123 177,154,123 179,156,125 178,155,124 185,163,125 160,144,102 168,154,111 154,137,98 126,109,81 77,52,35 204,143,107 218,150,114 216,148,108 170,105,64 186,121,80 199,131,88 193,129,83 196,137,91
189,153,120 182,146,113 193,157,124 187,158,123 183,154,123 178,145,120 177,144,117 169,142,110 164,145,108 121,109,70 115,104,60 121,110,64 136,125,79 118,113,62 119,113,65 131,125,79 146,131,91 160,141,102 171,147,110 183,159,126 161,139,105 155,138,99 148,137,91 133,125,75 148,143,88 133,128,73 139,137,79 115,113,55 125,123,63 126,119,62 138,123,72 154,113,82 96,77,52 154,135,96 77,56,31 76,55,40 141,132,103 194,182,198 208,200,233 215,209,230 161,154,168 225,216,231 176,167,189 129,130,153 99,107,135 150,157,180 136,138,154 125,129,144 123,113,117 107,96,93 92,80,70 103,88,68 122,108,83 106,93,72 114,100,84 111,93,72 133,116,81 129,113,80 171,138,111 175,139,110 163,132,109 143,126,116 138,119,94 198,174,139 104,95,91 106,96,97 108,100,108 112,105,117 118,111,123 115,108,120 126,118,126 152,144,131 192,165,131 217,186,149 227,194,155 192,161,124 174,141,114 171,138,113 228,194,174 198,171,155 115,94,92 175,151,125 184,150,116 194,158,127 209,170,140 194,158,127 184,150,120 188,154,124 184,150,120 190,155,128 176,151,132 129,117,117 139,129,133 132,124,130 91,83,91 183,175,183 200,192,200 198,190,198 156,145,154 158,144,159 194,188,209 162,164,191 171,172,193 248,244,255 231,231,255 189,190,222 147,151,184 111,106,105 141,129,88 139,122,83 138,121,82 160,144,102 157,141,97 139,125,80 123,113,62 121,113,61 128,123,72 127,118,73 112,102,60 126,109,83 82,53,33 169,128,101 224,163,127 210,141,103 149,87,49 198,138,99 215,149,97 220,149,96
177,145,113 171,139,107 180,146,114 184,150,120 184,151,126 184,154,128 171,143,114 156,134,96 133,118,78 128,114,71 113,102,56 131,121,72 127,117,64 133,128,73 130,122,72 119,113,65 131,125,77 147,136,90 152,136,92 150,134,92 115,101,58 111,105,57 114,111,60 124,122,64 121,117,57 131,127,67 144,140,80 132,128,68 136,134,76 128,123,68 130,120,71 156,122,88 79,61,40 132,125,82 93,77,46 103,62,44 149,140,134 175,162,172 178,169,182 220,213,223 189,177,189 227,218,233 255,252,255 176,180,213 148,156,188 110,112,126 60,51,43 96,85,78 118,105,100 129,110,98 101,83,51 99,82,56 165,147,126 109,95,70 223,204,167 122,104,74 126,110,79 123,107,76 219,195,162 179,144,119 162,136,115 126,110,97 229,197,165 145,115,87 174,154,124 135,114,91 116,100,98 122,111,118 125,115,119 122,110,115 135,122,119 149,132,108 224,192,146 255,225,184 230,198,156 204,168,135 178,144,114 165,130,103 247,205,181 215,184,163 157,133,127 140,122,121 181,147,115 193,160,133 194,158,127 189,153,122 198,159,127 201,162,130 198,162,129 191,157,127 132,116,114 114,104,103 106,96,95 60,50,49 94,84,85 160,149,156 233,224,239 215,205,225 255,255,255 255,255,255 199,190,212 198,196,220 126,121,139 170,162,179 195,187,204 191,186,204 133,129,153 99,97,117 100,97,55 99,97,48 107,104,49 104,100,42 117,113,55 103,101,43 112,110,50 130,125,70 141,131,80 138,128,79 128,118,69 126,113,63 122,110,71 78,61,33 147,106,79 243,177,145 218,150,114 166,100,66 173,111,71 192,122,73
172,143,110 170,141,108 184,152,120 186,153,126 178,145,120 179,151,124 174,147,115 157,136,95 133,119,76 110,96,53 123,113,64 124,114,63 106,96,45 111,106,51 120,112,60 107,104,53 110,107,56 126,118,68 129,116,68 117,106,60 122,111,65 91,86,35 109,104,51 111,107,47 119,115,53 129,122,63 121,114,57 138,134,76 128,125,70 158,155,104 134,123,77 144,112,78 69,53,38 114,107,76 83,69,44 104,58,44 154,147,147 157,144,152 143,132,139 55,50,49 126,114,116 250,236,249 235,230,255 169,170,202 143,149,179 91,89,99 62,53,36 96,83,62 135,117,98 129,110,87 132,114,82 101,87,62 98,83,63 101,86,64 109,91,59 117,99,69 154,138,105 128,112,79 214,190,155 174,139,112 154,130,108 126,108,89 170,140,98 153,125,87 158,134,99 151,128,97 142,123,109 141,128,123 132,121,116 135,123,113 159,137,119 192,165,131 238,207,156 234,201,151 207,175,131 178,142,109 141,112,81 162,127,100 248,204,178 236,200,167 196,168,155 132,118,120 198,166,136 200,167,142 191,157,127 189,153,124 193,154,124 197,156,125 204,163,134 173,144,124 92,79,87 99,92,90 66,55,52 62,51,48 93,83,84 164,153,162 255,246,255 255,255,255 232,221,244 255,247,255 251,242,255 152,150,172 92,87,103 89,82,94 138,131,141 147,138,149 137,132,150 113,111,133 95,93,62 90,91,41 118,118,59 115,115,54 127,127,64 113,113,50 115,115,54 110,108,50 118,110,56 116,108,54 148,138,85 134,124,73 123,114,69 114,104,66 87,58,34 171,118,91 177,114,81 171,105,73 158,97,61 184,117,69
