151,141,101 136,126,84 122,119,68 112,109,58 120,111,66 116,102,59 129,111,69 156,134,98 142,118,83 172,150,116 162,139,108 166,142,109 177,147,119 188,155,128 188,153,126 187,152,125 186,151,124 193,160,133 182,150,120 181,148,121 178,142,111 180,146,112 175,147,109 168,140,100 154,139,92 139,126,76 137,124,72 125,110,70 204,200,211 68,71,82 109,115,145 96,102,123 148,126,106 143,119,95 113,98,89 119,96,81 111,82,60 130,96,74 163,127,94 145,105,71 166,125,80 191,148,103 160,119,90 181,135,107 177,140,114 115,87,76 143,124,97 179,140,110 202,158,105 246,198,151 160,121,91 208,158,127 221,172,152 202,146,138 132,100,97 77,68,79 70,64,71 75,69,76 88,77,70 187,157,129 195,156,126 193,154,124 179,145,115 179,147,117 191,157,125 185,151,117 149,130,91 150,128,92 160,136,103 184,154,126 184,154,128 171,138,111 187,153,123 179,145,115 193,158,131 183,149,119 180,146,116 186,154,124 185,152,125 182,152,124 176,146,120 179,148,125 183,150,123 180,150,122 180,150,122 171,143,116 185,150,123 188,156,126 175,146,111 152,125,89 160,137,97 166,139,103 171,144,112 188,158,130 193,160,135 198,163,138
127,116,72 129,119,70 132,123,76 107,98,53 113,102,58 127,108,71 161,134,102 188,155,128 179,146,121 181,147,125 174,143,120 179,145,123 182,149,122 177,143,113 180,145,120 175,142,117 181,150,127 179,149,123 166,139,103 155,126,93 164,138,99 139,117,72 124,111,61 118,113,58 139,131,79 110,104,56 145,127,83 156,134,96 150,131,119 68,55,65 91,75,69 127,95,79 109,83,62 96,73,58 143,120,105 139,105,83 124,88,59 125,89,69 155,121,91 182,143,102 155,109,68 155,113,75 164,123,92 171,127,101 168,134,114 154,123,100 159,139,109 155,128,96 201,155,114 230,182,137 171,136,111 119,85,63 186,148,127 126,93,86 92,80,82 69,65,76 72,71,76 84,81,87 98,85,78 200,167,140 199,165,131 185,152,115 189,150,118 184,148,117 183,149,115 165,136,105 141,122,87 158,136,102 175,147,118 179,149,123 172,143,119 183,153,125 182,149,122 182,149,122 171,138,111 176,144,114 181,147,117 181,148,121 178,145,118 182,149,122 183,150,123 179,146,119 183,151,121 177,147,119 171,142,118 175,146,122 165,135,109 181,148,123 174,144,116 167,139,112 168,140,111 179,151,124 173,145,116 175,147,120 182,152,126 187,152,127
159,142,103 140,123,84 144,130,87 136,121,81 157,134,103 185,157,130 190,156,134 190,159,136 190,162,135 191,161,135 184,154,128 185,152,125 183,149,117 181,146,119 178,144,124 162,132,104 169,139,111 170,141,110 157,130,96 123,107,63 115,107,57 126,105,64 133,89,49 128,77,38 111,62,26 126,85,58 120,89,70 103,72,60 113,76,52 126,101,82 127,97,80 122,92,75 116,82,62 209,170,138 215,170,124 211,166,118 203,160,115 223,178,132 146,107,75 176,138,103 157,117,81 124,91,54 172,134,99 178,134,104 182,146,115 179,149,123 185,161,137 114,99,90 223,178,134 234,185,145 197,161,139 116,100,98 136,117,119 158,140,135 92,85,95 66,64,72 74,74,84 88,88,100 103,92,85 169,144,114 177,144,107 185,149,116 188,147,116 194,160,126 186,154,124 177,148,117 178,150,123 169,138,115 176,146,118 186,154,124 181,149,119 171,139,109 176,144,114 172,139,112 162,140,122 166,143,132 165,132,105 174,141,114 186,151,113 187,149,112 186,150,117 180,146,116 176,142,112 170,137,112 174,145,121 166,137,113 164,135,111 176,147,123 176,147,123 176,146,120 184,153,130 186,152,130 191,157,127 193,156,130 185,148,122 146,105,76
188,161,129 174,147,115 166,139,107 186,157,126 192,157,130 182,146,117 186,147,117 188,152,119 192,152,116 202,162,126 202,164,129 191,152,120 180,151,120 175,142,115 168,135,110 174,141,114 173,143,117 170,140,112 179,146,119 165,141,108 113,87,75 90,56,38 97,55,33 99,61,44 67,39,28 66,38,25 96,65,57 75,45,17 111,82,62 126,101,82 115,85,68 118,91,75 113,86,70 126,92,70 139,102,78 142,107,82 124,95,73 76,55,32 97,71,30 165,136,87 227,197,139 205,175,117 200,163,121 193,148,115 192,157,121 194,160,128 199,174,146 107,101,96 111,89,71 255,247,213 232,199,174 108,90,89 107,99,107 143,130,138 111,104,104 71,70,73 75,78,89 83,83,95 80,79,82 179,165,149 184,153,114 193,162,125 192,156,123 176,148,110 161,148,100 146,132,87 157,133,96 164,139,109 176,146,118 174,144,116 177,148,117 161,132,101 169,139,113 124,104,95 158,160,187 134,140,172 138,125,122 159,129,101 178,143,118 181,147,115 184,148,119 167,131,100 177,143,113 175,142,117 172,144,117 179,151,124 182,154,127 177,147,121 183,148,121 187,152,125 197,158,130 157,116,87 155,107,78 135,89,61 143,99,71 145,103,79
206,170,141 198,162,133 203,164,134 203,164,134 196,160,129 198,159,127 201,163,128 188,153,117 194,159,121 188,152,119 178,143,116 179,144,117 191,152,124 183,149,127 177,143,121 172,139,112 182,152,126 180,150,124 201,167,135 197,163,131 141,107,87 90,56,36 66,39,21 48,28,19 45,34,29 51,35,20 72,56,41 102,75,57 128,101,85 132,96,76 142,106,86 156,133,122 105,89,85 90,69,58 58,37,26 55,38,28 54,46,33 71,68,55 112,91,50 163,138,81 169,144,96 174,148,98 204,167,125 221,178,133 208,165,130 227,188,156 204,184,164 107,102,104 100,95,94 115,96,82 211,179,149 132,115,116 115,111,124 139,127,139 106,99,99 79,76,80 76,78,92 72,71,86 67,68,73 73,67,62 197,169,131 185,154,115 188,152,119 181,147,113 171,148,108 164,145,106 164,140,107 174,146,117 181,151,125 184,151,126 179,150,119 162,135,101 118,97,82 170,155,163 197,198,230 156,166,200 99,91,99 167,138,107 173,138,111 166,132,102 175,142,115 175,142,115 174,142,112 176,143,118 165,137,110 168,139,115 172,143,119 179,146,121 182,143,115 128,86,62 127,83,57 130,84,58 137,93,67 153,112,83 145,106,76 125,85,60
199,164,137 195,160,133 198,161,135 194,157,133 192,158,126 186,152,120 186,151,124 190,157,130 189,156,129 178,145,118 184,148,119 175,139,110 200,160,135 201,166,141 182,151,128 180,149,126 197,164,139 201,168,143 200,166,144 183,148,121 189,153,124 176,141,114 102,66,44 109,73,51 126,83,66 126,78,60 131,89,67 142,101,74 139,99,76 116,83,74 124,106,105 241,227,240 105,108,130 47,49,63 45,45,55 70,73,80 72,71,74 77,75,73 102,93,87 162,124,87 145,117,79 135,111,76 181,149,115 231,188,132 228,186,148 246,210,177 170,152,147 97,95,105 83,83,95 91,85,92 116,105,114 121,112,125 118,120,136 141,134,144 106,103,109 85,83,91 76,74,82 80,78,88 79,78,95 73,71,91 102,84,63 171,144,108 184,155,122 186,151,124 182,152,126 179,148,125 187,158,134 176,148,121 182,149,124 180,145,120 178,144,112 178,145,108 96,75,73 208,177,167 204,171,173 153,135,144 128,116,118 202,166,135 191,158,133 181,148,121 179,149,123 179,146,121 191,158,133 180,149,126 191,160,137 174,145,121 162,136,115 151,112,84 142,93,57 135,91,65 126,86,63 133,96,72 109,69,46 127,86,59 159,113,76 172,121,84
185,150,123 183,148,121 199,164,137 186,151,124 192,158,128 185,150,125 195,158,132 206,167,137 195,156,128 182,143,115 191,154,128 189,152,126 179,144,117 175,142,117 197,162,137 195,160,135 193,158,131 195,161,131 196,160,131 204,165,135 192,158,124 183,149,119 154,121,94 96,62,42 104,65,53 97,57,48 83,53,36 66,39,23 112,92,74 60,39,35 149,137,137 175,152,149 118,104,119 68,61,75 74,73,90 73,76,96 76,72,81 89,82,92 104,92,94 188,149,121 156,127,92 146,121,91 143,117,92 226,185,140 219,177,139 230,196,164 142,132,136 98,96,108 88,86,96 94,90,103 109,104,120 121,113,132 117,114,131 120,115,131 112,108,117 99,94,96 97,90,93 107,95,107 94,90,103 76,78,94 97,83,67 136,118,76 150,131,92 158,134,99 174,144,118 175,145,119 166,141,113 169,142,110 176,144,114 185,151,119 189,158,121 183,155,115 79,63,59 123,112,109 103,91,93 93,82,89 92,75,67 191,157,116 195,160,133 188,152,123 192,159,132 171,138,111 190,156,134 186,155,132 181,153,126 171,143,114 169,148,121 119,87,57 141,92,56 106,60,30 133,91,67 120,78,54 140,94,66 138,90,61 170,116,78 193,136,92
174,141,114 169,136,109 178,145,120 187,152,125 186,150,121 181,147,115 178,144,110 195,161,129 174,145,114 184,152,122 198,161,135 200,163,139 202,167,140 199,165,135 202,166,133 192,158,126 194,155,125 196,157,125 189,153,120 174,143,106 164,138,97 170,146,109 186,157,126 162,136,115 69,53,47 72,56,50 67,50,40 66,49,39 183,161,125 154,135,108 120,111,105 128,119,115 80,78,76 54,52,48 126,119,119 83,79,90 80,69,76 94,83,76 94,84,88 112,101,86 144,125,102 138,119,94 148,122,97 173,138,100 197,157,123 192,158,138 112,105,117 108,104,113 119,113,120 109,105,118 110,107,122 117,112,128 115,111,133 122,118,131 128,121,124 127,119,108 154,134,104 188,168,136 215,185,168 155,134,121 122,105,95 177,147,119 180,151,120 179,149,121 180,150,124 179,146,119 171,144,110 157,133,98 164,137,105 127,114,109 147,141,148 115,106,98 87,76,71 95,83,83 85,78,78 66,59,62 99,82,72 175,144,121 184,152,122 193,163,135 178,150,123 194,164,138 175,145,119 175,147,118 169,142,110 148,121,87 147,129,87 135,117,73 106,75,54 138,81,41 220,149,107 193,128,89 169,111,74 179,121,88 128,77,42 171,115,79
159,132,100 160,133,101 180,150,122 174,141,114 187,153,123 200,166,136 179,150,119 163,139,104 170,148,112 156,132,97 154,125,90 160,131,98 168,139,106 181,149,117 181,147,117 179,146,119 176,143,116 170,138,108 176,150,109 149,132,85 130,117,69 146,130,88 175,148,114 180,157,126 122,97,80 100,74,51 69,54,43 90,77,56 162,151,116 137,132,79 137,136,98 95,83,73 48,44,38 65,65,65 104,110,129 147,150,168 114,108,113 85,78,78 110,101,97 107,98,83 109,98,83 115,100,89 117,100,76 148,124,87 188,150,113 173,138,113 107,95,107 123,113,117 101,96,98 108,104,113 109,107,119 120,112,129 118,109,131 135,127,135 176,167,163 177,163,145 213,191,144 166,144,106 228,194,172 193,163,146 137,118,106 177,144,117 187,153,123 175,142,115 182,149,124 191,158,131 174,147,115 181,154,122 133,113,104 202,191,200 217,210,224 177,170,184 155,145,149 94,81,74 80,64,49 85,78,81 120,116,129 123,107,103 154,138,123 149,132,104 173,148,120 181,151,125 189,158,135 176,148,121 172,146,121 180,152,123 182,163,124 168,150,106 153,132,105 74,44,29 208,140,102 234,166,126 177,112,73 196,131,92 194,132,94 173,115,80
189,153,120 189,153,120 193,164,129 183,154,123 179,146,121 169,139,111 164,145,108 113,101,60 126,115,69 136,125,79 111,106,55 119,113,67 146,131,91 168,147,106 184,160,127 161,139,105 149,135,92 137,127,78 148,143,88 139,137,79 125,123,65 125,123,63 151,139,84 136,123,73 96,77,52 133,115,73 66,45,30 141,132,103 221,210,237 215,208,236 161,154,168 215,205,225 133,134,157 99,107,135 80,87,101 136,136,148 123,113,117 95,84,77 102,87,67 122,108,83 101,87,69 110,95,75 133,116,81 124,108,77 174,138,109 163,132,109 114,99,90 198,176,138 104,95,91 105,98,101 111,104,116 118,111,123 119,110,121 139,129,128 192,165,131 222,189,150 205,174,137 174,141,114 224,189,164 208,177,167 115,94,92 176,148,119 195,159,128 209,170,140 195,159,130 190,156,126 184,150,120 188,155,128 118,106,106 139,129,133 109,101,109 179,171,177 200,192,200 173,162,171 158,144,159 194,188,209 147,149,174 172,170,190 231,231,255 181,185,218 113,108,107 141,129,88 147,130,91 151,135,93 157,141,97 126,116,67 112,104,52 128,123,72 137,123,78 114,104,66 82,53,33 185,131,97 232,163,125 149,87,49 192,131,86 222,152,101
172,140,108 181,149,117 185,151,121 190,157,132 176,146,120 167,143,108 145,130,90 120,109,65 126,116,67 116,106,53 133,128,75 118,113,62 130,124,76 138,124,79 138,122,80 124,110,67 94,90,42 110,107,54 112,108,48 134,127,68 128,124,64 132,130,72 144,136,84 139,131,79 75,57,36 133,125,75 147,106,88 153,144,138 166,154,166 163,156,166 151,139,151 227,218,242 197,201,234 148,156,188 78,73,75 75,66,58 123,110,105 114,98,67 109,92,66 109,91,70 115,98,72 124,105,70 125,109,78 146,128,96 181,146,121 159,133,112 131,113,94 152,123,92 155,135,105 124,108,93 118,107,114 128,118,122 127,114,111 147,135,125 234,202,156 242,208,165 213,177,144 170,136,106 219,177,153 228,191,165 167,143,137 177,145,115 197,164,137 192,156,125 196,157,125 197,158,126 201,165,132 170,145,128 121,111,110 82,72,71 59,49,50 152,142,146 255,255,255 228,217,240 233,223,243 223,214,236 166,164,186 95,90,106 170,162,179 135,131,151 103,101,121 100,97,55 94,93,39 101,99,41 116,112,54 108,106,46 120,115,60 152,142,91 145,135,86 145,132,84 117,105,66 73,49,27 220,154,122 212,144,108 156,94,56 175,108,63
154,135,96 170,148,110 167,143,110 176,151,121 176,152,117 154,132,94 140,127,79 128,117,71 106,98,44 137,127,78 112,107,52 134,129,76 108,105,50 120,115,64 94,89,38 95,90,37 95,92,37 117,113,53 135,128,69 104,96,42 101,93,41 131,130,78 132,126,78 96,86,44 69,56,35 70,65,35 138,100,81 146,141,143 140,133,131 47,44,31 109,103,94 178,169,180 154,149,165 120,119,136 87,78,74 96,79,53 115,96,61 105,85,67 111,94,97 84,71,50 100,88,60 114,102,63 140,124,80 136,117,80 166,144,106 124,104,86 131,115,102 179,143,92 169,141,101 172,140,108 178,145,118 178,146,114 200,170,128 203,164,123 255,234,180 255,225,170 167,135,103 139,111,84 222,183,155 241,199,157 234,198,167 140,109,86 191,158,131 193,159,127 193,159,127 195,161,131 198,163,138 118,104,109 76,73,79 67,56,53 140,129,124 143,133,137 217,205,219 235,225,243 253,245,255 182,176,197 124,121,136 55,51,60 121,114,117 129,121,129 128,126,136 101,101,71 104,106,49 120,120,61 128,126,64 136,134,72 121,119,61 114,113,57 112,110,52 121,116,61 129,121,71 118,112,66 91,70,47 151,112,84 161,103,70 169,109,68
140,131,84 149,138,92 145,129,87 129,112,75 123,107,63 125,109,65 94,86,32 103,98,45 106,98,46 134,124,75 121,116,63 119,115,67 112,109,58 96,95,41 113,108,53 100,100,41 101,101,42 101,101,42 116,111,56 106,96,47 121,110,64 105,100,47 122,112,63 142,125,78 128,120,70 118,110,58 138,109,89 124,117,127 61,55,48 83,79,62 136,129,127 142,132,131 125,118,121 100,93,96 108,89,73 103,80,38 107,88,51 110,97,92 95,85,89 121,110,77 132,125,82 142,134,80 160,149,87 148,130,88 147,131,89 141,120,97 114,95,79 159,126,87 175,144,107 198,162,129 252,217,179 238,201,159 227,191,142 219,183,132 252,218,173 184,153,116 163,133,105 148,118,92 160,124,93 231,193,158 202,166,137 172,141,118 172,139,112 170,136,102 187,153,121 177,142,115 176,147,125 201,187,192 80,76,85 131,118,113 97,81,77 146,136,140 177,169,177 212,203,216 225,218,232 152,147,165 93,92,109 55,53,61 72,66,61 109,102,102 73,70,76 113,108,110 130,127,74 123,115,61 147,143,85 124,120,62 127,122,67 158,153,98 114,112,52 130,126,68 104,102,44 103,98,45 97,91,45 65,49,18 153,99,65 197,135,93
137,132,79 121,116,63 118,110,56 112,107,54 111,106,53 115,112,57 99,94,41 111,108,53 112,109,58 105,96,51 115,112,61 104,103,49 94,91,36 124,120,60 108,108,49 114,113,57 110,109,55 105,102,51 118,104,61 147,126,83 158,135,93 161,134,98 150,123,89 175,148,112 159,141,99 130,119,75 142,123,111 76,74,84 64,56,43 60,53,33 77,68,60 101,90,83 95,86,80 121,107,91 105,84,43 130,108,61 148,133,84 178,173,172 115,110,82 123,113,62 131,125,79 140,134,88 128,108,60 194,169,123 160,130,84 186,156,114 121,103,82 121,102,86 181,148,109 195,161,120 204,166,131 208,170,135 183,146,106 192,157,119 173,139,107 155,122,95 158,130,103 137,107,79 145,115,87 227,193,163 169,136,97 150,118,88 94,74,67 178,150,123 195,162,137 187,157,131 154,136,133 162,154,162 67,50,42 151,130,117 113,106,109 151,141,145 157,150,153 151,143,151 152,145,155 135,133,145 96,97,116 68,74,93 77,77,45 92,84,60 61,60,63 131,133,149 134,124,100 146,131,95 160,143,106 131,116,78 136,125,79 145,135,82 142,132,81 116,106,55 122,121,67 107,104,51 109,104,49 100,96,38 71,64,35 146,109,85
123,118,63 100,92,38 106,102,44 111,108,57 111,108,57 94,91,38 123,118,65 107,104,51 101,98,45 97,93,45 105,102,49 110,109,57 130,123,64 121,112,54 116,113,60 111,113,58 112,109,58 137,128,81 158,141,104 171,148,117 170,145,115 175,145,117 166,137,106 166,139,105 137,114,74 138,124,81 128,114,96 94,91,106 102,97,65 106,100,52 120,102,97 89,75,77 71,66,54 85,69,56 107,92,81 119,102,74 122,109,61 153,141,141 102,93,48 125,110,70 111,97,54 119,102,63 147,121,82 179,149,105 184,148,101 187,154,115 137,122,102 94,82,72 196,162,121 198,161,119 161,126,88 213,177,130 186,149,109 182,143,111 184,148,117 172,138,108 151,121,95 147,117,89 147,117,89 139,107,77 137,106,69 73,54,29 71,56,47 177,155,137 179,150,128 176,150,129 115,103,105 93,80,88 181,153,124 124,101,86 116,109,109 145,135,136 157,147,151 146,139,142 143,135,143 127,120,132 105,103,125 85,88,110 69,70,49 133,125,103 86,83,89 180,177,192 170,152,133 181,155,130 185,157,128 186,156,128 174,144,118 174,149,119 164,140,103 164,142,104 148,131,92 138,121,82 133,119,74 128,118,69 126,123,72 73,68,40
107,97,44 119,116,65 116,118,61 99,101,44 109,106,51 115,112,57 141,134,77 131,122,62 121,114,55 120,115,60 133,125,71 134,126,74 145,130,79 137,130,73 130,127,74 124,119,66 125,122,69 118,114,66 143,131,92 157,138,103 179,152,120 179,149,121 176,146,118 173,145,116 166,142,107 157,138,99 119,111,77 110,105,107 98,98,57 89,89,44 157,147,146 163,152,161 141,137,148 112,110,122 110,104,109 100,91,83 112,99,49 206,194,196 126,110,68 121,98,56 131,109,62 155,127,89 148,119,84 158,126,92 186,153,116 161,134,100 138,119,105 81,70,65 153,127,102 165,137,108 167,132,94 179,145,102 179,144,106 154,119,83 164,128,95 180,146,114 158,128,100 149,116,89 164,132,102 146,120,97 66,56,46 93,78,69 102,91,76 176,152,130 165,139,118 158,137,122 112,105,115 183,160,147 182,153,129 106,90,77 111,101,100 136,125,122 139,127,127 145,135,134 138,128,129 131,125,130 115,111,120 90,86,99 90,77,70 151,132,105 187,176,185 146,138,155 181,151,136 182,148,126 191,154,128 194,157,131 189,152,126 184,149,122 184,149,122 186,149,123 184,148,119 189,153,124 180,152,114 157,135,97 131,124,81 113,107,59
122,115,58 114,113,57 118,117,65 97,99,42 122,122,63 146,146,85 125,121,61 136,129,70 135,131,73 121,119,61 108,107,51 103,102,50 142,129,77 130,123,64 165,160,105 136,128,74 118,113,60 113,108,57 117,106,60 136,119,80 159,132,100 162,134,107 153,122,99 150,122,95 138,116,82 130,113,74 101,96,57 129,121,127 81,83,37 101,101,58 135,128,128 149,141,149 134,127,137 115,111,120 100,94,99 79,72,75 115,101,72 113,99,85 166,146,96 144,122,73 132,109,67 148,121,87 165,136,103 162,133,102 144,119,89 163,140,111 114,99,88 62,55,53 93,77,60 233,213,183 156,127,96 170,134,101 255,220,180 187,152,114 193,159,127 182,150,120 162,129,102 153,120,95 153,125,98 124,99,71 126,111,89 164,146,116 196,175,150 167,139,112 156,130,109 136,116,98 79,72,75 165,140,121 158,132,109 99,86,81 94,83,80 104,93,88 105,94,91 123,111,111 111,101,100 106,101,100 110,104,109 90,87,93 87,76,71 180,159,132 131,117,119 146,137,148 182,163,149 98,80,77 79,62,65 169,146,133 188,155,128 191,157,127 191,157,127 183,151,121 179,147,115 190,158,126 176,147,112 167,148,109 124,120,74 104,102,53
122,122,63 121,121,62 121,120,66 102,104,47 100,103,43 114,117,57 124,122,64 146,145,89 119,123,69 120,121,71 123,125,72 125,126,78 118,119,71 142,134,82 114,103,57 112,103,58 124,118,72 99,93,47 112,95,56 138,114,79 160,130,102 140,116,90 137,113,89 140,116,90 119,95,71 105,86,61 94,89,48 85,79,72 90,91,52 107,109,63 133,128,130 140,134,139 127,119,127 109,107,117 94,88,93 89,83,90 81,63,42 123,98,68 150,125,81 121,100,59 117,90,54 164,132,100 179,149,121 213,184,153 190,163,131 167,142,112 129,113,98 82,69,62 84,70,56 109,93,78 124,102,82 199,167,133 193,161,119 184,151,114 168,136,106 167,135,105 169,137,107 169,136,109 160,130,102 162,133,102 165,136,105 179,147,115 181,151,123 168,138,112 163,137,116 156,135,112 83,63,54 182,153,129 171,148,135 107,97,98 124,114,113 83,72,69 83,72,67 83,72,65 84,75,69 78,72,67 79,74,76 55,52,58 92,83,94 170,155,146 97,87,88 103,98,114 66,64,76 62,62,72 71,70,85 89,75,77 183,148,123 191,157,127 175,143,113 176,144,114 169,139,111 167,140,108 167,142,112 164,141,110 157,136,93 162,144,100
151,148,93 138,135,80 128,127,71 109,112,52 113,117,59 108,110,53 115,115,56 106,110,52 112,119,62 117,121,67 129,129,70 129,131,76 108,107,55 148,139,92 143,128,88 141,130,86 114,105,58 111,102,57 135,116,79 138,113,83 121,95,70 124,98,75 133,112,87 144,120,96 130,106,82 101,85,54 101,91,49 100,96,61 94,88,54 119,115,69 137,127,126 127,121,126 112,109,115 104,103,106 91,88,94 89,84,81 105,84,57 146,117,86 144,115,80 143,116,82 148,116,86 140,108,76 142,116,91 160,134,109 181,153,113 156,127,92 133,114,91 114,100,86 96,77,50 131,108,77 173,139,105 191,153,116 184,150,116 183,153,125 173,143,115 168,138,112 246,217,186 167,135,105 162,130,100 165,131,99 178,144,112 186,154,122 207,175,145 184,151,124 164,138,113 151,125,102 165,136,114 176,145,122 137,120,110 125,118,121 149,139,140 178,168,169 152,140,145 123,111,116 104,94,95 99,89,90 96,92,101 98,94,105 93,86,96 81,74,86 79,72,84 86,83,98 71,73,89 73,72,87 70,65,81 164,145,133 186,153,126 193,157,128 177,140,114 193,158,131 189,158,135 187,158,136 192,159,134 204,167,143 214,175,136 191,153,116
116,118,63 140,142,87 146,145,89 140,143,81 152,152,89 138,136,76 123,123,64 133,137,70 110,110,49 127,127,66 121,124,62 94,91,36 117,114,59 112,103,58 128,118,76 111,101,59 107,97,57 120,110,68 108,91,56 118,100,70 131,107,81 129,105,81 143,119,95 139,113,90 142,119,88 144,127,88 136,126,77 160,151,106 129,114,74 126,110,68 132,119,98 89,79,78 70,65,67 108,98,58 97,81,50 99,85,69 107,86,61 154,126,88 170,135,99 165,133,99 120,94,69 125,97,70 173,152,127 148,122,97 181,151,107 196,168,130 136,112,86 97,80,56 137,111,70 225,186,127 200,159,110 202,164,114 178,145,106 158,125,98 160,130,104 167,133,111 153,123,95 157,125,95 158,127,90 178,146,112 244,211,174 208,174,133 242,209,170 201,168,129 192,160,128 176,144,114 174,142,112 178,145,120 106,91,82 109,102,102 128,118,119 138,128,132 152,142,146 156,143,151 160,152,158 153,144,155 127,120,130 106,99,111 110,106,115 63,59,72 77,73,86 81,79,87 67,66,81 63,62,77 65,64,81 69,66,81 76,72,85 144,128,126 183,148,123 181,145,123 189,158,135 173,143,117 186,150,119 202,167,131 184,145,115 199,158,131
110,109,57 135,134,82 122,126,70 127,126,70 131,128,73 129,126,71 97,94,39 92,92,33 102,100,42 105,101,43 109,107,49 110,105,52 104,101,48 114,105,58 113,103,61 87,77,35 114,104,64 123,114,69 130,118,79 107,91,58 126,108,78 147,126,99 135,111,87 134,108,83 165,138,106 157,138,99 145,129,87 145,128,89 167,148,111 173,149,114 160,141,114 102,91,84 52,46,39 143,137,71 141,121,71 132,113,90 105,88,60 166,141,84 192,158,113 111,86,58 142,119,90 161,133,95 145,122,93 166,138,109 190,159,122 165,138,104 173,147,122 104,84,66 188,154,111 207,163,112 206,164,110 243,203,149 173,139,98 154,121,96 145,114,91 149,116,91 164,131,104 164,130,98 190,159,122 179,147,113 177,139,102 214,175,136 255,228,184 223,189,146 195,161,129 173,139,109 157,124,97 167,136,113 126,109,101 123,116,116 139,127,129 128,118,119 128,118,122 139,129,133 126,118,124 114,107,117 110,103,113 107,100,110 70,64,71 63,59,70 65,63,73 62,60,70 68,65,80 73,72,87 74,72,82 76,74,86 69,66,83 80,69,76 186,151,126 177,142,117 170,140,114 182,149,124 190,156,124 191,155,122 202,164,127 203,163,127
103,106,57 113,116,65 114,112,63 128,123,70 113,108,53 87,79,27 101,92,45 122,113,66 101,93,41 102,94,44 112,102,53 115,106,59 97,92,39 103,100,49 89,85,37 97,91,43 110,104,56 104,101,50 120,115,60 102,99,48 111,105,57 133,121,80 155,130,102 172,144,115 190,158,128 183,150,123 184,152,122 176,149,115 167,148,109 143,132,88 139,137,90 134,129,126 68,57,38 134,119,70 154,140,86 136,117,101 129,115,90 148,132,78 119,98,55 98,79,54 107,86,59 146,119,83 166,139,92 181,150,101 252,216,158 198,167,114 137,109,80 185,153,123 187,149,114 209,171,136 214,173,116 255,226,165 179,145,102 150,118,88 160,130,102 134,104,78 140,107,82 186,151,124 172,140,106 168,136,106 193,159,125 194,159,123 184,150,116 202,168,134 173,139,107 163,133,105 164,136,107 164,131,106 170,145,128 118,105,102 124,114,115 131,121,122 119,107,112 151,141,145 148,141,144 144,137,140 133,130,136 119,117,127 78,76,86 64,62,72 65,63,75 68,66,78 65,62,77 64,63,80 76,65,60 102,90,90 66,63,78 75,72,87 183,153,127 188,152,121 187,153,123 181,148,121 193,159,129 180,144,111 179,140,110 203,164,134
124,120,72 116,113,60 116,111,58 144,136,86 117,113,65 90,84,36 100,91,44 112,103,56 126,118,66 108,100,50 99,94,41 106,101,48 100,95,42 101,98,43 103,100,45 138,134,74 128,116,61 129,122,65 124,124,65 94,96,39 122,119,66 147,142,91 157,142,102 164,145,106 156,132,95 172,145,111 165,137,108 132,114,95 128,116,79 137,126,80 117,112,73 105,99,94 100,94,58 119,106,54 149,141,87 123,109,80 94,86,73 106,98,64 97,86,53 76,65,46 93,79,54 150,126,89 236,209,162 255,226,166 241,201,135 219,180,123 193,159,118 191,157,125 189,157,127 204,172,142 217,181,134 201,165,116 187,151,122 161,129,99 162,131,108 144,115,91 147,114,87 152,117,90 162,130,98 152,118,86 164,130,98 163,129,95 165,131,99 151,119,89 152,122,94 148,120,93 142,117,89 153,128,100 161,138,123 102,90,90 105,98,98 80,73,71 110,98,98 128,122,127 130,123,123 131,121,125 122,119,125 111,109,121 62,61,76 65,67,81 68,70,84 65,64,81 63,62,79 62,61,78 123,106,96 105,87,82 66,63,78 72,64,72 178,145,118 182,143,113 198,159,129 180,145,118 202,166,137 205,164,133 185,144,115 204,163,134
104,100,42 123,118,65 118,113,58 111,106,53 91,85,39 102,96,50 99,93,47 112,104,50 128,124,64 86,83,28 107,103,45 125,117,63 118,114,56 111,107,49 123,116,55 120,116,54 155,141,83 124,115,59 106,104,57 141,142,92 136,138,83 122,121,65 134,129,74 139,136,81 141,137,77 147,139,85 154,136,94 172,146,125 183,149,115 165,136,101 161,143,113 90,80,70 90,83,52 149,137,80 138,126,67 123,112,66 86,81,80 69,69,53 58,55,31 77,72,44 95,85,61 142,123,88 200,171,118 255,244,183 245,208,127 195,157,107 198,163,125 203,167,134 186,154,124 193,159,129 188,154,120 180,146,112 169,137,107 154,122,92 151,118,93 155,125,97 174,139,112 176,142,112 185,151,121 160,126,96 159,125,95 155,122,95 160,128,98 156,124,94 135,105,79 151,120,101 155,129,106 135,109,88 129,109,91 98,85,78 80,69,66 50,41,35 179,145,115 79,74,76 69,62,65 95,83,83 69,63,70 53,51,61 67,69,85 68,71,89 64,68,83 62,64,80 63,65,81 68,64,75 168,139,115 95,79,66 63,62,77 103,82,78 186,151,126 185,150,123 184,150,120 192,158,126 206,170,139 200,161,129 193,157,128 196,164,134
