255,230,176 255,230,176 255,228,174 255,230,176 255,230,176 255,229,176 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,176 255,226,178 255,225,173 255,227,169 255,227,171 255,228,172 255,227,173 255,227,173 255,226,168 255,222,161 255,220,154 255,224,154 255,226,168 255,227,167 255,226,161 255,231,167 255,236,162 255,237,161 255,239,163 255,239,163 255,236,143 255,245,144 255,253,148 255,253,148 255,253,154 255,254,154 255,255,158 255,255,156 255,254,158 255,254,156 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,160 255,239,161 255,238,162 255,239,163 255,236,165 255,234,165 255,231,166 255,229,160 255,230,127 106,89,22 95,91,31 97,85,30 94,87,44 94,88,42 84,85,19 75,79,10 71,76,15 65,72,15 82,73,28 101,78,36 95,72,30 185,136,71 130,63,13 216,116,55 122,84,36 129,79,33 98,71,24 96,69,26 88,62,23 95,69,30 88,62,23 87,61,22 87,61,22 91,68,28 95,72,32 99,76,36 96,70,31 97,71,32 87,60,17 86,60,21 87,60,26 80,56,19 84,60,23 112,81,32
255,230,176 255,233,179 255,232,178 255,231,177 255,232,178 255,232,178 255,232,176 255,232,180 255,231,177 255,231,177 255,232,178 255,227,172 255,222,160 255,223,163 255,215,150 255,210,138 255,213,144 255,220,155 255,199,123 255,197,115 255,187,97 255,184,89 255,172,77 194,105,20 255,195,108 255,198,99 255,201,103 255,207,117 255,216,114 255,219,110 255,222,121 255,225,129 255,224,107 255,226,108 255,233,120 255,234,119 255,235,121 255,238,124 255,240,130 255,244,134 255,248,143 255,253,154 255,255,156 255,255,156 255,253,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,154 255,248,159 255,241,159 255,239,161 255,238,156 255,236,160 255,231,155 154,109,34 87,65,16 84,75,28 81,71,22 81,68,18 80,70,19 74,63,17 63,58,7 74,73,17 70,77,18 63,70,15 63,68,21 96,79,40 131,95,33 125,86,43 124,80,38 193,112,62 130,88,34 255,160,98 182,129,63 112,86,34 93,67,28 91,65,26 90,64,25 87,61,22 89,63,24 93,67,28 97,76,35 95,72,32 98,72,33 96,70,31 119,91,33 96,73,33 84,62,26 91,67,30 87,63,26 89,63,22
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,175 255,229,168 255,228,166 255,223,159 255,215,140 255,192,101 255,188,94 255,200,115 255,203,116 255,204,122 255,201,116 255,190,94 255,186,79 255,183,73 255,179,66 255,183,79 116,68,21 142,80,22 163,86,10 173,95,24 255,207,90 255,207,97 255,213,95 255,217,100 255,221,106 255,226,114 255,234,122 255,239,124 255,245,135 255,245,135 255,250,143 255,254,146 255,253,150 255,252,154 255,255,154 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,252,152 255,253,148 255,253,148 255,253,148 255,254,148 255,252,152 255,253,146 255,252,140 255,233,150 255,216,138 255,236,121 255,235,124 91,76,27 82,79,24 71,66,23 80,73,30 77,68,23 72,63,18 74,68,20 75,70,17 78,73,20 66,60,12 67,65,18 70,72,17 73,69,23 88,65,25 82,59,19 73,56,21 142,93,53 142,87,35 116,78,32 211,140,85 155,110,64 90,64,25 93,67,28 89,63,24 88,62,23 87,61,22 89,63,24 95,69,30 93,72,31 96,73,33 99,78,37 97,72,28 116,92,41 77,57,27 78,61,33 81,62,37 77,60,25 76,57,20
255,234,180 255,234,180 255,234,180 255,235,181 255,235,181 255,233,180 255,224,157 255,217,149 255,213,141 255,214,141 255,216,145 255,207,124 255,210,113 255,214,122 255,224,151 255,230,170 255,222,144 255,211,114 255,199,90 255,193,84 255,170,84 113,52,16 82,46,26 66,31,4 90,46,20 96,50,24 146,74,26 255,231,141 255,237,132 255,240,133 255,240,134 255,244,137 255,243,133 255,237,123 255,236,126 255,237,126 255,247,140 255,250,144 255,249,143 255,253,146 255,253,150 255,254,150 255,254,154 255,254,154 255,252,152 255,253,156 255,252,154 255,252,152 255,252,148 255,250,140 255,248,137 255,243,131 255,242,128 255,243,128 229,174,102 136,85,32 119,87,30 152,118,48 80,76,18 65,67,14 65,60,21 80,68,27 72,57,17 65,55,15 74,66,30 70,60,20 76,66,26 73,62,18 61,56,15 68,70,17 64,62,15 57,47,9 97,75,39 99,80,45 97,81,39 165,121,68 133,94,37 95,67,27 90,64,25 89,63,24 87,64,24 93,70,30 92,68,31 93,69,32 93,70,30 95,69,30 97,71,32 95,72,32 97,70,34 112,88,37 78,58,26 73,57,26 78,61,37 70,51,26 75,57,25 73,58,20
255,234,180 255,236,182 255,236,182 255,235,181 255,235,181 255,235,179 255,233,178 255,233,178 255,232,172 255,230,170 255,232,177 255,233,176 255,234,176 255,236,181 255,235,181 255,230,171 255,224,156 255,224,155 255,225,150 255,225,151 98,55,40 68,38,21 67,35,21 61,31,14 50,28,10 61,34,16 101,45,23 167,84,35 255,211,99 255,214,98 255,214,97 255,215,98 255,217,97 255,219,102 255,223,107 255,226,109 255,230,117 255,232,119 255,234,121 255,235,123 255,237,123 255,238,124 255,242,128 255,243,129 255,238,119 255,247,132 255,244,134 255,243,132 255,244,134 255,246,134 255,243,132 255,244,132 255,248,139 255,252,144 255,255,172 131,79,31 122,82,30 131,109,46 81,65,34 65,45,27 67,53,24 85,80,29 78,71,30 68,58,18 103,87,72 63,45,40 97,80,52 74,63,17 90,83,24 90,81,21 71,73,16 66,64,15 81,66,26 88,64,29 97,77,31 122,91,38 96,68,28 90,64,23 96,70,31 87,61,22 86,62,25 94,70,33 93,69,32 96,72,35 95,72,32 91,65,26 96,70,31 92,69,29 94,68,29 105,81,28 80,62,30 75,54,27 72,51,24 72,51,26 75,56,21 105,83,36
255,218,165 230,187,131 244,201,143 255,208,143 255,225,160 255,224,160 255,216,144 255,212,130 255,206,116 255,212,126 255,212,124 255,211,124 255,223,154 255,224,153 255,221,146 255,206,112 255,199,94 255,202,92 255,199,88 255,194,83 89,46,31 58,31,13 83,54,34 103,66,42 116,76,51 81,53,26 82,40,18 165,83,38 255,205,87 255,211,93 255,213,91 255,214,95 255,216,97 255,218,101 255,224,107 255,226,109 255,227,110 255,226,114 255,231,119 255,232,118 255,235,119 255,237,122 255,238,123 255,237,122 255,237,122 255,237,122 255,240,126 255,246,130 255,243,128 255,248,132 255,251,142 255,253,148 255,253,154 255,253,156 255,251,158 255,250,178 255,243,171 222,184,118 136,118,97 81,49,35 97,86,42 98,94,46 85,84,28 82,78,30 79,64,28 72,54,24 82,66,22 108,95,43 99,91,28 88,80,15 70,72,17 64,65,17 66,61,20 93,67,28 111,87,36 105,80,32 96,70,29 92,69,29 91,68,28 93,71,33 90,68,30 92,70,32 94,72,34 95,74,33 97,71,32 93,67,28 90,64,25 95,69,30 93,70,28 126,97,44 79,62,27 67,50,26 68,49,22 72,53,30 72,55,20 118,89,40
255,211,136 255,197,125 167,132,65 180,136,67 255,196,109 255,199,107 255,205,111 255,200,98 255,206,103 255,210,107 255,207,97 255,199,88 255,199,88 255,203,99 255,199,88 255,196,83 255,197,85 255,200,82 255,200,82 255,165,60 85,48,22 73,47,24 116,71,38 129,78,43 148,93,50 147,90,48 93,47,17 142,70,31 233,134,43 255,211,93 255,213,94 255,216,93 255,219,102 255,223,107 255,226,111 255,227,115 255,231,117 255,235,116 255,236,117 255,235,119 255,237,118 255,237,123 255,241,126 255,249,137 255,249,137 255,250,136 255,252,148 255,253,150 255,253,150 255,253,152 255,253,154 255,253,156 255,254,156 255,254,156 255,254,156 255,253,163 255,246,169 170,124,38 89,66,8 86,78,28 98,86,47 91,79,42 76,67,22 84,78,30 80,71,26 97,87,36 101,92,34 95,83,24 90,78,21 81,71,20 68,61,18 60,57,13 63,64,16 92,69,27 100,75,31 97,71,32 91,67,30 91,69,31 86,64,26 86,67,28 88,71,32 91,72,35 93,71,35 94,73,32 93,70,30 93,70,30 90,62,24 94,68,29 91,65,24 98,76,31 68,50,20 68,49,24 68,49,24 71,51,21 68,50,20 68,48,18
255,205,123 242,174,102 143,110,58 133,104,51 147,108,47 173,124,55 228,162,78 255,180,88 255,189,84 255,205,92 255,204,94 255,204,90 255,204,90 255,205,95 255,208,105 255,212,111 255,209,95 255,212,94 255,215,100 255,183,80 95,49,23 60,34,13 104,65,37 119,75,45 133,84,48 138,82,46 137,83,47 131,62,24 205,109,22 255,214,95 255,217,99 255,218,102 255,217,103 255,227,113 255,231,118 255,232,120 255,237,122 255,235,123 255,243,130 255,251,140 255,252,142 255,252,142 255,253,150 255,254,154 255,254,156 255,254,154 255,254,156 255,253,156 255,254,156 255,254,156 255,255,156 255,255,156 255,253,154 255,253,154 255,252,152 255,249,148 255,238,144 132,99,20 101,83,23 85,75,35 90,75,35 87,72,32 63,50,16 52,40,12 59,52,13 89,75,30 90,74,20 88,74,20 85,72,20 76,67,20 60,57,15 58,55,13 59,56,12 86,68,24 97,70,27 93,67,28 93,69,32 94,67,31 89,62,26 88,64,27 92,71,30 93,74,35 91,72,35 92,74,32 98,76,38 95,69,30 91,63,25 88,62,23 89,63,24 87,64,24 77,57,25 67,50,22 69,48,21 69,49,17 68,49,22 70,50,20
218,182,135 183,147,100 170,144,92 123,101,54 105,87,45 114,92,47 123,97,45 150,122,54 192,152,77 196,152,85 246,205,137 255,231,171 255,240,189 255,237,179 255,227,155 255,227,160 255,222,146 255,235,171 255,236,182 255,235,178 130,67,36 73,35,16 105,65,42 90,56,34 153,94,48 153,96,54 167,100,57 114,52,12 206,129,44 255,238,135 255,241,129 255,243,132 255,245,138 255,246,139 255,249,142 255,251,146 255,252,150 255,253,150 255,252,154 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,254,156 255,253,156 255,253,156 255,252,150 255,252,142 255,243,128 255,239,120 255,238,117 255,243,122 255,241,149 94,88,24 80,71,26 76,66,17 74,59,19 64,52,15 87,76,30 85,75,24 88,75,25 83,73,24 86,73,23 84,75,19 83,73,22 76,66,24 61,56,17 57,54,14 59,53,17 67,69,23 115,86,37 89,66,24 89,62,26 87,63,26 86,62,25 86,62,25 95,72,32 90,68,30 93,71,33 86,64,26 92,70,32 91,73,31 93,70,30 97,69,29 91,65,24 87,64,24 79,57,21 70,50,20 70,50,18 68,50,20 69,50,25 68,49,14
168,135,87 172,139,91 137,110,65 116,93,51 103,87,43 107,86,45 116,91,43 137,110,49 163,132,72 126,97,46 134,104,46 173,137,75 255,214,167 255,242,188 255,237,183 255,241,194 255,243,186 255,242,195 255,242,197 255,240,191 183,123,84 121,70,42 104,60,30 99,66,41 165,98,55 150,89,44 212,135,75 165,89,47 255,239,164 255,246,171 255,252,156 255,253,158 255,252,154 255,252,154 255,252,156 255,252,156 255,253,156 255,252,156 255,252,156 255,254,156 255,253,156 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,254,158 255,254,156 255,253,156 255,253,152 255,252,150 255,252,142 255,251,144 255,250,144 255,252,152 255,248,172 86,79,20 91,77,23 99,87,28 96,83,31 97,90,33 91,83,31 88,78,29 87,74,26 83,70,20 86,76,23 85,75,22 85,75,24 77,67,25 70,63,24 61,56,17 59,55,18 64,62,15 81,69,28 94,61,24 89,62,26 89,62,26 88,61,25 85,61,24 93,66,30 86,62,25 87,60,24 88,61,25 87,63,26 92,71,30 93,75,33 101,76,32 103,76,33 88,65,23 86,62,25 78,55,24 71,51,19 70,49,22 69,50,15 68,48,16
145,110,54 161,126,70 183,152,101 133,106,59 130,102,64 125,99,58 118,93,45 129,105,52 148,117,64 152,119,69 150,113,44 185,146,77 255,231,184 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,241,194 255,228,187 110,70,45 92,52,27 145,82,47 171,103,58 250,143,75 255,246,171 255,247,180 255,246,173 255,252,158 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,162 255,244,177 97,85,28 94,85,27 99,89,36 100,92,40 100,90,37 91,81,32 83,73,24 77,65,24 79,69,18 78,68,19 86,77,21 85,77,25 80,71,24 74,67,26 64,57,16 59,56,16 57,57,16 69,76,21 72,78,26 99,62,22 94,65,32 87,61,22 88,61,25 91,67,30 85,61,24 85,61,24 86,63,23 88,64,27 95,74,33 94,71,31 93,67,28 91,65,26 89,63,24 86,63,23 85,62,22 78,56,22 70,50,18 71,51,19 70,50,18
118,96,49 132,110,63 189,156,104 167,134,86 153,122,83 151,118,79 131,103,63 109,84,36 113,88,40 129,100,49 165,126,57 206,167,94 239,199,145 255,245,200 255,244,199 255,244,197 255,244,197 255,244,197 255,244,197 255,244,199 255,244,197 255,244,202 255,248,216 103,69,47 166,101,60 195,124,69 200,115,60 255,246,181 255,246,176 255,247,174 255,250,158 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,164 255,251,183 99,84,23 91,82,26 75,64,31 73,59,43 68,55,34 58,44,26 47,37,15 58,45,13 84,75,19 74,68,22 84,80,22 84,77,20 81,76,25 73,66,25 62,57,14 59,56,14 59,56,16 65,68,19 70,77,20 108,87,46 129,86,51 87,63,26 85,62,22 81,59,25 88,60,22 85,64,23 90,64,25 91,68,28 93,72,31 95,69,30 100,74,35 89,66,26 90,64,25 94,68,29 94,68,29 84,62,26 74,52,18 77,55,21 72,52,20
108,86,41 108,86,41 114,87,40 125,98,55 149,115,72 149,116,77 126,98,58 111,86,38 118,94,41 129,100,47 147,116,52 175,140,75 196,159,90 223,183,119 255,238,191 255,243,201 255,245,204 255,245,203 255,244,201 255,245,199 255,246,200 255,243,205 255,241,203 111,74,48 113,67,41 173,105,69 201,113,52 255,244,167 255,247,182 255,249,178 255,251,172 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,251,168 255,246,183 151,126,67 95,78,13 125,75,29 58,41,31 59,42,32 92,78,64 93,79,52 78,67,23 77,69,15 74,70,24 76,73,18 78,73,22 75,69,23 66,59,18 60,55,16 59,56,14 61,58,18 63,60,20 71,72,24 74,82,20 136,121,83 67,50,40 88,67,42 149,87,47 237,138,72 94,59,21 86,62,25 95,72,32 92,69,29 90,62,24 100,79,38 98,75,35 95,69,30 95,69,30 95,69,30 89,66,26 85,62,22 80,56,23 80,58,24
132,102,44 120,94,40 127,98,47 128,97,46 139,109,53 114,86,46 112,87,41 113,88,40 127,99,43 132,101,48 134,106,48 131,107,45 146,112,49 177,132,59 218,168,85 255,210,134 255,237,183 255,246,200 255,250,203 255,249,212 93,71,33 110,77,38 142,93,53 137,83,47 130,74,40 163,95,55 206,119,53 255,190,107 255,246,182 255,250,185 255,250,176 255,251,160 255,252,154 255,252,154 255,252,154 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 255,253,153 255,252,152 255,248,163 255,250,180 150,97,70 233,186,95 80,78,18 81,68,20 86,71,35 77,69,33 77,71,25 74,68,20 77,68,21 75,69,23 69,65,17 78,73,20 77,72,19 71,64,21 61,56,15 59,54,13 61,54,15 65,60,21 65,59,23 71,69,22 74,79,18 93,90,48 60,49,44 69,46,33 82,52,35 139,85,49 118,79,49 96,68,30 94,68,27 87,61,22 88,65,23 93,70,30 94,73,32 93,70,30 96,70,31 96,70,31 97,71,32 95,72,32 80,56,23 91,65,26
154,117,36 157,120,37 152,116,38 120,94,44 135,104,51 127,98,47 135,105,49 129,100,47 122,93,42 143,111,56 151,113,49 157,119,53 172,132,57 174,128,44 192,142,39 204,144,33 226,155,31 246,167,57 124,108,75 31,43,25 48,49,26 73,57,24 137,87,41 163,99,53 161,95,47 173,103,56 199,119,62 209,123,59 174,103,7 205,200,149 255,252,184 255,252,172 255,251,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,253,154 255,252,156 255,234,169 140,89,54 161,101,49 198,129,75 198,141,38 148,115,20 79,77,17 74,72,14 78,77,21 77,72,17 76,71,18 74,69,16 73,67,19 74,69,18 76,71,18 81,76,21 76,67,20 62,57,16 63,56,15 61,54,13 68,58,20 69,62,23 71,61,19 71,67,19 78,81,17 84,83,72 37,30,30 67,56,51 51,35,29 66,54,44 97,76,63 127,122,119 110,90,60 91,64,32 85,61,26 91,70,29 98,72,33 95,69,28 93,67,28 93,67,26 94,68,29 89,66,26 86,63,23 117,91,37
136,100,42 153,114,41 155,118,45 142,108,45 129,97,51 137,105,48 130,101,50 157,120,51 158,120,56 160,119,62 162,121,51 153,115,65 157,118,47 170,128,45 176,132,24 186,135,28 195,139,21 195,143,26 28,42,21 29,44,30 36,44,23 54,53,28 112,71,22 156,97,51 168,101,51 173,106,58 186,112,58 207,126,63 157,91,7 106,91,40 217,188,112 255,250,178 255,252,156 255,250,152 255,251,154 255,251,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,154 255,252,152 99,59,34 194,132,94 224,138,72 133,84,44 153,114,34 105,84,14 83,80,15 80,73,14 78,74,16 78,74,16 78,73,18 81,77,19 82,74,22 83,78,25 85,77,23 79,71,19 70,61,16 59,54,11 63,53,11 69,62,21 70,63,22 71,64,23 71,62,17 73,70,15 83,83,49 47,42,39 44,38,31 51,42,38 67,54,51 64,53,48 61,50,45 112,117,123 112,112,109 119,108,89 89,66,24 93,70,30 91,65,26 94,68,29 94,68,27 91,65,24 93,67,28 94,71,31 95,72,32 87,58,23
120,93,59 130,97,58 136,106,50 134,105,52 134,103,52 135,105,49 120,94,44 128,99,50 139,107,65 151,110,53 164,120,42 167,123,45 168,128,51 173,131,50 172,133,49 175,131,51 171,132,50 55,53,20 23,39,20 29,45,24 29,45,24 29,44,20 65,50,12 111,70,13 163,97,47 178,108,57 180,108,58 187,113,59 232,158,81 116,93,22 73,88,33 255,234,138 255,251,162 255,253,159 255,251,148 255,251,145 255,251,151 255,253,146 255,252,152 255,252,154 255,252,154 255,252,154 255,251,152 255,251,152 255,252,152 255,252,150 255,252,150 255,252,150 255,246,133 255,235,116 255,212,86 255,211,91 172,105,60 165,101,57 124,85,57 97,67,52 129,100,47 89,83,19 74,72,14 82,76,12 89,82,21 92,86,22 92,86,22 90,84,20 90,83,24 85,77,23 82,74,24 76,67,22 59,54,13 59,52,9 70,62,12 69,63,17 71,64,21 72,63,18 76,68,16 87,81,33 76,75,68 42,33,29 47,41,36 60,51,47 50,41,37 46,37,33 57,50,48 108,108,108 107,113,114 103,110,108 101,100,91 117,87,29 101,69,27 107,78,29 112,83,30 91,65,26 89,63,24 93,67,28 89,63,24 89,63,24
126,95,35 139,105,42 121,94,51 125,101,68 130,104,63 130,103,71 136,106,60 146,112,67 152,115,60 163,125,61 167,124,50 163,124,53 153,117,57 158,120,54 158,118,52 154,115,46 145,109,51 34,46,28 29,43,22 30,46,25 23,39,20 25,34,15 36,34,12 54,47,16 57,48,17 73,61,31 75,65,27 77,70,29 122,93,32 194,162,50 62,69,33 252,175,53 255,172,43 255,175,45 255,181,46 255,183,45 255,188,49 255,186,52 255,194,66 255,202,80 255,221,100 255,220,98 255,209,79 255,201,71 255,195,61 255,192,58 255,187,53 255,183,49 255,179,43 255,174,43 255,217,127 235,175,121 130,87,54 113,76,50 80,59,44 54,39,28 96,76,69 96,87,42 78,73,18 75,71,9 80,76,16 85,81,19 85,81,19 83,79,21 82,74,22 76,68,18 66,59,16 54,48,12 54,47,8 68,58,16 73,64,17 72,63,16 71,65,17 71,66,15 80,72,50 49,44,43 39,30,24 50,41,37 52,43,39 50,41,37 52,43,37 45,39,34 48,43,42 87,85,83 96,96,93 103,105,105 101,105,107 87,91,95 116,85,36 95,68,23 88,62,23 90,64,25 89,63,24 93,70,30 92,69,27 82,58,21
141,107,48 151,113,49 136,106,62 127,100,68 123,100,60 134,109,79 154,120,57 157,118,45 149,114,58 146,112,67 146,110,50 133,100,48 126,91,37 155,118,49 161,122,53 151,113,47 147,108,47 37,50,34 30,44,23 31,47,26 22,36,17 27,34,16 27,30,8 28,36,15 44,48,21 38,53,27 51,54,23 67,56,10 60,63,30 121,113,34 47,60,33 209,153,43 230,156,35 231,157,36 244,159,33 250,161,32 254,167,35 255,170,37 255,171,40 255,173,38 255,173,37 255,172,36 255,171,43 255,170,41 255,170,38 255,169,36 255,167,34 255,168,38 254,165,36 255,205,98 214,160,110 101,64,38 103,70,45 73,53,35 50,38,28 45,34,29 54,45,37 80,70,60 81,76,33 72,69,16 71,65,17 77,72,17 78,76,16 72,70,12 66,61,18 54,49,8 53,47,11 66,56,16 70,61,16 72,63,16 73,64,17 72,64,14 71,68,17 77,70,29 67,63,55 37,33,27 44,38,31 40,31,27 52,43,39 42,33,29 44,35,29 50,44,39 42,37,34 86,84,80 93,93,90 95,97,97 96,98,98 100,100,100 95,88,72 90,62,24 89,63,24 90,64,25 90,64,25 89,66,26 96,73,33 86,63,23
142,111,47 150,115,48 130,101,66 124,97,65 130,98,68 166,129,87 195,138,35 197,139,34 195,139,29 170,124,56 159,119,44 142,108,45 146,111,46 149,115,45 144,113,51 146,112,51 166,118,44 29,43,22 32,46,27 33,47,28 28,37,20 30,32,15 30,32,15 28,33,13 41,40,15 43,52,22 59,54,22 68,62,26 41,52,23 78,76,45 43,50,32 229,168,50 242,161,29 244,163,33 251,164,34 255,166,33 255,168,34 255,167,38 254,167,35 248,164,31 249,165,32 249,165,32 251,165,30 250,164,29 251,167,34 249,165,32 246,165,33 245,166,33 255,176,79 214,159,116 123,117,108 58,49,41 60,49,44 42,36,31 47,38,34 44,35,31 46,35,32 49,40,32 68,64,54 79,74,46 77,72,21 80,75,24 75,65,23 72,63,16 70,61,16 69,60,13 73,65,15 72,64,12 72,64,14 72,64,14 72,64,12 72,67,26 70,66,58 63,60,47 46,37,33 46,36,35 45,35,34 45,35,34 44,35,31 39,30,26 42,36,29 41,35,30 37,30,28 82,81,74 89,88,79 91,92,84 93,93,88 90,90,85 84,90,93 89,72,48 94,69,21 91,65,26 91,68,28 103,79,24 130,98,25 128,96,25
136,103,51 145,109,49 130,99,62 122,93,69 127,100,66 154,120,75 179,129,44 171,126,33 172,127,34 168,122,54 153,112,44 150,111,50 140,109,45 128,97,44 146,110,50 146,112,53 164,120,51 28,43,27 27,46,24 30,46,25 27,34,18 34,35,16 27,30,10 32,35,15 33,34,11 35,43,18 36,42,15 43,49,22 40,50,26 82,74,38 43,58,32 217,168,62 244,163,29 248,164,31 245,162,26 247,164,28 247,163,30 246,163,27 249,162,32 244,163,31 244,163,31 242,161,29 243,162,30 239,158,26 244,163,33 241,162,31 244,165,30 236,157,24 240,175,120 128,114,100 106,101,98 69,67,63 44,37,35 44,38,33 45,36,32 44,35,31 38,27,22 45,36,32 49,43,38 94,84,83 81,74,45 85,78,39 82,76,30 82,74,38 83,76,35 83,76,37 86,76,36 87,77,37 82,75,32 80,73,30 83,75,39 67,56,49 49,40,34 38,32,23 53,44,40 32,20,25 43,36,36 37,30,28 47,38,34 44,38,33 36,30,23 38,32,27 41,34,32 83,79,73 86,85,76 86,85,78 88,89,81 87,88,80 82,87,86 87,87,82 124,95,34 107,78,27 123,92,28 136,99,26 130,98,23 124,94,25
135,104,51 144,110,51 140,111,58 118,89,67 132,99,72 153,120,72 159,120,51 169,122,41 163,118,43 167,123,43 151,110,38 172,125,48 147,108,51 140,104,53 150,111,54 152,112,58 150,112,62 23,38,22 28,48,23 32,52,27 100,88,58 31,33,16 23,30,14 22,30,7 22,34,14 53,44,13 37,41,12 39,38,13 47,38,9 108,116,65 33,49,28 175,145,60 210,142,30 222,150,31 220,147,33 221,149,30 231,153,31 228,151,29 230,153,31 232,155,28 235,155,27 232,155,28 233,153,27 236,154,27 236,153,31 227,149,27 235,155,27 228,153,35 143,124,110 107,102,99 97,93,87 86,85,78 40,31,27 44,35,31 44,35,31 52,43,39 46,35,32 38,29,25 35,26,20 52,43,37 94,90,84 67,66,57 66,62,45 85,80,52 81,75,27 81,74,31 83,74,43 87,81,47 84,76,63 68,59,55 48,42,37 40,31,27 37,30,28 42,33,29 35,29,24 44,37,35 29,22,20 33,26,24 45,39,34 41,35,30 44,38,31 35,29,24 77,73,67 83,82,73 81,80,73 88,87,80 90,89,82 89,88,81 83,84,76 76,76,73 129,102,25 139,107,21 145,106,26 141,102,22 131,97,25 122,93,21
131,100,49 135,104,51 139,108,57 122,97,67 125,96,72 149,116,77 149,111,45 158,113,40 161,116,43 162,117,44 165,120,45 173,122,44 161,121,55 156,119,64 168,122,54 150,111,54 137,112,84 24,37,21 35,50,24 37,54,28 140,102,52 32,34,19 21,35,14 31,36,16 44,46,20 45,41,20 41,50,22 48,53,29 61,56,17 38,46,7 31,48,24 135,137,64 89,54,0 175,129,29 181,125,31 182,126,32 189,131,26 189,132,29 194,133,29 201,136,29 201,136,29 199,139,30 201,139,29 198,136,26 198,136,28 199,137,27 204,137,23 234,161,77 107,103,97 99,95,89 90,89,82 86,85,78 38,32,27 46,37,33 45,36,30 42,33,27 42,33,29 44,35,31 34,28,23 31,25,20 38,31,29 51,42,38 56,47,41 82,76,69 90,86,76 85,81,73 68,67,60 65,65,62 50,51,43 34,29,26 31,24,22 40,30,29 33,24,20 39,30,26 42,33,29 30,21,17 36,29,27 38,31,29 37,31,26 39,30,26 45,36,32 45,36,32 77,76,69 79,80,72 83,82,75 88,87,80 89,88,81 88,87,80 86,82,76 76,74,70 103,83,51 123,93,24 119,89,20 118,90,20 118,90,20 112,91,21
148,107,60 143,102,53 127,97,53 121,96,66 130,101,77 163,130,93 147,109,45 153,112,42 160,115,42 157,113,44 151,113,47 157,113,46 156,115,54 155,114,65 154,117,73 144,107,63 68,76,55 27,42,26 31,48,24 45,56,25 164,122,57 106,76,32 32,33,10 43,39,18 30,42,22 44,46,20 51,51,21 53,57,28 100,94,28 33,40,22 29,45,26 107,128,78 162,118,40 72,40,0 169,115,40 169,115,38 167,118,37 169,119,34 174,121,37 172,123,35 174,122,33 172,125,34 173,124,34 176,127,35 180,123,34 174,122,31 181,124,35 174,122,74 102,96,91 99,93,88 89,88,81 88,87,80 74,70,64 44,35,31 46,37,31 44,35,29 40,31,27 42,33,29 50,39,36 39,28,25 52,40,40 34,27,25 29,24,23 33,28,27 80,78,76 77,72,71 33,30,34 26,25,28 31,31,31 45,35,36 44,34,33 40,34,29 46,37,33 39,30,26 35,26,22 37,31,26 40,30,31 38,28,27 37,28,24 37,28,24 38,32,27 31,25,20 69,68,61 80,79,72 86,85,78 86,85,78 90,89,82 89,88,81 86,82,76 77,76,69 74,73,78 127,99,31 126,97,23 123,96,23 122,96,26 111,90,20
