149,139,97 134,125,78 123,118,67 118,113,62 115,106,59 126,112,69 138,119,80 149,125,90 156,132,99 184,159,129 168,140,113 171,143,116 178,145,120 182,149,122 179,144,119 181,144,118 194,159,132 193,160,133 182,150,120 178,145,118 182,146,115 183,150,113 175,149,108 158,136,91 148,133,84 137,129,75 145,132,80 126,110,66 136,127,121 95,91,104 117,114,131 100,90,94 174,143,122 145,119,98 107,92,81 132,111,96 117,82,55 141,102,72 149,112,88 139,99,74 165,121,91 176,136,102 186,144,106 220,178,140 162,123,93 160,124,93 140,111,89 170,134,101 186,140,101 199,154,110 184,148,117 173,152,129 203,150,125 179,132,121 153,120,113 104,81,78 81,71,75 109,98,93 177,152,124 193,163,135 187,151,120 200,161,131 185,151,121 181,149,119 188,156,124 190,158,126 150,128,90 154,132,96 154,132,98 181,151,123 181,151,125 178,145,118 183,148,121 181,146,119 190,155,128 184,149,122 185,151,121 163,129,99 179,144,117 177,144,117 176,143,118 179,149,123 178,145,118 178,146,116 182,152,124 174,146,117 182,149,124 181,148,121 175,146,115 175,148,116 171,147,114 163,139,104 162,135,103 172,147,117 182,154,127 194,164,138
114,103,59 134,124,75 134,125,78 109,100,55 114,102,61 138,119,82 175,147,118 183,153,125 181,151,125 181,150,127 179,148,125 177,143,121 178,145,118 180,146,116 182,145,121 179,144,119 180,149,126 176,146,120 159,132,96 143,120,80 133,113,67 128,111,64 111,104,47 118,114,56 126,113,61 112,102,53 140,122,78 152,128,91 108,84,62 97,80,70 80,58,52 96,68,55 98,72,51 91,66,47 130,101,77 198,162,129 189,146,111 145,101,73 135,99,77 130,93,69 154,108,78 188,143,110 179,135,95 192,148,108 166,125,96 167,131,102 148,119,97 177,142,106 193,149,109 242,194,149 222,178,138 128,106,88 230,184,156 201,154,133 113,89,93 102,88,90 94,87,87 84,74,73 82,73,67 255,225,197 197,163,129 187,154,117 200,161,129 181,145,114 185,153,119 165,136,105 155,133,99 159,135,102 172,144,115 179,149,123 171,142,118 173,145,116 178,145,118 183,150,123 174,141,114 170,137,110 180,146,116 183,148,121 180,146,116 185,151,121 183,149,119 190,156,126 176,144,114 172,139,112 172,143,119 175,147,120 170,139,116 177,147,121 174,143,120 168,140,113 167,138,114 174,145,121 172,143,119 162,136,111 177,152,124 183,155,128
161,144,105 144,127,88 146,132,89 141,124,87 175,147,120 187,156,133 184,150,128 184,153,130 187,159,132 187,157,131 184,151,126 186,153,126 183,149,117 178,144,114 176,142,120 167,137,109 174,141,114 170,138,108 160,131,98 126,105,62 115,104,60 125,101,64 130,73,42 132,69,36 113,54,24 104,57,34 117,88,66 67,42,23 125,85,62 106,80,59 119,90,70 117,88,68 110,81,61 204,165,135 206,163,118 214,166,121 210,167,122 205,161,119 158,122,91 146,110,79 139,107,73 166,133,85 226,183,127 204,159,113 185,144,113 174,140,110 162,133,109 189,154,118 203,161,119 223,175,128 238,188,155 171,139,109 104,92,94 184,170,156 171,157,139 145,136,132 82,77,76 74,73,78 79,71,77 153,130,115 162,130,100 188,152,119 196,155,124 203,167,134 191,162,127 190,161,128 178,150,121 173,143,117 172,144,117 179,149,121 183,151,121 172,140,110 176,143,116 176,143,116 168,143,126 136,119,120 155,135,115 160,130,102 182,146,115 199,164,128 188,149,117 184,148,115 184,148,117 175,143,113 173,143,117 174,145,121 172,141,118 169,138,115 173,142,119 175,142,117 177,143,121 185,151,129 196,159,133 197,158,128 187,146,119 146,105,78
186,157,126 184,155,124 181,149,119 188,155,128 195,158,132 190,151,121 193,154,124 196,160,127 194,154,118 195,155,121 195,156,124 186,147,117 181,149,119 175,143,113 170,137,110 174,141,116 175,142,117 174,141,114 185,150,123 174,145,114 127,96,84 88,56,42 94,53,37 65,37,24 64,43,41 55,34,21 64,40,32 80,46,28 111,88,73 117,94,79 125,95,80 130,96,78 110,82,69 120,91,71 133,99,79 128,97,76 90,68,48 68,55,34 122,103,68 167,142,85 138,111,66 159,128,79 212,172,120 216,173,126 203,160,125 186,152,120 188,160,133 200,164,131 216,174,134 230,185,139 229,183,144 215,181,161 107,97,115 169,165,178 112,111,114 89,82,85 72,71,74 69,68,73 70,70,80 68,64,75 192,158,126 185,154,117 193,158,122 184,150,116 177,159,115 143,129,86 155,133,95 156,132,99 173,145,116 167,137,109 170,140,112 179,152,120 166,135,112 175,145,117 167,153,168 180,182,207 123,130,155 146,131,120 177,142,115 184,150,120 180,146,116 180,146,114 180,146,112 172,139,112 173,143,117 175,145,119 175,145,119 165,135,109 177,142,117 192,155,129 200,160,135 159,119,94 156,110,82 135,91,63 126,82,56 133,89,63
204,168,139 196,160,131 204,165,137 200,161,131 198,162,131 208,170,135 204,165,133 179,143,112 192,156,123 185,149,120 183,151,121 183,151,121 195,159,130 184,151,126 183,150,125 182,149,124 189,156,131 178,145,120 196,160,131 200,164,135 200,164,142 94,58,38 81,51,34 43,31,19 41,28,23 55,34,19 85,62,49 121,87,67 131,93,72 146,104,80 143,105,86 195,177,174 110,98,110 61,45,39 55,40,29 53,42,35 69,69,53 80,81,60 152,133,94 175,148,83 149,117,71 188,156,114 199,165,120 232,190,150 229,186,153 217,179,144 208,181,147 198,166,134 223,179,141 246,198,155 255,232,193 195,164,143 107,99,116 119,115,124 118,110,118 92,87,89 77,74,78 73,73,81 74,74,86 72,68,77 181,154,120 188,157,120 181,145,112 195,159,128 175,148,112 178,156,122 176,148,121 175,147,120 180,152,125 183,150,125 185,152,125 166,136,108 152,125,91 108,92,86 176,169,183 179,183,212 123,129,157 105,94,89 175,142,117 171,136,109 174,141,114 174,141,116 175,143,111 183,150,123 173,143,117 169,138,115 179,148,125 169,135,113 185,144,115 134,90,64 128,86,62 122,80,56 135,93,69 134,94,69 137,98,70 137,98,70
192,157,130 194,159,132 198,161,135 188,151,127 184,150,120 180,145,118 194,158,136 196,163,136 193,158,131 187,152,125 191,155,126 180,144,115 206,171,146 199,165,143 180,149,126 180,149,126 191,158,133 200,167,142 194,159,134 181,147,117 187,151,122 191,157,127 107,73,51 118,80,59 117,74,57 119,73,57 135,92,77 131,93,72 119,88,69 84,57,50 107,91,89 231,216,226 111,112,133 59,58,73 56,56,68 72,71,76 83,76,74 97,88,82 123,102,87 141,112,88 160,129,90 193,166,130 255,225,182 193,156,114 218,175,140 229,187,149 211,179,145 187,160,128 217,178,139 248,204,164 255,213,178 191,154,139 111,103,122 123,119,132 112,108,121 167,164,170 79,77,85 80,78,88 87,84,99 80,78,90 126,105,82 167,143,106 176,149,117 191,158,131 186,156,128 184,154,128 191,160,137 181,153,126 180,150,124 185,150,125 180,146,114 179,147,113 177,148,117 122,104,99 214,174,169 201,173,173 129,117,131 114,98,85 198,162,131 193,158,131 181,146,121 168,138,112 192,159,134 189,156,131 196,165,142 169,140,116 175,146,122 81,57,33 151,99,67 118,71,39 133,91,69 115,78,54 139,103,81 99,63,34 150,107,72 172,126,89
191,156,129 194,159,132 197,162,135 184,149,122 187,152,125 187,151,129 193,156,132 204,163,134 185,149,120 180,144,115 186,153,128 181,148,123 172,142,116 189,156,131 193,158,133 192,157,132 193,158,131 193,159,129 190,156,126 203,167,136 193,159,125 185,151,119 164,131,104 131,100,77 111,78,69 101,70,62 61,38,25 62,39,28 162,143,120 57,37,30 142,131,126 175,152,149 119,105,118 72,63,76 52,47,65 83,85,101 91,84,87 108,97,92 129,105,83 176,151,123 138,115,84 169,148,121 224,190,147 188,151,109 223,180,145 239,199,163 199,170,139 164,138,113 170,146,120 219,185,151 233,192,161 167,136,124 122,111,134 120,113,127 107,105,117 95,93,105 80,78,88 87,85,95 88,86,106 85,84,101 76,65,60 145,124,83 137,121,79 139,120,81 170,140,112 177,147,121 161,133,106 151,127,94 172,143,112 193,161,129 180,147,110 171,147,110 166,147,110 81,72,68 104,92,92 88,76,78 74,63,70 173,151,131 187,147,113 190,151,123 198,161,135 181,148,121 191,156,129 177,146,123 182,151,128 182,154,127 156,132,99 147,129,97 136,92,62 134,84,51 118,72,44 127,83,57 118,74,48 152,105,73 140,89,52 165,112,71
169,136,109 170,137,110 182,149,124 183,148,123 181,144,118 185,151,121 186,152,118 194,160,128 177,148,117 184,152,122 198,164,134 190,155,128 187,153,123 188,156,124 201,167,135 200,166,134 195,156,126 202,163,131 187,151,118 168,137,100 151,128,86 177,153,116 183,154,123 181,152,128 80,63,55 79,56,45 75,60,49 86,71,60 187,167,137 157,143,100 128,121,103 111,102,98 90,86,80 56,51,50 81,75,80 77,76,91 119,107,95 105,89,72 117,98,75 115,99,84 126,108,87 214,190,166 224,190,147 167,130,88 227,184,149 255,238,201 209,189,169 97,94,98 90,86,99 130,116,131 200,172,159 175,159,146 121,111,131 120,113,127 116,111,127 101,99,109 85,83,95 89,85,105 83,84,105 79,78,95 74,68,75 177,151,128 178,146,116 174,144,116 182,152,126 181,148,123 188,159,128 172,145,111 157,130,96 157,133,111 181,168,187 168,158,178 113,106,109 66,59,57 82,73,67 86,77,73 54,47,50 166,149,139 184,154,126 181,151,123 187,158,134 191,160,137 180,150,124 181,151,125 176,148,121 176,148,119 155,131,96 146,128,84 101,84,56 120,91,69 174,105,65 204,135,95 189,129,90 171,111,72 171,114,83 122,70,40
176,142,112 178,144,114 181,152,121 181,147,117 185,151,121 197,163,133 166,137,104 149,130,93 159,137,99 143,119,82 131,109,71 138,116,78 155,131,94 172,143,110 181,148,121 176,145,122 177,144,117 166,137,106 172,149,107 152,137,90 133,125,75 136,125,79 176,154,116 191,162,131 99,71,58 145,117,90 69,53,40 134,120,102 137,124,103 132,128,91 126,124,91 109,98,91 54,49,46 51,52,55 105,111,132 156,161,185 146,137,129 113,99,81 128,111,83 112,97,75 131,114,88 216,189,157 230,189,142 161,124,98 234,191,156 243,205,168 157,142,131 94,93,96 91,89,99 102,98,107 120,112,120 142,131,140 118,106,122 130,121,134 129,118,127 150,145,147 115,102,110 89,85,96 83,81,103 75,78,96 73,68,84 117,101,86 175,143,111 187,153,123 182,149,124 185,152,127 186,154,124 177,148,117 176,150,127 143,126,127 200,189,198 128,121,133 155,148,158 145,135,139 83,67,52 78,63,54 94,90,112 133,130,147 96,85,92 156,149,152 143,129,113 174,148,127 187,158,134 175,146,124 180,155,127 177,152,124 184,160,125 159,141,99 156,138,96 126,112,87 117,70,38 195,127,87 223,155,115 180,118,76 202,133,97 205,131,93
177,143,109 186,152,118 186,154,122 191,158,131 177,144,119 170,140,112 150,131,94 112,103,58 135,122,74 131,121,72 119,114,63 119,113,67 143,131,90 159,141,99 172,150,116 155,133,97 134,123,77 121,113,63 142,139,84 109,107,49 115,115,54 125,125,62 134,127,68 132,115,64 76,54,34 148,131,84 93,68,51 148,136,106 235,222,241 236,229,255 174,167,179 250,240,255 155,155,181 108,116,146 87,94,108 121,121,131 138,125,118 142,119,88 190,169,128 115,97,65 119,101,71 164,131,94 216,178,159 138,110,83 216,175,146 248,216,186 134,123,132 112,104,112 104,97,95 112,105,108 114,103,112 123,111,125 130,117,125 138,126,131 157,139,120 205,180,152 193,169,132 146,128,107 88,84,104 72,78,95 70,69,86 73,66,66 186,154,124 199,163,130 200,164,131 184,148,117 188,152,121 189,153,122 164,145,131 119,112,112 121,111,115 86,78,84 180,172,178 253,244,255 213,206,220 191,184,198 209,207,231 205,203,227 246,242,255 242,242,255 175,181,209 104,102,114 127,118,73 115,104,60 138,125,77 130,117,69 121,117,59 119,114,61 126,117,70 106,97,52 131,112,75 71,53,34 190,129,95 241,172,134 158,98,57 198,137,92
172,143,110 182,153,120 183,151,121 186,156,130 176,146,120 163,139,104 138,123,83 108,96,55 121,113,63 106,98,46 118,113,60 106,101,50 123,117,69 135,121,76 124,110,67 131,117,74 89,86,35 109,106,51 114,110,52 135,128,69 126,124,62 131,131,72 137,132,79 135,122,72 65,46,30 131,124,81 159,113,99 152,143,135 158,149,160 141,135,140 145,134,143 234,226,243 207,211,244 150,158,190 79,73,78 68,61,45 127,113,97 136,119,80 137,114,72 134,114,82 124,101,70 172,141,104 140,117,86 102,80,46 198,159,131 201,170,149 129,120,135 130,123,126 198,189,162 126,115,98 110,97,90 119,106,101 168,155,152 166,150,133 212,179,142 242,209,170 243,212,175 174,141,116 126,115,110 79,78,93 71,70,87 69,65,78 185,156,136 198,163,136 185,151,121 192,156,123 189,148,117 196,160,129 93,85,91 104,97,100 73,62,59 79,69,70 169,158,167 255,255,255 224,214,234 202,194,213 236,230,251 121,118,135 103,99,110 150,146,155 152,147,165 117,111,134 89,90,42 111,110,54 126,124,64 112,110,48 118,116,56 126,121,66 142,132,81 147,137,86 126,113,65 109,99,61 84,45,15 221,158,123 174,109,72 156,94,56
146,127,88 166,147,108 165,143,109 173,150,119 171,149,113 148,126,88 132,119,71 140,129,83 100,95,42 165,157,107 126,121,66 133,128,75 101,99,41 117,112,61 94,89,36 98,93,40 101,99,41 118,114,52 123,119,59 113,103,52 100,92,40 118,115,64 116,107,60 105,96,49 86,73,41 87,82,43 156,115,97 144,137,135 142,135,135 54,51,38 129,122,104 188,178,179 152,149,153 115,113,123 90,83,81 84,71,48 118,100,58 135,114,58 176,154,118 131,112,73 124,106,64 142,124,82 160,136,85 179,146,107 204,164,130 207,172,147 135,123,113 174,155,116 189,158,121 169,137,107 181,149,117 180,146,112 183,149,115 191,160,123 223,190,153 246,214,180 175,146,113 143,115,88 139,120,95 129,112,86 78,75,92 72,69,86 75,68,71 179,148,125 191,159,129 194,160,130 197,163,133 160,131,109 93,87,94 66,65,70 111,96,85 92,83,79 159,148,155 245,233,245 245,236,251 255,251,255 146,140,161 102,99,116 34,28,33 115,108,108 124,118,123 105,101,112 107,109,65 108,110,53 117,113,55 110,106,44 124,122,64 114,111,56 124,124,65 121,119,59 94,89,34 141,133,81 113,103,63 70,56,29 143,99,69 169,113,77
137,132,81 131,121,72 139,125,82 114,99,59 118,102,58 125,112,64 99,91,37 97,92,37 115,107,55 138,128,79 123,118,65 110,106,58 97,93,45 103,102,48 103,98,43 108,108,49 97,97,38 96,96,37 116,111,56 112,99,49 126,113,65 113,105,55 118,104,59 134,119,72 131,117,72 142,129,81 141,110,91 105,97,103 59,53,48 94,90,71 143,134,126 151,140,133 123,116,116 91,84,87 83,79,71 89,79,55 122,101,58 181,156,110 216,192,141 166,146,87 141,126,77 139,126,76 151,136,87 169,142,99 199,159,123 193,157,135 176,157,122 249,218,165 202,165,125 182,144,109 218,180,145 237,199,164 179,144,108 185,151,106 198,165,126 180,151,116 174,146,117 161,132,108 143,117,94 138,112,89 90,83,93 73,72,87 74,67,77 155,130,113 173,139,109 181,147,117 178,145,118 162,136,122 154,145,158 45,43,44 133,119,105 117,107,106 157,147,151 185,177,183 212,203,214 177,168,183 133,128,146 85,84,101 53,51,49 70,65,51 65,61,55 89,86,90 145,140,139 132,129,76 137,130,73 123,119,61 104,101,48 133,128,73 106,102,44 116,114,56 125,123,65 115,113,55 119,111,57 102,96,48 65,47,26 166,116,85
133,128,75 118,113,60 109,101,47 107,102,49 102,99,46 98,95,40 109,104,51 111,108,55 131,128,77 90,86,40 103,100,49 100,99,45 98,96,38 123,119,59 102,102,43 107,106,50 113,112,58 112,109,58 130,116,73 157,136,93 166,144,106 162,138,103 146,122,89 174,147,111 157,134,94 130,114,72 146,127,113 81,76,92 67,60,44 63,53,31 82,75,48 104,92,80 89,79,67 73,68,56 69,64,50 101,92,47 127,119,67 199,181,160 153,129,96 192,170,105 153,137,79 153,138,87 119,102,55 176,144,110 184,145,117 144,120,96 223,192,141 234,197,144 201,164,120 197,159,122 225,190,154 179,146,107 196,158,112 196,157,118 187,151,120 163,127,96 155,125,99 132,102,76 142,112,84 146,118,91 119,107,97 87,82,100 81,75,96 139,118,116 176,143,118 176,146,120 161,139,121 176,162,162 108,96,96 157,138,124 92,81,74 131,121,120 156,146,147 160,150,154 157,149,155 146,140,147 124,121,136 93,91,113 74,76,101 120,117,93 78,69,63 87,84,88 214,213,230 149,130,116 155,136,101 153,134,99 129,112,75 146,130,88 131,120,74 121,111,62 106,98,48 108,105,52 100,95,44 102,97,44 93,98,37 54,54,22
114,109,54 100,92,38 110,106,48 115,114,60 116,113,62 108,105,52 118,113,60 119,116,65 98,95,42 100,96,48 97,94,41 115,114,60 128,121,62 112,103,45 117,114,61 116,118,63 109,104,51 140,131,84 161,144,107 169,146,115 169,146,117 179,151,124 168,140,111 161,134,102 135,112,72 136,118,76 134,121,98 104,99,117 106,102,67 111,107,61 121,110,93 91,78,75 76,71,57 55,51,45 89,85,96 90,80,68 129,116,64 161,148,127 115,96,71 183,159,95 161,135,81 139,117,70 143,117,76 174,138,105 183,144,116 114,95,81 199,167,121 195,157,111 191,156,120 170,136,102 174,141,104 177,140,100 246,208,160 188,149,110 184,145,113 180,144,111 166,131,104 154,124,96 162,132,104 152,122,96 136,115,92 92,85,97 79,77,97 111,99,99 179,153,130 174,145,121 165,148,138 114,103,110 87,68,56 178,152,127 95,82,75 127,118,114 146,136,135 148,138,139 146,136,140 140,132,138 121,114,128 102,98,118 87,87,113 89,87,69 114,103,100 160,151,162 139,132,146 176,148,135 187,157,129 179,149,121 187,157,131 177,144,119 174,147,115 171,144,110 174,150,115 159,135,98 157,138,99 140,124,80 114,110,62 130,122,70
119,110,54 109,106,53 110,109,53 120,119,67 112,109,54 111,108,53 134,127,70 145,136,78 120,113,56 114,109,54 132,128,70 142,137,82 156,144,89 139,132,75 140,137,84 117,112,59 115,112,59 114,111,60 130,121,76 148,131,92 174,147,115 177,147,119 175,145,119 178,150,121 166,142,107 162,143,106 120,112,76 114,109,108 90,89,51 94,91,49 144,135,131 165,152,162 145,138,150 116,112,123 106,102,113 119,112,112 117,105,64 137,126,107 124,111,79 148,128,67 160,133,86 147,120,77 160,132,94 171,137,103 165,134,113 103,89,89 172,140,108 178,144,112 174,141,114 164,132,100 186,152,109 188,149,108 180,145,109 163,128,92 160,126,92 193,159,125 179,147,117 165,132,105 160,127,100 154,124,98 160,132,105 143,119,97 88,84,106 77,75,97 151,130,117 163,139,117 105,93,93 84,76,84 186,152,130 178,149,125 81,68,61 113,104,100 133,122,119 132,120,120 143,133,132 137,127,128 120,114,119 115,108,118 87,83,94 114,104,94 140,119,104 221,208,218 101,84,87 181,150,127 178,145,118 195,160,133 191,152,124 197,162,135 184,150,120 186,151,124 180,143,117 180,143,117 184,150,120 184,155,120 157,142,106 137,127,85
133,129,71 111,110,54 125,124,70 109,108,54 135,135,76 128,128,67 124,120,60 136,129,72 145,140,85 122,119,64 114,113,59 106,104,55 146,133,81 133,129,69 145,140,85 144,136,82 112,107,54 121,115,67 109,98,52 131,114,75 154,127,95 151,126,98 139,108,87 147,119,92 138,116,80 125,108,69 108,103,64 148,141,144 82,83,44 100,100,55 145,135,136 156,145,154 137,129,135 139,132,135 97,94,100 78,72,77 89,77,51 92,82,72 102,88,61 136,114,67 139,114,70 148,122,83 172,139,102 170,136,104 148,125,112 105,92,89 156,124,94 144,115,91 128,111,85 135,111,76 135,103,71 174,138,107 161,125,92 168,132,99 181,145,116 255,243,213 204,175,142 196,167,136 181,146,119 153,120,95 141,108,81 148,119,95 99,91,108 90,80,100 102,87,95 155,131,109 92,79,74 92,85,85 177,144,119 150,123,105 93,83,82 88,77,74 101,90,85 108,97,94 114,102,102 103,93,92 92,87,86 105,100,102 76,73,79 110,99,92 165,146,130 147,135,140 116,109,112 121,108,101 78,66,68 85,75,79 195,154,125 184,148,117 188,154,122 172,138,108 175,143,113 177,145,115 181,151,123 173,146,112 141,130,86 124,118,72
109,108,52 118,117,61 118,117,61 100,102,45 107,110,50 109,112,52 129,127,69 134,133,79 118,122,68 114,115,65 128,127,75 128,126,79 119,120,72 147,139,87 117,103,58 113,104,59 127,121,75 100,93,50 115,98,61 138,114,81 159,129,101 135,111,85 131,107,83 133,109,83 121,97,75 108,89,64 93,88,49 90,85,73 88,88,56 114,114,69 136,129,132 142,134,140 129,118,125 116,109,112 94,91,97 85,78,88 73,57,40 125,104,77 127,103,68 124,100,63 117,88,53 156,125,88 169,136,99 165,132,107 122,101,97 140,125,116 178,150,121 141,120,95 138,119,96 113,97,82 117,92,75 188,156,124 179,146,109 198,162,129 210,174,141 207,173,139 189,160,129 183,153,127 193,158,131 186,151,124 177,144,117 169,136,111 131,115,102 111,102,113 108,96,101 159,139,119 154,133,120 143,124,110 181,148,123 122,101,90 134,126,132 120,110,111 85,74,71 81,70,65 79,68,61 78,69,61 69,62,60 65,60,59 54,51,57 125,116,127 170,157,150 150,142,148 120,118,140 56,58,72 65,64,81 65,63,85 183,149,129 187,152,125 188,153,126 179,145,115 174,144,116 179,151,124 166,138,111 180,155,127 171,145,106 173,146,103
132,129,74 133,130,75 142,141,85 116,119,59 115,119,61 111,113,56 114,114,55 108,112,54 115,122,65 124,128,72 135,133,75 129,128,74 114,111,58 144,135,88 138,123,83 147,136,92 119,110,63 114,105,60 134,115,78 135,110,80 122,96,71 130,104,81 139,118,93 151,125,102 138,112,89 112,94,64 118,108,66 135,131,85 85,77,53 124,121,68 138,127,122 130,123,126 118,112,117 108,106,104 87,88,93 78,78,78 80,59,44 147,120,84 145,116,83 148,119,86 156,124,90 141,110,73 146,118,80 158,130,103 119,98,94 155,139,124 161,141,111 230,205,175 195,176,141 135,117,98 171,144,110 200,167,130 191,157,114 195,158,114 221,187,146 214,181,142 167,138,107 161,134,102 165,135,107 176,144,114 179,150,119 186,158,129 176,152,128 149,136,129 181,158,143 232,203,183 150,130,110 163,137,114 170,139,116 90,74,68 125,118,121 150,140,141 172,162,166 156,146,150 148,138,142 123,113,117 116,108,114 111,104,114 116,112,123 78,71,81 68,64,73 95,91,102 74,73,88 70,72,88 69,68,85 72,62,82 183,152,131 188,153,128 188,151,127 183,143,118 191,156,131 190,159,136 185,156,134 188,158,132 211,172,140 213,170,135
115,114,60 171,170,116 143,142,86 120,123,63 138,138,79 132,130,70 132,132,73 133,137,70 106,106,45 128,128,67 118,118,57 92,91,35 114,106,52 102,93,48 136,126,84 104,94,52 98,88,48 111,101,59 109,92,57 113,95,65 127,103,77 124,100,76 141,117,93 137,108,86 138,113,83 150,131,92 126,116,67 168,159,114 142,131,87 134,118,76 132,115,87 98,87,84 72,69,54 102,94,60 86,74,46 63,59,49 93,78,58 169,142,97 171,138,99 190,159,122 155,128,92 130,103,69 146,117,84 164,137,105 119,100,84 126,111,91 205,186,151 235,211,176 197,170,134 178,149,127 167,133,103 187,149,114 213,175,129 207,169,121 254,217,173 201,167,126 165,133,103 141,111,85 134,101,76 171,138,111 184,155,124 188,154,124 194,159,132 211,178,153 202,167,140 162,127,100 89,70,56 171,143,116 170,139,118 110,97,92 117,107,108 130,118,120 135,125,129 137,127,131 157,147,151 154,146,152 142,133,144 117,110,120 119,112,122 92,86,91 70,66,77 75,73,81 68,66,74 73,71,83 69,67,87 65,66,85 74,71,86 77,73,86 181,151,136 188,151,125 188,154,132 181,150,127 183,150,125 185,149,118 202,164,129 188,149,121
111,113,60 134,136,83 125,129,73 125,125,66 124,122,62 117,115,57 96,93,38 91,91,32 98,96,38 104,100,42 111,107,49 115,107,55 112,104,52 111,102,55 118,108,66 85,75,33 114,104,64 126,117,72 136,124,85 112,96,63 133,115,85 147,128,101 143,119,95 138,109,85 166,137,106 164,142,104 151,135,93 155,138,99 171,152,115 174,147,113 167,147,115 109,94,83 65,61,42 137,133,71 130,116,73 95,86,78 105,94,75 144,121,63 172,145,102 140,113,79 187,161,120 149,125,88 181,154,120 158,132,107 125,106,94 135,119,102 246,224,186 255,252,222 232,200,168 181,146,119 170,137,110 172,138,104 195,159,110 225,188,135 244,208,157 183,146,102 161,129,99 155,125,97 157,124,99 165,133,103 147,114,87 173,139,109 255,231,201 207,173,143 178,146,114 175,137,102 138,122,109 156,130,105 161,130,109 122,104,99 135,125,129 144,130,132 139,129,130 114,104,105 142,132,133 129,121,127 117,110,120 108,101,111 101,95,102 78,72,77 67,64,70 74,72,82 71,69,79 72,70,82 72,71,86 82,80,90 73,71,83 66,65,80 145,121,113 178,143,116 173,138,113 171,138,111 181,148,123 192,158,128 201,162,130 203,165,128
94,97,48 108,111,60 120,118,69 129,126,73 128,120,68 86,75,29 102,93,46 113,104,57 105,97,45 102,94,44 107,97,48 119,110,63 99,94,41 98,95,44 86,82,34 102,97,46 105,100,49 105,102,49 120,115,62 96,93,42 116,111,60 129,120,75 152,129,98 179,149,121 193,161,131 179,146,119 179,146,119 174,145,114 160,142,100 136,125,81 131,130,76 125,117,104 69,56,33 111,97,41 138,134,72 126,117,70 149,127,91 149,127,78 118,99,64 110,91,64 147,129,99 108,91,63 181,161,131 147,126,99 144,124,104 173,149,112 213,180,143 239,205,164 217,182,146 182,152,124 175,145,119 168,136,106 201,164,122 200,164,115 206,172,131 181,147,113 142,112,86 154,123,100 163,131,101 149,116,91 164,131,104 163,131,101 165,132,105 169,136,111 152,124,97 148,120,93 154,125,101 162,137,109 174,141,116 131,110,95 122,112,113 130,120,121 134,124,125 96,86,90 155,144,151 146,135,142 149,141,147 131,125,132 116,114,124 79,77,87 65,62,77 66,65,82 62,59,76 65,62,77 63,62,77 131,115,100 62,62,74 67,64,79 82,66,64 197,165,135 193,154,122 186,147,115 183,150,123 206,172,142 179,143,112 186,150,117
124,120,72 114,111,58 125,120,67 130,125,74 110,106,60 89,83,35 105,96,51 115,106,59 134,126,74 102,94,44 100,95,42 113,108,55 111,103,51 97,94,41 107,104,49 134,130,70 130,118,61 132,125,64 123,122,66 91,93,38 114,113,59 138,135,82 152,138,95 159,140,103 156,132,95 167,143,106 155,128,96 129,109,89 88,74,45 135,126,79 119,114,63 125,116,101 90,80,38 124,108,50 130,119,57 134,118,60 162,136,95 130,108,63 108,91,54 94,80,55 80,72,50 77,73,52 101,88,67 134,113,88 147,126,101 231,207,172 255,240,197 224,186,149 249,215,181 188,158,130 176,147,123 170,141,110 179,143,110 215,177,140 182,146,113 162,130,100 150,117,92 147,113,91 154,121,94 163,128,101 156,119,93 167,133,103 156,123,96 140,107,80 134,101,76 153,123,97 148,119,95 143,117,92 152,123,101 104,85,73 104,97,97 102,92,93 57,47,46 137,127,128 127,120,130 135,127,133 136,125,132 125,119,126 105,103,115 67,66,81 64,66,80 64,66,82 63,62,79 64,63,80 69,67,77 171,146,129 63,62,77 64,63,78 159,138,123 181,147,115 184,145,115 197,158,128 179,144,117 194,158,129 199,158,129 196,155,124
111,106,51 134,129,78 114,109,56 112,107,54 93,89,41 100,96,48 105,99,51 107,100,43 132,128,68 86,84,26 105,101,43 129,121,67 130,126,68 113,109,51 122,115,54 116,112,50 158,144,86 129,119,66 110,108,59 137,139,86 134,138,82 127,126,70 141,136,81 140,137,82 133,129,69 144,134,81 150,131,96 167,143,110 187,153,119 172,140,108 173,149,114 123,105,84 94,82,52 150,133,66 175,150,73 143,126,48 142,119,88 127,108,71 94,82,45 94,81,47 86,84,66 79,72,56 124,107,79 163,134,101 155,132,103 129,112,86 243,209,175 207,166,135 193,161,131 192,159,132 189,159,131 173,143,117 171,137,105 170,134,101 162,128,96 155,123,93 169,136,109 169,136,109 180,145,118 171,138,111 166,131,104 169,136,109 154,126,99 152,122,94 139,109,81 142,111,88 154,125,103 151,125,100 138,112,89 99,80,66 95,84,79 76,65,62 69,58,43 139,113,90 63,63,75 83,77,82 123,111,116 80,72,78 60,60,72 70,72,88 66,69,87 63,67,82 62,64,80 64,65,84 85,69,65 163,138,110 69,62,74 67,65,75 177,143,125 188,151,127 188,153,126 197,163,133 170,136,102 206,170,139 196,155,126 192,156,125
