127,123,63 131,127,67 140,136,76 127,122,67 126,121,66 128,124,66 148,144,86 114,110,50 140,136,76 116,112,52 126,122,62 131,127,67 132,131,77 117,116,60 128,127,71 154,142,101 169,147,111 154,139,103 179,155,131 180,151,120 180,150,122 173,145,118 169,141,114 170,145,115 164,142,108 162,140,106 139,120,81 131,115,73 123,109,66 129,115,70 145,131,86 171,148,108 174,155,120 171,149,113 165,141,106 147,133,90 183,175,151 212,207,225 84,82,104 60,61,82 125,130,156 108,115,140 77,78,99 158,147,128 80,65,56 57,47,51 80,68,68 169,145,110 129,109,63 128,108,62 147,130,81 155,128,81 95,69,30 138,116,80 113,92,49 183,150,111 152,116,87 152,117,90 170,136,106 170,131,99 190,151,119 186,152,120 190,156,126 168,129,99 175,135,99 170,127,92 180,135,102 191,144,121 136,98,88 63,50,45 130,101,97 128,98,99 72,62,66 96,85,92 62,54,62 79,68,75 178,158,138 181,149,117 183,151,119 190,155,128 173,143,117 162,134,105 147,124,93 149,130,95 157,135,99 151,129,91 135,113,75 145,123,85 168,146,110 166,144,108 163,141,105 155,133,97 170,147,116 174,150,117 197,162,137 199,162,138 196,160,131 201,165,134 201,162,132 203,164,134 204,165,135 198,159,129 203,162,131 198,154,124 205,164,133 203,164,132 191,155,126 181,145,116 191,155,126 189,156,129 192,159,132 186,152,122 191,157,127 185,153,123 182,149,122 188,155,128 182,152,124 176,143,116 165,132,105 180,145,120 181,145,123 185,149,127 185,150,125 193,158,131 191,156,129 179,146,119 177,148,113 180,153,119
123,113,60 113,105,51 120,116,58 121,118,63 119,116,61 121,117,59 122,114,60 124,120,62 118,114,56 128,123,68 127,122,67 126,121,66 125,124,68 114,113,57 129,128,72 132,127,72 138,121,82 122,111,78 153,136,108 155,131,98 164,137,105 174,144,118 176,142,120 181,147,125 186,153,128 181,148,123 184,154,126 182,154,125 172,148,115 173,146,110 180,155,125 111,96,87 83,67,61 159,141,120 168,142,101 147,126,83 144,131,110 108,103,121 72,67,69 68,67,70 62,61,76 71,71,83 55,53,63 176,151,132 184,152,122 150,136,120 164,161,190 181,151,123 191,160,123 188,160,122 190,157,118 147,103,63 94,59,23 141,109,79 141,109,79 180,147,110 167,131,98 162,123,93 176,137,105 176,136,100 176,136,102 171,137,105 142,109,84 168,129,99 183,143,109 180,140,104 170,130,96 225,179,151 171,125,107 146,115,96 168,125,106 200,169,159 110,96,98 131,119,124 56,46,50 89,79,80 165,145,127 179,149,121 168,140,111 180,152,125 175,146,122 173,147,122 172,146,121 183,155,126 180,151,120 176,147,114 170,146,109 164,140,103 150,128,90 136,115,74 141,123,81 148,129,90 176,154,118 187,158,127 199,162,138 198,163,138 199,166,141 201,166,141 195,160,135 194,159,134 179,144,117 180,146,116 183,144,114 198,154,124 196,156,122 197,158,126 196,160,127 193,157,128 184,150,120 186,151,124 185,152,125 179,147,117 187,153,123 184,152,122 183,154,123 175,147,118 176,146,118 180,150,122 175,143,113 179,145,115 177,143,113 174,140,110 178,144,114 182,146,117 192,156,127 192,156,125 189,153,124 194,158,129
128,119,72 107,98,51 109,106,55 107,106,50 106,108,51 104,103,49 113,105,53 123,115,63 140,130,79 124,114,65 114,104,55 109,99,48 137,132,79 125,121,63 141,136,81 120,113,56 133,123,74 137,123,80 162,143,104 185,153,119 193,161,131 192,159,132 194,159,132 192,157,130 181,148,121 186,153,126 188,155,130 190,155,128 188,156,126 188,156,122 182,150,120 181,154,136 190,157,132 192,159,132 188,156,122 162,142,94 191,178,157 196,190,215 130,126,91 89,80,72 61,56,58 49,46,52 40,39,44 170,152,133 185,152,127 178,156,136 112,107,123 175,141,121 200,164,131 182,144,109 145,100,65 150,99,62 134,94,58 99,66,39 120,88,58 184,149,113 181,142,110 172,133,103 180,140,106 174,134,98 174,136,101 146,116,90 142,109,82 179,135,105 182,139,104 184,141,106 181,137,97 183,140,107 209,158,132 194,144,129 154,111,92 173,136,121 116,87,92 125,103,108 81,67,69 98,86,86 153,134,122 175,147,120 168,138,112 166,136,110 175,144,121 179,148,125 176,143,118 188,155,130 195,162,135 194,160,130 182,146,115 183,149,117 175,139,110 198,164,132 193,161,127 191,159,127 195,160,133 190,155,128 194,159,132 204,171,146 196,163,138 191,156,131 181,146,121 171,136,109 181,146,119 183,148,121 181,146,119 191,152,124 189,153,122 191,155,124 188,152,121 198,164,134 188,155,128 190,157,132 182,149,124 191,161,133 187,157,129 186,156,128 167,142,112 146,127,92 166,144,110 175,148,114 185,153,119 190,156,122 184,150,118 179,145,113 177,145,111 190,156,124 185,151,119 191,157,127 194,158,127 186,150,121
154,142,103 135,125,85 104,101,50 115,112,57 112,109,56 116,113,60 128,120,70 116,107,60 136,122,77 125,109,67 129,112,73 131,117,74 135,121,78 137,121,77 144,128,84 147,132,85 165,144,103 170,146,111 184,154,126 192,159,132 198,166,136 195,163,133 191,155,126 188,154,124 181,147,117 173,138,111 175,142,117 183,148,121 179,147,117 183,151,119 187,151,118 185,149,118 174,142,108 167,139,99 150,128,81 137,124,72 136,125,92 120,113,113 149,148,153 85,83,93 77,79,93 73,80,94 86,94,112 97,83,88 167,139,112 136,111,92 87,75,80 105,75,58 134,101,74 137,101,70 138,100,65 145,99,71 140,96,66 120,87,60 144,109,82 181,143,108 190,147,112 207,164,129 182,139,106 163,124,94 167,132,96 133,104,80 142,112,84 179,136,103 179,137,99 175,133,95 193,151,109 198,154,116 255,211,182 206,150,124 174,130,118 170,131,119 148,116,113 136,111,108 96,80,78 102,89,86 227,211,205 182,160,126 188,158,132 190,160,134 186,153,128 190,155,130 181,146,121 176,143,116 179,149,121 179,144,117 188,149,119 172,138,104 150,123,91 154,127,93 168,139,106 181,152,121 186,156,128 188,155,128 194,159,132 192,157,130 179,143,114 193,157,128 191,155,124 191,155,126 182,146,117 184,150,120 187,153,123 187,153,123 188,154,124 181,147,117 184,152,122 179,146,119 186,156,130 179,149,123 174,144,116 172,142,116 177,147,119 183,153,125 178,150,121 173,146,114 173,149,114 179,150,115 179,151,113 159,131,93 172,146,105 170,147,105 173,147,108 166,137,104 174,147,113 180,151,120 191,156,131 203,168,143
149,139,97 144,135,90 130,122,72 125,120,69 118,113,62 125,120,69 109,98,54 135,120,80 138,119,80 137,115,77 145,121,86 166,142,109 184,159,129 179,154,126 169,140,116 170,140,114 178,145,120 176,143,118 183,148,121 184,149,124 181,144,118 182,145,121 198,163,136 191,159,129 182,150,120 178,146,116 181,147,117 185,149,118 183,150,113 183,155,117 173,148,104 153,131,86 148,133,84 135,125,72 128,120,66 142,129,77 126,110,66 149,137,109 218,211,221 84,83,100 117,114,131 103,98,114 114,98,92 182,151,130 145,119,98 136,116,107 120,109,94 110,76,56 117,82,55 144,105,77 132,95,69 150,113,89 139,99,74 147,103,75 159,116,83 210,170,134 186,144,106 242,200,162 177,137,101 166,127,97 160,124,93 136,107,83 151,118,91 176,137,98 186,140,101 196,150,111 206,158,115 172,136,105 173,152,129 249,198,163 183,133,116 167,129,119 153,120,113 138,107,99 99,83,81 87,77,81 109,98,93 121,101,94 188,158,130 193,160,133 187,151,120 196,157,127 186,147,117 178,144,114 181,149,119 176,144,114 189,157,125 187,160,124 150,128,90 150,131,92 156,134,98 157,135,101 181,151,123 184,154,128 179,149,123 178,145,118 183,148,121 179,144,117 178,143,116 188,153,126 184,149,122 192,158,128 174,140,110 170,136,106 179,144,117 178,145,118 177,144,117 176,143,118 179,149,123 177,144,119 177,145,115 179,149,121 182,152,124 175,145,117 172,144,117 181,148,123 181,148,121 183,150,123 180,151,120 166,139,105 171,147,114 169,145,110 163,139,104 162,135,103 172,147,117 186,158,129 190,162,135 195,162,137
117,106,62 130,119,73 141,131,82 126,117,70 107,98,53 109,100,55 120,103,66 140,118,84 165,137,108 179,149,121 187,157,129 177,147,121 179,148,125 175,144,121 177,146,123 181,148,121 182,149,122 181,146,119 182,146,117 180,143,119 178,143,118 175,142,117 182,151,128 177,147,119 165,138,102 150,123,87 166,143,103 157,137,91 141,124,77 120,110,57 121,114,57 121,117,59 136,123,71 115,102,52 119,109,60 147,129,85 158,134,97 165,142,111 129,110,96 67,54,49 76,54,48 100,77,64 111,81,66 93,67,46 100,75,56 105,81,59 121,89,59 164,124,90 142,99,64 130,87,54 129,92,66 138,102,80 136,99,75 150,109,80 158,113,80 172,127,92 181,137,97 196,152,112 184,142,104 169,128,99 164,128,99 145,116,92 158,125,98 177,138,97 189,145,105 215,169,128 247,194,153 207,163,123 120,98,80 193,159,139 225,175,144 172,133,121 117,93,97 109,90,97 94,82,82 95,88,88 85,75,74 88,77,84 168,149,133 190,158,128 198,164,130 193,159,125 184,148,115 193,154,122 185,149,118 188,154,120 179,147,115 168,141,109 150,128,94 145,123,89 161,134,102 171,143,114 174,144,118 177,146,123 171,143,116 181,151,123 183,150,123 181,148,121 179,146,121 170,137,110 167,134,107 181,147,117 181,146,119 178,143,116 178,144,114 184,150,120 185,151,121 188,154,124 187,153,123 178,146,116 182,150,120 175,145,119 174,145,121 174,146,119 176,147,123 168,137,114 179,149,123 179,146,121 172,143,119 171,143,116 172,143,119 171,142,118 180,151,129 174,145,121 165,139,114 172,147,119 181,156,128 189,159,133
157,143,100 156,142,99 141,130,86 141,130,84 137,125,84 133,116,79 160,135,105 184,154,128 188,157,134 193,164,142 187,159,132 189,160,136 188,159,135 185,156,132 182,154,127 191,157,127 185,151,121 191,157,127 178,145,118 177,143,121 166,136,110 168,138,112 172,142,114 169,140,109 161,132,97 143,120,80 110,97,49 128,120,70 130,109,68 138,104,63 132,86,47 136,80,44 109,63,26 88,48,14 129,95,65 125,97,68 106,80,59 127,86,68 93,63,46 111,89,71 129,102,86 110,83,67 127,101,80 129,95,73 205,166,134 215,171,129 219,171,126 211,166,118 208,163,119 217,172,126 214,168,129 136,100,71 151,115,86 171,130,99 170,130,96 191,148,103 204,159,113 218,173,129 192,148,108 179,140,108 170,136,106 162,136,111 169,137,107 185,146,105 194,150,108 203,158,114 255,203,158 223,174,138 140,111,87 112,89,90 154,134,125 191,170,155 127,110,116 124,112,100 94,85,81 85,78,76 75,73,74 82,77,79 88,76,66 167,137,109 164,132,102 178,144,112 182,143,111 195,154,123 191,152,120 186,152,118 172,140,110 179,150,119 173,145,116 175,147,118 168,138,110 173,143,117 179,149,121 184,152,122 182,150,120 182,150,120 179,147,117 177,144,117 172,139,112 167,134,109 165,139,118 172,146,125 168,139,108 179,146,119 187,151,118 191,153,118 191,153,116 193,154,122 184,148,117 182,146,115 171,137,107 176,146,120 167,137,111 174,145,121 167,138,114 166,135,112 172,141,118 180,149,126 173,142,119 179,148,125 182,148,126 184,150,130 177,143,123 192,158,136 190,157,130 192,157,130 191,156,129 176,141,114
169,150,113 159,140,103 146,127,90 143,126,87 152,133,98 172,144,117 188,155,130 179,144,119 173,138,113 181,148,123 188,154,124 183,151,121 190,156,126 194,155,125 196,157,125 191,157,125 188,154,122 191,159,127 173,143,115 170,140,114 167,138,107 168,138,110 172,139,112 171,139,109 169,137,107 159,130,97 131,112,73 127,109,79 141,113,84 119,63,37 133,69,41 121,59,32 106,55,31 96,47,25 109,70,56 108,81,63 60,31,11 125,89,69 83,58,39 91,67,45 118,92,69 117,88,66 117,90,74 127,97,80 172,136,107 209,166,133 218,174,136 203,161,123 194,154,120 166,125,96 144,108,79 127,93,61 114,82,48 118,91,57 139,112,69 191,156,91 240,195,133 246,200,143 224,180,138 197,153,123 176,144,114 172,148,122 184,150,120 195,156,115 203,159,119 206,162,120 232,183,134 229,183,146 176,143,118 112,100,100 111,98,106 198,184,170 174,160,142 111,99,99 90,85,82 79,77,78 70,71,76 69,68,73 77,71,78 167,138,116 172,140,110 192,158,126 194,156,121 201,162,130 183,149,115 159,138,97 153,135,93 157,135,97 171,144,112 168,138,110 169,141,112 164,136,107 173,143,115 176,146,118 176,147,116 181,152,121 176,146,118 178,145,118 175,146,124 133,112,108 121,113,132 116,110,131 161,142,126 174,144,116 177,143,111 180,146,112 192,156,123 184,148,115 181,145,112 198,162,129 185,149,118 188,155,128 174,144,118 175,145,119 190,159,136 181,150,127 176,145,122 167,136,113 184,149,124 180,145,120 190,155,128 180,145,120 186,149,123 188,147,118 163,117,87 157,111,85 144,100,74 156,111,88
186,157,126 188,159,128 183,154,123 179,147,117 188,155,128 187,152,125 194,158,129 193,154,124 193,154,124 191,155,122 193,154,122 195,155,119 195,155,121 197,158,126 191,152,120 179,147,117 181,149,119 179,147,117 171,139,109 172,139,112 174,141,116 174,144,118 171,138,113 176,144,114 185,150,123 181,147,115 157,129,102 116,85,73 88,56,42 117,76,60 82,52,35 62,37,36 64,43,41 54,30,22 68,47,36 78,54,46 80,46,28 72,49,34 88,65,50 118,91,75 125,95,80 132,94,75 126,94,78 113,85,72 120,91,71 120,89,70 143,109,89 124,95,73 90,68,48 72,54,35 74,64,42 125,106,71 167,142,85 146,116,70 143,113,69 167,132,78 212,172,120 224,181,132 213,170,125 204,161,126 186,152,120 192,166,141 190,158,128 202,165,125 216,174,134 230,184,143 246,197,148 226,180,141 215,181,161 118,106,122 108,100,117 136,130,137 112,111,114 103,92,99 73,71,72 64,63,66 69,68,73 66,64,72 72,70,80 101,78,75 192,158,126 178,146,112 179,148,111 194,159,123 184,150,116 179,156,114 171,155,111 138,127,83 155,133,95 152,128,95 159,134,104 173,145,116 167,137,109 170,140,112 172,145,113 174,147,115 166,135,112 170,138,108 129,106,95 171,157,172 180,182,207 139,150,177 108,107,122 160,132,103 177,142,115 181,146,119 178,142,113 184,150,120 180,146,114 179,146,109 181,147,115 173,143,117 173,143,117 170,140,114 176,146,120 175,145,119 165,135,109 176,141,116 184,147,121 194,157,131 200,160,135 176,136,111 161,120,93 147,101,73 135,91,63 135,91,65 140,96,70 134,93,66
205,171,141 207,173,143 178,144,114 208,169,139 202,166,135 199,163,134 193,157,126 188,150,115 194,156,121 199,163,130 194,158,125 204,166,131 193,154,124 184,148,119 181,145,116 174,140,110 183,149,119 178,146,116 182,149,122 181,148,121 169,136,111 166,136,110 183,150,125 184,149,122 192,156,125 192,156,125 196,163,136 103,68,53 87,52,37 89,52,37 46,25,14 46,32,32 51,41,42 51,36,27 58,42,29 72,52,43 79,50,30 108,81,65 125,93,77 130,94,74 141,105,85 128,94,74 135,111,103 112,91,87 120,94,80 91,68,53 62,41,26 57,38,24 59,50,33 65,61,44 93,86,68 138,120,78 162,139,70 148,117,66 153,123,79 173,140,92 209,173,126 255,224,179 213,169,129 211,168,135 234,198,165 212,185,153 192,165,133 207,172,134 222,180,142 238,192,151 248,201,151 231,185,146 134,105,83 115,105,123 109,104,122 118,112,119 117,111,118 99,93,98 78,73,75 72,69,73 73,72,77 71,69,79 73,71,81 80,64,60 192,160,128 197,166,129 188,155,118 196,157,125 190,156,122 179,151,111 159,138,97 157,140,101 154,132,98 162,138,105 169,141,112 178,150,123 188,155,130 182,149,122 179,152,120 162,135,103 166,139,107 160,132,103 147,125,128 179,171,188 175,179,208 144,155,184 108,106,126 162,137,109 174,141,116 172,137,112 170,135,108 169,137,107 178,146,116 175,143,111 172,140,108 168,138,112 168,138,112 169,139,113 162,131,108 176,145,122 167,134,109 186,151,126 182,146,117 186,146,121 138,96,72 133,91,67 124,80,54 148,104,78 121,80,53 143,102,75 135,94,67 138,97,68
198,162,133 202,166,137 191,157,127 198,159,131 196,157,129 184,148,115 203,167,134 195,156,124 189,150,120 185,149,118 179,145,115 186,152,120 186,151,124 184,151,124 181,148,121 192,156,125 196,160,131 192,158,128 191,158,133 191,158,133 182,151,128 175,145,119 186,151,126 188,153,126 189,153,124 203,167,138 202,165,139 185,150,123 128,93,68 91,55,35 51,30,15 53,37,24 74,51,40 89,62,46 117,86,67 120,88,72 136,99,73 151,107,79 150,106,80 141,96,75 123,84,72 207,188,190 201,199,219 92,93,112 49,42,42 61,54,52 49,42,40 54,55,47 71,73,58 70,69,58 93,85,72 150,127,98 147,119,61 158,125,77 168,138,96 179,147,105 203,169,126 198,161,119 220,178,140 214,171,138 216,178,141 206,175,138 202,175,141 194,160,126 222,178,140 235,191,149 248,199,159 255,217,180 200,166,148 124,111,130 113,108,126 125,118,130 113,109,118 106,100,107 90,85,87 79,76,82 79,77,85 79,77,89 81,78,93 78,72,77 157,133,98 161,135,96 171,144,108 185,151,119 192,156,127 181,147,117 174,146,119 185,157,130 191,160,137 188,157,134 183,154,130 176,147,123 185,151,129 188,155,128 183,151,121 174,142,112 162,134,107 103,82,71 129,113,100 111,94,100 154,150,170 160,165,189 91,89,109 164,140,116 186,153,128 183,148,121 173,138,113 175,142,117 160,126,104 175,142,115 190,157,130 184,154,128 183,152,129 181,150,127 172,141,118 177,146,125 175,144,121 159,113,87 132,85,53 156,112,86 128,86,62 124,82,58 116,76,51 110,73,49 158,118,95 118,79,51 141,100,71 149,108,79
191,156,129 191,156,129 193,158,131 188,151,125 188,151,127 186,152,122 186,152,122 184,149,124 200,164,142 193,161,131 188,155,128 194,159,132 192,157,130 192,156,127 193,157,128 194,160,130 203,168,143 197,164,139 191,160,137 181,150,127 181,150,127 184,150,128 197,164,139 197,164,139 190,155,130 181,146,119 188,151,125 196,160,131 191,157,127 163,130,105 113,77,55 110,72,53 109,66,49 113,67,51 133,85,69 134,91,76 132,94,73 122,86,64 78,51,35 58,36,30 130,114,112 220,206,206 255,246,255 103,104,125 69,68,83 58,56,66 60,62,76 75,74,77 85,78,76 95,86,82 112,99,92 119,98,83 140,111,87 163,128,92 218,196,158 190,159,122 255,229,186 221,189,143 253,214,173 223,180,145 239,197,159 237,202,164 208,179,144 181,157,124 201,162,123 236,192,152 231,184,150 245,200,165 192,155,140 119,109,129 118,114,136 126,118,135 108,104,117 108,104,115 89,86,92 81,79,87 81,79,89 87,85,97 90,87,102 76,74,86 111,90,67 146,119,85 162,138,101 173,146,114 192,159,132 188,155,128 191,161,135 180,149,126 191,160,137 189,160,136 178,150,123 183,153,127 180,145,120 179,145,115 182,150,116 184,152,118 181,152,121 89,70,58 148,122,110 178,138,133 152,124,124 129,111,120 96,90,97 173,145,118 199,163,132 195,158,132 199,162,138 185,150,125 175,145,119 195,162,137 196,163,138 181,150,127 195,164,141 191,160,137 172,143,119 176,147,123 104,80,56 106,55,27 148,99,63 111,67,39 133,91,69 119,79,56 107,71,49 144,108,86 113,77,48 134,94,60 167,123,85 175,129,92
191,156,129 187,152,125 198,163,136 191,156,129 184,149,122 185,150,123 190,155,128 189,152,128 193,156,132 198,159,131 191,152,124 182,146,117 180,144,115 186,153,126 185,152,127 176,146,120 172,142,116 179,151,124 199,166,141 197,162,137 192,157,132 184,149,122 195,161,131 191,157,127 190,156,126 188,154,122 194,158,125 200,166,132 185,151,119 178,145,118 146,113,86 129,99,82 111,78,69 101,70,60 78,50,41 62,39,26 62,39,28 74,52,44 175,156,133 72,54,49 142,131,126 176,160,156 185,160,157 111,97,110 72,63,76 49,42,56 87,85,105 76,74,84 91,84,87 94,84,83 113,100,93 131,107,85 176,151,123 142,112,84 149,132,106 190,166,133 224,190,147 209,177,131 219,180,139 225,182,147 239,199,163 238,204,170 211,189,153 147,128,112 170,146,120 209,180,149 218,182,151 238,197,166 167,136,124 125,117,136 119,114,132 117,112,128 107,105,117 102,99,114 90,88,100 82,80,90 87,85,95 88,87,102 89,87,107 81,78,95 76,65,60 153,134,111 142,124,82 137,121,79 139,120,81 163,139,106 168,138,112 175,145,119 161,133,106 151,126,96 142,118,83 170,141,110 193,161,129 191,155,122 179,151,113 176,154,116 166,147,110 75,61,45 95,85,86 92,80,80 88,76,78 93,81,86 73,63,62 188,156,124 187,147,113 195,156,126 193,154,126 189,152,126 181,148,121 194,159,132 189,156,131 174,143,120 182,151,128 176,148,121 167,139,110 158,134,101 147,129,97 90,50,25 154,108,71 128,82,52 118,72,44 143,99,73 151,107,81 127,83,57 152,105,73 135,86,50 151,97,59 166,112,74
183,150,123 175,142,115 169,136,109 190,155,128 185,150,125 185,150,125 185,150,125 194,158,129 187,151,122 182,146,115 180,146,116 176,144,114 178,144,114 188,151,125 187,152,125 192,159,132 201,166,139 192,157,130 193,158,131 199,165,135 185,151,119 190,156,124 193,155,120 193,155,120 198,159,127 191,155,122 181,150,113 170,142,104 171,144,108 175,146,115 181,152,121 139,109,94 73,60,57 74,53,53 74,62,62 63,51,41 62,47,36 112,94,73 148,128,98 116,99,75 121,111,99 123,111,111 120,110,111 78,72,77 62,54,62 139,130,124 80,77,83 80,79,84 93,84,76 150,136,122 112,96,81 118,99,72 121,102,88 125,111,93 145,127,106 171,145,120 224,190,147 243,211,165 212,173,132 230,187,152 255,221,184 255,228,197 153,143,133 106,103,109 104,90,92 153,132,130 212,185,169 231,195,175 182,161,150 122,114,131 120,112,129 117,114,129 112,109,124 103,101,113 89,87,99 81,79,91 88,84,104 86,84,106 85,86,107 81,80,95 75,67,73 142,125,117 173,143,115 175,146,115 174,145,114 173,143,117 182,152,126 179,146,119 167,140,108 161,134,100 155,131,94 167,140,104 180,151,120 142,121,117 141,127,132 142,133,127 126,117,100 101,91,79 87,78,74 89,78,75 94,83,80 82,72,73 53,40,33 177,147,119 169,137,107 180,146,114 190,156,124 184,151,124 193,163,137 186,156,128 175,147,118 175,146,115 171,144,112 168,141,107 151,128,88 147,129,85 147,129,85 108,91,63 113,82,59 151,93,56 194,126,88 204,136,98 183,121,83 166,110,74 169,113,77 183,127,93 144,92,60 150,99,64
183,151,121 172,140,110 172,140,110 174,141,114 177,142,115 174,140,110 178,144,114 200,166,132 194,160,126 190,156,124 180,153,119 160,133,101 177,148,117 183,151,119 172,140,108 175,146,113 188,156,124 191,159,127 196,160,127 170,134,105 181,148,121 179,146,119 187,151,122 186,152,118 188,155,118 166,138,100 139,121,77 140,124,80 148,129,90 178,156,120 176,149,117 175,140,125 106,80,66 194,163,142 87,66,53 69,55,41 120,106,92 93,78,58 152,136,105 128,123,80 126,122,101 101,92,88 107,98,92 61,56,53 82,81,74 93,94,97 83,86,106 101,104,115 115,105,95 95,84,67 108,94,80 113,94,69 122,107,87 125,107,86 163,142,115 184,152,122 226,189,145 206,172,127 206,167,128 246,203,168 255,247,210 228,203,173 132,122,123 94,92,100 90,88,98 98,96,106 129,118,127 163,145,142 170,157,154 134,122,138 120,111,126 121,114,126 119,112,124 115,108,122 101,97,110 87,85,97 89,83,104 85,83,105 85,86,107 77,76,93 75,68,80 81,71,72 172,139,112 172,140,110 171,138,111 174,144,118 175,144,121 181,148,121 188,156,126 177,148,117 171,144,110 164,139,111 126,105,101 194,182,194 220,211,222 120,113,125 136,129,139 128,120,128 72,63,57 68,57,50 62,49,42 55,47,55 95,87,95 148,135,132 174,154,134 174,152,134 178,156,136 170,144,121 190,159,136 181,152,128 194,165,143 183,154,130 179,151,124 181,153,126 179,151,124 177,152,122 175,154,113 166,145,102 115,96,69 77,48,28 185,119,85 196,128,90 190,121,81 184,119,80 210,148,108 207,141,107 195,129,97 171,108,75
187,153,121 187,153,121 179,145,113 168,136,104 184,150,118 176,142,112 189,157,127 185,154,117 155,131,94 144,129,91 130,120,78 126,117,72 121,109,68 116,105,61 121,110,66 144,132,91 145,126,87 161,134,98 176,147,116 170,137,112 175,145,119 180,153,121 162,140,104 161,143,101 168,155,107 158,145,97 132,124,72 135,130,77 130,125,72 158,145,97 176,155,114 170,136,104 97,72,55 192,167,137 77,53,31 71,52,40 134,120,95 76,65,62 132,125,123 132,130,128 119,115,109 143,137,132 89,80,74 51,49,50 61,65,80 88,97,120 135,146,173 166,169,189 169,160,154 127,113,97 131,113,92 134,116,86 112,98,71 115,98,74 136,112,86 246,207,168 234,191,142 216,174,132 199,159,125 244,201,166 243,208,170 202,182,164 111,105,110 94,91,97 94,91,97 101,98,104 107,101,108 115,106,117 134,123,132 131,118,128 121,109,123 132,122,126 132,120,120 128,117,114 136,120,105 139,121,102 86,79,79 86,83,100 78,79,100 76,75,90 72,69,84 75,68,80 169,148,125 186,152,120 186,150,119 188,151,125 187,152,127 178,143,116 181,147,117 181,147,117 186,153,126 168,143,126 137,125,127 151,140,147 204,195,206 85,76,87 156,148,156 186,175,184 135,123,123 98,81,73 92,76,74 104,99,117 146,145,176 150,147,164 101,98,115 171,167,187 156,154,176 131,128,143 164,150,134 180,157,128 187,161,136 183,160,131 183,160,129 184,161,130 176,157,120 151,135,91 152,138,93 150,140,98 147,135,94 125,108,84 76,54,34 162,121,92 218,150,112 226,158,122 164,99,58 181,116,77 194,122,83 200,134,86
177,143,109 186,152,118 186,152,118 185,153,121 191,158,131 176,143,118 179,146,119 167,143,110 150,131,94 119,109,69 111,102,55 130,117,69 131,121,72 123,118,65 108,104,56 132,126,80 143,131,90 160,141,102 164,142,104 166,144,110 155,133,97 147,130,91 130,121,74 124,119,68 142,139,84 130,127,72 145,143,83 116,116,55 125,125,62 123,119,59 133,121,66 146,115,78 76,54,34 138,121,82 89,69,37 85,60,43 148,136,106 196,185,194 238,229,251 235,229,254 174,167,179 208,199,214 211,208,223 147,147,173 108,116,146 142,150,170 103,106,115 123,120,126 138,125,118 145,127,108 143,119,82 148,127,86 115,97,65 119,101,71 128,108,76 184,145,104 216,178,159 163,127,105 186,150,119 230,189,160 248,216,186 166,153,146 115,106,119 104,94,93 104,97,95 109,102,105 115,104,111 115,104,113 123,111,125 125,112,122 129,118,125 148,135,130 157,139,120 170,149,126 212,183,150 186,162,125 146,128,107 91,82,95 77,78,97 76,75,92 70,69,86 73,71,83 149,133,118 196,164,134 199,163,130 198,159,127 206,170,139 185,149,118 188,152,121 187,151,120 185,152,125 129,110,96 119,112,112 134,124,125 71,61,65 101,93,99 180,172,178 183,175,183 245,238,250 203,196,210 191,184,198 219,213,236 159,156,183 173,169,189 246,242,255 251,247,255 218,219,249 163,169,197 104,102,114 123,115,79 114,103,59 121,112,65 138,125,77 145,130,83 134,124,73 119,115,57 119,114,61 118,113,62 123,114,69 122,111,67 131,112,75 86,69,45 132,97,70 219,158,124 241,172,134 176,116,77 187,130,88 203,136,91
169,140,107 176,147,114 186,154,122 182,150,120 190,160,134 183,153,127 165,137,108 159,137,99 139,124,84 121,106,66 109,98,54 125,117,67 115,107,55 125,122,67 128,120,70 117,111,63 128,122,74 149,138,92 140,124,80 142,128,85 125,111,68 106,100,52 108,105,52 117,115,57 112,108,50 127,123,65 141,137,77 125,123,61 132,132,73 142,139,86 132,127,74 149,126,86 68,49,33 128,120,86 102,89,57 135,89,75 149,140,132 173,162,171 157,151,156 176,171,173 182,171,180 251,239,251 249,244,255 183,187,220 147,155,187 111,113,129 91,83,72 88,79,62 120,106,90 175,161,134 144,124,76 136,113,71 141,121,89 139,119,87 150,130,98 174,135,94 142,119,88 117,100,74 179,146,109 216,177,149 191,160,139 145,134,143 122,115,127 128,118,108 148,139,112 130,120,98 123,111,99 113,100,93 120,107,102 133,117,115 146,133,128 169,144,116 206,173,136 229,196,159 247,214,175 255,226,189 183,150,125 146,128,109 88,81,93 77,75,95 71,70,87 71,68,83 85,73,78 187,158,138 198,163,136 191,157,127 191,155,124 193,157,124 195,154,123 206,167,135 183,156,138 105,97,103 112,105,108 81,69,69 65,53,53 109,99,103 167,156,165 255,255,255 186,177,192 253,243,255 219,211,230 210,204,225 190,187,204 95,90,106 124,120,131 155,151,162 160,153,165 153,148,166 104,98,121 104,102,80 91,90,36 110,109,53 116,114,54 116,112,50 114,112,50 115,113,53 133,128,73 151,141,90 156,146,95 137,127,74 129,116,68 123,109,66 76,64,36 128,89,59 243,180,145 217,149,111 165,99,65 162,100,62
