153,123,97 133,103,77 137,109,82 129,105,79 120,106,77 115,98,88 113,98,87 99,93,84 93,86,84 88,83,80 89,87,88 83,83,83 89,89,89 87,89,89 81,83,83 92,87,84 109,97,87 129,113,100 155,135,117 169,140,118 167,134,109 162,129,104 169,139,111 169,139,111 166,137,106 168,139,108 170,141,110 163,134,103 170,140,112 177,147,119 182,149,122 179,146,119 170,140,112 176,146,118 184,154,126 182,154,125 160,132,103 158,128,100 152,122,94 183,149,119 174,140,110 166,132,102 177,143,113 171,134,108 168,132,103 151,114,88 157,120,94 156,123,96 155,122,95 148,115,88 145,111,79 132,102,76 126,110,93 106,84,66 103,81,63 141,110,87 167,133,103 171,137,107 157,124,99 129,107,87 122,103,80 125,108,84 122,105,81 131,110,83 138,119,96 131,112,87 156,130,105 145,116,92 162,129,102 167,138,107 173,144,113 173,144,113 151,119,89 180,146,114 172,138,106 185,153,123 181,149,119 187,157,129 188,154,124 184,154,126 197,167,139 188,158,130 172,143,112 173,144,113 154,124,96 97,78,53 101,86,9 149,128,15 178,159,24 190,169,28 195,173,28 193,176,29 191,179,26 193,180,30 196,183,33 200,184,43 201,186,48 201,185,52 202,189,59 203,189,63 205,193,68 202,189,67 200,190,71 205,191,76 208,194,81 205,190,80 205,190,80 205,190,80 203,188,78 205,190,80 198,188,76 194,189,80 191,186,77 189,184,75 182,179,69 182,177,68 185,175,65 184,172,61 183,169,56 181,167,52 179,165,50 175,161,46 173,162,46 171,160,44 165,154,38 164,153,39 165,154,40 162,151,37
135,104,81 132,101,78 136,107,83 129,108,83 110,96,69 112,97,86 106,94,82 83,77,68 86,79,77 97,91,96 84,81,87 72,71,74 85,86,89 86,79,77 90,83,81 92,86,79 130,116,102 146,127,111 195,174,151 172,142,116 144,111,86 171,138,113 165,135,107 172,142,114 165,136,105 169,140,109 167,138,107 176,147,116 176,146,118 165,135,107 178,145,118 176,143,116 181,151,123 181,151,123 160,130,102 165,137,108 173,145,116 179,149,121 175,145,117 163,129,99 159,125,95 163,129,99 156,122,92 158,121,95 152,115,89 160,125,98 155,120,93 165,136,105 163,134,103 155,125,97 164,129,104 154,124,98 136,112,90 91,71,51 144,118,97 151,118,93 167,133,103 158,123,96 141,107,85 183,162,139 121,103,82 148,128,96 165,141,106 165,137,108 166,141,111 177,152,122 166,137,106 143,110,83 148,114,82 173,139,105 179,145,111 170,136,102 178,144,110 169,135,103 180,146,114 178,146,114 179,147,115 184,155,124 215,186,155 177,148,117 176,147,116 173,144,113 182,153,122 173,144,113 155,125,99 79,59,27 94,84,13 144,128,16 178,160,20 189,171,27 193,177,25 192,180,27 195,183,30 195,182,32 199,184,34 201,185,42 199,184,46 203,187,54 202,189,59 202,190,63 204,192,67 201,192,66 203,190,70 208,192,78 210,196,81 206,190,78 203,189,76 201,186,76 200,185,75 198,183,73 201,189,78 197,187,79 194,184,76 192,182,74 190,178,71 185,173,64 186,171,63 185,170,60 181,167,52 178,164,49 176,162,47 174,160,45 173,159,44 171,160,44 166,155,39 164,153,39 164,153,39 164,153,39
134,109,81 127,102,74 120,92,65 107,83,57 111,94,68 116,102,88 101,87,73 91,83,72 93,85,74 103,91,79 100,88,76 138,127,120 121,112,104 120,101,76 136,117,92 141,120,93 156,132,106 166,143,114 191,166,138 195,165,137 162,133,102 170,141,110 190,161,130 183,151,121 170,136,106 171,137,107 149,117,87 160,128,98 154,122,92 149,117,87 183,149,119 157,123,93 145,116,85 161,132,101 145,116,85 149,115,85 137,103,73 151,117,87 152,118,88 136,104,74 150,118,88 146,114,84 172,140,110 190,156,126 189,157,127 186,153,126 179,151,124 185,156,132 129,115,88 110,93,67 155,122,97 167,130,106 155,125,99 155,131,109 211,186,167 103,72,49 181,141,116 163,126,102 220,186,166 82,59,44 134,108,87 166,137,106 169,140,107 175,145,117 159,129,101 170,138,108 164,132,102 154,122,92 130,96,62 168,136,102 153,121,87 171,137,107 193,159,129 193,159,129 193,159,129 182,153,122 188,159,128 194,165,134 184,155,124 174,145,114 184,155,124 182,153,122 194,165,134 164,137,105 121,96,66 112,99,26 151,142,25 159,150,22 179,163,20 187,170,23 191,176,26 189,179,28 190,181,27 190,180,29 197,182,34 201,185,40 202,185,47 202,185,49 203,187,56 204,187,62 202,187,66 203,188,67 203,188,69 203,188,69 206,191,72 204,189,70 202,186,72 201,187,74 197,183,70 198,184,71 200,186,71 197,183,70 192,181,67 191,180,66 190,179,65 185,174,60 179,168,54 179,168,54 176,165,49 174,163,47 175,161,46 173,159,44 173,159,44 170,159,43 169,158,44 167,156,40 165,154,38 162,151,37
116,91,61 124,99,69 124,96,67 128,103,75 118,99,74 119,101,80 131,113,92 129,110,87 140,119,96 143,119,93 128,104,78 137,112,84 168,140,111 176,147,116 179,150,119 181,151,123 176,146,118 173,143,115 188,158,130 156,127,96 172,143,110 169,140,107 151,122,91 154,122,92 146,112,82 158,124,94 157,125,95 150,118,88 151,119,89 160,128,98 150,116,86 152,118,88 126,97,66 167,138,107 154,125,94 143,109,79 150,116,86 136,102,72 160,126,96 160,128,98 169,137,107 176,144,114 186,154,124 190,157,130 198,168,142 145,121,97 112,98,82 108,92,77 157,123,105 181,150,127 166,136,110 170,131,103 207,171,142 255,226,207 104,78,64 153,122,101 178,142,113 152,115,89 125,91,69 160,129,110 222,188,156 241,205,174 241,205,174 244,210,180 159,125,95 171,137,107 165,133,103 158,125,100 167,131,100 160,131,96 149,120,85 164,129,102 167,132,105 181,147,117 178,144,114 179,150,119 173,144,113 175,146,115 184,155,124 167,138,107 167,138,107 160,131,100 139,110,79 144,117,83 131,110,54 162,151,20 182,172,21 177,166,22 181,167,22 186,171,23 190,177,29 188,180,28 190,181,27 191,181,30 197,184,36 202,186,41 205,189,46 207,190,52 204,188,57 202,188,62 201,183,63 201,186,67 202,187,66 203,188,67 202,187,68 201,186,67 199,184,67 198,184,71 196,182,67 195,181,66 198,184,69 198,184,69 194,180,65 190,176,61 189,175,60 185,175,56 179,169,50 177,166,50 176,165,49 173,162,46 175,161,46 173,159,44 173,159,44 171,161,42 172,162,43 172,161,45 166,155,39 163,152,36
141,109,79 147,115,85 125,92,65 130,102,75 120,94,69 140,112,83 165,132,107 164,131,104 154,124,96 173,143,115 174,141,114 160,130,104 174,144,118 176,146,118 174,144,116 173,143,115 178,150,121 182,154,125 171,144,112 171,144,112 176,147,116 166,137,106 163,134,103 161,129,99 158,124,94 152,118,88 153,119,89 152,118,88 166,132,102 155,121,91 163,129,99 139,105,75 158,129,98 145,116,85 148,119,88 148,116,86 161,129,99 164,132,102 174,142,112 173,144,111 175,146,115 180,151,120 141,111,83 176,147,125 117,96,81 109,99,77 119,97,77 190,156,134 174,143,124 181,150,127 141,108,81 165,125,100 216,177,149 223,183,160 236,199,173 191,156,129 190,156,126 167,132,105 143,106,80 254,213,184 255,221,188 255,225,192 255,225,197 237,196,169 193,159,129 173,144,113 163,133,105 164,131,106 176,142,112 175,144,107 160,128,96 172,136,105 177,141,110 170,138,106 183,154,121 196,167,136 195,166,135 177,148,117 180,151,120 172,143,112 158,129,98 153,124,93 138,109,78 152,125,89 148,135,33 186,172,15 194,178,24 191,175,23 188,173,23 191,176,26 188,178,29 191,181,30 190,181,25 191,181,30 199,184,36 202,184,42 206,188,48 206,190,49 204,188,57 203,187,58 198,184,60 199,184,63 202,187,66 204,189,68 201,186,65 201,186,67 199,184,67 197,183,68 196,183,65 194,181,63 194,181,61 196,183,65 191,181,62 188,178,59 184,173,57 181,170,54 177,167,48 174,163,47 173,162,48 173,162,48 175,161,46 175,161,46 173,159,44 170,159,43 171,161,42 170,160,39 170,160,39 164,154,35
150,116,86 151,117,87 151,117,87 158,124,92 171,135,104 167,129,94 181,143,108 174,141,104 173,140,103 174,140,110 163,129,99 176,142,112 178,144,114 162,133,102 146,117,86 139,110,79 149,120,89 166,137,106 175,148,116 180,153,121 142,113,82 162,133,102 173,144,113 165,133,103 166,132,102 157,123,93 163,129,99 151,117,87 167,133,103 164,130,100 152,118,88 159,125,95 163,134,103 172,143,112 176,147,116 167,135,105 164,132,102 160,128,98 168,136,106 180,151,118 177,147,119 182,154,127 121,104,80 113,99,81 132,110,90 176,145,122 112,96,94 85,69,56 160,130,102 152,123,92 155,123,91 170,134,103 180,139,112 255,218,190 243,200,167 238,202,169 188,154,122 176,142,112 251,211,186 247,192,161 206,153,126 246,200,172 241,197,169 213,172,145 183,143,118 197,157,132 187,152,125 177,148,117 165,132,105 182,153,122 175,146,113 167,133,101 178,144,112 180,151,118 186,157,124 170,141,110 180,151,120 181,152,121 173,144,113 159,130,99 142,113,82 144,115,84 125,96,65 141,117,66 175,160,24 195,180,21 197,179,21 195,176,21 193,177,23 192,178,23 187,177,26 193,184,30 190,180,29 191,181,32 198,183,35 202,184,42 203,186,48 203,186,48 201,185,52 201,185,56 197,184,54 198,184,60 200,182,62 203,189,65 200,187,65 196,183,61 198,183,64 194,181,61 194,181,63 194,181,63 194,181,59 194,181,61 192,179,59 189,176,58 183,173,54 181,167,52 176,165,49 176,165,49 173,162,46 173,162,46 174,160,45 174,160,45 173,159,44 171,160,44 172,162,43 172,162,41 172,162,41 167,157,38
182,143,104 182,143,104 182,148,107 165,130,92 159,124,86 166,133,96 177,143,109 183,149,117 183,149,119 172,138,108 172,138,108 161,129,99 172,140,110 169,137,107 157,125,95 163,131,101 167,135,105 158,126,96 181,149,119 182,150,120 177,145,115 178,146,116 163,134,103 170,141,110 183,151,121 167,135,105 171,139,109 179,147,117 185,153,123 185,153,123 164,130,100 173,139,109 171,137,107 162,128,98 192,160,130 148,119,88 153,124,93 161,132,101 165,136,105 112,99,78 114,101,80 112,98,80 118,98,80 173,147,126 86,70,64 69,69,64 131,110,87 155,125,97 160,128,98 156,124,94 149,120,85 162,128,96 182,143,113 197,158,126 196,160,129 200,166,134 197,163,129 199,163,132 253,214,186 219,163,137 139,88,62 177,130,107 214,170,142 198,157,130 160,120,97 186,146,123 166,131,104 156,127,96 160,130,102 174,140,108 159,125,93 162,128,98 176,142,112 175,143,113 175,143,113 181,149,119 183,151,121 169,137,107 174,142,112 158,129,98 158,129,98 159,130,99 141,114,78 159,139,62 188,174,21 193,179,22 195,176,21 195,179,23 192,180,25 192,180,27 188,179,23 195,183,28 193,181,28 197,182,32 199,184,36 200,184,41 198,181,43 199,180,43 202,185,49 200,185,49 200,184,53 198,181,56 199,182,57 197,183,59 198,183,62 196,182,58 197,182,61 195,180,59 192,179,61 193,178,61 193,180,62 193,180,60 190,180,57 187,177,56 183,173,52 180,169,53 178,167,51 178,167,51 177,166,52 176,165,51 174,163,49 174,163,47 173,162,48 174,163,47 172,164,42 173,163,42 173,163,42 170,160,39
198,159,118 175,136,95 191,152,111 193,156,116 170,132,95 151,118,81 181,147,113 167,133,101 160,126,96 178,144,114 174,140,110 172,140,110 165,133,103 160,128,98 188,156,126 176,144,114 167,135,105 170,138,108 181,149,119 189,157,127 191,159,129 182,150,120 174,145,114 180,151,120 166,137,106 162,133,102 171,139,109 177,145,115 169,137,107 179,147,117 181,147,117 183,149,119 176,142,112 176,142,112 176,144,114 174,145,114 173,144,113 167,138,107 173,144,113 124,103,80 135,109,88 174,148,125 143,114,94 93,76,66 122,101,78 151,122,100 164,130,98 145,111,79 167,133,103 176,144,114 165,135,107 136,108,81 191,157,125 190,152,117 203,167,136 198,169,138 191,158,121 204,168,135 255,238,211 236,188,161 198,151,128 205,159,141 203,159,133 174,132,108 152,115,91 167,132,107 158,125,98 183,150,123 205,173,141 174,140,106 177,143,113 174,140,110 172,138,108 169,137,107 175,143,113 175,143,113 190,158,128 193,161,131 177,145,115 176,147,116 186,157,126 177,148,117 165,140,96 161,145,46 188,176,19 189,177,20 195,176,21 198,180,22 197,183,26 197,183,28 197,183,26 200,186,31 198,184,31 198,182,30 198,183,35 200,184,39 200,184,41 200,182,42 199,182,44 199,184,46 201,183,50 196,180,49 200,184,53 199,186,56 198,185,55 197,182,61 196,181,60 195,180,59 192,179,61 191,176,59 193,180,62 192,179,59 190,177,57 189,176,56 187,174,54 183,170,52 183,172,56 181,170,56 179,168,52 176,165,49 178,167,51 177,166,50 177,166,52 174,163,47 173,165,43 174,164,43 174,164,43 170,160,41
181,141,105 195,155,119 189,149,113 147,109,74 203,165,130 173,139,105 155,121,89 166,132,102 174,140,108 186,150,119 177,141,108 167,135,105 154,122,92 167,137,109 175,145,117 174,144,116 175,145,117 165,132,105 176,141,114 170,135,108 180,145,118 185,150,123 184,151,124 178,145,118 148,115,88 177,144,117 178,146,116 162,130,100 186,154,124 161,129,99 160,131,100 170,141,110 183,154,123 153,124,93 160,131,100 189,160,129 175,146,115 159,130,99 168,139,108 148,116,86 141,109,79 149,117,87 169,137,107 158,124,94 143,109,79 188,159,128 170,141,108 139,109,81 155,127,100 144,119,91 129,103,78 119,94,75 190,158,126 196,160,127 205,171,137 190,163,127 192,161,124 195,161,127 255,240,216 255,229,206 232,192,169 201,158,143 195,153,129 165,125,102 151,114,90 146,111,86 174,143,120 147,114,89 185,158,122 167,137,109 164,131,104 179,145,115 178,144,114 188,156,126 176,144,114 184,152,122 171,139,109 181,149,119 192,160,130 180,153,121 188,154,124 151,117,85 151,124,81 167,152,33 190,178,21 189,177,20 192,176,20 199,179,22 202,184,26 200,185,26 201,185,29 202,186,32 200,184,30 200,184,32 196,179,30 196,179,30 199,181,37 200,182,40 198,181,43 199,182,44 199,182,46 197,184,52 196,183,53 198,185,53 198,185,55 196,183,53 197,183,59 198,184,58 196,181,60 195,180,61 194,179,62 193,180,60 192,179,59 190,177,59 188,175,55 188,175,55 185,175,54 184,174,53 181,170,54 179,168,52 179,168,52 178,167,53 177,166,52 176,165,49 173,165,43 174,164,43 176,166,45 171,161,42
190,150,114 188,148,112 161,121,85 156,118,83 173,135,100 163,129,95 163,129,97 158,124,94 172,138,108 167,133,101 145,111,79 149,119,91 154,126,99 155,127,100 173,145,118 162,132,104 168,138,110 161,128,101 165,130,103 151,116,89 162,127,100 170,135,108 176,143,116 186,153,126 172,139,112 147,114,87 163,131,101 161,129,99 177,145,115 178,146,116 184,155,124 176,147,116 174,145,114 174,145,114 173,144,113 182,153,122 141,112,81 158,129,98 137,108,77 149,117,87 149,117,87 154,122,92 148,116,86 164,130,100 138,104,74 161,132,101 146,117,86 165,137,110 145,119,94 134,110,84 134,110,84 127,101,80 190,158,126 195,161,127 200,168,134 195,168,132 189,161,123 195,161,127 255,244,220 255,220,199 227,186,168 197,156,138 188,146,122 172,132,109 150,118,88 142,109,82 150,121,97 134,101,74 160,135,105 215,181,151 174,139,112 177,143,113 187,153,123 181,149,119 188,156,126 192,160,130 189,157,127 177,143,113 173,139,109 168,139,108 171,137,107 191,159,127 161,134,91 169,154,35 191,177,20 187,178,22 192,178,21 201,181,24 202,184,26 200,185,26 201,185,31 201,187,32 202,186,32 200,184,32 199,182,33 198,181,32 199,181,37 198,182,39 193,178,40 196,181,43 197,181,48 195,182,50 195,182,52 196,183,53 196,183,53 196,183,53 197,183,59 198,184,58 195,180,61 196,181,64 194,179,62 192,179,57 193,180,60 193,180,60 190,177,57 192,179,57 188,178,57 188,178,57 185,174,58 181,170,54 181,170,54 178,167,53 178,167,53 178,167,51 175,167,45 176,166,45 177,167,46 172,162,43
146,108,73 139,101,66 176,138,103 158,123,87 164,128,95 144,110,78 164,130,100 179,144,117 148,115,88 152,122,96 145,117,90 163,139,115 163,139,117 172,143,119 169,139,113 169,139,111 163,130,103 153,120,93 139,104,77 157,122,95 153,118,91 141,106,79 176,143,116 167,134,107 178,145,118 183,150,123 189,157,127 168,136,106 197,165,135 182,150,120 149,120,89 170,141,110 176,147,116 148,119,88 144,115,84 151,122,91 159,130,99 160,131,100 144,115,84 156,124,94 153,121,91 198,166,136 147,115,85 145,111,81 149,115,85 145,116,85 151,122,91 162,134,107 157,131,106 134,110,84 134,113,86 136,110,85 183,151,119 196,160,127 200,166,132 191,163,125 192,161,124 197,163,129 255,228,205 234,193,173 196,158,141 181,140,122 180,138,114 175,135,112 153,119,97 133,102,83 98,73,54 172,143,119 142,109,82 180,143,117 184,150,118 180,146,116 188,154,124 178,146,116 192,160,130 195,163,133 189,157,127 194,160,130 179,150,119 173,143,115 168,139,108 188,156,124 157,127,85 170,155,36 189,176,26 187,178,22 192,178,21 197,179,21 202,184,24 204,186,26 201,185,29 202,186,32 203,187,33 201,185,33 201,185,33 199,183,31 199,181,37 195,179,36 195,179,38 195,178,40 195,180,44 196,180,51 194,181,51 196,183,53 200,184,53 197,184,54 194,181,51 198,184,58 195,180,59 194,178,64 194,179,62 195,180,61 197,182,61 197,184,62 192,182,61 194,184,63 194,184,63 192,182,63 187,176,60 185,174,60 185,174,60 181,170,56 179,168,54 177,166,50 174,163,47 176,166,47 174,164,43 171,161,42
166,131,95 150,115,79 154,119,83 167,133,99 173,139,105 179,145,113 171,137,107 139,106,81 167,134,109 158,133,105 143,118,90 147,119,90 176,148,119 168,138,110 154,124,96 158,129,98 147,111,82 149,113,84 153,119,89 143,109,79 164,130,100 163,129,99 160,126,96 151,117,87 170,136,106 158,124,94 149,117,87 155,123,93 153,121,91 190,158,128 195,163,133 178,146,116 171,139,109 171,139,109 126,94,64 164,130,100 143,109,79 149,115,85 173,139,109 157,125,95 172,140,110 231,204,172 167,135,105 173,139,109 130,96,66 142,112,84 155,125,97 167,135,105 160,132,105 131,105,82 130,113,89 126,105,80 179,147,117 191,155,122 198,164,130 201,172,137 191,159,127 203,169,137 252,214,193 199,161,142 175,137,116 177,136,118 159,120,106 118,83,70 173,137,115 254,224,196 150,123,105 143,110,83 181,149,119 194,160,130 163,129,99 183,149,119 194,160,130 194,160,130 178,144,114 163,129,99 199,165,135 191,157,127 193,163,135 158,131,99 186,152,122 178,144,114 140,110,68 171,153,33 189,177,20 192,178,21 189,177,22 191,178,18 198,180,18 203,186,21 204,189,28 204,189,30 202,188,31 201,187,34 202,186,34 199,182,35 198,182,37 198,180,36 198,182,37 198,182,39 197,180,44 196,181,45 197,181,48 194,181,51 197,184,54 195,184,53 197,184,54 199,185,59 197,182,61 193,177,63 196,181,64 199,184,65 202,187,66 200,187,67 196,186,65 196,186,65 194,184,63 194,184,65 192,181,65 187,176,60 186,175,61 184,173,59 180,169,55 179,168,54 177,166,50 176,166,47 174,164,43 173,163,42
152,116,83 158,122,89 177,141,108 165,131,97 158,124,90 153,119,89 135,101,71 158,125,100 165,132,107 153,125,98 144,116,89 138,110,81 140,112,83 165,135,107 154,124,96 149,120,89 167,131,102 171,135,106 159,125,95 159,125,95 158,124,94 162,128,98 184,150,120 165,131,101 135,101,71 138,104,74 147,115,85 161,129,99 168,136,106 164,132,102 174,142,112 164,132,102 160,128,98 148,116,86 161,129,99 139,107,77 129,97,67 176,144,114 148,116,86 149,120,89 166,137,106 171,144,112 185,153,123 162,128,98 165,133,103 155,127,98 151,123,94 167,135,105 161,133,106 140,116,92 122,105,81 124,100,76 175,145,117 184,150,118 189,157,123 201,174,140 193,161,129 199,165,133 217,183,161 147,115,99 98,70,59 96,72,64 118,99,83 255,247,215 108,83,64 76,49,42 159,132,98 175,145,119 192,160,130 181,147,117 184,152,122 186,152,122 185,151,121 176,142,112 186,151,124 194,160,130 186,152,120 179,144,117 179,144,119 176,141,114 167,132,105 172,138,108 174,144,102 169,157,48 183,175,25 191,177,22 186,177,23 188,176,21 198,180,20 204,186,24 206,188,26 206,188,28 202,188,31 201,187,32 202,186,32 201,185,31 196,183,35 198,181,34 198,183,35 198,182,39 198,182,41 199,182,44 199,184,48 194,181,51 195,182,52 198,185,55 199,186,56 199,186,56 199,184,63 197,181,67 199,184,67 204,189,70 203,188,69 202,189,69 199,189,68 199,189,68 198,188,67 195,184,68 193,182,66 190,179,65 188,177,63 184,173,57 183,172,58 184,173,59 180,169,53 178,168,47 176,166,45 176,166,47
129,95,63 166,132,100 149,115,83 163,129,95 153,118,93 152,122,96 140,110,82 154,121,94 158,125,98 140,107,80 134,101,74 147,115,85 141,109,79 155,126,95 153,124,93 165,136,105 168,132,103 166,130,101 160,126,96 162,128,98 187,153,123 194,160,130 190,156,126 205,171,141 157,123,93 153,119,89 157,125,95 183,151,121 176,144,114 182,150,120 161,129,99 135,103,73 161,129,99 164,132,102 146,114,84 154,125,94 120,91,60 179,150,119 165,136,105 166,139,107 147,120,88 131,102,71 155,126,95 170,138,108 162,133,102 152,127,97 152,127,97 161,132,101 165,135,109 162,133,109 130,111,88 137,113,89 165,132,105 182,150,118 191,160,123 196,167,134 193,164,131 195,166,133 194,163,140 113,82,70 60,32,30 58,35,34 48,30,25 49,33,31 38,31,31 57,44,37 179,152,120 183,150,123 189,156,129 192,160,130 191,159,129 183,151,121 192,159,132 183,149,117 176,142,110 152,118,88 190,156,126 182,146,117 193,157,128 181,149,119 191,157,125 194,154,129 183,151,119 158,146,39 180,172,22 185,172,22 186,177,23 184,175,21 197,179,21 204,184,23 206,187,23 207,188,24 204,186,26 200,184,30 203,184,31 206,186,29 201,182,31 199,182,33 198,183,35 198,182,37 197,181,40 198,181,43 199,184,48 198,185,51 201,188,56 201,188,58 201,188,58 201,187,61 201,186,65 199,184,67 201,186,69 203,188,71 205,189,75 204,191,73 204,191,71 200,190,69 199,189,68 196,185,69 195,184,68 191,180,66 190,179,65 187,176,62 184,173,59 183,171,60 181,170,54 180,170,51 177,167,46 176,166,45
156,124,92 141,109,77 153,120,93 133,105,76 129,100,76 129,101,74 158,128,102 164,131,106 157,124,99 153,120,95 146,113,88 148,116,86 157,125,95 142,112,84 145,115,87 153,124,93 150,114,85 158,122,93 155,121,91 136,102,72 155,121,91 143,109,79 143,109,79 150,116,86 158,124,94 150,116,86 150,118,88 170,138,108 170,138,108 162,130,100 163,131,101 147,115,85 167,135,105 165,133,103 163,131,101 149,120,89 151,122,91 141,112,81 138,109,78 144,117,85 164,137,105 154,125,94 126,97,66 144,112,82 156,127,96 158,133,103 156,131,101 165,131,101 172,140,110 169,139,113 123,104,79 144,125,98 164,131,104 167,135,105 181,154,122 188,159,126 193,164,131 193,164,131 213,183,157 163,128,113 124,83,67 191,144,123 160,106,88 156,101,90 205,162,129 177,139,104 175,137,118 163,132,109 179,146,121 179,150,119 194,165,134 198,165,138 183,148,121 180,146,112 175,143,113 170,138,108 194,160,130 176,143,118 194,159,132 175,143,111 174,147,115 167,136,99 142,110,78 161,140,57 178,171,30 183,170,20 185,177,25 184,175,21 193,177,21 201,181,22 204,185,21 207,188,24 209,189,28 204,185,30 204,185,30 209,186,28 205,184,30 204,185,32 200,183,34 200,183,36 199,181,41 199,180,43 196,183,49 201,189,52 201,188,56 201,188,58 203,190,60 202,188,62 202,187,66 202,187,68 203,188,69 205,190,73 208,192,80 207,193,80 204,191,73 203,193,72 201,191,70 200,189,73 196,185,69 193,182,68 190,179,65 191,180,66 185,174,60 183,171,60 181,170,54 181,171,52 179,169,48 177,167,46
147,117,91 138,108,82 139,108,85 128,98,72 139,106,79 137,107,79 153,123,95 159,129,101 131,101,73 153,123,97 180,150,124 166,141,113 139,114,86 136,108,79 160,132,103 165,136,105 165,136,105 160,128,98 166,132,102 155,121,91 132,98,68 136,102,72 155,121,91 160,126,96 153,119,89 134,100,70 156,122,92 141,107,77 162,128,98 167,133,103 149,117,87 147,115,85 143,111,81 151,119,89 156,124,94 131,102,71 125,96,65 152,125,93 143,116,84 170,140,112 165,135,107 208,178,150 153,123,95 151,119,89 167,138,107 164,136,107 160,132,103 165,133,103 168,136,106 162,132,104 143,118,90 159,139,109 156,131,101 158,125,98 158,129,105 173,145,116 185,157,128 186,159,127 210,182,153 174,145,123 180,138,116 201,155,127 204,153,125 209,159,142 218,176,154 144,106,85 118,91,73 158,127,108 174,143,122 188,159,126 187,152,125 173,143,115 132,103,72 164,132,102 179,144,117 183,149,119 193,156,130 191,158,131 185,151,121 188,156,124 193,169,136 131,102,71 149,115,83 160,137,68 173,165,31 183,173,24 183,173,24 186,174,21 192,178,23 198,180,22 207,184,24 207,184,26 206,186,27 204,184,27 205,184,34 207,187,30 206,186,27 206,185,31 204,188,36 202,185,38 199,181,41 198,179,42 194,181,47 199,186,52 203,190,56 201,190,57 203,190,60 204,190,64 204,190,64 205,191,67 208,193,72 209,193,79 210,194,80 208,194,79 208,195,77 206,196,73 205,195,72 204,191,71 199,189,70 193,185,65 192,181,65 188,177,61 185,174,58 183,172,56 184,173,59 184,174,55 179,169,48 179,169,48
124,96,69 137,108,84 131,100,77 136,111,83 138,108,82 144,116,87 149,124,96 143,118,90 157,128,104 168,144,122 159,135,111 180,154,131 177,151,128 176,148,119 211,181,153 179,150,119 177,148,117 154,122,92 156,122,92 160,126,96 160,126,96 152,118,88 164,130,100 158,124,94 156,122,92 165,131,101 169,135,105 157,123,93 144,110,80 135,101,71 169,137,107 146,114,84 158,126,96 155,123,93 133,101,71 141,112,81 148,119,88 151,124,92 150,123,91 158,128,100 152,122,94 128,98,70 153,123,95 171,139,109 156,127,96 162,134,105 161,133,104 168,136,106 176,144,114 169,140,109 164,140,105 188,164,127 175,148,114 166,137,102 155,125,99 117,91,66 133,109,83 129,108,83 148,126,106 202,177,158 200,167,142 188,151,127 165,127,106 149,118,99 154,129,110 146,125,110 118,97,82 102,92,80 90,90,90 125,111,95 168,138,112 163,133,105 188,155,128 180,153,121 192,157,130 189,157,127 184,150,120 179,145,115 178,144,112 181,149,119 179,146,119 174,140,110 191,157,127 170,144,90 167,157,36 183,173,24 184,174,25 186,174,21 192,178,23 197,179,21 207,184,24 209,186,26 208,185,25 205,185,28 205,186,35 203,187,33 204,188,32 206,187,32 203,187,35 203,185,41 202,184,42 201,183,43 196,181,45 198,186,49 206,191,53 204,192,55 204,191,59 205,192,60 208,195,63 208,195,65 209,195,71 209,194,77 211,196,79 210,195,78 209,196,76 206,196,73 206,196,73 205,192,70 200,192,72 197,189,69 195,184,68 190,179,63 185,174,58 184,173,57 183,172,58 184,173,57 179,168,52 177,166,50
127,104,75 120,96,70 121,100,77 129,105,83 101,77,55 112,92,72 108,87,64 112,91,66 136,111,83 137,113,91 128,104,80 142,117,89 163,138,110 176,143,118 176,143,118 178,145,118 172,139,112 137,104,77 157,123,93 185,151,121 152,118,88 148,114,84 148,114,84 162,128,98 155,121,91 159,125,95 161,129,99 128,96,66 182,150,120 141,109,79 169,137,107 185,153,123 179,147,117 167,135,105 90,58,28 147,118,87 152,123,92 151,122,91 160,131,100 158,128,100 132,102,74 156,126,98 170,140,112 155,126,95 174,140,110 167,132,107 155,127,100 169,137,107 175,143,113 181,151,123 184,160,127 217,194,154 211,185,144 152,128,91 173,139,107 172,145,111 159,134,104 126,107,80 86,76,64 78,74,68 244,218,204 244,208,177 222,188,156 203,174,150 172,148,126 177,159,140 115,99,86 65,67,67 72,71,74 67,62,61 103,98,100 136,114,96 200,160,137 185,156,132 188,155,128 189,157,127 193,159,127 167,138,105 166,136,110 144,110,80 172,138,108 184,150,120 186,154,122 163,131,99 166,153,53 181,170,24 186,176,25 184,174,23 191,179,26 196,180,26 203,183,24 209,186,26 209,186,26 209,186,26 209,186,30 206,187,32 209,190,37 203,187,35 202,185,36 204,187,38 203,186,37 206,189,42 203,189,48 201,186,48 205,190,52 204,192,55 205,193,54 208,196,59 208,198,60 210,199,66 209,198,67 212,198,74 213,199,73 212,198,72 211,199,72 205,195,72 200,192,68 200,190,67 197,192,69 195,190,67 192,187,64 192,182,61 186,176,57 184,173,57 183,169,54 181,167,52 179,169,50 177,167,48
