141,109,79 141,109,79 118,90,63 120,94,69 152,124,95 167,137,111 154,124,96 176,143,116 156,126,100 174,144,118 169,139,111 174,146,117 178,150,121 173,146,114 171,144,112 176,147,116 167,138,107 161,132,101 158,124,94 156,122,92 157,123,93 166,132,102 165,131,101 153,119,89 158,129,98 151,122,91 146,114,84 161,129,99 174,142,112 163,134,101 175,146,115 161,131,103 175,146,124 117,96,81 110,94,77 164,138,115 174,143,124 103,73,45 168,128,103 216,177,149 241,201,176 194,159,134 190,156,126 157,120,94 221,180,151 255,221,188 255,227,197 253,212,185 193,159,129 176,143,116 165,132,107 176,142,112 161,129,95 165,129,98 177,141,110 182,153,120 181,152,121 195,166,135 169,140,109 174,145,114 158,129,98 147,118,87 118,91,55 148,135,33 192,178,23 192,176,22 188,173,23 186,176,25 190,180,29 190,181,25 195,182,34 202,184,40 206,188,48 204,189,53 203,187,58 198,184,60 201,186,67 204,189,68 201,186,65 199,184,67 197,183,68 196,183,65 194,181,61 194,181,61 191,181,62 186,175,59 184,173,57 177,167,48 173,162,46 173,162,48 175,161,46 173,159,44 170,159,43 171,161,42 170,160,39 166,156,37
156,122,92 162,128,98 164,130,98 172,136,105 175,137,102 180,147,110 176,143,106 152,118,88 181,147,117 185,151,121 165,136,105 163,134,103 158,129,98 177,148,117 185,158,126 158,129,98 161,132,101 142,113,82 165,131,101 170,136,106 166,132,102 167,133,103 146,112,82 151,117,87 172,143,112 175,146,115 191,159,129 172,140,110 178,146,116 170,141,108 177,147,119 123,99,73 112,98,80 159,137,117 113,90,79 91,77,77 144,114,86 159,130,99 158,122,91 181,140,113 255,224,194 230,191,159 191,157,125 190,156,126 255,206,175 198,145,118 230,184,156 217,176,149 170,130,105 188,151,125 175,146,115 156,123,96 196,166,138 159,125,93 183,149,117 180,151,118 175,146,115 188,159,128 172,143,112 152,123,92 152,123,92 149,120,89 143,119,68 181,166,30 195,180,21 197,178,23 193,177,23 188,179,25 190,181,27 189,179,28 195,182,32 201,183,39 202,185,47 205,188,52 200,184,55 197,184,54 199,182,59 201,187,63 200,187,65 197,182,63 194,181,61 194,181,63 193,180,60 194,181,59 190,177,57 185,175,56 183,169,54 177,166,50 176,165,51 172,161,45 174,160,45 174,160,45 172,161,45 173,163,44 172,162,41 170,160,41
183,144,103 205,166,125 181,144,104 174,136,99 159,126,89 181,147,113 173,139,109 181,147,117 175,143,113 182,150,120 150,118,88 163,131,101 164,132,102 168,136,106 170,138,108 178,146,116 165,136,105 174,145,114 163,134,103 173,144,113 172,140,110 176,144,114 190,158,128 193,159,129 180,146,116 188,154,124 141,112,81 156,127,96 168,139,108 116,97,74 113,99,81 126,104,84 170,154,141 75,64,59 142,118,94 167,135,103 171,137,107 174,142,110 158,126,94 186,150,117 194,155,125 198,164,134 195,162,125 252,216,183 245,192,165 187,139,112 216,172,146 189,145,119 156,118,97 202,167,142 179,147,117 170,138,108 172,138,106 179,144,119 160,126,96 181,149,119 189,157,127 192,160,130 185,153,123 156,124,94 166,137,106 167,140,108 161,142,58 186,174,19 192,179,19 197,179,21 195,181,26 192,180,25 196,184,29 198,184,31 198,183,33 200,184,39 200,184,43 201,182,45 199,184,48 199,183,52 199,183,54 197,183,57 198,184,58 195,180,59 195,180,59 192,179,61 193,180,62 192,179,59 188,178,57 185,175,54 181,170,54 180,169,53 179,168,54 176,165,49 174,163,47 174,163,47 174,163,47 173,165,43 173,163,42 170,160,41
181,141,105 198,158,122 155,117,82 203,165,130 165,131,97 156,122,90 174,140,108 182,146,113 165,133,103 154,122,92 176,146,118 168,138,110 175,145,117 165,130,103 179,144,117 180,145,118 186,153,126 186,153,126 148,115,88 167,134,107 169,137,107 186,154,124 132,100,70 159,130,99 183,154,123 160,131,100 189,160,129 175,146,115 165,136,105 169,137,107 141,109,79 140,108,78 170,136,106 143,109,79 169,140,107 123,90,63 155,127,100 145,120,92 115,90,71 190,158,126 195,161,127 195,166,131 192,161,124 239,200,172 255,243,220 232,192,169 190,147,130 167,125,103 151,114,90 149,116,91 149,116,91 185,158,122 165,137,110 176,143,116 178,144,114 179,147,117 184,152,122 171,139,109 192,160,130 192,160,130 188,154,124 157,126,89 162,147,28 190,178,21 189,178,18 197,178,23 202,184,26 200,184,28 201,185,31 200,184,30 199,182,33 196,179,30 199,181,37 199,181,39 198,181,43 199,182,46 197,184,52 197,184,52 198,185,55 196,182,56 198,184,58 196,181,60 194,179,62 193,180,62 192,179,59 187,174,54 188,175,55 185,175,54 185,175,56 180,170,51 179,168,52 177,166,50 176,165,49 173,165,43 174,164,43 172,162,41
184,144,108 190,150,114 152,114,79 169,131,96 150,116,82 171,137,105 178,146,116 148,118,90 160,134,109 147,123,99 155,127,100 172,144,117 169,139,111 160,125,98 184,149,122 149,114,87 132,99,72 196,163,136 167,134,107 177,144,117 144,112,82 171,139,109 167,135,105 168,139,108 151,122,91 158,129,98 149,120,89 152,123,92 153,124,93 156,124,94 157,125,95 130,98,68 155,121,91 148,114,84 138,109,78 158,130,103 153,127,102 135,111,85 128,102,79 188,156,122 195,161,129 189,160,125 193,162,125 232,193,165 255,213,194 213,172,156 186,145,127 176,134,112 151,118,91 131,103,76 156,126,100 175,146,111 158,125,98 181,144,118 188,154,124 189,157,127 189,157,127 192,160,130 174,140,110 179,150,119 159,130,99 175,149,110 163,148,29 190,178,25 190,178,23 194,178,22 202,184,26 201,185,29 201,185,31 202,186,32 201,185,33 199,183,31 198,180,36 195,179,38 193,178,40 195,179,46 194,181,51 195,182,52 196,183,53 196,182,56 197,183,57 195,180,59 195,180,63 194,181,61 197,182,61 192,179,59 191,181,60 193,183,62 188,178,59 184,173,57 184,173,57 179,168,54 177,166,50 173,165,45 174,164,43 172,162,41
168,133,97 158,123,87 166,132,98 172,138,104 156,122,90 150,117,90 155,122,97 150,125,97 159,131,102 159,131,102 161,131,103 149,119,91 149,113,84 152,118,88 156,122,92 151,117,87 144,110,80 157,123,93 183,149,119 137,103,73 142,110,80 137,105,75 175,143,113 185,153,123 162,130,100 164,132,102 151,117,87 150,116,86 162,128,98 169,137,107 149,117,87 159,132,100 172,138,108 169,135,105 125,95,67 162,132,104 159,131,104 119,100,77 115,94,69 177,145,115 191,155,122 196,164,130 192,160,128 231,194,168 220,182,163 178,140,119 179,141,124 170,135,122 108,72,50 97,72,53 163,130,103 175,143,113 183,148,121 167,133,103 177,143,113 191,157,127 169,135,105 194,160,130 189,156,129 170,138,108 190,156,126 182,150,120 172,154,34 189,177,20 191,177,20 188,176,19 201,183,21 206,189,24 203,188,29 202,188,31 201,187,34 202,183,32 198,182,37 197,181,36 198,182,39 198,181,45 196,180,47 195,182,50 198,185,55 197,186,55 197,183,57 197,182,61 193,177,63 199,184,65 201,186,65 198,185,65 195,185,64 194,184,63 193,183,64 187,176,62 185,174,60 181,170,56 179,168,54 176,165,49 174,164,43 174,164,43
152,116,83 175,139,106 167,133,99 158,124,90 165,131,101 158,125,98 165,132,107 160,132,105 141,113,84 140,112,83 154,124,96 137,107,79 167,131,102 176,142,112 159,125,95 158,124,94 162,128,98 172,138,108 135,101,71 108,74,44 162,130,100 168,136,106 157,125,95 176,144,114 160,128,98 141,109,79 134,102,72 129,97,67 133,101,71 161,132,101 166,137,106 186,159,127 157,123,93 165,133,103 159,131,102 159,131,102 161,133,106 119,102,78 127,103,79 175,145,117 186,154,122 201,172,137 193,161,129 223,188,163 161,129,113 98,70,59 152,131,118 255,255,228 108,83,64 150,125,108 175,145,119 192,160,130 169,139,111 190,156,126 185,151,121 172,138,108 193,159,129 186,152,120 181,146,119 182,145,119 167,132,105 181,149,119 166,154,45 183,175,25 189,177,22 184,175,19 198,180,20 205,188,23 208,190,30 202,188,31 201,187,32 204,185,30 196,183,35 198,181,34 198,182,39 198,182,41 200,183,45 194,181,47 195,182,52 199,186,56 199,186,56 199,184,63 198,182,68 202,187,70 203,188,69 202,189,69 198,188,67 198,188,67 195,184,68 190,179,65 188,177,63 184,173,59 183,172,58 180,169,53 177,167,46 176,166,45
143,109,77 149,115,83 156,124,92 191,158,133 146,116,90 146,113,88 157,124,97 155,122,95 175,143,113 160,128,98 149,120,89 149,120,89 168,132,103 162,128,98 143,109,79 158,124,94 153,119,89 166,132,102 152,118,88 155,121,91 177,145,115 170,138,108 154,122,92 147,115,85 153,121,91 148,116,86 124,95,64 117,88,57 138,109,78 139,112,80 139,112,80 166,137,106 177,145,115 182,153,122 150,125,95 158,133,103 169,136,109 140,119,94 143,122,95 160,127,100 182,150,118 193,164,129 194,165,130 217,188,157 103,70,59 106,68,60 101,61,54 88,50,44 104,82,64 164,135,111 164,129,102 174,145,121 178,146,116 184,152,122 177,144,117 186,152,120 195,161,131 183,149,119 168,132,101 154,118,89 169,136,109 181,149,117 167,147,59 181,172,27 184,175,21 183,176,21 193,177,21 204,184,23 207,188,24 206,188,28 200,184,30 210,185,29 205,184,34 201,184,35 199,182,35 198,180,40 197,182,46 200,184,51 201,188,56 202,189,59 202,189,59 202,187,66 201,186,69 203,188,69 205,189,75 203,190,72 201,191,70 201,191,70 198,187,71 194,183,69 190,179,65 186,175,61 181,169,58 181,170,54 179,169,48 177,167,46
146,113,88 140,107,80 133,104,73 159,130,99 160,130,102 154,124,96 142,113,82 172,139,112 167,139,110 168,140,111 165,135,107 160,130,102 167,135,105 157,123,93 143,109,79 132,98,68 132,98,68 149,115,85 145,111,81 152,118,88 146,112,82 153,119,89 122,88,58 155,123,93 171,139,109 156,124,94 155,126,95 156,127,96 169,142,110 173,143,115 161,131,103 132,102,74 176,144,114 163,134,103 153,125,96 161,131,103 167,135,105 153,127,104 145,124,97 165,137,108 156,126,100 176,146,118 186,157,126 191,162,131 176,142,124 175,133,111 255,223,192 201,141,120 202,152,119 152,107,86 160,130,104 188,155,128 175,146,115 169,137,105 167,135,105 174,142,110 179,145,115 185,148,122 189,156,129 181,147,117 193,169,136 161,125,94 159,137,63 174,167,26 185,172,24 184,174,23 193,177,23 203,183,24 206,183,23 206,186,25 204,185,30 207,187,30 206,186,29 205,186,33 202,185,38 199,181,41 196,181,45 198,185,51 202,189,55 201,190,59 204,191,61 204,190,64 205,190,71 208,193,74 210,194,82 205,191,76 203,193,70 203,193,72 200,190,71 195,184,68 190,179,65 187,176,62 184,173,59 181,170,56 180,170,49 179,169,48
124,96,69 145,115,89 131,106,78 138,108,82 146,118,89 136,108,81 157,128,104 172,148,124 162,136,113 177,151,128 153,123,95 181,151,123 177,148,117 151,117,87 153,119,89 160,126,96 172,138,108 153,119,89 156,122,92 164,130,100 179,145,115 144,110,80 156,122,92 177,145,115 158,126,96 141,109,79 139,110,79 148,119,88 162,135,103 156,126,98 152,122,94 125,95,67 162,130,100 156,127,96 155,127,98 166,136,108 176,144,114 166,139,107 185,161,124 175,148,114 167,134,109 124,96,67 133,109,83 133,114,91 201,176,157 200,167,142 178,141,117 159,123,103 154,129,110 143,127,112 109,99,87 90,90,90 135,111,89 180,153,119 188,155,128 176,144,112 186,154,124 184,150,120 189,150,122 173,139,107 179,146,119 184,148,119 177,151,97 167,157,36 184,171,23 184,174,23 192,178,23 201,181,22 208,185,25 208,185,25 204,185,30 204,185,32 204,188,32 206,187,34 203,185,41 202,184,42 198,183,45 200,185,49 206,191,53 202,191,58 205,192,60 208,195,63 208,194,70 209,194,73 211,196,79 209,194,77 208,198,75 206,196,73 201,193,73 197,189,69 195,184,68 187,176,60 184,173,57 183,172,58 181,170,54 177,166,50
122,99,70 122,98,74 113,89,67 113,89,67 103,83,63 108,89,66 138,113,85 143,119,95 132,107,79 165,140,112 181,148,123 167,134,109 178,145,118 157,123,93 183,149,119 153,119,89 148,114,84 153,119,89 153,119,89 155,121,91 148,116,86 146,114,84 167,135,105 185,153,123 162,130,100 140,108,78 135,106,75 151,122,91 158,129,98 140,110,82 158,128,100 133,103,75 158,129,98 171,137,107 155,125,99 168,135,108 177,145,115 183,155,126 210,187,147 224,198,157 174,140,108 173,144,111 170,145,115 140,125,105 78,74,68 255,232,218 243,209,177 224,191,164 191,167,145 122,108,94 63,65,65 71,70,73 94,92,90 133,122,107 182,142,119 191,161,133 172,140,110 206,172,140 152,119,82 162,130,98 171,137,107 189,157,125 170,138,106 166,153,53 183,173,24 184,174,23 192,180,27 201,181,24 209,186,26 211,188,28 211,188,28 208,190,32 208,189,36 202,186,34 204,187,38 202,185,36 205,189,46 201,187,46 205,190,52 204,192,53 206,194,57 208,198,60 210,199,66 210,199,68 213,199,73 213,199,73 207,197,74 200,192,68 199,191,69 196,191,68 192,187,64 190,180,59 185,174,58 183,169,54 181,167,52 178,168,49
93,79,54 84,70,52 84,72,62 88,76,66 84,70,54 92,71,48 127,96,73 144,116,89 145,115,87 135,102,75 145,110,83 151,117,87 143,109,79 142,108,78 146,112,82 150,116,86 143,109,79 155,121,91 167,133,103 184,150,120 166,137,106 165,136,105 142,113,82 178,144,114 186,154,124 134,105,74 147,115,85 156,124,94 168,136,106 168,135,108 152,122,94 145,115,87 172,142,114 172,142,114 162,129,102 168,135,108 179,150,117 196,169,135 226,203,163 213,194,157 141,121,91 215,186,153 175,160,138 163,155,144 86,90,94 42,47,55 153,144,140 204,185,173 249,225,199 75,69,60 76,77,82 76,76,84 75,80,86 106,102,96 133,122,105 166,143,114 135,101,69 182,146,113 169,130,100 148,116,86 166,136,110 162,136,113 167,140,108 175,152,83 186,176,27 193,179,26 192,180,25 198,182,26 205,185,24 212,190,25 215,191,26 214,191,31 209,190,35 206,187,32 203,187,35 203,186,37 205,189,44 203,188,40 198,187,41 202,193,48 203,193,53 205,196,53 205,195,57 209,198,63 208,200,64 207,196,63 207,195,68 202,193,67 195,185,64 196,186,65 195,185,64 190,180,57 187,176,60 184,173,57 184,174,55 180,172,50
96,83,60 78,64,48 76,66,56 78,68,58 113,97,80 110,89,64 116,86,58 153,125,96 155,123,93 166,132,102 169,135,105 135,101,71 149,115,85 150,116,86 164,130,100 138,104,74 144,110,80 170,136,106 179,145,115 183,149,119 173,144,113 175,146,115 128,99,68 165,131,101 150,118,88 180,151,120 140,108,78 154,122,92 140,108,78 167,134,107 163,133,105 165,137,108 162,132,104 174,144,116 167,134,107 172,139,112 187,158,125 222,195,161 245,222,182 187,170,135 121,102,86 224,195,162 125,114,107 86,89,96 47,58,69 49,58,69 45,52,64 59,58,63 122,115,113 64,64,64 54,54,54 38,39,42 72,73,76 65,65,65 76,75,80 102,96,89 133,104,82 190,156,124 140,106,84 171,137,105 166,137,117 86,77,73 124,108,91 173,147,95 184,173,27 194,179,29 193,181,26 199,183,27 205,185,26 212,190,27 216,192,27 217,194,26 210,190,31 211,191,34 209,190,35 206,190,38 206,191,41 205,190,40 199,189,38 199,189,38 202,193,50 204,195,50 204,195,52 203,196,55 207,200,59 207,196,61 204,193,62 202,193,65 200,191,63 198,188,65 194,184,63 190,180,61 185,174,58 183,172,56 183,173,52 178,170,48
83,67,54 86,70,57 87,68,56 107,89,70 121,96,68 145,116,92 142,107,80 169,140,109 170,137,110 178,145,118 171,138,111 171,138,111 146,113,86 147,114,87 184,151,124 160,127,100 146,112,82 149,115,85 163,129,99 185,151,121 194,165,134 197,168,137 173,144,113 124,90,60 151,119,89 125,96,65 144,112,82 129,97,67 157,125,95 153,121,91 165,136,105 164,136,107 166,138,111 176,148,121 159,129,103 169,139,113 187,157,129 234,210,175 228,209,174 100,97,82 134,115,90 243,211,169 222,183,151 158,138,118 65,68,77 43,53,61 33,41,50 37,44,56 67,68,71 68,67,70 76,77,80 76,77,80 74,75,78 66,68,68 65,67,67 114,105,99 182,154,127 188,156,126 151,115,84 195,156,124 146,126,108 72,72,72 57,60,71 94,90,73 178,163,27 190,178,25 192,180,27 201,185,29 203,188,25 208,190,28 211,192,28 221,198,30 219,197,34 214,191,31 212,192,35 209,190,35 209,193,37 209,194,35 203,191,36 201,192,36 203,194,40 203,195,45 202,193,48 203,194,51 208,196,57 206,193,59 207,197,59 208,197,64 199,190,62 195,185,62 194,184,63 188,178,59 187,171,57 187,171,57 183,173,54 180,172,52
100,79,68 108,87,76 111,91,71 131,102,80 155,122,95 160,127,100 181,147,117 195,166,135 197,164,137 182,149,122 177,144,117 174,141,114 172,139,112 169,136,109 170,137,110 176,143,116 173,139,109 165,131,101 176,142,112 194,160,130 175,146,115 179,150,119 177,148,117 151,117,87 175,143,113 177,148,117 186,154,124 110,78,48 146,114,84 187,158,127 183,159,126 98,70,41 160,132,105 185,157,130 170,140,114 170,140,114 175,147,120 195,174,147 141,134,114 59,61,58 179,156,127 255,222,181 255,245,198 232,200,166 96,95,98 39,44,52 43,46,53 36,40,44 69,69,66 61,60,63 59,60,63 64,63,66 59,60,63 48,50,50 55,57,57 66,66,63 135,113,93 165,136,114 195,159,130 147,109,88 123,97,72 90,79,76 114,101,94 122,106,100 164,147,24 191,179,26 190,178,23 198,184,29 204,189,28 205,187,25 207,188,24 213,192,24 221,197,34 218,194,31 214,194,33 212,192,33 208,192,36 209,194,33 200,193,34 201,192,34 201,194,39 202,194,42 202,194,44 202,193,48 205,195,55 208,196,59 203,193,55 203,190,60 198,189,63 196,186,63 194,184,63 191,181,62 188,173,56 186,170,56 178,167,51 179,169,50
123,98,70 122,97,69 111,85,60 122,96,71 151,126,96 166,138,109 165,136,105 135,105,77 151,121,93 133,103,75 167,132,105 163,128,101 163,133,105 154,125,94 169,140,109 175,146,115 186,154,124 137,105,75 192,160,130 164,130,100 172,140,110 149,117,87 184,152,122 185,153,123 177,148,117 168,141,109 122,90,60 162,130,100 184,151,124 147,132,112 73,55,50 108,94,76 149,119,91 191,161,133 189,161,134 176,149,117 183,156,124 169,149,119 51,46,48 91,87,79 218,189,154 255,226,178 255,227,187 235,201,169 110,107,111 90,85,82 126,110,97 103,86,76 60,55,54 58,62,66 67,66,69 73,72,75 67,67,67 31,29,27 52,50,48 63,61,62 68,68,65 104,98,93 147,123,101 151,117,87 171,135,104 182,150,120 200,166,132 127,86,68 133,128,44 189,179,28 185,176,29 190,181,27 197,184,24 202,187,26 203,189,21 213,192,24 216,198,29 215,198,31 216,198,29 216,194,29 211,193,33 210,195,34 204,192,35 199,190,34 202,195,40 200,196,40 201,193,43 203,194,47 208,197,55 204,192,53 204,191,57 203,192,59 198,189,63 195,185,62 194,184,61 190,180,57 186,176,55 183,173,54 183,170,50 179,169,48
118,88,60 105,75,47 116,91,63 152,124,97 161,134,102 168,138,110 162,132,104 165,136,105 128,99,68 130,101,70 167,135,105 133,101,71 170,140,112 183,154,123 181,152,121 182,153,122 192,160,130 198,166,136 129,97,67 177,143,113 158,126,96 179,147,117 133,101,71 149,117,87 124,95,64 130,101,70 158,126,96 159,130,99 168,143,126 48,38,28 47,36,29 119,107,95 150,125,97 198,170,141 221,190,153 177,148,113 174,144,116 178,154,121 82,66,60 169,149,129 234,201,164 255,218,176 254,215,174 186,160,135 51,52,57 174,164,152 203,175,148 186,160,135 61,61,58 60,64,66 65,65,65 69,69,69 53,53,53 45,45,42 59,59,56 67,66,69 65,65,65 61,61,61 54,45,41 72,56,39 195,157,122 160,126,96 180,144,111 130,99,76 102,97,42 178,167,32 183,173,24 183,175,23 190,181,23 198,185,23 202,188,20 209,191,22 218,200,27 217,201,29 221,200,30 215,193,28 214,195,31 210,195,34 207,196,34 203,195,34 203,196,37 206,197,41 204,195,39 207,199,47 211,197,54 206,191,53 204,188,55 204,191,57 198,186,61 195,182,62 191,181,62 188,178,57 184,174,53 183,173,54 185,172,52 178,173,50
116,86,58 124,94,66 148,118,92 130,100,74 165,136,105 159,129,101 167,137,109 141,112,81 163,134,103 148,119,88 148,116,86 192,160,130 170,140,112 126,94,64 163,131,101 171,139,109 170,136,106 151,117,87 165,131,101 134,100,70 141,109,79 150,118,88 172,140,110 165,133,103 168,139,108 132,103,72 158,126,96 186,157,126 66,45,32 61,46,35 49,37,27 126,112,98 159,134,104 146,125,98 230,196,153 237,203,162 174,144,118 174,148,107 192,169,138 196,171,143 227,192,156 235,201,171 185,159,136 84,74,73 48,52,65 193,176,166 206,176,150 172,148,124 46,46,41 61,61,61 53,53,53 52,52,52 58,58,58 60,60,57 64,64,64 65,64,67 59,59,59 55,55,55 68,67,70 117,109,98 159,125,95 87,55,39 167,131,100 132,99,72 66,68,53 143,137,44 180,171,24 180,171,26 187,178,22 193,179,22 202,187,26 209,190,24 217,199,26 220,203,25 219,201,28 213,196,29 210,195,32 209,196,34 209,196,32 206,195,31 203,196,37 206,197,39 208,199,43 208,198,47 212,196,55 208,191,55 206,190,57 206,193,59 199,186,56 194,181,61 188,178,59 188,178,59 186,176,57 181,170,54 186,171,54 179,165,50
132,102,74 149,119,91 145,116,85 162,133,102 169,140,109 153,124,93 147,118,87 172,143,112 167,138,107 163,134,103 175,145,117 142,112,84 160,128,98 162,130,100 164,132,102 137,105,75 129,95,65 148,114,84 144,110,80 137,103,73 168,136,106 164,132,102 120,88,58 175,143,113 175,146,115 180,151,120 158,125,98 169,136,109 60,43,35 54,44,32 47,37,25 118,98,78 165,137,108 135,114,91 226,194,160 255,225,188 186,156,128 168,140,113 174,150,117 121,100,73 132,112,92 86,78,67 60,60,68 54,61,73 40,45,55 191,178,171 209,180,160 78,59,45 50,50,50 55,57,57 54,54,51 54,54,51 57,59,59 62,64,64 59,61,61 58,60,57 59,59,56 61,61,58 67,65,63 119,109,99 168,136,104 168,136,106 177,143,113 149,119,91 53,53,53 101,97,51 162,154,18 176,167,24 183,175,25 193,181,28 198,184,27 204,189,28 212,194,23 220,202,29 218,202,28 213,196,29 211,193,31 209,194,33 204,193,31 206,195,33 205,196,42 205,198,43 205,197,45 208,198,49 207,191,50 206,190,49 207,193,52 205,193,56 198,187,56 187,174,52 187,177,56 188,178,57 187,174,56 182,166,52 181,166,49 182,168,53
146,116,88 155,125,97 173,144,113 161,132,101 161,132,101 165,136,105 167,138,107 154,125,94 149,120,89 135,106,75 136,101,74 134,99,72 157,121,92 148,116,86 157,125,95 161,129,99 122,88,58 171,137,107 153,119,89 159,125,95 161,129,99 128,96,66 164,132,102 167,135,105 158,129,98 135,106,75 188,153,126 158,128,102 150,130,110 69,51,32 94,73,58 162,136,111 161,133,106 146,120,97 130,110,90 247,218,187 252,220,190 144,132,104 167,137,109 177,147,121 140,128,128 135,126,118 63,63,71 52,56,69 37,36,39 211,192,178 205,184,161 66,55,40 60,60,57 55,55,55 67,56,51 121,96,77 80,69,62 56,54,50 51,53,50 51,49,45 53,51,52 55,57,57 132,112,92 157,132,102 191,157,127 177,143,111 160,126,96 129,97,65 57,57,57 69,68,61 131,125,30 162,156,21 178,169,24 187,179,29 195,183,26 203,188,29 208,191,26 216,198,29 219,203,33 211,197,31 209,194,33 203,191,34 202,194,31 209,201,36 210,201,45 203,196,41 202,194,44 205,194,48 210,195,47 213,195,51 213,195,55 208,192,51 205,189,60 197,184,52 196,182,58 189,173,59 183,168,58 185,170,62 169,154,64 148,131,64
160,130,102 156,126,98 165,136,105 199,170,139 191,162,131 169,140,109 166,137,106 176,147,116 182,153,122 133,104,73 141,106,79 134,99,72 163,127,98 156,124,94 153,121,91 163,131,101 186,152,122 142,108,78 143,109,79 142,108,78 134,102,72 161,129,99 147,115,85 142,110,80 134,105,74 172,143,112 176,141,114 159,124,97 125,93,63 154,125,94 155,128,96 170,140,112 159,130,106 152,126,101 142,123,107 152,129,100 230,202,175 222,189,162 151,127,103 157,129,100 81,81,89 148,140,129 147,136,131 111,106,108 75,66,60 229,202,170 221,192,172 77,63,45 55,55,50 47,47,42 91,72,49 134,95,67 139,113,90 90,76,62 60,60,57 50,55,54 64,64,64 72,66,57 162,134,105 176,145,108 193,157,128 191,154,128 190,155,128 156,127,96 96,91,90 64,65,70 95,92,37 143,136,23 165,160,18 178,172,26 187,178,24 198,184,27 208,191,26 216,198,29 216,199,32 209,195,29 207,194,32 204,192,35 198,192,30 204,198,36 207,200,43 204,197,42 200,194,46 205,194,48 210,194,49 210,192,48 210,192,50 210,192,50 205,187,56 189,171,51 194,179,62 166,150,49 116,96,35 136,114,49 89,72,33 131,104,68
132,103,72 169,140,109 161,131,103 181,151,123 199,170,139 172,143,112 167,138,107 169,140,109 169,140,109 163,134,103 165,133,103 165,133,103 150,118,88 182,153,122 166,137,106 179,150,119 166,138,109 131,103,74 169,139,111 151,121,93 184,152,122 161,129,99 140,108,78 153,119,89 163,131,101 148,116,86 192,160,130 210,178,148 183,151,121 169,137,107 184,152,122 155,123,93 160,131,100 161,133,106 135,121,96 148,129,106 70,61,55 135,119,104 124,108,91 135,125,101 149,131,112 63,65,81 78,66,56 80,60,40 144,120,94 236,203,166 237,204,167 145,121,95 136,115,92 124,98,77 150,116,86 159,120,92 149,113,80 152,118,88 133,101,85 104,86,67 85,65,56 139,113,88 160,126,96 152,113,85 147,111,78 148,118,90 162,132,104 192,158,128 133,113,95 67,68,71 64,67,57 115,113,51 157,150,21 172,162,22 181,172,25 195,183,28 208,193,30 213,195,26 215,197,35 208,193,32 205,194,34 201,192,34 201,194,35 201,194,37 202,199,34 200,196,38 201,196,43 204,196,46 205,191,50 194,173,62 181,157,65 181,158,69 140,113,68 125,96,63 107,83,48 125,96,63 156,118,83 143,110,73 116,91,63 84,65,42
181,152,121 166,137,106 142,112,84 168,138,110 158,129,98 163,134,103 149,120,89 165,136,105 155,126,95 146,117,86 157,125,93 151,119,89 175,143,113 179,150,119 176,147,116 179,150,119 168,140,111 187,159,130 182,152,124 153,123,95 168,136,106 129,97,67 151,119,89 159,125,95 167,135,105 135,103,73 161,129,99 175,143,113 184,152,122 176,144,114 156,124,94 123,91,61 155,126,95 162,134,107 138,117,94 143,116,98 79,71,60 120,98,80 122,104,85 133,122,107 152,125,107 58,53,39 84,68,55 141,102,72 145,116,85 245,213,179 238,204,170 132,104,77 137,114,85 136,115,88 118,88,60 152,118,86 153,117,84 143,107,74 156,124,94 121,91,65 140,117,86 178,146,116 173,146,112 186,153,128 142,108,78 163,129,99 172,138,108 170,136,106 142,121,98 66,68,63 67,72,71 83,85,57 139,132,23 162,154,20 175,166,23 190,181,27 204,189,26 210,193,26 211,196,35 206,193,33 202,193,39 202,195,36 203,196,39 202,195,38 206,201,48 193,186,45 180,169,53 171,156,48 159,141,54 142,116,64 144,116,78 116,89,53 118,90,61 94,69,41 105,84,57 127,100,68 138,104,70 143,109,75 120,95,65 114,90,64
167,138,107 160,131,100 159,129,101 145,115,87 159,130,99 162,133,102 187,158,127 148,119,88 203,174,143 149,120,89 162,131,108 176,145,122 163,137,112 152,122,94 155,125,97 163,134,103 135,105,77 206,176,148 149,116,89 141,108,81 168,136,106 157,125,95 121,89,59 110,78,48 159,130,99 165,136,105 173,144,113 189,160,129 172,143,112 169,140,109 144,115,84 128,99,68 151,119,87 165,133,101 137,119,98 115,100,91 128,119,104 112,82,54 149,117,87 125,107,86 119,109,97 135,121,105 74,55,41 157,123,91 150,118,86 238,206,174 241,212,181 230,203,167 141,120,93 128,113,93 144,128,111 132,112,80 109,75,43 146,110,79 131,95,66 144,110,80 151,119,89 163,131,101 164,130,100 159,125,95 146,112,82 136,100,71 154,118,87 133,104,69 160,132,103 94,84,72 64,70,73 74,78,80 97,95,33 149,142,29 166,159,18 187,179,27 201,188,28 207,192,29 209,195,38 205,190,42 191,176,57 181,169,62 156,138,65 156,132,70 147,124,66 147,120,73 147,111,78 131,97,63 113,84,60 117,90,58 128,99,68 138,109,78 113,85,56 120,92,63 144,115,82 138,109,76 116,91,61 107,78,54 137,101,70 123,84,56
