204,173,134 183,152,113 175,148,105 165,145,99 150,132,88 135,117,73 129,110,83 123,105,75 184,146,98 208,163,115 190,158,114 182,151,112 168,147,104 157,143,98 167,159,105 125,120,65 137,139,82 108,107,51 113,109,49 120,113,52 125,118,57 108,109,43 112,111,44 101,102,36 118,121,57 107,107,46 100,102,47 104,103,47 114,111,46 120,111,51 123,114,56 104,97,36 129,121,58 110,101,41 136,121,70 126,110,66 146,129,80 158,138,92 171,146,102 184,157,112 182,152,106 156,135,83 140,123,76 136,121,72 135,126,68 136,128,65 115,113,51 65,62,22 43,43,43 84,71,66 160,124,95 152,113,85 132,103,79 111,85,60 108,85,54 116,104,63 110,101,45 126,116,63 155,136,81 168,143,95 180,153,106 190,160,116 195,168,123 179,155,118 174,150,113 185,161,124 166,140,101 166,140,99 173,145,105 173,147,106 169,146,106 171,145,106 181,155,116 169,146,106 168,147,106 156,138,96 144,133,87 115,106,59 114,113,61 120,119,65 117,112,59 109,104,49 107,102,49 106,98,46 98,94,36 96,92,34 113,106,47 97,93,33 116,109,48 108,101,40 116,112,52 124,120,58 141,134,73 154,146,83 133,120,72 139,126,74
222,187,149 209,175,134 195,165,123 165,143,96 142,125,78 153,136,89 143,124,97 146,126,96 176,145,106 190,159,120 186,155,118 176,153,113 141,132,85 132,126,78 129,129,70 122,122,63 121,121,58 121,122,56 116,115,50 101,100,35 106,107,39 105,109,42 110,108,46 89,92,28 98,101,39 102,100,38 103,99,41 109,105,43 106,100,34 100,94,30 115,106,48 117,108,48 122,110,51 125,113,56 126,113,63 114,100,57 136,126,77 154,138,94 174,149,105 183,156,111 200,168,122 192,161,112 190,163,118 183,155,115 175,151,100 151,132,77 126,119,60 30,24,17 48,47,50 95,81,81 166,130,101 173,132,103 170,129,98 167,127,102 145,108,82 99,87,46 97,85,30 107,99,45 133,117,59 136,115,63 160,135,87 170,143,98 173,148,102 172,148,111 164,140,103 176,152,117 189,163,124 165,139,98 176,148,108 175,148,105 173,147,108 166,140,101 173,147,108 174,151,111 164,146,104 139,125,82 124,118,72 105,101,53 100,102,47 109,111,56 92,89,38 110,105,50 104,100,42 107,103,41 100,96,38 95,91,33 106,99,40 121,114,55 123,111,54 137,123,67 136,119,70 161,145,91 161,147,93 154,138,84 149,131,89 141,124,77
215,182,145 215,182,145 185,154,115 175,149,108 164,142,97 160,138,93 173,146,110 179,155,118 172,150,112 161,143,101 131,117,72 114,108,60 98,100,43 118,123,62 120,124,57 125,126,58 118,120,49 107,106,41 126,120,54 104,105,39 107,111,44 98,101,37 118,118,57 89,89,30 91,90,36 118,117,50 119,111,46 129,121,58 109,102,41 121,114,53 94,85,25 135,129,65 108,102,38 121,114,53 104,97,38 83,78,23 109,108,52 119,116,63 128,120,68 135,130,79 159,144,95 179,158,106 181,151,105 186,156,112 193,159,118 173,148,102 178,148,104 31,29,27 56,53,59 93,76,77 158,124,102 177,132,97 168,127,96 167,126,99 157,125,95 115,100,60 119,115,57 112,110,50 102,93,35 131,117,63 161,136,88 168,143,99 182,154,114 174,147,111 173,147,106 166,139,105 178,152,113 181,152,117 182,154,116 174,149,105 165,142,100 179,153,114 166,139,103 165,138,102 168,147,106 170,152,110 131,120,76 114,113,61 94,96,43 82,81,27 116,114,56 116,112,52 119,112,44 106,100,34 113,109,47 118,111,52 105,98,39 121,112,54 134,120,64 156,140,86 163,141,94 182,155,112 199,165,124 186,155,118 177,146,107 172,144,104
206,175,138 204,176,138 186,155,116 178,145,106 186,158,120 189,161,123 174,148,109 177,149,109 160,138,89 148,129,76 131,120,74 139,125,80 122,114,62 130,125,70 123,121,63 115,115,54 109,112,48 104,107,45 137,134,69 114,111,44 114,111,44 125,125,62 82,84,27 118,120,65 120,119,63 111,109,47 106,99,31 128,116,59 143,136,75 128,121,60 110,101,41 113,105,42 112,101,37 108,97,35 116,106,39 135,128,58 112,117,56 105,108,48 114,113,48 124,122,60 125,121,63 128,124,64 156,152,94 130,121,63 152,139,91 172,150,103 188,158,114 34,27,27 64,56,64 87,77,81 144,115,93 171,130,99 168,127,96 166,125,98 178,136,112 142,120,75 106,102,44 103,101,43 108,99,41 114,104,51 132,119,71 161,140,97 164,143,100 173,150,108 180,152,112 183,155,117 176,145,106 175,144,105 169,141,101 164,138,97 159,136,94 158,133,89 162,140,95 166,141,97 163,142,99 155,137,93 154,143,99 124,123,69 107,106,50 89,88,34 82,79,26 110,106,44 102,96,32 114,107,46 114,107,48 120,113,56 109,105,47 106,99,42 121,108,56 129,114,63 140,125,78 147,132,85 153,135,91 155,131,94 165,144,101 170,149,106
199,171,133 187,164,124 181,148,111 186,158,118 174,148,107 186,158,120 183,155,115 173,145,105 176,150,109 167,144,102 170,147,105 181,155,114 166,145,102 154,138,96 133,122,76 138,133,80 122,122,63 95,98,38 96,95,30 129,122,54 105,98,30 96,94,32 80,82,29 91,95,41 114,116,61 123,121,59 126,119,51 138,126,67 119,112,51 140,133,72 126,114,55 98,90,27 155,142,79 132,117,54 120,106,40 138,126,58 109,113,46 101,100,46 170,159,95 122,121,54 126,119,58 117,116,51 123,120,67 117,115,55 142,132,83 164,144,96 179,149,105 36,26,27 57,49,57 76,68,76 144,115,95 175,136,104 170,129,98 174,134,100 224,186,151 160,127,88 119,115,57 107,105,47 117,108,50 100,92,38 115,102,54 129,114,65 126,116,67 133,116,67 150,125,79 160,133,90 181,154,111 183,153,109 167,140,97 173,145,105 161,135,94 154,129,85 150,129,86 139,123,79 136,126,75 117,112,57 114,111,58 114,114,55 97,97,38 84,83,29 98,95,42 112,108,48 141,137,75 145,141,81 128,121,64 129,120,64 135,122,74 148,133,86 140,124,80 140,122,78 129,113,69 115,101,58 130,120,71 121,108,60 117,104,56 132,119,71
173,151,115 160,145,107 173,156,117 159,143,99 147,132,85 160,143,96 165,142,100 146,123,83 171,148,106 184,162,115 172,150,105 175,154,111 147,130,81 153,138,91 116,108,58 117,113,55 121,119,57 110,108,46 93,87,21 138,129,69 120,113,54 123,121,61 91,90,38 91,90,38 123,121,63 126,119,60 133,125,62 152,141,79 121,112,52 107,98,38 102,93,33 140,133,72 129,115,57 119,105,49 154,143,81 115,104,58 129,122,63 95,91,31 119,115,53 139,129,60 139,127,68 126,114,59 144,134,83 141,131,82 156,143,93 136,127,71 117,114,70 30,28,29 55,48,58 76,68,76 144,115,95 178,137,108 165,131,99 169,135,101 192,157,121 192,158,117 172,145,102 152,127,83 157,142,93 116,103,55 107,103,45 129,118,54 134,122,56 135,116,59 144,130,72 144,132,73 138,125,73 151,130,76 178,150,92 154,134,88 146,130,86 137,127,76 129,121,69 110,107,56 120,119,63 122,125,61 101,101,38 124,124,54 124,120,58 105,100,49 97,91,45 106,100,52 92,87,36 135,132,77 121,113,61 144,131,83 165,144,103 164,143,102 165,141,104 170,149,108 155,137,93 144,130,87 124,111,59 126,117,59 120,111,53 134,127,68
161,139,105 150,135,97 114,103,59 109,99,50 107,97,46 123,110,62 122,107,60 124,106,62 150,130,80 159,138,86 170,151,96 134,119,68 119,109,56 114,104,51 104,101,46 109,105,45 105,102,37 119,116,49 132,126,60 121,114,57 107,103,45 109,107,49 122,119,66 132,130,72 116,111,56 133,126,67 122,113,53 105,94,32 151,140,76 132,121,57 105,98,37 121,112,54 119,105,51 117,103,49 119,112,55 114,106,54 119,112,53 141,132,74 166,152,94 161,144,77 157,138,83 155,136,83 170,153,104 151,136,89 140,127,77 128,116,61 101,96,57 31,28,32 55,48,58 77,71,78 128,101,83 170,131,101 164,130,100 170,136,102 183,150,113 200,167,128 193,155,118 213,174,135 255,221,183 208,173,137 151,143,89 135,119,61 159,142,77 126,110,56 150,141,81 148,140,77 115,108,49 147,132,69 158,137,67 138,124,66 119,111,57 112,105,48 100,100,39 94,98,42 120,127,68 106,111,46 96,96,33 108,103,34 119,111,46 112,104,52 111,103,53 134,128,82 120,114,66 114,110,62 114,109,56 132,124,72 129,113,69 150,132,88 170,149,106 163,145,101 133,115,71 144,129,82 130,118,63 136,124,65 125,113,56 124,112,53
186,170,139 161,148,116 123,112,66 137,124,74 115,105,52 119,109,58 109,96,48 132,117,66 129,113,57 131,117,51 171,157,99 123,110,60 115,105,54 125,118,61 107,105,47 109,107,45 117,114,47 129,123,57 130,123,62 127,119,67 108,101,42 125,121,61 113,109,49 114,110,50 106,102,40 90,83,22 108,101,40 144,135,75 137,129,64 129,121,58 113,104,44 127,118,58 105,92,40 129,122,63 106,101,50 103,97,49 115,106,61 136,122,79 117,97,65 121,98,69 136,115,72 154,133,90 159,139,93 150,137,89 147,134,86 149,136,84 96,89,62 44,39,41 54,51,57 66,63,69 92,81,76 146,125,98 156,123,96 169,138,101 174,143,106 181,149,115 180,146,114 228,192,161 255,235,207 225,184,155 158,136,89 144,124,74 159,137,88 144,124,78 149,141,89 116,109,52 123,112,50 145,128,61 166,144,70 147,130,61 131,120,58 142,131,67 97,93,33 88,88,29 92,97,36 94,95,27 104,106,33 107,102,29 135,125,58 122,113,57 129,121,69 125,122,69 124,118,70 103,97,49 114,109,54 125,120,65 121,113,59 128,118,65 149,140,80 124,114,63 137,127,74 144,129,78 136,120,64 148,132,78 154,135,82 147,128,75
138,124,99 135,123,95 128,118,76 126,116,65 114,107,50 110,105,50 136,123,73 128,116,59 135,128,67 148,135,72 131,117,61 107,94,44 115,106,50 105,99,33 134,128,62 112,106,40 118,113,42 120,114,48 141,134,73 127,117,64 114,105,49 127,120,59 125,118,57 105,99,35 112,106,40 109,106,39 106,100,36 117,109,46 98,90,27 133,127,61 121,115,51 109,102,41 117,108,52 124,114,63 109,99,57 99,84,62 110,95,73 107,89,70 94,76,55 109,90,65 121,97,73 134,112,76 138,120,78 128,117,71 138,128,79 135,124,78 67,60,40 77,68,62 78,67,62 61,54,68 77,70,70 107,102,104 158,128,102 167,138,103 168,140,102 167,138,105 172,145,113 235,200,173 248,207,187 209,162,141 182,154,114 169,143,102 173,146,103 165,142,102 151,135,91 116,106,57 128,115,65 150,137,74 150,129,57 152,136,64 163,148,85 142,127,64 109,100,42 120,116,56 111,114,52 110,110,47 114,112,38 121,116,43 134,128,62 128,119,61 100,91,44 109,106,51 127,122,67 121,116,63 131,127,67 134,130,70 120,113,56 117,108,50 131,123,60 120,111,51 123,114,58 128,121,64 164,152,95 143,129,75 127,110,59 143,123,73
137,127,105 144,135,106 143,133,91 151,138,88 111,99,42 119,109,56 142,129,77 114,105,49 111,107,45 130,123,62 107,100,43 122,114,60 102,94,31 121,114,44 118,113,42 94,92,22 114,107,46 142,136,70 118,110,56 137,127,76 142,133,75 99,90,32 114,105,45 122,115,47 114,108,42 104,101,36 107,103,45 133,129,71 118,114,54 114,107,46 129,123,48 126,120,43 117,108,50 114,104,62 94,78,72 90,78,68 88,71,63 83,67,52 93,77,60 97,80,56 110,86,62 122,100,66 133,114,75 120,108,67 118,111,50 123,116,57 53,42,39 109,91,72 126,102,76 94,79,68 65,60,62 85,79,84 145,120,92 166,142,109 162,137,107 161,137,111 175,151,129 206,174,158 229,191,172 214,167,146 164,134,92 149,128,85 154,133,92 167,144,102 158,143,96 150,132,88 146,129,82 142,123,70 137,118,61 149,130,73 146,133,72 155,140,77 115,103,48 124,114,61 117,115,57 92,90,30 106,101,28 104,99,28 103,101,29 129,123,48 135,130,61 121,118,53 98,94,34 116,114,52 114,110,52 112,108,50 101,94,35 100,93,32 93,88,19 98,92,26 121,115,51 120,113,52 121,117,55 107,105,45 122,114,60 137,124,72
121,112,93 125,113,87 145,126,89 150,128,90 174,158,104 153,138,89 136,124,85 92,83,36 146,143,78 125,121,63 110,106,46 99,92,33 115,103,37 116,104,36 121,114,42 118,116,44 126,123,56 100,98,38 90,87,34 102,94,40 129,118,56 103,91,34 102,91,27 101,94,26 104,98,32 119,112,51 114,106,52 126,118,64 123,119,61 141,134,73 122,115,47 134,126,61 136,130,66 69,60,43 81,70,63 78,69,61 87,72,63 76,61,52 97,83,65 92,77,55 109,85,61 113,89,67 140,111,80 134,112,78 113,106,45 62,55,26 57,46,39 109,95,70 137,109,82 152,122,96 84,75,69 73,65,73 98,83,72 154,136,104 156,135,112 145,125,107 157,133,125 164,141,130 177,145,129 189,147,123 127,112,63 131,121,70 141,126,77 140,120,72 152,130,85 159,137,92 167,145,100 174,152,103 155,135,85 152,132,84 135,122,70 133,121,64 153,141,84 116,106,53 90,88,30 102,100,40 114,107,39 120,115,42 113,108,37 109,102,32 120,113,41 148,143,72 138,134,74 110,108,48 110,106,46 114,107,48 122,113,55 116,107,47 112,106,42 108,103,34 101,94,24 108,103,34 104,101,34 104,102,40 121,117,59 123,116,57
110,99,80 134,120,95 145,123,87 166,139,103 162,140,91 149,132,85 122,110,69 130,122,70 118,111,52 114,110,48 121,117,55 108,100,35 127,115,45 140,128,58 126,124,54 115,113,53 89,87,25 89,87,27 107,97,46 112,100,43 138,127,63 109,98,36 133,123,56 155,148,80 118,112,48 116,110,46 109,101,36 133,126,65 98,91,30 128,124,64 155,149,85 125,118,59 111,103,67 65,57,65 72,65,63 65,56,52 75,62,55 77,63,49 93,81,55 92,76,61 112,91,66 120,96,72 136,108,81 158,129,98 131,107,83 72,56,52 78,60,55 115,96,73 146,111,84 160,124,95 158,120,99 77,70,73 84,79,78 113,111,93 156,139,129 113,95,92 98,80,75 105,87,82 122,106,93 128,114,87 103,94,38 146,133,72 142,136,72 143,131,72 134,124,73 145,130,83 158,135,93 170,148,103 145,120,74 172,150,103 139,122,75 124,110,65 147,137,84 143,130,78 121,116,63 114,106,52 127,119,56 124,117,47 115,108,38 86,80,14 105,100,29 125,120,49 120,116,54 100,99,45 112,108,48 115,106,48 103,94,36 114,102,43 97,88,30 107,101,37 109,99,32 120,113,45 110,107,40 108,107,42 101,101,38 105,101,39
109,98,79 124,110,85 151,129,93 167,143,106 162,142,96 145,130,81 120,110,61 112,102,51 101,93,39 112,110,50 138,134,74 112,104,39 130,120,49 143,133,64 144,140,78 111,110,54 107,105,45 114,112,54 86,78,26 159,150,92 124,113,49 143,132,70 105,94,30 119,112,44 130,127,60 127,120,52 130,123,55 138,130,67 118,111,52 125,118,59 147,143,83 116,108,54 73,63,62 63,57,64 60,55,57 58,48,49 66,55,48 83,72,57 87,74,51 97,81,64 117,98,73 140,116,90 144,116,87 158,129,98 152,122,96 117,97,79 95,75,57 119,98,75 146,112,82 165,129,98 168,132,99 94,88,79 108,105,111 98,92,99 158,143,134 119,104,95 146,136,96 116,106,68 114,103,88 110,97,63 122,114,49 144,127,58 119,116,51 156,150,84 126,119,62 146,132,87 143,126,79 153,131,86 163,136,91 171,146,100 168,151,104 146,130,88 145,131,86 147,132,83 120,110,61 127,119,69 145,131,73 132,119,56 128,117,53 131,120,58 131,121,54 147,140,70 128,124,62 92,89,36 89,85,23 99,90,32 85,75,22 108,96,39 106,97,37 125,118,57 111,101,34 119,111,46 116,113,48 92,92,29 110,110,47 97,96,31
100,93,73 110,101,74 133,116,81 145,124,83 143,122,81 147,127,77 154,139,92 126,118,66 146,133,85 133,120,72 142,129,79 132,116,62 146,132,76 120,110,57 135,132,77 115,113,55 159,159,100 75,79,25 81,79,30 109,104,51 127,118,58 156,144,87 133,121,64 145,137,74 114,111,46 137,130,69 127,118,62 143,133,84 137,129,77 147,140,83 125,120,67 136,129,72 66,63,67 58,55,59 47,44,48 53,48,50 58,49,41 92,82,70 85,70,59 101,86,66 120,99,74 143,118,90 152,123,92 157,130,98 158,126,96 158,125,98 132,99,72 139,109,81 141,112,79 163,129,95 177,136,107 93,86,55 132,125,135 124,126,140 172,158,142 127,112,103 158,144,126 118,112,48 119,113,49 151,144,72 130,125,56 118,114,54 114,110,50 128,124,62 117,116,60 122,114,64 157,142,95 167,150,101 156,134,87 162,140,93 162,142,96 157,140,93 150,132,90 159,141,97 168,148,102 162,145,98 158,138,90 158,136,87 151,131,81 150,134,78 154,141,80 145,134,70 137,130,69 124,120,60 110,106,44 107,101,35 85,77,25 98,89,33 98,94,36 105,98,39 115,104,40 147,137,68 134,132,62 126,123,56 136,130,64 115,109,43
94,86,64 107,95,69 128,109,74 141,118,78 157,135,90 172,150,103 174,157,108 164,147,98 163,141,94 165,145,99 159,137,90 177,155,106 168,151,102 123,115,65 134,130,72 131,129,71 102,105,45 106,108,53 115,117,64 132,127,72 121,109,54 157,142,91 143,128,79 150,138,83 173,158,109 148,133,84 138,127,81 128,117,71 134,126,74 122,115,56 126,120,74 113,106,67 62,59,63 54,51,55 46,43,47 57,50,53 71,62,56 73,62,55 86,70,64 99,84,73 128,103,75 148,124,91 156,127,96 157,129,100 161,128,101 163,129,97 162,128,96 154,121,94 147,115,83 152,118,86 177,136,107 83,77,43 117,111,116 131,129,151 162,146,140 130,114,108 131,115,100 121,112,54 126,117,59 125,114,52 116,109,48 108,106,48 104,102,44 114,112,52 118,117,61 137,132,81 159,146,96 147,132,85 158,138,90 145,125,77 176,159,112 136,119,72 155,139,95 157,140,93 171,151,103 165,145,97 173,151,106 168,148,100 166,144,97 151,130,76 137,123,69 166,154,97 139,132,71 111,107,49 107,104,39 141,136,67 142,135,76 94,84,35 128,123,70 107,99,45 139,125,67 118,107,45 133,125,60 137,131,67 141,135,69 133,128,59
99,78,51 118,97,70 146,114,80 168,137,98 183,158,114 179,153,112 178,153,109 183,153,109 180,148,104 161,134,89 194,167,122 164,142,95 155,140,93 131,118,70 128,118,65 137,129,75 104,99,44 97,92,37 110,105,52 133,123,70 142,125,74 163,143,97 161,140,99 140,119,78 163,142,101 164,146,104 153,135,91 165,150,103 159,149,96 137,128,72 132,122,84 74,66,53 62,59,63 54,51,57 53,48,47 75,63,65 99,86,79 59,48,45 84,71,64 93,78,67 122,101,74 149,124,94 157,129,100 162,130,100 164,130,96 165,129,96 165,129,96 167,131,100 150,116,86 146,117,86 156,122,88 111,101,59 106,107,70 123,120,126 118,116,128 127,113,95 146,127,88 158,143,96 161,146,97 148,133,82 142,132,83 133,125,73 125,120,65 123,118,63 96,96,37 112,109,54 150,143,86 128,118,69 160,147,97 151,141,92 128,114,69 124,110,65 140,129,83 145,131,86 152,135,86 167,152,103 150,140,89 151,138,88 160,143,94 143,123,73 129,114,63 136,124,67 142,135,76 102,95,34 145,142,77 152,148,86 133,125,71 101,92,47 140,131,84 141,125,81 140,120,70 184,168,114 152,136,82 139,127,72 114,110,50 128,125,58
121,96,66 131,106,76 162,131,94 183,152,115 179,148,109 186,155,118 186,158,118 180,148,106 178,148,104 182,157,111 182,157,111 176,156,108 169,152,105 161,144,97 158,145,97 118,104,59 133,123,70 131,121,72 128,114,69 168,148,100 176,156,106 174,152,107 175,149,110 162,140,95 152,129,87 150,127,85 161,143,99 158,143,94 148,133,84 150,137,87 135,128,89 64,60,54 62,59,63 54,51,55 64,59,58 81,69,69 103,91,79 54,44,43 68,63,62 103,87,74 128,107,82 151,126,98 153,125,98 164,132,102 167,133,99 168,134,93 161,125,94 170,136,102 169,135,103 142,113,78 154,122,88 152,123,90 118,118,59 106,106,76 127,125,107 157,144,96 173,151,104 168,148,102 142,121,78 171,149,102 162,147,98 157,144,94 150,140,87 152,142,89 143,136,77 120,116,56 116,112,52 113,105,53 114,104,55 122,113,66 121,113,63 116,107,60 120,111,64 146,137,90 165,150,101 172,164,112 146,144,86 147,143,85 128,115,65 127,113,59 121,109,52 121,112,52 150,143,84 106,99,40 114,110,48 135,131,73 133,124,77 126,114,73 123,109,66 158,137,96 171,146,102 149,129,83 165,142,100 191,171,123 147,132,81 147,135,80
143,111,81 169,137,107 170,142,104 174,146,108 174,141,104 176,148,110 164,134,92 180,148,106 188,158,116 193,165,125 169,146,104 163,140,98 181,156,112 186,161,117 165,143,94 164,144,94 146,129,80 142,124,80 171,146,100 171,146,100 172,147,103 179,154,110 190,163,120 171,146,100 171,146,100 162,140,93 148,127,84 158,137,94 159,138,95 151,135,93 154,140,111 59,58,63 60,57,61 53,50,54 66,60,53 102,91,84 68,61,61 57,50,53 60,58,59 88,78,68 122,104,83 148,124,98 150,124,99 165,132,105 171,135,102 177,143,102 164,128,97 169,135,101 178,137,106 148,116,84 149,120,87 160,131,96 132,129,74 121,108,74 142,131,87 165,143,98 172,150,103 174,148,109 166,140,99 182,155,112 166,143,101 159,136,94 161,141,91 143,128,81 143,131,74 130,121,63 120,110,57 123,112,66 96,90,42 139,133,85 98,95,44 101,98,47 124,122,75 109,106,55 133,122,58 158,149,89 129,129,68 132,130,68 135,129,65 150,139,75 116,107,49 130,123,55 137,134,69 119,117,47 143,137,71 126,117,59 137,126,82 158,144,101 161,140,97 175,149,108 169,141,103 151,128,88 155,128,92 186,157,122 172,141,102 178,153,109
162,130,88 180,148,106 187,159,119 182,154,116 179,148,111 169,141,103 179,149,107 186,156,114 186,159,116 171,140,101 182,154,114 191,163,123 182,157,113 164,142,97 178,160,116 151,136,100 138,120,90 154,134,102 166,147,94 167,146,92 173,148,104 171,145,104 180,154,113 175,148,105 169,141,101 165,137,97 168,142,103 165,138,102 172,145,109 163,135,97 161,144,118 55,55,63 62,56,61 58,55,61 83,72,65 95,84,77 61,55,62 61,55,60 69,63,68 79,74,76 104,92,80 131,116,94 148,123,95 162,133,102 164,133,96 185,152,113 159,130,99 168,136,106 180,141,109 167,133,99 150,118,86 160,131,96 143,128,79 145,129,85 172,147,103 175,150,104 165,139,98 176,148,108 173,147,108 180,154,113 172,146,105 164,138,97 169,144,96 176,156,108 171,154,103 155,138,87 125,110,63 152,136,92 130,119,75 123,112,68 135,127,75 139,131,77 112,107,56 106,98,44 143,131,61 145,133,74 100,96,36 128,126,66 134,128,64 174,164,97 144,136,73 146,141,70 144,139,68 118,116,46 133,123,54 151,143,78 131,121,70 142,132,83 173,156,107 172,150,103 178,152,111 169,146,104 152,126,87 160,132,94 167,137,95 174,147,102
172,140,96 188,156,112 172,145,102 169,142,99 170,142,102 176,149,106 180,152,112 181,153,113 195,167,127 192,161,122 197,169,131 176,148,110 176,148,108 187,161,120 190,169,128 124,106,76 69,67,63 64,69,65 66,67,70 69,70,75 66,66,76 83,82,85 131,116,96 160,132,103 161,133,95 165,139,98 163,135,97 163,135,97 173,145,105 178,152,111 162,139,108 62,59,65 54,52,60 64,57,55 106,94,82 72,65,68 69,66,72 74,71,77 75,69,76 74,71,75 93,83,82 122,106,100 144,120,94 159,130,99 165,133,99 185,152,115 156,127,94 168,136,104 179,146,107 178,143,105 154,122,88 160,128,98 163,135,95 139,122,75 164,144,98 178,156,111 159,133,92 182,152,110 177,145,103 186,155,118 183,155,115 167,139,99 182,152,110 167,140,97 181,154,109 174,147,104 185,163,118 172,150,105 146,129,82 152,135,88 143,130,78 144,132,75 139,132,73 114,105,47 155,141,73 175,162,101 149,145,87 121,116,61 179,175,115 157,151,87 135,133,73 139,135,73 137,135,63 128,122,58 151,144,74 155,147,82 123,119,57 155,146,88 138,124,66 161,147,89 171,152,99 171,154,103 151,136,89 159,139,93 157,135,88 175,156,103
165,140,92 162,137,89 151,126,82 164,139,93 169,149,101 170,150,102 160,138,93 177,155,110 174,148,107 174,148,109 173,147,106 175,149,110 192,161,122 183,155,115 173,147,106 167,142,98 173,146,101 158,136,98 102,95,77 70,63,61 64,64,59 63,64,67 68,68,68 69,69,69 74,64,54 149,139,117 154,142,101 160,141,102 139,124,88 162,143,104 170,147,116 68,68,65 55,52,58 77,67,66 105,95,85 78,71,81 83,82,87 82,80,88 80,77,83 80,77,81 82,76,81 104,95,91 136,110,87 158,128,100 169,135,103 187,153,119 165,136,101 172,140,108 188,157,120 179,148,109 160,129,90 173,134,102 177,145,111 148,131,84 166,146,98 178,156,109 172,146,105 190,158,116 184,152,110 179,148,109 174,142,108 182,151,112 177,147,105 193,161,119 181,151,109 190,160,118 207,177,135 173,145,105 170,148,101 148,128,82 151,136,85 136,122,66 146,139,78 152,140,83 175,160,99 160,145,84 140,132,78 153,146,89 142,132,79 138,129,73 138,135,80 163,161,103 166,164,94 135,129,63 166,159,89 142,135,65 127,121,57 139,133,69 140,131,73 141,132,72 164,153,91 166,154,95 136,128,74 135,122,72 138,128,75 128,119,63
152,132,86 153,135,91 147,132,85 136,121,72 151,139,84 151,139,82 160,148,93 152,137,88 164,141,99 172,150,105 189,163,122 200,175,131 210,180,136 182,157,113 181,155,114 178,160,118 195,163,129 181,155,116 179,153,112 164,141,99 160,143,96 132,114,95 92,88,78 76,75,66 84,83,72 87,86,75 88,84,76 85,81,73 86,82,74 84,83,76 82,80,76 69,67,65 60,55,54 96,85,80 76,74,75 87,83,94 88,84,95 94,92,102 89,87,97 78,77,82 64,63,66 85,81,75 132,113,88 145,122,91 159,130,99 167,142,114 153,132,105 167,138,103 191,160,123 176,145,108 167,133,99 171,137,103 178,152,113 162,144,100 184,162,115 185,160,112 163,141,96 167,142,98 165,138,95 164,138,99 163,135,97 167,141,100 169,142,97 176,149,106 171,139,97 202,170,128 200,169,130 179,151,111 173,150,110 148,127,84 154,139,90 150,135,86 141,133,79 166,153,101 183,167,109 174,160,90 146,138,88 162,152,99 179,166,116 146,133,83 138,134,76 159,150,92 181,176,107 154,147,79 144,137,67 140,134,59 128,120,55 126,120,56 104,100,42 137,130,69 137,129,64 169,161,96 125,122,57 142,141,76 133,132,67 126,122,62
151,136,87 154,144,93 125,117,65 125,118,61 128,119,61 135,126,70 133,123,72 164,151,103 169,152,105 184,164,118 205,179,138 190,165,121 173,153,107 197,172,126 202,176,135 174,148,109 187,160,124 171,145,104 165,141,106 194,170,133 131,116,80 140,124,107 106,101,89 98,96,78 90,87,74 92,86,77 88,84,76 85,81,71 89,85,77 82,81,74 82,80,76 74,72,70 68,61,61 84,75,69 77,74,80 81,78,84 86,82,91 89,87,97 88,86,96 73,72,77 61,60,65 99,93,88 120,105,85 140,119,92 153,126,94 132,117,106 132,117,108 143,126,98 169,138,101 164,132,98 170,136,102 178,144,110 181,158,118 165,151,108 155,138,87 178,158,108 164,144,96 155,137,93 149,128,85 156,133,93 164,141,99 150,129,86 149,129,79 155,135,89 174,149,105 192,162,116 176,149,106 171,146,102 151,129,84 161,141,91 167,150,99 160,143,92 141,131,80 147,134,84 177,160,109 155,139,85 144,131,81 150,135,86 150,133,84 154,139,90 135,125,72 163,151,96 140,133,72 156,150,84 180,172,107 142,135,65 133,128,59 140,137,70 118,114,54 119,113,49 137,127,60 134,127,59 108,107,40 117,118,50 107,106,39 128,122,58
192,180,152 182,173,142 176,168,132 163,153,113 155,146,101 157,147,105 126,114,75 166,156,107 177,157,107 183,157,118 159,148,129 132,118,102 93,82,75 83,83,91 67,68,73 66,65,68 75,72,76 73,70,74 82,81,70 93,91,71 106,97,70 107,100,71 151,144,101 158,147,103 146,136,98 124,116,82 119,117,86 94,92,61 87,81,74 88,84,78 81,76,73 78,73,72 85,77,66 70,66,60 87,86,89 68,67,70 72,71,76 81,79,87 85,83,91 72,71,76 76,69,67 129,110,94 117,101,84 143,117,92 131,122,114 113,103,104 115,108,106 127,115,105 133,112,87 162,133,102 178,144,112 188,156,122 169,148,107 170,159,115 156,143,95 176,159,110 174,159,112 146,132,87 144,133,87 136,120,78 119,105,60 144,129,82 154,142,85 150,138,83 160,143,92 168,151,100 161,141,95 162,142,96 163,142,99 159,137,90 161,141,93 169,149,101 161,141,93 169,149,99 154,137,86 167,151,95 160,143,94 182,165,116 170,150,102 152,132,84 134,117,68 150,137,87 113,103,61 161,152,96 158,147,83 125,115,48 114,108,44 111,108,41 128,124,62 104,97,36 138,127,63 133,123,56 122,116,52 104,103,38 114,113,48 132,130,60
