155,143,104 137,122,82 117,114,63 115,112,61 119,114,63 114,103,57 123,107,63 151,129,91 136,114,76 154,132,96 153,134,99 156,134,98 177,147,119 190,157,130 192,157,130 192,157,130 191,156,131 189,156,129 179,147,117 178,145,118 178,142,113 179,145,111 175,147,109 174,145,110 164,143,102 145,128,79 136,121,70 134,122,92 185,176,198 67,65,75 82,86,117 94,98,127 123,103,85 141,121,91 90,78,78 118,95,80 113,84,64 127,93,73 155,117,82 187,145,107 158,126,92 183,139,111 176,137,107 173,132,103 196,157,127 160,130,102 187,148,118 196,156,120 207,161,120 200,156,118 218,178,144 196,149,115 140,92,74 144,101,93 98,80,77 117,108,104 176,148,121 186,154,122 188,159,128 186,154,124 194,155,127 184,145,115 188,156,126 177,145,115 193,157,126 164,133,96 149,128,87 158,134,99 176,146,118 182,152,126 192,159,134 176,143,118 191,157,127 187,153,123 192,157,130 180,146,116 187,153,123 183,151,121 184,152,122 180,150,122 183,152,129 179,149,123 181,148,121 177,147,119 180,150,122 172,142,114 185,152,125 179,147,115 162,133,98 159,135,98 169,143,104 175,148,114 176,146,118 188,160,131 197,164,139 206,172,140
134,125,80 139,130,83 136,127,80 114,105,60 113,104,59 130,113,74 152,128,93 180,151,120 183,150,123 181,147,125 169,138,115 179,145,123 183,150,123 183,149,119 184,149,124 181,148,123 177,146,123 179,149,123 169,142,106 168,139,106 189,161,123 160,134,93 136,121,74 123,113,62 143,135,83 110,104,56 143,128,79 159,141,99 150,134,130 75,66,77 107,94,91 155,124,103 149,124,96 120,100,82 136,117,105 120,89,70 131,94,70 110,74,52 144,111,74 216,177,138 149,117,83 184,140,110 184,145,117 182,141,112 188,149,119 152,117,92 171,135,106 187,147,111 224,176,131 223,177,136 142,115,99 222,188,166 203,166,142 97,91,98 126,119,119 114,105,97 168,144,120 186,159,125 185,151,119 202,168,136 197,164,127 194,158,125 185,149,118 186,152,120 179,145,111 152,125,91 138,119,82 156,132,97 180,150,122 174,143,120 176,148,121 178,145,120 177,144,117 177,144,117 165,132,105 183,149,119 174,139,112 179,146,119 172,139,112 186,153,126 179,146,119 183,150,123 178,146,116 177,147,121 173,144,120 172,142,116 179,146,121 179,146,119 176,149,117 176,148,121 178,150,121 165,137,108 162,134,107 176,151,123 190,157,132 193,157,128
162,140,102 144,132,91 136,125,81 131,119,78 145,126,91 179,151,124 192,158,136 190,159,136 190,162,135 189,159,133 184,154,128 182,149,122 184,150,118 184,150,120 178,144,122 163,133,107 172,142,114 172,143,112 158,131,97 124,108,64 118,113,62 123,107,65 138,101,59 132,88,46 102,60,22 129,95,63 124,95,71 113,87,66 95,64,43 105,82,67 119,89,74 124,94,77 131,96,71 214,174,138 217,172,126 211,166,118 213,170,123 204,162,120 139,103,72 159,124,97 150,117,92 200,156,130 181,142,112 178,137,108 181,141,118 173,138,113 185,153,123 175,143,111 229,185,143 247,201,162 155,129,115 101,88,98 157,138,145 128,112,110 99,92,95 141,132,128 146,127,104 180,150,122 188,159,126 165,131,97 185,149,116 186,147,115 188,147,116 181,145,112 171,139,109 179,149,121 181,153,126 164,136,109 175,145,117 181,148,121 182,150,120 181,149,119 177,145,115 168,135,108 164,138,115 176,147,116 174,141,114 187,153,123 188,153,117 193,155,118 186,152,122 185,149,120 178,145,120 168,138,112 175,146,122 166,135,112 172,143,119 180,151,127 179,149,123 179,149,123 181,150,127 186,153,128 188,153,126 189,152,126 182,146,117 162,121,90
182,155,123 166,142,109 153,129,96 178,151,119 193,158,131 179,145,115 181,144,118 182,146,115 193,155,120 205,165,131 201,163,128 198,159,127 181,149,119 172,140,110 168,135,108 171,138,111 174,144,118 172,142,114 176,147,116 166,139,105 122,100,82 102,66,46 110,59,35 111,60,36 88,51,36 84,54,39 128,92,74 73,42,19 108,77,58 121,97,75 116,90,69 118,91,73 118,89,69 127,92,67 148,109,79 152,116,87 137,108,84 104,80,54 104,77,41 153,124,93 157,124,97 198,154,124 167,126,97 168,127,100 181,139,115 193,158,131 196,163,138 160,139,114 172,138,106 229,185,147 246,216,199 121,108,116 107,95,111 129,116,126 89,81,89 92,85,83 103,91,81 110,93,83 190,156,124 190,158,124 188,157,120 205,172,135 181,147,113 156,133,93 139,125,80 171,155,113 167,143,110 169,141,112 175,145,117 166,136,108 181,151,123 165,134,113 179,155,133 150,138,140 145,146,178 125,118,132 165,136,112 165,135,107 179,145,115 181,145,114 181,145,114 178,144,112 177,144,117 173,143,117 165,135,109 182,152,126 168,140,113 179,146,121 183,148,121 178,141,115 179,140,112 164,120,90 130,86,60 149,104,81 150,108,86 155,114,87
202,168,138 207,173,143 199,163,132 209,170,140 195,159,128 193,154,122 191,153,118 195,160,124 195,160,122 193,157,124 181,146,119 178,143,116 188,149,121 185,152,127 176,143,118 169,136,109 177,147,121 180,150,124 193,161,131 196,160,129 102,70,54 90,56,38 61,34,16 50,29,27 48,32,28 55,39,26 70,47,34 91,62,42 115,90,71 128,94,74 132,96,74 140,118,100 108,90,85 112,89,76 67,44,29 53,37,22 55,50,36 80,76,59 157,137,89 182,155,108 160,128,96 216,171,138 168,127,98 157,116,89 181,140,113 204,168,139 222,188,158 164,142,122 94,85,81 180,151,131 159,141,136 110,98,110 100,93,107 114,105,120 88,82,89 84,77,77 172,162,152 132,120,108 193,161,129 198,165,128 196,168,130 186,153,116 192,156,123 179,151,113 154,136,94 156,137,98 164,136,107 171,143,114 184,154,128 182,152,124 167,140,106 166,140,101 120,102,99 171,163,180 161,172,201 101,109,137 169,141,112 172,143,112 174,139,112 170,136,106 179,146,119 175,143,113 176,143,118 169,139,113 162,131,108 177,146,123 165,135,109 188,153,126 187,147,122 136,94,70 131,85,59 158,112,86 139,98,71 139,100,72 137,97,74 148,108,83
202,165,139 198,161,135 195,158,132 193,156,130 193,159,127 191,155,124 184,148,119 179,149,121 186,156,128 177,147,119 184,148,119 179,143,114 197,157,132 199,163,141 187,156,135 177,146,125 193,163,137 197,167,141 199,166,141 185,152,125 187,151,122 136,101,76 86,52,32 89,53,35 112,75,60 128,85,68 129,86,67 149,105,79 145,103,79 134,96,86 100,77,74 230,217,227 111,117,136 52,52,64 43,44,49 60,64,68 61,65,69 78,78,75 111,99,89 146,121,93 143,116,80 220,178,126 186,141,106 172,129,96 189,148,119 225,186,156 222,189,162 144,127,119 86,81,97 104,97,109 138,126,138 120,108,124 115,109,130 117,110,124 87,83,92 75,72,78 86,85,90 84,79,81 178,156,122 170,142,104 166,143,103 174,147,111 189,157,127 181,146,119 186,156,130 194,163,140 192,163,139 176,148,121 186,153,128 183,148,121 177,141,110 150,125,97 172,139,130 214,174,165 140,117,128 97,85,97 193,160,135 203,162,133 183,153,125 173,143,117 171,138,113 184,151,126 189,155,133 182,151,128 172,143,119 180,151,127 134,99,74 157,102,71 156,115,84 143,101,77 138,101,77 107,72,47 133,96,70 138,97,66 159,110,74 169,115,79
188,151,125 182,145,119 193,158,131 187,152,125 191,157,127 187,157,131 195,162,135 197,163,131 195,159,130 184,148,119 188,151,125 195,158,132 177,142,115 176,143,118 193,157,135 197,161,139 191,158,131 195,163,133 195,161,131 202,166,135 192,158,124 183,149,119 129,96,69 97,63,43 110,66,54 106,64,51 106,71,56 79,49,34 78,56,38 68,48,41 146,133,130 192,175,167 112,97,107 68,64,75 91,90,107 69,73,88 73,71,83 86,79,91 104,95,89 169,140,107 161,139,103 235,195,141 194,151,104 175,132,97 191,150,119 223,184,154 216,188,159 131,120,117 80,77,94 105,101,114 122,114,131 122,117,135 125,120,138 106,102,115 86,84,94 74,72,80 79,79,91 80,76,85 144,125,100 155,133,95 153,134,95 143,124,85 156,132,97 174,147,115 179,149,123 182,152,126 171,146,118 180,151,120 177,145,115 184,150,118 183,150,113 177,157,125 103,91,96 115,103,108 103,92,99 94,81,89 192,158,126 188,148,112 195,161,131 198,165,138 177,144,117 195,160,133 188,157,134 191,160,137 182,154,127 178,153,123 81,53,26 160,106,72 126,81,46 129,88,61 123,83,58 109,69,44 140,96,66 140,93,59 182,125,83 223,161,119
182,149,122 170,137,110 184,149,124 185,148,122 188,152,123 187,153,121 185,151,117 189,153,122 176,144,114 180,146,116 194,157,131 201,164,140 205,170,143 202,168,138 200,164,133 186,151,115 189,153,122 189,153,120 191,157,123 181,150,113 169,143,104 171,144,110 184,155,124 139,112,94 76,59,62 68,51,52 63,46,36 68,48,39 172,149,118 140,123,97 157,147,146 128,118,117 79,73,78 46,44,45 112,104,112 72,69,84 91,85,80 98,86,88 92,83,79 198,162,131 147,132,110 134,111,96 221,178,133 190,148,108 187,146,119 223,184,156 214,193,180 111,107,118 94,91,106 102,98,111 186,179,193 127,119,138 120,114,135 112,107,125 88,88,98 77,77,87 88,86,98 83,81,93 121,102,88 172,145,113 177,147,119 173,145,116 180,150,122 176,146,118 179,149,123 170,140,112 153,129,94 159,132,96 174,152,132 165,146,134 146,136,114 140,132,108 82,73,69 93,83,82 99,92,95 54,44,45 185,156,132 166,136,108 178,146,116 181,148,121 188,158,132 191,161,135 178,150,123 168,140,111 166,139,105 150,128,90 149,135,90 84,70,43 159,103,69 202,134,96 170,108,70 166,110,74 167,111,77 157,102,71 155,99,63 208,139,106
160,133,101 158,131,99 177,148,117 174,142,112 185,151,119 202,168,134 186,154,120 174,147,113 174,150,115 164,137,103 172,140,106 170,141,108 174,147,111 183,151,119 181,146,119 179,146,119 179,144,117 177,143,113 177,149,109 147,130,83 130,115,68 152,134,92 180,153,119 174,146,117 141,121,103 83,61,43 70,55,44 76,62,44 159,147,106 135,130,79 144,142,113 90,76,76 51,46,43 62,62,59 95,103,121 140,145,169 118,114,127 78,72,79 89,82,82 216,179,153 202,184,165 121,102,86 206,169,127 215,172,137 185,143,119 206,169,143 166,149,141 105,102,119 87,85,97 103,95,112 120,113,125 124,116,135 117,111,132 118,110,127 94,90,99 87,85,97 88,87,104 89,87,99 119,100,73 174,146,119 175,142,115 181,146,119 171,136,109 174,141,116 187,152,125 193,159,129 176,149,115 167,142,112 138,124,124 223,216,230 133,128,144 125,116,129 132,110,102 84,62,44 68,58,57 97,90,100 159,141,136 171,147,123 169,147,109 162,139,110 180,149,126 189,159,133 183,154,130 176,150,125 176,148,121 190,157,130 181,155,114 155,136,99 60,39,26 194,130,86 195,127,89 171,109,69 194,132,94 207,144,109 160,102,67 176,113,78
194,158,125 184,148,115 194,165,132 181,151,123 179,146,119 170,141,110 159,142,105 119,107,66 114,103,57 135,124,80 111,103,49 119,111,61 144,130,85 169,148,107 185,157,128 165,140,110 152,135,96 144,130,85 156,146,93 160,153,96 125,121,63 128,126,68 145,132,80 151,126,80 118,99,74 115,96,57 73,52,37 99,89,67 214,203,228 217,211,234 157,148,172 229,218,245 142,143,162 114,122,150 97,103,122 128,130,146 122,118,129 85,79,70 128,114,96 136,102,72 112,94,75 163,146,120 130,114,97 245,211,189 194,152,130 196,160,131 174,151,138 100,96,118 91,89,101 105,100,116 116,113,130 118,113,131 121,114,126 128,117,126 114,104,105 102,92,93 82,83,104 79,77,97 97,82,73 178,143,118 182,150,120 186,152,120 191,155,124 197,158,128 187,153,121 183,151,119 195,161,131 168,146,126 133,126,129 166,160,167 91,85,92 162,153,164 158,145,153 161,147,149 130,119,128 164,165,188 145,143,167 201,199,223 169,170,204 114,112,134 144,133,100 159,142,107 152,135,98 171,154,115 152,136,94 111,103,51 119,114,63 125,116,71 124,111,63 78,62,45 200,142,107 235,172,137 143,81,43 183,121,81 218,151,99 203,133,82
176,144,112 178,146,114 185,151,121 188,155,130 176,145,122 166,142,109 140,125,87 128,117,73 122,112,63 128,118,65 142,134,82 127,119,69 134,125,78 139,126,78 145,129,87 117,103,58 97,94,43 111,108,55 118,114,54 143,136,77 126,122,62 136,134,76 147,139,85 148,128,78 87,72,50 123,113,62 114,82,66 128,118,108 170,158,170 145,138,150 109,97,111 231,222,246 207,210,246 148,158,192 77,71,76 67,59,48 104,98,105 95,86,69 135,113,93 146,114,82 116,97,83 128,110,89 132,118,102 144,126,107 205,165,142 201,162,130 198,167,144 96,89,103 91,89,97 113,106,118 123,119,132 125,119,126 137,126,133 208,192,179 169,145,119 123,107,101 85,84,101 74,74,86 85,70,61 165,143,109 177,148,115 179,145,113 198,164,134 186,150,119 201,162,130 202,163,131 188,155,128 128,107,103 129,122,122 61,54,54 108,101,104 223,212,219 228,220,237 255,252,255 255,250,255 191,189,213 81,79,99 219,214,230 200,198,222 128,128,156 107,109,67 100,96,50 110,108,50 114,110,50 108,106,48 111,109,49 135,127,75 144,129,82 124,113,67 132,118,73 86,65,40 176,116,73 234,169,130 160,94,60 175,108,65 190,118,68
152,130,92 169,147,109 169,145,112 175,147,120 180,152,123 159,137,101 142,128,83 127,116,70 107,99,45 110,100,51 108,100,46 129,121,69 109,104,49 119,114,61 99,91,41 91,86,33 95,93,35 116,112,52 140,133,72 101,93,39 107,99,47 138,137,85 135,129,81 95,84,40 61,48,27 61,56,26 109,73,51 119,113,106 141,134,132 51,44,42 87,80,83 171,163,171 150,147,162 116,115,132 94,84,74 83,67,36 89,75,59 68,58,48 112,98,100 154,136,115 107,90,62 134,118,76 157,139,95 145,128,91 186,158,118 187,148,116 187,153,121 116,97,83 120,106,88 136,120,114 146,131,120 179,160,137 181,149,115 214,182,138 215,181,136 124,106,87 84,82,102 76,75,92 85,75,74 161,141,109 157,131,106 165,135,109 195,162,137 193,159,129 198,164,134 199,163,132 171,150,150 89,83,90 80,74,69 62,47,38 104,97,97 176,165,174 255,247,255 255,247,255 255,250,255 147,143,163 83,79,92 76,70,77 142,133,144 125,121,132 98,98,82 111,115,61 109,109,48 116,116,53 114,112,50 133,131,73 129,128,72 135,130,75 138,134,76 121,116,61 133,124,79 97,84,50 145,99,73 159,104,75 169,109,68 165,103,61
135,126,79 163,152,106 148,132,90 138,121,84 131,115,73 123,107,65 100,92,40 102,97,44 100,92,40 130,120,71 122,114,62 124,118,70 125,120,69 96,93,40 124,119,64 104,104,45 102,102,41 101,101,40 114,110,52 105,95,44 121,110,64 100,95,42 124,114,65 140,125,78 130,124,76 112,107,54 108,81,63 90,87,93 57,51,46 57,52,40 127,120,120 149,139,138 122,117,119 94,89,86 106,94,68 80,66,37 60,51,36 92,86,91 83,83,83 122,109,75 144,131,83 164,145,90 210,195,134 150,135,84 176,149,104 177,141,108 178,142,113 154,129,110 173,146,112 185,157,130 205,172,135 206,174,132 219,183,136 255,231,184 184,151,112 155,131,105 81,80,97 78,75,92 82,74,80 130,111,84 137,111,88 161,132,108 178,146,116 180,146,114 186,152,122 180,145,118 166,147,149 91,84,96 52,45,43 145,124,109 121,116,115 169,158,167 245,236,249 255,251,255 185,176,198 118,112,133 69,65,76 40,35,37 130,123,126 111,105,112 82,81,72 129,129,84 133,129,71 126,119,62 138,134,76 122,119,66 129,126,71 135,135,76 122,120,62 128,126,68 97,92,39 135,126,79 95,81,52 121,82,52 183,121,79 185,122,73
138,133,80 125,120,67 111,103,49 111,106,53 111,106,51 119,117,59 99,94,39 116,113,58 104,101,50 114,105,60 116,115,59 101,102,52 88,87,33 119,115,57 114,114,55 115,114,58 106,105,49 103,100,47 117,104,56 143,123,77 146,124,79 157,131,92 154,127,91 170,146,109 158,142,100 133,124,79 103,83,63 82,78,89 45,36,32 61,55,32 81,73,60 111,102,87 117,99,78 89,78,59 66,60,51 71,61,39 107,104,62 169,165,174 105,102,76 153,140,92 121,111,60 125,112,60 149,122,77 137,110,67 134,108,69 165,131,99 171,136,111 170,137,112 186,144,102 255,237,188 202,170,124 181,149,105 172,140,106 178,146,114 158,123,96 163,129,99 87,83,96 81,74,88 98,91,94 147,137,125 167,134,109 178,145,118 177,144,117 180,146,116 192,159,134 170,145,126 188,177,184 95,91,100 143,123,114 96,84,74 136,126,127 169,159,163 161,153,161 167,158,169 152,147,165 112,110,130 73,77,92 65,64,79 99,94,62 76,69,67 85,83,95 114,114,126 157,142,102 137,121,79 121,110,66 141,130,86 135,125,74 128,120,68 133,125,73 100,97,44 95,90,37 109,104,51 96,91,38 75,73,26 119,79,56 134,77,37
127,122,67 109,101,47 99,92,33 104,101,48 104,101,48 95,92,37 116,111,56 94,91,38 107,104,51 95,93,44 108,107,53 108,107,55 135,128,69 123,114,56 117,114,61 105,107,50 112,109,56 134,126,76 157,140,101 171,149,115 166,140,115 172,142,116 166,139,107 163,139,104 134,113,72 136,122,79 111,99,71 117,115,125 92,87,55 117,112,57 113,99,81 103,90,83 96,82,66 72,64,51 92,89,93 79,68,61 104,99,58 129,122,125 89,82,41 103,88,48 113,97,53 135,113,68 166,134,88 201,171,125 158,125,88 166,132,100 164,131,106 165,131,109 176,138,92 209,171,121 171,138,99 171,138,99 171,139,105 177,143,111 181,144,118 165,129,100 91,84,96 93,84,99 111,102,96 143,134,119 158,128,102 141,113,84 172,142,116 183,153,127 184,158,133 142,123,111 144,134,138 139,123,117 185,159,138 106,93,86 139,129,128 152,142,143 147,140,143 149,141,149 136,132,145 118,115,132 86,89,111 76,76,102 129,126,84 77,70,68 159,155,168 111,108,123 169,146,115 178,149,125 186,152,132 188,162,139 165,141,108 166,144,106 143,126,87 147,130,91 125,116,71 126,115,69 123,115,65 109,106,53 97,92,64 113,82,59
98,89,33 129,126,73 127,127,68 97,96,40 108,105,52 116,113,58 154,147,90 136,127,69 115,108,51 127,122,67 135,127,73 128,120,68 137,122,71 137,128,72 121,118,65 124,119,66 131,128,75 122,118,70 148,136,95 161,142,105 181,152,121 182,149,122 178,145,118 173,146,114 163,139,104 160,141,102 118,111,68 122,117,114 83,81,48 93,92,40 180,169,164 160,149,158 145,138,152 112,112,124 106,106,118 98,91,101 95,83,42 136,140,142 98,96,65 122,104,60 127,104,64 144,115,80 145,122,82 163,131,89 170,134,101 162,130,100 160,129,106 159,128,107 136,110,87 164,137,105 167,133,99 165,131,99 145,115,87 137,107,79 155,122,95 167,137,111 115,104,111 103,96,108 117,106,99 188,159,126 194,159,132 167,137,111 180,151,127 171,145,122 161,136,117 134,124,125 114,97,89 187,161,140 174,152,132 102,89,82 130,118,118 147,135,135 142,130,132 143,133,134 134,126,134 115,111,120 97,94,109 88,85,102 145,131,102 116,100,96 196,187,200 135,118,119 185,156,134 184,151,126 195,158,132 184,144,119 192,155,129 187,153,123 188,153,126 182,146,117 177,141,112 183,151,117 151,127,90 112,103,58 107,104,53 102,94,44
116,109,50 120,120,61 104,103,49 98,101,41 116,115,59 143,143,82 121,117,55 129,122,63 127,123,65 119,117,59 109,106,51 107,104,51 139,126,76 135,123,66 172,164,110 135,127,73 120,115,60 110,105,52 122,111,65 136,120,78 165,136,105 165,135,109 155,121,99 152,124,95 137,115,81 132,115,76 100,95,52 170,163,161 71,72,35 104,105,57 142,131,140 154,146,152 136,130,137 123,120,126 95,95,103 73,71,81 86,73,52 76,75,80 105,91,64 127,109,67 143,116,80 174,145,110 193,162,125 165,134,97 157,125,91 169,137,105 159,129,103 159,129,103 150,121,101 132,107,77 171,139,107 194,160,128 172,139,112 155,122,95 162,132,104 162,134,107 140,121,109 111,104,116 153,140,133 205,177,139 186,150,117 175,143,113 155,126,102 154,125,101 151,125,104 91,84,87 152,131,118 186,155,132 138,119,107 76,65,62 103,92,89 108,97,94 117,105,105 121,111,110 119,112,112 106,100,105 104,101,107 91,84,94 189,168,145 133,112,101 180,170,188 175,159,153 177,154,143 104,83,79 131,105,93 193,153,130 186,150,121 192,158,126 183,149,119 181,147,115 180,146,114 178,146,116 173,149,112 133,122,78 104,105,55 111,114,63
127,127,66 123,123,62 116,115,59 104,106,49 94,98,40 116,119,57 120,120,61 146,145,91 112,116,60 118,120,67 122,124,71 123,124,76 116,117,69 135,130,77 113,104,57 114,105,60 126,120,72 98,92,44 112,95,56 138,114,79 161,131,103 141,115,90 138,112,89 142,119,90 117,93,67 98,79,54 93,88,45 89,85,66 77,77,47 91,93,38 129,122,122 143,136,139 126,118,124 115,112,116 99,95,106 87,83,94 95,77,56 122,107,71 115,93,55 110,88,52 138,110,72 195,163,121 220,189,150 185,159,120 189,160,136 205,182,140 146,128,107 157,133,109 159,132,114 149,124,94 175,146,113 194,165,132 181,148,121 174,139,114 162,129,104 157,123,101 169,136,111 239,202,176 146,127,115 198,169,136 228,193,155 160,128,98 145,116,92 151,122,100 172,141,118 90,74,68 176,155,130 177,146,123 92,78,78 108,98,99 85,74,71 85,74,71 89,78,73 96,85,80 88,79,75 86,81,80 66,63,67 62,58,67 143,127,123 139,125,111 103,92,99 74,69,85 60,58,68 65,67,81 75,67,73 195,161,143 187,153,123 179,147,117 174,140,110 166,137,106 167,138,107 161,133,104 164,142,108 156,138,94 139,123,79 124,114,65
137,134,79 126,123,68 113,112,56 105,108,48 116,123,64 112,116,58 114,117,57 104,108,50 112,119,62 115,119,65 129,129,70 128,130,77 107,105,56 148,139,92 142,127,87 141,130,86 111,102,55 107,98,53 135,116,79 139,114,84 120,94,69 122,96,73 132,111,86 143,119,93 118,97,72 99,83,52 113,103,63 121,116,84 77,69,35 115,110,67 124,114,113 134,129,131 129,121,127 112,108,100 101,94,104 95,88,88 95,72,43 155,131,96 138,109,76 142,113,82 171,137,94 248,212,161 146,117,84 122,101,76 123,104,77 125,108,84 122,105,81 207,186,161 152,128,102 147,126,103 187,163,128 174,147,113 169,136,111 187,152,125 174,139,112 163,129,107 174,138,109 250,202,173 162,139,136 191,159,127 194,155,114 187,153,123 152,124,97 137,111,86 144,120,94 155,129,106 162,133,111 166,135,112 106,92,94 124,119,121 165,155,156 154,147,147 101,89,89 78,68,67 77,67,66 77,72,71 92,88,99 118,116,124 79,75,84 78,71,85 181,177,190 119,116,133 73,72,87 63,65,81 77,67,66 180,154,129 190,155,128 187,151,122 179,143,114 184,151,124 190,161,139 183,154,130 209,172,148 216,172,142 210,175,137 192,157,119
113,115,60 120,122,67 131,130,74 145,150,87 150,153,89 143,143,84 121,123,66 132,136,69 115,115,54 125,125,64 121,124,62 94,91,36 119,116,63 114,105,60 123,113,71 114,104,62 111,101,61 118,108,66 109,92,57 120,102,72 130,106,80 131,107,83 142,118,94 141,115,92 145,122,91 144,127,88 133,123,74 143,134,87 128,114,71 125,109,65 122,109,86 109,103,98 59,52,36 133,123,72 86,72,54 99,90,82 113,92,67 137,110,76 169,135,103 160,128,98 144,110,76 170,134,83 170,143,96 117,99,69 98,81,73 109,94,72 144,114,88 142,126,109 147,123,101 149,127,107 147,126,111 177,151,128 165,135,107 179,150,117 179,150,119 169,139,111 192,156,123 255,210,167 179,158,145 203,172,149 213,174,131 182,148,107 154,122,90 153,123,95 169,139,111 174,141,114 172,139,114 178,149,125 111,99,101 116,106,107 137,127,131 151,144,147 144,131,139 167,157,161 169,161,167 155,147,155 112,105,115 80,77,83 74,72,84 66,63,78 79,77,87 71,69,81 65,64,79 67,66,83 65,64,79 73,70,85 92,80,82 178,144,122 183,148,123 193,160,135 189,158,135 176,143,116 201,163,128 187,147,113 196,160,131 186,152,122
117,116,64 130,129,77 132,134,79 122,126,68 131,130,74 129,129,68 101,99,41 92,92,33 105,103,45 103,99,41 109,107,49 113,108,53 102,99,48 113,104,57 109,99,57 89,79,37 114,104,64 121,112,67 124,112,73 104,88,55 123,105,75 145,124,97 134,110,86 136,110,85 165,141,108 159,140,101 139,123,81 143,126,87 163,144,107 172,148,111 152,134,104 104,95,87 63,49,31 155,143,77 110,94,63 106,94,82 96,79,44 149,120,69 154,123,84 110,82,53 165,136,103 157,125,81 136,108,81 109,94,74 91,75,69 100,88,78 207,172,136 133,113,83 138,117,94 146,128,109 115,99,84 187,163,139 154,123,100 152,122,94 157,124,97 162,130,100 247,207,173 255,211,169 143,120,105 201,173,146 223,187,129 202,165,121 184,149,113 166,136,108 154,121,94 148,115,90 162,128,106 162,133,111 123,109,109 137,127,128 131,121,122 127,117,118 129,119,123 142,132,136 127,119,125 118,112,119 112,106,113 89,86,90 77,73,84 67,65,77 69,69,79 69,67,77 72,71,86 74,71,86 75,73,85 70,71,90 72,65,79 188,159,139 186,151,124 172,139,112 178,144,122 191,156,129 199,163,132 202,162,128 198,158,122 213,173,137
108,114,62 109,116,61 117,120,69 128,123,70 111,107,49 89,81,27 101,93,43 122,113,66 98,90,38 104,96,46 113,103,52 114,106,56 100,92,38 105,100,49 89,85,37 98,92,44 109,103,55 105,102,51 120,115,62 103,100,49 107,101,53 133,121,80 158,133,105 173,143,115 192,158,128 188,153,126 183,151,121 179,152,116 171,152,113 145,134,88 136,133,91 132,127,126 66,59,28 117,104,56 140,128,69 197,175,112 111,94,55 138,116,67 120,96,61 118,94,59 159,134,90 220,193,148 143,119,86 86,73,52 87,76,57 126,112,87 169,138,99 214,172,130 144,125,109 126,110,95 98,82,78 164,138,117 141,115,90 152,121,98 175,140,102 180,148,104 178,144,103 255,243,208 255,226,202 236,202,170 234,196,146 209,171,121 162,131,94 141,114,80 150,123,91 151,126,98 162,134,105 176,143,118 122,105,106 128,118,122 130,120,119 131,119,119 139,127,132 162,152,156 141,134,137 141,135,140 126,122,131 109,107,117 80,78,88 67,65,77 69,68,83 63,62,79 64,64,76 60,59,74 157,138,124 66,63,78 69,66,83 128,111,112 188,152,119 186,150,117 193,159,129 193,160,133 184,148,117 195,156,124 205,164,135 188,152,119
121,118,74 122,120,71 115,114,60 150,142,92 118,115,64 94,88,40 100,91,44 111,102,55 126,118,66 112,104,54 99,94,39 105,100,45 100,97,42 100,99,43 103,100,45 137,133,73 129,117,62 132,125,66 124,123,67 95,97,40 123,120,67 144,139,88 159,142,103 166,144,106 158,131,95 172,143,110 167,142,114 133,115,94 149,137,98 140,126,81 124,118,84 101,94,92 115,116,68 115,106,59 139,133,67 154,136,92 99,89,65 96,80,47 104,87,50 137,112,68 187,154,88 192,156,94 155,128,85 105,90,52 141,124,85 158,136,89 182,148,107 209,169,133 149,130,114 116,100,85 93,81,81 149,127,107 172,144,117 162,132,106 155,127,89 201,169,139 165,131,101 129,97,67 126,106,76 168,141,107 204,167,127 182,147,109 148,116,84 139,109,81 156,126,98 139,114,86 149,126,97 154,123,100 141,125,123 125,115,116 82,72,71 119,108,105 118,108,112 132,125,128 135,125,129 135,127,133 121,119,129 96,95,110 65,67,81 67,69,83 64,66,80 62,64,78 60,62,76 73,70,85 166,143,128 67,63,76 67,62,78 168,150,147 179,140,108 197,159,124 186,150,121 192,157,130 210,171,141 201,157,127 206,162,134 196,156,131
100,93,36 120,112,58 120,112,58 116,108,56 90,84,36 102,96,48 95,89,41 114,106,52 124,120,60 85,82,27 109,105,47 123,115,61 117,112,57 110,106,48 123,116,55 120,116,54 155,141,83 128,119,63 101,99,52 136,137,87 137,139,84 124,123,67 134,129,74 135,134,78 149,147,89 156,148,96 155,133,99 183,157,132 176,144,112 163,131,99 153,134,111 83,72,65 130,125,82 152,144,81 123,113,44 121,111,73 86,82,72 69,68,43 105,89,56 145,124,72 231,191,125 240,191,124 147,121,69 159,137,90 151,119,85 161,132,97 193,159,129 190,157,120 132,106,81 112,88,64 90,78,66 65,58,56 162,132,106 151,121,95 153,123,95 163,129,99 164,130,100 172,140,110 94,75,63 157,128,106 173,139,107 162,130,100 158,126,96 134,101,74 145,116,94 152,123,103 148,124,100 137,113,91 103,86,76 89,78,75 65,55,56 123,104,92 121,109,99 67,64,70 78,68,69 73,63,67 47,45,53 65,65,77 69,70,89 64,67,85 64,68,83 63,65,79 60,65,75 115,103,103 165,140,123 67,60,70 71,63,69 178,149,129 181,146,121 179,144,117 184,150,120 205,171,139 203,164,132 196,157,127 198,164,134 183,154,123
