134,130,68 127,123,61 125,121,59 120,116,58 118,113,58 120,115,60 127,122,67 133,129,71 125,121,63 114,110,50 130,126,66 107,103,45 137,136,84 118,115,62 116,113,60 144,130,85 158,137,96 164,145,108 165,141,108 172,140,108 173,143,115 173,145,118 165,136,112 159,137,103 132,115,78 140,121,84 136,121,81 109,100,55 121,115,69 116,110,62 104,100,52 138,119,80 147,129,87 156,137,98 150,131,92 138,127,83 225,214,211 189,189,217 68,71,93 197,200,222 160,166,196 125,132,155 81,84,104 73,63,64 72,71,88 100,89,86 186,153,126 155,131,96 127,108,69 121,103,59 141,123,79 107,83,46 165,137,99 161,126,90 167,128,98 185,145,109 205,162,115 224,180,129 255,217,151 189,153,106 145,116,85 151,119,89 180,139,108 180,135,102 175,125,92 245,188,157 243,187,161 92,50,39 251,214,188 198,162,142 238,148,126 137,70,59 211,172,158 69,52,53 93,70,69 206,177,146 200,165,129 201,165,132 203,164,132 194,158,129 172,143,112 159,132,100 156,134,100 159,137,101 165,141,106 166,139,105 162,133,102 168,139,108 174,142,112 171,139,109 175,146,115 186,158,129 190,160,132 198,165,138 198,161,135 204,165,135 193,157,126 201,162,132 201,162,134 193,154,122 202,164,129 202,164,129 204,164,130 199,158,127 184,145,117 184,148,119 180,144,115 183,149,119 189,157,127 190,158,128 192,158,126 190,158,128 183,150,123 186,153,126 190,158,126 184,152,120 180,145,118 178,143,116 185,150,125 193,159,137 185,150,125 188,153,128 180,145,118 174,139,114 162,134,107 159,136,107 133,116,81 136,122,79
117,108,52 133,126,69 140,136,76 130,128,70 123,121,63 130,126,68 134,126,72 116,112,54 113,109,51 137,132,77 127,122,67 137,132,79 123,122,68 127,129,74 127,129,74 151,143,91 181,162,125 130,114,83 121,106,86 179,154,126 166,139,107 173,143,117 179,145,123 181,147,125 177,147,121 168,138,112 162,138,105 154,135,98 145,128,91 156,137,98 178,156,118 152,130,112 132,113,97 161,142,117 159,136,96 149,137,96 207,197,198 128,124,148 59,59,69 63,62,79 108,109,128 78,81,92 61,57,68 180,156,130 138,120,101 51,47,56 122,104,99 157,130,94 148,126,88 156,135,92 160,134,93 141,110,73 175,148,114 178,137,108 173,134,102 201,157,117 189,145,103 192,150,108 208,165,120 188,152,119 148,120,93 164,131,104 188,147,116 189,145,107 182,136,97 191,140,105 209,151,116 255,208,186 238,183,154 218,168,137 206,172,150 162,134,125 143,120,117 102,79,76 108,93,84 194,165,130 201,167,126 158,129,96 173,146,114 174,144,116 171,143,116 169,144,116 171,146,116 165,141,108 165,138,104 158,134,97 146,122,85 150,128,90 163,141,103 155,133,95 159,140,101 159,137,101 169,142,110 190,155,128 202,167,142 203,168,141 201,162,134 202,163,135 203,164,134 196,160,129 178,142,109 188,150,115 201,161,125 199,156,123 201,162,130 193,157,124 194,158,129 186,152,118 188,156,126 182,150,120 184,152,120 198,164,134 179,147,117 184,151,124 175,145,119 176,146,118 174,141,114 171,138,111 173,138,111 172,137,110 190,155,128 188,153,126 199,163,132 195,159,130 186,152,122 186,152,122 195,161,129 183,149,117
112,104,50 126,118,64 116,114,56 111,108,53 115,114,58 114,116,59 126,121,66 132,127,72 132,124,70 134,126,72 115,107,55 130,125,70 111,108,53 121,121,62 126,129,69 144,137,80 136,122,77 128,113,73 139,122,85 161,132,97 175,143,113 176,143,116 188,153,126 198,163,136 192,159,132 189,156,129 184,151,126 185,152,125 186,154,124 185,151,117 184,153,130 93,77,75 176,148,135 191,160,137 189,158,121 183,165,123 135,121,134 65,59,66 126,118,94 59,57,58 52,49,55 45,41,50 50,41,54 178,153,123 176,148,121 117,107,108 157,145,159 203,166,142 201,166,139 204,172,142 192,156,123 131,89,49 187,144,109 168,132,99 168,128,94 211,169,129 185,142,107 182,141,110 184,143,112 180,146,114 154,126,99 204,171,144 198,154,124 196,151,116 191,147,109 202,156,117 255,204,173 176,119,88 225,174,148 173,127,101 162,131,112 103,84,86 115,99,95 89,73,67 112,91,76 215,180,142 194,159,123 171,139,109 173,144,113 172,142,116 176,147,123 178,149,125 179,146,121 178,145,118 183,150,123 184,150,118 179,147,115 180,153,119 168,146,110 156,137,98 174,150,113 192,165,131 187,157,129 198,163,136 191,156,131 197,161,139 196,158,137 186,149,125 180,145,118 179,144,117 177,143,113 177,141,112 179,140,110 190,151,119 201,165,132 194,158,127 193,156,130 190,155,128 191,158,131 189,156,131 189,156,129 183,153,125 182,152,124 188,159,128 169,144,114 174,149,119 179,149,123 186,153,126 199,165,133 185,151,119 174,140,108 178,144,112 190,156,124 188,154,122 193,159,127 188,151,125 188,151,125 181,144,118
128,116,75 132,122,80 121,117,69 117,114,59 113,112,58 99,98,42 118,113,60 128,123,70 119,109,60 119,106,58 121,107,64 119,109,60 128,120,70 133,125,73 134,124,73 142,129,79 145,127,85 154,135,96 176,152,119 195,163,133 207,172,145 199,164,137 195,159,130 198,164,134 188,154,124 180,145,118 174,141,116 179,144,117 186,152,122 188,154,122 191,156,120 186,152,122 176,147,114 165,138,102 148,125,83 145,127,83 214,203,212 164,157,157 133,116,92 92,85,83 56,50,55 41,38,44 57,56,61 167,147,127 178,153,125 155,138,130 87,76,85 145,115,98 118,87,66 132,101,80 130,100,74 168,126,84 186,142,102 165,133,99 183,142,113 184,143,112 232,191,160 177,138,108 201,162,130 188,154,122 232,199,172 174,141,114 196,153,120 194,151,116 201,157,117 211,167,125 206,161,128 225,178,146 165,113,81 255,238,209 193,139,121 192,144,126 143,112,104 88,75,68 136,122,108 199,164,126 190,156,124 175,143,113 172,144,115 177,146,123 185,151,129 190,155,130 178,143,118 183,150,123 188,155,128 170,131,103 181,142,114 164,129,102 190,160,132 193,161,131 191,159,127 195,162,135 186,153,126 190,155,130 191,156,131 193,158,133 180,143,117 179,143,114 180,144,115 193,157,128 193,159,129 191,157,127 191,157,125 191,157,125 193,159,127 193,161,129 181,148,121 193,160,135 177,147,121 174,144,118 177,147,121 176,146,118 175,147,118 178,153,123 154,135,100 157,135,99 179,152,116 184,156,118 179,151,113 185,154,117 180,152,114 165,136,101 167,138,105 176,147,114 198,164,134 206,171,144 197,163,133 194,160,130
155,143,104 140,128,87 131,120,74 121,118,67 115,112,61 122,119,66 127,119,69 113,102,56 123,107,63 134,116,72 138,116,78 133,111,73 154,132,96 154,135,100 152,130,96 163,139,104 177,147,119 186,156,128 188,153,126 194,159,132 192,157,130 191,156,129 186,151,124 188,156,126 179,147,117 177,145,115 176,143,116 178,142,113 179,145,111 177,146,109 175,146,111 173,144,109 164,143,102 152,132,84 138,125,73 134,119,68 134,122,92 175,165,183 118,115,130 76,75,92 82,86,117 84,88,119 107,105,127 154,134,116 141,121,91 107,90,82 93,77,71 121,96,79 113,84,64 113,79,59 134,104,78 155,117,82 187,145,107 178,144,110 187,148,116 180,139,110 176,137,107 178,137,108 196,155,124 194,155,125 160,130,102 158,128,102 191,151,117 227,185,147 207,161,120 213,169,127 225,186,156 255,244,210 196,149,115 145,100,77 162,119,104 125,92,85 98,80,77 106,93,88 106,93,86 182,154,127 186,154,122 186,157,126 183,154,123 183,150,123 194,155,127 183,144,116 181,145,114 184,152,122 177,145,115 188,154,122 187,153,119 152,129,89 149,128,87 152,130,92 163,139,106 180,150,122 182,152,126 191,158,133 184,151,126 176,141,116 191,157,127 187,153,123 191,157,127 184,149,122 180,146,116 183,149,119 184,150,120 185,153,123 184,152,122 184,154,126 181,151,125 182,151,128 179,149,123 181,148,121 177,147,119 177,147,119 180,150,122 172,142,114 181,151,123 185,152,125 179,147,115 172,143,108 151,124,88 155,131,94 169,143,104 172,145,109 171,144,110 180,150,122 188,160,131 190,160,134 205,170,143 202,166,133
141,132,87 125,116,69 147,139,89 130,121,74 127,118,73 118,112,64 114,103,59 136,119,80 148,124,89 161,134,100 176,147,116 182,149,122 178,144,122 172,141,118 174,143,120 182,149,122 183,150,123 188,155,128 187,153,123 186,151,126 186,153,128 182,152,126 181,150,127 174,144,116 174,147,111 164,137,101 189,160,125 190,162,124 179,153,112 147,127,81 144,131,81 127,117,66 139,131,79 118,110,60 121,113,61 143,128,79 157,139,97 134,119,99 107,97,101 79,70,81 109,96,93 115,89,75 184,151,124 153,128,100 137,117,99 119,102,92 119,93,79 122,88,68 137,100,76 142,104,83 112,78,56 139,106,69 187,148,109 169,135,101 188,149,117 178,137,108 184,145,117 181,140,111 187,146,115 188,149,119 150,115,90 151,118,91 181,145,112 190,153,113 210,162,117 233,188,142 189,150,118 122,95,79 255,232,210 210,168,146 170,143,127 91,84,96 119,112,112 111,104,102 116,105,98 154,130,106 192,165,131 185,153,123 183,151,119 188,154,120 194,161,124 197,164,127 194,158,125 189,153,122 181,147,115 188,154,122 184,152,118 141,119,83 132,113,76 149,127,91 156,132,99 180,150,122 175,144,121 175,147,120 173,143,117 167,134,109 177,144,117 181,148,121 172,139,112 171,138,111 183,149,119 165,131,101 172,139,112 181,148,121 174,141,114 188,155,128 181,148,121 183,150,123 183,150,123 179,147,117 182,152,124 179,149,123 175,146,122 176,147,123 173,143,117 179,146,121 181,148,121 183,154,123 176,148,119 178,150,121 169,141,112 169,141,112 160,132,105 173,145,118 178,153,125 181,153,126 192,157,130 201,162,130
135,117,75 117,106,62 135,129,83 136,125,79 122,110,69 136,124,83 138,119,84 166,139,107 188,155,128 183,153,127 182,152,126 186,156,130 182,151,128 182,151,128 183,153,127 173,139,109 180,146,116 186,152,122 184,149,122 177,143,121 174,143,120 174,144,118 167,139,110 164,137,105 155,131,94 152,129,89 118,102,58 120,112,62 133,124,77 133,120,70 117,97,47 128,106,57 119,94,50 113,90,50 125,101,64 144,120,83 131,104,72 112,81,58 95,74,63 97,77,68 98,72,58 100,74,60 117,87,72 119,90,68 145,111,81 180,145,109 193,151,109 218,174,134 206,164,124 169,126,91 142,103,71 138,99,67 156,117,87 154,121,94 184,143,114 187,146,117 225,186,156 177,136,107 182,141,114 177,140,116 166,131,106 169,136,109 180,146,114 187,150,110 238,190,147 254,201,156 196,153,120 129,106,93 100,87,84 129,108,104 188,164,158 114,105,116 113,106,109 108,101,99 118,109,103 135,111,87 189,160,129 189,160,127 190,158,124 179,147,113 186,152,118 192,156,123 207,166,135 189,148,117 188,147,116 183,144,116 170,138,108 167,139,110 164,136,107 168,140,111 170,140,114 180,150,124 172,139,114 162,132,104 174,144,116 182,150,120 186,154,124 175,142,115 171,138,113 174,140,118 179,146,119 184,151,124 184,150,120 183,149,117 185,149,116 181,147,113 178,144,110 180,146,116 178,144,114 188,155,128 166,136,110 169,140,116 171,142,118 167,138,114 158,127,104 178,149,125 179,150,126 174,145,121 171,143,116 172,141,118 174,143,120 168,137,114 166,136,110 167,137,111 179,149,123 186,153,128 188,152,123 180,139,108
169,145,110 152,133,96 149,137,98 150,135,95 139,122,85 159,140,105 184,154,128 184,153,130 188,154,132 185,152,127 181,148,121 189,156,129 188,153,126 190,155,128 188,154,124 190,156,124 184,150,118 184,152,120 172,142,114 172,142,116 166,136,108 168,138,110 169,139,111 168,139,108 160,131,100 136,112,75 120,104,60 113,104,59 125,93,59 125,73,41 130,74,38 126,68,33 105,55,24 96,50,24 130,94,72 72,45,27 92,64,51 126,89,63 80,53,37 127,100,82 119,89,72 116,86,69 115,88,72 167,132,107 209,169,133 205,162,117 217,172,126 209,166,121 218,176,134 209,167,127 181,143,108 152,116,85 159,124,97 152,122,96 194,153,126 217,176,149 176,137,105 167,126,95 177,135,111 181,141,118 181,148,121 188,158,130 194,165,134 173,144,111 218,174,132 234,190,150 215,172,139 157,132,115 103,91,96 107,93,117 120,103,106 202,188,188 95,85,89 92,82,81 108,99,95 109,93,80 157,131,110 181,151,123 177,143,111 167,131,100 172,136,103 191,155,122 195,156,124 206,167,135 190,162,124 194,170,135 192,165,133 178,150,121 172,142,116 169,139,113 172,144,115 179,149,121 179,150,119 179,150,117 172,143,112 178,146,116 177,144,117 172,142,116 165,145,127 144,127,119 164,140,114 165,135,107 169,136,109 179,145,115 194,158,125 185,150,114 184,149,113 182,146,115 182,146,115 179,144,117 169,136,111 176,143,118 177,146,123 175,144,121 180,149,126 168,139,115 173,144,120 169,139,113 172,139,114 181,148,123 188,155,130 200,165,140 191,157,127 194,155,127 186,146,121 167,127,102 147,106,77 146,105,74
182,155,123 176,152,119 158,134,101 155,131,98 178,151,119 193,163,135 192,157,130 181,145,116 181,144,118 182,146,117 192,157,121 197,159,124 205,165,131 206,168,133 204,166,131 188,152,123 181,149,119 172,143,112 171,139,109 170,137,110 171,138,111 173,143,115 173,143,117 174,145,114 176,147,116 171,139,107 154,131,100 119,97,79 102,66,46 100,52,27 120,69,41 104,61,44 88,51,36 78,43,28 114,86,75 136,100,82 73,42,19 121,87,67 122,95,77 121,97,73 116,90,69 122,92,77 121,94,78 123,94,74 127,92,67 137,101,72 160,121,91 149,117,87 137,108,84 117,91,66 95,72,43 108,81,45 153,124,93 157,124,97 203,164,132 199,155,125 167,126,97 162,121,94 176,135,108 183,141,117 193,158,131 191,159,129 190,162,135 149,128,105 172,138,106 229,185,147 210,170,136 255,226,209 121,108,116 105,95,115 109,97,102 133,121,126 89,81,89 84,77,77 105,98,96 103,91,81 110,93,83 193,165,136 194,160,126 192,157,121 188,157,120 202,169,132 198,163,127 179,145,111 156,133,93 145,129,87 150,136,93 173,151,113 167,143,110 168,140,111 175,147,118 175,145,117 166,136,108 172,142,114 166,136,110 171,137,117 179,155,133 132,113,101 139,134,150 135,136,168 125,118,132 162,138,116 166,136,110 168,135,110 179,145,115 180,146,114 184,148,117 174,138,107 178,144,112 180,145,118 174,141,116 174,144,118 165,135,109 180,150,124 182,152,126 171,143,116 179,146,121 181,146,119 181,146,119 184,148,119 179,140,112 178,137,108 153,107,77 126,82,56 149,104,81 147,105,83 147,105,81 149,110,82
188,159,128 191,162,131 191,162,131 190,158,128 191,159,129 192,158,128 198,162,133 194,155,125 196,157,127 196,160,127 193,158,120 197,160,120 197,159,124 182,146,115 187,151,120 182,146,117 177,143,113 175,146,115 171,138,111 175,142,115 175,142,115 170,140,112 172,142,116 181,148,121 185,153,121 185,151,119 158,129,105 100,72,59 93,58,43 102,61,41 66,32,12 60,41,48 55,33,27 58,35,24 60,40,33 101,71,56 79,50,28 88,66,48 89,67,47 125,99,76 132,103,81 128,97,76 125,95,78 111,88,73 119,90,70 135,104,83 116,85,64 83,59,37 55,40,20 71,58,37 115,101,76 179,159,113 184,157,114 158,126,94 198,159,127 204,161,128 167,126,99 155,113,89 173,132,105 187,146,119 196,160,131 202,168,136 206,176,148 149,133,118 109,84,67 168,134,112 218,177,148 195,170,153 121,108,118 104,96,113 109,98,107 109,100,111 88,82,87 84,76,82 93,86,86 109,99,89 106,94,82 175,146,122 200,167,130 193,160,123 188,157,120 189,158,121 194,159,123 192,158,124 179,153,114 159,143,99 132,118,73 147,128,89 149,125,90 162,138,105 172,144,115 162,132,104 167,137,109 166,136,108 180,153,119 158,129,98 140,119,108 161,144,145 185,186,207 142,150,180 109,115,136 143,122,109 166,136,108 174,140,118 177,142,115 171,137,107 180,146,114 179,145,115 178,144,114 176,143,116 173,143,117 166,136,110 173,143,117 176,145,122 170,139,116 160,130,104 185,152,127 184,149,122 199,162,136 177,138,110 142,98,72 161,117,89 133,85,58 131,87,61 129,88,61 135,93,71 141,99,75 135,94,67
200,166,136 201,167,137 200,166,136 203,167,136 202,166,135 198,162,129 202,166,133 209,168,137 203,162,131 182,146,113 181,147,113 190,157,120 185,151,119 176,143,118 185,152,127 188,154,122 200,161,133 198,159,131 185,152,127 182,149,124 184,154,126 182,152,124 174,141,116 184,151,124 190,157,130 202,165,139 200,166,134 158,125,100 93,59,37 97,63,43 52,25,9 42,23,25 47,31,25 54,35,21 74,51,38 93,70,57 138,97,79 134,93,75 142,100,78 147,100,77 142,101,85 176,145,135 193,181,197 87,79,87 51,35,29 51,36,27 54,42,32 51,45,36 55,56,44 69,70,58 94,87,67 174,157,110 174,146,108 148,119,88 201,162,130 206,161,128 176,132,102 163,119,91 173,132,103 190,149,122 208,172,143 234,200,168 206,176,150 131,118,115 86,84,92 86,81,83 166,137,115 144,128,122 105,91,106 106,97,119 117,109,126 113,106,120 86,80,87 83,75,81 90,83,86 99,91,80 102,92,80 124,104,86 199,166,129 184,152,118 181,154,118 188,159,124 180,146,112 198,162,131 178,146,114 176,149,115 180,153,121 177,147,121 172,144,117 182,154,127 179,150,126 183,153,127 186,153,128 182,149,122 164,137,105 145,123,103 121,103,100 160,145,153 206,203,230 164,171,206 100,108,140 105,89,85 170,141,110 176,144,114 176,142,112 167,132,105 176,143,116 172,139,114 176,143,116 182,149,122 184,154,128 172,142,116 170,139,116 174,143,120 175,144,121 179,146,121 181,145,116 163,119,91 128,88,63 135,91,65 127,82,59 133,88,65 149,107,83 137,98,70 137,98,70 147,106,79 138,94,68 148,104,78
196,159,133 193,156,130 199,162,136 196,159,133 196,159,133 190,156,124 187,153,121 186,150,121 188,152,123 186,154,124 191,161,133 186,156,128 177,147,119 186,152,122 191,155,126 182,143,113 205,165,140 205,170,145 200,166,146 179,148,127 179,148,127 197,163,143 194,164,138 197,167,141 197,164,139 184,151,124 186,152,122 188,152,123 174,139,114 101,67,45 105,69,51 116,79,64 123,86,71 124,83,65 119,76,59 142,99,80 141,97,71 138,94,66 137,99,80 93,63,46 94,71,68 213,196,199 247,235,251 109,115,134 67,67,79 58,57,60 61,65,69 64,70,73 68,72,76 72,73,76 88,83,80 119,107,97 143,118,90 136,113,82 151,117,74 228,183,139 191,146,111 172,129,96 179,135,107 187,146,117 224,185,155 238,204,172 206,180,159 115,107,113 87,82,98 90,86,99 112,103,114 130,118,130 121,109,125 115,109,130 123,118,134 113,106,118 86,82,91 76,72,81 81,78,84 82,81,86 83,78,80 87,73,59 183,155,117 175,149,110 165,142,102 169,145,108 179,152,118 189,157,127 183,148,121 182,152,126 181,150,127 189,158,135 192,163,139 178,149,125 175,147,120 188,155,130 177,142,115 174,142,112 178,145,108 105,86,72 148,115,106 201,162,150 197,160,157 173,150,161 107,95,107 100,87,84 202,163,131 196,159,133 188,158,130 179,149,123 180,152,125 174,141,116 189,156,131 192,159,134 181,150,127 194,163,140 173,144,120 175,146,122 173,144,122 101,66,41 160,105,74 139,94,61 133,92,65 132,92,67 123,86,62 125,90,65 107,70,46 123,86,60 140,99,68 164,117,83 174,125,89 188,134,98
188,151,125 184,147,121 187,150,124 197,162,135 187,152,125 187,153,123 193,159,129 189,156,129 195,162,135 190,156,126 193,157,128 194,158,129 184,148,119 187,151,122 193,156,130 190,155,128 177,142,115 180,145,120 186,152,130 193,157,135 197,161,139 199,164,139 193,161,131 196,164,134 195,161,131 186,152,122 209,173,142 192,158,124 183,149,119 168,135,108 98,68,42 105,71,53 110,66,54 104,62,49 106,64,51 103,68,53 79,49,34 60,38,20 102,80,72 109,93,80 146,133,130 185,172,167 193,170,167 98,83,93 68,64,75 58,56,66 76,77,96 66,70,85 73,71,83 80,76,89 93,86,96 106,97,91 169,140,107 173,146,114 173,148,104 241,198,151 194,151,104 180,136,94 186,143,110 194,153,122 223,184,154 235,201,169 193,173,155 113,109,122 80,77,94 88,83,99 114,106,123 122,114,131 122,117,135 122,118,138 125,120,136 103,99,112 86,84,94 74,72,82 78,76,84 79,79,91 80,76,85 80,69,66 173,151,115 155,133,95 153,134,95 135,116,77 140,121,82 152,128,93 174,147,115 183,153,127 176,146,120 180,150,124 171,146,118 178,150,121 176,147,116 179,147,117 184,150,118 189,158,121 188,155,116 115,101,87 103,91,96 133,121,126 110,98,103 107,96,103 94,81,89 112,95,85 188,151,111 184,145,115 195,161,131 186,154,124 189,156,129 172,139,112 195,160,133 190,156,134 190,159,136 190,162,135 182,154,127 173,145,116 176,151,123 88,60,33 160,106,72 132,83,47 104,63,32 129,87,63 123,83,58 104,64,39 120,80,55 142,98,68 140,93,59 183,128,87 207,150,108 208,144,100
190,157,130 188,155,128 181,148,121 188,151,125 181,144,120 179,144,117 180,145,118 202,166,135 194,158,127 196,157,129 182,146,117 177,143,113 179,143,114 182,145,119 180,143,119 177,144,119 172,137,112 191,158,133 196,163,138 181,148,121 183,151,121 185,153,121 198,162,129 186,150,117 188,152,119 190,156,122 190,159,122 184,156,118 181,152,119 169,140,109 154,126,99 127,101,89 100,78,83 92,70,75 51,33,32 59,39,30 66,46,37 153,132,105 111,90,75 105,89,72 130,118,120 130,118,120 123,111,116 82,76,83 58,52,59 77,73,67 85,81,101 67,69,85 83,81,82 97,91,84 95,88,91 146,135,128 189,154,118 198,157,130 110,92,71 237,195,155 209,168,123 184,142,100 186,144,106 194,150,122 225,186,156 238,208,180 174,161,154 113,108,124 90,87,102 83,78,94 111,106,122 126,118,135 128,120,139 126,117,141 122,117,135 105,102,117 83,81,91 73,73,83 79,77,87 84,84,96 78,78,90 79,69,70 162,139,108 166,139,107 163,138,108 154,132,98 149,130,93 148,124,89 165,138,106 172,142,116 176,146,120 161,133,104 145,121,88 132,108,73 173,147,108 188,156,126 187,154,115 173,150,108 161,147,102 123,113,91 88,79,75 113,103,102 93,81,83 97,87,91 66,56,60 156,134,114 179,147,117 184,152,120 188,152,121 199,163,132 188,153,126 199,166,139 182,152,124 176,146,118 181,153,124 174,147,115 172,148,111 161,139,101 152,133,94 134,117,80 130,101,77 155,100,59 131,76,45 120,66,32 146,96,63 132,85,53 148,98,67 169,117,85 136,85,50 164,108,70 217,154,119 221,150,108
174,142,112 171,139,109 179,147,117 183,150,123 181,146,119 183,149,117 179,145,113 193,159,125 189,157,123 194,158,127 183,151,121 175,146,115 189,157,127 192,158,126 193,159,127 182,153,122 182,150,120 188,156,124 198,162,129 168,132,99 198,164,130 191,155,122 197,163,133 190,156,122 184,153,116 175,147,109 157,131,90 163,142,99 173,151,113 183,156,122 174,146,119 141,113,102 121,102,90 128,105,90 119,102,92 79,62,52 67,51,34 182,164,134 173,158,122 144,137,98 156,147,141 109,100,94 118,109,103 70,65,62 54,54,49 71,73,68 71,72,93 64,67,78 78,70,78 71,64,67 84,77,80 92,85,83 210,170,145 218,181,155 112,95,85 136,108,79 237,194,145 208,165,120 186,143,108 189,147,123 215,178,152 209,183,162 144,133,142 106,104,124 93,91,103 87,82,98 113,106,120 128,121,133 126,118,137 125,116,140 118,113,131 113,109,122 97,95,105 81,79,91 85,85,97 90,88,100 88,86,98 79,68,75 182,154,125 176,146,118 177,144,117 178,145,118 181,146,119 176,143,116 176,146,120 177,147,121 184,149,122 189,160,129 175,148,114 164,137,103 158,134,97 124,107,99 158,148,166 159,151,170 90,85,87 99,89,90 74,63,58 87,78,74 82,71,68 63,53,52 63,52,59 149,130,118 178,149,127 183,155,126 182,154,127 186,156,130 182,153,129 194,163,140 180,150,124 184,153,130 181,152,128 176,148,121 174,146,117 160,133,101 163,141,105 155,134,91 95,78,41 77,58,35 150,87,52 204,130,92 202,133,97 188,120,84 163,102,66 193,132,98 159,101,66 118,67,32 200,137,106 222,157,120
154,125,92 166,137,104 173,144,111 179,150,117 178,146,114 183,149,117 189,157,125 191,160,123 175,146,111 164,140,105 151,134,97 163,144,105 154,132,96 166,148,104 143,128,81 152,136,92 158,135,93 175,149,110 178,145,118 179,145,123 176,145,122 177,147,119 172,145,113 166,142,105 170,150,104 155,138,91 124,119,66 127,119,67 142,131,85 162,144,102 182,160,126 160,113,90 139,117,97 188,160,133 75,61,47 84,67,57 75,61,43 109,99,77 132,126,103 122,118,112 132,126,117 118,109,103 79,69,59 50,45,42 57,57,69 78,88,106 126,139,167 155,162,199 127,122,138 89,86,92 85,80,82 111,106,103 218,181,157 218,189,156 149,134,114 189,170,143 161,129,95 234,195,156 194,150,120 184,143,123 202,165,139 191,166,147 126,117,130 99,98,115 84,79,95 97,90,104 111,103,120 122,115,129 122,114,133 122,113,135 119,111,128 114,107,119 96,92,101 82,80,90 89,88,103 86,88,104 88,85,100 81,67,69 173,145,116 172,141,118 177,145,115 178,144,114 185,151,121 182,146,117 179,144,117 185,150,125 200,166,136 189,160,129 182,153,122 182,155,123 158,137,122 178,166,168 233,224,237 209,202,214 153,146,160 150,137,147 158,125,118 115,78,65 89,58,46 74,62,62 87,84,101 105,100,116 133,121,123 152,135,127 144,131,110 145,132,100 162,143,106 173,144,120 183,155,126 182,153,131 174,148,123 177,154,123 173,150,119 180,156,123 183,161,123 167,151,109 159,141,99 138,121,86 64,41,28 206,142,98 214,146,108 221,156,117 168,106,66 186,124,82 205,137,97 181,116,75 182,120,78 170,113,71
194,158,125 187,151,118 194,158,125 188,159,126 181,151,123 179,146,119 181,149,119 165,138,104 159,142,105 125,110,70 123,112,68 112,101,55 135,124,80 116,108,56 120,115,62 128,125,74 144,130,85 160,142,100 171,147,110 186,158,129 165,140,110 157,138,101 154,140,97 137,127,78 156,146,93 140,132,78 140,136,78 112,108,50 128,126,68 130,122,68 144,129,82 159,113,83 118,99,74 163,142,101 74,54,34 86,65,50 99,89,67 158,146,160 218,208,239 214,208,229 157,148,172 193,182,209 189,181,200 136,137,156 114,122,150 139,146,169 116,120,135 126,127,146 122,118,129 101,94,94 111,103,90 132,118,100 136,102,72 114,87,69 115,101,76 151,136,116 130,114,97 144,125,109 210,171,143 194,152,130 196,160,131 192,163,141 120,108,122 94,95,114 91,89,101 101,93,110 109,105,118 121,118,135 118,113,131 121,114,128 127,115,127 127,116,123 114,104,105 106,96,95 95,92,98 82,83,104 79,77,97 75,67,75 164,138,117 175,144,121 182,150,120 183,149,119 198,164,130 193,157,126 197,158,128 192,158,126 187,153,121 179,147,115 195,161,131 181,151,125 121,106,97 140,133,136 166,160,167 133,127,134 213,204,215 174,165,176 158,145,153 147,135,137 152,138,138 137,126,135 164,165,188 140,140,168 115,111,135 196,195,226 169,170,204 153,152,187 113,108,105 149,138,105 159,142,107 164,147,112 154,137,100 172,155,116 152,136,94 131,117,72 117,112,59 124,119,68 125,116,71 138,126,85 126,114,77 81,62,48 200,142,107 225,157,117 203,138,101 142,80,42 183,121,81 197,131,83 232,162,111 217,150,98
183,151,119 171,139,107 179,145,113 183,149,119 182,149,124 186,155,132 173,145,118 155,133,97 130,115,77 124,109,69 115,104,58 129,119,70 133,123,70 132,124,70 130,122,72 122,113,66 132,123,76 142,128,83 150,135,88 150,134,92 119,105,60 112,106,58 114,111,60 128,125,70 128,124,64 127,123,63 141,137,77 138,134,74 135,133,75 120,115,60 127,117,64 157,113,85 91,76,54 139,131,79 82,63,38 89,57,41 123,113,103 178,165,173 167,158,171 206,199,211 128,116,130 247,237,255 253,247,255 189,192,228 144,154,188 113,112,129 56,47,43 85,79,74 107,101,108 114,102,102 81,72,55 156,134,114 143,111,79 119,95,73 115,100,80 126,110,97 141,127,111 147,131,116 191,165,144 202,162,139 200,161,129 192,160,130 150,131,133 91,90,107 90,88,96 104,100,111 111,107,118 123,119,132 124,118,125 129,121,127 133,119,119 158,138,118 163,139,113 138,116,96 104,97,97 85,84,101 74,74,86 77,68,79 155,132,101 170,146,113 181,152,119 188,156,124 188,156,126 195,161,131 192,156,125 198,159,127 189,151,116 195,156,124 193,160,133 178,152,138 107,95,95 133,126,126 61,54,54 65,58,61 150,140,144 214,203,212 255,255,255 255,249,255 247,234,255 253,243,255 172,170,194 238,239,255 163,160,177 254,249,255 218,216,240 165,162,189 109,108,125 111,113,71 98,94,48 113,112,58 117,113,53 122,115,58 102,100,42 112,110,50 114,112,54 119,111,59 122,107,60 118,103,56 130,116,71 141,131,89 77,56,31 138,102,73 238,171,128 221,156,117 151,85,51 178,116,74 198,128,81 194,122,72
