140,106,88 136,102,82 139,101,80 148,105,86 152,110,88 149,109,86 146,109,85 142,104,83 136,98,77 136,98,77 65,64,79 62,59,74 67,64,70 74,67,77 61,63,79 59,58,73 60,62,76 62,60,72 118,95,80 132,103,81 131,94,79 134,100,80 137,103,85 143,107,87 155,113,89 155,113,89 154,114,89 156,116,91 145,106,78 147,105,83 135,97,78 150,114,94 141,105,85 141,105,85 145,109,89 148,112,92 142,106,88 139,105,83 144,110,88 155,114,94 163,118,97 162,117,96 161,116,95 155,110,89 139,99,74 145,103,81 156,115,95 145,107,86 156,114,92 158,113,92 163,116,93 88,67,56 68,64,73 62,62,70 64,64,76 65,65,77 75,70,86 62,54,62 47,41,46 69,54,45 39,29,28 41,34,32 31,24,22 38,27,20 43,31,19 47,38,32 62,50,50 54,40,26 246,153,80 77,45,15 70,47,18 145,99,60 108,85,70 103,83,76 97,81,66 111,89,69 119,89,63 123,90,51 123,89,46 116,77,34 106,72,29 104,76,47 88,70,49 170,131,101 136,84,36 75,50,22 64,49,38 86,75,68 78,71,51 80,72,22 73,66,35 37,30,28 40,31,27 60,53,12 44,35,20 52,43,39
126,92,72 109,89,69 114,95,83 113,92,79 117,94,81 120,97,84 123,97,85 122,99,88 113,90,79 119,96,83 100,83,89 73,71,83 95,83,73 72,71,76 71,73,89 74,78,91 74,81,95 72,74,88 83,83,95 76,74,84 100,89,96 108,97,104 105,91,93 94,80,82 98,86,86 87,75,75 113,99,99 116,103,100 107,94,87 110,92,87 101,85,81 117,100,92 125,103,97 124,102,96 122,102,95 109,92,82 93,77,71 106,91,80 99,84,73 110,86,78 120,104,91 107,91,78 114,97,89 106,88,83 108,92,88 117,99,94 107,90,82 117,98,86 108,90,87 106,90,88 68,66,74 66,66,78 70,66,79 64,64,72 73,73,85 69,69,81 70,70,80 65,64,79 69,67,75 71,73,87 61,65,80 74,76,92 77,76,93 68,72,87 74,78,91 59,58,73 52,50,58 55,54,59 122,78,50 63,48,28 66,47,22 65,46,23 66,49,14 81,58,27 91,65,40 103,70,43 101,77,42 104,75,40 119,87,53 106,72,29 97,67,25 84,60,23 82,62,32 113,77,46 77,49,22 63,50,27 58,43,32 62,45,35 59,46,41 56,52,35 50,44,37 55,41,41 57,48,44 36,25,22 47,36,33 46,37,33
154,114,80 171,124,92 107,84,69 87,76,71 90,78,68 84,69,58 91,76,65 82,67,58 98,83,72 97,82,71 74,60,60 95,81,83 82,78,87 69,69,81 69,69,81 75,79,92 70,74,87 55,59,72 52,57,67 74,79,89 69,73,88 69,73,88 67,72,82 57,60,69 57,61,74 63,67,80 67,74,86 64,71,83 97,94,100 89,83,90 94,84,88 104,90,95 119,100,102 113,94,96 112,95,96 93,77,75 113,100,97 87,77,78 91,80,87 82,75,78 83,80,86 83,79,88 91,79,91 82,70,82 60,57,63 67,64,70 66,63,69 65,64,69 67,67,77 63,66,75 64,62,72 71,69,79 70,70,80 70,70,80 72,72,82 73,73,83 70,70,78 76,76,88 74,78,91 70,74,87 71,74,85 77,76,93 73,72,89 56,55,70 78,77,94 88,87,104 76,73,88 75,71,84 71,64,64 57,46,39 53,43,31 75,65,64 91,78,73 69,52,26 71,50,9 79,54,10 87,57,13 96,60,13 108,67,8 224,167,36 94,62,28 97,65,31 81,57,24 72,49,20 61,44,20 49,36,15 50,36,18 49,37,27 51,40,37 55,43,43 52,43,39 42,33,29 49,42,42 33,24,20 42,33,29 42,32,31
113,86,68 127,93,75 158,110,81 164,107,76 142,101,72 108,77,54 86,69,59 72,63,57 83,70,67 85,71,71 85,68,71 97,78,80 62,60,70 63,66,77 62,65,76 61,68,80 57,62,70 60,60,70 64,66,82 75,77,93 68,73,83 67,69,85 68,71,80 72,72,82 74,76,92 74,76,92 66,64,72 84,80,93 92,84,90 99,91,97 109,97,102 86,76,80 121,107,109 111,94,95 109,90,92 112,93,95 119,103,99 123,105,100 112,91,87 103,85,82 106,90,86 119,103,99 105,90,81 96,81,72 97,81,77 93,75,70 95,79,66 90,73,63 91,75,71 68,61,73 68,66,76 64,62,72 69,67,79 64,62,70 64,62,70 67,63,72 62,63,68 70,70,82 73,71,79 71,69,77 60,60,70 66,64,76 73,71,83 72,70,80 67,64,81 79,77,89 76,73,79 80,78,90 77,77,87 79,77,89 82,79,85 81,78,84 91,84,96 95,93,103 94,92,93 79,72,75 117,96,83 138,109,89 149,114,87 139,100,68 147,106,79 161,122,90 164,123,96 153,107,79 163,117,91 159,111,82 173,129,101 152,111,84 126,89,65 96,62,42 59,43,30 50,36,36 90,67,56 99,69,43 55,41,27 51,35,31
108,83,66 113,87,66 123,92,71 133,92,65 160,112,83 150,106,78 137,100,74 122,93,69 82,66,62 77,67,68 78,70,76 67,67,79 64,67,76 64,67,78 61,64,75 56,60,73 69,64,61 93,83,82 100,90,91 101,89,101 90,86,95 68,70,84 60,63,74 66,66,76 71,71,83 65,65,77 96,84,86 100,87,95 95,83,88 109,97,102 92,80,85 79,69,73 80,72,78 91,85,90 69,63,70 68,62,69 81,77,88 81,76,92 72,69,84 67,64,79 73,70,85 65,62,77 64,62,70 55,54,59 50,49,52 54,48,53 61,53,59 63,56,56 72,61,54 69,62,65 62,59,63 59,55,66 61,61,58 65,64,69 57,56,61 58,56,54 56,58,53 57,58,61 65,64,67 59,58,61 62,62,72 65,63,73 57,55,65 66,64,74 80,76,89 61,58,64 64,59,56 83,78,94 72,72,67 75,71,80 72,70,71 73,71,72 74,70,64 87,78,70 82,68,68 82,72,71 93,81,81 88,74,74 88,76,76 105,91,93 106,84,76 140,108,92 153,116,92 167,126,99 168,127,98 133,89,61 155,107,78 178,126,96 168,120,91 159,115,87 174,123,95 162,118,92 137,102,75 140,110,93 91,69,49 153,118,91
101,81,72 113,92,81 109,82,66 112,83,63 125,94,75 135,99,79 154,108,90 146,99,78 140,99,68 95,78,68 58,56,64 58,58,70 55,58,65 60,60,70 52,52,62 63,63,75 97,91,96 91,85,90 92,79,89 101,89,91 91,84,84 97,88,84 86,74,79 70,62,68 87,79,85 92,84,90 67,61,66 66,63,67 78,77,80 62,61,66 66,65,70 40,39,42 50,50,50 55,55,55 55,53,61 61,59,67 62,62,74 71,69,81 76,76,76 59,58,61 49,46,50 54,53,46 60,57,61 51,49,47 47,44,48 54,52,53 49,45,54 51,50,43 51,41,40 71,64,46 49,47,48 49,46,50 49,48,39 48,45,49 53,53,39 58,53,50 64,60,50 53,54,44 54,49,46 58,54,46 53,50,56 50,50,45 52,51,56 58,52,59 68,63,60 58,56,38 61,56,44 68,66,64 65,61,44 77,72,71 68,62,53 73,63,64 59,52,52 76,68,74 81,77,86 87,83,92 94,93,98 93,86,89 86,76,80 87,77,81 85,78,81 80,72,78 74,62,64 101,85,83 106,86,68 108,85,70 108,82,68 113,85,74 130,99,87 134,102,86 132,97,84 138,106,92 117,91,77 110,85,66 116,87,67 124,93,74

60,52,39 77,67,43 74,57,33 70,55,35 58,53,39 56,51,37 55,50,36 58,51,35 65,56,41 220,193,175 245,199,171 246,199,176 246,200,174 246,200,172 248,202,174 248,202,174 249,203,175 249,203,175 250,202,173 250,202,173 254,202,172 253,204,168 254,205,169 255,206,170 253,208,162 255,204,166 255,206,168 255,206,166 255,210,168 255,209,166 255,211,155 255,211,156 255,211,153 255,210,146 255,209,140 255,211,141 255,208,124 255,215,123 255,219,147 255,216,126 255,213,97 255,214,106 255,226,137 255,226,146 255,228,150 255,242,155 255,242,141 255,245,140 255,241,132 255,241,131 255,241,132 255,241,126 255,240,126 255,235,124 255,231,115 255,234,116 255,234,119 255,235,119 255,232,117 255,228,113 255,225,111 255,228,111 255,230,115 255,223,105 255,221,104 255,218,105 255,212,106 255,210,101 255,213,103 255,208,118 255,213,123 255,218,125 255,222,151 255,219,153 255,216,156 255,213,150 255,207,146 255,205,119 255,202,103 255,199,97 255,202,98 255,198,109 255,187,110 255,184,107 255,185,108 255,180,114 255,183,114 255,182,117 255,179,116 255,179,116 255,178,117 255,178,115 255,175,114 255,176,113 255,175,112 255,175,113
63,52,37 61,52,37 70,55,35 125,95,49 58,54,37 58,53,39 57,52,38 56,49,33 117,95,59 155,125,99 246,200,170 249,199,168 251,200,172 249,202,170 249,202,170 250,203,171 250,203,171 251,204,172 253,203,170 253,203,170 255,202,168 255,202,164 255,203,165 255,203,159 255,201,161 255,203,157 255,202,153 255,202,143 255,202,148 255,207,138 255,206,99 255,208,95 255,210,93 255,211,92 255,210,88 255,210,90 255,219,107 255,216,112 255,213,103 255,211,90 255,217,94 255,222,102 255,225,105 255,228,109 255,231,115 255,233,116 255,235,123 255,241,133 255,242,135 255,242,135 255,244,136 255,244,130 255,240,128 255,235,125 255,238,127 255,241,128 255,242,129 255,245,135 255,242,130 255,238,126 255,238,127 255,233,116 255,228,113 255,227,109 255,229,110 255,228,124 255,227,144 255,223,154 255,219,168 255,219,169 255,218,168 255,215,170 255,210,158 255,213,154 255,212,122 255,219,123 255,222,110 255,214,106 255,213,106 255,208,106 255,200,105 255,193,103 255,193,104 255,199,110 255,198,109 255,193,105 255,189,103 255,184,101 255,183,102 255,181,100 255,180,99 255,178,97 255,179,99 255,177,100 255,177,100 255,178,104
58,48,36 58,48,36 86,73,52 58,48,38 60,52,39 58,51,35 58,51,35 56,51,37 72,58,33 168,129,97 247,200,166 252,200,168 251,201,168 252,203,165 252,203,165 253,202,165 254,203,168 255,203,162 255,197,154 255,193,144 255,191,138 255,190,129 255,185,119 255,182,108 255,182,104 255,183,102 255,188,98 255,194,94 255,198,87 255,209,93 255,209,94 255,211,106 255,210,92 255,210,92 255,213,93 255,214,94 255,218,97 255,221,100 255,221,100 255,227,105 255,235,118 255,235,115 255,228,107 255,227,104 255,231,109 255,233,116 255,234,125 255,240,128 255,241,133 255,240,132 255,242,136 255,243,136 255,245,137 255,242,135 255,245,137 255,246,137 255,247,146 255,244,148 255,243,137 255,237,129 255,228,136 255,228,144 255,228,148 255,226,150 255,229,150 255,230,154 255,226,160 255,219,170 255,220,166 255,217,167 255,217,164 255,217,162 255,217,164 255,214,161 255,211,166 255,213,172 255,213,168 255,215,162 255,209,163 255,208,160 255,206,161 255,204,159 255,202,155 255,202,155 255,203,165 255,203,165 255,203,157 255,200,135 255,191,103 255,187,98 255,185,98 255,189,99 255,188,92 255,188,106 255,183,111 255,187,126
58,48,36 87,77,65 69,60,43 61,58,34 57,49,36 59,52,36 58,51,35 60,52,39 65,56,37 246,195,156 253,202,165 253,202,165 255,202,166 255,204,168 255,202,166 255,203,165 255,204,167 255,199,159 255,192,134 255,187,125 255,184,121 255,189,114 255,191,118 255,198,125 255,197,117 255,205,103 255,206,95 255,203,97 255,209,112 255,209,132 255,214,139 255,210,122 255,207,91 255,208,91 255,214,98 255,219,105 255,229,110 255,232,113 255,230,111 255,227,109 255,231,119 255,233,118 255,233,118 255,234,124 255,239,128 255,238,128 255,241,130 255,242,130 255,241,129 255,238,126 255,240,126 255,240,126 255,242,129 255,242,130 255,240,129 255,243,129 255,243,129 255,243,131 255,242,135 255,248,144 255,247,146 255,235,147 255,234,142 255,233,148 255,230,150 255,226,152 255,221,149 255,220,143 255,221,141 255,218,141 255,215,154 255,216,166 255,211,157 255,211,157 255,212,159 255,201,142 255,201,137 255,195,129 255,189,121 255,191,128 255,192,126 255,190,124 255,189,114 255,193,118 255,200,138 255,204,157 255,204,157 255,204,157 255,200,145 255,193,141 255,191,146 255,192,144 255,198,159 255,203,162 255,202,168 255,202,166
58,51,35 58,51,35 66,54,28 88,69,32 59,52,32 75,63,37 73,57,26 69,55,26 108,88,38 174,141,91 245,199,160 194,148,107 228,180,137 254,204,160 255,202,159 255,204,161 255,204,161 255,204,159 255,206,161 255,207,163 255,207,159 255,206,161 255,209,161 255,209,162 255,207,155 255,209,159 255,210,160 255,213,160 255,217,159 255,215,151 255,211,130 255,216,148 255,218,153 255,223,158 255,224,165 255,225,165 255,226,160 255,226,140 255,225,134 255,230,148 255,235,162 255,244,165 255,253,168 255,252,168 255,250,154 255,249,148 255,250,146 255,250,146 255,250,146 255,250,146 255,248,142 255,245,138 255,250,146 255,249,144 255,248,148 255,250,152 255,252,156 255,250,154 255,250,150 255,248,144 255,245,138 255,233,122 255,232,115 255,229,111 255,227,109 255,223,104 255,217,99 255,213,98 255,209,98 255,201,96 255,195,94 255,195,94 255,195,98 255,193,100 255,191,104 255,192,100 255,191,102 255,187,104 255,189,106 255,191,109 255,190,118 255,193,122 255,196,131 255,202,149 255,204,157 255,202,157 253,205,158 251,203,160 123,100,58 124,100,63 174,135,96 254,185,152 255,188,155 255,193,159 255,190,156 255,190,154
58,51,35 57,50,34 70,58,30 61,50,43 99,83,50 97,80,41 69,54,45 78,61,35 117,91,39 131,95,44 161,125,65 219,181,133 141,105,58 232,191,144 255,206,160 255,206,162 255,207,159 255,207,159 255,207,159 255,209,161 255,208,155 255,208,159 255,208,159 255,209,157 255,211,159 255,210,158 255,210,158 255,211,157 255,214,159 255,217,160 255,218,161 255,220,160 255,220,161 255,222,162 255,225,165 255,226,166 255,228,166 255,229,167 255,230,168 255,232,170 255,235,170 255,252,168 255,253,168 255,253,168 255,252,162 255,253,162 255,251,168 255,252,170 255,250,164 255,252,166 255,251,160 255,250,152 255,252,148 255,251,144 255,251,146 255,250,148 255,250,147 255,247,136 255,244,137 255,242,133 255,242,128 255,239,125 255,236,117 255,232,118 255,233,112 255,233,114 255,225,100 255,223,99 255,218,99 255,208,100 255,203,99 255,203,101 255,206,101 255,210,105 255,212,106 255,208,103 255,205,108 255,201,111 255,203,121 255,205,131 255,204,141 255,206,143 255,208,147 255,209,149 255,203,142 209,142,94 123,94,43 127,98,45 88,65,36 88,65,34 134,97,57 187,144,97 255,189,136 255,184,135 255,184,135 255,186,141
97,81,39 80,62,30 108,92,50 69,53,38 110,90,42 79,62,23 66,53,21 103,83,24 125,93,47 158,117,58 120,100,54 100,74,51 105,76,45 100,78,31 137,105,61 189,153,104 255,206,156 255,210,157 255,208,155 255,210,157 255,211,158 255,209,160 255,210,161 255,211,159 255,213,161 255,213,161 255,212,160 255,213,159 255,215,160 255,217,160 255,218,161 255,222,162 255,222,163 255,223,163 255,226,166 255,228,168 255,229,167 255,230,168 255,232,170 255,232,170 255,237,165 255,252,170 255,253,172 255,253,172 255,252,174 255,253,172 255,253,170 255,252,172 255,252,158 255,252,150 255,253,144 255,253,142 255,252,146 255,252,146 255,252,146 255,252,165 124,100,36 129,100,35 255,254,146 255,246,135 255,246,142 255,241,138 255,237,145 255,234,158 255,234,151 255,232,152 255,229,146 255,228,128 255,221,122 255,220,117 255,216,118 255,217,118 255,218,125 255,217,124 255,215,127 255,213,135 255,215,150 255,217,163 255,215,160 255,215,154 255,223,148 255,223,138 255,220,121 255,212,111 255,195,122 124,89,51 98,73,43 86,68,38 88,69,42 88,70,40 90,66,42 143,101,59 255,193,136 255,191,134 255,190,133 250,168,114
99,77,28 97,71,30 91,69,33 61,51,27 91,74,35 113,83,37 87,64,22 139,115,62 89,70,33 139,112,51 102,80,42 105,82,53 91,71,41 83,66,40 82,65,39 93,76,41 204,146,93 255,207,157 255,209,158 255,209,156 255,211,155 255,209,149 255,208,132 255,210,147 255,212,154 255,212,154 255,212,153 255,214,158 255,216,156 255,219,159 255,221,161 255,222,160 255,223,161 255,225,163 255,228,168 255,228,168 255,229,169 255,230,168 255,232,170 255,232,171 255,243,169 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,252,170 255,252,170 255,251,164 255,251,164 255,251,162 255,252,166 249,211,122 79,61,1 82,76,12 85,84,17 89,85,27 252,224,145 255,248,167 110,73,20 255,235,166 255,233,168 255,229,160 255,225,144 255,219,127 255,216,118 255,219,118 255,222,119 255,215,117 255,215,127 255,219,147 255,219,151 255,218,154 255,216,154 255,219,158 255,218,155 255,217,159 255,215,154 255,217,158 255,216,156 255,216,149 255,217,134 255,218,152 106,86,40 88,65,34 103,85,55 88,70,40 83,64,39 82,65,37 134,112,78 173,120,77 255,201,157 255,203,159 225,164,117
82,65,26 124,101,43 88,68,38 98,79,26 124,99,40 107,80,44 97,73,22 111,81,35 83,64,41 84,64,34 88,70,40 100,75,27 94,72,38 93,73,43 84,63,36 94,72,34 120,82,32 255,196,115 255,190,103 255,193,101 255,194,93 255,195,92 255,199,88 255,202,84 255,211,86 255,210,91 255,219,104 255,218,124 255,217,147 255,219,153 255,217,150 255,219,157 255,225,161 255,224,163 255,226,160 255,226,160 255,230,162 255,231,164 255,232,165 255,232,165 255,250,168 255,252,172 255,253,172 255,253,172 255,253,172 255,252,172 255,252,172 255,253,172 255,253,172 255,253,172 255,251,166 216,178,112 255,253,166 255,252,172 122,91,27 83,75,12 84,78,14 90,86,26 95,93,23 99,92,22 246,221,173 83,67,34 255,251,185 255,234,166 255,233,165 255,230,162 255,232,164 255,229,163 255,228,164 255,225,159 255,225,159 255,222,159 255,221,158 255,222,159 255,221,161 255,219,156 255,219,154 255,223,150 255,221,151 255,218,145 255,217,153 255,216,153 255,218,152 255,218,152 211,172,111 114,94,44 105,81,46 90,72,40 83,66,40 83,66,40 94,74,54 86,66,46 122,104,74 107,88,49 137,113,76 108,84,49
88,69,32 116,96,37 72,50,32 110,89,46 144,114,58 102,73,42 194,142,80 114,83,32 88,69,46 88,67,40 82,63,38 94,68,47 90,67,36 92,72,40 105,88,39 91,69,33 255,173,100 255,197,105 255,191,102 255,192,103 255,193,100 255,196,96 255,201,90 255,203,85 255,208,86 255,209,96 255,213,98 255,223,113 255,220,120 255,221,139 255,222,138 255,223,143 255,226,145 255,228,146 255,231,148 255,232,149 255,233,152 255,234,150 255,232,156 255,232,160 255,247,164 255,250,168 255,252,170 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,248,172 130,86,46 113,99,33 100,70,14 70,54,12 83,78,27 61,57,11 66,60,24 84,80,18 102,94,15 104,89,40 255,254,174 255,242,167 255,235,166 255,232,164 255,233,165 255,230,162 255,230,164 255,229,165 255,226,160 255,225,159 255,222,159 255,222,159 255,221,158 255,220,160 255,220,157 255,218,153 255,217,155 255,220,155 255,219,157 255,219,157 255,218,156 255,216,144 255,209,126 162,129,63 131,100,51 115,96,61 86,68,38 88,68,38 81,68,36 82,70,42 82,70,42 87,68,41 84,65,40 86,67,42 91,72,45
75,61,18 73,55,25 87,71,40 88,64,31 131,93,29 228,157,113 185,129,66 139,110,57 156,113,78 169,119,73 95,71,36 90,72,40 91,69,35 111,89,44 98,73,29 158,116,51 255,197,124 255,198,123 255,203,106 255,204,99 255,202,88 255,202,86 255,201,83 255,200,85 255,202,81 255,205,89 255,208,95 255,211,97 255,210,95 255,212,97 255,214,102 255,220,99 255,223,101 255,224,102 255,230,111 255,233,113 255,233,116 255,232,115 255,231,121 255,232,137 255,248,156 255,253,162 255,251,150 255,251,145 255,249,150 255,251,158 255,251,158 255,252,162 255,253,170 255,253,168 255,252,174 255,248,170 255,251,167 76,53,0 64,57,16 80,69,23 72,61,17 71,62,31 85,73,16 124,114,36 110,104,29 255,250,174 255,244,168 255,235,162 255,234,163 255,232,160 255,230,160 255,229,161 255,228,161 255,224,158 255,224,157 255,221,155 255,221,155 255,222,155 255,220,153 255,219,155 255,220,155 255,219,153 255,221,155 255,221,155 255,213,152 255,213,156 169,131,83 156,124,78 97,79,47 118,95,53 100,78,42 118,91,59 177,141,110 88,67,42 83,66,40 79,65,38 79,65,40 80,66,39 85,68,40 83,69,44
127,93,30 98,69,20 84,63,22 88,66,17 137,103,69 116,77,45 203,140,87 84,60,25 95,78,41 141,94,42 97,74,43 86,65,40 126,101,53 132,102,60 125,91,46 255,183,101 255,189,106 255,189,106 255,193,111 255,193,110 255,193,105 255,194,92 255,198,91 255,199,86 255,208,91 255,208,92 255,210,93 255,212,93 255,221,102 255,222,104 255,219,98 255,222,101 255,223,104 255,223,104 255,226,107 255,224,105 255,233,116 255,235,118 255,235,118 255,236,122 255,242,123 255,242,125 255,241,129 255,241,130 255,242,128 255,240,128 255,242,130 255,245,131 255,249,138 255,250,144 255,251,162 255,251,162 255,247,154 216,169,90 85,62,33 92,81,35 93,78,27 69,56,24 94,83,21 135,120,43 100,94,17 255,247,170 255,243,167 255,236,163 255,235,162 255,232,158 255,229,160 255,228,162 255,227,159 255,225,157 255,224,155 255,221,153 255,223,155 255,223,155 255,221,153 255,222,155 255,223,155 255,222,155 255,219,155 255,218,154 212,170,107 120,95,47 103,74,41 106,75,38 96,77,42 110,89,46 116,96,48 209,158,121 91,71,39 88,70,40 77,68,39 82,65,39 79,65,40 80,66,41 86,69,43 80,66,41
82,63,38 179,143,110 81,64,38 195,151,109 104,80,54 91,70,43 89,70,43 83,62,35 82,63,38 86,62,29 113,93,45 97,80,43 126,101,44 97,65,31 139,87,27 255,189,106 255,190,99 255,189,99 255,193,95 255,196,96 255,196,94 255,197,90 255,200,91 255,203,87 255,211,91 255,215,95 255,214,92 255,217,97 255,219,106 255,220,113 255,225,118 255,226,122 255,225,121 255,230,118 255,231,114 255,234,117 255,234,117 255,235,118 255,236,118 255,242,128 255,243,131 255,240,124 255,242,130 255,249,144 255,249,142 255,250,140 255,250,140 255,250,142 255,250,135 255,248,133 255,250,140 255,251,148 255,251,154 93,72,31 244,205,132 74,68,34 91,83,33 64,56,6 87,77,24 113,104,46 102,94,13 255,255,181 255,242,166 255,238,165 255,233,160 255,232,159 255,231,158 255,229,156 255,228,155 255,225,155 255,224,154 255,223,155 255,223,155 255,221,157 255,221,155 255,221,153 255,222,151 255,221,153 255,222,156 255,220,152 255,219,158 131,100,51 125,103,56 99,77,41 101,78,47 89,72,44 89,71,52 91,73,43 97,73,47 89,65,32 115,94,69 81,64,40 80,66,41 80,66,41 83,69,44 78,64,39
66,51,31 149,116,79 82,63,36 83,64,37 85,65,35 79,60,35 85,68,42 87,68,45 81,62,35 82,63,36 92,73,38 103,85,43 122,101,47 159,115,62 202,113,43 255,189,89 255,192,95 255,191,95 255,193,94 255,193,94 255,194,90 255,194,90 255,197,88 255,197,84 255,196,78 255,193,80 255,202,78 255,208,78 255,210,97 255,214,117 255,221,129 255,224,131 255,225,140 255,229,140 255,229,140 255,228,139 255,230,129 255,231,138 255,233,133 255,236,128 255,232,121 255,241,133 255,250,146 255,251,154 255,251,158 255,248,148 255,250,146 255,251,152 255,249,156 255,250,162 255,249,166 255,252,174 255,247,148 60,46,19 71,66,11 79,70,25 91,84,25 98,91,32 92,83,38 87,80,21 103,98,16 108,91,15 94,63,14 111,82,33 255,232,160 255,232,159 255,231,158 255,229,156 255,228,153 255,226,152 255,224,152 255,224,155 255,225,153 255,221,153 255,222,152 255,223,151 255,225,153 255,223,148 255,228,156 154,118,60 145,114,61 123,97,47 111,88,48 95,76,39 91,72,45 89,70,45 90,72,51 119,101,57 91,73,43 82,72,48 81,62,37 82,63,38 79,65,40 80,66,41 80,66,41 80,66,41
62,47,27 86,63,34 82,63,36 121,98,69 82,64,32 79,62,38 80,63,39 82,63,36 91,72,45 80,61,34 98,79,40 93,73,41 111,90,36 133,93,39 243,167,102 255,198,119 255,199,110 255,205,112 255,205,115 255,204,114 255,209,120 255,208,103 255,207,91 255,205,95 255,209,122 255,213,110 255,219,117 255,223,121 255,223,104 255,223,105 255,221,110 255,222,120 255,224,149 255,226,153 255,226,153 255,228,156 255,230,156 255,231,157 255,232,158 255,233,159 255,234,162 255,248,168 255,253,168 255,253,170 255,252,170 255,252,172 255,253,172 255,253,172 255,251,164 255,251,166 255,251,166 255,253,174 143,113,17 89,79,39 151,129,62 90,81,36 91,79,49 66,54,28 83,73,20 107,102,31 96,91,18 93,88,15 72,67,35 51,48,35 89,60,29 255,237,168 255,230,161 255,230,156 255,234,151 255,233,150 255,227,152 255,227,153 255,226,152 255,222,149 255,223,153 255,225,153 255,225,153 255,227,160 136,106,60 105,85,53 100,78,40 98,81,46 132,111,59 98,79,42 94,76,46 98,78,46 229,178,121 146,111,57 221,172,107 204,161,103 83,64,37 82,63,36 80,66,41 80,66,41 81,67,42 80,66,41
58,50,28 72,52,32 80,61,34 80,61,34 81,62,37 89,68,41 84,63,36 94,76,46 80,61,34 82,63,36 84,66,34 94,77,38 163,126,73 254,187,121 255,202,127 255,204,128 255,213,136 255,213,136 255,211,128 255,209,128 255,214,135 255,214,136 255,211,131 255,212,134 255,216,137 255,216,137 255,216,142 255,215,143 255,217,134 255,221,141 255,221,147 255,223,149 255,224,149 255,226,151 255,227,156 255,229,156 255,231,157 255,231,157 255,232,158 255,232,160 255,234,162 255,242,162 255,252,170 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,248,168 255,254,167 255,253,175 183,137,67 88,74,18 80,68,27 110,90,2 77,63,34 88,73,51 83,70,38 85,80,9 92,88,12 87,82,9 91,90,13 105,103,45 50,42,29 57,48,33 121,105,90 255,224,157 255,232,154 255,226,151 255,226,153 255,225,152 255,226,153 255,224,152 255,225,153 255,224,152 255,225,153 255,225,152 255,228,157 118,96,49 103,84,47 113,90,59 104,81,50 99,78,51 93,72,45 91,73,41 98,80,48 138,109,76 160,117,72 216,164,104 255,217,146 91,77,50 83,66,42 80,66,41 80,66,41 80,66,41 80,66,41
66,54,28 93,76,39 86,66,36 80,63,35 80,63,35 83,64,37 87,68,41 87,68,43 81,62,37 82,63,38 88,64,38 109,89,43 140,108,53 255,209,136 255,205,127 255,206,132 255,210,133 255,213,138 255,215,144 255,216,145 255,216,145 255,216,145 255,216,145 255,215,143 255,215,145 255,217,147 255,218,145 255,218,145 255,221,149 255,222,147 255,221,143 255,225,145 255,226,149 255,226,149 255,231,145 255,229,144 255,229,141 255,229,141 255,229,147 255,231,158 255,233,159 255,235,161 255,250,167 255,251,174 255,253,170 255,253,170 255,253,170 255,251,168 255,231,171 53,35,30 131,101,73 57,45,35 51,41,29 50,41,22 68,63,24 59,54,15 49,44,12 45,40,8 85,79,13 95,88,16 87,80,8 98,92,17 83,75,53 50,42,31 54,44,34 102,97,83 114,117,95 255,232,186 255,226,158 255,225,151 255,224,152 255,224,150 255,225,153 255,225,153 255,223,153 255,224,149 255,226,150 255,222,150 137,113,58 129,107,58 116,89,57 105,80,50 102,76,51 100,75,45 100,82,50 105,78,42 156,121,67 114,83,60 217,169,115 236,195,136 83,66,40 83,66,40 80,66,41 81,67,42 80,66,41 81,67,42
160,112,58 132,101,50 99,76,45 82,65,37 79,65,38 81,64,38 83,66,40 81,64,38 83,65,35 94,77,42 108,87,46 112,92,44 142,110,55 255,202,130 255,211,136 255,213,138 255,213,141 255,213,141 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,218,144 255,219,145 255,220,147 255,222,145 255,222,148 255,223,151 255,226,154 255,225,153 255,226,153 255,229,157 255,230,154 255,231,155 255,232,158 255,232,158 255,233,159 255,233,159 255,236,161 255,248,166 255,252,170 255,253,170 255,253,170 255,253,170 232,195,142 192,128,59 104,104,90 104,106,89 100,97,82 45,39,30 46,38,27 54,47,20 66,64,15 66,66,7 65,62,9 71,67,7 91,84,12 107,100,30 91,82,76 49,44,30 52,42,30 53,51,33 105,102,87 109,112,92 255,225,153 255,227,149 255,224,152 255,225,151 255,225,151 255,224,151 255,225,150 255,224,152 255,225,149 250,197,129 130,103,58 130,108,59 109,85,52 102,82,50 100,74,49 97,74,45 87,68,41 87,68,43 246,193,129 186,144,92 98,73,45 92,74,55 83,69,42 84,70,43 86,68,38 83,69,44 80,66,41 80,66,41
