63,60,18 94,91,49 73,71,9 125,124,70 78,65,13 130,127,44 76,68,16 78,75,35 142,147,46 122,117,35 142,127,37 91,93,22 136,137,58 123,124,33 102,103,26 111,111,50 120,122,51 102,106,37 118,120,45 116,121,47 138,139,62 156,126,70 102,102,32 108,113,41 102,107,33 120,116,56 35,35,21 44,44,28 33,40,22 50,48,30 121,65,41 150,78,59 70,79,49 82,113,69 153,159,60 149,155,58 149,154,64 142,148,51 131,141,76 28,41,27 25,45,29 39,62,43 153,163,69 164,160,73 174,181,68 158,161,60 178,179,72 182,182,69 184,186,74 142,144,48 156,159,56 151,152,45 144,142,54 167,172,69 161,164,61 121,121,37 144,144,72 158,159,70 129,133,50 110,110,38 114,112,38 98,96,34 113,108,78 161,155,148 164,163,154 151,151,146 135,138,130 127,126,115 152,144,120 167,148,121 189,171,139 180,161,126 168,151,114 168,149,114 132,118,100 87,86,91 88,88,85 81,83,83 77,78,81 78,80,80 78,80,77 73,75,75 78,80,80 85,87,87 85,87,87 84,86,86 102,93,85 131,120,103 159,142,118 152,137,117 145,127,106 159,144,124 147,131,114 150,132,113 158,140,119 165,148,120
84,82,35 94,86,73 101,100,48 75,73,26 98,87,0 151,147,42 68,66,0 115,121,15 86,85,20 103,102,37 140,140,54 96,89,28 70,68,19 89,78,16 128,131,1 90,91,41 127,120,50 126,131,57 99,109,31 93,98,33 106,97,37 138,118,59 78,76,4 120,122,51 134,139,67 73,56,19 40,38,20 33,40,22 32,46,25 46,58,38 129,73,49 142,70,53 74,76,30 156,123,73 116,112,34 137,138,59 145,147,63 117,118,41 169,180,79 36,44,23 27,43,24 23,43,27 61,73,0 194,196,98 153,155,57 166,171,70 130,134,38 148,150,54 154,156,58 152,153,64 155,154,57 174,176,62 193,196,77 170,173,70 178,177,84 130,125,43 114,109,36 174,173,80 193,195,113 148,150,54 175,174,81 120,121,55 169,163,138 161,158,145 147,150,140 143,145,140 120,123,115 115,116,108 114,110,102 125,119,94 144,131,108 151,134,108 145,131,106 152,129,100 76,64,52 77,75,76 81,81,78 81,83,80 80,82,82 80,82,82 78,80,77 80,82,82 86,88,88 86,88,88 84,86,86 80,82,82 93,84,80 124,111,104 134,119,108 136,120,107 141,126,106 136,120,103 136,122,108 133,119,105 141,127,113 134,120,106
71,69,0 118,118,34 102,102,41 59,52,21 103,94,38 92,80,21 135,134,41 82,78,16 102,99,18 76,74,14 123,123,53 82,78,32 97,88,28 111,111,41 118,126,15 122,134,59 138,145,68 114,123,38 142,147,55 107,112,47 98,100,45 140,142,58 114,122,40 134,142,62 26,41,27 34,42,19 91,59,25 46,39,10 44,47,27 62,60,40 137,77,54 97,55,42 149,118,79 57,61,32 45,79,47 111,133,78 105,110,34 116,117,49 108,116,50 64,77,7 23,38,22 18,36,21 39,52,25 146,150,52 150,152,68 132,136,49 127,130,50 113,116,36 124,127,49 144,142,70 147,149,53 148,150,54 165,162,77 167,170,69 166,171,56 184,186,70 182,184,68 169,170,61 130,134,51 122,124,38 113,111,41 126,124,66 169,166,151 154,153,142 143,144,134 134,140,131 122,122,119 116,116,111 108,107,100 108,104,94 114,109,97 113,105,92 122,108,90 172,153,130 91,84,82 81,79,77 85,85,82 83,85,82 76,78,75 75,75,72 77,79,76 84,86,86 83,85,85 78,80,80 77,79,79 75,75,75 99,93,86 118,107,100 123,113,103 125,115,105 123,115,102 121,113,102 114,108,101 99,95,87 103,99,93 102,96,91
96,91,38 103,99,41 52,48,11 66,61,22 143,149,10 115,105,56 124,122,5 76,64,0 141,136,25 105,98,28 108,102,38 98,99,22 117,109,28 131,128,61 101,103,28 124,126,53 123,129,50 108,117,30 120,129,33 126,127,48 122,131,35 124,125,36 125,134,49 115,123,57 26,45,23 41,61,43 59,62,29 90,60,18 64,59,29 119,90,41 112,55,36 82,49,40 86,78,56 26,53,35 21,50,36 53,75,49 84,88,34 74,77,28 104,109,64 118,123,60 21,39,24 17,35,18 23,40,16 95,98,34 123,125,54 116,122,43 104,108,39 106,110,41 116,117,49 105,104,39 137,140,60 100,101,24 105,103,29 119,119,49 126,125,46 167,168,63 114,110,32 132,128,52 106,112,44 79,80,32 81,77,40 163,161,130 163,160,147 147,148,138 139,140,130 128,128,123 117,117,114 111,111,111 105,105,102 105,104,97 104,100,94 100,94,85 134,120,102 150,132,111 79,77,75 79,77,75 81,81,78 85,85,85 79,81,78 82,82,79 82,82,79 80,82,82 79,81,81 81,83,83 75,75,75 75,75,75 83,82,75 91,87,79 87,81,74 95,89,84 83,78,75 74,72,70 72,70,68 72,72,69 72,72,69 73,73,70
97,91,27 148,147,54 77,74,7 78,73,22 71,67,21 63,58,26 127,118,31 133,130,18 88,88,14 83,75,23 143,140,15 160,156,40 128,131,30 130,137,33 121,124,33 166,165,88 133,133,47 158,173,68 115,124,26 146,148,64 148,152,69 138,139,50 99,106,29 43,58,34 27,47,31 35,60,44 40,71,47 46,69,34 101,85,43 46,56,30 99,51,37 82,64,43 57,69,49 38,63,45 33,51,36 21,44,29 88,94,53 68,73,37 80,83,50 74,78,38 50,56,29 23,37,16 18,36,21 70,77,41 68,74,24 76,84,31 65,73,20 73,81,30 77,81,41 80,80,35 99,101,48 97,101,47 108,111,51 91,96,35 113,120,61 77,81,27 101,104,55 91,93,49 54,59,23 55,57,29 61,59,37 155,151,130 148,147,136 145,145,140 143,143,138 128,130,127 115,117,117 108,110,110 98,98,95 97,98,88 100,94,85 114,104,92 163,140,109 58,39,25 52,37,28 43,32,27 38,31,29 49,44,46 72,67,66 76,74,70 80,78,74 73,73,70 76,76,76 71,71,71 64,64,64 66,64,65 66,64,65 66,64,62 64,60,54 67,62,59 59,52,50 45,38,36 42,32,31 38,29,25 45,32,25 48,32,26

58,69,13 114,109,58 101,104,53 120,122,67 122,84,38 124,86,40 132,93,52 131,92,51 137,103,60 129,95,52 128,94,49 132,93,50 136,92,52 136,93,48 137,94,47 134,88,33 147,90,19 163,101,22 184,113,17 207,137,19 218,135,13 222,139,19 203,132,8 194,120,0 174,120,0 200,146,0 193,150,0 219,189,6 88,89,50 74,79,32 127,141,91 124,138,79 110,117,60 123,130,71 103,112,54 122,132,65 141,150,104 130,137,78 96,103,44 65,70,27 57,69,20 92,132,182 116,176,255 102,127,111 57,108,182 99,187,255 100,187,255 100,187,255 99,186,255 99,188,255 99,188,255 99,188,255 99,189,255 110,190,255 102,179,255 76,134,233 107,133,181 52,77,101 111,157,208 23,67,114 59,67,57 77,84,68 44,50,41 73,84,69 57,75,60 62,71,71 55,48,17 52,54,51 77,109,117 54,85,141 119,140,179 49,65,74 119,121,121 138,171,190 128,170,216 108,129,136 90,99,69 103,112,54 97,114,116 82,86,57 94,99,67 79,84,52 75,81,40 88,95,51 65,65,33 53,43,31 78,71,42 58,52,29 70,68,46 67,61,38 70,63,43 54,47,27 55,56,35 71,64,46 82,78,59 41,39,21
54,60,8 76,77,27 72,70,21 84,79,26 118,79,38 128,90,44 133,91,51 138,99,60 139,102,60 131,97,54 132,98,53 131,92,49 134,92,50 131,89,47 126,81,35 134,91,35 153,103,31 170,110,26 185,118,23 194,123,12 206,128,11 203,127,14 180,112,4 194,128,9 179,122,0 181,130,0 199,141,0 189,156,0 106,87,23 96,83,35 142,144,100 111,119,57 117,123,55 116,123,64 136,145,89 107,115,62 103,109,70 76,83,28 119,126,71 120,126,74 150,159,99 144,180,194 101,141,187 128,181,255 109,175,255 104,189,255 104,189,255 104,189,255 104,188,255 102,189,255 102,189,255 102,189,255 104,189,255 104,189,255 105,190,255 106,175,255 44,84,134 109,174,255 68,113,212 42,79,101 67,68,47 58,58,28 65,64,39 86,86,52 104,118,128 60,74,44 65,57,33 108,111,101 120,151,166 80,107,91 87,113,148 55,88,121 93,108,71 135,148,96 102,118,74 80,102,92 124,147,154 109,124,96 116,130,80 103,128,143 90,95,63 59,64,32 75,81,40 68,75,29 94,89,46 100,92,56 78,68,44 84,72,44 79,71,49 76,63,42 71,57,39 78,64,46 50,47,34 57,50,34 59,55,36 112,112,78
71,71,26 90,90,45 111,114,52 94,94,35 96,81,41 130,88,48 125,86,43 131,97,52 135,101,58 139,105,62 133,99,56 134,95,54 129,90,49 141,99,57 133,88,42 131,88,43 133,90,34 151,100,31 171,111,18 186,123,22 188,117,4 184,116,4 185,121,4 188,120,6 185,123,0 204,131,1 255,196,16 160,104,12 137,91,25 126,85,17 102,81,27 102,95,52 89,90,40 125,129,73 90,94,56 80,84,44 113,110,70 97,100,51 122,127,62 117,126,57 116,126,61 153,167,119 108,185,255 106,180,255 108,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,190,255 117,195,255 93,171,255 101,168,255 115,177,255 85,111,148 54,59,55 71,83,91 60,69,69 50,76,95 47,67,70 60,64,26 133,138,91 75,82,38 98,108,45 116,133,82 109,118,72 88,97,37 112,122,55 100,109,61 135,145,142 51,66,42 122,130,66 122,139,113 62,76,67 91,91,61 178,159,136 148,118,90 100,74,53 101,83,62 76,59,33 64,54,32 60,51,34 73,64,35 80,68,40 63,52,35 67,56,39 69,57,45 63,48,28 66,52,25 86,73,39
75,79,39 77,78,41 94,92,43 83,93,40 133,123,72 126,87,46 133,95,49 132,98,55 131,99,53 135,101,60 138,103,65 135,97,60 132,95,53 131,92,53 128,89,46 113,74,31 123,80,33 137,94,34 163,102,23 179,117,20 180,117,16 192,124,18 171,113,10 178,113,6 203,126,2 230,147,11 255,183,13 126,102,22 102,86,32 98,72,22 82,80,31 101,105,47 120,123,63 103,106,55 98,101,66 80,85,42 99,104,39 107,111,55 144,153,84 125,134,65 108,115,69 145,159,111 118,168,206 112,168,227 106,184,255 110,192,255 108,193,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 110,192,255 108,193,255 108,193,255 105,196,255 119,196,255 68,95,125 102,134,160 40,55,62 52,68,77 76,101,112 78,95,115 153,158,113 91,96,49 91,98,52 74,79,34 83,91,40 126,136,83 123,135,70 136,147,87 106,119,65 127,139,101 81,94,40 78,92,88 82,87,42 88,69,44 84,63,38 86,62,36 72,53,26 74,54,36 81,64,40 85,71,42 70,55,33 63,47,32 71,54,30 65,53,27 63,52,35 59,48,29 51,35,20 67,49,30 94,75,50 123,95,66
59,66,30 58,58,26 55,53,24 92,88,51 111,113,60 114,104,55 131,92,49 139,101,55 136,97,54 136,97,58 137,99,64 135,97,60 131,97,54 126,92,49 120,83,41 122,83,44 124,86,38 129,87,35 139,87,25 153,101,28 161,101,15 162,102,11 180,116,18 192,123,15 235,148,18 242,154,16 208,138,18 107,99,47 103,109,57 71,70,34 63,62,26 93,89,54 100,103,52 78,81,32 92,94,50 77,79,33 100,102,47 117,119,46 139,140,72 150,160,95 139,147,81 149,162,139 130,168,197 116,159,202 115,197,255 109,194,255 111,193,255 113,195,255 111,193,255 110,192,255 110,192,255 111,193,255 112,192,255 112,192,255 112,192,255 110,192,255 110,192,255 111,193,255 113,195,255 77,156,255 104,166,255 110,187,255 70,92,94 102,117,105 80,87,53 66,71,35 91,94,59 86,90,52 80,84,44 101,107,57 83,88,41 112,119,75 97,104,58 96,102,61 128,137,79 89,96,52 113,120,65 98,107,51 137,147,82 82,66,35 80,57,28 68,54,38 42,69,108 73,75,100 19,60,115 120,149,196 65,78,64 41,51,45 66,66,50 66,58,36 76,57,32 72,51,26 93,72,47 76,55,30 84,60,38 170,145,117
58,57,21 55,53,22 54,53,26 61,62,25 84,80,43 69,63,27 120,90,48 138,99,58 133,94,53 136,97,56 133,99,56 135,98,58 134,97,55 131,94,52 122,88,43 120,83,39 121,85,36 119,78,31 130,86,33 133,88,24 153,99,24 160,103,16 178,111,14 190,120,17 220,136,7 241,150,23 128,102,22 68,66,33 75,77,33 104,104,61 80,78,47 110,112,66 112,118,68 77,78,30 119,123,65 128,132,74 138,135,93 114,114,51 113,118,53 122,131,60 104,107,56 107,136,83 143,181,183 137,186,247 121,199,255 123,195,255 116,199,255 115,198,255 115,197,255 115,197,255 115,197,255 115,197,255 115,198,255 115,198,255 115,198,255 115,197,255 113,199,255 113,199,255 115,198,255 117,198,255 120,187,255 51,94,105 64,73,54 102,108,69 72,79,45 68,71,40 76,79,46 61,64,29 68,71,36 88,88,54 94,96,54 77,82,37 88,92,54 69,72,37 91,96,51 91,96,49 101,110,54 116,125,67 106,108,64 75,73,40 90,104,72 126,155,173 97,135,168 72,92,120 60,85,67 121,158,167 99,122,129 72,85,58 95,103,93 67,77,53 59,53,30 80,56,30 85,59,34 76,55,30 73,49,23 79,58,31
49,47,18 74,67,38 61,60,22 99,92,49 77,73,36 68,64,29 73,73,32 125,93,51 138,101,59 134,97,53 133,99,58 132,98,57 130,98,54 128,96,52 123,89,46 121,89,45 118,86,44 121,87,46 121,79,37 120,79,30 129,86,26 139,90,21 155,101,15 170,107,13 189,119,16 207,139,25 62,60,31 69,67,36 64,63,27 75,76,28 71,69,36 95,93,62 74,75,38 102,103,53 108,108,63 70,70,25 103,98,57 112,109,54 112,116,62 112,116,58 106,119,67 154,171,147 129,192,255 96,151,230 122,195,255 110,183,255 114,195,255 120,199,255 119,198,255 119,198,255 119,198,255 119,198,255 120,197,255 120,197,255 120,197,255 120,197,255 123,198,255 124,200,255 122,200,255 122,200,255 124,203,255 92,142,219 81,101,106 66,84,101 78,88,62 92,109,101 114,139,165 69,80,67 101,105,65 91,91,57 91,93,51 95,100,55 65,65,31 102,107,60 75,74,38 120,121,84 102,111,65 99,101,55 107,109,65 75,77,35 52,66,36 88,100,91 97,109,133 105,114,153 115,134,167 67,73,62 76,81,49 63,64,41 67,70,39 67,68,45 93,93,63 84,64,34 81,57,31 78,55,24 75,56,33 54,44,22
66,61,33 65,60,32 54,52,19 64,59,27 77,72,42 59,57,24 84,82,49 79,77,44 126,92,51 129,95,54 134,97,57 131,97,56 129,95,52 130,98,56 128,96,52 125,93,49 116,84,42 123,86,46 121,82,41 118,77,32 116,73,24 123,80,20 134,84,10 142,88,11 150,98,7 84,63,11 65,63,30 77,75,42 65,62,38 65,64,28 64,62,31 78,73,45 98,97,59 134,135,85 76,71,30 89,84,43 119,110,65 106,108,53 116,123,68 106,104,57 108,127,68 146,176,200 115,178,255 108,170,222 119,188,247 128,198,255 125,203,255 127,205,255 126,204,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,204,255 132,205,255 128,205,255 130,204,255 141,209,255 134,189,255 66,94,115 75,94,102 118,152,191 103,121,136 144,178,206 115,154,180 83,96,82 72,77,53 83,74,45 102,93,62 97,93,56 150,152,110 79,77,44 62,63,26 68,68,34 71,72,33 95,100,55 78,78,44 66,62,25 131,161,156 37,79,115 52,83,98 106,119,145 69,78,59 58,66,41 76,79,48 56,56,24 75,73,42 94,94,60 92,93,56 77,58,33 61,44,20 78,64,37 77,66,47
51,49,16 75,73,40 67,62,34 82,73,42 74,69,39 69,69,35 64,57,16 85,82,42 92,90,41 106,88,46 129,96,57 126,91,53 127,94,57 128,93,57 128,95,58 126,92,51 124,92,50 118,84,43 117,78,37 113,75,29 107,66,19 107,69,21 103,65,15 101,73,44 69,69,35 81,76,44 77,76,38 73,71,38 69,68,32 75,70,40 72,64,40 75,73,44 68,66,37 86,86,41 86,82,47 97,91,55 84,84,41 73,82,36 82,84,42 114,115,78 160,172,123 89,106,96 155,212,255 127,175,216 150,183,227 96,139,170 139,204,255 140,209,255 135,204,255 133,205,255 132,204,255 131,205,255 125,204,255 129,202,255 132,203,255 130,204,255 129,205,255 129,205,255 137,210,255 140,213,255 143,213,255 124,181,255 41,96,144 152,207,255 104,124,150 89,104,109 87,98,85 71,78,62 71,80,52 67,70,60 74,84,90 85,83,52 117,134,154 105,127,131 56,59,28 66,70,30 76,76,46 73,77,39 82,81,43 71,70,43 70,94,83 114,139,179 38,72,61 64,90,127 112,167,242 81,85,68 91,100,72 82,85,50 87,90,57 111,110,85 53,53,23 79,79,49 74,69,39 74,60,33 58,44,19 58,46,18
61,56,26 70,65,35 52,46,21 66,59,32 67,62,34 52,50,19 74,65,36 58,55,15 68,64,27 75,72,28 104,89,49 113,87,48 121,90,51 127,95,53 122,88,47 122,90,48 119,84,46 116,81,43 119,77,39 114,72,30 107,68,25 92,53,14 104,99,48 104,107,56 94,94,60 83,81,48 73,71,38 71,68,42 73,70,44 53,55,27 86,89,58 75,73,44 55,52,28 69,67,34 63,61,30 63,62,26 103,112,66 149,161,114 109,118,74 100,107,71 86,98,64 178,185,210 166,191,213 201,229,255 180,210,234 181,223,255 169,224,255 159,219,255 143,213,255 144,214,255 144,214,255 142,212,255 139,212,255 142,211,255 146,212,255 143,213,255 136,210,255 136,210,255 131,209,255 133,211,255 138,212,255 146,217,255 158,217,255 173,228,255 192,224,255 115,146,150 105,116,127 151,165,177 76,87,72 66,76,54 80,82,56 85,81,46 81,78,63 80,75,43 72,66,30 154,151,68 194,198,60 205,207,80 188,191,88 104,101,86 84,91,103 52,62,59 45,58,42 70,79,60 88,132,179 47,54,36 79,84,50 89,93,64 86,99,76 73,85,47 77,77,47 56,54,25 64,64,32 83,69,42 93,76,50 91,77,50
50,47,23 56,53,29 65,57,33 71,62,35 61,58,32 58,55,29 48,46,17 65,61,26 93,91,44 54,49,17 71,70,32 82,77,34 103,91,50 101,85,41 110,87,45 112,87,43 116,83,44 115,81,38 116,77,34 107,76,25 119,68,13 109,96,48 88,90,44 142,148,78 83,85,43 104,106,64 89,82,51 100,99,63 111,117,76 74,77,42 100,100,68 117,117,85 62,55,28 86,86,52 65,63,30 79,77,44 83,84,45 70,75,32 82,98,56 114,128,121 189,204,218 151,161,195 124,134,142 113,128,133 140,157,188 188,220,255 150,190,252 199,233,255 161,225,255 153,221,255 150,218,255 152,220,255 145,217,255 156,219,255 159,222,255 162,223,255 168,226,255 158,219,255 167,222,255 172,227,255 171,221,255 193,232,255 202,237,255 203,236,255 206,238,255 197,232,255 101,117,155 163,178,221 189,174,97 120,134,155 85,78,51 63,62,37 76,77,38 125,131,50 148,151,50 171,171,60 185,180,59 193,185,51 205,197,47 217,214,47 245,246,100 89,88,63 74,78,49 43,46,22 72,75,53 63,66,31 83,90,46 102,114,96 80,92,96 84,87,75 57,55,33 69,67,45 87,85,54 70,65,37 79,67,41 79,60,37
60,54,29 64,58,33 64,61,35 48,45,19 54,51,25 58,55,29 55,53,24 70,66,31 81,76,44 54,48,25 66,64,31 83,83,40 74,76,32 81,76,33 117,112,57 112,108,48 76,72,26 125,120,77 85,82,42 140,130,92 153,115,67 96,83,31 107,109,63 163,166,102 148,150,93 89,88,34 100,95,54 84,84,43 90,97,53 73,77,39 68,68,34 75,75,41 60,55,27 96,100,62 101,105,65 120,120,88 80,83,50 69,84,49 152,173,171 127,146,177 88,103,89 144,154,162 201,211,229 94,112,111 104,120,129 181,211,251 172,210,250 149,187,247 155,218,255 152,220,255 161,223,255 168,229,255 163,225,255 158,227,255 149,218,255 157,223,255 193,234,255 207,241,255 215,245,255 206,236,255 213,243,255 218,242,255 218,246,255 196,229,255 128,164,207 196,226,255 187,201,240 201,209,237 208,162,55 158,159,149 73,66,37 72,64,40 126,133,45 120,128,35 127,134,46 158,162,68 172,167,58 185,177,55 195,185,47 215,206,52 232,229,48 233,236,74 90,93,58 96,101,67 90,96,57 80,83,48 90,94,56 113,121,100 62,76,44 80,82,54 68,66,44 81,79,57 99,99,67 58,61,30 72,67,39 79,62,36
54,51,27 57,54,30 48,46,24 53,51,29 57,54,28 52,48,27 63,61,32 60,57,17 75,72,28 65,60,30 67,62,34 80,76,41 75,73,24 66,61,22 90,88,30 149,143,77 132,130,83 68,65,21 156,151,110 100,74,35 141,105,56 96,88,52 117,112,59 68,63,20 165,163,116 96,89,46 95,90,47 150,155,112 107,114,68 89,94,49 84,88,50 88,92,54 112,125,84 119,135,91 103,122,70 82,84,42 93,92,56 99,91,55 119,130,99 110,128,145 86,92,63 96,96,64 80,90,96 121,141,144 88,124,167 181,229,255 162,227,255 150,220,255 152,225,255 153,225,255 168,227,255 183,233,255 173,227,255 159,224,255 158,220,255 196,235,255 217,245,255 222,246,255 227,249,255 225,247,255 224,245,255 224,243,255 171,189,217 223,242,255 94,114,126 164,184,210 118,123,117 81,81,65 125,91,28 204,176,66 86,69,30 129,128,33 124,129,37 118,120,38 127,130,52 149,149,67 168,164,61 180,173,64 193,183,60 209,201,65 226,218,66 248,239,67 108,110,28 83,88,56 67,67,37 62,64,36 93,101,91 68,79,78 96,108,104 69,72,52 70,72,44 72,75,44 130,131,110 105,102,89 55,53,35 103,99,62
64,61,35 59,56,30 56,53,27 52,49,23 51,48,24 59,56,30 51,49,18 75,74,38 67,64,24 67,63,28 59,53,28 68,66,35 84,83,29 78,73,34 76,73,18 113,113,54 97,95,33 96,94,47 113,108,53 100,87,37 125,95,37 87,83,46 116,110,64 136,132,84 133,130,77 146,142,80 71,73,20 105,107,61 75,76,39 136,138,92 96,97,58 72,72,38 79,82,49 71,76,42 72,80,41 63,64,27 71,71,37 70,68,37 88,97,49 136,148,103 120,128,64 96,99,50 94,104,96 94,119,130 171,220,255 135,203,255 136,203,255 148,219,255 148,220,255 152,226,255 172,228,255 190,234,255 192,234,255 190,234,255 195,235,255 200,236,255 223,244,255 226,245,255 228,248,255 228,248,255 220,244,255 221,244,255 174,191,211 218,229,255 219,233,255 107,119,125 86,94,84 58,58,44 65,66,45 72,48,26 165,159,57 114,112,13 120,121,32 122,123,44 125,130,58 136,137,60 157,151,58 168,160,58 192,178,65 204,191,69 226,218,82 244,235,81 250,255,77 108,106,118 79,86,50 72,76,61 184,204,248 225,244,255 183,193,213 114,119,127 131,134,143 87,92,72 90,93,58 75,77,49 61,60,33 79,74,46
43,42,17 50,49,22 58,55,29 54,51,25 57,54,30 47,48,25 48,46,24 59,57,26 81,78,36 94,91,47 65,60,32 54,47,27 56,52,17 62,57,16 82,78,43 67,63,28 111,108,57 104,103,51 128,120,66 124,108,64 109,77,35 78,75,31 104,98,52 100,99,34 87,75,45 93,89,43 84,87,38 88,90,48 77,75,42 63,63,33 78,78,46 71,71,39 77,77,45 102,106,68 74,77,42 108,114,75 81,88,54 95,99,70 106,110,70 119,121,75 155,160,113 133,136,105 122,159,170 63,110,156 150,221,255 151,223,255 143,218,255 150,223,255 150,226,255 160,227,255 178,229,255 199,240,255 210,240,255 207,242,255 209,241,255 214,244,255 222,246,255 221,245,255 222,246,255 221,247,255 212,244,255 214,245,255 226,245,255 54,71,63 96,108,143 193,203,207 68,76,64 67,75,54 81,82,45 133,131,30 77,67,14 107,103,27 121,121,35 123,121,47 116,117,49 123,124,58 140,140,56 158,152,57 176,166,58 193,178,68 222,210,85 238,224,83 250,237,73 184,175,60 180,188,197 85,76,29 209,228,255 225,244,255 75,90,97 205,213,199 118,119,98 50,62,24 61,61,27 61,60,33 58,57,30 68,62,39
51,52,29 59,57,28 56,54,23 56,53,29 62,59,33 65,64,37 56,55,30 58,56,25 71,68,24 95,91,43 100,96,61 51,44,24 56,51,23 59,54,22 95,97,40 84,72,44 62,63,13 98,95,44 99,92,49 118,102,58 102,77,31 73,67,33 86,82,47 102,101,47 67,62,32 66,59,28 101,100,62 80,79,41 77,73,38 106,105,67 105,103,72 98,98,64 88,89,50 92,94,50 131,133,89 120,122,80 77,80,45 82,82,48 62,60,31 111,111,77 95,103,52 131,152,131 130,172,218 162,215,255 161,233,255 158,231,255 156,229,255 162,229,255 159,230,255 162,230,255 182,234,255 185,234,255 188,234,255 188,234,255 188,234,255 199,239,255 211,241,255 210,240,255 216,244,255 218,247,255 207,242,255 213,234,255 117,130,149 143,150,162 70,85,90 94,105,90 53,64,49 91,101,77 108,107,51 130,126,23 107,104,19 122,119,34 122,118,42 119,114,41 111,112,44 114,114,53 133,129,51 149,142,54 170,159,54 189,173,61 211,200,69 227,213,72 250,236,68 255,252,75 136,148,152 115,116,137 223,234,255 236,249,255 205,215,235 109,113,98 114,122,112 67,71,44 86,91,59 97,100,67 84,84,52 93,98,64
79,74,46 70,69,31 68,59,30 57,55,26 71,71,26 59,53,19 72,66,32 65,60,30 72,73,23 81,79,30 121,123,66 53,61,51 60,53,22 54,48,14 77,69,35 91,77,52 63,61,39 79,58,31 82,79,39 80,65,29 92,63,30 71,72,33 45,48,15 89,93,64 80,75,45 68,66,37 99,97,66 102,100,67 77,77,36 84,88,50 70,68,37 125,126,89 107,106,70 70,69,31 118,117,79 94,93,57 114,114,69 96,98,54 71,72,33 115,120,77 132,140,87 117,129,125 87,125,127 53,85,84 137,174,210 170,232,255 185,231,255 189,239,255 168,228,255 165,231,255 165,231,255 165,228,255 163,229,255 170,227,255 173,230,255 173,230,255 200,236,255 203,240,255 200,240,255 203,243,255 197,239,255 163,210,255 160,217,255 181,221,255 89,116,130 71,84,68 96,105,88 58,62,35 83,75,10 134,128,24 121,118,26 123,121,31 119,115,39 114,109,36 106,110,41 106,111,46 122,125,47 147,143,56 167,160,51 184,173,57 196,189,50 217,207,58 232,221,61 251,240,66 175,169,190 174,186,208 221,238,255 223,244,255 148,168,182 103,117,158 154,160,179 70,79,60 72,76,49 68,72,45 114,119,85 85,84,46
59,51,27 82,82,41 57,54,28 48,49,26 68,64,27 82,77,34 58,51,24 58,49,30 51,56,9 78,78,35 92,89,47 54,48,23 53,44,27 73,66,39 62,49,26 75,58,30 98,77,54 110,99,55 85,78,47 69,62,35 82,58,23 107,114,80 77,86,58 86,95,67 80,72,48 69,61,37 55,56,35 88,79,48 75,76,39 73,77,37 70,68,37 54,53,26 89,89,55 81,85,47 100,101,64 64,64,30 75,77,31 120,123,72 118,123,76 76,83,39 100,106,65 118,135,139 84,111,150 85,117,143 141,198,255 181,227,255 134,169,201 165,203,243 158,209,255 180,235,255 173,236,255 169,232,255 171,233,255 186,236,255 190,239,255 190,239,255 205,242,255 206,243,255 212,244,255 212,244,255 200,244,255 185,239,255 166,232,255 177,227,255 114,161,209 51,74,69 48,55,37 66,67,44 144,138,32 125,119,28 123,120,28 121,117,28 111,108,27 106,104,34 101,104,42 106,109,49 123,123,49 148,147,54 168,162,44 185,176,50 198,188,50 214,206,56 225,214,54 235,223,56 246,255,57 198,202,206 194,224,255 208,245,255 175,193,229 155,168,223 97,106,117 126,131,130 77,82,58 88,94,67 65,70,36 79,78,42
52,46,21 59,57,28 48,51,27 46,47,24 49,48,21 64,63,27 68,60,36 56,50,27 78,77,39 79,75,27 89,97,35 116,114,65 98,100,54 70,80,43 56,45,26 64,50,21 74,67,26 59,45,18 71,58,26 66,66,25 105,99,65 101,117,98 85,91,52 86,91,69 62,60,31 63,60,36 70,72,46 54,62,41 82,76,42 71,61,37 153,119,58 103,95,59 75,77,49 68,73,41 67,70,37 69,72,39 68,72,34 73,78,35 97,101,63 89,98,68 114,124,87 126,138,120 100,138,169 59,80,115 173,206,227 116,142,159 176,210,206 195,233,255 201,243,255 201,241,255 189,239,255 186,239,255 180,233,255 180,235,255 174,234,255 171,234,255 187,239,255 192,242,255 194,241,255 192,239,255 202,238,255 197,240,255 135,182,237 176,221,255 153,203,239 143,173,184 33,62,53 125,124,68 133,125,35 115,110,30 120,115,33 112,108,30 98,95,30 97,95,33 101,104,44 110,109,44 132,133,42 157,156,48 177,172,51 190,181,53 199,193,58 204,198,65 227,219,97 221,209,98 214,203,102 204,200,124 183,181,193 114,103,96 115,134,142 151,174,199 162,167,163 49,57,45 96,102,73 77,80,49 67,69,43 72,72,42
