38,56,39 45,61,42 51,63,45 53,60,44 65,67,50 81,74,56 92,79,58 103,88,66 122,104,83 133,113,93 121,112,95 130,122,109 105,99,92 90,88,86 112,112,112 120,114,109 65,55,43 92,76,63 92,73,59 86,71,60 72,61,54 92,92,102 124,119,121 145,141,133 133,129,123 121,117,109 125,124,117 93,93,88 55,53,51 137,137,137 166,168,168 117,121,123 112,121,123 103,112,112 103,109,112 97,108,109 93,103,107 83,88,87 99,56,21 247,167,108 255,187,127 255,196,133 204,128,70 218,145,88 192,130,88 110,76,54 57,49,38 48,49,41 45,56,45 39,50,37 33,41,27 39,47,37 41,48,41 43,51,41 42,49,42 69,74,70 141,146,145 143,147,149 137,138,141 59,59,56 61,59,55 133,133,133 125,131,134 190,194,198 142,141,144 126,125,130 93,98,106 103,104,109 93,92,97 71,71,68 136,141,140 122,127,126 107,109,109 69,69,66 99,99,85 61,55,48 67,65,61 85,60,32 160,121,80 157,108,72 170,117,72 216,159,115 179,123,76 179,125,77 106,91,44 121,126,36 134,142,35 151,151,40 149,150,41 151,152,45 157,157,46 173,167,51 182,174,54 186,177,51 191,183,51 194,186,52 195,183,56 194,182,55 195,183,58 187,177,54 186,176,55 186,178,58 189,181,59 181,178,53 178,177,51 178,180,57 178,180,55 181,180,54 181,180,54 185,184,58 185,185,56 190,188,60 193,189,61 195,191,63 195,191,63 195,190,65 190,187,64 190,187,64 190,187,64 191,188,65 191,186,63 191,186,65 187,182,59 192,187,62 188,187,61 185,187,62 183,185,62 186,188,65
81,99,96 49,66,58 43,58,44 44,59,45 45,58,44 52,61,44 75,75,59 97,90,74 154,148,143 170,165,164 140,141,146 93,94,99 87,86,89 91,89,90 97,95,91 231,227,219 57,47,37 104,89,80 100,83,73 53,42,37 86,80,75 67,72,78 117,115,113 134,130,124 126,122,116 105,104,97 94,92,88 46,41,38 62,57,56 112,110,106 230,230,227 124,127,134 102,112,120 92,102,108 95,103,110 103,113,121 93,104,117 87,88,91 154,87,42 221,148,89 224,147,87 255,205,145 211,142,88 196,130,96 156,99,59 118,77,48 45,33,21 44,47,39 43,56,44 39,52,40 44,59,45 40,55,41 45,57,48 46,56,48 52,59,54 121,125,127 144,144,144 142,142,142 32,34,29 60,59,50 63,62,55 103,103,100 167,174,172 169,176,174 160,167,165 127,134,132 103,107,109 107,111,115 81,78,82 45,43,39 115,115,110 124,126,121 111,111,108 81,81,78 86,85,78 80,74,67 107,101,96 74,56,35 138,110,72 164,119,86 178,127,90 185,135,89 207,157,111 162,112,68 108,95,47 117,121,36 133,136,35 149,150,43 148,149,42 147,151,43 156,155,47 166,161,48 180,175,54 184,177,50 186,180,47 194,186,54 190,181,55 185,176,50 191,182,56 185,178,51 184,176,54 183,178,57 183,178,55 178,177,53 176,178,53 177,181,57 177,181,55 179,181,54 180,182,55 184,186,59 190,189,63 191,188,63 189,184,63 189,186,63 193,191,63 188,185,60 186,183,62 187,184,63 187,184,61 189,186,65 189,184,63 190,184,68 176,170,68 134,125,40 116,106,35 85,76,18 65,56,9 90,76,31
38,55,47 40,54,45 43,58,46 42,62,48 40,58,45 45,60,46 48,55,48 66,65,58 163,163,158 201,203,200 126,135,135 93,101,108 69,74,73 60,62,59 60,58,56 106,102,96 55,50,47 111,117,120 92,101,114 57,60,67 71,71,71 70,71,76 111,104,102 127,121,116 120,116,110 110,105,102 37,33,27 37,32,29 65,60,59 119,117,115 209,207,203 133,139,140 105,116,127 100,114,126 114,126,134 104,115,126 97,108,119 81,80,83 105,47,12 151,96,65 247,170,119 255,182,127 195,120,75 255,189,136 228,149,101 177,119,84 51,35,20 37,35,33 52,62,54 34,49,37 39,59,41 42,60,47 48,63,51 77,89,95 146,155,168 143,153,173 146,161,177 139,153,165 47,57,65 41,43,40 51,50,43 95,95,90 159,159,154 245,245,240 135,137,134 134,139,138 108,112,116 83,87,91 49,43,48 39,34,33 96,94,90 129,127,123 111,111,108 87,85,83 58,53,50 80,75,61 94,87,71 108,98,88 102,84,63 109,84,67 91,66,38 150,125,81 188,157,108 134,100,66 112,95,56 104,107,29 130,132,36 147,148,43 153,154,47 151,152,45 159,155,48 167,160,47 178,172,54 183,176,49 187,179,45 193,185,51 200,189,58 190,183,54 192,186,53 182,178,50 183,175,55 180,177,54 179,176,51 175,174,48 176,178,51 178,180,53 183,186,56 185,190,59 186,188,61 188,186,56 194,186,62 193,185,63 190,185,64 195,190,67 193,188,63 189,186,61 185,182,61 182,179,67 185,182,72 188,182,76 106,93,30 123,108,59 133,106,70 137,109,80 88,66,46 112,91,76 103,85,66 100,79,54
32,46,25 35,49,30 41,56,40 43,58,44 41,55,46 43,58,46 51,62,49 114,115,107 169,171,166 223,229,220 114,123,123 89,98,100 63,64,67 48,50,50 45,45,45 65,63,61 63,53,52 115,116,121 88,99,110 71,74,83 88,89,94 78,77,80 105,98,96 121,114,112 118,113,110 107,102,99 72,68,62 29,24,21 62,62,59 130,128,126 183,182,175 135,140,139 105,117,125 101,112,123 137,149,157 97,112,117 91,103,109 71,75,77 112,63,25 255,182,130 255,186,134 255,185,132 132,72,33 255,185,141 222,144,98 117,67,36 64,45,29 76,70,65 68,69,61 46,54,44 44,57,45 47,62,50 116,131,149 141,154,173 126,139,165 138,158,186 142,159,181 146,163,185 144,158,181 68,77,88 48,48,48 97,92,89 143,139,131 188,184,176 142,142,139 137,137,137 107,111,115 83,84,87 47,42,44 40,38,39 120,116,110 124,123,116 103,101,97 79,77,73 64,59,56 71,67,59 109,104,90 111,107,97 57,55,35 57,60,40 56,55,30 108,106,73 87,84,44 57,56,20 106,104,57 92,95,44 125,129,35 147,147,45 155,156,49 153,154,49 157,156,48 165,160,47 176,170,52 178,173,50 183,174,48 191,183,51 194,182,55 190,183,54 187,183,55 182,178,50 174,171,48 175,172,49 178,177,53 177,179,52 179,181,54 179,181,54 183,186,56 189,194,63 190,193,63 194,191,66 193,185,65 189,181,57 192,187,62 195,190,65 191,187,59 183,180,59 164,155,68 125,108,61 132,108,73 122,100,66 97,78,53 80,62,41 96,74,56 110,85,66 144,113,90 142,108,78 139,103,74 119,90,68
41,52,37 44,55,42 39,52,40 37,51,42 43,55,48 41,55,48 44,55,44 152,154,149 186,191,187 209,214,210 110,119,121 84,89,95 60,59,62 55,54,57 55,52,56 59,53,46 64,55,49 101,102,105 90,100,106 64,68,72 67,68,71 66,66,63 125,120,117 121,117,111 70,64,59 100,94,87 71,65,58 50,46,40 121,121,116 140,138,134 167,163,157 130,132,127 115,124,126 110,118,123 133,142,144 98,107,109 84,93,95 87,86,79 81,52,28 255,179,125 255,187,137 198,120,72 188,119,79 221,149,103 172,104,64 127,79,50 76,53,38 116,107,103 91,92,82 64,71,55 58,69,56 76,91,105 144,158,181 156,164,184 152,164,188 130,140,160 156,169,186 154,167,184 106,117,130 175,182,196 90,93,104 104,104,101 132,128,118 132,126,119 126,122,116 118,113,110 110,105,102 76,71,68 53,48,45 74,73,76 98,92,87 115,114,105 75,74,67 55,53,49 72,67,66 57,51,44 60,56,50 63,54,48 46,46,32 38,47,30 62,58,52 57,48,44 83,78,64 72,75,42 59,64,30 76,83,47 122,125,34 150,148,47 155,156,51 151,152,47 155,154,48 162,162,51 175,168,55 174,168,50 176,168,46 183,175,51 186,176,53 185,177,55 182,177,52 178,173,50 174,171,50 175,172,51 177,176,54 177,176,52 177,179,54 179,181,56 183,185,60 182,187,56 186,189,57 189,189,60 193,185,61 195,187,65 196,190,88 190,180,86 173,164,79 175,170,88 131,112,85 158,129,105 155,124,101 157,129,102 128,103,75 122,96,71 122,96,75 101,72,50 119,86,61 151,115,86 172,128,98 127,94,69
43,54,41 44,55,44 41,51,43 45,57,53 45,55,52 46,56,53 48,55,50 54,59,55 52,61,63 65,75,83 62,72,90 70,75,83 60,57,61 53,50,54 79,77,78 65,56,50 71,63,52 111,109,105 87,88,93 83,85,85 60,60,57 95,93,89 104,100,94 101,97,91 94,85,77 117,109,98 71,65,56 121,117,109 140,141,131 146,145,136 148,141,139 114,115,107 113,118,114 106,108,108 126,124,125 98,100,97 84,89,88 70,66,60 70,36,18 223,148,103 238,159,111 196,117,71 168,92,52 173,105,69 160,104,70 131,93,72 84,67,59 84,79,76 48,50,45 87,91,74 75,73,69 72,84,119 130,139,162 151,157,176 153,163,183 150,165,183 161,171,189 135,143,159 208,216,225 203,208,204 173,183,187 98,101,108 125,120,117 114,108,103 100,94,87 107,101,94 106,100,91 71,65,58 48,43,40 39,47,56 76,71,68 99,95,85 105,104,95 36,37,29 103,98,95 73,68,56 41,36,24 69,46,45 51,47,37 46,59,43 51,54,42 46,47,37 70,69,58 51,58,40 45,54,37 57,66,47 116,120,37 149,148,44 155,156,47 150,151,44 155,154,46 162,163,54 167,162,53 169,164,51 169,166,45 173,170,45 180,176,48 178,173,50 178,173,50 172,168,52 171,169,52 173,171,54 170,172,47 176,178,51 184,186,59 187,186,62 183,185,60 179,183,55 183,185,60 187,184,74 191,183,79 179,161,99 130,108,70 144,120,87 89,68,43 113,94,69 129,109,79 125,96,76 123,94,70 97,68,44 132,102,74 143,110,83 123,88,63 144,107,81 164,128,99 138,104,74 164,128,99 114,84,58
53,61,49 35,43,33 36,43,36 37,42,41 43,48,47 46,51,50 50,55,54 57,59,56 110,112,112 68,73,72 79,81,81 58,59,62 49,46,50 47,45,41 77,75,73 75,62,55 70,58,48 109,100,94 91,87,81 81,76,73 126,121,120 63,58,55 60,58,54 53,48,45 90,84,79 80,74,69 57,51,44 113,109,101 136,135,128 134,133,126 122,117,114 99,98,91 108,108,105 96,96,93 109,107,108 94,92,90 87,87,84 65,60,62 67,48,36 176,120,86 222,147,102 209,134,87 194,116,70 170,107,72 83,62,49 70,64,59 52,50,48 53,55,55 51,51,48 48,47,40 116,117,122 83,90,104 141,141,151 160,153,163 171,158,166 166,148,147 159,132,125 151,125,115 92,77,68 228,228,223 176,182,183 143,153,159 96,96,96 108,102,97 100,94,87 98,92,85 101,95,86 68,64,58 54,47,45 70,79,90 58,53,52 79,77,73 56,55,48 60,60,55 46,44,40 78,74,66 64,63,27 52,42,32 60,62,45 46,56,34 46,54,31 36,42,15 36,42,15 31,45,24 49,67,52 43,58,44 104,111,34 151,150,44 158,157,49 147,148,41 151,155,47 158,159,50 156,158,46 157,157,46 164,159,48 166,162,44 173,170,47 174,171,50 172,169,48 167,165,48 171,168,54 171,169,52 169,170,50 174,178,52 178,182,58 179,186,61 182,186,58 178,182,56 144,134,65 132,114,82 117,97,67 120,95,65 144,118,93 116,92,68 123,103,83 126,107,82 104,83,56 107,81,56 105,76,52 124,94,68 115,80,55 123,88,63 111,78,51 153,114,84 166,130,99 145,115,87 125,95,69 139,112,80
55,56,44 64,65,53 55,58,50 50,52,49 48,53,52 48,53,52 53,53,53 67,65,66 154,153,158 127,127,135 70,70,78 51,55,59 81,83,83 68,68,65 77,75,73 73,64,58 66,55,50 69,63,56 88,84,76 76,72,66 138,133,130 149,145,139 59,57,53 47,45,43 34,32,33 66,66,66 58,57,50 103,99,93 124,123,116 118,118,113 109,107,105 119,118,123 135,143,152 128,137,150 117,120,129 102,102,102 103,98,97 93,86,84 53,42,35 67,42,23 199,137,97 213,141,102 196,134,105 92,52,29 57,48,44 57,52,51 55,53,51 54,54,51 56,50,45 71,52,40 101,60,42 96,61,46 121,90,71 153,122,103 187,158,138 217,191,166 218,197,170 219,198,173 214,195,179 201,200,193 181,186,182 155,161,164 58,59,62 100,94,85 101,92,84 104,95,87 115,106,98 72,63,55 70,60,59 110,120,126 61,59,55 96,94,90 61,57,51 61,60,53 49,47,48 85,83,63 41,40,13 78,78,48 100,92,70 53,54,33 36,44,21 44,49,25 54,58,31 41,50,31 51,64,48 47,55,41 89,98,29 144,144,42 159,159,48 147,148,41 142,147,46 149,155,47 148,152,44 150,151,42 155,154,46 160,157,47 165,166,46 166,167,49 167,165,46 164,167,48 168,168,53 168,168,53 170,173,52 174,177,58 177,175,74 171,167,78 145,134,70 123,106,67 101,81,63 110,86,62 114,90,64 126,102,76 118,92,67 118,92,69 108,87,64 93,74,51 83,65,44 89,72,48 122,96,71 132,97,70 149,112,86 142,107,82 134,103,80 134,103,80 96,70,49 120,94,73 126,96,68 124,94,66
67,69,54 63,63,47 57,58,48 57,57,54 52,54,54 53,55,55 56,54,55 111,109,110 159,157,158 159,159,159 169,170,173 125,129,133 100,101,104 149,149,149 76,74,72 71,65,60 55,49,44 83,77,72 105,101,95 82,78,72 132,127,124 232,228,222 63,58,55 47,45,43 31,31,31 70,71,74 62,60,56 86,82,76 104,103,96 111,109,105 109,109,109 148,151,162 135,148,163 114,127,146 94,103,116 94,93,96 117,112,109 105,99,94 87,78,72 61,45,39 126,79,47 179,117,79 99,61,42 73,41,25 66,55,48 54,48,41 59,57,53 49,47,45 59,53,46 192,178,162 226,196,168 215,189,164 207,181,158 214,190,166 212,191,168 219,198,173 224,203,178 216,197,170 222,206,189 136,134,130 143,143,140 139,143,147 84,85,88 88,80,69 94,84,74 101,91,81 114,104,92 72,61,54 71,64,62 123,131,138 92,89,76 104,99,96 60,59,52 61,59,55 66,57,51 98,94,75 70,70,40 69,71,43 58,50,28 96,89,71 43,50,32 55,63,40 66,69,45 62,66,49 48,59,44 43,54,39 72,84,21 140,140,40 163,163,52 149,150,43 136,141,40 146,152,44 144,148,42 142,146,38 146,150,42 154,153,45 161,158,44 163,164,46 164,165,47 161,164,45 165,167,51 164,166,50 170,175,60 169,166,74 146,130,72 144,124,74 131,107,72 117,93,71 133,111,93 131,105,82 128,102,79 112,93,68 114,90,66 148,122,99 130,106,82 132,111,88 88,70,51 91,77,52 117,91,66 146,113,88 145,110,85 133,99,77 101,77,53 123,99,77 102,77,58 119,98,75 138,110,83 109,85,59
65,66,56 65,64,53 81,77,67 92,85,83 70,63,61 68,61,59 81,76,75 126,121,118 138,134,128 136,135,126 136,135,126 187,186,179 198,196,197 71,71,68 62,60,58 62,60,56 59,57,53 40,38,34 103,99,93 77,71,66 110,106,100 177,173,167 102,102,97 46,46,46 61,60,63 67,68,71 63,61,59 76,71,68 94,93,86 96,96,93 140,145,153 170,180,198 131,146,164 114,131,153 97,105,123 110,111,114 141,136,133 139,127,117 121,110,105 95,88,86 130,119,112 162,137,120 151,135,120 218,197,170 204,187,163 203,189,173 119,109,97 101,92,84 140,126,110 202,184,163 214,196,166 216,195,172 218,199,174 225,204,179 219,198,173 222,203,178 211,194,166 210,193,165 213,198,178 91,87,81 123,121,119 130,131,134 108,105,109 66,60,53 102,92,82 103,94,79 107,96,79 72,66,61 65,60,59 60,55,57 128,123,84 93,87,78 115,110,107 106,104,102 82,68,52 110,94,77 121,117,80 118,114,79 106,104,75 47,47,33 83,84,65 53,57,40 49,55,42 51,58,42 47,58,43 49,62,46 60,74,26 130,134,38 165,162,52 152,151,45 128,135,33 135,141,42 133,138,37 130,137,35 135,140,37 139,145,39 155,154,46 157,159,47 158,163,50 156,160,50 156,158,60 146,142,66 128,118,67 117,99,69 118,89,67 141,110,87 132,103,79 122,98,74 121,97,73 130,102,75 151,122,98 111,90,63 136,110,85 122,97,69 115,89,64 107,81,58 79,61,42 117,96,71 132,104,77 137,111,86 100,76,52 109,85,61 115,94,71 124,100,76 120,94,69 108,84,60 102,76,51 118,93,63
58,56,52 64,60,52 73,67,58 99,87,77 99,87,75 83,72,67 70,63,61 67,66,59 89,83,78 90,84,79 87,81,74 112,106,99 111,102,98 48,43,40 60,55,54 56,54,50 56,54,50 37,32,29 101,95,90 88,79,73 92,86,79 167,166,159 108,110,105 60,61,53 54,53,46 59,58,51 74,74,69 80,78,76 84,82,78 117,119,119 153,160,174 162,175,194 139,153,174 119,132,151 105,110,118 100,104,108 113,117,121 136,120,107 139,124,115 104,95,91 77,72,69 136,139,146 204,199,187 211,190,163 212,191,164 207,188,163 228,209,186 218,199,174 214,193,168 218,197,170 223,200,171 223,199,173 227,206,179 220,197,168 222,199,170 216,199,171 211,194,168 215,196,171 215,201,174 91,86,83 89,87,85 137,137,134 109,107,105 64,64,64 98,100,100 109,107,103 105,103,99 88,90,90 60,57,63 53,42,49 119,107,68 89,80,65 147,141,134 99,95,89 83,67,50 134,112,92 59,55,36 70,68,48 64,67,47 47,60,46 118,100,79 125,107,88 48,54,45 94,99,93 44,57,45 43,58,46 51,65,35 107,114,28 150,151,42 151,152,43 126,128,30 130,136,41 123,129,34 121,127,32 121,127,30 136,141,38 145,151,45 149,154,51 148,150,54 136,124,65 146,122,87 139,111,84 127,103,77 131,107,81 139,113,90 116,87,63 120,94,71 124,100,76 138,109,85 146,116,88 135,109,84 117,96,71 121,97,71 122,97,69 137,109,82 130,101,77 103,82,59 134,105,83 145,117,90 98,79,54 106,87,60 114,90,64 123,98,70 123,98,70 106,85,60 83,64,48 89,72,48 96,77,52
116,112,95 93,89,72 98,89,74 109,94,74 113,98,78 113,100,79 98,88,76 85,79,74 63,59,53 70,65,62 111,106,103 115,109,102 87,81,74 75,71,65 57,51,46 69,63,56 48,42,35 62,56,49 100,91,83 80,70,60 94,88,79 150,149,140 93,93,88 49,43,34 121,111,99 140,134,125 169,167,163 116,114,110 89,87,88 133,133,143 164,176,198 148,165,185 125,135,151 109,118,129 109,110,113 90,95,103 80,90,98 103,92,85 119,106,99 94,88,93 87,89,103 132,140,158 143,144,149 212,193,168 211,190,165 210,192,162 226,208,178 230,210,180 224,204,172 221,203,171 225,204,177 190,188,184 118,160,210 160,179,187 214,196,164 221,202,177 213,196,172 214,195,172 212,198,171 106,104,102 75,73,74 89,87,85 89,87,88 60,65,73 84,92,99 110,114,116 105,109,111 100,105,104 71,70,73 55,48,51 130,116,87 162,148,123 129,123,116 146,141,138 94,77,53 146,123,108 41,40,33 53,60,55 48,58,55 51,65,56 58,57,46 53,43,31 71,65,58 32,32,32 48,58,50 52,65,51 53,61,40 90,99,28 141,140,36 143,142,38 125,127,29 120,125,35 111,118,34 107,113,32 116,121,31 133,136,45 122,117,48 134,120,64 121,98,67 116,90,67 139,110,86 140,112,85 134,105,81 131,103,76 116,85,62 133,104,80 136,110,85 140,112,85 164,132,102 162,127,100 122,93,69 115,91,65 122,98,72 110,87,58 112,89,60 110,85,57 106,80,57 125,99,78 114,90,64 103,85,64 96,77,54 104,83,58 93,69,45 95,74,49 84,64,44 92,74,53 116,99,73 107,90,64
60,56,48 75,69,62 96,84,72 122,103,78 133,109,83 131,106,76 126,105,78 124,103,76 115,101,83 108,99,91 129,125,119 132,131,124 132,127,124 82,75,73 65,59,52 102,92,82 73,61,51 82,72,62 86,76,64 85,74,67 106,100,93 128,122,115 73,64,58 87,73,59 135,111,87 122,103,87 81,77,71 96,94,90 123,121,117 157,157,157 121,120,125 103,101,102 96,91,93 62,56,61 74,74,74 87,96,98 78,86,91 86,84,82 87,87,95 135,141,158 143,149,168 158,161,179 144,142,143 197,178,153 217,198,173 209,191,161 215,197,167 216,195,168 219,198,171 216,197,170 162,186,215 107,162,226 110,157,216 97,158,240 159,174,208 224,198,177 214,197,171 215,196,171 211,194,170 110,108,104 74,73,78 80,79,82 65,64,69 62,64,78 87,88,93 83,83,83 109,111,108 95,101,102 81,82,87 79,77,78 107,93,68 163,151,125 90,89,78 133,131,127 102,78,56 73,54,31 35,37,37 51,56,55 47,56,56 45,57,53 56,64,54 60,61,49 103,98,100 40,38,39 79,81,64 49,56,38 56,63,47 68,80,31 128,129,38 128,130,32 124,125,34 111,118,34 87,100,28 92,100,38 107,109,54 112,100,59 144,119,91 141,112,88 139,108,89 124,95,75 131,107,83 122,97,69 116,91,63 133,105,78 117,92,64 143,115,86 136,108,79 127,94,69 138,109,78 123,97,72 105,79,56 108,84,58 122,98,72 120,94,69 119,95,71 131,106,78 124,98,73 122,96,73 120,97,68 99,84,62 96,78,59 100,81,58 104,83,60 114,93,68 141,115,92 118,92,69 146,121,93 139,114,86
74,70,64 66,60,51 105,91,75 129,107,87 142,116,91 144,114,88 164,131,104 154,125,92 134,118,101 123,114,108 132,126,121 143,137,132 159,149,148 123,116,114 101,92,88 100,88,76 69,63,56 82,80,76 62,60,56 58,53,50 109,102,102 106,100,93 135,126,111 96,81,70 143,109,79 158,130,103 101,97,89 119,118,111 85,81,75 57,53,47 119,112,110 94,87,85 43,38,37 40,37,41 53,50,56 81,81,91 109,113,126 159,163,176 178,185,197 139,144,150 173,174,177 227,227,227 157,153,145 212,198,173 209,188,161 215,197,167 221,202,175 211,192,165 218,199,174 220,202,181 96,165,244 114,175,232 218,199,174 153,171,186 190,190,174 218,195,166 213,196,170 209,192,166 209,190,167 106,111,107 80,81,84 72,74,74 100,108,117 44,59,73 86,96,102 64,68,70 115,124,126 109,117,122 100,105,111 86,88,85 87,79,66 56,55,44 73,72,65 66,65,58 120,94,73 61,42,26 32,33,36 47,52,48 44,54,51 41,51,48 57,60,48 100,98,76 54,48,43 117,115,116 89,89,75 91,80,63 61,67,56 55,62,30 102,104,31 121,122,43 114,119,29 101,106,34 78,78,33 114,106,72 129,108,81 104,80,56 127,96,75 127,96,77 112,87,68 104,84,64 111,93,72 109,90,65 147,126,101 106,85,60 127,106,79 124,100,74 123,99,73 129,103,78 121,95,70 89,69,49 95,76,53 112,88,64 98,77,52 101,77,53 109,83,60 118,90,61 120,92,65 136,107,83 115,91,65 89,71,52 105,89,72 122,103,80 131,106,78 125,95,69 131,103,76 124,96,69 135,106,75 174,145,114
60,57,61 68,66,67 70,63,61 90,79,74 116,100,87 128,110,91 126,102,76 126,107,91 102,96,89 129,123,118 127,121,114 117,113,107 140,133,131 122,117,116 112,106,101 107,96,81 73,71,69 75,79,81 66,68,68 81,81,81 160,158,156 89,88,81 72,66,57 92,86,77 178,153,125 168,147,122 108,104,98 129,125,119 61,55,48 128,123,120 94,89,86 86,81,78 112,111,114 110,113,120 132,140,149 168,177,188 155,160,168 161,166,160 174,174,169 153,153,148 138,138,133 125,123,119 117,109,98 209,195,168 210,189,162 216,195,168 221,200,173 222,199,168 226,202,176 225,211,184 93,163,237 120,171,243 225,202,171 222,203,180 224,205,180 223,202,175 211,197,172 213,196,172 216,193,164 73,82,93 64,72,77 55,53,54 50,58,65 44,71,85 116,125,127 47,53,56 123,132,134 114,124,128 101,111,117 93,99,102 89,89,84 65,67,62 55,53,51 74,72,68 85,76,70 60,51,47 44,46,46 42,49,42 45,55,47 47,54,47 65,58,38 99,87,59 80,77,53 39,40,43 103,101,102 106,102,94 48,55,39 50,58,35 74,83,37 100,105,42 103,101,39 88,82,46 83,74,45 100,82,61 109,91,70 114,90,66 127,103,79 103,82,59 102,84,65 97,81,64 91,77,61 102,84,63 103,84,59 94,78,61 87,74,53 99,81,62 83,65,44 94,79,57 100,82,61 107,89,68 104,87,63 103,82,57 114,93,66 124,101,72 124,99,69 131,104,72 129,100,76 136,107,83 133,105,76 105,84,61 72,57,37 86,68,47 122,98,72 139,109,81 142,110,80 136,103,76 129,96,69 136,103,76
55,58,65 55,55,63 54,57,64 54,53,58 65,56,52 87,71,56 130,106,80 107,101,96 127,122,121 117,112,109 137,128,120 148,147,140 135,136,139 113,116,123 96,100,104 119,105,89 76,76,73 78,78,75 65,65,62 50,58,65 64,66,66 60,55,52 75,70,67 81,80,73 97,89,78 81,72,64 109,107,103 129,124,121 126,120,115 124,119,116 103,101,99 133,130,136 143,146,153 152,157,167 153,156,163 194,194,191 227,223,217 233,230,217 181,177,169 136,132,126 125,121,115 115,111,103 103,93,83 199,185,158 212,192,162 212,191,164 221,202,175 217,199,169 205,202,187 200,205,199 95,162,233 101,163,240 141,179,219 124,166,223 192,187,175 224,203,180 211,192,167 210,193,167 216,191,161 78,87,98 67,76,87 53,56,63 50,49,52 120,124,126 110,115,121 32,35,42 132,138,141 116,125,127 111,121,127 101,112,123 88,90,90 90,84,75 42,47,41 72,77,71 64,60,54 49,45,39 58,61,51 41,51,43 46,58,49 76,73,47 140,125,87 107,94,62 105,101,91 47,40,52 40,37,41 110,108,106 88,81,63 73,70,46 65,64,37 92,88,53 108,96,66 97,80,54 101,87,62 82,68,50 84,70,56 95,78,54 83,67,50 76,62,46 93,79,61 102,87,67 81,65,50 116,97,74 113,94,71 90,76,60 91,77,63 95,74,59 102,81,58 85,68,44 88,73,51 97,82,62 82,63,47 97,76,51 127,101,76 117,91,66 111,82,58 127,102,74 122,96,71 118,92,67 132,103,72 133,102,79 112,91,66 99,78,53 93,72,45 125,100,72 138,110,81 120,96,70 115,91,69 110,86,64
46,45,48 51,49,50 63,58,55 73,67,62 112,96,81 146,120,95 171,146,118 98,94,86 112,108,102 110,106,98 122,114,103 159,159,154 137,142,148 116,124,131 99,108,119 125,114,99 79,88,90 62,67,73 38,44,47 53,74,83 60,62,62 62,64,61 56,68,76 82,80,76 91,87,81 88,83,80 119,114,111 135,131,125 132,125,123 121,114,112 101,99,100 137,138,143 150,153,160 160,164,166 209,210,202 240,237,224 205,200,188 175,169,164 129,125,119 108,104,96 129,123,114 99,93,84 90,84,75 207,188,165 208,190,160 213,196,172 221,202,175 144,190,243 104,161,226 102,157,223 89,162,235 99,165,234 148,168,184 178,178,178 224,207,183 221,202,175 214,195,170 210,193,167 211,187,161 73,81,88 80,89,102 100,105,111 124,125,128 112,120,125 113,118,124 41,45,49 126,132,133 128,137,139 114,123,123 108,119,120 109,107,105 100,86,61 50,51,43 49,47,48 109,89,71 56,46,24 59,56,32 39,49,43 46,52,41 136,120,87 127,114,91 56,48,35 41,44,36 64,55,49 71,60,53 67,58,43 92,75,51 122,98,74 108,84,60 121,95,72 96,70,49 124,98,73 106,83,54 98,77,52 104,86,65 109,90,63 95,75,55 104,84,64 111,93,72 121,104,80 96,79,55 96,78,57 107,89,68 92,76,61 90,76,62 102,83,67 121,100,75 102,83,56 106,87,60 98,79,56 109,90,67 89,70,47 115,89,66 114,88,65 115,91,69 97,73,51 106,85,62 123,99,73 141,112,81 135,105,77 123,95,68 134,106,77 134,106,77 98,72,47 114,90,66 95,78,54 83,69,53 78,62,47
74,69,66 82,73,67 120,106,92 137,123,107 152,131,108 165,135,109 171,143,116 101,93,82 111,107,99 121,115,108 118,110,99 145,147,147 121,127,130 109,118,120 102,107,113 142,131,116 79,87,92 68,73,79 58,57,60 66,78,84 58,58,58 53,60,58 49,67,80 76,76,71 92,86,79 80,73,71 107,102,99 139,135,129 132,126,121 120,113,111 126,124,125 156,157,160 163,162,165 183,183,183 207,203,195 192,187,175 155,150,138 140,133,131 115,109,102 120,114,105 86,80,71 179,173,164 126,122,116 204,186,165 210,191,164 217,198,175 215,201,174 146,180,208 171,189,204 183,197,209 95,159,238 101,163,233 213,198,176 217,201,170 224,206,176 221,201,171 211,192,165 219,200,175 213,189,165 80,80,77 91,95,97 108,112,114 116,122,123 114,119,125 94,98,102 43,44,47 145,150,149 136,141,140 118,124,127 82,86,88 112,103,84 132,116,83 52,52,49 43,43,40 108,84,62 76,61,39 71,62,33 43,50,48 45,46,36 129,111,79 57,51,42 49,45,37 58,57,46 94,82,70 116,100,83 116,96,76 97,76,53 100,73,55 97,75,55 130,106,82 95,69,48 134,110,88 100,76,50 120,99,74 103,82,57 128,107,80 101,82,57 96,77,54 100,82,61 103,88,66 95,77,56 97,82,60 91,76,56 83,64,50 83,67,54 92,76,61 91,71,53 104,86,65 94,76,55 97,80,56 108,89,66 81,62,39 108,82,59 110,84,61 98,77,54 112,91,68 116,92,70 120,96,70 133,104,73 135,105,77 134,104,76 144,114,86 146,116,88 137,108,84 129,103,78 120,99,76 88,72,59 77,61,48
