32,46,25 43,57,38 42,57,43 41,55,46 40,53,41 60,66,55 169,171,166 160,167,162 96,105,107 63,64,67 51,50,53 76,77,80 63,53,52 94,102,111 77,80,89 88,89,94 76,74,72 122,116,111 118,113,110 101,96,93 32,27,24 62,62,59 143,141,137 151,153,148 105,117,125 97,108,119 97,112,117 91,103,109 58,47,42 255,179,127 255,186,134 178,118,68 255,188,144 222,144,98 99,63,43 41,31,21 68,69,61 41,52,39 43,58,46 116,131,149 128,140,162 138,158,182 142,159,181 150,167,189 117,126,137 48,48,48 127,123,117 174,170,160 142,142,139 124,125,130 93,94,97 47,42,44 84,82,78 125,121,113 103,101,97 51,49,47 78,74,66 109,104,90 71,67,50 53,54,33 56,55,30 128,125,83 48,47,11 106,104,57 112,120,38 146,146,46 155,156,49 155,156,49 165,160,47 176,170,52 180,172,48 190,182,50 194,182,55 184,180,52 182,178,50 174,171,48 176,173,50 178,180,53 179,181,54 182,184,57 187,192,61 190,193,63 193,188,65 189,181,59 192,187,62 195,190,65 183,180,59 164,155,68 129,105,68 118,94,57 97,78,53 111,90,75 93,68,49 144,113,90 141,107,75 129,94,69
37,48,33 43,56,44 41,55,46 42,54,47 43,55,46 150,156,147 195,200,196 143,153,150 92,97,103 52,51,54 50,49,52 58,55,59 64,55,49 91,99,106 65,69,73 64,65,68 82,80,78 134,130,124 84,78,73 80,74,67 71,67,61 125,125,120 147,143,137 140,136,128 115,124,126 95,103,108 101,110,112 83,92,94 75,71,65 232,157,112 255,180,130 215,139,97 202,130,84 174,106,66 123,86,60 96,85,78 90,91,81 70,78,57 90,105,119 144,158,181 138,144,165 124,136,158 134,147,164 143,153,169 180,187,201 133,136,147 128,124,116 132,126,119 118,114,108 105,100,97 88,83,80 51,46,43 69,70,73 111,105,96 76,75,68 68,66,64 68,62,55 57,53,47 51,40,33 41,50,33 69,65,59 63,54,48 81,84,51 64,69,35 96,103,28 146,146,46 155,156,51 151,152,47 161,161,50 173,166,53 174,169,46 180,172,48 184,174,51 178,173,48 180,175,52 173,170,49 175,173,54 174,173,49 179,181,56 183,185,62 182,187,56 185,188,56 188,186,58 195,187,65 187,181,79 153,142,55 152,147,65 119,100,73 147,116,93 140,109,86 132,107,79 128,102,79 124,95,73 113,80,55 152,111,82 137,98,68
54,65,52 41,51,45 39,46,44 46,51,50 42,49,47 46,51,47 159,165,166 130,138,145 62,66,70 55,52,56 69,67,63 76,69,69 69,59,49 96,94,92 69,67,65 92,90,88 72,70,66 76,71,68 99,90,82 96,85,78 114,110,102 137,138,128 128,124,118 111,106,103 110,111,103 98,96,92 90,88,84 89,89,86 57,47,46 135,94,65 218,140,94 224,146,102 175,112,77 145,105,82 93,77,71 63,58,60 45,45,42 70,66,56 69,83,106 135,145,163 146,154,172 147,160,177 149,163,173 161,167,168 221,226,222 171,182,183 95,94,99 120,113,111 95,89,82 97,91,84 75,69,64 55,48,46 126,131,137 90,89,82 74,73,66 53,53,48 62,56,47 58,52,29 69,65,55 43,57,38 49,57,36 34,44,22 43,57,38 48,63,49 75,83,30 140,142,46 156,156,45 153,154,47 159,158,52 164,161,51 164,159,46 173,167,49 174,171,46 175,172,49 171,167,49 170,168,51 172,173,53 176,178,55 181,185,59 184,186,61 178,183,52 182,181,73 148,134,76 152,133,78 122,97,69 97,73,49 135,114,87 140,117,86 129,100,76 122,93,69 117,87,61 120,87,60 155,114,87 178,137,106 147,114,87 134,101,74
55,56,44 64,65,55 53,55,52 48,53,52 48,48,48 59,59,59 154,153,158 92,92,100 46,50,54 81,83,83 76,76,71 76,71,68 66,55,50 61,57,49 71,67,61 138,133,130 67,63,57 48,46,42 34,32,33 53,53,50 94,90,84 124,123,116 122,122,119 103,101,102 135,143,152 118,125,139 103,103,103 103,98,97 65,59,54 56,43,38 199,137,97 204,143,107 139,99,76 57,48,44 59,57,55 55,55,52 56,50,45 99,61,40 94,59,44 121,90,71 176,145,126 215,186,164 218,197,170 214,194,174 165,164,157 181,186,182 136,139,146 98,94,88 101,92,84 135,124,117 79,70,62 70,60,59 114,118,120 83,78,77 61,57,51 59,59,56 61,59,39 41,40,13 51,45,22 81,74,56 36,44,21 40,44,17 56,65,46 51,64,48 60,71,31 132,137,47 159,159,48 142,145,42 149,155,47 148,152,44 152,151,43 159,156,46 165,166,46 170,168,49 164,167,48 168,168,53 168,171,50 167,173,51 177,175,74 162,156,79 129,112,73 101,81,63 120,96,70 121,97,71 118,92,67 122,96,73 98,79,56 83,65,44 111,90,65 126,95,72 149,112,86 138,107,84 130,99,76 96,70,49 128,97,74 124,94,66
72,74,59 75,75,59 73,71,67 67,65,63 66,64,65 89,84,83 150,145,142 155,154,147 178,180,177 125,124,127 61,61,58 63,61,59 65,61,55 68,63,60 80,74,69 121,117,111 140,135,132 47,45,43 47,46,49 64,64,64 74,70,64 103,102,95 110,112,112 148,153,163 143,158,174 113,127,148 98,99,102 133,127,122 119,113,106 74,65,61 130,105,86 181,161,143 202,178,156 187,173,157 109,100,92 63,59,53 80,71,63 207,186,159 225,204,177 215,196,171 218,199,174 211,192,169 214,195,168 210,193,167 102,96,89 131,129,130 130,131,136 72,67,64 95,85,73 137,126,111 81,70,65 85,78,78 58,59,40 71,67,48 61,56,53 54,54,51 95,84,65 98,97,61 91,90,63 92,85,65 42,49,33 76,84,63 63,68,48 41,53,35 43,57,27 121,129,49 167,164,54 137,137,37 138,145,41 138,141,38 137,145,38 142,146,40 157,154,42 161,163,47 159,164,47 163,168,53 161,165,57 139,134,61 141,113,84 129,96,69 121,95,72 152,128,104 139,110,86 111,90,65 136,112,88 124,98,73 119,95,71 85,67,48 108,87,62 140,112,85 125,94,71 97,76,53 106,85,60 118,92,67 115,91,67 122,96,71
56,54,50 70,64,57 94,82,72 103,91,79 87,81,76 68,63,60 95,89,84 94,88,81 121,115,108 130,121,117 61,56,55 61,56,53 58,56,52 50,43,41 97,88,82 91,85,78 139,139,134 80,82,77 70,69,62 65,64,57 95,93,91 86,84,80 126,129,138 163,173,191 136,150,171 103,111,127 96,100,104 118,122,126 143,126,116 113,97,91 90,85,82 155,153,151 207,186,159 212,191,164 208,189,164 210,191,168 213,192,167 220,197,168 226,202,176 218,197,170 229,206,177 221,202,175 211,194,168 214,197,173 93,88,85 88,86,84 131,131,128 61,59,57 83,85,85 117,116,109 87,89,89 63,60,66 87,73,55 109,97,69 139,133,126 93,89,81 107,85,65 102,98,79 91,92,71 61,68,52 129,111,90 47,48,36 82,87,81 42,55,43 44,58,39 94,105,49 153,154,45 134,137,34 131,137,42 127,133,38 121,130,34 131,135,37 145,151,45 149,154,53 147,135,76 151,127,92 139,113,88 116,93,64 125,99,76 116,85,62 114,90,66 130,101,77 148,118,90 109,85,59 122,98,72 122,97,69 133,104,80 98,77,54 151,118,93 112,88,62 110,91,64 128,103,73 122,97,69 112,91,66 90,71,55 109,90,65
116,112,95 103,96,80 102,87,67 113,98,78 114,100,84 89,80,72 63,59,53 86,81,80 127,121,114 87,81,74 58,54,48 65,59,54 48,42,35 101,92,84 86,76,66 94,88,79 118,117,110 48,46,42 121,111,99 154,150,144 81,79,75 89,87,88 156,163,177 161,175,196 125,135,151 108,116,121 92,97,105 80,90,98 120,108,98 96,84,84 87,89,103 142,149,161 211,192,167 211,190,165 214,196,166 218,200,170 224,204,172 229,210,187 204,202,198 118,160,210 219,205,189 221,203,171 213,196,172 214,197,173 113,111,109 75,73,74 109,107,108 65,64,69 84,92,99 116,118,118 100,105,104 71,70,73 63,54,46 165,148,113 129,123,116 81,72,66 111,88,73 41,40,33 48,58,52 54,66,62 58,57,46 59,50,35 32,32,32 48,58,50 51,62,47 71,83,45 141,140,36 134,134,34 121,126,36 111,118,34 110,114,27 127,132,40 122,117,48 131,112,73 115,89,66 139,110,86 130,102,75 130,102,75 116,85,62 140,111,87 138,110,83 164,132,102 156,123,98 117,91,66 122,98,72 112,89,60 107,82,54 106,80,57 114,88,63 110,89,62 96,77,54 108,84,60 92,71,46 84,64,44 104,86,65 114,97,71
63,59,51 87,78,72 114,93,70 140,112,85 151,120,97 163,134,103 132,113,90 108,103,100 141,137,131 121,114,112 107,100,98 87,77,67 70,62,51 81,72,64 67,58,52 115,109,104 96,88,77 78,68,58 140,110,82 89,75,61 116,114,110 126,124,120 70,63,61 94,84,83 89,82,80 55,50,52 63,64,67 81,86,94 91,94,105 144,151,165 147,152,162 196,195,200 206,189,163 209,190,163 218,200,170 218,199,172 220,199,174 144,171,210 103,160,216 158,169,168 110,160,226 219,205,187 214,197,171 210,191,166 113,111,107 76,75,78 78,77,80 61,65,78 90,94,98 108,110,110 99,105,108 91,95,99 99,93,88 137,120,92 62,61,52 95,89,82 118,96,76 28,30,30 54,59,58 44,53,53 47,53,42 48,48,34 82,80,81 94,94,78 72,75,65 55,62,44 112,114,32 121,124,33 113,121,39 81,90,30 105,100,59 115,98,70 124,98,75 117,88,68 114,90,68 108,87,64 115,91,65 124,99,71 138,113,85 141,116,88 138,107,84 138,113,85 88,69,46 116,92,68 106,82,58 107,81,60 116,91,63 126,97,73 127,101,76 99,78,51 98,83,63 121,97,73 124,95,73 121,95,70 127,99,72 147,119,90
67,62,59 86,77,69 105,89,72 138,117,94 139,113,92 142,117,89 110,98,86 133,127,122 136,130,125 146,140,135 111,106,105 97,85,75 69,68,61 63,67,71 73,71,72 167,162,164 112,106,97 89,79,69 174,142,112 95,83,71 117,113,107 58,54,48 112,108,102 105,101,95 96,94,95 100,100,108 156,159,170 164,172,181 159,164,170 139,143,145 163,163,160 129,125,119 198,184,157 209,188,161 216,198,168 220,199,172 223,204,179 123,159,200 102,161,232 228,206,172 225,211,197 225,204,177 214,197,173 214,195,172 91,99,104 69,73,77 58,60,60 43,70,84 112,120,125 117,123,124 114,124,130 102,110,115 91,91,86 70,69,60 63,61,57 93,82,77 87,75,65 43,47,49 45,55,49 39,51,47 54,54,40 111,109,80 74,71,75 105,104,93 57,64,48 48,55,37 84,87,27 103,107,24 101,103,46 79,73,39 106,85,62 116,90,67 139,110,88 109,84,65 101,83,64 95,79,62 117,96,71 83,64,41 99,82,56 95,76,51 103,82,57 104,80,56 100,83,59 102,81,56 110,89,62 122,96,71 123,95,66 126,98,71 129,104,76 107,83,59 72,56,39 115,94,67 135,105,79 141,111,83 141,108,83 139,107,77
55,58,65 54,57,64 55,54,59 65,56,52 106,87,64 171,155,138 127,122,121 128,122,117 132,131,124 135,136,139 105,108,115 91,87,79 76,76,73 56,51,50 55,63,70 64,66,66 46,41,38 83,79,73 97,89,78 96,91,88 126,121,118 126,120,115 112,107,106 123,121,122 143,146,153 161,166,174 176,176,173 227,223,217 219,216,201 142,138,130 125,121,115 104,98,89 206,192,165 212,192,162 216,195,168 217,200,176 205,202,187 128,169,222 96,158,235 141,179,219 134,161,189 227,204,175 211,192,167 216,195,172 88,97,108 67,76,87 48,52,56 122,123,128 110,115,121 31,37,40 124,133,135 111,121,127 96,104,109 89,88,79 42,47,41 54,58,60 56,52,46 58,61,51 42,54,47 54,60,47 140,125,87 111,101,79 54,47,59 40,37,41 86,87,68 72,70,48 65,64,37 97,89,55 94,77,51 101,87,62 78,67,48 91,76,56 83,67,50 93,79,63 105,90,70 81,65,50 120,99,74 95,77,58 91,77,63 101,81,61 83,66,42 88,73,51 89,71,52 89,69,49 127,101,76 102,73,49 124,99,71 122,96,71 134,105,74 135,105,77 112,91,66 86,65,40 122,97,69 138,110,81 115,89,68 108,84,62
51,50,53 68,63,65 89,83,78 128,112,97 164,136,109 108,95,74 108,104,98 116,107,99 156,156,151 148,153,159 108,117,128 103,101,99 80,89,91 64,66,66 55,76,85 59,61,61 37,48,49 71,75,77 89,85,79 110,105,104 133,129,123 134,127,125 114,109,108 136,135,138 150,153,160 183,185,185 235,232,219 180,175,163 141,135,130 105,101,95 119,113,104 86,82,74 211,192,169 207,189,159 221,200,175 183,185,185 101,158,223 108,161,221 95,161,230 172,192,208 214,205,188 215,198,172 214,195,170 215,196,173 102,110,117 114,123,136 126,130,134 118,122,126 109,114,120 83,89,90 128,137,139 116,125,125 110,115,121 124,106,85 51,52,44 67,58,50 95,85,63 63,60,36 37,49,45 115,112,88 91,78,55 39,46,39 52,43,37 94,83,76 75,61,43 120,96,72 108,84,60 112,83,63 137,111,86 100,77,48 103,84,61 103,86,62 95,75,55 107,89,68 117,100,76 100,83,59 95,77,56 93,78,58 86,72,58 108,89,66 113,94,67 97,78,51 100,81,58 101,84,60 109,83,60 114,88,65 112,88,66 102,81,58 136,108,79 137,108,77 129,101,74 148,120,91 107,81,56 112,88,64 92,77,57 80,64,49
129,111,90 139,118,95 157,133,109 165,136,114 155,126,102 143,117,94 138,122,109 136,120,103 137,145,150 115,125,131 103,111,116 91,90,83 76,87,98 71,76,75 88,89,92 55,55,55 57,71,83 69,74,82 96,78,59 109,100,96 140,134,127 127,121,116 113,108,107 161,159,160 164,159,156 171,162,156 180,171,163 131,122,116 100,89,82 139,129,117 90,86,80 198,197,190 208,195,174 210,191,164 218,199,174 232,208,184 220,199,174 167,182,196 98,159,234 219,201,171 231,212,187 225,206,181 221,202,179 216,197,174 88,86,82 107,107,102 100,102,99 66,66,66 36,35,38 111,109,107 218,216,212 74,74,74 52,39,18 142,120,82 48,47,40 54,45,37 116,98,79 98,85,53 42,45,37 106,95,76 54,48,43 82,72,60 91,80,63 81,65,50 101,87,71 64,49,38 44,35,29 50,42,31 54,46,35 62,50,38 77,61,46 105,85,65 120,99,74 99,82,58 92,78,53 94,77,53 100,85,63 105,87,68 99,83,66 106,90,73 86,70,53 80,66,48 92,77,55 122,105,79 109,85,59 124,101,72 124,98,73 126,102,76 116,85,62 119,91,62 137,108,77 149,117,87 149,116,91 148,118,92 124,95,73 117,95,75
118,103,94 91,79,69 81,70,65 78,65,58 83,71,59 84,68,55 99,85,69 74,65,57 141,146,152 119,125,128 105,108,115 72,67,64 78,86,95 73,72,65 74,72,70 51,51,51 55,58,65 47,42,39 158,130,101 111,90,77 143,132,127 122,116,111 104,99,96 150,145,144 149,143,136 153,144,138 115,106,100 110,99,92 139,128,113 87,81,74 68,66,74 61,61,56 213,203,181 208,189,164 212,193,166 226,207,180 221,200,173 184,194,200 96,161,237 221,198,167 218,201,175 225,208,182 219,200,175 210,193,167 135,126,118 136,132,126 147,142,141 77,72,74 47,42,44 149,144,143 203,197,192 107,102,101 81,70,51 75,64,47 53,53,48 42,41,34 78,72,65 49,47,29 66,66,52 77,66,51 81,68,61 77,67,45 57,43,29 62,50,38 51,40,33 30,21,17 25,20,19 23,23,23 19,18,21 20,21,24 28,23,22 53,49,43 63,51,39 73,60,39 103,86,60 100,83,57 105,87,66 104,86,67 98,83,63 88,73,51 104,86,65 119,102,78 112,94,73 89,70,47 114,91,62 115,90,62 121,101,71 111,86,58 124,95,73 96,68,41 132,102,74 118,90,63 135,105,79 137,107,81 137,108,84 100,76,52
62,62,72 74,74,86 71,74,85 68,71,82 55,55,63 54,58,62 63,69,72 47,52,58 55,56,59 116,115,108 112,107,106 72,66,61 44,38,33 98,92,85 65,60,62 111,106,108 94,93,86 61,48,41 151,119,87 142,110,80 154,130,106 144,136,125 146,140,135 132,125,123 130,124,119 93,84,78 135,123,113 115,100,89 90,79,74 73,73,68 63,64,67 51,51,48 202,192,170 208,189,162 212,193,166 218,199,174 221,202,175 199,199,194 98,164,242 217,196,169 220,203,175 222,203,176 215,196,173 211,194,168 137,126,111 129,123,118 145,140,137 76,69,69 44,39,41 131,126,123 165,159,154 85,78,76 65,58,56 99,94,80 120,106,77 47,36,33 89,90,82 45,45,40 46,45,36 70,62,49 64,52,42 97,82,71 97,78,62 65,49,36 75,67,54 126,123,110 161,163,146 136,137,125 105,108,98 79,89,83 65,75,83 43,51,58 37,42,41 55,57,52 64,52,42 112,88,64 102,76,51 102,81,58 101,81,63 108,90,69 118,97,74 122,98,76 114,93,70 93,74,60 119,98,73 120,91,67 100,79,52 111,90,63 104,80,56 147,117,89 135,105,77 107,81,56 105,81,59 103,76,58 111,82,58 130,101,77
55,60,68 59,64,74 49,54,62 49,54,60 42,47,53 54,59,65 49,54,62 47,52,60 53,58,64 121,116,113 136,127,123 79,70,64 41,34,34 59,56,60 36,35,40 106,101,103 92,88,82 62,49,42 156,126,98 153,121,91 142,109,84 133,123,111 146,142,134 103,98,95 91,85,80 115,106,98 104,93,86 127,118,112 37,32,34 74,75,67 68,67,70 61,59,69 190,180,158 202,186,155 210,191,164 224,203,178 220,199,172 202,199,186 92,165,243 214,196,175 226,208,178 218,199,172 216,199,173 214,197,169 204,192,182 92,83,79 141,136,133 66,59,57 49,44,43 118,113,110 154,148,143 75,69,64 123,114,97 60,58,59 54,52,50 48,47,52 75,75,72 80,80,77 74,70,60 82,74,61 89,79,69 75,64,49 98,84,66 156,148,126 188,182,159 196,190,165 201,194,165 205,196,167 211,202,173 206,201,173 136,142,131 77,87,93 57,69,77 45,56,67 46,40,45 94,78,65 79,53,28 108,84,58 102,78,56 87,72,50 103,82,57 114,90,68 115,96,73 107,85,65 106,85,60 102,81,56 112,88,64 118,97,72 98,77,52 127,103,70 110,80,52 138,109,85 106,82,60 143,115,88 138,108,80 125,95,67
47,55,64 53,61,68 53,58,66 55,60,68 38,43,49 47,52,60 58,66,73 46,54,61 56,61,67 82,82,79 143,132,127 92,80,68 53,48,45 71,60,55 80,65,56 108,98,97 107,103,95 69,58,53 124,94,66 128,95,68 144,104,79 105,90,79 139,133,124 96,92,86 43,38,37 77,75,73 75,70,67 133,128,125 36,31,30 79,77,73 76,77,82 60,59,74 169,158,143 215,196,171 214,195,170 216,197,172 221,200,175 224,206,187 97,165,231 218,203,194 220,203,177 142,127,116 196,186,174 211,201,179 213,205,194 58,52,57 143,138,135 52,45,43 58,57,60 100,95,94 155,149,142 127,123,115 56,60,64 48,55,53 45,52,47 44,49,48 45,47,47 62,62,59 72,62,50 86,83,68 85,80,66 97,95,77 175,172,148 194,189,161 208,203,173 208,201,172 214,207,176 223,215,179 229,219,181 221,211,173 237,230,189 244,238,204 147,150,142 75,87,95 52,67,74 33,43,49 73,72,63 74,65,50 100,81,56 84,65,40 104,83,60 119,98,75 110,89,66 121,95,74 103,86,62 78,64,50 108,87,64 126,95,72 115,89,64 165,133,101 140,108,76 144,112,82 112,83,59 138,109,78 141,109,77 147,115,83
46,51,57 55,60,66 64,67,78 62,62,72 55,58,65 61,66,76 54,59,67 43,48,56 53,56,63 59,56,62 123,112,105 96,84,72 60,50,38 122,101,76 138,117,92 116,103,96 116,110,105 80,68,58 157,129,102 143,110,85 123,90,65 107,92,83 134,128,121 82,75,73 44,39,38 74,69,68 81,76,73 118,111,109 42,35,35 72,70,66 72,69,73 91,89,97 149,138,123 205,186,161 208,189,166 215,196,171 221,200,175 228,210,189 99,161,229 215,200,189 189,176,155 58,51,49 51,46,43 58,49,41 154,148,141 45,37,43 76,70,65 44,39,36 56,57,62 66,66,66 149,145,137 121,117,111 50,59,59 48,58,55 43,53,47 50,60,57 55,60,56 56,61,57 86,79,63 92,89,76 131,131,115 181,182,161 206,201,173 221,216,184 229,222,191 229,222,191 218,212,178 225,217,181 229,222,183 244,237,196 241,234,191 255,250,208 247,240,199 213,209,174 89,105,105 61,80,88 45,53,58 48,47,40 117,96,71 98,79,54 114,93,68 93,76,52 104,83,60 113,89,65 106,85,62 94,76,57 96,75,52 126,98,71 124,94,68 152,118,86 157,123,89 140,108,78 133,99,77 156,124,92 152,116,83 146,110,77
48,49,52 48,48,45 53,44,36 75,66,60 69,68,71 50,55,61 45,50,56 48,53,59 47,52,60 51,50,53 132,123,117 87,77,65 101,77,51 116,88,59 114,93,70 151,142,136 93,84,78 63,49,33 117,87,61 147,114,87 170,135,110 109,96,89 141,135,128 59,53,48 43,38,37 61,59,60 72,67,64 130,123,121 127,120,118 44,39,36 73,71,69 201,192,177 193,188,176 192,179,156 206,188,167 201,186,164 192,179,156 181,164,140 114,125,126 124,116,105 46,41,38 49,47,45 62,55,53 50,46,40 70,61,57 64,55,51 126,120,115 42,37,36 53,57,61 65,64,67 127,121,116 84,79,78 48,53,52 53,63,57 46,56,48 47,58,47 41,48,43 44,46,43 117,118,97 139,147,126 195,194,169 206,204,175 227,220,191 231,225,191 239,233,197 246,240,204 246,239,200 239,232,191 226,216,174 233,224,179 242,233,188 254,245,200 254,247,204 255,254,211 236,233,193 125,127,110 73,88,95 44,61,67 51,45,40 110,90,70 110,84,59 94,74,54 98,79,56 106,86,66 98,79,56 114,90,68 95,69,46 123,95,68 123,95,68 132,104,75 160,128,98 144,114,88 123,95,68 126,94,64 136,101,74 145,110,83
60,55,54 70,61,55 100,86,72 95,83,73 55,52,58 51,54,63 53,58,64 45,54,56 58,59,64 122,120,118 99,90,84 74,64,52 149,129,99 136,113,84 125,107,88 123,114,110 98,88,76 90,71,48 134,99,72 101,71,45 54,42,32 104,92,92 130,124,119 60,56,50 41,39,40 76,79,88 110,105,104 90,83,81 123,116,114 72,67,64 57,51,46 119,105,91 109,100,94 123,113,101 110,98,86 95,84,69 103,94,79 97,87,77 61,52,46 44,35,29 43,38,37 42,40,36 53,49,41 87,78,70 80,70,58 80,75,63 101,97,91 80,71,63 57,57,57 117,112,114 105,100,97 62,60,61 54,59,58 50,60,54 58,68,60 48,56,46 45,55,49 46,51,45 144,145,126 189,190,167 214,212,183 222,217,187 232,223,192 239,231,197 254,246,212 243,236,197 255,248,207 242,232,192 246,237,192 249,240,195 249,240,195 252,243,198 255,254,209 245,236,191 255,255,210 255,252,216 136,147,136 68,84,93 45,51,54 88,76,64 122,96,73 96,75,52 99,81,60 85,66,50 98,84,59 95,78,54 125,99,76 120,94,69 118,90,63 129,101,72 124,96,69 120,94,69 120,94,69 123,95,68 102,73,49 109,83,58
61,56,55 109,102,105 77,68,62 54,49,48 53,53,61 50,55,63 47,56,58 53,57,61 72,65,63 91,85,80 92,80,68 106,95,76 80,68,58 82,65,41 127,111,94 95,86,82 119,103,88 130,104,79 134,101,74 134,105,81 120,109,94 116,107,101 129,123,118 83,79,73 46,43,47 96,101,111 100,95,94 143,137,132 111,106,105 84,82,80 80,79,72 111,107,99 106,102,96 92,86,81 103,94,86 99,91,80 97,85,73 101,92,86 60,58,54 92,88,82 116,109,107 67,70,79 100,85,63 158,134,99 157,140,101 130,122,111 68,66,62 64,55,51 64,59,56 136,131,130 75,69,64 87,78,61 83,85,80 39,48,48 44,54,51 52,59,54 61,68,61 141,141,127 185,184,159 202,197,169 212,203,172 226,218,184 239,233,199 233,222,187 243,232,197 255,252,214 255,247,207 234,224,182 254,244,202 255,255,214 253,244,199 255,246,201 255,247,202 255,250,205 255,254,207 255,254,212 255,252,216 93,104,105 59,80,87 42,47,53 83,68,57 143,120,91 82,63,40 115,95,75 100,78,60 108,82,59 123,97,74 118,92,67 139,111,82 128,99,68 129,103,78 125,96,72 106,82,56 98,74,52 78,59,43 115,91,67
60,48,48 80,67,60 84,78,71 59,57,55 47,51,55 47,50,57 47,46,49 68,63,60 89,75,61 74,61,54 97,85,73 110,99,80 64,52,42 121,106,84 78,68,58 86,81,78 94,80,66 117,93,71 131,107,81 154,133,110 68,62,57 114,107,105 125,119,114 58,54,48 36,31,33 49,47,48 98,88,78 136,130,123 103,101,97 103,103,103 79,79,76 76,74,70 97,93,87 98,92,87 101,97,91 100,96,88 105,104,97 104,108,112 89,95,96 67,69,69 68,67,70 114,111,98 147,125,91 145,121,88 144,126,96 123,114,108 88,84,78 75,66,62 151,136,114 77,71,66 90,84,77 146,129,105 58,60,60 55,61,64 57,59,54 79,82,70 136,138,123 185,181,160 194,192,163 208,206,175 218,211,180 241,233,199 234,228,192 255,248,213 252,242,202 252,242,202 255,253,211 255,254,212 255,249,207 255,255,210 255,254,209 255,255,212 255,255,212 255,254,209 255,255,215 255,253,211 253,246,203 255,255,223 86,106,109 53,68,75 57,52,49 81,62,46 138,112,87 98,77,52 79,64,42 104,85,60 108,82,59 123,95,68 158,126,96 142,110,78 125,99,74 117,91,66 110,86,62 96,76,56 102,82,64 95,77,56
63,58,55 70,61,57 87,78,74 65,60,57 65,65,65 53,53,53 65,56,41 88,73,53 109,91,72 92,77,68 97,86,79 88,76,66 110,95,75 103,86,62 79,72,70 180,178,174 107,109,106 70,68,69 64,63,66 57,56,61 52,50,48 99,94,91 103,99,91 89,88,81 44,36,25 136,112,88 82,64,45 99,90,86 99,97,93 104,104,101 147,146,149 154,152,150 185,179,170 218,212,205 159,161,158 142,148,149 112,121,123 75,94,104 61,83,99 59,70,81 63,64,69 65,65,62 135,116,79 132,108,73 133,113,83 88,79,75 102,93,85 131,116,94 142,126,109 68,62,55 72,65,63 58,53,50 60,63,70 56,49,49 127,124,100 88,91,79 174,175,152 185,183,154 191,189,158 208,203,173 222,215,184 231,223,189 241,234,195 255,255,217 243,236,195 255,252,211 249,239,197 255,247,205 255,250,205 254,245,200 255,255,212 255,255,210 255,255,212 255,255,213 255,255,214 255,253,211 255,255,214 255,255,216 177,179,153 80,92,96 53,67,79 51,52,55 93,73,53 102,81,56 79,63,48 101,81,61 123,99,75 127,99,72 137,105,75 146,114,84 117,88,66 130,105,77 116,90,65 95,74,49 102,76,55 95,73,53
56,47,41 99,87,75 98,86,74 63,54,50 49,47,48 67,65,63 95,84,67 124,110,85 181,164,140 134,120,106 136,127,123 67,55,43 135,121,103 113,102,85 57,52,51 146,144,142 115,116,119 72,73,78 52,52,60 107,98,94 123,105,86 91,79,67 92,86,79 99,95,89 67,59,48 138,118,98 162,138,105 92,75,65 93,88,87 115,113,109 142,138,132 156,152,146 253,248,236 255,255,247 152,154,149 128,135,130 121,132,131 89,108,118 52,80,103 57,75,90 52,53,58 48,49,54 97,83,56 139,115,80 144,131,110 38,32,27 97,86,79 102,87,65 79,72,75 54,51,55 55,54,57 53,54,59 62,66,68 54,54,54 64,65,55 165,167,150 184,183,156 203,201,172 211,209,180 231,226,196 223,216,185 230,222,188 254,244,206 255,255,219 253,246,205 248,238,198 242,232,190 250,240,198 249,240,195 255,255,212 255,255,210 255,255,213 255,255,214 255,255,215 255,255,216 255,255,217 255,255,216 255,254,207 255,255,220 188,195,179 58,80,92 44,52,59 122,104,85 117,93,67 133,109,83 108,84,60 103,77,52 124,96,69 132,104,75 137,105,75 124,95,71 132,103,79 123,97,74 108,84,60 98,74,52 109,85,63
124,108,91 107,91,78 86,77,69 71,67,61 91,86,88 77,74,78 77,70,68 107,95,83 148,127,102 127,114,93 155,149,154 64,55,49 53,53,53 46,42,36 65,56,52 111,104,102 132,132,132 90,90,90 39,34,36 148,127,116 168,145,116 115,99,84 106,102,96 86,81,78 172,148,122 167,138,107 172,142,114 156,145,140 138,133,132 108,101,99 150,144,137 154,148,141 224,218,209 242,236,227 137,137,132 122,127,123 121,130,132 118,128,132 57,83,102 53,77,97 58,55,59 73,72,75 54,52,50 92,76,59 117,97,79 78,67,64 48,41,39 53,53,48 61,70,93 66,76,82 49,52,59 45,51,54 41,50,50 37,42,38 135,139,122 178,177,152 190,188,157 220,215,187 209,204,174 237,229,195 215,207,171 244,237,198 253,243,203 236,226,186 242,232,190 241,231,189 240,231,186 250,241,196 255,252,207 255,255,210 255,255,210 255,255,210 255,255,214 255,255,214 255,255,214 255,255,219 253,244,199 255,254,209 255,255,210 232,226,190 75,94,104 54,70,81 49,47,43 113,88,69 105,79,54 127,98,74 109,83,60 113,84,62 117,88,66 120,96,70 112,88,62 117,88,66 72,53,37 98,79,56 81,66,44 98,78,58
