128,124,66 135,131,73 135,133,75 126,124,64 118,116,58 128,123,68 123,118,63 112,110,52 122,120,62 121,117,59 128,123,68 132,128,70 128,127,75 132,131,77 129,126,75 147,133,88 168,146,108 164,145,110 176,148,121 180,146,116 181,151,125 174,145,121 166,137,113 162,137,107 152,133,96 149,130,93 136,120,78 123,112,68 125,116,71 124,113,67 134,117,78 167,138,103 167,140,106 169,149,117 161,134,98 153,137,104 232,222,240 107,108,131 58,56,78 174,177,199 126,128,155 88,93,119 150,139,136 85,63,66 64,57,57 93,78,67 181,149,115 140,121,82 126,109,70 129,110,71 132,109,69 81,62,25 85,73,32 76,60,18 104,86,42 162,123,91 226,171,140 236,181,152 194,150,138 140,115,116 164,139,138 182,152,135 142,111,90 132,98,76 151,115,95 129,101,88 70,59,68 77,76,91 84,82,102 80,79,96 82,78,91 92,74,73 183,152,129 184,154,126 196,164,134 192,158,128 193,158,131 190,158,128 188,158,130 164,137,105 149,125,92 155,131,98 155,133,97 162,138,103 151,124,90 150,123,91 165,141,108 167,143,110 160,136,103 164,140,107 185,157,128 191,160,137 201,168,141 199,164,137 198,161,135 191,152,122 205,166,134 202,163,133 201,162,132 201,162,130 198,160,125 198,158,124 197,156,125 184,148,117 180,146,116 178,144,114 190,156,126 186,153,128 186,153,126 187,152,125 190,155,130 183,153,127 182,153,122 185,153,123 181,148,121 172,137,110 184,149,122 190,155,130 190,155,130 185,150,125 187,152,127 188,153,126 176,143,118 168,140,111 152,127,97 146,127,90 148,130,88 154,136,94
122,115,56 117,113,53 118,116,56 121,118,63 118,117,61 121,117,59 130,122,68 128,124,66 129,127,69 134,130,72 132,125,68 127,122,69 133,130,77 131,130,78 122,124,69 139,131,81 150,131,92 132,116,83 143,125,104 155,131,98 166,136,108 173,142,119 179,146,121 179,146,121 182,152,126 174,143,120 180,152,123 174,150,117 171,147,112 169,142,106 179,153,128 123,100,99 83,64,48 176,150,127 163,139,104 154,136,106 161,151,171 85,78,88 61,55,62 67,64,81 89,86,101 53,52,67 140,118,110 181,152,121 115,99,84 121,119,139 181,147,113 183,151,117 175,148,114 183,154,119 147,109,74 82,46,24 146,113,88 103,76,44 116,84,52 164,128,99 190,138,106 255,203,169 248,193,162 250,202,173 192,151,122 168,134,112 146,115,92 141,107,85 158,117,99 157,122,107 100,79,79 94,83,92 80,71,86 108,99,112 98,88,106 84,80,93 128,112,99 189,158,135 180,151,120 169,141,112 163,138,110 172,142,114 174,146,117 176,148,121 172,147,119 176,148,119 176,149,117 175,146,113 166,139,105 160,136,99 151,129,91 142,123,84 144,127,88 146,129,90 162,140,104 176,147,114 194,159,132 201,166,141 205,170,143 198,159,131 209,170,140 204,165,135 186,147,119 184,148,117 191,152,122 197,156,125 192,151,120 200,161,129 194,160,130 195,161,131 181,147,117 184,151,124 181,151,123 183,151,119 191,159,127 181,152,121 174,144,118 179,149,123 180,150,122 170,137,110 176,141,114 176,141,114 174,139,112 188,153,126 187,153,123 196,160,131 188,154,122 185,151,121 190,156,124 195,161,129 186,150,119 187,151,120
124,113,67 137,126,80 114,106,56 120,115,64 109,106,53 109,106,51 111,103,49 114,106,52 123,113,62 137,129,75 121,113,59 116,108,56 121,116,63 129,126,71 130,128,70 125,118,61 136,126,77 132,117,77 154,138,96 179,150,115 190,158,128 186,153,126 194,159,132 195,160,133 184,149,124 188,153,128 189,156,131 193,158,131 187,153,123 191,155,122 167,131,109 174,153,140 193,158,143 195,162,137 183,157,118 186,167,140 85,74,97 126,109,72 96,85,70 63,58,60 48,42,47 46,40,47 159,140,126 186,152,118 178,151,133 171,165,188 165,132,105 202,163,131 182,146,117 160,124,95 151,106,71 129,86,53 92,55,31 99,64,37 111,74,48 171,133,112 165,127,108 173,135,116 200,160,137 193,156,132 158,129,107 160,129,106 147,116,93 146,111,86 149,109,86 162,122,99 140,109,90 135,112,97 114,98,94 85,71,71 151,133,128 131,117,119 96,93,97 124,111,106 174,144,116 172,144,117 165,136,112 167,137,111 168,138,112 175,144,121 179,148,125 185,152,127 181,146,119 191,157,127 187,151,120 187,153,121 184,152,122 183,159,124 180,153,117 183,156,122 187,160,128 188,155,128 197,162,137 197,162,137 189,158,135 189,155,133 179,141,120 179,142,118 177,142,117 179,144,119 179,142,116 184,145,117 191,152,122 197,158,126 193,157,128 198,161,135 190,155,130 188,155,130 192,159,134 198,169,138 183,154,123 182,153,122 165,142,111 152,129,98 178,150,123 186,150,121 196,157,127 194,158,127 183,151,119 179,147,115 187,153,121 192,158,126 191,157,125 192,156,125 189,152,128 184,147,121 188,149,121 197,158,130
149,134,98 159,147,110 126,116,74 111,106,55 110,107,56 108,105,50 128,120,68 134,124,75 129,116,68 138,122,78 121,103,61 129,115,72 133,122,78 132,118,75 133,119,74 138,122,78 159,137,99 159,135,102 183,153,125 192,159,132 200,165,138 199,164,137 193,157,128 188,154,124 183,149,119 173,138,111 177,142,117 184,147,121 186,150,121 187,151,120 190,151,121 184,152,122 172,140,108 159,133,94 142,125,78 137,120,94 204,194,212 144,131,128 93,89,83 90,85,87 53,50,56 65,64,69 103,92,99 168,139,108 151,120,99 95,83,85 101,71,54 146,112,90 130,99,76 126,92,72 133,92,63 139,100,61 113,77,59 125,89,69 185,143,119 169,134,119 169,139,124 155,124,112 157,126,114 171,137,115 153,122,99 160,129,106 148,114,92 149,109,86 169,121,96 177,126,98 201,154,122 184,142,120 136,110,89 92,77,85 97,85,90 109,99,100 99,92,106 97,88,103 160,140,122 182,151,128 181,152,128 182,154,127 180,150,124 187,156,133 183,148,123 180,143,117 177,142,115 184,149,122 187,148,120 175,139,106 177,145,111 174,147,111 182,153,120 187,158,127 186,153,126 195,162,135 191,156,131 193,158,133 183,150,125 181,149,119 189,153,122 182,146,115 185,151,121 192,157,130 193,158,131 187,153,123 191,157,127 185,151,119 185,153,123 185,152,127 184,154,128 175,145,119 162,132,106 170,140,112 174,144,116 181,151,123 167,148,113 158,141,104 169,142,108 183,151,117 175,144,107 159,131,93 173,147,108 179,150,115 161,132,99 168,139,108 184,152,120 200,165,138 199,164,137 197,162,135 195,158,134 192,155,131
161,146,110 154,139,101 140,128,87 123,114,67 132,126,78 114,111,60 114,105,58 111,97,54 131,113,71 130,109,68 145,121,84 152,128,93 180,156,123 183,158,130 166,141,113 169,141,112 173,145,118 175,145,117 184,150,120 185,150,123 181,147,117 182,145,119 201,161,138 194,159,132 181,147,115 183,149,119 180,151,120 181,147,115 181,148,111 180,152,114 172,144,106 153,127,88 148,131,84 139,126,76 141,131,78 144,129,80 131,116,94 201,192,203 92,88,101 95,89,110 116,107,122 117,103,108 183,157,132 165,138,106 148,122,99 136,113,100 130,95,80 128,91,67 137,101,79 137,102,77 156,116,82 134,91,58 134,86,61 128,87,60 199,157,133 174,145,125 154,132,114 161,135,121 155,128,110 174,144,118 158,123,98 166,130,108 174,136,115 243,199,173 247,195,163 247,193,159 255,202,166 255,211,187 217,180,165 125,110,118 76,72,83 87,83,94 89,85,98 91,87,100 107,92,100 179,150,128 181,152,128 183,153,125 192,156,127 191,159,129 190,156,126 181,147,117 181,146,119 177,144,117 190,158,128 191,157,123 158,131,95 158,134,99 159,132,100 155,128,96 179,149,121 179,149,121 184,151,126 174,141,116 184,149,124 183,149,119 190,151,123 193,157,128 185,150,123 185,150,123 174,139,112 186,151,124 184,151,124 181,148,121 177,147,119 179,149,123 178,144,122 181,148,123 182,149,122 182,152,124 181,151,123 171,138,111 178,145,118 181,148,121 189,156,129 178,146,114 166,137,104 161,134,100 162,135,99 166,139,105 173,145,116 173,145,116 189,159,133 193,159,137 200,167,140 202,163,133 204,165,133 199,163,134
153,138,98 122,111,67 135,124,80 133,124,79 118,108,66 107,98,53 113,101,60 124,105,68 151,124,92 175,146,115 189,159,131 177,147,119 175,147,120 175,146,124 175,144,121 176,146,120 181,148,121 179,146,119 180,146,114 180,145,118 178,145,120 177,144,119 188,152,130 179,146,119 169,140,105 153,125,87 171,145,106 156,136,90 125,110,63 128,115,67 119,111,59 124,114,63 138,125,77 112,98,53 129,113,69 151,131,85 170,145,115 153,132,117 76,65,60 63,48,39 115,86,66 145,114,91 131,100,77 140,107,80 161,133,106 151,113,78 164,118,79 148,102,63 135,91,63 136,92,64 166,123,90 152,108,80 159,115,87 143,102,71 197,157,132 166,137,117 157,130,112 157,130,112 157,128,106 184,147,121 185,140,117 234,189,168 233,197,175 255,220,191 255,239,201 255,222,186 251,200,172 219,177,164 198,169,165 116,100,113 80,77,92 77,73,84 84,80,93 86,81,97 98,89,102 172,143,119 167,139,110 177,145,115 200,164,133 192,156,123 187,149,114 192,156,123 187,151,122 186,152,122 179,147,117 178,144,110 148,124,87 142,118,85 158,133,103 164,139,109 174,144,116 172,142,116 179,148,125 182,152,126 177,144,119 179,146,119 175,145,117 166,136,108 172,139,112 181,146,119 176,141,114 183,150,123 176,143,116 180,145,118 186,153,126 181,148,121 184,149,122 190,155,128 178,145,118 174,144,118 175,145,119 177,146,123 171,138,113 172,139,114 182,149,124 177,147,121 178,150,121 173,144,120 165,136,112 182,151,128 165,137,110 169,141,114 176,146,120 185,152,127 194,158,129 199,156,123 205,154,117 165,118,84
163,141,103 162,143,104 136,124,83 135,124,80 130,118,77 132,115,78 152,128,95 179,149,123 188,157,134 191,160,137 191,161,135 193,163,137 187,156,133 183,154,130 180,150,124 187,153,123 184,150,120 187,153,123 179,146,119 175,144,121 161,133,106 165,137,110 173,143,117 170,140,112 159,132,96 146,123,81 107,94,46 124,119,68 126,105,62 135,103,59 129,85,45 128,78,45 90,51,19 128,96,66 122,97,69 113,89,67 117,86,65 101,72,50 108,82,68 125,95,80 122,88,70 129,95,75 145,110,85 217,180,125 255,216,149 252,202,140 242,190,130 229,183,117 240,198,135 206,164,110 157,118,79 157,113,83 163,118,97 171,130,103 193,156,132 174,140,120 167,136,113 165,134,111 163,132,109 196,152,126 255,214,188 239,186,161 255,200,176 255,231,197 255,235,199 255,216,185 236,191,170 198,165,158 148,124,128 121,105,122 108,102,123 75,71,84 81,74,84 82,79,85 91,87,96 155,131,109 169,137,107 168,139,106 165,133,101 187,148,120 190,147,114 197,157,123 188,152,119 181,145,112 176,137,109 183,149,119 179,150,119 173,145,118 166,137,113 169,140,116 176,146,120 175,145,119 177,144,119 183,150,123 182,150,120 175,147,120 167,141,118 163,137,112 169,136,111 177,144,117 176,144,114 190,156,126 186,152,118 185,150,114 184,148,115 186,150,119 178,143,116 173,139,109 174,141,116 172,138,116 174,143,120 168,139,115 162,133,109 165,136,112 181,150,127 175,144,121 177,147,121 181,151,125 178,144,122 170,139,116 176,146,120 175,145,119 179,144,119 194,154,129 169,128,101 179,132,100 161,110,82 152,104,75
180,153,121 170,146,113 155,136,101 133,114,79 151,129,95 159,131,104 185,151,129 178,145,120 183,147,125 179,142,118 184,150,120 187,151,122 187,151,122 192,156,125 197,158,128 193,157,126 185,151,119 191,159,127 173,143,117 169,138,115 169,139,111 168,140,111 170,140,114 170,140,112 165,136,103 155,128,92 139,120,85 129,112,84 130,86,60 126,66,41 125,66,36 107,51,29 96,53,34 104,63,47 113,86,70 64,33,14 130,96,78 104,73,50 86,61,42 119,90,70 125,91,73 134,100,82 153,116,92 230,189,142 253,205,147 255,214,152 225,178,117 223,179,126 212,170,130 166,127,86 138,104,63 106,74,42 88,61,43 164,127,103 190,150,125 183,148,123 179,144,117 176,141,114 177,142,117 207,163,135 255,206,180 255,207,178 229,170,140 255,221,189 255,233,206 255,221,197 235,192,177 184,155,149 129,107,115 98,83,103 89,79,99 90,85,103 73,71,79 76,74,82 93,84,95 162,131,108 172,138,108 169,137,107 163,131,101 184,148,115 192,152,118 207,167,133 198,162,129 169,142,106 167,148,109 168,146,108 169,145,110 165,136,112 171,142,118 168,139,115 174,144,118 182,152,126 176,146,118 184,154,126 171,150,127 131,119,119 124,115,139 125,115,135 171,149,131 174,141,114 171,139,109 178,145,118 184,150,118 202,166,133 181,145,114 183,144,114 191,152,124 180,146,116 181,149,119 181,146,119 178,145,120 190,161,137 183,154,130 171,142,118 171,137,115 176,143,118 177,142,117 186,151,124 175,138,112 185,148,122 198,158,133 189,149,124 162,120,96 159,118,91 151,107,79 150,106,78 157,112,89 124,79,58
185,152,127 184,154,128 188,157,134 184,154,126 191,158,131 187,152,125 196,156,131 194,155,127 195,156,128 197,158,128 197,159,124 194,154,118 198,155,122 194,155,125 186,150,121 184,147,121 182,145,119 179,146,119 172,137,110 173,138,113 177,142,115 177,144,117 172,141,118 177,147,121 184,152,120 181,149,115 139,114,86 79,53,39 110,66,54 87,49,30 63,37,27 62,49,59 46,29,21 59,39,30 59,39,32 98,67,48 79,51,38 95,72,57 119,90,70 130,99,78 128,101,83 124,97,79 157,123,93 155,114,83 186,145,96 213,170,121 176,137,98 122,95,61 93,68,49 101,75,54 117,100,65 148,131,84 81,61,41 164,131,106 197,156,127 185,149,120 184,148,119 186,147,117 185,141,113 228,182,152 255,208,179 255,236,208 194,137,108 247,188,158 255,212,188 249,195,175 215,176,164 172,145,140 123,106,112 80,68,82 77,67,87 106,100,123 90,88,100 73,71,81 92,81,90 183,150,123 191,155,126 198,162,133 187,154,117 173,145,107 175,144,107 193,160,123 185,151,117 176,149,113 160,144,102 143,129,86 153,136,97 163,138,108 175,145,119 180,150,124 170,140,112 173,143,115 190,157,130 173,143,117 126,113,110 168,159,183 159,163,192 124,128,159 111,105,128 168,140,113 162,132,106 165,132,107 177,144,119 184,149,122 180,146,114 179,143,110 174,138,105 178,144,114 172,139,112 179,144,119 172,139,114 177,146,127 183,150,125 173,138,111 177,144,119 186,151,126 192,155,129 196,156,131 176,135,108 143,99,73 148,104,78 145,101,75 132,91,64 133,92,65 149,108,81 143,102,75 152,111,80 138,97,70
203,168,143 205,170,145 195,160,135 195,159,130 210,174,145 200,164,133 197,158,130 197,156,127 194,153,122 196,157,125 194,155,123 198,160,125 194,153,122 181,144,118 180,145,120 178,143,116 187,150,124 180,145,118 185,150,125 183,148,123 172,137,112 171,138,113 186,155,132 183,150,125 192,160,128 193,157,126 190,158,128 90,58,42 92,51,35 74,42,26 44,28,24 59,55,68 51,36,27 53,36,26 71,51,44 74,49,30 116,86,71 127,97,82 131,95,75 135,100,85 155,133,125 111,96,87 133,103,88 152,118,86 146,109,65 165,128,84 163,133,91 97,79,49 90,75,55 90,71,55 87,73,44 131,116,67 76,56,38 149,118,99 210,169,142 192,156,127 189,150,122 189,150,120 191,147,117 239,191,162 255,221,192 255,218,189 187,128,100 208,152,126 227,174,151 224,177,156 187,148,136 166,142,136 101,84,90 79,67,81 79,66,85 101,92,114 104,101,116 74,70,83 107,93,98 179,146,119 198,159,129 191,155,124 198,165,128 193,162,125 189,158,121 198,165,128 194,160,126 177,148,113 150,126,89 157,135,97 150,131,94 162,137,107 169,139,113 179,149,123 181,151,125 183,153,125 167,137,109 156,132,108 155,145,149 202,193,219 171,177,205 137,145,173 86,89,111 163,139,113 169,139,111 175,142,115 173,138,113 172,137,110 172,138,108 178,144,112 180,146,114 170,137,110 173,143,117 170,135,110 171,138,113 169,135,115 179,144,119 176,141,116 188,158,132 177,140,114 166,126,101 139,97,73 136,92,66 166,122,96 132,91,64 140,99,72 140,99,72 142,101,74 143,101,77 149,107,83 150,109,80 155,114,85
199,163,134 198,162,133 202,166,137 192,156,127 191,151,126 194,158,127 193,154,124 197,156,127 190,151,123 187,148,118 178,144,114 184,152,122 184,151,124 188,153,128 184,149,124 186,152,122 196,157,129 193,156,130 197,161,139 191,155,135 183,149,129 178,144,122 196,162,140 196,163,138 195,160,133 200,163,137 190,156,126 194,159,134 99,61,40 85,54,35 65,42,27 76,54,46 104,72,56 118,84,66 123,87,69 135,94,78 152,104,79 152,104,79 137,96,76 163,136,131 234,220,235 131,125,146 97,92,108 89,77,51 104,86,54 109,90,63 113,92,69 98,84,66 90,80,68 97,87,75 116,106,96 100,87,64 96,66,49 100,77,62 213,171,147 196,160,131 185,144,115 196,155,124 206,161,126 255,225,195 255,218,189 246,175,149 217,149,127 172,119,94 201,154,131 201,155,137 179,142,129 148,121,114 94,77,83 79,65,78 81,68,87 105,94,117 112,106,129 85,76,89 183,158,139 193,159,127 199,165,133 189,157,123 165,137,99 163,131,97 175,143,109 185,151,117 192,156,125 179,143,114 180,150,122 188,158,132 190,161,137 186,157,133 183,152,131 180,149,126 186,153,128 185,152,127 174,146,119 109,89,82 176,152,146 210,175,178 139,127,139 121,113,130 112,108,130 185,158,140 195,159,130 192,156,125 184,147,121 172,137,112 175,142,117 165,132,107 176,143,118 188,158,132 187,157,131 188,155,130 182,149,124 179,145,123 179,145,125 183,147,125 160,119,88 144,100,70 135,94,67 124,82,58 121,81,56 132,92,69 142,105,81 137,97,74 141,100,71 159,113,83 154,107,75 154,106,79 158,110,83 175,128,94
193,156,132 193,156,132 191,154,130 181,146,119 187,150,124 188,154,124 190,156,126 188,153,126 199,164,137 188,156,126 181,146,119 190,155,128 195,160,133 190,151,123 194,155,127 198,162,133 202,165,139 198,163,138 191,157,135 181,145,123 185,151,129 197,161,139 199,166,141 200,167,142 183,150,125 177,144,117 201,164,138 196,159,133 190,154,132 119,85,65 110,69,51 111,67,55 113,67,51 126,80,64 128,85,70 128,90,71 101,69,53 69,44,27 66,43,40 163,149,149 134,114,124 135,117,128 101,89,103 79,72,72 83,72,65 96,83,76 113,98,87 112,99,94 104,95,91 111,102,98 152,143,137 100,86,88 109,78,57 118,108,86 175,142,117 198,158,133 165,131,101 173,134,102 235,188,154 255,244,212 255,229,201 243,180,156 215,155,132 199,147,126 178,131,110 172,126,110 163,126,113 128,101,94 89,72,78 80,64,81 85,70,90 102,88,112 116,105,130 128,111,103 191,158,131 179,147,115 169,137,103 166,140,101 159,136,94 149,128,87 158,137,96 175,149,110 191,162,129 198,166,136 184,153,130 179,148,127 193,162,141 178,149,125 181,150,127 188,158,132 181,146,119 190,155,128 188,156,126 94,77,69 116,106,107 118,108,112 113,101,113 107,95,109 93,82,89 193,164,144 206,167,137 201,160,131 201,164,138 195,162,135 182,149,124 174,141,116 192,159,134 195,162,137 184,153,130 190,159,136 182,153,129 173,145,118 160,134,113 114,83,62 148,98,65 126,77,41 135,91,65 118,76,54 119,82,58 137,101,79 112,72,49 128,86,62 165,120,85 171,120,83 195,139,101 206,151,110 206,151,110 181,125,87
186,151,124 192,157,130 194,159,132 193,156,130 185,148,124 180,145,118 184,149,122 194,159,132 191,156,129 199,165,135 187,148,120 180,144,115 180,144,115 182,146,117 185,148,122 174,140,118 175,141,119 188,155,130 199,166,141 185,152,125 183,153,127 185,150,123 199,163,134 187,151,122 189,150,122 195,159,128 192,156,125 194,160,128 185,150,123 170,137,112 137,105,91 113,84,78 100,75,72 74,52,46 58,36,28 61,39,31 91,68,55 179,159,139 60,42,37 128,116,121 150,132,141 144,131,139 80,71,82 74,64,68 78,68,58 99,83,100 113,107,98 107,97,101 102,91,98 102,94,100 103,93,97 125,104,100 122,99,86 205,193,181 125,105,85 185,152,125 170,135,108 171,135,106 225,180,145 255,228,197 255,234,206 255,205,181 204,155,133 181,132,112 170,127,110 159,118,102 150,115,102 114,89,86 77,59,68 74,60,77 84,71,90 95,84,107 111,96,116 175,146,122 216,182,152 186,153,126 179,146,119 159,132,98 160,136,101 147,128,89 141,124,85 136,119,80 140,118,80 167,143,108 175,144,121 176,145,122 161,133,104 153,126,94 167,138,105 183,151,119 193,157,126 183,151,117 169,145,108 97,83,67 99,89,88 102,92,96 101,93,101 87,79,85 73,59,59 174,146,117 191,157,123 188,152,119 195,159,130 193,157,128 188,155,128 183,150,123 196,163,136 186,156,128 176,145,122 181,153,126 182,154,127 169,144,114 164,144,114 143,120,91 130,91,63 142,92,61 107,62,39 120,75,52 126,81,58 116,75,48 153,105,78 136,85,57 146,95,60 176,115,79 200,132,92 219,151,106 213,145,100 190,121,81
179,146,119 176,143,116 169,136,109 181,144,118 186,149,125 188,153,126 184,149,122 185,149,118 187,151,120 181,142,112 189,153,124 178,144,114 184,148,119 181,144,118 197,162,135 197,162,137 201,164,140 195,158,134 194,158,127 195,161,127 195,156,124 191,157,123 191,152,122 202,163,131 188,152,119 183,149,115 168,139,104 171,144,108 180,153,121 188,158,130 180,154,133 93,68,67 107,89,84 78,60,55 70,54,48 98,81,73 148,127,112 183,158,128 147,130,102 120,111,103 130,120,121 141,134,132 76,69,67 95,85,84 161,150,135 131,120,129 97,89,95 89,85,77 160,148,136 128,120,126 91,85,92 87,78,89 99,89,90 123,110,103 161,132,101 157,123,91 180,144,115 162,123,93 200,156,126 255,216,185 255,212,188 255,207,185 212,163,141 173,127,109 157,119,100 151,115,97 136,105,93 101,80,76 76,61,69 70,61,74 79,70,83 89,80,95 105,90,98 172,145,109 191,159,127 182,153,122 179,149,123 182,152,124 172,142,114 180,150,124 175,142,115 177,147,119 175,145,119 179,149,123 180,150,122 179,150,119 162,135,103 146,119,85 156,133,104 141,120,105 146,129,130 158,141,142 127,116,101 120,108,98 98,85,82 87,75,75 87,80,83 63,55,61 74,60,62 178,152,131 181,151,125 173,143,115 179,146,119 186,151,124 181,148,123 192,159,134 186,153,128 173,143,115 174,144,116 168,141,109 166,139,105 143,120,80 143,125,81 152,136,92 82,64,34 170,126,98 161,98,65 201,133,93 163,103,60 171,115,77 172,114,81 179,122,91 157,101,75 161,104,75 193,127,93 224,153,109 252,177,130 189,119,72
166,137,106 172,143,112 161,132,101 182,149,122 175,142,115 172,136,105 185,149,118 201,162,132 195,161,131 177,145,115 179,157,123 176,152,119 169,142,110 174,147,113 173,146,110 169,142,106 182,153,118 192,160,128 187,151,120 184,147,121 180,145,118 180,145,118 182,149,122 179,150,115 175,149,110 159,136,96 129,115,70 130,114,72 159,142,105 174,150,117 183,153,125 121,81,72 189,161,134 101,72,52 73,55,50 177,161,144 97,81,68 164,150,125 148,140,106 130,121,102 96,85,70 69,57,45 60,51,47 105,100,102 111,112,131 126,131,157 146,143,158 84,83,76 86,74,79 86,80,87 81,74,88 76,72,83 83,76,74 119,103,90 153,124,93 165,129,100 155,114,85 166,125,96 180,141,111 227,181,151 241,188,163 242,190,169 210,163,142 175,132,113 157,119,102 142,105,90 117,91,77 92,74,69 72,60,62 68,59,70 72,60,72 80,68,80 97,79,76 154,127,91 164,132,98 168,139,106 174,144,118 182,149,124 175,145,119 175,142,117 181,146,119 181,146,119 177,142,115 175,142,117 183,150,123 188,154,124 181,152,121 179,151,122 134,116,111 181,166,174 223,216,228 147,143,156 149,137,153 148,129,133 139,107,91 93,64,44 72,56,52 75,62,70 98,88,106 150,139,146 187,165,157 182,160,142 173,152,127 176,153,122 174,149,121 186,160,135 187,156,133 191,157,137 181,150,127 178,149,125 181,153,126 178,150,123 176,153,122 171,149,113 159,140,101 70,58,30 173,129,101 189,120,80 182,117,76 174,109,72 203,141,103 207,144,109 204,141,108 175,114,80 167,107,68 170,110,71 198,129,89 194,123,79
194,158,127 195,159,128 178,142,111 183,154,121 169,140,109 184,147,121 184,149,122 178,144,110 152,125,89 140,123,86 144,134,92 114,104,62 119,109,67 112,101,55 122,114,64 133,124,77 141,125,81 159,138,97 176,147,116 178,145,120 177,147,121 166,141,111 153,136,101 148,132,90 167,151,107 144,131,83 146,138,86 119,111,59 143,135,85 140,126,81 164,141,99 121,80,64 179,156,116 142,118,85 72,50,44 133,118,98 189,174,182 189,178,201 186,176,194 157,145,159 151,142,153 131,124,134 94,93,110 87,95,115 112,118,139 155,157,182 137,133,155 105,98,96 95,88,86 97,90,90 79,73,66 65,61,53 107,93,75 133,104,80 153,120,95 165,126,98 170,129,100 157,120,94 151,118,91 183,143,109 216,168,139 209,160,138 197,151,133 176,135,115 153,117,99 140,105,90 128,100,87 102,80,72 81,67,67 67,56,63 66,55,64 73,62,69 93,72,59 174,150,115 167,135,101 164,137,103 168,135,108 168,138,110 181,148,123 180,145,118 185,149,118 193,157,126 186,150,119 199,162,136 179,146,121 183,150,123 176,144,114 183,157,136 134,121,118 143,133,137 187,179,187 90,81,94 169,157,171 195,182,192 156,135,135 173,149,143 144,127,130 145,133,149 139,134,161 121,116,143 184,178,203 181,177,199 151,146,164 116,110,85 140,125,85 164,147,110 183,158,130 182,154,127 185,160,132 185,162,131 178,156,122 150,133,94 161,147,102 161,147,102 158,147,101 145,129,87 85,73,43 114,79,52 198,135,100 235,166,130 165,100,63 179,114,77 190,121,83 191,123,80 216,149,104 148,86,44 164,104,63 189,122,79
187,153,121 188,152,121 177,141,110 182,150,118 182,149,122 184,148,126 179,144,119 167,138,107 139,120,83 119,104,66 114,103,59 120,109,63 128,118,69 122,114,64 114,109,58 125,119,71 136,125,81 145,131,88 149,131,89 152,130,94 140,121,82 128,113,73 116,110,64 141,136,85 133,128,75 106,101,46 142,138,80 137,133,75 119,117,59 122,114,60 138,118,70 123,82,66 136,119,80 143,127,83 135,103,89 145,128,118 196,183,193 241,232,247 251,244,255 255,250,255 255,250,255 241,240,255 159,164,199 150,158,188 64,68,83 54,53,58 92,88,97 88,84,93 97,92,78 119,114,102 79,72,52 81,75,50 131,107,85 109,83,60 156,121,94 166,126,101 168,129,101 158,122,93 106,82,60 168,129,97 210,166,128 182,133,111 180,134,118 169,128,108 154,116,97 144,108,90 132,102,85 111,88,75 86,70,66 71,59,61 66,55,62 75,61,66 113,92,77 173,148,118 206,177,144 164,137,105 165,132,105 171,139,109 183,149,119 187,153,123 189,153,122 202,166,135 198,162,129 203,164,134 187,151,122 183,144,112 183,149,119 178,155,142 126,114,116 134,127,127 47,40,43 99,91,97 182,170,182 187,178,191 255,249,255 231,221,241 235,224,247 222,216,241 201,196,223 94,91,108 255,252,255 250,246,255 197,196,227 109,107,117 108,107,55 117,111,63 119,109,67 112,103,58 144,136,86 136,128,76 123,113,60 125,117,65 119,111,59 116,106,57 126,116,67 97,86,42 119,107,66 114,98,67 102,65,39 204,141,108 255,197,162 196,127,94 180,118,78 200,130,83 211,136,87 205,135,86 170,103,58 189,126,77
159,135,100 174,147,113 182,150,118 186,154,124 184,151,126 183,149,127 175,145,119 165,141,106 145,128,91 118,101,64 115,101,58 119,106,58 111,98,48 112,107,52 122,114,64 110,104,56 113,107,59 135,126,79 125,112,64 132,118,73 124,113,67 95,89,41 109,104,51 109,105,47 109,102,45 136,129,72 129,122,65 133,129,71 142,139,86 144,139,88 135,124,78 108,74,56 130,121,90 118,112,76 147,113,93 163,145,140 156,146,150 140,133,136 63,58,60 155,146,159 255,251,255 204,199,226 163,164,196 120,122,147 63,63,71 57,53,45 74,70,62 79,77,78 77,72,71 84,79,76 75,73,51 144,132,104 100,80,60 123,95,68 158,121,95 163,126,102 168,129,101 173,132,101 137,112,93 179,140,110 172,128,88 219,169,138 187,136,110 178,133,110 165,120,99 155,112,93 142,108,90 124,96,83 101,81,72 84,70,72 72,59,67 82,65,68 157,135,115 169,145,123 155,127,100 151,122,98 146,115,92 145,114,93 158,129,107 168,139,115 190,159,136 200,167,140 193,159,129 185,149,120 196,157,129 189,148,119 193,164,142 117,106,115 108,98,102 77,70,70 72,63,59 97,87,88 169,158,167 254,245,255 222,212,232 175,164,187 234,225,249 251,245,255 150,146,168 92,88,101 141,138,144 150,143,153 153,150,167 122,116,141 101,101,67 113,113,68 115,113,64 95,97,42 106,109,47 124,124,61 112,110,48 106,106,45 113,108,53 147,139,87 152,142,91 141,131,80 145,135,84 127,118,71 108,96,59 109,73,42 232,169,138 207,141,109 163,100,67 167,98,58 184,116,71 181,113,68 179,111,71 156,94,52
