161,146,110 145,130,92 128,119,72 132,126,78 128,123,72 105,94,48 131,113,71 141,117,80 149,125,90 180,156,123 177,152,124 166,143,112 173,145,118 183,150,123 183,148,121 181,147,117 191,154,128 198,161,135 181,147,115 181,148,121 179,145,113 181,148,111 173,145,107 155,128,92 148,131,84 134,124,73 145,130,81 131,116,94 181,175,182 81,78,93 116,107,122 138,118,109 171,144,112 148,122,99 150,125,108 124,88,66 137,101,79 144,108,79 141,98,65 134,86,61 173,131,107 186,150,128 154,132,114 149,126,111 170,140,114 158,123,98 170,134,112 219,179,156 247,195,163 255,211,175 252,201,177 217,180,165 77,70,84 86,82,91 89,85,98 94,89,105 179,150,128 181,152,128 191,157,127 191,155,126 190,156,126 175,143,113 176,143,116 190,158,128 180,151,116 157,133,98 159,132,100 172,144,115 183,153,125 184,151,126 176,141,116 184,149,122 190,151,123 192,155,129 190,155,128 174,139,112 178,145,118 182,149,122 177,147,119 177,147,121 182,149,124 182,149,122 184,154,126 172,139,112 178,145,118 184,151,124 179,147,115 166,137,104 159,135,98 165,138,102 173,145,116 183,153,127 195,161,139 200,167,140 202,163,133 201,165,134
146,131,91 115,104,60 135,126,81 122,112,70 121,111,69 122,105,68 161,134,102 180,150,122 182,152,124 179,151,124 176,145,124 178,149,125 178,145,118 177,143,113 183,148,121 176,143,118 181,147,125 174,139,114 161,132,97 150,123,87 130,110,64 123,108,61 109,99,48 125,117,65 128,115,67 115,101,58 149,129,83 153,128,98 106,89,79 75,62,57 101,72,52 108,75,48 121,88,61 151,123,96 180,136,96 202,156,115 144,100,72 163,122,91 157,113,85 237,193,165 200,161,131 175,141,121 159,132,114 157,130,112 177,140,114 200,155,132 231,193,172 246,206,183 255,237,199 255,205,173 224,182,169 192,163,159 113,105,122 74,73,88 82,78,91 90,85,101 154,125,101 167,139,110 181,147,117 193,157,124 191,153,118 186,150,119 185,151,121 181,149,119 165,136,101 148,124,89 169,144,114 173,145,116 174,144,118 174,143,120 188,155,130 182,149,122 174,144,116 167,137,109 183,148,121 180,145,118 181,148,121 183,148,121 184,151,124 188,153,126 183,148,121 176,143,116 173,143,117 177,146,123 171,138,113 181,148,123 172,142,116 174,146,117 167,138,114 178,149,125 173,145,118 161,133,106 182,149,124 194,158,129 201,155,118 186,135,98
173,149,114 145,126,89 150,133,94 133,116,79 165,137,108 188,158,132 186,152,130 185,152,127 189,156,129 190,157,132 188,153,126 192,156,127 185,151,119 177,144,117 175,144,123 167,137,111 172,142,116 169,139,111 161,132,99 121,103,61 113,104,59 119,80,48 131,75,41 127,65,36 99,53,27 136,100,80 69,44,27 111,77,59 76,54,34 125,95,78 126,92,72 131,95,73 242,202,148 255,215,147 246,194,132 242,193,128 237,194,138 171,130,85 158,119,87 122,86,68 201,161,136 179,141,120 172,139,114 169,136,111 193,147,119 255,220,193 255,208,182 255,221,192 255,239,206 255,209,185 208,179,173 150,128,133 80,67,88 89,84,102 78,71,81 86,83,89 137,108,86 169,137,107 167,135,105 166,132,102 188,148,114 195,156,124 194,160,126 195,161,129 181,152,119 176,148,121 170,139,116 174,144,116 182,152,124 175,142,115 180,145,118 170,149,122 128,110,109 164,142,124 173,143,115 163,131,101 180,146,114 198,163,127 191,152,120 186,147,117 181,147,117 176,143,116 177,144,119 179,145,123 167,138,114 169,138,115 172,141,118 176,143,118 181,148,123 186,151,126 198,163,136 196,159,133 189,147,123 145,101,73 153,107,79 139,92,69
185,152,127 191,157,135 184,154,126 191,158,131 185,148,122 197,158,130 195,156,128 198,159,127 191,151,115 198,155,122 191,155,126 184,147,121 182,145,119 179,144,117 172,137,112 177,142,115 173,142,119 175,144,121 184,152,120 176,147,114 97,71,57 110,66,54 75,43,29 59,40,42 46,29,21 66,46,37 118,87,68 79,51,38 93,68,51 130,99,78 128,101,83 133,102,79 150,109,78 186,145,96 184,142,100 128,96,54 93,68,49 98,77,50 133,116,69 81,61,41 210,171,143 188,149,121 184,148,119 184,143,114 203,157,127 255,208,179 221,159,130 222,163,135 255,212,188 231,183,165 187,160,155 123,106,112 74,62,78 99,90,112 90,88,100 83,79,92 184,151,124 191,155,126 192,156,123 178,147,110 175,144,107 196,160,127 180,153,117 160,144,102 150,134,92 154,132,96 175,145,119 172,142,116 174,144,116 190,157,130 152,127,110 170,158,170 159,163,192 112,116,147 167,139,112 162,132,106 171,138,113 184,149,124 180,146,114 180,144,111 178,144,114 172,139,112 177,144,119 174,140,120 183,150,125 166,136,110 176,141,116 192,155,129 198,158,133 151,107,81 148,104,78 126,82,56 133,92,65 149,108,81 147,106,79 134,93,64
202,166,137 201,165,136 202,166,137 206,170,141 189,150,120 212,171,140 198,157,128 182,146,115 194,158,125 187,151,122 178,144,122 184,150,128 199,162,136 187,152,127 188,152,130 186,152,130 179,148,125 183,149,127 192,160,130 203,167,136 174,138,118 102,61,43 45,29,14 40,28,28 53,34,22 74,51,36 118,86,70 134,92,70 145,101,75 141,105,87 224,209,217 113,101,117 98,73,45 118,92,53 130,101,66 96,77,52 84,73,54 93,79,65 120,108,69 88,66,46 206,171,144 200,161,133 189,148,119 192,149,116 235,185,154 255,221,192 252,182,156 175,117,91 215,166,144 204,163,147 161,134,127 96,79,85 77,65,77 92,82,102 113,108,126 85,77,83 187,153,123 194,158,127 195,162,125 186,155,118 191,159,125 194,160,126 178,146,114 183,154,121 176,151,121 169,144,116 181,150,127 179,149,123 188,155,128 168,140,113 81,61,54 109,85,91 147,148,169 105,114,139 165,141,115 168,139,108 177,142,115 169,134,107 176,141,114 175,142,115 172,142,114 177,147,121 172,139,114 169,135,113 184,149,124 176,146,120 187,148,120 131,89,65 126,84,60 131,89,65 144,104,79 146,107,79 147,103,75 133,89,63 144,99,76 161,117,89
185,148,124 191,154,130 193,158,131 188,151,125 186,152,122 185,150,123 193,158,131 193,160,133 190,155,128 195,160,133 195,156,128 190,151,123 207,170,144 195,161,139 184,148,126 182,148,126 195,162,137 199,166,141 190,157,132 180,145,120 196,159,133 187,151,129 113,75,56 113,70,55 113,67,51 131,88,71 131,93,74 121,89,73 81,55,45 126,110,106 143,123,133 92,78,91 87,80,80 88,77,70 98,83,74 107,94,87 101,92,88 186,177,173 113,99,101 106,75,54 125,105,85 205,163,139 167,133,103 221,178,145 255,224,192 255,227,199 219,156,132 200,144,122 182,135,114 174,132,119 140,113,106 91,74,80 80,65,85 97,82,104 116,105,130 178,152,131 193,161,129 175,143,109 166,143,101 148,127,84 163,142,101 187,160,124 188,156,126 182,151,128 186,155,134 193,162,141 177,146,123 184,151,126 179,144,117 181,149,119 103,91,91 134,124,125 120,108,120 102,90,102 171,142,122 200,161,131 202,163,135 193,157,128 182,149,124 175,142,117 190,157,132 183,152,129 195,164,141 173,145,118 166,140,119 120,79,50 133,84,48 134,90,64 123,83,60 128,92,70 113,73,50 136,92,64 177,126,89 183,127,89 197,142,101 176,121,80
186,151,124 191,156,129 188,151,125 185,148,124 180,145,118 192,157,130 191,156,129 193,157,126 182,146,117 180,144,115 186,149,123 179,142,116 175,141,119 195,165,139 184,151,124 183,153,127 191,154,128 189,153,124 189,150,122 199,163,134 193,159,127 185,150,123 158,127,106 120,89,79 100,75,72 58,36,30 65,43,35 91,68,55 145,124,113 126,110,108 150,132,141 93,85,93 70,60,64 78,68,58 120,112,120 116,110,87 102,91,98 102,94,100 136,115,111 122,99,86 138,119,103 166,140,115 170,135,108 207,167,133 255,229,198 255,234,206 230,179,155 186,137,117 170,127,110 157,118,104 119,94,91 77,59,68 78,65,84 94,81,100 111,96,116 181,148,121 185,152,125 179,146,119 153,129,94 157,135,99 141,124,85 132,114,72 165,141,106 175,144,121 170,140,114 153,125,96 167,138,105 191,157,125 186,154,120 169,145,108 92,81,74 109,99,103 101,93,101 72,61,68 174,146,117 191,157,123 185,149,118 189,153,124 188,155,128 182,149,122 183,153,125 176,145,122 180,152,125 172,144,117 164,144,114 90,59,36 152,102,71 107,62,39 145,100,77 131,89,65 153,105,78 128,78,47 182,121,85 200,132,92 202,134,89 174,106,63
175,143,113 174,142,112 180,145,118 180,145,120 178,142,113 188,149,119 196,157,127 192,158,128 177,148,117 185,153,123 197,163,133 176,141,114 184,148,119 192,159,122 188,152,121 196,157,127 199,163,134 193,157,126 183,151,117 161,134,98 154,132,94 175,153,119 176,148,119 141,108,97 199,171,158 106,84,78 129,113,100 126,107,91 168,149,110 141,133,97 126,115,108 68,59,51 76,70,65 90,88,89 103,101,113 92,85,83 100,89,86 83,79,88 80,76,87 92,87,89 149,119,91 168,136,102 162,123,95 170,129,102 228,178,147 255,205,179 238,186,165 184,137,116 153,115,98 137,102,89 97,81,77 72,60,65 71,62,75 79,70,83 98,83,91 179,147,113 189,160,127 190,160,132 178,145,120 181,148,123 186,151,126 176,141,116 176,146,120 178,145,118 187,158,127 176,149,115 148,127,112 185,171,184 170,163,177 127,116,125 108,86,80 84,63,52 65,53,53 72,64,72 181,160,149 182,153,133 187,157,131 191,161,133 185,157,130 197,166,143 183,153,127 180,150,124 173,145,116 165,138,106 162,140,104 159,138,95 74,50,24 138,82,48 220,152,107 184,119,78 169,108,74 179,121,88 128,71,42 181,120,84 243,172,128 226,154,106
171,137,107 190,156,126 177,148,117 170,137,110 174,138,109 189,153,124 157,125,93 144,127,90 123,111,72 117,102,64 118,104,59 125,111,68 144,123,82 172,143,110 173,137,115 179,145,123 172,144,115 163,139,106 173,152,111 138,124,79 133,122,76 149,135,92 176,152,115 150,108,84 190,163,129 74,55,41 102,87,67 132,116,112 164,153,150 132,123,115 144,131,126 87,77,76 94,93,108 139,144,168 154,155,185 101,97,110 91,81,85 89,82,92 72,69,73 94,86,73 137,108,84 158,124,94 166,125,96 145,110,85 179,133,103 219,168,140 211,164,143 180,138,116 156,118,101 132,100,86 105,88,80 78,64,66 65,56,67 70,59,68 91,75,60 168,139,104 165,136,103 168,135,108 174,144,116 179,146,121 179,144,117 181,147,115 191,156,129 179,146,121 184,152,122 181,152,121 132,119,114 179,170,181 130,121,136 167,153,168 166,143,140 178,141,126 152,134,131 142,134,153 140,131,155 166,154,168 143,133,132 124,115,96 156,137,102 173,148,120 190,159,136 186,157,133 187,159,132 178,153,123 162,140,106 168,150,106 151,135,102 76,52,28 207,142,105 236,171,134 165,100,63 198,133,96 199,137,99 190,130,89 174,114,73 191,124,79
187,153,121 179,143,112 182,150,118 182,149,122 181,145,123 176,144,114 139,120,83 124,112,71 115,104,58 128,118,69 130,125,72 123,117,69 136,125,81 146,128,86 151,129,93 140,121,82 118,108,66 127,121,73 133,128,75 134,127,70 131,127,69 119,117,59 136,123,71 150,110,74 136,119,80 90,62,33 102,85,75 196,183,193 252,245,255 181,173,190 255,250,255 192,196,229 144,152,182 64,68,83 94,91,97 100,98,108 97,92,78 99,94,80 78,72,47 131,107,85 138,108,82 159,122,96 168,129,101 137,107,81 168,129,97 210,166,128 186,138,122 171,128,109 154,116,97 139,107,91 118,95,82 86,70,66 66,54,59 73,61,66 113,92,77 174,147,111 165,138,106 165,132,105 177,143,113 183,149,119 189,153,122 198,162,129 201,162,132 187,151,122 187,148,118 188,157,136 126,114,116 107,100,100 79,71,77 182,170,182 246,237,252 241,231,251 235,224,247 167,162,189 105,102,119 255,252,255 225,222,249 112,111,142 108,107,55 121,112,67 109,100,55 144,136,86 143,133,82 128,120,66 119,111,59 119,109,60 100,89,45 119,107,66 79,56,27 174,122,92 255,197,162 156,90,56 198,128,81 211,136,87 204,136,91 192,128,82
141,117,82 167,138,105 184,152,122 178,145,120 181,147,125 172,145,113 137,120,83 110,95,55 107,94,46 112,99,49 112,107,54 105,100,49 103,97,49 122,112,63 110,96,51 120,109,63 110,105,54 114,109,54 127,120,63 125,117,63 156,152,94 137,134,81 137,132,81 138,105,68 107,98,67 83,66,40 123,105,100 157,147,151 73,66,69 103,97,102 255,249,255 181,180,211 125,127,152 64,64,72 60,56,46 74,69,68 74,69,68 84,82,64 139,127,99 97,77,57 155,122,95 165,125,100 173,134,106 169,130,98 155,116,86 178,134,94 188,137,111 183,134,112 168,123,102 151,113,94 127,99,86 108,88,79 73,61,66 73,58,66 150,128,108 141,116,88 143,114,90 147,116,93 147,116,95 161,132,110 201,170,147 195,162,135 188,152,123 196,157,129 200,161,129 142,126,122 92,82,86 73,63,62 70,60,61 169,158,167 254,244,255 221,210,233 255,255,255 159,155,179 82,78,91 118,115,121 143,139,150 131,127,147 100,100,66 94,95,45 101,103,48 109,112,50 122,122,59 109,109,48 107,102,47 123,113,62 135,125,74 142,132,81 115,106,61 81,58,27 200,137,106 163,100,67 162,93,53 182,114,69 171,103,60 178,113,72
126,111,71 146,129,90 161,142,105 170,148,114 163,141,105 142,123,84 122,108,63 111,97,52 118,110,58 117,107,58 133,125,73 133,124,77 120,115,64 99,93,45 119,111,61 133,128,75 105,103,43 97,93,33 114,107,50 109,101,49 117,112,61 104,99,48 126,115,71 122,107,67 113,106,65 120,108,67 133,126,124 130,124,119 59,54,40 125,119,114 162,151,158 142,135,138 99,93,100 74,70,79 59,54,40 55,51,34 101,96,98 86,81,69 134,108,85 120,91,71 159,131,102 166,131,93 173,134,104 175,144,121 145,109,80 185,141,99 185,136,98 213,161,131 144,97,76 144,111,100 120,97,94 79,60,64 104,89,97 77,62,72 85,75,76 138,116,96 188,162,137 148,119,95 147,118,94 141,115,90 165,132,107 182,146,117 191,155,124 193,159,129 186,157,137 154,136,147 74,68,75 61,50,45 92,79,76 163,152,159 253,244,255 255,247,255 216,210,231 124,120,140 74,72,82 33,27,32 147,139,145 103,97,104 86,82,76 101,99,52 128,120,68 136,129,72 139,135,77 130,125,70 114,109,56 122,119,64 119,117,59 106,102,44 126,118,66 114,103,57 88,65,34 134,93,62 178,117,81 163,99,55 147,87,46 138,83,42
128,119,72 122,111,65 122,108,65 124,110,65 108,97,51 122,112,61 116,106,55 116,108,56 109,104,51 118,109,62 121,113,63 97,92,49 109,104,53 94,91,38 128,123,68 101,100,44 107,106,50 94,93,37 124,111,61 159,144,97 132,119,71 127,111,69 156,133,93 155,131,94 150,137,89 145,126,89 90,88,96 75,64,57 74,58,41 94,83,76 121,108,101 111,100,95 89,78,71 72,66,61 80,71,52 99,93,68 134,129,131 146,126,96 115,81,59 167,129,108 165,129,100 201,162,132 171,134,108 170,130,107 147,114,89 176,134,96 194,148,107 234,180,146 255,214,190 173,130,115 95,70,71 69,52,58 62,48,61 94,83,92 72,65,68 124,107,97 148,120,93 143,118,90 141,111,85 158,130,103 174,139,112 169,135,105 183,149,119 192,159,132 167,148,136 174,160,173 66,59,59 145,133,123 122,110,110 160,150,154 177,169,177 189,180,193 159,154,172 115,113,133 72,74,88 67,65,73 74,66,53 86,78,84 72,67,85 120,115,101 147,136,90 163,150,102 119,111,59 116,108,58 129,121,71 135,130,75 125,122,67 124,121,66 116,111,56 115,105,52 104,95,48 75,57,25 139,81,48 186,122,78 138,83,42 134,83,46
118,113,60 141,133,81 90,82,30 109,104,49 96,91,38 101,98,43 112,107,52 109,104,51 108,107,55 91,89,42 101,99,50 100,97,44 130,123,66 126,119,60 126,123,68 101,100,44 116,113,60 128,119,72 153,134,97 163,139,106 160,130,102 166,138,109 164,137,105 151,124,90 136,118,76 125,110,70 133,131,143 60,55,57 102,90,49 106,94,66 98,87,80 85,74,69 61,54,57 67,60,74 126,108,66 162,138,85 196,157,145 142,112,84 165,130,105 162,123,95 159,120,90 173,132,103 172,133,105 166,129,103 172,137,112 181,141,107 197,152,108 215,165,121 208,158,125 146,97,77 139,103,93 80,66,66 84,73,82 112,104,112 66,58,64 74,69,71 131,105,80 149,116,91 152,122,94 145,114,91 151,118,93 169,139,113 179,145,123 181,156,128 137,127,131 85,73,75 191,164,146 97,78,66 128,118,117 153,143,144 156,146,150 150,142,150 139,135,148 119,118,135 85,88,110 74,76,101 119,114,73 83,76,76 122,116,137 107,99,107 160,139,112 170,145,117 169,144,114 153,128,100 157,138,103 144,127,88 119,103,61 112,96,54 117,106,60 94,86,36 108,98,49 101,98,47 89,80,53 144,105,73 134,83,55 107,63,35
119,109,56 119,111,59 138,128,75 110,107,56 119,115,67 116,111,58 123,115,63 114,109,56 116,111,58 148,142,94 133,125,73 125,117,65 131,119,64 112,102,49 117,114,63 120,115,64 136,128,78 143,132,88 160,141,106 173,150,121 183,153,127 185,152,127 168,139,108 166,139,105 147,125,87 153,136,97 134,128,133 69,69,69 111,102,57 139,128,111 176,165,172 151,142,153 118,113,131 101,97,117 109,92,64 158,137,85 182,146,113 136,101,76 172,133,105 168,123,100 162,121,92 176,135,104 174,134,109 172,136,107 169,135,113 181,148,121 220,169,130 246,190,143 203,157,127 221,176,155 143,120,119 93,86,98 109,105,116 73,65,71 70,62,68 73,66,69 151,123,94 154,121,96 146,117,93 141,115,92 157,131,108 183,157,132 176,147,123 168,144,122 198,187,194 162,139,126 185,156,134 93,73,64 129,117,117 149,137,137 143,131,136 146,136,140 134,127,137 115,110,126 96,94,114 88,84,104 137,123,94 110,97,92 189,187,199 131,117,117 173,147,122 183,152,129 185,149,127 183,150,125 181,146,121 177,142,115 181,147,117 188,156,124 176,147,112 177,154,114 143,127,85 118,109,62 112,109,56 94,77,51 160,110,77 159,109,78
123,114,58 124,121,66 90,87,34 108,105,52 110,109,55 133,130,75 143,136,79 143,134,78 130,123,66 135,131,73 125,120,67 119,113,65 138,123,72 147,138,82 151,141,90 139,131,79 125,120,67 120,112,62 139,125,80 149,127,89 174,144,116 170,140,114 160,129,106 165,137,110 141,119,85 151,134,99 95,87,74 60,56,69 95,92,52 146,137,133 154,148,153 131,128,134 118,112,117 104,102,110 88,78,79 123,105,75 171,133,112 138,100,79 176,131,108 175,131,105 209,168,137 219,179,143 175,133,111 179,142,118 202,167,140 214,181,156 158,134,112 221,186,159 188,152,132 142,113,118 130,114,129 118,105,124 98,94,107 68,60,68 68,60,68 72,65,75 92,73,59 130,100,72 147,118,96 149,123,100 157,131,108 153,127,104 154,125,103 131,106,89 88,76,76 180,149,130 186,156,139 76,60,56 107,96,93 112,101,98 122,111,108 130,118,118 126,119,122 114,107,110 108,102,109 92,84,92 186,166,148 145,124,113 189,182,194 171,153,150 192,166,143 179,152,136 184,157,141 188,157,134 189,153,124 192,155,129 169,134,107 188,152,123 180,144,115 186,150,121 189,162,126 150,133,94 135,129,83 131,129,82 96,88,54 123,97,76
112,108,48 119,117,57 122,121,67 111,110,56 100,99,43 107,107,48 113,109,51 141,133,81 111,108,57 116,112,64 125,124,72 110,108,59 127,119,67 130,123,66 125,117,67 122,114,64 119,114,63 89,83,35 111,96,56 138,114,81 153,123,97 136,107,83 146,117,95 139,118,91 111,92,65 97,84,52 103,95,71 88,80,99 106,103,59 138,125,122 151,139,141 134,127,125 120,110,111 94,88,95 92,82,86 81,65,52 160,119,99 154,117,93 180,136,110 176,135,106 156,115,86 165,126,96 176,134,112 194,154,129 216,182,152 220,190,162 143,127,114 104,88,84 178,144,124 143,121,124 116,102,119 182,164,163 98,94,107 69,61,69 69,62,72 72,65,77 83,70,67 158,129,105 138,107,84 138,109,87 134,108,85 150,124,101 150,124,101 163,136,118 95,78,68 170,139,120 176,150,136 112,98,98 80,69,66 89,78,71 93,82,75 101,90,87 90,83,81 89,82,80 82,77,79 60,54,59 140,121,109 153,132,119 97,89,97 90,83,81 67,58,54 79,71,79 78,69,82 92,74,73 184,148,115 190,156,124 179,145,115 177,145,115 175,143,113 156,124,94 165,141,106 141,124,85 107,101,53 102,104,51 118,117,63 107,103,66
123,120,65 119,116,61 137,136,80 111,113,56 119,123,65 128,130,73 120,120,61 152,151,97 116,118,63 103,101,52 125,124,68 122,121,69 109,105,57 143,130,82 140,124,82 141,132,87 103,92,48 116,101,61 145,121,86 143,115,86 118,89,65 116,90,67 135,109,88 138,114,90 100,81,58 79,65,36 96,91,50 75,65,55 110,104,58 139,125,111 145,133,133 135,125,124 124,113,110 103,93,94 98,87,82 123,103,85 158,120,99 158,123,98 181,145,116 182,141,114 159,120,92 165,126,98 177,137,114 193,156,130 216,179,153 189,158,135 131,121,109 103,97,104 114,103,112 115,106,119 111,102,124 122,113,135 100,98,110 69,65,76 68,64,75 73,71,83 87,75,77 147,118,96 164,131,106 166,131,104 154,123,102 131,105,84 141,115,92 157,133,109 158,132,111 167,133,113 123,103,96 110,100,101 162,152,151 152,142,146 105,93,95 72,62,63 75,65,66 70,65,67 89,85,94 115,111,120 76,69,81 76,72,85 146,144,156 114,113,130 65,64,81 68,72,87 71,68,83 101,84,85 184,151,126 193,159,129 170,135,108 180,145,118 190,160,134 182,153,129 199,164,137 211,175,142 206,172,131 184,153,116 167,143,110 180,156,123
118,115,62 122,119,66 117,114,61 151,154,94 129,132,72 166,166,107 127,126,70 141,144,82 121,121,62 118,117,61 117,117,58 97,94,39 114,109,56 120,114,66 128,117,73 132,118,75 119,107,68 120,108,71 123,100,69 132,107,79 137,113,87 139,113,90 150,124,101 142,116,93 148,128,98 142,127,91 129,120,75 116,109,66 130,117,69 138,125,93 122,113,105 102,91,86 127,119,69 128,112,81 87,74,67 120,96,74 162,128,106 147,117,89 188,152,123 184,145,117 163,124,96 159,120,92 175,135,112 188,151,127 227,192,167 198,176,156 115,108,120 116,110,105 116,106,124 119,110,132 114,110,134 118,114,134 91,87,100 69,67,77 74,74,86 81,78,93 93,82,89 144,117,99 166,131,106 160,123,97 152,123,99 144,115,95 155,129,106 167,138,116 170,139,118 180,144,122 114,96,91 115,105,104 131,121,125 151,141,145 146,133,141 170,159,166 167,159,167 161,152,163 122,115,129 86,79,91 89,87,97 67,65,77 71,69,77 74,72,82 67,66,81 63,65,81 69,64,80 140,127,124 162,136,122 179,145,127 189,152,128 187,157,131 190,162,135 176,143,118 194,158,129 197,153,123 209,169,135 199,158,129 199,162,136 195,158,132
135,132,81 124,121,70 123,124,74 126,128,71 135,132,77 132,130,72 111,106,53 95,94,38 109,107,49 106,102,44 114,112,54 117,112,57 110,105,54 120,108,67 100,88,49 108,98,58 113,101,64 117,105,64 102,86,55 103,84,57 124,106,76 148,124,98 131,105,82 147,118,94 164,140,105 162,146,104 141,124,85 154,137,100 163,141,107 166,144,110 114,99,90 83,72,57 160,149,85 145,129,71 109,91,86 102,86,71 161,131,103 144,119,91 203,164,136 185,149,120 176,137,107 166,125,96 174,134,111 188,151,127 192,164,151 130,117,125 111,109,121 116,102,115 123,113,133 122,114,133 124,120,142 118,113,131 94,92,104 74,72,84 78,77,94 87,85,105 85,78,88 145,123,105 145,115,89 153,123,97 156,126,100 157,128,104 159,130,108 154,123,100 160,126,104 172,138,116 119,102,94 131,117,122 124,114,118 123,113,117 117,107,111 145,135,139 133,125,131 122,116,123 113,106,116 92,85,95 72,70,80 64,64,76 62,62,74 69,69,81 65,64,79 72,71,86 76,71,87 73,72,89 66,65,82 126,108,107 188,154,132 169,139,113 173,143,117 197,164,137 204,165,135 198,157,126 203,160,125 201,163,128 210,171,143 209,169,144
131,125,79 123,121,72 121,122,72 128,125,72 116,114,56 89,84,31 102,93,46 124,119,68 96,91,38 104,96,44 119,106,54 115,105,56 100,95,42 103,97,49 96,89,46 100,93,50 109,100,53 111,106,53 126,116,74 97,87,47 117,105,64 136,116,86 172,143,119 174,144,118 193,160,133 190,160,132 180,153,119 173,149,114 156,137,98 148,131,92 130,119,116 69,59,47 119,107,48 130,117,54 113,97,91 96,84,74 159,132,100 137,113,89 237,192,159 213,170,135 201,160,129 186,143,110 178,133,110 182,141,121 176,149,133 108,93,113 106,96,116 118,106,118 121,114,128 122,117,135 119,113,134 115,110,128 96,92,105 78,76,84 83,82,99 89,88,105 79,74,90 138,119,103 147,119,92 144,114,88 151,121,95 145,115,89 137,111,86 152,123,99 163,133,107 172,139,114 160,141,127 123,109,114 129,119,123 127,117,121 113,103,107 163,151,156 146,139,142 143,137,144 128,121,131 110,106,117 84,80,91 68,66,78 67,66,81 71,70,85 65,64,79 64,64,76 129,117,117 74,67,79 66,64,84 83,70,78 184,151,124 181,146,119 182,149,122 191,158,131 195,159,128 195,154,123 207,164,131 187,148,116 191,151,126 196,159,133
119,110,65 128,122,74 128,120,70 158,148,99 119,113,65 96,90,44 101,92,47 119,108,62 130,122,68 107,98,51 101,97,49 107,102,51 105,102,51 101,100,48 107,104,49 130,123,64 123,111,54 152,148,88 116,115,59 125,124,68 122,119,68 141,135,87 166,149,112 171,152,113 166,145,104 174,150,115 155,134,111 114,98,85 139,124,84 122,113,66 121,112,104 89,80,61 115,107,55 121,118,63 116,108,86 93,79,61 136,115,90 135,109,86 91,68,53 249,197,147 226,178,133 209,163,126 187,143,113 195,154,125 188,154,124 139,118,95 97,85,99 126,115,110 138,122,139 124,116,135 115,109,130 112,107,125 101,94,108 86,82,95 83,81,101 82,83,104 72,70,82 152,131,116 146,114,84 157,122,95 154,121,94 133,103,77 148,120,93 148,120,93 144,115,93 158,132,109 137,116,105 114,102,104 79,72,75 118,108,109 107,91,87 135,125,126 135,125,129 139,131,137 123,121,131 103,100,115 66,65,82 67,66,83 66,65,80 62,64,80 63,62,79 65,64,81 143,120,105 68,56,56 66,63,78 101,84,85 180,141,111 189,150,120 192,156,127 191,157,127 210,169,140 194,153,122 203,162,133 194,159,134 174,140,110 200,161,131
106,101,48 120,115,62 119,114,61 118,113,60 94,88,42 100,94,48 100,91,44 117,107,56 133,126,69 85,80,29 107,102,51 126,121,70 132,127,74 103,100,47 130,126,66 141,135,71 171,158,97 119,112,55 115,116,66 134,136,81 134,136,79 132,129,76 128,123,70 135,130,75 147,139,85 146,130,86 117,95,77 170,144,119 173,146,110 161,139,105 105,94,87 89,78,63 140,126,70 145,137,74 140,133,104 87,76,71 123,104,79 144,115,93 87,70,62 239,202,162 254,205,156 228,180,135 196,153,120 177,133,105 160,122,101 177,145,113 137,124,119 133,119,105 131,118,128 120,112,129 115,112,129 117,109,128 112,104,110 94,90,101 83,81,103 76,77,98 69,68,85 137,116,103 157,122,95 164,129,104 164,131,106 153,123,95 133,103,77 151,122,100 154,125,103 141,115,92 117,96,85 97,84,79 74,64,65 53,40,35 166,142,118 74,64,65 75,65,69 87,76,83 47,43,54 63,62,77 68,69,88 63,64,83 64,66,82 62,64,80 65,64,79 63,59,70 166,140,117 98,82,76 66,61,77 139,116,101 186,146,121 187,150,124 186,151,124 206,169,143 200,161,129 198,159,131 195,158,132 188,154,124 190,156,124 186,152,122
103,99,53 107,102,59 112,106,58 114,109,58 114,109,56 130,122,70 107,102,51 105,103,43 117,115,57 121,119,61 131,127,69 123,119,61 118,116,56 129,127,67 165,156,100 165,151,97 128,118,69 140,132,82 136,133,82 138,136,87 130,132,79 151,148,95 125,117,63 121,116,61 153,137,93 170,146,109 176,146,118 169,140,107 172,143,108 170,151,112 102,93,87 108,93,71 125,115,48 89,85,39 61,59,41 87,80,83 110,92,71 134,113,90 94,78,72 113,104,73 255,221,183 255,224,185 227,188,156 182,143,115 156,119,95 170,130,105 165,129,109 132,117,106 132,119,127 112,107,123 113,105,124 125,118,132 112,106,97 91,84,96 77,78,99 68,69,88 66,63,78 126,109,99 160,127,100 148,117,94 141,112,88 155,124,101 159,129,103 161,130,107 159,130,106 142,116,93 125,102,89 92,76,72 71,59,59 83,72,65 125,113,101 67,64,70 113,103,104 150,137,145 100,98,106 60,60,72 66,65,82 70,69,86 67,68,87 71,69,89 72,69,84 114,97,98 176,143,116 146,133,126 77,67,71 180,150,133 192,155,131 183,143,118 197,158,130 201,162,134 194,153,124 206,165,138 204,165,135 191,152,120 205,166,134 190,155,128
