141,109,79 141,109,79 119,91,64 121,95,70 154,127,95 166,138,109 153,126,94 176,143,116 156,126,100 174,144,118 169,139,111 174,146,117 178,150,121 173,146,114 171,144,112 176,147,116 167,138,107 161,132,101 158,124,94 156,122,92 155,123,93 164,132,102 163,131,101 153,119,89 158,129,98 151,122,91 146,114,84 161,129,99 172,140,110 153,133,103 128,110,89 113,99,81 113,101,91 134,107,89 179,158,143 105,99,92 106,85,62 153,123,95 168,129,101 200,161,131 254,218,196 167,133,113 197,163,133 155,120,93 131,96,71 227,191,160 255,216,184 234,198,169 190,156,124 177,145,115 163,133,107 176,142,112 161,129,95 165,129,98 177,141,110 182,153,120 181,152,121 195,166,135 169,140,109 174,145,114 158,129,98 147,118,87 120,95,49 172,158,32 192,176,20 189,173,21 184,174,25 187,177,28 191,181,30 190,181,27 195,181,36 201,185,42 200,185,49 201,185,54 196,184,57 198,185,63 204,189,68 203,189,65 201,186,67 199,184,67 197,183,68 197,183,68 197,184,66 196,183,65 187,176,60 183,172,56 179,168,52 176,165,49 176,165,51 174,162,51 176,162,47 170,162,42 171,163,43 171,161,42 169,159,38 164,154,35
156,122,92 162,128,98 165,131,99 172,136,105 175,137,100 178,147,108 174,143,104 153,119,89 181,147,117 185,151,121 166,137,106 163,134,103 158,129,98 177,148,117 185,158,126 158,129,98 161,132,101 142,113,82 165,131,101 170,136,106 164,132,102 165,133,103 144,112,82 151,117,87 172,143,112 175,146,115 191,159,129 172,140,110 178,146,116 122,103,87 117,98,82 148,128,110 161,137,115 71,70,73 107,98,83 164,136,125 145,115,87 158,129,98 152,118,86 175,139,108 255,225,195 255,216,186 188,154,122 176,142,112 255,219,190 237,187,156 255,219,189 240,196,168 197,158,130 191,155,126 174,147,113 156,124,94 196,166,138 159,125,93 183,149,117 180,151,118 175,146,115 188,159,128 172,143,112 152,123,92 149,120,89 148,119,88 155,132,61 184,170,25 190,176,19 193,177,25 187,178,24 187,177,26 191,181,30 190,180,31 195,182,34 199,183,40 200,183,47 199,183,50 197,184,52 197,185,58 198,184,60 197,185,60 195,182,60 196,183,61 195,181,66 196,182,67 195,182,64 195,182,64 187,176,60 183,172,56 180,169,53 178,167,51 178,167,51 176,165,49 176,162,47 173,165,45 173,165,45 172,164,42 172,162,41 169,158,42
183,144,103 205,166,125 181,144,104 174,137,97 159,126,87 181,148,111 173,139,107 181,147,117 175,143,113 182,150,120 151,119,87 163,131,99 164,132,100 168,136,106 170,138,108 178,146,116 166,137,106 174,145,114 163,134,103 174,145,114 172,140,110 176,144,114 190,158,128 193,159,129 180,146,116 188,154,124 143,111,81 158,126,96 168,139,108 170,144,119 135,98,72 177,141,112 178,145,118 161,132,99 166,132,100 173,139,109 171,137,107 172,140,108 156,124,94 189,150,118 193,154,124 195,159,130 197,163,131 228,192,161 255,200,174 148,97,71 214,168,142 205,161,133 160,123,99 193,156,132 179,147,117 170,138,108 172,138,106 179,144,119 160,126,96 181,149,119 189,157,127 192,160,130 185,153,123 156,124,94 166,137,106 167,139,110 167,150,54 186,174,19 184,175,17 194,180,23 189,181,29 191,179,24 195,183,30 194,179,29 195,179,34 198,182,37 197,181,40 197,182,44 199,183,54 193,179,53 199,185,59 199,185,59 198,183,64 197,182,61 194,181,63 194,179,62 194,181,61 194,181,61 190,177,57 188,175,57 186,172,57 183,173,54 179,168,52 179,168,52 178,167,51 176,165,49 177,167,46 176,166,45 172,162,43 166,156,37
181,141,105 198,158,122 155,117,82 203,165,130 165,131,97 156,122,90 173,139,109 182,146,113 165,133,103 154,122,92 177,148,117 166,137,106 175,146,115 165,130,103 179,144,117 180,145,118 186,153,126 186,153,126 148,115,88 167,134,107 169,137,107 186,154,124 132,100,70 159,130,99 183,154,123 160,131,100 189,160,129 175,146,115 167,135,105 169,137,107 141,109,79 140,108,78 170,136,106 143,109,79 169,140,107 121,91,63 157,129,102 145,120,92 112,92,72 192,158,126 192,156,125 197,165,133 192,160,126 225,189,160 255,218,195 212,170,148 194,152,130 183,138,117 153,115,94 176,140,118 150,117,92 185,158,122 165,137,110 176,143,116 178,144,114 179,147,117 184,152,122 171,139,109 192,160,130 192,160,130 188,154,124 154,126,88 167,152,31 189,179,28 182,175,20 195,179,25 195,183,28 197,183,26 198,184,29 197,183,30 194,179,31 197,181,36 197,181,38 195,180,44 194,182,45 197,184,52 196,182,56 198,184,58 197,183,57 198,184,60 197,182,63 197,182,65 196,183,65 196,181,64 194,181,61 194,181,61 192,182,63 187,177,58 184,173,57 183,172,56 180,169,55 179,168,52 178,168,47 177,167,46 174,164,43 169,159,40
184,144,108 190,150,114 154,116,81 172,134,99 150,116,82 171,137,105 180,146,116 148,118,90 160,134,109 148,124,100 157,129,100 172,144,115 169,140,109 160,125,98 184,149,122 148,113,86 132,99,72 196,163,136 167,134,107 177,144,117 144,112,82 171,139,109 167,135,105 168,139,108 151,122,91 158,129,98 149,120,89 152,123,92 155,123,93 156,124,94 157,125,95 130,98,68 155,121,91 148,114,84 134,105,74 159,129,101 152,126,101 134,110,84 129,103,80 185,153,123 195,161,127 189,161,123 190,161,126 225,186,158 255,226,208 239,199,176 190,149,129 175,133,111 153,118,91 137,107,79 156,126,100 174,147,111 158,125,98 181,144,118 188,154,124 189,157,127 189,157,127 192,160,130 174,140,110 179,150,119 159,130,99 175,147,109 162,147,26 183,175,25 183,176,21 193,177,23 198,184,27 198,184,27 199,187,32 199,185,32 197,182,32 197,182,32 191,180,38 191,180,38 193,181,44 194,181,51 196,183,53 197,184,54 196,184,57 197,183,57 198,183,64 195,179,65 196,183,65 202,187,68 200,187,67 195,185,64 195,185,64 194,184,65 188,177,61 186,175,59 184,173,59 179,168,54 178,168,49 177,167,46 173,163,42 171,161,42
171,136,100 158,123,87 166,132,98 172,138,104 155,121,87 148,118,90 151,121,95 147,124,95 157,132,102 157,132,102 161,131,103 151,121,93 149,113,84 152,118,88 156,122,92 151,117,87 144,110,80 157,123,93 183,149,119 137,103,73 142,110,80 139,107,77 175,143,113 185,153,123 162,130,100 165,133,103 152,118,88 150,116,86 162,128,98 169,137,107 149,117,87 159,132,100 172,138,108 169,135,105 125,95,67 162,132,104 159,131,104 118,99,76 113,92,67 177,145,115 191,155,122 197,165,131 192,160,126 225,188,162 238,200,181 202,164,145 182,140,118 180,134,116 159,121,100 116,88,75 166,136,108 174,142,112 183,148,121 167,133,103 177,143,113 191,157,127 169,135,105 194,160,130 189,156,129 170,138,108 190,156,124 180,150,122 167,152,33 186,174,21 183,173,24 188,176,23 200,182,24 205,187,29 202,186,32 199,185,32 198,183,33 196,179,30 195,179,34 197,181,36 198,181,43 196,181,45 196,180,49 194,183,52 196,185,54 198,184,58 199,184,63 196,181,64 199,184,65 203,188,69 202,189,69 199,189,66 199,189,68 195,185,66 192,181,67 188,177,63 184,173,59 184,173,57 181,170,54 179,169,48 174,164,43 172,162,43
152,116,83 177,141,108 167,133,99 158,124,90 165,131,99 155,125,97 162,132,106 161,133,106 139,114,84 138,113,83 154,124,96 137,107,79 167,131,102 176,142,112 159,125,95 158,124,94 162,128,98 172,138,108 135,101,71 108,74,44 162,130,100 168,136,106 157,125,95 176,144,114 160,128,98 141,109,79 134,102,72 129,97,67 133,101,71 161,132,101 166,137,106 186,159,127 157,123,93 165,133,103 159,131,102 159,131,102 161,133,106 121,104,80 128,104,80 174,144,116 186,154,122 201,172,137 193,161,129 227,192,165 200,164,144 163,127,105 123,87,69 233,211,191 196,163,138 145,122,93 175,145,117 192,160,130 169,139,111 190,156,126 185,151,121 172,138,108 193,159,129 186,152,120 181,146,119 182,145,119 167,133,103 180,150,122 163,153,45 178,169,24 182,172,23 185,172,22 201,182,27 205,187,29 204,185,32 197,183,28 200,186,31 199,183,31 196,179,32 198,183,35 198,182,39 197,180,42 199,183,50 198,185,55 201,188,58 202,189,59 201,186,65 201,186,69 202,187,70 204,189,72 203,193,74 203,193,74 199,189,70 196,186,67 194,183,69 191,180,66 187,176,62 185,174,60 183,172,58 181,171,52 177,167,44 174,164,43
144,110,78 149,115,83 154,125,92 189,159,133 147,119,90 146,113,88 157,124,97 153,123,95 172,143,112 158,129,98 149,120,89 149,120,89 168,132,103 162,128,98 143,109,79 158,124,94 153,119,89 165,131,101 152,118,88 153,119,89 176,144,114 170,138,108 154,122,92 147,115,85 153,121,91 148,116,86 124,95,64 117,88,57 138,109,78 139,112,80 139,112,80 166,137,106 177,145,115 182,153,122 150,125,95 158,133,103 169,136,109 141,117,93 145,121,95 163,130,103 182,150,118 194,165,130 194,165,130 218,189,158 130,99,87 74,49,46 61,45,41 69,53,51 53,43,33 161,140,129 166,131,104 173,144,120 178,146,116 184,152,122 177,145,115 186,152,120 195,161,131 183,149,119 168,132,99 154,118,87 169,136,109 179,150,117 165,146,64 177,170,29 181,171,22 182,174,24 197,176,24 202,184,24 204,186,28 200,184,30 202,183,30 207,184,28 202,186,34 199,184,34 199,181,39 195,176,39 196,184,47 198,185,51 198,187,56 202,189,59 203,189,63 203,188,67 205,190,71 206,190,76 207,197,78 206,196,75 205,195,74 199,189,70 196,185,71 191,180,66 190,179,65 185,174,60 184,173,59 184,174,55 179,169,46 174,164,43
144,114,86 139,110,79 133,106,72 159,132,98 160,131,100 153,124,93 142,113,80 170,141,110 167,139,110 169,141,112 165,135,107 160,130,102 167,135,105 157,123,93 143,109,79 132,98,68 132,98,68 149,115,85 145,111,81 152,118,88 146,112,82 153,119,89 122,88,58 154,122,92 171,139,109 156,124,94 155,126,95 156,127,96 169,142,110 173,143,115 161,131,103 132,102,74 176,144,114 163,134,103 153,125,96 161,131,103 167,135,105 152,126,103 146,125,98 166,138,109 165,136,105 179,150,117 187,158,125 202,175,143 158,124,106 141,95,79 249,196,173 176,119,102 243,198,163 172,123,103 150,122,93 180,151,120 174,147,115 167,135,101 168,136,106 174,142,110 179,145,115 184,147,121 189,157,127 181,147,115 193,168,138 161,125,94 155,132,63 171,163,29 182,172,23 183,173,22 193,179,24 203,183,24 203,182,28 198,184,27 203,184,33 203,185,27 204,185,30 203,187,35 198,182,39 195,179,38 190,180,42 201,189,52 202,191,58 203,190,60 204,190,66 206,191,70 206,191,72 209,193,79 207,194,76 206,196,73 206,197,71 203,193,74 198,190,70 194,185,68 188,177,61 185,174,58 186,175,61 184,173,57 178,168,47 177,169,47
122,97,67 144,116,87 130,107,76 138,110,81 147,120,88 136,108,79 157,129,102 170,149,122 162,136,113 178,152,129 153,123,95 181,151,123 177,148,117 151,117,87 153,119,89 160,126,96 172,138,108 153,119,89 156,122,92 164,130,100 179,145,115 144,110,80 156,122,92 177,145,115 158,126,96 141,109,79 139,110,79 148,119,88 162,135,103 156,126,98 152,122,94 125,95,67 162,130,100 158,129,98 155,127,98 166,136,108 176,144,114 167,140,108 187,163,126 173,146,112 167,133,111 114,89,61 143,123,93 157,133,109 207,181,160 181,145,123 164,119,96 149,107,83 110,81,61 131,105,93 96,86,76 76,78,78 133,109,85 181,154,120 184,155,124 176,144,112 186,154,124 184,150,120 189,150,122 173,139,107 179,146,119 184,148,117 176,150,100 163,151,40 181,171,22 183,175,23 191,177,22 202,182,23 205,185,24 205,185,28 202,186,34 199,185,32 202,186,30 202,186,34 199,183,38 200,186,43 199,185,44 201,187,46 205,190,52 203,193,53 205,194,59 208,197,64 209,194,73 209,194,73 210,196,72 205,196,70 201,194,67 199,191,67 196,191,68 192,187,64 191,181,60 186,176,57 185,171,56 181,170,54 179,168,52 175,166,49
122,99,68 123,99,73 114,90,66 114,90,66 107,86,63 110,89,64 138,113,83 139,120,95 133,105,76 167,139,110 181,148,123 167,134,109 178,145,118 157,123,93 183,149,119 152,118,88 148,114,84 153,119,89 153,119,89 155,121,91 148,116,86 146,114,84 167,135,105 185,153,123 162,130,100 140,108,78 135,106,75 151,122,91 158,129,98 140,110,82 158,128,100 133,103,75 158,129,98 170,136,106 155,125,99 168,135,108 177,145,115 185,157,128 213,190,150 222,196,155 174,140,108 172,143,110 157,137,107 113,99,81 70,62,51 243,209,189 229,193,162 199,166,139 162,138,116 110,100,88 64,63,66 71,70,75 86,84,82 134,123,108 179,142,118 191,161,133 172,140,110 206,172,140 152,119,82 162,130,98 171,137,107 190,158,126 170,138,106 167,152,62 182,172,23 184,174,25 189,180,26 200,182,24 208,185,25 209,186,26 211,188,30 206,188,28 202,186,34 200,183,34 200,183,34 203,186,37 200,186,41 200,186,43 203,189,48 202,191,49 204,194,54 205,196,53 207,196,61 208,197,62 206,198,62 207,196,63 201,192,64 195,185,62 195,187,65 194,186,64 192,182,61 186,176,57 184,173,57 187,173,58 181,171,50 178,170,48
92,80,54 82,71,52 84,72,60 88,76,64 85,71,53 93,72,47 127,99,72 144,116,89 145,115,87 135,102,75 145,111,81 151,117,87 143,109,79 142,108,76 146,112,80 150,116,84 143,109,79 155,121,91 166,132,102 184,150,120 166,137,106 165,136,105 142,113,82 178,144,114 186,154,124 134,105,74 147,115,85 156,124,94 168,136,106 168,135,108 152,122,94 145,115,87 170,140,112 172,142,114 160,127,100 167,134,107 177,148,115 197,170,136 228,205,165 209,190,153 142,122,92 220,191,158 178,158,138 160,152,141 91,95,99 61,64,71 248,232,217 243,219,195 242,219,190 97,88,82 76,76,84 76,76,84 74,82,87 106,101,98 140,126,110 170,147,116 134,102,70 179,147,113 169,130,98 145,118,86 162,131,108 138,121,95 164,140,105 175,151,89 183,172,26 187,178,24 189,182,27 195,181,24 205,186,22 211,189,24 212,190,25 214,189,29 208,190,30 209,189,32 202,186,34 203,187,35 203,187,42 198,188,39 197,188,41 200,191,44 202,193,50 202,193,50 204,195,52 203,196,55 207,197,57 204,191,59 200,192,60 198,189,61 196,186,63 194,184,61 193,183,62 188,178,59 184,173,57 184,174,55 183,175,53 176,168,46
94,84,60 76,65,48 76,66,54 78,68,56 114,99,79 111,90,63 117,88,57 153,125,96 155,123,93 166,132,102 169,135,105 135,101,71 149,115,85 150,116,84 163,129,97 138,104,72 144,110,80 170,136,106 178,144,114 183,149,119 173,144,113 175,146,115 128,99,68 165,131,101 150,118,88 180,151,120 140,108,78 155,123,93 140,108,78 167,134,107 163,133,105 165,137,108 162,132,104 174,144,116 165,132,105 172,139,112 187,158,125 223,196,162 245,222,182 186,168,136 115,94,79 234,202,170 126,113,106 86,86,94 48,59,70 51,61,69 47,52,60 77,71,76 173,162,155 64,63,66 54,54,54 38,39,42 72,73,76 65,67,67 78,77,82 100,94,89 129,100,78 186,157,124 140,106,84 171,137,105 142,116,106 75,72,76 113,102,87 172,145,100 179,167,28 186,176,27 188,181,26 197,183,28 204,184,23 212,190,25 214,192,27 220,197,29 210,192,30 212,192,33 208,190,32 203,189,34 206,192,39 201,188,38 199,189,38 201,193,41 202,194,44 200,194,46 198,192,46 202,196,52 207,197,57 204,192,55 201,194,55 200,192,58 198,188,65 195,185,64 192,182,59 188,175,57 185,171,56 183,173,54 182,174,52 177,169,47
82,68,52 85,71,55 87,68,56 107,89,70 122,97,67 146,118,91 142,108,78 169,140,109 170,137,110 178,145,118 171,138,111 169,136,109 143,110,83 147,115,85 184,152,122 160,128,98 146,112,82 148,114,84 163,129,99 185,151,121 194,165,134 197,168,137 173,144,113 124,90,60 151,119,89 125,96,65 144,112,82 129,97,67 157,125,95 153,121,91 165,136,105 164,136,107 168,140,113 176,148,121 158,128,102 169,139,113 187,157,129 235,211,176 227,207,175 93,88,76 145,126,101 241,209,167 229,190,158 164,143,120 68,71,78 44,53,64 36,44,53 38,46,55 67,68,71 68,67,70 76,77,80 76,77,80 74,75,78 67,69,69 67,69,69 116,105,100 179,151,122 183,151,119 150,116,84 193,157,124 108,97,90 70,71,74 60,60,68 82,82,68 169,157,30 183,173,24 186,179,24 196,184,29 203,188,27 206,188,28 206,187,23 220,197,27 215,193,28 216,194,31 212,189,31 206,191,32 207,191,35 206,192,37 200,193,38 201,192,36 199,194,41 198,193,42 198,192,44 200,194,48 203,194,51 202,192,54 202,192,54 198,190,56 195,185,62 194,184,61 193,183,62 188,174,59 188,172,58 183,172,56 179,171,51 176,167,50
99,80,66 108,89,75 112,93,70 131,102,78 155,123,93 160,128,98 181,147,115 195,166,135 197,164,137 182,149,122 177,144,117 174,141,114 172,139,112 169,137,107 170,138,108 176,144,114 173,139,109 165,131,101 176,142,112 194,160,130 175,146,115 177,148,117 177,148,117 151,117,87 175,143,113 177,148,117 186,154,124 110,78,48 147,115,85 187,158,127 183,159,126 98,70,41 161,133,106 186,158,131 168,138,112 170,140,114 176,148,121 193,172,145 138,131,113 64,64,59 184,161,132 255,223,182 255,245,196 241,210,173 105,103,104 40,45,53 48,49,54 39,40,45 69,69,69 61,60,63 59,60,63 64,63,66 59,60,63 48,50,50 56,57,60 67,65,63 139,118,95 165,136,112 195,159,128 147,109,88 123,99,73 121,102,88 159,137,117 154,129,110 153,138,28 187,177,28 180,173,18 193,181,28 201,188,28 202,187,28 205,187,25 214,193,25 218,194,29 218,194,29 215,193,30 212,192,35 208,192,36 206,192,35 200,193,36 200,193,34 199,195,39 199,194,41 200,191,44 201,195,47 203,192,50 202,192,54 202,192,54 199,191,59 196,186,63 193,183,60 191,181,58 187,177,58 186,170,56 183,170,52 181,171,52 174,164,45
124,99,71 122,97,69 115,89,64 120,94,69 160,135,105 166,138,109 165,136,105 135,105,77 151,121,93 133,103,75 167,132,105 163,128,101 163,133,105 154,125,94 170,141,110 175,146,115 186,154,124 137,105,75 192,160,130 165,131,101 172,140,110 149,117,87 184,152,122 185,153,123 177,148,117 168,141,109 122,90,60 162,130,100 184,151,124 146,133,112 72,56,50 108,94,76 151,121,93 193,163,135 188,159,135 176,148,119 183,156,124 167,147,117 53,48,50 109,100,92 220,191,156 255,227,179 255,229,189 236,202,170 115,110,112 88,84,78 121,107,93 100,85,74 60,55,54 57,61,65 67,66,69 73,72,75 65,67,67 31,29,27 52,50,48 63,61,62 74,72,68 123,112,105 155,129,106 150,116,84 171,135,104 182,150,120 200,166,132 126,85,67 114,111,44 181,171,31 175,171,26 186,177,30 193,181,24 201,186,27 201,187,21 213,195,24 217,199,30 219,198,30 216,197,31 212,193,29 211,193,33 210,195,32 201,192,34 202,193,35 205,196,38 202,195,40 203,194,40 206,196,47 206,192,51 203,187,54 203,190,56 198,187,56 196,183,61 192,179,57 188,178,57 187,177,56 183,173,54 185,172,52 182,174,52 176,168,48
117,89,60 103,75,46 116,91,63 152,124,97 161,134,102 168,138,110 162,132,104 165,136,105 128,99,68 130,101,70 167,135,105 133,101,71 170,140,112 183,154,123 181,152,121 182,153,122 192,160,130 198,166,136 129,97,67 177,143,113 158,126,96 178,146,116 133,101,71 149,117,87 124,95,64 130,101,70 156,127,96 158,131,99 166,144,126 48,38,28 47,36,29 120,108,96 145,120,92 199,169,143 219,188,151 173,144,111 174,144,116 178,153,123 90,74,70 178,157,132 237,203,169 255,222,180 255,220,179 202,174,147 59,58,63 170,160,148 200,172,145 187,158,134 61,61,58 60,64,66 65,65,65 69,69,69 53,53,53 43,45,42 57,59,56 67,67,67 65,65,65 64,64,64 64,52,42 79,58,33 193,158,120 160,126,96 180,144,111 125,94,73 84,83,47 158,149,32 173,167,19 174,168,22 191,179,24 195,181,24 202,187,26 210,191,25 220,199,27 221,200,30 213,196,31 208,194,28 210,195,32 208,193,32 207,196,36 206,194,37 204,196,35 205,198,39 204,197,42 206,196,45 205,191,50 204,189,53 204,191,59 199,186,56 194,181,61 189,176,56 188,178,59 186,176,55 184,173,57 186,171,54 182,168,53 179,165,50
115,87,58 122,94,65 148,118,92 130,100,74 165,136,105 159,129,101 167,137,109 140,111,80 163,134,103 148,119,88 148,116,86 192,160,130 170,140,112 126,94,64 163,131,101 171,139,109 170,136,106 151,117,87 165,131,101 134,100,70 141,109,79 150,118,88 174,142,112 165,133,103 168,139,108 132,103,72 156,127,96 185,158,126 65,46,32 61,46,35 49,37,27 127,113,99 155,130,102 185,164,139 234,200,157 234,201,162 173,143,117 175,148,112 194,168,143 200,175,145 230,195,159 244,210,180 201,172,148 97,86,81 47,51,64 190,173,163 208,178,152 173,149,125 46,46,41 61,61,61 53,53,53 52,52,52 57,57,57 58,60,57 62,64,64 65,65,65 59,59,59 55,55,55 67,66,69 128,119,102 157,125,93 87,55,39 168,132,101 128,95,68 58,60,55 116,114,54 165,159,22 169,161,25 184,174,23 192,180,27 200,187,27 205,187,25 218,200,27 221,201,26 213,196,29 210,195,32 208,195,35 207,194,34 204,193,33 204,195,37 204,197,40 202,198,40 207,198,51 207,193,48 205,189,48 207,191,50 204,192,53 199,186,52 187,174,52 190,175,54 190,177,55 187,174,56 184,168,54 183,164,51 182,166,52 180,166,53
130,100,72 149,119,91 145,116,85 160,131,100 169,140,109 153,124,93 147,118,87 172,143,112 163,134,103 163,134,103 175,146,115 142,113,82 158,126,94 162,130,100 164,132,102 139,107,77 129,95,65 148,114,84 144,110,80 137,103,73 168,136,106 164,132,102 120,88,58 177,145,115 176,147,116 180,151,120 158,125,98 169,136,109 57,45,35 54,44,32 47,37,25 118,98,78 169,141,112 126,105,80 229,199,157 255,225,188 183,153,127 168,140,113 174,150,117 136,116,86 186,157,133 133,117,102 76,75,78 56,65,76 43,48,58 191,178,171 209,180,160 78,59,45 50,50,50 55,57,57 54,54,51 54,54,51 55,60,56 60,65,61 57,62,58 58,60,57 59,59,56 60,60,57 67,65,66 117,107,97 169,137,105 168,136,106 177,143,113 151,121,93 46,48,48 75,73,51 142,136,20 167,154,20 180,171,24 188,179,25 197,183,26 202,187,24 213,195,26 221,200,28 210,196,28 209,194,31 208,193,34 206,193,31 205,197,36 211,202,44 205,198,43 201,194,39 203,193,44 205,191,46 211,194,47 208,192,49 212,196,55 205,189,56 197,186,55 195,181,55 191,176,57 185,171,56 184,168,56 181,165,53 166,151,59 141,126,45
146,116,88 155,125,97 173,144,113 161,132,101 161,132,101 165,136,105 167,138,107 154,125,94 149,120,89 135,106,75 136,102,72 135,101,71 157,121,90 148,116,86 157,125,95 161,129,99 122,88,58 171,137,107 153,119,89 159,125,95 161,129,99 126,94,64 164,132,102 167,135,105 158,129,98 135,106,75 188,153,126 158,128,102 150,132,111 71,53,34 96,75,60 162,136,111 160,132,105 142,116,93 163,139,115 255,232,199 253,221,191 145,131,106 167,138,107 176,148,121 139,127,117 117,109,98 60,62,76 51,58,72 40,39,42 211,192,178 204,183,160 64,53,38 60,60,57 55,55,55 66,55,50 117,95,75 69,65,59 57,57,52 51,53,48 51,49,47 54,52,53 55,57,54 122,102,82 153,128,98 191,157,127 177,143,111 160,126,96 132,100,68 60,58,59 61,60,63 107,102,47 148,139,24 170,163,22 181,172,25 194,180,25 201,186,27 211,192,26 218,200,31 210,196,30 207,194,32 203,192,32 200,194,32 200,194,32 203,196,37 205,196,40 200,195,42 203,195,45 205,192,44 210,193,46 209,192,45 210,192,48 206,189,53 193,174,61 184,167,58 188,173,67 136,117,60 129,107,58 132,110,61 90,70,40 137,106,69
160,130,102 160,130,102 165,136,105 199,170,139 191,162,131 169,140,109 166,137,106 174,145,114 182,153,122 133,104,73 138,104,74 134,100,70 163,127,96 155,123,93 153,121,91 163,131,101 185,151,121 142,108,78 143,109,79 142,108,78 134,102,72 161,129,99 147,115,85 141,109,79 134,105,74 172,143,112 176,141,114 159,124,97 123,94,63 154,125,94 155,128,96 170,140,112 162,134,107 150,124,99 140,122,103 185,160,130 242,215,183 223,194,163 151,127,105 158,130,101 74,75,78 122,117,105 172,161,154 95,93,94 66,57,51 230,203,171 221,192,172 77,63,45 55,55,50 47,47,42 95,74,51 134,95,67 129,104,85 75,64,57 59,61,61 50,54,56 64,64,64 69,63,54 161,133,106 175,144,107 193,157,128 191,154,128 190,155,128 155,126,95 100,93,93 63,63,71 73,74,53 121,113,34 157,151,16 171,165,21 187,178,24 200,184,28 211,193,24 214,196,27 208,195,31 204,193,33 204,193,33 200,193,34 201,194,35 203,196,39 204,197,40 198,194,38 203,198,45 203,192,46 205,188,50 186,166,50 183,162,51 164,141,56 140,110,64 116,89,46 106,84,35 146,114,80 156,121,85 137,103,71 91,71,51 87,64,35
132,103,72 169,140,109 161,131,103 181,151,123 199,170,139 172,143,112 165,136,105 169,140,109 169,140,109 163,134,103 165,133,103 165,133,103 150,118,88 182,153,122 166,137,106 179,150,119 166,138,109 131,103,74 169,139,111 151,121,93 184,152,122 161,129,99 140,108,78 153,119,89 163,131,101 148,116,86 192,160,130 210,178,148 183,151,121 169,137,107 184,152,122 155,123,93 161,132,101 161,133,106 135,121,96 148,129,106 79,68,63 191,176,156 145,130,110 137,124,101 147,131,116 77,80,87 80,68,58 79,61,40 141,118,89 234,202,168 237,204,167 145,121,95 136,115,90 124,98,75 150,116,84 158,119,89 149,113,80 140,110,82 114,91,76 88,77,62 85,66,54 136,111,83 158,124,94 152,113,85 146,110,77 148,119,88 162,132,104 192,158,128 138,118,98 66,67,70 63,68,67 88,91,60 140,133,24 166,158,24 181,173,21 197,185,30 207,192,29 213,194,30 205,192,32 199,190,34 200,193,34 201,192,36 202,194,42 201,196,43 200,192,58 189,175,60 173,158,68 166,147,65 140,115,67 142,114,76 130,103,71 117,89,60 113,85,58 88,64,38 122,94,65 124,95,62 139,107,75 131,102,71 116,91,63 110,85,57
181,152,121 166,137,106 142,112,84 168,138,110 158,129,98 163,134,103 149,120,89 163,134,103 155,126,95 146,117,86 157,125,93 151,119,89 175,143,113 179,150,119 176,147,116 179,150,119 168,140,111 187,159,130 182,152,124 153,123,95 168,136,106 129,97,67 151,119,89 159,125,95 167,135,105 135,103,73 161,129,99 175,143,113 183,151,121 176,144,114 156,124,94 123,91,61 153,124,93 162,134,107 138,117,94 143,116,98 72,66,57 108,87,72 108,89,73 135,121,107 151,127,103 57,54,41 79,63,50 138,99,69 144,115,84 245,213,181 238,204,170 130,102,75 137,114,83 136,116,86 118,89,58 151,117,83 153,117,84 143,107,78 154,125,92 120,87,60 137,115,81 178,146,114 173,146,112 186,153,128 142,108,78 163,128,101 172,138,108 170,136,106 148,127,102 66,68,63 67,71,73 65,70,66 111,107,29 156,148,28 176,171,20 193,184,30 205,192,30 208,193,32 207,193,36 199,189,38 188,177,44 174,163,49 155,142,53 155,135,58 144,122,59 144,117,70 143,109,75 119,87,57 115,87,58 120,93,61 132,103,70 130,103,71 111,84,52 131,104,70 144,112,78 127,100,66 108,82,57 109,81,52 137,101,68 108,75,48
167,138,107 160,131,100 159,129,101 145,115,87 159,130,99 162,133,102 187,158,127 148,119,88 203,174,143 149,120,89 162,131,108 176,145,122 163,137,112 152,122,94 155,125,97 163,134,103 135,105,77 206,176,148 149,116,89 141,108,81 168,136,106 157,125,95 121,89,59 110,78,48 159,130,99 165,136,105 173,144,113 188,159,128 172,143,112 169,140,109 144,115,84 128,99,68 151,119,87 165,133,101 137,119,98 112,100,90 128,119,104 111,82,51 150,118,86 125,107,86 119,109,97 135,121,105 74,55,41 157,123,91 150,118,86 238,206,174 241,212,181 230,203,167 141,121,91 131,116,94 146,128,109 133,111,77 109,75,43 146,110,79 131,95,66 142,110,80 151,119,89 163,131,101 164,130,100 159,125,95 146,112,82 136,100,71 154,118,87 133,104,69 160,133,101 111,97,81 64,70,73 75,79,81 64,62,31 134,130,43 170,165,23 185,181,25 190,179,46 180,164,52 172,150,74 148,125,67 126,100,61 144,112,80 147,111,82 134,100,70 113,86,54 122,90,60 123,96,64 126,99,65 137,105,71 129,97,67 118,90,63 107,82,52 109,85,52 108,83,53 101,77,51 86,62,36 113,79,47 116,82,52 110,77,50 121,87,55
