153,123,97 133,103,77 137,109,82 129,105,79 121,107,78 115,98,88 113,98,87 99,93,84 93,86,84 88,83,80 89,87,88 85,85,85 89,89,89 90,90,90 86,86,86 98,92,87 114,99,88 134,118,103 161,139,119 172,141,118 168,135,108 162,129,102 169,139,111 169,139,111 166,137,106 168,139,108 170,141,110 163,134,103 170,140,112 177,147,119 182,149,122 179,146,119 170,140,112 176,146,118 184,154,126 182,154,125 160,132,103 158,128,100 152,122,94 181,149,119 172,140,110 164,132,102 175,143,113 171,134,108 168,132,103 151,114,88 157,120,94 158,124,94 155,123,93 150,118,88 143,109,75 144,111,86 84,70,52 135,113,93 75,55,37 124,100,76 165,130,103 170,136,106 161,131,105 133,112,89 120,101,78 130,113,89 116,99,75 128,107,80 138,119,94 131,112,85 156,131,103 145,117,90 162,130,100 167,138,107 173,144,113 173,144,113 149,120,89 180,146,116 170,138,108 185,153,123 181,149,119 187,158,127 188,154,124 184,154,126 197,167,141 188,158,132 170,141,110 170,141,110 147,120,88 89,70,45 114,99,9 165,146,21 188,170,26 195,173,26 192,177,27 193,178,28 189,180,26 193,182,36 196,182,41 198,182,49 198,185,53 199,186,54 201,190,59 203,191,64 203,191,66 203,190,70 203,192,76 207,193,80 204,189,79 204,189,79 203,188,78 203,188,78 205,190,80 199,192,79 195,190,81 193,188,79 189,184,75 186,181,72 185,180,69 184,177,68 184,172,63 181,169,58 181,167,54 180,164,50 175,161,46 175,161,46 171,160,44 167,156,40 165,154,38 164,153,39 162,151,37 158,146,35
134,103,80 131,100,77 136,107,83 129,108,83 110,96,69 112,97,86 106,94,82 83,77,68 86,79,77 97,91,96 84,81,87 72,71,74 84,85,88 85,78,76 90,83,81 94,85,77 133,117,102 150,132,113 198,174,150 175,142,115 144,111,84 171,138,111 165,135,107 172,142,114 165,136,105 169,140,109 167,138,107 176,147,116 176,146,118 165,135,107 177,144,117 176,143,116 181,151,123 181,151,123 160,130,102 165,137,108 173,145,116 180,150,122 174,144,116 161,129,99 157,125,95 161,129,99 154,122,92 158,121,95 153,116,90 160,125,98 155,120,93 165,137,110 159,134,106 154,126,99 163,130,105 152,122,94 152,123,101 89,71,50 141,117,95 147,113,91 172,138,108 162,128,98 183,148,123 138,112,91 123,103,83 147,127,95 169,145,110 165,137,108 166,141,111 177,153,120 166,137,104 143,111,81 148,114,80 173,139,105 179,145,111 170,136,102 178,144,112 169,135,103 180,146,116 178,146,116 179,147,117 184,155,124 215,186,155 177,147,119 176,146,118 173,143,115 180,151,120 173,144,113 144,116,89 90,72,28 129,117,19 163,147,18 187,167,21 191,175,23 192,177,27 189,179,28 191,182,28 195,181,36 199,183,40 195,180,42 197,184,52 199,186,54 201,190,59 199,191,59 201,192,66 200,190,69 203,193,74 209,194,77 205,189,75 201,187,72 202,188,75 201,186,76 201,186,76 200,188,77 198,188,80 195,185,77 192,182,74 190,180,72 186,174,65 185,173,64 181,169,58 181,167,54 179,165,50 177,161,47 174,160,45 174,160,45 173,159,44 167,156,40 165,154,38 166,155,41 164,153,39 162,150,39
134,109,81 127,102,74 120,92,65 107,83,57 111,94,68 114,103,86 99,88,71 93,83,71 96,86,74 103,91,79 100,88,76 138,127,120 121,112,104 120,101,76 136,117,92 142,121,94 156,132,106 166,143,114 191,166,138 195,165,137 162,133,102 170,141,110 190,161,130 183,151,121 170,136,106 171,137,107 149,117,87 160,128,98 154,122,92 149,117,87 183,149,119 157,123,93 145,116,85 161,132,101 147,115,85 147,115,85 135,103,73 149,117,87 150,118,88 136,104,74 150,118,88 147,115,85 172,140,110 183,153,125 186,158,129 152,129,100 117,96,71 112,93,77 110,91,75 123,106,80 156,123,96 165,130,103 155,125,99 146,125,102 157,135,117 107,78,56 167,130,104 160,123,99 183,149,127 99,74,57 129,107,87 152,128,95 161,134,100 167,137,109 159,130,99 170,138,106 164,132,100 154,122,90 130,97,60 166,137,102 151,122,87 171,136,109 193,158,131 193,159,129 193,159,129 182,153,122 188,159,128 194,165,134 184,155,124 174,145,114 184,155,124 182,153,122 194,165,134 164,137,105 130,108,59 145,137,15 167,159,25 166,156,18 183,167,22 187,172,24 188,178,27 189,179,28 189,181,29 191,180,34 199,184,36 195,183,44 200,184,51 201,185,56 204,188,57 201,188,66 200,187,65 198,185,65 201,188,68 204,189,70 202,187,68 202,186,72 200,186,73 198,184,71 200,186,73 200,186,73 196,185,71 192,183,68 191,182,67 190,181,66 185,176,59 180,171,54 178,167,53 177,166,50 176,165,49 178,164,49 174,160,45 174,160,45 172,162,43 171,161,42 170,159,45 165,154,38 163,152,38 162,151,37
116,91,61 124,99,69 124,96,67 128,103,75 118,99,74 119,105,80 130,116,91 128,111,85 136,117,92 142,119,90 128,105,76 137,112,84 168,140,111 176,147,116 179,150,119 181,151,123 176,146,118 173,143,115 188,158,130 156,127,96 172,143,110 169,140,107 151,122,91 154,122,92 146,112,82 158,124,94 157,125,95 150,118,88 151,119,89 160,128,98 150,116,86 152,118,88 126,97,66 167,138,107 156,124,94 143,109,79 150,116,86 136,102,72 163,129,99 160,128,98 169,137,105 170,141,108 174,145,112 118,99,72 112,98,82 109,98,83 112,96,81 151,127,105 215,179,157 185,151,129 160,127,102 170,134,105 190,156,126 218,189,167 108,85,72 129,104,85 179,143,114 159,122,96 122,89,64 141,112,92 166,135,112 184,150,118 212,180,148 168,139,108 157,125,95 171,137,105 165,133,101 158,125,98 167,131,100 160,131,96 149,120,85 164,129,102 167,132,105 181,147,117 178,144,114 179,150,119 173,144,113 175,146,115 184,155,124 167,138,107 167,138,107 160,131,100 139,110,79 143,116,82 151,137,42 179,166,16 182,173,19 179,168,24 186,170,27 188,173,25 189,179,28 188,180,28 189,181,29 193,182,36 200,184,39 203,187,44 203,188,52 201,185,54 203,187,58 199,185,59 201,186,65 200,187,65 202,189,67 202,187,66 201,186,69 201,186,69 201,185,71 198,184,69 197,183,68 198,184,69 197,183,68 194,183,67 190,179,63 187,176,60 186,175,59 179,169,50 176,165,49 176,165,49 176,165,49 176,162,47 176,162,47 175,161,46 172,162,41 173,163,42 172,162,43 169,158,42 163,152,36 162,151,35
141,109,79 147,115,85 125,92,65 131,103,76 121,95,70 144,117,85 168,135,108 162,133,102 153,126,94 173,143,115 174,141,114 160,130,104 174,144,118 176,146,118 174,144,116 173,143,115 178,150,121 182,154,125 171,144,112 171,144,112 176,147,116 166,137,106 163,134,103 161,129,99 158,124,94 152,118,88 151,119,89 150,118,88 164,132,102 153,121,91 163,129,99 139,105,75 158,129,98 145,116,85 148,119,88 148,116,86 161,129,99 164,132,102 172,139,112 151,132,107 128,110,89 116,101,81 112,98,82 111,99,89 134,107,89 159,133,110 161,150,143 103,81,75 106,85,62 130,102,75 136,103,76 168,129,101 200,161,131 217,181,159 221,185,165 181,145,123 197,163,133 173,139,109 138,103,76 142,107,82 227,191,160 250,211,179 245,206,176 241,202,174 190,156,124 172,143,110 162,133,102 162,132,106 176,142,112 175,144,107 160,128,96 172,136,105 177,141,110 170,138,106 183,154,121 196,167,136 195,166,135 177,148,117 180,151,120 172,143,112 158,129,98 153,124,93 138,109,76 158,133,87 172,158,32 191,177,24 192,176,20 189,173,21 184,174,25 186,176,27 188,180,30 190,180,29 190,181,27 195,182,34 200,184,39 200,186,45 200,185,49 201,185,54 200,184,55 196,184,57 198,185,63 202,187,66 204,189,68 201,186,65 201,186,67 200,186,71 198,185,67 197,183,68 197,183,68 197,184,66 196,183,65 194,184,65 187,176,60 185,174,58 181,170,54 178,167,51 176,165,49 176,165,49 174,163,49 174,162,51 176,162,47 174,160,45 171,163,43 171,163,43 171,161,42 171,161,40 166,156,37 164,154,35
150,116,86 151,117,87 151,117,87 159,125,93 171,135,104 167,129,92 181,143,106 172,141,102 171,140,101 176,142,112 163,129,99 176,142,112 178,144,114 163,134,103 146,117,86 139,110,79 149,120,89 166,137,106 175,148,116 180,153,121 142,113,82 162,133,102 173,144,113 165,133,103 166,132,102 157,123,93 161,129,99 149,117,87 165,133,103 162,130,100 152,118,88 159,125,95 163,134,103 172,143,112 176,147,116 167,135,105 164,132,102 160,128,98 154,122,92 113,97,82 117,98,82 118,99,83 150,124,103 194,170,148 64,63,66 75,74,65 88,67,63 152,122,94 144,114,86 156,127,96 154,122,90 169,135,103 178,142,111 255,213,185 249,203,173 255,218,188 191,157,125 170,138,106 185,149,120 255,227,198 252,202,171 255,219,190 255,224,194 235,194,165 220,181,153 202,163,135 187,151,122 176,149,115 165,133,103 182,153,122 175,146,113 167,133,101 178,144,112 180,151,118 186,157,124 170,141,110 180,151,120 181,152,121 173,144,113 159,130,99 141,112,81 145,116,85 125,96,63 152,129,58 183,169,24 192,178,23 192,176,20 193,177,25 187,178,24 187,178,24 187,180,25 191,181,30 190,180,31 195,182,34 198,182,37 196,182,41 200,183,47 200,184,51 200,184,51 198,185,53 196,184,57 198,184,60 201,187,63 198,185,63 196,183,61 197,182,63 196,183,65 196,182,67 198,184,69 196,183,65 196,183,65 191,181,60 187,176,60 186,175,59 181,170,54 179,168,52 178,167,51 178,167,53 174,163,47 174,163,47 178,164,49 176,162,47 175,167,47 175,167,47 172,164,42 172,162,41 170,159,43 166,155,39
182,143,104 182,143,104 182,148,107 165,130,92 159,124,86 166,133,94 177,144,107 183,149,115 183,149,117 172,138,108 172,138,108 161,129,99 172,140,110 170,138,106 157,125,93 163,131,99 167,135,103 158,126,94 181,149,119 182,150,120 177,145,115 178,146,116 165,136,105 170,141,110 183,151,121 168,136,106 171,139,109 179,147,117 185,153,123 185,153,123 164,130,100 173,139,109 171,137,107 162,128,98 194,160,130 150,118,88 155,123,93 159,130,99 165,136,105 153,124,100 175,139,110 128,98,72 151,118,91 165,129,107 158,129,105 162,133,100 160,128,98 158,129,98 158,129,98 154,122,92 149,120,85 157,123,93 180,139,110 201,160,131 204,165,133 208,172,141 194,160,126 187,153,121 255,222,192 246,194,164 197,146,120 209,163,137 239,193,165 214,173,146 167,127,104 182,142,119 173,136,110 156,127,96 160,131,100 174,140,108 159,125,93 162,128,98 176,142,112 175,143,113 175,143,113 181,149,119 183,151,121 169,137,107 174,142,112 158,129,98 158,129,98 158,129,98 144,117,81 167,149,58 190,176,23 186,177,19 191,175,19 191,179,26 187,179,27 189,179,28 191,182,26 195,183,30 194,179,31 195,180,32 198,182,37 196,182,41 198,182,41 199,182,44 199,183,50 198,182,51 195,182,52 197,185,58 198,186,61 198,184,60 197,182,61 197,183,59 197,182,63 194,181,63 195,179,65 194,181,63 194,181,63 193,180,62 187,177,58 186,176,57 183,173,52 183,172,58 181,170,54 181,170,54 178,167,51 176,165,49 176,165,49 174,163,47 176,165,49 176,166,47 176,166,45 173,163,42 170,160,41 167,157,38
198,159,118 175,136,95 191,152,111 193,156,116 170,133,93 151,118,79 180,147,110 167,133,99 160,126,94 178,144,114 174,140,110 172,140,110 165,133,103 160,128,96 188,156,124 176,144,112 168,136,104 167,135,103 181,149,119 190,158,128 191,159,129 182,150,120 173,144,113 180,151,120 166,137,106 162,133,102 171,139,109 177,145,115 169,137,107 179,147,117 181,147,117 183,149,119 176,142,112 176,142,112 178,144,114 176,144,114 172,140,110 167,138,107 176,147,116 162,132,104 186,154,122 177,140,114 189,159,131 149,115,93 148,114,80 160,126,94 163,129,97 145,111,79 167,133,103 177,145,115 165,135,107 129,103,78 191,155,122 188,150,115 196,160,129 201,169,139 194,160,126 202,166,133 255,227,199 238,187,161 183,135,106 183,139,113 215,171,145 191,149,125 159,122,98 163,128,103 162,127,100 184,151,124 204,172,140 174,140,106 177,143,113 174,140,110 172,138,108 169,137,107 175,143,113 175,143,113 190,158,128 193,161,131 177,145,115 176,147,116 186,157,126 177,148,117 165,140,96 168,153,43 189,177,24 188,176,19 189,177,22 194,181,21 189,182,27 193,184,30 194,185,29 196,184,31 194,179,29 194,179,31 197,181,36 198,182,39 198,182,41 197,181,40 197,182,46 197,181,50 194,181,51 198,185,55 199,186,56 199,185,61 199,185,61 198,184,60 198,183,64 194,181,61 196,181,64 192,179,61 193,180,62 194,181,63 192,179,61 189,176,58 189,176,58 189,176,56 185,174,58 184,173,57 180,169,53 180,169,53 179,168,52 178,167,51 177,167,48 176,166,45 176,166,45 174,164,43 170,159,43 165,154,38
181,141,105 195,155,119 189,149,113 147,109,74 203,165,130 174,140,106 155,121,89 166,132,102 173,139,109 186,150,117 177,141,108 167,135,105 154,122,92 168,139,108 175,146,115 174,145,114 175,146,115 165,133,103 176,141,114 170,135,108 180,145,118 185,150,123 184,151,124 178,145,118 148,115,88 177,144,117 178,146,116 162,130,100 186,154,124 161,129,99 160,131,100 170,141,110 183,154,123 153,124,93 160,131,100 189,160,129 175,146,115 161,129,99 170,138,108 148,116,86 141,109,79 149,117,87 169,137,107 158,124,94 143,109,79 188,159,128 170,141,108 138,108,80 157,129,102 145,120,92 130,104,79 110,90,70 192,158,126 196,160,127 201,167,135 191,162,129 192,160,126 198,164,132 255,246,221 253,208,185 212,170,148 196,155,137 191,149,127 171,129,107 153,115,94 151,113,92 196,162,140 144,111,86 185,158,122 167,137,109 164,131,104 179,145,115 178,144,114 188,156,126 176,144,114 184,152,122 171,139,109 181,149,119 192,160,130 180,153,121 188,154,124 152,116,87 153,126,79 172,157,36 189,179,28 183,176,19 189,177,24 198,179,24 195,183,28 197,183,28 198,184,29 198,184,29 197,183,30 195,180,30 194,179,31 197,181,36 197,181,38 192,178,37 193,180,46 194,182,45 197,184,52 196,182,56 198,184,58 196,184,57 197,183,57 198,184,60 198,183,62 197,182,63 197,182,65 196,181,64 194,181,63 194,181,61 194,181,61 193,180,60 194,181,61 192,182,63 187,177,58 186,175,59 184,173,57 183,172,56 180,169,55 178,167,53 179,168,52 177,167,46 177,167,46 176,166,45 172,162,43 169,158,42
190,150,114 188,148,112 161,121,85 156,118,83 173,135,100 164,130,96 163,129,97 158,124,94 171,137,107 167,133,101 145,111,79 149,119,91 154,126,99 157,129,100 175,147,118 162,133,102 168,139,108 161,129,99 165,130,103 151,116,89 162,127,100 170,135,108 176,143,116 186,153,126 172,139,112 147,114,87 163,131,101 161,129,99 177,145,115 178,146,116 184,155,124 176,147,116 174,145,114 174,145,114 173,144,113 182,153,122 141,112,81 160,128,98 139,107,77 149,117,87 149,117,87 154,122,92 148,116,86 164,130,100 138,104,74 161,132,101 146,117,86 167,139,112 145,119,94 135,111,85 135,111,85 122,98,76 190,158,128 196,160,127 200,166,132 196,169,133 193,164,129 197,163,131 255,238,214 255,238,217 241,201,178 209,168,148 195,152,133 167,127,104 153,116,92 144,109,84 159,128,105 139,106,79 160,136,103 215,181,151 174,139,112 177,143,113 187,153,123 181,149,119 188,156,126 192,160,130 189,157,127 177,143,113 173,139,109 168,139,108 171,137,107 193,159,129 163,136,89 168,153,32 183,174,20 179,175,19 188,176,23 198,179,24 198,184,29 198,184,29 196,184,29 197,185,30 199,185,32 197,182,32 197,182,32 197,181,36 193,179,38 189,178,36 189,179,41 194,182,45 195,182,52 195,182,52 197,183,57 196,185,54 197,183,59 198,184,60 198,183,62 197,182,61 195,180,63 196,181,64 196,183,65 197,182,63 197,184,64 196,183,63 194,184,63 195,185,64 191,181,62 187,177,58 186,175,59 183,172,58 181,170,56 180,169,55 179,168,52 177,167,48 176,166,45 174,164,43 172,162,43 170,159,43
146,108,73 139,101,66 176,138,103 160,125,89 166,131,95 144,110,78 164,130,100 179,144,117 150,115,88 151,123,96 145,117,90 163,139,115 164,140,118 174,144,116 169,139,111 169,140,109 163,131,101 153,121,91 139,104,77 157,122,95 152,117,90 141,106,79 176,143,116 167,134,107 178,145,118 183,150,123 189,157,127 168,136,106 197,165,135 182,150,120 149,120,89 170,141,110 176,147,116 148,119,88 144,115,84 151,122,91 159,130,99 162,130,100 146,114,84 156,124,94 153,121,91 198,166,136 147,115,85 145,111,81 149,115,85 145,116,85 151,122,91 162,133,109 156,130,105 133,109,83 134,113,86 136,110,85 181,149,117 194,160,126 199,167,135 192,165,129 191,162,127 193,159,127 255,235,210 255,213,194 226,185,167 201,160,142 181,141,118 174,131,112 155,120,93 146,113,88 132,106,81 174,145,121 140,111,80 180,143,117 184,150,118 180,146,116 188,154,124 178,146,116 193,161,131 195,163,133 189,157,127 194,160,130 178,151,119 173,144,113 167,140,108 185,158,126 158,128,84 170,155,34 182,173,28 180,176,20 186,174,21 198,177,25 198,182,26 201,185,29 198,184,29 200,186,31 199,185,32 199,184,34 197,182,32 195,180,32 193,178,40 194,177,39 195,179,38 195,180,42 196,180,49 194,181,49 196,183,53 196,185,54 196,184,57 198,184,58 198,183,62 198,183,64 195,179,65 197,182,65 201,186,67 202,187,68 200,187,67 198,188,67 198,188,67 196,186,65 194,184,65 192,181,65 188,177,63 186,175,61 184,173,59 181,170,56 180,169,53 178,167,51 176,166,45 174,164,43 177,167,46 171,161,42
168,133,97 147,112,76 154,119,83 167,133,99 173,139,105 179,145,111 170,136,104 137,107,81 162,132,106 155,132,103 142,119,90 145,120,90 174,149,119 168,138,110 155,125,97 158,129,98 147,111,82 149,113,84 153,119,89 143,109,79 164,130,100 162,128,98 160,126,96 151,117,87 170,136,106 158,124,94 149,117,87 155,123,93 154,122,92 190,158,128 195,163,133 178,146,116 171,139,109 171,139,109 127,95,65 165,131,101 143,109,79 149,115,85 173,139,109 157,125,95 172,140,110 231,204,172 167,135,105 173,139,109 130,96,66 142,112,84 155,125,97 167,135,105 160,132,105 131,105,82 129,112,88 124,103,78 178,146,116 189,153,120 197,163,129 199,170,135 192,160,126 198,164,132 252,215,191 218,180,161 193,155,136 184,143,123 180,135,114 187,141,123 159,121,100 118,84,66 72,46,34 145,115,87 175,143,113 193,159,129 163,129,99 183,149,119 194,160,130 194,160,130 178,144,114 163,129,99 199,165,135 191,157,127 193,163,135 158,131,97 186,152,120 178,144,112 138,110,70 165,150,31 185,173,20 188,174,21 184,171,21 192,178,25 200,182,24 201,186,27 202,187,28 202,186,32 198,184,31 199,184,34 198,181,32 195,180,32 195,179,34 195,179,36 195,181,38 198,181,43 197,182,46 199,183,50 195,182,50 194,183,52 197,186,55 198,187,56 201,187,63 199,184,63 198,183,66 199,184,67 202,187,68 205,192,72 203,190,70 203,190,68 200,190,69 199,189,68 195,185,66 194,183,67 190,179,65 188,177,63 184,173,59 184,173,59 185,174,58 180,169,53 179,169,48 178,168,47 174,164,43 172,162,43
152,116,83 158,122,89 178,142,109 165,131,97 158,124,90 153,119,87 135,101,69 155,125,99 162,132,106 152,124,97 144,116,89 136,111,81 138,113,83 165,135,107 154,124,96 149,120,89 167,131,102 171,135,106 159,125,95 159,125,95 158,124,94 162,128,98 184,150,120 165,131,101 135,101,71 138,104,74 147,115,85 161,129,99 168,136,106 164,132,102 174,142,112 163,131,101 160,128,98 148,116,86 161,129,99 139,107,77 129,97,67 176,144,114 148,116,86 149,120,89 166,137,106 171,144,112 184,152,122 162,128,98 165,133,103 155,127,98 151,123,94 164,132,102 161,133,106 140,116,92 123,106,82 126,102,78 174,144,116 184,150,118 189,157,123 202,175,141 193,161,129 200,166,134 238,202,180 180,144,124 163,127,105 151,113,94 121,94,76 255,241,218 196,163,138 249,217,185 154,130,106 183,153,125 192,160,130 181,147,117 184,152,122 186,152,122 185,151,121 176,142,112 186,151,124 194,160,130 186,152,120 179,144,117 179,144,119 176,142,112 167,133,103 172,138,106 173,145,105 165,155,47 178,169,24 185,172,22 183,170,22 191,176,26 201,182,27 204,186,28 205,187,29 203,184,31 197,183,28 199,185,32 202,186,30 197,184,34 196,179,32 198,182,37 198,182,37 198,182,39 197,180,42 198,183,47 197,184,52 198,185,55 201,188,58 202,189,59 202,188,62 201,186,65 201,186,69 202,187,68 204,189,72 204,191,73 203,193,74 205,195,76 202,192,71 199,189,70 196,186,67 195,184,68 191,180,66 191,180,66 187,176,62 185,174,60 183,172,58 183,172,58 181,171,52 178,168,45 176,166,43 173,163,42
130,96,64 167,133,101 149,115,83 163,130,93 153,118,91 152,124,95 140,113,81 154,121,94 158,125,98 138,108,80 132,102,74 144,115,84 139,110,79 155,126,95 153,124,93 163,134,103 167,131,102 165,129,100 159,125,95 162,128,98 187,153,123 194,160,130 190,156,126 205,171,141 157,123,93 153,119,89 157,125,95 183,151,121 176,144,114 182,150,120 161,129,99 136,104,74 161,129,99 164,132,102 146,114,84 154,125,94 120,91,60 179,150,119 165,136,105 166,139,107 147,120,88 131,102,71 156,127,96 170,138,108 162,133,102 152,127,97 153,128,98 161,132,101 165,135,109 162,133,109 128,111,87 137,111,88 164,131,104 181,149,117 190,159,122 197,168,135 191,162,129 191,162,129 206,175,152 141,111,96 77,54,51 51,35,33 72,57,48 212,196,179 93,78,67 62,44,41 168,140,111 183,150,123 188,155,128 192,160,130 191,159,129 183,151,121 192,160,130 183,149,119 176,142,110 152,118,88 190,156,126 182,146,115 193,157,126 181,149,119 191,157,125 194,154,129 181,152,119 154,143,42 174,168,24 181,171,22 184,171,23 183,173,22 199,178,24 205,182,26 204,186,26 206,188,30 198,184,29 198,184,31 206,186,29 204,183,31 200,184,32 198,183,33 197,182,34 197,181,40 195,178,40 193,181,42 199,184,48 199,186,54 201,188,58 202,189,59 202,188,62 202,188,64 203,188,69 204,188,74 205,189,75 208,194,79 206,196,77 205,195,74 205,195,72 202,192,73 199,189,70 196,185,69 193,182,68 191,180,66 188,177,63 185,174,60 184,173,59 183,172,58 181,171,52 180,170,47 178,168,45 174,164,43
157,125,93 142,110,78 150,117,90 131,106,78 127,101,78 128,103,73 157,129,100 164,131,106 157,124,99 151,121,95 144,114,88 145,116,85 155,126,95 142,112,84 145,115,87 153,124,93 150,114,85 158,122,93 155,121,91 136,102,72 155,121,91 143,109,79 143,109,79 149,115,85 158,124,94 149,115,85 150,118,88 169,137,107 170,138,108 162,130,100 163,131,101 146,114,84 167,135,105 165,133,103 163,131,101 149,120,89 151,122,91 141,112,81 138,109,78 144,117,85 164,137,105 154,125,94 126,97,66 144,112,82 156,127,96 158,133,103 156,131,101 165,131,101 172,140,110 169,139,113 119,102,76 147,126,99 164,131,104 167,135,105 181,154,122 189,160,127 194,165,132 190,161,128 205,175,149 92,60,46 110,74,66 115,77,67 98,62,54 88,56,51 112,91,64 85,59,36 169,138,117 162,131,108 179,146,121 179,150,117 194,165,134 198,165,138 183,149,119 180,146,114 175,143,113 170,138,108 194,160,130 176,143,116 194,159,132 175,143,111 174,147,113 169,136,99 140,111,78 159,139,62 173,167,32 180,170,21 182,171,25 184,174,25 196,177,24 201,181,24 204,184,25 204,186,26 202,183,30 200,184,30 208,185,27 207,184,28 204,188,34 203,187,35 203,186,39 199,181,37 195,176,39 193,181,44 197,184,50 201,188,54 200,189,56 201,190,59 203,190,60 204,190,64 205,191,67 206,191,72 208,193,74 210,197,79 206,196,75 206,196,73 207,198,72 203,193,72 201,191,72 198,188,69 192,184,64 191,180,64 190,179,63 186,175,59 185,174,58 184,173,59 184,174,55 180,170,49 178,170,48 175,167,45
146,118,89 138,110,81 139,111,84 129,101,72 138,109,78 138,109,78 153,124,93 159,130,99 131,102,71 152,124,95 179,151,122 166,141,113 141,116,88 136,108,79 160,132,103 165,136,105 165,136,105 160,128,98 166,132,102 155,121,91 132,98,68 136,102,72 155,121,91 160,126,96 153,119,89 134,100,70 155,121,91 141,107,77 162,128,98 167,133,103 148,116,86 147,115,85 143,111,81 151,119,89 156,124,94 131,102,71 125,96,65 152,125,93 143,116,84 170,140,112 165,135,107 208,178,150 153,123,95 151,119,89 167,138,107 164,136,107 160,132,103 165,133,103 168,136,106 162,132,104 144,119,91 161,141,111 160,132,103 160,127,100 165,137,108 176,149,117 185,157,128 193,164,133 217,189,160 162,131,110 168,123,102 255,233,202 255,213,182 190,131,112 223,172,144 198,147,119 112,81,60 144,115,93 166,140,115 182,155,121 184,151,124 173,144,113 134,105,74 164,132,100 179,144,117 183,149,119 192,155,129 191,158,131 185,151,121 188,156,124 193,169,136 130,103,71 149,115,83 156,132,68 170,161,35 181,170,24 181,173,23 184,174,23 193,179,24 198,180,22 205,182,24 203,183,24 200,184,28 199,183,29 205,185,28 204,186,28 205,187,29 202,186,32 201,184,35 199,183,40 195,179,36 195,181,40 195,183,46 201,189,50 202,191,56 201,190,57 204,191,61 206,193,63 206,192,68 206,191,70 206,191,72 210,195,76 209,196,76 209,196,76 205,196,70 207,198,72 203,193,72 200,192,72 197,189,69 195,184,68 188,177,61 187,176,60 185,174,58 185,174,60 184,173,57 183,173,52 177,169,47 175,167,45
122,97,67 135,110,82 130,102,75 135,112,81 138,110,81 144,117,85 150,125,95 143,118,88 157,129,102 166,145,120 157,136,109 180,154,131 178,152,129 176,148,119 211,181,153 179,150,119 177,148,117 154,122,92 156,122,92 160,126,96 160,126,96 151,117,87 164,130,100 158,124,94 156,122,92 165,131,101 169,135,105 157,123,93 144,110,80 135,101,71 169,137,107 146,114,84 158,126,96 155,123,93 133,101,71 141,112,81 148,119,88 151,124,92 150,123,91 158,128,100 152,122,94 128,98,70 153,123,95 171,139,109 158,129,98 162,134,105 161,133,104 168,136,106 176,144,114 170,141,110 165,141,106 191,167,130 173,146,112 166,137,104 148,119,95 110,86,60 143,123,93 147,123,97 170,144,121 200,174,153 181,145,123 167,125,101 161,117,91 143,105,84 110,81,61 130,100,85 110,89,74 88,78,68 76,78,78 114,98,81 165,133,103 166,137,106 184,155,124 181,152,121 192,157,130 189,157,127 184,150,120 179,145,115 178,144,112 181,149,119 179,146,119 174,140,110 191,157,127 169,143,93 163,151,40 181,170,24 182,174,24 184,175,21 191,177,22 198,179,24 206,183,23 205,185,24 205,185,28 203,187,33 200,184,30 201,187,32 202,186,30 201,185,31 202,186,34 199,183,38 200,186,43 198,184,43 199,184,46 201,187,46 205,190,52 204,192,53 204,194,56 207,196,61 208,197,64 205,193,66 209,194,73 212,198,72 210,196,72 209,197,70 203,194,68 200,193,66 199,191,67 197,192,69 195,190,67 192,187,64 191,181,60 186,176,57 185,174,58 185,171,56 181,170,54 182,168,53 176,167,50 175,166,49
127,104,73 120,97,68 122,101,76 130,106,82 102,78,54 115,94,71 113,89,65 114,90,64 136,111,81 133,114,91 124,105,80 143,115,86 162,134,105 176,143,118 176,143,118 178,145,118 172,139,112 137,104,77 157,123,93 185,151,121 151,117,87 148,114,84 148,114,84 162,128,98 155,121,91 159,125,95 161,129,99 128,96,66 182,150,120 141,109,79 169,137,107 185,153,123 179,147,117 167,135,105 90,58,28 147,118,87 152,123,92 151,122,91 160,131,100 158,128,100 132,102,74 156,126,98 170,140,112 155,126,95 172,138,108 166,131,106 155,127,100 169,137,107 175,143,113 182,152,124 185,161,128 219,196,156 210,184,143 152,128,91 173,139,107 169,142,110 143,123,93 112,95,69 69,64,52 120,112,101 233,199,179 226,185,158 208,174,144 181,151,125 148,124,102 140,125,105 108,93,84 65,64,67 72,71,76 64,59,61 101,96,95 138,116,96 196,159,135 183,155,128 188,155,128 189,157,127 193,159,127 167,138,105 166,136,110 144,110,80 172,138,108 184,150,120 186,154,122 163,131,99 165,150,60 177,166,24 183,173,24 184,174,23 189,180,26 195,181,26 204,184,27 207,184,24 209,186,26 211,188,28 206,188,28 206,188,30 202,186,34 201,185,33 200,184,32 200,183,34 203,186,37 202,186,41 200,186,41 201,187,44 203,189,48 203,192,48 204,195,52 204,194,54 205,196,53 207,196,61 208,197,62 206,199,60 206,198,62 207,196,63 207,199,67 200,191,63 194,184,61 195,185,64 195,187,65 194,186,64 192,182,61 188,178,57 186,175,59 184,173,57 186,172,57 182,168,53 179,171,49 176,168,46
