161,117,64 57,52,24 37,28,11 71,59,29 53,45,23 66,56,18 74,36,28 66,33,22 68,31,18 74,35,23 77,40,25 66,28,18 66,30,22 72,32,25 74,36,26 78,38,31 74,37,24 82,40,29 109,60,38 113,52,34 158,85,57 75,66,35 76,59,31 106,96,72 116,131,119 75,83,60 64,66,24 62,62,28 62,61,25 56,57,18 70,75,53 93,100,84 85,95,69 76,86,62 119,132,89 149,163,117 119,136,87 92,103,72 96,109,68 150,167,127 150,179,167 150,179,167 149,180,170 152,186,172 153,186,178 155,185,178 158,189,179 154,191,186 159,190,180 169,195,182 162,193,178 158,189,179 156,182,171 151,181,174 150,180,175 147,180,174 147,176,167 148,172,159 148,170,158 138,161,144 142,157,122 142,158,125 140,158,127 143,157,127 136,153,127 136,153,129 135,151,132 133,149,130 134,148,127 133,149,128 159,168,140 153,146,128 154,151,138 145,141,133 140,143,135 138,141,133 140,143,135 141,144,136 133,135,130 122,124,119 121,123,123 128,130,127 122,124,119 117,119,114 119,121,118 117,119,116 100,102,102 91,93,93 91,75,69 50,38,38 58,46,48 65,55,54 54,42,44 39,27,27 43,31,33 40,28,33
122,78,48 75,82,36 117,114,59 65,61,44 72,70,37 69,66,40 72,40,35 68,30,20 58,31,26 54,39,28 52,36,23 63,27,21 64,31,22 70,34,26 68,33,20 69,33,23 66,31,18 80,41,27 111,62,40 126,75,47 86,58,29 60,55,25 57,53,18 67,67,33 65,70,25 66,70,32 65,65,31 65,67,25 56,62,10 89,97,33 94,92,88 97,107,85 138,152,106 88,96,82 133,145,111 104,116,80 111,126,71 118,132,82 110,122,84 101,116,77 137,155,122 143,164,141 141,162,139 141,163,137 142,162,137 142,162,137 144,159,131 145,161,130 144,158,126 144,158,126 142,157,129 139,154,126 137,151,121 140,150,113 140,149,105 133,140,94 131,136,89 130,135,88 134,140,90 140,146,96 146,153,98 141,148,89 148,156,94 147,157,90 136,145,99 134,141,107 133,143,106 133,143,106 127,131,91 128,130,88 159,150,131 168,164,147 137,136,125 133,134,126 138,140,135 138,140,135 135,138,130 135,138,130 135,138,130 135,137,132 123,125,120 128,130,127 110,112,109 114,116,116 113,115,115 116,118,118 105,107,107 87,87,87 70,57,52 50,40,39 51,39,39 65,53,53 77,64,57 75,63,51 52,38,40 27,13,13
117,83,51 79,83,29 88,84,36 81,81,49 104,104,41 74,70,33 89,84,45 52,40,12 40,57,47 31,54,37 30,41,26 35,39,24 67,36,28 68,37,25 71,38,27 66,30,20 70,32,24 86,47,33 99,52,29 114,58,34 56,49,10 71,74,25 78,81,30 55,57,29 79,77,30 72,67,37 90,90,45 66,64,31 69,77,11 69,71,54 74,79,36 69,79,57 106,117,86 86,98,62 137,153,95 91,103,67 102,115,72 112,127,72 137,151,105 138,152,104 118,131,88 149,158,128 145,160,121 144,158,126 138,159,127 142,158,125 142,154,118 137,149,111 133,143,108 133,143,108 128,140,104 125,137,99 125,137,92 130,136,95 130,137,89 131,138,92 128,138,87 128,138,87 131,137,87 132,138,88 137,144,89 137,144,87 133,140,81 133,142,86 133,144,86 135,146,88 130,137,91 126,133,87 129,136,90 145,145,111 159,152,134 148,145,130 138,139,127 138,139,131 133,136,128 135,138,130 133,136,128 137,140,132 138,140,135 127,129,124 122,124,121 117,119,116 115,117,114 112,114,114 112,114,114 110,112,112 104,104,104 87,87,87 50,43,43 45,38,38 67,55,55 87,73,73 67,54,49 70,57,50 50,36,38 81,68,63
145,107,61 80,80,37 79,78,24 55,51,30 57,59,6 68,72,32 58,57,19 77,91,30 43,68,50 38,58,40 31,49,34 25,43,28 27,47,29 38,23,12 55,32,21 60,29,21 95,54,34 118,88,60 80,74,28 51,54,21 38,43,9 70,65,33 47,49,23 51,51,21 70,68,39 61,59,26 65,60,32 51,46,18 76,81,61 67,76,59 75,88,65 77,87,65 76,86,62 90,102,64 86,99,58 146,160,110 82,92,70 97,109,71 118,132,84 112,124,75 138,151,97 146,153,98 154,166,103 144,155,95 142,154,107 133,150,101 131,148,99 133,146,103 128,140,102 128,140,102 128,139,99 128,139,97 130,139,93 133,142,96 130,139,93 134,143,95 131,140,94 129,138,92 131,136,89 131,136,89 128,135,87 129,137,86 125,133,82 127,130,81 127,129,83 128,130,84 127,129,83 131,133,87 126,131,84 162,157,127 157,153,136 153,150,137 129,132,122 139,140,132 131,134,126 142,145,137 136,139,131 137,140,132 134,137,127 123,125,120 120,122,117 115,117,114 112,114,111 110,112,112 108,110,110 99,101,101 101,101,101 93,93,93 48,36,38 52,40,42 63,49,49 73,59,59 55,44,41 38,26,28 48,35,43 69,55,55
101,76,32 96,95,28 93,82,47 71,65,17 69,67,7 71,74,25 78,84,16 87,104,55 35,53,36 33,53,39 24,44,28 28,45,35 33,56,39 28,22,15 52,33,21 98,66,52 107,74,49 71,62,17 62,65,30 58,55,31 73,72,36 61,59,28 47,45,23 50,48,28 61,60,33 65,64,37 58,58,17 55,46,17 89,89,73 126,131,109 96,101,81 96,101,77 119,127,88 105,112,78 103,114,74 105,113,92 89,100,71 120,132,96 114,127,84 128,137,89 140,150,99 140,148,95 137,147,96 136,146,95 134,143,95 133,142,98 130,139,95 129,138,94 127,138,96 127,138,96 129,137,96 128,137,93 131,137,96 131,138,94 130,137,91 126,133,85 125,132,86 126,133,87 126,131,84 123,128,81 125,128,79 126,129,80 127,130,81 131,129,82 136,134,87 135,136,88 132,133,85 124,122,75 124,121,79 163,155,131 160,157,142 144,144,130 141,144,134 143,144,136 144,147,139 145,148,140 140,143,135 141,144,134 133,136,128 128,130,127 115,117,114 114,116,113 110,112,112 108,110,110 102,104,104 96,96,96 96,98,98 85,87,87 53,43,44 58,46,46 71,58,55 74,61,56 80,67,62 81,67,67 34,20,25 42,27,35
97,76,49 91,85,37 96,91,50 100,95,56 92,92,22 155,166,38 118,130,40 64,63,25 45,24,9 82,42,33 87,54,45 33,33,19 54,40,26 77,42,29 102,64,45 160,101,71 78,80,38 161,156,76 82,79,26 56,51,23 89,85,50 77,74,48 76,77,29 57,60,11 60,61,22 68,67,40 89,91,63 73,83,61 105,106,94 166,168,140 80,84,55 114,120,81 121,127,86 101,106,70 93,104,62 110,120,85 91,101,75 123,132,88 122,129,83 117,126,78 119,129,78 119,129,78 115,125,74 120,130,79 117,126,78 120,130,79 121,131,80 129,139,88 136,144,91 126,134,81 130,136,84 133,140,85 132,138,86 133,140,85 131,137,85 129,135,83 129,137,86 125,133,82 129,129,84 127,127,82 129,127,80 130,126,80 131,127,81 131,129,82 129,127,80 125,126,78 126,122,76 127,121,75 124,119,89 161,150,133 148,144,127 147,146,135 142,145,135 143,144,136 137,140,132 142,144,139 143,146,138 141,144,134 136,139,129 135,137,137 119,121,118 115,117,114 105,107,107 100,102,102 95,97,97 91,91,91 87,89,89 77,79,79 51,41,42 59,47,47 66,53,50 71,58,55 71,58,55 74,60,62 71,57,59 81,67,67
104,75,53 64,60,39 66,61,22 62,57,16 102,101,34 137,137,76 87,80,8 93,65,38 95,53,42 86,42,32 96,53,34 94,56,37 83,48,33 94,56,39 126,76,59 197,128,99 100,104,35 97,100,36 109,111,13 96,97,6 77,72,44 68,66,33 68,68,23 80,79,27 64,67,16 90,98,34 84,88,48 51,59,18 107,110,88 203,201,168 117,123,84 119,126,90 128,134,93 122,126,88 119,126,90 113,120,84 100,110,73 126,133,89 125,132,88 123,130,84 119,126,78 117,124,76 118,125,79 118,125,79 118,125,79 120,125,78 120,125,78 124,129,82 129,129,84 128,128,83 128,128,83 128,128,83 129,129,84 126,129,80 122,125,76 127,127,82 126,128,82 129,131,85 130,131,83 129,130,82 126,126,81 127,127,84 127,127,84 128,125,83 126,126,83 121,121,78 125,122,82 128,125,85 133,125,101 154,143,124 150,148,130 146,145,134 141,144,136 144,145,137 140,142,137 136,138,133 147,150,142 142,144,139 138,140,135 128,130,125 121,123,120 110,112,109 103,105,105 94,96,96 86,88,88 88,88,88 81,83,83 67,69,69 42,32,33 51,39,39 70,57,54 70,57,54 69,55,55 73,59,59 62,48,48 42,28,28
94,68,45 51,49,20 81,76,37 106,108,37 109,107,17 164,175,65 101,69,35 110,57,34 79,40,37 69,36,29 87,45,32 120,67,51 84,53,34 99,63,43 123,78,55 176,116,93 97,93,58 118,123,10 151,153,37 94,89,16 97,97,38 68,64,27 63,64,16 77,79,35 74,77,42 73,77,62 71,79,58 75,81,68 84,88,73 122,120,89 118,126,75 120,127,70 119,126,71 119,126,69 118,125,68 119,126,69 120,127,68 118,125,66 120,127,68 120,128,66 125,130,67 126,131,68 125,130,69 125,130,69 126,131,70 124,129,68 118,123,62 120,125,62 124,128,72 125,129,75 122,126,70 122,125,76 120,121,73 119,122,73 119,122,73 119,121,75 118,121,72 119,122,73 122,124,71 122,124,71 121,122,74 126,127,79 122,123,75 121,122,72 120,121,73 119,120,72 122,123,75 125,126,78 147,134,111 159,149,137 144,145,133 153,154,146 145,146,138 136,139,131 130,133,125 134,137,129 138,141,133 131,133,128 131,133,133 127,129,124 124,126,121 109,111,108 102,104,104 88,90,90 78,78,78 79,79,79 76,76,76 72,72,72 36,29,29 61,49,49 69,58,55 66,53,50 71,59,59 70,56,61 66,52,57 52,40,42
96,69,37 74,70,33 62,56,22 83,86,24 65,64,12 63,58,7 76,47,14 71,34,21 107,59,45 100,54,40 93,50,31 105,62,43 102,64,45 121,79,57 147,90,61 175,112,81 195,137,86 120,96,43 115,103,21 129,139,47 61,56,28 54,49,21 65,68,8 65,67,21 76,78,50 87,92,70 100,107,91 130,145,90 92,96,81 200,199,172 109,119,68 143,145,70 144,147,69 142,145,67 138,141,63 142,145,67 137,139,64 149,152,72 136,139,59 127,132,60 139,141,68 132,134,61 135,135,65 133,133,63 136,136,66 137,137,67 131,130,63 129,128,63 134,135,67 132,136,67 125,129,62 119,124,63 120,128,62 126,128,71 125,127,70 133,136,76 126,128,71 120,122,65 125,124,68 124,123,67 128,127,75 128,127,71 130,129,73 135,135,72 134,135,69 142,143,77 139,140,72 150,151,83 170,157,136 151,146,132 153,154,144 148,151,141 148,151,141 136,138,133 141,144,136 133,136,128 136,138,133 133,135,132 124,126,126 121,123,118 122,124,119 115,117,114 100,102,102 82,82,82 58,58,58 66,66,66 79,79,79 82,82,82 49,39,40 56,42,42 56,43,40 69,56,53 55,43,43 56,42,47 45,31,36 46,36,37
112,81,42 79,77,17 101,95,31 58,65,21 55,71,29 142,106,30 71,39,23 72,36,30 89,48,32 122,65,46 146,78,58 100,51,31 112,66,48 137,89,64 159,100,70 178,112,78 187,117,66 204,140,44 112,124,75 83,117,74 86,96,43 75,70,31 57,51,15 72,73,23 61,59,30 66,65,29 88,95,20 167,166,139 102,105,93 159,154,124 159,162,82 149,152,72 144,147,67 145,148,68 146,149,69 141,144,64 145,149,66 144,148,63 153,157,70 151,155,68 142,144,58 145,148,57 148,153,61 151,156,64 151,156,64 149,154,64 150,155,65 152,157,65 158,163,71 159,164,72 155,159,72 143,147,60 150,154,69 153,160,74 148,155,69 144,149,57 153,158,66 149,154,62 152,155,66 151,154,63 159,163,69 155,160,68 149,153,66 137,140,60 139,142,62 144,143,64 156,157,80 159,158,81 174,163,146 162,157,143 144,147,137 141,144,136 133,136,128 145,148,140 138,141,133 135,138,130 132,133,125 124,124,119 123,125,122 114,116,111 123,125,120 122,124,119 96,98,98 73,73,73 53,53,53 68,68,68 82,82,82 88,86,87 52,42,43 67,53,53 77,64,59 77,64,61 69,57,57 70,56,56 54,40,42 53,41,41
107,82,7 104,103,36 94,94,0 90,83,40 92,103,45 144,96,22 110,69,42 105,62,43 77,39,31 78,35,27 135,70,51 107,55,36 104,62,40 133,85,60 160,99,67 184,115,84 193,128,39 211,153,50 120,101,44 118,105,32 69,93,40 83,134,83 60,75,40 56,55,19 76,78,25 72,72,29 86,86,41 96,98,56 107,115,64 133,136,103 136,147,64 145,148,68 152,155,75 136,139,59 143,146,66 146,149,69 149,153,70 149,153,70 146,149,69 142,146,61 143,145,63 145,147,61 151,155,68 145,149,64 151,155,68 143,147,60 148,152,65 158,163,73 155,160,70 153,158,68 153,158,68 152,156,69 150,154,69 149,156,70 146,153,67 155,160,68 158,163,71 159,164,72 161,166,65 156,160,62 159,161,77 142,147,57 138,142,55 134,137,57 143,146,66 141,140,61 136,136,66 138,136,66 167,157,145 152,149,136 148,151,141 130,133,123 128,131,121 134,137,127 145,148,140 138,141,133 132,133,123 116,116,111 119,121,116 119,121,116 122,124,121 117,119,116 98,100,97 68,68,68 45,45,45 73,73,73 90,90,90 84,82,83 75,65,66 70,57,54 68,55,52 70,56,56 62,50,52 44,34,35 55,43,43 61,50,43
80,61,4 155,148,39 68,123,77 84,93,47 145,96,31 150,95,25 93,47,33 62,29,18 148,74,49 138,67,43 135,67,47 93,50,31 113,68,47 144,89,60 179,111,75 184,116,73 198,138,43 158,122,46 78,87,41 61,75,29 55,93,64 57,106,69 62,117,71 56,110,53 58,58,15 72,68,31 69,70,20 88,96,30 112,121,52 98,104,34 129,134,69 111,118,43 121,126,52 108,113,39 146,152,71 158,165,77 143,148,58 168,171,82 149,152,63 155,160,70 159,163,76 159,164,74 156,158,72 150,151,72 138,139,60 148,152,67 149,153,66 145,149,64 147,154,66 144,151,63 151,159,66 151,159,66 153,159,62 148,153,61 148,153,61 151,156,66 151,156,66 148,153,63 148,152,65 148,152,65 150,155,65 158,163,73 153,158,68 162,167,77 160,163,72 158,162,68 147,149,65 163,159,113 163,161,143 149,153,138 142,148,137 123,126,116 130,133,125 142,145,135 144,146,141 138,140,135 128,129,121 123,124,114 121,124,116 122,124,119 127,129,124 120,122,117 102,102,102 67,67,67 51,51,51 79,79,79 85,80,79 47,40,40 54,42,42 57,43,43 70,56,56 64,50,52 45,38,41 46,36,40 31,21,25 40,30,34
92,51,33 91,122,78 50,75,44 52,67,28 159,110,33 160,104,39 125,78,57 63,27,19 189,94,60 211,112,75 134,70,53 71,44,26 111,64,43 159,100,72 194,122,85 170,104,56 190,130,37 69,77,36 79,81,53 48,78,57 49,90,60 54,100,64 56,105,68 72,142,89 61,63,17 62,65,30 89,95,45 96,106,39 103,111,47 102,110,46 97,105,41 90,100,37 113,121,55 104,110,42 118,124,56 96,101,36 106,111,37 139,141,66 120,122,47 136,140,53 132,135,46 135,139,45 135,138,49 140,143,54 131,136,44 157,162,72 141,146,56 145,148,68 148,154,57 153,160,58 136,139,48 160,163,74 153,156,65 153,159,64 151,156,64 155,160,70 123,127,44 150,156,61 163,167,80 158,163,73 153,158,66 148,155,69 149,156,70 141,149,56 160,164,77 137,139,64 142,142,79 176,165,146 160,161,142 141,144,134 138,141,133 133,136,128 143,146,138 142,145,137 143,145,140 136,138,133 126,127,119 119,120,110 115,118,110 122,125,117 121,123,118 114,116,111 100,100,100 65,65,65 53,55,55 79,79,79 56,51,50 52,42,43 59,49,48 55,41,41 62,48,50 55,43,45 55,48,51 42,32,36 60,50,54 51,41,45
64,57,30 42,77,58 35,66,40 85,71,42 139,94,30 151,103,49 152,88,62 94,45,36 128,70,48 164,82,53 131,73,49 79,49,32 119,68,44 166,102,74 186,121,82 155,103,43 151,111,47 54,68,47 39,53,34 44,72,49 46,83,50 52,91,57 53,99,63 65,112,71 81,90,30 65,67,21 61,58,14 105,107,52 82,86,48 77,84,29 83,90,33 98,106,44 84,91,32 105,109,51 106,112,44 124,130,62 107,112,49 95,98,38 103,101,39 113,114,48 114,119,47 125,130,54 91,94,30 123,126,62 124,126,51 129,132,54 110,112,39 127,133,52 136,137,58 128,127,50 121,122,56 117,118,50 125,131,52 121,126,52 99,104,32 121,126,52 107,112,51 105,111,41 112,117,54 98,103,42 92,96,38 99,103,47 99,103,47 84,88,32 81,85,31 97,100,49 122,117,87 167,163,144 157,159,144 146,147,137 137,138,130 136,137,129 138,139,131 141,144,136 134,136,131 126,128,123 123,125,120 121,124,116 121,124,116 122,125,117 120,122,117 106,108,105 96,96,96 60,58,56 58,56,57 40,35,32 65,55,54 64,54,53 59,49,50 59,49,50 53,43,44 42,32,33 44,37,40 42,35,38 47,40,43 43,36,39
68,102,70 32,63,39 35,59,37 51,49,27 91,61,17 126,81,35 143,78,57 98,45,31 103,49,31 118,55,31 120,67,44 82,53,33 128,77,49 165,102,71 156,96,57 133,86,34 96,73,31 48,53,31 39,59,34 42,69,39 46,80,50 49,86,53 52,96,61 50,99,62 84,114,67 71,68,24 100,95,65 81,81,20 108,111,51 92,97,25 101,105,36 129,133,64 126,132,53 120,125,49 127,129,54 135,139,56 64,68,12 113,115,62 101,99,41 116,116,53 117,119,46 130,133,53 115,120,46 120,125,51 131,133,60 116,116,46 100,99,34 116,117,49 117,120,42 135,136,57 131,133,49 149,150,73 115,117,46 139,145,66 147,153,74 123,128,54 103,110,37 92,99,42 77,84,25 102,109,50 89,96,39 108,116,54 105,113,51 95,102,43 107,111,57 103,105,59 165,158,138 163,160,147 144,147,137 136,137,129 125,126,118 128,129,121 143,144,136 128,131,123 117,119,114 121,123,120 122,124,124 119,121,116 113,116,108 116,118,113 113,115,112 102,104,101 86,86,86 55,53,54 43,38,37 61,55,50 69,56,53 57,46,43 55,43,43 57,43,45 50,38,40 45,38,38 49,42,45 34,27,30 33,26,29 27,20,23
41,69,46 32,57,37 34,49,33 32,38,27 69,48,21 106,64,24 73,37,29 104,54,39 166,79,52 148,72,48 81,45,27 85,51,33 117,69,44 124,76,49 113,69,41 116,72,30 75,63,33 37,39,22 36,59,42 38,69,43 42,74,45 48,82,52 50,92,57 48,97,58 100,132,73 101,102,36 89,88,36 131,131,59 135,135,65 138,138,68 118,117,52 126,126,56 113,111,39 141,139,67 140,134,59 137,136,59 137,141,58 142,147,46 148,148,62 140,143,54 124,124,54 152,156,62 107,109,34 129,129,59 108,108,36 141,144,64 142,146,61 159,170,71 151,155,68 148,152,67 164,169,68 160,161,70 135,135,49 155,160,70 134,138,55 122,126,41 96,101,38 77,85,23 110,115,54 90,95,34 82,89,32 101,106,43 94,99,52 97,100,49 82,87,40 146,144,113 169,165,148 158,158,144 150,151,139 131,132,122 124,125,115 123,124,114 124,125,115 119,120,110 116,117,109 111,111,106 124,124,121 121,123,120 115,117,114 113,115,112 107,109,109 86,88,88 68,66,67 53,48,47 57,47,48 63,54,50 71,58,53 71,61,60 57,47,46 47,37,38 44,37,40 42,35,38 43,36,39 40,33,36 30,23,26 33,26,29
37,57,39 30,50,32 27,42,30 27,35,23 57,48,31 94,62,20 74,45,23 104,54,39 179,90,61 180,95,69 84,49,36 85,51,33 114,70,44 109,64,41 105,65,40 105,66,25 57,49,27 39,39,23 33,56,39 39,67,42 40,72,43 45,79,49 48,90,55 48,97,58 97,133,78 96,98,52 85,87,41 77,79,35 76,78,32 85,89,31 75,78,27 77,79,33 100,101,53 87,88,40 96,94,32 115,115,45 119,122,33 133,135,41 161,160,67 151,153,59 173,175,77 168,170,74 175,180,79 143,147,53 108,109,32 144,148,61 132,140,47 133,144,47 124,128,34 163,165,69 142,144,50 146,149,46 174,174,72 163,170,68 158,166,59 142,149,47 136,140,71 90,98,32 75,79,21 100,106,38 112,115,55 135,137,55 79,82,20 101,104,44 91,92,53 168,164,145 164,164,148 154,156,141 135,136,124 133,134,126 129,130,118 115,116,106 117,116,107 105,104,95 103,104,96 107,107,102 105,105,100 110,112,107 113,115,112 102,104,101 93,95,95 72,74,74 57,52,54 51,46,45 59,49,50 66,55,52 69,56,51 54,44,45 50,43,41 42,35,38 33,26,29 34,27,30 30,23,26 34,27,30 36,29,32 29,22,25
34,52,37 25,43,28 25,38,24 27,35,25 49,44,32 79,54,24 107,52,37 91,41,24 102,54,36 144,73,56 87,52,37 79,49,32 111,66,43 109,64,43 104,62,40 93,58,22 47,45,25 39,40,28 45,66,45 39,67,42 41,73,44 44,78,48 50,92,57 53,96,66 101,135,90 89,91,45 91,94,43 81,83,39 105,107,63 96,98,52 78,80,34 96,100,42 111,111,41 152,154,72 147,151,45 156,162,52 152,155,54 179,179,68 177,177,64 183,185,69 177,178,69 150,150,48 169,172,71 182,185,84 172,173,68 163,162,56 181,185,89 129,134,31 165,165,63 183,184,79 175,176,85 148,148,62 153,156,67 174,176,80 168,171,70 109,108,29 120,124,41 121,124,44 108,116,25 129,134,42 139,143,47 180,183,92 118,118,44 164,169,79 177,175,157 160,160,144 159,162,150 148,151,139 140,144,129 135,136,126 129,131,116 115,116,106 110,111,101 101,102,92 95,96,84 94,95,85 96,97,89 101,101,96 107,107,104 100,100,100 80,81,84 66,65,68 52,45,48 51,41,45 46,36,37 44,34,33 45,35,36 45,35,34 43,36,36 50,40,44 37,27,31 30,23,26 36,29,32 35,28,31 29,22,25 43,36,39
28,46,29 24,42,25 26,37,24 22,30,20 34,38,23 53,42,25 81,40,22 93,43,30 94,48,30 124,66,44 72,42,25 76,46,29 109,63,45 113,68,47 101,61,38 87,56,19 39,42,22 32,33,21 44,65,44 39,68,40 42,74,45 45,82,51 49,91,58 52,95,65 119,148,75 120,117,50 123,125,41 98,99,22 117,116,51 125,127,52 134,139,63 135,137,55 144,144,60 132,136,40 139,142,39 127,133,38 147,152,49 177,173,68 203,199,96 199,200,91 172,174,58 144,143,48 183,187,79 162,166,58 176,177,72 166,168,43 143,148,47 121,122,43 165,167,71 164,165,56 170,172,76 131,130,53 168,172,78 159,161,65 175,175,75 132,132,46 136,141,38 159,163,76 125,129,42 109,114,38 152,155,64 151,155,61 146,147,56 162,157,106 173,170,155 174,174,158 155,161,150 143,149,136 136,139,127 139,140,130 126,128,113 116,117,107 111,112,102 105,106,96 97,98,86 94,95,85 97,98,90 100,100,95 94,94,91 82,82,82 62,63,66 52,51,54 48,41,44 52,42,46 61,51,52 48,41,41 58,48,49 53,43,44 37,30,33 37,27,31 26,16,20 31,24,27 27,20,23 28,21,24 26,19,22 36,29,32
33,46,30 26,39,23 25,38,24 16,27,16 19,19,14 58,55,42 49,23,9 132,74,52 154,83,57 107,59,34 70,43,25 75,45,30 105,59,41 113,68,45 96,60,29 90,59,22 33,41,20 25,31,18 64,90,65 40,72,43 43,76,49 46,83,52 50,95,64 54,97,67 134,163,90 139,139,55 153,156,76 125,127,52 122,125,47 135,142,54 135,144,48 137,139,57 146,150,42 188,192,84 127,129,33 109,111,36 105,107,21 174,175,68 194,193,85 178,183,82 199,194,69 143,147,51 193,197,103 183,187,91 178,179,74 151,151,49 166,171,79 158,162,75 203,206,105 177,176,50 192,191,94 174,176,64 145,151,52 152,155,54 159,161,65 130,133,42 155,161,66 103,107,24 111,118,43 119,124,50 143,144,65 139,142,53 149,146,95 174,172,154 164,165,153 168,169,157 148,153,147 132,138,125 124,127,115 127,130,118 125,126,116 110,111,103 110,111,101 110,109,98 102,103,93 97,98,90 98,98,93 91,91,91 79,78,81 68,67,70 64,63,66 47,46,49 39,34,36 42,35,38 41,34,37 51,44,47 42,35,38 41,34,37 41,33,39 30,22,28 41,33,39 39,33,38 29,23,28 35,32,36 30,27,31 24,21,25
36,49,37 28,41,29 26,37,26 19,26,19 18,20,17 45,44,35 73,38,25 106,52,32 145,69,45 137,69,49 77,47,30 74,44,29 95,57,36 110,68,46 90,54,21 87,54,17 34,34,18 33,34,22 56,82,59 42,71,43 43,77,47 46,83,50 46,92,56 50,101,65 122,155,78 103,100,45 106,109,45 111,114,50 118,123,49 165,169,84 128,130,55 149,148,69 126,129,40 167,170,81 151,154,63 123,127,42 135,140,48 155,158,57 146,143,58 167,168,77 153,157,47 176,177,86 146,145,66 168,171,70 154,152,64 140,137,56 93,93,21 168,170,88 181,187,81 191,193,68 160,161,70 141,140,45 147,145,55 156,160,64 159,163,65 147,145,71 129,133,48 144,144,60 91,95,26 94,103,34 120,126,29 134,135,69 174,169,155 176,176,162 154,157,147 145,148,136 143,145,140 133,135,130 115,118,110 109,110,100 107,108,100 105,106,96 108,109,99 110,111,99 97,98,90 94,95,87 85,85,82 73,73,73 67,67,67 62,62,62 54,52,50 35,33,34 33,28,30 37,30,33 42,32,36 42,35,38 40,35,37 35,30,32 22,16,21 32,26,31 39,33,38 34,33,36 60,59,62 62,61,64 32,31,34 44,43,46
33,48,34 27,42,28 24,37,23 17,27,19 20,22,22 98,54,42 116,59,40 81,45,27 125,54,35 147,77,48 77,46,27 73,46,30 91,55,37 104,60,34 88,55,18 74,46,19 46,44,26 40,41,29 45,71,46 42,71,43 43,77,47 46,83,50 47,93,59 56,102,66 104,136,62 135,134,67 116,119,55 100,103,39 123,128,54 131,133,49 147,147,73 151,150,71 109,113,30 135,139,56 149,153,66 149,154,62 152,157,65 154,157,68 153,157,63 172,174,88 139,141,59 199,203,105 197,199,103 163,166,65 176,180,70 161,163,65 181,182,73 184,184,71 184,186,74 145,147,51 159,162,59 151,152,45 150,147,62 167,171,75 165,167,71 121,121,35 144,144,70 162,160,70 128,128,42 118,122,37 114,116,43 171,164,148 169,168,159 166,167,155 147,150,140 144,147,137 131,134,126 120,122,119 109,111,108 101,102,94 93,96,88 92,95,87 100,101,93 100,101,91 90,91,83 85,86,78 75,75,72 64,64,64 60,60,60 55,53,54 75,70,67 73,71,69 82,82,82 80,78,79 59,57,58 51,51,51 50,52,52 57,59,59 63,64,67 79,80,83 83,84,87 83,85,85 84,86,86 81,83,83 81,83,83 81,83,83
35,53,38 27,45,30 26,37,24 17,28,17 25,20,19 105,67,32 107,49,23 137,69,49 116,51,28 113,54,24 83,54,21 74,43,20 80,52,23 90,58,24 92,59,22 46,36,14 35,35,21 36,38,23 43,69,44 39,70,44 43,77,47 46,83,50 49,95,59 59,103,70 122,152,76 91,97,29 109,112,48 97,106,46 141,142,74 140,140,68 116,116,44 136,136,64 97,99,28 115,115,54 124,125,59 142,143,77 145,147,65 124,126,42 171,176,84 127,135,44 159,165,68 179,187,80 189,195,89 194,200,94 151,156,53 168,172,74 130,135,32 151,153,57 154,156,58 155,156,67 157,156,59 174,176,62 193,195,79 174,177,76 180,181,90 132,129,44 114,112,38 174,176,78 190,193,104 151,155,57 166,163,112 171,166,152 166,167,157 156,157,149 142,145,135 138,141,131 126,128,125 121,123,120 110,112,109 103,103,103 95,97,97 91,93,93 91,93,90 88,88,83 87,87,84 78,78,78 65,63,61 60,58,59 60,58,59 72,65,63 121,112,104 83,79,73 76,76,73 81,79,77 90,88,86 89,89,86 88,90,87 88,90,87 86,91,90 82,87,86 83,88,87 82,87,86 85,90,89 82,87,86 83,88,87 81,86,85
33,53,37 28,46,31 24,35,24 18,25,18 29,17,19 241,153,94 117,61,25 217,108,79 157,83,47 25,33,12 52,38,20 62,43,31 76,52,26 71,53,32 44,41,26 32,39,23 31,34,22 49,44,30 45,69,47 44,70,45 44,75,49 47,81,51 53,95,62 58,102,65 106,141,75 114,120,52 105,110,45 89,100,40 95,103,50 104,109,48 101,106,45 92,100,38 117,127,60 97,106,48 88,95,40 128,132,65 107,112,36 115,119,50 117,118,50 141,143,68 120,125,49 167,173,94 146,151,61 144,149,59 150,152,68 135,139,52 127,130,50 116,119,39 127,130,52 147,145,71 149,151,53 147,149,51 169,166,85 172,177,76 166,171,58 189,191,77 185,186,79 171,170,73 135,137,53 146,145,91 172,165,149 160,159,148 148,151,143 145,148,138 145,147,142 135,138,130 120,125,124 117,122,121 109,111,111 100,102,102 94,96,96 92,94,94 89,91,91 80,82,82 75,75,75 71,70,73 62,60,61 58,53,50 58,49,43 109,100,85 108,98,86 113,105,94 83,84,74 80,82,77 89,87,85 90,90,87 89,89,86 90,90,87 87,89,89 86,88,88 84,86,86 87,89,89 88,90,90 86,88,88 85,87,87 80,82,82
