139,110,79 138,109,78 115,90,62 120,96,70 145,120,90 165,135,109 152,122,94 174,144,118 155,127,98 173,145,116 175,146,115 172,145,113 178,151,119 173,146,114 171,144,112 176,147,116 167,138,107 161,132,101 158,124,94 156,122,92 155,123,93 164,132,102 160,128,98 151,119,89 160,128,98 153,121,91 148,114,84 163,129,99 176,142,112 168,136,106 175,143,113 164,132,102 179,147,117 186,154,124 179,150,119 158,129,98 189,157,125 164,132,100 149,117,85 164,132,100 187,148,118 195,156,126 200,166,136 197,163,131 209,170,140 249,205,177 194,148,122 232,186,160 222,178,152 182,141,114 172,137,110 183,149,117 165,136,101 164,130,96 176,142,108 182,153,120 181,152,121 193,164,133 169,140,109 174,145,114 158,129,98 147,118,87 123,94,61 141,112,77 153,126,90 144,117,81 148,121,87 148,121,87 175,148,116 158,131,99 171,144,112 162,135,103 157,130,94 172,145,109 176,144,112 184,152,120 191,157,123 222,184,147 191,158,108 191,168,56 210,185,18 210,185,18 189,168,16 192,171,17 212,191,21 221,194,19 221,194,21 218,194,20 217,192,21 215,192,24 211,189,24 212,189,29 214,191,33 213,192,40 214,197,50 216,198,56
149,117,87 157,125,95 158,126,94 165,131,99 171,136,100 176,143,106 176,143,106 149,117,83 179,147,115 183,151,119 167,138,105 163,134,101 158,129,96 177,148,117 185,158,126 158,129,98 161,132,101 142,113,82 165,131,101 172,138,108 164,132,102 165,133,103 144,112,82 149,117,87 174,142,112 179,147,117 194,160,130 177,143,113 186,152,122 172,140,110 181,149,119 174,142,112 178,146,116 171,139,109 188,156,126 172,140,110 143,111,79 157,125,93 134,102,70 164,132,100 192,156,123 197,158,128 204,172,142 194,160,128 239,203,172 250,206,180 203,157,131 208,162,136 190,149,122 164,122,100 184,149,122 156,123,96 195,167,138 157,125,91 181,149,115 182,153,120 175,146,115 186,157,126 172,143,112 152,123,92 153,124,93 152,123,92 138,109,76 158,129,94 146,119,83 202,175,139 179,152,118 174,147,113 173,146,114 169,142,110 174,147,115 133,106,74 188,161,125 173,146,110 189,157,125 178,146,114 187,153,119 186,148,113 192,159,109 194,171,40 211,186,17 216,188,22 216,195,27 219,198,26 216,196,21 218,194,18 220,193,20 221,197,23 218,195,25 212,194,25 214,192,27 215,193,30 216,194,31 213,192,40 214,197,50 214,196,54
180,141,102 205,166,127 181,143,106 172,134,97 159,126,89 181,147,113 173,139,109 180,146,116 175,143,113 182,150,120 151,119,89 163,131,101 164,132,102 168,136,106 171,139,109 178,146,116 167,138,107 174,145,114 163,134,103 174,145,114 172,140,110 179,147,117 190,158,128 193,159,129 180,146,116 188,154,124 141,112,81 156,127,96 168,139,108 172,140,110 128,96,66 172,140,110 179,147,117 167,135,105 168,136,106 168,136,106 172,138,108 174,142,110 156,127,96 141,115,92 192,158,128 199,163,132 197,168,133 190,161,126 221,184,158 255,247,225 234,192,170 189,146,127 172,132,109 151,114,90 149,115,93 164,131,106 172,138,104 179,144,119 165,131,101 181,149,119 189,157,127 191,159,129 185,153,123 162,130,100 167,138,107 171,139,109 162,130,98 163,134,99 176,147,114 182,153,120 186,159,127 165,138,106 178,151,119 171,144,112 166,139,107 168,141,109 188,156,124 184,152,120 195,163,133 189,157,127 209,175,143 180,146,112 200,171,108 198,177,36 214,189,22 216,191,24 218,197,25 220,200,25 221,199,24 218,194,20 219,192,19 224,197,24 222,198,24 222,197,26 220,199,31 219,197,32 219,197,34 213,192,38 210,194,42 209,192,45
176,136,102 196,156,122 158,119,87 198,159,127 165,132,95 156,122,88 173,139,107 179,147,117 167,134,109 148,115,90 169,139,111 168,138,110 173,143,115 163,128,101 179,144,117 174,139,112 186,153,126 186,153,126 148,115,88 171,138,111 169,137,107 186,154,124 132,100,70 159,130,99 183,154,123 162,133,102 189,160,129 175,146,115 165,136,105 169,137,107 137,105,75 140,108,78 168,136,106 141,109,79 171,139,109 121,91,63 160,132,105 146,121,93 116,96,76 110,88,70 187,151,118 196,160,129 191,162,127 194,161,124 225,188,162 255,217,196 218,177,161 188,147,127 173,136,112 156,118,97 136,102,84 168,137,114 165,137,110 176,143,116 178,144,114 179,147,117 184,152,122 176,144,114 194,160,130 194,160,130 181,152,121 154,125,94 123,94,63 176,147,114 139,110,79 181,152,121 179,150,119 179,150,119 167,138,107 170,141,110 168,139,108 179,150,119 181,147,117 167,133,103 214,181,154 200,167,140 180,146,116 192,158,126 192,165,88 198,180,22 215,190,23 215,190,23 215,194,26 221,198,26 218,195,23 216,194,19 219,192,19 226,199,26 225,201,27 224,200,26 221,200,32 220,199,31 221,199,36 220,197,37 216,193,37 212,193,38
190,150,116 187,147,113 146,107,75 160,121,89 150,117,80 171,137,103 180,146,114 153,121,91 149,124,96 138,114,88 152,124,97 169,141,114 169,139,111 164,129,102 184,149,122 150,115,88 132,99,72 196,163,136 167,134,107 179,146,119 144,112,82 171,139,109 167,135,105 168,139,108 151,122,91 160,131,100 149,120,89 152,123,92 153,124,93 157,125,95 160,128,98 136,104,74 153,121,91 146,114,84 140,108,78 162,129,102 155,129,104 134,110,84 131,107,83 138,109,85 181,147,117 191,155,124 202,173,138 194,161,124 226,191,166 217,179,158 180,139,119 181,138,119 181,143,126 120,84,64 102,74,63 168,137,118 158,125,98 182,145,119 183,149,119 189,157,127 189,157,127 192,160,130 181,145,116 181,149,119 157,130,98 176,147,116 137,108,77 156,127,94 175,146,115 182,153,122 167,138,107 176,147,116 186,157,126 189,160,129 168,139,108 168,139,108 195,161,131 190,156,126 177,144,117 171,138,111 172,138,108 173,139,107 176,149,72 196,177,22 213,190,22 212,191,23 212,191,23 217,194,22 221,198,26 216,195,23 217,192,23 224,197,24 224,200,26 225,201,27 223,202,34 222,201,33 222,200,37 220,197,37 215,192,36 211,190,36
163,130,93 155,122,85 164,132,98 168,136,102 153,121,89 149,117,87 158,125,98 158,130,101 166,136,110 159,129,103 160,130,102 148,118,90 149,113,84 152,118,88 156,122,92 151,117,87 155,121,91 157,123,93 183,149,119 137,103,73 146,114,84 137,105,75 175,143,113 185,153,123 161,129,99 167,135,105 152,118,88 150,116,86 162,128,98 169,137,107 150,118,88 161,134,102 172,138,108 169,135,105 125,96,65 162,133,102 165,137,110 119,98,75 126,102,80 154,123,100 171,138,111 186,154,124 194,167,133 189,160,125 219,189,163 153,123,106 98,76,70 117,99,94 255,251,226 175,156,140 162,133,109 184,149,122 184,149,122 167,133,103 183,149,119 185,153,123 168,136,104 190,158,126 176,151,123 164,136,109 190,155,128 180,146,114 125,91,59 149,115,85 180,146,116 181,147,117 153,119,89 177,143,113 175,143,113 196,167,136 192,160,130 188,154,124 179,145,115 193,159,129 160,126,94 171,137,105 192,158,126 167,133,103 178,150,80 193,177,25 209,187,22 211,189,26 211,190,22 217,194,22 217,194,22 213,190,22 216,191,24 218,193,22 223,199,25 225,201,27 227,204,32 227,204,36 222,197,37 219,196,36 215,192,32 213,190,32
142,108,74 165,131,97 163,131,97 156,124,90 163,131,101 160,128,98 175,142,115 161,133,104 145,115,89 141,111,85 151,121,93 134,104,76 167,131,102 176,142,112 159,125,95 158,124,94 159,125,95 176,142,112 135,101,71 109,75,45 162,130,100 167,135,105 157,125,95 176,144,114 160,128,98 141,109,79 134,102,72 129,97,67 133,101,71 160,131,100 166,137,106 186,159,127 158,124,94 165,133,103 159,132,100 160,133,101 164,136,109 117,98,75 133,109,87 168,134,112 167,132,107 178,145,120 187,158,125 193,164,131 216,186,160 101,69,55 118,82,76 123,86,83 98,68,67 114,97,87 171,138,111 199,164,137 169,139,111 190,156,126 186,152,122 170,137,110 185,159,136 135,109,86 83,79,73 173,144,120 167,132,105 181,147,115 186,152,120 158,124,94 197,163,133 188,154,124 166,132,102 185,151,121 156,124,94 175,146,115 184,152,122 181,147,117 186,152,122 201,167,137 183,149,117 166,132,100 190,156,124 200,166,136 169,141,71 189,171,27 206,184,21 208,185,25 209,187,22 217,194,22 217,194,22 214,191,23 214,189,22 217,192,21 223,199,25 225,201,27 227,204,32 227,204,36 221,196,36 216,193,33 218,195,35 215,192,34
137,105,73 142,110,78 154,125,90 187,157,129 141,111,85 141,111,83 153,124,93 153,124,93 172,142,114 158,128,100 149,120,89 149,120,89 168,132,103 162,128,98 143,109,79 159,125,95 153,119,89 167,133,103 155,121,91 156,122,92 182,150,120 176,144,114 154,122,92 147,115,85 153,121,91 148,116,86 124,95,64 117,88,57 138,109,78 141,114,82 139,112,80 166,137,106 170,138,108 182,153,122 149,125,92 157,133,100 167,137,109 151,127,103 142,118,94 162,133,109 173,138,113 133,105,78 147,124,95 174,145,121 188,158,132 181,150,129 177,135,111 242,195,163 204,147,130 199,147,126 162,126,104 175,142,117 180,146,116 187,153,123 179,144,117 176,147,123 130,119,114 77,73,67 125,111,95 160,131,96 171,136,111 180,146,114 164,130,98 172,138,108 186,152,122 181,147,117 172,138,108 159,125,95 172,138,108 193,161,131 184,152,122 181,147,117 193,159,129 194,160,130 170,136,104 187,153,121 171,137,105 125,110,99 85,87,43 175,163,36 204,184,27 207,184,26 213,189,26 215,192,22 215,194,24 213,192,24 214,191,23 215,192,24 221,196,27 223,198,29 223,200,32 227,203,38 227,203,40 219,196,38 220,198,33 216,194,29
141,108,83 132,99,72 122,97,69 148,123,95 155,131,98 152,122,96 141,111,83 170,136,114 163,133,105 166,136,108 158,128,100 158,128,100 164,132,102 157,123,93 143,109,79 132,98,68 131,97,67 150,116,86 144,110,80 153,119,89 142,108,78 156,122,92 124,90,60 156,124,94 171,139,109 156,124,94 155,126,95 152,123,92 171,144,112 173,143,115 160,130,102 139,106,79 176,144,114 161,132,101 151,123,94 161,131,103 168,136,106 157,131,108 154,133,108 148,125,96 178,141,115 170,138,108 163,138,108 121,100,75 83,69,53 186,165,150 208,171,147 184,142,120 157,121,101 148,118,101 137,112,93 183,155,128 177,145,113 171,139,109 157,128,104 119,99,81 72,72,69 86,85,76 175,143,113 179,147,117 193,168,138 159,125,93 151,117,85 178,144,114 170,136,106 186,152,122 148,114,84 190,156,126 180,146,116 178,144,114 186,152,122 181,147,115 174,140,108 198,164,132 189,157,127 169,141,114 71,60,53 61,55,46 70,73,42 153,145,39 197,177,20 206,184,21 213,190,22 217,194,24 216,195,27 213,192,24 213,192,24 212,191,23 216,193,25 220,197,27 223,200,32 224,200,35 224,199,39 223,196,37 223,198,42 221,196,40
124,96,69 141,111,85 118,97,72 123,97,74 135,111,87 127,98,74 152,123,101 168,144,118 158,129,107 173,144,122 148,118,90 177,147,119 176,147,116 150,116,86 153,119,89 163,129,99 172,138,108 158,124,94 158,124,94 166,132,102 170,136,106 144,110,80 156,122,92 177,145,115 158,126,96 143,111,81 134,105,74 145,116,85 157,130,98 155,125,97 145,115,87 127,94,67 162,130,100 155,126,95 158,130,101 165,135,107 175,143,113 166,139,105 184,161,121 198,171,137 174,145,110 178,144,110 179,150,115 181,154,122 162,149,126 91,86,85 237,218,206 255,223,193 221,193,166 191,166,147 155,131,105 167,136,113 130,101,70 171,148,119 116,110,101 69,73,75 96,93,78 161,137,115 189,150,122 176,142,110 175,142,115 185,151,121 184,150,118 137,103,73 174,140,110 136,102,72 171,137,107 172,138,108 170,136,106 173,139,109 170,136,106 186,152,120 188,154,122 171,137,105 115,107,96 67,62,59 60,62,59 59,61,58 66,67,57 127,120,52 189,168,25 203,183,22 213,189,24 218,193,24 215,194,26 213,192,22 213,192,24 213,192,24 216,193,25 220,197,27 223,200,32 225,199,35 226,200,36 219,196,38 220,196,43 223,198,38
122,98,72 110,93,69 98,82,67 93,77,62 83,74,57 96,83,60 140,116,90 148,120,93 134,109,79 165,140,110 181,148,123 167,134,109 178,145,118 156,122,92 183,149,119 153,119,89 151,117,87 155,121,91 153,119,89 155,121,91 150,118,88 150,118,88 168,136,106 185,153,123 162,130,100 140,108,78 138,109,78 151,122,91 160,131,100 141,111,83 152,122,94 137,104,77 160,128,98 170,138,108 160,132,105 169,134,109 175,143,113 186,158,129 206,183,143 233,208,164 160,136,99 201,172,137 214,182,150 186,160,137 138,130,119 73,71,79 49,46,52 90,78,66 193,174,149 251,230,205 144,113,90 127,101,80 109,100,85 94,89,86 72,77,76 90,90,87 159,135,109 193,164,133 150,119,82 162,128,96 171,137,107 190,156,124 172,138,106 186,152,122 190,156,126 167,133,103 169,135,105 164,130,100 172,138,108 179,145,115 186,152,122 167,131,102 104,90,76 84,75,67 65,65,62 53,53,53 58,60,60 59,61,58 60,62,59 107,98,51 179,162,24 207,184,26 214,189,22 217,191,27 219,194,25 214,193,25 213,192,24 213,192,24 215,192,24 216,193,25 223,200,32 226,200,36 228,202,38 228,203,43 228,203,47 225,201,48
97,80,56 85,69,52 84,72,62 80,68,58 72,62,50 87,72,50 121,95,70 144,116,89 147,114,87 139,104,77 145,111,81 151,117,87 143,109,79 144,110,80 146,112,82 150,116,86 143,109,79 155,121,91 166,132,102 184,150,120 170,138,108 167,135,105 144,112,82 178,144,114 186,154,124 134,105,74 153,121,91 156,124,94 168,136,106 165,132,105 152,122,94 147,117,89 172,142,114 170,140,112 167,134,107 169,136,109 178,146,116 194,167,135 222,198,163 227,206,165 144,125,98 228,195,158 185,164,139 177,162,153 83,86,95 43,48,56 40,51,62 47,59,67 62,62,59 128,115,108 116,104,104 80,79,84 77,82,88 71,80,82 67,69,69 92,87,84 105,86,72 157,131,106 168,130,93 148,120,91 165,133,99 186,152,122 174,140,110 177,143,113 191,157,125 149,115,83 172,138,106 171,135,104 168,132,101 165,129,98 150,117,90 125,99,76 63,65,62 55,57,54 60,60,57 61,61,58 57,57,52 51,51,48 53,55,52 77,75,55 163,148,29 207,184,26 216,191,22 221,197,23 222,199,27 218,197,27 218,197,27 215,194,24 215,194,24 216,195,25 221,200,30 225,202,32 232,202,35 229,203,39 225,202,46 226,202,49
97,82,60 79,63,48 76,66,56 75,65,55 97,88,73 95,78,54 109,84,54 151,123,94 155,123,93 166,132,102 169,135,105 135,101,71 150,116,86 145,111,81 165,131,101 138,104,74 144,110,80 170,136,106 180,146,116 186,152,122 175,143,113 177,145,115 130,98,68 160,126,96 150,118,88 180,151,120 140,108,78 153,121,91 140,108,78 167,134,107 163,133,105 157,129,100 160,130,102 175,145,117 170,137,110 174,141,114 184,155,124 218,191,159 245,221,184 210,191,156 123,106,80 242,207,169 255,220,195 162,140,132 61,66,72 58,66,75 40,49,60 43,53,61 65,63,64 64,64,61 56,54,55 48,47,50 72,73,76 61,66,65 72,77,76 67,69,69 57,56,59 141,129,117 137,106,83 169,138,99 175,143,109 178,144,112 197,163,133 176,142,112 185,151,119 149,115,83 159,125,93 154,118,87 183,144,112 160,124,93 101,82,66 78,66,54 50,52,49 51,53,50 52,52,52 51,51,46 57,57,52 59,59,56 66,66,66 53,54,44 144,128,27 204,183,31 219,194,23 226,199,26 224,199,28 220,199,27 220,199,29 216,195,25 216,195,25 216,195,25 221,200,30 227,204,34 233,205,37 236,211,44 229,206,48 227,204,48
82,68,54 85,71,57 83,69,53 99,86,63 119,95,69 144,118,95 135,105,79 167,138,107 170,137,110 178,145,118 171,138,111 171,138,111 146,113,86 143,110,83 184,151,124 160,127,100 146,112,82 150,116,86 163,129,99 185,151,121 196,164,134 201,169,139 175,143,113 124,90,60 151,119,89 125,96,65 144,112,82 129,97,67 157,125,95 153,121,91 165,136,105 164,136,107 164,136,107 176,148,119 165,135,107 167,137,109 184,155,124 225,198,166 236,213,182 129,115,99 156,135,110 246,211,173 255,235,195 255,223,187 172,156,139 61,67,70 36,44,53 38,46,55 64,65,68 68,67,70 76,77,80 76,77,80 76,75,78 67,69,69 69,71,71 76,77,80 79,78,83 133,123,111 148,119,86 190,156,134 180,146,116 183,148,121 162,127,100 174,139,112 188,154,124 169,135,103 165,131,99 170,136,104 159,125,95 168,135,108 68,69,61 47,47,44 45,45,42 57,57,54 46,46,41 53,53,50 60,60,57 58,56,52 57,57,52 67,67,62 127,116,29 194,176,32 216,193,23 227,198,26 223,199,23 219,199,24 219,198,26 214,196,23 218,200,29 218,200,29 220,199,31 218,195,27 225,204,36 234,211,43 233,211,46 228,206,43
100,81,69 110,91,79 106,91,69 124,100,76 145,122,93 152,127,99 175,145,117 195,166,135 197,164,137 182,149,122 177,144,117 174,141,114 172,139,112 169,136,109 172,139,112 176,143,116 170,136,106 165,131,101 176,142,112 194,160,130 176,144,114 181,149,119 179,147,117 153,119,89 175,143,113 177,148,117 186,154,124 110,78,48 147,115,85 187,158,127 183,159,126 91,63,34 160,132,103 182,154,125 177,147,119 167,137,109 169,141,114 200,176,150 149,141,128 65,60,57 182,158,132 255,221,180 255,240,198 255,224,186 178,160,141 65,69,71 56,59,66 52,58,61 61,61,58 61,61,61 59,60,63 65,64,67 61,60,63 48,50,50 53,55,55 63,64,67 67,66,69 82,76,71 175,145,119 142,108,86 143,108,81 166,130,101 187,153,123 177,142,115 186,152,122 167,133,101 187,153,121 187,153,121 158,124,94 156,125,102 68,59,51 61,61,58 65,65,62 55,55,52 52,52,47 53,53,53 61,61,58 61,59,57 62,62,57 60,60,55 109,97,29 179,163,32 217,194,24 228,199,27 223,201,24 218,198,23 213,195,22 214,196,23 218,200,27 219,201,28 221,200,30 222,199,31 225,204,36 229,206,36 229,208,40 229,208,40
131,106,78 131,106,78 109,85,59 121,97,71 149,123,98 166,138,109 165,136,105 137,107,79 151,121,93 128,98,70 162,129,102 161,128,101 165,132,105 154,125,94 170,141,110 175,146,115 184,155,124 135,106,75 190,161,130 163,131,101 174,140,110 151,117,87 186,152,122 187,153,123 179,147,117 173,144,113 120,91,60 160,131,100 182,152,124 147,132,112 73,55,50 109,93,76 153,125,98 187,159,132 193,163,137 170,140,112 182,154,125 176,153,124 91,85,78 108,99,91 215,186,155 255,221,181 255,234,188 244,211,172 179,160,144 56,54,52 138,123,103 146,127,102 60,55,54 58,62,66 67,66,69 73,72,75 71,71,71 30,30,27 51,51,48 60,62,62 51,53,53 64,66,66 91,79,69 117,98,82 158,126,94 182,150,116 198,165,128 123,91,61 165,131,101 146,112,82 144,110,80 166,132,102 165,131,101 166,133,96 156,122,92 97,88,73 51,51,48 62,62,59 64,66,66 62,64,61 60,62,59 62,62,57 52,52,49 50,51,43 86,84,35 157,147,39 212,190,27 224,201,29 225,203,28 215,194,24 209,196,25 217,199,30 216,198,29 216,198,29 219,202,26 224,202,27 227,205,30 227,207,32 228,207,35 228,207,37
125,95,67 111,81,53 117,92,64 148,120,93 161,133,106 170,140,112 165,135,107 165,136,105 128,99,68 130,101,70 166,137,106 133,104,73 176,143,116 183,154,123 183,154,123 182,153,122 193,164,133 196,167,136 127,98,67 175,143,113 163,129,99 183,149,119 135,101,71 150,116,86 126,94,64 137,105,75 158,126,96 159,130,99 168,143,126 51,41,31 47,37,27 117,106,91 148,122,97 197,169,142 217,185,153 190,158,126 174,145,114 182,155,123 119,108,91 173,151,133 229,197,163 255,220,182 251,217,174 221,190,153 103,99,91 63,61,59 196,175,148 198,173,145 65,65,62 60,64,66 65,65,65 69,69,69 51,53,53 45,45,42 59,59,56 63,65,65 63,65,65 59,61,61 43,43,43 36,36,33 107,97,87 156,123,96 177,143,111 144,112,82 179,144,117 174,140,110 179,145,115 173,139,109 195,161,131 173,139,109 167,133,103 72,66,59 62,64,61 56,58,55 56,58,55 51,53,48 55,57,52 47,45,43 52,50,46 46,44,40 65,63,30 136,128,34 195,176,23 216,195,27 221,199,24 213,192,20 209,192,25 215,199,29 214,196,25 213,195,24 216,199,23 220,200,25 223,203,28 227,207,30 228,209,27 229,210,30
124,94,66 128,98,70 149,119,93 132,102,76 165,135,109 158,128,100 170,140,112 140,111,80 159,130,99 151,122,91 146,117,86 189,160,129 174,141,114 126,94,64 163,131,101 172,140,110 168,136,106 149,117,87 162,130,100 132,100,70 143,109,79 158,124,94 176,142,112 167,133,103 167,135,105 128,96,66 158,126,96 186,156,128 68,47,34 61,46,35 49,37,27 130,115,104 157,132,104 175,151,127 224,192,146 234,204,160 173,143,115 171,143,114 189,166,137 197,173,149 230,197,160 241,207,175 216,188,161 141,124,114 52,57,67 83,78,77 207,181,156 190,164,141 47,47,42 61,61,61 53,53,53 54,54,54 56,58,58 60,60,57 62,62,62 63,65,65 55,57,57 53,55,55 66,68,68 67,69,69 61,56,53 70,47,32 163,130,103 150,116,84 156,122,90 176,142,112 184,150,120 186,152,122 188,154,124 165,131,101 171,137,107 61,56,55 53,55,52 62,64,61 39,37,38 51,51,48 52,52,49 45,43,39 53,51,47 38,36,32 54,53,42 104,99,46 176,165,23 206,186,27 213,192,24 214,193,21 206,190,20 210,194,24 211,193,22 212,194,23 214,197,21 219,199,24 221,201,26 227,208,26 228,209,27 229,210,30
139,106,79 153,120,93 149,117,87 158,126,96 169,140,109 153,124,93 147,118,87 169,140,109 169,140,109 163,134,103 174,144,116 142,112,84 158,126,96 164,130,100 166,132,102 139,105,75 129,95,65 148,114,84 144,110,80 137,103,73 170,136,106 164,130,100 122,88,58 172,140,110 174,145,114 180,151,120 156,126,100 169,139,113 65,45,36 59,44,33 51,36,25 118,97,82 163,138,108 124,103,78 218,190,150 250,219,182 237,208,177 167,139,112 173,149,116 147,124,93 193,168,140 140,122,101 87,86,79 50,60,64 47,56,69 110,100,99 215,185,168 155,133,115 49,47,43 58,58,53 56,58,55 51,53,50 56,58,55 56,58,58 57,59,59 60,60,60 59,59,59 60,60,60 60,62,62 63,65,65 61,57,49 140,116,94 172,142,114 167,132,96 134,100,70 151,117,87 183,149,115 163,129,95 150,116,82 171,137,103 115,81,47 51,46,43 59,59,56 57,57,54 38,38,33 46,47,39 48,48,43 44,44,39 50,50,45 57,57,52 48,49,37 81,84,62 151,141,18 191,176,26 203,183,22 206,189,22 206,188,19 209,193,23 211,195,25 211,195,25 213,195,22 218,198,23 220,200,25 226,207,27 229,210,26 229,210,30
148,115,88 157,124,97 175,143,113 163,131,101 161,132,101 167,138,107 167,138,107 154,125,94 149,120,89 132,103,72 136,101,74 135,100,73 157,121,92 150,116,86 159,125,95 163,129,99 120,86,56 171,137,107 153,119,89 159,125,95 163,129,99 130,96,66 166,132,102 167,135,105 158,129,98 135,106,75 186,154,124 157,129,100 151,131,113 74,53,38 93,72,57 158,135,106 158,132,107 141,117,93 155,131,105 253,224,193 249,217,187 148,128,98 166,135,114 173,149,116 143,128,117 121,104,94 79,87,94 53,62,73 42,45,56 153,138,129 209,188,165 95,84,67 62,62,59 56,58,55 52,52,52 103,91,79 128,107,82 110,89,66 55,56,48 49,54,53 51,53,53 51,51,46 63,65,65 74,74,69 152,128,104 171,139,107 160,126,94 137,98,66 157,123,93 183,149,119 193,159,125 170,136,102 160,126,92 139,105,71 185,151,117 50,39,34 57,57,54 60,60,57 55,53,51 52,50,48 69,67,68 52,52,49 58,58,53 62,62,57 54,52,48 60,59,52 123,119,30 172,161,28 186,171,21 197,178,25 204,186,26 206,187,23 210,191,27 210,191,27 210,193,26 212,194,23 214,197,19 219,201,28 225,206,26 225,206,26
162,129,102 158,125,98 167,135,105 204,172,142 191,162,131 169,140,109 166,137,106 177,148,117 182,153,122 133,104,73 142,107,80 134,99,72 163,127,98 159,125,95 153,119,89 165,131,101 186,152,122 142,108,78 143,109,79 142,108,78 136,102,72 163,129,99 150,116,86 142,110,80 134,105,74 172,143,112 174,142,112 157,125,95 125,92,65 154,125,94 155,128,96 167,142,112 159,133,108 152,128,104 138,119,96 183,158,130 239,210,179 236,209,177 149,129,99 159,134,106 57,63,66 76,75,80 100,101,106 73,81,88 33,26,29 235,210,182 222,191,172 82,68,50 51,53,48 44,46,41 65,58,40 124,95,71 165,133,99 161,134,100 118,99,76 59,60,50 62,60,56 58,54,48 61,61,58 102,92,80 185,153,123 188,154,124 190,156,126 155,122,95 197,163,133 173,139,109 176,142,108 177,143,109 160,126,92 162,128,94 157,123,89 85,69,63 53,53,50 52,52,49 59,57,55 61,59,57 64,64,64 64,64,61 39,39,34 48,48,43 53,51,47 47,45,41 95,94,27 155,144,28 177,166,22 186,173,25 200,182,24 203,185,25 204,186,26 204,186,26 208,191,26 211,193,24 217,199,26 220,202,29 225,205,30 225,205,30
132,102,74 169,139,111 161,132,101 181,152,121 194,165,134 172,143,112 167,138,107 169,140,109 167,138,107 163,134,103 165,132,105 164,131,104 153,120,93 182,153,122 166,137,106 179,150,119 166,138,109 131,103,74 169,139,111 151,121,93 184,152,122 161,129,99 140,108,78 149,115,85 163,131,101 148,116,86 192,160,130 210,178,148 185,153,123 169,137,107 184,152,122 155,123,93 159,130,99 159,131,104 137,120,96 143,129,104 66,57,53 183,169,153 150,132,113 134,121,98 151,133,112 53,60,72 72,66,59 63,49,31 111,90,67 233,202,165 238,205,168 144,120,98 132,113,88 103,85,64 139,111,84 155,123,91 150,116,86 162,128,96 165,133,101 153,125,96 89,70,54 93,79,61 124,103,80 137,111,86 145,109,76 148,120,91 164,136,107 191,157,127 180,146,116 179,145,115 160,126,96 177,143,113 193,159,127 190,156,122 160,124,91 143,111,81 49,51,46 61,61,58 58,56,52 63,61,57 46,46,41 58,58,55 47,47,47 48,46,44 52,50,46 47,45,41 85,84,48 145,135,41 167,160,19 179,169,20 189,177,22 195,179,25 195,181,26 199,184,25 202,187,24 211,193,24 216,198,27 222,201,29 222,201,31 221,200,32
181,151,123 166,136,108 145,116,85 168,139,108 158,129,98 161,132,101 149,120,89 166,137,106 155,126,95 146,117,86 157,125,95 151,118,91 175,142,115 179,150,119 176,147,116 173,144,113 168,140,111 186,158,129 182,152,124 153,123,95 168,136,106 127,95,65 151,119,89 159,125,95 167,135,105 136,104,74 162,130,100 175,143,113 184,152,122 176,144,114 158,126,96 123,91,61 158,129,98 165,137,110 132,115,91 135,120,98 78,73,61 105,89,74 102,91,72 136,129,111 151,125,113 56,53,40 54,48,39 121,91,65 140,113,81 246,214,180 240,206,172 126,97,77 136,112,79 132,113,88 118,89,58 153,122,85 152,118,88 142,108,76 156,122,92 129,94,67 149,114,87 173,136,110 172,143,112 184,152,120 142,108,78 161,129,99 170,138,108 172,138,108 164,130,100 179,145,115 180,146,116 173,139,109 170,136,104 171,137,103 176,142,110 217,185,155 67,69,66 67,69,69 66,68,63 56,58,53 67,67,64 51,51,51 75,75,75 67,69,66 65,65,60 45,43,39 70,70,54 122,118,42 160,152,20 175,165,25 184,175,21 184,174,23 186,173,23 194,180,25 200,185,22 210,191,27 213,195,26 212,194,25 213,193,36 210,189,39
167,137,109 160,130,102 159,130,99 145,116,85 159,130,99 165,136,105 189,160,129 148,119,88 203,174,143 149,120,89 161,133,106 175,147,120 165,137,108 152,123,92 155,126,95 163,134,103 135,105,77 206,176,148 149,116,89 141,108,81 172,138,108 159,125,95 123,89,59 110,78,48 159,130,99 165,136,105 175,146,115 189,160,129 172,143,112 169,140,109 146,117,86 128,99,68 149,119,91 163,133,105 137,120,92 115,99,82 130,121,104 113,83,55 150,118,88 126,107,84 121,113,100 133,122,107 60,48,38 156,126,98 147,118,85 226,194,160 241,212,177 230,203,167 141,121,91 116,103,82 127,113,97 129,109,79 107,75,43 145,111,77 130,96,64 142,110,80 151,119,89 163,131,101 162,130,100 157,125,95 149,117,87 135,101,71 153,119,87 135,103,69 163,129,99 178,144,114 176,142,112 187,153,123 138,104,74 153,119,87 185,151,119 165,131,99 88,88,85 58,60,57 67,67,64 66,68,65 42,44,44 72,72,69 73,73,73 77,79,79 56,58,53 48,50,45 62,64,59 85,83,50 146,140,24 167,159,23 178,170,20 178,169,22 178,170,20 187,178,24 191,182,28 190,174,33 172,147,60 157,130,69 146,117,66 141,111,67
