153,123,97 133,103,77 137,109,82 129,105,79 119,105,76 116,99,89 113,98,87 99,93,84 93,86,84 91,86,85 89,86,90 85,85,85 89,89,89 82,86,90 76,80,84 83,81,82 101,90,85 113,97,91 141,122,99 161,132,110 161,131,105 159,129,103 169,139,111 169,139,111 166,137,106 168,139,108 170,141,110 163,134,103 170,140,112 177,147,119 182,149,122 179,146,119 170,140,112 176,146,118 184,154,126 182,154,125 160,132,103 158,128,100 154,121,94 183,148,121 174,139,112 166,131,104 177,142,115 167,133,103 165,131,101 151,117,87 156,124,94 164,130,98 155,121,91 155,121,91 141,108,81 175,143,113 167,130,104 172,137,112 173,144,124 252,225,207 177,153,131 163,127,105 166,129,105 153,117,97 90,60,43 120,95,78 138,118,100 127,112,90 141,122,99 136,115,90 164,136,109 159,128,105 164,131,104 169,140,109 174,145,114 173,144,113 149,120,89 178,146,116 168,139,108 183,154,121 181,152,119 184,155,124 190,161,130 187,157,129 197,167,139 190,160,132 170,140,112 174,144,116 162,133,102 151,122,91 182,153,120 170,141,108 173,144,111 162,133,100 151,124,90 143,116,82 155,128,94 153,127,86 164,138,99 167,141,102 144,121,81 143,120,80 152,129,89 148,125,83 148,122,81 179,150,115 147,119,79 183,153,107 202,171,122 176,144,102 191,157,116 190,163,98 185,163,59 191,171,25 156,141,22 89,78,16 58,45,13 76,62,17 123,108,29 152,137,29 161,143,23 175,154,15 189,167,22 201,175,24 209,182,27 211,184,27 211,186,26 213,188,28 211,188,30 211,188,32 209,193,39 216,199,52
137,106,83 132,101,78 136,107,83 129,108,83 113,99,72 112,97,86 105,93,81 83,77,68 86,79,77 94,89,91 84,81,85 72,71,74 84,85,88 77,72,74 85,80,82 89,84,81 123,111,101 133,117,104 183,162,139 169,138,117 142,112,86 169,139,113 167,137,109 172,142,114 165,136,105 169,140,109 167,138,107 176,147,116 176,146,118 165,135,107 179,146,119 176,143,116 181,151,123 181,151,123 160,130,102 165,137,108 173,145,116 179,149,121 177,144,117 163,128,101 159,124,97 163,128,101 158,123,96 153,118,91 152,117,90 151,119,89 147,115,85 168,136,106 165,133,103 162,130,100 163,131,101 165,133,103 168,132,101 174,134,109 215,179,159 185,155,140 107,82,65 198,162,142 171,134,110 137,102,77 144,112,98 176,143,118 206,172,142 225,196,165 203,178,150 183,155,126 165,133,103 145,110,83 149,113,82 172,138,104 179,145,111 170,136,102 178,144,112 167,135,103 178,146,116 174,145,112 177,148,115 184,155,124 215,186,155 179,149,121 174,144,116 180,150,122 180,150,122 173,143,115 170,141,110 135,106,75 168,139,106 162,133,100 155,126,93 133,104,71 140,113,79 202,175,141 143,116,82 140,114,73 140,114,75 143,117,78 164,141,101 165,142,102 171,148,108 163,140,98 179,153,112 161,133,95 168,139,90 184,152,106 172,138,93 195,160,122 207,174,122 202,178,73 199,177,32 190,168,21 139,123,20 72,58,13 86,73,12 120,108,28 167,152,33 187,172,24 189,172,25 190,168,23 201,175,24 204,176,24 209,182,27 211,184,27 213,188,28 213,188,28 212,189,31 213,190,34 209,192,43 216,198,56
137,109,82 130,102,75 123,93,67 109,83,58 111,92,65 116,102,88 99,85,71 92,82,72 92,82,72 98,88,76 98,88,76 129,120,116 116,110,105 123,104,81 136,117,94 141,120,95 152,128,104 163,139,113 188,163,135 195,165,137 162,133,102 170,141,110 190,161,130 185,153,123 170,136,106 171,137,107 148,116,86 161,129,99 154,122,92 149,117,87 178,146,116 153,121,91 147,115,85 163,131,101 147,115,85 147,115,85 135,103,73 149,117,87 152,118,88 136,104,74 150,118,88 146,114,84 172,140,110 185,152,125 188,155,128 184,155,124 187,158,127 184,154,126 179,149,121 193,163,135 182,149,122 178,145,118 170,136,106 179,140,112 255,219,194 237,200,176 236,203,178 215,180,153 179,145,115 160,125,98 163,128,103 255,219,188 255,222,188 255,226,195 250,214,185 243,209,179 176,142,112 151,119,89 130,98,64 167,135,103 153,121,89 170,134,105 194,158,129 190,156,126 194,160,130 182,153,122 187,158,127 194,165,134 184,155,124 174,145,114 184,155,124 182,153,122 194,165,134 165,136,105 155,126,93 167,138,105 141,114,80 150,123,89 146,119,85 141,114,80 147,120,88 141,114,82 154,127,95 143,116,84 146,119,87 154,127,95 158,131,95 173,146,110 182,153,118 169,141,103 175,144,107 191,158,119 192,157,119 197,160,118 198,164,121 196,161,123 205,176,84 201,178,40 204,181,23 177,158,21 118,97,16 95,81,11 138,126,19 173,159,35 204,185,30 210,187,19 209,184,17 208,184,21 208,181,22 213,183,25 211,185,23 214,188,26 212,190,27 212,190,27 212,189,29 212,191,37 216,195,54 219,197,61
117,89,60 129,101,72 127,97,69 129,101,74 118,97,72 117,99,78 125,107,86 125,108,84 139,120,97 142,121,96 124,103,78 136,113,84 166,141,111 176,146,118 179,149,121 181,151,125 176,146,120 173,143,117 188,158,130 156,127,96 172,143,110 169,140,107 151,122,91 154,122,92 146,112,82 158,124,94 158,126,96 150,118,88 151,119,89 160,128,98 148,116,86 150,118,88 128,96,66 169,137,107 156,124,94 143,109,79 150,116,86 136,102,72 160,126,96 160,128,98 169,137,107 176,144,114 186,154,124 189,159,131 193,163,135 193,166,134 193,166,134 181,151,123 188,158,130 180,150,122 175,142,115 163,131,101 163,129,99 177,138,110 210,169,140 245,204,173 224,188,155 202,166,133 174,142,112 181,145,116 255,216,190 230,179,151 239,191,162 255,223,193 245,204,175 220,181,151 184,148,119 158,125,100 169,137,107 162,130,98 151,119,87 165,129,100 168,132,103 183,149,119 179,145,115 179,150,119 173,144,113 175,146,115 184,155,124 167,138,107 167,138,107 160,131,100 139,110,79 147,118,85 141,112,77 158,129,94 152,125,91 147,120,86 155,128,94 143,116,82 116,89,57 173,146,114 148,121,89 155,128,96 141,114,82 155,128,96 119,92,56 166,139,103 173,144,109 168,136,102 184,152,118 174,141,104 185,150,114 200,163,121 212,175,133 195,164,104 194,167,50 209,184,26 208,184,21 179,157,21 143,122,23 157,137,21 190,168,23 213,188,30 221,194,21 219,191,21 219,189,22 218,190,24 217,189,23 217,188,25 213,189,26 214,190,27 213,191,28 213,191,28 214,191,35 216,195,45 215,197,53 218,196,60
139,110,79 145,116,85 124,94,66 118,93,65 120,96,70 132,107,77 159,129,103 162,129,102 152,122,94 172,144,117 172,142,116 159,131,102 173,145,116 174,145,114 170,141,110 173,144,113 178,151,119 182,155,123 171,144,112 171,144,112 176,147,116 166,137,106 163,134,103 161,129,99 158,124,94 152,118,88 151,119,89 150,118,88 164,132,102 150,118,88 161,129,99 137,105,75 160,128,98 147,115,85 150,118,88 150,116,86 163,129,99 166,132,102 176,142,112 171,139,109 175,143,113 179,147,117 150,118,88 190,158,128 186,154,124 182,153,122 177,148,117 161,129,97 189,157,125 162,130,98 139,107,75 132,100,68 164,132,100 182,143,113 193,154,124 191,155,126 200,166,136 193,159,129 188,154,122 245,206,176 249,205,177 198,142,120 186,140,114 232,186,158 222,178,152 209,168,141 167,125,101 162,127,100 183,149,117 173,144,111 156,127,92 171,137,103 176,142,108 170,138,106 183,154,121 196,167,136 193,164,133 177,148,117 180,151,120 172,143,112 158,129,98 153,124,93 138,109,78 163,134,101 141,112,77 159,130,95 160,133,97 138,111,75 148,121,87 157,130,96 144,117,85 153,126,94 158,131,99 165,138,106 151,124,92 162,135,103 157,130,94 176,149,113 177,148,113 175,143,111 184,152,120 190,156,122 182,146,113 222,184,149 191,158,108 187,159,78 203,180,38 211,186,19 210,185,18 198,175,17 184,165,14 195,177,15 212,191,21 217,195,20 222,193,21 220,193,20 218,194,20 218,193,22 216,193,23 213,192,24 211,189,24 211,189,24 212,189,31 214,191,33 213,192,40 215,195,49 215,197,53 218,197,56
143,111,81 146,114,84 148,116,86 153,121,89 163,129,97 164,129,93 177,142,106 171,138,101 173,140,103 171,139,105 161,129,95 174,142,110 176,144,112 165,136,103 146,117,84 139,110,77 149,120,87 166,137,104 175,148,116 180,153,121 142,113,82 162,133,102 173,144,113 165,133,103 166,132,102 159,125,95 161,129,99 149,117,87 165,133,103 162,130,100 150,118,88 157,125,95 165,133,103 174,142,112 181,149,119 171,137,107 169,135,105 162,128,98 172,138,108 177,145,115 181,149,119 186,154,124 183,151,121 190,158,128 175,143,113 188,156,126 182,150,120 162,130,98 148,116,84 151,119,87 150,118,86 156,124,92 158,126,94 188,152,121 193,154,122 199,163,134 203,171,141 190,158,128 198,162,129 255,228,197 248,204,178 219,163,141 164,120,94 219,175,149 192,151,124 181,139,115 156,116,93 203,168,141 164,131,104 181,153,126 174,147,111 165,133,99 176,144,110 179,150,117 186,157,124 170,141,110 179,150,119 181,152,121 173,144,113 159,130,99 144,115,84 142,113,82 126,97,66 140,111,78 169,140,105 154,125,90 151,124,88 150,123,87 188,161,127 175,148,114 174,147,115 174,147,115 169,142,110 172,145,113 158,131,99 131,104,72 183,156,120 182,155,119 179,150,115 168,136,104 161,129,97 188,154,120 200,164,131 197,158,128 198,165,115 193,168,70 202,181,27 214,189,20 217,189,23 216,191,24 216,195,25 217,200,24 216,196,21 217,195,18 220,193,20 221,194,21 221,197,23 219,194,23 216,195,25 212,194,25 213,191,26 214,192,27 214,192,29 216,194,31 213,192,40 216,196,48 214,198,53 214,196,54
173,133,97 182,142,106 182,147,109 165,130,94 157,122,86 166,133,96 177,143,109 183,149,117 183,149,119 170,136,106 171,137,107 161,129,99 172,140,110 170,138,108 157,125,95 163,131,101 167,135,105 158,126,96 181,149,119 182,150,120 177,145,115 178,146,116 166,137,106 170,141,110 183,151,121 168,136,106 171,139,109 179,147,117 183,151,121 185,153,123 164,130,100 169,135,105 171,137,107 162,128,98 194,160,130 148,119,88 155,126,95 159,130,99 165,136,105 154,122,92 171,139,109 129,97,67 154,122,92 170,138,108 162,130,100 164,132,102 158,126,96 170,136,106 163,129,99 154,122,92 151,119,85 146,112,82 153,121,91 187,153,123 194,158,127 200,166,136 195,166,131 189,160,125 195,161,127 255,221,195 255,223,199 237,192,169 202,160,136 194,152,128 182,142,119 156,119,95 152,115,91 188,155,130 162,131,108 174,140,110 159,125,91 162,128,98 179,145,115 175,143,113 177,145,115 181,149,119 182,150,120 169,137,107 168,136,106 158,129,98 152,123,92 152,123,92 148,116,86 161,129,97 156,127,92 186,157,122 170,141,108 190,161,128 187,160,128 174,147,115 169,142,110 169,142,110 165,138,106 175,148,116 183,156,124 167,140,108 168,136,104 178,146,114 183,151,119 188,156,126 185,153,123 194,160,128 205,171,139 182,146,115 198,167,105 192,169,68 206,184,21 215,190,21 215,190,23 218,193,24 217,200,24 219,199,24 222,200,23 218,196,19 219,192,19 221,194,21 224,197,24 224,197,22 221,196,25 220,197,27 218,197,29 218,197,29 218,196,31 216,194,31 212,193,38 210,194,42 211,193,49 211,193,49
194,155,116 170,131,92 191,152,113 193,155,118 170,132,95 151,118,81 183,149,115 171,137,105 160,126,96 178,144,114 176,142,112 170,138,108 165,133,103 160,128,98 186,154,124 176,144,114 162,130,100 171,139,109 183,151,121 189,157,127 191,159,129 182,150,120 174,145,114 180,151,120 166,137,106 162,133,102 171,139,109 177,145,115 170,138,108 179,147,117 181,147,117 183,149,119 176,142,112 176,142,112 178,144,114 174,145,114 173,144,113 167,138,107 177,148,117 164,132,102 188,156,126 170,138,108 195,163,133 149,117,87 144,112,82 158,126,96 161,129,99 141,107,77 169,135,105 171,139,109 163,133,105 132,104,75 92,73,59 185,151,121 194,160,128 201,169,137 190,161,126 194,165,130 191,157,123 255,222,197 255,233,211 255,218,199 220,177,160 187,144,125 168,127,107 159,122,98 152,114,93 140,106,86 203,170,145 174,140,108 177,143,111 177,143,113 171,137,107 169,137,107 176,144,114 175,143,113 189,157,127 195,163,133 177,145,115 180,151,120 177,148,117 176,147,116 167,135,105 157,125,93 181,152,117 186,157,122 191,162,129 162,133,100 168,141,109 169,142,110 147,120,88 192,165,133 172,145,113 175,148,116 167,140,108 168,141,109 198,166,134 170,138,106 181,149,117 193,161,131 183,151,121 190,156,124 183,149,117 197,163,133 194,165,102 191,167,60 205,184,16 214,189,20 216,191,24 215,194,24 221,199,24 219,199,24 218,198,23 216,196,21 217,193,19 220,193,20 225,198,25 225,201,25 222,197,26 219,194,23 219,198,30 219,198,30 219,197,34 219,196,36 218,195,39 212,193,38 209,192,43 209,192,43
176,136,102 190,150,116 187,147,113 148,109,77 198,159,127 170,137,100 155,121,87 166,132,100 173,139,107 183,151,121 175,143,113 165,132,107 148,115,90 167,137,109 173,143,115 167,137,109 173,143,115 163,130,103 173,138,111 170,135,108 174,139,112 185,150,123 184,151,124 178,145,118 148,115,88 172,139,112 178,146,116 162,130,100 186,154,124 161,129,99 160,131,100 173,144,113 183,154,123 153,124,93 162,133,102 189,160,129 175,146,115 159,130,99 168,139,108 148,116,86 137,105,75 149,117,87 169,137,107 156,124,94 141,109,79 190,158,128 172,140,110 140,110,84 160,132,105 146,121,93 139,113,88 115,95,75 110,88,70 176,147,116 193,157,126 199,165,133 191,162,127 190,162,124 193,159,125 252,215,189 255,217,196 238,197,181 206,165,145 183,143,120 173,136,112 167,130,106 152,116,96 133,99,81 168,137,114 166,136,108 164,131,104 179,145,115 178,144,114 188,156,126 176,144,114 184,152,122 176,144,114 183,149,119 194,160,130 181,152,121 181,152,121 144,115,84 148,119,88 137,108,77 176,147,114 169,140,107 166,137,106 189,160,129 179,150,119 187,158,127 162,133,102 180,151,120 170,141,110 163,134,103 181,152,121 180,151,120 181,147,117 173,139,109 170,136,106 188,155,128 200,167,140 187,153,123 174,140,110 185,151,117 192,165,88 188,167,45 207,186,16 215,190,23 215,190,23 216,193,25 215,194,26 221,198,26 218,195,23 218,198,23 217,193,19 221,194,21 226,199,26 225,201,27 224,200,26 223,200,28 221,200,32 220,199,31 220,198,33 221,199,36 220,197,37 216,193,37 212,193,38 210,194,40
190,150,116 188,148,114 159,119,85 142,103,71 163,124,92 159,126,89 163,129,95 158,124,92 171,137,105 163,131,101 147,115,85 141,111,85 144,115,91 146,118,91 168,140,113 160,130,102 166,136,108 158,125,98 163,128,101 151,116,89 166,131,104 170,135,108 176,143,116 186,153,126 172,139,112 146,113,86 163,131,101 161,129,99 177,145,115 178,146,116 184,155,124 179,150,119 174,145,114 174,145,114 174,145,114 182,153,122 141,112,81 158,129,98 137,108,77 149,117,87 150,118,88 154,122,92 148,116,86 162,130,100 136,104,74 163,131,101 148,116,86 173,144,120 146,120,95 142,118,92 138,114,88 128,104,82 122,96,73 181,149,119 189,153,122 197,163,131 199,170,135 190,162,124 197,163,129 248,211,187 234,196,177 211,173,154 186,145,125 178,136,114 184,144,119 171,134,110 146,112,90 103,72,60 148,119,97 214,180,150 174,139,112 177,143,113 184,150,120 181,149,119 188,156,126 192,160,130 188,156,126 178,142,113 174,138,109 168,139,108 163,134,103 186,157,126 159,130,99 161,132,101 117,88,55 182,153,120 173,144,113 172,143,112 168,139,108 182,153,122 186,157,126 183,154,123 177,148,117 177,148,117 182,153,122 189,160,129 181,147,117 179,145,115 169,135,105 116,83,56 169,136,109 173,139,109 177,143,113 188,154,120 177,150,73 185,164,42 208,187,19 214,191,23 214,191,23 213,192,24 213,192,24 220,197,25 221,198,26 219,199,24 216,193,21 217,192,21 225,198,25 224,200,26 223,199,25 225,200,29 222,201,33 220,199,31 220,198,33 221,199,36 220,197,37 216,193,37 213,192,38 207,191,37
146,107,75 145,106,74 181,142,110 158,122,89 167,131,98 144,110,76 164,130,98 179,145,115 150,116,86 157,125,95 148,116,86 161,138,109 158,134,108 169,139,113 167,137,111 169,139,111 163,130,103 153,120,93 144,109,82 157,122,95 155,120,93 141,106,79 176,143,116 167,134,107 178,145,118 185,152,125 189,157,127 168,136,106 197,165,135 182,150,120 149,120,89 170,141,110 176,147,116 148,119,88 146,117,86 151,122,91 159,130,99 160,131,100 144,115,84 162,130,100 153,121,91 198,166,136 149,117,87 143,111,81 147,115,85 147,115,85 153,121,91 159,130,106 162,136,111 144,120,94 133,112,85 136,112,88 152,123,99 168,135,108 185,151,119 189,157,127 201,174,140 189,162,126 194,161,124 236,203,176 199,165,143 177,139,118 163,122,102 144,106,89 125,98,80 219,189,172 255,241,213 143,117,94 147,117,91 179,142,116 184,150,118 181,147,117 184,150,120 178,146,116 193,161,131 197,162,135 190,155,128 195,159,128 176,147,116 169,147,113 166,139,107 184,155,124 157,125,95 140,108,78 183,151,119 167,135,103 179,147,117 171,139,109 164,132,102 182,150,120 177,148,117 183,154,123 166,137,106 184,155,124 165,136,105 194,165,134 177,143,113 185,151,121 178,144,114 157,124,97 228,195,168 194,160,130 169,135,105 171,137,103 166,139,62 186,165,43 203,185,16 211,190,22 212,191,23 212,191,23 213,192,24 217,194,22 220,197,25 216,193,21 215,192,24 216,191,24 221,193,23 223,199,25 224,200,26 225,200,29 222,201,33 222,201,33 222,200,35 221,199,36 220,197,37 215,192,36 215,192,36 211,190,38
163,130,93 146,113,76 153,120,83 165,133,99 169,137,103 177,145,113 168,136,106 140,107,80 171,138,111 167,139,110 155,127,98 155,125,99 176,146,120 168,138,110 153,123,95 155,126,95 147,111,82 149,113,84 153,119,89 143,109,79 166,132,102 162,128,98 165,131,101 152,118,88 170,136,106 158,124,94 149,117,87 154,122,92 153,121,91 190,158,128 195,163,133 178,146,116 171,139,109 169,137,107 128,96,66 165,131,101 143,109,79 149,115,85 173,139,109 157,125,95 174,142,112 230,203,171 165,133,103 173,139,109 130,96,66 142,113,82 155,126,95 162,133,102 165,137,110 140,116,90 129,110,87 127,103,81 155,124,101 164,131,106 179,147,117 190,158,126 192,165,131 192,165,129 187,159,121 211,181,155 145,115,98 100,74,64 53,32,28 49,32,24 155,136,111 125,106,81 65,46,30 147,118,94 181,146,119 194,160,130 159,125,95 183,149,119 192,158,128 193,161,131 181,149,119 162,130,98 192,160,128 169,141,112 179,151,122 158,130,103 186,151,124 178,143,116 132,98,66 152,118,86 159,125,95 165,131,101 188,154,124 171,137,107 150,116,86 139,105,75 136,104,74 172,140,110 191,162,131 197,168,137 199,165,135 195,161,131 181,147,117 178,144,114 192,158,128 188,154,122 194,160,128 179,145,113 180,146,114 170,136,106 181,153,83 184,164,46 201,184,17 209,187,22 209,187,24 211,190,22 214,191,23 217,194,22 217,194,22 215,192,22 213,190,22 216,191,24 217,192,21 222,198,24 226,202,28 224,202,27 227,204,32 227,204,34 224,200,35 221,196,36 218,195,35 220,197,37 216,191,31 212,192,35
142,108,74 152,118,84 170,136,102 161,129,95 156,124,90 149,117,87 135,103,73 160,127,100 175,142,115 155,127,98 148,120,91 141,111,85 141,111,85 165,135,107 152,122,94 147,118,87 167,131,102 171,135,106 159,125,95 159,125,95 158,124,94 163,129,99 187,153,123 159,125,95 135,101,71 136,102,72 147,115,85 161,129,99 167,135,105 164,132,102 174,142,112 162,130,100 160,128,98 148,116,86 161,129,99 139,107,77 129,97,67 176,144,114 148,116,86 151,122,91 166,137,106 171,144,112 186,154,124 163,129,99 165,133,103 155,128,96 151,124,92 162,133,102 164,136,109 147,123,97 117,100,76 136,112,90 168,134,112 171,136,109 154,121,96 181,151,123 187,158,125 191,162,129 191,162,129 210,180,154 101,69,55 99,63,57 126,93,86 108,74,72 98,68,67 106,82,76 109,90,74 172,139,112 199,164,137 181,147,117 184,152,122 186,152,122 186,152,122 172,140,110 181,148,121 180,154,131 135,109,86 84,78,71 125,103,85 174,142,110 167,132,105 172,137,110 170,136,104 149,115,83 158,124,94 181,147,117 195,161,131 174,140,110 166,132,102 190,156,126 176,144,114 146,114,84 175,146,115 188,159,128 179,145,115 184,150,120 186,152,122 198,164,134 188,154,124 169,135,103 166,132,100 150,116,84 202,168,136 200,166,136 169,141,71 181,159,51 195,180,19 208,186,23 208,185,25 206,187,23 214,191,23 217,194,22 217,194,22 216,193,23 213,190,22 214,189,22 217,192,21 221,197,23 224,200,26 224,202,27 227,204,32 227,204,34 225,201,36 221,196,36 216,193,33 218,195,35 221,196,36 212,192,35
120,88,56 157,125,93 148,116,84 158,129,94 147,117,91 146,116,90 134,104,76 147,118,87 156,127,96 139,110,79 135,106,75 145,115,87 139,109,81 158,129,98 153,124,93 162,133,102 167,131,102 166,130,101 162,128,98 164,130,100 187,153,123 194,160,130 190,156,126 205,171,141 159,125,95 153,119,89 157,125,95 183,151,121 176,144,114 176,144,114 155,123,93 134,102,72 158,126,96 162,130,100 147,115,85 154,125,94 120,91,60 179,150,119 165,136,105 166,139,107 143,116,84 131,102,71 154,125,94 170,138,108 162,133,102 151,127,94 152,128,95 159,132,100 165,137,110 162,137,109 131,110,87 149,123,102 171,138,113 177,140,114 155,121,99 155,127,100 171,146,116 182,154,125 193,161,131 224,191,166 158,127,108 142,101,85 255,224,191 214,161,134 179,119,105 143,89,71 255,210,177 151,111,88 185,152,127 193,159,129 193,159,129 185,151,121 194,159,132 178,145,118 176,146,120 112,96,79 82,76,69 74,74,71 156,132,106 175,146,113 192,156,127 195,154,127 184,150,118 152,118,86 131,97,67 174,140,110 199,165,135 180,146,116 178,144,114 149,115,85 164,130,100 185,151,121 200,168,138 193,161,131 194,160,130 184,150,120 188,154,124 199,165,135 186,152,122 169,135,103 181,147,115 179,145,113 138,104,74 166,136,110 135,128,71 158,142,41 191,177,24 203,185,25 207,184,26 208,185,25 215,190,23 216,193,23 215,194,24 213,192,24 214,191,23 214,191,23 214,191,23 218,193,22 223,199,25 223,200,28 225,202,32 227,204,36 227,204,36 224,200,37 216,193,35 218,196,33 216,193,33 214,191,31
151,122,89 135,106,73 148,118,90 133,106,74 126,98,71 127,99,72 154,124,98 160,130,102 153,123,95 151,121,93 144,114,86 145,115,87 155,125,97 142,112,84 145,115,87 151,122,91 150,114,85 158,122,93 155,121,91 136,102,72 151,117,87 143,109,79 143,109,79 151,117,87 157,123,93 151,117,87 150,118,88 169,137,107 170,138,108 162,130,100 163,131,101 148,116,86 167,135,105 165,133,103 163,131,101 149,120,89 151,122,91 141,112,81 138,109,78 145,118,86 164,137,105 154,125,94 137,108,77 143,111,81 156,127,96 155,131,98 152,128,95 164,132,102 167,138,107 174,146,117 133,112,87 142,121,94 155,129,104 176,142,112 170,135,108 153,126,94 125,99,74 133,109,85 138,117,92 168,147,124 194,168,147 178,141,117 164,122,98 174,128,102 173,127,109 189,143,127 123,86,71 119,90,70 182,148,126 181,149,119 196,164,134 201,166,139 181,148,121 168,137,114 130,114,101 79,78,71 84,83,76 108,98,86 186,156,128 174,142,112 175,146,111 170,134,101 141,107,75 142,108,76 171,137,107 178,144,114 184,150,120 193,159,129 186,152,122 183,149,119 179,145,115 190,156,126 188,156,126 189,157,127 183,149,119 183,149,119 181,147,117 193,159,129 184,150,120 191,157,125 174,140,108 160,126,94 118,84,52 48,44,36 77,82,39 134,129,49 183,170,20 204,184,27 207,184,26 208,185,25 215,190,23 216,193,23 216,195,25 214,193,25 214,191,23 214,191,23 214,191,23 217,192,23 222,197,28 222,199,31 222,198,33 224,200,37 225,201,36 223,199,36 219,196,38 220,198,35 220,198,33 218,196,31
142,112,86 133,103,77 131,100,77 117,91,68 127,98,74 130,105,75 148,123,93 155,125,99 127,97,71 151,120,99 176,145,124 162,134,107 138,110,83 131,103,74 158,130,101 166,137,106 161,132,101 158,126,96 166,132,102 155,121,91 132,98,68 136,102,72 153,119,89 162,128,98 145,111,81 135,101,71 156,122,92 136,102,72 160,126,96 170,136,106 150,118,88 147,115,85 143,111,81 151,119,89 156,124,94 131,102,71 134,105,74 152,125,93 144,117,85 170,140,112 163,133,105 214,181,154 155,122,95 151,119,89 166,137,106 166,138,109 159,131,102 165,133,103 169,137,107 168,135,108 139,114,86 156,136,106 152,129,100 172,140,108 175,139,108 170,141,108 172,145,111 155,128,96 121,100,77 73,62,47 139,127,117 219,188,167 207,170,146 184,148,126 167,133,115 158,129,109 134,114,96 132,110,90 184,151,126 184,155,122 183,154,121 170,140,112 123,103,85 126,104,84 80,74,65 72,76,78 108,102,93 172,139,112 184,150,120 185,153,121 193,169,136 130,103,71 157,123,91 151,117,85 181,147,117 173,139,109 195,161,131 148,114,84 138,104,74 185,151,121 180,146,116 176,142,112 184,150,120 172,138,108 184,150,118 184,150,118 187,153,121 188,154,122 189,157,127 193,163,135 143,121,101 79,70,62 62,61,54 64,66,61 71,69,49 111,106,55 172,160,33 198,179,24 206,184,21 209,187,24 216,191,22 217,194,26 215,193,28 213,192,24 216,193,25 213,192,24 212,191,23 214,190,25 217,194,24 221,198,30 223,200,32 224,201,33 224,200,35 224,199,39 222,197,39 221,196,40 221,196,36 219,196,40
124,96,69 137,108,84 124,93,70 122,101,76 123,97,74 130,106,82 138,117,94 135,109,84 152,123,101 163,139,115 156,132,106 176,147,125 173,144,122 172,144,115 208,178,150 176,147,116 176,147,116 151,119,89 155,121,91 160,126,96 163,129,99 152,118,88 164,130,100 153,119,89 158,124,94 163,129,99 169,135,105 163,129,99 144,110,80 135,101,71 169,137,107 146,114,84 158,126,96 155,123,93 135,103,73 145,116,85 145,116,85 157,130,98 147,120,88 156,126,98 145,115,87 128,95,68 156,123,96 171,139,109 155,126,95 162,134,105 159,131,102 168,136,106 175,143,113 172,142,114 163,139,104 188,165,125 198,171,137 160,131,96 184,150,116 172,140,106 179,150,115 184,155,122 190,165,137 155,142,119 91,86,85 112,99,96 255,233,210 252,220,188 221,193,166 200,174,153 190,170,150 159,135,109 167,136,113 166,137,106 166,141,113 149,126,97 116,110,101 82,78,70 74,79,78 108,105,90 161,137,115 179,145,115 180,146,114 181,149,119 175,142,115 180,146,116 190,156,124 178,144,112 137,103,73 143,109,79 153,119,89 148,114,84 171,137,107 172,138,108 177,143,113 171,137,107 173,139,109 173,139,109 174,140,108 178,144,112 188,154,122 183,149,117 177,143,111 97,89,78 67,62,59 64,64,61 61,61,58 58,60,57 66,67,57 93,88,56 157,147,39 193,172,29 203,183,22 209,187,24 217,192,25 218,193,24 215,194,26 213,192,22 213,192,22 213,192,24 213,192,24 215,191,26 216,193,23 220,197,29 223,200,32 224,201,33 226,200,36 226,200,36 219,196,38 219,195,42 222,197,37 223,198,40
126,102,76 115,94,69 107,92,70 108,92,77 78,62,47 88,79,62 90,79,60 102,85,61 135,111,85 139,110,86 136,108,81 145,120,90 164,139,109 176,143,118 176,143,118 177,144,117 172,139,112 137,104,77 156,122,92 185,151,121 152,118,88 148,114,84 148,114,84 159,125,95 155,121,91 159,125,95 161,129,99 126,94,64 170,138,108 139,107,77 169,137,107 185,153,123 179,147,117 167,135,105 90,58,28 142,113,82 147,118,87 149,120,89 159,130,99 154,124,96 134,104,76 155,122,95 172,139,112 157,125,95 175,143,113 167,132,107 153,125,98 168,136,106 175,143,113 180,150,122 187,162,132 217,194,154 222,197,153 174,150,113 180,153,117 203,171,137 197,165,133 206,176,148 159,137,119 137,129,118 79,77,85 41,44,53 60,55,52 221,205,188 212,193,168 212,191,166 194,170,146 159,128,105 151,125,104 102,88,72 111,105,100 89,84,81 79,84,83 73,75,72 104,98,91 161,137,111 187,158,127 169,137,105 171,143,116 144,110,80 177,143,113 183,149,119 187,153,121 165,131,99 172,138,108 173,139,109 187,153,123 136,102,72 169,135,105 167,133,103 167,133,103 178,144,114 183,149,119 184,150,120 181,145,114 159,138,111 129,115,101 91,82,74 76,72,66 59,59,56 58,58,58 62,64,64 57,59,59 58,60,57 69,71,68 80,80,64 137,128,41 186,169,31 207,184,26 211,187,22 217,189,23 218,193,26 219,194,25 218,195,25 214,193,25 213,192,24 213,192,24 215,192,24 216,193,25 218,195,27 223,200,32 224,201,33 228,202,38 228,202,38 228,203,43 227,202,44 223,199,46 219,198,46
