68,57,22 78,69,22 70,60,18 77,65,24 84,72,35 71,60,25 78,68,30 90,79,35 76,69,26 61,53,17 86,69,22 99,78,26 131,104,31 122,91,29 119,92,31 113,92,20 108,91,26 78,68,17 74,59,19 97,87,36 102,89,37 73,60,26 86,73,39 85,72,40 74,61,27 73,57,24 73,62,29 80,68,38 88,73,33 99,84,46 77,60,23 88,69,42 80,68,31 81,68,34 60,51,24 74,66,30 73,66,27 80,68,29 69,61,27 76,64,36 73,56,30 75,58,30 75,64,31 71,60,27 82,71,36 73,61,31 71,62,33 62,53,38 75,64,59 69,56,49 83,70,63 91,76,67 102,80,72 157,129,116 141,111,94 98,71,55 186,146,123 210,176,154 83,67,13 102,89,14 96,85,12 105,91,21 123,108,27 102,83,15 139,120,38 142,122,34 135,113,37 157,137,58 150,123,39 156,119,34 145,118,41 130,107,22 126,107,25 119,97,21 141,118,47 138,108,23 143,120,23 108,98,6 128,110,39 164,137,49 158,129,39 173,143,58 144,121,24 145,118,30 97,80,11 125,108,14 135,114,31 139,113,33 141,113,43 132,109,38 104,92,33 92,80,25 95,80,29 89,76,26 91,81,28 79,70,25
96,85,23 102,90,22 84,76,22 92,83,23 87,77,24 69,60,15 77,66,22 98,89,29 88,75,14 76,61,10 118,98,37 119,92,27 146,115,35 106,77,16 101,76,28 138,118,32 118,98,23 127,113,29 109,96,33 102,90,33 144,127,51 94,81,31 91,81,30 87,77,35 80,70,32 74,59,23 90,75,35 95,82,34 96,82,37 100,82,40 90,74,32 82,67,29 90,75,39 80,63,35 74,61,29 86,69,41 75,64,29 87,76,41 75,63,33 75,63,33 73,57,24 68,51,23 73,59,30 65,51,22 78,67,34 76,63,31 77,64,30 44,34,33 26,20,27 23,15,23 58,52,47 61,52,48 65,54,49 92,77,66 112,91,76 93,74,60 224,188,166 166,135,112 192,157,130 211,176,140 124,100,34 109,86,17 91,81,3 98,87,14 109,87,24 123,103,24 124,102,24 123,103,26 131,118,16 126,113,22 130,106,24 141,119,41 142,125,47 162,130,44 144,130,44 122,107,19 113,99,13 134,115,20 151,130,33 162,138,44 154,126,31 144,119,44 146,126,36 147,121,30 147,129,31 123,105,34 122,112,30 130,110,33 146,119,44 110,91,27 94,82,25 94,79,32 83,68,28 87,77,26 76,66,15 78,68,17
82,68,2 113,98,17 123,104,38 104,83,13 125,103,27 109,90,24 83,69,3 107,91,19 115,95,16 93,74,8 137,110,33 126,98,19 122,93,19 142,114,35 131,104,31 139,114,27 116,96,19 109,94,17 112,105,35 102,92,21 116,101,24 118,106,40 101,89,21 92,82,31 95,82,30 103,90,29 85,68,19 97,82,21 103,85,41 93,76,29 126,109,60 98,83,34 79,61,31 81,63,33 174,149,103 66,53,19 72,61,26 71,60,25 83,72,39 93,77,46 90,75,39 85,69,36 77,64,32 76,62,35 78,63,27 102,88,43 90,75,37 38,30,36 27,24,30 22,16,23 21,16,18 23,18,20 40,33,31 80,65,56 93,74,60 67,48,36 149,114,99 175,138,114 190,148,124 200,152,123 202,156,126 255,228,198 254,210,184 255,219,191 164,137,72 92,71,0 111,94,14 130,112,25 138,120,20 127,112,22 142,122,36 139,113,31 143,116,41 144,123,42 121,104,35 109,99,19 106,94,12 140,123,27 136,118,31 143,120,31 202,172,74 158,135,46 167,137,43 168,137,48 164,140,60 130,105,28 130,122,39 134,114,37 125,103,38 117,95,28 109,95,37 108,89,34 90,72,28 101,92,32 90,80,29 79,71,21
146,128,55 101,79,12 140,117,46 159,131,50 145,119,37 152,125,37 152,127,38 144,121,32 144,117,44 146,121,44 137,105,30 166,136,51 128,96,25 198,170,75 162,139,38 156,134,42 94,74,0 120,107,16 91,81,0 123,115,32 102,90,8 104,87,20 130,113,33 123,105,34 110,91,23 150,126,46 128,101,36 135,109,41 116,96,21 102,78,12 148,127,46 110,91,34 97,75,37 107,87,41 90,66,13 80,65,16 82,65,28 76,66,28 80,68,29 81,66,26 87,72,32 79,64,28 81,70,26 94,85,29 78,62,31 89,74,36 66,49,14 88,70,26 42,32,36 44,34,38 42,35,38 43,36,39 43,33,37 59,43,39 69,49,42 77,59,54 88,69,57 126,96,79 149,116,91 165,125,100 185,140,107 245,200,167 255,232,204 255,218,192 203,154,132 204,161,142 117,98,16 131,120,17 117,110,11 114,108,17 114,113,16 123,108,29 141,122,40 127,111,28 129,105,25 122,112,41 108,94,8 117,105,0 146,134,27 138,120,18 167,151,48 150,124,33 158,129,37 168,137,46 179,146,49 129,106,21 114,104,10 110,100,20 120,100,25 138,120,31 126,110,52 108,92,34 97,82,31 95,85,34 85,74,30 89,74,27
117,95,21 147,127,39 120,97,26 150,123,39 132,101,21 144,117,31 145,115,30 146,124,30 143,118,33 134,113,30 124,94,25 148,116,30 156,121,38 162,128,38 125,102,13 126,101,24 141,121,33 134,115,20 111,95,12 120,110,30 115,98,22 92,74,32 112,90,25 123,98,39 113,85,15 154,128,37 127,94,28 117,90,13 137,108,18 151,114,45 134,107,30 130,103,38 157,129,61 117,95,32 134,117,41 97,84,21 86,75,11 99,86,34 96,81,30 91,81,30 89,80,33 83,71,30 95,80,31 126,114,48 97,84,23 110,91,34 129,110,53 130,110,35 64,50,55 54,42,44 53,43,42 54,42,47 56,42,42 59,46,43 66,48,45 78,62,58 74,57,47 83,62,49 96,73,58 105,80,63 151,111,88 212,172,149 198,163,138 179,143,123 203,167,149 136,101,86 139,119,29 99,90,16 119,116,22 91,93,18 112,103,29 145,124,43 146,121,44 146,121,44 151,126,53 171,143,62 142,118,38 117,97,20 128,115,26 143,118,18 110,91,9 120,102,13 115,95,16 120,102,13 130,100,17 149,121,24 162,140,46 117,95,21 139,121,32 153,128,41 133,109,43 131,108,39 121,105,33 108,92,34 103,90,42 93,83,30
99,82,6 158,135,38 146,118,39 102,72,14 146,119,42 109,88,5 166,134,22 136,113,24 154,137,41 130,108,41 123,93,24 231,179,58 133,101,17 144,114,29 113,87,7 162,143,48 149,129,39 131,112,17 127,109,20 131,111,32 140,125,46 113,98,8 113,94,10 113,88,13 168,128,37 138,108,21 118,94,0 123,102,21 96,77,13 118,96,22 125,91,17 135,107,26 144,116,19 132,109,20 158,134,29 156,138,40 142,118,24 91,73,11 169,144,55 136,110,30 116,94,16 137,114,45 139,113,31 119,97,32 137,114,45 132,107,30 136,112,30 146,126,47 107,79,77 115,93,59 59,41,36 61,47,47 63,49,49 61,44,45 50,37,34 97,81,75 85,70,61 78,63,54 75,63,53 79,64,53 148,123,106 150,125,106 145,122,107 123,102,89 110,88,80 80,61,49 102,76,26 147,125,51 92,94,21 94,91,6 119,103,29 117,106,21 114,100,16 128,112,27 113,91,13 121,104,24 121,105,22 126,106,18 137,119,30 123,99,7 130,109,26 103,84,0 105,88,8 109,94,6 112,102,8 140,138,37 139,117,11 161,134,32 199,165,52 186,159,55 128,113,32 141,128,35 150,134,35 136,122,36 132,110,45 114,95,29
125,101,9 154,126,31 140,112,33 134,106,38 134,108,26 150,129,32 154,129,31 134,114,24 124,106,44 99,80,23 139,113,33 157,127,29 153,127,47 128,107,24 130,105,20 116,96,21 148,131,37 146,126,36 152,132,53 122,105,25 111,92,26 139,123,40 119,101,14 124,103,22 119,90,0 135,110,10 151,125,34 118,97,16 134,114,37 96,76,1 129,92,0 171,136,51 179,146,49 147,118,26 170,140,46 153,123,27 146,115,26 121,94,21 149,116,37 160,130,47 139,112,24 145,118,34 150,117,40 145,116,42 145,116,42 142,117,32 175,154,53 135,116,52 116,90,78 122,100,64 139,121,30 142,124,62 59,47,49 60,46,46 63,47,45 83,67,61 83,68,59 78,65,62 70,57,52 70,57,50 94,77,67 98,81,71 81,61,52 78,61,51 71,56,45 66,49,41 138,118,59 137,115,41 120,115,31 145,131,36 148,123,36 164,138,47 131,109,33 132,110,34 141,122,40 158,128,41 146,129,33 138,114,22 145,116,24 218,171,69 139,114,18 130,106,12 125,107,16 144,127,31 138,132,26 142,115,27 172,127,13 168,139,38 184,157,53 185,153,53 162,141,44 163,129,27 150,134,31 136,118,31 147,125,49 120,100,23
92,79,4 222,135,7 145,117,38 170,142,61 151,126,28 127,104,15 149,127,33 139,118,37 124,102,37 161,143,52 130,105,32 175,153,61 136,120,21 161,142,58 117,97,22 139,123,40 128,114,17 106,87,21 139,121,32 93,76,9 148,125,54 126,98,17 120,102,15 102,83,15 114,91,22 146,116,22 187,157,61 134,102,20 149,115,27 111,88,30 136,106,8 139,113,22 157,122,37 157,126,37 187,155,53 153,124,48 133,101,26 155,125,40 158,132,52 157,132,47 134,113,32 147,131,28 148,126,34 133,116,20 127,109,36 134,114,24 150,129,30 131,115,59 105,91,77 101,85,70 141,118,17 141,119,13 137,108,84 74,52,44 75,58,59 71,57,57 65,53,55 67,53,53 63,49,54 57,47,46 64,47,48 77,62,40 93,75,70 90,75,66 75,59,28 120,101,37 109,95,11 108,90,1 175,146,56 146,118,37 242,181,63 156,138,40 187,165,59 168,144,37 157,133,39 154,132,54 152,129,32 162,125,31 186,152,41 154,135,40 123,108,16 142,122,32 161,142,31 170,146,43 177,147,51 187,157,43 157,122,14 186,155,46 229,185,63 153,138,28 182,147,54 128,102,9 170,138,24 158,138,32 150,129,28 146,128,39
121,104,24 144,117,31 130,107,18 160,136,42 146,120,27 178,154,62 153,132,33 137,112,37 148,126,52 156,136,46 134,115,49 132,114,23 159,143,42 109,93,10 110,90,11 121,101,15 124,111,9 120,104,50 124,103,22 136,116,39 216,154,44 121,104,28 108,88,11 118,98,23 140,115,42 142,112,27 170,140,44 152,120,36 145,118,34 151,119,19 151,126,41 155,121,31 146,121,21 130,102,32 174,147,59 157,121,43 150,124,44 162,139,38 148,131,35 138,122,21 130,110,31 151,137,22 139,126,24 123,107,33 115,99,25 147,128,35 160,139,42 137,119,48 103,87,74 105,89,74 155,135,31 150,128,36 138,106,90 122,96,73 68,55,52 81,68,65 76,65,62 80,69,66 76,60,54 157,144,71 145,129,44 151,130,33 141,115,35 151,127,33 127,114,23 130,104,13 132,112,24 115,92,7 160,131,30 139,112,28 151,135,21 154,138,39 165,149,48 181,160,47 174,154,48 162,143,48 154,134,30 158,135,48 140,120,32 131,113,24 255,208,82 166,142,39 158,136,28 163,141,26 156,138,36 163,144,49 160,131,30 176,133,16 160,133,16 185,159,37 167,144,32 171,139,35 173,146,40 202,167,59 167,137,41 199,171,63
151,130,49 143,122,23 168,140,43 162,131,53 161,131,44 153,128,32 146,123,36 168,145,56 160,140,54 137,117,29 147,127,50 140,119,38 149,124,39 173,148,50 149,124,35 147,126,27 117,98,16 131,116,28 140,117,32 153,135,37 143,126,32 94,70,4 163,126,41 128,114,19 113,97,12 136,120,35 126,108,19 148,124,42 116,96,17 152,131,50 167,139,40 172,145,59 158,133,48 148,127,44 129,99,32 160,123,40 163,127,37 159,137,33 137,118,34 114,105,6 158,149,23 155,142,40 135,126,29 128,115,26 141,129,33 128,109,16 146,126,20 146,123,26 103,82,78 94,77,67 133,114,21 155,125,97 149,118,95 146,116,88 78,61,51 105,91,77 108,93,82 98,83,74 67,57,45 142,122,76 136,128,26 145,138,29 117,110,13 112,105,8 131,119,21 122,111,8 124,106,17 127,103,23 165,133,29 165,144,33 151,133,31 146,133,33 143,122,21 174,154,38 187,168,45 157,137,29 227,190,66 146,110,9 176,155,56 144,125,32 142,120,26 177,144,51 135,129,13 129,122,13 133,127,21 117,114,18 144,131,29 179,146,37 168,146,27 172,142,26 185,157,47 209,167,57 171,138,31 168,136,36 183,151,47 170,149,25
129,107,40 102,81,0 138,103,6 135,98,17 116,92,10 134,109,22 113,89,7 116,96,10 140,120,34 128,103,18 141,121,33 134,114,35 123,99,17 176,153,52 136,114,20 154,137,43 179,156,57 150,125,38 150,125,25 146,124,30 120,102,11 107,95,15 134,113,14 158,134,27 199,168,49 79,61,0 117,106,19 110,96,12 168,114,26 192,153,51 173,148,50 149,124,35 144,119,34 167,143,51 122,95,20 185,125,14 147,110,16 174,148,57 159,134,47 149,132,27 146,129,20 122,106,5 140,130,20 176,132,20 117,103,19 144,126,24 155,138,33 158,137,38 88,70,65 90,74,61 131,109,42 167,133,103 177,141,112 162,129,102 112,93,77 123,104,92 119,99,90 115,95,86 81,68,61 122,103,87 122,111,10 118,108,16 138,127,22 101,93,14 127,115,17 124,111,9 87,72,0 151,131,27 161,133,23 198,170,60 180,156,49 132,110,16 156,135,22 139,124,16 148,128,24 171,151,43 192,157,60 217,175,39 163,141,37 128,107,24 135,122,20 218,159,42 104,108,10 137,102,0 162,149,45 135,121,26 152,134,36 155,133,27 167,145,28 188,163,47 166,145,34 173,150,40 160,130,32 202,168,55 196,162,47 184,153,32
149,129,41 135,110,35 136,114,47 106,88,15 147,129,11 154,127,39 161,136,36 145,121,29 126,105,24 140,119,22 148,127,46 132,110,36 121,98,11 146,128,26 102,84,0 108,92,9 106,96,18 116,102,18 147,98,8 161,120,23 112,102,24 99,87,9 113,104,7 255,174,50 103,93,13 118,100,13 115,93,0 130,112,21 142,123,57 153,128,32 152,130,24 124,100,6 150,122,43 155,125,29 117,94,23 159,129,33 132,107,7 194,157,47 176,154,48 144,125,14 139,124,16 142,121,38 158,137,24 177,155,36 114,103,18 151,126,37 170,141,36 143,120,35 73,57,40 76,65,62 105,74,64 174,138,109 195,162,125 176,143,106 139,119,101 125,104,89 118,99,87 114,95,83 86,71,62 85,69,52 170,153,48 137,125,18 103,97,0 91,88,5 108,99,0 126,108,8 117,104,11 156,141,20 151,116,0 158,136,30 143,123,19 179,157,49 109,82,5 155,136,41 151,136,44 153,132,31 137,107,22 163,133,19 168,141,39 104,85,3 145,128,34 192,157,64 121,121,19 130,114,13 137,123,26 108,91,13 121,110,9 136,123,23 147,132,24 130,118,11 141,128,24 127,114,12 143,117,24 170,143,30 167,140,25 207,168,59
137,113,21 166,141,43 178,152,59 102,90,12 153,130,33 154,124,39 152,123,33 167,139,42 132,115,37 146,125,24 147,127,39 123,99,19 132,108,26 144,108,20 116,103,1 118,102,17 99,94,14 125,107,20 125,98,10 103,95,14 120,103,25 114,103,16 99,89,0 123,110,17 96,84,2 131,115,32 143,105,0 125,98,14 134,108,38 138,113,26 141,111,24 126,98,0 173,145,50 177,143,39 167,139,44 124,85,12 153,126,24 172,138,36 177,149,50 184,155,50 143,118,29 156,131,42 145,122,12 141,121,13 140,121,28 172,148,45 166,146,30 155,129,49 126,109,58 66,54,54 70,53,45 179,145,111 196,160,127 207,173,141 176,154,134 126,105,92 124,103,90 116,99,89 85,73,63 75,62,55 117,96,24 144,131,27 138,133,20 115,111,4 100,98,0 129,123,21 150,126,32 125,120,11 158,119,0 141,112,11 121,109,27 151,130,47 148,131,37 169,148,65 141,131,37 147,129,27 152,124,25 165,139,48 185,156,51 128,109,16 156,126,39 141,128,37 133,116,22 146,128,10 129,115,20 164,129,36 118,103,15 131,123,33 127,120,9 129,129,27 129,126,30 124,113,12 147,126,27 174,151,41 182,157,43 166,147,52
139,116,45 165,137,40 168,142,51 140,118,24 181,154,66 165,137,56 161,135,42 151,128,27 133,113,27 123,105,16 139,125,28 117,96,24 127,108,24 105,82,24 170,122,27 156,128,31 103,88,27 120,102,4 118,100,13 113,99,2 121,102,34 132,115,35 106,91,3 117,95,21 114,102,24 132,115,35 119,87,12 93,68,0 131,112,19 158,140,40 156,133,48 157,131,38 144,118,27 160,134,25 152,124,27 165,137,42 137,113,19 151,116,35 128,103,28 151,127,24 145,121,27 125,100,11 146,124,20 155,135,27 103,83,0 128,108,18 159,139,21 114,94,33 141,111,67 58,36,28 56,42,42 189,158,135 199,167,135 195,160,133 138,116,98 126,105,90 122,103,89 117,98,86 87,75,63 71,58,53 80,61,45 164,148,45 107,98,0 108,99,14 134,120,23 143,130,37 146,130,31 126,114,18 137,122,16 129,116,23 118,107,32 134,124,32 104,95,8 127,118,19 136,126,32 113,101,5 127,105,13 146,122,28 151,139,41 113,98,17 132,82,0 122,96,16 141,127,30 171,117,13 150,124,33 141,119,25 155,131,37 132,123,26 179,160,47 129,116,14 156,144,48 137,125,14 151,126,26 156,135,22 201,172,67 77,124,58
137,117,42 147,121,28 133,110,21 116,96,8 135,111,17 122,97,10 116,91,2 125,106,11 115,96,12 114,94,8 132,115,39 114,92,14 123,107,24 128,102,22 108,98,8 131,106,19 124,107,38 140,114,21 134,114,26 144,123,24 134,119,27 179,159,51 165,145,39 137,117,40 149,136,43 122,109,20 148,123,34 131,112,28 154,134,44 138,121,25 128,111,31 134,114,28 119,101,14 134,111,10 148,125,26 127,100,23 128,105,18 159,132,44 126,102,20 130,107,10 114,94,4 120,98,4 144,117,11 150,128,9 148,134,50 118,103,13 144,124,20 110,95,32 171,138,113 153,132,109 52,45,45 189,159,133 174,144,118 180,149,126 146,124,104 124,103,88 121,102,88 111,92,80 86,76,66 69,56,49 79,64,53 141,123,23 153,131,23 224,179,90 148,126,32 146,124,30 148,126,34 130,112,21 135,115,25 119,106,13 115,105,15 190,172,74 119,106,13 107,94,3 133,116,22 133,111,17 148,130,30 150,126,32 142,130,32 102,90,22 133,95,17 141,121,35 141,96,0 148,125,24 194,143,19 182,146,27 180,155,59 151,130,29 159,145,32 123,110,21 154,132,40 179,162,53 160,133,29 144,134,24 144,123,40 54,108,69
119,94,37 137,118,34 118,100,9 94,77,1 149,131,31 154,136,45 120,104,19 114,99,7 123,102,30 116,96,6 94,74,0 124,106,33 123,106,28 131,113,42 86,72,0 113,94,28 122,99,10 144,121,32 137,115,9 151,130,33 113,89,7 153,130,29 172,151,40 107,93,27 118,107,20 119,106,15 114,102,20 110,100,20 112,99,24 141,133,27 104,92,14 130,117,17 131,120,19 121,106,16 104,94,14 115,101,31 105,91,7 129,113,14 107,96,0 113,95,8 99,85,1 143,127,28 156,127,8 159,129,13 102,86,3 162,137,48 144,116,21 171,141,45 185,147,126 175,142,115 187,164,135 138,116,82 142,117,98 120,95,76 134,112,104 123,104,90 117,98,86 101,84,74 79,69,59 71,60,55 74,61,56 152,129,32 125,93,9 208,140,32 142,111,22 196,165,74 131,106,10 115,96,12 145,122,21 133,110,23 138,120,29 177,154,55 147,127,37 126,107,25 149,121,22 154,133,34 164,143,42 162,144,46 108,100,8 138,125,34 136,120,35 158,140,49 160,143,47 129,111,22 153,130,33 176,148,40 162,135,33 177,138,38 136,111,24 182,152,54 141,111,17 189,162,58 174,152,46 133,116,20 93,130,79 47,89,54
116,92,10 108,86,12 107,81,11 93,72,2 127,107,19 131,116,26 155,140,48 144,124,18 142,116,34 150,126,32 95,75,25 136,120,35 127,107,19 158,141,47 154,135,40 104,79,4 151,136,46 119,99,9 130,96,6 129,114,26 90,66,2 124,104,18 165,146,35 120,101,33 152,133,49 167,147,57 114,101,26 99,89,18 106,97,10 95,85,3 93,84,28 99,83,0 153,144,45 98,84,0 95,83,17 117,109,19 105,92,17 106,96,2 138,123,15 118,100,27 143,132,31 117,101,0 128,105,0 159,132,28 151,129,25 97,69,13 97,76,0 176,140,23 184,144,121 184,151,126 167,141,120 114,97,87 102,82,75 113,96,86 121,102,90 116,97,85 112,92,83 101,86,75 80,69,62 80,69,64 75,62,57 151,121,38 120,92,24 162,134,35 141,112,22 174,137,41 190,161,58 146,115,35 165,141,34 160,138,34 145,125,50 135,114,17 152,126,44 126,105,22 148,127,30 144,127,31 120,96,16 124,109,17 106,107,0 107,98,24 109,92,25 123,112,39 121,106,14 113,96,18 141,120,19 166,133,40 160,130,36 169,145,53 159,129,44 169,138,47 152,127,29 171,149,43 146,123,26 128,129,24 53,99,65 43,87,52
66,39,0 153,129,35 163,133,48 99,70,19 147,125,31 130,107,36 123,99,17 168,145,35 121,98,1 189,159,61 147,132,53 125,104,34 132,107,20 164,142,27 128,103,28 138,118,28 155,136,52 122,103,21 137,125,29 140,115,42 135,107,28 105,90,39 148,128,10 127,107,30 124,104,14 183,164,51 110,98,18 101,93,14 113,106,7 123,109,23 94,83,21 95,74,4 162,150,41 104,88,14 105,83,9 115,103,5 133,121,41 88,77,15 105,84,12 100,80,1 103,83,6 114,95,0 122,96,3 152,121,32 156,133,34 108,87,35 131,109,3 125,99,17 160,123,99 176,142,120 117,100,90 94,84,74 95,83,71 104,92,80 114,98,85 112,96,83 108,93,82 102,87,78 90,77,72 90,77,72 76,65,62 126,105,33 137,118,23 162,143,30 155,128,24 170,126,28 147,119,22 146,119,33 153,131,23 105,87,16 125,105,26 105,87,0 108,86,8 113,93,18 111,91,5 140,122,33 119,108,33 124,109,32 135,131,28 96,90,24 124,113,38 124,111,20 72,60,1 139,121,34 117,96,13 136,110,28 151,132,39 167,140,52 134,106,38 139,117,23 155,137,35 145,127,29 130,106,26 110,123,41 50,94,61 42,84,49
143,118,45 163,140,28 156,124,38 118,91,30 141,110,19 212,182,68 140,116,13 157,133,30 135,122,20 139,116,15 132,112,26 130,115,38 128,107,6 163,139,36 110,85,26 131,112,17 156,136,50 134,117,21 112,94,3 114,99,22 131,105,25 92,79,6 178,157,56 141,122,40 102,85,9 134,112,18 131,120,47 109,99,17 112,106,0 112,102,22 123,118,38 114,97,19 136,128,24 127,107,28 124,103,22 135,123,16 105,90,13 66,54,0 72,52,0 131,115,16 95,74,31 75,56,0 75,49,0 121,96,21 131,105,14 103,80,9 130,104,13 116,93,24 166,127,95 148,121,103 97,80,72 94,81,74 91,78,71 103,91,79 108,93,82 106,89,79 106,92,78 99,87,77 86,74,74 80,68,68 76,62,62 111,93,22 142,125,20 147,127,19 181,158,87 101,73,0 147,122,26 103,76,0 165,141,47 80,58,0 137,122,34 132,114,23 99,84,7 112,95,1 154,132,54 149,129,39 145,130,53 103,90,17 114,100,14 115,101,31 130,115,36 152,139,48 132,114,41 159,142,46 107,92,0 132,114,25 124,112,32 137,120,26 160,133,56 150,139,23 128,115,24 116,98,9 93,76,0 82,119,57 45,84,50 44,83,47
140,118,42 132,108,16 170,140,44 145,123,49 94,74,0 118,100,27 147,127,41 167,144,47 113,99,15 97,72,0 117,91,11 124,107,27 118,98,12 187,163,58 129,103,35 126,104,10 126,103,14 144,123,40 89,65,1 64,47,0 142,116,36 110,99,14 121,99,21 121,104,28 145,131,34 89,75,9 129,119,37 108,99,12 112,106,2 111,103,22 100,96,36 105,92,19 105,97,18 151,132,48 109,91,2 115,100,12 108,95,4 122,111,38 129,114,33 118,100,13 146,121,64 155,134,64 93,73,12 99,72,9 160,131,26 157,129,50 140,102,26 152,114,25 151,119,64 104,83,70 80,69,64 97,84,79 83,70,63 92,80,68 102,87,76 98,81,73 96,81,70 91,78,71 81,69,69 79,67,67 73,60,57 130,113,35 134,111,10 148,124,30 160,142,40 152,131,50 142,119,30 149,126,41 133,113,9 140,125,48 137,118,34 123,101,27 108,93,16 142,121,40 152,130,52 147,127,41 127,106,36 129,113,41 142,130,50 105,89,15 102,96,21 194,153,83 135,122,29 117,100,31 96,86,4 152,135,30 121,113,30 210,183,97 151,138,38 100,97,3 116,109,10 96,84,2 84,99,33 54,100,64 44,83,51 45,82,47
141,126,36 159,138,57 162,141,42 144,125,59 110,94,22 104,88,34 116,96,19 102,79,8 100,81,13 91,71,0 106,85,31 137,111,18 87,65,0 143,117,26 157,133,41 120,97,12 183,163,57 137,112,37 165,143,69 143,126,32 156,130,39 137,125,29 147,126,29 89,66,0 105,93,0 102,85,34 106,93,4 131,123,33 56,42,0 79,67,12 90,83,26 95,84,0 81,81,0 116,109,23 113,102,17 109,98,23 107,92,0 118,106,26 90,78,0 102,84,13 125,102,15 156,132,50 95,73,8 149,123,43 125,99,6 148,118,22 108,78,20 108,72,0 144,113,62 109,88,73 67,58,52 89,78,73 77,64,59 87,72,63 90,75,66 87,75,65 87,74,67 90,77,72 83,71,73 79,67,67 75,59,55 113,93,18 139,116,4 157,129,19 138,115,16 115,86,10 165,143,49 151,127,24 153,134,23 173,148,61 134,112,18 121,96,23 139,124,36 160,136,54 140,115,38 168,149,67 98,82,24 88,71,24 142,125,56 105,92,3 109,94,13 158,128,61 123,109,25 114,101,12 111,100,15 142,127,37 90,79,4 96,86,17 82,78,2 113,116,15 76,68,5 120,120,20 104,127,51 49,95,59 44,83,49 45,82,47
93,78,1 109,84,27 135,114,33 213,174,46 142,125,47 112,92,46 140,121,37 95,74,33 111,99,19 87,65,18 109,90,26 156,127,51 78,53,0 114,91,22 164,144,40 151,129,35 126,98,17 162,138,46 165,142,55 148,121,46 126,99,11 115,98,29 134,116,18 148,130,32 114,102,24 113,101,21 121,110,7 101,91,9 100,85,36 76,65,0 128,125,31 80,63,0 124,121,29 94,91,0 126,119,31 86,70,0 112,97,20 84,67,16 98,87,14 65,53,0 115,98,20 123,104,20 93,73,0 125,98,33 109,87,9 96,74,11 88,66,1 113,93,5 123,94,45 97,73,65 67,56,51 73,59,34 73,61,49 74,60,60 75,59,55 74,61,58 78,62,58 66,52,36 83,67,82 77,67,71 76,60,58 158,131,47 176,151,62 142,116,34 126,108,10 182,154,55 112,88,0 200,177,78 160,144,41 153,131,39 182,164,66 103,83,0 123,109,25 179,154,81 118,109,33 138,119,51 76,65,19 131,113,40 139,116,31 136,120,35 103,93,11 173,158,70 85,71,3 138,123,35 125,111,16 128,113,25 93,76,0 129,121,29 88,86,14 140,127,34 81,76,21 82,79,12 98,130,81 51,90,56 44,83,49 46,84,46

97,84,61 140,127,106 83,77,82 103,96,108 38,30,19 43,37,28 55,49,40 40,36,28 39,34,31 40,35,32 29,24,21 53,50,37 42,36,29 39,35,25 58,51,33 51,44,28 53,46,28 48,45,32 40,34,27 56,51,53 71,65,70 62,62,62 88,84,95 36,30,23 62,58,41 45,38,22 95,89,66 64,56,34 56,48,37 52,47,33 45,43,41 49,48,37 58,49,41 73,59,41 37,33,25 42,39,43 75,72,78 55,52,58 38,31,29 41,39,37 45,44,37 32,31,24 44,40,32 70,65,67 91,86,88 33,32,23 47,39,28 43,38,26 46,41,40 43,38,37 43,39,29 46,42,34 39,39,25 46,45,34 34,32,28 41,38,23 39,38,27 38,37,28 45,40,28 43,37,28 36,32,22 42,38,28 48,44,34 57,53,36 61,54,34 62,58,37 76,67,38 58,53,39 58,54,37 91,84,64 115,104,71 139,184,253 124,186,255 124,186,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 121,183,255 123,185,255 124,186,255 114,149,208 57,58,50 110,104,79 68,71,51 56,48,14 51,42,36 43,33,21 84,76,40 45,35,13 87,74,51 50,45,33 50,45,44 97,85,55 108,97,64
77,66,51 124,113,98 87,80,78 99,91,108 57,54,41 49,44,32 45,39,32 39,35,27 39,35,27 55,51,43 48,42,33 45,39,30 36,32,24 33,28,25 59,55,36 73,64,45 82,75,48 51,44,26 47,42,30 49,44,41 68,63,65 65,64,67 83,79,90 58,52,45 61,58,45 41,36,22 66,59,41 51,44,24 73,68,56 56,52,35 37,36,25 40,36,26 38,33,19 99,89,67 66,57,49 37,30,33 76,73,77 71,65,72 42,37,34 39,38,31 49,45,37 40,35,32 42,41,32 46,44,42 83,80,86 58,54,44 111,102,83 64,58,51 57,52,51 42,37,36 39,35,27 37,33,25 98,100,97 49,45,35 32,27,24 40,40,24 39,38,27 43,39,31 39,35,25 39,35,29 35,31,23 49,44,32 50,45,33 52,47,33 69,65,46 68,64,45 78,69,52 82,76,51 66,62,43 121,113,77 129,117,91 131,191,255 125,190,255 125,190,255 124,188,255 124,188,255 124,188,255 124,188,255 124,186,255 123,187,255 130,188,255 117,162,229 126,121,66 112,105,62 66,47,22 134,123,77 82,74,40 48,37,20 106,95,60 129,116,82 83,76,47 45,34,15 57,64,62 39,47,63 89,77,47 49,38,23
