44,45,35 46,46,30 54,50,31 60,58,40 52,52,36 55,57,40 45,47,30 55,58,38 63,64,45 65,58,42 62,53,34 51,48,35 40,46,33 34,40,31 54,54,38 60,58,38 55,44,27 63,56,38 49,45,26 70,55,35 96,73,31 111,84,39 87,64,33 79,58,31 77,57,27 76,56,26 77,58,33 79,62,38 83,66,42 75,58,34 76,55,28 77,56,29 77,57,25 87,60,26 97,71,32 101,72,39 255,201,154 255,214,162 255,221,180 135,122,115 101,100,105 96,95,100 89,91,91 93,93,93 90,90,87 86,84,82 80,79,72 75,73,69 68,66,62 62,61,54 64,58,53 42,33,29 47,38,34 47,35,35 45,33,23 59,40,24 103,64,34 66,48,18 76,63,2 85,67,7 255,200,126 255,219,159 255,226,158 255,235,156 255,233,158 255,229,154 255,236,159 255,240,161 255,234,160 255,230,158 255,225,156 255,226,159 255,222,158 255,223,157 255,229,149 255,227,145 255,228,137 255,224,132 255,221,132 255,220,137 255,217,143 255,211,137 255,196,123 255,185,108 255,182,105 255,187,110 255,194,113 255,187,108 255,189,113 194,124,77 92,72,42 101,78,47 105,80,50 105,80,50 100,75,45 102,78,45
63,55,42 65,58,38 74,65,38 77,64,41 63,56,38 56,56,40 51,55,40 51,58,40 52,54,39 60,48,36 53,49,39 40,41,31 48,50,35 46,49,39 39,43,28 52,55,35 51,46,32 47,49,32 55,51,32 68,54,36 108,86,39 111,85,35 107,80,44 81,61,31 78,57,30 78,57,30 79,65,40 78,63,41 77,65,39 79,62,38 77,58,35 75,56,33 70,51,24 93,66,32 113,87,48 255,212,168 255,217,160 255,208,149 121,104,105 102,101,106 96,95,98 96,95,98 95,95,95 93,93,90 88,88,83 81,79,75 77,72,69 67,63,57 55,50,47 57,52,49 65,58,56 38,29,25 46,37,33 45,35,34 43,32,27 58,43,32 85,48,24 144,88,41 192,129,26 135,80,24 255,213,159 255,225,161 255,226,161 255,224,164 255,225,166 255,225,161 255,224,163 255,223,163 255,221,161 255,221,162 255,220,161 255,220,164 255,220,163 255,224,162 255,229,162 255,224,157 255,221,155 255,223,155 255,226,163 255,218,161 255,217,163 255,215,162 255,216,145 255,222,144 255,223,144 255,220,142 255,216,144 255,215,146 255,216,148 131,88,43 94,71,40 107,82,52 105,80,50 106,81,51 103,78,48 108,84,51
69,64,52 54,50,40 78,65,42 71,63,41 69,65,44 69,60,43 47,48,36 49,57,45 42,48,39 32,35,27 49,52,42 40,46,33 44,48,31 41,44,32 37,41,26 41,45,28 43,38,24 50,46,29 80,63,39 79,58,33 115,90,44 118,92,42 107,84,44 77,56,29 74,51,20 77,56,29 76,62,37 77,63,38 75,58,34 75,56,31 75,54,27 72,51,24 80,57,26 89,66,26 197,132,75 255,199,119 255,201,135 173,146,130 102,102,102 93,94,97 94,95,98 96,95,98 93,93,93 90,90,90 81,79,80 70,63,66 63,53,52 51,42,38 47,41,36 59,53,48 61,55,50 40,30,29 44,35,31 43,34,30 48,37,34 53,40,35 72,51,28 121,86,61 147,92,36 194,123,68 255,220,157 255,233,162 255,229,162 255,229,161 255,230,164 255,230,164 255,229,165 255,227,163 255,225,164 255,225,164 255,224,163 255,222,161 255,222,163 255,222,163 255,220,161 255,220,167 255,220,167 255,220,169 255,219,168 255,219,168 255,220,169 255,219,166 255,220,167 255,219,166 255,217,169 255,218,168 255,221,167 255,223,169 255,219,168 108,74,42 99,74,44 104,76,47 102,74,45 101,73,44 100,76,43 99,74,44
55,55,39 58,55,42 65,61,40 60,58,38 55,51,34 76,63,42 49,53,38 49,52,40 42,45,37 32,35,27 42,48,37 34,43,26 47,54,36 43,46,34 46,48,31 50,48,30 77,64,43 70,57,34 97,75,37 157,122,84 105,78,35 116,89,42 89,65,30 77,56,29 77,49,20 100,75,47 82,65,41 76,62,37 79,60,33 73,54,29 72,48,22 73,49,23 88,64,29 93,69,34 180,115,55 255,191,112 255,187,136 103,106,113 96,96,104 95,96,99 98,97,100 96,95,98 90,90,90 79,79,79 69,64,66 59,49,48 47,41,36 57,51,44 65,56,52 58,49,43 51,42,38 40,30,29 38,29,25 45,36,32 47,36,33 52,39,34 68,50,31 82,53,31 172,112,62 120,68,36 255,208,135 255,237,161 255,233,163 255,234,163 255,233,162 255,233,162 255,232,164 255,232,166 255,230,165 255,229,167 255,228,166 255,226,165 255,225,166 255,225,166 255,224,165 255,222,167 255,222,169 255,223,171 255,223,171 255,223,171 255,223,171 255,223,169 255,206,161 255,233,185 255,222,173 255,222,171 255,223,171 255,224,172 255,225,173 182,140,102 98,71,39 100,73,41 102,74,45 102,74,45 102,74,45 102,74,45
67,59,37 78,64,37 63,54,27 75,63,37 99,80,45 80,63,39 66,59,39 56,59,49 50,51,41 39,42,30 53,56,46 40,46,33 42,48,35 41,44,32 49,46,31 58,52,29 89,70,33 94,68,29 114,88,38 113,84,35 188,133,88 98,72,33 99,75,42 80,56,30 74,56,26 74,53,26 83,68,46 74,59,37 77,56,43 72,53,30 68,49,33 68,50,31 79,58,35 91,65,40 195,127,57 255,213,123 136,121,110 96,96,104 93,94,99 95,96,99 98,99,102 97,96,99 84,82,78 68,64,58 43,36,34 37,27,26 48,34,34 47,36,33 51,41,40 52,41,38 47,38,34 47,38,34 39,29,30 43,33,34 50,37,34 56,40,36 65,49,36 77,55,37 113,69,39 114,69,36 206,157,90 255,236,163 255,236,163 255,236,165 255,236,161 255,235,163 255,236,163 255,235,162 255,234,167 255,234,167 255,233,168 255,229,167 255,228,166 255,227,166 255,227,167 255,225,168 255,223,169 255,225,170 255,224,171 255,224,171 255,221,166 255,220,170 49,42,40 243,211,179 255,222,169 255,221,168 255,223,171 255,225,173 255,225,173 255,228,175 166,123,88 108,76,44 104,77,45 101,73,44 102,74,45 104,76,47
82,65,37 77,58,31 73,58,38 78,64,37 98,71,35 74,55,32 88,74,45 41,40,29 56,53,40 55,57,42 38,42,27 41,47,34 37,43,30 50,51,39 51,43,30 71,60,43 92,70,32 114,87,42 130,99,50 118,88,42 115,83,41 91,69,31 91,72,35 76,58,28 70,51,24 71,50,23 77,58,33 76,59,33 71,52,40 92,74,69 85,68,69 59,41,36 64,45,29 88,70,38 186,107,45 255,168,90 96,97,100 95,93,94 94,94,94 96,96,93 97,96,99 96,94,95 78,74,66 44,40,32 42,33,29 43,33,34 51,39,39 52,38,38 48,37,34 54,43,40 46,37,33 40,34,29 49,40,36 46,37,33 46,37,33 51,40,33 64,47,37 77,55,37 128,77,38 168,114,55 206,157,92 255,238,164 255,237,166 255,239,167 255,238,164 255,236,163 255,236,163 255,237,161 255,235,167 255,235,166 255,234,169 255,233,171 255,232,170 255,230,168 255,228,168 255,226,169 255,226,169 255,225,170 255,224,171 255,225,172 255,223,169 255,224,172 45,33,35 166,144,124 255,220,171 255,224,169 255,225,172 255,226,174 255,229,176 255,229,176 255,226,178 147,112,76 107,80,46 104,77,43 96,71,41 98,73,43
84,66,34 80,61,36 76,62,37 59,51,29 95,78,50 74,57,31 75,65,53 35,40,34 38,41,29 60,53,37 48,52,35 48,50,35 41,43,26 55,55,41 50,52,35 65,59,36 108,86,41 128,97,48 150,123,89 94,72,38 105,79,40 79,56,25 91,70,27 85,66,29 73,49,23 75,50,20 78,58,28 77,59,29 76,55,28 74,55,32 94,76,71 87,71,56 93,75,70 73,56,46 82,53,33 174,145,125 96,93,99 93,93,93 90,90,90 96,94,90 92,91,84 80,82,82 210,160,116 89,80,76 64,58,49 79,73,66 82,78,70 86,80,75 89,83,78 87,81,76 87,86,79 86,85,78 84,80,72 86,82,74 87,81,74 86,77,71 83,77,68 101,82,66 173,113,59 206,128,61 159,116,71 255,255,159 255,253,158 255,254,161 255,245,160 255,240,161 255,239,162 255,238,164 255,237,165 255,236,167 255,236,169 255,236,172 255,235,171 255,233,170 255,231,170 255,229,171 255,227,172 255,226,171 255,226,173 255,225,172 255,225,172 255,222,171 47,36,31 41,30,27 255,223,177 255,226,173 255,227,174 255,228,176 255,229,176 255,232,179 255,228,169 167,129,83 111,82,49 104,75,42 111,79,47 95,68,36
62,53,34 64,55,36 85,61,35 215,182,155 68,59,44 124,103,78 54,49,37 48,49,39 53,53,37 63,56,40 58,54,37 61,54,36 56,51,37 64,57,39 67,59,35 90,74,41 107,82,34 125,96,43 111,87,54 81,58,29 83,60,29 81,60,33 101,75,34 102,76,35 82,57,27 77,54,25 76,56,24 79,57,23 83,61,27 78,58,28 73,54,42 80,63,55 47,31,27 104,88,82 74,57,47 103,91,79 95,93,94 87,87,87 86,86,86 95,93,91 90,88,84 79,80,72 255,220,152 91,81,80 80,74,65 87,81,74 87,86,79 88,84,78 93,88,85 94,89,86 94,92,88 95,93,89 91,90,83 90,89,82 95,93,89 96,94,92 94,95,87 98,92,83 172,115,71 208,130,63 126,85,38 255,255,148 255,255,148 255,255,148 255,255,150 255,255,152 255,252,160 255,244,163 255,238,164 255,239,167 255,236,169 255,237,171 255,237,173 255,236,172 255,234,173 255,234,172 255,230,174 255,230,174 255,229,175 255,229,175 255,229,175 255,227,176 163,141,121 58,42,36 255,224,173 255,229,174 255,231,179 255,229,176 255,229,170 255,221,152 199,148,95 125,93,47 121,88,49 116,83,46 110,81,46 96,69,35
50,48,30 47,44,29 84,66,34 96,73,33 78,69,50 59,53,44 60,56,50 56,52,42 61,57,40 46,43,28 60,52,39 126,108,87 59,55,36 73,61,35 85,66,29 108,83,37 105,83,38 109,84,38 111,85,46 87,71,38 80,63,35 59,44,22 86,67,32 102,79,37 96,70,29 92,68,31 78,54,21 82,57,27 104,76,47 80,57,26 74,59,39 23,16,16 33,20,15 48,35,28 82,63,49 91,91,91 87,87,87 75,75,75 91,91,88 91,89,87 91,89,87 143,120,105 255,219,172 93,81,86 90,84,75 94,85,79 91,85,78 86,82,76 90,88,84 92,90,88 91,91,88 95,93,91 96,94,92 94,94,91 94,94,94 96,96,93 97,97,94 104,102,98 161,117,89 213,138,75 255,221,130 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,253,158 255,241,157 255,239,163 255,237,169 255,237,170 255,238,172 255,236,175 255,233,175 255,233,177 255,233,179 255,232,178 255,232,172 255,229,170 255,229,164 181,152,128 63,46,38 255,222,147 255,228,145 255,230,144 255,209,118 219,158,74 176,123,57 135,104,55 124,90,49 111,84,39 103,75,37 93,66,30 97,70,34
48,43,31 61,57,38 60,51,32 71,61,39 77,65,35 75,71,61 58,62,64 55,50,38 115,94,42 87,70,31 74,57,29 106,82,47 63,53,29 69,56,33 112,95,71 96,76,44 85,63,29 96,73,31 93,71,33 65,52,29 78,61,33 91,72,37 64,49,29 90,73,38 110,84,43 90,69,28 88,62,23 94,67,31 84,56,27 81,62,35 67,50,42 65,44,40 87,65,57 95,69,55 100,88,78 93,88,90 87,87,87 88,88,88 88,88,88 83,81,79 80,75,63 229,200,165 255,224,188 93,81,83 91,85,80 93,82,77 86,82,74 90,86,78 92,86,81 92,88,82 92,88,82 92,90,86 95,95,90 97,95,93 97,95,93 97,95,96 98,98,98 98,98,95 127,106,93 172,119,74 238,176,95 255,255,150 255,255,150 255,255,150 255,255,148 255,255,150 255,255,150 255,255,150 255,255,148 255,255,148 255,253,160 255,241,167 255,238,169 255,237,170 255,237,174 255,237,175 255,234,176 255,233,177 255,231,178 255,228,178 255,231,174 255,231,170 163,139,117 48,36,38 221,167,81 203,143,57 178,127,58 158,115,57 140,106,61 130,96,53 127,94,57 119,88,51 120,86,52 95,68,34 87,63,30 93,69,36
41,41,27 47,42,28 42,39,26 52,48,31 72,60,34 70,66,56 48,52,54 45,40,26 102,85,38 96,78,36 90,70,40 75,58,32 74,57,31 73,58,36 52,44,33 53,50,35 58,49,32 80,63,37 58,43,21 48,44,25 74,59,39 84,61,32 58,45,22 75,58,32 94,73,32 104,78,37 91,63,34 76,52,26 78,53,25 76,59,31 75,55,48 69,51,46 71,51,44 98,70,57 97,86,81 89,77,82 79,79,76 79,79,76 76,76,76 77,75,73 79,71,58 252,219,180 255,233,188 96,86,74 76,69,67 72,63,59 79,70,64 84,75,69 82,73,69 80,74,69 89,83,76 91,87,81 94,93,86 94,92,88 98,94,88 96,91,88 98,93,90 96,92,86 109,98,91 158,115,82 226,152,77 255,255,150 255,255,150 255,255,150 255,255,148 255,253,148 255,253,148 255,250,145 255,250,142 255,242,137 255,244,136 255,236,144 255,221,143 255,211,134 255,199,123 245,183,107 225,162,88 213,150,74 199,140,63 193,137,59 190,135,52 185,132,48 100,76,50 47,34,44 145,111,52 141,106,39 129,98,49 123,91,49 129,95,54 131,94,54 115,84,45 102,73,38 104,72,40 88,64,31 78,58,26 81,61,29
66,57,38 70,58,32 57,43,25 72,62,50 83,69,51 63,59,51 57,61,63 74,63,46 100,79,36 96,77,38 88,74,49 57,48,29 79,65,40 71,57,39 39,39,34 37,38,26 32,35,25 37,36,25 44,41,28 43,35,22 95,76,39 91,69,33 68,49,24 82,61,34 93,74,35 88,66,32 98,76,40 85,64,37 76,57,30 76,57,32 70,54,41 71,55,53 78,62,60 83,62,60 94,86,62 85,75,53 71,66,36 73,67,33 77,71,25 74,66,42 88,74,49 255,228,181 255,234,179 122,100,82 61,49,54 60,46,46 47,36,31 43,30,23 54,39,28 67,55,45 87,76,71 92,83,77 92,83,77 92,83,77 93,84,78 93,87,80 95,89,84 94,90,84 97,91,86 133,100,73 216,139,65 255,253,148 255,248,136 253,185,79 241,164,61 237,162,65 226,152,59 221,150,56 215,147,59 203,139,54 196,134,58 189,130,55 182,127,55 174,124,52 171,122,53 167,121,53 159,118,50 156,116,52 145,109,49 141,107,46 137,106,44 136,105,45 73,57,40 50,33,23 135,105,47 136,106,48 137,105,50 122,88,45 123,91,45 125,91,46 106,78,40 102,73,40 91,64,32 85,62,31 76,59,31 75,56,29
95,76,53 88,71,45 83,64,41 65,51,33 84,71,50 71,66,52 48,48,43 83,70,47 95,74,31 100,78,40 86,70,37 75,65,41 55,49,40 40,39,30 49,45,39 75,68,50 39,40,30 39,38,27 54,47,27 80,63,37 66,49,21 108,82,41 79,56,25 94,67,35 101,77,40 98,76,38 95,73,37 84,63,36 75,56,33 73,56,32 77,60,50 78,61,62 89,75,75 92,71,69 101,97,51 81,78,23 86,77,32 87,82,29 90,85,30 87,84,29 95,86,55 255,229,181 255,234,179 156,135,112 60,48,50 67,56,53 57,48,42 45,36,28 44,33,26 41,31,21 47,35,25 50,37,30 80,72,61 88,80,69 89,80,72 89,84,72 92,83,75 92,86,79 92,86,77 123,94,72 201,121,51 235,162,60 233,160,60 220,149,55 205,139,53 193,132,53 182,123,46 185,126,51 175,123,50 167,118,49 158,111,48 154,111,51 149,108,47 147,108,47 148,110,46 151,111,47 150,111,50 146,112,49 139,108,46 136,107,44 136,109,48 135,106,43 74,57,47 46,29,19 125,95,39 125,94,41 125,96,47 123,89,48 124,92,46 122,88,43 116,85,46 98,69,34 85,66,31 82,55,23 77,63,34 78,55,26
114,85,54 94,75,50 76,62,44 71,57,39 60,51,36 56,51,39 79,65,40 82,65,37 72,58,33 66,57,40 69,59,47 64,56,43 58,50,37 51,48,33 53,49,39 44,43,36 38,41,29 35,39,24 59,52,36 64,48,31 54,45,26 102,79,39 86,63,32 92,68,33 97,71,32 99,76,36 81,61,29 79,60,35 70,51,26 75,56,44 77,60,61 81,67,69 80,70,71 86,77,69 90,87,36 80,77,26 82,78,20 86,86,27 86,84,24 87,84,19 78,80,36 219,193,143 255,234,177 189,170,133 101,90,85 97,91,86 95,93,89 93,93,88 95,95,92 89,87,85 81,76,73 47,38,32 48,31,21 50,30,21 74,61,54 82,72,62 85,76,68 91,83,72 92,80,68 120,90,64 209,123,55 193,127,52 174,122,51 165,116,47 163,119,52 154,112,49 154,114,50 152,112,46 150,109,48 144,102,39 144,101,41 149,110,49 154,116,52 149,110,49 150,111,50 146,112,49 145,111,48 139,110,47 134,105,44 127,100,39 122,98,43 117,96,44 50,40,41 40,24,18 108,87,46 114,87,42 125,98,51 122,90,46 129,87,45 128,89,46 122,88,43 113,80,41 91,68,28 83,56,22 76,54,18 82,55,21
127,93,61 119,90,59 71,55,38 76,63,42 57,48,31 64,53,36 86,69,43 88,71,43 90,73,49 70,62,49 94,81,47 75,67,43 60,57,42 44,43,32 50,52,37 38,41,29 40,46,33 46,48,33 61,54,34 82,65,37 62,52,30 97,78,41 94,70,35 101,75,34 116,89,44 97,75,41 80,61,34 81,64,36 125,104,100 116,96,108 114,97,100 82,68,68 83,70,65 98,87,68 85,80,27 83,75,23 85,78,21 82,80,22 90,86,26 87,80,21 84,79,26 179,155,102 255,218,164 188,171,132 101,90,83 96,87,81 98,98,95 98,98,95 96,98,95 93,95,92 93,95,92 91,95,97 92,89,93 57,48,42 47,32,23 42,29,22 68,59,51 80,71,63 87,78,63 111,83,56 199,125,57 164,120,51 162,121,51 176,121,51 177,122,52 172,124,52 174,123,54 171,120,51 167,119,47 163,117,47 154,112,49 151,111,47 146,111,46 143,107,45 139,105,46 135,104,44 130,101,38 125,97,39 122,99,41 116,95,41 107,89,47 90,74,41 53,42,39 55,39,26 110,90,42 115,90,42 115,92,52 117,94,54 130,93,51 131,93,47 128,92,45 125,88,46 102,74,36 88,61,27 81,59,23 79,60,25
121,89,47 131,93,56 97,73,49 79,63,46 70,59,40 64,50,32 61,53,42 69,59,37 92,72,42 93,75,45 88,74,45 83,69,42 86,74,46 66,62,41 54,52,34 51,51,37 57,53,34 83,70,38 71,57,28 95,76,37 75,58,34 75,58,32 86,63,34 97,75,39 102,79,39 92,69,38 76,58,28 75,58,32 105,88,89 66,48,47 123,100,99 106,84,78 97,76,74 91,77,61 76,67,20 78,65,17 80,67,17 81,69,14 85,76,20 83,73,20 78,74,16 95,86,30 169,116,48 116,97,72 102,91,86 99,95,87 100,100,100 95,95,95 93,95,95 88,90,90 94,96,96 94,95,100 98,99,102 92,86,81 87,76,69 40,29,22 44,30,16 60,47,40 79,64,55 119,80,48 168,117,48 168,122,56 166,117,50 158,112,46 158,112,44 161,115,49 163,117,51 162,118,51 150,112,48 141,107,44 135,106,43 135,104,44 129,102,41 127,99,43 119,93,43 113,91,42 113,88,42 106,84,37 108,87,35 113,96,49 94,79,43 51,40,33 45,32,29 62,41,30 109,87,53 121,89,55 130,98,52 145,110,56 150,110,58 142,99,52 135,94,47 130,89,44 104,76,38 94,66,26 87,58,25 80,53,19
128,94,53 130,93,53 102,79,48 73,58,38 80,64,49 84,69,49 58,49,34 92,79,56 107,83,46 104,82,46 85,68,42 98,84,59 108,91,54 76,64,34 77,70,50 64,55,36 69,60,33 108,82,43 78,64,37 80,64,33 93,76,41 65,53,25 66,48,27 100,77,37 100,76,39 86,63,34 76,58,28 80,63,39 80,64,60 85,67,64 121,96,95 128,104,96 126,100,86 105,87,57 67,56,12 62,50,9 71,61,12 74,64,15 74,64,11 76,66,15 81,72,16 86,75,29 128,95,45 109,88,77 102,91,88 101,96,93 99,97,95 97,95,93 96,96,93 96,96,93 94,96,96 97,97,97 95,95,95 125,106,92 122,100,82 116,98,79 99,75,51 45,33,23 127,89,54 119,81,44 62,41,14 89,73,31 158,112,44 163,117,47 157,113,46 155,113,48 145,107,43 141,107,46 137,106,44 134,105,44 123,97,43 112,88,35 113,91,42 109,87,42 105,83,38 118,96,49 117,93,40 107,86,34 104,87,40 101,84,45 95,82,50 54,44,48 86,69,61 62,41,28 135,103,57 139,101,53 133,97,50 125,92,44 134,93,46 136,95,48 135,94,47 136,95,48 117,85,43 112,80,38 95,69,28 85,61,26
138,97,52 136,94,54 111,82,49 93,69,43 79,61,40 88,69,46 98,74,37 109,83,44 108,83,37 114,93,41 111,89,44 115,93,48 104,84,52 73,63,39 87,73,48 66,57,40 79,66,34 102,83,44 102,83,44 105,82,40 77,59,27 77,59,27 92,68,33 123,94,45 119,92,47 113,86,43 110,83,49 101,93,80 91,71,53 74,53,49 73,59,64 69,54,62 90,76,78 97,77,47 74,56,24 63,50,16 69,57,16 67,55,16 78,64,19 72,60,23 77,72,19 71,60,43 66,54,54 96,85,82 97,88,84 99,95,89 97,93,87 92,90,86 90,88,84 88,86,82 92,90,88 95,93,91 98,94,88 145,117,90 162,113,75 124,97,79 172,115,73 153,87,30 68,49,24 55,42,21 52,40,14 131,101,45 141,105,45 126,101,44 126,100,46 124,100,45 120,94,44 119,95,44 116,96,50 107,85,47 104,82,48 104,85,46 104,83,40 119,94,46 109,87,40 108,85,43 109,83,42 112,85,42 119,93,43 125,95,49 85,68,58 62,46,42 95,74,51 63,42,31 117,89,51 111,84,48 108,80,51 111,82,47 130,89,42 137,94,47 140,98,46 145,104,45 151,108,52 134,97,44 118,86,42 95,67,27
136,93,44 143,100,53 128,94,60 101,75,50 90,70,52 79,64,44 109,85,48 106,78,38 113,88,42 117,91,41 119,95,44 120,94,44 94,72,38 92,76,43 93,76,39 80,63,39 98,79,40 121,94,49 125,94,45 128,96,50 128,95,45 130,97,47 118,88,44 127,96,47 130,99,48 137,101,52 137,103,60 101,93,82 132,102,60 125,99,78 74,57,49 76,60,54 105,84,80 117,90,58 126,104,84 88,70,65 65,54,21 65,52,18 74,60,17 70,57,23 74,69,16 66,58,47 64,52,52 91,81,80 92,83,79 89,83,76 86,77,71 91,85,80 74,65,59 66,57,51 47,38,23 47,34,13 46,27,11 66,38,9 164,113,74 127,98,76 155,104,67 203,128,63 55,36,11 48,34,16 45,31,13 57,40,12 94,70,17 103,85,43 104,83,42 104,83,40 108,85,45 106,84,48 104,85,50 98,81,44 115,90,46 123,96,49 127,96,45 129,96,44 133,97,50 135,102,54 136,103,53 135,99,48 135,99,48 131,98,46 51,42,38 65,44,29 76,56,38 69,46,31 98,77,50 93,72,47 96,75,50 103,78,48 125,89,42 136,95,48 150,107,49 154,108,49 160,115,53 156,110,53 135,94,45 113,81,39
133,90,45 138,95,50 120,88,54 93,77,60 87,71,54 105,81,55 94,79,57 98,79,40 109,88,47 102,87,51 99,85,58 100,83,55 103,84,45 102,83,48 103,87,45 103,86,51 108,87,46 113,91,46 129,96,48 131,98,48 135,97,47 134,96,46 123,93,47 125,93,47 133,97,48 135,99,50 134,101,64 103,92,85 141,103,53 144,104,52 121,96,66 99,84,73 116,86,69 124,96,56 114,86,46 129,106,91 64,54,30 65,54,19 73,60,26 71,58,35 78,71,30 75,61,47 64,54,53 64,54,53 58,48,47 55,44,39 50,37,30 38,22,20 41,26,4 47,28,1 52,28,2 56,33,4 56,30,16 56,32,10 57,41,28 113,93,75 134,95,63 188,123,61 43,32,17 36,27,10 46,31,11 68,51,16 88,64,29 126,90,39 127,92,36 131,96,40 131,97,36 133,99,36 135,102,34 137,104,36 139,104,39 139,103,45 139,102,47 141,104,49 132,99,49 131,98,48 126,97,46 123,94,43 118,93,45 100,77,46 56,40,36 93,72,47 62,45,35 67,45,27 87,72,50 86,73,50 93,74,47 100,80,50 118,86,44 133,95,49 148,105,47 155,108,45 162,111,46 158,108,48 139,97,43 113,82,33
142,99,52 144,103,54 119,91,64 100,84,69 100,76,52 82,65,41 78,70,57 92,83,56 88,77,58 84,77,61 84,76,63 88,79,64 101,85,52 96,79,51 97,82,46 101,82,55 103,86,49 114,93,50 128,98,54 131,99,55 132,95,51 134,97,53 130,98,52 132,98,53 138,99,56 143,102,57 141,107,73 102,87,78 137,101,52 138,101,48 138,104,61 105,84,61 121,95,74 118,90,50 116,89,42 126,102,80 83,72,67 74,64,54 74,63,46 69,57,47 67,59,37 66,53,46 61,49,51 64,50,55 65,53,58 65,53,58 59,47,47 62,48,50 44,28,11 44,29,9 48,30,11 51,32,7 49,33,18 61,33,4 53,33,15 51,33,14 112,71,42 182,115,63 55,45,21 55,46,17 59,41,22 102,79,37 126,96,29 128,95,27 130,97,31 132,98,35 130,97,31 124,94,27 126,96,29 126,96,27 123,92,28 125,95,39 125,94,43 124,93,44 118,91,44 117,90,43 116,91,45 112,87,41 107,85,49 53,41,31 52,36,23 87,68,52 43,28,19 63,38,19 89,71,50 90,73,49 93,72,47 95,77,47 110,81,46 121,87,44 144,101,41 154,109,47 161,110,45 153,103,43 139,97,45 119,85,40
131,93,47 133,95,47 116,81,56 108,89,77 76,72,62 70,66,56 80,73,57 75,72,59 77,73,65 71,72,60 76,72,64 78,74,66 86,77,60 86,77,60 85,77,66 84,76,63 96,83,60 117,97,67 103,84,59 111,91,61 120,91,60 133,98,62 136,102,61 140,102,65 142,100,62 140,101,60 132,104,77 100,88,78 140,103,59 142,101,56 141,103,57 120,96,70 115,90,62 135,103,61 121,87,44 114,80,46 105,87,84 67,55,55 60,48,50 65,53,53 57,47,46 67,53,55 66,52,52 62,50,50 63,53,54 67,57,58 69,57,62 67,57,61 71,58,53 56,38,33 45,29,12 50,34,3 58,33,5 58,39,14 71,38,11 60,35,5 143,90,45 154,111,55 108,82,32 74,52,5 98,78,32 105,80,32 108,84,33 108,84,33 109,85,32 109,85,34 108,91,54 106,93,61 105,91,62 109,93,62 104,86,26 108,89,34 109,89,41 107,87,41 105,86,47 104,82,44 100,83,48 96,80,49 65,51,37 47,36,33 73,58,38 83,72,53 45,29,14 64,40,18 93,74,51 90,71,46 95,74,49 96,76,46 101,77,44 112,84,46 142,100,48 157,110,49 167,119,63 150,105,43 136,97,40 119,85,42
113,79,36 124,85,42 108,63,42 114,89,70 66,66,66 71,62,56 71,64,48 69,65,55 72,64,51 70,66,49 68,65,52 66,66,52 72,63,44 74,65,46 69,64,52 70,65,53 53,44,38 53,44,38 45,35,34 51,40,37 80,65,45 102,78,54 109,85,52 119,90,57 145,106,67 136,97,56 126,106,86 93,83,71 149,108,61 150,107,62 145,107,61 120,99,72 109,80,60 146,109,67 146,110,61 134,101,64 151,115,95 74,62,62 62,50,52 64,50,52 66,55,62 70,63,61 73,59,59 67,56,53 67,58,54 72,60,60 77,63,63 80,66,66 82,71,54 66,37,4 45,25,18 50,33,9 55,35,3 53,36,10 65,38,6 61,35,14 147,82,41 117,98,84 144,119,89 150,125,95 151,127,94 147,124,95 93,73,41 66,49,21 74,57,33 90,75,55 73,63,64 32,29,35 35,32,38 51,44,42 108,96,66 80,66,37 90,75,39 95,78,41 93,77,46 87,73,44 90,76,49 85,76,49 49,36,31 50,36,22 80,72,50 86,73,52 49,28,13 73,44,20 95,74,49 93,72,45 95,75,45 99,74,46 113,86,52 113,82,43 137,94,47 152,106,47 168,123,79 150,102,55 137,98,41 119,85,42
100,69,30 113,80,41 101,78,49 98,96,104 65,60,57 72,56,41 73,59,41 88,69,44 81,64,40 85,68,40 68,68,54 68,68,54 68,68,54 71,66,54 73,66,48 73,66,50 70,61,53 48,37,30 66,59,57 68,63,60 59,50,46 62,55,53 42,39,43 82,77,79 59,50,46 50,40,28 92,84,73 78,68,56 111,83,45 123,93,51 126,98,60 111,86,56 108,87,60 127,100,66 95,74,59 107,95,95 103,91,103 100,88,90 69,55,57 68,51,54 73,59,59 87,63,67 81,69,69 81,68,65 77,63,63 81,69,69 84,71,68 88,74,74 61,42,28 44,28,13 71,45,20 63,36,4 66,39,3 63,36,2 63,36,2 47,38,19 105,79,67 79,89,93 87,86,91 87,86,91 87,86,91 86,87,92 89,88,93 85,84,89 66,66,76 61,59,67 83,81,91 89,89,99 86,82,93 58,51,51 45,38,36 59,50,33 84,72,35 88,76,37 91,74,39 87,72,36 90,74,41 59,48,33 47,35,25 67,46,23 89,73,40 89,72,35 52,32,12 77,44,17 97,75,39 100,76,39 101,77,40 105,79,40 114,80,37 125,87,39 136,93,44 150,103,51 168,124,82 146,104,52 139,102,49 128,95,47
