156,127,94 156,141,121 135,119,102 128,112,81 107,53,35 106,59,38 75,53,35 117,120,87 30,47,23 93,100,56 96,99,68 38,62,38 41,70,38 35,61,38 29,47,34 24,39,25 22,37,25 40,52,32 202,176,155 187,164,135 214,187,155 215,186,162 223,197,176 230,201,168 209,183,160 205,179,154 234,213,188 201,182,159 218,117,51 174,100,25 130,88,46 105,90,43 133,132,53 140,138,48 116,118,45 112,119,62 105,111,114 124,128,130 95,103,108 116,109,109 138,116,78 142,123,88 113,115,73 119,130,60 137,116,44 114,114,44 118,121,57 78,79,69 58,68,62 46,52,53 146,122,87 189,153,106 210,177,127 191,158,108 188,158,112 178,153,107 191,169,124 178,155,113 159,138,97 158,136,98 151,128,97 144,126,96 132,115,91 119,104,82 91,85,76 56,55,48 51,53,50 49,51,48 47,45,43 46,44,42 32,27,29 20,18,16 21,19,20 44,42,43 46,48,48 53,55,55 58,58,55 50,50,50 29,29,29 30,30,30 32,32,32 36,36,36 36,36,36 33,33,33 34,34,34 38,38,38 38,38,38 36,36,36 37,35,36 39,37,38 39,37,38 39,37,38 39,37,38 39,39,39 39,39,39 40,40,40
153,129,96 151,142,134 192,173,157 109,93,76 108,59,37 106,58,40 104,76,49 62,55,16 51,66,42 54,68,38 79,75,38 73,63,12 78,84,43 30,54,32 27,47,31 26,44,29 23,36,24 26,39,23 165,151,126 164,143,116 183,158,128 217,190,158 187,161,120 239,209,181 238,209,185 234,208,185 224,206,187 198,177,150 132,71,37 129,87,33 95,89,41 117,96,53 139,143,60 123,125,50 89,89,28 127,125,53 159,140,117 151,139,127 87,96,98 165,163,159 192,164,135 191,157,112 123,112,66 56,63,61 123,106,71 104,90,45 157,125,83 128,106,72 71,71,66 54,52,50 79,65,49 189,156,108 186,157,108 184,152,110 181,149,107 174,148,107 171,148,108 167,143,108 157,137,105 140,122,92 132,115,91 118,105,84 102,93,76 89,81,70 58,59,51 55,58,50 52,50,48 44,42,40 44,40,34 56,50,45 65,60,57 64,66,63 56,61,57 50,57,52 50,52,52 55,57,57 60,60,57 37,35,33 32,31,36 30,28,26 32,30,31 34,32,33 38,36,34 41,39,37 39,37,33 46,44,42 44,42,40 41,39,40 38,36,37 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 38,36,37 38,36,37
138,120,88 174,165,157 182,163,149 89,78,59 119,67,46 146,88,66 87,92,60 50,50,20 85,85,40 97,94,54 200,143,54 191,135,43 135,106,41 38,65,37 28,48,30 34,52,37 24,37,23 25,38,24 78,75,51 174,155,130 169,148,123 188,158,132 176,148,108 227,196,177 222,196,173 225,206,183 220,199,176 170,154,141 127,120,59 153,128,51 150,139,52 175,64,27 130,87,42 188,55,16 152,120,49 155,131,51 161,134,50 164,136,66 117,120,96 165,158,161 169,155,137 148,128,80 168,140,43 139,115,53 64,57,39 146,110,63 143,99,46 221,196,152 172,145,113 170,150,120 203,171,125 227,195,140 114,94,64 143,123,93 165,142,111 152,127,97 145,125,93 145,125,95 123,110,87 112,101,82 100,91,76 81,73,60 61,60,49 54,55,47 53,53,48 65,58,42 196,176,144 196,172,135 175,147,109 148,123,93 129,116,95 103,103,87 79,84,78 76,83,76 67,72,66 59,61,56 60,60,57 37,35,33 32,29,33 32,29,33 32,30,31 40,38,39 39,37,35 47,45,41 62,51,44 65,56,52 49,44,43 39,37,38 38,36,37 40,38,39 39,37,38 39,37,38 39,37,38 40,38,39 38,36,37 38,36,37
115,96,73 202,181,158 128,114,98 115,95,65 119,81,64 108,73,46 39,41,15 84,55,2 174,109,18 174,134,57 56,65,35 35,58,43 29,51,39 25,44,33 34,60,37 26,49,32 22,40,27 25,38,26 34,42,28 140,131,112 118,114,95 165,143,135 178,154,121 232,216,201 226,199,167 210,191,166 175,156,142 185,171,157 134,116,54 131,121,52 111,109,51 176,68,32 140,71,6 172,82,8 138,52,31 165,147,56 171,150,53 168,146,52 126,100,46 158,101,57 134,131,118 144,134,63 167,150,45 169,145,53 143,87,11 141,78,6 121,68,13 169,140,105 205,179,129 204,171,123 215,180,126 239,201,151 229,198,149 79,61,31 45,30,21 60,51,47 63,59,53 63,62,55 62,61,52 56,55,48 54,54,49 52,52,47 52,52,49 47,40,43 178,151,117 229,196,144 228,197,148 205,175,131 173,154,117 148,129,102 118,111,93 82,82,68 77,80,68 84,90,81 81,86,80 72,77,71 58,60,55 26,24,22 26,23,27 26,23,27 25,22,26 28,25,29 32,26,31 65,53,53 65,56,50 61,51,50 39,34,36 39,37,38 39,37,38 39,37,38 38,36,37 38,36,37 39,37,38 39,37,38 35,33,34 35,33,34

198,169,145 203,174,141 208,173,146 233,199,169 213,189,165 216,197,174 210,191,168 223,202,177 209,179,151 213,191,173 208,176,146 215,191,167 189,159,133 240,225,205 193,176,168 205,190,170 255,239,223 243,224,208 222,203,187 227,213,195 181,163,133 204,168,137 173,146,112 214,190,168 183,170,147 189,170,143 199,180,164 206,183,168 198,183,163 193,172,159 171,148,119 176,157,130 188,169,146 201,182,159 185,171,155 182,170,144 211,196,174 200,185,163 206,191,169 205,190,170 200,187,166 190,177,154 200,185,176 163,150,129 185,170,148 166,147,122 174,155,130 157,140,116 156,136,127 175,157,136 162,143,120 168,149,122 197,182,171 203,187,185 167,154,133 126,115,110 95,88,72 64,59,29 65,68,58 118,112,66 92,91,55 87,81,35 74,63,48 115,114,47 132,63,32 136,85,18 129,93,31 115,117,44 106,106,45 124,120,58 109,97,38 116,104,92 146,136,124 125,116,101 143,137,71 96,92,55 110,95,55 87,78,33 138,117,45 137,110,45 143,126,57 128,122,56 51,48,24 80,94,64 115,117,60 93,80,48 118,108,66 56,52,42 82,76,51 49,50,27 94,82,45 63,62,37 122,106,48 115,103,48 80,71,54 87,89,61
192,166,145 217,181,148 224,185,155 244,205,175 217,199,180 223,204,181 209,190,167 205,184,159 215,191,167 211,182,160 224,192,162 192,168,144 205,179,156 212,196,181 219,203,190 197,181,168 253,232,217 250,229,214 229,210,194 229,215,197 234,216,197 233,202,181 214,195,170 226,207,184 183,169,151 219,200,177 211,194,170 218,197,174 197,183,158 201,186,164 207,186,163 195,181,156 199,184,164 206,191,171 154,139,130 210,197,176 215,200,178 155,139,124 216,200,185 225,209,192 197,185,157 170,156,140 187,172,161 224,210,196 193,178,156 197,178,153 189,170,145 178,159,143 177,159,138 174,157,133 183,168,148 185,169,152 185,170,159 198,184,170 155,142,121 130,119,114 146,136,135 120,113,93 60,60,68 76,75,92 54,66,88 131,128,61 75,66,37 146,155,70 180,78,17 229,131,33 86,72,43 81,86,50 74,70,35 82,75,36 133,122,47 109,103,57 143,133,134 137,130,128 72,67,53 77,73,52 111,93,49 153,127,57 128,111,46 126,104,37 104,106,51 135,129,52 131,123,58 56,68,64 103,100,45 103,103,40 111,97,54 140,140,70 83,65,35 77,64,41 108,97,51 69,69,35 55,48,21 129,111,51 116,107,60 42,40,36
219,184,157 220,186,156 233,194,162 225,187,152 222,197,178 183,164,139 215,196,171 193,164,142 210,189,164 229,200,178 210,181,159 246,217,195 233,212,189 231,210,187 211,190,167 227,209,188 255,228,199 255,235,212 245,227,208 236,218,199 175,155,137 219,195,171 208,190,169 219,198,175 183,168,146 186,171,149 218,200,179 201,183,162 201,184,160 195,176,153 150,131,108 206,188,169 216,197,185 197,178,166 199,183,168 204,189,169 183,169,144 211,193,174 178,161,137 183,162,139 164,147,121 175,157,136 151,138,117 194,179,168 205,190,170 199,182,158 187,170,146 200,184,169 190,176,151 186,172,147 191,175,158 194,178,161 187,171,158 185,170,150 170,156,131 129,118,115 129,118,83 107,96,34 104,85,32 107,106,79 90,92,50 129,130,62 122,126,59 81,83,39 122,127,55 103,64,25 75,75,41 107,102,59 108,115,60 117,114,63 100,102,60 72,71,33 129,140,153 73,97,126 125,122,109 137,132,81 121,105,49 106,99,58 60,63,55 128,120,55 107,98,42 131,119,49 196,61,23 155,105,43 87,95,42 77,75,42 119,115,55 117,118,50 80,85,63 54,66,59 93,92,40 99,108,37 89,86,46 80,73,46 126,117,59 35,40,48
218,178,155 203,165,130 221,187,155 228,194,162 202,183,158 218,198,178 194,174,154 200,171,149 207,190,164 205,181,157 208,188,168 221,201,181 225,204,181 224,203,180 225,204,181 207,189,168 178,167,160 221,202,179 229,212,188 230,213,189 210,189,166 235,211,187 218,200,179 221,200,177 232,217,195 206,191,169 215,197,176 193,175,154 196,183,162 183,164,141 169,150,127 182,165,141 178,157,134 184,160,136 190,171,148 189,170,143 188,171,147 153,135,116 166,152,127 193,178,156 180,165,145 168,154,125 217,203,185 203,189,171 211,196,174 190,173,149 199,181,160 197,181,164 164,152,126 188,174,149 192,177,155 193,180,157 201,186,164 188,174,145 184,169,149 136,125,118 129,117,119 80,68,40 128,111,46 99,94,66 80,76,41 125,127,56 142,135,63 123,125,54 108,107,51 150,135,54 126,132,62 97,104,58 111,120,64 113,118,55 108,117,73 49,57,32 130,128,126 86,93,107 57,70,89 133,135,107 155,143,75 122,125,63 153,150,65 150,138,56 87,84,40 104,78,28 141,83,28 222,107,26 87,82,43 78,71,44 84,82,35 121,124,62 79,74,46 84,86,42 130,127,60 79,79,38 68,67,31 89,76,53 58,48,47 35,40,46
231,192,164 240,199,154 208,169,139 207,173,143 179,151,124 220,194,169 233,207,182 233,209,187 228,206,186 200,178,158 178,157,142 231,212,196 230,210,190 237,218,195 207,181,160 195,178,154 218,198,178 230,210,190 221,202,188 201,182,168 198,179,156 210,191,168 175,156,133 212,188,164 215,198,172 209,191,172 222,204,183 216,198,177 190,175,153 194,177,153 151,132,107 172,153,130 134,115,92 189,168,145 196,175,150 193,174,151 188,170,151 200,184,178 191,176,165 212,197,186 197,182,171 178,163,152 195,179,162 228,212,199 197,181,164 197,178,162 207,189,168 154,138,121 105,92,85 149,130,114 185,166,143 171,151,121 176,162,144 170,161,153 175,161,143 157,138,124 147,134,129 91,86,85 71,75,88 50,60,66 122,117,48 108,111,51 122,121,65 67,59,37 59,55,34 120,103,56 131,121,70 94,105,63 133,113,38 77,79,35 105,110,49 47,56,28 101,100,115 82,85,96 95,101,120 127,129,103 148,144,68 115,105,38 97,98,59 125,133,71 125,94,45 116,74,34 166,100,29 255,134,20 123,109,53 147,99,54 139,117,41 136,85,32 117,72,37 113,42,21 146,124,46 121,101,40 91,92,42 48,49,39 48,45,51 37,40,47
247,219,192 255,227,193 219,184,157 199,166,141 250,221,197 250,221,197 236,207,185 235,209,188 223,202,179 198,177,154 204,185,169 223,199,177 217,191,166 198,172,147 196,170,145 210,191,168 222,198,174 223,205,184 242,223,207 217,198,182 240,215,196 214,195,172 225,206,183 228,209,186 229,209,189 162,142,122 210,192,173 196,178,157 183,166,156 191,166,147 219,194,175 176,150,127 207,189,168 204,186,165 200,181,154 148,135,112 163,147,134 205,188,178 164,149,140 205,191,175 190,176,162 181,167,153 182,168,139 170,156,129 201,187,162 182,167,147 183,168,146 195,177,158 141,136,124 163,149,135 186,168,147 185,167,146 155,139,124 135,133,115 126,120,113 130,121,117 166,154,144 154,142,132 124,103,78 103,102,95 75,73,71 57,69,65 40,39,28 81,62,50 55,63,51 54,60,61 58,66,43 87,81,45 122,121,54 75,66,39 78,80,34 81,71,49 145,140,112 47,59,63 77,81,94 96,99,87 142,147,75 136,127,53 111,101,59 141,115,47 121,92,43 147,123,61 169,61,25 134,71,36 75,68,25 147,130,61 120,92,34 102,61,16 93,52,25 74,53,30 142,131,46 94,81,29 99,94,41 65,60,48 36,39,46 34,37,48
195,173,153 217,185,155 230,195,170 242,209,184 245,216,194 252,223,201 243,219,195 225,206,183 231,212,189 219,198,175 221,195,170 210,188,168 176,150,127 199,173,150 173,147,124 219,200,177 243,219,195 182,160,140 235,216,200 237,221,204 232,214,193 223,204,181 235,216,193 223,204,181 230,210,190 196,176,156 201,183,164 207,189,170 209,194,172 177,164,141 205,176,143 170,146,122 185,167,146 185,167,146 188,173,153 217,206,189 198,185,164 198,183,163 199,185,167 199,185,169 178,164,148 144,130,112 149,133,120 204,188,175 196,179,155 184,167,139 188,167,142 168,150,131 170,164,159 181,165,159 134,119,110 156,141,132 149,138,123 142,128,114 152,134,113 141,124,116 149,144,146 139,133,40 134,128,24 128,116,18 103,99,10 86,97,27 78,77,39 94,76,55 65,61,51 61,61,45 66,63,39 105,95,46 128,119,43 130,112,50 82,98,54 101,91,42 47,66,76 111,107,59 139,137,49 132,131,77 76,79,69 83,90,104 132,120,65 160,129,49 145,128,52 159,139,51 72,75,44 72,74,46 81,79,32 159,144,52 123,75,32 117,70,36 117,77,52 46,56,48 54,47,29 80,73,46 34,33,38 47,41,46 66,58,64 33,36,45
202,177,149 246,202,174 255,221,199 229,198,175 207,188,165 241,219,199 195,174,147 228,209,184 227,206,179 220,196,172 209,192,168 206,183,154 237,216,201 189,160,136 180,151,127 188,162,141 206,184,164 233,211,191 237,218,202 250,230,212 241,217,195 208,190,169 226,204,184 214,195,172 202,182,162 210,191,168 196,178,159 206,188,167 194,179,159 225,205,187 207,178,156 211,193,172 197,179,158 206,188,167 182,167,147 214,198,183 182,166,149 210,191,175 186,172,156 182,168,154 192,178,164 208,194,178 198,182,165 201,185,168 205,186,163 170,153,127 193,170,141 178,163,141 175,165,155 154,152,148 133,117,111 137,124,117 139,128,121 159,141,122 173,151,133 157,137,128 166,146,28 161,134,21 151,129,10 138,121,12 124,110,15 105,97,16 71,73,16 73,70,30 101,57,56 54,58,62 120,101,74 95,86,67 106,92,36 99,89,20 68,60,38 100,91,46 67,82,116 148,144,66 123,113,46 102,94,72 164,137,51 130,127,83 86,79,48 158,135,48 146,126,51 87,79,29 99,102,53 78,80,34 85,76,29 124,114,43 156,141,60 77,36,18 85,76,98 91,41,47 82,74,38 62,59,44 51,50,53 61,54,66 82,66,64 36,37,42
186,162,138 229,205,181 236,205,184 236,207,185 241,207,185 242,216,193 236,210,187 225,207,186 242,221,196 185,162,149 220,196,174 203,182,159 215,191,169 185,156,132 165,141,115 170,156,131 165,139,116 190,165,146 253,234,218 239,221,202 221,204,180 238,216,196 233,220,197 187,175,149 214,197,173 209,190,178 206,189,165 200,182,161 220,204,187 187,171,156 218,200,181 207,194,173 202,184,163 196,179,155 187,173,159 222,203,191 216,196,189 194,176,157 188,169,153 200,184,167 212,198,182 189,174,163 201,186,164 201,185,168 187,171,158 180,161,134 180,159,132 178,161,137 124,113,98 144,135,129 156,149,118 151,136,116 166,142,118 168,147,124 187,167,77 179,156,27 162,138,15 154,129,11 141,122,11 127,115,8 118,108,18 92,86,20 68,72,14 68,71,20 72,72,31 109,97,40 78,59,22 144,119,23 94,89,50 102,90,51 53,56,36 79,74,42 139,139,67 136,138,63 146,147,68 130,128,66 164,148,63 154,142,60 130,127,60 76,73,49 120,113,52 115,119,63 139,137,65 125,126,47 128,134,55 109,117,53 56,55,28 110,62,46 87,61,47 43,53,59 108,100,48 31,30,35 39,36,40 69,57,57 74,61,69 34,34,44
234,208,185 215,189,166 225,201,177 246,215,194 255,232,207 242,216,193 234,208,187 244,225,209 239,216,203 193,163,135 185,164,137 180,160,140 210,194,190 238,227,220 209,190,174 222,193,171 211,194,184 255,239,226 248,229,213 255,236,221 223,204,188 225,210,190 191,173,141 172,159,138 195,176,164 209,191,170 206,185,162 181,160,137 165,148,124 179,164,144 214,199,179 203,193,171 211,196,176 206,188,169 206,193,172 194,177,151 180,163,139 180,162,143 193,174,158 206,190,173 204,189,178 140,125,114 208,193,171 201,185,168 213,197,184 194,174,154 178,157,134 163,146,120 176,164,154 186,178,165 138,129,73 156,129,111 183,150,123 167,143,88 194,169,39 189,164,36 171,150,26 155,137,19 129,116,14 111,103,11 92,87,18 71,71,12 63,65,10 67,70,19 65,67,21 133,127,52 72,55,20 175,152,40 74,69,41 74,81,76 66,70,55 115,119,65 134,130,68 97,95,46 72,77,43 57,59,42 59,64,40 106,114,102 73,64,35 125,98,64 136,130,64 111,116,51 143,148,74 97,100,36 115,114,58 144,148,61 86,92,63 83,67,50 39,58,79 44,54,62 67,69,52 34,35,40 91,73,70 99,86,79 57,48,59 31,36,46
215,195,175 217,199,178 253,238,216 237,208,186 240,218,198 230,206,184 210,189,166 223,204,181 241,226,204 235,221,203 244,223,200 208,190,169 183,167,161 167,148,136 203,174,150 211,182,158 207,185,165 218,199,176 237,213,187 232,203,179 212,187,159 213,183,157 211,194,168 197,173,147 168,151,127 208,191,167 182,164,145 197,178,155 188,167,144 199,175,151 184,170,154 178,162,147 177,162,140 198,182,165 184,168,155 209,194,174 192,175,151 175,158,132 181,167,151 203,189,173 170,155,133 176,160,147 180,165,145 201,185,168 202,186,171 187,169,148 158,145,122 168,153,133 184,170,154 174,160,146 139,118,35 90,76,20 81,69,10 111,95,37 157,135,27 141,124,30 108,95,22 104,91,16 90,80,11 73,68,15 71,69,22 75,77,20 68,70,17 66,67,17 77,70,2 114,102,24 55,45,7 110,92,30 119,106,54 110,91,52 95,90,49 73,66,35 63,66,33 70,71,32 60,61,38 38,43,23 85,91,52 97,91,68 69,72,48 101,108,53 141,146,72 134,138,71 138,150,75 145,134,61 140,140,54 138,136,62 82,86,48 47,61,71 47,57,73 75,80,86 67,72,66 104,104,63 116,94,88 98,76,70 75,60,68 32,35,46
184,167,141 225,201,177 225,210,188 217,191,168 235,213,193 213,189,167 191,170,147 195,178,154 255,241,231 250,236,220 222,205,181 255,252,255 208,193,173 194,178,163 208,172,152 204,184,166 192,164,135 214,185,161 194,176,155 224,198,177 203,182,157 208,180,151 188,162,137 194,170,144 184,161,132 187,164,135 193,174,147 176,161,139 212,188,166 212,185,153 195,177,156 191,176,156 177,162,140 186,170,153 188,172,159 200,185,165 193,174,151 176,155,132 170,153,127 173,156,130 174,148,125 178,159,143 192,177,157 180,165,145 166,152,127 161,147,120 172,157,146 188,173,153 189,175,157 177,166,149 143,127,53 100,83,46 140,133,22 124,117,18 173,151,47 140,124,23 106,98,8 110,96,12 103,91,11 86,80,16 53,50,10 69,70,20 70,72,19 58,59,9 100,87,26 65,65,24 143,127,55 160,135,58 155,131,51 118,100,56 103,99,41 89,92,43 63,65,39 121,112,56 132,120,61 74,77,44 118,114,56 73,69,32 98,107,47 120,128,62 58,61,37 34,36,19 81,94,40 100,102,47 75,75,30 122,126,57 97,95,46 54,62,78 31,41,57 28,33,39 79,82,62 126,122,62 110,85,84 101,81,74 74,63,72 30,33,44
220,196,170 221,192,168 205,180,152 208,183,155 186,162,136 194,175,150 189,167,147 211,191,171 222,208,192 197,185,173 244,225,198 208,175,148 187,124,57 234,175,116 207,177,160 183,160,131 183,155,126 196,169,133 219,193,170 210,180,152 206,176,148 197,167,139 178,158,140 187,163,137 197,176,149 192,168,142 180,161,147 178,164,150 215,196,173 203,174,150 205,181,155 194,176,155 191,176,154 172,156,143 176,160,143 176,161,141 180,165,143 173,155,134 153,136,112 189,170,145 193,174,151 170,156,131 168,154,138 161,147,131 177,161,155 164,150,132 177,163,145 184,171,148 208,197,180 187,173,157 191,176,165 168,153,133 149,123,53 134,108,40 176,154,46 111,90,9 116,96,21 151,128,68 94,80,37 74,67,24 46,39,8 66,59,16 69,65,19 59,56,16 48,46,13 62,67,20 129,122,54 159,142,62 97,90,59 58,53,23 86,82,36 88,85,43 81,81,47 74,66,42 103,91,32 113,99,31 86,83,43 82,68,23 69,72,37 65,62,36 58,60,34 48,49,26 57,58,21 58,57,30 116,96,35 54,55,32 49,53,36 64,67,47 49,64,78 40,51,64 48,51,41 62,57,59 94,76,71 90,74,59 48,45,51 31,39,48
244,215,193 204,175,151 231,203,176 197,169,140 213,188,160 232,210,192 188,172,157 214,198,181 235,214,191 207,185,167 104,80,58 156,123,96 113,69,29 140,94,57 190,160,134 187,163,139 157,133,111 210,184,159 216,191,163 224,192,162 224,190,160 213,180,155 181,160,133 183,173,149 178,152,131 178,166,140 170,151,135 214,197,173 203,185,164 228,202,181 198,184,157 158,140,121 206,189,165 196,178,157 185,169,152 196,177,161 167,151,118 167,148,134 207,189,170 195,176,151 196,177,152 193,179,152 190,171,148 169,157,145 179,166,159 162,145,135 147,130,122 185,171,144 186,168,149 187,168,154 192,180,152 172,153,137 75,55,35 103,79,44 158,139,28 101,84,17 111,89,26 62,36,22 90,76,60 80,67,35 122,104,31 93,81,24 66,61,18 60,57,13 61,61,18 63,66,15 73,75,22 80,67,35 79,85,33 125,125,55 45,42,18 79,79,47 95,101,51 133,116,49 99,102,51 121,103,41 103,97,51 88,82,36 53,57,30 64,57,39 177,66,29 167,68,31 84,81,37 112,99,51 132,121,57 68,70,44 104,111,93 52,62,80 63,71,48 69,78,80 61,68,52 78,70,78 98,83,74 116,101,61 76,61,69 39,36,42
239,210,186 212,184,155 207,179,152 216,188,161 203,178,150 229,203,182 222,188,168 99,57,35 81,43,24 73,41,25 76,44,28 69,39,24 64,36,23 63,35,24 65,43,25 58,37,24 66,45,34 152,129,114 212,191,168 227,201,176 207,186,159 225,203,183 195,174,151 209,185,159 175,156,133 176,157,134 209,190,174 194,177,153 213,198,176 230,201,181 201,170,149 208,184,160 186,162,138 178,158,138 186,172,145 155,136,111 200,180,162 171,153,132 178,158,149 182,163,138 191,167,143 186,167,142 184,159,131 190,171,155 214,198,192 175,158,148 195,181,154 174,162,136 188,173,151 172,156,139 169,154,143 178,159,46 205,178,72 190,166,72 111,98,37 95,86,26 110,92,21 137,114,27 121,90,10 172,148,27 139,116,27 90,80,13 66,61,20 57,53,16 59,59,14 66,67,17 53,62,14 117,86,65 56,72,81 95,100,57 68,68,36 114,107,48 93,89,43 136,130,64 47,49,32 57,63,52 82,75,48 134,111,40 67,60,40 80,74,40 140,65,18 232,123,35 115,59,35 106,98,46 56,56,40 110,109,55 81,83,66 59,65,38 92,82,44 126,113,52 134,115,49 107,102,49 89,78,61 123,111,56 94,80,64 102,82,64
216,188,161 224,196,169 214,186,159 172,144,117 225,201,177 151,117,97 104,53,29 103,57,31 91,46,25 90,47,30 83,48,33 80,48,34 74,43,31 67,36,26 66,40,26 55,32,21 63,36,31 81,60,49 177,152,133 224,195,173 217,187,161 207,186,163 190,172,153 218,199,185 194,170,146 164,147,121 188,170,149 178,160,139 217,196,181 208,189,162 212,183,150 202,177,149 193,169,143 192,174,155 189,171,152 178,160,141 178,152,127 197,181,168 172,160,132 188,167,142 173,159,134 191,172,145 162,138,114 172,153,128 192,177,166 175,159,146 178,162,147 185,174,159 184,171,148 156,142,126 143,126,98 200,175,31 191,166,48 160,135,37 63,50,16 60,53,24 63,53,11 156,134,28 172,141,22 150,123,8 96,84,14 75,67,15 58,54,17 56,55,17 59,59,14 64,66,20 62,68,18 60,61,22 42,41,32 44,46,29 61,54,34 90,76,51 55,56,35 109,111,56 68,71,40 51,60,62 109,101,47 154,129,52 102,90,49 78,60,18 162,59,26 206,84,5 81,63,31 90,72,28 69,75,76 137,136,69 53,56,36 63,68,48 94,96,50 123,113,60 162,139,50 148,132,58 100,91,64 87,74,53 99,83,66 101,82,66
227,206,183 234,213,190 223,203,183 227,206,183 227,180,159 122,64,42 118,60,36 114,61,36 107,60,37 94,48,30 88,49,35 80,43,28 73,40,29 67,36,26 66,40,28 56,35,24 60,37,26 58,37,26 170,148,130 209,185,163 212,191,166 243,228,206 202,178,152 194,176,144 196,176,158 224,205,182 218,201,177 202,184,163 226,207,182 195,183,173 203,186,162 209,185,159 179,159,139 170,151,135 154,140,115 181,164,140 180,166,141 157,143,129 193,181,153 201,186,164 197,178,162 185,168,142 181,168,145 186,173,152 181,167,151 198,183,172 201,186,175 203,191,179 186,172,158 176,161,150 180,157,58 146,126,22 137,116,15 68,51,4 52,40,14 57,46,13 64,50,7 148,130,30 150,126,21 119,99,13 80,72,20 68,62,16 59,54,11 58,58,17 64,61,17 64,65,17 63,66,17 66,71,24 62,66,26 64,62,42 81,72,41 121,114,57 46,52,43 66,64,60 87,88,40 82,74,40 79,63,46 132,119,58 81,74,35 114,92,47 133,128,55 86,90,23 129,118,54 141,119,43 77,63,36 56,64,39 74,74,40 78,86,45 118,121,59 66,71,39 50,51,43 48,50,35 52,51,40 80,69,54 99,85,71 97,81,68
205,184,161 238,217,194 215,191,167 230,206,182 136,73,53 125,66,38 118,58,35 109,58,32 102,55,32 95,50,29 90,51,37 75,40,25 75,42,31 72,41,29 66,40,28 57,34,23 62,39,28 58,39,27 192,173,161 255,239,227 185,170,161 161,146,124 178,154,130 202,183,158 229,211,190 205,189,174 211,194,166 215,197,176 216,201,179 199,188,171 170,151,135 210,192,171 200,185,165 144,128,111 188,169,142 179,160,133 183,167,150 171,157,141 187,173,159 201,185,170 200,180,171 181,163,144 167,154,133 184,169,158 165,151,137 193,178,167 187,172,161 181,166,155 163,147,134 154,135,121 160,138,44 124,103,20 217,189,52 205,176,57 202,177,61 163,143,37 125,108,14 110,90,4 139,118,17 107,90,12 64,59,16 59,54,13 62,55,14 58,58,15 66,63,19 64,65,17 64,67,16 68,75,20 69,78,22 63,65,37 46,41,43 69,70,51 81,91,99 60,58,38 62,63,40 109,106,51 81,73,37 98,81,44 63,61,30 150,102,57 102,96,50 67,67,35 107,95,36 158,138,50 151,130,60 57,53,32 133,127,50 94,81,47 68,64,27 54,57,37 54,50,44 97,87,63 66,60,53 75,64,61 72,60,60 102,89,84
220,199,176 217,196,173 217,196,171 179,139,114 134,67,42 124,62,35 118,60,36 110,59,35 96,49,26 93,48,27 92,50,37 80,43,28 75,42,31 70,39,29 63,37,25 55,34,23 69,46,35 63,42,31 185,169,156 198,182,167 226,202,178 207,187,157 238,218,198 199,178,151 188,170,149 204,186,167 197,182,162 217,196,183 187,170,146 199,181,162 198,178,158 241,215,192 236,216,198 229,209,189 174,155,139 178,158,128 190,166,142 184,160,134 171,153,132 172,158,131 178,163,152 185,169,167 138,127,120 155,142,135 206,192,174 179,165,147 175,160,151 174,159,148 191,180,165 160,144,142 159,133,110 156,134,19 223,195,66 228,198,60 188,167,56 145,127,36 105,92,31 86,77,30 79,67,10 126,108,6 62,57,16 56,53,11 51,50,12 66,61,18 65,66,18 65,66,16 65,66,16 71,75,21 74,78,22 69,76,19 71,71,66 44,46,41 52,50,48 116,114,65 90,59,38 123,67,45 77,62,51 111,67,39 55,60,38 136,145,76 144,131,68 101,101,58 91,90,34 80,69,34 62,69,64 71,73,56 42,43,22 104,91,41 138,125,64 85,76,57 101,87,69 97,83,67 81,69,57 112,93,79 104,92,80 75,60,49
219,193,168 219,193,168 230,204,181 136,81,52 139,69,36 132,66,36 112,52,27 107,54,31 102,53,33 91,46,25 89,46,31 81,44,31 71,38,27 70,39,29 57,34,21 58,37,26 71,45,35 83,62,51 201,185,172 229,213,200 234,216,197 246,228,207 219,193,170 202,176,151 191,172,147 173,153,133 163,148,137 176,158,128 158,140,119 204,187,161 226,205,178 233,209,185 198,177,154 190,171,148 156,137,123 211,191,171 216,192,168 213,182,159 156,143,122 203,189,175 140,127,120 189,176,169 142,131,124 183,172,165 205,193,167 172,158,140 183,168,159 170,157,152 147,129,108 119,109,97 159,134,133 167,147,31 75,60,20 87,72,21 66,53,30 53,48,16 58,53,23 56,51,19 74,61,27 124,112,30 76,70,22 54,50,13 54,53,15 66,64,17 66,67,19 64,65,17 65,66,16 68,72,18 70,74,18 69,75,25 41,41,38 48,46,44 41,39,37 47,40,43 89,70,45 29,27,39 28,26,27 31,26,14 105,100,61 83,83,42 112,107,38 106,110,56 143,150,66 100,101,35 67,47,57 53,53,39 65,63,45 112,108,50 139,126,53 56,47,41 87,72,61 87,73,59 84,70,56 161,141,123 95,79,66 91,77,61
