99,87,75 81,69,57 92,80,68 108,91,81 71,54,44 102,83,60 129,111,81 148,119,86 200,169,132 183,149,117 147,115,85 101,81,63 76,66,56 81,80,73 83,77,68 102,89,82 132,111,86 136,111,81 157,134,103 177,152,122 165,135,107 165,133,99 204,169,133 198,159,120 218,179,140 189,150,111 211,172,131 170,131,88 155,114,69 233,192,147 206,167,124 235,196,153 198,160,112 226,188,140 232,194,146 223,184,141 168,129,86 197,159,109 160,122,72 183,144,101 198,159,116 197,159,111 225,187,139 214,176,130 177,139,93 182,144,94 207,169,119 177,139,93 220,182,136 185,147,101 219,180,137 251,212,169 236,199,155 239,202,158 251,214,170 236,199,157 225,191,150 163,133,89 135,134,10 139,140,3 134,137,7 143,143,12 157,156,22 171,165,17 174,162,7 193,178,17 200,186,20 198,184,18 189,172,5 191,174,9 198,180,20 198,183,33 198,186,49 204,193,60 205,190,69 204,190,66 198,189,63 196,187,59 202,195,66 197,190,61 209,201,81 209,202,89 211,206,95 196,193,72 182,186,46 182,187,42 178,183,38 173,178,35 169,174,31 168,173,30 164,168,30 162,167,34 156,161,30 154,158,30 154,158,32 149,155,33 147,153,31 144,149,34 89,83,49 90,80,70 83,81,77 77,81,83 78,82,84 90,88,89 104,96,85 134,124,100 173,149,123 160,128,96 151,123,94 148,135,112 108,100,87 93,89,83 92,88,82 113,109,103 102,96,91 86,84,82 67,71,73 67,71,73 68,68,68 71,74,64 66,65,56 83,77,70 82,73,56 85,76,59 106,95,78 112,101,84 89,84,72 103,101,99
59,57,53 77,75,71 80,78,74 79,73,64 82,76,67 87,77,65 105,94,75 109,94,72 136,118,97 122,118,108 67,66,57 59,59,54 54,53,46 68,66,64 82,76,71 86,71,62 117,101,88 109,93,78 80,63,39 75,58,34 116,97,74 147,129,97 146,117,82 196,162,121 220,186,143 211,177,134 211,174,130 206,167,124 219,178,133 220,179,134 199,160,117 209,170,127 177,139,91 199,161,113 199,161,113 231,192,149 197,158,115 207,169,123 196,158,112 189,150,107 216,177,134 227,189,141 221,183,135 197,159,113 176,138,92 223,185,139 224,186,140 220,182,136 210,172,126 221,183,137 199,160,117 245,206,163 234,197,153 213,176,132 246,209,165 255,222,180 242,207,169 141,114,67 125,122,10 131,131,2 153,155,11 163,159,12 173,167,23 176,172,23 182,174,11 194,182,15 196,182,16 223,208,47 204,188,18 191,176,13 197,183,28 198,182,37 199,184,48 203,187,54 205,187,58 196,185,54 193,185,53 193,185,49 191,189,48 199,197,56 203,195,59 208,201,72 205,200,87 189,185,69 189,188,54 179,183,43 180,184,44 175,179,39 174,176,34 170,172,30 163,169,32 158,163,30 158,163,32 156,160,32 155,159,33 152,158,36 149,156,31 145,153,31 142,148,42 71,65,58 72,74,71 68,72,74 84,88,90 83,83,80 100,92,79 103,91,79 111,98,77 86,65,40 90,72,51 109,99,87 74,69,66 73,73,70 86,86,83 80,80,77 87,89,86 64,70,71 67,71,73 74,78,80 72,70,66 94,86,75 69,60,45 78,67,52 66,55,38 83,72,55 88,76,64 75,63,51 79,77,75 85,87,84
52,53,56 51,52,55 70,71,74 49,51,46 57,57,52 52,50,48 73,71,69 76,76,76 86,86,86 66,72,75 67,73,76 60,64,66 64,68,70 38,40,40 55,57,57 61,52,44 67,66,59 90,90,85 81,83,83 87,89,89 104,95,87 122,105,81 168,139,108 191,158,121 217,183,140 206,172,129 231,197,154 244,207,165 228,189,146 189,150,107 174,135,94 183,144,103 206,169,127 218,181,139 243,206,164 245,208,164 253,209,167 185,146,103 189,150,107 180,141,98 177,138,95 219,181,135 212,174,128 240,202,156 174,136,90 211,173,127 201,163,117 181,143,93 223,184,141 214,175,134 235,196,153 219,180,137 225,186,143 239,200,157 220,181,138 250,218,172 239,205,164 207,177,131 109,109,7 147,146,12 162,157,4 181,169,12 187,174,12 189,175,7 199,185,17 194,181,10 200,186,18 214,199,40 230,217,57 210,199,35 203,194,36 199,189,38 199,181,48 194,176,47 195,170,44 193,182,49 187,181,44 187,185,42 191,192,46 191,190,44 195,193,52 204,198,65 212,202,90 200,194,78 196,192,64 188,187,53 184,185,46 178,180,38 170,172,30 168,170,28 165,169,31 163,166,34 161,166,35 157,161,33 160,164,38 154,157,36 154,157,36 151,154,33 148,154,32 123,128,38 59,58,61 61,66,65 72,72,72 87,85,81 81,77,69 103,94,88 95,87,74 74,63,56 79,73,68 52,50,48 54,58,60 46,52,55 60,66,69 66,72,75 67,72,82 72,77,76 81,85,89 71,71,68 92,91,82 110,99,82 120,105,85 113,98,78 113,100,77 90,81,64 101,92,86 86,85,74 64,66,66 57,59,59
54,60,63 61,67,70 62,68,71 63,69,70 58,62,64 50,51,54 63,64,67 42,44,44 59,61,61 61,67,70 75,81,84 64,68,70 46,50,52 63,69,72 60,66,69 57,67,71 69,75,78 57,63,64 77,79,79 69,71,71 101,92,88 96,79,53 123,94,63 163,130,93 163,129,86 189,155,112 230,196,153 249,215,172 241,202,159 242,203,160 237,198,157 196,157,116 224,187,145 232,195,153 203,166,124 190,153,109 194,150,108 163,124,81 187,148,105 192,153,110 182,143,100 188,150,104 210,172,126 225,187,141 228,190,144 206,168,122 218,180,134 182,144,94 199,160,117 212,173,132 206,167,124 249,210,167 214,175,132 218,179,136 244,205,162 225,191,146 251,217,174 248,216,170 96,94,6 152,143,15 180,165,15 193,171,8 205,185,10 208,188,11 215,194,14 215,196,16 207,193,25 227,211,57 223,209,54 228,216,63 220,206,61 208,192,47 196,181,60 109,90,0 183,141,31 172,131,16 185,178,49 199,194,69 201,200,74 203,200,66 195,190,48 201,193,59 214,203,89 208,197,83 201,193,69 190,189,55 183,183,42 177,179,37 172,177,34 168,170,26 170,171,32 164,164,33 160,165,34 161,165,37 155,159,33 153,156,35 153,156,35 155,159,35 152,159,34 148,154,32 108,109,41 55,55,55 50,51,54 57,57,57 65,65,60 72,67,64 63,59,51 64,58,49 55,54,47 48,46,44 69,73,75 56,62,65 46,52,55 62,68,71 70,75,85 39,44,43 85,81,75 104,96,85 116,106,94 113,93,75 129,110,87 146,127,104 114,93,68 115,97,78 67,59,46 91,90,83 72,74,74 62,64,64
77,78,81 51,55,57 57,63,64 63,69,72 68,74,75 66,72,73 50,56,57 57,63,64 53,59,60 69,75,76 46,49,56 43,47,49 67,71,73 55,59,61 40,44,46 54,60,61 53,55,52 45,45,42 45,45,42 67,67,64 96,94,90 105,95,73 146,117,86 166,134,92 191,157,112 180,146,101 235,201,158 215,181,138 237,198,155 225,186,143 216,179,135 229,192,148 226,187,144 245,206,163 232,193,150 223,184,141 206,167,124 206,167,124 187,148,105 212,174,128 188,150,104 202,164,114 194,156,106 195,157,111 197,159,113 185,147,101 197,159,113 178,140,94 202,164,118 192,154,108 194,155,112 201,162,119 192,153,110 240,201,158 237,198,155 251,214,172 240,208,162 215,186,137 75,59,1 113,98,17 170,154,23 193,171,8 207,187,10 214,194,19 223,203,26 230,208,33 225,204,36 228,212,58 232,214,70 223,209,56 227,213,70 205,194,52 189,174,53 102,88,4 95,76,10 209,156,45 153,117,14 205,200,89 210,203,92 205,195,74 210,199,68 208,196,69 217,204,84 217,204,86 205,195,72 196,187,59 187,182,40 180,178,35 175,175,34 168,168,27 169,169,28 164,168,32 162,165,33 162,164,37 156,160,32 155,159,35 153,157,33 155,159,33 155,162,33 149,155,33 139,147,25 92,97,34 37,36,39 45,45,40 55,53,65 79,76,80 74,72,68 76,75,68 75,69,62 77,76,69 60,58,54 84,77,80 87,87,87 79,81,81 66,69,61 74,73,62 102,91,74 119,97,79 130,106,80 139,112,76 146,114,80 133,101,67 165,140,110 157,132,102 151,126,107 110,98,86 77,72,69 72,67,64
73,70,74 39,38,41 60,64,66 57,63,64 57,63,66 59,65,66 49,55,56 59,60,63 49,50,53 41,40,43 59,67,72 53,57,59 54,58,60 60,64,66 74,78,80 57,63,64 59,61,58 58,58,55 50,50,47 71,71,68 83,77,68 115,101,76 210,181,150 180,148,104 222,188,143 221,187,142 231,197,154 216,182,139 232,193,150 231,192,149 216,179,135 205,168,124 248,209,166 217,178,135 202,163,120 251,212,169 227,188,145 255,216,173 205,166,123 228,190,144 233,195,149 245,206,163 216,177,134 199,161,115 156,118,72 177,139,93 199,161,115 184,146,100 185,147,101 180,142,96 201,162,119 211,172,129 171,132,89 213,174,131 224,185,142 233,194,151 226,194,148 232,202,158 72,54,10 70,61,3 111,99,17 172,155,17 207,186,18 220,202,33 227,204,44 230,207,49 232,209,49 233,213,54 249,227,82 239,220,69 228,213,65 212,198,55 201,184,46 118,105,3 60,37,0 168,140,45 178,127,22 138,132,30 200,188,79 203,190,70 204,193,60 203,192,57 216,204,79 215,202,82 207,195,68 196,185,54 190,180,40 182,177,35 175,173,32 169,169,28 172,172,31 169,168,34 167,165,35 164,167,35 158,162,34 155,159,33 154,158,32 155,159,33 155,162,33 152,159,34 149,156,31 144,151,34 86,90,36 47,47,42 58,58,53 55,53,49 77,75,73 69,67,65 94,88,81 81,69,57 107,97,75 100,86,70 101,94,76 124,117,99 113,102,85 126,111,89 159,131,102 133,106,72 161,130,93 157,122,84 185,150,112 199,164,126 231,198,159 167,134,95 193,161,129 177,148,117 103,82,57 95,74,49
58,56,57 52,52,52 82,82,82 41,45,47 60,64,66 50,54,56 46,50,52 46,47,50 63,64,67 56,57,60 62,63,66 72,73,76 46,47,50 47,51,53 61,65,67 59,65,68 49,51,51 65,65,62 59,57,58 88,87,80 137,130,114 165,142,113 194,167,133 211,182,147 200,165,129 208,173,137 222,189,152 239,209,165 225,192,144 201,165,118 181,143,97 195,157,111 197,160,118 176,139,97 203,166,124 213,174,131 244,205,162 237,198,155 206,167,124 221,182,139 238,199,156 211,172,129 210,171,128 192,154,106 201,163,115 183,145,97 154,116,68 175,137,91 155,117,71 199,161,115 184,146,100 226,188,142 224,185,142 240,201,158 191,152,109 224,185,142 218,184,139 242,208,165 217,183,142 60,57,2 78,70,7 113,101,5 173,152,13 215,192,34 225,205,48 226,207,54 229,213,61 231,215,61 245,227,83 245,227,83 218,200,56 221,205,60 210,194,49 139,119,3 73,47,0 108,86,23 198,141,29 138,113,15 151,140,35 196,181,60 202,191,56 202,192,54 209,198,65 209,197,70 205,194,59 196,186,46 192,183,40 184,177,36 176,174,31 169,169,26 172,172,31 168,167,31 167,166,30 163,167,31 163,166,34 160,164,36 157,161,33 156,160,32 156,160,32 155,159,33 151,158,33 148,154,32 144,153,39 104,112,61 61,60,63 64,64,64 72,72,69 86,81,83 114,105,97 141,119,99 150,130,100 169,144,114 171,139,105 196,165,128 190,158,124 167,138,105 190,157,118 169,136,97 199,165,122 230,196,153 216,182,139 135,101,58 231,192,151 241,202,161 203,166,124 197,160,118 170,138,104 139,107,73
46,51,50 61,64,71 47,52,51 49,50,53 55,56,59 41,45,47 49,53,55 52,53,56 41,42,45 50,51,54 49,50,53 52,53,56 60,61,64 49,53,55 50,54,56 53,59,62 48,50,50 57,57,54 81,79,80 95,94,87 127,116,99 126,108,87 158,142,125 156,140,123 179,154,126 184,159,131 190,161,130 217,186,149 179,145,104 201,164,124 177,139,93 232,194,148 206,170,123 154,118,71 194,158,111 233,194,151 190,151,108 212,173,130 166,127,84 168,129,86 181,142,99 210,171,128 241,202,159 196,158,110 198,160,112 190,152,104 241,203,155 188,150,104 198,160,114 191,153,107 183,145,99 153,115,69 170,131,88 202,163,120 235,196,153 219,180,137 230,191,148 232,193,150 182,143,102 71,62,15 58,64,12 78,78,4 127,118,3 176,155,12 213,194,41 218,201,52 220,205,57 220,203,54 234,216,72 244,221,79 239,217,72 209,192,45 199,185,40 170,157,23 132,104,9 71,58,8 201,144,37 149,116,21 129,118,13 187,172,51 202,191,56 202,192,54 203,192,57 208,196,69 200,190,50 194,185,38 189,180,33 185,179,33 177,175,32 173,173,32 174,174,33 169,169,28 169,169,28 164,167,35 163,166,34 162,167,36 163,168,37 158,162,34 154,158,30 158,162,34 156,163,36 151,158,31 150,158,38 141,157,29 128,136,56 55,55,21 80,63,53 62,51,32 93,78,58 98,77,52 91,63,34 100,72,45 112,82,54 122,90,60 198,166,132 218,186,152 183,146,104 246,209,167 231,197,154 255,240,197 229,195,152 230,196,153 253,214,173 228,189,148 169,132,90 172,135,93 185,151,108 196,162,119
58,59,62 60,61,64 44,45,48 56,58,58 73,73,81 67,71,73 67,71,73 59,58,61 48,47,50 47,46,49 51,50,53 55,55,52 50,50,47 51,51,51 65,65,65 46,47,50 65,66,69 69,70,73 83,82,85 105,104,107 95,93,94 102,100,101 96,94,95 87,85,86 94,92,93 97,95,96 108,108,103 129,115,101 148,127,104 157,125,93 199,168,129 188,154,111 188,152,105 184,148,101 179,143,96 219,181,135 203,165,119 230,192,146 242,204,158 211,174,130 226,189,145 226,194,148 217,178,135 220,181,140 227,188,147 195,157,111 187,149,103 226,187,144 204,165,122 188,149,106 175,136,93 187,148,105 234,195,152 246,207,164 192,150,108 194,157,113 196,160,113 205,169,122 224,187,143 205,183,138 40,47,0 48,57,0 94,85,9 143,133,10 175,157,13 194,177,30 208,194,49 208,195,47 212,200,47 214,201,51 228,212,67 198,188,69 123,120,26 94,91,10 162,142,38 73,63,0 181,142,33 133,106,20 127,116,0 181,171,31 200,191,48 202,193,50 208,197,62 207,197,59 200,190,50 194,186,36 189,179,30 180,171,24 181,174,33 178,173,31 178,173,31 173,171,28 169,169,28 167,165,35 167,168,33 164,169,36 165,169,43 158,162,36 156,160,32 158,162,34 158,162,34 157,161,35 151,160,31 152,158,36 146,159,35 142,152,31 103,100,35 70,55,33 80,64,49 50,36,20 77,61,48 77,56,33 100,76,43 73,55,25 95,66,35 105,78,46 116,87,52 98,64,30 239,204,166 235,201,160 248,211,169 239,206,158 191,150,105 193,152,107 187,146,99 166,125,78 170,132,84 185,146,103
70,71,74 63,64,67 46,47,50 51,52,55 69,70,75 57,61,63 61,65,67 36,37,40 73,74,77 45,46,49 55,56,59 48,50,50 38,40,40 50,52,52 66,68,68 67,71,75 65,69,73 64,68,72 71,75,79 83,87,91 79,78,81 89,88,91 84,88,90 72,76,78 71,77,78 71,77,78 80,82,82 102,93,85 111,92,76 143,115,86 189,158,121 178,144,101 197,160,116 195,158,114 197,160,116 197,159,113 197,159,113 205,167,121 207,169,123 226,189,145 232,195,151 252,220,174 171,132,89 195,156,115 194,155,114 180,142,96 201,163,117 205,166,123 227,188,145 201,162,119 248,209,166 240,201,158 201,162,119 224,185,142 215,173,131 255,249,205 217,181,134 218,182,135 224,190,145 80,70,21 39,46,0 39,50,0 58,57,0 111,105,1 157,141,10 170,156,15 192,178,33 201,188,40 201,189,36 203,190,40 211,197,54 94,88,11 56,58,3 50,54,0 86,76,5 123,122,16 153,126,13 102,86,3 149,140,14 180,171,28 194,185,40 203,194,49 208,198,60 201,191,53 195,186,43 192,184,34 189,179,30 187,178,31 183,176,35 180,175,33 176,171,29 173,171,28 171,171,30 167,166,32 168,169,34 167,172,39 164,168,40 164,168,40 161,165,37 158,162,34 161,165,37 160,164,38 152,161,32 152,158,36 146,159,35 146,159,37 140,151,41 88,81,40 33,24,7 22,14,3 61,49,37 83,63,43 131,104,70 92,71,44 70,41,17 101,72,48 118,91,57 105,73,41 139,104,68 170,136,95 213,180,130 223,190,142 179,138,93 154,113,68 170,129,82 185,144,97 170,132,84 170,131,88
45,46,49 71,72,75 51,52,55 100,101,106 48,50,47 39,43,45 76,80,82 54,60,61 59,65,66 57,63,64 61,67,68 71,77,80 60,66,69 63,70,68 60,67,65 55,63,70 68,76,83 73,81,88 71,81,87 70,80,86 63,68,74 77,82,88 77,82,88 72,80,85 73,78,84 73,78,84 100,106,109 76,85,87 101,95,90 122,107,85 165,133,101 192,157,121 210,173,133 216,179,139 208,171,131 210,172,126 177,139,93 192,154,108 232,194,148 202,165,121 225,188,144 249,217,171 210,171,128 247,208,167 203,164,123 205,167,121 202,164,118 241,202,159 231,192,149 227,188,145 242,203,160 219,180,137 218,179,136 226,187,144 172,130,88 223,186,142 222,186,139 215,179,132 139,117,72 57,70,16 55,55,14 43,55,6 35,45,0 65,65,0 111,106,0 142,133,7 161,147,4 191,178,28 196,184,31 193,181,28 197,183,40 100,96,34 61,64,13 55,61,9 53,56,5 51,51,0 73,64,0 152,143,17 174,164,13 195,182,32 198,189,42 202,193,46 201,192,47 198,189,42 192,184,34 187,179,27 187,179,29 185,176,31 181,175,31 180,173,32 179,174,32 175,173,32 173,172,34 171,169,39 171,172,37 170,176,39 170,175,44 168,173,42 161,165,37 160,164,36 163,167,39 161,165,39 159,166,37 155,161,39 147,160,36 146,159,35 141,157,43 144,156,41 99,107,43 45,45,45 71,50,25 84,63,50 106,74,44 120,88,58 115,83,53 105,71,41 111,84,50 116,84,52 119,89,61 110,78,48 49,23,0 166,137,104 221,180,135 154,113,68 165,124,77 165,124,77 189,151,103 171,132,89
45,46,49 42,43,46 56,57,60 53,54,57 50,51,54 65,66,69 64,65,68 51,61,65 57,67,71 74,79,85 67,72,78 43,49,50 55,60,66 82,88,91 62,68,71 60,68,73 65,73,78 57,65,70 67,75,82 67,75,82 66,74,79 65,73,78 66,76,80 79,89,93 74,84,88 68,78,82 73,78,84 89,89,89 84,78,73 103,91,79 142,118,94 165,138,106 208,173,135 209,174,136 222,188,145 238,201,157 184,147,103 180,141,98 184,145,102 217,178,135 212,173,130 220,183,139 243,206,162 210,171,128 201,162,119 201,164,120 244,207,163 255,224,178 192,154,108 192,154,108 210,171,128 223,184,141 226,188,142 216,178,132 233,194,151 218,181,137 152,139,39 150,143,30 102,98,20 52,61,13 52,53,5 67,54,20 85,81,33 40,45,0 73,72,0 110,105,5 144,130,4 168,155,7 195,181,24 206,187,32 204,188,32 176,166,58 61,64,13 58,62,8 57,59,13 53,59,7 124,119,35 194,181,21 198,178,17 206,187,32 199,189,38 200,192,40 196,188,36 198,191,36 190,183,28 190,183,28 187,180,23 184,178,30 183,177,31 181,175,31 176,171,29 174,174,31 176,176,35 172,171,37 172,172,41 172,175,43 175,178,46 175,178,48 168,172,44 163,167,39 160,165,34 159,166,37 158,167,40 156,164,42 156,164,42 152,160,38 147,159,40 147,159,40 141,154,32 126,135,50 35,20,0 118,99,76 88,71,61 87,73,55 129,101,74 125,96,63 147,116,79 122,94,65 112,82,56 110,74,43 128,96,62 115,87,58 113,80,53 175,136,93 150,109,64 191,150,105 201,163,117 160,121,80
60,61,64 57,58,61 60,61,64 52,53,56 55,56,59 38,39,42 37,38,41 47,47,44 47,47,44 40,46,47 64,70,71 64,70,71 59,64,70 63,69,72 74,80,83 62,70,75 71,79,84 65,73,78 64,72,79 73,81,88 76,84,89 86,94,99 77,80,87 76,79,86 72,82,86 80,90,94 85,90,96 110,110,110 112,106,99 113,101,89 159,135,111 179,152,120 213,178,140 201,166,128 207,173,130 213,171,129 205,163,121 198,159,116 209,170,127 226,187,144 232,193,150 231,194,150 205,168,124 204,165,122 228,189,146 238,201,157 217,180,136 242,204,158 212,174,128 213,175,129 230,191,148 205,166,123 203,165,119 223,185,139 203,169,124 159,145,19 171,158,10 176,163,13 179,166,18 144,141,31 59,59,0 62,50,13 71,47,14 140,127,77 66,59,0 69,59,0 114,101,0 165,148,10 198,175,17 209,185,22 215,190,30 214,199,51 69,71,16 61,64,15 61,62,14 61,61,16 183,170,50 205,186,20 208,187,19 204,189,28 203,194,38 200,193,36 201,194,37 195,186,28 195,186,28 190,181,23 191,182,24 188,180,30 183,177,29 183,177,31 183,177,33 178,178,35 178,178,35 179,178,44 178,178,47 178,181,51 179,182,52 177,179,52 174,178,50 168,172,44 164,169,38 161,168,39 159,168,41 157,167,44 155,165,42 152,162,39 147,160,36 153,166,44 149,159,38 143,152,34 48,29,13 107,86,63 84,68,55 126,110,93 108,95,74 114,88,63 116,89,57 110,78,48 116,87,52 126,94,62 124,90,56 119,80,48 91,59,27 107,76,39 166,129,85 183,142,97 156,118,72 161,122,81
48,53,52 47,52,51 53,58,57 50,52,52 50,52,52 44,46,46 46,48,48 70,74,78 63,67,71 60,66,69 59,65,68 61,67,70 60,66,69 57,63,66 63,69,72 52,58,59 60,65,71 74,79,87 60,70,76 68,74,77 77,79,76 98,98,93 99,92,90 102,95,93 125,116,108 131,122,114 120,106,88 143,129,111 166,151,131 160,142,112 190,163,131 204,172,138 204,170,129 206,172,131 211,178,130 211,173,127 209,171,125 197,159,113 212,174,128 185,147,101 187,149,103 212,175,131 193,156,112 185,146,103 239,200,157 230,194,147 232,196,149 222,186,139 196,160,113 210,174,127 189,151,105 231,193,147 206,168,122 230,191,148 249,219,173 169,159,21 180,163,16 182,164,20 189,172,25 181,168,20 145,133,8 67,56,0 46,26,0 140,114,64 140,124,21 110,97,0 120,108,0 168,149,14 203,173,17 213,183,14 218,190,22 216,192,39 94,89,18 65,66,16 63,66,15 67,65,16 200,183,36 212,193,29 214,192,29 211,194,29 207,194,32 204,193,31 201,193,32 198,187,27 201,190,28 195,184,24 191,183,22 188,180,28 188,180,28 182,173,26 183,177,31 180,179,33 178,180,38 181,180,46 181,181,50 180,183,53 185,188,58 182,184,57 172,176,48 169,173,45 167,172,41 163,167,39 162,169,40 157,165,43 154,162,40 157,165,43 153,163,40 150,161,35 155,161,41 150,157,44 60,46,19 146,120,99 64,45,29 66,49,39 56,47,43 73,57,51 99,85,69 118,97,72 120,97,66 116,87,52 97,68,37 119,87,57 84,50,20 104,75,42 136,105,68 168,132,85 166,128,82 126,87,46
47,47,47 47,47,47 58,58,58 51,53,53 60,62,62 25,27,27 60,62,62 51,55,59 64,68,72 62,68,71 53,59,62 60,66,69 66,72,75 55,61,64 60,66,69 55,61,62 68,73,79 73,78,86 88,90,87 108,104,98 138,127,112 149,128,105 165,137,110 188,160,133 190,166,131 202,178,143 211,179,145 191,160,123 220,188,146 216,179,139 232,200,166 220,185,147 211,177,136 213,179,138 187,154,106 169,131,85 194,156,110 195,157,111 192,154,108 177,139,89 201,163,113 167,131,82 172,136,87 188,150,102 198,160,112 211,175,128 241,205,158 212,176,129 212,176,129 220,184,137 214,176,130 245,207,161 252,214,168 246,208,162 222,195,148 166,162,34 204,186,46 203,185,45 192,174,30 182,163,26 174,159,23 144,131,13 64,51,1 104,92,14 130,120,12 128,116,9 160,145,26 177,156,15 204,174,16 217,184,16 220,192,24 223,198,31 153,145,41 64,63,7 63,66,17 93,88,19 212,192,35 210,190,33 216,193,33 216,197,31 209,194,33 206,193,29 205,193,26 205,192,28 205,192,28 200,187,25 199,188,26 189,180,24 187,177,26 187,176,30 186,177,34 189,185,40 185,185,44 187,186,52 190,190,59 192,194,67 188,190,63 184,186,59 178,182,54 176,180,52 168,173,42 163,165,38 163,167,39 158,165,38 152,161,34 158,167,40 155,166,40 149,159,38 152,158,38 153,159,51 64,49,27 134,110,73 43,28,8 43,31,19 87,68,45 132,108,75 127,108,81 116,93,64 136,111,81 115,96,82 123,93,65 114,82,52 129,94,67 109,79,51 96,63,36 104,66,31 193,152,107 214,175,134
46,46,43 44,44,41 50,50,47 44,44,41 61,65,67 55,62,60 67,74,72 50,59,59 57,66,66 62,70,75 66,74,79 69,72,81 74,78,80 70,74,78 67,72,71 69,71,66 75,76,68 102,100,96 128,110,89 171,143,114 194,165,132 208,174,140 213,178,140 218,183,145 233,200,161 208,175,136 224,190,147 231,197,154 223,189,148 245,211,170 255,223,178 224,185,142 175,139,92 201,165,118 195,159,112 194,156,110 223,185,139 206,168,120 211,173,125 191,150,103 212,171,124 212,171,124 186,145,98 221,183,135 212,174,126 214,176,130 232,196,149 227,189,141 213,175,127 199,161,113 221,180,133 220,179,132 199,161,115 195,157,111 218,193,145 144,139,26 201,179,45 210,189,50 202,181,38 194,174,26 163,152,10 165,154,23 142,137,16 71,65,0 107,101,8 136,126,18 174,157,21 189,168,16 201,175,11 214,184,17 221,193,27 224,196,28 194,179,31 93,89,0 61,67,15 175,171,43 210,191,36 209,189,32 211,191,30 210,191,25 211,194,29 210,193,26 211,197,29 210,196,28 203,191,24 200,187,25 201,188,26 192,180,23 194,185,31 188,178,29 186,177,32 193,188,46 196,193,55 196,194,64 193,196,66 194,196,71 192,194,69 188,190,63 184,187,57 176,180,52 169,173,45 169,171,44 164,166,39 162,164,37 156,165,36 160,169,40 159,170,42 153,161,39 138,146,26 155,149,85 91,76,54 84,70,52 85,67,48 105,88,64 99,77,43 119,97,63 104,85,50 115,96,61 78,53,23 81,62,37 97,86,71 105,94,77 104,75,51 108,79,48 134,102,72 99,67,35 167,134,95 218,181,139
52,52,49 48,48,45 40,40,37 64,64,61 62,66,68 74,80,83 55,61,64 62,70,75 66,74,79 72,80,85 73,81,86 81,79,77 83,82,73 87,81,76 87,82,70 94,86,75 139,120,97 162,136,111 204,176,136 218,179,149 218,181,139 219,182,138 237,203,158 239,205,160 215,181,136 230,196,151 230,196,153 229,195,152 245,212,164 230,197,149 213,179,134 176,137,94 195,159,112 218,182,135 216,180,133 199,161,115 205,167,121 178,140,92 169,131,83 198,157,110 222,181,134 166,125,78 197,156,109 202,164,116 196,158,110 202,164,118 223,185,139 206,168,120 213,175,127 221,183,135 211,170,123 157,116,69 214,176,130 234,196,150 230,198,154 111,103,9 173,153,23 177,158,23 180,161,24 195,177,37 200,182,49 149,139,18 164,155,27 149,141,21 146,140,22 167,155,30 191,174,25 206,181,21 210,182,14 211,181,16 214,186,20 212,187,20 209,192,25 195,181,26 176,165,23 207,194,34 207,192,33 203,188,27 206,186,25 209,189,28 210,193,26 208,191,24 211,194,27 211,194,27 209,195,29 200,187,25 205,192,32 195,186,28 191,182,28 194,184,33 200,191,44 197,191,54 200,197,63 199,198,72 201,203,78 199,201,76 194,196,71 191,193,66 180,183,53 177,179,52 174,178,50 171,173,46 166,168,41 164,166,39 162,167,36 163,168,37 162,166,38 160,167,40 160,164,54 129,114,74 90,72,51 34,21,18 72,56,39 101,82,55 110,88,54 138,116,82 105,86,51 104,85,50 88,69,42 123,99,75 131,108,77 134,109,81 107,92,70 106,87,64 115,87,58 109,81,52 110,78,48 150,111,70
55,60,59 46,51,50 55,60,59 55,62,60 62,68,71 78,86,91 64,72,77 66,74,79 76,84,89 81,82,87 96,95,88 119,110,95 126,113,92 146,125,102 134,114,84 161,138,107 174,142,110 228,194,160 234,197,155 215,181,138 251,214,170 218,182,133 220,186,141 255,223,178 241,207,162 238,204,159 244,207,163 229,192,148 233,196,152 255,220,176 247,209,163 244,206,160 196,158,112 207,169,123 195,157,111 185,147,101 206,168,122 216,178,132 181,143,97 186,145,98 206,165,118 177,136,89 161,120,73 151,110,63 241,203,155 201,163,117 219,181,135 213,172,125 198,157,110 168,127,80 225,184,137 211,170,123 187,149,103 198,160,114 220,181,138 90,80,9 135,123,27 144,133,32 154,145,30 166,158,26 193,178,40 152,138,23 154,150,32 152,144,24 159,151,27 178,167,32 194,175,22 208,182,20 213,183,18 214,183,21 206,177,16 204,178,16 208,191,26 204,189,28 202,187,24 202,187,24 202,189,27 202,189,29 198,184,29 201,185,29 203,188,27 209,191,29 208,191,24 206,191,28 206,191,28 199,186,26 197,183,26 194,185,29 192,184,34 195,186,39 198,189,46 201,195,62 205,200,75 207,206,82 205,207,80 198,200,75 195,197,72 193,195,68 189,189,60 186,183,58 178,177,51 172,174,47 168,170,43 164,166,39 163,165,38 162,164,37 165,167,40 155,158,57 182,173,117 65,45,38 56,40,36 75,54,27 82,62,32 108,88,56 132,108,73 44,26,7 80,61,45 116,97,70 105,87,55 129,111,79 94,76,55 123,104,79 124,106,76 98,79,54 96,75,48 124,100,65 99,69,41 177,140,100
