77,78,81 57,63,64 59,65,68 68,74,75 62,68,69 50,56,57 53,59,60 48,54,55 43,47,49 67,71,73 51,55,57 58,62,64 53,55,52 48,48,45 65,65,62 96,94,90 137,110,78 171,138,101 191,157,112 168,134,89 199,165,122 237,198,155 213,174,131 232,195,151 226,187,144 242,203,160 223,184,141 206,167,124 209,170,127 235,197,151 188,150,104 204,166,116 216,178,132 197,159,113 195,157,111 196,158,112 202,164,118 204,165,122 180,141,98 192,153,110 232,193,150 241,202,159 240,208,162 91,72,17 98,83,2 170,154,23 201,180,10 210,193,17 223,203,26 229,206,34 223,207,53 232,214,70 229,214,66 212,198,57 189,174,53 67,54,0 207,154,43 153,117,14 211,204,91 205,196,79 210,199,68 214,202,75 219,206,88 205,195,72 191,183,47 183,178,36 175,175,34 167,167,26 164,168,32 162,165,33 162,164,37 155,159,33 153,157,33 153,160,31 149,155,33 139,147,25 52,54,39 48,49,54 55,53,65 61,59,60 74,73,66 75,69,62 65,64,57 73,71,67 87,87,87 75,80,74 82,81,70 102,91,74 133,112,89 113,89,56 146,114,80 116,84,50 152,127,97 151,126,107 102,93,85 63,58,55
59,56,60 49,50,53 55,61,62 64,70,73 50,56,57 53,54,57 48,49,52 52,53,56 41,45,47 56,60,62 62,66,68 67,71,73 55,57,54 50,50,47 67,67,64 87,81,72 169,142,110 209,176,137 199,165,120 221,187,142 244,210,167 241,202,159 237,198,155 188,151,107 254,215,172 178,139,96 195,156,113 221,182,139 223,184,141 220,182,136 242,204,158 228,189,146 191,153,107 168,130,84 181,143,97 189,151,105 183,145,99 237,198,155 196,157,114 163,124,81 240,201,158 239,200,157 255,226,180 212,190,145 76,67,9 99,87,5 181,162,7 221,200,28 227,204,44 236,211,53 231,211,52 249,227,82 214,199,49 226,210,65 203,186,48 83,69,1 111,83,0 185,134,29 166,161,50 196,185,69 203,192,59 204,193,60 214,201,81 209,197,70 193,183,43 184,177,36 175,173,32 173,173,32 169,168,34 167,165,35 163,166,36 155,159,33 155,159,33 153,160,31 154,161,36 147,154,29 142,150,43 51,52,42 47,47,42 70,68,66 51,49,47 105,99,92 104,93,78 134,124,100 120,113,95 105,96,79 137,122,100 195,167,138 180,151,116 176,143,106 182,147,109 206,171,133 212,179,140 179,147,115 146,117,86 102,81,56
50,52,52 44,45,48 43,44,47 52,53,56 55,59,61 43,44,47 58,59,62 63,64,67 50,51,54 46,47,50 50,54,56 57,61,63 52,54,54 63,61,62 63,62,55 140,126,108 185,158,126 194,167,135 199,170,139 204,172,142 209,175,130 239,203,156 190,153,109 211,173,127 186,149,105 211,174,130 221,182,139 204,165,122 146,107,64 180,141,98 237,198,155 209,170,127 187,149,101 177,139,91 197,159,111 171,133,85 192,154,108 168,130,84 178,140,94 171,132,89 237,198,155 230,191,148 234,195,152 195,156,113 68,65,14 65,65,6 115,104,0 182,164,20 223,202,48 222,207,57 223,207,55 242,224,80 254,232,87 220,202,58 216,200,55 134,117,12 68,51,0 206,149,37 120,106,11 173,159,46 202,191,56 202,192,52 205,194,63 197,187,49 193,184,37 187,178,33 177,175,32 173,173,32 169,168,30 167,166,28 163,166,34 158,163,32 158,162,34 156,160,32 156,160,32 156,163,36 148,154,34 142,151,35 66,69,47 56,63,56 79,73,68 103,93,81 126,98,71 160,133,101 219,185,153 199,165,131 192,160,128 203,166,124 221,187,144 241,207,164 214,180,137 136,102,59 183,144,103 197,160,118 191,154,112 162,129,92
58,59,62 59,60,63 53,55,55 73,73,81 64,68,70 60,59,62 48,47,50 48,47,50 61,61,58 50,50,47 50,50,50 48,48,48 65,66,69 90,89,92 98,97,100 95,93,94 97,95,96 90,88,89 94,92,93 108,106,107 133,119,105 148,127,104 173,139,105 198,166,124 188,152,105 194,158,111 219,181,135 203,165,119 232,194,148 211,174,130 226,189,145 206,172,127 205,166,125 227,188,147 180,142,96 230,192,146 204,165,122 174,135,92 159,120,77 234,195,152 196,152,110 217,180,136 196,160,113 198,161,117 209,187,142 40,47,0 75,79,12 131,119,21 175,157,13 201,187,42 210,197,49 212,200,47 215,202,54 215,200,64 123,120,26 89,88,11 95,85,3 181,142,33 103,93,0 166,158,26 200,191,48 205,196,53 209,199,61 200,190,50 190,182,32 184,174,25 181,174,33 177,172,32 174,172,29 169,169,28 166,167,32 165,169,33 165,169,43 161,165,37 158,162,34 158,162,34 154,161,34 150,161,31 146,159,35 137,142,41 91,76,54 80,64,49 71,57,41 100,80,62 100,76,43 105,82,51 101,74,42 116,87,52 167,132,96 236,201,163 248,211,169 195,162,114 214,173,128 187,146,99 183,142,95 187,149,101
46,47,50 73,74,77 63,64,67 48,50,50 50,54,56 46,50,52 48,52,54 61,65,67 55,59,61 56,60,62 46,51,50 67,72,71 57,62,68 66,74,81 76,84,91 85,88,95 76,84,89 67,75,80 71,81,85 72,81,83 73,74,77 95,84,77 149,129,99 177,144,107 195,158,116 195,158,116 198,160,114 197,159,113 198,160,114 213,176,132 211,174,130 177,143,98 255,222,181 194,155,114 220,182,136 249,211,165 235,196,153 240,201,158 212,173,130 204,165,122 198,154,112 201,164,120 233,197,150 217,180,136 68,72,18 49,49,4 36,51,0 74,73,8 134,126,6 169,155,12 197,184,36 199,187,34 198,185,35 124,117,8 59,65,15 50,58,7 87,85,0 115,94,0 142,132,11 182,173,28 194,185,40 204,195,52 204,195,50 194,185,38 187,179,27 187,177,28 183,176,35 178,173,31 174,172,29 172,172,31 168,167,33 170,174,38 167,171,43 161,165,37 161,165,37 161,165,37 160,164,38 153,162,33 146,159,35 144,156,39 145,149,51 43,41,19 36,30,23 43,29,11 123,94,63 89,60,36 93,59,37 87,60,26 135,103,71 107,75,43 175,147,109 225,186,145 200,159,114 191,150,103 150,109,62 176,138,90
31,32,35 49,50,53 39,40,43 43,44,47 66,67,70 49,59,63 57,67,71 71,76,82 45,51,52 50,55,61 66,72,75 78,84,87 66,74,79 66,74,81 64,72,79 66,74,79 63,73,77 75,85,89 73,83,87 66,76,80 88,88,88 83,77,72 121,110,95 156,131,103 220,185,147 217,183,140 220,183,139 193,156,112 189,150,107 160,121,78 216,177,134 245,208,164 191,152,109 174,135,92 237,200,156 254,217,173 213,175,129 211,172,129 218,179,136 204,166,120 223,184,141 250,214,167 195,182,82 93,91,0 58,67,19 55,56,8 80,70,30 40,46,0 87,86,7 135,126,11 167,154,6 197,183,26 202,183,28 193,178,30 61,64,13 57,59,15 51,57,5 105,100,16 192,176,22 202,182,23 198,188,37 197,189,39 201,194,39 190,183,28 187,180,23 185,178,23 183,177,31 180,173,32 172,172,29 175,175,34 172,170,40 172,172,41 175,178,46 170,174,46 163,167,39 160,165,34 158,165,36 156,165,38 154,162,40 147,159,40 147,159,40 143,156,34 47,45,16 100,80,50 72,55,45 116,97,72 121,92,59 134,103,66 89,61,34 108,76,46 122,90,56 100,74,49 185,146,103 162,121,76 253,212,167 177,139,93
60,61,64 72,73,76 46,47,50 55,56,59 53,54,57 52,52,49 47,47,44 61,67,68 67,73,74 59,64,70 63,69,72 66,72,75 71,79,84 37,45,52 71,79,86 76,84,89 77,80,87 79,82,89 72,82,86 75,85,89 102,102,102 112,106,99 134,123,108 181,156,128 213,178,140 215,181,138 212,170,128 205,163,121 192,153,110 213,174,131 232,193,150 234,197,153 204,165,122 228,189,146 255,220,176 239,202,158 212,174,128 223,184,141 233,194,151 203,165,119 209,168,123 151,126,51 171,158,10 180,165,15 160,157,47 59,59,0 67,45,7 154,137,100 66,59,0 85,74,0 156,139,1 198,175,17 211,187,24 219,196,38 69,71,16 61,64,15 63,63,18 183,170,50 205,186,20 207,188,22 203,194,38 200,193,36 197,188,30 195,186,28 191,183,22 189,182,27 183,177,29 184,178,32 179,179,36 178,178,35 180,178,48 180,180,51 179,182,52 175,179,51 170,174,46 164,169,38 161,168,39 156,165,38 155,165,42 149,162,38 153,166,44 149,159,38 128,127,62 102,81,58 84,68,55 126,113,92 117,91,66 116,89,57 128,96,64 126,94,60 124,90,56 115,80,44 103,72,35 166,129,85 220,179,134 188,150,104
37,37,37 53,53,53 35,37,37 55,57,57 55,57,57 41,45,49 60,64,68 63,69,72 41,47,50 61,67,70 57,63,66 53,59,62 61,66,72 66,76,80 78,80,80 107,109,94 112,101,84 146,135,118 151,132,107 167,148,123 189,160,127 207,180,146 213,179,145 189,158,121 207,173,132 207,173,128 178,140,94 148,110,64 188,150,104 197,159,109 227,189,139 233,197,148 199,161,113 206,168,120 218,182,135 255,228,181 211,175,128 231,193,147 225,187,141 231,193,147 221,182,139 148,140,50 189,172,25 191,174,25 185,169,24 174,160,17 63,55,1 84,62,17 139,125,12 122,110,3 162,141,2 203,173,17 219,187,14 224,195,32 123,113,31 63,66,15 66,63,10 211,192,37 215,190,30 214,195,29 208,195,33 203,192,30 203,190,30 203,190,28 200,187,25 189,180,24 186,179,24 185,176,33 187,186,40 181,181,40 187,185,55 187,187,58 188,191,61 179,183,55 168,172,44 168,173,42 162,164,37 161,165,37 156,165,40 155,166,40 149,159,36 155,161,41 126,123,58 99,79,47 69,50,34 29,13,7 125,108,84 89,76,55 126,102,78 114,90,66 98,69,38 124,88,59 99,70,39 110,78,48 188,150,104 148,110,64
51,51,48 52,52,49 52,52,49 51,55,57 61,68,66 50,59,59 40,49,49 66,74,79 59,65,68 67,74,72 65,73,80 63,69,72 73,79,82 104,94,95 140,119,94 183,158,130 205,181,146 181,157,120 204,172,138 213,181,147 224,190,147 221,187,146 249,215,174 242,208,163 219,183,136 233,197,150 181,143,97 212,174,128 181,143,95 201,160,113 226,185,138 200,159,112 223,185,137 209,171,123 244,208,161 227,191,144 199,161,113 218,177,130 203,162,115 231,193,147 234,195,152 123,118,38 209,187,51 205,184,41 194,173,30 162,147,11 155,145,33 73,65,2 113,104,7 157,143,30 186,166,20 200,174,12 220,190,23 224,196,30 184,175,49 61,68,13 113,110,14 211,191,34 213,190,34 212,193,29 209,194,31 209,195,27 210,198,29 203,191,24 199,186,24 192,181,21 191,182,28 187,178,33 189,185,40 195,193,52 194,194,63 193,195,68 193,195,70 184,187,57 177,181,53 169,173,45 164,166,39 161,163,36 156,165,38 157,168,40 151,161,38 146,153,36 77,67,29 114,98,65 70,50,32 74,60,35 131,109,75 119,102,67 111,87,54 116,94,60 105,91,75 107,81,58 99,69,41 140,107,80 113,75,38 187,150,108
52,52,49 50,50,47 59,59,56 62,66,68 61,67,70 64,72,77 66,74,79 75,83,88 81,79,77 83,82,73 86,80,73 90,85,73 139,120,97 190,163,131 224,185,155 218,181,139 234,200,155 244,210,165 215,181,136 244,210,165 227,193,150 245,212,164 221,188,140 195,161,116 195,159,112 202,166,119 213,175,129 205,167,121 185,147,99 177,136,89 222,181,134 190,149,102 201,163,115 196,158,110 209,171,125 205,167,121 213,175,127 222,181,134 173,132,85 214,176,130 211,173,127 84,68,10 173,153,23 184,165,30 191,173,33 200,182,49 166,157,31 151,141,18 146,140,22 184,169,31 206,181,21 210,182,14 213,184,21 216,188,22 209,192,25 165,155,15 207,194,34 207,192,33 203,185,25 206,186,25 210,193,26 211,194,27 211,194,27 209,195,29 199,188,28 198,187,27 191,182,28 196,188,38 193,187,50 200,197,63 201,200,76 199,201,76 194,196,71 188,191,61 179,181,54 174,178,50 169,171,44 162,164,37 162,167,36 162,167,36 161,168,41 160,164,54 103,83,51 40,24,20 72,56,39 115,92,61 135,113,79 105,86,51 91,71,39 102,79,50 131,108,77 116,97,70 110,91,68 115,87,58 90,60,32 133,98,60
30,35,34 53,58,57 52,59,57 60,66,69 66,74,79 55,63,68 67,75,80 89,89,89 128,119,104 126,113,92 180,159,134 173,150,119 203,171,139 230,195,157 214,180,137 219,182,138 225,191,146 232,198,153 244,210,165 224,190,145 236,199,155 226,189,145 223,186,142 242,204,158 212,174,128 192,154,108 197,159,113 198,160,114 199,161,115 182,141,94 187,146,99 165,124,77 189,148,101 199,161,113 184,146,100 220,182,136 180,139,92 205,164,117 186,145,98 173,135,89 233,194,151 197,171,119 127,115,19 133,123,15 162,154,22 182,167,29 141,134,21 151,142,25 161,153,29 181,167,22 206,180,18 210,180,15 211,182,21 206,176,18 206,189,24 203,188,27 202,187,24 201,188,26 198,184,27 198,184,27 202,187,26 210,193,26 203,188,25 204,189,26 198,184,27 199,185,28 194,186,36 198,189,44 200,194,61 206,201,76 208,207,83 200,202,75 194,196,71 192,195,65 188,185,60 178,177,51 170,172,45 164,166,39 163,165,38 164,168,42 159,162,61 142,133,77 54,43,38 80,61,49 107,87,57 134,115,78 128,110,91 65,46,30 133,115,83 120,102,70 114,96,75 131,111,81 109,90,65 107,86,59 118,91,59 113,81,49
45,47,47 45,47,47 50,54,56 55,59,61 63,67,71 80,82,79 87,89,86 111,105,96 141,115,90 159,130,97 224,189,153 202,167,131 216,182,141 230,198,152 206,174,128 206,172,127 216,182,137 239,205,160 222,188,145 255,221,178 232,198,153 225,188,146 225,188,146 197,161,114 218,177,130 180,139,92 197,156,109 218,177,130 204,166,118 198,157,110 161,120,73 152,111,64 154,116,68 167,129,81 194,156,108 164,126,78 175,134,87 144,103,56 182,141,94 210,172,124 187,149,101 188,152,103 187,149,99 218,180,132 59,67,5 92,92,22 100,93,7 138,138,27 163,155,23 180,165,17 196,171,11 208,180,14 210,179,19 201,177,14 197,179,19 202,186,30 201,185,29 200,185,26 196,184,29 191,182,28 193,181,28 200,185,24 203,188,25 204,189,26 201,190,30 199,187,32 200,192,42 203,193,55 215,208,81 208,205,80 202,204,77 199,202,72 194,197,67 193,196,64 190,186,58 183,180,57 170,172,45 168,170,43 162,164,39 167,164,50 203,190,142 56,43,36 112,90,70 124,98,73 123,99,75 91,67,43 104,82,48 61,36,6 126,99,65 147,125,91 148,125,94 113,90,61 85,68,42 124,107,79 117,93,60 72,47,19
46,48,48 51,53,53 54,58,60 57,61,63 84,85,88 100,94,85 120,111,103 144,133,116 166,138,109 203,171,137 216,182,139 200,166,123 225,191,150 219,187,141 228,196,150 218,184,139 221,187,142 218,184,139 252,218,175 218,184,141 245,211,166 190,153,111 209,172,130 217,181,134 197,156,109 191,150,103 239,198,151 230,189,142 196,158,110 219,178,131 168,127,80 136,95,48 170,132,84 233,195,147 163,125,77 175,137,89 205,164,117 184,143,96 208,167,120 226,188,140 192,154,106 224,186,138 217,179,131 230,192,146 58,78,23 82,90,24 57,59,2 112,113,8 148,139,13 171,157,12 190,167,11 198,173,13 203,176,17 199,176,18 194,180,25 193,178,28 195,181,26 198,183,24 196,184,29 194,185,31 193,181,28 192,178,21 198,183,22 202,188,22 204,193,29 200,188,31 207,199,49 215,204,73 216,208,84 210,206,76 202,201,67 204,205,68 200,204,68 195,195,64 188,184,56 188,186,56 175,178,48 171,174,44 170,169,45 187,180,110 47,29,10 116,88,59 116,88,61 75,54,29 55,31,7 114,90,64 119,96,67 103,78,48 117,93,56 137,113,87 134,111,80 123,100,69 105,87,68 109,92,57 96,76,46 73,49,23
53,57,59 70,76,77 68,72,74 85,85,82 104,98,89 132,122,112 137,124,103 176,151,121 222,184,149 230,195,157 217,182,144 239,204,166 198,165,128 202,167,129 215,180,142 224,187,143 224,187,143 200,163,119 229,192,150 215,178,136 167,134,95 218,186,152 217,180,138 216,182,137 226,185,140 212,171,126 187,146,99 209,168,121 196,155,108 199,158,111 205,164,117 192,151,104 180,142,94 183,145,97 167,129,81 185,147,99 164,126,78 176,135,88 189,148,101 231,193,145 192,154,106 176,138,90 226,195,142 204,174,132 121,127,30 154,144,32 71,71,0 68,74,4 126,121,12 153,139,13 174,158,6 183,162,8 191,168,10 197,178,23 185,173,18 183,174,20 194,178,22 196,181,20 197,183,26 191,182,26 190,181,25 191,179,22 191,180,20 201,187,19 207,195,26 211,199,42 216,206,66 223,211,84 215,207,73 212,205,66 205,205,64 204,208,68 202,206,68 199,200,65 199,190,64 192,189,55 186,184,54 181,179,49 165,153,116 91,64,32 116,88,61 101,76,48 124,94,66 127,102,72 114,89,61 100,75,47 134,110,75 99,74,44 130,107,67 125,101,66 144,121,90 41,19,0 84,64,34 106,88,58 97,78,55 117,91,66
54,60,61 69,68,71 96,96,93 106,102,96 128,120,109 144,135,116 187,163,139 214,183,146 202,164,127 240,203,163 195,160,122 200,165,127 200,167,130 217,182,144 188,153,115 216,179,135 189,152,108 213,176,132 188,151,109 181,144,102 175,146,115 188,156,122 140,103,61 220,186,141 221,180,135 199,158,113 203,162,115 186,145,98 186,145,98 182,141,94 189,148,101 172,131,84 161,123,75 180,142,94 199,161,113 175,137,89 241,203,155 164,123,76 191,150,103 220,182,134 199,161,113 205,167,119 223,187,138 174,150,99 141,142,35 156,146,34 134,131,37 56,63,6 89,87,0 135,126,11 155,145,5 170,155,7 179,163,7 182,170,17 179,171,19 174,170,14 194,176,18 200,182,20 201,183,23 202,189,29 196,187,29 195,183,26 197,184,22 197,184,20 206,191,30 210,201,47 217,210,69 222,211,78 213,206,65 210,203,64 204,204,61 201,205,65 195,199,61 193,196,64 198,192,59 193,190,54 187,187,58 128,115,40 108,84,62 110,86,53 113,85,56 124,90,58 144,108,75 142,110,76 103,78,50 75,50,22 141,117,82 132,107,77 125,102,62 138,114,79 129,106,66 35,19,15 58,43,21 87,73,48 102,79,50 111,86,56
95,88,91 115,109,104 117,100,90 128,111,101 113,97,80 147,128,105 171,151,121 198,169,145 184,155,120 175,152,123 163,140,111 179,150,119 200,165,127 184,147,105 255,227,185 255,220,178 199,165,120 167,133,88 212,180,136 167,134,97 222,189,152 201,165,132 182,148,105 226,189,147 166,129,87 221,182,139 190,152,106 201,163,117 161,123,75 152,111,64 220,179,132 194,153,106 199,158,111 187,146,99 171,133,85 180,142,94 205,164,117 204,166,120 210,172,126 216,174,132 211,170,125 206,165,120 222,181,132 148,127,71 149,148,40 153,148,37 158,148,36 69,70,0 53,60,1 81,82,5 124,121,9 142,132,9 161,152,9 174,165,18 174,165,18 177,166,20 187,171,17 199,179,20 200,183,18 206,191,28 197,184,22 196,185,23 197,186,24 197,186,24 203,191,34 215,206,52 217,211,65 214,208,64 212,206,62 209,202,61 202,204,62 205,210,67 201,205,67 192,196,60 195,194,56 183,178,65 138,121,86 107,80,46 93,68,40 132,108,75 93,66,34 123,89,59 114,85,54 121,92,61 119,91,62 38,17,2 128,100,60 131,108,66 120,97,57 130,108,72 128,108,76 79,58,43 111,90,63 89,71,52 49,34,14 84,65,40
109,99,77 90,69,44 100,76,52 152,128,102 168,149,126 140,127,106 154,141,120 127,114,91 127,121,112 131,121,109 131,110,83 178,151,119 225,190,152 220,188,144 226,194,150 226,189,147 186,154,112 199,167,125 217,180,138 236,199,157 209,172,130 217,183,140 231,197,154 196,159,117 223,186,144 207,168,125 194,157,113 173,136,92 153,115,69 206,168,122 184,146,100 162,121,76 163,122,75 161,120,73 180,139,92 193,152,105 225,187,139 239,203,156 254,218,171 214,175,132 199,157,115 221,179,137 216,178,132 212,176,129 133,126,27 147,142,33 143,139,32 135,136,31 56,58,1 60,60,1 80,77,0 120,114,12 146,137,11 159,152,13 169,163,19 175,166,19 190,176,21 199,179,18 204,187,20 202,188,22 193,180,20 196,185,25 189,181,18 195,186,30 196,187,31 212,205,50 216,209,54 211,203,51 208,204,59 206,201,59 200,204,64 200,204,66 201,205,67 199,202,70 199,193,75 126,113,61 107,83,50 125,97,68 94,65,34 121,95,70 92,68,35 130,96,64 110,82,53 120,92,63 90,66,40 80,63,39 135,107,69 88,63,35 136,112,77 118,94,61 131,107,72 129,105,70 122,98,65 109,87,53 108,85,56 110,87,58
138,114,81 157,133,107 120,111,84 127,116,101 109,95,77 117,109,98 108,100,89 122,118,112 112,106,97 115,105,93 144,117,85 146,113,76 146,111,73 179,146,109 194,161,124 189,158,121 192,160,118 179,147,105 226,189,147 215,178,136 217,180,138 193,159,116 173,139,96 199,165,122 245,208,166 241,202,159 206,169,125 206,169,125 183,145,99 218,180,134 192,154,108 203,162,117 175,134,87 170,129,82 227,186,139 201,160,113 190,152,104 203,167,120 243,207,160 226,187,144 204,162,120 163,121,79 195,152,107 192,149,104 222,185,141 217,186,135 103,99,39 115,111,24 122,119,23 68,63,0 65,66,0 73,73,0 113,111,10 143,134,17 164,154,16 180,169,25 192,176,22 202,182,23 205,188,21 203,189,23 187,174,14 194,180,23 189,180,22 186,179,22 196,189,32 202,195,40 205,198,43 210,202,50 207,201,57 205,203,60 193,197,61 201,205,65 202,206,70 187,181,88 154,115,83 108,79,46 123,96,64 138,108,80 103,71,41 144,113,76 92,67,37 126,98,69 111,83,54 120,92,63 74,53,28 113,88,58 120,98,64 84,59,31 142,118,83 124,100,67 111,86,58 121,96,66 114,90,57 119,97,63 119,97,63 100,78,40
115,87,58 175,147,118 150,125,97 169,144,116 134,115,92 121,112,95 87,82,68 92,77,66 125,113,85 127,108,81 168,139,108 176,144,110 179,147,113 177,145,115 167,136,99 173,144,109 186,153,116 236,204,160 183,146,104 201,164,122 215,181,136 174,140,95 187,153,108 212,175,131 197,160,116 243,206,162 196,160,113 222,186,139 205,166,123 218,181,137 229,192,148 171,132,89 197,159,111 210,172,124 220,182,134 170,132,84 158,117,72 191,150,105 172,131,86 227,188,145 251,212,169 241,202,159 213,172,127 206,165,120 195,159,112 76,55,14 87,76,73 42,18,0 66,51,4 133,127,21 108,99,23 67,68,0 79,81,0 129,121,15 156,147,19 173,163,25 191,176,26 204,186,28 206,189,24 202,188,22 195,182,22 190,176,19 187,180,21 188,181,24 189,182,25 196,189,34 201,194,39 209,201,51 207,201,57 200,200,59 200,200,69 187,191,67 126,111,48 110,86,51 112,79,52 109,79,51 110,81,50 136,103,76 123,89,57 128,95,58 127,98,67 108,75,48 112,79,52 84,56,27 128,103,75 137,109,80 111,83,54 117,92,62 124,97,63 118,89,58 104,81,52 86,62,36 66,43,12 107,83,46 100,78,44 124,98,59
153,123,95 160,130,102 161,129,99 158,130,103 114,96,77 115,96,80 143,126,100 139,112,80 161,129,95 142,111,74 98,74,41 143,115,88 136,112,86 150,130,100 145,116,83 180,146,112 183,151,105 151,119,73 203,167,120 195,159,112 221,187,142 203,169,124 177,143,98 193,156,114 165,131,86 215,181,136 230,194,147 241,205,158 209,170,127 247,210,166 224,187,143 176,137,94 225,189,142 211,175,128 182,144,96 198,160,112 197,156,111 177,136,91 197,156,111 153,115,67 198,160,112 216,178,130 215,174,127 187,146,99 199,166,127 101,80,37 123,89,26 110,73,20 94,63,12 68,56,0 158,145,23 166,156,18 62,72,0 108,112,18 145,144,20 161,154,25 176,165,19 195,180,30 194,181,19 195,180,19 188,177,13 191,179,24 182,174,22 179,176,22 183,176,19 193,186,29 200,193,38 201,194,39 201,197,50 194,196,52 185,182,97 123,94,63 134,105,72 121,92,61 132,103,68 103,74,39 158,125,88 158,124,90 137,103,69 131,97,67 124,90,60 125,93,63 117,89,62 102,74,47 108,80,53 124,96,69 105,76,52 102,73,49 131,104,72 122,98,65 102,84,52 119,101,71 100,77,48 113,90,59 104,82,46 122,96,57
167,137,109 153,123,95 141,113,86 122,101,76 113,98,78 125,96,72 162,135,101 140,113,79 170,136,102 163,130,93 160,136,103 141,113,86 109,91,70 130,113,87 150,127,96 173,144,109 185,152,113 219,186,147 156,119,79 193,156,116 168,133,95 186,151,113 194,160,119 194,157,115 208,174,129 230,196,151 184,148,101 223,187,140 253,214,171 217,180,136 209,172,128 173,134,91 190,154,107 202,166,119 211,173,125 185,147,99 165,124,79 157,116,71 193,152,107 191,153,105 192,154,106 174,136,88 189,148,101 226,185,138 253,223,181 171,151,90 199,159,82 187,151,61 182,157,41 184,168,16 152,143,17 161,156,14 157,159,43 97,110,17 128,130,14 147,144,19 163,157,13 173,162,16 187,173,16 182,167,8 186,172,15 183,171,16 171,168,16 170,167,13 181,174,17 189,182,25 195,188,33 200,193,38 199,192,65 179,176,66 137,109,71 136,102,70 134,100,68 148,114,84 122,88,54 134,100,66 148,115,78 148,114,80 130,96,62 113,84,53 105,76,45 120,88,58 117,89,62 95,67,40 111,84,52 105,77,48 92,68,42 70,50,30 84,61,32 111,86,56 117,92,62 128,103,73 117,93,58 103,79,46 115,93,57 126,100,61
177,143,111 167,133,101 160,128,94 158,126,96 120,88,54 161,126,88 173,138,100 185,152,113 169,136,99 135,106,73 123,104,79 98,82,67 84,76,65 85,80,66 94,89,75 122,107,87 132,108,75 158,131,97 169,136,99 124,91,54 140,105,69 161,127,86 165,131,90 181,142,101 167,131,84 166,130,83 244,207,163 244,207,163 224,185,142 249,210,167 195,156,113 166,128,82 162,121,76 203,162,117 199,158,111 183,142,95 183,145,97 235,197,149 242,204,156 173,137,90 177,136,91 173,132,87 222,181,134 226,185,138 212,176,127 114,83,32 109,104,22 135,132,22 162,158,13 176,171,18 172,168,19 147,149,5 162,168,16 106,110,0 120,124,14 128,130,14 147,145,17 164,159,17 173,166,9 179,168,8 180,173,18 176,168,16 160,159,13 160,163,14 175,172,20 181,181,28 188,187,37 190,186,58 127,101,62 123,96,60 121,89,59 123,89,57 125,91,59 126,94,64 123,96,62 101,73,44 110,82,53 120,92,63 111,84,50 102,75,43 107,80,48 125,96,65 130,98,64 132,100,66 109,81,52 107,79,50 86,60,35 137,105,73 130,100,72 94,69,41 77,58,31 104,86,54 100,78,42 107,83,50 98,76,38 127,101,62
212,174,139 189,151,116 187,153,112 172,137,101 207,173,132 184,150,105 170,136,91 163,125,88 142,113,80 120,95,65 103,84,68 86,72,56 100,90,78 76,70,63 99,93,86 98,92,85 120,106,81 127,103,70 178,145,108 176,143,106 177,143,102 192,158,117 195,161,120 226,187,146 211,175,128 195,159,112 211,174,130 203,166,122 207,168,125 224,185,142 230,191,148 217,179,133 211,170,125 214,173,128 193,152,105 177,136,89 175,137,89 175,137,89 220,182,134 248,211,169 200,159,114 212,171,126 191,150,103 215,174,127 191,150,103 196,158,110 195,163,117 153,129,74 70,66,0 105,104,0 128,130,7 135,134,8 134,140,3 129,132,13 117,123,13 127,129,15 147,144,19 168,164,15 183,174,20 187,178,20 178,170,18 165,159,11 147,146,8 153,160,16 171,172,26 178,178,35 171,157,87 79,61,19 104,77,43 125,93,63 129,93,64 134,100,70 120,88,58 110,83,51 107,79,52 113,85,56 105,77,48 109,82,50 120,93,59 97,70,38 98,71,39 103,79,46 107,80,48 124,97,65 136,104,70 133,101,67 128,98,70 98,69,36 124,88,57 112,83,50 74,51,20 119,97,61 115,93,57 107,83,50 121,99,61 116,90,51
184,155,122 178,145,106 189,155,114 208,174,133 224,191,143 189,152,108 175,138,94 132,98,57 115,83,53 131,106,78 143,122,95 116,98,77 66,67,55 58,58,53 64,64,59 52,47,35 109,90,65 148,119,88 149,116,79 193,161,119 184,150,105 197,160,116 211,174,130 211,172,129 221,182,139 195,156,113 224,185,142 230,191,148 173,135,89 204,166,120 248,210,164 214,176,128 213,172,125 204,163,116 244,203,156 216,175,128 223,185,137 198,160,110 143,105,59 141,103,57 211,170,123 176,135,88 192,149,100 194,151,102 187,146,97 200,159,112 205,164,117 203,162,115 163,122,75 190,151,108 117,91,37 66,65,0 76,77,0 95,97,13 94,99,7 119,123,17 144,143,17 171,171,18 182,175,20 176,167,20 167,165,22 148,147,9 145,147,22 150,154,26 158,146,78 108,86,52 118,94,57 103,79,46 130,101,70 124,95,64 115,83,53 118,89,58 98,69,38 98,70,41 119,92,60 107,80,48 122,95,63 104,77,45 107,80,48 117,90,56 102,74,45 98,70,41 108,81,47 130,103,69 104,75,44 129,97,65 111,82,51 104,75,42 136,102,70 115,83,51 107,83,50 118,94,59 98,76,42 101,77,44 115,93,55 107,81,42
