163,142,101 150,132,90 143,129,86 143,130,82 135,121,78 136,119,84 169,146,115 187,159,132 189,159,133 191,161,135 191,161,135 189,155,133 188,157,136 188,155,130 190,157,130 188,154,124 184,150,120 184,150,120 179,144,119 169,138,115 168,137,114 172,141,120 170,140,114 161,134,98 142,119,77 113,94,55 121,106,70 110,70,45 101,54,33 81,40,20 74,40,38 57,29,16 107,79,68 102,70,65 105,62,43 99,72,56 116,85,66 129,102,84 190,172,181 234,224,244 107,114,137 78,78,104 124,95,71 140,101,69 151,112,80 147,106,79 147,105,83 111,77,59 69,38,26 71,45,33 91,83,70 96,83,76 94,82,70 104,89,80 142,120,100 162,128,98 117,90,74 150,123,105 125,102,87 115,96,84 115,98,88 73,63,64 63,59,53 83,72,69 95,82,77 78,68,69 62,56,63 66,62,75 50,47,64 104,98,123 96,92,112 47,45,57 52,50,60 44,42,52 47,45,57 50,48,58 59,49,50 141,118,87 169,142,108 182,143,111 188,150,113 191,151,117 191,156,120 178,142,109 178,143,116 175,145,117 178,150,121 167,138,114 170,140,114 179,149,123 179,152,120 95,77,72 142,118,112 190,152,146 140,111,118 102,89,99 78,64,69 166,144,126 176,141,114 174,138,109 187,151,122 187,151,118 191,155,122 189,153,122 186,150,121 181,147,117 179,145,115 177,145,115 173,143,117 172,142,116 173,143,117 165,137,110 166,138,111 179,149,123 175,144,121 176,146,120 181,151,125 180,152,125 177,147,121 183,150,125 183,148,123 171,136,111 154,114,89 153,112,85 150,108,86 160,113,90 128,87,60 121,80,53
175,148,114 166,142,107 140,121,84 144,122,84 159,137,101 179,150,126 181,147,125 181,147,125 178,143,118 181,146,119 194,160,130 185,149,120 194,158,129 196,157,127 201,162,130 185,149,116 183,149,119 174,141,114 167,137,111 172,142,116 169,139,111 172,139,114 174,141,114 174,145,114 166,139,105 136,112,86 79,55,33 91,56,41 53,30,17 41,28,23 59,47,59 55,35,28 48,37,32 65,47,44 78,47,26 109,79,62 123,92,73 130,100,83 142,123,127 125,103,106 101,90,99 96,89,101 92,82,81 86,61,44 57,34,19 64,48,33 122,106,100 99,90,82 96,83,80 94,81,76 94,84,74 98,86,76 97,82,71 127,105,97 90,69,58 180,134,104 172,136,114 158,127,108 86,64,56 78,60,59 66,52,52 73,62,69 78,67,64 153,119,101 145,120,101 97,80,70 68,60,68 62,54,73 63,57,78 44,36,44 59,53,76 90,87,104 71,64,76 51,47,58 47,45,55 45,45,55 48,46,56 51,51,51 117,91,68 197,159,122 200,163,123 189,154,118 154,128,89 142,123,84 157,133,96 173,146,112 168,140,111 167,138,114 168,138,110 174,144,116 168,141,109 88,71,61 97,90,90 112,107,106 89,79,83 86,76,77 108,89,77 173,144,120 176,147,116 169,136,109 175,142,117 176,141,114 186,152,120 181,147,115 182,146,113 191,152,120 186,147,117 187,153,123 174,142,112 178,143,116 180,152,125 174,143,122 177,143,121 176,141,116 184,147,123 181,144,118 181,146,119 184,147,121 155,116,88 150,109,82 132,90,66 135,93,69 135,94,67 149,105,79 145,104,77 163,119,93 138,98,73 145,103,79
193,163,135 195,167,138 179,152,120 198,166,136 196,164,134 194,159,134 197,163,133 188,152,121 194,158,127 202,163,133 197,158,126 205,167,132 189,149,115 191,152,122 188,152,123 179,144,117 180,145,118 179,144,119 176,141,114 178,143,116 174,139,112 174,141,114 179,146,119 183,151,121 184,152,120 183,154,121 187,152,127 96,62,44 71,39,23 78,52,42 91,63,52 111,76,61 123,89,71 124,88,70 138,97,79 145,103,79 144,99,78 138,101,86 116,95,93 116,98,97 80,67,75 51,43,51 80,73,76 75,62,59 62,50,50 64,62,70 94,83,78 99,86,81 93,77,71 98,83,74 105,91,77 106,92,78 100,84,78 101,77,81 109,105,86 179,134,101 163,125,106 213,177,157 255,227,224 76,59,65 63,46,52 91,87,109 73,59,61 163,125,104 137,111,88 110,89,74 61,48,56 95,90,108 55,49,70 44,34,38 65,56,71 95,89,112 81,74,86 79,72,82 49,45,54 47,45,55 46,46,56 48,46,56 57,49,57 120,95,76 195,162,123 187,153,119 180,151,116 144,129,91 138,123,83 151,129,95 151,126,96 165,137,108 180,150,124 169,139,113 169,140,118 135,116,104 96,83,76 101,92,88 93,86,86 61,54,52 176,155,130 173,144,113 172,140,110 170,137,110 172,139,112 175,142,115 174,140,110 178,144,114 178,144,112 180,144,113 177,143,113 176,143,118 172,137,112 174,141,116 169,140,116 169,135,115 170,137,112 181,146,121 177,140,114 153,116,90 130,90,65 134,93,66 151,107,77 131,87,61 146,104,80 142,101,74 142,101,74 136,90,64 149,105,77 150,106,76 165,119,91 167,120,88
202,166,135 196,160,129 196,160,127 201,162,132 204,165,135 172,136,103 209,170,138 198,160,125 193,158,122 187,151,118 191,155,126 186,150,121 184,148,119 187,152,125 188,153,126 200,164,135 202,165,139 191,156,131 191,158,133 186,153,128 176,146,120 174,144,118 193,159,137 184,149,122 204,168,135 200,164,131 194,160,128 184,151,124 118,78,55 102,61,45 103,67,47 108,72,52 117,74,55 120,77,58 100,66,48 72,44,31 67,44,31 87,69,50 72,54,53 98,85,80 61,54,52 39,36,42 49,46,50 85,83,95 88,85,100 95,84,81 91,79,69 94,81,74 98,82,76 102,86,80 109,94,83 101,85,79 86,74,76 45,32,40 73,63,64 175,130,95 184,142,120 252,211,191 190,175,183 51,38,46 79,52,45 108,112,141 65,54,63 146,112,90 146,115,92 136,110,89 97,79,76 70,63,77 97,98,121 108,109,130 103,101,123 73,67,88 92,85,97 81,74,84 52,48,57 50,48,58 50,48,58 48,46,56 49,45,56 60,50,51 173,155,123 193,164,129 180,146,116 179,149,121 184,154,128 181,152,128 156,133,122 196,183,191 219,206,225 151,139,155 144,133,142 139,125,125 107,88,74 91,70,59 74,61,58 66,62,71 113,104,117 125,113,118 150,133,125 170,149,145 159,139,130 176,145,122 170,135,108 178,144,122 167,134,109 174,141,114 181,151,123 186,153,128 182,148,126 167,136,113 173,142,119 175,144,123 164,119,96 169,118,90 145,101,73 138,97,70 128,86,62 132,92,69 122,85,59 118,81,57 122,80,56 144,98,70 160,110,79 173,118,87 188,137,100 188,137,100 174,123,88 184,130,92
190,155,128 191,156,129 200,166,136 195,156,128 186,150,121 191,156,129 188,153,126 182,150,120 192,158,128 197,162,135 194,160,130 192,158,128 187,153,123 191,155,124 184,145,115 196,160,131 202,167,140 199,166,141 180,150,124 181,151,125 191,161,135 196,163,138 198,165,140 193,160,135 182,149,122 182,150,120 190,157,130 197,162,135 182,149,122 128,103,86 101,80,76 94,76,73 53,35,30 55,38,30 62,47,38 123,111,116 150,138,150 151,138,146 133,120,128 129,119,123 54,50,61 53,51,63 78,80,105 120,127,152 97,87,88 92,81,74 89,79,69 97,85,75 108,91,81 108,91,83 107,94,87 80,68,70 74,63,70 44,32,44 71,59,71 180,130,99 234,189,166 219,179,156 196,164,161 83,61,66 94,89,105 96,96,124 76,55,53 156,121,94 144,110,88 139,105,85 120,97,82 74,61,71 59,53,74 73,69,89 71,67,87 87,84,101 93,86,100 77,68,83 79,71,79 51,44,56 48,46,58 48,46,56 50,48,58 49,46,52 66,59,57 179,156,127 182,152,124 183,152,129 184,150,130 187,162,143 139,126,121 210,202,210 253,249,255 162,158,171 183,176,188 198,187,196 153,137,135 152,131,127 71,58,66 124,122,142 127,127,155 167,168,191 220,222,247 199,205,233 164,171,194 119,115,128 196,155,126 175,144,121 172,141,118 183,149,127 189,155,133 186,156,130 184,153,130 184,153,130 174,145,121 169,143,122 112,68,42 157,102,71 124,75,39 137,92,69 116,75,48 117,80,56 131,93,72 122,76,50 154,104,73 166,117,81 178,123,82 219,157,115 202,135,90 171,106,65 194,136,101 209,153,117
188,153,128 186,151,124 198,163,136 195,155,130 184,147,121 188,153,126 190,155,128 185,151,121 191,157,127 202,166,135 189,153,124 183,149,119 186,152,122 188,153,126 188,153,128 175,142,117 179,146,121 185,152,127 196,162,140 196,163,138 186,150,128 196,159,133 198,159,131 192,156,127 193,157,124 197,158,126 195,159,130 183,150,123 167,138,107 154,125,101 89,65,59 161,140,129 94,76,71 66,50,44 114,100,100 237,225,237 255,252,255 251,242,255 205,197,216 255,254,255 181,182,216 131,134,170 128,134,164 100,87,82 92,79,74 92,79,72 95,85,73 106,91,82 112,97,88 100,84,78 79,70,64 65,56,67 74,66,83 72,65,77 76,62,77 182,131,105 245,194,166 199,153,127 97,60,57 100,77,88 96,78,87 77,64,61 187,161,136 160,124,95 136,103,78 135,101,79 137,106,87 104,82,76 77,68,81 88,83,99 87,84,101 89,86,103 90,85,101 79,72,86 109,98,107 90,78,83 57,49,57 48,46,58 50,48,60 50,48,58 50,48,58 100,86,70 168,145,114 174,144,116 184,151,124 157,136,123 150,139,146 147,139,145 154,151,155 93,87,94 187,176,185 212,203,218 250,240,255 239,232,246 230,226,246 192,192,220 167,167,193 127,125,149 171,167,187 168,164,186 130,128,148 115,120,146 181,146,121 199,164,137 175,142,115 184,151,126 190,157,132 183,153,125 188,158,130 186,158,129 178,150,123 171,148,117 84,59,31 129,92,66 143,92,55 122,69,42 135,80,51 142,92,59 134,87,55 156,104,74 167,113,77 139,85,51 159,105,71 215,153,113 235,168,120 227,155,107 169,101,63 187,130,88
172,139,112 170,138,108 177,145,115 185,150,123 183,150,123 185,153,123 184,149,122 189,153,124 177,141,110 194,158,127 179,145,113 176,144,112 186,152,120 197,163,133 193,158,131 196,163,138 191,158,131 193,161,131 202,168,136 195,163,133 194,158,125 193,157,126 202,163,133 192,156,125 179,150,115 169,142,106 165,141,104 180,153,119 185,158,124 184,151,124 120,88,74 190,166,144 79,59,52 72,57,48 171,159,161 165,154,163 130,121,132 77,72,69 181,177,190 231,232,255 207,213,245 168,172,205 106,105,122 97,85,75 92,80,70 97,82,73 107,93,79 103,91,81 91,81,82 67,61,68 69,66,81 70,69,86 65,67,83 66,65,80 80,63,66 168,123,100 238,186,156 255,216,184 232,182,151 211,163,136 217,169,140 207,170,146 187,150,126 157,120,96 139,104,79 134,101,76 132,99,74 131,101,84 79,66,74 70,63,75 79,76,91 86,85,100 88,83,99 86,82,95 83,74,89 159,138,125 121,100,96 56,49,61 48,46,56 48,48,56 48,48,56 50,48,58 181,159,141 180,150,122 178,150,121 133,117,113 132,122,126 141,131,130 49,42,42 79,69,70 154,146,152 255,255,255 238,230,249 242,236,255 221,219,241 241,241,255 133,136,158 88,86,108 52,48,57 132,124,132 131,127,136 107,104,121 127,111,98 183,148,123 198,163,138 190,157,130 176,143,116 176,148,121 168,140,111 163,139,104 144,122,84 143,126,87 140,123,86 89,70,43 125,88,62 151,89,51 214,138,96 197,126,84 186,124,82 184,122,84 186,123,90 161,100,66 146,90,56 185,124,88 212,144,104 212,140,94 199,129,80 168,108,67
167,135,105 162,130,100 180,151,120 181,148,121 175,143,113 184,150,120 197,163,133 194,160,130 171,148,108 159,140,101 162,143,106 163,141,105 165,143,105 154,132,94 158,136,98 162,138,103 180,151,116 182,150,118 183,150,123 178,145,120 175,145,117 177,147,119 168,141,107 178,155,115 155,134,91 129,113,69 128,118,69 149,135,90 176,154,116 183,154,123 116,84,68 183,158,130 83,57,45 68,48,39 158,146,148 143,136,139 52,42,43 107,104,78 154,146,152 187,183,196 143,144,163 122,119,148 102,93,85 99,84,75 100,89,74 107,91,78 100,91,83 86,81,80 75,73,83 65,68,77 61,66,76 60,68,75 60,68,73 61,69,76 102,79,66 161,125,96 205,153,123 255,202,173 255,217,190 255,219,185 255,210,178 195,158,134 173,137,115 156,121,96 144,109,82 145,110,83 152,116,87 147,114,89 97,80,72 77,69,77 70,62,79 89,86,101 85,82,97 86,81,97 82,79,94 127,109,108 168,144,120 109,93,89 51,47,56 46,47,52 48,47,52 52,48,57 112,99,92 184,151,126 165,146,134 107,96,103 106,96,97 66,55,50 51,41,31 94,88,81 144,136,142 226,217,230 255,248,255 237,232,250 253,249,255 167,168,189 117,121,136 79,81,95 31,28,32 101,95,90 113,108,110 103,96,106 124,111,106 170,149,124 182,153,129 189,158,135 192,159,134 179,150,128 177,151,128 181,152,128 179,151,124 187,160,128 166,148,104 153,137,93 98,83,61 86,65,40 206,144,104 236,168,128 203,138,99 189,121,83 195,127,89 192,123,85 190,122,82 173,109,65 175,115,74 170,110,69 192,122,75 195,131,87
192,157,119 182,147,109 194,161,124 173,144,111 182,150,118 181,147,117 172,140,108 165,138,102 139,122,83 121,106,66 113,102,58 121,112,67 122,111,65 108,100,50 119,110,63 138,124,79 164,143,102 174,147,113 180,153,121 170,146,113 157,138,103 153,138,100 136,122,79 154,144,95 159,146,94 141,134,77 111,107,47 131,127,67 144,136,82 143,128,81 117,88,68 162,143,104 120,92,63 135,110,93 156,145,152 100,93,93 85,76,68 111,107,86 161,148,156 144,131,139 122,114,120 107,97,96 100,86,70 105,88,78 107,92,81 105,92,85 78,71,71 78,75,90 69,72,83 55,59,63 45,52,47 39,49,43 47,54,47 46,57,46 125,97,84 160,127,102 177,135,111 202,160,136 202,160,138 238,197,168 191,152,124 174,140,120 161,130,109 148,117,94 141,106,81 147,110,84 137,97,72 157,120,94 144,113,92 96,82,82 73,68,84 73,70,85 81,78,95 83,78,96 83,78,94 94,81,91 168,144,118 174,140,118 85,71,73 48,46,56 44,47,56 46,49,58 51,46,48 186,157,124 236,220,216 94,85,98 72,64,70 66,52,38 137,125,113 93,87,80 146,136,140 182,173,184 255,255,255 218,210,229 202,198,218 143,144,165 100,103,121 71,74,92 40,39,42 70,66,45 70,61,57 63,57,62 82,75,89 116,107,103 165,148,111 161,144,109 171,151,119 164,147,112 176,157,122 164,147,108 132,118,75 140,131,86 134,125,78 140,131,86 140,128,87 110,101,72 71,57,43 183,132,97 231,166,129 208,140,102 162,102,63 193,131,89 218,151,101 212,140,90 203,137,89 175,114,69 177,117,67 178,119,71
182,151,114 176,143,106 179,148,111 181,149,115 185,153,123 178,143,116 174,142,110 151,124,90 120,103,66 119,104,66 115,106,59 126,118,66 129,121,69 127,119,67 127,122,71 130,121,74 140,123,84 152,134,92 149,131,89 126,110,68 118,108,66 115,106,61 133,124,77 137,132,79 120,113,56 145,141,83 140,138,76 125,123,61 126,122,64 135,122,72 113,86,68 135,120,80 118,98,66 145,122,109 69,65,74 49,42,45 97,91,82 99,96,83 134,124,128 118,106,108 108,98,99 102,91,86 102,86,73 109,94,83 102,87,76 96,83,78 73,65,71 93,90,105 56,59,70 43,49,50 39,49,41 43,53,45 45,53,43 43,51,37 148,117,105 167,133,111 179,142,118 171,134,110 161,120,102 180,143,119 186,150,128 170,136,116 161,130,107 154,123,100 154,117,93 149,109,84 147,105,81 149,109,84 154,117,91 124,102,96 78,71,81 73,68,84 81,76,92 83,78,96 85,77,96 87,78,89 164,141,110 175,142,117 134,116,111 54,50,59 46,46,56 49,49,59 50,49,54 178,155,126 232,216,212 118,111,125 71,63,71 133,114,102 98,85,78 112,105,103 150,140,144 178,167,176 207,198,211 157,149,166 154,150,170 132,133,156 104,110,129 77,80,98 65,65,77 94,93,66 59,55,38 58,52,57 95,92,107 140,133,143 120,110,61 107,95,54 120,108,69 136,124,83 137,126,80 119,111,59 121,116,63 117,112,61 115,106,59 120,114,68 98,88,46 117,105,64 110,101,70 81,49,33 186,128,93 249,177,140 187,125,87 157,92,55 180,109,65 194,122,74 188,122,74 167,108,62 162,103,57 158,99,53
172,143,108 178,146,112 184,150,118 177,145,115 178,144,122 181,150,127 169,142,110 147,125,87 118,101,62 115,103,62 108,99,52 113,105,53 119,111,57 107,99,45 112,104,54 107,101,53 121,110,64 127,116,70 110,99,55 115,104,58 91,85,39 110,108,59 111,106,53 123,118,63 133,131,69 108,106,44 149,147,89 133,130,75 124,121,70 128,117,73 105,83,63 97,95,66 78,74,37 184,169,160 75,80,86 48,42,47 59,52,50 53,56,48 94,83,80 92,86,77 91,82,74 101,91,81 106,92,78 112,97,86 85,72,69 78,66,66 72,65,65 168,163,179 52,53,56 53,59,48 40,51,40 47,55,45 48,54,41 53,57,42 155,121,101 178,140,119 175,137,118 174,136,119 159,122,107 169,134,119 181,147,129 167,133,113 164,131,106 148,112,90 139,97,73 143,99,73 153,107,79 167,120,88 175,128,94 167,132,107 107,89,84 78,69,80 77,70,82 82,77,93 88,80,97 87,83,94 139,119,99 147,117,91 170,146,122 140,129,126 48,46,54 50,48,58 48,48,58 101,86,77 216,202,204 174,172,184 73,63,64 181,160,145 107,95,95 129,122,125 152,142,143 157,146,153 155,147,155 136,127,140 138,133,149 120,121,140 107,115,135 83,90,113 74,76,101 77,76,67 99,98,73 88,84,93 223,221,243 101,98,113 104,98,52 93,92,40 113,112,60 114,113,57 120,120,59 107,110,46 111,111,50 109,106,51 116,108,56 126,116,65 149,139,88 133,123,72 124,114,61 114,102,63 89,61,34 169,112,83 164,103,71 169,106,73 163,98,57 170,103,60 151,87,43 157,97,54 165,105,62 167,107,66
146,127,88 171,147,110 165,141,106 175,147,118 174,146,119 161,139,103 142,124,82 120,104,60 116,101,54 122,107,60 115,105,54 119,113,65 114,108,60 126,117,61 128,120,66 112,109,56 114,109,56 113,105,55 119,111,59 122,114,62 122,121,65 106,105,49 104,100,40 114,107,48 110,107,54 117,114,63 105,102,49 114,111,58 116,112,64 124,109,69 107,96,63 105,103,72 119,113,67 153,125,98 97,99,113 79,72,72 62,48,48 55,56,44 140,129,126 83,76,74 102,90,80 97,86,71 111,97,83 98,86,74 65,53,58 57,61,46 64,59,58 155,151,162 55,56,46 61,63,46 67,71,54 77,75,55 90,88,55 102,99,57 182,146,117 190,148,126 174,133,113 179,141,122 163,132,113 183,149,131 181,145,123 168,131,107 172,132,109 166,129,105 201,155,127 240,189,161 231,181,148 232,183,145 254,201,158 247,192,151 239,198,171 167,143,135 76,72,81 80,78,90 86,83,98 86,83,100 126,114,102 141,113,86 139,111,84 161,132,110 105,92,85 53,48,45 49,49,57 56,49,49 220,210,214 124,124,134 124,107,97 175,157,136 114,104,105 132,125,125 148,138,142 156,144,149 148,137,144 130,119,128 129,122,132 117,114,129 100,101,120 88,91,111 76,77,100 69,67,79 114,111,85 118,116,117 227,228,249 79,79,63 102,98,50 115,112,59 118,115,62 128,126,68 136,134,72 117,115,53 112,110,52 109,108,52 121,121,62 118,116,58 122,120,62 94,93,37 128,125,70 124,111,63 132,125,86 68,56,28 121,77,51 142,87,56 183,126,84 169,108,61 150,91,45 141,86,45 144,91,50 172,117,76
127,117,68 128,115,67 129,113,71 127,110,71 97,81,39 122,105,58 127,112,63 117,104,54 105,92,42 116,106,53 106,98,44 114,109,58 135,127,77 119,114,59 96,93,42 107,105,56 94,93,41 108,107,51 127,122,67 108,100,46 104,104,45 109,112,52 96,95,39 121,116,61 126,111,62 142,129,79 112,102,53 123,110,62 139,124,77 142,125,78 135,117,75 135,121,78 147,136,90 133,97,66 123,121,133 92,87,84 65,49,45 96,88,77 157,147,151 155,147,155 107,95,85 108,94,80 111,97,83 81,72,68 69,68,71 49,51,46 58,53,39 146,143,158 75,69,46 103,95,61 126,120,74 124,118,72 108,106,57 103,97,49 182,143,111 191,146,123 185,143,121 189,151,130 180,151,129 173,142,121 186,147,119 172,133,105 175,130,109 192,155,129 255,217,184 255,220,185 255,225,187 255,211,167 249,198,159 232,188,162 204,169,154 205,182,169 108,100,108 73,71,83 82,80,92 85,82,99 100,91,87 141,115,90 151,122,98 166,136,110 155,131,107 127,111,94 54,54,54 55,50,52 118,111,121 74,64,65 177,151,128 169,148,133 106,99,97 123,116,116 142,132,133 142,132,136 137,127,131 128,117,124 127,119,127 119,112,124 107,105,117 93,90,105 82,80,92 63,57,64 110,105,62 99,93,84 217,214,231 121,117,82 153,138,91 141,133,79 137,129,75 146,138,86 132,127,74 117,112,59 107,102,49 126,123,68 136,134,76 118,118,59 129,128,72 123,120,65 110,107,54 112,107,54 114,106,54 105,93,52 74,54,24 99,64,37 161,103,66 174,106,66 142,88,52 115,68,34 141,95,58 148,99,63
126,121,68 117,112,59 108,100,50 114,106,54 102,94,42 107,100,43 112,105,48 105,98,41 107,100,43 123,115,61 124,121,68 96,92,44 116,113,62 98,95,44 97,98,48 96,96,35 121,121,62 104,102,42 100,96,36 116,112,52 110,114,56 115,117,60 103,97,49 128,117,71 152,132,86 166,144,99 173,147,108 154,127,93 147,125,91 174,150,115 166,143,103 152,131,88 125,109,67 126,97,64 113,102,111 59,56,62 64,54,32 82,72,62 143,132,139 149,141,149 104,94,82 111,99,87 103,91,79 64,58,63 75,71,80 59,60,52 113,111,78 100,97,114 116,109,68 132,123,76 138,128,79 128,118,69 125,121,73 100,94,46 180,144,111 188,147,118 190,149,122 200,163,139 182,151,130 167,138,116 190,149,120 186,142,114 245,193,172 250,211,183 244,201,166 255,227,187 255,238,194 255,225,184 254,205,169 233,193,170 207,177,162 172,150,144 111,99,113 87,84,99 80,80,92 85,83,95 93,88,90 147,118,94 168,140,113 175,145,119 169,141,114 169,141,114 86,67,55 63,58,60 143,140,155 132,118,102 177,147,121 176,156,138 93,84,78 109,100,96 124,114,113 123,113,112 129,119,118 114,104,105 122,112,113 102,100,101 111,105,110 104,98,103 92,86,91 82,73,69 114,106,54 110,101,84 120,113,125 104,93,90 131,117,72 143,127,85 162,143,104 144,127,88 144,127,88 119,104,64 144,129,89 160,152,102 144,136,82 144,139,84 127,122,67 102,97,46 104,99,48 105,100,45 107,102,47 99,91,37 95,89,43 69,61,25 118,86,56 154,103,66 119,72,40 120,79,52 116,74,50 127,84,51
128,123,68 100,95,42 109,105,47 107,100,43 94,89,36 121,118,65 106,105,51 110,107,54 135,132,79 111,106,55 98,94,46 96,94,45 94,93,41 121,118,65 111,108,55 141,134,73 111,107,47 124,120,62 122,119,64 121,120,64 110,109,53 131,121,72 148,131,94 163,143,111 169,146,115 166,141,111 172,145,113 169,139,111 169,142,110 167,140,106 140,114,75 153,135,91 153,137,93 126,109,70 218,206,196 100,98,108 104,101,61 108,103,91 151,144,144 143,136,139 104,94,84 111,99,87 90,77,72 71,65,70 77,73,86 62,64,61 99,97,64 74,72,82 95,90,58 116,109,70 105,95,53 103,88,50 108,96,55 117,103,60 187,146,115 187,143,115 194,153,126 203,161,137 184,148,126 176,142,120 194,154,120 220,176,146 243,198,177 255,202,175 255,223,185 255,234,192 255,232,191 255,214,180 238,190,163 220,183,168 192,164,162 142,123,127 126,112,129 102,92,110 82,78,91 87,85,97 88,84,95 143,114,92 138,107,84 146,117,93 172,146,123 180,154,131 183,159,137 99,88,73 86,84,96 173,152,129 184,150,128 126,109,101 80,71,67 90,79,76 98,87,82 106,93,90 107,94,91 94,81,78 89,78,75 91,78,75 99,93,88 84,77,75 69,66,70 60,55,52 122,111,76 120,110,86 174,171,186 118,107,100 175,151,125 169,144,116 172,144,117 174,148,123 179,151,124 186,158,131 189,161,134 170,145,117 168,146,112 159,137,103 141,119,83 154,135,96 134,118,76 126,112,67 124,113,67 124,119,68 98,100,45 114,112,63 75,68,39 106,76,48 159,105,69 125,79,51 118,72,46 133,87,57
119,111,59 117,112,57 125,122,67 100,98,40 111,110,54 105,100,47 116,111,56 146,138,84 142,133,77 128,119,61 115,107,55 124,119,66 156,151,98 103,100,47 121,116,63 138,126,69 135,127,73 118,113,60 119,114,63 123,118,67 128,123,72 126,118,68 119,108,64 130,115,77 163,141,107 165,143,109 179,151,122 177,147,121 174,141,114 173,144,113 168,146,110 157,140,101 157,142,102 122,107,67 94,88,63 80,78,76 105,103,72 111,102,94 155,145,144 134,124,125 109,97,85 104,92,80 73,63,67 100,91,102 83,78,94 60,57,63 99,86,52 92,82,60 98,93,54 91,81,39 124,108,64 124,106,64 129,107,71 130,106,71 180,141,109 188,142,112 197,153,125 204,160,132 193,154,124 186,147,117 199,156,123 255,220,190 253,193,170 244,175,146 255,204,165 255,238,197 255,243,205 255,214,185 255,208,187 225,192,183 188,165,166 135,120,130 99,87,103 81,68,87 94,86,105 85,82,97 89,85,96 140,115,96 143,117,96 162,133,109 173,148,120 167,142,114 167,141,116 92,75,67 106,93,90 178,149,127 185,156,134 99,85,90 118,108,109 106,96,95 82,73,69 81,72,68 80,71,65 73,64,56 74,63,58 68,59,55 68,66,62 52,50,51 71,69,79 109,105,116 134,119,108 137,122,102 85,85,93 92,81,76 176,148,119 181,151,125 184,153,130 178,149,125 185,152,127 198,163,136 180,145,118 194,154,129 186,146,121 182,145,119 191,156,129 185,149,120 174,138,107 188,152,121 175,146,111 138,120,78 115,103,62 132,123,78 109,106,55 91,83,49 89,70,45 190,141,103 148,108,74 142,108,90
128,124,66 112,108,48 110,107,52 104,103,49 102,101,49 125,122,67 144,142,80 121,114,55 142,133,73 158,151,92 132,124,70 116,112,54 117,113,55 112,109,56 107,102,51 137,124,72 133,128,73 130,125,72 114,106,56 155,145,96 127,119,67 110,105,54 104,96,44 136,123,75 144,122,84 160,136,101 174,146,117 161,131,105 148,117,94 154,126,99 145,123,89 137,120,85 137,121,88 112,100,59 101,96,66 64,61,46 90,91,54 110,102,91 156,146,147 135,125,129 107,98,92 96,85,80 70,60,59 93,87,92 80,76,87 58,47,54 126,108,66 109,94,56 110,95,57 114,99,61 131,112,75 131,109,75 145,121,88 161,132,101 182,141,110 186,142,112 198,154,124 201,160,131 198,159,127 194,153,124 201,161,127 255,226,198 255,217,188 194,136,110 245,188,157 255,224,190 255,228,194 255,214,188 243,197,181 211,178,171 164,140,144 130,114,127 96,84,98 78,69,84 98,93,109 83,78,94 90,83,93 150,124,101 153,127,102 158,132,107 148,122,97 152,126,101 154,126,99 143,121,103 111,90,79 170,139,118 184,159,142 109,97,102 135,125,126 160,150,151 147,140,143 149,142,145 118,110,116 97,89,95 111,105,112 106,97,108 97,93,104 102,100,112 110,106,119 84,77,89 165,147,142 135,115,108 91,88,92 80,67,64 194,166,139 187,156,133 184,159,142 168,148,139 155,133,125 189,160,138 191,155,126 184,149,122 201,167,137 176,142,112 183,149,117 186,150,119 178,144,114 187,153,123 182,150,118 174,150,113 141,124,85 130,119,75 102,98,52 119,121,66 104,105,57 70,63,43 40,33,31 60,57,61
116,115,59 125,122,67 121,116,61 106,105,51 106,108,55 112,114,59 120,123,61 117,115,57 138,133,78 118,115,62 125,124,72 114,113,61 129,128,76 106,104,55 99,97,50 129,125,77 131,127,69 137,129,77 123,117,69 128,123,72 117,111,63 125,121,75 96,89,46 118,101,64 136,112,79 155,127,98 147,118,96 136,110,87 144,113,92 152,123,101 122,101,74 103,86,58 92,84,50 87,82,41 101,96,53 94,92,45 104,106,51 103,100,58 125,115,105 110,100,101 99,90,86 93,85,74 112,102,80 88,79,73 79,72,75 62,49,57 127,103,70 127,107,75 131,113,81 119,101,69 106,86,56 108,83,55 151,123,94 171,136,109 180,136,106 189,144,111 186,142,112 194,153,122 198,158,124 198,155,122 198,155,122 255,234,205 255,228,199 190,134,110 200,142,118 241,182,154 255,194,167 231,183,158 221,182,168 193,159,155 155,132,133 117,103,116 85,76,89 70,58,74 81,68,87 83,79,90 89,81,87 137,108,84 136,107,83 140,111,87 148,124,98 152,123,99 163,132,109 155,126,106 169,145,123 174,145,121 164,141,128 114,102,102 126,119,117 136,129,129 150,139,146 161,153,159 162,154,160 151,143,151 154,146,152 155,148,158 132,128,139 112,108,119 97,91,98 118,110,116 131,118,115 182,164,143 100,91,87 166,144,124 170,146,124 149,138,123 72,66,71 70,69,84 72,71,86 73,64,75 191,155,126 188,154,122 185,151,119 181,147,115 172,138,106 174,142,110 173,144,113 161,132,101 161,134,102 159,137,103 141,124,85 131,117,74 114,105,60 114,111,58 108,110,57 129,131,87 77,74,61 65,62,66
