190,155,128 198,163,136 196,157,129 186,150,121 186,151,124 179,147,117 192,158,128 193,158,131 194,160,130 187,153,123 194,158,127 194,155,125 202,167,140 193,163,137 183,153,127 191,161,135 192,159,134 191,158,133 182,149,122 187,152,125 198,163,136 182,149,122 119,97,89 93,75,72 53,35,30 57,40,32 90,78,83 150,138,150 96,83,93 141,131,132 54,50,61 57,59,75 113,120,145 97,87,88 92,81,66 90,80,68 108,91,81 105,93,83 86,74,76 74,63,70 51,40,47 142,117,100 234,189,166 214,178,160 86,64,69 94,89,105 74,67,81 150,121,101 144,110,88 130,100,83 78,65,75 59,53,74 71,67,87 81,77,97 93,86,100 87,78,91 65,58,70 48,46,58 48,46,58 49,45,54 66,59,57 181,152,121 183,152,129 184,150,130 168,149,135 196,186,187 253,249,255 111,104,116 188,177,186 153,137,135 106,90,88 92,88,101 127,127,155 124,125,144 212,218,246 164,171,194 174,153,142 180,145,120 172,141,118 191,157,135 189,159,133 184,153,130 175,144,121 186,157,135 112,68,42 155,99,61 128,83,60 116,75,48 108,68,45 119,77,55 154,104,73 165,111,73 212,150,108 202,135,90 195,135,94 199,143,109
192,157,132 192,157,130 194,154,129 185,148,122 187,152,125 190,158,128 194,160,130 188,152,123 180,146,116 185,151,121 185,150,123 174,139,114 184,151,126 192,158,136 190,157,132 185,149,127 200,161,133 192,156,127 195,159,126 195,154,123 184,151,124 170,141,110 135,108,92 170,150,141 92,74,69 99,83,77 187,175,187 249,243,255 127,118,140 250,244,255 197,198,232 138,144,176 100,87,82 92,79,74 94,84,74 102,92,80 108,93,84 93,82,77 72,63,74 72,64,81 76,69,81 170,138,122 251,200,172 182,144,127 97,74,85 111,93,102 158,137,126 165,130,103 134,101,76 134,103,82 120,98,92 72,63,76 87,84,101 87,84,101 88,83,99 80,70,90 129,117,122 63,55,63 50,48,60 50,48,58 50,48,58 148,126,92 166,136,108 177,144,117 117,104,101 139,131,137 95,92,96 130,122,130 227,218,233 255,251,255 255,254,255 208,206,230 171,171,197 88,84,104 150,146,168 134,132,152 110,97,105 193,159,129 181,148,121 191,158,133 180,150,122 186,156,128 181,153,124 163,138,108 128,103,75 156,106,75 134,81,54 138,83,54 144,97,65 160,109,81 191,137,101 147,96,61 197,135,95 234,167,119 225,158,110 157,95,57
179,149,121 169,139,111 185,150,125 177,144,117 177,143,113 200,163,137 190,159,122 178,151,117 155,126,93 183,154,121 178,146,116 179,149,121 191,157,125 193,161,127 189,157,127 185,151,121 192,158,128 193,159,127 162,140,102 145,129,87 159,140,101 185,161,126 166,130,112 174,146,133 79,57,49 91,78,73 156,148,156 98,90,96 94,87,87 243,239,250 175,180,206 133,131,155 97,85,75 95,84,69 111,96,85 98,88,78 76,70,77 71,71,83 65,67,83 65,67,81 74,77,97 175,133,111 225,173,141 255,214,183 237,183,149 255,207,173 181,146,121 170,133,109 141,106,79 142,107,80 156,122,100 85,71,71 70,63,77 87,84,99 90,87,102 82,77,93 133,112,101 148,125,110 49,45,56 48,48,56 46,47,52 65,58,61 175,144,121 175,151,129 124,113,120 122,112,111 50,41,37 127,120,120 215,206,219 255,247,255 250,246,255 232,230,254 121,124,142 60,60,72 75,70,72 125,119,124 109,101,107 181,152,132 194,164,138 190,157,130 186,155,132 175,151,125 172,147,117 162,140,104 151,135,91 83,69,40 155,109,72 198,127,85 197,129,89 203,138,101 214,146,110 184,115,82 141,80,44 163,106,66 186,115,71 188,120,75
192,157,119 192,157,121 179,150,117 182,150,118 181,147,115 166,137,102 139,122,83 120,110,68 113,104,59 122,111,65 121,113,63 130,119,75 164,143,102 175,148,116 172,148,115 157,138,103 147,132,92 145,134,88 159,146,94 128,124,66 130,126,66 144,136,82 161,120,89 127,106,93 120,92,63 104,83,79 105,98,98 85,76,68 119,111,117 150,138,143 122,114,120 107,93,77 103,86,76 107,92,81 92,80,80 74,68,73 69,72,83 50,54,56 41,51,45 47,54,47 57,59,56 172,132,109 177,135,111 213,171,149 241,200,171 191,152,124 166,135,114 152,121,98 141,106,81 148,109,81 151,114,88 144,113,92 74,67,77 71,68,83 81,78,95 83,78,94 90,77,87 168,144,118 140,119,108 55,47,55 44,47,56 50,48,56 181,152,119 236,220,216 82,73,84 59,48,45 137,125,113 125,118,118 171,162,173 255,255,255 237,231,252 150,148,170 100,103,121 58,60,74 76,72,51 70,61,57 68,64,73 133,123,143 165,148,111 167,149,117 166,149,114 176,157,122 146,130,88 130,119,75 134,125,78 127,117,75 120,111,82 71,57,43 189,133,97 233,164,124 162,102,63 204,136,91 212,140,90 203,137,89 193,129,83 186,126,76
168,140,102 183,152,115 187,153,121 192,157,132 170,137,110 155,128,94 117,102,64 112,100,59 121,112,56 126,119,62 118,110,60 121,112,67 143,129,86 131,117,74 128,117,73 96,92,46 104,102,53 107,104,51 125,121,63 131,127,67 135,133,75 132,129,76 158,122,91 84,68,55 109,102,71 97,90,102 36,30,35 64,58,49 83,78,75 110,98,98 103,92,89 99,88,73 107,95,83 102,90,80 80,67,75 98,91,101 52,52,60 39,46,39 45,53,43 45,56,43 56,55,44 180,137,118 178,140,121 166,128,111 178,142,124 182,148,130 158,127,106 159,128,105 144,104,81 151,107,81 145,101,75 167,126,97 111,96,87 75,71,82 82,75,89 84,78,99 85,78,90 157,133,107 158,133,105 96,79,85 49,49,59 50,50,62 104,84,66 218,201,202 85,78,90 106,90,88 93,82,79 142,135,135 164,153,162 169,160,171 161,156,172 131,127,149 108,116,136 69,75,96 77,78,57 79,76,52 95,93,103 176,171,210 106,100,52 99,92,49 116,111,60 118,113,58 110,108,48 116,113,60 144,139,88 139,131,81 129,119,70 124,107,58 76,46,20 225,156,123 172,109,74 163,95,57 182,111,67 170,106,60 179,119,76 181,121,78
143,124,85 167,143,106 173,145,116 174,146,119 156,134,96 129,113,71 120,105,58 122,112,63 117,111,63 111,105,57 127,117,64 98,93,40 112,107,54 101,93,41 100,92,40 111,110,54 118,114,56 120,116,56 105,102,49 103,100,47 124,121,68 124,120,72 100,88,51 83,76,47 105,99,53 163,150,158 49,42,42 59,45,45 68,62,53 84,77,75 99,87,77 100,84,78 107,95,83 69,57,62 48,49,41 165,162,168 55,56,46 53,57,42 63,61,41 73,71,38 112,95,60 199,154,131 177,136,116 170,136,114 172,138,120 180,144,122 168,135,108 163,125,104 174,128,100 209,157,127 206,157,119 241,188,145 255,217,183 182,150,136 76,72,81 83,79,99 88,85,102 134,122,110 148,120,93 158,129,105 78,65,58 51,50,53 61,54,54 213,203,207 79,74,73 184,163,140 116,106,107 140,133,133 158,146,151 150,139,146 146,137,148 122,118,131 100,101,120 78,79,102 69,67,79 127,124,98 221,219,231 108,106,128 100,96,48 110,107,54 130,128,70 136,134,72 137,133,73 119,117,59 118,118,59 117,115,57 109,108,52 126,123,68 111,106,53 60,55,23 138,94,68 173,115,78 161,100,53 143,84,38 141,88,47 160,105,64
127,117,68 135,121,76 136,119,80 97,81,39 116,101,52 118,105,55 105,92,42 115,105,54 114,109,58 135,127,77 94,91,38 107,105,56 94,93,41 107,102,47 119,111,57 104,104,45 95,98,38 122,119,64 126,111,62 122,109,59 117,104,56 139,124,77 139,121,77 136,121,81 147,136,90 117,94,81 63,58,55 65,49,45 115,104,99 164,153,162 107,95,85 114,99,90 91,82,78 69,68,71 74,77,65 143,136,136 75,69,46 123,116,73 126,120,74 108,106,57 126,105,62 189,148,121 185,143,121 190,156,138 175,144,123 186,147,119 159,122,96 206,165,145 255,217,184 255,230,194 255,214,170 249,198,159 225,184,166 196,165,146 108,100,108 82,79,94 83,80,97 100,91,87 145,116,92 160,130,104 155,131,107 75,67,56 50,45,47 118,111,121 99,80,66 185,159,134 106,99,97 135,125,126 143,133,137 137,127,131 135,124,133 117,110,120 107,105,117 93,90,105 70,64,71 110,105,62 183,180,186 111,109,121 153,138,91 141,133,79 140,132,80 132,127,74 110,105,52 134,129,74 136,134,76 115,114,58 125,122,67 110,107,54 111,103,49 106,97,50 74,54,24 123,76,44 173,105,65 142,88,52 122,75,41 142,93,57
128,123,70 109,101,51 101,94,37 107,99,47 109,104,49 112,107,52 107,102,47 104,103,51 89,87,38 92,91,39 97,94,43 128,127,71 124,122,64 125,121,61 102,102,43 100,103,43 129,120,73 151,134,95 163,139,104 161,134,100 166,139,107 167,142,112 150,123,87 139,117,72 124,108,64 93,74,49 68,66,74 100,94,60 139,132,132 149,141,147 109,99,87 109,94,83 59,56,60 75,71,80 88,90,46 85,85,85 103,100,60 118,108,66 106,97,52 107,101,53 127,104,64 188,147,118 188,147,120 194,158,136 170,139,118 189,148,117 243,196,173 255,233,208 255,226,187 255,235,193 255,224,186 245,198,166 205,173,159 177,154,143 122,110,126 79,76,91 86,84,96 91,87,96 149,119,93 151,122,98 168,137,114 162,133,109 71,62,54 76,75,92 182,152,126 186,157,135 81,72,66 103,94,88 107,96,93 111,100,97 105,93,93 91,84,84 106,99,99 90,85,87 71,65,58 127,118,71 109,99,98 96,89,101 140,121,84 155,133,99 168,145,114 170,147,116 147,128,93 151,134,97 134,125,80 117,103,58 105,96,49 109,105,57 85,80,27 107,99,47 95,94,42 77,69,33 129,84,51 140,89,54 114,69,46 120,76,48
120,115,62 123,120,65 111,107,47 118,115,62 117,114,63 120,115,62 121,113,59 118,115,64 159,155,107 147,144,93 118,117,63 129,122,65 123,116,59 118,113,58 116,113,60 128,125,72 133,119,76 154,137,102 169,146,117 183,155,126 183,153,127 173,144,113 169,142,106 149,128,85 158,144,101 131,119,80 92,89,95 113,110,68 136,126,130 141,134,137 107,95,83 94,81,74 84,76,84 89,85,98 60,59,34 82,76,67 84,83,47 122,110,69 123,106,67 123,106,67 126,97,62 193,147,117 193,149,123 202,160,136 181,146,119 194,154,120 249,204,181 255,203,182 255,215,175 255,242,198 255,225,191 251,204,181 204,172,167 150,126,130 111,97,112 105,97,116 85,82,97 86,84,94 143,114,92 158,129,107 183,159,133 170,144,121 89,73,69 92,82,86 185,151,129 96,73,62 118,108,107 80,69,66 86,75,70 86,75,70 79,68,65 74,63,60 82,76,71 47,42,44 76,75,80 133,119,101 92,86,79 90,87,102 169,144,114 178,150,123 181,155,132 181,150,127 183,149,127 181,145,123 178,144,114 179,147,117 186,154,122 175,146,111 176,155,114 145,129,85 111,108,57 114,111,60 96,79,53 112,72,38 157,108,72 157,111,81
128,124,66 107,105,47 115,114,60 102,101,49 140,138,78 117,113,53 142,133,73 142,135,78 123,119,61 117,113,55 112,109,58 136,126,77 133,128,73 165,160,107 138,128,79 127,119,67 113,108,53 126,118,68 144,122,84 167,140,108 161,131,105 148,117,94 157,132,102 134,115,80 137,121,88 97,90,47 71,68,53 90,91,54 136,126,130 136,129,132 107,98,92 79,68,65 96,90,95 80,76,87 104,87,59 117,100,63 110,95,57 125,106,71 129,107,73 145,121,88 168,132,101 187,143,113 198,154,124 195,156,124 188,147,118 201,161,127 249,194,165 249,193,167 245,188,157 255,228,193 255,216,190 243,197,181 185,155,154 146,124,132 96,84,98 81,73,90 81,76,92 90,83,93 145,119,94 158,132,107 148,122,97 152,126,101 160,138,120 111,90,79 181,148,123 113,97,93 135,125,126 160,150,151 148,141,144 118,110,116 107,99,107 111,103,111 97,93,104 117,115,127 88,81,93 165,147,142 108,96,96 84,77,87 194,166,139 191,165,144 177,157,148 155,133,125 190,155,128 183,148,121 201,167,137 178,144,112 188,152,121 178,144,114 180,146,116 184,155,122 141,124,85 123,114,69 122,124,69 104,105,57 57,48,40 55,49,54
118,117,61 120,116,58 109,108,54 100,102,49 115,118,58 123,123,64 134,129,74 110,109,55 124,123,71 129,128,76 125,123,76 125,123,76 141,137,79 106,101,48 119,114,63 125,119,71 93,88,45 121,109,70 144,120,87 161,130,107 136,110,87 142,111,90 131,105,82 107,86,59 92,84,50 104,100,54 100,98,51 123,125,70 115,109,86 96,84,84 59,50,46 110,102,80 89,80,74 87,80,83 103,84,57 126,104,70 129,111,79 111,91,61 103,78,50 153,125,96 167,127,102 188,143,108 189,145,115 194,153,122 198,155,122 199,156,123 255,200,171 207,148,120 199,141,117 248,186,157 235,187,162 211,172,158 176,148,146 126,107,114 80,71,84 76,61,81 91,87,98 89,81,87 145,116,92 143,114,90 133,109,83 155,127,100 162,133,113 166,142,120 180,151,131 102,86,82 123,116,114 135,128,131 147,139,145 154,146,152 147,139,147 143,137,144 118,114,125 108,104,113 116,108,114 109,96,93 151,139,127 158,143,134 164,140,118 73,64,60 66,65,80 69,68,83 134,108,94 187,150,124 184,150,118 171,137,107 170,138,106 168,139,108 163,133,105 166,142,109 151,134,95 129,118,72 119,116,63 104,106,53 127,127,95 69,64,63
132,132,73 107,107,48 109,112,52 106,114,50 106,108,51 123,126,66 107,109,52 119,123,67 120,122,67 121,123,68 111,113,56 115,112,61 140,129,83 133,117,75 138,124,81 109,98,54 125,115,73 129,112,77 125,100,72 130,106,82 141,117,93 148,124,100 143,122,97 121,100,73 122,112,72 133,127,79 111,105,57 128,120,70 116,107,78 113,104,98 42,40,36 121,114,71 109,98,79 98,91,94 116,97,74 142,112,84 136,108,81 137,109,82 131,110,83 116,96,78 79,62,54 182,146,113 185,145,111 205,165,129 198,158,122 198,153,120 255,206,180 246,168,142 175,122,99 208,157,133 201,158,141 192,154,144 162,138,132 111,94,97 75,60,80 79,65,82 100,92,111 105,89,87 167,134,109 159,129,103 149,123,100 142,118,92 145,116,94 164,136,109 173,147,124 119,104,95 117,107,108 125,115,116 120,113,113 129,118,125 122,114,122 107,101,106 103,100,106 99,96,100 85,79,86 63,59,70 69,64,80 74,69,87 75,72,89 73,73,85 76,74,86 69,67,79 148,135,130 190,165,148 184,149,124 181,146,119 189,156,131 191,161,135 182,151,128 205,170,143 219,176,143 203,164,125 195,159,128 198,166,134 188,154,124 193,159,129
114,116,61 114,116,59 127,131,73 128,133,72 148,147,91 127,126,70 121,121,58 110,111,45 117,117,54 109,112,50 94,94,35 97,94,41 108,97,51 124,113,67 109,97,56 102,90,49 110,97,63 108,89,62 107,86,63 110,86,62 137,111,86 132,106,85 130,101,77 148,124,91 121,110,66 158,147,101 146,132,89 140,124,82 140,124,91 133,126,129 83,80,54 151,146,91 122,110,69 121,110,105 71,57,43 167,135,103 154,124,98 153,128,100 56,45,52 109,97,97 77,73,67 174,145,114 191,148,115 199,156,121 199,156,121 206,159,127 255,212,185 251,181,152 192,134,110 192,141,117 183,140,123 165,127,117 141,119,111 97,83,85 74,59,79 78,66,80 95,84,107 143,123,114 168,135,110 141,111,85 139,111,84 158,129,105 165,137,110 165,135,109 179,148,125 117,101,88 120,110,111 120,110,111 130,120,121 129,117,119 125,119,124 119,113,120 112,106,113 116,113,119 102,99,105 60,58,68 65,67,81 71,68,83 70,69,84 72,69,84 65,67,83 65,67,81 74,76,92 70,69,84 151,125,102 183,150,125 186,158,131 175,147,120 183,150,125 195,159,128 193,150,117 197,154,121 180,141,113 198,162,133 200,161,133 201,162,134
132,131,79 128,126,77 120,122,69 118,117,61 94,89,38 106,101,48 110,105,50 103,98,43 106,98,46 127,117,64 121,111,62 116,108,58 105,99,53 114,108,62 114,108,62 111,102,57 112,106,58 119,111,61 123,113,73 117,105,66 146,125,98 160,131,107 176,146,118 181,152,121 171,144,112 181,157,122 175,148,114 160,136,99 141,129,92 115,108,106 104,102,53 132,124,70 115,107,55 104,98,73 59,52,50 123,113,62 129,116,95 54,52,53 68,66,67 48,52,54 55,56,59 80,68,58 188,148,114 199,159,123 203,163,127 203,157,120 255,235,202 217,159,133 208,152,128 190,137,114 171,123,105 150,115,102 124,103,92 92,75,76 75,66,81 82,70,84 101,90,113 128,110,107 139,109,83 149,119,93 147,117,91 146,115,92 152,122,96 161,131,105 177,143,121 137,116,103 91,81,82 107,95,97 109,98,93 112,95,87 106,98,104 113,106,109 106,100,105 112,106,113 76,75,92 63,64,83 58,61,72 67,70,81 70,69,84 67,64,79 66,65,82 112,106,111 69,69,81 64,63,78 106,81,62 188,153,126 171,138,113 170,136,114 181,149,119 203,169,137 204,164,128 209,169,133 207,167,133 193,154,124 207,166,139 198,161,135
120,118,71 115,116,66 136,133,82 138,133,78 98,92,46 100,91,44 114,106,54 123,115,61 106,97,50 111,102,55 105,100,47 100,97,42 94,89,38 104,101,48 127,122,67 112,110,52 150,148,90 125,123,63 137,134,81 131,125,77 158,143,103 179,155,118 180,152,123 175,148,116 179,151,122 162,134,107 124,106,76 143,129,86 122,115,86 84,78,69 95,92,39 96,92,46 115,114,62 132,130,101 77,70,68 100,96,50 47,48,40 44,49,45 36,41,35 39,47,37 34,39,33 65,57,46 180,139,110 194,154,118 199,159,123 204,157,123 255,242,208 244,188,162 195,146,124 181,134,113 169,123,107 136,101,86 118,97,84 91,73,70 78,66,80 80,71,84 100,91,115 129,110,112 154,124,98 151,121,93 135,105,79 152,122,96 138,108,82 145,114,91 172,143,119 109,88,75 81,71,70 64,55,51 88,69,53 167,147,127 76,64,64 70,60,61 65,55,59 54,48,55 63,65,81 64,66,82 69,72,83 67,70,81 63,65,79 62,61,76 64,66,80 137,121,119 66,64,76 74,73,88 173,144,122 185,151,119 185,149,118 194,160,130 188,154,122 192,156,125 188,150,115 194,156,121 194,157,131 195,158,132 202,161,134 191,155,124
119,114,61 121,116,65 127,122,69 97,89,39 100,94,48 97,89,39 107,99,47 129,121,67 88,85,32 112,107,54 119,114,59 123,118,63 104,100,42 132,130,70 154,143,81 172,159,98 114,111,60 104,108,54 139,141,86 123,125,68 135,135,76 130,127,74 132,127,72 145,135,86 151,128,86 120,96,74 179,145,113 169,140,107 152,133,110 76,70,61 128,117,73 148,138,85 118,117,52 100,95,56 68,63,65 71,76,44 54,57,33 66,70,43 82,85,65 47,54,47 72,66,43 158,124,90 126,97,75 186,154,122 194,156,119 199,157,117 255,237,203 255,216,187 218,166,145 177,130,109 151,113,96 140,108,92 103,83,74 85,72,67 75,63,77 80,71,86 98,90,109 125,107,116 161,128,103 152,122,96 141,111,83 138,108,82 151,122,100 152,123,101 140,116,94 90,71,57 74,63,56 58,49,45 184,150,118 105,84,73 68,65,71 107,95,95 123,112,109 67,61,66 63,62,79 72,71,88 64,66,82 62,64,78 61,63,77 62,61,76 72,65,65 166,140,115 64,58,65 74,67,77 185,150,123 184,148,117 188,151,125 194,158,136 199,164,126 190,152,115 194,155,127 198,158,135 193,156,130 184,148,119 188,154,124 206,167,139
110,107,54 108,105,54 107,102,49 113,108,55 137,132,79 98,95,40 109,109,50 112,110,52 105,103,45 127,120,63 128,123,68 137,133,73 124,120,58 141,136,83 156,147,91 124,113,67 137,133,87 137,135,86 136,138,83 118,117,63 147,139,85 137,128,72 137,124,72 160,143,96 172,145,109 178,146,116 162,133,98 164,137,103 161,142,115 93,86,96 133,126,69 107,103,43 77,75,44 77,73,56 142,135,147 98,96,76 96,90,65 50,58,37 116,112,77 88,83,55 137,112,84 156,126,100 92,75,67 69,47,39 182,145,105 193,151,111 255,222,186 255,205,180 231,179,158 185,138,117 160,122,103 134,104,87 102,83,71 83,70,65 74,62,74 81,69,81 93,85,104 126,109,115 140,111,87 146,117,95 171,138,111 165,136,112 162,133,111 141,112,88 135,111,89 102,81,68 88,78,68 68,59,53 165,136,112 107,91,76 67,64,70 89,77,77 103,90,85 61,55,60 63,62,77 65,64,81 61,63,79 70,74,89 70,72,86 69,72,83 162,142,124 173,146,114 75,66,79 149,131,140 184,152,122 185,148,124 200,164,135 188,152,123 196,160,127 182,144,109 214,173,144 201,160,133 205,164,133 197,158,128 192,157,130 195,158,132
94,88,40 97,92,41 102,97,42 120,115,60 135,130,75 115,107,55 115,112,61 113,108,53 134,130,72 145,141,81 127,123,63 145,141,83 127,119,67 147,138,82 138,123,74 139,126,78 109,105,57 109,110,62 112,118,66 129,128,76 154,145,89 113,105,51 144,128,86 141,122,83 140,124,80 127,112,65 131,116,67 119,106,58 124,118,72 81,75,100 79,80,57 69,65,48 103,98,59 122,119,66 135,123,139 54,52,48 57,58,21 115,118,58 112,100,61 143,126,100 155,122,97 155,121,99 101,82,68 113,94,69 183,135,106 187,141,104 238,187,152 250,197,170 224,175,153 191,146,125 165,124,108 134,99,84 120,97,82 102,82,73 91,76,84 73,62,71 84,75,90 135,117,112 155,131,107 148,122,99 158,127,106 144,114,88 142,111,88 155,124,103 138,114,90 98,81,73 91,82,78 45,43,41 57,57,65 57,57,67 61,56,53 109,97,97 93,82,75 48,45,49 62,63,68 63,64,69 66,65,80 66,66,78 69,67,77 98,82,78 181,148,109 168,139,106 157,137,107 173,144,109 192,158,126 189,153,124 189,150,120 187,148,116 194,155,127 201,165,134 190,155,128 198,163,136 190,155,128 191,156,131 190,159,136 183,154,130
127,122,71 113,108,55 94,89,36 117,112,59 104,96,46 105,95,42 106,98,48 121,111,62 135,128,69 112,105,46 106,101,46 139,134,79 124,114,61 141,131,78 127,117,66 128,120,70 97,98,50 131,128,77 121,120,66 144,141,86 137,130,73 152,143,87 111,98,50 125,111,66 121,111,58 137,128,72 117,108,50 99,91,37 111,105,69 159,157,181 84,80,61 111,104,61 113,108,53 121,113,61 151,139,141 123,119,141 111,113,60 127,127,66 136,121,85 131,107,85 158,124,102 150,121,99 102,86,71 129,107,87 178,131,99 186,141,106 203,154,116 245,197,168 214,166,148 191,148,129 165,129,109 136,107,87 117,92,75 110,89,78 97,81,75 76,64,66 74,61,71 139,119,101 155,129,106 153,122,101 149,118,95 134,103,80 153,122,101 158,127,104 150,127,112 179,166,174 108,100,106 53,46,56 58,55,70 68,63,62 123,118,90 91,80,63 84,75,71 46,43,47 41,44,34 37,40,32 48,48,43 76,70,61 127,116,97 134,116,84 144,123,82 114,93,52 122,105,66 140,123,84 147,126,85 164,143,102 142,121,80 146,123,81 168,139,106 179,150,117 190,155,130 190,155,130 183,147,125 181,150,127 174,143,120 182,151,128
130,121,74 118,110,60 99,93,47 112,108,62 98,93,52 130,122,72 115,105,52 123,116,57 102,100,38 114,110,50 126,118,64 143,133,82 109,99,50 108,99,52 129,119,70 119,109,60 94,91,40 110,106,48 121,119,59 128,124,64 136,129,68 129,122,61 136,127,69 143,132,70 135,132,67 130,121,63 112,103,45 128,122,58 127,117,93 94,88,93 106,101,50 129,122,65 142,135,76 137,128,70 118,112,78 104,103,76 126,128,75 106,109,58 145,117,90 167,127,102 157,122,97 151,122,102 102,86,73 139,118,95 172,127,94 175,130,97 185,141,103 243,196,162 205,158,135 186,140,122 171,133,112 144,113,92 129,102,86 115,89,75 97,81,68 90,74,70 64,53,62 143,127,114 160,131,107 152,123,99 148,120,91 141,110,87 156,125,102 161,136,119 162,155,169 143,141,165 83,76,79 106,89,81 134,116,86 134,117,78 108,98,56 104,95,68 134,126,132 77,76,91 36,40,23 43,46,22 71,72,35 117,113,67 93,89,43 115,112,68 100,96,50 98,94,48 118,118,59 132,130,72 114,112,54 122,120,60 127,126,72 107,106,50 127,129,74 127,126,72 132,124,74 145,126,87 167,137,111 179,145,123 178,144,122 179,148,127
115,107,55 120,112,60 111,104,61 92,89,45 102,103,55 127,122,67 114,110,52 104,104,45 115,118,58 97,99,42 126,121,68 142,129,77 124,110,56 137,122,73 124,111,63 116,103,55 129,121,67 124,120,60 110,108,50 117,113,55 113,106,45 121,117,57 137,130,73 118,110,56 111,109,51 137,132,79 134,126,74 123,116,59 149,145,83 124,124,61 127,122,67 130,123,66 138,129,71 120,111,55 132,124,74 141,136,81 151,143,93 130,128,81 162,130,100 165,121,93 157,120,96 157,127,110 102,86,73 135,114,91 173,133,99 179,137,99 194,150,108 231,184,150 192,146,120 175,128,105 180,134,116 163,125,106 125,95,80 128,101,85 108,89,75 70,56,56 81,70,79 93,82,79 146,117,93 157,128,104 160,132,105 158,125,100 148,117,96 154,141,138 176,177,200 83,81,101 136,117,105 145,119,96 141,117,93 147,124,95 138,123,85 117,108,81 194,190,203 72,73,92 92,90,57 99,100,61 85,86,36 106,105,53 113,112,58 112,109,58 117,115,66 112,108,60 118,114,56 114,107,50 141,134,77 117,113,53 104,106,53 109,111,58 123,122,66 122,121,65 109,106,53 118,109,62 121,102,65 152,128,95 161,134,102 162,134,107
100,98,49 113,112,60 88,86,37 122,122,63 119,117,57 130,128,68 104,104,43 113,113,50 113,113,50 112,115,55 106,106,47 107,105,47 120,113,56 142,133,77 121,111,60 122,112,61 110,95,44 118,106,51 122,114,64 120,109,63 120,110,61 141,133,83 126,116,67 132,118,73 107,97,57 119,109,67 133,125,75 125,120,67 138,134,74 140,138,80 144,139,84 156,151,98 140,130,79 157,144,94 123,113,64 114,108,60 125,120,69 148,121,87 168,126,104 167,125,101 164,127,103 137,111,90 122,102,82 125,103,83 148,121,89 186,144,104 213,163,117 235,186,137 215,169,143 161,112,92 157,115,91 168,125,106 133,102,92 100,73,66 88,66,71 60,44,57 74,62,74 75,68,78 164,139,109 153,122,99 161,130,107 162,127,102 129,101,74 123,97,74 115,94,83 136,110,89 144,115,91 125,99,76 149,123,98 153,124,100 141,117,91 120,104,89 166,163,190 95,100,124 119,115,67 114,112,63 117,114,59 125,121,59 118,115,48 155,148,87 191,182,126 151,142,86 132,125,68 161,154,97 131,121,68 140,132,82 97,94,43 123,120,67 140,132,82 112,107,52 119,114,59 114,106,56 103,98,45 108,98,45 122,105,54 143,126,79
123,117,71 101,98,47 114,113,61 131,129,71 133,126,67 114,107,50 102,101,47 109,108,54 91,90,34 104,103,47 113,116,56 95,97,44 105,101,53 139,131,81 127,112,63 128,111,60 131,116,65 115,101,56 148,129,92 164,142,108 152,130,92 125,109,67 121,110,64 116,107,62 107,99,49 100,94,46 107,99,47 131,126,71 130,123,66 102,97,42 102,97,42 112,109,58 143,135,85 119,111,61 113,104,57 109,104,53 137,132,77 168,132,103 173,132,105 170,128,104 170,133,107 152,121,98 148,124,98 154,133,106 124,100,78 181,143,106 212,167,123 255,204,156 224,174,143 193,138,109 190,143,132 95,70,67 69,51,48 69,52,55 41,25,38 75,59,72 72,66,73 73,69,80 155,133,99 160,135,105 148,118,92 135,104,83 144,116,89 142,117,89 152,123,99 154,123,100 130,113,78 140,110,84 133,105,78 157,129,102 150,124,103 145,128,118 202,196,217 127,125,147 157,133,107 147,137,97 116,112,64 112,108,50 160,157,92 120,116,54 150,138,79 130,123,62 148,141,80 152,150,90 114,112,54 115,112,61 137,129,75 128,124,66 151,142,86 139,132,75 152,147,92 111,102,55 98,93,40 100,96,38 109,100,42 98,89,33
122,112,61 123,115,63 111,105,57 151,143,93 151,140,94 116,112,66 129,120,73 110,107,56 124,121,70 117,112,59 128,120,68 120,114,66 128,117,73 133,119,76 127,112,65 105,90,43 124,108,64 152,130,92 165,135,109 181,150,127 165,136,105 168,141,105 143,126,87 107,97,57 113,107,59 111,106,55 121,118,63 109,107,47 101,99,39 107,102,47 109,104,53 121,111,62 116,110,62 97,95,46 125,111,66 127,109,65 138,109,76 174,134,109 171,130,101 174,133,104 168,131,107 175,141,119 167,139,110 167,142,112 128,116,104 131,112,100 221,177,137 234,181,138 215,176,148 248,194,156 174,114,91 253,199,181 89,49,44 99,55,54 81,59,62 71,56,66 75,71,80 70,67,73 101,88,65 169,147,111 165,136,105 174,145,121 158,132,109 145,119,96 151,122,100 151,120,97 159,131,102 152,122,94 147,117,91 151,120,97 157,131,106 151,127,105 123,102,91 116,96,87 161,133,106 157,129,100 146,127,90 132,115,78 137,123,80 130,121,74 122,112,61 151,141,88 102,99,48 134,138,84 108,112,58 110,113,62 110,106,58 135,131,83 132,129,74 125,121,63 120,115,62 112,102,53 101,92,45 92,86,38 103,93,42 113,103,50
