133,123,81 122,112,70 119,110,63 112,109,56 112,109,56 123,120,69 124,114,65 124,114,65 124,113,67 126,112,67 131,117,74 131,119,78 133,123,81 137,123,80 140,126,83 154,138,94 166,147,110 176,151,121 183,155,126 188,158,130 200,165,138 197,162,135 191,157,127 190,156,126 179,145,115 176,142,112 171,139,109 174,142,112 174,140,108 181,147,113 179,147,113 181,149,115 180,146,116 179,145,115 168,136,102 143,125,81 135,122,74 135,124,78 120,110,72 120,108,122 152,148,159 88,86,96 74,72,92 100,96,118 107,100,103 176,153,122 146,120,97 130,108,102 116,103,96 126,110,97 108,80,69 128,95,84 135,101,83 103,69,51 116,80,51 122,80,58 133,86,63 147,100,68 152,107,72 143,99,61 138,91,57 158,111,77 152,106,80 153,119,89 134,100,80 191,150,121 197,153,127 203,162,135 190,151,121 187,147,113 212,165,133 255,218,187 177,122,93 197,145,115 235,184,158 208,167,149 152,129,126 94,81,78 182,153,122 179,150,119 176,146,120 183,152,129 183,152,129 189,156,131 191,156,129 186,151,124 183,149,119 181,147,117 180,145,120 177,144,119 186,150,117 181,147,113 156,127,94 147,120,84 157,130,94 165,137,108 177,144,117 181,148,123 191,158,133 192,159,134 175,142,117 180,145,120 184,150,120 187,152,116 200,164,131 182,150,120 179,147,117 187,152,125 179,145,123 144,118,108 141,134,148 137,132,161 150,132,111 180,155,136 177,147,121 178,145,118 183,149,119 179,144,117 176,148,119 175,146,115 172,142,114 180,152,123 179,155,122 180,153,119 172,141,104 162,130,96 164,141,99 157,134,92
142,133,88 127,118,71 126,118,66 132,124,74 126,118,68 109,100,53 109,93,49 142,124,82 141,120,79 148,126,88 163,139,104 174,149,119 176,151,121 173,144,120 173,144,120 177,147,121 180,150,124 183,150,125 187,152,125 186,151,124 186,151,124 186,151,124 195,161,131 190,156,126 184,150,120 180,145,118 171,139,109 193,161,131 190,158,124 186,154,120 160,145,98 144,123,80 130,116,71 140,127,79 133,117,73 125,107,63 157,144,96 146,130,86 156,137,100 122,97,78 83,65,60 79,61,58 77,60,52 99,73,61 90,60,34 89,63,38 86,65,42 86,64,46 110,84,61 146,114,82 197,158,126 157,116,87 143,107,74 131,95,73 134,100,78 122,86,64 121,86,59 135,101,71 151,106,73 157,112,77 188,140,111 152,104,77 140,101,73 148,115,88 130,95,70 193,150,117 199,156,123 201,160,129 193,154,122 194,151,118 218,168,137 255,234,205 255,221,192 206,151,122 193,139,119 162,120,107 120,95,92 81,68,78 131,110,97 181,148,121 182,152,126 181,150,127 179,149,123 185,152,125 192,156,125 195,159,128 204,168,135 192,158,126 184,149,122 182,149,122 186,152,120 188,157,120 146,123,83 141,123,81 146,128,86 158,136,102 175,145,117 180,150,124 180,150,124 175,147,120 176,146,120 170,137,112 177,144,117 177,142,115 173,138,111 165,136,105 177,148,117 169,136,109 121,101,92 164,155,179 196,200,229 159,165,184 126,130,161 116,106,110 182,153,122 184,152,120 180,146,114 182,150,120 176,149,117 173,143,115 179,148,125 174,143,120 177,146,123 177,147,121 184,151,124 182,150,120 182,150,120 171,139,109
120,111,66 139,130,83 133,125,75 116,107,60 116,107,60 115,103,62 127,108,71 159,131,102 178,150,121 183,150,123 188,155,128 184,150,130 183,149,129 180,150,124 181,151,125 173,138,111 180,145,118 184,149,122 179,144,117 180,145,118 177,144,117 176,143,116 175,142,117 168,135,110 163,133,105 156,127,92 136,115,72 136,116,70 136,119,70 131,114,65 131,92,51 131,87,49 121,72,36 127,73,37 106,61,26 104,68,37 121,96,68 100,76,50 89,60,38 125,88,64 77,52,33 126,101,84 140,110,93 112,82,67 120,90,73 131,96,69 195,156,115 211,164,114 218,170,123 216,171,125 206,165,118 208,165,118 223,178,132 197,159,124 144,109,84 145,110,85 151,116,91 150,115,88 113,79,47 87,62,34 82,61,38 76,61,41 165,126,96 142,110,80 152,113,81 200,155,120 203,158,123 207,164,131 197,153,123 200,155,120 237,190,156 255,234,204 255,210,179 214,161,134 177,130,109 150,112,95 104,82,76 72,59,69 105,90,100 172,142,116 171,143,114 171,143,116 175,147,120 173,143,115 188,154,122 186,150,117 198,159,127 206,167,135 186,150,117 183,149,117 180,146,114 166,137,104 169,142,106 171,147,110 169,141,114 168,139,115 171,138,111 180,150,124 172,142,114 168,138,112 181,151,123 182,149,122 178,145,118 172,142,114 168,138,110 169,140,109 168,138,110 126,99,94 142,127,137 228,222,247 211,207,239 165,171,201 116,129,159 89,92,114 176,147,116 175,146,113 177,147,119 166,135,112 167,139,110 171,143,116 167,136,113 162,131,108 169,138,115 181,150,127 177,147,121 174,144,118 172,143,119 174,145,121
135,126,79 137,128,81 143,135,85 125,111,68 131,116,78 159,136,105 186,158,129 191,160,137 189,158,135 188,157,134 188,157,134 190,159,136 189,158,135 186,155,132 175,145,117 189,153,124 181,145,116 184,148,119 175,142,115 173,142,119 163,133,107 166,136,110 169,139,113 169,139,111 166,137,106 159,131,93 125,109,65 122,107,60 129,117,76 133,116,79 130,72,39 127,69,36 120,60,35 119,61,35 101,55,29 89,51,34 109,81,68 129,95,75 67,37,22 131,96,69 88,58,41 103,76,58 122,93,73 126,95,76 128,101,83 155,133,127 191,173,172 158,125,98 181,141,107 206,163,128 173,131,93 166,123,88 148,109,77 139,104,77 104,74,48 90,61,37 92,67,39 116,91,63 111,93,51 151,136,89 112,95,60 147,120,88 163,123,98 144,112,82 197,163,133 187,141,111 198,153,120 208,165,132 203,160,127 201,154,120 255,205,172 255,221,193 255,213,187 226,174,153 174,133,117 143,109,89 104,84,75 73,60,68 83,68,76 168,140,113 162,134,107 172,144,117 162,132,104 167,138,107 158,126,94 172,136,103 190,150,114 196,156,122 204,169,133 192,159,122 197,163,129 193,161,131 178,145,120 175,145,119 169,140,118 167,138,116 173,143,115 177,148,117 181,149,117 179,147,117 178,146,116 178,145,118 172,140,110 175,143,113 172,142,114 168,138,110 164,135,113 48,44,38 83,68,57 116,111,129 161,161,187 166,171,195 109,114,140 104,106,131 174,148,125 182,150,120 178,145,118 175,142,115 176,143,116 177,144,119 183,152,129 176,145,122 172,141,118 170,140,114 167,137,111 175,142,115 175,143,113 185,153,123
161,143,101 153,135,93 135,117,75 147,128,91 162,139,110 181,152,128 182,149,124 181,148,121 176,143,116 184,150,120 194,160,130 184,148,119 191,155,126 194,154,129 200,161,131 189,153,124 186,150,121 193,157,128 174,144,116 168,137,114 168,138,112 169,139,113 169,139,111 170,141,110 175,145,117 168,138,110 150,128,94 140,117,86 99,87,75 93,62,50 116,75,59 87,48,34 52,36,21 53,42,49 47,40,38 53,31,23 66,44,36 113,78,53 76,51,34 98,83,61 81,58,43 117,95,77 122,92,75 133,102,79 170,146,140 207,196,203 233,224,246 101,95,127 143,106,82 141,106,79 127,98,76 81,59,41 66,52,38 70,59,40 94,80,53 93,74,49 105,80,61 114,90,64 119,100,61 187,168,113 158,133,103 169,136,99 156,120,91 132,103,72 170,134,103 155,121,89 194,155,123 204,163,132 200,157,124 201,154,122 255,214,182 255,208,178 224,176,158 209,160,138 175,132,124 143,108,95 116,95,80 83,70,78 73,57,55 177,147,119 173,143,115 176,146,118 172,140,110 176,144,112 184,152,120 199,166,129 195,160,124 206,171,135 184,150,116 167,138,103 130,119,75 129,111,69 163,144,105 169,145,110 165,137,108 168,140,113 172,141,120 176,142,120 169,136,111 175,145,117 170,140,114 172,142,114 178,146,116 182,150,120 179,149,121 177,147,119 151,125,100 126,115,110 210,167,159 215,185,184 185,166,168 155,144,153 124,119,135 111,106,122 179,149,121 182,146,115 184,150,120 184,151,124 172,142,114 175,145,119 179,148,125 175,144,121 179,145,123 174,141,116 188,155,128 185,151,121 180,146,116 181,147,117
187,160,126 182,155,121 174,147,113 190,157,130 186,153,126 188,154,124 193,157,128 194,158,127 195,156,126 197,158,126 192,151,120 194,154,118 197,157,121 188,152,121 185,149,118 184,149,122 178,143,116 180,145,118 170,138,108 170,137,110 174,141,114 175,142,115 176,143,116 172,140,110 179,146,121 184,151,124 178,150,121 171,144,112 104,70,48 91,62,42 89,52,37 55,29,15 41,29,19 44,31,39 48,32,28 53,32,21 69,49,40 79,53,39 92,61,42 135,101,81 128,88,65 133,91,67 143,101,77 138,103,78 196,173,172 214,206,212 255,246,255 113,108,126 73,67,62 64,53,36 58,52,43 61,57,51 58,58,53 90,87,72 117,113,67 131,119,80 89,70,56 95,76,49 109,90,63 162,142,92 198,160,123 173,135,100 147,115,85 149,120,89 156,120,91 149,117,87 170,134,105 189,150,120 195,156,124 206,161,128 220,176,146 149,108,79 166,127,99 185,133,112 180,136,124 153,117,107 105,84,82 67,53,58 124,107,79 165,138,106 176,143,116 179,146,119 195,159,130 198,164,130 192,161,124 185,153,119 189,157,123 186,152,118 194,159,123 188,157,120 175,147,109 126,110,66 140,123,84 149,127,91 150,128,94 172,144,117 173,142,121 163,132,111 163,133,107 166,138,109 172,145,113 152,128,93 157,130,94 178,146,114 186,154,122 190,156,124 164,130,98 75,65,64 120,113,116 115,110,112 106,96,100 99,92,95 89,83,88 80,73,73 180,144,113 180,144,113 175,142,115 174,140,118 163,132,109 177,147,121 170,139,116 174,144,118 174,141,116 174,141,114 183,150,123 185,151,121 198,162,133 153,117,88
206,167,137 194,155,125 205,166,136 208,169,137 189,150,120 198,159,127 200,161,129 198,160,125 196,158,123 187,149,114 191,153,118 185,149,118 185,149,118 183,148,121 179,144,117 185,149,120 192,156,127 191,155,126 183,151,121 178,146,116 173,142,119 179,148,125 186,155,132 174,144,118 190,160,132 195,165,137 201,165,134 194,160,128 199,166,127 176,143,116 94,60,40 61,30,11 71,44,28 79,52,34 99,64,49 125,86,72 130,89,71 125,82,63 150,105,82 145,101,71 147,102,79 140,102,81 111,81,64 92,69,54 165,149,147 126,112,112 125,101,95 124,104,97 95,93,94 63,61,57 53,54,46 50,52,49 57,61,63 66,66,52 123,120,80 132,108,73 76,60,45 123,110,89 98,77,54 165,140,112 175,144,107 168,130,93 162,124,89 158,124,94 153,118,91 139,111,82 137,100,74 167,128,100 181,145,114 188,147,118 225,181,153 191,145,119 188,140,124 226,172,134 103,64,50 161,128,119 125,104,102 121,108,118 169,140,105 183,149,117 188,152,121 192,156,123 198,159,127 199,164,128 183,151,117 189,160,125 186,157,122 183,149,115 194,160,126 188,154,122 181,145,116 182,153,122 176,148,119 176,146,118 173,145,116 182,152,126 175,145,119 180,150,124 186,153,126 180,152,123 161,132,101 152,125,89 167,139,99 176,152,115 177,153,118 171,146,118 171,144,112 69,56,53 97,85,87 88,77,74 87,75,77 80,70,74 54,47,47 117,105,95 172,140,108 169,137,107 183,148,121 185,152,125 181,151,125 163,132,109 174,141,116 183,150,125 166,136,110 181,148,123 179,141,104 156,111,78 142,98,72 129,85,59
199,164,137 202,167,140 195,160,133 187,152,125 192,158,126 192,159,122 187,154,117 185,151,119 183,149,117 179,146,119 189,156,131 186,153,126 182,149,122 188,154,124 185,151,121 180,144,113 194,158,129 194,160,130 198,165,140 191,158,133 177,146,123 181,150,127 191,160,137 196,166,140 202,167,142 201,166,141 195,160,133 185,150,123 184,150,120 184,152,122 183,152,129 121,83,62 105,64,44 105,64,46 107,69,50 117,76,58 130,89,73 126,88,71 126,92,74 90,65,48 62,41,26 58,42,25 65,50,39 82,71,66 107,101,96 109,102,100 125,112,107 123,111,113 70,62,68 67,64,68 56,60,62 57,63,66 64,67,76 70,70,78 74,72,80 114,81,72 75,62,55 80,70,71 102,78,52 136,112,79 163,135,97 170,132,95 182,142,108 158,124,94 153,118,91 127,99,70 140,100,75 181,140,111 180,139,108 149,110,80 127,94,69 218,176,152 224,171,144 200,145,116 177,120,101 142,104,96 108,84,78 99,85,87 172,144,106 193,157,124 199,163,130 196,161,125 189,154,118 186,153,116 166,140,99 161,135,96 172,145,109 181,152,119 187,158,127 182,152,124 182,149,122 189,156,131 186,155,132 188,159,135 190,162,135 178,145,120 179,146,121 189,156,129 180,146,116 169,137,107 176,144,114 175,146,113 133,113,106 144,129,137 161,148,158 108,95,105 110,98,100 67,58,54 86,75,70 87,74,67 81,70,65 55,41,41 84,73,80 125,112,109 169,143,118 182,152,126 192,159,132 191,158,131 181,151,125 191,160,137 172,139,114 178,145,120 183,154,130 78,47,26 141,92,56 158,103,60 125,77,50 135,88,65
186,149,123 189,152,126 185,148,122 191,154,128 186,149,123 193,159,127 194,160,128 191,161,133 187,157,129 195,161,129 198,162,131 189,152,126 188,151,125 191,157,127 192,158,128 200,166,136 194,159,134 187,152,127 184,153,130 186,155,132 181,147,127 193,159,137 200,164,142 198,161,137 203,171,141 181,149,119 179,145,115 206,172,142 197,163,133 186,154,124 174,147,115 161,134,100 123,99,77 113,92,79 101,78,79 94,72,75 55,39,35 54,39,28 57,37,28 84,69,49 123,108,88 73,57,44 130,122,88 60,48,48 89,84,70 91,85,76 107,97,87 100,93,96 44,37,47 73,72,87 88,95,120 100,107,130 70,73,91 76,73,90 70,64,71 114,78,68 63,53,52 83,79,90 156,132,110 156,118,83 151,122,87 159,124,99 197,157,132 166,129,103 157,128,106 125,99,78 160,123,97 187,143,113 193,150,117 184,146,109 173,145,118 100,76,68 255,218,191 255,204,170 213,169,141 175,139,129 119,100,118 116,100,85 175,148,114 182,150,118 192,157,130 194,159,132 186,152,120 182,153,118 157,133,96 152,128,91 133,112,71 134,118,76 156,137,100 159,137,103 179,151,122 184,154,128 182,152,126 179,151,124 175,147,118 180,151,120 179,147,115 177,143,109 183,149,115 191,155,122 186,153,116 191,170,147 141,139,135 201,191,192 198,190,196 104,96,104 114,103,110 136,129,132 73,60,55 77,63,49 73,62,47 86,75,82 122,118,140 126,124,146 120,117,123 167,154,147 182,163,151 181,160,135 191,165,140 192,165,131 181,153,124 172,144,115 173,153,121 104,83,56 140,93,70 160,106,70 127,79,52 114,63,37
188,151,125 195,158,132 196,159,133 185,149,120 181,144,120 191,157,127 187,153,123 189,157,127 193,161,131 201,162,132 187,151,120 178,142,113 184,148,119 187,152,125 183,148,121 177,144,117 176,143,118 178,144,122 196,166,140 189,158,135 190,156,134 186,152,130 194,157,131 198,159,131 187,153,121 185,151,117 196,157,125 190,151,119 196,160,129 183,151,121 176,149,117 158,131,97 148,124,102 133,110,97 72,53,55 66,52,54 66,52,52 64,51,44 72,52,45 147,126,101 94,74,56 116,96,89 152,143,116 85,75,79 104,100,83 101,91,79 100,80,71 70,63,66 52,48,59 75,76,95 106,117,148 99,107,137 80,83,103 81,76,92 97,91,98 91,68,67 68,61,61 79,77,85 141,121,91 207,173,132 153,124,91 104,73,50 184,144,119 169,129,104 149,123,102 131,112,89 162,129,102 187,146,115 214,171,138 202,163,124 201,168,143 112,95,101 121,94,76 255,244,213 255,213,176 204,169,154 126,109,129 129,115,88 157,133,96 173,144,113 190,157,132 184,151,126 181,147,117 168,139,106 159,132,98 170,146,111 156,134,96 145,127,85 134,117,80 141,124,89 167,138,107 176,146,120 172,142,116 161,133,104 143,119,84 136,109,73 168,140,102 188,155,118 184,153,116 185,151,117 167,136,97 133,114,100 117,115,113 167,159,165 119,111,119 165,157,165 144,136,144 177,167,171 141,125,123 132,116,110 147,136,133 145,138,150 166,164,188 140,141,164 120,119,136 164,162,174 166,158,175 155,141,143 166,145,130 169,145,112 171,147,112 163,139,102 153,135,93 142,130,91 69,48,35 138,95,62 168,110,73 150,99,73
176,141,114 174,139,112 178,143,116 188,153,126 188,153,126 186,152,122 184,150,120 187,151,120 178,142,111 199,158,127 183,144,114 177,144,117 189,152,126 185,150,125 197,162,137 195,161,139 191,158,131 195,162,135 195,161,131 199,165,135 186,150,119 198,162,131 193,155,120 193,155,120 191,157,123 187,151,118 176,147,114 171,140,101 162,134,96 173,146,112 183,153,125 184,154,126 182,148,126 124,92,76 187,164,151 86,68,49 155,139,124 66,49,41 90,71,59 155,134,109 177,160,134 162,148,132 153,146,144 147,141,162 164,162,170 188,185,191 132,129,135 81,79,89 77,79,93 84,87,107 51,59,79 75,81,100 90,92,106 76,72,83 75,73,85 75,78,89 88,82,87 84,81,87 101,81,63 191,158,131 109,86,57 107,83,61 168,128,103 172,132,107 166,137,113 170,144,121 178,152,127 186,150,119 203,157,118 237,190,156 200,170,155 105,96,109 94,86,92 94,89,88 114,98,83 153,138,129 168,155,148 130,121,76 136,119,80 157,138,101 183,153,125 188,158,132 184,154,128 180,150,122 179,149,121 181,151,123 176,146,118 176,146,118 176,146,120 174,144,118 179,149,123 177,144,117 180,145,118 186,157,126 174,150,113 164,137,101 153,125,87 163,135,95 174,145,110 179,147,117 177,149,111 101,90,83 126,119,122 102,91,100 75,67,73 141,133,139 162,151,158 187,176,183 220,206,211 197,181,196 191,178,197 246,239,253 164,160,182 194,190,210 110,107,122 252,247,255 230,225,243 198,199,233 158,160,185 166,146,126 172,148,113 162,136,97 159,143,101 143,129,84 145,133,94 64,58,53 78,41,15 175,114,78
167,134,107 169,136,109 177,144,117 170,137,110 171,138,111 180,146,116 192,158,128 190,158,124 179,147,113 179,147,113 177,148,115 175,148,114 166,137,104 176,147,114 173,144,111 170,138,108 183,149,117 190,156,122 184,150,118 185,150,123 178,146,116 181,148,121 181,147,117 183,149,117 176,142,108 187,154,117 159,133,94 120,103,56 130,117,69 142,123,84 169,145,112 181,153,124 194,156,135 135,90,67 175,150,131 102,78,52 128,108,101 81,61,52 132,114,95 94,80,55 206,194,194 238,228,248 191,190,223 183,187,218 135,137,164 183,180,209 236,240,255 149,157,187 118,122,151 130,131,161 65,65,75 39,38,43 77,77,87 78,78,86 78,78,86 97,85,87 94,87,90 89,83,88 95,87,93 131,111,93 127,108,73 178,141,117 168,129,99 173,137,106 187,152,127 195,161,139 181,155,130 128,111,85 248,200,153 255,219,181 229,199,184 112,110,122 104,97,109 102,92,96 60,48,48 104,93,88 105,94,87 152,133,94 133,117,75 138,122,78 152,133,94 151,127,92 161,133,104 172,142,114 176,146,118 168,138,110 181,148,121 175,142,115 184,151,124 176,143,116 175,142,117 179,149,121 195,160,133 185,153,123 181,152,121 182,152,124 181,151,125 177,147,119 170,140,112 174,144,116 172,147,119 91,84,82 113,106,106 77,67,68 82,75,78 125,118,121 176,169,172 244,233,240 192,181,190 189,177,191 176,167,182 249,241,255 222,217,235 172,167,183 94,90,103 189,180,195 206,199,213 165,163,183 145,151,172 108,94,107 178,150,121 182,155,123 196,169,135 169,145,108 164,146,104 154,139,103 90,91,72 57,33,11
185,153,123 175,143,113 182,150,120 172,145,111 176,142,112 181,146,119 184,151,124 158,132,93 149,131,89 136,119,80 114,99,59 112,98,55 128,114,71 103,92,48 122,113,68 131,117,74 150,129,88 160,137,97 173,144,111 170,140,112 181,153,126 176,148,121 165,138,104 159,138,97 146,128,84 167,151,107 145,132,84 148,138,85 115,107,55 121,113,61 138,124,79 149,130,91 169,137,105 143,94,72 163,138,119 143,121,83 80,59,55 80,61,47 151,140,107 109,99,89 196,188,196 167,160,174 126,124,144 113,113,139 83,79,99 231,232,255 202,206,239 155,161,191 111,117,145 112,117,143 77,78,83 47,46,37 65,61,55 70,68,64 98,97,90 149,134,112 98,88,64 86,77,60 87,78,70 113,96,86 176,147,116 201,156,121 161,122,90 179,140,110 216,177,149 238,202,173 164,137,121 89,82,82 233,193,168 255,222,191 234,202,188 119,111,128 115,106,119 88,76,81 64,57,57 65,60,57 79,74,76 89,76,73 166,142,105 170,146,111 159,135,102 162,138,105 161,133,104 168,138,112 175,141,119 177,144,119 179,145,115 188,154,122 201,167,135 191,157,125 203,168,141 185,152,125 183,150,123 179,146,119 183,150,123 186,151,126 198,163,136 186,152,122 181,146,119 170,136,116 161,142,130 92,87,89 85,78,78 90,83,83 73,66,66 121,114,114 171,164,167 207,199,205 234,223,232 227,215,227 255,253,255 255,250,255 158,153,169 116,111,127 82,75,87 123,115,123 149,143,150 153,146,158 140,139,156 110,108,128 166,147,110 142,123,84 114,100,55 117,107,58 133,122,78 123,114,69 140,125,76 124,113,94
182,150,116 183,151,117 189,157,123 184,152,122 181,147,117 176,147,116 174,145,114 161,142,105 135,123,84 115,103,62 118,108,66 124,113,67 134,124,75 121,116,65 107,102,51 120,111,66 143,129,86 150,134,92 158,136,98 168,146,108 148,129,92 148,131,96 132,118,75 127,116,70 133,128,75 145,140,87 121,113,59 158,154,96 123,119,61 126,123,68 126,118,64 129,116,68 134,119,72 138,90,65 116,103,80 148,131,92 93,66,48 93,67,53 145,138,109 145,135,136 182,175,185 150,143,155 112,110,122 67,66,71 79,74,71 152,148,161 184,185,208 153,158,184 118,121,143 99,102,120 83,82,85 72,64,53 98,85,64 63,60,45 65,63,59 93,86,70 96,84,58 90,77,56 88,80,56 141,129,103 203,175,135 243,198,163 177,136,105 191,150,121 219,180,150 209,173,144 153,129,133 83,77,84 143,122,111 255,217,194 255,230,214 125,115,135 112,103,116 89,80,91 58,52,57 62,60,61 68,65,69 80,71,67 175,145,119 170,140,114 166,136,108 162,132,104 160,130,102 162,132,106 172,139,114 178,146,116 187,151,118 187,152,116 202,167,131 199,164,126 196,157,125 204,165,133 181,145,114 191,155,124 185,149,116 195,156,124 182,146,117 186,150,121 193,159,129 164,139,120 66,58,66 82,76,81 74,69,68 64,57,57 79,72,72 129,122,122 167,160,163 208,200,206 231,220,229 255,249,255 255,253,255 203,195,212 138,133,149 102,97,113 65,61,72 47,45,46 140,135,137 144,136,142 125,123,133 116,114,134 122,113,66 119,112,55 117,113,53 120,115,62 116,107,60 119,110,63 96,88,38 121,113,63
180,146,114 178,144,112 186,152,120 184,151,124 192,159,132 173,144,113 179,150,119 157,139,97 129,114,74 130,118,77 116,106,57 123,113,62 116,106,53 128,120,66 126,118,68 120,111,64 125,116,69 150,139,93 137,124,76 128,115,67 122,112,63 114,105,58 96,93,42 102,97,44 109,105,47 116,112,54 127,120,61 148,141,82 126,122,62 146,144,86 147,144,89 129,121,71 135,125,76 134,90,64 96,85,66 129,119,79 87,61,38 94,68,56 65,60,48 156,149,149 160,157,163 135,133,141 95,93,103 34,31,35 93,88,87 154,146,154 139,137,147 128,125,140 119,117,129 94,90,101 89,83,78 83,73,61 88,70,49 70,62,49 74,70,64 86,77,60 100,84,53 132,115,89 96,82,64 114,99,79 172,146,105 213,168,133 183,140,107 196,155,124 241,202,170 232,202,176 124,113,120 79,75,84 108,104,113 146,125,121 218,194,188 118,110,129 115,107,124 87,78,91 61,55,60 65,62,68 67,63,72 72,69,73 139,119,101 162,133,109 159,130,108 154,125,103 151,122,98 144,115,91 148,118,92 158,128,100 161,133,106 181,147,125 196,163,136 198,163,136 184,151,126 182,149,124 193,157,126 193,154,122 201,166,130 189,153,120 217,178,148 195,156,126 193,157,126 145,123,105 88,81,91 88,82,87 77,72,71 43,36,36 107,97,101 136,126,130 163,152,159 177,166,175 229,218,227 255,250,255 248,239,254 173,165,182 125,120,136 99,94,112 62,58,71 52,49,53 133,126,124 140,133,133 112,109,113 94,91,95 114,111,58 109,109,48 110,110,49 110,108,50 145,140,87 143,135,83 138,128,77 152,142,89
174,147,115 174,147,115 176,147,116 172,142,114 180,150,122 179,152,120 166,142,107 155,134,91 135,121,78 124,110,67 114,104,55 116,106,55 105,95,46 125,117,65 109,101,49 115,107,55 112,104,52 109,101,49 113,108,55 101,93,41 104,96,46 97,88,41 97,92,41 105,100,45 118,114,54 132,128,68 116,112,54 91,87,29 128,123,68 131,130,74 135,134,82 122,118,70 99,85,40 107,84,53 62,52,30 57,50,21 114,90,64 84,63,48 103,98,70 161,158,162 123,123,131 107,107,115 71,72,75 53,53,48 144,142,138 148,141,141 132,127,129 118,113,112 99,92,90 89,80,76 88,78,66 85,75,63 88,78,66 82,77,65 93,88,87 99,92,72 155,137,107 113,95,65 112,98,69 132,115,78 184,163,120 221,182,143 202,158,118 196,153,118 214,178,149 173,149,127 103,103,111 88,80,97 115,110,126 129,119,137 179,172,186 122,117,135 116,111,129 92,85,97 69,63,70 74,70,81 79,77,89 81,79,91 83,67,63 141,115,90 127,98,76 124,98,77 142,116,95 160,131,111 162,136,113 146,120,97 151,125,102 164,138,115 180,150,124 192,159,132 196,160,131 189,153,124 191,155,126 195,159,130 195,160,133 192,157,130 194,158,127 191,155,124 203,164,134 151,125,111 125,117,125 85,80,82 60,55,54 78,68,69 121,111,115 142,132,136 152,141,148 144,136,142 194,183,192 203,191,203 196,187,202 161,153,170 122,120,140 103,104,125 82,84,100 52,50,58 75,66,62 91,82,78 113,108,110 106,100,121 121,114,124 108,106,75 142,142,83 119,117,59 122,121,65 117,116,60 110,110,51 127,127,68
160,143,104 155,138,99 162,143,104 172,150,114 170,148,112 150,132,90 139,121,79 118,102,58 124,110,65 111,98,46 102,95,38 112,104,54 111,102,55 113,105,55 122,114,62 128,120,70 104,99,48 104,99,48 95,92,39 115,112,59 99,94,41 133,130,75 126,124,66 90,88,28 96,94,34 107,105,47 121,113,59 106,98,46 128,120,68 97,96,44 108,106,57 127,116,70 122,108,65 126,110,68 120,109,63 103,98,47 131,111,63 87,66,55 157,144,154 81,79,91 48,49,52 45,47,47 48,51,43 54,55,45 99,94,82 114,103,96 105,94,89 99,91,80 89,83,76 80,69,64 93,80,57 80,72,48 78,72,49 81,72,55 121,114,117 101,93,69 142,122,76 153,137,83 171,154,105 163,142,99 192,175,128 253,216,176 201,159,121 192,152,118 209,175,145 176,150,129 99,92,106 81,76,92 115,110,126 135,126,141 129,123,144 124,120,140 115,112,129 94,87,101 74,72,82 83,81,93 85,84,99 87,84,99 87,71,67 147,118,94 138,109,87 134,108,87 140,111,91 134,108,87 136,107,87 133,104,82 136,107,85 148,119,95 170,137,112 180,146,116 170,136,106 190,156,126 187,153,123 176,141,114 178,144,122 190,157,132 189,159,133 180,150,124 152,130,110 153,137,133 134,123,130 96,86,87 62,55,55 93,86,86 130,120,124 141,131,135 148,138,142 152,141,148 172,161,168 164,156,164 163,156,170 151,146,162 127,128,151 110,116,137 90,98,118 69,73,88 106,102,96 70,63,45 66,58,66 88,86,98 139,138,173 107,105,117 131,128,84 109,106,53 138,135,80 140,136,78 131,129,69 119,117,57
133,125,75 129,121,71 127,119,69 115,106,61 98,90,40 118,105,55 123,110,60 116,106,55 110,100,49 107,99,45 112,104,50 127,119,69 136,127,80 141,136,83 118,115,62 96,92,46 112,109,58 101,98,47 110,107,54 102,97,42 116,113,58 107,107,48 102,104,49 114,116,61 90,92,35 113,115,58 126,116,67 145,132,84 134,116,72 119,105,60 131,115,71 140,119,76 138,115,73 136,115,72 138,122,80 151,140,94 137,114,74 78,61,53 230,217,236 69,66,81 41,43,38 93,97,82 46,49,39 43,46,34 68,64,56 96,86,76 92,80,68 87,79,66 77,73,67 59,52,52 75,71,65 71,68,55 76,73,47 101,95,59 92,86,61 93,87,78 165,150,99 198,177,125 186,166,118 173,151,106 170,157,109 234,202,160 197,157,121 157,123,91 170,133,107 164,136,109 92,85,97 89,85,98 118,111,125 136,126,144 128,120,137 124,121,138 108,105,122 154,149,165 86,84,96 88,84,97 94,89,105 83,81,93 69,58,55 163,132,109 160,129,106 145,116,92 144,115,91 137,111,86 138,109,85 136,107,85 155,125,99 162,132,104 172,137,110 176,141,114 170,135,108 188,154,124 192,158,128 184,151,126 187,156,133 188,157,134 184,154,128 180,151,127 107,90,80 141,131,132 78,69,80 117,98,86 117,106,101 97,90,88 120,110,109 134,124,125 146,136,140 147,134,142 159,146,154 150,142,148 154,145,156 140,136,149 126,129,149 110,118,138 98,108,128 88,94,115 81,79,77 131,124,106 82,76,81 95,90,106 202,200,224 101,97,106 122,117,78 130,125,72 135,128,71 157,150,93 132,128,70 149,145,87
