126,96,68 129,104,76 127,97,69 134,105,70 138,106,60 151,116,78 157,126,66 160,125,60 169,129,54 160,120,54 152,113,54 160,120,54 157,120,51 154,117,48 144,110,49 133,101,44 167,128,44 192,145,52 206,151,52 73,53,5 23,37,16 35,51,30 36,52,31 34,50,31 39,49,27 61,59,28 127,81,22 184,114,63 234,156,78 204,130,60 238,162,53 244,169,53 250,170,58 255,174,59 255,175,60 255,177,56 255,181,71 255,193,76 255,207,90 255,208,92 255,197,81 255,191,71 255,183,66 255,182,65 255,177,57 248,169,52 246,168,53 245,166,54 243,167,58 238,162,53 232,156,47 236,159,54 237,156,57 130,102,73 87,46,26 88,51,25 59,45,29 53,44,27 56,54,36 70,70,56 79,75,58 78,73,34 73,66,23 80,70,28 80,72,36 84,76,40 81,74,45 82,76,53 83,82,75 99,95,89 44,40,34 42,33,29 29,22,22 28,21,21 36,29,29 36,29,29 42,35,33 42,36,31 41,35,30 37,31,26 79,78,71 80,79,72 86,85,78 89,88,81 90,89,82 86,86,81 76,81,77 81,83,83 114,83,30 99,69,23 88,62,23 91,65,26 90,64,25 93,66,30 92,69,29 84,60,23
123,97,72 139,107,63 128,94,72 148,114,82 147,115,58 152,118,55 149,114,76 150,112,62 147,111,53 128,98,42 131,95,37 158,120,54 163,123,57 152,112,48 140,105,49 133,106,45 145,109,47 158,119,46 177,132,43 44,46,20 25,39,18 35,51,30 36,52,31 23,39,20 37,40,18 37,45,20 70,52,8 106,77,14 112,80,7 96,77,9 110,84,2 211,154,49 226,156,53 231,157,51 239,160,52 243,163,51 247,167,55 244,165,50 250,166,51 249,165,50 244,162,48 243,160,51 239,160,50 238,162,51 238,162,53 238,162,53 235,161,55 234,160,54 237,161,52 237,161,52 236,160,51 235,159,50 228,155,71 97,89,78 111,63,36 49,26,13 55,39,33 46,37,29 65,61,53 92,88,80 94,93,86 67,66,57 65,63,43 77,73,54 73,68,56 65,62,49 73,67,62 91,84,82 52,45,43 47,41,36 41,35,30 42,33,29 34,27,27 40,33,33 35,28,28 33,26,26 26,19,17 30,24,19 29,23,18 36,30,25 79,78,71 81,80,73 83,82,75 88,87,80 90,89,82 89,85,79 80,80,75 76,83,78 94,67,31 92,62,20 89,63,24 90,64,25 90,64,25 91,65,26 96,73,31 88,65,25
127,94,69 148,111,71 133,104,73 181,137,66 181,130,50 189,137,50 176,130,60 165,125,59 145,109,47 138,107,45 147,112,47 149,113,51 149,113,53 145,111,52 159,118,46 149,111,47 147,108,49 155,120,53 149,116,50 28,41,25 28,44,23 33,52,30 36,52,31 25,39,20 23,36,13 42,43,20 35,45,23 46,49,18 34,52,21 110,114,60 85,81,23 156,140,68 233,160,50 234,160,54 233,162,51 230,159,48 224,155,54 227,160,63 228,157,46 228,159,53 231,157,53 232,160,53 230,157,55 230,158,53 229,157,52 228,156,51 228,156,51 233,159,55 229,157,50 226,157,49 224,154,51 229,156,46 206,162,111 94,90,82 82,47,22 65,44,29 45,32,25 39,28,23 45,36,32 54,45,41 102,93,89 94,85,79 96,87,81 96,87,81 99,93,88 95,89,84 82,75,73 38,31,29 39,29,30 45,36,32 53,44,40 44,34,33 40,33,33 36,29,27 38,31,29 49,42,40 37,27,26 42,35,33 37,30,28 37,31,26 74,73,66 81,80,73 86,85,78 89,88,81 89,88,81 87,86,79 76,75,68 78,80,77 87,76,69 94,64,22 93,67,26 90,64,25 91,65,26 97,70,27 117,86,24 128,95,27
122,93,69 126,96,70 136,104,70 178,135,61 176,129,50 179,131,47 178,130,58 160,119,51 148,110,46 150,114,52 142,106,44 132,100,43 141,112,49 146,112,51 170,123,46 162,121,53 152,111,52 139,103,45 124,108,52 26,38,18 30,46,25 32,51,29 26,33,15 29,31,14 32,37,15 36,39,19 34,44,20 50,48,17 38,53,27 68,81,38 66,73,41 89,83,37 237,160,55 237,161,52 237,161,52 235,162,52 240,161,49 221,155,69 232,160,55 233,162,51 236,160,51 237,161,50 232,156,45 238,162,49 239,161,44 239,161,41 239,161,39 236,158,36 234,156,34 230,153,31 230,153,33 230,153,31 139,117,97 109,90,76 84,40,10 57,39,20 44,35,31 44,35,31 51,42,38 42,33,29 49,39,40 83,78,75 104,99,96 100,96,90 70,68,69 24,22,23 25,23,24 23,21,22 75,70,69 36,26,27 57,47,48 42,32,31 38,31,31 38,31,29 37,30,28 35,28,26 46,36,35 44,37,35 35,28,26 31,25,20 72,71,64 79,78,71 89,88,81 88,87,80 89,88,81 89,88,81 81,80,73 79,79,74 77,78,83 123,97,43 118,90,32 101,72,23 105,76,23 124,96,26 137,99,23 125,93,22
118,89,65 124,94,68 139,106,67 159,119,55 171,127,47 163,119,41 163,119,41 160,116,47 155,110,46 160,119,47 140,105,51 135,99,50 146,110,52 147,111,60 152,113,52 172,126,56 156,120,62 140,105,51 62,67,45 24,39,27 30,47,23 35,54,32 36,43,25 30,33,13 24,36,16 30,35,13 38,31,11 32,37,13 39,48,20 49,60,29 62,67,20 189,148,51 231,154,32 228,151,31 237,158,27 236,156,28 234,157,28 203,146,57 235,154,31 237,158,25 235,156,25 237,158,27 238,157,27 239,158,24 233,153,27 236,157,26 227,150,30 238,156,29 230,150,22 226,148,28 223,148,30 221,148,38 101,97,89 83,42,13 61,40,17 62,43,29 47,36,33 40,29,26 36,26,27 82,72,73 34,27,27 25,23,19 28,26,22 20,18,19 28,23,22 64,59,58 36,29,27 45,38,36 44,34,35 37,28,24 45,36,32 34,28,23 31,24,24 37,30,28 41,34,34 41,34,34 39,29,28 38,31,34 31,24,27 36,29,29 70,69,62 77,76,69 84,83,76 88,87,80 91,90,83 90,89,82 82,81,74 80,78,74 72,74,71 89,88,91 128,94,22 139,102,21 147,110,27 143,104,22 138,102,24 126,94,21
121,95,70 124,95,71 135,103,73 142,106,55 156,112,41 161,116,43 161,116,41 164,119,44 169,122,43 170,126,46 155,116,55 155,116,59 166,125,57 150,110,58 154,115,74 141,103,57 149,115,54 148,112,54 30,45,29 28,44,23 31,48,22 80,83,48 46,49,37 25,30,10 27,31,14 23,37,16 34,37,15 24,39,15 58,56,23 70,62,26 139,118,35 185,133,33 190,132,29 192,131,29 199,134,27 202,137,30 199,136,31 172,120,49 212,145,26 213,142,27 209,141,27 214,143,30 209,138,27 211,140,29 205,136,28 214,143,30 208,141,29 207,139,27 207,138,30 194,129,22 191,135,25 169,112,52 108,92,86 85,51,31 54,33,20 55,40,31 39,30,26 39,30,26 43,33,32 49,39,38 39,30,26 81,80,71 52,51,42 76,70,63 78,74,68 100,96,90 90,84,79 43,37,32 44,40,34 47,40,38 42,32,31 37,27,28 41,34,32 36,29,27 44,34,33 47,37,36 35,26,22 31,24,24 31,24,24 30,23,23 75,74,67 77,76,69 87,86,79 89,88,81 90,89,82 90,89,82 86,85,78 89,89,84 88,87,90 79,83,85 132,103,27 133,93,27 128,94,20 125,91,21 121,91,22 116,90,22
121,95,70 125,96,72 156,123,96 145,109,58 153,111,46 157,113,42 162,116,46 162,116,48 165,119,49 163,120,46 155,116,57 161,120,73 150,113,60 139,103,54 139,104,66 149,111,63 150,114,56 157,120,67 21,41,25 32,46,25 31,48,24 183,142,74 108,63,30 29,34,14 37,38,17 31,41,17 43,47,20 39,49,25 43,50,16 104,90,36 170,127,40 165,118,39 168,117,37 168,117,37 169,119,34 173,123,38 136,110,71 178,127,31 176,125,27 177,126,32 178,125,32 184,128,36 184,128,34 184,128,34 182,126,34 184,131,36 185,129,37 181,125,33 178,124,34 174,122,31 177,113,44 186,149,109 101,91,81 91,68,53 58,41,31 52,39,32 46,37,33 44,35,31 40,30,29 49,39,38 42,38,32 98,99,89 91,92,82 93,88,76 37,33,27 97,93,87 101,97,91 49,45,39 51,47,41 48,43,40 50,40,39 42,33,29 43,36,34 40,33,31 42,32,31 43,33,32 49,39,40 30,23,23 31,24,24 28,21,21 34,33,26 76,75,68 80,79,72 87,86,79 86,85,78 89,88,81 91,90,83 97,97,92 92,94,89 84,85,88 92,90,88 123,96,23 128,99,23 124,95,21 121,94,21 117,94,23
122,96,71 127,98,74 154,121,94 158,117,68 152,110,47 156,112,41 162,116,46 158,112,46 153,112,51 149,108,47 151,112,55 151,111,57 152,115,62 142,108,63 143,108,70 149,112,57 159,121,55 145,106,49 28,46,31 33,50,26 46,52,25 181,134,53 123,66,35 33,36,16 30,38,13 44,41,15 41,50,22 39,51,17 48,46,15 59,55,20 152,122,37 164,117,40 162,114,40 160,112,40 163,116,39 162,115,38 75,51,18 86,46,10 164,118,34 166,117,36 166,119,38 169,119,36 172,119,37 170,117,35 171,118,36 172,119,35 172,119,37 170,117,35 170,114,40 169,118,40 255,213,134 187,154,115 93,82,75 57,46,27 42,29,26 42,33,29 41,34,32 40,33,31 40,33,31 50,43,41 83,77,68 107,103,95 106,102,94 92,86,79 101,97,89 106,102,94 110,106,98 62,58,50 42,35,35 37,30,30 38,31,31 36,29,29 40,33,33 41,34,34 42,35,35 36,29,29 38,31,31 41,34,32 36,29,27 32,30,26 26,24,22 75,73,71 81,79,75 80,78,74 86,85,78 91,90,83 87,86,79 81,80,71 75,74,67 69,70,62 78,84,85 109,94,58 122,92,23 118,93,18 113,92,22 108,89,23
120,99,56 122,101,58 158,130,92 160,124,73 157,114,40 166,117,48 162,110,48 162,113,48 154,113,54 147,108,49 150,114,54 147,111,51 152,116,54 144,104,52 144,110,69 159,114,52 169,120,51 78,67,21 35,49,28 33,50,26 107,88,24 185,126,49 114,51,27 55,53,31 37,40,18 29,39,15 45,49,20 39,47,26 66,61,20 103,95,32 47,71,29 156,117,46 157,113,35 161,117,35 159,111,37 155,113,48 58,37,22 70,37,28 156,110,40 160,115,40 164,117,40 164,117,40 166,117,38 165,116,37 163,116,37 166,117,36 165,116,37 162,118,38 164,117,40 255,201,118 194,139,85 126,106,86 78,66,56 47,34,29 35,29,24 42,33,29 51,45,40 37,31,26 38,32,25 37,31,24 90,84,77 105,101,93 106,102,94 101,95,88 101,97,89 106,102,94 104,100,92 90,86,78 40,29,26 38,29,25 33,24,20 42,36,31 38,29,23 40,31,25 47,40,38 36,29,27 37,30,28 33,28,27 33,28,27 35,30,27 29,24,23 30,25,24 80,78,76 77,75,73 87,86,79 73,71,67 84,82,78 89,89,89 84,88,90 93,97,101 91,101,98 86,96,93 107,88,33 105,90,27 102,86,30 100,85,24
104,91,28 103,90,27 106,88,28 106,89,24 114,87,22 119,92,27 125,95,26 135,101,31 142,107,42 141,105,43 150,111,50 159,118,57 157,119,55 145,107,57 152,118,73 166,122,55 163,119,50 54,49,10 37,49,29 35,52,28 145,106,33 162,120,41 85,55,27 36,48,28 42,41,16 43,42,15 53,56,25 50,51,14 42,53,24 52,57,10 39,52,29 115,126,68 183,136,45 178,131,42 167,123,43 121,86,32 53,32,21 86,50,19 167,123,45 170,126,44 172,125,44 174,127,46 176,130,46 178,132,48 167,120,41 162,118,40 169,126,41 176,133,48 168,115,31 255,202,107 226,170,121 111,102,87 40,35,32 106,90,77 88,84,78 100,96,86 94,90,80 97,91,82 91,85,76 90,84,75 95,89,82 100,96,88 100,96,88 103,99,91 97,93,85 92,88,80 89,85,77 94,90,82 79,70,55 77,69,56 78,70,59 69,64,52 52,43,37 54,45,39 45,39,32 41,35,28 30,23,21 34,30,24 36,32,26 36,31,28 28,24,18 32,28,22 79,77,75 81,79,77 86,84,82 83,81,82 108,106,107 105,109,111 103,109,112 101,109,114 104,113,115 98,107,109 100,97,71 99,87,28 94,81,29 91,81,28
127,104,35 134,112,36 119,96,25 127,104,33 130,104,24 140,109,29 142,117,32 127,102,25 128,107,26 138,113,28 141,109,27 161,124,39 171,128,43 145,111,37 158,121,38 167,126,40 169,127,37 36,39,17 36,48,30 38,53,29 166,125,39 168,117,37 35,49,30 47,62,23 111,73,23 83,51,0 45,51,24 51,51,21 46,49,25 60,55,23 40,53,28 36,51,35 193,147,38 203,147,29 186,142,22 73,41,0 135,102,9 167,130,20 176,131,17 207,147,26 190,142,27 201,149,32 218,163,40 198,149,31 174,133,34 175,134,37 161,127,23 178,136,26 255,201,98 255,189,94 170,128,88 98,97,90 75,78,85 118,96,76 98,97,90 100,96,88 95,89,82 108,104,96 103,102,93 101,100,91 104,98,89 100,94,87 105,99,94 104,103,94 107,101,96 97,93,87 100,94,87 94,88,81 89,80,72 84,76,65 91,83,72 87,81,74 84,80,72 81,77,69 75,74,65 73,72,63 67,66,55 45,44,35 38,37,28 39,38,29 25,24,17 25,24,17 39,37,35 77,75,73 81,79,75 97,97,97 112,116,118 109,118,120 110,121,122 108,119,120 110,118,123 104,112,117 95,105,109 88,81,61 92,85,26 93,85,22
161,124,39 170,135,40 187,149,42 184,146,39 158,125,28 149,117,17 154,125,24 145,117,18 151,119,19 169,133,30 172,128,28 173,130,25 186,139,35 173,128,35 185,140,35 182,136,29 174,136,29 33,41,20 36,48,30 43,57,25 191,149,41 42,61,23 28,46,31 28,49,28 37,69,36 35,74,42 32,63,39 32,61,33 28,65,30 39,76,41 58,96,67 58,103,63 51,78,35 86,77,3 47,73,39 43,88,48 55,93,55 49,89,50 49,95,61 53,92,45 71,91,25 123,116,28 194,145,27 176,131,17 168,129,20 176,137,26 173,141,27 190,142,43 155,108,31 146,108,30 110,76,54 78,81,71 81,80,83 128,104,82 98,97,90 108,104,96 100,94,87 106,100,93 94,93,84 102,101,92 100,94,85 96,88,77 99,90,82 107,103,95 98,98,93 103,103,98 105,104,97 105,104,97 103,99,91 96,92,84 97,93,85 94,88,81 88,87,78 82,83,73 79,78,69 74,73,64 70,69,62 63,62,53 61,60,51 55,54,45 54,53,46 55,54,47 68,66,64 79,77,75 88,86,82 107,106,109 107,111,115 114,122,127 116,124,129 101,110,112 107,115,120 102,110,115 90,96,99 85,88,95 100,86,30 96,85,23
145,111,23 160,120,27 177,138,36 161,125,26 140,109,18 150,117,22 168,136,34 158,125,30 142,111,20 157,122,25 164,128,27 152,115,19 162,122,31 162,120,30 162,122,27 159,119,24 142,108,20 27,38,23 33,49,28 64,74,37 161,126,41 22,40,25 22,40,25 25,45,31 23,43,29 24,44,30 23,46,29 33,56,39 25,45,31 25,50,32 25,50,32 30,53,34 35,61,38 44,70,47 50,80,43 48,78,41 42,75,39 42,69,37 39,66,34 40,65,36 37,64,34 35,62,32 41,60,38 84,105,53 137,103,15 157,117,24 154,112,29 147,112,45 219,162,22 166,127,27 159,117,38 112,82,0 75,69,62 159,118,87 107,98,90 106,105,96 101,95,88 109,103,96 114,108,101 108,102,95 102,96,89 93,89,79 103,99,93 112,108,102 108,107,100 101,100,93 96,97,89 110,111,103 101,102,94 98,98,93 100,100,95 97,96,89 94,93,86 92,91,84 82,81,74 76,75,68 75,74,67 68,67,60 61,60,53 52,51,44 47,45,43 44,42,40 55,53,51 75,73,71 87,92,91 111,117,118 113,119,122 116,122,123 113,118,124 103,109,110 89,98,100 96,105,107 91,97,100 83,86,93 118,96,29 133,105,26
131,101,16 140,104,16 149,116,37 137,110,24 129,101,22 144,114,27 158,125,30 161,128,31 138,113,26 139,109,22 135,110,23 120,100,12 149,112,27 138,101,18 133,98,15 140,104,26 145,114,23 29,42,26 31,48,24 105,104,37 114,107,39 27,47,31 24,39,25 26,41,29 25,43,28 25,43,28 26,44,29 19,42,25 25,45,31 22,45,30 22,45,30 24,47,30 30,51,30 34,55,34 39,61,33 39,61,33 38,60,32 38,60,32 37,59,31 36,56,31 35,55,30 35,54,32 35,54,32 38,58,31 148,100,16 154,116,38 174,123,54 186,138,0 93,81,15 91,84,27 174,129,36 149,102,21 63,63,49 166,128,93 105,99,92 100,96,88 106,100,93 109,103,96 118,112,105 112,108,98 109,107,103 113,109,103 112,108,102 103,99,93 102,101,92 108,107,98 104,105,97 103,104,96 96,95,88 102,100,96 101,103,100 98,100,95 97,98,90 96,97,89 90,91,83 78,79,71 74,72,68 74,73,66 74,73,66 65,64,57 58,56,54 48,46,44 55,53,51 68,69,61 100,105,104 109,115,116 103,112,112 109,118,120 111,120,122 105,114,116 102,111,113 101,110,112 89,97,102 83,93,90 93,80,32 168,127,30
101,74,13 123,91,18 96,76,17 112,86,16 87,72,21 113,94,26 119,94,17 120,98,22 118,90,20 115,89,21 90,73,8 108,88,11 125,96,20 107,86,16 129,100,24 114,87,14 143,120,33 24,42,25 34,54,27 110,94,11 102,97,56 27,47,33 21,36,22 22,33,18 18,32,13 19,33,14 18,32,13 20,39,19 22,37,21 22,40,27 26,44,31 25,43,28 29,44,28 33,48,32 38,55,31 40,57,33 40,57,33 38,55,31 38,55,31 35,54,32 33,52,30 32,51,29 32,51,29 34,53,31 188,164,127 201,171,129 186,146,40 185,131,3 79,70,12 80,72,18 105,90,27 78,69,22 57,47,23 152,122,96 106,97,91 97,93,85 99,98,89 107,103,95 109,100,94 109,100,92 106,105,98 103,102,95 102,101,94 102,101,94 106,105,96 108,107,98 109,110,102 109,110,102 108,107,100 108,106,102 102,104,101 91,93,88 94,95,87 94,95,87 91,92,84 87,88,80 76,74,70 74,73,66 69,68,61 62,61,54 62,60,58 55,53,51 46,49,41 110,101,93 91,96,92 94,99,95 84,86,86 91,93,90 99,101,98 94,96,93 92,98,101 92,98,101 80,82,82 73,72,65 91,73,29 167,126,25
85,69,11 116,89,24 85,73,18 85,77,12 84,76,24 100,83,18 99,80,12 97,80,15 97,74,16 97,75,12 104,87,22 95,76,8 112,84,16 109,86,17 111,85,17 89,76,15 108,89,21 31,43,23 34,49,12 107,92,11 95,90,51 29,44,30 20,32,12 17,29,11 18,30,12 19,31,13 18,30,12 20,32,14 24,39,25 24,42,29 25,43,30 21,39,26 28,44,25 29,45,26 36,52,31 41,58,34 35,54,32 35,54,32 34,53,31 34,53,31 32,51,29 31,50,30 31,50,30 31,50,30 60,66,53 89,82,80 146,107,5 142,110,6 99,95,35 73,66,23 90,83,26 78,74,39 47,41,18 111,97,83 108,102,95 93,89,81 108,107,98 107,103,95 107,101,92 113,107,100 110,109,102 93,94,86 103,104,96 104,105,97 108,107,100 105,104,97 103,102,93 106,105,96 102,103,95 105,108,100 103,106,98 93,94,86 93,94,86 93,94,86 88,89,81 81,82,74 74,75,67 65,63,59 60,58,54 60,59,52 54,52,48 52,50,46 49,47,43 75,73,69 84,86,81 68,63,51 93,95,38 92,98,46 84,84,52 75,76,55 66,69,59 83,85,85 81,86,82 54,59,55 108,84,31 135,104,15
193,145,87 141,122,97 220,179,132 142,102,48 76,65,46 59,47,17 101,79,45 110,83,38 92,71,30 86,64,17 109,84,27 92,76,20 85,65,17 107,80,15 98,80,18 92,72,24 88,81,38 28,43,29 40,38,5 105,81,26 86,71,51 19,37,34 19,33,14 19,31,13 19,31,13 19,31,13 20,31,16 17,33,14 26,44,31 25,45,31 24,42,29 25,43,28 30,46,27 27,42,28 33,49,28 42,63,29 34,53,31 34,53,31 33,52,32 32,51,31 32,51,31 29,48,28 27,45,30 28,46,31 32,52,27 65,70,69 73,67,33 88,83,28 101,94,22 89,85,39 80,67,33 72,60,32 44,37,21 85,81,73 101,100,93 104,100,92 102,96,91 105,99,94 102,96,89 108,102,95 115,111,103 106,105,98 112,111,104 106,101,98 103,99,91 103,99,91 101,97,89 104,100,92 105,106,98 108,109,101 108,109,101 104,103,96 98,98,93 87,87,82 84,83,76 79,78,71 77,76,69 59,57,53 45,43,39 51,49,45 46,44,42 41,43,43 48,50,45 65,63,71 83,90,15 92,94,19 92,95,17 86,95,24 80,88,24 79,87,23 74,78,22 70,72,30 71,71,68 66,59,57 139,108,19 133,101,19
88,69,53 113,88,69 60,58,59 111,107,101 180,145,109 160,126,96 70,56,38 55,47,25 62,46,15 84,67,20 85,63,14 77,66,20 70,53,14 93,74,21 89,74,13 100,77,17 88,81,42 41,46,24 69,54,16 105,80,23 112,86,34 37,42,18 21,41,23 24,39,25 20,32,14 23,35,17 22,36,17 22,40,25 25,45,31 24,42,29 22,40,27 24,42,27 29,45,26 23,38,24 31,46,30 45,65,36 31,50,30 31,50,30 32,51,31 29,47,30 28,48,30 25,45,29 25,45,29 26,46,30 34,53,33 36,49,35 74,67,28 73,68,17 96,84,25 98,91,32 100,91,33 90,81,34 66,64,35 74,70,60 98,97,90 101,97,89 95,89,82 108,99,93 98,92,85 94,88,81 106,102,94 101,97,89 97,93,83 96,95,88 105,99,92 105,99,92 105,101,93 100,96,88 90,91,83 95,96,88 100,101,93 96,95,88 90,84,79 82,83,75 80,79,72 70,69,62 65,64,57 52,50,46 47,45,41 91,89,85 89,91,86 68,61,43 71,57,32 61,58,32 92,100,20 95,100,24 92,98,28 94,100,30 89,99,32 86,96,29 75,85,22 73,83,20 67,74,30 61,61,61 105,84,43 104,81,10
76,73,77 70,67,71 73,71,67 63,61,57 76,74,75 99,96,100 100,101,106 123,116,114 138,114,90 68,46,26 54,51,27 72,53,28 114,90,28 80,57,15 78,66,7 97,78,23 117,75,51 162,105,76 150,100,69 118,71,39 87,67,19 99,78,26 25,55,38 24,47,30 21,37,18 22,38,19 22,40,23 24,44,30 24,44,30 22,40,25 20,37,27 23,43,29 30,43,29 18,29,16 27,46,26 47,64,40 28,49,28 27,45,30 28,48,32 27,47,29 29,48,28 25,45,29 24,44,30 25,45,31 28,48,30 40,55,39 71,64,21 82,69,17 77,66,20 88,77,31 83,66,31 75,61,43 61,59,41 65,61,40 90,89,78 100,96,88 98,92,85 100,94,87 89,83,76 99,93,86 101,95,88 97,89,76 96,88,75 97,92,80 97,91,84 86,80,73 96,95,86 101,100,91 94,93,86 90,89,82 89,88,81 84,83,76 75,74,65 75,74,65 72,71,64 65,64,57 62,61,54 48,47,40 99,98,91 101,101,98 55,46,27 60,37,6 59,46,0 87,92,20 93,96,18 98,98,28 95,99,30 101,102,34 90,97,38 86,96,33 83,90,31 75,82,23 74,82,20 65,70,25 85,74,67 94,83,50
73,72,77 73,72,77 73,72,75 79,78,81 78,80,77 73,74,77 79,78,81 89,88,91 93,92,97 96,97,102 134,108,94 173,143,115 81,65,34 73,58,22 120,71,4 127,92,36 67,46,19 135,82,57 118,73,40 131,76,47 102,76,37 94,79,32 38,61,46 19,42,25 26,44,29 24,42,27 22,40,27 24,41,31 20,40,26 18,36,21 21,38,28 27,47,31 26,41,27 13,20,13 24,39,23 46,65,43 27,47,29 26,46,30 26,46,30 26,46,30 29,48,28 26,46,30 25,45,31 24,44,30 25,45,29 31,46,32 40,36,30 61,56,15 80,68,27 72,60,21 62,47,11 41,30,13 39,37,17 42,38,19 84,80,72 98,94,86 98,92,85 98,92,85 94,88,81 93,87,80 100,91,83 91,83,70 93,85,72 95,89,80 93,88,76 87,82,70 90,84,75 100,94,85 92,91,84 92,91,84 90,89,82 87,86,79 79,75,67 68,62,55 63,62,55 59,58,51 42,41,34 95,94,87 98,97,90 63,56,40 63,41,3 59,42,7 85,88,24 92,90,16 99,97,25 95,91,29 98,96,26 105,103,31 91,90,36 88,96,34 90,92,35 78,80,23 73,84,26 73,83,18 63,54,50 87,76,71
53,52,55 59,58,61 69,68,71 69,68,71 71,72,77 73,74,77 80,81,84 79,80,83 85,86,89 80,81,84 79,81,81 78,78,78 99,101,98 92,85,85 129,124,112 53,51,47 50,46,29 84,73,58 140,94,68 123,71,52 90,89,92 93,94,99 85,88,95 32,49,44 25,43,30 24,42,29 24,42,27 20,37,29 15,32,22 17,32,18 23,42,33 27,47,33 29,40,25 9,14,10 18,31,17 41,62,39 25,48,31 26,46,28 26,46,30 28,48,32 31,49,32 24,44,28 24,44,30 25,45,31 25,45,31 26,46,32 34,32,33 32,31,24 71,61,23 64,53,18 56,47,20 46,36,12 42,38,19 34,33,24 40,34,29 92,86,79 99,90,84 96,87,81 99,93,86 100,94,87 94,85,77 94,86,73 94,86,73 94,86,73 96,88,75 96,88,75 99,94,80 93,87,78 95,89,80 94,88,81 86,82,74 76,72,62 68,64,56 68,62,55 59,58,51 47,46,39 56,55,48 92,91,84 98,97,90 66,41,13 64,35,2 83,74,27 90,86,24 92,87,18 98,89,29 93,86,29 97,90,22 97,89,26 90,77,27 81,76,25 88,84,26 82,77,24 67,73,21 76,80,22 77,79,22 92,85,26
23,25,25 42,44,44 60,60,60 68,68,68 78,78,78 81,81,81 85,85,85 84,85,90 82,80,81 82,87,86 96,97,100 110,100,99 182,153,131 237,193,153 111,101,105 101,104,111 189,159,133 100,103,110 99,99,107 101,100,105 89,90,95 91,92,97 93,94,99 48,55,53 21,38,28 25,42,32 20,37,29 15,32,24 16,31,19 16,28,19 25,44,35 28,46,31 19,34,18 9,14,10 12,24,15 33,52,30 26,44,27 25,45,27 25,48,31 27,47,31 26,46,30 23,43,29 24,44,30 24,44,30 25,45,29 24,47,28 33,31,27 27,27,27 24,23,16 23,21,17 46,44,24 28,28,12 71,71,71 100,102,97 96,95,88 96,95,88 90,86,78 91,85,78 97,91,84 95,89,82 102,94,83 91,86,72 97,89,76 95,87,74 95,87,74 89,81,70 85,80,68 85,80,68 91,82,76 84,78,71 84,80,72 83,77,70 70,68,64 61,60,53 57,53,47 50,46,40 89,88,81 97,93,87 90,86,80 50,36,9 58,35,6 96,90,24 92,85,26 91,85,19 94,87,26 90,83,26 96,89,30 91,81,28 73,64,17 70,61,16 87,78,31 74,59,19 52,51,15 73,67,19 75,66,21 83,73,31
87,87,95 92,92,100 91,89,97 93,91,99 94,92,100 95,93,101 102,100,108 101,95,102 116,95,80 201,162,134 180,145,118 186,147,119 165,141,117 108,104,113 111,106,103 98,100,100 112,110,108 103,101,109 100,100,108 98,98,106 96,97,102 88,90,90 84,86,86 93,93,93 24,38,31 23,37,30 16,31,19 15,29,22 16,28,19 15,29,20 24,41,33 28,46,31 19,30,17 10,12,9 12,24,15 30,51,30 27,45,28 25,44,24 26,46,28 27,47,31 26,46,30 24,44,30 24,44,30 24,44,30 24,44,28 24,47,28 37,42,38 34,33,36 27,24,28 18,16,17 16,13,17 109,108,111 109,116,114 95,98,90 90,89,82 88,87,80 85,81,73 79,75,67 91,85,78 87,81,74 97,89,78 96,86,74 95,83,71 85,77,64 93,85,74 91,83,72 87,82,70 79,74,62 81,73,62 75,66,58 77,73,65 77,73,65 78,67,64 63,57,52 49,48,39 48,47,38 94,88,81 103,99,93 99,95,89 50,35,15 53,35,5 98,93,20 97,90,31 88,86,16 93,86,27 76,67,20 79,70,25 81,71,22 71,61,19 72,62,20 77,68,23 73,58,20 52,47,17 72,62,20 68,58,18 49,36,15
83,83,91 84,84,92 93,93,101 99,99,107 97,95,103 106,102,111 109,102,105 160,141,125 169,139,113 149,119,93 163,137,114 151,127,105 118,107,100 105,104,107 103,104,107 119,114,116 103,104,109 108,109,114 92,93,98 98,99,104 93,94,97 92,93,96 92,94,94 87,88,91 20,34,27 19,33,26 16,29,17 16,27,16 17,27,21 19,33,24 20,34,27 29,47,30 13,24,13 8,10,10 17,28,17 28,47,27 33,48,32 26,44,27 26,46,32 28,48,32 27,47,31 26,46,32 24,44,30 25,45,31 25,45,29 26,46,30 33,48,36 39,36,40 30,29,32 25,24,27 69,74,73 107,112,111 92,98,99 81,83,78 79,78,71 83,84,76 89,88,81 91,90,83 70,66,60 86,77,73 93,87,78 97,88,80 92,84,71 86,76,64 92,84,71 91,83,70 88,80,69 85,77,66 84,76,65 82,74,63 79,75,67 80,69,62 89,50,47 70,38,35 56,43,38 88,75,70 78,57,53 98,94,88 91,90,83 60,40,20 59,48,4 99,100,34 88,83,28 89,83,19 92,88,30 68,61,20 68,63,12 72,63,18 65,55,15 60,47,13 76,67,22 69,59,19 45,38,7 65,55,15 68,58,20 62,46,15
