86,78,65 73,63,51 87,77,65 101,91,79 67,56,41 90,71,57 110,92,71 122,96,71 182,155,121 168,139,108 139,106,79 84,73,58 62,58,52 67,71,73 63,65,65 63,65,65 72,66,59 85,73,61 114,103,86 136,120,105 134,112,92 147,117,91 191,157,125 191,153,118 209,174,136 184,149,111 210,173,131 169,132,88 153,115,69 231,193,147 206,167,124 235,196,153 198,160,112 226,188,140 232,194,148 223,184,141 168,129,86 197,159,109 160,122,74 183,144,101 198,159,116 197,159,111 225,187,139 214,176,130 177,139,93 182,144,94 207,169,119 177,139,91 220,182,136 185,147,101 219,181,135 251,213,167 236,199,155 239,202,158 251,214,170 236,199,155 233,201,157 227,193,150 244,207,163 225,191,148 166,156,78 159,154,12 174,164,13 183,172,12 182,171,27 157,156,6 176,166,17 187,184,21 177,172,19 172,166,20 166,162,17 170,158,19 172,163,20 173,164,21 170,169,23 171,170,22 177,176,28 180,176,29 187,178,35 187,179,47 194,190,74 203,200,88 200,202,90 194,196,84 187,187,72 186,188,63 177,181,55 177,181,53 175,175,46 174,174,45 168,172,36 164,169,36 161,165,37 161,165,37 162,165,33 159,161,34 155,159,35 155,158,37 153,156,35 151,158,33 139,148,32 93,91,69 77,83,74 88,87,90 100,92,81 124,116,94 157,136,111 143,121,87 138,118,88 144,130,105 106,98,85 91,87,81 88,87,80 109,108,101 98,94,88 82,82,79 67,71,73 64,68,70 68,68,68 71,74,64 65,67,52 83,80,67 87,76,59 87,76,59 106,95,78 110,99,82 86,81,69 101,99,97
55,55,50 74,74,69 77,76,69 76,70,61 78,72,65 77,71,66 88,78,66 89,78,63 119,107,97 114,108,99 63,62,55 57,58,61 51,51,51 58,63,62 66,68,65 66,65,68 77,75,76 76,69,67 57,47,37 51,42,34 86,80,71 111,102,85 125,98,66 185,152,115 212,179,140 206,173,134 209,175,132 205,168,124 217,179,133 218,180,134 199,160,117 209,170,127 177,139,91 199,161,113 199,161,115 231,192,149 197,158,115 207,169,123 196,158,112 189,150,107 216,177,134 227,189,141 221,183,135 197,159,113 176,138,92 223,185,139 224,186,140 220,182,136 210,172,126 221,183,137 199,161,115 245,207,161 234,197,153 213,176,132 246,209,165 255,222,178 244,210,167 237,205,161 248,215,167 92,59,20 140,133,24 169,160,4 190,172,14 199,181,12 198,183,22 181,172,14 172,154,10 155,127,17 168,141,24 184,173,29 172,161,19 168,156,17 172,163,20 171,162,19 167,166,20 168,171,22 170,173,24 175,174,24 185,176,31 186,175,44 188,184,68 197,197,84 197,198,89 191,193,81 188,189,71 188,190,65 184,183,59 178,181,51 176,174,46 173,171,43 169,172,40 165,168,36 162,166,38 158,162,34 161,164,34 161,163,36 156,160,34 156,160,36 155,159,35 154,158,34 149,157,35 137,145,36 75,82,75 80,82,82 97,89,78 96,88,77 104,93,74 74,58,41 81,70,55 106,98,87 69,67,65 71,71,71 81,83,80 76,78,75 83,88,84 62,71,71 69,73,75 74,78,80 72,70,66 94,86,75 68,61,45 76,67,52 68,54,38 85,71,55 87,75,63 73,61,49 76,74,72 84,86,83
50,54,58 50,54,58 67,68,73 51,51,48 55,57,54 48,48,45 66,66,63 69,69,69 80,81,84 64,70,71 67,73,76 59,65,66 64,68,72 36,40,42 49,54,53 53,48,47 57,58,61 78,84,87 71,80,80 75,84,84 94,90,84 106,92,76 148,118,92 179,146,109 208,176,134 200,168,126 229,195,152 239,205,160 226,189,145 189,150,107 174,135,94 183,144,103 206,169,127 218,181,139 243,206,164 245,208,164 253,211,169 184,145,102 189,150,107 180,141,98 177,138,95 219,181,135 211,173,127 240,202,156 175,137,91 211,173,127 201,163,117 181,143,95 223,184,141 214,175,132 235,196,153 220,181,138 225,186,143 239,200,157 220,181,138 253,216,172 236,204,160 252,220,174 235,203,159 132,98,55 122,111,36 169,162,3 189,173,19 200,183,16 202,185,18 195,180,17 180,157,17 155,117,28 166,132,28 146,123,11 178,160,27 162,161,15 166,158,26 172,168,21 171,170,22 171,170,22 173,172,24 176,172,25 173,174,26 193,182,51 199,188,74 207,195,86 198,193,82 197,191,75 190,188,69 186,185,61 183,181,51 179,179,48 172,172,43 171,170,44 168,168,37 168,168,39 163,165,38 162,164,37 164,166,41 156,158,33 159,161,34 158,160,35 156,158,35 154,158,32 156,159,38 151,156,39 140,145,73 73,74,66 84,80,72 93,89,81 89,84,72 71,61,51 77,71,66 54,49,46 56,57,60 47,51,55 60,66,69 66,72,75 65,73,80 74,76,73 81,85,89 73,73,70 92,91,82 110,99,82 120,105,85 113,98,78 113,100,77 90,81,64 101,92,86 86,85,74 66,66,66 57,59,59
54,60,63 61,67,70 62,68,71 63,69,70 58,62,64 50,51,54 63,64,67 44,44,44 58,59,62 61,67,68 73,82,84 63,69,70 45,51,52 59,68,70 58,67,69 57,68,69 68,74,75 56,62,63 72,76,78 64,68,70 89,84,83 82,68,50 111,81,53 151,118,81 158,124,83 187,153,112 230,196,153 249,215,170 241,202,159 242,203,160 238,199,158 196,157,116 224,187,145 232,195,153 203,166,124 191,154,110 194,150,108 163,124,81 187,148,105 192,153,110 182,143,100 188,150,104 210,172,126 225,187,141 228,190,144 206,168,122 218,180,134 182,144,94 199,160,117 212,173,132 206,167,124 248,209,166 214,175,132 218,179,136 244,205,162 224,192,146 255,230,186 255,229,184 246,212,167 181,144,100 87,77,10 154,142,15 187,173,18 194,180,12 201,184,17 202,185,18 200,177,17 157,115,32 164,128,27 159,130,27 141,114,8 152,149,13 163,160,22 167,164,26 173,171,30 176,174,33 177,175,34 183,174,29 180,176,29 193,182,49 199,187,78 206,196,88 198,192,76 197,188,71 189,186,63 186,183,58 182,179,45 176,175,41 178,176,48 170,169,43 169,167,37 169,167,37 168,171,39 164,169,38 162,164,39 156,158,33 158,160,33 156,158,31 158,160,37 157,161,35 155,159,35 152,158,36 147,153,33 136,136,75 64,65,57 66,66,61 63,62,55 63,57,48 57,53,47 48,46,44 68,72,74 56,62,65 46,52,55 62,68,71 68,76,83 43,43,40 88,84,78 107,101,92 123,113,101 119,99,81 134,115,92 153,134,111 115,96,71 115,97,78 65,57,44 91,90,83 72,74,74 62,64,64
77,78,81 51,55,57 57,63,64 63,69,72 68,74,75 64,73,73 48,57,57 58,62,64 53,59,60 69,75,76 45,50,56 42,48,49 66,72,73 54,60,63 38,43,49 52,61,61 51,56,52 44,46,43 41,43,43 63,65,65 87,89,89 95,84,65 134,104,76 160,127,88 188,154,111 180,146,103 232,198,155 213,179,136 236,199,155 225,187,141 215,178,134 229,192,148 226,187,144 245,206,163 232,193,150 223,184,141 206,167,124 206,167,124 187,148,105 212,174,128 188,150,104 202,164,114 194,156,106 195,157,109 197,159,113 185,147,101 197,159,113 178,140,94 202,164,118 192,154,108 194,155,112 201,162,119 192,153,110 240,201,158 237,198,155 251,214,170 231,199,153 255,225,181 204,174,128 205,168,124 78,62,6 120,119,11 179,167,14 190,178,11 195,180,17 201,186,23 202,187,28 157,128,7 163,124,24 156,127,24 136,113,12 122,113,14 132,126,22 148,143,34 175,165,55 185,174,60 181,173,37 182,173,28 183,177,33 194,183,52 200,189,75 202,190,79 199,190,73 191,188,65 190,185,60 187,183,53 183,180,42 176,175,41 178,175,41 173,172,38 172,171,37 168,166,36 168,172,36 165,165,34 158,160,33 155,159,33 158,162,34 156,160,34 156,160,36 160,165,34 157,161,33 153,157,33 148,154,32 144,152,30 108,111,51 70,71,50 68,68,65 78,73,75 75,69,60 82,78,72 60,58,54 85,80,79 88,88,88 80,82,82 67,70,60 78,75,62 106,95,78 125,103,85 138,114,88 145,118,82 150,118,84 136,104,70 167,140,108 155,130,100 148,123,106 107,95,83 77,73,67 70,68,64
73,70,74 39,38,41 60,64,66 57,63,64 57,63,66 57,66,66 47,56,56 61,60,63 51,50,53 38,39,42 58,68,72 52,58,59 52,58,59 59,65,68 73,78,84 55,64,64 62,67,63 56,58,55 48,50,50 66,68,68 74,73,66 108,93,71 204,174,146 176,144,102 217,183,140 218,184,141 229,195,152 214,180,137 231,194,150 231,193,147 216,179,135 205,168,124 248,209,166 217,178,135 202,163,120 251,212,169 227,188,145 255,216,173 205,166,123 228,190,144 231,193,147 245,206,163 216,177,134 198,160,114 156,118,72 177,139,93 199,161,115 184,146,100 185,147,101 180,142,96 201,162,119 211,172,129 171,132,89 213,174,131 224,185,142 233,194,151 228,198,152 234,197,153 242,208,163 225,188,144 205,185,139 93,88,6 160,144,13 177,163,18 186,173,13 193,180,20 198,185,25 169,143,21 157,121,20 156,124,22 137,115,11 119,111,7 122,115,18 131,128,16 155,145,35 190,176,63 188,175,41 186,173,25 185,177,41 197,179,59 203,189,74 203,190,70 196,186,65 190,185,60 189,182,55 186,180,47 179,178,40 173,174,39 175,174,38 172,173,38 171,170,34 171,170,36 166,167,32 166,166,35 161,163,36 160,164,36 160,165,34 156,160,32 158,162,36 160,165,34 158,162,34 155,159,33 153,156,35 148,155,30 144,152,32 137,143,48 81,83,66 70,68,64 94,88,83 81,69,57 106,96,74 98,87,68 103,96,78 127,120,102 118,107,88 129,115,88 162,134,105 141,114,80 164,133,96 159,124,86 187,152,114 199,164,126 231,198,159 167,134,95 193,161,129 177,148,117 100,79,54 95,74,49
57,57,57 50,52,52 80,82,82 41,45,47 60,64,68 47,53,54 45,51,52 46,47,50 63,64,67 56,57,60 62,63,66 72,73,76 48,49,52 47,51,53 61,65,69 59,65,68 50,52,52 65,65,62 56,58,55 88,89,81 127,122,110 153,132,105 178,150,121 202,173,140 194,161,124 199,167,125 215,182,143 235,203,159 215,181,136 194,157,113 175,138,94 194,157,115 196,157,114 175,136,93 204,165,122 213,174,131 244,205,162 237,198,155 206,167,124 221,182,139 238,199,156 211,172,129 210,171,128 192,154,108 201,163,115 183,145,97 154,116,68 175,137,91 155,117,71 199,161,115 184,146,100 225,187,141 224,185,142 240,201,158 191,152,109 224,185,142 218,184,139 245,206,163 215,181,136 126,112,56 52,61,5 46,53,9 110,117,13 158,147,16 178,166,11 186,174,19 187,178,22 158,139,2 151,116,19 159,121,32 130,101,27 92,80,21 108,93,5 118,113,13 155,145,26 180,170,30 187,175,36 180,172,22 186,181,41 193,184,56 194,185,57 195,188,59 194,184,61 192,184,52 185,182,44 183,181,40 182,176,41 182,176,41 178,175,39 174,171,35 171,170,34 171,169,39 167,168,33 168,168,37 163,167,31 161,164,32 161,166,35 161,166,35 160,165,34 159,161,34 161,163,36 160,164,36 156,160,34 149,155,33 146,154,34 145,155,32 135,148,39 77,78,55 102,93,85 121,105,88 150,126,100 165,141,108 167,136,99 197,166,129 208,172,139 164,130,96 190,157,118 169,137,95 199,165,122 236,199,157 216,182,139 135,101,58 231,192,151 241,202,161 203,166,124 197,160,118 170,138,104 139,107,73
45,52,50 60,65,71 46,53,51 47,51,53 53,57,59 40,46,47 48,54,55 50,54,56 39,43,45 50,51,54 49,50,53 52,53,56 60,61,64 49,53,55 50,54,56 53,59,62 45,47,47 52,54,54 67,73,74 79,85,76 105,102,89 100,91,76 135,124,109 137,123,107 162,138,116 173,149,123 179,151,122 203,171,137 165,130,92 190,152,115 169,132,92 226,189,147 207,168,125 155,117,71 195,157,111 233,194,151 190,151,108 212,173,130 166,127,84 167,128,85 181,142,99 210,171,128 241,202,159 196,158,112 198,160,112 190,152,104 241,203,155 188,150,104 198,160,114 191,153,107 183,145,99 153,115,69 169,130,87 202,163,120 235,196,153 220,181,138 230,191,148 232,193,150 159,134,75 48,57,0 53,60,12 46,55,0 44,55,0 121,117,12 155,151,6 172,168,23 174,173,27 145,135,12 128,103,16 128,107,10 86,71,8 56,61,0 67,63,3 105,101,12 153,145,11 179,168,26 183,172,26 183,173,24 187,177,39 196,183,53 194,181,49 193,182,51 190,182,48 190,179,46 184,179,39 184,178,41 182,177,37 178,173,33 177,175,34 173,171,30 172,171,35 172,171,37 170,171,36 170,170,39 163,167,31 165,169,33 168,173,42 165,170,39 162,165,35 161,163,36 159,161,34 161,165,37 160,164,36 151,158,31 150,159,43 150,161,35 145,155,32 141,153,38 91,84,45 87,68,41 120,96,72 137,109,80 119,90,59 118,86,54 194,158,125 179,143,110 191,154,112 240,203,161 231,197,154 255,240,197 229,195,152 230,196,153 253,214,173 228,189,148 169,132,90 172,135,93 185,151,108 196,162,119
56,60,62 58,62,64 42,46,48 54,59,58 71,74,81 66,72,73 66,72,73 54,60,61 43,49,50 47,46,49 51,50,53 55,55,52 50,50,47 51,51,51 65,65,65 46,47,50 64,65,68 65,69,71 74,80,81 89,95,96 78,82,86 84,88,92 85,86,89 73,74,77 83,82,85 89,88,91 96,98,98 116,106,96 130,116,87 146,117,86 194,159,123 185,146,107 184,145,102 181,143,97 180,142,96 219,181,135 203,165,119 230,192,146 242,204,158 211,174,130 226,189,145 226,194,148 217,178,135 220,181,140 227,188,147 195,157,111 187,149,103 226,187,144 202,163,120 185,146,103 175,136,93 187,148,105 234,195,152 246,207,164 192,150,108 194,157,113 194,160,115 202,166,119 168,150,34 72,77,5 53,60,12 54,63,7 44,50,11 56,59,0 100,103,23 79,81,6 60,65,4 55,66,6 57,66,6 58,65,8 51,58,3 61,63,0 85,92,0 129,125,0 157,149,15 177,167,18 181,170,24 185,176,33 192,181,48 192,181,46 192,182,44 190,182,48 189,179,41 187,177,39 181,174,35 181,179,38 183,176,35 178,176,33 179,175,30 178,173,31 176,174,33 173,171,30 172,170,40 171,169,39 165,169,33 169,173,37 169,174,43 163,168,37 164,167,37 160,164,38 158,162,34 161,165,37 159,166,39 156,160,34 154,161,34 152,161,34 149,157,37 146,155,37 138,147,33 108,102,36 55,37,18 39,30,15 85,66,52 99,78,55 80,55,27 97,74,43 101,74,38 104,75,40 208,177,140 231,198,159 249,215,174 243,209,166 189,151,105 193,152,107 187,146,99 166,125,78 170,132,84 185,146,103
68,72,74 61,65,67 44,48,50 49,53,55 67,71,75 56,62,63 60,66,67 33,39,40 70,76,77 45,46,49 55,56,59 48,50,50 38,40,40 50,52,52 66,68,68 67,71,75 64,68,72 62,68,71 63,74,75 74,85,86 66,71,77 76,81,87 78,84,87 68,74,77 62,71,73 62,71,73 66,75,77 90,85,82 94,84,62 126,102,78 167,135,105 166,131,93 193,156,114 191,152,109 198,159,116 197,159,113 197,159,113 205,167,121 207,169,123 226,189,145 232,195,151 252,220,174 171,132,89 195,156,115 194,155,114 180,142,96 201,163,117 205,166,123 225,186,143 198,159,116 248,209,166 240,201,158 201,162,119 224,185,142 215,173,131 255,249,205 215,182,134 220,187,139 174,156,40 100,97,12 54,62,9 57,65,12 48,53,10 45,53,0 59,64,0 61,65,0 61,66,5 56,67,7 55,66,6 55,65,0 56,61,0 112,108,5 147,140,11 152,145,6 164,157,16 176,168,18 180,169,23 188,179,36 192,181,46 192,182,44 192,182,44 190,179,44 187,177,39 185,175,37 181,174,35 180,175,35 183,176,35 180,178,35 179,175,30 179,174,32 175,173,32 173,171,30 169,167,37 171,169,39 169,173,37 169,173,37 169,174,43 165,170,39 165,168,38 162,166,40 161,165,37 162,166,38 160,167,40 161,165,39 156,163,36 156,163,36 152,158,38 149,159,38 144,156,37 144,151,49 86,74,44 19,15,5 55,43,31 78,60,41 135,112,81 88,68,38 82,54,25 88,60,31 96,67,34 101,69,35 167,133,92 217,183,140 177,139,93 154,113,68 170,129,82 185,144,97 170,132,84 170,131,88
43,47,49 69,73,75 49,53,55 98,102,106 46,51,47 38,44,45 75,81,82 55,59,61 60,64,66 57,63,64 61,67,68 71,77,80 60,66,69 63,70,68 60,67,65 55,63,70 67,75,82 71,81,87 68,80,86 68,78,84 56,68,74 70,82,88 73,83,89 68,78,84 66,76,82 67,77,83 92,102,108 64,76,80 83,80,86 98,88,78 133,110,79 167,140,108 196,161,123 210,172,135 203,166,124 207,169,123 177,139,93 192,154,108 232,194,148 202,165,121 225,188,144 248,216,170 210,171,128 247,208,167 202,163,122 205,166,123 202,164,118 241,202,159 228,189,146 225,186,143 242,203,160 219,180,137 218,179,136 226,187,144 172,131,86 223,187,140 220,187,139 218,185,137 155,133,27 154,134,44 57,60,9 59,65,13 49,56,1 60,64,10 60,68,17 59,69,18 59,71,8 59,70,10 59,68,8 65,65,4 138,130,10 174,161,11 176,163,15 172,164,14 174,169,18 174,166,14 183,173,24 186,177,32 187,180,39 190,180,42 188,178,40 188,178,40 188,179,36 186,177,34 183,177,33 180,174,30 181,174,33 178,176,33 180,176,31 183,178,36 176,174,33 175,173,32 172,170,40 172,170,40 173,177,41 175,179,43 171,174,44 169,172,42 167,172,41 164,168,42 162,164,37 164,167,37 161,165,37 161,165,39 161,165,39 154,161,34 153,159,37 152,160,38 148,157,39 144,157,35 143,153,48 72,73,50 67,51,34 85,66,50 79,58,45 125,96,63 110,75,48 101,69,39 100,73,41 104,72,42 130,101,70 102,73,42 98,66,32 151,115,68 165,124,79 165,124,77 189,151,103 171,132,89
45,46,49 42,43,46 56,57,60 53,54,57 50,51,54 65,66,69 64,65,68 52,63,64 57,68,69 74,79,85 67,72,78 43,49,50 55,60,66 79,88,90 60,69,71 59,69,73 64,74,78 57,67,71 66,76,80 66,76,80 65,76,77 64,75,76 71,79,84 78,86,91 73,83,87 68,78,82 67,77,81 82,86,88 77,75,71 98,88,78 124,106,87 150,127,98 194,160,126 202,166,133 217,183,142 236,200,153 183,147,100 180,142,96 184,146,100 217,178,135 212,173,130 220,183,139 243,206,162 210,171,128 201,162,119 201,164,120 244,207,163 255,224,178 192,154,108 192,154,108 210,171,128 223,184,141 226,188,142 216,177,134 234,196,150 218,182,135 202,166,119 211,175,128 105,97,18 141,135,33 126,125,28 56,60,4 62,72,7 105,107,25 70,81,23 64,73,25 62,74,7 62,72,5 60,70,3 105,103,13 176,163,15 190,171,20 189,170,19 190,171,16 187,173,18 183,176,19 186,177,30 185,177,27 189,180,33 188,182,36 185,179,33 188,179,34 186,176,36 182,178,33 180,176,31 177,175,32 180,174,30 179,174,32 176,174,31 175,173,30 178,178,37 180,179,43 177,173,43 177,173,45 178,178,49 178,177,51 177,179,52 176,178,51 170,174,46 167,171,43 164,167,37 163,168,37 156,164,32 163,167,41 158,165,38 156,163,34 154,163,36 155,165,44 149,159,38 151,159,39 142,156,36 142,151,53 50,36,20 105,90,50 107,91,76 86,68,47 116,89,57 121,93,55 126,98,60 110,80,54 106,76,50 104,72,42 114,85,52 76,46,20 140,104,71 190,148,106 201,163,117 160,121,80
60,61,64 57,58,61 60,61,64 51,52,55 55,56,59 38,39,42 37,38,41 50,50,45 48,48,43 40,46,47 64,70,71 67,73,74 59,64,70 61,70,72 72,81,83 61,71,75 70,80,84 64,74,78 63,73,77 71,80,82 75,86,87 87,98,99 84,85,90 87,88,93 84,85,90 87,88,93 94,92,102 120,114,119 119,114,111 117,107,97 157,139,118 174,149,119 210,176,142 200,164,131 204,167,123 213,172,127 205,164,119 198,160,114 209,171,125 226,187,144 232,193,150 231,194,150 205,168,124 204,165,122 228,189,146 238,201,157 217,180,136 242,204,158 212,174,128 213,175,129 230,191,148 205,166,123 202,164,118 223,185,139 204,167,123 224,185,142 212,176,129 218,182,135 197,170,136 82,79,0 131,126,13 136,135,42 117,119,25 151,146,33 124,139,55 71,83,16 62,74,7 64,74,7 85,90,25 149,144,4 188,176,21 187,171,17 188,172,18 191,176,13 193,180,20 188,181,26 189,182,25 187,179,27 189,181,31 186,181,30 185,180,29 185,177,27 186,178,28 184,182,25 178,174,27 179,175,30 183,174,31 182,178,33 182,177,35 180,178,35 179,179,38 181,180,44 183,180,46 182,178,50 180,179,53 177,179,54 183,185,58 179,181,54 172,176,48 171,175,47 165,170,39 163,168,37 163,168,37 165,169,43 161,168,41 159,168,43 159,168,43 152,162,41 149,162,40 157,167,46 153,162,44 145,155,32 52,36,21 99,80,41 72,54,35 127,113,97 108,94,80 118,89,65 112,83,50 123,93,65 122,90,58 121,87,53 134,101,64 119,87,53 101,67,35 136,103,64 156,117,74 163,121,81
50,55,54 49,54,53 53,58,57 50,52,52 50,52,52 44,46,46 49,51,51 70,74,76 62,66,68 60,66,69 59,65,68 61,67,70 60,66,69 55,64,66 61,70,72 50,59,59 58,66,71 71,79,86 61,69,74 69,74,73 80,80,75 107,103,95 107,98,90 113,101,91 143,129,113 149,135,119 136,121,99 164,147,123 190,171,148 182,159,128 201,174,142 207,175,141 204,166,129 206,167,128 214,176,130 211,173,127 209,171,125 197,159,113 212,174,128 185,147,101 187,149,103 212,175,131 191,154,110 185,146,103 239,200,157 230,194,147 232,196,149 222,186,139 196,160,113 210,174,127 189,151,105 231,193,147 206,168,122 230,192,146 255,216,175 201,162,121 151,115,68 237,201,154 244,210,165 153,116,72 135,116,59 133,125,23 123,124,17 160,158,30 158,148,36 95,88,0 59,72,2 63,69,1 121,124,21 174,160,17 193,175,13 187,173,18 187,173,18 190,176,21 192,180,25 189,182,27 188,181,26 188,181,26 187,183,27 188,184,28 188,180,28 185,181,25 186,178,26 182,180,23 179,173,25 183,179,32 183,177,31 177,172,30 180,175,33 183,181,38 184,178,43 185,182,46 181,181,50 184,184,55 185,184,58 186,188,63 187,189,62 184,186,59 175,179,51 172,176,48 167,172,41 165,168,38 163,168,37 164,168,40 161,165,41 160,166,44 158,165,40 158,165,38 154,163,38 155,166,40 155,162,37 149,156,41 63,44,21 142,123,86 80,60,40 72,57,46 56,43,36 79,62,52 96,77,65 122,99,70 115,88,54 118,89,56 104,72,42 116,82,50 85,53,21 102,73,38 153,117,68 126,87,46
48,48,48 48,48,48 58,58,58 51,53,53 60,62,62 25,27,27 59,61,61 51,55,57 64,68,70 62,68,71 53,59,62 60,66,69 66,72,75 53,62,64 58,67,69 53,62,62 66,74,79 72,80,85 91,93,88 120,111,105 154,140,124 163,137,114 180,151,120 208,179,146 215,189,150 215,189,150 219,187,153 201,168,131 229,195,154 228,189,148 245,208,168 224,187,147 214,175,134 216,177,136 189,151,105 169,131,85 194,156,110 192,154,108 192,154,108 177,139,89 201,163,113 167,131,82 172,136,87 188,150,102 198,160,112 211,175,128 241,205,158 212,176,129 212,176,129 220,184,137 214,176,130 245,207,161 252,214,168 246,208,162 233,195,149 218,181,137 255,219,172 248,212,165 208,175,127 208,172,125 223,177,138 157,135,88 118,124,18 154,152,24 166,160,23 109,103,0 58,70,5 101,97,19 156,153,15 183,174,20 191,177,9 185,171,16 186,172,17 184,172,17 192,178,23 190,183,28 189,182,27 190,183,26 191,187,31 191,186,33 189,182,27 185,181,23 187,180,25 186,179,24 184,179,28 182,179,27 185,176,31 183,176,35 183,178,38 186,181,41 191,183,47 191,185,50 190,190,59 192,192,63 192,194,71 193,195,72 190,192,67 186,188,63 182,184,57 177,179,52 171,175,47 170,173,43 164,167,37 164,168,40 161,165,41 156,162,40 159,165,43 159,166,37 153,162,37 149,158,33 156,160,34 152,154,58 73,54,29 121,100,59 71,49,29 63,46,36 44,28,11 140,119,92 123,104,79 119,96,67 126,102,76 121,97,73 99,75,51 117,83,51 123,91,59 96,66,38 101,70,31 213,176,136
46,46,43 43,43,40 50,50,47 44,44,41 60,64,66 55,62,60 67,74,72 50,59,59 57,66,68 61,70,72 66,74,79 64,69,75 75,79,81 70,74,76 67,72,68 69,72,64 75,76,66 104,100,94 133,115,94 185,157,128 210,181,148 219,186,149 218,183,145 225,190,152 237,204,165 210,177,138 225,191,148 231,197,154 225,191,150 248,214,173 255,222,179 225,186,143 175,139,92 201,165,118 196,160,113 194,156,110 223,185,139 206,168,120 211,173,125 191,150,103 212,171,124 212,171,124 186,145,98 221,183,135 212,174,126 214,176,130 234,198,151 227,189,143 213,175,129 199,161,115 221,180,135 220,179,134 199,161,115 195,157,111 223,185,139 187,151,104 210,172,124 155,117,69 228,189,146 218,179,136 227,190,148 232,208,157 105,114,14 148,143,18 169,164,24 126,118,0 93,84,10 146,139,26 175,171,26 179,172,13 181,174,19 182,173,17 180,171,13 180,171,17 187,173,20 192,178,23 188,181,24 194,185,27 194,185,27 190,183,26 189,182,25 186,179,22 188,181,26 187,180,25 187,180,25 187,179,29 189,180,37 184,177,36 190,182,48 191,185,50 195,189,54 194,192,64 196,193,68 197,196,74 197,196,74 195,196,76 195,197,72 192,194,69 188,190,63 183,185,58 176,178,53 173,175,48 166,168,41 163,165,38 162,166,38 158,165,36 163,170,43 161,168,41 160,167,40 154,162,40 148,154,34 126,117,61 118,99,74 114,100,75 69,50,34 94,77,53 120,100,70 130,108,74 115,96,61 117,98,61 95,70,40 120,95,67 104,85,69 92,75,49 107,75,43 96,64,32 121,92,61 98,66,34
52,52,49 48,48,45 40,40,37 64,64,61 62,66,68 74,80,83 55,61,64 62,70,75 65,73,78 74,82,87 76,82,85 86,84,80 91,87,79 93,87,78 93,88,74 97,89,76 141,122,97 164,139,111 211,183,143 222,186,153 223,186,144 220,186,141 239,205,160 242,208,163 215,181,136 230,196,151 228,194,151 229,195,152 245,212,164 230,197,149 213,179,134 176,137,94 195,159,112 218,182,135 216,180,133 199,161,115 205,167,121 178,140,92 169,131,83 198,157,110 222,181,134 166,125,78 197,156,109 202,164,116 194,156,108 202,164,118 223,185,139 206,168,122 213,175,129 221,183,137 211,170,125 156,115,70 214,176,130 234,196,150 244,206,160 198,162,113 191,150,101 199,158,109 237,196,151 205,164,119 213,171,131 237,212,164 89,95,0 134,138,14 160,144,11 149,136,2 149,139,16 172,163,20 174,166,14 176,169,10 179,172,17 178,170,18 176,169,14 176,167,13 181,167,14 186,172,17 187,180,23 190,181,23 190,181,23 190,183,26 190,183,26 187,180,23 189,180,26 188,180,28 189,181,29 189,181,31 189,180,37 190,183,44 194,186,52 197,191,58 199,192,63 198,195,70 201,198,75 200,199,77 201,200,78 198,200,77 197,199,74 192,194,67 186,188,61 183,185,58 179,178,54 177,176,50 173,172,46 164,166,39 164,168,40 163,167,39 163,167,39 164,168,40 163,167,41 158,167,42 156,155,58 91,74,39 63,48,39 15,4,0 59,45,31 110,91,64 113,93,61 142,120,86 124,105,70 100,80,48 127,106,79 119,95,69 133,112,85 119,100,75 123,104,79 106,81,53 123,98,68 83,55,28
55,60,59 46,51,50 55,60,59 55,62,60 62,68,71 78,86,91 64,72,77 66,74,79 81,86,92 82,86,90 98,97,90 128,117,102 133,118,96 164,143,120 155,132,101 167,143,110 179,145,111 232,197,161 237,200,158 217,183,140 251,214,170 218,182,133 220,186,141 255,223,178 241,207,162 238,204,159 244,207,163 229,192,148 233,196,152 255,220,176 247,209,163 244,206,160 196,158,112 207,169,123 195,157,111 185,147,101 206,168,122 216,178,132 181,143,97 186,145,98 206,165,118 177,136,89 161,120,73 151,110,63 241,203,155 201,163,117 219,181,135 213,172,125 198,157,110 168,127,80 225,184,137 212,171,124 187,149,103 198,160,114 206,169,125 232,199,151 195,164,113 215,174,125 206,165,120 192,153,110 199,157,115 159,144,104 57,60,0 126,130,20 150,144,7 162,152,12 169,161,11 172,163,18 173,164,19 174,166,16 175,167,17 176,168,16 176,172,14 175,167,17 175,167,17 179,169,18 183,173,22 187,178,24 189,180,26 188,181,26 188,181,26 188,181,26 189,180,26 189,179,30 190,180,31 192,183,36 195,185,47 195,184,49 198,190,58 198,191,62 204,196,72 202,199,76 203,200,77 203,202,78 200,202,75 195,197,72 198,200,75 194,196,69 194,191,68 190,187,64 181,180,54 175,177,52 172,174,47 166,168,41 165,167,40 164,166,39 163,166,36 166,169,39 167,171,43 161,163,67 162,151,107 79,62,52 25,8,0 81,61,41 63,44,17 136,117,82 133,113,81 51,31,13 103,86,62 101,82,57 113,95,65 120,102,72 104,83,56 122,104,74 109,92,64 110,93,69 81,56,26 89,62,28
