77,78,81 57,63,64 59,65,68 68,74,75 60,69,69 51,55,57 53,59,60 46,55,55 42,48,49 66,72,73 50,55,61 56,61,67 51,56,52 44,46,46 60,62,62 87,89,89 125,97,68 165,131,97 188,154,111 168,134,91 196,162,119 236,199,155 213,175,129 231,194,150 226,187,144 242,203,160 223,184,141 206,167,124 209,170,127 235,197,151 188,150,104 204,166,116 216,178,130 197,159,113 195,157,111 196,158,112 202,164,118 204,165,122 180,141,98 192,153,110 232,193,150 241,202,159 231,199,153 241,207,162 208,171,127 78,62,6 161,151,13 190,177,15 195,180,17 201,186,23 171,142,21 163,124,24 146,119,15 127,114,14 132,126,22 155,150,39 185,174,60 181,173,37 183,174,27 190,185,45 200,189,75 201,190,74 191,188,65 190,185,60 185,184,48 177,174,36 178,175,41 171,172,37 167,165,35 168,172,36 161,164,32 158,162,36 158,162,34 155,159,35 160,165,34 157,161,33 151,154,33 146,152,30 108,111,51 67,67,62 75,70,72 75,69,60 67,65,61 75,70,69 88,88,88 76,81,75 86,83,70 106,95,78 141,120,97 117,95,61 150,118,84 117,90,58 150,125,95 148,123,106 98,92,85 61,59,55
59,56,60 49,50,53 55,61,62 64,70,73 46,55,55 55,54,57 50,49,52 49,53,55 40,46,47 54,60,61 61,66,72 66,71,77 53,58,54 48,50,50 63,65,65 79,78,71 164,136,107 205,172,135 194,160,117 218,184,141 242,208,165 239,202,158 235,197,151 188,151,107 254,215,172 178,139,96 195,156,113 221,182,139 223,184,141 220,182,136 240,202,156 228,189,146 190,152,106 168,130,84 181,143,97 189,151,105 183,145,99 237,198,155 196,157,114 163,124,81 240,201,158 239,200,157 255,232,186 248,214,169 183,146,102 184,164,118 122,109,5 172,158,17 184,171,11 195,182,22 182,156,34 155,119,18 149,120,19 123,107,4 116,109,12 132,129,17 181,167,54 189,176,42 183,176,35 189,183,50 203,189,74 201,188,70 190,185,60 187,180,53 179,178,40 175,174,38 175,174,38 172,173,36 172,171,37 167,168,33 163,166,34 160,164,36 160,165,34 158,162,34 160,165,34 160,164,36 153,157,33 149,156,31 144,152,32 113,117,63 52,50,46 105,99,94 104,93,78 135,122,101 122,115,97 110,101,82 141,127,100 198,170,141 183,154,119 178,145,108 185,150,112 206,171,133 212,179,140 179,147,115 146,117,86 99,78,53
48,53,52 42,46,48 41,45,47 50,54,56 54,60,61 41,45,47 56,60,62 63,64,67 50,51,54 46,47,50 50,54,56 57,61,63 52,54,54 60,62,59 57,60,50 122,113,98 168,145,116 182,159,130 188,160,131 195,163,129 198,164,121 229,192,148 183,146,104 205,168,126 184,145,102 212,173,130 221,182,139 204,165,122 146,107,64 180,141,98 237,198,155 209,170,127 187,149,103 177,139,91 197,159,111 171,133,85 192,154,108 168,130,84 177,139,93 171,132,89 237,198,155 230,191,148 234,195,152 195,156,113 62,67,4 52,61,5 46,55,0 124,127,26 170,160,11 184,174,25 165,149,20 139,108,17 131,107,13 74,72,2 79,69,0 135,127,23 178,168,30 184,173,31 185,176,33 188,180,48 194,183,52 194,183,52 192,184,50 187,182,42 182,176,39 180,174,37 176,173,35 170,167,29 171,170,36 164,165,30 167,168,33 164,168,32 161,166,35 160,165,34 158,160,33 161,163,36 160,165,34 149,156,29 146,156,35 144,154,33 122,129,54 94,82,70 109,86,57 158,129,98 216,182,148 196,161,125 198,162,129 203,166,124 220,186,143 244,210,167 214,180,137 136,102,59 183,144,103 197,160,118 191,154,112 162,129,92
56,60,62 57,61,63 51,56,55 71,74,81 63,69,70 55,61,62 43,49,50 48,47,50 61,61,58 50,50,47 50,50,50 48,48,48 64,65,68 82,87,86 82,88,89 78,82,86 86,87,90 77,78,81 83,82,85 98,99,102 119,109,99 130,116,87 164,130,98 198,160,123 184,145,102 195,157,111 219,181,135 203,165,119 232,194,148 211,174,130 226,189,145 206,172,127 205,166,125 227,188,147 180,142,96 230,192,146 202,163,120 174,135,92 159,120,77 234,195,152 196,152,110 217,180,136 194,160,115 195,158,114 91,96,24 53,60,12 54,61,13 42,47,0 100,103,23 68,69,3 55,66,6 57,66,6 53,62,4 51,59,0 85,92,0 147,141,8 176,166,17 181,170,24 188,178,40 192,184,52 192,182,44 190,180,42 188,178,40 181,174,35 187,177,37 178,176,33 179,175,30 176,170,33 175,173,32 172,170,40 170,171,36 168,172,36 169,174,43 163,168,37 161,165,39 158,162,34 160,167,38 158,162,34 154,161,34 150,158,36 146,155,37 138,147,33 74,58,25 61,50,33 85,66,52 60,36,10 91,68,37 101,74,38 148,119,84 227,194,157 249,215,174 202,165,121 214,173,128 187,146,99 183,142,95 187,149,101
44,48,50 71,75,77 61,65,67 46,51,50 49,55,56 46,50,52 48,52,54 61,65,67 55,59,61 56,60,62 46,51,50 67,72,71 56,61,67 64,74,80 75,85,91 79,89,97 74,84,92 63,73,79 68,80,86 68,78,84 62,67,75 76,71,68 122,102,84 149,120,87 183,146,106 191,152,111 196,158,112 197,159,113 198,160,114 213,176,132 211,174,130 175,141,96 255,222,181 192,153,112 220,182,136 249,211,165 234,195,152 240,201,158 212,173,130 204,165,122 198,154,112 201,164,120 231,198,150 162,130,84 165,152,63 54,62,9 58,66,13 41,48,0 57,66,8 58,70,7 57,68,10 59,68,10 67,73,3 146,144,25 165,154,12 165,159,11 176,168,18 186,176,27 190,180,40 190,182,46 190,180,42 188,178,38 186,176,36 183,176,35 183,173,33 178,176,33 180,176,31 178,172,35 175,173,32 169,167,37 171,172,37 170,174,38 169,172,42 168,171,41 163,167,41 161,165,37 160,167,38 161,165,37 160,164,38 153,160,35 148,158,37 146,158,39 144,150,44 32,34,6 53,43,31 45,29,12 109,84,56 69,39,13 87,59,32 78,49,16 141,109,75 168,133,97 200,159,114 191,150,103 150,109,62 176,138,90
31,32,35 49,50,53 39,40,43 43,44,47 66,67,70 50,61,62 57,68,69 71,76,82 45,51,52 50,55,61 62,71,73 76,85,87 65,75,79 65,75,79 63,73,77 65,76,77 66,74,79 75,83,88 72,82,86 65,75,81 81,85,87 76,74,70 109,99,87 135,114,89 206,172,138 213,178,140 218,182,135 191,155,108 189,151,105 160,121,78 216,177,134 245,208,164 191,152,109 174,135,92 237,200,156 254,217,173 213,175,129 211,172,129 218,179,136 204,166,120 224,186,140 250,214,167 223,187,140 201,165,118 137,131,29 116,115,18 59,65,24 72,78,8 63,74,16 62,72,19 62,72,5 61,71,4 132,127,2 188,169,16 188,169,18 187,171,15 183,176,19 187,178,31 188,179,32 188,182,36 186,180,34 186,177,34 182,178,33 180,176,31 180,174,30 181,174,33 176,174,31 177,175,32 178,177,41 176,172,42 177,173,45 177,176,50 173,175,48 173,175,48 165,169,41 164,167,37 162,167,36 161,165,39 158,165,38 159,166,39 153,163,42 150,160,39 144,157,35 140,154,36 58,44,28 114,97,71 88,70,49 118,91,59 112,84,46 124,95,62 109,79,53 89,60,27 78,48,22 156,120,87 250,209,164 177,139,93
60,61,64 72,73,76 45,46,49 55,56,59 53,54,57 54,54,49 48,48,43 61,67,68 69,75,76 59,64,70 61,70,72 64,73,75 70,80,84 36,46,50 68,77,79 75,86,87 84,85,90 89,90,95 84,85,90 86,90,94 112,106,111 119,114,111 132,122,110 180,157,128 210,176,142 212,175,135 212,171,126 205,164,119 192,154,108 213,174,131 232,193,150 234,197,153 204,165,122 228,189,146 255,220,176 239,202,158 212,174,128 223,184,141 233,194,151 202,164,118 211,170,121 211,172,129 212,176,129 215,179,132 73,70,0 131,126,13 112,112,26 126,129,28 124,139,55 65,72,13 62,72,5 85,90,25 173,165,13 188,172,18 188,172,18 194,179,16 188,181,26 189,182,25 187,179,29 186,181,30 185,180,29 187,179,27 183,181,24 178,174,27 183,174,29 183,177,33 182,177,35 180,178,35 181,180,44 183,180,46 182,178,50 180,179,55 183,185,58 179,181,54 172,176,48 165,170,39 163,168,37 165,169,43 161,168,41 158,167,42 153,163,42 149,162,40 155,168,46 146,158,39 52,36,21 115,94,69 116,102,86 108,94,80 126,99,67 111,82,49 122,90,58 142,108,74 118,86,52 101,67,35 203,166,124 190,149,104
38,38,38 53,53,53 35,37,37 55,57,57 53,55,55 41,45,47 60,64,66 63,69,72 41,47,50 61,67,70 55,64,66 51,60,62 59,67,72 69,77,82 86,86,83 118,118,102 120,107,86 166,151,129 171,151,119 187,163,130 212,180,148 224,195,160 224,190,156 195,164,127 210,171,132 209,170,127 178,140,94 148,110,64 188,150,104 197,159,111 227,189,139 233,197,148 199,161,113 206,168,120 218,182,135 255,228,181 211,175,128 231,193,147 225,187,141 231,193,147 221,183,135 247,208,165 241,205,158 234,198,151 175,139,90 142,103,62 100,94,3 150,152,36 164,157,28 69,73,4 68,68,0 147,144,19 190,176,19 188,173,14 190,176,21 191,179,24 190,183,28 189,182,27 190,183,26 188,184,28 190,183,28 188,179,25 183,179,23 183,177,29 186,177,32 181,175,31 184,179,37 183,180,42 189,183,48 187,187,56 186,189,59 192,194,69 190,192,67 180,182,55 171,175,47 170,174,46 164,167,37 165,169,41 162,166,42 158,164,42 159,166,37 156,165,40 152,161,34 151,159,37 79,60,37 127,103,77 69,52,42 70,57,50 88,72,57 103,84,68 117,94,63 116,88,59 120,86,54 93,61,29 105,72,35 147,109,63
51,51,48 52,52,49 52,52,49 50,54,56 61,68,66 50,59,59 40,49,51 62,70,75 61,67,70 70,77,75 65,73,78 63,69,70 73,79,80 106,96,95 148,127,102 199,174,146 220,196,161 191,167,130 211,179,145 214,183,146 224,189,151 223,189,148 251,217,174 242,208,165 220,181,138 234,198,151 181,143,97 212,174,128 181,143,95 201,160,113 226,185,138 200,159,112 223,185,137 209,171,123 244,208,161 230,194,147 199,161,115 218,177,132 203,162,117 231,193,147 227,189,143 225,191,146 223,185,137 228,190,142 203,165,119 230,191,150 86,98,19 146,144,27 168,163,21 76,73,0 125,121,16 177,175,32 182,173,19 188,174,17 182,170,15 181,172,18 192,178,23 188,181,24 195,186,28 193,184,26 189,182,25 187,178,22 188,181,26 187,180,25 190,181,36 185,175,35 188,180,46 191,188,52 191,189,59 195,192,67 194,195,75 197,198,78 194,196,73 186,188,63 183,185,60 175,177,52 170,172,45 165,164,38 161,165,37 160,167,40 158,167,40 157,166,39 158,164,42 149,155,35 116,98,66 81,65,34 82,63,47 155,136,109 121,101,69 129,109,77 114,89,61 107,85,67 116,91,61 119,87,53 111,79,49 98,64,30
52,52,49 50,50,47 59,59,56 62,66,68 61,67,70 64,72,77 65,73,78 76,84,89 86,84,80 91,87,79 92,86,77 95,90,76 141,122,97 192,165,133 225,189,156 223,186,144 236,202,157 246,212,167 215,181,136 244,210,165 227,193,150 245,212,164 221,188,140 195,161,116 195,159,112 202,166,119 213,175,129 205,167,121 185,147,99 177,136,89 222,181,134 190,149,102 201,163,115 194,156,108 209,171,125 205,167,121 213,175,129 222,181,136 172,131,86 214,176,130 210,172,126 209,172,128 191,150,101 200,159,110 214,173,128 213,171,131 58,61,0 128,133,16 160,144,11 134,125,0 171,162,19 174,166,14 175,168,13 176,168,16 176,169,14 176,167,13 184,170,15 187,180,23 190,181,23 190,181,23 190,183,26 188,179,23 190,182,30 189,181,29 189,180,37 189,179,39 194,186,52 198,191,62 197,194,69 201,198,75 200,199,77 198,200,77 197,199,74 190,192,65 184,186,59 179,178,54 175,174,48 168,167,41 164,168,40 163,168,37 163,167,39 163,167,41 159,165,43 110,98,41 63,48,39 36,25,20 89,70,43 113,93,61 132,113,78 95,76,41 127,106,79 134,113,88 123,104,79 123,104,79 105,76,45 103,78,50
30,35,34 53,58,57 52,59,57 60,66,69 66,74,79 55,63,68 71,76,82 91,91,91 132,121,106 138,123,101 202,178,152 191,167,134 208,174,140 234,196,159 216,182,139 219,182,138 225,191,146 232,198,153 244,210,165 224,190,145 236,199,155 226,189,145 223,186,142 242,204,158 212,174,128 192,154,108 197,159,113 198,160,114 199,161,115 182,141,94 187,146,99 165,124,77 189,148,101 199,161,113 184,146,100 220,182,136 180,139,92 205,164,117 187,146,99 173,135,89 240,198,156 209,173,126 191,160,109 223,185,137 170,131,88 204,162,120 40,64,11 104,107,18 149,143,6 166,157,10 169,160,15 172,163,18 174,166,16 176,168,16 174,170,12 175,167,17 176,166,15 182,172,21 188,179,25 189,180,26 188,181,26 189,180,24 189,179,30 190,180,31 190,180,40 194,183,48 200,192,60 202,194,70 202,199,76 203,200,77 201,200,76 197,199,74 198,200,75 196,195,69 191,188,65 182,181,55 172,174,47 170,169,43 165,167,40 163,165,38 166,169,39 164,168,40 182,177,106 80,63,39 44,27,17 112,93,68 120,101,66 145,125,93 41,22,0 114,97,73 110,92,62 122,101,74 125,107,77 116,99,71 103,84,59 119,92,58
44,46,46 45,47,47 49,56,54 55,61,64 65,68,75 87,87,82 103,99,93 125,115,103 153,124,100 167,133,99 227,192,156 202,167,131 216,182,141 232,198,153 207,174,126 208,175,127 218,182,135 241,205,158 224,187,143 255,220,176 232,198,153 225,188,146 225,188,144 197,161,114 218,177,130 180,139,92 197,156,109 216,175,128 204,166,118 196,155,108 161,120,73 152,111,64 154,116,68 166,128,80 194,156,108 164,126,78 175,134,87 144,103,56 180,139,92 210,172,124 187,149,101 188,152,103 187,149,99 220,179,132 213,174,131 239,197,155 42,55,0 64,81,14 126,123,2 153,145,11 165,156,11 170,159,13 172,158,13 178,165,15 176,168,18 174,166,16 175,167,17 179,171,21 183,175,23 188,180,28 190,183,28 195,185,36 197,187,38 197,186,44 201,192,49 203,193,55 205,198,71 205,200,75 203,199,71 198,201,69 198,201,69 197,199,72 194,196,71 197,196,72 190,185,62 188,185,62 175,174,48 171,173,48 170,169,43 166,165,41 167,165,48 186,178,97 52,37,28 101,80,67 103,77,52 115,89,64 72,48,24 86,63,34 98,77,54 113,91,57 125,100,70 138,113,83 124,101,72 110,89,62 91,76,54 102,83,56
46,48,48 51,53,53 53,60,58 58,63,59 93,93,88 115,111,94 142,131,114 164,146,125 180,151,120 211,176,138 217,183,140 200,166,123 229,195,154 220,188,144 231,199,153 220,186,141 221,187,142 218,184,139 252,218,175 218,184,141 246,212,167 190,153,111 209,172,128 217,181,134 197,156,109 191,150,103 239,198,151 230,189,142 196,158,110 218,177,130 168,127,80 136,95,48 170,132,84 232,194,146 163,125,77 175,137,89 205,164,117 183,142,95 208,167,120 226,188,140 192,154,106 224,186,138 217,179,131 232,191,142 255,217,171 235,201,156 181,166,119 45,62,11 81,87,0 134,131,8 156,151,11 166,156,7 167,158,13 173,163,12 171,166,15 174,166,16 174,166,16 179,171,21 182,175,20 185,178,23 194,187,32 196,186,35 202,192,41 204,193,47 204,195,50 205,194,59 208,201,72 203,200,66 206,200,63 194,195,58 196,202,61 200,204,68 199,202,72 196,195,69 191,186,63 189,186,61 181,181,52 176,178,51 171,170,44 171,168,43 186,177,101 46,28,9 131,105,82 121,95,72 55,34,9 54,35,10 89,68,41 116,93,62 88,63,35 127,103,68 128,105,76 105,80,50 128,105,74 114,93,70 97,78,51 116,94,60
53,58,57 70,77,75 73,75,75 99,93,86 126,112,96 155,139,122 155,134,107 186,159,127 222,187,151 231,196,158 217,182,144 239,204,166 205,172,135 209,174,136 217,182,144 224,187,143 226,189,145 200,163,119 229,192,150 214,180,139 176,143,104 227,196,159 222,185,143 216,182,137 226,185,140 211,170,125 187,146,99 209,168,121 196,155,108 199,158,111 205,164,117 192,151,104 180,142,94 183,145,97 167,129,81 185,147,99 166,128,80 176,135,88 189,148,101 231,193,145 192,154,106 176,138,90 227,194,142 209,177,135 200,164,117 182,144,96 95,92,52 52,57,21 59,67,3 98,102,8 139,136,15 156,150,17 162,155,16 170,159,13 174,165,20 175,168,13 178,171,16 179,172,17 181,173,23 186,178,26 190,182,30 193,184,30 198,188,37 203,193,42 205,196,51 210,200,62 208,201,62 203,196,55 203,202,56 202,201,55 200,200,59 199,203,67 199,203,67 198,196,66 200,190,67 197,189,65 189,185,55 181,180,46 183,175,55 178,168,101 85,62,33 111,85,62 83,55,28 133,100,75 93,69,43 94,69,41 103,78,48 139,115,82 96,71,41 136,112,77 121,97,62 137,113,80 94,70,48 112,89,58 93,72,45 103,83,63
54,61,59 73,73,73 113,109,99 128,117,102 151,132,116 175,157,125 205,173,139 224,190,149 203,163,127 239,202,162 191,156,120 192,157,119 200,167,128 220,186,145 188,153,115 216,179,135 189,152,108 213,176,132 186,152,109 181,146,108 194,165,134 204,172,140 146,109,67 223,189,144 221,180,135 199,158,113 203,162,115 186,145,98 186,145,98 179,138,91 189,148,101 172,131,84 161,123,75 180,142,94 199,161,113 175,137,89 241,203,155 164,123,76 192,151,104 220,182,134 199,161,113 204,166,118 223,187,136 221,191,145 234,190,150 198,162,115 65,67,25 61,58,32 53,62,2 62,69,0 115,113,12 143,138,15 158,150,18 173,164,19 178,169,26 176,169,14 178,171,16 179,172,17 183,175,23 188,181,26 188,181,26 190,181,25 201,191,40 203,195,45 205,196,51 209,200,57 203,197,53 201,195,51 199,195,48 201,197,50 200,200,57 200,204,66 197,200,68 196,196,67 196,192,64 197,190,63 193,191,61 190,186,58 134,115,51 102,78,54 110,82,55 125,95,67 129,97,67 143,107,76 140,111,80 106,81,51 72,47,17 137,113,78 99,74,44 125,101,66 128,104,69 146,122,87 46,27,13 116,97,70 96,75,48 111,90,63
98,90,96 120,113,111 115,100,91 123,108,97 126,109,85 174,149,121 207,173,141 229,190,160 208,174,133 199,171,133 176,148,119 190,156,122 202,168,127 186,149,107 255,227,185 255,220,178 195,161,118 160,126,83 199,167,125 162,128,94 222,189,152 201,165,132 184,150,109 227,190,148 166,129,87 221,182,139 190,152,106 201,163,117 161,123,75 152,111,64 220,179,132 194,153,106 199,158,111 187,146,99 171,133,85 182,144,96 205,164,117 204,166,120 210,172,126 214,175,132 209,171,125 204,166,120 222,181,132 184,143,98 215,174,129 234,197,153 155,145,92 65,60,32 61,64,15 58,65,8 74,83,0 129,131,19 155,152,16 169,163,17 177,168,14 178,171,16 174,166,14 176,168,16 182,173,17 182,175,18 181,174,17 186,182,26 186,182,26 197,190,33 205,197,36 209,201,40 204,197,42 203,195,43 200,196,49 196,194,51 193,193,52 201,205,67 199,204,71 192,195,65 195,193,63 194,192,62 184,173,86 138,118,72 113,86,50 80,55,25 132,108,75 94,66,37 110,77,50 119,87,57 129,97,67 125,96,65 44,23,0 139,115,78 119,92,56 113,89,52 134,112,76 139,112,78 55,44,27 124,104,84 42,27,16 78,60,41
122,104,83 86,65,38 81,64,40 124,110,83 176,155,130 168,145,114 194,170,144 173,147,122 157,143,127 171,152,127 158,133,105 198,164,130 232,198,157 225,191,148 229,195,152 230,193,151 186,152,111 194,162,120 203,169,128 223,188,150 205,168,128 217,183,140 231,197,154 196,159,117 225,188,146 207,168,125 194,157,113 173,136,92 153,115,69 206,168,122 184,146,100 162,121,76 163,122,75 161,120,73 180,139,92 193,152,105 225,187,139 239,203,156 254,218,171 213,176,132 197,158,115 219,180,137 215,179,132 212,176,129 218,185,137 216,180,133 216,180,133 118,99,60 60,68,4 60,70,5 64,70,0 110,112,18 150,146,16 166,162,17 181,171,20 178,171,16 167,159,7 169,161,9 178,171,16 179,175,19 180,173,16 183,174,18 188,179,23 190,181,25 197,189,28 204,196,33 205,198,43 200,195,42 199,195,50 196,196,53 197,198,59 197,201,65 199,204,71 198,203,72 201,202,67 201,196,87 98,79,42 108,81,49 126,97,66 95,68,36 106,81,53 108,78,50 131,95,64 111,79,49 114,84,56 92,67,39 62,40,22 118,91,57 97,70,38 115,91,58 117,93,60 136,109,75 66,42,18 127,101,62 95,71,45 106,86,66
129,111,81 169,145,121 128,115,92 121,111,99 95,87,74 109,100,96 107,103,95 130,124,117 130,116,102 146,125,100 163,131,99 154,119,81 152,117,79 185,152,115 201,168,131 195,167,129 197,164,125 179,146,107 223,186,146 212,175,135 215,178,136 193,159,116 171,137,94 199,165,122 245,208,166 241,202,159 206,169,125 206,169,125 183,145,99 218,180,134 192,154,108 203,162,117 175,134,87 170,129,82 227,186,139 201,160,113 190,152,104 203,167,120 243,207,160 225,188,144 202,163,120 161,122,79 195,152,107 192,149,104 220,182,136 227,191,142 209,176,128 224,197,136 122,122,63 61,66,5 59,69,6 80,93,9 137,132,19 159,153,20 173,162,16 172,165,10 173,165,13 168,160,8 168,164,15 176,170,22 178,171,16 180,173,16 182,175,18 186,179,22 187,179,18 196,188,25 201,192,36 203,195,45 200,194,46 195,195,52 195,196,57 199,203,65 197,203,66 197,202,69 142,123,70 146,115,78 109,80,49 129,102,70 137,107,79 106,74,44 141,109,77 90,62,33 124,94,66 114,85,54 109,84,54 77,53,29 115,90,62 122,98,65 60,35,5 153,129,94 105,80,50 114,89,59 120,96,63 111,84,50 114,92,58 117,95,61
74,57,33 133,116,92 123,109,84 146,128,107 105,91,77 99,95,85 77,76,67 80,72,61 126,111,89 131,107,81 172,138,108 180,146,112 188,156,122 186,152,118 170,137,100 178,147,110 190,157,120 237,203,160 183,146,104 200,163,121 215,181,136 174,140,95 187,153,108 212,175,131 197,160,116 243,206,162 196,160,113 222,186,139 205,166,123 218,181,137 229,192,148 171,132,89 197,159,111 210,172,124 220,182,134 170,132,84 158,117,72 189,148,103 175,134,89 227,188,145 253,214,171 241,202,159 213,172,127 206,165,120 193,160,108 217,179,131 227,186,139 247,209,163 214,180,110 131,112,57 57,70,0 67,76,5 118,122,14 146,146,17 160,154,10 162,156,12 163,157,13 163,157,11 165,159,15 169,163,19 171,165,19 175,167,17 176,169,14 180,173,16 189,180,24 190,181,23 199,190,34 198,194,38 190,191,43 195,196,50 195,197,53 194,198,58 169,168,64 125,109,55 103,74,41 109,79,51 105,75,47 118,89,56 133,101,69 130,96,62 121,89,55 125,96,65 119,89,61 114,82,52 91,66,36 113,88,60 141,114,82 115,91,58 107,84,53 134,107,75 129,102,70 103,75,48 116,92,59 78,55,24 115,93,57 105,83,47
138,115,84 144,121,90 146,117,86 151,123,96 113,97,80 112,97,77 136,119,93 125,97,68 146,117,84 135,103,69 94,67,35 140,111,87 145,122,93 160,135,107 153,121,87 187,149,114 187,153,108 152,118,73 203,167,120 195,159,112 223,189,144 206,172,127 181,147,102 195,158,116 165,131,86 215,181,136 229,193,146 241,205,158 209,170,127 247,210,166 224,187,143 176,137,94 225,189,142 211,175,128 182,144,96 198,160,112 197,156,111 177,136,91 197,156,111 153,115,67 198,160,112 214,176,128 212,176,127 185,147,99 206,173,125 218,177,130 197,156,109 244,206,160 179,146,98 222,186,135 152,135,84 69,78,9 94,102,9 118,123,8 137,134,9 143,138,13 146,143,7 153,150,12 158,151,12 158,151,12 165,158,17 162,158,13 173,168,15 179,172,15 183,178,25 190,183,26 195,186,30 201,191,40 198,195,43 193,194,44 188,184,77 113,97,41 139,106,79 132,100,70 122,88,56 139,107,73 117,83,49 153,120,83 164,131,92 131,97,63 132,98,66 118,86,54 117,88,57 109,81,52 108,80,53 122,94,67 133,105,76 95,70,40 115,90,62 113,86,54 127,100,66 102,82,52 90,72,53 76,56,36 104,82,46 99,77,41
143,124,101 131,112,89 124,105,82 113,100,79 121,103,82 133,104,80 166,139,105 144,117,85 164,132,100 151,117,83 146,121,93 139,113,90 131,107,81 153,133,103 172,140,106 187,154,117 196,161,123 227,192,154 159,122,82 195,158,118 177,142,104 192,157,119 199,165,124 197,160,118 210,176,131 232,198,153 184,148,101 223,187,140 254,215,172 217,180,136 209,172,128 173,134,91 190,154,107 202,166,119 211,173,125 185,147,99 165,124,79 157,116,71 193,152,107 191,153,105 191,153,105 174,136,88 186,150,101 223,187,138 252,219,171 196,158,110 205,164,117 211,173,127 177,139,93 216,178,132 178,150,92 65,70,9 87,94,6 110,116,6 130,127,6 134,130,12 137,137,8 140,140,9 150,145,20 147,144,6 153,150,14 154,152,11 161,163,10 172,169,15 176,173,19 186,182,26 192,185,30 195,188,33 197,191,54 168,162,60 107,85,47 137,108,75 156,120,91 129,95,63 136,104,72 115,81,49 137,103,69 145,112,75 151,118,79 125,91,57 128,96,62 116,85,48 119,87,53 120,92,63 107,79,50 117,90,58 106,81,51 98,70,43 54,37,11 138,114,79 130,103,71 107,82,52 132,108,73 117,93,60 109,87,53 124,102,66
115,100,80 119,94,75 124,100,74 145,117,88 125,93,59 159,126,89 167,134,95 182,151,114 161,132,101 127,102,74 123,104,81 107,88,76 114,96,75 125,108,84 130,111,86 149,126,97 153,126,92 179,151,113 181,146,108 128,93,55 146,111,75 170,135,97 173,136,96 185,146,105 167,130,86 166,130,83 244,207,163 244,207,163 224,185,142 249,210,167 195,156,113 166,128,82 162,121,76 203,162,117 199,158,111 183,142,95 183,145,97 235,197,149 242,204,156 173,137,90 177,136,91 173,132,87 220,182,134 224,186,138 216,178,130 207,166,119 229,186,139 185,142,95 255,217,171 200,159,114 188,150,104 173,132,87 63,73,0 89,96,12 105,107,9 114,120,14 120,122,8 129,130,12 135,137,14 143,144,9 143,144,7 144,146,21 154,159,14 165,168,21 168,169,19 177,176,26 184,182,39 190,183,74 113,91,46 132,103,68 109,79,51 135,103,71 124,90,58 127,98,67 129,97,67 127,100,68 105,77,48 109,81,52 123,96,62 97,70,36 97,69,40 113,85,58 129,97,67 120,91,58 131,102,71 75,47,18 94,71,42 81,57,31 132,107,79 98,74,48 93,68,38 84,63,36 127,103,68 115,91,56 99,75,42 110,86,53
148,129,106 142,116,91 147,120,88 153,121,87 198,164,123 177,143,100 161,127,86 151,116,80 131,102,71 106,85,60 89,77,65 75,67,56 106,92,78 93,84,67 123,112,97 128,114,98 146,129,103 145,116,81 184,149,111 167,133,92 171,137,94 192,158,115 200,163,121 226,187,146 212,175,131 195,159,112 211,174,130 203,166,122 207,168,125 224,185,142 230,191,148 217,179,133 211,170,125 214,173,128 193,152,105 177,136,89 175,137,89 175,137,89 219,180,137 248,211,169 198,159,116 212,171,126 189,151,103 212,176,127 189,151,103 207,164,115 215,172,125 198,155,108 203,165,117 193,152,105 225,184,137 171,130,81 93,103,40 65,70,0 74,75,0 94,95,4 95,97,0 112,115,12 121,123,11 128,130,7 130,132,7 137,141,13 143,149,8 160,168,19 168,171,22 167,164,43 134,121,48 104,83,40 97,69,40 130,103,69 125,90,63 120,86,54 121,89,59 108,81,49 111,83,54 110,82,53 122,94,65 107,79,50 109,82,48 111,84,50 95,68,34 107,80,46 119,92,60 104,75,42 142,110,78 126,94,62 137,110,78 105,77,48 138,105,68 131,97,65 92,69,38 65,47,15 121,99,63 102,80,46 107,83,50 109,85,50
152,128,104 157,130,96 177,144,107 198,165,128 223,190,142 187,150,106 170,136,93 123,90,51 108,78,50 111,90,67 113,99,83 88,80,67 62,63,55 59,58,49 70,65,53 60,51,34 120,100,70 157,125,91 152,117,79 194,160,117 184,150,105 195,158,114 211,174,130 211,172,129 221,182,139 195,156,113 224,185,142 230,191,148 173,135,89 204,166,120 248,210,164 214,176,128 213,172,125 204,163,116 244,203,156 216,175,128 223,185,137 198,160,110 143,105,59 141,103,57 211,170,123 176,135,88 192,149,100 194,151,102 185,147,97 200,159,112 205,164,117 203,162,115 161,123,75 192,153,110 139,103,54 166,130,79 169,133,84 156,130,78 62,60,0 72,66,2 67,66,0 78,85,0 107,112,11 116,122,12 125,131,9 128,135,18 148,156,24 160,165,52 106,89,40 116,89,55 144,115,80 119,90,59 121,92,61 109,80,49 109,82,50 108,79,48 113,86,54 100,75,45 112,84,55 111,84,52 98,71,39 122,95,63 108,81,49 119,92,60 104,77,45 96,68,39 96,68,39 109,82,48 122,95,61 121,88,61 139,105,75 126,96,68 121,92,59 128,94,62 109,80,47 129,105,70 116,89,57 116,94,60 93,69,36 113,89,54
