160,145,109 139,124,84 118,113,62 117,112,61 120,115,62 113,103,54 128,111,64 141,122,83 140,118,80 151,129,95 152,133,96 150,128,92 175,148,116 189,159,131 193,158,131 193,158,131 193,156,130 195,158,132 181,145,116 179,144,117 178,143,116 177,145,111 174,146,108 173,146,110 162,144,102 140,125,76 133,119,74 128,119,102 125,121,143 78,77,92 71,70,101 94,98,127 151,127,105 135,109,88 111,92,76 172,136,107 122,88,66 132,96,74 133,95,60 197,159,124 209,171,134 171,137,107 201,158,125 255,229,194 255,233,206 224,168,144 191,136,121 171,125,107 154,121,110 108,85,82 73,59,72 81,68,87 97,87,107 105,91,108 164,135,113 201,167,135 179,148,125 182,154,127 184,151,124 186,150,121 181,145,116 181,145,116 176,146,118 186,153,126 178,144,112 140,113,79 158,131,95 171,144,112 182,152,124 195,162,137 187,152,127 186,151,126 194,155,127 200,161,133 183,148,121 185,150,123 187,152,125 184,152,122 185,152,125 183,153,127 182,148,126 174,141,116 174,144,116 180,150,122 172,139,112 182,149,122 184,152,120 167,140,104 148,119,84 172,145,109 174,147,113 174,147,115 184,154,126 192,159,132 208,169,141 203,168,141
154,143,99 135,124,78 137,126,80 116,105,59 111,102,55 129,113,71 149,125,88 176,149,117 181,151,123 175,145,119 168,137,114 176,145,122 184,151,124 184,150,120 185,150,125 183,150,125 182,148,126 181,146,121 174,142,108 172,140,108 184,156,116 153,128,84 137,122,75 126,116,65 143,135,83 111,105,57 143,128,79 160,141,104 122,105,106 70,63,73 112,95,87 183,152,129 144,125,100 128,112,97 151,123,96 186,142,112 146,104,82 104,66,47 146,107,77 163,129,97 190,147,114 174,139,112 149,110,80 255,206,170 255,210,186 242,184,162 177,132,111 156,115,97 127,99,86 93,75,70 70,59,68 73,61,77 72,63,78 92,79,89 187,153,123 178,144,114 174,144,116 173,143,117 180,146,116 196,157,125 188,153,117 193,159,127 185,151,121 185,153,123 176,145,106 145,124,83 152,128,93 167,139,110 177,147,121 175,144,121 179,146,121 177,144,119 179,149,121 167,137,109 175,142,115 170,135,108 182,149,122 175,142,115 190,157,130 181,148,121 184,151,124 178,145,118 174,144,116 177,144,119 177,144,119 177,142,117 178,145,120 179,152,120 175,147,118 172,142,114 167,139,110 169,141,112 181,153,126 184,154,128 198,157,126 195,150,117
164,143,102 152,138,95 136,125,79 128,116,75 139,120,85 176,148,121 192,158,136 190,161,137 188,163,135 188,160,133 186,156,130 184,151,124 184,150,120 185,151,121 178,144,122 163,133,107 170,140,112 172,143,112 158,131,97 123,110,62 116,113,62 120,104,60 137,100,56 135,86,46 95,55,21 125,93,63 120,96,72 113,82,63 86,57,37 104,81,66 118,88,73 126,96,79 151,115,82 223,179,137 228,179,128 228,179,128 255,229,173 168,125,80 161,122,83 173,139,96 142,109,84 187,149,114 156,121,96 209,161,132 222,174,149 208,161,138 175,133,111 149,111,92 130,103,87 105,84,71 73,63,67 61,53,59 65,56,67 90,73,65 187,151,120 175,141,119 169,139,111 170,141,110 162,133,100 169,135,103 183,140,107 192,151,120 195,156,124 179,140,112 179,147,117 175,147,118 166,137,113 174,145,121 181,151,125 181,148,121 183,148,121 181,146,119 170,137,110 168,135,110 174,138,116 172,137,110 188,154,120 189,154,118 188,150,115 185,149,118 179,145,115 177,142,115 172,141,118 176,145,122 166,135,112 166,135,112 184,153,130 176,147,123 181,151,125 179,148,125 177,146,123 181,148,121 183,148,121 185,144,117 174,126,97 150,102,73
185,158,126 173,150,119 158,133,103 173,148,118 194,159,132 183,149,119 182,145,119 186,147,117 194,154,120 207,164,131 197,159,124 200,161,129 185,151,121 174,142,112 167,134,107 174,141,114 174,144,118 172,142,114 177,145,115 165,141,106 122,101,86 109,68,50 119,67,46 110,61,39 83,47,37 103,75,66 139,98,71 89,60,40 118,84,64 115,91,69 121,94,76 121,96,79 131,95,73 146,105,76 170,128,90 176,138,103 151,122,87 120,88,54 133,102,65 170,135,97 172,138,116 255,221,190 175,136,108 192,148,118 188,140,115 185,136,114 170,125,104 154,111,92 144,110,92 121,93,80 92,79,72 69,57,57 66,55,64 127,114,93 157,132,86 181,149,115 184,150,118 189,153,124 194,158,127 188,156,122 199,168,131 194,158,125 174,145,110 146,128,86 153,137,95 164,143,102 166,138,111 174,146,119 174,144,116 176,146,118 165,134,111 166,140,117 140,132,140 137,139,166 154,139,130 164,137,105 169,136,109 176,142,112 180,146,114 185,149,116 178,142,113 181,146,119 172,139,114 173,142,119 178,149,127 176,143,118 181,146,121 181,146,119 182,145,119 183,144,116 169,125,97 128,84,58 144,99,76 155,111,85 153,114,84 135,96,68
202,167,140 208,173,146 191,157,127 211,175,146 195,159,128 194,155,123 191,152,120 196,158,123 195,157,120 194,155,123 185,150,123 179,144,117 187,151,122 186,153,128 177,144,119 171,138,111 180,150,124 180,150,124 196,164,134 195,161,129 95,63,49 89,54,39 57,29,18 48,34,47 48,35,30 58,43,34 68,48,30 95,70,53 117,91,77 132,98,78 136,106,89 115,91,85 120,95,78 112,83,63 109,81,54 152,128,93 179,167,137 127,107,77 172,144,104 157,123,91 165,132,105 172,138,108 255,237,207 146,110,79 221,173,144 182,131,105 151,110,92 151,113,96 122,91,81 95,73,67 71,56,64 123,110,120 77,66,75 111,98,77 160,132,92 174,145,112 178,143,116 192,156,125 193,157,124 198,167,130 195,164,127 194,158,125 186,152,118 162,136,97 161,139,101 152,130,92 169,141,114 176,148,121 180,150,122 177,147,119 160,136,101 123,104,92 168,164,186 157,165,195 106,107,128 160,140,108 172,140,110 173,138,113 173,138,111 179,145,113 175,143,113 172,139,114 167,137,111 167,137,111 181,147,125 170,136,114 192,157,130 188,149,121 139,97,73 130,86,60 156,112,86 143,99,73 134,95,67 133,94,66 149,110,82 151,112,84
202,165,139 198,161,135 199,162,136 195,158,132 193,159,127 191,155,124 185,149,120 186,156,128 189,159,131 181,148,121 185,149,120 179,143,114 197,157,132 199,165,145 187,156,135 179,148,127 193,163,137 198,168,142 198,165,140 186,153,128 187,150,124 121,85,63 82,46,28 102,60,47 121,78,61 124,82,60 142,97,76 145,99,73 141,100,82 116,86,71 213,199,204 159,151,170 77,76,91 69,64,63 81,77,69 107,95,83 126,108,89 139,120,95 179,145,113 158,119,89 168,132,103 166,130,101 172,137,110 113,92,69 175,131,103 194,143,115 48,35,32 181,158,147 188,156,151 153,128,142 149,126,137 120,104,117 83,69,69 81,70,67 183,155,126 187,153,119 199,165,133 200,166,132 183,152,115 157,131,92 170,146,109 186,157,124 185,151,121 183,150,123 183,152,131 186,155,134 178,149,125 181,150,127 184,149,122 178,143,116 161,136,117 158,137,133 212,175,172 134,114,124 97,92,108 194,168,156 205,164,135 187,151,122 175,145,119 174,141,116 178,145,120 188,154,132 181,150,127 181,150,127 181,152,128 137,106,87 169,114,83 161,115,85 143,101,77 138,98,75 108,73,48 138,98,75 144,98,70 159,109,76 166,117,77 176,127,87
187,149,128 182,144,123 193,158,131 193,158,131 187,153,123 188,153,128 190,155,128 201,165,134 194,158,129 184,148,119 189,152,126 193,156,130 176,141,114 175,141,119 195,159,137 195,159,137 193,158,131 197,163,133 198,162,133 203,167,138 194,160,128 181,146,119 120,86,64 106,68,51 103,62,46 101,63,46 96,61,46 67,39,28 105,88,78 119,102,94 181,165,163 170,153,156 82,73,88 55,49,54 92,92,104 93,85,91 107,95,97 137,119,100 168,132,103 193,154,126 168,131,105 163,126,100 161,128,101 116,89,71 184,138,110 206,156,125 80,51,45 93,65,63 232,167,159 203,130,121 197,129,125 113,84,80 90,71,73 74,64,65 93,74,60 181,149,115 195,163,133 190,158,126 174,150,113 157,135,99 135,116,77 159,140,101 168,141,109 183,153,127 181,150,127 173,144,120 179,149,123 174,144,116 186,152,120 192,156,123 181,160,135 106,96,97 109,102,105 107,99,107 98,89,100 192,166,143 193,149,119 196,157,127 189,156,129 185,152,125 191,158,131 191,157,135 190,159,136 185,157,130 177,154,125 81,55,32 160,106,70 129,79,48 131,89,65 124,84,59 112,72,47 146,98,73 149,95,61 181,121,82 218,156,116 162,100,60
179,146,119 171,138,111 180,145,120 186,149,123 188,152,123 184,150,118 187,153,119 194,158,127 176,144,114 183,149,119 196,159,135 198,160,139 200,165,138 201,167,135 202,166,133 191,153,118 194,155,125 197,158,126 189,153,120 177,143,109 165,138,102 176,149,117 184,154,126 135,109,97 86,70,68 77,64,61 64,47,39 100,81,67 158,133,105 161,144,116 115,108,108 133,126,129 70,63,73 134,128,121 76,72,81 95,87,95 164,150,136 157,136,123 161,124,98 178,136,112 170,130,107 162,122,99 155,129,104 155,131,109 189,153,122 175,132,97 255,232,208 57,38,26 244,195,184 211,124,112 208,134,132 250,194,156 125,100,101 66,58,64 78,71,71 157,134,119 195,159,126 185,153,121 187,157,129 176,149,117 173,145,116 177,147,119 175,146,115 182,152,126 176,147,116 161,134,100 154,127,91 169,142,110 167,144,129 155,139,122 140,133,106 87,81,74 92,85,88 96,91,93 60,47,44 179,156,127 174,141,114 179,147,117 192,159,134 188,158,132 189,159,133 180,150,124 169,141,112 167,140,106 147,126,85 152,134,90 87,61,36 150,105,70 195,129,95 170,108,68 165,111,77 169,112,81 151,96,67 155,93,64 218,144,108 250,178,132
168,139,108 158,129,98 182,152,124 179,145,115 185,149,118 200,164,131 186,154,122 168,141,107 169,142,108 163,134,101 156,128,90 160,133,97 167,140,104 183,149,117 182,145,121 181,148,123 178,143,116 168,136,106 173,147,108 150,132,88 131,117,72 152,135,96 183,158,128 158,123,98 175,154,129 80,59,48 85,70,59 78,63,52 145,133,92 127,119,83 112,99,92 73,60,55 59,57,55 94,95,100 128,136,164 133,132,147 107,93,79 153,132,109 166,127,99 175,135,110 170,133,107 167,127,102 156,130,105 130,105,86 184,148,115 181,142,103 221,170,133 112,70,59 138,99,96 214,136,126 161,95,90 255,219,174 93,71,74 63,58,60 71,66,65 93,82,75 162,136,95 229,200,167 182,152,126 172,142,116 181,148,121 185,150,123 176,143,118 181,148,123 192,158,128 176,147,114 168,140,111 131,114,106 225,216,231 131,123,140 126,113,121 138,105,107 81,62,48 67,57,56 102,93,104 164,146,141 173,147,122 166,143,112 164,140,114 178,152,127 187,156,135 187,156,135 172,146,121 174,149,121 189,161,132 181,157,122 154,137,102 71,49,29 203,134,96 199,134,95 173,108,71 193,130,95 207,144,111 158,100,63 179,114,77 197,129,86
188,152,119 185,149,116 195,163,129 181,148,121 179,144,119 174,142,112 166,147,110 112,100,59 125,111,66 132,116,74 115,107,55 118,109,62 145,131,86 169,147,109 185,158,126 162,138,105 151,136,98 134,123,79 152,142,91 142,135,78 120,116,58 129,126,71 144,129,82 154,116,79 146,131,95 89,69,39 84,63,52 147,133,135 220,208,238 240,234,255 199,188,211 167,162,180 130,135,161 161,164,186 141,135,156 112,105,117 114,99,88 157,136,113 160,121,93 169,129,104 162,120,96 170,129,102 155,131,107 119,99,79 248,210,173 191,149,111 229,176,133 255,207,177 218,177,157 134,98,88 214,157,126 204,164,141 73,60,68 66,56,60 68,65,69 83,75,83 148,127,100 169,137,107 173,144,113 177,145,115 181,147,115 193,157,124 210,171,141 192,156,125 191,157,125 191,157,127 181,154,138 135,125,124 162,154,162 104,97,107 168,155,165 160,146,151 163,142,140 135,118,124 161,158,187 116,111,138 198,194,228 162,163,195 113,110,95 133,126,87 151,134,97 146,129,94 164,147,108 154,140,97 113,105,53 120,112,60 125,116,69 118,109,64 85,67,48 196,145,117 238,170,134 144,79,42 190,122,82 220,150,101 211,145,93 185,125,73
176,144,112 181,149,117 187,153,123 186,153,128 182,148,126 171,144,112 147,130,93 122,111,67 120,110,61 122,112,59 135,127,75 115,107,57 130,121,74 137,124,76 139,123,81 123,109,64 92,88,40 112,109,58 114,110,52 141,134,75 125,121,59 139,137,77 134,126,72 152,120,78 109,95,66 110,95,57 82,59,46 170,158,163 149,140,153 97,93,102 255,250,255 230,229,255 149,156,191 106,107,130 68,59,53 102,92,96 101,85,81 122,103,80 165,130,103 172,132,107 155,115,90 170,129,102 152,126,103 162,138,116 163,130,93 196,161,123 234,185,136 244,186,149 209,159,142 198,160,139 127,99,88 100,77,76 71,60,67 89,84,83 80,77,83 75,69,76 93,73,55 151,122,91 157,124,97 168,138,110 181,147,115 192,160,130 193,157,126 203,164,134 201,163,128 202,166,135 137,119,114 129,119,120 56,49,52 107,99,105 221,209,221 226,216,234 255,254,255 247,238,255 200,198,222 97,91,112 210,207,222 191,189,211 121,120,135 111,111,66 109,108,56 104,103,47 115,113,51 110,106,44 114,109,54 136,126,75 149,136,86 130,117,69 132,117,77 83,67,36 186,117,86 233,160,128 156,94,56 182,111,67 188,116,66 174,106,61
145,123,85 163,141,103 169,145,112 175,147,120 178,150,121 163,139,104 135,121,76 134,123,77 111,103,49 130,122,72 120,112,58 139,131,81 109,104,49 121,116,65 100,92,42 91,86,33 95,92,37 117,113,53 130,123,62 101,93,39 110,105,52 142,141,87 135,131,83 97,88,43 73,64,37 88,80,46 75,56,42 148,138,139 122,115,115 53,51,47 166,160,167 167,160,174 137,137,147 115,113,114 77,66,51 78,63,52 93,74,62 144,108,86 167,130,104 173,131,107 170,131,103 170,129,102 177,144,119 184,151,124 187,159,130 141,115,90 232,190,148 239,190,152 193,149,123 199,145,125 216,162,153 91,65,74 98,91,103 92,86,93 79,72,82 76,69,79 83,72,67 158,132,111 166,140,117 145,119,94 167,138,114 192,159,132 196,160,131 193,159,127 195,161,131 178,151,135 98,90,96 77,70,73 76,64,54 102,90,90 179,167,179 255,248,255 255,252,255 255,246,255 131,129,149 78,76,88 114,108,113 147,140,150 117,112,128 92,90,68 113,112,56 104,102,44 115,113,51 111,109,47 133,130,75 128,125,70 131,126,71 142,135,78 117,112,59 133,123,74 108,88,56 139,98,71 161,103,68 166,104,64 163,101,59 148,90,53
121,112,65 148,137,91 144,128,86 127,110,73 118,104,61 121,107,62 102,92,41 109,101,49 106,101,48 135,127,77 127,119,67 116,112,64 106,100,52 102,99,48 109,104,51 104,103,47 94,94,35 101,101,40 120,116,58 107,94,44 120,111,64 109,104,53 130,117,69 129,114,67 132,128,80 121,113,63 126,114,114 84,76,82 56,50,43 61,60,51 149,142,142 125,117,123 109,102,102 87,81,76 73,65,52 128,119,92 99,84,64 172,137,110 184,147,121 188,147,118 169,130,100 174,133,106 188,151,127 198,163,136 187,164,135 107,98,94 159,133,110 255,221,177 178,150,139 191,164,157 118,96,101 104,97,111 98,91,103 77,73,84 75,71,82 88,81,91 94,85,79 145,119,98 132,103,79 132,106,81 154,125,101 172,137,110 176,137,109 190,156,124 173,142,119 150,128,120 86,79,89 56,48,54 151,135,120 125,114,111 171,160,169 231,219,233 255,250,255 178,169,191 107,106,123 64,62,72 59,52,52 123,116,119 108,101,113 76,71,68 132,123,76 137,127,76 131,122,66 147,140,83 116,111,58 130,125,72 125,122,67 119,117,59 131,126,71 100,93,36 139,126,78 90,73,38 140,93,61 192,130,90 168,104,58 145,89,42
147,142,89 125,120,67 109,101,49 111,107,49 105,100,45 112,110,52 98,93,38 108,100,48 110,109,55 93,91,44 109,108,56 98,100,47 94,93,37 125,121,61 106,106,47 113,112,56 108,107,51 102,99,46 129,113,71 152,129,87 166,144,106 160,136,101 152,125,91 168,141,105 154,136,94 126,112,69 198,190,196 63,59,68 58,49,30 68,62,39 98,87,82 88,77,70 80,70,69 62,57,56 75,73,55 88,83,44 130,111,97 142,125,115 169,136,97 206,162,132 180,139,112 175,135,110 196,160,131 223,189,159 198,177,154 107,102,101 87,79,85 221,196,179 205,178,162 126,112,127 131,124,138 117,112,128 88,84,95 69,67,77 76,74,84 88,84,95 95,85,86 142,115,97 144,115,93 150,121,99 172,142,116 174,141,114 176,143,118 197,162,135 166,144,126 162,148,148 98,91,94 144,127,119 92,79,76 136,126,127 166,156,160 160,152,158 164,155,170 153,145,164 108,109,128 73,77,92 57,53,47 103,98,70 65,59,64 112,109,124 125,115,103 161,142,105 140,124,82 126,110,68 135,121,78 136,122,77 135,125,76 131,121,72 106,101,50 95,90,35 111,106,51 96,93,40 78,71,32 135,94,65 140,84,48 131,83,54
126,121,66 111,103,49 111,104,47 105,102,47 101,98,45 111,108,55 112,107,54 114,111,60 104,101,50 97,95,46 100,99,45 116,113,60 130,123,62 120,111,51 118,115,60 118,120,63 111,108,55 145,140,89 163,144,107 164,142,108 174,146,119 172,139,114 172,143,112 165,138,104 152,131,90 150,136,93 130,123,123 74,70,79 108,103,62 107,98,51 180,166,171 74,62,64 68,62,67 85,83,95 85,81,75 105,98,57 117,101,84 109,91,86 122,95,59 201,161,127 180,139,110 184,142,120 213,177,148 240,206,174 185,167,148 98,94,105 88,81,91 97,90,93 171,144,128 128,116,128 122,117,135 112,107,125 89,85,98 75,73,85 86,81,97 91,88,103 86,77,90 149,124,105 141,112,88 141,112,90 140,109,88 165,136,112 185,159,136 183,153,127 168,151,143 128,116,118 111,92,80 188,159,137 101,90,87 142,132,131 153,143,147 149,139,143 148,139,150 136,129,143 110,111,132 88,91,113 77,74,80 136,130,94 79,73,78 209,206,221 129,113,109 173,146,128 184,150,128 184,153,132 190,159,138 172,144,117 165,141,108 159,135,100 155,136,97 132,118,75 130,119,73 130,122,72 117,114,63 83,81,48 144,92,62 124,73,45
115,106,50 125,122,69 118,117,61 99,98,42 107,106,52 116,113,58 150,143,86 141,132,76 125,117,63 117,112,59 137,130,73 142,134,80 148,134,80 142,135,78 132,129,76 118,113,60 126,123,70 119,113,65 137,122,82 152,130,94 181,152,121 177,144,119 174,144,116 169,145,112 158,136,100 151,134,95 113,107,82 98,94,103 94,94,49 102,96,71 148,140,148 147,138,151 120,115,131 104,102,114 94,87,97 97,83,69 135,114,87 189,148,117 113,99,74 229,197,153 205,160,125 189,144,121 223,182,155 223,189,157 151,137,137 96,95,110 97,89,95 113,106,116 118,114,127 119,114,132 118,115,132 115,109,130 98,92,113 87,83,96 90,87,104 87,85,105 75,72,87 146,125,112 152,123,101 141,112,90 141,115,92 165,139,114 163,137,114 163,137,114 93,80,88 105,91,91 184,153,132 177,146,123 93,86,84 128,116,116 146,134,134 140,128,130 142,132,136 134,126,134 115,111,122 96,93,110 94,87,90 168,145,116 108,96,101 168,159,172 170,147,134 186,157,135 182,149,124 193,158,131 181,144,118 195,158,132 189,156,129 188,151,125 184,148,119 182,146,117 182,150,116 161,134,98 120,109,65 104,100,54 110,106,69 102,73,53
137,130,71 128,128,69 119,121,66 91,93,36 123,122,66 114,114,53 119,115,55 130,123,62 140,136,76 117,115,57 116,113,58 107,104,51 144,131,79 133,124,66 147,139,85 148,140,86 117,114,59 104,101,48 115,107,55 136,118,76 156,126,98 146,115,92 140,109,86 148,123,95 132,113,78 117,102,66 86,80,44 227,217,237 84,84,43 111,102,85 158,148,152 135,127,135 125,119,126 112,105,115 89,86,92 107,97,87 188,150,115 218,180,145 137,114,83 143,119,82 232,189,144 189,144,121 225,185,160 232,199,174 133,124,135 110,102,119 120,110,111 139,130,113 126,122,133 120,115,133 115,114,131 113,108,126 109,105,118 173,166,176 90,86,106 81,79,101 69,67,79 124,107,97 130,101,77 150,121,97 154,130,106 155,129,106 150,126,102 155,126,104 89,79,83 144,127,119 186,151,126 152,125,109 75,64,61 101,90,87 105,94,91 110,98,98 116,104,106 117,107,108 105,97,103 105,99,106 84,74,75 192,168,146 142,121,121 170,158,174 181,162,150 172,153,130 91,73,70 100,79,75 191,151,117 188,152,123 191,157,127 178,144,114 183,149,117 186,152,122 178,146,116 172,145,109 128,119,74 103,101,54 117,121,63 100,102,56
117,117,56 116,116,55 109,108,52 100,102,45 98,102,44 114,119,58 125,125,66 128,127,71 119,123,65 118,120,65 127,129,74 129,130,80 120,118,69 147,142,89 109,98,52 119,110,65 124,118,70 101,92,45 122,103,66 146,122,89 159,129,103 135,109,86 136,112,88 129,108,81 107,86,61 93,79,52 98,93,52 89,82,85 111,110,74 125,118,98 155,147,153 125,117,125 116,108,114 115,111,120 99,93,98 116,97,83 229,193,160 223,189,155 208,184,160 98,79,52 195,161,131 183,141,117 203,169,149 190,162,149 117,114,131 107,100,110 115,103,105 127,113,115 128,118,122 121,113,130 119,112,126 122,113,128 130,121,115 120,104,87 98,89,100 79,75,88 66,62,75 100,84,82 162,128,106 160,126,104 149,118,97 137,111,90 136,112,88 163,137,112 121,102,88 171,146,129 181,150,127 119,97,89 123,113,114 95,83,83 87,76,73 86,75,72 89,78,73 85,76,72 83,78,75 64,58,63 74,67,77 142,129,124 165,153,155 100,89,98 81,76,92 60,59,76 67,69,85 71,68,85 191,155,133 192,157,130 181,149,119 184,150,120 163,134,103 174,144,116 166,138,109 168,140,111 159,133,92 160,143,96 137,126,80 121,110,64
139,136,81 121,118,63 99,98,42 106,109,49 111,119,57 108,112,54 121,124,64 103,107,49 117,121,65 114,118,64 132,132,73 122,121,69 112,108,60 144,134,85 141,124,85 135,124,80 112,101,57 124,112,71 131,109,71 127,99,70 132,103,79 143,114,92 145,121,97 150,124,101 124,105,82 120,106,77 133,123,81 125,120,88 116,109,68 107,98,69 144,136,142 118,112,117 104,99,96 104,102,98 110,101,93 111,91,71 168,133,95 167,136,97 112,88,64 136,115,92 128,104,82 182,141,121 192,156,136 179,152,136 102,100,120 112,107,109 119,112,115 125,117,123 121,114,128 117,109,126 121,112,123 139,128,125 195,170,124 213,181,135 116,107,99 79,71,79 66,64,76 74,62,67 146,117,93 160,127,102 168,135,110 156,125,104 155,129,108 137,113,89 156,130,109 167,136,115 176,145,124 94,78,72 122,115,115 166,156,157 160,148,150 125,113,115 106,96,97 96,86,87 93,88,87 101,97,106 105,103,111 83,79,88 70,66,77 98,94,103 74,73,90 69,71,87 64,66,80 77,70,84 188,157,134 191,158,133 177,140,114 188,151,127 189,161,134 189,161,134 190,157,132 203,163,138 216,173,138 196,156,120 192,158,124 196,167,134
112,114,59 118,120,65 135,134,80 119,124,63 141,144,84 132,132,73 128,127,71 127,130,66 109,109,48 129,129,68 113,113,52 94,91,36 108,105,54 113,101,60 127,115,76 106,94,55 100,87,53 103,91,52 108,90,60 110,89,64 123,97,72 130,104,81 143,117,94 136,107,85 136,117,82 135,121,78 144,133,87 135,126,81 131,116,76 134,115,78 124,111,104 73,64,58 95,90,49 130,120,69 103,91,91 99,82,85 198,162,115 149,121,83 140,113,81 89,71,52 83,57,45 186,146,121 197,158,130 187,156,135 112,103,114 140,130,106 170,151,137 124,112,112 119,109,129 113,106,116 130,117,110 162,140,120 234,199,145 245,210,154 187,150,110 101,94,92 74,67,79 77,73,86 164,135,113 175,142,117 155,127,100 140,111,87 143,114,92 158,129,105 167,137,111 178,144,122 175,144,123 118,105,100 117,107,108 131,121,125 145,135,139 137,127,131 156,148,154 154,146,154 140,134,141 104,97,107 98,95,101 67,65,75 66,66,78 70,70,80 71,71,83 66,65,80 64,66,82 69,68,83 76,74,86 77,70,84 180,145,118 178,145,118 192,158,136 172,144,117 187,151,122 204,165,133 186,142,112 199,158,127 192,155,129 201,161,138
116,115,63 130,129,77 116,118,65 115,117,60 127,127,68 124,122,64 106,101,46 94,91,36 104,102,44 107,103,45 114,106,52 118,110,58 116,111,60 106,95,51 114,102,63 99,89,47 122,112,72 112,103,56 133,121,84 125,107,75 135,115,85 151,127,101 141,115,92 161,133,106 165,141,106 155,139,97 153,136,97 166,149,112 165,143,109 171,147,112 112,100,90 64,52,54 133,128,73 126,115,51 104,89,80 118,105,102 136,114,67 155,133,88 157,132,88 130,112,80 107,82,65 187,147,124 187,148,116 193,159,129 119,108,105 201,183,164 138,119,107 129,111,108 113,100,97 119,108,93 158,124,102 168,134,93 205,168,115 204,165,108 183,145,95 121,110,105 86,77,90 76,74,86 111,84,66 124,94,68 147,119,92 153,125,98 156,130,105 153,124,102 151,120,97 164,130,110 159,128,109 121,105,101 131,119,121 136,124,126 123,113,117 131,121,125 139,131,137 125,117,123 118,112,119 107,101,108 82,79,85 89,87,95 63,63,75 63,63,75 69,72,83 72,71,86 75,73,85 79,75,86 66,64,84 66,64,86 186,156,128 178,145,120 176,143,118 183,153,127 188,154,124 194,158,127 207,164,129 207,164,129 207,163,133 211,167,141
126,122,76 116,117,67 113,111,62 133,128,75 131,128,73 91,86,35 105,96,49 106,97,50 105,97,45 101,92,45 104,96,44 114,109,58 105,100,45 93,90,39 87,83,35 94,89,38 109,101,51 102,99,46 114,109,56 105,102,51 126,121,70 140,128,89 173,148,120 187,160,128 190,161,130 184,154,126 180,150,122 166,144,110 150,133,94 139,131,81 134,125,117 57,52,51 106,98,46 131,127,69 127,117,77 117,101,88 127,112,63 95,74,61 81,72,53 97,77,47 95,81,56 186,154,124 169,135,103 157,132,104 116,95,82 171,143,116 185,150,114 174,141,114 178,143,116 169,137,107 177,144,117 160,126,96 184,144,110 224,188,139 180,142,92 126,108,105 99,89,107 79,75,99 144,111,84 146,113,86 152,124,97 157,124,97 140,112,85 141,113,86 150,122,95 159,133,108 175,145,119 118,98,89 123,116,119 121,114,114 129,119,118 135,125,129 156,146,150 149,139,143 140,132,140 125,121,130 96,94,106 67,65,77 68,65,80 62,61,76 64,63,78 63,63,75 64,63,80 158,139,116 66,61,79 71,68,85 126,104,86 184,148,117 186,147,119 177,142,115 197,163,133 180,141,109 189,149,115 196,155,124 193,158,131 184,150,120
108,99,54 116,111,60 140,132,80 151,141,90 89,85,37 81,75,27 106,97,50 131,121,72 144,136,82 93,84,37 96,93,42 114,111,60 133,130,77 116,113,58 114,109,54 135,131,71 138,126,69 141,134,75 109,111,54 112,114,57 119,116,61 128,125,74 151,136,98 157,140,101 160,142,100 169,145,108 154,133,108 103,86,76 146,129,90 130,117,67 145,133,123 67,56,39 118,105,53 134,125,69 109,103,57 127,111,98 86,70,37 92,85,46 101,100,75 78,67,32 68,61,41 155,131,107 169,134,109 155,129,104 122,104,85 184,150,116 195,161,118 190,156,126 193,158,131 189,157,127 177,143,113 172,137,110 175,136,104 194,157,117 178,139,98 118,97,95 99,94,112 81,77,97 150,117,90 161,128,101 150,122,95 132,102,76 127,97,69 155,127,100 148,119,95 141,115,92 151,127,105 122,102,93 106,96,97 68,58,62 108,93,84 144,128,122 126,119,122 134,124,125 127,119,127 123,119,130 78,77,92 65,67,83 65,67,83 64,66,80 64,63,78 62,62,74 73,64,79 159,133,110 67,62,80 67,64,79 178,149,127 182,143,113 198,162,133 179,144,119 194,158,129 196,155,124 196,155,126 196,155,126 186,149,123 188,152,123
104,101,48 133,130,79 116,111,58 118,113,60 95,89,41 109,103,55 119,114,63 109,105,47 110,108,48 101,98,43 115,108,51 128,119,63 137,132,77 111,107,49 135,128,67 130,123,64 135,123,68 111,103,53 141,139,92 119,121,68 112,114,57 147,144,91 127,122,71 138,134,76 136,128,74 154,136,94 167,140,108 183,150,123 181,149,119 171,144,112 120,103,93 73,68,56 157,144,81 166,148,75 147,125,58 135,114,91 64,63,38 82,72,48 105,95,55 89,84,54 71,63,52 160,138,118 169,134,109 153,124,104 113,97,91 172,138,106 198,164,132 198,162,131 211,175,146 217,181,150 183,149,117 170,136,106 165,131,101 175,140,104 182,144,109 156,135,108 104,95,106 90,81,94 163,133,105 163,133,107 157,129,102 153,123,95 152,122,94 144,113,90 155,126,106 150,124,101 137,113,91 101,82,68 93,82,79 61,49,49 180,152,125 157,133,109 68,65,71 107,97,98 106,95,104 64,57,69 67,66,83 70,71,90 65,66,85 63,65,81 62,64,80 68,66,76 109,93,87 170,139,118 75,67,84 72,62,82 186,155,132 190,155,128 193,159,129 172,138,108 200,164,131 196,157,125 195,159,130 190,156,126 175,139,108 191,155,124
