138,134,76 132,128,70 127,123,65 123,119,61 105,100,45 125,120,65 126,121,66 128,126,68 131,129,71 123,118,63 132,127,72 104,100,42 135,134,82 123,120,67 112,109,58 137,123,78 157,135,97 161,142,107 165,140,112 170,137,110 172,142,116 173,144,120 167,138,114 158,136,102 131,117,74 133,119,76 136,122,77 108,99,54 119,113,67 114,105,58 106,97,52 132,113,74 148,122,83 150,133,94 154,127,91 139,124,88 255,247,255 145,147,174 58,58,84 210,213,235 143,147,178 118,121,157 110,110,120 83,69,84 77,71,94 164,140,118 192,158,126 177,146,109 155,130,84 157,135,86 164,139,91 118,91,48 205,168,128 193,154,126 186,151,124 183,149,119 184,145,117 187,146,117 229,183,153 255,202,173 255,212,184 232,173,145 255,224,192 255,221,197 237,191,177 210,170,163 152,126,130 100,81,99 78,64,90 95,89,112 78,76,86 76,72,81 88,84,93 101,90,99 188,158,132 204,168,137 198,159,129 199,163,132 194,160,128 182,150,118 166,139,105 164,140,105 157,135,99 165,141,106 161,134,100 162,133,102 174,144,116 171,139,109 172,140,110 176,144,114 189,159,131 183,153,125 198,165,138 190,157,132 199,162,136 197,158,128 197,158,128 204,165,135 193,154,126 201,162,130 201,163,128 209,169,135 205,164,133 189,150,122 181,144,118 179,142,116 185,148,122 189,156,131 190,160,134 194,160,128 190,156,126 179,146,121 188,155,128 185,152,125 187,152,125 188,151,127 179,144,117 185,150,125 200,165,140 186,151,126 193,158,133 177,142,117 170,135,110 163,133,107 150,125,97 132,115,80 133,121,80 147,136,90
131,122,64 115,108,49 123,119,57 128,126,68 126,124,66 130,126,68 139,131,77 114,112,54 115,113,55 135,131,71 126,122,62 140,135,82 123,122,68 127,129,76 126,128,75 148,139,92 170,151,114 131,115,84 122,103,87 179,153,128 167,139,110 172,141,118 182,149,124 177,146,123 176,148,121 167,139,112 156,134,100 145,126,89 140,123,86 152,133,94 183,156,122 160,130,113 147,127,107 166,142,118 160,136,101 163,148,112 205,196,211 106,104,126 55,53,65 78,76,96 103,104,125 77,76,93 101,89,94 186,157,135 89,74,63 66,70,85 167,141,120 169,138,99 164,139,93 174,147,102 173,139,98 116,85,48 208,170,135 195,154,125 191,152,124 186,150,119 187,146,115 189,145,115 249,203,173 255,210,180 230,167,136 184,128,102 236,177,149 239,186,163 209,167,156 181,145,139 126,102,106 82,68,83 72,62,82 85,77,96 111,106,124 75,71,82 91,82,93 113,95,94 202,167,140 170,136,104 157,129,100 170,145,115 178,150,121 169,142,110 166,141,111 167,142,112 166,142,109 164,137,103 150,126,91 151,127,90 148,124,87 165,141,104 163,141,103 165,143,105 152,130,94 168,141,109 184,151,124 198,163,136 201,164,140 204,165,137 204,165,137 204,165,135 210,171,141 182,146,115 188,152,119 205,165,129 200,157,124 203,159,129 190,151,121 189,153,124 194,157,131 192,160,130 181,151,125 188,156,126 197,163,133 181,148,121 185,152,127 179,145,123 179,146,121 174,139,114 171,138,111 174,139,112 172,137,110 188,153,126 192,157,130 200,165,138 200,164,133 186,151,124 186,152,120 195,161,129 185,151,117 188,154,120
113,104,48 135,126,70 119,112,55 119,114,59 119,116,61 117,116,60 133,125,71 125,117,63 132,124,70 130,123,66 117,112,57 130,122,70 113,108,55 120,119,63 124,123,67 138,134,76 143,129,84 126,111,73 137,120,85 162,133,100 172,140,110 175,142,115 186,151,124 197,162,135 192,158,136 189,155,133 184,151,126 187,152,125 190,156,126 185,149,116 178,148,133 92,78,80 172,144,131 189,158,135 179,153,114 186,164,126 108,94,111 71,65,58 93,82,77 54,57,64 52,52,64 49,42,52 103,92,87 183,149,115 176,150,127 131,128,145 178,154,130 210,170,136 207,172,134 201,166,128 145,106,67 122,82,46 206,169,129 203,160,125 191,152,122 189,150,118 193,150,117 194,149,114 255,227,198 255,214,184 255,180,153 204,141,117 189,138,112 206,158,140 191,152,138 161,128,117 114,93,93 80,67,77 78,69,84 86,76,96 114,105,127 85,76,89 95,81,83 157,134,119 187,153,123 179,149,121 161,133,106 165,135,109 175,145,119 174,143,120 176,147,123 174,143,120 183,148,121 179,147,117 181,147,115 187,153,121 176,147,112 167,143,106 152,131,90 166,144,106 180,156,121 192,165,133 198,165,138 197,162,137 195,161,139 191,157,137 191,153,132 184,146,125 180,145,120 178,143,118 174,137,111 181,142,114 190,151,121 201,162,130 193,157,126 188,152,123 185,148,122 189,156,129 190,157,132 184,151,124 182,152,124 177,147,119 190,162,133 171,146,116 178,150,123 181,148,123 180,145,118 199,163,132 180,146,114 169,137,105 180,146,114 184,150,118 188,154,122 195,161,129 185,149,120 191,154,128 182,143,115 198,159,131
118,103,65 128,116,77 127,121,75 123,118,65 115,112,59 96,93,38 125,117,65 127,119,67 119,106,58 133,123,74 119,108,62 119,110,65 127,121,75 128,123,72 128,118,67 143,130,80 141,125,83 154,135,96 174,150,117 195,163,133 207,172,145 200,165,138 195,159,130 197,163,133 190,156,126 183,148,121 174,139,114 180,143,117 186,150,121 189,153,122 198,155,122 189,153,122 181,149,119 167,138,103 153,127,86 168,149,124 228,221,233 119,111,87 116,105,86 90,84,77 46,46,41 33,33,28 82,75,75 174,146,117 188,154,134 110,101,97 152,125,107 158,122,89 128,96,64 127,93,63 133,94,64 136,93,58 145,106,67 215,171,133 198,159,127 172,133,101 192,149,116 211,164,130 255,239,208 255,216,191 219,156,132 211,151,128 189,137,116 173,127,109 162,127,112 140,109,99 95,76,78 76,62,75 81,68,87 90,79,102 108,97,120 94,82,96 108,85,72 184,153,130 184,150,120 183,150,123 176,146,120 165,135,109 175,145,119 173,142,119 191,155,133 182,145,121 186,151,124 191,157,127 173,134,106 184,143,112 168,132,103 158,126,96 191,159,125 195,163,129 198,166,136 190,157,130 190,155,128 190,155,130 195,162,137 177,144,119 179,143,114 184,148,117 194,158,129 192,157,130 191,156,129 193,159,129 191,157,127 193,159,127 194,160,128 186,154,124 193,160,135 180,150,124 173,143,117 183,153,127 181,151,123 173,146,114 164,145,110 147,132,94 149,130,93 175,146,111 191,160,123 186,153,116 183,152,115 177,146,109 165,136,103 172,143,110 176,147,114 199,165,133 198,164,134 193,158,133 195,158,134 195,158,134
160,145,109 146,131,93 136,125,81 120,115,64 117,112,61 118,113,60 127,119,69 110,100,51 128,111,64 129,113,69 149,130,91 134,112,74 151,129,95 153,134,97 150,131,94 158,136,98 175,148,116 186,156,128 188,155,128 195,160,133 193,158,131 192,155,129 193,153,128 192,158,128 181,145,116 179,143,114 176,143,118 177,142,115 177,145,111 174,146,108 174,147,111 171,144,108 162,144,102 148,131,82 142,129,79 135,121,76 128,119,102 223,217,242 107,106,123 83,81,103 71,70,101 78,77,108 99,97,121 158,134,112 135,109,88 111,97,81 130,101,79 143,111,81 122,88,66 134,98,76 142,106,77 138,100,65 197,159,124 216,179,137 195,159,126 168,129,99 201,158,125 226,179,145 255,235,204 255,225,198 224,168,144 192,143,123 176,126,109 165,124,106 154,121,110 124,96,87 87,68,70 74,60,73 81,68,87 91,78,97 107,94,113 96,79,85 164,135,113 200,166,134 195,161,129 179,148,125 182,154,127 185,157,128 192,156,127 190,155,128 181,145,116 181,145,116 186,151,124 179,149,121 186,153,126 196,160,127 163,134,101 142,118,83 158,131,95 165,141,106 176,146,118 182,152,124 195,162,137 193,160,135 179,144,119 193,158,131 194,155,127 198,159,131 191,154,128 183,148,121 185,150,123 186,151,124 184,151,124 182,150,120 185,152,125 176,146,118 183,152,129 182,148,126 174,141,116 174,144,116 177,147,119 183,150,123 172,139,112 181,148,121 185,152,125 179,147,115 167,140,104 154,127,91 162,135,99 176,148,110 174,147,113 168,141,107 179,149,121 188,158,130 192,159,132 210,174,145 200,163,139 201,168,141
158,147,103 133,122,76 143,133,84 138,127,81 126,115,69 114,109,58 112,101,57 133,117,75 150,126,89 159,135,100 173,146,114 180,150,122 176,146,120 174,143,120 175,144,121 179,146,121 184,151,124 186,153,126 188,154,124 186,151,126 186,153,128 184,151,126 185,149,127 178,143,116 179,147,113 167,135,101 192,160,126 188,160,120 176,151,107 150,133,86 142,129,79 128,118,67 140,132,80 119,111,61 128,120,68 145,130,81 157,138,101 110,90,81 93,82,89 70,63,73 109,92,84 115,90,71 182,145,119 137,118,93 128,112,97 152,131,106 145,111,81 168,123,90 152,110,88 126,85,67 131,93,72 139,100,70 163,129,97 186,154,108 202,161,132 150,124,99 152,113,83 241,196,161 255,222,188 255,215,191 243,185,163 196,147,125 167,124,105 146,110,92 125,97,84 102,81,70 84,67,68 71,60,69 74,62,78 76,67,82 89,77,91 104,84,77 192,158,128 193,157,128 179,147,115 179,149,121 187,157,131 181,148,121 194,155,125 198,162,129 196,161,125 204,168,135 190,156,126 181,147,117 189,157,127 186,152,118 165,139,100 142,123,84 151,127,92 156,132,99 174,144,116 182,152,126 177,146,123 172,142,116 170,137,112 175,142,117 176,146,118 174,144,116 168,138,112 179,146,119 163,128,101 164,131,106 177,144,119 176,143,116 186,153,126 179,146,119 182,149,122 179,146,119 174,141,114 185,152,125 177,147,121 179,149,123 181,148,123 178,145,120 178,143,118 179,146,121 185,158,126 176,152,119 182,154,125 170,140,112 166,138,109 158,130,101 175,147,120 183,155,128 184,154,128 191,155,124 207,161,131 207,162,129
133,119,74 119,105,60 136,127,80 135,127,77 127,118,73 131,119,78 136,117,80 164,136,107 175,145,119 186,156,130 183,155,128 187,157,131 179,150,126 182,151,128 184,154,128 177,143,113 181,147,117 187,153,123 184,149,122 178,144,122 173,142,119 173,143,117 169,139,111 166,137,106 159,132,96 153,130,90 116,103,55 119,114,61 135,127,77 131,118,66 113,99,45 120,103,52 117,95,50 115,94,53 128,109,72 143,121,87 125,97,70 87,60,42 105,84,71 101,79,71 100,74,60 98,73,56 118,88,71 126,96,70 166,128,91 191,149,107 241,198,149 243,198,150 201,157,115 160,115,82 139,98,69 146,106,72 173,141,99 165,131,97 163,129,95 176,143,104 148,113,86 209,165,135 235,183,151 240,189,163 217,168,146 196,149,126 168,127,107 144,108,90 129,102,86 119,96,81 89,73,67 68,58,62 65,56,67 66,57,68 69,60,71 144,120,98 188,154,124 180,146,116 176,142,120 172,142,114 169,140,109 174,145,112 176,144,110 187,151,120 193,155,120 203,165,130 192,156,123 184,150,116 183,149,119 169,135,105 168,139,106 173,145,116 169,141,114 172,144,117 174,146,119 172,142,116 164,131,106 174,144,116 188,153,126 186,154,124 175,145,117 169,144,116 168,138,112 183,148,123 185,150,123 186,151,124 185,151,119 184,148,115 181,145,112 183,149,117 186,152,122 177,143,113 184,149,122 168,138,112 171,142,118 173,144,120 173,142,119 160,126,104 177,146,123 176,145,122 171,142,118 169,139,113 170,139,116 173,142,119 167,138,114 165,137,110 167,139,112 182,152,126 188,151,125 193,149,119 191,143,100 203,153,111
174,150,113 161,139,101 149,134,94 151,137,94 137,120,83 156,137,102 181,151,125 190,159,136 184,150,128 186,156,130 182,152,124 186,156,128 189,156,129 191,156,129 190,156,126 190,156,126 186,152,122 188,156,126 173,143,115 173,143,117 168,138,110 168,138,110 169,139,111 168,139,108 161,132,101 136,109,73 122,108,65 114,105,60 123,88,52 130,76,42 132,74,39 127,66,34 104,51,26 108,61,38 128,92,72 71,49,29 104,73,54 117,80,56 93,72,59 127,100,84 118,88,71 117,87,70 111,81,64 196,157,125 216,173,128 219,172,120 226,179,127 223,176,126 232,187,139 210,167,122 170,128,88 187,145,107 194,157,115 145,116,85 167,131,98 181,145,112 163,126,100 179,139,114 221,169,139 209,161,136 199,152,129 183,141,119 164,126,105 146,110,92 134,104,87 124,98,84 95,75,68 73,62,59 58,51,54 66,56,60 65,55,56 165,141,104 187,151,118 187,151,118 170,138,108 165,135,107 170,138,108 169,137,107 170,137,110 166,130,101 196,156,122 191,148,115 202,161,130 194,158,125 193,164,131 188,161,129 176,149,115 173,145,118 168,137,114 170,139,116 175,145,117 182,152,124 180,151,120 170,141,110 178,145,118 174,144,116 167,141,116 167,140,122 167,140,124 170,139,116 165,135,107 164,132,100 179,145,111 191,156,120 185,149,116 188,152,119 187,148,118 182,146,117 179,143,114 172,137,110 176,143,118 177,146,123 167,136,113 172,141,118 172,141,118 174,143,120 169,139,113 175,142,117 183,150,125 188,153,128 198,165,140 190,155,130 192,155,129 183,143,118 157,113,87 149,105,79 150,105,82 145,100,77
185,158,126 181,157,124 165,142,111 158,133,103 173,148,118 190,160,132 192,157,130 179,143,114 182,145,119 187,148,120 194,156,121 196,156,122 207,164,131 211,173,138 202,164,129 193,154,126 185,151,121 176,147,116 172,140,110 169,136,109 174,141,114 174,144,116 169,139,113 174,145,114 177,145,115 171,139,107 145,127,95 120,99,84 109,68,50 103,51,32 119,68,42 107,59,45 83,47,37 77,44,33 112,85,78 133,92,65 89,60,40 115,79,57 120,94,73 116,90,67 121,94,76 121,96,79 117,90,74 131,95,73 146,105,76 163,120,87 179,137,99 174,139,101 151,122,87 130,98,64 127,95,61 155,124,87 170,135,97 142,109,82 178,142,111 226,192,160 175,136,108 177,136,109 216,171,138 172,124,99 185,136,114 177,131,113 163,121,99 153,112,94 144,110,92 131,101,84 115,92,81 89,76,69 69,57,57 66,56,60 88,76,78 138,122,80 157,132,86 169,141,101 184,150,120 186,152,120 189,153,124 187,151,122 188,156,124 188,157,120 199,168,131 203,170,133 184,148,115 168,139,104 146,128,86 138,122,80 171,153,111 166,142,105 166,138,111 171,143,116 175,145,117 168,138,110 176,146,118 174,144,116 166,137,113 167,147,129 140,132,140 137,133,153 114,116,143 165,150,141 164,137,105 168,135,108 170,137,110 179,145,115 180,146,114 186,150,119 181,146,110 179,143,114 181,146,119 174,141,116 174,144,118 167,138,116 178,149,127 180,149,126 174,141,116 183,148,123 181,146,119 178,143,116 185,148,122 183,142,115 169,125,97 145,101,73 140,98,74 137,92,69 155,111,85 149,108,81 137,98,68 141,102,74
190,160,132 191,161,133 195,165,137 188,155,128 196,163,136 192,158,128 196,160,131 194,155,125 191,152,122 198,159,127 196,158,121 201,162,123 201,161,127 179,143,112 186,150,119 187,148,120 179,143,114 178,146,116 174,141,114 176,143,116 175,142,115 170,140,112 170,140,114 179,149,121 182,150,118 184,150,118 146,120,95 83,57,45 95,58,45 96,55,39 65,27,19 75,59,76 54,33,29 58,38,29 60,39,35 108,74,52 68,46,28 86,65,52 108,85,70 131,102,80 126,97,77 130,99,78 116,86,69 120,89,70 138,102,80 153,116,90 137,101,70 153,126,92 118,98,68 121,98,69 157,133,100 205,177,137 161,125,92 142,109,82 170,134,105 178,144,112 186,147,117 182,141,114 184,140,110 192,144,117 170,119,95 178,131,108 171,126,105 160,119,101 148,111,96 137,104,93 117,90,85 84,67,68 73,63,67 73,59,64 92,79,87 124,109,69 150,127,85 154,128,89 170,141,110 186,152,122 191,152,122 198,159,129 197,164,127 186,158,120 188,157,120 193,160,123 196,160,127 185,153,119 168,147,104 130,119,73 150,134,92 147,126,85 162,134,105 174,146,119 166,136,108 169,139,111 170,140,112 184,154,126 156,131,103 123,107,101 161,158,175 176,178,203 121,129,161 106,100,107 163,138,108 168,136,106 174,141,116 179,144,117 174,140,110 184,150,120 180,146,112 179,145,115 176,141,114 175,142,117 168,138,112 175,144,121 175,144,123 174,140,118 164,131,106 184,149,124 183,148,121 200,163,137 185,143,119 154,110,84 152,106,78 142,96,68 141,97,71 136,95,68 132,91,64 142,101,74 135,94,65 141,100,71
201,166,139 201,166,139 198,163,136 200,164,135 204,168,139 199,163,130 193,157,124 211,170,139 198,157,126 189,150,118 184,148,115 193,158,122 186,150,119 177,144,119 188,155,130 186,154,122 198,162,133 199,163,134 185,152,127 185,151,129 184,153,130 181,151,125 174,141,116 184,151,124 191,156,129 204,168,139 202,168,136 139,103,83 94,60,40 91,57,39 46,28,23 39,26,34 51,34,26 57,38,24 82,61,48 104,82,64 135,94,74 130,86,60 149,102,79 145,104,86 161,136,133 212,197,207 106,96,116 76,59,51 69,48,33 81,61,41 111,92,65 118,100,70 128,114,85 140,122,90 150,127,98 171,154,117 156,120,89 150,117,90 167,133,103 167,133,103 185,149,120 165,130,105 135,102,77 214,167,135 207,159,130 69,38,26 81,52,46 91,65,51 116,87,92 110,88,93 70,55,63 138,124,139 135,123,137 68,53,61 80,68,73 106,87,62 184,153,114 179,147,113 190,156,124 188,154,124 197,163,131 194,160,128 188,155,118 186,152,118 186,157,122 182,150,116 195,161,127 183,149,117 179,150,119 184,151,124 183,150,125 171,143,114 179,150,126 180,151,127 181,151,125 186,153,128 183,150,123 161,132,101 120,100,82 140,128,128 200,195,213 198,198,224 147,155,187 90,91,121 166,145,120 171,139,107 177,143,113 174,139,112 172,137,112 179,144,117 177,144,117 174,141,114 183,150,125 183,150,125 169,139,113 171,138,113 179,148,125 177,143,123 184,149,122 187,147,122 135,94,67 132,90,66 133,88,65 132,90,66 148,106,82 144,104,79 147,108,80 151,112,84 141,97,69 135,91,65 144,100,72 152,108,80
194,157,131 194,157,131 195,158,132 200,163,137 198,161,135 186,152,122 185,151,119 186,150,121 187,151,122 189,157,127 191,161,133 187,157,129 185,152,125 188,152,123 194,158,129 182,143,113 205,165,140 206,169,143 200,166,146 179,148,127 180,149,128 197,163,143 191,161,135 198,168,142 196,163,138 182,149,122 186,151,126 191,154,128 160,124,102 108,74,54 113,75,58 119,77,66 121,78,61 121,76,55 127,85,63 144,99,78 139,93,67 135,93,71 121,86,71 77,54,41 217,203,208 238,226,240 116,114,136 65,64,79 62,57,56 64,60,52 102,90,80 106,92,78 128,110,91 141,122,97 158,134,110 179,145,113 160,121,91 172,133,103 171,135,106 164,128,99 171,136,109 130,101,77 122,93,71 175,131,103 206,155,127 100,76,68 55,39,35 235,204,192 190,158,153 164,140,146 127,102,116 137,114,125 84,68,81 53,41,46 82,68,68 85,72,67 154,126,97 179,147,115 203,167,136 199,165,133 190,156,122 190,157,120 177,149,111 160,136,99 170,146,109 178,151,115 190,158,128 186,152,122 186,153,126 184,153,130 191,160,139 190,161,139 176,147,123 174,145,121 185,152,127 177,142,115 176,141,114 176,143,116 98,80,77 166,135,127 190,153,150 181,151,154 138,124,141 122,117,133 197,171,159 204,165,137 201,162,134 189,156,129 175,145,119 181,151,125 174,141,116 189,156,131 191,157,135 181,150,127 195,164,141 173,145,118 179,150,126 155,128,110 122,77,54 151,96,65 144,98,68 131,89,65 129,87,65 132,97,72 113,78,53 118,81,57 128,86,62 161,115,87 163,113,80 170,121,83 187,138,98 190,141,101
187,149,128 186,148,127 185,147,126 197,162,135 193,158,131 186,152,122 195,161,131 187,152,125 190,155,128 191,157,127 198,162,133 194,158,129 184,148,119 188,152,123 192,155,129 190,155,128 176,141,114 179,144,117 189,155,133 195,159,137 195,159,137 194,159,134 194,160,130 197,163,133 198,162,133 187,153,123 199,163,134 194,160,128 181,146,119 160,127,102 98,62,40 108,69,55 103,62,46 102,61,45 100,63,48 87,52,37 67,39,28 85,66,54 94,73,69 151,135,129 181,165,163 182,166,164 103,89,102 79,70,85 55,49,54 84,77,87 85,83,93 95,92,98 107,95,97 120,105,94 179,150,126 174,138,109 193,154,126 181,142,114 165,128,102 164,127,101 161,128,101 128,97,74 130,106,82 178,132,104 206,156,125 221,174,151 51,34,35 165,125,118 232,167,159 217,140,132 204,130,121 178,110,106 113,84,80 67,48,50 81,69,69 75,65,69 93,74,60 174,145,121 188,155,118 196,164,134 190,158,126 183,154,119 157,135,99 158,136,98 135,116,77 139,120,81 153,129,94 173,146,114 183,153,127 176,145,122 181,150,127 174,145,121 179,149,123 177,147,119 182,150,120 185,151,119 192,156,123 182,151,114 82,69,64 114,107,107 109,102,105 107,101,106 100,91,102 92,83,94 192,166,143 191,150,119 187,146,117 194,158,129 189,156,129 189,156,129 174,141,114 197,164,137 191,157,135 191,160,137 190,162,135 179,154,126 177,154,125 164,140,116 106,72,42 155,101,65 129,79,48 111,70,43 116,74,50 103,66,40 112,72,47 138,93,70 161,110,84 165,111,77 181,121,82 222,160,118 194,132,92 157,95,53
184,151,124 188,155,128 182,149,122 188,151,125 185,148,124 180,145,118 181,146,119 200,164,133 194,158,127 197,158,130 184,148,119 177,143,113 175,139,110 186,146,121 182,145,119 181,148,123 184,149,124 194,159,134 193,160,135 184,151,124 182,150,120 187,153,121 200,161,129 187,148,116 194,155,123 193,157,124 189,157,123 181,152,117 181,152,121 170,140,112 145,115,98 118,93,90 95,73,76 76,54,57 56,38,33 61,41,34 61,42,30 179,155,129 68,47,32 100,86,72 137,127,131 131,121,125 85,76,87 69,60,73 87,80,78 79,67,69 76,72,85 102,92,93 128,113,102 107,97,96 166,135,114 162,123,95 177,135,111 176,134,110 167,127,104 166,126,103 158,129,105 135,111,89 146,117,93 181,142,112 182,137,102 189,140,102 70,47,44 129,98,90 255,228,216 213,128,118 211,126,116 182,109,100 240,189,161 95,67,67 84,70,72 65,59,66 79,72,70 115,100,89 183,150,123 194,158,127 185,153,121 177,148,115 165,141,106 169,145,112 157,133,100 151,129,93 150,126,91 162,135,103 174,144,118 176,146,118 161,134,102 146,122,87 137,110,74 171,145,106 187,154,117 186,153,114 167,144,104 167,151,107 84,73,56 102,95,95 97,90,93 95,87,93 87,79,87 73,61,61 181,156,126 185,151,121 187,153,123 189,153,122 200,163,137 190,155,128 197,164,137 183,153,125 177,147,119 178,150,121 176,149,117 170,146,111 146,127,90 144,127,88 112,92,60 146,107,75 134,83,48 128,75,48 133,81,49 153,103,72 148,101,69 159,109,78 161,109,79 154,97,66 185,119,89 215,144,102 230,158,110 206,136,89
173,144,113 174,145,114 173,144,113 185,152,125 180,145,118 181,147,115 180,144,113 194,160,126 192,158,124 196,160,129 183,151,121 177,148,117 185,153,123 188,153,126 185,151,121 179,150,117 181,149,117 186,154,122 199,164,128 165,129,98 195,159,128 188,154,122 198,162,133 191,155,122 186,153,116 170,142,104 151,128,88 160,142,100 175,153,117 185,158,126 174,148,123 124,95,91 170,151,137 95,74,61 115,100,91 144,127,117 93,77,62 183,164,129 159,144,104 144,137,108 105,94,91 126,115,112 75,68,68 49,44,46 72,70,66 74,71,86 76,78,92 92,85,83 97,81,77 104,93,88 165,135,109 160,124,95 180,138,114 176,134,110 163,123,100 167,127,104 155,126,102 132,111,88 147,118,94 181,145,112 176,134,96 204,156,111 191,145,127 84,58,46 145,105,98 209,136,122 210,128,122 159,88,85 255,209,166 100,72,70 78,66,71 64,58,65 78,73,72 87,77,76 183,153,125 201,168,131 197,165,133 193,160,133 177,147,119 177,147,119 179,146,119 179,146,119 177,142,115 175,145,117 177,147,121 182,149,122 189,157,127 176,149,113 159,130,99 158,134,101 123,107,101 160,148,162 151,142,153 114,105,99 99,90,84 93,82,75 84,75,71 82,72,71 56,48,54 78,66,68 176,155,132 180,149,126 184,154,128 184,154,126 185,157,130 179,150,126 195,164,141 186,152,130 186,152,130 180,149,126 175,147,120 172,144,115 157,133,98 159,137,101 156,138,94 83,66,40 152,117,90 147,81,49 213,142,100 179,114,75 169,108,72 168,107,73 184,122,95 157,99,73 166,107,79 180,114,80 236,164,127 219,147,99
160,128,96 174,142,110 175,143,111 183,154,121 179,145,115 184,148,117 188,154,124 194,161,124 174,142,108 164,140,105 144,127,90 151,136,96 139,122,85 151,135,91 132,117,70 150,134,90 152,129,87 169,143,104 180,145,118 178,142,120 177,146,123 179,149,121 171,143,114 166,142,107 169,148,105 156,138,94 121,116,65 126,118,68 142,131,87 166,147,108 185,161,124 134,91,74 178,154,128 151,126,98 65,45,38 121,105,92 82,66,62 148,137,122 135,126,118 120,111,103 131,117,117 117,104,101 54,44,43 61,59,71 93,97,110 119,127,155 163,167,196 139,137,138 166,155,140 124,106,87 155,130,102 163,124,94 173,133,108 185,148,122 164,127,101 166,129,103 156,130,105 133,109,87 146,117,95 187,149,114 185,143,103 204,154,112 219,157,128 88,58,43 153,119,117 131,98,102 179,122,119 144,86,74 255,216,171 93,68,67 75,65,69 65,57,63 70,65,67 82,77,76 107,95,83 159,135,98 183,151,119 181,151,125 175,145,117 176,142,120 177,143,113 184,150,120 181,147,117 179,144,117 186,153,126 193,161,131 191,162,131 182,153,122 181,152,130 142,123,109 189,176,184 234,225,238 133,125,142 171,159,175 160,143,146 155,117,107 94,62,46 77,54,41 91,80,87 103,98,116 122,114,122 143,127,123 154,138,125 143,132,99 153,136,101 169,150,115 174,149,119 186,155,132 179,150,128 176,150,125 179,156,127 177,152,124 194,167,135 181,157,124 168,149,110 158,141,102 87,70,42 93,57,37 201,139,101 244,176,140 179,114,77 189,127,89 200,135,96 202,134,96 168,106,64 142,85,45 164,103,67 186,124,86
188,152,119 186,150,117 194,158,125 195,163,129 181,148,121 185,150,125 180,145,118 169,140,109 166,147,110 133,116,79 114,103,59 123,109,64 132,116,74 126,116,67 114,109,56 128,123,72 145,131,86 159,141,99 170,146,109 186,159,127 162,138,105 157,138,101 151,139,98 130,119,73 152,142,91 144,136,84 135,128,71 116,112,54 129,126,71 135,127,73 141,124,75 138,96,74 146,131,95 149,131,89 78,52,38 115,94,83 147,133,135 227,213,239 224,215,241 201,195,216 199,188,211 209,200,222 144,142,164 125,130,156 161,164,186 104,100,120 127,120,134 121,113,119 114,99,88 118,100,81 155,127,100 172,133,105 169,129,104 164,122,98 157,115,91 171,129,105 155,131,107 128,110,89 148,124,100 204,166,129 191,149,111 206,156,114 246,191,150 252,194,172 218,177,157 130,100,85 150,115,102 253,196,165 204,164,141 108,85,86 84,74,78 68,61,64 68,65,69 76,70,77 85,73,78 160,139,112 169,137,107 172,142,114 173,144,113 179,146,119 181,147,115 195,161,127 189,153,122 201,162,132 192,156,125 186,152,120 180,146,114 195,160,133 181,154,138 126,108,103 143,133,137 186,178,186 104,97,107 189,177,189 201,188,198 156,144,144 163,142,140 152,131,131 169,159,177 136,133,162 116,111,138 195,190,219 193,192,225 165,162,189 113,110,95 109,104,76 150,136,93 146,129,92 146,129,94 159,140,103 166,149,110 149,135,92 113,105,53 121,113,59 124,118,70 130,121,74 118,109,64 121,109,79 97,66,45 208,145,112 238,170,134 182,114,78 166,101,64 188,120,80 220,150,101 206,140,85 191,128,77 194,134,84
178,146,114 175,143,111 178,144,112 184,150,120 183,150,125 190,156,134 174,144,118 164,140,105 141,124,87 122,107,67 110,99,53 124,114,65 130,120,67 128,120,66 132,124,74 125,116,69 133,124,77 149,135,90 150,137,89 151,135,93 117,103,58 111,105,57 116,112,64 121,118,63 127,123,65 131,127,69 135,131,71 138,134,72 135,133,73 134,129,74 133,118,69 135,95,72 116,102,73 135,124,78 124,98,77 95,72,59 175,163,168 174,160,173 185,178,190 91,84,96 245,236,255 239,232,255 202,206,239 142,149,184 112,113,136 83,78,75 78,67,62 99,91,99 104,88,84 101,82,70 154,126,97 179,144,117 172,132,107 165,125,100 161,121,96 171,129,105 152,126,103 140,119,96 166,142,116 160,127,90 192,157,119 201,159,119 239,183,145 189,132,103 194,144,127 164,119,98 193,158,143 153,125,114 117,94,93 85,68,71 86,79,82 84,79,81 76,73,79 76,69,79 78,72,77 139,119,101 149,120,89 157,124,97 173,143,115 181,151,123 191,157,125 187,153,121 198,164,134 194,158,127 201,162,132 191,153,118 198,159,127 196,163,138 141,123,118 114,100,100 137,130,130 45,38,41 106,98,104 164,153,162 190,181,194 255,249,255 250,240,255 254,243,255 207,201,226 220,218,242 94,88,109 255,255,255 242,238,255 193,193,219 110,109,124 106,107,84 111,109,62 95,94,42 109,108,52 107,105,45 121,117,55 106,102,42 114,109,54 123,115,63 130,117,67 129,116,66 123,110,62 122,108,63 134,124,86 82,57,29 205,136,105 255,180,147 197,128,95 162,100,62 190,119,75 195,124,71 201,129,83 174,110,64
