101,138,160 101,138,160 94,135,158 101,142,167 99,139,167 100,141,164 99,138,162 101,138,160 100,137,159 98,138,159 99,136,158 100,133,156 103,131,154 102,132,154 98,131,152 92,136,160 94,137,166 91,135,159 98,142,166 102,146,170 101,144,171 106,150,174 103,150,178 106,151,182 107,152,183 107,152,183 106,152,185 108,157,189 113,163,188 111,163,187 114,166,190 124,171,186 123,170,189 121,168,198 124,165,188 131,173,191 123,178,203 121,180,204 126,184,213 124,187,216 125,188,217 127,188,218 129,186,220 133,190,226 134,189,224 138,192,222 149,197,220 150,196,220 149,192,219 144,189,216 144,191,221 140,195,222 136,194,223 133,191,222 129,187,218 127,186,212 127,185,214 131,184,203 121,151,160 59,69,66 75,77,51 58,57,32 61,60,35 65,68,48 61,61,47 51,64,52 68,74,65 55,56,44 63,70,54 64,66,51 61,57,38 42,42,26 54,51,38 45,39,14 61,61,45 55,55,39 134,137,77 118,127,58 76,81,38 52,49,23 60,54,29 55,53,35 49,50,31 41,42,23 48,48,32 52,52,36 45,45,29 51,51,35 42,42,26 49,49,33 42,39,24 48,45,30 47,47,31 59,59,43 46,46,30 42,42,26
94,122,147 93,121,146 93,128,147 94,129,150 99,136,156 100,137,159 97,139,159 97,139,159 105,135,159 98,133,156 97,136,162 96,137,162 97,133,158 97,134,156 99,132,155 100,130,150 98,133,154 93,134,157 95,139,163 95,139,163 97,141,165 99,141,161 102,146,170 104,148,172 105,152,182 106,153,183 106,152,185 105,154,186 105,155,184 108,155,181 108,155,181 113,156,183 114,159,186 121,163,183 128,166,179 128,167,177 134,173,179 127,168,182 127,167,186 123,168,187 115,163,186 112,165,186 112,166,196 111,166,191 111,166,191 116,168,194 117,169,197 113,170,197 113,172,196 124,179,204 134,181,207 141,188,214 125,184,208 121,178,203 117,174,199 116,173,198 121,173,201 121,166,195 54,68,49 67,69,41 71,76,56 53,55,38 58,60,43 65,79,75 74,81,76 86,106,107 83,93,85 54,60,51 104,123,117 54,60,49 48,48,32 61,61,45 57,54,39 58,51,35 45,45,29 58,58,42 101,104,53 118,125,70 54,56,30 48,49,30 68,66,37 47,44,29 46,47,28 51,52,33 44,44,28 47,47,31 51,51,35 51,51,35 46,46,30 52,52,36 48,48,32 41,41,25 51,48,33 47,47,31 45,46,27 48,48,32
96,125,143 93,121,146 94,122,145 98,126,149 99,129,149 97,127,149 97,122,146 99,127,148 92,122,144 101,127,146 96,124,145 94,124,146 98,121,146 102,126,146 102,121,140 98,122,140 94,122,143 101,125,145 99,131,143 98,131,152 100,137,159 99,138,162 99,138,162 99,137,166 96,137,160 97,141,165 99,142,171 97,140,169 101,142,167 104,146,166 117,159,179 123,160,180 118,158,177 115,152,172 117,154,172 122,158,174 135,167,164 144,173,164 144,172,166 138,165,168 139,161,173 133,159,165 140,167,177 130,159,175 128,165,183 120,162,182 113,164,186 117,164,190 116,163,189 115,162,188 115,165,190 115,165,190 118,163,190 117,165,186 114,166,192 115,165,192 117,164,190 124,162,177 97,117,122 101,117,126 74,96,96 110,129,137 70,98,103 91,121,116 132,171,181 97,133,149 65,77,68 72,84,75 71,79,67 66,69,57 58,59,49 55,57,42 54,48,39 71,69,51 57,60,38 51,53,36 130,134,67 91,96,51 71,66,36 44,45,24 57,53,34 60,58,38 47,44,29 44,41,26 42,42,26 46,46,30 42,42,26 44,44,28 49,49,33 52,52,36 40,40,24 47,47,31 54,50,33 47,47,31 49,50,31 51,52,33
103,131,154 96,124,147 96,124,149 96,124,145 98,126,147 98,126,149 96,124,145 95,123,144 100,128,149 99,127,148 99,122,145 108,127,148 94,124,146 95,123,146 107,128,147 101,128,142 99,123,143 100,120,144 98,121,144 102,126,144 98,130,142 97,133,147 97,134,145 94,132,147 96,131,150 96,131,152 95,130,153 103,139,166 107,148,173 101,147,171 104,150,174 103,147,171 106,146,167 109,146,168 115,152,174 143,176,181 150,176,165 149,175,162 150,176,165 156,179,164 160,183,168 157,180,163 157,175,174 149,171,173 147,169,173 138,161,170 129,158,174 127,156,174 115,157,175 118,153,174 113,150,170 115,152,172 112,157,174 113,159,181 118,164,186 114,162,185 105,161,179 89,109,91 64,73,56 61,68,63 58,85,99 102,129,143 95,123,128 105,141,155 47,64,66 91,135,157 63,65,65 50,51,43 62,64,49 65,64,53 78,88,85 42,44,41 48,47,36 52,52,36 47,49,32 64,65,53 82,83,46 57,56,29 100,102,60 47,45,23 45,45,29 40,40,24 47,47,31 52,52,36 46,43,28 49,49,33 52,52,36 45,45,29 49,50,31 44,44,30 47,45,27 47,39,28 51,47,28 51,47,28 48,45,30 53,54,35
101,137,151 109,145,159 101,137,153 96,124,147 98,126,149 99,127,152 98,126,149 97,122,146 97,122,146 98,123,147 100,126,145 101,122,141 98,121,144 103,132,150 96,124,145 105,130,145 97,123,140 97,121,139 99,119,143 99,120,139 104,126,142 102,127,140 107,129,143 103,130,144 102,131,147 100,131,148 101,131,153 104,129,151 104,129,151 101,129,150 99,127,148 107,135,156 111,146,167 117,150,171 126,154,159 150,174,176 151,171,174 152,173,171 149,169,170 146,170,170 156,178,168 148,167,175 128,158,169 134,160,168 143,165,167 146,165,173 133,158,169 126,153,163 125,160,169 123,157,173 118,155,173 111,148,166 105,145,164 97,143,165 96,142,164 98,142,164 101,145,151 77,104,107 58,70,61 67,79,70 71,82,69 116,130,121 128,158,153 106,121,124 116,126,118 63,69,56 51,64,63 52,63,50 69,71,56 65,64,53 48,58,55 47,54,52 79,80,61 56,55,44 43,44,32 105,115,50 89,91,45 58,57,30 60,59,34 47,45,23 46,46,30 47,47,31 41,41,25 46,46,30 49,47,27 46,46,30 47,47,31 48,48,32 45,45,31 53,53,37 57,55,35 56,49,33 50,46,27 59,55,34 55,53,31 52,53,34
108,147,153 108,147,153 111,152,148 111,152,148 99,133,149 98,126,147 98,126,149 98,123,147 101,127,146 99,123,143 97,120,145 98,122,142 97,121,139 104,128,146 103,127,145 108,135,149 103,129,146 98,122,140 99,120,141 99,120,141 99,118,137 98,119,138 100,126,143 100,126,143 98,127,143 103,133,146 107,137,150 106,136,145 106,135,151 110,135,150 105,135,148 107,134,148 107,137,150 105,135,148 100,135,144 117,154,163 115,153,166 114,154,171 116,156,173 116,152,166 114,151,162 115,147,159 111,146,157 118,150,162 114,146,156 123,155,165 122,155,160 130,160,169 126,160,174 120,154,170 113,146,165 108,143,162 115,151,167 115,151,167 112,148,164 114,151,169 122,158,174 121,150,150 123,146,143 124,145,113 75,82,66 58,70,61 95,107,100 58,68,62 44,58,54 110,126,126 74,74,60 52,50,51 60,66,57 60,66,57 84,101,105 47,59,65 65,63,59 102,105,72 79,84,39 49,53,15 73,78,35 63,63,31 57,55,35 45,46,25 48,49,30 49,47,27 55,51,30 55,52,28 64,62,40 46,46,30 39,39,23 48,49,30 49,49,33 49,50,31 39,37,19 46,44,26 69,67,34 61,59,39 46,47,26 42,42,26
112,144,156 116,150,148 98,124,141 101,130,146 107,137,150 104,136,146 109,141,151 112,138,155 110,138,145 109,137,144 105,137,145 109,142,147 100,126,143 99,120,139 101,128,142 103,127,145 103,127,147 104,131,145 101,124,147 99,122,145 100,121,140 100,122,138 98,119,138 101,120,139 104,126,140 106,128,144 106,128,144 104,131,145 109,134,147 111,138,150 112,137,150 117,142,153 114,141,151 104,131,141 105,135,146 107,137,148 102,131,147 100,129,145 99,128,144 102,128,145 99,130,145 99,130,145 103,132,150 105,134,152 107,136,154 105,134,152 108,138,151 103,132,150 98,134,148 102,138,152 110,148,161 121,159,172 112,148,162 117,151,165 116,154,167 121,159,172 127,161,175 121,155,169 115,141,160 122,133,134 68,69,61 50,56,45 55,55,39 56,56,40 58,70,66 121,140,148 38,50,58 94,124,144 78,96,109 78,97,107 108,129,148 89,109,112 109,105,57 35,38,28 105,114,43 99,106,47 89,96,41 95,95,50 76,74,45 48,46,26 51,52,31 56,57,36 68,66,33 61,59,28 40,38,16 54,55,32 45,45,31 42,42,26 49,49,35 55,55,39 40,40,24 45,45,29 47,45,23 39,36,21 54,55,36 41,42,23
107,138,153 106,138,150 103,133,146 104,139,150 109,141,149 102,134,142 106,138,146 117,147,158 108,133,155 97,122,144 106,136,149 89,119,130 98,135,142 111,143,151 103,133,146 105,129,147 99,123,143 101,128,142 101,127,144 97,123,140 98,123,145 98,121,146 98,122,142 100,121,140 106,125,146 105,124,143 102,122,138 103,125,141 102,129,143 105,127,139 102,132,141 105,127,141 106,131,144 105,130,143 104,129,142 106,131,144 108,133,146 105,130,143 109,134,147 111,136,149 118,145,157 111,138,150 113,143,154 110,140,151 114,144,155 115,144,160 110,140,151 114,145,151 107,136,152 107,136,152 108,139,154 107,138,153 109,138,154 103,132,148 98,132,146 97,131,145 99,130,145 101,132,147 106,128,144 74,81,79 54,55,47 93,99,88 53,53,37 63,63,47 59,66,64 67,77,74 65,79,75 60,80,83 60,71,60 66,77,78 72,89,95 62,63,66 45,39,30 60,63,41 77,81,43 87,94,35 58,62,22 108,110,57 86,85,49 49,49,19 53,54,33 41,41,27 46,44,26 48,44,34 41,38,25 46,46,30 40,40,26 37,38,19 44,45,26 56,57,36 45,46,25 54,55,34 45,43,10 43,40,25 48,49,30 49,50,31
99,131,141 104,136,146 101,134,139 102,134,146 113,145,153 112,148,150 117,154,149 109,145,147 116,153,152 115,149,145 108,139,145 121,152,158 110,141,147 105,144,143 105,144,143 101,145,140 103,140,139 99,132,135 100,133,136 94,125,129 93,120,134 99,121,135 97,122,144 98,126,147 95,121,140 95,119,139 96,117,138 97,117,141 99,119,143 98,119,140 95,121,140 101,125,145 97,118,139 100,121,142 97,121,141 95,119,139 98,119,138 98,119,138 97,123,140 103,130,144 101,128,142 110,132,148 107,134,146 110,137,147 109,139,148 111,138,148 108,135,145 107,134,146 108,134,142 103,129,137 103,128,139 106,131,144 104,131,145 106,131,144 99,124,137 103,129,146 95,126,141 97,128,143 92,124,136 72,94,106 83,98,103 66,78,84 53,63,55 85,97,93 89,92,80 85,88,80 53,64,63 89,108,127 64,73,73 53,58,54 55,61,48 111,106,78 47,46,35 48,47,36 52,53,34 84,85,62 62,60,38 60,59,32 54,47,27 58,55,31 54,55,36 42,42,28 47,47,33 51,50,39 38,37,28 37,34,21 39,36,23 48,49,30 40,42,14 45,46,25 51,49,29 53,51,31 38,32,25 50,48,26 55,51,30 58,55,29
94,123,139 99,128,144 95,124,142 105,135,146 115,147,148 109,143,141 99,131,139 102,134,144 100,130,141 100,132,140 106,136,145 102,132,143 103,128,143 100,122,136 99,121,135 105,130,141 106,133,136 106,138,135 105,143,133 112,152,142 110,152,143 110,149,144 109,138,140 111,138,141 114,141,151 106,131,142 97,122,135 97,121,139 94,117,140 95,119,137 102,121,140 94,118,136 93,113,137 99,119,143 92,115,140 97,121,141 95,119,137 97,118,137 93,119,136 96,120,140 100,121,140 99,118,137 99,120,139 99,121,137 96,123,137 102,127,142 103,128,143 103,128,141 104,130,138 106,132,140 108,128,140 109,129,143 106,131,146 103,128,141 99,124,137 97,123,140 98,127,143 120,151,157 117,140,147 120,147,148 126,150,139 141,160,149 144,157,134 116,117,98 117,122,100 55,56,46 117,123,112 77,92,99 62,66,51 49,62,50 93,93,90 79,75,54 55,55,41 56,56,42 52,52,38 47,46,35 48,49,39 71,74,54 58,57,32 59,56,30 49,49,35 61,61,45 51,50,25 41,36,33 32,28,20 41,36,24 37,31,24 37,33,27 75,70,42 61,56,28 50,47,23 68,65,41 42,38,19 57,50,30 44,45,22 83,85,80
102,132,143 99,129,140 103,133,146 102,132,143 101,132,138 103,133,142 103,134,138 110,141,131 110,143,135 107,140,132 111,149,139 113,152,139 109,150,132 105,146,128 107,146,133 104,140,128 110,142,141 106,138,137 103,136,130 99,130,136 109,137,142 99,132,135 111,148,145 107,144,143 101,132,138 100,131,137 98,129,135 101,129,134 107,128,137 125,113,113 155,118,105 119,108,103 96,117,138 97,124,138 101,125,143 101,125,143 111,138,148 103,123,139 103,123,139 105,125,139 106,120,141 102,116,137 98,118,134 101,122,131 106,129,138 108,130,142 113,136,145 108,135,138 108,141,135 114,139,136 153,175,168 124,148,148 130,151,147 137,154,149 140,157,147 124,144,126 103,131,127 108,136,132 133,153,137 142,155,130 155,165,139 152,167,139 125,139,120 118,133,117 132,140,126 78,81,69 53,52,43 49,48,39 60,61,42 46,48,33 58,57,46 51,54,34 53,52,43 48,47,38 49,48,37 76,76,62 53,55,29 77,75,55 89,87,67 64,62,42 50,48,30 50,47,34 55,56,35 67,68,49 54,52,50 59,59,56 78,78,75 77,82,92 81,84,91 72,75,82 68,76,83 68,76,83 82,87,95 83,88,98 77,78,81 77,78,81
107,140,143 106,139,142 100,131,137 102,133,137 107,138,144 102,136,134 107,141,139 110,142,139 110,139,139 101,129,134 104,127,136 105,129,129 108,131,138 101,128,131 108,137,128 105,136,126 100,128,133 97,124,134 99,130,134 107,140,134 112,136,138 112,134,146 111,135,139 96,120,124 100,122,124 107,129,129 138,155,157 137,149,145 86,50,30 66,36,19 75,43,29 107,66,35 109,54,23 119,107,81 110,128,141 105,130,141 106,127,136 96,118,132 104,126,140 101,123,135 108,127,137 113,132,140 107,131,133 111,135,135 113,136,133 114,145,135 128,160,138 122,158,132 127,152,134 145,165,151 125,151,140 117,148,135 140,157,152 126,151,135 135,159,148 121,143,131 118,146,140 106,131,126 96,125,125 113,142,130 106,140,124 111,144,119 66,79,63 64,79,65 54,54,40 60,59,48 52,51,40 44,43,32 55,55,39 55,55,39 39,42,32 67,63,57 62,64,61 73,75,72 74,75,80 89,90,95 82,86,90 86,95,97 80,89,91 75,81,84 76,81,87 76,81,87 83,88,94 82,87,93 85,90,96 90,95,101 91,96,102 95,103,108 83,88,94 84,89,95 85,90,96 83,88,94 73,78,84 85,88,95 74,77,84 80,80,88
79,109,104 81,111,106 83,111,105 83,112,100 98,126,122 101,130,132 103,133,126 89,111,123 91,118,130 84,112,119 89,112,119 86,109,116 84,107,116 88,114,120 78,104,112 84,112,117 98,120,132 87,109,125 86,104,121 94,112,129 94,116,128 105,128,135 108,132,134 105,129,129 102,124,124 95,117,119 104,121,127 83,84,87 94,53,33 67,37,22 56,31,14 67,40,24 126,71,28 154,108,82 119,148,139 115,144,130 123,155,137 121,156,137 115,150,131 115,150,131 116,146,129 111,140,126 126,156,137 119,149,128 117,143,130 119,150,140 118,150,132 116,151,130 113,149,132 109,140,127 112,136,128 118,137,131 119,145,134 121,146,130 121,145,134 128,151,134 127,152,136 130,144,125 116,134,119 114,132,117 143,157,136 110,129,107 94,106,88 43,51,39 69,70,51 61,60,51 39,38,31 52,51,44 108,107,100 101,99,100 80,80,88 84,89,97 81,81,89 81,81,89 85,85,93 76,76,84 75,78,85 79,82,89 83,86,93 74,79,85 81,86,92 82,87,93 76,81,87 80,85,91 86,91,97 77,82,88 75,80,86 74,77,84 76,81,87 83,88,94 85,90,96 80,85,91 73,78,84 74,77,84 75,78,85 77,77,85
107,136,134 104,133,131 100,129,127 94,123,121 111,140,138 105,140,131 106,141,132 110,144,133 104,133,135 95,124,126 81,110,112 88,116,123 87,114,117 124,146,136 117,146,134 94,121,122 86,106,118 86,106,118 90,113,122 80,103,110 93,113,125 100,118,133 88,106,121 97,116,124 100,124,128 108,132,136 97,118,114 82,51,32 91,50,30 69,38,17 57,30,12 50,27,12 88,47,27 74,43,22 118,119,98 122,154,132 116,148,128 126,158,138 122,154,134 133,153,139 110,134,126 101,131,126 102,130,126 99,127,123 111,133,121 148,163,149 116,138,128 101,126,123 100,131,121 121,148,132 134,157,138 136,159,144 154,174,158 138,150,130 130,149,140 139,158,138 150,166,147 125,143,128 137,149,131 151,163,143 67,80,64 109,118,99 133,140,133 66,73,68 44,44,30 40,39,28 53,51,47 63,61,62 69,69,69 76,77,80 76,77,80 93,99,102 85,85,93 89,94,100 88,94,97 85,91,94 84,88,92 86,87,92 76,77,82 76,77,82 72,76,80 80,80,88 84,89,95 88,93,99 85,90,96 85,90,96 73,78,84 71,76,82 72,80,85 73,78,84 79,77,85 78,77,82 73,74,77 81,79,89 81,85,98 83,86,93
117,147,140 109,139,132 102,136,134 110,140,135 107,140,134 109,144,137 112,147,140 108,139,126 110,133,130 113,136,133 115,143,137 97,125,119 89,112,119 83,107,107 86,110,114 101,125,127 96,122,114 114,140,132 98,124,113 104,128,128 96,122,114 121,147,139 129,144,130 120,138,121 104,121,123 111,132,128 77,50,32 92,54,35 86,43,24 80,44,24 59,33,12 58,30,17 142,96,70 125,117,95 112,136,123 114,144,137 115,146,133 116,145,131 109,138,124 121,147,134 128,154,143 120,149,137 118,147,138 111,140,131 118,149,136 114,148,137 120,149,140 124,155,140 105,131,123 123,145,135 123,142,131 144,157,158 136,160,178 119,135,135 119,143,147 150,170,173 124,168,204 125,169,205 128,178,216 124,168,202 82,108,114 95,113,126 75,87,93 52,51,42 47,46,39 52,50,48 60,58,56 61,59,60 68,66,64 70,72,69 77,78,81 76,77,82 78,79,82 86,89,96 86,91,97 78,83,89 86,87,92 86,87,90 77,78,81 81,82,85 74,75,78 80,81,84 84,84,92 77,82,88 85,90,96 81,87,88 84,90,91 81,86,94 87,92,91 104,94,82 156,113,68 176,133,73 190,146,64 186,134,47 100,90,78 91,89,101
192,174,153 175,166,151 185,180,168 97,116,107 74,102,98 81,103,105 80,102,104 78,102,102 81,104,101 100,123,120 82,107,102 80,105,100 82,106,93 102,126,115 92,115,110 80,104,93 81,104,101 79,102,99 91,115,104 84,108,97 91,117,109 88,112,99 89,119,112 89,116,117 79,105,92 102,121,101 94,49,26 123,125,97 90,44,26 88,47,29 94,58,38 110,69,49 125,100,72 104,124,110 97,127,122 91,117,109 101,126,121 88,112,104 119,143,135 125,151,143 126,149,144 92,120,114 88,115,116 90,117,118 91,124,116 95,129,115 117,143,132 93,124,111 86,120,106 103,131,127 117,138,145 142,179,199 131,180,223 130,180,218 136,180,204 128,181,220 131,181,221 127,177,217 119,161,195 126,154,175 128,154,171 45,56,57 55,59,42 52,52,38 53,49,41 63,61,62 62,60,58 69,67,65 65,63,61 67,69,66 76,77,80 81,83,83 83,84,87 86,89,96 86,91,97 86,91,97 77,78,83 80,81,84 84,85,88 74,75,78 78,79,82 81,82,85 81,82,87 85,89,93 87,90,97 86,90,92 81,85,87 83,87,91 107,96,79 139,105,71 168,119,81 176,128,83 181,135,67 184,143,57 138,125,77 88,88,85
179,171,158 182,174,161 163,153,143 156,146,136 146,141,129 109,120,105 81,103,103 76,95,103 87,109,109 75,97,97 89,108,118 76,95,105 75,97,99 77,99,99 80,102,102 84,107,102 96,118,120 85,107,109 101,123,123 97,122,117 93,119,111 89,112,107 106,135,126 98,128,121 98,122,114 93,49,37 152,95,66 128,88,63 130,85,62 113,71,47 134,86,57 130,77,52 121,140,118 120,146,135 109,137,131 117,147,142 115,139,128 119,144,128 115,140,124 99,122,107 110,136,123 90,116,108 105,124,115 125,143,126 111,130,119 104,130,122 98,129,119 116,145,133 104,130,122 131,157,149 135,152,142 139,158,149 136,178,194 132,180,219 131,180,223 129,184,234 128,182,224 130,179,222 129,172,203 65,66,58 55,58,48 58,59,47 52,51,40 54,51,38 55,50,36 63,56,56 70,63,61 68,68,65 68,66,64 62,62,62 79,79,79 79,79,79 78,80,80 83,83,93 99,100,105 88,89,94 86,87,90 94,93,96 82,81,84 66,65,68 71,77,78 80,86,87 83,83,83 82,82,82 73,73,81 77,77,89 87,86,89 115,97,76 147,105,83 159,113,95 170,125,90 172,128,90 168,134,71 171,135,57 162,135,58 103,100,87
132,123,115 156,147,139 166,156,146 153,143,133 158,144,130 152,145,129 125,133,119 78,99,97 80,102,106 77,99,103 96,116,117 95,116,112 102,124,126 89,111,113 74,96,98 77,99,101 85,108,105 77,100,97 82,105,100 105,131,120 117,143,130 103,125,125 108,137,123 94,120,112 108,111,99 121,81,58 149,105,63 128,82,56 120,78,56 132,83,47 122,85,59 157,133,109 97,140,123 120,150,131 116,137,133 99,123,115 110,136,125 114,140,127 107,133,120 106,132,119 108,138,117 113,143,126 98,128,109 112,137,119 114,145,130 89,118,106 85,119,105 91,120,111 103,129,121 96,122,114 116,138,128 120,138,123 111,137,129 107,129,122 127,148,127 141,162,181 126,180,224 128,177,222 90,114,132 64,67,59 47,46,35 52,51,40 48,47,36 41,37,29 64,58,49 70,63,61 72,65,63 66,64,62 65,63,61 71,71,71 80,80,80 78,78,78 74,76,73 88,89,94 87,91,95 85,89,93 72,73,76 76,75,78 53,52,55 57,56,59 62,68,71 71,77,80 66,71,77 63,68,74 67,67,75 72,76,78 97,88,73 140,102,81 160,117,100 167,124,105 163,122,93 159,124,88 160,131,68 168,132,56 163,136,59 96,93,80
164,154,144 138,128,118 154,142,132 151,137,123 160,148,136 183,171,159 180,168,156 201,192,177 115,121,108 82,99,103 80,102,102 78,100,100 87,110,107 84,112,106 98,126,120 100,124,124 72,97,94 71,95,95 95,117,117 100,122,122 86,111,106 78,103,98 96,121,116 111,140,126 112,89,60 65,72,36 54,57,22 118,88,46 127,69,36 255,192,138 65,121,91 92,129,124 107,137,130 119,147,141 112,144,124 115,148,121 90,116,108 108,139,124 117,148,133 118,148,129 109,139,120 88,117,103 91,116,111 88,117,105 94,119,114 92,116,108 81,105,94 100,124,116 96,120,109 93,117,106 93,118,115 143,163,164 136,162,179 126,166,196 129,176,220 126,179,228 122,177,212 126,179,218 125,174,208 94,129,161 84,94,110 44,44,44 38,38,35 40,39,32 97,93,85 77,70,68 69,62,60 65,65,60 65,63,61 69,67,65 79,77,75 73,73,73 70,72,72 78,79,82 72,76,80 68,72,76 58,62,66 76,77,82 77,78,83 77,81,85 81,84,91 67,70,77 70,75,81 71,71,79 73,72,77 90,84,77 135,97,76 151,113,94 158,120,101 163,122,102 156,116,91 152,118,84 152,122,66 157,130,53 160,134,52 95,95,79
192,178,162 186,172,156 182,166,149 190,174,157 190,176,160 187,173,159 185,171,157 191,175,158 226,202,180 166,163,148 85,102,104 82,104,104 79,103,103 77,100,95 100,133,125 96,130,116 96,127,114 86,117,104 94,119,116 70,95,92 80,105,100 89,117,111 70,98,92 70,97,96 63,66,35 29,58,28 36,54,37 142,136,72 255,224,160 255,203,150 78,112,101 87,108,106 114,139,136 98,123,120 115,140,137 117,147,142 105,130,114 110,136,125 122,148,137 142,161,141 139,156,146 127,151,138 114,139,123 105,125,109 130,152,142 137,160,141 146,161,145 93,117,106 86,110,102 93,115,108 154,156,151 145,180,203 134,182,223 131,182,231 130,182,226 136,179,218 154,188,214 135,169,195 127,157,177 96,118,134 144,144,141 168,166,162 147,143,135 171,162,156 139,133,128 104,94,98 94,89,88 90,88,86 89,87,85 84,82,80 79,77,75 72,72,72 71,75,79 70,73,80 76,81,87 84,89,95 76,81,87 84,87,94 78,81,88 49,50,55 68,71,78 71,74,81 76,81,87 77,82,88 75,74,77 93,80,57 131,95,77 151,115,95 152,116,94 158,118,95 155,113,89 146,110,79 144,113,60 153,124,52 161,134,48 99,96,81
187,173,157 183,169,153 198,182,169 191,175,162 191,177,161 168,154,140 190,176,162 179,163,146 187,171,158 192,175,147 191,175,158 189,178,159 190,176,158 174,168,143 171,156,134 190,176,160 179,168,151 198,187,170 186,172,156 183,169,153 191,176,165 176,164,152 175,164,149 166,156,144 49,66,38 30,56,33 32,55,36 108,166,105 255,218,160 185,131,95 205,199,190 172,164,151 155,158,146 107,110,98 88,99,84 108,123,107 95,119,106 109,132,117 115,138,123 102,120,105 107,117,111 118,132,123 107,119,110 134,142,132 124,142,129 131,149,134 112,123,110 147,152,128 133,136,116 143,146,126 159,151,140 151,152,144 144,139,127 131,121,120 155,146,138 157,149,136 127,126,119 132,131,122 131,130,123 141,135,128 135,130,127 130,124,115 179,172,156 167,157,145 164,157,141 173,165,152 154,142,130 158,148,136 142,132,122 171,161,149 147,137,127 136,130,123 105,109,113 76,79,86 92,97,103 89,94,100 76,81,87 68,73,81 76,81,89 69,69,77 62,65,72 71,74,81 77,77,85 74,74,82 80,79,82 90,81,54 126,90,57 142,103,73 148,106,82 148,106,82 148,107,80 148,107,78 143,109,66 147,117,48 157,130,42 107,99,86
160,146,132 169,155,141 186,172,154 168,154,138 177,163,147 169,155,139 181,167,153 169,155,137 191,177,159 184,170,152 198,184,166 197,183,165 187,170,146 189,172,148 188,171,147 169,156,135 182,169,146 177,164,141 179,166,145 176,163,142 173,162,145 161,150,135 187,176,161 169,153,136 31,48,22 29,55,32 28,56,33 26,72,27 175,117,62 153,115,39 179,165,147 181,172,155 183,169,153 199,188,169 205,194,177 161,150,133 161,152,135 183,172,157 211,200,185 191,179,167 199,187,175 203,191,179 169,161,150 142,133,127 152,141,136 187,178,163 203,194,179 157,149,138 130,124,115 108,104,96 104,105,97 118,116,114 151,146,134 155,147,136 141,133,122 129,120,112 134,125,119 129,120,114 129,125,119 157,153,147 141,136,124 149,141,128 158,150,137 149,142,126 146,136,124 146,136,126 156,145,130 177,168,153 193,184,169 204,192,180 196,186,174 146,141,138 90,94,96 85,90,96 85,90,96 80,85,91 80,85,93 72,80,87 79,87,94 84,92,97 74,79,85 81,86,92 83,88,94 75,80,86 74,72,80 82,78,70 116,90,40 133,95,60 143,102,75 146,105,78 146,105,78 146,104,80 140,105,67 144,114,58 153,129,37 107,98,69
199,184,164 192,177,157 185,174,155 185,171,146 167,153,135 177,161,144 204,190,174 203,189,171 214,200,182 208,194,176 215,204,189 189,178,163 182,168,152 161,152,137 179,170,155 177,162,151 192,178,162 177,163,149 198,184,170 158,144,130 182,168,154 158,147,130 177,166,149 177,161,144 47,50,26 37,51,30 32,56,32 99,136,103 58,64,37 115,135,80 184,175,148 174,163,144 186,172,154 189,175,157 197,186,167 182,171,152 194,183,168 170,159,144 209,198,183 179,168,149 208,192,177 164,157,141 136,132,122 154,150,140 157,149,136 180,170,160 175,164,149 176,165,150 193,183,171 151,146,134 152,151,140 143,142,135 143,143,138 155,149,140 180,175,163 184,179,167 169,163,154 142,136,127 178,168,158 173,161,151 176,164,152 165,154,139 162,150,138 148,137,122 189,178,161 191,179,167 173,163,151 170,165,153 167,161,156 98,97,100 81,85,87 77,79,79 75,78,85 70,74,78 69,73,77 74,78,82 83,84,89 85,91,94 83,89,92 78,84,87 73,78,84 71,76,82 77,81,83 79,83,85 103,98,95 142,131,126 128,121,105 126,105,64 134,103,52 138,106,64 142,106,73 142,106,73 135,101,67 136,107,54 150,126,44 167,143,106
212,198,173 195,181,156 182,164,143 197,183,158 207,188,165 200,183,159 204,186,165 192,177,157 182,168,152 167,153,137 148,137,122 160,149,134 146,133,112 157,143,125 184,170,152 171,158,135 185,172,151 178,164,146 189,175,157 186,172,154 191,177,159 201,190,173 194,183,166 197,181,164 48,51,27 35,44,25 31,55,31 39,70,44 31,44,21 29,39,13 78,105,73 186,179,159 207,193,177 194,180,164 201,190,171 175,164,145 160,149,134 158,146,134 161,149,137 153,141,131 136,125,118 101,99,95 98,98,93 102,102,97 126,122,116 126,122,114 149,147,129 146,138,125 155,149,140 130,129,122 108,108,108 92,93,96 91,91,91 98,98,98 155,147,136 172,162,150 175,166,151 177,168,153 117,107,95 199,187,175 175,161,147 187,176,161 195,184,169 211,200,185 149,138,121 116,104,92 112,107,106 94,96,96 124,120,110 188,177,158 174,165,146 151,146,134 105,104,107 110,109,112 115,114,117 89,88,91 89,93,97 87,88,93 81,82,87 90,87,91 155,145,144 178,167,164 146,137,133 164,158,153 121,115,108 129,120,114 163,155,142 180,171,152 160,144,102 125,99,45 132,101,64 130,98,64 127,95,61 124,97,52 141,119,45 183,165,94
