62,46,42 72,54,53 64,52,57 57,44,54 93,111,128 94,110,135 111,130,140 106,121,126 100,120,132 97,118,137 103,106,113 120,93,75 108,91,83 73,62,55 120,111,103 158,150,139 158,150,137 152,144,131 139,135,116 102,98,79 67,62,61 58,53,52 67,65,66 106,102,96 140,134,125 164,158,149 215,207,196 255,249,236 255,253,242 255,249,238 254,246,235 255,247,236 251,242,234 236,227,219 205,196,190 156,150,145 117,112,114 103,100,104 83,80,86 64,59,58 56,60,64 56,54,50 52,52,47 56,51,50 61,56,55 67,65,63 76,74,75 87,85,86 87,84,88 88,85,91 80,78,79 194,121,89 140,76,48 48,34,39 72,50,42 119,98,75 136,117,101 132,113,99 105,84,80 82,66,62 79,67,67 87,76,85 87,78,93 101,89,103 111,100,109 106,95,102 93,82,89 83,78,80 85,80,82 87,80,83 90,83,86 90,88,89 94,85,81 107,88,92 107,130,164 92,115,140 92,113,134 91,116,131 195,117,91 96,82,97 95,81,98 107,85,90 163,105,95 133,96,93 76,60,73 64,54,58 77,60,66 77,63,63 71,60,69 65,53,65 72,49,46 76,54,48 81,54,47 87,59,57 90,69,67 73,55,54 72,56,54 69,53,51 68,51,57 62,48,50 105,128,164 148,212,255 135,180,236 95,127,165 111,164,226 93,124,155 100,128,149 90,125,146 126,107,123 124,100,116 122,102,123 104,96,115 81,112,143 94,85,100 87,77,95 79,68,91 84,74,92 76,72,92 92,114,130 138,96,83 252,150,101 193,118,91 93,74,81 77,65,81 73,61,77 72,59,78 124,90,97 94,113,134
63,45,44 72,54,53 69,57,62 59,46,56 94,111,131 92,111,142 105,115,135 100,120,136 93,106,121 94,114,130 97,101,105 127,112,103 125,114,107 137,129,118 148,140,129 138,130,117 131,124,108 118,111,95 107,103,84 86,82,65 62,58,52 58,52,57 65,63,64 110,106,98 142,136,127 165,159,150 198,190,179 245,237,224 255,251,240 255,249,238 245,237,226 245,237,226 243,234,226 219,210,202 188,179,173 139,133,128 112,107,106 102,99,103 79,78,83 62,81,100 81,96,110 66,71,79 48,43,45 48,43,42 56,51,50 67,65,66 76,74,75 97,94,98 89,86,90 84,81,85 81,78,82 183,110,78 140,77,44 47,35,40 62,41,39 62,37,36 82,67,77 123,109,111 126,110,93 165,111,93 163,110,94 137,100,85 88,63,60 85,71,76 99,88,95 104,93,100 96,85,92 83,78,80 82,77,79 83,76,79 86,79,82 88,78,82 97,84,81 119,105,110 96,139,178 92,112,136 94,115,136 92,113,134 209,127,98 88,76,90 79,71,90 94,83,90 132,86,88 128,86,89 79,60,67 65,52,60 73,56,59 66,51,59 67,56,65 63,54,65 66,50,44 84,57,52 81,57,49 104,77,72 81,60,58 71,55,53 71,53,50 63,47,45 64,50,52 62,48,50 111,139,173 105,167,242 106,154,195 95,123,155 106,159,208 109,134,156 91,125,151 87,121,149 129,110,126 128,104,120 119,99,120 102,96,117 90,110,136 113,94,101 97,78,94 79,71,88 85,75,93 75,71,91 84,107,132 121,91,92 171,104,79 135,88,77 84,64,74 75,63,79 73,61,77 72,59,78 107,73,80 98,117,138
64,45,49 74,55,62 64,47,53 58,45,55 102,119,139 100,128,151 107,115,133 95,120,144 91,111,137 100,127,141 108,108,108 125,119,112 166,157,149 185,177,166 162,150,140 119,108,93 100,91,74 88,79,64 80,72,59 63,54,48 73,78,84 63,76,93 78,92,104 112,106,97 145,137,126 163,155,144 182,174,161 231,223,210 247,239,226 244,236,223 229,224,210 227,222,208 229,224,212 204,198,189 162,156,149 121,117,111 105,103,99 90,89,94 79,78,83 73,89,118 75,98,123 69,92,117 55,46,57 43,36,36 56,51,50 66,64,62 73,71,67 94,94,94 93,92,95 85,84,87 65,64,67 178,105,73 135,71,43 53,40,33 65,44,42 49,36,31 101,83,82 125,102,99 149,114,89 203,125,97 216,135,99 187,115,98 113,80,71 72,55,47 82,72,76 94,84,88 96,86,90 79,69,73 80,70,71 77,70,70 79,72,72 76,72,85 128,90,92 138,109,105 80,115,145 89,112,137 99,118,137 92,112,138 225,146,123 93,79,94 89,79,97 89,77,93 90,71,85 93,72,87 84,64,74 84,67,68 88,65,62 69,52,58 72,61,70 57,51,58 62,48,48 89,65,57 90,64,52 102,68,64 74,49,48 72,49,48 72,51,47 69,51,48 65,48,51 61,49,54 105,143,176 86,118,146 80,115,138 90,117,131 88,112,132 98,119,140 112,146,162 99,136,172 116,105,128 121,100,117 115,96,114 107,98,120 85,106,127 188,137,113 124,100,106 91,81,99 81,75,96 69,67,87 82,106,135 82,79,94 85,66,73 81,65,78 76,62,77 77,65,81 71,62,77 70,60,78 93,69,73 106,118,140
59,42,45 61,44,50 61,47,52 62,49,59 96,113,133 99,122,145 93,104,131 102,136,164 108,149,172 101,127,160 110,108,109 109,103,98 136,127,119 145,137,126 87,75,65 102,91,76 89,80,63 79,70,55 65,57,46 65,55,54 78,88,104 72,90,116 91,103,125 111,104,102 144,136,125 156,148,137 171,163,150 209,201,188 233,226,210 233,226,210 210,206,189 212,208,191 205,200,188 184,178,169 139,133,126 113,109,103 92,90,86 81,81,81 76,76,76 69,68,71 40,43,54 51,53,67 52,50,62 50,41,37 54,47,45 69,63,58 74,70,64 82,81,84 89,90,93 87,88,93 68,72,76 165,109,85 140,82,58 56,46,45 72,51,49 59,46,41 128,105,92 143,116,98 166,117,95 184,121,101 148,90,76 90,65,46 79,48,40 69,48,44 83,71,76 92,80,82 87,75,77 74,62,62 65,55,54 61,54,52 62,55,53 61,59,71 144,106,108 159,125,123 82,117,147 89,112,137 96,115,134 98,118,144 201,125,101 90,75,97 79,69,89 82,73,95 72,68,92 71,67,91 80,68,84 145,96,76 133,92,76 71,54,57 81,66,76 65,54,63 63,49,54 109,71,61 136,85,57 137,89,73 83,56,51 81,56,53 81,58,57 71,50,48 66,47,49 61,49,54 149,207,255 126,184,244 82,109,139 91,104,130 104,137,179 89,115,150 119,166,221 90,139,184 128,109,123 141,109,125 130,106,122 107,98,120 89,101,125 224,156,134 123,90,92 82,71,94 84,78,99 72,70,90 80,102,132 78,77,94 75,63,77 79,67,81 74,62,78 74,61,80 73,63,81 70,60,78 88,66,74 105,115,133
52,40,45 55,40,50 59,47,52 59,51,59 92,113,132 87,110,135 94,103,128 98,131,154 116,154,169 96,109,126 108,98,88 95,84,77 116,106,94 110,100,90 71,58,53 84,72,60 87,76,61 76,65,50 59,48,43 59,49,53 84,97,125 79,97,121 97,111,134 111,101,102 137,128,120 152,143,135 164,156,145 193,185,172 221,214,198 214,207,191 205,200,186 193,188,174 184,178,169 171,165,158 127,121,116 103,98,95 88,83,80 75,73,69 76,74,70 77,81,94 106,107,126 122,122,130 129,126,132 76,67,82 80,72,59 74,63,56 87,66,64 78,72,67 89,82,85 90,84,89 90,84,89 103,99,91 116,88,75 66,52,52 84,64,74 90,59,49 170,122,104 190,145,122 144,115,93 104,84,66 103,80,65 129,98,86 121,96,79 90,77,72 95,85,86 87,77,78 77,67,66 63,56,56 54,44,45 47,40,40 51,44,44 59,56,73 150,113,112 158,121,120 85,128,159 91,120,147 96,121,143 95,114,135 196,124,103 81,68,89 83,73,91 86,73,92 72,66,87 77,71,92 78,70,87 234,132,92 172,110,81 97,69,69 83,65,74 65,51,64 72,48,52 115,80,67 178,103,56 179,110,77 100,64,56 74,46,44 90,63,58 77,53,47 64,45,49 59,47,52 145,199,245 97,148,179 79,111,139 99,112,131 83,121,152 84,110,143 117,150,173 122,162,194 129,106,135 206,134,113 175,123,118 112,103,125 81,97,126 207,148,131 105,83,91 95,79,92 90,80,100 74,73,90 78,96,122 76,77,100 78,66,82 72,60,74 73,61,75 78,66,82 75,65,83 70,60,78 84,65,81 105,111,128
46,34,39 54,39,49 54,42,47 63,55,63 89,110,131 80,103,126 93,100,125 102,135,158 93,132,158 83,98,105 104,95,76 92,80,68 92,81,66 91,79,69 73,60,57 66,53,50 74,61,58 67,53,53 58,46,48 60,47,57 86,102,131 94,110,139 101,115,138 111,99,101 134,125,119 150,141,135 157,149,138 179,171,158 201,194,178 201,194,178 184,179,167 168,163,151 163,157,150 140,134,129 111,105,100 94,89,86 72,67,64 74,72,68 73,71,67 41,53,75 60,61,91 75,78,89 41,30,27 61,41,34 79,58,43 101,75,63 99,80,66 94,78,65 93,77,73 83,67,65 72,67,64 74,68,73 83,79,88 73,71,81 106,95,102 104,83,70 172,124,99 189,132,103 145,101,73 144,106,85 115,87,74 93,75,72 106,96,100 107,96,103 85,78,81 76,69,69 62,55,53 55,48,48 54,47,50 54,47,50 58,51,54 65,62,79 149,112,109 158,124,122 89,131,165 100,135,169 91,123,151 89,116,146 207,128,105 90,74,101 83,73,91 88,75,94 83,73,91 86,80,101 80,69,92 255,151,101 163,107,85 106,78,76 83,66,72 71,57,72 73,50,51 117,80,65 190,107,67 190,115,88 121,69,48 97,54,39 106,73,66 82,53,47 65,43,46 58,45,53 140,173,204 98,149,180 93,125,151 93,106,123 85,116,147 87,112,138 101,129,154 118,144,152 142,115,127 231,152,129 188,130,120 112,103,125 85,96,125 157,118,117 90,76,91 83,73,93 87,77,97 74,73,90 78,97,118 81,82,101 71,59,75 70,58,72 78,66,82 80,68,82 70,60,78 70,60,78 73,62,71 124,122,134
48,33,41 57,38,52 61,46,54 70,58,70 96,116,140 95,129,155 91,99,131 105,133,156 97,137,167 95,95,95 104,93,76 106,92,78 95,79,64 86,72,58 82,60,52 79,61,58 60,46,61 60,48,53 58,47,54 59,48,57 87,107,135 117,114,141 126,130,145 114,102,104 142,133,125 156,147,139 160,151,143 172,163,155 189,181,170 198,190,177 167,161,152 154,150,140 138,134,126 114,110,104 97,93,87 100,94,89 66,64,62 67,66,59 63,61,62 54,86,114 96,107,134 86,93,107 67,46,44 119,78,58 137,88,66 169,119,88 150,101,63 103,83,65 90,83,56 86,65,52 67,57,56 71,64,64 76,74,75 75,73,71 139,132,135 64,57,67 119,98,83 135,113,95 117,86,78 102,87,76 100,88,88 100,90,94 105,100,102 90,85,87 72,66,71 67,61,66 62,57,59 62,57,59 61,53,61 80,54,44 71,63,82 67,70,92 148,114,112 163,126,123 83,127,163 94,133,168 112,143,174 109,127,151 223,141,112 89,76,97 92,78,93 93,79,94 84,75,90 80,77,94 77,75,99 255,156,95 140,87,71 90,67,68 84,66,65 74,60,62 72,51,47 129,79,64 186,102,58 178,108,75 178,102,78 131,71,46 169,105,79 106,70,52 79,52,47 54,43,50 109,125,150 107,146,181 93,125,153 95,104,129 90,121,154 85,112,140 93,120,150 113,145,153 138,111,123 193,143,141 163,122,131 110,102,121 80,93,123 117,96,111 84,71,90 74,70,92 86,77,99 76,72,92 78,90,112 79,78,93 73,64,79 71,62,75 68,58,76 72,63,78 69,61,80 68,60,79 73,61,77 128,119,141
46,33,41 55,39,52 60,45,55 74,60,73 104,128,157 95,133,166 102,104,129 117,150,171 122,142,166 73,73,73 104,93,76 107,93,79 101,85,68 93,71,53 122,84,63 89,67,61 59,47,61 54,46,52 57,49,57 57,49,57 82,102,128 135,119,134 127,132,140 132,121,118 144,136,125 158,150,139 163,154,146 159,150,142 165,157,146 174,166,153 163,157,152 145,141,135 119,115,109 106,102,96 101,97,91 80,74,67 59,57,55 53,52,45 62,59,63 59,93,119 102,117,133 91,98,112 67,46,46 110,74,56 119,73,55 174,123,97 186,121,82 110,79,56 125,85,62 95,74,51 67,56,49 80,69,62 79,77,75 77,75,73 113,108,107 56,47,58 82,67,56 162,133,111 181,150,127 115,99,95 111,99,104 109,99,103 93,88,90 76,74,75 74,71,75 69,66,70 66,63,67 65,64,69 85,61,55 156,89,62 85,69,94 69,70,91 149,115,111 158,125,125 106,156,196 107,142,172 97,134,156 114,118,131 226,141,115 92,78,102 87,77,97 95,79,96 79,70,94 76,72,94 74,75,94 217,137,105 147,100,79 94,73,73 112,80,77 93,65,65 74,52,46 148,93,78 226,134,83 213,133,92 187,107,71 158,92,58 206,125,91 130,76,58 78,49,43 50,40,44 101,118,140 100,137,173 87,121,149 90,106,135 87,129,163 81,110,139 88,121,152 100,136,163 118,100,127 114,101,122 122,97,120 108,102,125 77,90,120 97,83,100 86,73,92 73,67,90 88,79,101 76,72,92 64,82,108 80,78,100 71,62,77 70,61,74 70,60,78 71,62,77 69,61,80 68,60,79 69,60,75 118,109,131
50,38,43 62,47,57 61,48,58 80,67,77 108,133,155 97,133,160 100,103,123 105,133,165 90,95,105 84,80,72 107,93,79 107,98,71 101,80,67 88,57,34 138,95,76 105,72,63 65,52,60 61,48,56 56,44,56 55,46,59 86,104,128 154,128,132 149,135,140 147,136,129 158,150,139 167,159,148 180,172,161 164,156,145 159,151,140 162,154,143 161,155,150 142,138,132 113,109,103 99,95,89 112,108,102 74,68,73 53,48,50 59,56,60 58,54,67 65,98,121 107,120,137 100,100,110 73,52,50 86,60,48 109,79,62 137,100,74 208,139,101 120,83,68 147,80,55 104,75,55 76,56,47 90,75,66 88,76,64 74,62,62 96,93,80 57,62,56 76,60,47 213,175,129 255,219,172 189,148,121 140,117,104 110,96,96 92,87,89 79,74,76 77,71,78 76,70,77 69,63,70 65,58,61 123,103,96 185,114,72 119,80,89 74,72,94 155,118,115 153,118,121 96,134,176 90,135,166 92,120,145 126,106,118 206,137,122 87,76,99 83,74,100 86,79,93 75,71,93 73,69,91 74,72,82 111,80,72 118,82,72 77,60,63 96,71,68 106,78,78 69,49,42 152,96,74 219,129,80 199,120,74 196,105,61 183,104,63 220,129,85 136,80,54 83,49,47 52,42,46 108,126,162 96,143,191 95,126,173 93,111,139 132,189,245 85,116,149 92,123,156 110,143,164 107,100,114 113,96,118 112,96,123 101,98,125 83,86,106 94,81,100 85,77,96 75,70,88 90,80,100 74,72,94 60,80,108 78,79,100 74,62,76 68,61,75 68,58,76 73,64,79 69,61,80 68,60,79 64,56,73 117,104,123
57,45,47 57,42,50 65,52,62 80,67,77 115,139,157 99,131,157 99,102,122 106,134,159 112,120,127 100,94,87 99,84,73 103,93,71 75,66,51 105,65,40 131,93,76 104,71,62 65,53,58 62,50,52 52,40,52 54,45,58 91,109,133 161,135,139 156,142,142 166,156,146 170,162,151 180,172,161 201,193,180 171,163,150 159,151,140 159,150,142 153,147,140 141,137,129 121,117,111 105,101,95 94,90,84 62,56,61 53,47,52 56,53,57 56,52,65 69,99,123 105,115,133 84,84,94 76,55,53 75,52,41 95,72,59 123,94,72 191,122,93 120,83,68 154,87,62 112,80,64 79,57,49 95,74,63 88,76,64 73,62,57 77,73,67 59,59,56 110,85,66 255,215,168 255,235,189 255,223,189 247,218,187 182,163,140 112,100,100 87,77,81 78,70,78 76,70,77 70,64,71 63,56,59 69,53,49 97,59,42 117,84,88 74,70,92 157,118,115 156,118,122 86,122,163 89,128,163 128,144,171 142,120,128 194,134,122 83,78,96 82,77,95 89,81,89 81,76,94 75,72,89 73,71,83 95,70,67 95,71,65 81,67,72 88,65,66 91,68,69 66,48,43 147,89,65 209,123,75 205,126,80 220,131,77 199,115,69 228,138,89 128,72,46 84,50,48 58,46,48 105,126,163 99,149,189 99,132,178 88,110,140 138,196,255 91,122,155 92,120,154 100,135,165 103,97,118 119,102,124 110,96,122 104,99,126 88,91,111 90,80,98 83,78,96 76,71,89 91,81,101 74,72,94 60,77,108 79,80,101 75,63,77 68,61,75 68,58,76 73,64,79 69,61,80 67,59,78 65,57,74 119,105,122
67,55,60 56,41,49 68,53,63 74,63,72 96,118,134 85,112,140 101,97,119 121,130,143 115,112,118 98,92,85 91,79,69 81,70,55 80,61,45 139,93,67 97,68,48 98,64,62 61,49,51 60,49,44 51,39,51 54,45,58 103,120,142 163,141,149 173,160,153 179,169,157 181,173,162 203,195,184 220,212,199 184,176,163 153,145,134 146,137,129 140,134,127 132,128,120 121,117,111 112,108,102 96,91,88 67,64,68 58,52,57 60,57,61 58,54,67 62,90,113 98,104,121 87,83,92 74,53,51 75,53,45 76,63,60 107,88,76 128,87,71 117,80,67 163,96,71 106,74,58 87,59,48 100,75,47 86,71,60 83,67,63 77,70,54 120,105,83 223,183,149 255,246,198 255,248,199 255,249,194 255,230,183 237,203,162 181,162,137 106,88,87 79,71,79 76,70,77 65,59,66 66,58,64 70,67,71 68,68,65 79,63,61 72,68,88 153,113,115 154,119,122 91,127,172 89,138,170 137,145,173 169,143,147 168,119,108 79,76,93 80,74,95 84,77,89 84,76,93 74,71,88 68,63,81 78,59,63 73,56,59 73,58,68 78,59,66 77,58,65 66,48,43 137,81,59 209,122,77 216,137,91 233,140,92 198,107,70 234,151,111 128,81,58 83,46,43 77,52,49 123,134,163 119,171,197 97,131,170 86,105,136 121,169,219 96,120,149 105,127,157 99,135,178 105,99,122 118,101,123 111,97,123 103,99,121 96,98,123 87,77,97 84,79,97 82,77,95 85,74,97 71,69,91 58,76,104 78,81,101 72,60,74 64,57,71 69,59,79 72,62,80 69,61,80 65,57,76 69,61,78 125,109,124
55,41,46 57,43,48 58,40,51 61,59,60 86,92,95 132,123,108 133,124,107 124,115,107 89,80,72 81,72,66 71,62,58 57,41,35 140,101,71 151,93,67 89,65,59 82,57,54 57,43,45 64,42,50 48,41,51 84,78,85 132,129,133 149,143,148 173,165,152 180,171,156 193,183,171 214,206,193 235,227,214 209,201,188 174,166,155 156,147,139 142,136,127 132,128,120 119,114,111 114,109,106 92,90,88 71,73,73 66,66,66 65,62,66 72,68,79 50,64,76 89,82,96 80,68,73 76,51,48 77,50,45 76,59,60 101,85,81 85,62,47 88,64,58 152,96,72 105,86,72 81,63,62 96,74,68 93,76,66 105,88,78 152,132,112 167,143,106 255,240,193 255,249,202 255,248,200 255,248,200 255,229,185 227,189,154 177,154,125 119,104,95 94,84,88 77,70,70 71,61,62 80,68,70 80,68,80 76,70,75 75,69,74 72,68,79 146,107,116 152,124,126 90,146,189 94,137,178 138,149,176 180,136,126 127,96,104 76,72,92 77,71,94 81,75,96 76,71,89 75,71,91 69,59,77 70,59,68 66,52,65 68,54,67 72,60,72 68,56,68 65,46,48 110,73,58 196,117,78 206,124,77 255,161,94 168,95,63 236,150,102 111,70,54 85,49,43 81,57,51 112,120,150 105,153,190 98,130,168 102,110,128 95,129,168 90,118,150 123,129,150 86,125,160 107,96,119 117,101,126 105,95,115 108,102,125 79,87,115 82,76,97 86,78,97 83,74,96 83,72,99 72,70,94 58,75,97 77,85,103 70,58,74 71,58,77 73,60,79 71,59,75 72,64,83 67,62,80 63,61,83 142,116,125
51,39,44 52,40,45 51,41,45 55,46,59 83,79,90 86,85,88 81,80,83 80,71,65 63,55,44 71,60,55 69,50,38 127,86,68 209,140,107 157,99,73 83,61,55 85,60,57 60,46,48 62,40,48 80,72,80 107,95,107 150,141,126 165,156,141 174,166,153 180,171,156 201,191,181 227,219,208 223,215,204 221,213,202 180,172,161 156,147,139 146,140,131 132,128,120 120,115,112 115,110,107 97,95,96 72,73,76 64,64,61 72,70,68 75,74,77 70,74,78 96,91,93 92,80,85 71,46,43 73,51,45 75,62,59 102,89,84 67,57,56 71,59,59 57,46,39 99,89,88 61,59,57 60,45,53 128,113,102 144,127,117 168,145,114 183,151,107 255,249,200 255,250,201 255,249,201 255,246,198 255,222,180 218,183,147 164,141,112 124,107,99 107,85,65 140,118,98 166,148,127 155,135,115 101,87,73 81,75,80 74,71,75 70,70,78 107,76,84 155,126,136 114,168,221 103,148,190 135,143,173 213,157,133 91,84,96 89,75,90 81,67,91 96,84,100 77,71,92 76,72,92 72,60,76 71,58,68 66,52,65 71,57,70 66,54,66 70,58,70 66,49,50 99,63,53 178,114,68 229,138,94 250,148,89 129,67,38 200,116,74 93,58,43 90,57,46 84,61,58 105,114,139 106,150,199 90,123,167 95,110,128 113,156,195 102,129,159 130,133,155 90,133,162 118,107,132 116,98,123 113,103,123 110,106,128 83,91,119 82,76,97 82,74,93 78,69,91 79,70,96 93,84,110 64,74,94 82,84,100 72,60,76 72,59,78 76,62,79 85,71,86 69,61,78 67,62,80 62,60,82 136,110,119
52,40,45 53,41,46 51,40,47 61,50,57 115,110,107 78,78,78 55,53,61 53,54,57 59,58,61 95,74,72 106,65,47 166,102,74 214,139,94 167,101,69 90,68,60 76,53,50 57,45,47 56,42,44 89,77,79 123,112,105 154,144,134 173,163,153 177,169,158 181,171,161 210,201,193 228,219,211 220,211,203 219,210,202 184,175,167 149,140,132 146,140,131 133,129,121 116,114,110 112,110,106 103,101,99 78,80,80 60,62,62 75,70,69 82,89,82 91,91,88 97,97,97 105,89,83 57,39,38 72,52,45 75,62,57 98,85,78 67,58,54 51,44,47 75,63,53 102,91,84 76,69,67 155,123,107 171,152,125 161,144,116 170,148,114 231,194,150 255,248,198 255,248,198 255,249,198 255,250,199 248,213,175 216,183,144 167,140,106 129,106,75 165,133,101 173,139,105 167,135,101 155,127,98 109,93,78 80,73,76 74,72,73 73,70,74 73,70,74 100,91,74 104,111,95 114,126,148 147,145,167 242,169,126 98,82,97 148,115,108 102,79,90 126,92,90 79,75,97 76,72,94 75,59,76 75,57,66 68,54,67 69,55,68 66,52,65 72,58,71 62,50,55 90,57,48 169,108,72 224,133,91 221,138,89 137,84,59 185,108,75 93,58,45 94,56,46 66,49,50 95,103,133 101,154,205 114,152,194 99,105,133 145,201,255 107,125,149 131,125,146 87,125,154 122,104,115 120,103,123 118,109,131 107,105,125 83,91,123 77,78,101 79,73,94 77,71,92 82,76,101 73,71,95 62,71,94 76,82,103 72,60,76 68,58,76 73,60,79 81,67,82 70,60,78 70,62,79 68,63,79 120,112,129
70,60,64 60,49,56 51,40,49 54,47,57 64,74,68 59,70,69 54,61,73 57,61,74 61,63,77 140,95,72 150,87,56 235,143,92 209,130,84 194,125,89 106,80,68 85,60,57 59,42,43 60,46,46 99,89,90 135,126,118 168,158,148 177,167,157 179,171,158 184,176,165 216,207,199 229,220,212 220,211,203 206,197,189 180,171,163 145,136,128 140,134,127 127,123,117 117,115,111 110,108,104 103,101,99 83,85,85 62,64,64 57,50,53 85,81,73 100,91,85 82,70,72 107,94,87 55,36,38 74,54,47 73,62,57 90,77,72 79,69,68 63,55,61 85,72,67 103,90,87 136,116,107 197,174,145 203,179,142 186,164,128 190,161,130 255,224,179 255,248,198 255,248,198 255,249,198 255,233,184 242,207,169 214,181,142 171,140,103 170,138,104 175,143,109 168,139,104 155,128,94 129,108,85 94,81,76 80,73,76 74,72,73 74,71,75 73,70,74 92,87,75 119,100,73 93,85,61 80,80,75 86,89,96 112,90,93 203,138,117 165,110,95 203,136,111 79,73,96 78,74,96 74,60,75 72,59,69 72,58,71 69,55,68 72,58,71 74,58,71 67,53,55 77,51,41 159,102,83 211,129,86 175,109,77 110,67,48 141,93,68 105,70,57 107,56,48 69,44,41 82,82,108 103,154,203 97,135,168 97,105,133 100,134,171 90,122,148 128,137,160 99,141,175 190,133,130 123,114,129 105,107,123 87,93,110 81,91,107 81,81,89 79,73,94 75,69,90 80,74,99 74,72,96 66,73,96 81,85,100 80,68,84 70,60,78 70,60,78 90,72,81 77,61,76 75,60,80 70,66,77 75,93,119
94,91,76 122,117,103 92,83,79 59,49,53 69,74,73 61,74,93 57,70,89 61,71,75 81,78,63 184,111,79 207,128,82 240,151,99 209,130,89 188,123,86 106,78,67 86,59,54 63,45,40 77,67,66 115,108,106 151,143,132 175,165,153 178,168,156 178,170,157 186,178,165 210,202,189 222,214,201 217,211,202 201,195,188 149,143,136 144,138,131 135,131,123 123,122,113 118,113,112 115,113,114 104,103,106 84,85,88 66,65,68 54,52,50 67,63,55 89,80,72 92,83,79 105,92,87 64,50,55 75,54,52 78,68,67 95,84,81 69,62,62 64,54,58 76,64,64 112,94,91 212,184,155 226,197,162 226,199,152 223,190,142 219,181,131 255,231,179 255,245,195 255,247,194 255,242,194 255,224,177 233,203,161 213,182,143 186,158,120 172,146,107 170,142,104 168,139,104 157,129,102 117,96,81 101,90,87 81,76,78 76,73,77 74,71,75 74,71,77 78,67,76 132,111,86 121,106,84 79,78,67 58,58,70 87,64,61 213,145,123 203,135,113 178,113,103 77,75,97 77,75,99 68,59,72 65,53,65 72,58,71 71,57,70 67,53,66 69,55,68 68,47,47 69,52,42 146,88,64 185,113,76 170,99,75 99,64,49 157,99,73 105,69,61 110,62,44 72,41,33 85,78,92 105,154,197 95,131,156 99,106,131 107,122,154 120,129,140 154,154,162 147,152,162 147,120,113 111,110,101 101,106,102 95,97,97 88,87,90 81,80,85 88,84,95 81,77,88 100,93,103 98,94,103 103,103,100 134,130,122 120,113,111 113,106,104 114,105,101 121,110,105 114,103,88 107,93,93 100,95,97 95,103,108
100,118,85 100,117,81 167,162,123 86,87,66 77,75,71 59,73,85 59,73,85 71,84,85 111,90,79 188,111,76 215,129,79 209,126,77 200,128,89 151,85,53 102,73,69 88,61,56 95,77,74 116,110,105 130,124,119 158,150,139 175,165,153 179,169,157 179,171,158 194,186,173 215,207,194 217,209,196 214,208,199 194,188,181 142,136,129 146,140,133 135,131,123 120,119,110 119,114,113 117,115,116 108,107,110 85,89,93 66,67,72 56,53,59 41,36,38 68,62,57 86,81,67 96,85,80 65,53,58 71,50,48 80,70,71 86,75,72 72,65,68 64,53,60 70,57,52 122,101,99 239,214,170 233,203,157 227,198,149 225,189,140 247,207,155 255,241,189 255,247,198 255,245,196 255,232,186 247,209,163 220,189,150 187,159,121 175,148,112 173,146,110 167,138,103 160,131,98 155,124,101 112,93,81 87,77,78 78,72,77 74,73,76 74,72,73 77,72,74 69,66,72 101,84,74 117,98,86 76,74,72 70,62,68 68,61,64 97,76,72 128,107,103 99,82,88 70,78,96 66,76,96 66,57,70 64,55,68 68,56,68 68,56,68 68,54,67 69,55,68 66,48,47 64,47,39 120,79,63 150,98,68 136,77,60 94,63,55 136,88,72 88,59,55 92,55,40 71,43,34 66,60,55 127,129,103 152,135,109 151,141,129 122,115,113 115,115,112 132,132,129 136,139,129 147,146,139 153,147,138 155,152,139 150,151,139 146,147,135 142,143,131 141,140,131 145,140,139 139,135,127 145,146,136 156,157,145 170,167,154 182,176,167 185,176,168 188,180,169 188,180,167 188,180,167 192,175,167 185,177,164 185,175,165
90,109,73 102,121,85 97,116,80 139,161,120 61,81,56 62,78,87 62,74,78 70,81,82 126,97,73 151,93,58 206,131,86 179,117,79 162,105,76 125,77,50 104,76,76 90,65,64 87,88,78 128,125,110 162,154,143 170,162,151 175,165,155 179,169,159 180,172,161 199,191,180 219,211,200 216,208,197 199,193,186 176,170,163 141,135,128 146,140,133 135,131,123 120,119,110 117,112,109 116,114,112 110,111,114 89,94,100 64,69,75 59,56,62 41,38,42 43,38,37 60,56,46 80,76,59 73,66,64 69,50,52 66,54,56 77,70,68 51,48,52 63,53,52 74,61,54 165,148,122 246,219,172 234,204,162 222,192,146 216,183,133 255,215,166 255,243,194 255,247,200 255,241,196 255,225,183 243,206,164 214,180,146 180,156,119 179,157,121 180,156,121 165,138,106 155,127,98 135,114,91 106,91,82 87,74,82 76,75,78 75,73,74 74,72,73 70,65,67 60,57,61 58,55,59 69,69,69 73,73,70 70,67,71 67,64,70 65,63,64 67,70,79 73,78,88 61,74,100 75,81,100 63,54,69 68,59,74 71,57,70 68,54,67 69,55,68 72,58,71 64,51,46 64,48,44 86,60,50 107,72,57 105,67,57 85,57,48 98,71,66 76,49,44 73,47,37 64,46,43 67,49,46 86,95,106 78,87,98 71,80,103 74,86,110 76,79,97 50,54,58 49,50,55 53,52,55 58,55,59 61,61,61 72,74,69 79,82,74 73,75,75 51,52,55 34,33,36 52,53,43 58,68,65 68,78,82 97,95,96 130,111,97 141,126,117 166,157,151 186,178,165 194,187,169 194,187,171 195,188,172 196,189,173
