255,254,174 255,254,174 255,255,174 255,248,167 255,255,174 255,255,176 255,255,176 255,255,174 255,255,174 255,253,172 255,241,162 255,244,165 255,233,164 255,226,154 242,213,141 243,215,145 222,200,135 210,187,127 206,185,133 193,171,124 169,151,109 164,145,108 153,136,108 129,116,93 100,89,82 85,75,74 84,77,75 83,76,74 102,89,28 125,108,30 96,75,21 134,112,47 163,147,62 141,121,60 123,98,41 139,115,49 135,114,33 106,85,33 116,97,33 91,75,21 91,71,23 103,84,18 119,95,44 150,119,80 143,109,79 135,106,75 130,100,72 96,76,56 42,37,39 47,36,43 54,42,44 61,49,51 57,47,48 71,58,55 78,62,56 75,59,55 76,60,58 80,65,56 84,69,58 82,67,56 88,76,64 144,132,120 37,61,39 37,62,42 37,62,42 41,66,46 38,64,41 41,67,44 36,61,41 34,59,41 35,60,42 35,60,42 31,56,38 32,57,39 32,57,39 36,61,41 34,60,37 31,54,37 32,50,37 23,38,26 20,34,27 73,78,46 78,51,6 103,79,28 109,90,24 80,58,20 82,69,8 128,103,28 101,78,20 113,94,30 103,82,30 111,92,26 128,112,29 106,86,27 110,92,19 111,86,38
255,255,176 255,255,174 255,255,174 255,251,169 255,255,176 255,255,176 255,255,176 255,255,176 255,254,169 255,242,160 255,246,166 255,255,177 255,228,159 255,229,160 253,223,154 235,205,136 237,215,148 222,200,137 216,195,141 181,159,110 183,165,123 161,142,103 151,132,105 131,116,94 103,94,86 87,77,76 87,80,78 84,77,75 79,58,17 114,99,20 106,87,32 134,117,41 129,112,32 130,108,59 121,97,31 116,91,34 124,106,33 91,72,19 95,77,17 119,102,35 77,55,8 142,120,73 142,113,80 131,102,71 123,93,65 100,75,56 62,50,38 50,40,39 41,36,38 45,34,41 55,43,45 70,56,58 62,50,52 70,56,56 76,58,53 77,61,55 71,54,55 77,61,55 78,63,54 82,67,58 87,72,63 135,116,102 39,62,43 36,61,45 36,61,43 38,63,43 38,63,43 37,62,42 31,56,36 31,56,38 31,56,38 31,56,38 31,56,38 36,61,43 35,60,42 37,62,42 35,61,38 33,56,37 31,48,38 26,40,31 23,34,21 46,54,31 125,95,39 117,95,32 94,74,13 105,80,34 130,106,40 144,119,32 106,82,20 107,85,22 119,94,48 126,104,41 86,64,15 122,101,45 121,101,40 130,109,39
255,255,179 255,255,179 255,255,174 255,251,169 255,255,176 255,255,176 255,255,176 255,255,176 255,251,169 255,247,165 255,253,174 255,252,173 255,237,166 253,223,154 241,211,142 249,221,151 242,216,148 231,207,143 205,184,130 195,173,124 179,158,115 168,150,108 155,137,107 135,120,98 103,94,86 80,73,71 83,78,77 83,78,75 119,98,55 108,89,34 82,64,22 97,79,37 104,86,26 104,85,30 146,122,56 85,59,9 119,97,34 135,111,47 79,60,7 97,71,32 146,119,87 137,110,78 117,93,71 85,69,54 70,53,45 78,61,51 73,60,55 46,36,37 28,21,24 45,35,36 53,43,47 58,46,48 61,49,49 68,54,56 72,56,50 82,67,58 78,63,54 79,64,55 80,64,60 79,63,59 93,78,67 129,113,100 39,62,45 34,59,41 36,61,43 35,61,38 35,60,44 34,59,41 34,59,41 34,59,41 31,56,38 34,59,41 32,57,39 34,59,41 36,61,43 35,60,40 35,60,42 29,54,36 31,50,39 25,42,37 19,33,24 53,61,40 131,106,47 120,98,35 117,92,44 123,100,42 144,124,45 105,78,17 108,82,43 105,84,30 113,89,34 97,74,14 96,68,28 108,85,27 131,109,46 110,89,19
255,255,178 255,252,175 255,255,176 255,244,164 255,255,176 248,224,144 255,251,171 255,254,174 255,255,178 255,248,171 255,245,166 255,246,167 254,222,151 244,214,145 255,228,159 255,228,158 244,216,148 231,207,143 215,194,140 194,172,123 185,164,121 167,149,105 159,142,107 137,120,96 94,85,77 84,77,75 82,77,76 85,75,76 100,75,58 104,86,65 111,94,66 112,94,62 112,93,54 93,76,29 129,108,36 98,75,17 134,118,44 122,98,47 95,71,45 143,116,84 130,101,77 116,90,67 69,54,43 78,63,52 90,74,61 85,69,54 75,59,53 42,32,33 34,27,30 44,34,35 54,44,45 56,46,47 69,55,55 72,55,58 75,59,57 77,62,53 76,61,52 82,67,58 79,63,57 84,68,62 87,72,61 112,100,88 39,62,43 34,59,39 36,59,40 36,59,40 35,60,44 32,57,41 34,59,39 32,57,39 32,57,39 34,59,41 34,59,41 32,57,39 32,59,41 32,59,41 33,60,42 27,52,34 28,47,36 25,43,30 19,31,22 53,58,36 111,85,31 117,94,34 105,81,26 110,84,45 119,96,38 139,117,41 112,86,47 111,90,36 127,105,38 112,88,33 128,97,44 105,82,22 129,109,34 102,80,31
255,255,172 255,252,167 255,251,172 255,255,177 255,255,175 255,254,171 255,255,173 255,255,174 255,255,176 255,254,174 248,222,142 252,226,146 251,222,148 255,235,160 255,241,166 255,230,160 255,229,161 236,212,148 223,197,145 192,170,123 180,160,114 177,158,119 160,143,108 142,125,101 96,87,79 85,78,76 84,79,78 85,78,78 76,61,52 95,78,68 90,73,63 91,75,60 91,75,60 92,73,57 84,73,58 94,80,66 94,79,59 94,78,63 85,69,56 82,67,56 81,65,50 69,53,36 105,87,68 85,66,52 64,50,36 75,61,47 63,48,37 74,62,52 65,55,54 49,39,40 54,44,45 54,44,45 66,52,57 73,57,53 77,62,53 77,61,55 81,64,56 79,62,54 82,67,56 82,67,56 89,73,69 106,92,78 39,59,43 33,56,37 32,57,39 31,56,38 32,55,38 33,56,39 31,56,38 32,57,39 32,57,39 34,59,41 34,59,41 36,59,42 34,59,41 34,59,41 30,53,36 34,54,38 31,48,38 28,42,35 20,30,22 53,58,38 119,95,31 109,86,26 110,89,37 106,84,39 106,86,27 112,83,20 116,95,41 134,115,49 118,96,31 121,96,37 101,73,15 83,56,13 115,91,36 109,83,29

206,193,61 203,183,63 202,180,61 194,172,53 192,172,52 192,170,53 187,165,48 182,160,41 182,157,39 177,152,34 180,150,34 177,147,31 166,141,25 163,140,28 148,133,27 136,121,33 127,106,34 114,98,24 93,84,24 84,74,21 66,56,16 72,63,18 73,64,19 75,66,21 77,67,18 89,72,21 140,123,16 135,115,25 145,122,23 177,152,38 153,125,17 154,121,42 143,112,21 176,146,48 167,136,45 173,143,47 149,121,53 151,119,46 139,108,28 139,116,31 130,108,30 106,81,24 116,96,35 121,102,38 107,88,31 97,79,35 119,103,47 93,77,33 126,110,54 119,96,38 146,119,42 157,131,49 149,121,40 148,128,40 152,131,48 147,129,40 147,129,42 129,108,38 132,113,29 137,120,55 84,73,27 98,83,36 84,71,37 84,72,31 90,79,33 82,72,34 105,88,37 60,52,28 57,49,25 73,65,31 67,57,35 68,52,21 69,62,35 73,61,33 66,53,30 60,53,35 70,58,30 78,66,38 70,58,30 61,48,25 73,60,37 51,38,15 74,59,39 53,38,18 59,45,18 88,74,45 59,44,22 76,62,33 78,64,37 72,58,31 75,64,29 91,75,33 84,66,36 70,49,24 78,67,34 83,71,41
204,190,64 206,187,64 202,180,61 194,172,53 188,168,48 185,163,44 182,160,41 179,157,38 180,155,37 181,156,38 177,147,31 172,142,26 169,144,28 157,134,22 150,135,29 134,119,31 127,110,32 110,96,26 91,82,24 80,70,21 72,62,20 72,63,18 75,66,21 75,66,21 76,66,15 105,90,29 154,138,26 133,114,19 162,140,34 167,139,42 181,152,47 182,150,64 146,114,28 148,117,26 166,134,48 166,137,32 158,131,58 137,109,39 158,133,46 133,110,25 149,132,52 123,103,44 115,96,30 136,119,41 114,97,32 85,69,13 99,82,31 98,83,32 103,86,35 130,108,43 141,114,37 150,126,44 131,109,33 138,117,36 155,135,45 143,122,50 139,119,44 115,91,36 153,134,52 128,110,48 101,90,44 81,69,28 91,79,38 88,77,31 77,65,26 87,77,35 70,60,20 71,64,35 62,57,18 83,75,41 53,43,21 120,95,36 65,58,29 75,63,37 65,52,29 56,49,31 75,63,35 62,50,22 73,61,33 63,50,27 65,52,29 58,45,22 78,64,39 67,53,28 73,59,32 73,59,30 71,56,34 78,64,35 71,57,30 76,62,35 90,79,44 91,74,35 108,93,42 104,88,32 85,75,33 76,64,34
202,183,58 197,178,53 196,175,53 191,170,48 186,164,45 186,164,45 179,157,38 179,157,38 175,150,32 174,149,31 175,148,33 169,142,27 165,142,32 158,135,23 144,128,27 134,119,29 125,112,37 108,97,35 86,78,24 77,69,19 75,66,19 75,66,21 75,65,23 75,66,19 77,66,20 143,126,59 180,165,46 128,108,18 161,140,43 187,155,51 194,163,54 187,152,71 133,96,23 171,139,39 192,159,64 161,128,35 151,121,38 127,100,23 176,147,44 151,124,36 173,145,50 146,115,35 171,147,53 171,146,57 126,104,41 123,109,51 103,88,37 117,101,45 101,81,31 120,103,36 123,96,21 149,126,39 128,105,34 130,112,41 144,127,49 130,112,41 140,127,54 111,95,37 133,116,49 110,97,36 102,89,41 90,76,33 102,92,43 86,74,33 89,80,33 99,89,36 87,75,34 77,67,27 78,71,28 75,65,23 73,62,27 73,65,29 77,62,42 76,62,35 57,49,25 51,48,24 58,50,28 57,44,23 72,58,31 69,56,35 70,58,32 69,57,31 74,60,35 64,50,25 67,53,28 73,59,34 66,52,27 69,55,28 70,56,31 64,50,25 74,65,34 173,101,17 119,103,59 116,88,32 81,64,25 66,54,24
199,181,48 195,177,44 194,174,46 189,169,41 187,166,44 186,165,43 180,158,39 178,156,37 170,145,29 173,148,32 171,144,29 171,144,29 166,143,33 156,133,23 146,128,28 130,115,25 119,103,29 108,96,37 92,82,40 75,65,27 76,66,26 77,67,29 73,63,21 73,63,21 76,64,27 86,68,24 166,149,44 138,116,38 157,134,35 189,162,49 208,177,56 201,170,63 157,121,43 170,138,34 154,122,22 152,118,30 161,132,40 131,105,25 174,145,40 156,130,37 173,146,42 154,123,45 143,109,35 167,136,47 150,123,48 144,113,49 136,104,47 125,104,34 112,93,40 112,96,40 128,114,46 144,129,52 108,89,25 145,127,54 122,105,38 127,108,42 123,113,44 89,77,22 105,94,32 109,100,44 111,98,46 90,75,26 102,88,32 110,94,40 100,88,47 101,89,32 92,82,29 83,73,31 81,74,33 77,66,31 75,63,35 75,67,33 72,59,25 88,75,41 51,43,19 49,46,22 54,47,29 48,46,26 69,51,30 52,38,22 77,65,39 65,53,27 72,58,33 79,65,40 73,59,34 70,56,31 69,55,30 62,48,21 66,52,27 83,69,44 78,60,41 92,72,11 95,75,45 78,67,23 72,58,31 106,82,58
193,175,42 191,173,40 190,172,41 187,169,38 182,161,39 181,160,38 180,159,37 173,148,32 170,145,31 170,145,31 165,143,28 164,142,27 161,135,24 150,126,21 142,124,26 134,116,25 115,99,25 105,91,35 86,74,35 84,70,43 80,68,38 77,64,30 71,64,23 75,65,27 77,67,25 79,70,25 161,143,43 176,154,60 171,147,40 174,148,39 194,164,37 182,149,52 140,107,30 174,145,44 146,116,18 166,137,34 139,109,22 153,128,32 162,134,37 160,131,41 156,125,34 147,115,33 145,112,35 176,145,65 150,121,47 169,139,52 143,114,40 125,103,27 112,92,62 103,85,64 118,101,75 105,86,20 125,108,32 123,106,28 113,98,35 113,100,39 138,126,60 103,89,31 129,117,49 121,104,53 124,108,34 128,111,33 117,95,30 130,108,41 104,88,32 100,86,28 113,104,44 99,93,29 72,67,28 69,58,25 76,64,36 69,60,31 73,61,31 76,64,34 59,52,32 47,38,19 56,49,31 49,45,24 54,45,26 62,53,34 63,50,27 72,60,32 59,44,22 66,52,25 71,57,30 77,63,36 77,64,32 70,56,29 78,64,39 83,69,40 76,62,35 78,64,37 90,79,46 86,73,39 53,49,14 76,63,29
190,173,37 188,171,35 185,167,36 181,163,34 177,158,35 177,156,32 175,153,34 172,150,33 163,144,33 158,138,32 159,136,24 152,129,17 153,132,21 152,131,18 146,125,26 132,114,23 120,105,26 106,92,34 92,77,39 84,71,39 80,68,38 76,65,32 76,66,28 77,66,31 77,67,27 77,67,25 137,119,30 178,153,64 200,180,50 179,153,42 188,151,41 168,139,36 156,131,44 171,143,33 161,133,38 174,148,39 157,134,49 170,151,56 162,144,57 162,144,57 155,135,47 151,125,32 151,121,38 143,120,33 157,130,44 143,116,32 109,80,17 132,109,38 103,84,61 108,90,69 109,90,74 141,123,50 134,118,46 124,109,32 129,112,47 115,103,46 122,112,43 114,102,47 122,106,34 130,112,50 138,122,39 123,103,26 133,115,28 139,120,38 129,110,42 95,80,17 126,109,40 112,104,39 155,113,50 104,79,35 117,71,30 132,84,55 110,71,43 96,61,34 74,55,32 65,56,39 57,46,27 43,39,18 51,44,24 63,52,33 56,42,26 73,61,31 66,51,29 63,48,26 61,48,25 72,58,31 79,65,38 71,59,31 78,64,37 76,62,35 70,58,32 68,56,30 84,77,38 69,64,21 87,76,32 91,81,41
186,169,33 184,167,31 181,163,30 177,159,30 174,155,32 177,156,34 171,149,32 168,146,31 160,141,30 156,136,30 153,132,21 157,136,25 155,134,23 153,130,18 143,122,23 134,116,27 122,102,23 104,90,32 88,72,41 79,65,36 77,65,37 76,65,32 77,66,31 76,65,30 79,67,26 80,68,27 154,138,39 153,131,27 182,161,39 158,135,25 177,151,31 185,157,49 134,110,18 191,164,51 122,94,15 147,122,26 130,107,22 159,138,55 183,166,70 134,114,35 167,148,55 165,140,53 152,126,33 147,126,45 173,147,65 162,138,46 142,112,43 104,84,66 114,97,73 103,87,70 105,84,57 141,127,30 114,96,34 115,96,30 128,112,38 124,113,49 116,104,36 124,112,44 119,100,43 144,131,42 116,99,21 112,91,21 122,102,25 137,119,30 127,108,26 124,107,31 108,96,28 104,97,36 157,88,23 162,86,28 194,128,73 127,68,20 135,75,32 132,77,36 146,79,54 126,66,45 69,52,28 56,47,20 49,46,22 57,46,27 71,58,37 70,58,32 73,59,32 71,57,30 55,41,23 72,58,31 67,53,26 72,60,32 72,58,31 70,56,29 68,56,30 64,52,26 75,67,31 65,58,27 79,66,32 93,81,40
184,167,31 181,164,28 181,163,30 177,159,30 174,155,32 171,149,30 170,150,32 163,144,31 153,136,29 152,135,30 152,130,26 155,133,27 157,134,24 152,130,22 148,125,24 132,113,20 116,99,21 99,87,32 82,70,40 77,65,37 71,64,35 77,65,35 77,66,33 78,66,29 78,66,25 80,69,25 126,112,26 156,138,22 176,158,42 180,158,54 160,138,19 172,147,33 142,117,17 166,144,27 129,106,19 153,131,37 134,113,30 142,123,30 148,130,28 138,118,32 148,125,38 161,141,35 153,130,29 154,131,42 136,111,26 160,141,46 98,80,50 111,94,70 109,94,72 75,63,51 120,101,37 141,127,30 117,100,20 154,141,50 119,104,43 110,92,60 133,119,49 128,116,36 120,109,34 125,113,31 128,111,33 123,104,22 99,84,21 144,127,51 119,97,30 117,100,31 125,103,36 142,89,44 192,119,62 136,75,14 120,68,20 144,82,24 121,68,23 112,65,31 138,74,46 125,66,36 94,53,33 53,44,25 65,56,37 61,53,31 62,51,32 60,49,30 72,58,33 71,57,32 57,43,25 62,50,22 62,49,28 73,59,32 71,57,28 91,77,48 66,54,26 71,59,31 72,59,36 46,37,18 66,57,28 81,70,24
186,169,31 185,168,30 177,159,26 172,154,25 171,152,29 166,146,26 162,143,30 154,137,30 151,133,31 145,129,26 145,127,27 149,128,29 152,130,26 149,127,23 144,121,24 132,109,24 116,98,25 95,82,32 76,67,38 74,65,34 74,67,28 77,66,33 78,68,30 76,63,29 79,68,24 78,71,28 157,129,21 120,100,25 143,131,24 153,132,33 179,158,36 165,137,38 160,133,45 133,113,9 129,106,7 144,120,26 156,134,26 151,128,43 154,134,46 126,106,31 130,112,21 164,145,34 138,121,12 142,122,34 120,105,42 100,84,51 109,91,70 102,87,67 75,62,55 75,64,57 126,114,18 131,117,33 137,121,18 142,132,42 106,86,66 92,80,68 117,100,72 125,113,47 107,104,37 118,107,34 114,98,24 126,106,29 97,84,23 126,109,40 112,95,28 149,78,34 171,88,48 152,80,45 149,98,74 112,59,32 167,94,51 167,94,53 134,67,42 142,78,50 135,70,49 118,58,33 102,55,34 92,48,36 72,55,29 68,56,28 64,51,30 65,52,31 66,52,27 69,55,30 58,46,20 71,59,33 65,53,27 76,62,37 70,55,35 73,59,30 71,59,29 72,60,34 68,56,28 64,54,30 75,63,37 99,89,47
186,170,29 185,169,28 181,163,30 171,153,24 170,151,28 160,142,22 159,143,31 149,132,27 149,131,31 145,129,28 144,127,31 147,126,29 148,126,22 148,126,22 142,119,22 130,107,22 109,92,25 86,75,31 73,64,35 74,66,32 75,67,31 77,66,31 76,66,28 77,65,28 79,67,26 81,75,27 149,127,21 134,118,33 136,120,21 163,142,43 172,155,32 171,132,48 121,102,9 147,126,27 135,110,21 145,121,16 207,173,32 159,130,29 141,126,18 151,134,40 134,117,21 168,148,44 148,130,39 129,120,23 105,93,52 105,87,68 101,85,68 76,61,52 72,61,56 85,71,55 134,121,32 135,122,33 132,117,27 117,102,55 67,56,49 58,49,45 90,76,60 114,103,41 92,88,28 112,100,34 100,87,12 112,91,19 97,84,32 94,86,21 129,89,35 162,82,41 150,81,43 126,67,39 90,47,30 122,69,44 169,95,57 164,88,48 132,62,38 127,65,38 117,59,37 109,58,32 94,46,32 91,45,31 77,49,22 83,72,39 68,56,30 78,61,37 69,55,30 70,56,31 76,64,34 69,57,27 72,60,30 80,67,35 71,56,36 78,64,35 65,53,27 59,46,25 83,73,33 80,69,36 90,79,44 96,86,46
186,164,30 184,162,28 180,162,31 172,153,28 167,147,29 164,144,28 151,136,28 145,129,30 145,128,34 143,125,34 147,127,37 142,122,32 138,121,27 137,118,25 135,112,23 124,103,20 103,87,29 78,66,27 71,62,31 74,66,30 74,66,30 76,66,26 76,66,28 77,67,29 79,69,29 86,76,23 137,124,24 120,105,13 152,133,49 143,128,22 139,120,36 136,120,19 145,143,24 158,143,33 140,122,33 143,125,36 148,132,31 152,134,47 157,142,34 147,130,25 131,111,34 178,157,44 120,105,13 95,78,9 101,82,55 105,87,66 84,72,62 73,62,57 80,57,54 104,90,36 108,92,18 130,113,33 103,89,33 82,63,47 43,35,41 41,35,40 67,55,55 122,115,43 100,88,33 117,107,40 104,94,25 113,107,32 91,77,21 78,76,18 152,78,44 134,64,40 101,54,33 89,46,31 85,44,26 115,68,47 128,75,50 126,66,41 117,61,39 107,54,31 101,52,30 97,51,35 91,48,31 90,44,30 80,42,21 68,51,16 75,58,30 73,60,28 68,56,28 66,54,28 80,66,39 86,76,38 78,68,30 74,62,25 83,71,34 80,68,31 76,64,34 66,54,28 82,73,46 76,64,36 83,73,35 89,79,39
188,166,32 187,165,31 180,162,31 176,157,32 170,151,28 163,142,29 151,136,30 143,126,30 135,120,28 134,119,29 136,118,29 139,121,32 134,114,26 133,115,28 130,106,24 119,99,24 93,80,28 78,65,31 73,65,31 74,66,30 74,67,28 75,65,23 77,67,27 78,68,30 84,73,38 123,114,40 114,99,11 127,113,18 155,139,40 143,127,26 136,118,31 143,127,26 124,109,17 125,116,17 111,92,28 118,103,15 158,143,37 133,115,28 137,121,20 151,132,39 149,136,36 150,138,42 150,134,31 124,112,34 105,90,70 83,69,51 70,57,52 71,61,60 82,61,50 146,136,54 127,112,31 124,106,33 108,93,53 60,47,44 42,34,40 41,35,40 59,47,47 112,105,35 141,124,59 134,119,42 114,104,35 103,96,24 95,94,42 84,79,26 140,76,48 98,49,27 68,35,24 75,42,31 88,46,33 95,54,38 82,43,29 101,60,42 94,48,30 92,44,26 87,41,25 86,43,26 84,42,29 86,42,30 82,39,20 82,67,31 78,58,26 96,79,44 75,63,35 76,64,38 69,55,28 86,76,38 75,65,27 86,74,35 94,83,39 92,81,37 82,70,40 85,73,47 78,69,42 69,57,29 77,67,29 78,68,30
192,169,27 191,168,30 184,164,34 177,156,32 164,143,30 163,142,29 148,133,27 143,127,28 139,121,30 133,115,26 136,117,33 126,106,27 127,107,30 131,109,35 109,90,22 100,87,26 87,76,30 76,66,28 75,67,33 75,67,31 77,67,27 76,65,21 78,68,26 82,72,34 93,84,26 118,92,22 127,110,30 104,84,7 108,84,20 140,122,33 116,98,11 141,124,44 159,146,42 143,128,40 113,97,43 126,114,18 151,138,36 135,120,32 130,115,23 140,122,33 140,123,29 129,117,21 139,123,24 145,130,53 93,78,67 73,62,55 64,55,51 61,51,55 87,63,41 144,132,36 159,145,32 141,124,46 107,91,74 53,42,49 44,36,42 42,36,41 58,46,48 86,75,29 139,123,38 131,113,40 127,117,37 131,121,52 96,92,32 102,99,44 127,65,36 97,50,27 90,39,15 250,165,112 255,172,120 243,160,109 204,132,95 132,81,57 71,39,25 77,42,27 77,40,27 81,45,27 82,40,29 83,39,27 86,40,26 97,78,39 95,82,32 77,64,30 88,76,39 74,61,29 76,62,33 76,62,33 95,84,40 88,72,30 104,92,37 101,88,38 95,85,36 102,92,43 80,69,36 66,54,24 76,64,34 72,61,26
192,169,29 192,168,33 183,165,34 172,152,32 163,142,29 158,144,31 146,133,29 139,125,28 136,121,31 129,114,26 125,105,28 126,106,31 121,104,35 113,98,35 103,89,33 90,77,27 81,69,28 75,67,31 75,67,33 76,68,32 77,67,25 78,66,25 81,75,29 86,75,40 152,146,44 138,127,40 109,90,24 132,115,21 131,109,31 124,103,20 119,103,2 102,85,9 130,111,18 139,117,39 109,90,26 114,100,3 157,144,44 121,106,16 138,124,29 159,143,44 127,108,15 135,115,27 117,97,7 129,110,53 82,67,56 57,47,48 56,49,49 59,49,53 87,64,22 141,121,31 144,126,37 127,107,28 63,50,43 44,37,40 43,35,41 43,37,42 54,42,42 117,102,51 146,131,43 129,113,30 122,111,26 123,111,41 98,91,30 105,91,35 123,66,35 95,50,29 168,96,59 239,150,101 234,146,94 230,147,98 211,140,98 196,124,87 126,79,56 69,38,26 70,32,22 79,39,30 81,37,27 82,40,27 81,45,23 105,90,43 125,101,48 91,75,33 88,71,32 93,79,34 80,64,33 89,74,38 96,82,39 94,76,16 113,98,37 108,92,34 97,82,31 89,74,27 88,75,41 86,73,39 81,67,38 80,69,34
173,140,45 178,150,40 177,161,32 168,153,32 169,150,27 158,144,31 145,132,28 136,121,29 132,117,29 128,112,29 120,103,27 119,98,28 105,93,36 97,88,41 84,77,36 74,66,30 75,68,29 75,67,31 77,70,31 75,68,29 78,68,26 81,69,28 87,81,35 99,86,34 147,130,34 166,155,41 123,102,30 120,100,21 130,111,29 117,95,19 112,94,5 103,84,20 116,93,22 151,133,35 94,77,0 124,111,11 142,126,41 159,146,46 149,136,34 121,104,26 114,94,35 148,125,40 123,100,13 114,95,42 69,57,57 51,44,44 52,44,50 58,48,52 91,62,38 149,131,33 140,120,43 120,103,36 57,47,48 41,34,34 42,34,40 41,35,40 53,41,53 126,110,52 145,126,42 124,104,27 125,109,24 110,98,32 122,117,48 112,99,38 102,87,24 93,49,21 88,46,24 148,95,68 209,132,95 187,118,82 182,120,93 179,113,81 111,66,43 76,44,28 74,36,19 70,35,22 80,38,27 81,39,26 76,46,20 89,74,36 128,107,51 107,87,41 97,82,33 107,93,48 99,84,44 95,82,30 104,92,33 113,95,35 108,93,32 106,90,32 93,78,31 95,79,37 86,76,27 85,73,32 86,74,37 90,79,44
143,97,56 161,119,77 124,102,26 151,140,26 159,146,26 155,142,24 146,130,31 136,121,29 132,116,31 124,107,27 120,100,25 108,89,25 90,81,34 82,74,40 78,69,38 73,64,35 70,63,24 76,69,30 74,67,28 75,68,29 79,69,27 85,75,33 89,79,41 118,98,23 136,113,26 165,151,38 162,144,46 131,112,19 88,71,4 130,108,32 125,103,29 124,104,27 125,108,14 138,123,13 134,119,31 136,121,29 134,118,35 130,116,21 171,159,52 172,152,62 131,109,35 152,132,44 153,133,25 104,86,42 57,47,48 43,35,41 50,42,48 54,44,48 104,75,40 123,103,13 128,103,26 135,108,43 45,38,38 40,35,37 43,36,39 42,36,41 50,43,46 150,133,68 154,134,55 141,121,42 143,132,45 124,107,42 111,101,32 99,92,22 95,83,26 112,73,32 96,54,30 168,112,76 194,129,90 142,83,53 95,64,45 156,122,104 110,74,56 110,72,55 91,48,33 78,39,25 80,38,25 87,41,25 70,41,8 97,82,44 122,101,49 98,83,34 90,75,35 91,82,37 102,85,36 103,89,35 111,98,37 100,85,38 116,97,42 97,84,32 81,70,26 93,83,34 100,90,41 101,91,40 79,66,34 70,58,19
105,61,35 128,84,56 117,78,46 109,73,42 142,99,64 113,79,38 136,123,32 129,116,23 133,114,32 121,104,26 115,99,27 95,81,23 78,71,32 80,68,38 80,68,40 75,66,35 71,63,27 74,67,28 73,66,27 74,67,28 80,74,28 85,78,39 122,108,24 135,112,27 127,103,23 165,148,39 155,133,29 148,125,24 100,82,9 129,110,26 131,110,40 153,135,44 145,130,38 131,117,22 120,104,19 131,112,28 116,97,15 134,116,25 138,123,31 147,129,29 148,129,34 140,121,28 174,154,50 129,107,60 61,54,57 47,40,43 48,41,44 52,45,48 115,88,54 153,126,49 143,114,40 110,80,52 40,35,34 40,30,34 44,34,38 43,36,39 54,41,49 113,96,61 148,129,45 152,138,43 183,153,59 141,121,44 112,99,36 91,83,31 97,85,19 135,116,50 138,102,42 239,145,91 255,162,101 199,117,72 242,149,103 249,167,120 194,122,87 140,82,58 109,72,48 85,48,33 75,37,27 70,34,24 109,75,43 116,97,42 106,78,20 104,79,33 80,65,27 79,67,28 95,81,38 111,97,43 102,87,38 111,96,45 121,107,41 104,88,30 112,95,46 83,67,23 85,73,32 99,91,37 110,93,42 99,85,40
121,82,54 121,82,54 117,76,49 116,75,48 111,70,41 109,73,44 78,65,31 117,86,35 132,113,45 115,100,23 108,94,26 91,82,24 77,70,29 78,68,30 82,71,36 77,68,37 74,66,30 75,68,29 75,68,27 74,67,26 78,74,28 84,74,34 128,109,16 127,100,23 127,104,19 147,126,45 144,122,18 173,150,49 127,109,20 115,97,24 132,116,31 134,117,21 134,118,33 125,109,24 106,92,0 134,112,34 116,97,15 137,119,30 145,133,26 134,111,26 133,113,27 158,139,44 166,140,49 146,119,46 58,47,54 51,44,42 44,36,42 53,42,49 110,89,62 150,123,46 116,91,18 92,69,40 42,35,38 41,36,38 41,34,37 42,35,38 52,42,46 58,44,28 142,126,43 131,116,39 116,110,46 114,105,31 101,94,37 92,87,34 69,61,11 71,71,12 75,108,52 175,125,83 255,171,115 183,112,68 174,101,58 200,110,66 170,100,69 130,76,56 117,76,58 108,74,56 75,43,27 88,47,31 100,55,32 120,101,33 133,111,35 122,94,38 92,80,41 80,68,31 73,58,20 95,80,31 82,66,24 93,78,31 102,87,24 94,75,18 113,92,22 96,74,25 113,101,31 111,96,45 100,92,38 89,76,28
132,98,66 120,85,58 145,104,75 131,90,61 131,90,63 104,70,48 94,63,40 131,90,59 80,56,30 81,62,23 103,90,42 80,71,26 75,68,27 77,70,31 81,74,35 81,73,37 75,68,29 74,67,28 73,66,25 74,67,24 82,78,32 77,70,29 147,126,43 132,112,37 154,133,32 143,121,27 132,110,18 161,140,41 132,112,24 111,89,22 129,109,34 153,132,49 127,107,28 127,110,34 140,124,23 155,138,44 104,82,19 155,139,38 136,116,37 154,134,30 123,98,23 181,161,53 160,130,43 113,93,16 65,57,46 48,43,40 47,40,43 51,44,47 82,63,40 158,131,54 120,96,30 64,49,38 38,31,34 39,34,36 41,34,37 41,34,37 51,40,49 36,27,23 131,117,47 108,96,26 129,122,54 86,77,30 84,78,30 88,86,39 59,88,48 46,83,52 45,84,52 47,76,48 253,157,99 131,76,45 178,108,77 171,102,66 135,84,58 120,78,56 117,76,56 120,80,57 115,81,63 64,30,12 98,64,34 130,110,35 138,125,50 127,113,43 95,80,33 100,84,40 87,71,29 80,66,23 100,85,45 90,74,41 102,85,34 111,97,43 111,97,27 106,92,24 139,117,39 110,93,24 105,93,36 99,89,38
