52,40,30 39,30,22 53,44,38 26,16,15 30,20,19 29,23,14 31,25,18 28,21,21 28,23,22 26,21,20 24,22,23 44,42,43 78,77,80 71,70,73 75,74,77 75,74,77 72,67,69 64,52,54 56,46,47 58,48,49 59,49,50 57,47,48 56,46,47 79,67,67 84,71,68 93,81,81 111,90,79 99,78,74 63,49,49 53,51,52 64,59,61 60,57,61 59,59,59 48,48,48 46,46,43 50,50,47 47,47,47 58,56,57 54,52,53 50,50,50 57,57,57 52,52,52 48,48,48 48,48,48 51,51,51 52,54,54 57,59,59 51,53,53 51,51,51 58,58,58 48,47,50 46,45,48 51,51,51 45,45,45 50,50,50 52,50,51 53,53,53 57,59,59 63,42,15 60,37,6 105,57,28 53,53,61 58,57,60 60,57,61 43,38,35 53,37,20 70,41,10 42,26,9 36,21,12 49,35,21 52,43,39 49,36,29 66,49,12 83,65,21 80,60,10 85,66,13 80,53,21 89,56,29 93,62,13 87,62,3 89,62,1 104,71,5 118,81,10 136,93,17 161,103,21 184,125,30 202,129,31 255,143,24 172,110,34 144,98,12 127,83,16 119,81,15 119,84,19 109,80,15 103,80,11 98,74,10
46,42,32 18,13,12 30,25,24 22,18,12 19,17,15 30,28,26 55,53,51 60,55,57 58,53,55 64,59,61 58,53,55 65,60,62 63,58,60 56,54,55 55,53,54 54,52,53 55,53,54 47,40,43 58,48,49 58,48,49 59,49,50 47,40,40 80,68,70 89,76,73 89,77,79 95,83,85 92,82,81 77,70,70 53,48,50 52,50,48 45,43,41 77,75,73 72,65,68 39,37,38 39,37,35 37,35,33 41,39,37 37,32,31 34,29,28 28,26,24 54,54,54 29,29,29 33,33,33 37,37,37 38,38,38 34,36,36 36,38,38 42,44,44 48,47,50 45,44,47 43,43,43 43,43,43 37,39,39 32,32,32 34,34,34 55,50,52 47,47,47 39,34,36 31,24,27 33,17,15 29,16,9 53,40,33 32,34,34 40,37,43 39,38,41 35,28,28 30,18,20 30,21,13 66,32,10 48,36,24 43,33,23 43,32,15 90,69,28 82,64,22 85,65,19 67,44,13 70,40,14 89,54,27 95,56,24 115,79,32 104,73,13 116,79,10 123,76,0 131,82,5 193,113,0 255,175,0 214,134,22 225,136,35 222,136,19 172,109,8 136,89,8 122,82,5 119,82,11 112,78,15 102,71,7 92,63,0
61,58,45 57,54,41 41,38,25 51,47,39 45,43,41 39,37,35 39,37,35 50,45,42 43,38,35 47,42,39 47,42,44 46,41,43 47,42,44 45,43,44 30,28,29 82,80,81 83,81,82 76,69,72 61,51,52 65,55,56 51,41,42 65,58,58 86,74,76 88,74,76 81,69,71 85,73,75 66,63,67 34,34,34 44,44,44 46,44,42 28,26,24 33,31,29 72,65,68 30,28,29 25,23,21 24,22,20 24,22,20 25,23,19 18,16,12 16,14,12 47,47,47 16,16,16 19,16,20 28,25,29 30,27,31 25,24,27 29,28,31 30,29,32 29,28,31 30,29,32 29,29,29 24,24,24 22,24,24 26,26,26 27,27,27 15,10,12 39,39,39 27,22,24 32,22,21 28,22,17 39,26,19 29,19,23 26,20,27 21,18,24 28,23,25 47,35,35 36,27,23 37,26,19 59,32,14 53,41,31 41,36,24 60,51,36 76,62,37 76,58,16 77,55,17 65,41,15 77,47,19 81,51,23 92,56,23 109,66,21 111,75,15 126,87,14 139,91,19 152,100,27 255,221,0 255,245,29 255,191,26 244,166,28 255,159,15 190,119,4 140,91,1 125,83,0 114,76,0 111,74,5 103,68,1 97,66,6
40,34,25 38,33,19 65,59,50 34,28,23 27,21,14 26,22,16 26,22,16 27,21,16 27,21,14 30,24,17 29,23,18 33,27,22 31,24,22 27,22,21 26,21,20 26,21,20 26,21,20 26,21,20 43,36,36 55,48,48 49,42,45 48,43,45 61,56,58 80,70,71 41,36,38 57,52,54 27,25,26 28,26,27 23,21,22 41,39,40 42,40,41 19,17,15 74,64,68 54,49,51 23,21,22 27,25,26 27,24,28 32,29,33 33,30,34 31,30,35 34,33,38 36,35,40 34,33,36 34,33,36 34,33,36 33,32,35 34,33,36 34,33,38 36,35,40 32,31,36 33,32,37 31,30,35 33,32,37 34,33,38 34,33,38 45,33,35 50,37,34 47,34,31 68,34,14 63,33,16 29,22,25 31,24,24 16,9,7 21,15,10 23,13,12 50,34,30 48,30,27 48,28,19 59,39,19 44,33,26 38,28,16 68,58,59 72,62,66 71,64,67 85,72,65 67,46,23 84,51,24 97,56,29 96,56,22 97,63,20 106,65,6 122,79,19 130,90,15 152,95,8 236,142,0 255,187,0 255,235,8 255,175,0 255,238,7 243,145,0 152,104,5 132,88,8 117,77,0 114,79,12 101,68,2 108,74,13
28,23,22 29,24,23 28,21,21 29,22,22 34,27,30 37,30,33 38,31,34 38,31,34 38,31,34 40,33,36 42,37,39 48,43,45 49,47,48 48,45,49 54,51,55 55,52,58 55,51,60 55,51,60 61,55,62 46,40,47 51,46,48 45,42,46 44,41,45 55,50,52 16,13,17 45,42,46 44,42,43 45,43,44 37,34,38 36,31,33 42,37,39 39,36,40 49,41,47 48,40,46 42,39,43 48,45,49 49,46,52 47,45,53 48,46,54 58,56,64 53,51,59 50,48,56 51,50,55 46,45,50 41,39,47 44,42,50 44,42,50 43,41,49 40,38,46 34,32,40 38,36,44 40,38,46 37,35,43 33,32,37 33,30,36 35,25,26 33,23,22 30,20,19 32,21,18 31,19,19 27,21,26 25,22,26 28,23,25 28,23,25 30,30,27 67,50,40 60,44,31 57,41,24 48,36,24 43,32,27 38,28,16 47,38,32 54,47,45 71,59,47 78,53,34 122,85,59 94,62,32 92,60,30 90,59,22 98,62,15 100,61,4 106,68,4 130,81,12 145,93,20 209,113,0 255,227,15 255,252,17 255,253,21 255,250,12 255,166,0 174,114,26 151,104,23 123,82,14 126,84,32 116,78,30 116,79,37
60,60,68 63,63,71 62,60,68 71,69,77 65,64,69 74,73,78 78,77,82 74,73,78 68,67,72 65,64,69 63,60,66 63,60,66 62,61,66 64,62,70 60,58,66 60,58,68 64,62,70 64,62,70 62,62,72 57,57,67 58,59,64 60,58,66 62,60,68 57,57,67 60,58,66 58,56,64 52,51,56 48,47,52 48,46,54 54,52,62 55,53,63 54,52,60 62,60,68 59,57,65 62,60,68 67,65,73 70,67,73 68,66,74 73,71,79 76,74,82 73,71,79 64,62,70 60,58,68 59,57,67 57,55,63 59,57,65 61,59,67 62,60,68 65,63,71 62,60,68 60,58,66 58,56,64 55,53,61 52,51,56 58,57,62 65,62,68 62,58,67 53,49,58 47,43,52 44,40,49 46,40,45 42,39,43 44,41,45 42,36,41 55,40,20 63,43,23 38,28,18 41,31,19 53,41,29 43,32,27 55,45,33 73,63,64 85,79,74 58,52,45 62,49,46 65,59,50 65,50,28 74,54,24 80,56,21 92,60,16 129,95,52 119,86,38 135,95,41 151,101,39 178,111,16 255,218,12 255,230,5 255,254,17 255,240,9 255,165,0 169,99,5 132,83,2 133,92,35 112,74,24 112,76,29 104,69,31
69,67,75 69,67,75 72,70,78 72,70,78 74,72,80 71,69,77 73,71,79 74,72,80 75,73,81 79,77,85 78,76,84 80,78,86 71,69,77 71,69,77 66,64,72 67,65,73 59,57,65 55,53,61 52,50,58 50,48,56 59,57,65 58,56,64 61,59,67 65,63,71 65,63,71 72,70,78 62,60,68 62,60,68 64,62,70 60,58,66 57,55,63 57,55,63 58,57,62 61,60,65 62,60,68 64,62,70 60,58,66 59,57,65 59,57,65 62,60,68 59,57,65 53,51,59 52,50,58 54,52,60 59,57,65 59,57,65 64,62,70 61,59,67 58,56,64 59,57,65 59,57,65 59,57,65 60,58,66 64,62,70 69,67,75 69,67,75 71,69,77 73,71,79 71,69,81 72,70,82 66,64,72 62,58,67 65,61,70 60,58,66 47,44,50 47,39,45 75,60,49 48,46,47 58,41,31 66,47,31 90,66,44 81,65,48 55,48,48 51,44,42 57,46,43 66,55,52 60,46,21 70,49,26 76,49,13 105,79,38 94,72,38 108,82,43 126,92,49 125,88,33 139,93,9 165,113,13 255,199,0 255,202,0 255,236,6 255,224,0 180,113,18 147,94,26 129,87,33 111,73,23 97,63,22 95,61,20
67,65,73 69,67,75 66,64,72 64,62,70 73,71,79 75,73,81 75,73,81 74,72,80 67,65,73 79,77,85 76,74,84 67,65,75 74,72,82 65,63,71 65,63,71 61,59,67 66,64,72 65,63,71 62,60,68 69,67,75 64,62,70 69,67,75 71,69,77 82,80,90 81,79,89 78,76,86 76,76,86 69,69,79 64,64,74 72,72,84 78,78,90 77,76,91 75,73,85 76,74,86 76,74,82 68,66,74 66,66,76 65,65,73 67,67,75 65,65,73 69,67,75 65,63,71 61,59,67 66,64,72 65,63,71 60,58,66 64,62,70 67,65,73 66,64,72 69,67,75 67,65,73 71,69,77 72,70,78 66,64,72 67,65,73 78,76,84 71,69,77 78,76,84 78,76,84 78,76,84 78,76,84 78,77,80 75,74,77 69,66,70 33,30,34 35,32,36 30,25,27 51,46,48 45,43,44 46,36,35 39,29,28 42,34,23 47,39,28 52,40,30 50,40,28 58,48,36 62,51,34 67,48,25 67,45,7 87,67,47 92,69,40 100,75,45 108,75,48 115,81,40 122,83,24 139,95,28 151,101,18 173,112,24 255,187,0 166,101,12 127,88,31 119,80,41 98,71,35 106,74,44 95,68,34 96,67,36
68,66,74 68,66,74 73,71,79 73,71,79 72,70,78 72,70,78 72,70,78 71,69,77 76,74,82 72,70,78 64,62,72 62,60,70 64,62,72 72,70,78 76,74,82 71,69,77 72,70,78 73,71,79 69,67,75 68,66,74 74,72,80 76,74,82 62,60,68 66,64,74 67,65,75 67,65,75 67,67,77 66,66,76 79,79,89 74,74,84 72,72,82 74,74,84 65,63,71 68,66,74 71,69,79 71,69,79 74,74,84 70,70,78 74,74,82 74,74,82 75,73,81 71,69,77 73,71,79 76,74,82 78,76,84 76,74,82 74,72,80 75,73,81 66,64,72 69,67,75 75,73,81 68,66,74 68,66,74 75,73,81 79,77,85 79,77,85 68,66,74 69,67,75 68,66,74 74,72,80 73,71,79 75,73,81 80,78,86 80,79,84 75,72,76 72,69,73 42,37,39 41,36,38 38,28,27 32,22,21 39,29,28 36,27,21 45,37,26 50,38,28 43,33,21 48,38,26 83,65,46 69,48,33 78,55,26 72,53,28 81,64,40 89,70,47 100,74,51 102,73,40 113,81,35 124,86,36 130,87,29 134,86,14 135,88,9 121,79,16 113,76,32 99,67,23 93,68,40 86,62,36 81,62,37 76,57,34
64,62,70 66,64,72 71,69,77 66,64,72 68,66,74 68,66,74 62,60,68 60,58,66 66,64,72 65,63,71 66,64,74 78,76,86 81,79,89 80,78,86 67,65,73 62,60,68 65,63,73 68,66,76 67,65,75 67,65,75 78,76,84 76,74,82 66,64,72 74,72,82 75,73,83 75,73,83 74,72,82 72,70,80 75,73,83 65,63,73 71,69,79 69,67,77 71,69,77 68,66,74 73,71,79 75,73,81 75,73,83 75,73,81 55,53,61 56,56,64 62,60,68 59,57,65 74,72,80 75,73,81 79,77,85 74,72,80 82,80,88 83,81,89 73,71,79 72,70,78 71,69,77 66,64,72 65,63,71 68,66,74 74,72,80 73,71,79 71,69,77 67,65,73 67,65,73 68,66,74 68,66,74 71,69,77 68,66,74 68,67,72 67,67,75 65,65,73 72,71,74 65,64,67 64,57,67 55,46,59 47,39,45 50,43,53 48,45,49 41,36,35 43,34,30 46,38,25 57,44,41 55,44,39 61,51,39 61,42,17 78,62,45 84,70,56 88,73,51 92,69,38 101,74,31 104,77,32 109,77,22 113,82,29 115,80,26 106,70,8 107,75,29 106,73,34 86,63,34 80,60,40 82,64,45 86,60,37

53,46,28 54,47,29 39,35,27 81,67,42 99,76,45 147,105,65 90,73,65 138,116,110 137,119,114 165,146,150 95,83,73 102,90,80 66,55,40 49,45,28 68,57,42 51,46,32 109,93,80 72,56,43 83,67,50 194,176,171 212,187,188 149,133,120 170,153,145 180,163,155 209,185,191 209,185,191 208,184,193 209,185,194 210,186,192 232,195,171 255,216,129 255,209,137 255,207,114 255,207,105 255,213,124 255,215,125 255,209,146 255,206,170 252,205,173 249,205,175 237,199,182 226,193,186 220,191,187 232,198,180 245,203,179 237,200,187 218,190,192 212,186,190 221,192,188 220,190,189 237,198,184 255,218,138 255,219,136 255,209,130 255,203,138 255,203,135 252,196,172 253,201,171 255,209,139 255,206,118 255,198,113 255,201,118 255,205,122 255,209,119 255,209,119 255,205,120 255,207,127 255,201,119 255,206,120 255,201,117 255,206,136 255,205,146 255,199,140 255,207,125 255,206,149 255,201,167 228,192,186 224,190,186 220,186,182 207,182,194 202,181,196 201,180,195 201,187,192 201,187,192 203,185,196 201,183,194 201,182,198 201,183,194 201,182,196 201,182,196 201,182,196 201,182,196 199,180,198 199,180,196 200,180,201 198,181,201
51,48,33 49,46,31 48,48,34 71,60,43 79,55,31 109,90,78 78,62,56 121,103,100 79,64,44 201,182,184 182,164,161 193,175,172 130,117,112 105,94,91 102,96,91 58,51,33 83,82,75 51,50,43 63,59,49 96,80,76 173,155,154 116,100,87 108,93,71 107,88,49 164,141,138 209,185,191 209,185,194 209,185,194 209,185,194 211,185,191 208,186,191 206,186,196 215,186,182 216,189,182 208,186,191 206,187,191 209,185,194 208,184,193 209,185,194 207,185,193 207,185,193 208,184,193 209,184,196 211,184,196 207,185,190 207,185,193 208,184,190 207,185,193 208,183,195 208,184,190 208,182,199 213,183,196 213,184,191 207,185,193 207,184,195 209,184,198 209,185,191 208,186,194 209,185,191 217,187,186 225,190,177 244,199,164 255,204,146 255,204,141 255,212,144 255,207,144 255,210,148 255,202,153 241,196,163 219,186,177 209,183,192 208,185,196 210,183,195 209,184,196 207,184,195 204,184,194 204,185,192 206,183,194 206,183,194 204,184,194 204,184,196 205,185,197 205,188,194 205,188,194 205,185,195 205,185,195 205,184,199 205,186,193 205,185,195 205,185,195 205,185,195 205,185,195 204,184,196 204,183,200 202,182,194 201,183,194
44,47,35 37,40,32 29,30,20 41,37,29 112,81,60 52,50,46 61,50,35 52,46,39 82,66,35 98,83,72 128,112,110 98,82,80 100,89,86 125,109,105 37,36,27 46,45,34 48,49,37 36,37,25 45,47,32 57,55,37 55,53,35 73,63,41 74,64,42 108,86,39 162,139,128 213,187,191 213,188,189 216,187,194 218,189,196 216,190,196 216,190,196 218,189,196 216,190,196 216,190,196 214,188,194 214,188,194 211,187,193 213,187,191 213,187,191 212,186,192 211,187,193 209,185,191 209,185,191 209,185,191 211,185,191 211,185,191 213,187,193 209,185,191 209,187,195 209,187,195 209,187,195 209,187,195 208,186,194 209,184,196 209,184,196 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,184,196 209,184,196 205,185,195 208,184,193 208,184,193 205,186,193 206,187,194 211,185,194 208,186,194 207,185,193 205,185,195 208,185,196 207,184,195 209,185,194 208,184,193 208,184,193 208,184,193 208,184,193 208,184,193 208,184,193 209,185,194 208,186,194 209,187,195 210,185,197 209,184,196 211,186,198 210,185,197 209,184,196 210,185,197 208,185,196 207,185,193 208,183,195 208,183,195 208,183,195 208,185,196
42,45,33 36,39,31 22,28,19 31,32,24 37,36,27 40,38,36 135,120,109 145,128,120 73,65,54 51,52,33 73,64,60 115,106,102 49,45,39 65,56,50 32,35,25 46,45,34 46,47,35 40,41,29 41,51,29 80,66,48 54,50,31 68,58,36 77,67,45 103,81,34 101,75,52 217,187,190 220,190,193 217,192,193 219,191,193 216,191,192 213,188,189 216,188,190 216,191,192 216,191,192 219,189,192 217,187,190 216,188,190 220,190,193 220,190,193 221,188,192 218,190,192 215,187,189 219,189,192 219,189,192 219,189,192 219,189,192 216,188,190 216,188,190 216,188,190 216,188,190 216,188,190 218,190,192 219,190,197 219,188,194 219,188,194 213,187,193 214,188,194 214,188,194 214,188,194 214,188,194 214,188,194 214,188,197 212,186,195 214,188,197 217,186,194 217,186,194 213,187,193 213,187,193 214,188,192 212,188,194 212,188,194 214,188,197 211,187,196 212,188,197 213,187,193 213,187,193 213,187,193 211,187,193 212,188,197 212,188,197 212,188,192 211,187,191 214,190,196 216,190,196 214,190,199 214,190,199 215,191,200 212,188,197 212,188,197 212,188,197 212,188,197 211,187,193 217,191,197 213,184,189 213,182,190 212,183,190
35,39,24 43,46,36 35,37,32 26,24,20 32,32,27 39,40,28 157,136,125 156,133,122 58,49,43 144,123,112 142,118,112 170,151,139 48,43,31 62,50,38 45,45,31 34,41,25 50,47,32 58,49,34 64,51,30 70,56,38 73,61,35 87,70,44 91,70,45 76,57,30 91,72,37 190,164,154 221,192,188 221,192,188 221,191,190 221,191,190 221,191,190 221,191,192 222,192,193 221,191,192 219,189,188 221,191,190 220,190,189 219,190,186 221,192,188 220,190,189 221,191,194 221,191,192 220,190,191 220,190,191 220,190,189 219,189,190 216,187,181 217,187,188 221,191,190 220,190,191 220,191,187 220,191,187 220,190,191 220,190,191 220,190,191 220,190,191 218,190,190 216,188,188 218,190,190 219,191,191 220,190,191 217,187,188 219,189,190 220,190,191 220,190,191 219,189,190 221,188,190 221,188,190 220,190,191 220,190,193 219,189,188 219,189,188 219,189,190 220,190,191 222,189,193 220,190,193 218,190,192 222,189,193 222,189,193 222,189,191 219,191,191 221,191,190 219,191,193 221,191,194 221,191,190 222,189,189 231,187,188 228,186,189 226,187,186 226,187,186 233,178,178 233,171,171 231,175,169 227,170,167 220,163,162 228,159,162
34,37,27 28,30,25 21,23,18 24,22,18 25,25,22 32,35,25 40,36,28 145,122,111 62,50,38 70,59,42 144,119,91 148,124,118 71,59,49 62,47,25 31,39,27 40,49,32 47,49,34 34,34,29 35,34,23 51,51,35 70,56,38 104,86,44 101,74,38 129,104,74 193,161,156 225,193,188 225,193,188 223,194,188 225,193,188 226,194,191 225,193,190 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 224,192,187 225,191,189 225,191,187 224,192,187 224,192,189 224,192,189 224,192,187 224,192,187 224,192,189 221,191,190 222,193,189 224,192,189 221,194,189 220,193,188 221,192,188 221,192,188 224,191,191 223,190,183 222,193,189 225,191,189 223,191,188 223,191,188 221,191,190 221,192,186 221,192,188 220,193,188 220,192,190 220,192,190 221,191,190 220,192,190 219,192,187 220,193,188 224,189,190 221,191,190 220,190,189 223,190,190 219,189,188 221,191,190 220,190,189 224,189,192 220,190,191 219,191,189 222,190,187 224,186,180 227,184,180 226,180,180 229,173,167 233,167,162 232,180,177 236,162,160 239,157,155 237,158,155 240,155,154 235,156,151 243,159,146 235,161,154 232,180,175 213,173,166 194,154,147 208,165,157
32,35,25 27,29,24 28,31,21 46,45,36 31,32,22 36,39,29 49,45,37 74,65,50 212,184,175 212,184,171 188,168,150 97,80,70 51,44,42 46,46,46 38,39,31 32,40,28 39,41,26 32,32,27 28,31,23 38,41,29 43,40,27 87,69,37 101,76,32 101,76,28 183,153,138 225,195,180 229,193,183 227,194,183 227,194,183 225,194,184 225,194,184 224,193,181 225,192,181 226,193,182 227,194,183 227,194,183 228,192,182 234,195,181 243,195,170 246,193,170 244,193,169 242,192,175 229,194,181 227,194,185 226,195,187 227,194,187 227,194,187 226,195,187 226,193,184 227,194,187 228,192,184 228,192,182 232,192,185 239,193,179 229,194,179 242,193,171 242,193,171 242,193,171 250,193,164 255,198,159 247,196,170 247,190,171 232,190,179 226,193,184 239,186,174 241,183,173 241,176,166 239,173,170 228,188,181 228,189,186 229,190,187 227,186,184 230,187,181 231,188,182 229,189,184 229,190,187 255,196,155 255,186,134 255,166,131 255,165,135 255,161,145 254,159,146 253,158,147 252,160,146 255,160,149 253,158,149 243,156,144 242,153,140 240,164,153 245,173,161 242,172,162 217,157,145 149,114,89 85,73,43 82,70,40 98,78,48
34,34,20 40,39,28 37,38,26 39,38,31 39,40,32 51,51,37 39,38,29 40,41,29 134,112,106 106,84,76 127,112,103 127,110,102 98,87,68 105,88,41 53,46,28 32,35,25 29,32,22 31,34,24 28,31,21 32,35,23 42,42,26 59,50,31 84,65,28 113,88,42 100,73,39 188,157,145 229,197,181 229,197,181 229,194,181 226,196,179 228,198,181 227,195,179 226,193,182 227,194,183 227,194,183 229,196,185 242,196,168 253,195,162 255,198,144 255,198,136 255,203,137 255,203,147 255,199,156 255,195,156 250,195,166 245,198,175 231,196,183 231,194,179 239,201,182 252,201,173 255,202,161 255,204,159 255,209,158 255,204,152 255,205,145 255,210,139 255,201,130 255,200,127 255,199,132 255,191,123 224,154,107 88,66,28 83,64,29 136,95,64 255,167,131 255,166,131 255,164,142 255,158,147 245,161,151 245,160,150 245,160,150 248,161,149 250,155,144 248,159,146 246,171,155 238,169,154 233,171,160 236,176,155 255,174,136 255,178,136 255,167,138 255,169,142 255,168,145 254,159,143 245,157,150 245,156,152 242,157,152 236,157,150 237,158,155 239,157,153 204,139,127 98,72,47 89,72,44 86,67,42 80,61,36 84,64,34
28,26,22 27,28,18 40,35,23 41,42,30 31,30,19 60,53,33 30,32,27 51,49,50 72,60,32 92,71,44 109,82,50 133,108,91 89,71,41 90,77,43 76,62,35 39,41,26 33,33,19 35,38,26 36,43,27 40,42,25 65,52,31 61,52,33 76,62,33 93,71,33 101,75,36 108,82,41 232,198,176 234,198,176 188,157,138 202,171,152 237,196,180 235,199,181 239,198,182 239,198,182 237,199,182 237,199,182 237,199,182 237,199,182 237,199,182 237,199,182 237,198,184 237,198,184 236,199,184 236,199,184 239,201,184 244,203,185 239,198,180 237,199,182 239,199,176 251,206,183 255,221,172 255,224,175 255,218,172 255,213,166 255,221,150 255,232,140 255,225,140 255,215,134 255,209,121 165,119,51 90,78,19 82,75,14 74,63,19 77,69,17 133,86,23 255,177,123 138,73,18 250,158,121 255,159,131 255,158,129 255,158,131 255,159,136 255,157,133 255,155,135 249,153,142 250,154,143 249,154,145 248,159,144 249,160,145 250,155,146 255,159,148 251,159,147 252,160,150 254,162,148 255,161,148 255,161,148 254,159,146 251,159,147 252,161,144 248,156,142 122,87,62 93,70,41 88,68,38 82,62,32 81,61,31 81,61,31
35,34,27 33,33,28 51,43,30 45,40,28 44,43,32 97,84,63 63,53,31 99,77,39 97,78,41 101,88,67 118,92,53 94,74,26 83,67,36 90,70,38 104,87,40 42,43,24 41,41,27 34,37,25 38,42,27 38,40,25 72,58,33 77,65,37 75,56,29 94,72,34 108,85,45 109,83,42 193,162,139 90,69,42 113,87,62 101,75,50 205,169,147 231,193,172 237,196,176 240,199,179 238,200,181 239,201,182 240,199,181 239,198,180 240,199,181 240,199,181 240,199,179 239,198,178 238,200,181 238,200,181 237,199,178 235,199,179 236,200,180 239,198,180 237,199,180 236,200,180 237,199,180 237,199,180 239,199,174 255,205,167 255,224,150 255,222,153 170,108,50 149,98,41 110,67,20 85,69,15 93,83,30 68,59,12 71,62,17 73,68,17 77,71,5 126,66,16 172,105,60 255,186,134 255,182,128 255,182,127 255,189,136 255,187,132 255,182,134 255,171,126 255,162,127 255,161,128 255,160,127 255,165,132 255,164,131 255,163,139 255,161,135 255,163,136 255,165,140 255,166,141 255,169,144 255,170,144 255,164,146 255,160,146 255,162,143 255,161,145 122,87,62 90,67,38 86,66,36 84,64,34 83,63,33 82,62,32
39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,37 94,75,52 163,137,112 108,91,67 73,64,35 77,58,31 89,69,39 104,79,35 93,75,43 40,35,23 66,55,38 69,55,30 48,49,28 61,56,28 81,63,31 76,59,22 86,63,32 93,70,30 92,69,27 90,71,44 81,60,35 79,61,31 76,59,33 87,70,44 97,73,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 249,202,179 249,203,177 249,203,177 247,203,177 247,202,179 246,201,180 246,201,180 249,201,176 244,199,176 246,201,180 246,200,182 246,200,182 246,200,182 244,198,180 244,198,180 244,199,178 249,206,191 214,177,153 76,69,28 52,45,16 71,61,21 62,50,24 66,54,24 71,60,16 86,79,22 163,119,41 255,209,123 255,206,123 255,209,126 255,207,128 255,204,131 255,195,128 255,192,125 255,189,111 255,189,117 255,180,116 255,179,119 255,178,115 255,180,116 255,182,120 255,185,120 255,188,124 255,181,127 255,173,128 255,172,125 255,170,130 255,171,126 255,166,126 255,166,123 255,160,130 106,82,45 131,92,62 91,69,35 88,63,33 85,60,30 81,58,27
54,47,31 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,37 59,62,40 41,45,28 49,42,26 68,49,26 52,43,24 80,61,34 85,62,31 96,80,38 110,88,54 76,59,31 76,59,35 64,55,28 80,64,33 95,74,31 101,81,33 88,61,27 80,62,32 91,73,43 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 83,59,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 252,205,173 252,204,177 252,204,175 252,205,173 251,206,173 249,205,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,205,173 252,205,173 251,204,172 250,204,174 250,204,174 252,205,173 253,202,174 252,205,173 87,78,49 90,83,42 80,72,22 77,65,24 72,58,13 84,69,20 94,82,23 154,113,16 255,207,150 255,217,145 255,209,161 254,202,172 251,203,174 255,206,168 255,206,162 255,199,150 255,203,137 255,198,120 255,191,122 255,177,113 255,167,116 255,165,120 255,165,120 255,167,124 255,172,114 255,168,119 255,171,121 255,167,116 255,166,119 255,157,118 139,94,50 110,86,51 104,75,42 106,75,38 102,78,43 87,64,35 86,63,34 79,59,27
47,43,26 61,59,39 56,53,38 63,56,40 64,66,49 56,60,43 65,55,43 52,45,29 46,48,31 39,41,24 43,45,30 44,46,31 51,47,28 83,61,25 99,77,32 109,82,37 107,87,41 81,62,25 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 83,53,27 90,71,46 76,56,24 81,58,29 76,57,32 83,63,33 79,59,29 85,60,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,204,170 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,203,167 255,204,167 255,204,165 255,205,166 255,205,166 255,208,167 255,208,159 200,160,108 83,71,34 62,50,9 58,42,9 60,45,9 79,65,20 91,75,19 97,81,25 167,119,20 255,207,145 255,208,151 255,206,155 255,207,137 255,203,149 255,199,127 255,190,107 255,190,101 255,188,107 255,178,110 255,169,109 255,170,107 255,165,112 255,168,112 255,169,117 255,170,118 255,167,116 255,169,118 255,168,120 255,164,116 238,150,112 107,83,48 107,80,48 99,76,45 97,74,43 94,71,40 115,79,46 104,74,46 88,66,32 86,64,30
54,57,35 79,72,45 58,56,34 58,56,36 63,61,43 48,55,37 46,53,35 48,50,33 35,39,24 50,48,30 39,41,26 43,45,28 76,58,28 86,62,25 96,77,38 95,71,34 106,84,39 92,69,29 94,73,32 110,85,41 81,57,31 84,60,25 79,59,29 102,73,49 192,142,111 84,63,36 78,57,32 79,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,202,164 255,207,169 255,207,169 255,207,169 255,207,169 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,167 255,205,167 255,204,169 255,207,171 255,205,169 255,210,170 255,207,168 255,209,168 255,207,167 255,208,168 255,209,166 255,209,168 255,208,169 255,211,163 255,219,159 165,122,62 87,78,22 100,88,31 102,87,36 89,76,26 81,68,18 80,70,17 91,82,22 123,98,25 150,101,20 255,193,141 255,195,127 255,202,119 255,202,105 255,203,108 255,196,101 255,193,105 255,184,104 255,187,108 255,177,105 255,175,111 255,177,109 255,179,116 255,176,117 255,172,118 255,170,119 255,170,122 255,169,126 255,157,109 255,150,109 106,81,51 100,76,43 102,78,45 96,71,41 88,63,33 89,64,36 85,62,33 88,66,32 84,61,30
