72,74,69 69,64,61 46,51,57 45,45,42 62,65,72 66,68,63 86,77,71 102,96,89 104,99,85 70,65,53 110,84,61 75,66,62 113,111,109 114,109,106 140,136,130 91,87,81 79,73,64 89,81,70 108,98,86 96,88,77 86,77,71 59,57,53 56,51,50 44,39,41 77,71,66 154,132,112 113,99,85 62,57,56 65,61,55 123,103,83 64,63,78 56,62,65 62,61,64 110,104,109 88,67,44 94,65,43 156,90,42 255,208,146 255,193,137 200,137,84 239,170,114 187,130,90 96,65,44 106,99,97 133,131,132 124,124,124 71,76,84 59,79,80 52,50,48 45,43,51 53,54,57 88,84,78 126,107,95 181,131,87 105,103,111 78,79,84 44,48,52 41,48,41 75,82,23 135,139,43 139,139,37 150,146,43 151,151,40 158,155,43 166,162,44 181,176,55 185,175,54 189,176,54 196,183,61 195,182,62 199,189,66 199,189,70 203,192,76 210,196,81 208,199,84 208,197,83 206,199,90 204,196,90 212,205,96 215,210,99 209,205,98 208,207,99 213,210,100 208,205,95 211,206,97 207,202,91 204,200,84 207,204,81 205,202,79 200,197,76 197,194,69 195,192,67 191,188,63 191,188,63 187,184,61 175,176,58
52,60,67 34,38,42 57,78,99 56,61,69 59,64,70 85,81,75 87,81,76 101,99,95 107,98,90 85,81,64 71,45,24 46,41,38 108,101,99 109,103,98 133,129,123 111,107,101 106,100,93 106,100,95 99,98,91 94,93,84 92,88,82 72,65,63 54,49,46 44,42,40 41,35,40 62,56,63 55,52,58 56,56,68 66,59,57 175,154,129 60,64,79 60,65,73 58,57,60 59,52,50 83,61,41 101,68,43 255,173,109 220,140,81 197,136,91 203,137,89 255,197,138 150,100,69 96,69,53 66,53,46 117,115,113 122,122,122 63,73,79 58,76,89 67,69,66 77,75,73 55,53,63 60,60,60 139,126,119 181,126,83 55,53,51 53,50,56 43,44,47 50,56,47 91,98,21 141,144,41 140,140,38 153,149,46 158,155,43 165,163,46 174,169,48 183,175,53 186,173,51 187,174,52 196,183,63 196,183,63 202,189,67 202,192,71 202,191,75 205,194,78 205,197,77 210,199,83 205,198,85 212,200,91 212,205,96 213,206,93 207,204,94 210,207,97 210,207,97 205,205,94 209,202,91 205,201,85 203,199,81 204,201,78 207,204,81 195,192,71 197,194,69 195,190,67 190,187,62 193,190,67 184,183,61 182,179,65
72,76,80 47,45,43 82,101,109 54,79,94 58,62,66 62,60,58 87,80,78 173,173,173 101,100,103 109,97,85 145,118,86 44,41,45 120,111,105 143,137,128 135,129,124 119,114,111 102,96,91 100,96,88 100,96,88 86,84,80 91,85,76 70,65,62 55,54,47 42,40,38 47,47,47 38,38,38 52,52,60 50,50,58 56,54,55 164,151,130 65,61,70 61,64,75 72,73,76 57,46,43 87,67,47 109,74,47 255,166,100 210,133,80 167,111,73 253,179,125 255,162,100 162,90,42 108,64,38 76,53,38 86,87,79 62,73,86 32,72,102 18,72,104 47,69,83 86,81,69 124,107,81 62,56,61 69,68,59 158,132,107 52,51,54 42,48,39 48,53,47 62,70,29 106,114,23 142,148,38 140,141,34 158,154,47 168,165,44 171,166,43 174,170,42 185,176,50 195,183,56 196,184,57 195,183,58 194,182,57 198,185,65 200,190,71 200,190,71 203,193,72 205,195,76 203,192,78 203,191,82 205,198,89 207,198,83 213,202,86 206,200,82 209,205,87 210,204,86 203,197,79 203,199,83 197,193,77 203,199,81 204,201,80 201,198,73 198,195,74 195,191,73 195,191,73 189,186,63 189,186,65 188,184,66 183,179,63
66,75,77 36,36,33 76,81,80 93,103,111 83,96,95 56,51,50 87,74,67 65,63,61 65,58,61 52,44,31 146,111,84 65,56,67 121,115,110 137,131,124 134,127,125 113,108,105 114,105,97 104,98,91 97,96,89 98,92,87 93,87,78 73,67,60 63,59,53 45,43,41 37,37,34 54,53,56 45,47,47 50,51,54 66,65,70 161,148,125 52,49,55 55,58,69 105,95,85 125,105,73 85,59,34 115,79,50 251,158,99 255,189,137 255,203,154 255,174,122 239,154,99 242,174,129 136,83,58 74,44,27 35,33,34 50,62,70 44,69,91 54,67,86 34,73,99 61,73,81 94,78,61 90,80,68 45,46,49 62,62,57 52,54,51 42,49,42 46,50,52 75,80,33 122,128,33 144,150,42 149,150,41 154,150,43 165,161,43 181,176,51 185,178,49 190,181,53 192,184,52 192,183,55 200,188,63 196,184,59 198,185,63 196,186,63 195,185,64 195,185,64 199,191,69 203,193,74 200,190,78 201,191,83 209,198,82 207,199,77 204,201,78 203,198,77 203,197,79 196,192,74 196,192,74 196,192,74 198,195,72 198,195,74 201,198,73 201,198,73 195,192,71 189,186,65 186,183,62 189,186,63 183,179,63 185,180,67
56,58,58 47,47,47 47,42,39 68,63,60 79,78,71 54,50,44 90,79,74 68,64,58 62,55,53 65,60,48 139,106,79 47,39,47 105,101,93 142,133,129 130,123,123 114,107,105 113,104,98 106,97,91 100,96,90 90,84,79 95,86,80 84,78,73 65,59,54 54,49,46 43,43,40 50,49,52 41,43,43 35,36,39 39,40,43 145,134,115 97,82,71 91,75,58 151,125,100 132,105,71 69,54,34 88,59,28 243,158,103 255,164,111 255,173,121 255,190,139 234,157,104 199,134,93 123,76,53 60,41,29 34,30,24 43,33,21 26,76,114 42,65,88 48,78,102 37,72,104 81,77,71 46,46,54 53,51,59 123,102,89 64,58,51 40,49,49 66,72,73 92,96,40 126,130,34 150,151,44 149,150,45 149,148,44 168,162,44 183,174,48 189,178,47 185,178,49 195,187,55 197,186,55 189,177,50 197,185,60 198,185,63 198,188,65 198,188,65 199,189,68 200,192,70 201,188,70 197,188,73 196,185,71 205,192,74 203,193,72 200,195,70 198,193,70 194,190,72 193,189,71 194,190,72 193,189,71 197,193,75 196,193,72 202,199,74 196,193,68 201,198,75 191,188,67 190,187,66 197,194,69 187,183,67 190,187,73
38,36,32 66,66,74 37,34,38 69,63,58 66,60,51 55,48,46 117,87,59 105,84,61 59,53,48 125,103,85 124,95,64 76,55,42 88,87,78 141,135,130 125,118,116 107,101,96 107,101,94 104,95,89 101,97,89 75,66,60 95,86,82 89,83,76 72,68,62 92,86,81 45,43,41 65,64,69 65,68,79 63,60,64 139,118,95 153,132,105 107,92,83 144,124,106 79,69,68 68,73,81 65,71,90 80,70,58 217,150,100 234,157,104 236,157,109 234,151,102 195,117,87 119,67,37 107,65,43 60,49,46 35,36,39 62,64,64 70,73,82 58,69,80 72,73,76 36,44,49 52,52,49 37,42,41 50,56,57 88,78,66 103,93,81 67,72,71 71,66,52 94,92,30 125,130,38 147,148,43 151,150,44 148,149,44 165,161,45 180,172,50 188,179,51 192,183,55 193,181,54 195,184,49 200,189,56 194,182,55 193,183,60 191,181,58 198,188,65 195,186,60 198,188,67 196,186,67 196,186,67 196,186,67 197,189,69 192,187,64 197,193,65 196,193,68 193,190,67 185,182,61 193,189,71 195,189,71 196,191,70 200,197,74 204,204,75 197,196,70 197,194,73 197,194,71 190,187,62 197,192,67 188,187,65 183,186,67
37,37,32 55,58,65 48,49,54 57,52,51 78,72,65 93,87,80 127,93,63 131,97,65 68,61,59 121,100,77 105,81,59 50,41,33 30,30,30 128,124,118 141,137,131 111,109,110 94,95,98 66,64,60 45,43,39 54,45,39 40,33,31 79,78,71 92,88,80 99,95,85 54,49,46 75,70,69 100,87,82 157,132,115 132,108,75 150,127,96 73,62,55 82,75,73 66,66,66 60,63,72 62,65,76 75,68,68 193,126,81 214,142,96 220,145,98 232,151,101 217,137,98 170,96,62 109,69,44 61,52,44 45,44,47 83,77,82 161,155,148 188,186,184 189,182,180 185,180,182 184,182,183 170,170,167 59,61,58 71,65,56 114,103,86 51,56,55 86,87,68 88,85,30 125,131,36 143,143,41 151,152,45 150,151,46 159,156,44 177,168,51 183,176,49 188,179,53 196,184,57 202,191,56 195,184,51 198,186,59 190,178,53 188,175,53 191,181,58 194,185,59 195,185,62 194,186,64 197,189,65 191,181,62 194,186,66 195,190,67 195,190,65 193,191,63 192,191,65 190,189,63 189,186,63 189,186,63 194,191,70 203,198,75 197,196,70 195,194,68 196,193,70 193,190,67 196,193,68 191,188,65 190,189,63 184,187,66
49,48,41 67,66,69 60,57,63 39,36,40 55,48,48 103,95,84 114,84,56 152,117,92 124,96,69 75,59,55 44,43,48 56,57,62 47,51,55 119,117,113 158,149,141 123,121,119 96,95,88 49,42,40 47,45,43 71,64,67 51,41,45 97,95,91 103,99,91 91,87,79 66,64,60 79,77,75 161,145,130 166,137,113 70,68,66 161,140,113 59,59,69 54,57,66 69,74,84 55,63,70 50,54,58 52,59,57 225,152,111 193,125,87 204,135,99 215,139,99 225,146,105 190,122,82 139,105,83 54,47,47 51,50,55 147,148,151 117,125,130 104,119,126 97,111,121 110,123,138 117,122,130 115,122,134 125,131,134 145,140,137 97,96,87 53,53,48 51,56,52 86,86,41 125,128,37 148,146,47 149,150,45 149,150,45 157,154,42 176,170,52 184,177,50 190,183,56 188,179,51 193,184,56 195,183,56 193,180,58 195,182,60 194,181,59 190,178,53 193,184,58 191,187,57 193,189,61 191,189,61 196,192,64 198,191,64 197,192,67 196,191,66 186,183,58 188,187,63 190,189,65 188,185,62 189,184,59 189,186,65 191,188,65 193,190,65 201,200,74 197,194,71 192,194,69 192,194,69 186,188,65 192,191,65 188,187,63
41,39,35 75,69,62 85,75,74 61,56,58 59,50,44 75,61,45 113,82,59 105,72,47 105,79,58 63,49,51 38,35,39 82,78,70 53,53,61 79,77,78 154,144,134 120,116,110 91,91,86 42,37,36 55,56,59 65,64,67 54,45,37 98,92,85 103,99,91 94,90,82 107,102,99 121,116,113 58,52,47 71,59,59 60,59,62 171,150,123 59,58,63 56,56,64 65,65,75 60,63,70 63,64,67 96,101,97 216,148,105 218,146,98 179,111,75 177,108,70 176,113,78 146,94,64 85,65,58 47,45,43 58,59,64 99,108,121 36,70,96 28,71,102 31,69,98 41,68,96 58,74,99 57,77,103 78,91,108 66,66,63 76,78,75 44,49,45 40,41,33 103,100,58 115,117,35 146,146,46 149,150,45 145,149,43 155,155,44 171,167,51 184,175,49 192,184,52 195,184,53 195,184,53 188,174,50 186,173,51 190,177,55 193,180,58 190,180,57 190,182,58 187,182,57 190,186,58 187,183,55 191,187,59 194,187,60 191,186,61 182,179,54 186,183,58 182,179,56 188,185,60 191,188,63 193,188,65 193,190,67 197,192,69 197,196,70 197,199,72 194,193,71 192,191,69 195,194,70 191,193,70 188,187,63 190,189,65
53,44,38 92,78,60 80,65,56 69,63,58 109,98,81 114,96,75 168,140,113 130,100,72 109,81,52 143,124,99 94,86,75 41,41,51 52,51,54 45,43,44 147,136,131 115,109,102 90,88,84 44,42,40 94,93,96 72,67,66 74,58,43 155,131,109 110,106,100 124,119,116 91,85,76 106,97,91 62,55,55 59,52,55 50,49,54 161,143,122 58,51,49 54,54,54 74,74,82 58,58,68 62,62,70 104,102,103 149,135,135 171,152,140 179,142,116 171,116,85 136,89,68 81,59,51 43,42,45 38,37,40 94,94,89 111,108,112 36,75,101 35,76,101 41,75,103 47,77,101 58,78,92 60,80,96 64,81,101 44,47,58 82,77,79 44,47,39 112,108,62 138,121,72 99,100,32 140,142,48 152,151,43 149,150,43 157,153,46 171,166,53 186,176,53 188,179,51 194,182,55 188,176,51 192,180,53 188,175,53 184,174,53 187,179,57 183,178,53 183,178,53 186,184,56 188,186,58 184,183,57 187,184,59 193,191,63 191,187,59 195,190,65 193,190,65 190,187,64 190,187,64 190,187,64 191,185,67 192,186,68 198,193,68 196,195,69 193,195,72 192,194,71 191,195,71 197,198,78 190,192,69 186,190,66 189,193,67
47,38,30 118,100,81 134,119,108 65,55,56 109,98,79 125,104,77 132,102,76 118,86,54 115,90,62 96,79,55 39,37,35 39,40,43 50,50,45 84,78,73 115,106,100 100,94,89 94,89,86 47,47,44 99,97,98 56,54,50 72,57,46 130,101,77 95,86,80 103,99,91 99,95,87 99,93,86 57,50,50 47,42,44 64,62,70 159,144,124 73,63,62 74,74,84 77,77,87 67,70,81 103,101,111 130,129,134 142,138,132 162,156,149 212,206,197 150,151,143 108,117,119 100,110,116 74,75,80 116,117,120 121,117,111 118,116,112 65,90,105 59,78,97 65,80,96 76,91,105 84,98,108 75,97,111 55,79,99 62,78,89 53,54,57 43,44,47 122,105,58 127,112,63 82,87,26 135,138,47 154,155,48 151,155,49 155,155,44 168,163,50 183,173,52 194,179,58 198,185,53 190,181,55 191,182,56 186,176,53 184,176,54 185,180,55 180,177,52 179,176,51 180,179,53 182,181,55 182,181,59 189,186,61 188,183,58 192,184,60 190,185,60 191,186,61 187,184,61 189,186,63 191,188,65 189,183,67 195,187,67 197,192,69 190,187,64 190,191,71 191,194,75 190,193,74 186,189,68 184,188,64 190,194,70 181,185,61
52,41,36 126,112,87 136,126,116 52,50,48 67,63,57 136,113,98 89,66,55 51,40,35 42,43,46 36,39,46 52,51,54 49,44,46 147,118,94 106,90,75 123,114,108 91,82,78 56,54,50 41,39,37 91,75,58 133,112,97 75,64,49 93,69,43 58,52,47 106,102,96 106,100,93 62,56,49 44,44,41 54,51,55 103,102,105 174,169,168 169,167,165 171,169,165 169,162,165 134,131,135 123,132,143 139,152,167 141,155,176 119,126,140 153,151,147 164,163,156 117,119,119 94,102,107 79,99,113 82,86,90 95,94,85 105,104,95 81,87,88 69,73,77 61,68,80 68,79,90 77,92,99 76,90,100 69,89,103 58,79,98 48,52,56 50,49,52 125,118,79 122,111,67 111,112,62 131,131,47 156,155,47 149,150,43 156,155,47 169,164,53 174,168,50 175,167,47 187,178,50 185,175,52 187,179,55 185,175,54 182,177,56 181,176,53 178,175,52 177,176,50 178,180,55 179,178,52 180,179,55 182,179,54 192,187,64 194,186,64 197,189,65 192,187,64 191,186,63 188,185,62 195,190,67 197,189,69 193,184,67 191,185,69 193,189,71 187,185,66 187,188,68 187,190,69 186,187,67 191,193,70 188,189,71 186,189,68
66,55,50 113,100,79 102,96,91 62,61,66 50,54,58 87,78,72 53,48,47 46,47,50 50,54,58 61,66,74 85,78,76 115,98,90 153,127,102 94,79,70 120,111,105 96,87,83 61,56,55 46,41,40 135,109,84 179,143,121 77,62,51 109,90,67 139,138,129 102,96,89 107,103,97 64,59,56 136,139,148 143,146,155 144,145,148 147,145,146 146,144,142 145,143,139 133,133,128 105,109,113 93,104,117 98,109,120 138,147,158 131,140,153 118,126,135 125,122,126 122,119,123 104,110,113 74,92,116 80,84,97 92,86,79 104,104,104 89,87,85 46,45,50 57,61,74 59,66,78 75,83,88 76,84,89 64,82,97 72,92,106 72,80,87 52,52,52 101,84,60 131,114,77 134,128,82 124,127,49 157,159,47 140,144,36 156,157,48 161,161,48 164,159,48 173,167,51 180,172,48 179,171,49 180,175,52 178,169,52 175,169,51 178,175,52 176,173,50 181,178,53 185,184,58 179,183,55 185,185,56 194,191,66 197,183,68 194,178,66 196,186,67 194,186,66 190,185,64 190,185,64 190,185,62 190,187,66 192,187,64 196,191,68 188,185,64 190,189,67 190,192,65 192,194,69 183,190,65 187,191,67 159,161,63 125,125,39
58,52,45 86,80,73 49,39,38 42,42,52 102,116,139 65,75,81 140,138,136 51,49,50 107,104,91 95,84,67 110,89,66 131,115,100 100,81,65 140,119,96 111,102,98 111,102,96 65,60,57 50,41,37 179,150,126 134,99,74 69,48,33 59,38,23 103,101,97 103,99,93 96,95,100 118,122,137 146,166,192 118,138,164 104,115,126 103,108,116 95,99,112 83,94,107 76,94,111 75,93,110 92,102,110 82,88,105 147,147,157 137,142,150 132,135,142 126,132,135 112,118,121 101,112,113 84,98,119 77,93,104 105,107,107 68,75,87 91,90,93 51,49,50 49,50,53 64,62,72 79,83,85 93,95,95 81,85,87 87,96,96 72,82,88 62,62,59 51,42,34 122,100,62 124,109,71 111,108,41 163,159,52 131,134,33 151,157,47 151,152,45 155,154,48 160,157,47 173,170,49 178,173,50 171,167,49 172,168,52 171,165,49 177,171,53 181,178,55 181,180,54 184,183,57 190,190,61 192,188,58 197,189,65 193,182,66 197,183,68 201,191,70 193,183,62 187,181,65 184,178,62 190,184,68 190,185,64 189,183,65 193,188,67 189,186,65 183,185,60 182,182,82 112,117,45 114,111,69 84,75,48 84,73,56 71,60,45
48,43,40 57,52,49 68,58,62 49,47,48 66,72,75 83,87,91 43,38,35 50,45,44 67,63,55 77,68,62 66,65,58 124,107,97 136,108,81 105,83,63 102,101,94 111,105,98 63,59,53 45,39,34 87,59,32 140,103,77 130,106,80 141,108,81 67,67,67 92,90,86 127,132,138 150,158,163 153,161,166 157,166,168 131,137,138 124,128,132 105,113,122 95,104,117 83,94,105 83,95,103 94,98,102 104,113,126 132,137,145 121,121,131 181,181,181 110,112,112 113,119,122 110,118,123 97,110,129 84,99,115 57,62,72 87,102,118 84,82,80 58,56,54 25,25,22 64,63,78 83,82,85 94,94,91 84,82,80 85,87,87 72,83,94 75,75,75 48,44,38 166,147,110 147,136,92 83,85,28 150,149,45 139,139,37 138,143,40 141,143,45 139,142,39 150,149,43 166,161,48 171,167,51 168,164,48 169,164,53 173,168,55 173,169,53 176,173,50 182,179,56 182,179,54 185,182,57 195,190,65 191,183,59 191,181,62 197,184,66 199,189,66 192,184,60 179,170,55 189,180,65 182,179,65 171,170,64 132,124,45 105,98,30 71,60,16 59,50,23 57,48,31 69,56,35 74,59,37 103,84,70 51,36,27 61,46,37
72,69,73 59,60,63 54,53,56 94,84,72 120,104,87 111,97,83 85,76,70 85,78,76 50,51,54 61,65,69 80,73,71 129,113,96 105,80,52 151,125,102 99,95,89 120,114,107 98,93,90 55,44,39 152,124,95 151,119,87 141,114,80 140,108,78 87,87,84 89,82,82 140,146,147 151,157,158 170,172,172 217,216,209 213,213,208 149,149,146 113,126,127 102,114,118 94,104,108 93,104,105 94,95,100 85,86,91 148,154,157 139,145,148 117,121,125 126,127,132 108,109,112 110,115,121 188,197,199 91,99,108 80,95,111 85,90,98 70,68,69 77,44,33 86,43,26 82,71,66 77,79,79 89,89,84 95,94,85 98,97,86 82,82,77 57,57,54 36,31,33 151,134,95 149,135,92 139,135,87 135,137,41 135,140,39 128,131,40 127,132,42 126,133,45 135,139,41 156,156,45 167,164,52 167,162,51 167,162,53 166,163,53 168,166,49 177,179,54 187,189,64 185,184,60 182,181,59 186,183,58 195,187,63 200,191,65 198,189,63 195,187,63 182,180,63 182,178,75 161,155,78 84,75,44 43,36,20 130,101,79 146,111,84 131,102,80 103,81,61 74,54,36 121,97,75 126,92,70 117,86,63 110,84,59 107,82,54
85,86,89 54,58,62 89,78,75 115,95,77 124,100,76 123,105,84 70,61,55 50,45,42 56,57,60 62,60,68 91,84,84 113,99,83 152,126,101 155,125,99 98,92,85 99,93,86 96,92,86 64,52,42 168,140,111 165,136,105 137,108,86 100,91,83 60,61,66 117,112,114 146,150,152 160,164,166 175,173,171 223,222,215 188,186,182 138,138,135 112,127,130 108,118,124 94,104,110 90,99,101 100,101,104 69,70,73 142,144,144 185,186,189 156,160,164 135,139,143 126,127,132 111,119,124 102,110,117 170,175,181 97,108,121 87,73,75 117,65,46 194,146,121 225,212,189 143,142,135 74,78,80 88,88,85 96,92,86 105,101,91 88,86,82 65,63,61 57,45,33 138,120,78 132,118,73 139,133,87 102,108,29 123,126,35 124,128,41 108,113,37 112,120,38 124,129,39 143,144,37 160,156,51 166,161,52 166,163,53 166,166,55 171,169,52 175,179,55 182,184,57 183,185,58 180,182,55 189,185,55 192,187,64 191,182,65 184,173,70 157,145,63 101,91,38 87,70,46 130,106,82 141,115,92 135,111,87 67,48,34 74,53,38 132,102,76 146,108,87 138,101,75 104,79,60 66,45,34 96,74,54 102,84,63 71,53,32
113,111,109 63,58,57 70,56,42 143,124,101 134,113,98 63,58,46 84,76,65 56,47,41 62,62,62 69,68,71 87,81,76 112,98,84 170,146,124 159,131,104 81,70,63 93,84,78 96,88,77 135,119,104 172,144,115 155,125,99 59,64,70 62,66,79 66,67,72 124,123,126 151,153,153 159,161,161 199,195,185 233,229,219 163,163,160 124,129,128 107,118,117 101,110,112 96,102,103 94,95,98 25,25,25 66,64,62 147,142,139 198,197,190 250,250,245 188,193,192 57,61,63 97,109,115 119,116,120 124,91,84 107,61,33 196,168,141 224,205,180 236,217,190 228,215,192 166,162,154 97,107,115 86,94,99 81,91,95 82,88,89 65,65,62 54,54,49 83,74,57 133,116,81 144,129,82 145,129,85 87,85,36 98,107,36 110,122,47 72,86,29 88,100,35 115,123,41 140,145,44 158,159,54 159,158,50 158,159,50 162,164,50 173,173,58 175,176,56 178,182,58 177,184,57 167,172,59 169,159,79 138,123,62 114,101,69 131,110,83 120,96,74 65,49,34 108,86,66 124,98,75 141,115,90 138,107,84 129,100,78 120,96,72 89,63,40 134,101,76 163,127,96 107,82,63 41,31,21 86,72,56 92,71,46 74,56,37
148,127,102 148,127,102 155,133,113 73,58,49 115,97,78 109,85,61 80,65,54 55,48,46 72,69,73 83,78,80 104,98,93 122,112,100 129,109,89 164,139,111 103,94,90 98,92,87 62,51,46 101,85,70 130,117,96 62,66,70 57,66,77 55,60,68 86,81,80 126,126,126 155,157,152 157,157,152 205,197,186 240,235,223 166,164,160 127,132,131 116,122,123 101,110,112 101,103,103 95,97,97 19,19,19 63,61,62 139,137,138 68,68,65 57,57,57 62,64,61 73,73,73 99,84,75 113,57,33 209,173,142 221,202,177 233,214,187 227,213,188 229,205,183 192,185,169 122,127,126 96,106,114 82,90,97 57,85,106 59,70,83 39,38,43 49,54,60 47,47,42 99,86,65 143,126,77 144,128,86 167,160,119 66,81,28 64,85,25 61,78,27 71,87,27 111,118,41 138,144,45 153,154,49 156,157,48 166,166,55 163,168,55 173,173,60 174,176,60 165,167,55 150,142,63 137,128,72 112,95,71 118,98,78 106,86,66 140,119,96 83,63,45 132,113,90 150,121,97 127,101,78 127,106,79 109,83,58 132,99,74 109,78,55 165,129,98 146,112,82 130,100,74 135,109,84 133,104,82 123,97,72 86,65,40 71,53,32
129,114,103 70,61,55 122,102,84 145,121,95 129,108,93 94,82,70 75,70,67 74,69,66 95,86,80 108,93,84 142,124,105 133,113,93 149,128,105 190,159,136 89,83,78 68,68,65 60,58,54 83,76,79 59,64,74 53,58,66 98,86,74 167,141,118 178,163,152 127,125,123 147,145,141 153,148,145 191,185,178 202,198,190 135,135,132 115,117,117 113,115,115 105,107,104 105,105,100 113,112,105 20,15,12 66,64,62 60,62,62 53,48,47 61,61,58 65,65,65 38,36,34 130,120,110 220,199,172 224,207,181 223,204,177 228,211,185 189,187,169 146,151,150 95,106,119 93,104,117 94,104,120 58,66,71 74,87,102 66,81,97 29,30,35 48,54,55 46,50,52 67,65,66 129,104,74 155,137,95 190,171,136 67,72,27 57,81,28 56,78,23 64,87,25 107,119,44 132,138,41 144,147,56 137,138,59 135,135,61 119,111,57 100,89,54 103,84,59 141,112,90 142,111,88 107,86,63 118,98,80 119,95,73 122,98,72 110,85,66 93,73,55 93,77,60 71,58,37 72,52,32 122,93,69 132,96,74 106,80,57 139,105,83 145,109,78 114,90,68 151,116,91 132,99,72 130,99,76 112,81,58 124,104,74 118,101,77
70,64,69 91,86,74 103,85,66 129,105,83 85,74,71 73,70,74 77,72,71 68,57,50 124,109,89 155,136,113 165,139,114 145,119,94 159,130,108 160,126,104 115,106,100 135,135,135 95,95,92 61,60,63 48,56,61 139,130,113 180,152,125 184,150,120 158,143,134 136,131,128 155,154,145 161,160,153 180,171,165 183,179,173 139,139,136 130,128,124 117,117,114 102,104,101 107,107,102 96,97,89 20,15,12 56,54,55 61,59,57 55,48,46 52,50,46 52,50,48 43,38,37 167,156,141 217,199,169 230,211,186 228,207,182 192,182,160 125,129,133 93,104,117 91,104,119 98,111,126 93,103,121 82,90,99 84,90,93 71,82,93 51,53,53 53,59,60 55,59,61 69,72,81 133,112,97 166,144,108 162,136,97 116,109,70 54,70,28 50,66,22 63,82,32 65,77,28 66,71,26 87,82,50 86,74,46 143,119,97 156,125,104 127,103,81 103,82,59 123,97,76 138,114,92 124,105,82 154,130,106 138,112,87 88,74,47 121,102,86 134,108,83 127,103,77 84,73,56 114,96,75 131,96,71 150,113,87 135,104,81 108,79,57 104,80,58 119,95,73 129,92,66 132,102,74 132,102,76 100,72,45 134,109,79 100,80,60
56,56,64 66,67,70 84,77,75 97,86,83 62,60,68 77,78,81 110,98,88 119,100,84 144,120,94 158,129,98 160,133,101 127,100,68 155,127,100 162,133,102 104,97,97 158,163,171 94,95,98 83,83,80 54,59,65 135,119,104 173,138,100 175,148,112 118,105,100 140,134,129 158,152,145 176,170,165 179,173,166 185,179,172 137,135,131 126,124,120 110,109,102 103,102,95 97,95,91 48,46,44 75,83,88 78,51,35 108,84,62 163,149,131 169,155,139 104,92,80 193,177,160 212,198,173 211,193,174 210,200,178 173,185,193 63,101,159 75,99,144 87,106,137 93,106,123 91,105,117 89,102,117 96,109,124 29,29,29 19,17,15 16,16,13 72,77,76 66,74,83 64,73,84 62,63,66 162,147,125 163,139,106 150,133,98 24,25,17 26,27,15 87,78,59 99,84,62 123,99,73 147,118,94 120,96,74 129,105,81 144,114,86 127,102,74 148,122,97 110,91,68 105,87,68 108,86,66 110,84,59 138,108,82 92,71,48 137,111,90 129,100,78 111,85,62 74,63,46 107,89,68 134,104,78 133,104,80 90,76,62 116,97,81 115,94,67 117,96,69 129,100,76 122,94,67 121,91,65 117,92,64 74,53,38 47,32,23
46,47,50 56,58,58 79,77,78 72,67,69 61,66,74 68,72,74 81,77,69 93,85,74 133,109,83 173,144,113 177,148,117 132,100,70 160,131,100 159,130,97 108,102,109 114,114,122 66,67,70 83,83,80 56,60,64 90,84,77 133,106,74 145,116,85 113,102,87 137,131,126 154,148,141 149,143,138 148,142,135 155,151,145 131,129,125 126,122,116 118,114,108 106,102,96 97,95,91 30,30,25 153,137,131 169,155,141 222,203,180 211,194,166 212,193,168 223,203,183 221,204,178 189,177,151 135,135,130 111,116,110 53,93,153 40,88,154 41,85,150 60,93,139 90,103,120 93,106,121 95,108,125 93,106,123 35,33,31 19,14,11 20,18,16 68,68,68 69,74,82 57,65,70 56,59,66 98,93,79 114,99,77 90,72,51 96,82,66 62,51,36 97,82,62 87,71,54 109,90,63 100,79,54 129,102,84 118,92,71 139,110,88 143,114,92 153,125,98 110,89,66 144,118,93 140,109,86 158,123,96 148,113,88 115,90,71 125,96,74 117,88,66 133,102,79 90,72,53 140,111,89 136,107,83 98,79,54 121,96,77 119,98,73 122,96,71 101,82,55 113,89,63 95,69,44 98,74,52 62,42,24 49,36,29 62,46,40
48,51,58 58,59,64 58,62,66 60,64,68 43,51,56 56,59,66 75,74,77 89,85,77 137,118,95 180,154,129 165,135,107 123,90,63 161,129,97 162,135,103 105,99,90 164,159,156 121,114,112 98,94,88 41,37,31 115,101,87 141,112,88 151,127,92 140,112,83 129,123,118 149,145,137 155,149,144 154,148,141 157,151,144 135,131,125 129,123,118 118,112,107 114,105,99 89,91,91 91,91,101 90,97,111 130,131,136 204,185,160 209,190,163 220,199,172 231,210,185 216,202,177 145,137,126 89,102,128 43,87,152 53,86,121 96,110,122 91,106,124 88,106,123 94,104,124 92,105,122 96,109,124 98,111,126 93,95,95 91,91,88 84,82,80 88,86,84 34,39,45 54,63,65 57,57,54 89,78,61 129,108,81 109,91,72 79,63,48 104,90,74 109,91,72 97,79,58 132,101,78 108,87,64 105,86,70 109,89,71 112,88,62 113,88,60 104,83,56 144,116,89 139,109,83 123,92,69 141,112,81 98,76,58 114,90,66 121,95,70 99,75,51 110,84,59 105,80,61 111,85,64 107,86,61 107,89,68 114,91,62 124,99,69 111,90,67 77,63,47 84,69,49 70,55,33 95,77,58 93,73,55 97,78,62 95,74,59
