52,46,39 45,39,32 49,43,36 50,44,37 52,43,35 52,44,33 52,44,33 52,43,35 49,40,34 50,41,33 49,40,34 57,48,42 58,49,43 54,45,41 53,45,34 55,45,35 61,47,33 72,57,46 101,73,46 113,82,45 166,130,81 173,132,83 149,107,55 140,103,63 101,75,50 83,62,47 88,64,42 93,70,41 106,81,53 135,103,71 140,106,63 176,135,88 163,120,71 174,131,82 177,135,83 145,102,55 145,104,55 157,115,73 122,80,38 158,115,66 195,150,86 195,154,95 154,118,71 112,83,50 72,52,34 59,47,35 45,36,28 57,49,38 54,45,39 57,48,42 50,41,35 58,49,43 49,40,32 82,64,45 90,73,49 100,80,62 96,77,52 79,64,42 98,79,56 116,92,59 118,89,56 149,111,74 180,139,92 186,144,92 189,149,97 111,75,44 121,85,63 115,78,63 122,86,55 205,166,109 167,126,69 172,129,69 183,141,78 203,161,98 188,146,83 181,138,80 164,121,65 178,130,74 179,138,79 179,139,75 200,151,86 174,125,60 204,154,92 163,122,61 122,121,56 106,102,40 133,117,63 128,120,70 97,106,50 77,77,32 101,107,39 121,127,48 125,131,61 122,129,56 114,121,48 113,117,48
52,46,39 52,46,39 47,41,34 48,42,35 45,36,28 47,39,28 51,43,32 51,42,34 51,42,36 53,44,36 56,47,41 59,50,44 56,47,41 54,45,41 46,38,27 48,38,28 56,41,30 57,42,31 62,48,34 82,65,41 118,91,55 149,120,71 155,119,68 133,96,56 103,77,52 67,48,32 56,48,37 62,53,38 59,43,26 85,61,39 114,81,44 158,116,74 187,145,93 195,153,99 174,132,80 158,115,68 151,110,61 170,129,82 156,115,68 163,121,67 176,130,73 154,112,58 177,139,89 134,104,62 102,81,56 71,56,45 52,41,34 57,49,38 44,35,29 45,36,30 57,48,42 65,56,50 64,55,47 57,43,29 78,63,43 62,43,18 131,103,74 101,77,42 91,67,41 103,75,48 122,88,54 124,85,55 154,115,76 149,109,57 175,134,77 191,151,87 201,158,100 189,143,88 193,149,96 187,146,87 193,152,91 171,129,66 189,147,82 189,147,82 200,158,95 160,117,61 167,122,74 171,128,70 183,149,88 177,141,81 179,137,74 168,127,66 146,119,58 128,111,44 91,96,35 73,80,21 100,115,33 75,84,13 88,102,15 93,98,24 108,114,33 177,180,118 85,91,21 111,116,51 133,138,73 106,110,41
49,43,36 48,42,35 43,37,30 47,41,34 49,43,36 45,36,30 49,40,34 53,44,38 46,37,31 50,41,35 56,47,41 57,48,42 53,44,38 44,35,29 53,44,38 54,46,35 59,44,35 57,42,33 52,40,30 59,47,37 66,50,33 93,73,53 113,89,56 126,96,68 101,76,48 70,55,35 55,45,35 50,40,30 57,45,35 67,50,40 77,57,37 114,90,57 151,114,72 159,120,77 162,121,74 157,115,73 142,103,60 155,116,73 156,115,70 171,130,83 156,114,60 153,115,65 177,134,87 142,108,65 110,82,53 101,77,51 66,51,42 58,47,40 54,45,39 52,43,37 57,48,42 46,37,31 49,40,34 50,39,32 60,49,42 97,76,61 134,101,64 131,97,54 152,118,73 138,105,68 127,103,68 138,105,68 140,104,55 143,105,55 159,116,67 152,109,60 165,122,73 154,111,64 163,122,75 207,165,113 173,130,81 155,111,60 194,153,96 167,126,67 155,112,54 196,153,95 173,129,76 188,147,88 163,126,71 145,120,63 171,138,86 141,111,55 119,118,53 122,123,44 121,129,49 124,132,50 78,84,16 156,160,93 86,98,21 95,109,20 88,100,33 115,129,54 150,163,93 119,127,63 118,128,52 98,103,40

96,69,37 123,96,64 129,98,61 134,96,61 94,67,35 79,53,28 60,49,32 66,52,38 75,60,49 70,55,44 62,47,38 70,54,39 74,55,28 121,89,57 147,109,63 177,135,81 182,140,86 184,138,81 180,134,75 175,129,70 176,130,73 189,147,84 187,145,80 181,138,78 174,131,75 175,132,76 166,122,69 171,127,74 157,113,60 164,119,71 155,111,60 169,125,74 172,129,69 178,132,73 180,138,84 171,126,78 181,135,76 181,135,78 195,149,94 181,137,86 170,121,70 179,130,79 181,138,80 185,142,84 175,133,79 175,132,74 175,132,74 159,116,56 166,123,67 178,135,79 175,132,76 161,121,69 176,132,81 183,137,80 191,145,88 197,151,92 187,144,84 161,118,58 182,136,81 176,130,75 181,135,80 176,133,77 166,123,67 167,124,75 150,109,62 157,119,71 144,103,56 152,111,64 151,110,63 149,107,65 153,115,69 119,81,44 94,68,43 65,51,37 62,50,38 60,49,42 50,42,31 64,55,47 55,45,35 59,50,42 73,65,52 62,51,36 60,44,29 71,52,38 118,83,56 141,108,69 130,98,56 109,81,52 92,68,46 91,77,52 81,66,44 70,55,44 65,48,40 60,47,40 57,48,42 83,72,55
81,60,37 90,69,46 95,70,42 113,79,47 121,86,50 105,72,45 69,53,38 61,47,33 64,49,38 56,41,30 68,54,40 78,64,50 80,67,44 87,63,39 125,97,57 160,124,77 178,138,84 177,131,74 178,132,73 149,103,44 169,123,66 185,142,82 181,138,78 179,136,78 175,132,76 168,125,69 180,136,83 173,129,76 155,111,58 179,136,78 183,140,82 176,133,75 160,117,61 163,116,64 160,117,68 152,109,53 177,130,78 187,141,86 191,145,90 176,132,81 171,130,83 148,110,64 187,144,86 160,117,59 176,130,73 175,132,74 189,146,88 179,136,76 181,138,82 173,130,74 160,117,61 159,119,67 159,115,64 158,116,64 158,116,64 165,123,71 161,118,62 154,111,55 187,141,82 185,139,80 171,125,70 181,138,82 172,129,73 171,129,75 163,121,69 153,111,59 154,110,59 152,107,59 130,89,42 130,88,46 148,110,62 149,113,66 145,108,64 128,95,58 102,78,56 75,56,40 63,48,37 62,50,40 62,52,42 59,50,42 56,48,35 68,59,42 108,82,57 123,94,59 101,78,49 85,68,42 79,58,31 84,65,42 73,57,42 87,73,46 93,72,47 67,48,36 84,68,51 67,55,43 58,47,40 61,49,37
61,52,48 58,49,45 69,52,44 88,70,51 115,91,58 138,100,63 102,78,52 69,55,41 69,54,43 68,54,40 107,79,50 120,91,60 105,82,51 115,91,58 138,101,59 169,128,81 158,116,62 189,146,86 194,149,87 170,125,63 161,119,65 160,114,59 163,121,69 158,116,64 176,128,74 176,128,74 178,132,77 177,130,78 176,129,77 174,128,73 178,135,79 178,135,79 171,127,76 171,124,72 180,130,70 190,142,88 196,151,89 214,169,105 202,156,99 189,146,88 76,53,24 67,46,21 179,137,85 172,124,68 182,139,83 175,132,72 187,144,84 175,132,76 171,129,77 164,122,70 170,129,80 166,125,76 161,117,64 161,118,69 157,114,65 147,106,57 162,116,59 187,141,84 197,151,92 180,134,75 169,123,66 183,137,80 170,123,71 175,131,80 176,132,79 182,139,81 187,141,84 187,141,84 157,115,61 167,124,75 159,117,63 168,122,65 182,140,77 179,136,78 166,128,78 149,112,68 116,92,59 76,57,41 61,49,37 59,48,33 61,49,37 57,45,35 73,57,42 118,90,63 140,96,54 143,99,57 122,87,51 114,82,48 103,74,41 69,45,21 91,71,41 111,84,52 123,92,53 113,86,54 70,54,37 64,50,36
54,45,39 57,46,41 59,47,37 54,43,36 62,48,32 72,54,35 86,66,48 65,51,37 59,47,35 77,62,42 122,91,54 155,116,77 143,111,69 140,108,74 149,110,71 173,130,81 169,126,68 167,124,64 198,153,89 183,138,74 182,139,79 177,131,76 169,124,76 175,131,78 179,131,77 178,130,76 174,128,73 181,134,82 163,116,64 169,121,74 158,113,65 153,108,62 172,129,71 175,129,70 185,138,77 183,136,84 196,151,89 214,169,105 212,168,101 195,152,96 88,65,36 81,57,31 159,117,65 178,130,74 161,116,68 145,101,50 166,122,71 164,120,67 184,138,83 185,139,84 173,129,76 153,109,56 178,134,81 175,129,74 171,124,72 174,130,77 185,139,80 188,142,83 192,146,87 183,137,78 188,142,85 184,138,79 166,120,65 155,111,60 169,124,76 160,116,63 189,143,88 170,124,69 163,123,69 161,118,69 194,154,88 173,127,68 174,133,74 164,120,69 159,118,71 155,116,75 146,111,73 137,102,64 137,108,73 116,92,59 83,65,46 62,45,35 62,46,40 67,51,38 113,82,45 140,100,64 117,78,35 152,114,68 134,94,58 149,107,67 148,111,71 142,104,67 154,117,73 151,114,72 107,82,54 66,52,38
70,56,42 68,54,38 93,74,51 75,56,33 55,46,31 59,47,35 63,51,39 69,53,38 103,84,49 158,126,80 170,127,78 163,120,73 164,123,76 163,120,73 147,104,57 185,141,88 191,145,86 187,141,82 182,136,77 185,139,80 191,146,82 183,137,78 179,137,74 176,133,73 162,118,65 179,130,79 183,137,82 175,129,74 164,117,65 171,124,72 164,117,65 148,105,49 176,130,73 183,137,80 191,145,86 198,152,93 211,166,102 211,167,100 211,166,102 197,151,96 105,81,48 96,72,39 114,86,30 171,129,75 183,137,82 169,122,70 176,129,77 156,109,59 170,124,69 184,138,83 185,139,84 185,139,84 167,123,72 177,131,74 170,124,67 177,131,76 185,139,82 176,130,73 180,134,75 182,136,77 177,131,74 176,130,75 178,132,77 173,130,74 184,138,83 177,131,76 173,130,72 157,113,62 162,117,69 166,118,73 172,128,75 163,117,60 167,126,65 152,108,55 156,118,68 154,115,74 149,108,61 171,133,87 127,88,49 125,85,51 121,89,59 90,69,42 55,42,35 52,39,32 56,41,32 71,57,41 86,68,47 94,70,46 100,75,47 117,88,57 133,99,56 141,105,56 142,100,60 143,104,61 147,110,66 117,82,44
90,72,51 64,52,40 65,51,37 81,66,46 82,64,43 64,51,30 63,51,39 73,57,40 120,94,55 152,115,71 178,135,86 167,124,75 168,126,72 158,114,63 174,129,81 172,128,77 188,141,89 174,128,69 176,130,71 183,137,78 176,133,77 180,134,77 173,127,70 168,125,67 194,148,89 174,128,69 177,131,74 170,124,67 174,128,73 181,134,82 170,123,71 168,125,67 164,120,69 189,146,88 191,144,81 196,149,86 211,163,105 205,159,102 197,149,93 146,108,58 86,65,24 71,48,19 134,109,22 163,134,29 171,127,74 177,129,75 163,117,62 169,123,68 164,118,63 182,136,81 175,129,74 177,131,76 196,150,93 165,121,68 176,132,79 176,129,77 175,131,80 178,135,79 190,149,81 178,135,77 146,102,49 176,130,75 176,129,77 178,135,79 166,123,67 175,132,74 172,129,73 164,121,63 167,120,68 161,118,71 161,112,63 175,128,78 152,110,56 157,112,64 153,115,65 118,86,44 122,88,56 110,77,50 101,74,42 91,68,37 94,76,57 62,46,29 55,45,35 50,40,30 52,40,30 55,37,34 50,34,28 51,40,33 65,50,39 63,49,35 88,66,46 125,97,68 139,104,66 120,86,52 123,87,54 150,109,64
83,65,44 61,49,37 66,51,40 78,65,44 74,56,35 64,53,36 66,51,29 102,76,53 136,102,59 128,90,44 156,114,62 186,144,92 177,136,79 171,127,74 173,129,76 147,102,58 173,126,74 171,125,66 192,146,89 199,153,96 183,136,86 173,127,70 181,135,80 169,122,70 164,123,66 174,130,79 175,128,76 168,121,69 189,142,90 168,121,69 184,137,85 175,129,74 194,148,91 197,151,94 197,150,87 190,143,82 190,142,88 177,139,93 87,72,21 78,59,22 110,95,18 84,65,8 95,71,9 152,122,28 166,121,75 168,119,68 178,132,77 175,129,74 185,139,84 176,130,73 181,135,80 176,130,75 174,128,71 162,118,65 168,124,73 164,121,72 162,118,67 174,131,75 169,125,72 148,105,45 172,130,65 176,129,77 161,115,60 168,126,63 171,130,71 154,112,60 167,126,69 173,130,74 178,132,77 166,125,68 166,120,63 188,142,83 189,146,86 179,136,78 168,124,71 154,113,64 124,91,54 88,68,38 62,46,31 57,45,33 57,45,33 51,41,31 54,44,34 52,39,32 52,37,26 55,37,34 47,34,27 48,38,26 60,44,31 76,62,46 61,46,35 57,42,31 69,53,40 73,55,34 83,58,39 96,66,40
71,55,38 64,52,40 61,48,41 55,43,33 62,48,34 61,49,37 79,61,40 122,90,58 143,105,59 160,117,70 161,118,69 189,146,97 172,130,76 177,135,81 166,124,70 159,118,71 160,118,66 195,153,101 180,137,81 175,132,74 143,99,48 152,107,59 154,109,61 162,115,65 180,137,81 168,125,69 172,129,73 183,140,84 180,134,79 178,132,77 177,131,76 198,152,93 198,153,91 203,156,93 200,153,90 203,156,95 170,132,84 74,57,10 74,57,22 81,64,25 108,86,21 150,130,69 117,92,33 166,135,46 163,120,71 170,123,73 173,126,74 183,137,82 171,124,72 164,117,65 159,113,58 157,111,56 175,129,72 148,104,51 140,96,43 153,110,61 153,111,59 180,139,82 187,140,88 170,136,34 178,143,58 159,115,64 185,143,80 138,107,43 152,130,26 170,148,33 175,143,41 175,137,61 183,137,80 182,136,77 185,138,77 195,149,90 208,162,103 188,142,83 199,154,92 183,137,78 163,120,75 132,102,58 117,88,64 98,71,55 73,54,40 69,57,47 58,49,41 59,51,40 81,64,40 100,76,50 79,60,44 77,55,35 79,59,39 78,57,34 57,43,27 54,44,34 56,47,41 75,61,45 92,66,45 76,61,39
78,65,42 61,47,33 62,47,36 55,40,31 69,54,43 98,69,45 99,73,50 107,74,47 142,104,56 164,121,72 157,116,67 152,111,64 158,117,72 159,118,69 147,106,57 142,99,50 126,87,44 135,98,58 147,109,63 149,108,59 170,124,69 159,116,67 147,103,52 171,125,68 157,111,56 177,131,74 177,131,74 177,131,76 167,120,68 167,120,68 171,123,78 195,148,98 197,154,94 184,138,79 187,141,84 182,135,83 81,58,18 84,65,26 72,52,20 111,95,37 97,80,29 106,86,25 147,114,37 154,125,35 157,119,73 159,114,66 158,113,69 152,109,62 160,115,69 143,98,52 152,106,51 164,118,59 180,134,79 161,118,62 185,143,80 170,124,67 146,102,51 161,114,62 154,106,59 152,109,60 147,130,63 157,119,71 133,117,14 124,105,12 178,151,17 182,156,15 165,140,24 165,142,41 159,128,50 152,112,60 169,126,70 195,149,90 198,152,93 178,132,73 182,136,79 197,151,94 190,143,80 189,143,77 194,149,85 182,139,81 160,117,72 122,80,40 90,63,31 71,56,36 73,59,45 96,75,50 126,87,48 160,115,71 161,120,63 159,116,60 101,72,39 84,58,33 110,85,57 111,87,50 85,71,46 76,60,43
64,51,28 70,57,36 69,54,34 77,57,37 93,71,51 83,64,41 94,71,42 98,70,43 115,79,46 145,106,65 146,109,65 140,103,59 132,95,53 148,107,62 155,114,69 160,117,70 155,117,71 127,88,49 129,89,53 138,96,54 167,121,66 174,131,75 176,129,68 173,130,70 175,129,70 178,132,73 183,135,79 175,129,72 178,132,75 171,124,72 159,111,64 175,129,74 181,135,76 203,158,94 187,144,86 164,120,69 145,111,70 91,65,24 108,84,29 114,92,45 128,111,64 112,88,35 141,116,31 138,112,30 118,98,66 162,118,65 146,101,53 157,114,67 154,109,63 166,122,71 163,117,62 180,134,75 188,143,81 186,144,81 172,129,71 182,136,79 176,130,75 182,136,81 181,138,80 196,150,95 119,103,59 108,93,30 85,53,9 153,128,43 130,101,9 189,162,28 172,151,29 200,182,42 148,127,16 170,129,72 162,119,63 175,128,76 192,148,81 188,144,77 181,136,72 177,132,68 189,144,80 178,131,70 166,121,59 207,164,106 160,116,74 145,102,67 114,82,52 76,56,36 59,48,31 69,50,34 105,73,39 122,80,40 143,100,53 154,109,61 137,100,58 121,87,55 106,82,49 117,90,56 102,80,46 118,89,56
55,43,31 57,45,33 76,59,35 108,80,53 113,79,47 119,85,44 123,87,54 116,84,54 100,72,43 97,69,40 80,60,40 57,43,27 81,61,43 89,68,43 114,81,42 135,96,53 157,114,65 176,132,81 166,125,76 162,123,80 159,121,75 179,135,82 183,137,78 171,125,68 194,151,91 169,126,68 175,130,66 177,132,68 189,144,80 195,150,86 190,143,80 204,159,97 185,138,77 189,144,82 199,153,87 191,143,87 183,137,82 152,120,76 89,77,20 115,93,44 115,95,36 85,67,23 101,81,33 95,74,33 106,92,67 188,156,124 176,136,84 188,145,89 179,136,80 172,129,73 173,130,74 157,114,58 161,115,58 166,123,65 187,141,84 177,135,81 70,48,42 73,48,31 167,125,71 168,133,77 154,127,23 188,158,20 127,93,21 196,158,51 205,166,38 175,143,17 132,92,69 170,135,54 175,156,19 169,140,48 173,132,71 172,135,54 209,162,85 197,156,88 190,143,80 192,145,82 194,150,83 170,125,63 174,128,69 164,121,63 142,101,52 138,99,58 139,106,58 116,85,48 90,69,42 75,61,47 73,60,39 100,83,59 83,59,37 106,83,54 140,106,63 164,133,84 133,101,67 103,77,54 82,63,40 102,77,47
56,44,32 54,42,30 63,51,39 73,55,36 93,69,36 139,99,65 146,108,62 149,108,61 152,115,75 131,96,58 132,95,55 124,95,60 96,77,54 71,56,36 77,53,31 101,72,39 133,96,52 162,121,76 169,131,83 128,91,49 138,99,58 158,115,66 183,137,78 180,134,75 180,137,81 167,125,60 167,121,62 182,137,75 187,142,80 184,137,74 198,151,90 188,143,79 183,141,78 192,146,87 198,153,91 175,127,69 173,126,74 176,132,65 95,70,42 111,93,22 106,88,28 103,88,27 107,92,70 102,86,73 85,69,52 173,150,121 214,182,136 192,149,93 178,135,79 180,137,81 175,132,76 168,125,69 197,148,110 206,160,121 195,149,110 118,82,51 70,53,45 59,43,39 123,92,55 101,72,23 172,144,19 208,179,45 94,66,28 142,106,30 215,172,45 213,179,47 183,138,76 226,179,98 193,164,21 174,145,42 150,111,42 153,122,31 192,150,60 174,132,69 170,123,60 146,99,38 139,96,51 159,116,56 181,135,76 161,119,56 178,135,75 166,122,69 161,119,67 164,122,82 147,118,85 90,71,46 64,52,40 67,55,43 78,62,45 100,79,54 129,94,56 130,98,52 150,118,72 140,109,70 114,85,54 138,103,65
55,45,35 59,49,39 56,44,32 60,48,36 77,61,46 119,91,64 149,112,70 159,121,75 131,105,66 106,82,56 104,80,56 98,76,56 80,61,47 67,57,45 63,51,41 62,50,38 59,48,31 85,67,48 119,86,59 122,88,54 125,93,63 157,121,90 110,77,52 159,120,88 165,122,64 160,114,59 176,130,73 180,134,75 185,137,79 177,131,74 85,59,47 196,156,104 187,142,80 153,110,50 153,107,50 167,125,62 185,139,80 191,145,88 166,120,63 66,44,36 79,67,41 90,76,62 87,72,61 87,72,63 95,79,64 159,136,107 209,188,147 225,195,153 230,204,163 215,192,150 226,195,158 241,210,171 245,216,167 248,219,170 230,203,167 113,87,62 55,39,35 61,44,47 56,42,26 78,60,16 188,162,40 140,117,28 198,175,48 217,182,30 209,173,28 190,155,28 223,181,45 219,182,19 231,199,28 191,165,16 172,131,72 172,129,69 173,127,68 161,114,62 175,129,74 170,123,71 169,125,74 132,89,40 153,112,55 160,117,61 173,127,70 170,124,65 180,135,73 157,114,54 164,120,69 157,114,67 142,110,68 138,106,62 116,83,44 131,97,56 150,117,65 132,98,55 137,103,58 173,135,85 165,123,71 155,114,65
56,48,37 54,46,35 55,43,33 55,43,33 66,54,44 74,58,43 134,101,64 140,106,65 136,102,68 111,86,58 76,65,48 66,54,42 57,47,35 68,60,49 59,50,42 62,50,40 60,50,40 66,54,44 74,63,44 74,60,31 95,66,42 107,81,56 66,45,34 78,55,44 141,96,48 151,108,61 174,128,71 175,127,69 177,129,73 129,96,57 80,61,49 171,131,79 152,105,55 178,132,77 182,136,77 183,138,76 170,123,71 175,129,72 187,141,82 118,86,54 80,68,73 74,62,62 85,73,63 103,91,79 104,90,72 159,135,109 197,170,136 205,177,139 210,185,141 226,199,154 244,217,172 250,221,172 255,227,176 255,231,180 219,190,155 114,79,64 55,42,35 47,35,37 86,77,30 92,82,29 119,91,12 138,106,33 149,103,48 205,165,74 233,202,51 222,186,41 222,176,39 246,202,35 235,203,20 184,156,31 171,130,71 194,149,87 186,144,81 168,125,67 150,108,54 161,119,67 147,104,55 143,98,52 192,149,89 183,137,82 166,122,69 165,121,68 185,140,76 196,153,93 155,112,52 171,128,72 161,119,65 142,101,54 152,111,64 163,122,73 168,124,71 169,129,75 160,122,76 171,129,75 186,144,90 160,117,61
51,43,32 64,56,45 67,55,45 62,50,40 73,59,45 86,69,45 97,76,51 88,68,50 83,66,42 69,56,35 61,49,37 64,51,44 60,50,38 54,45,37 56,47,39 69,57,47 70,58,48 63,51,41 77,62,51 102,89,68 136,96,60 135,103,69 102,77,49 92,65,58 77,51,30 142,103,62 180,134,79 179,131,75 161,123,77 139,109,94 75,53,35 178,134,81 166,119,69 178,132,77 161,115,60 168,123,61 193,150,90 178,132,77 182,136,77 166,122,69 96,76,56 74,63,58 96,84,72 111,100,85 111,97,79 145,121,99 183,155,128 168,140,111 164,141,110 188,164,131 234,207,162 245,216,165 255,224,173 255,224,171 244,217,174 115,79,61 45,36,28 49,43,34 77,68,23 90,80,27 121,96,7 117,66,40 85,49,31 226,191,178 176,134,44 230,192,47 245,199,42 243,202,18 209,184,24 151,136,19 166,122,71 176,130,73 159,115,62 161,117,66 161,119,67 145,103,51 160,115,67 160,112,65 181,135,76 203,157,102 148,104,51 167,123,70 169,126,66 179,136,76 183,136,75 186,138,84 178,132,77 165,124,67 176,131,87 171,127,76 173,129,76 180,137,81 171,124,72 160,115,67 158,114,63 172,130,67
61,53,42 50,42,31 47,37,27 68,53,44 104,80,54 122,90,56 131,96,58 96,70,47 63,52,37 66,55,40 67,57,47 61,51,41 60,48,38 50,37,34 50,37,30 64,50,36 73,58,47 71,56,45 80,62,41 104,84,54 133,95,49 145,104,59 145,106,65 74,55,43 83,62,51 150,108,66 180,133,81 174,127,75 148,107,80 132,99,88 128,95,58 171,122,71 175,129,72 174,128,73 160,114,57 169,123,66 139,95,44 157,115,61 161,117,66 178,132,77 164,131,83 103,77,56 78,69,61 88,76,66 96,82,68 120,105,85 162,141,114 146,120,95 149,126,97 167,142,112 220,193,150 243,214,165 251,220,169 254,223,170 230,202,173 124,89,64 44,33,28 52,42,30 75,65,23 78,69,24 103,79,15 167,131,82 163,125,90 100,60,51 152,102,19 238,198,32 242,209,31 234,200,18 198,180,22 119,112,13 144,111,63 173,129,76 153,110,61 150,106,55 146,102,51 168,124,71 157,111,54 187,144,88 182,139,83 178,135,79 162,118,65 143,99,46 149,108,59 152,109,62 180,137,79 175,132,74 178,135,77 171,125,68 174,126,68 178,132,75 174,127,75 161,114,62 176,132,79 171,128,81 162,121,74 146,108,62
66,56,46 61,51,41 61,49,39 63,48,39 71,57,41 109,82,50 134,101,62 130,98,54 104,81,50 79,62,34 98,70,41 85,59,34 78,64,39 79,65,49 105,78,46 133,99,58 113,82,43 119,89,45 154,120,75 152,119,82 178,131,81 173,127,72 160,123,81 73,47,24 116,89,73 100,79,56 156,118,72 169,123,64 255,210,184 142,115,99 183,138,76 172,129,69 171,129,66 190,147,87 189,143,84 155,109,54 153,108,60 156,114,62 158,115,68 148,107,58 134,93,44 103,65,19 145,104,57 94,60,42 81,67,69 89,81,70 98,87,72 111,97,83 132,113,97 171,147,121 219,189,145 230,197,149 237,201,154 236,205,154 97,68,48 99,74,46 43,32,29 52,42,32 66,59,18 79,68,22 92,74,3 166,138,41 191,162,57 191,161,45 218,196,21 227,206,26 252,225,41 238,211,27 205,185,26 182,173,28 103,83,65 160,121,91 180,138,84 160,119,60 152,110,56 181,138,80 181,135,78 184,138,81 167,121,66 167,120,70 161,116,68 159,114,66 171,128,70 185,142,82 181,135,76 183,137,80 177,131,74 171,130,71 173,127,72 174,126,72 175,132,76 181,138,82 171,125,70 189,143,88 189,143,88 165,121,70
61,49,39 59,47,37 59,44,35 61,46,37 63,48,37 65,56,41 79,61,42 94,70,44 118,88,60 127,95,61 157,116,69 138,100,54 98,78,58 75,62,41 78,53,23 174,135,92 188,144,91 166,124,70 178,136,84 81,57,33 173,130,74 184,136,78 186,144,81 173,131,77 115,88,70 33,21,23 46,34,24 164,132,77 160,117,100 113,81,67 167,121,66 155,111,58 162,119,63 178,132,73 183,138,76 184,137,85 162,118,67 165,123,71 151,108,61 148,107,60 152,114,66 149,111,61 148,107,58 157,119,69 150,129,106 94,74,65 84,71,66 98,87,72 128,109,95 163,139,115 194,170,133 188,162,123 163,141,107 202,180,146 104,82,64 54,34,25 38,28,27 64,56,45 64,56,20 72,60,19 141,120,21 183,158,32 192,169,27 200,174,23 214,192,17 222,201,19 225,199,19 214,191,10 203,180,24 211,191,32 154,138,84 120,91,71 171,126,78 178,135,77 179,138,81 168,125,69 167,121,64 170,124,69 185,139,82 174,128,71 166,123,67 167,123,70 192,149,91 194,152,89 194,148,89 190,144,87 178,132,75 181,138,82 168,119,68 185,136,85 173,130,74 165,122,66 196,150,95 175,129,72 195,149,92 180,137,79
79,59,41 83,63,45 63,49,33 52,43,35 55,44,39 55,43,33 55,43,33 77,62,40 111,79,47 129,96,59 164,121,72 170,127,78 164,121,76 134,94,58 74,54,36 100,78,60 203,156,93 196,151,89 191,149,97 65,44,33 179,132,71 175,127,73 168,123,61 159,123,61 73,48,31 55,35,26 55,43,43 126,102,76 116,88,61 170,131,90 182,136,81 196,149,88 202,156,101 182,136,81 204,158,99 174,131,75 153,110,61 149,108,59 130,89,42 159,116,69 166,124,72 173,129,76 181,135,80 175,128,76 175,128,76 171,127,74 172,129,71 168,119,68 130,88,46 140,103,61 146,108,71 148,108,72 155,129,90 80,65,45 101,71,54 46,29,21 41,29,29 64,55,49 61,54,11 64,58,10 154,133,36 206,181,51 219,185,24 233,199,26 233,203,18 224,192,21 206,182,19 202,177,17 214,190,16 215,192,22 188,169,76 118,89,69 105,74,62 181,139,85 155,113,71 169,122,70 178,132,77 175,129,72 170,124,67 180,134,77 180,137,77 175,132,72 178,135,75 201,158,98 189,148,91 160,125,71 161,126,72 168,126,72 148,111,67 166,132,91 172,139,91 169,124,78 187,143,92 180,133,81 185,138,86 182,138,87
145,106,67 159,120,81 116,87,56 70,55,35 64,49,40 64,54,44 71,60,43 101,77,51 128,88,52 140,101,58 144,99,53 156,108,61 150,108,66 142,102,68 132,98,66 66,48,43 181,136,74 202,155,92 190,146,93 65,48,38 188,141,80 186,139,78 179,131,75 140,102,56 82,50,34 84,62,54 81,58,47 77,51,37 101,75,61 95,68,50 128,91,67 155,118,78 179,137,85 150,108,54 177,131,74 174,131,73 172,131,74 149,109,57 161,120,71 171,129,75 179,137,83 192,149,93 191,145,90 168,125,67 160,117,61 154,111,51 138,93,47 164,120,69 161,120,73 176,138,90 153,109,56 165,121,68 164,138,99 81,62,50 94,68,47 50,32,27 39,29,30 71,62,56 70,60,18 76,66,17 84,71,10 136,122,25 177,154,23 207,184,28 199,175,24 182,161,9 202,177,21 203,178,18 219,191,14 223,200,28 177,152,95 119,90,70 116,93,64 86,64,46 109,74,47 162,114,56 168,125,67 171,128,72 162,119,63 163,116,64 182,139,81 180,137,79 161,118,60 173,130,72 174,132,80 162,124,74 139,101,51 127,94,67 199,168,131 190,163,131 190,160,132 195,155,119 190,146,95 177,130,78 189,142,90 182,135,85
125,88,46 165,129,82 134,97,55 109,78,55 74,58,43 70,55,44 85,67,48 119,92,60 131,94,54 152,116,69 157,116,67 159,118,71 156,117,74 135,95,59 141,99,61 136,94,56 80,55,27 175,129,72 164,124,72 68,53,42 196,150,91 175,129,70 171,124,72 171,128,83 111,82,60 79,58,43 105,77,66 101,73,62 115,89,77 131,104,86 149,113,91 150,114,94 181,135,94 181,134,82 174,131,71 174,131,71 194,151,102 171,130,73 172,129,73 183,137,78 176,130,73 178,132,75 171,125,70 156,111,49 166,125,66 143,99,48 155,111,60 157,112,64 178,138,86 183,143,91 173,126,76 180,139,82 74,52,34 91,68,55 83,60,45 75,56,42 43,26,27 86,71,60 70,63,22 71,60,25 74,63,19 80,64,20 107,90,10 130,109,12 160,138,4 187,163,10 205,176,15 216,188,20 225,195,28 235,212,70 125,90,65 101,77,55 92,67,50 100,73,55 174,131,86 160,116,63 161,117,64 157,113,62 164,120,69 161,114,62 160,116,65 171,127,76 165,122,66 179,135,82 135,120,84 51,41,31 145,123,105 231,177,139 255,243,205 238,204,170 198,169,138 217,179,142 194,153,108 190,146,93 197,154,94 199,153,94
