202,187,167 194,179,159 232,216,203 182,167,145 189,174,163 185,171,157 187,172,163 199,187,177 189,177,165 194,181,174 177,166,149 182,165,141 183,162,137 155,136,109 170,146,120 195,176,149 194,166,137 182,158,134 147,133,117 168,154,138 163,149,133 203,189,175 216,201,179 190,164,141 164,155,140 171,158,137 169,153,136 159,143,126 182,168,154 184,170,156 193,179,165 186,172,158 185,174,159 175,164,159 186,172,156 164,139,66 161,137,55 73,60,37 162,146,133 158,139,125 193,178,167 196,180,176 232,211,207 156,140,57 142,118,54 154,150,129 169,159,19 161,150,6 163,148,10 166,150,9 164,143,21 166,147,24 153,139,15 153,135,4 153,134,9 149,124,8 137,123,10 136,121,15 127,116,13 119,106,15 107,95,15 102,92,14 76,74,12 70,72,15 68,72,14 66,73,14 61,68,24 53,55,27 42,49,33 40,50,28 36,46,38 35,37,34 46,46,32 128,114,48 65,58,27 108,84,4 68,51,25 92,75,24 89,82,53 46,55,38 39,38,27 39,48,29 37,41,26 38,40,23 99,92,33 136,124,54 129,115,47 137,118,50 95,100,53 66,72,33 99,102,51 117,115,53 104,102,44 48,46,26 38,35,39 60,56,46
192,177,157 177,162,142 187,170,160 193,174,158 177,161,144 198,183,174 181,164,138 144,130,112 179,165,151 176,162,148 179,167,155 151,139,127 128,117,102 129,116,93 160,142,121 167,146,121 149,125,99 171,150,125 134,120,102 149,138,123 176,160,145 171,156,136 154,141,120 169,155,139 168,144,120 153,132,107 162,146,133 155,143,131 163,148,139 156,143,136 204,188,173 186,175,168 185,173,161 178,164,150 202,180,135 144,113,33 127,109,18 71,59,18 140,129,110 147,132,123 199,174,144 199,185,171 193,169,134 155,128,55 148,129,34 173,162,16 166,150,9 167,149,9 168,148,16 170,150,20 169,146,19 167,144,15 161,138,11 160,137,8 156,135,11 149,127,10 143,124,11 140,120,14 131,118,14 123,111,13 117,107,15 104,97,11 77,81,12 69,71,14 69,71,14 68,72,16 67,74,19 52,55,22 39,45,32 51,64,41 61,65,38 59,62,52 65,61,15 86,83,39 183,160,75 56,45,12 60,51,22 121,93,25 75,59,15 39,45,32 26,34,20 20,26,17 31,39,25 26,32,19 62,66,26 111,121,56 36,32,22 54,51,36 65,72,40 57,63,34 108,115,56 117,116,51 100,101,62 42,48,49 33,40,35 54,53,46
187,173,148 191,177,152 201,184,174 198,182,165 203,184,168 197,182,173 207,188,172 193,179,165 171,157,143 168,154,140 145,133,121 148,136,124 168,155,148 200,186,172 143,124,108 177,156,131 210,185,157 201,177,151 190,175,155 181,170,153 162,148,130 179,164,153 190,174,161 161,141,123 239,223,210 211,194,184 194,179,159 144,131,124 162,150,120 177,166,147 184,165,151 203,190,185 198,183,174 189,173,169 198,176,100 128,100,19 119,101,14 76,61,21 68,60,26 177,160,152 172,155,145 164,150,136 139,117,70 158,130,35 172,158,5 157,143,0 167,151,6 169,152,16 171,151,21 167,144,17 166,139,5 168,141,9 164,136,9 158,134,11 153,131,12 150,128,11 139,122,13 138,121,16 121,106,16 128,115,15 115,105,13 104,94,16 72,75,13 69,73,15 69,73,17 68,70,15 65,72,17 65,73,22 25,31,20 40,46,33 62,60,38 54,47,29 98,95,42 132,134,81 139,118,46 61,51,29 60,50,26 127,101,31 126,102,40 36,37,25 41,47,34 35,43,31 29,37,23 22,28,15 116,118,47 113,118,57 24,27,19 30,34,36 55,63,38 103,97,49 94,97,46 108,111,51 96,99,64 42,51,32 63,71,46 66,62,45
154,138,123 165,149,134 158,143,123 205,190,170 214,199,179 211,196,174 187,172,150 151,137,121 188,172,155 204,187,177 181,166,157 161,147,131 160,148,138 198,183,174 220,207,186 212,191,166 228,195,168 212,184,157 189,171,150 194,183,164 192,180,168 171,156,147 182,168,152 146,136,126 203,193,183 196,185,182 170,159,154 149,133,120 180,164,149 193,177,160 200,184,167 170,155,144 195,183,171 185,173,161 173,146,62 132,109,20 141,121,42 77,61,17 59,52,23 67,61,27 178,162,149 137,125,113 118,97,0 176,157,6 170,149,8 171,152,15 171,146,16 168,140,13 165,135,10 167,137,8 177,141,10 169,137,9 166,136,9 163,135,6 161,138,7 161,141,11 157,131,11 151,129,12 149,128,15 143,123,17 122,112,18 94,88,13 73,76,12 65,70,9 69,77,13 69,73,15 65,68,17 63,69,17 55,58,34 42,49,31 55,56,33 86,88,46 73,65,0 162,157,46 102,82,21 63,50,29 60,51,22 146,124,46 146,121,32 36,33,18 38,49,34 27,34,27 33,39,28 97,101,61 123,126,62 48,49,26 42,47,27 66,74,64 86,86,41 119,109,42 48,47,36 95,102,56 72,72,56 47,49,32 53,51,33 122,54,32
215,201,185 206,187,171 191,172,149 205,186,163 193,178,156 193,180,159 189,176,155 175,160,140 193,175,154 187,163,137 158,144,119 151,137,121 153,142,135 196,184,172 224,209,198 221,196,177 225,197,168 212,183,159 191,172,149 183,168,148 190,172,151 185,166,143 190,171,148 180,164,147 197,182,171 165,151,133 162,151,136 154,139,128 166,151,131 186,167,144 165,147,126 149,137,125 190,177,156 136,122,104 157,132,43 132,115,21 72,56,12 71,56,20 66,54,26 94,86,34 79,67,26 152,135,111 108,86,8 149,128,15 173,152,28 179,156,29 178,145,25 178,140,22 176,139,13 175,140,13 178,144,14 176,145,14 172,140,14 172,140,14 168,140,11 161,131,2 157,128,7 154,127,12 128,104,24 96,77,0 105,94,19 87,82,13 75,80,17 72,80,16 72,77,12 69,74,11 67,71,17 61,70,12 59,65,38 38,50,30 35,40,20 82,74,40 159,148,43 138,122,21 132,111,30 103,88,27 82,65,16 152,128,23 126,106,27 29,31,16 25,30,26 19,24,23 62,63,44 111,112,62 113,110,68 47,55,34 58,63,39 55,60,28 97,92,37 86,71,24 24,31,29 49,58,39 48,47,22 65,63,34 53,54,31 120,89,52
160,139,114 213,194,178 220,199,174 197,176,151 185,170,148 192,177,166 206,191,180 188,172,157 159,139,119 182,161,136 176,159,149 141,131,130 153,145,134 176,164,154 183,167,165 202,182,164 205,177,150 218,189,165 191,172,149 189,175,157 186,167,140 185,166,141 181,162,137 201,183,164 194,175,177 221,201,211 182,166,162 192,177,166 204,189,169 209,183,158 194,181,174 201,185,179 182,165,155 173,157,144 140,129,122 168,158,146 175,164,161 147,133,133 80,66,48 118,103,40 118,104,38 69,54,14 100,90,39 86,70,26 122,107,46 155,137,64 170,145,49 185,153,49 173,143,31 178,151,34 165,143,26 180,156,35 175,146,25 166,139,22 160,133,27 141,117,25 105,81,19 92,71,19 83,67,23 78,68,15 72,57,17 64,51,17 65,60,19 70,72,19 74,79,18 73,76,14 73,72,18 70,72,15 63,69,17 36,39,19 80,75,24 134,122,42 129,110,26 111,92,28 82,65,28 85,70,30 80,67,33 70,56,31 41,38,23 45,47,32 67,66,39 77,72,42 71,72,35 121,121,60 97,93,56 46,56,32 54,66,46 41,48,46 33,32,23 64,59,27 32,43,28 36,44,30 53,52,27 48,51,27 63,58,28 128,114,44
180,156,130 207,183,157 202,178,154 191,167,143 179,163,146 161,147,133 214,200,186 193,177,160 195,178,154 194,177,153 166,144,124 170,144,121 157,143,127 191,178,175 208,194,194 198,179,156 216,187,163 192,166,141 190,166,142 191,176,154 195,174,147 190,169,144 182,158,134 188,174,149 198,183,174 229,214,203 206,191,180 203,188,177 192,178,160 194,177,153 168,149,133 139,128,113 176,160,147 163,146,136 165,153,153 163,151,151 149,137,137 170,157,152 164,150,136 152,134,115 93,81,11 106,97,12 97,87,18 83,75,21 85,73,32 82,68,23 103,84,20 127,103,21 147,122,26 178,157,44 164,142,34 173,153,37 156,133,36 116,91,18 94,74,13 101,82,18 95,80,19 98,83,22 80,68,11 71,61,12 71,61,19 62,54,18 50,45,13 61,58,16 66,68,13 74,79,18 72,75,15 66,69,9 65,62,22 53,46,17 53,49,14 83,75,25 65,55,15 49,43,18 53,55,50 73,78,88 69,53,51 49,47,43 69,72,41 37,37,21 25,31,22 32,33,23 57,61,34 64,65,26 72,72,42 30,33,23 51,58,42 35,44,27 25,32,30 61,68,63 43,52,35 49,59,37 62,55,26 89,81,45 88,81,42 56,50,25
196,170,147 208,179,157 201,173,146 205,177,150 186,167,142 185,167,148 176,162,135 191,177,163 184,170,156 186,172,158 196,175,148 184,159,131 177,165,165 220,206,206 164,149,127 194,176,146 207,181,158 202,181,156 198,177,154 201,175,154 187,168,145 155,140,120 168,149,126 192,170,150 183,164,141 186,168,149 170,157,152 168,157,154 185,173,163 195,180,160 213,195,174 214,196,177 194,178,172 182,166,162 161,150,147 196,183,180 175,161,147 142,131,116 128,117,110 112,110,106 127,121,15 93,82,9 75,61,5 78,66,7 79,71,17 76,69,28 76,72,26 80,77,24 108,93,30 153,136,31 146,125,44 128,110,37 80,75,22 84,79,28 80,76,30 79,74,31 76,69,28 61,57,20 49,47,18 49,47,14 42,38,17 45,43,12 49,44,16 50,45,15 59,59,16 68,70,17 71,73,18 68,67,15 59,55,18 44,41,15 42,40,20 39,41,15 60,59,64 63,65,65 48,55,39 75,50,22 97,39,17 79,31,27 30,32,27 55,60,40 21,24,16 45,49,32 69,71,29 90,90,45 50,48,28 44,46,29 38,47,28 34,43,24 33,40,33 43,50,45 40,51,38 48,57,40 37,41,24 65,59,34 48,47,52 46,47,37
203,182,157 210,184,161 205,177,150 211,183,156 195,178,154 160,141,129 158,142,125 184,170,152 186,178,154 179,162,136 199,181,160 182,161,134 183,172,169 187,174,171 170,152,131 216,200,183 207,186,161 193,176,150 182,161,138 195,169,144 168,153,133 178,164,150 165,147,117 189,171,150 195,176,153 192,174,153 162,155,158 187,180,183 179,169,170 207,188,176 203,185,166 195,177,156 178,163,154 178,163,154 174,163,156 139,128,121 189,174,165 133,124,109 96,87,79 90,90,85 133,127,25 103,92,19 96,70,20 164,139,93 127,108,69 82,66,24 62,51,16 55,50,11 95,82,9 124,104,16 109,86,15 61,46,6 40,37,13 40,38,16 35,36,15 48,44,27 53,48,20 50,44,21 61,44,18 58,46,18 46,38,14 40,37,13 39,38,13 39,38,13 54,50,15 62,62,17 69,71,14 68,70,13 56,55,17 44,41,17 33,34,11 71,71,39 38,34,15 88,81,65 98,52,34 145,90,34 104,55,33 50,34,19 45,47,30 89,87,40 61,58,32 128,131,69 94,101,46 115,120,55 113,117,61 97,102,55 55,63,40 48,61,38 42,50,40 41,49,39 42,50,40 48,53,49 44,49,27 107,107,64 72,73,52 92,95,62
193,164,144 208,191,167 202,172,146 191,160,137 155,144,127 144,129,109 158,143,123 168,152,135 167,153,135 183,170,149 194,179,159 202,181,158 175,164,149 168,157,142 180,168,156 200,186,172 212,191,166 202,185,161 192,171,148 192,166,143 181,167,151 162,149,128 177,163,149 191,177,161 168,147,122 181,160,137 163,156,154 166,163,169 173,170,174 201,190,187 200,184,169 180,165,143 164,149,138 157,143,129 144,129,109 143,127,110 184,168,162 117,107,95 103,94,90 93,87,82 149,130,19 152,123,33 255,234,182 41,28,36 80,52,43 98,77,64 52,41,26 117,92,33 159,137,20 178,148,36 156,131,33 97,80,15 44,37,17 40,36,15 62,47,0 118,80,43 96,66,49 51,35,33 112,87,70 86,79,63 51,42,36 48,39,24 43,39,22 41,39,17 46,41,11 60,55,14 70,69,15 68,72,14 58,58,15 49,47,16 76,81,45 35,41,30 44,42,20 116,85,34 97,45,13 147,78,47 141,49,0 157,54,23 176,58,25 86,57,33 84,83,45 129,133,66 81,87,60 74,79,45 63,73,40 54,57,33 68,63,31 115,103,46 47,55,45 47,56,39 96,81,43 112,95,44 51,52,29 83,83,42 107,117,54 95,103,50
164,150,125 203,174,154 210,189,166 227,206,181 158,144,130 152,136,121 160,142,123 175,155,135 170,157,134 174,160,142 179,168,149 189,172,148 169,154,143 170,158,132 188,176,166 203,189,175 232,211,186 239,220,206 213,197,182 195,174,149 148,132,117 166,150,137 184,171,164 189,174,165 164,138,115 160,134,113 150,140,141 136,133,137 133,130,134 154,142,147 175,161,136 180,165,143 196,178,159 136,116,107 161,136,117 148,124,102 176,158,153 135,125,113 91,84,82 98,96,94 191,168,30 177,143,39 217,180,140 38,24,24 71,35,17 74,53,38 78,67,62 118,83,45 180,157,28 170,145,29 152,128,23 105,89,17 56,51,21 43,39,18 86,62,11 253,202,135 50,32,29 23,23,31 84,51,40 67,63,53 47,45,43 71,64,48 51,42,23 43,40,14 54,47,16 68,64,18 74,73,17 70,74,16 66,66,21 56,55,17 65,69,29 53,54,33 77,71,46 118,100,29 68,45,30 126,73,50 143,64,16 163,57,22 170,63,22 97,58,28 108,105,52 104,107,47 87,91,53 60,63,30 67,72,48 91,86,56 120,99,45 149,126,57 55,61,52 38,47,30 110,95,44 133,116,47 105,102,51 108,108,49 60,63,30 75,80,46
237,211,186 235,216,200 236,222,208 225,203,185 189,169,149 192,178,160 215,187,160 188,160,131 189,158,137 184,160,136 169,154,132 144,131,108 175,157,138 187,169,150 188,177,172 189,178,171 192,176,159 194,168,143 199,175,151 185,163,143 177,162,142 174,162,150 168,161,159 182,175,173 205,188,178 210,191,177 197,187,177 156,156,156 117,131,141 104,114,134 181,169,159 181,162,146 166,145,118 167,146,123 134,118,105 147,134,127 177,163,149 145,133,121 112,108,102 194,172,55 181,151,26 170,139,18 167,133,22 149,113,23 127,100,37 92,64,26 97,71,1 177,148,29 157,135,18 150,131,20 140,122,20 121,107,21 88,80,15 72,62,20 72,50,14 159,122,41 145,113,42 111,85,33 104,75,22 86,68,24 72,56,25 62,48,19 60,46,17 76,65,19 83,73,20 79,71,21 81,77,17 78,74,14 65,66,16 57,58,10 60,65,18 103,96,55 115,119,81 106,92,65 124,78,60 183,55,26 141,59,14 112,56,7 149,72,21 121,66,35 101,102,54 105,108,46 130,133,55 107,112,40 83,78,27 129,110,46 152,126,44 160,133,47 90,85,42 86,67,40 149,102,52 129,109,48 123,103,55 105,86,51 114,124,57 45,44,37
223,198,181 255,228,203 245,215,189 222,202,184 248,224,200 243,226,202 199,181,162 180,161,145 177,151,126 177,151,126 177,159,140 192,171,148 192,168,144 187,161,136 167,147,127 168,157,140 168,149,124 197,176,163 207,192,181 220,204,200 205,190,179 125,116,108 153,146,149 143,132,127 191,180,165 221,201,183 193,176,152 148,143,140 112,122,140 92,105,124 142,134,140 216,199,189 137,128,124 153,144,140 169,153,151 189,175,175 151,139,141 167,153,166 151,139,129 195,170,14 178,149,15 178,148,23 166,133,38 146,115,24 176,148,38 180,154,32 167,142,14 170,144,22 160,138,21 147,130,21 134,117,21 108,93,12 91,85,19 91,89,17 91,82,22 111,89,11 144,115,23 125,94,14 108,86,21 84,68,14 65,51,22 57,43,18 100,83,32 116,99,21 107,93,25 84,75,19 83,76,15 80,76,16 68,69,21 55,60,15 62,65,16 140,127,54 98,92,83 100,79,68 91,56,41 141,46,30 124,50,14 196,111,31 150,73,36 73,32,14 82,83,46 130,134,67 120,125,53 89,86,35 140,139,62 136,118,47 151,132,48 157,132,45 155,133,57 124,97,52 133,92,47 97,87,49 113,103,54 67,49,48 66,63,39 47,48,38
246,212,190 255,224,203 237,213,191 254,238,225 248,224,200 219,193,172 183,161,143 178,162,147 220,196,170 202,178,152 178,161,137 195,174,147 203,175,148 202,177,158 168,152,137 189,174,163 192,175,151 177,158,146 177,163,149 242,226,220 195,182,179 180,168,170 145,132,129 185,174,171 175,163,151 212,193,170 206,188,169 196,187,170 103,118,132 86,104,128 114,117,128 153,138,129 95,86,80 103,94,88 130,115,104 95,83,73 122,111,104 101,97,91 209,197,30 210,177,31 190,161,18 187,157,19 182,152,23 194,167,35 189,164,48 210,182,85 188,162,69 191,164,76 158,135,36 157,136,39 144,127,33 105,94,19 73,70,26 68,66,17 66,61,10 99,88,24 103,86,10 120,101,19 133,113,25 137,118,25 140,119,20 156,126,12 159,133,13 136,115,14 103,91,25 84,77,20 81,77,15 75,73,13 66,67,19 54,59,14 62,64,20 90,76,31 102,97,69 143,116,41 146,121,48 138,127,54 138,74,30 118,52,20 51,54,44 57,62,42 69,75,36 122,114,51 120,111,55 121,125,67 149,142,70 143,135,70 137,125,55 140,127,54 148,131,53 141,131,53 51,51,37 47,35,35 101,83,53 68,57,50 62,58,39 99,96,56
254,223,200 250,219,196 237,213,189 192,168,144 232,208,184 183,157,134 161,139,119 198,184,168 150,131,106 212,193,168 206,191,169 215,200,178 221,193,164 206,182,156 167,150,126 172,156,141 191,175,158 145,135,113 163,152,137 225,214,199 187,171,165 165,150,139 197,185,175 171,162,158 193,178,167 205,189,176 228,212,208 182,170,170 139,146,158 93,111,135 97,106,119 98,96,92 134,122,110 129,121,108 149,135,119 144,130,116 135,119,104 132,119,114 224,192,21 224,192,50 213,185,46 210,182,45 213,183,71 203,178,50 208,183,69 204,178,85 203,179,85 178,154,60 177,153,59 157,135,43 129,110,26 94,81,18 66,61,18 70,67,23 68,64,16 68,65,14 102,90,20 120,101,17 136,111,15 139,115,12 153,127,18 159,132,19 143,120,10 123,105,18 82,75,18 78,73,18 78,78,19 73,73,14 66,67,17 55,60,17 58,63,16 93,81,40 160,134,52 144,117,40 88,83,51 61,54,66 67,42,23 57,60,36 50,64,45 43,54,39 35,39,22 92,89,49 94,90,42 114,113,61 139,137,65 143,145,72 90,89,53 46,44,22 67,61,25 97,92,41 66,67,48 61,54,38 105,81,59 48,45,32 46,47,24 137,141,74
255,244,218 242,218,192 254,230,206 252,221,200 222,198,172 202,185,161 191,172,149 216,195,170 213,187,166 107,93,77 200,179,154 199,175,151 186,168,147 166,144,124 169,153,136 169,153,138 208,193,182 205,191,175 204,192,180 202,190,178 179,165,151 186,172,156 120,109,94 147,136,129 190,170,152 166,155,152 133,127,134 133,127,134 120,120,132 91,93,107 69,79,97 83,95,119 143,136,139 148,126,108 139,125,111 114,100,86 146,127,113 134,112,104 219,189,31 231,199,57 225,199,79 202,177,63 129,103,23 188,170,30 184,159,45 192,160,56 185,151,49 186,154,54 160,132,37 154,127,41 124,106,33 72,60,19 57,52,20 63,59,24 65,62,20 62,62,21 65,60,21 106,90,32 130,105,20 141,113,14 145,123,15 145,123,19 120,101,19 93,79,23 75,69,21 74,71,20 75,72,17 73,70,15 66,67,17 57,57,16 57,59,15 105,99,53 130,108,63 78,68,46 69,72,83 54,57,64 46,58,38 95,100,57 93,99,58 53,62,34 90,96,57 90,93,60 100,108,55 112,121,61 117,121,67 51,49,31 102,100,42 112,117,43 44,47,23 44,49,25 37,42,38 52,40,40 77,63,47 63,68,44 46,51,31 94,94,62
250,226,200 251,227,201 242,213,191 235,211,187 229,205,179 223,199,177 200,176,154 195,174,149 244,220,196 238,207,184 215,185,159 201,171,145 208,190,169 197,175,155 130,114,97 191,176,154 194,180,162 185,170,159 175,163,151 197,185,173 169,155,141 172,157,146 161,149,137 165,155,143 202,185,177 112,105,103 125,124,129 126,125,130 126,126,138 125,127,141 95,103,121 56,66,86 89,99,107 170,154,148 153,135,116 157,137,119 157,137,117 145,127,95 217,189,23 224,197,51 203,178,64 151,131,23 87,66,12 118,101,7 169,150,37 177,150,37 178,145,38 165,133,29 152,124,25 136,109,23 89,75,21 53,44,17 47,42,14 48,41,14 52,47,17 56,54,21 51,46,16 59,54,15 103,86,10 132,106,13 136,113,14 128,105,16 107,90,23 78,68,19 75,70,19 75,70,15 72,69,14 74,71,18 66,67,19 58,58,17 56,58,16 67,68,29 31,25,16 73,66,69 66,64,72 71,73,87 53,61,66 55,61,50 49,62,46 52,61,42 47,55,34 35,41,30 86,94,43 103,111,58 128,130,77 89,94,49 115,116,48 121,126,52 114,112,52 88,82,36 29,31,31 36,26,27 57,48,42 60,63,41 50,51,39 66,52,52
224,198,173 228,202,177 248,222,197 232,208,182 214,188,165 216,192,168 199,178,153 204,183,158 220,190,164 213,177,144 207,173,141 198,170,143 190,164,139 198,172,149 226,207,184 194,175,150 193,174,149 182,168,152 146,136,126 177,171,164 165,159,154 190,179,176 218,200,181 152,140,128 123,121,129 95,93,101 122,121,124 132,130,138 129,129,141 119,123,138 112,116,131 97,105,121 73,86,105 107,114,128 182,175,178 197,177,170 189,175,157 173,158,109 210,184,22 203,178,32 160,145,28 114,100,14 108,85,0 182,159,21 116,91,6 141,118,31 141,121,33 134,110,30 122,103,37 93,78,27 56,47,18 46,39,19 41,37,18 41,39,19 41,39,17 42,38,17 42,36,11 57,52,20 67,60,19 108,90,28 127,102,15 109,91,18 80,70,17 73,64,19 71,65,19 74,69,18 73,68,13 74,69,16 65,66,18 58,58,15 55,60,15 65,71,19 72,78,39 39,39,34 33,33,33 48,49,54 48,55,67 52,59,73 60,65,64 34,43,45 41,49,37 45,44,33 57,61,32 93,98,64 128,132,74 81,73,37 116,126,48 130,127,62 119,113,49 136,119,54 116,106,39 47,43,24 41,40,33 56,52,46 60,49,46 73,57,51
223,209,184 241,217,195 235,209,188 230,209,186 215,195,175 200,181,158 210,191,168 206,188,169 211,198,175 219,190,166 218,186,156 226,194,164 197,167,141 178,152,127 206,180,155 208,180,153 192,166,141 177,161,148 144,142,143 157,159,159 124,122,120 145,145,145 155,150,149 148,136,126 112,111,126 73,78,84 116,115,118 119,117,125 122,120,130 117,120,131 117,119,133 110,112,128 97,105,133 74,88,111 73,96,121 162,165,174 214,199,190 139,122,73 197,177,20 180,157,15 137,114,25 117,97,11 217,185,30 206,174,19 193,162,29 177,147,22 175,146,41 103,83,8 57,42,2 53,40,8 51,39,11 54,49,17 59,55,20 61,54,15 60,52,16 57,50,19 58,52,18 58,54,19 60,56,19 71,62,15 112,91,19 94,81,18 72,63,16 69,60,15 70,64,18 71,65,17 67,64,13 68,67,15 63,63,20 61,58,16 60,65,18 63,69,19 72,82,19 73,81,28 71,74,64 28,29,32 52,52,49 45,46,51 52,40,40 78,69,54 82,65,41 115,84,72 114,88,65 118,92,69 120,117,50 151,129,53 97,85,55 115,118,56 134,115,47 158,129,55 160,137,50 144,125,43 91,66,47 143,95,52 151,53,27 141,48,27
218,205,184 226,211,191 218,200,179 199,181,160 215,196,173 200,181,158 195,178,154 192,179,158 179,165,151 179,160,144 215,186,155 222,186,157 199,169,143 194,168,143 202,176,151 194,166,139 204,176,149 187,168,145 172,161,146 150,141,135 118,116,114 107,111,115 75,78,85 110,101,97 122,119,134 76,81,87 119,116,122 133,129,138 130,128,138 127,127,137 116,115,130 112,114,130 104,107,125 94,100,119 72,89,120 104,113,138 76,66,54 80,64,31 193,174,21 165,138,6 127,104,17 177,153,32 214,179,23 220,187,39 211,181,45 194,163,32 181,147,32 172,139,32 170,141,49 144,120,38 104,92,37 82,74,24 73,63,25 65,60,17 61,55,21 66,56,18 61,56,17 60,57,17 59,54,15 58,54,17 95,79,21 86,73,10 68,61,20 64,57,16 65,60,17 65,60,17 64,62,15 66,64,17 61,60,22 63,63,20 62,64,18 61,66,19 75,83,21 74,84,21 65,77,30 90,96,85 28,26,22 60,59,52 83,72,39 87,76,32 125,106,40 88,70,38 56,42,28 67,51,36 112,105,46 155,138,60 54,47,29 106,89,52 141,125,53 154,133,50 152,132,44 155,137,48 124,97,54 147,92,51 128,54,20 120,51,22
194,177,149 201,185,168 196,181,172 212,196,192 180,163,137 201,188,165 201,186,164 195,176,153 175,159,144 157,152,140 237,212,195 255,228,209 232,203,179 235,209,186 207,184,155 199,170,139 212,187,159 191,172,147 152,142,141 152,147,149 117,121,125 109,114,122 96,98,114 91,85,92 179,158,147 109,109,119 222,202,193 251,227,203 196,178,159 191,177,163 148,134,134 113,106,118 103,106,115 93,102,113 91,89,101 45,36,32 64,53,38 65,47,44 197,176,22 179,153,14 135,111,6 214,183,23 214,187,41 214,189,45 219,192,58 207,182,56 167,138,37 181,148,41 197,161,44 207,175,49 218,188,63 167,140,38 144,119,32 128,106,30 93,79,23 75,66,21 62,55,16 62,55,16 60,55,16 57,57,16 70,59,13 80,70,21 63,55,19 58,55,15 59,56,16 59,56,14 60,57,15 63,60,18 61,61,18 64,65,17 63,66,17 65,72,17 73,81,19 76,84,22 72,81,21 63,70,36 74,74,74 45,45,45 56,51,53 43,38,37 99,92,53 131,101,43 62,46,40 86,70,68 48,42,37 37,35,31 39,39,36 110,108,86 64,53,50 92,79,58 129,115,61 147,132,53 150,132,61 116,47,18 123,49,24 199,101,28
211,187,161 207,192,172 204,189,178 176,162,144 183,169,142 211,198,175 195,181,156 194,170,148 171,153,132 155,149,140 177,159,140 239,210,190 251,225,200 231,212,187 216,195,170 196,171,141 188,163,135 162,143,118 149,133,127 131,122,118 93,98,94 96,101,109 105,109,124 103,102,117 190,175,164 132,127,126 150,139,134 164,140,118 179,155,131 148,129,106 140,120,111 92,85,88 127,122,119 93,94,99 85,73,63 50,39,32 73,57,40 77,56,43 197,177,18 179,153,12 173,143,7 208,181,22 212,192,46 216,196,50 225,201,68 216,190,68 171,138,41 194,160,49 206,169,47 219,183,54 225,193,65 165,142,41 146,126,38 130,110,33 99,87,30 77,70,27 68,60,24 60,53,22 57,52,13 57,57,16 62,55,14 73,63,10 59,53,19 56,52,17 56,53,13 57,54,14 58,55,15 58,58,15 58,58,15 64,64,19 62,68,18 63,69,17 69,73,15 73,81,19 73,80,23 72,80,27 74,77,69 39,39,39 38,36,37 46,41,43 45,37,43 51,44,42 42,32,31 34,29,28 41,39,35 35,33,31 38,37,40 28,24,33 51,49,45 62,64,47 82,80,51 80,72,38 108,101,44 75,48,30 153,89,22 202,103,10
204,185,171 192,175,147 168,155,132 161,146,135 172,157,148 208,194,169 207,188,163 183,162,135 186,167,144 177,162,142 125,113,101 197,179,160 190,175,155 174,154,136 164,150,134 165,153,141 155,144,129 153,142,127 150,135,124 147,132,121 111,106,105 83,87,91 92,105,122 89,99,107 118,111,114 164,137,119 140,119,108 174,154,136 171,152,129 165,141,117 143,127,112 112,99,96 82,78,89 147,142,141 48,37,30 71,55,42 92,66,45 115,81,51 191,173,13 186,161,17 199,172,15 197,176,22 204,186,42 216,198,56 220,199,60 215,191,68 178,147,40 195,163,49 211,177,47 226,193,58 206,180,58 150,132,41 130,116,32 110,98,32 82,75,32 73,70,30 63,58,26 58,53,23 57,50,19 55,48,17 62,55,14 87,72,21 65,59,23 54,49,17 56,51,19 56,52,17 58,54,17 60,57,17 63,64,16 64,67,18 60,66,16 60,66,16 69,73,17 72,77,16 76,80,24 73,80,21 86,86,81 39,37,38 52,50,51 45,43,44 47,47,42 40,38,34 42,40,38 37,37,34 39,37,35 39,34,33 37,37,37 31,29,27 107,109,54 124,124,52 125,114,50 132,109,51 137,115,41 100,65,29 65,42,41 65,64,57
214,195,172 191,171,151 193,179,161 189,174,163 199,184,173 214,195,179 204,187,159 185,166,141 170,149,126 170,149,124 149,137,127 119,107,95 142,128,110 148,134,105 154,125,101 134,122,96 119,107,95 125,115,103 124,114,104 107,104,91 112,106,97 89,90,93 61,71,87 80,92,100 169,163,170 193,169,147 187,159,148 166,144,124 136,115,92 170,143,125 133,117,104 123,106,107 90,87,93 102,91,76 55,43,33 79,57,37 110,77,50 109,75,45 195,178,11 194,173,23 228,200,30 196,172,21 189,174,38 188,170,52 191,168,69 207,183,89 175,150,50 184,162,43 202,177,47 212,189,60 168,151,46 143,128,38 120,109,34 89,85,27 70,67,27 62,56,22 56,51,21 56,51,21 56,51,19 53,48,16 60,53,14 104,89,10 68,61,22 56,51,19 54,49,17 54,49,17 58,53,21 63,60,20 66,67,19 65,66,18 58,64,14 62,68,18 66,68,15 72,71,15 72,76,18 75,79,21 75,76,68 40,38,36 45,43,41 47,45,46 47,45,43 47,45,43 48,46,44 39,37,35 40,38,36 38,36,37 34,34,31 62,62,59 109,116,59 128,128,56 126,118,55 124,116,53 141,122,54 98,89,44 66,54,44 66,49,41
