101,102,105 99,100,103 107,107,107 127,121,112 181,152,119 142,117,98 141,118,87 155,131,105 156,135,110 145,124,99 137,122,102 128,114,89 131,123,112 121,115,108 114,107,105 119,114,111 109,111,111 105,107,107 100,105,104 99,106,104 98,100,97 99,101,98 91,93,90 87,92,91 80,94,87 16,35,26 15,28,16 15,25,17 15,29,20 19,41,31 24,42,29 24,44,26 15,22,15 15,22,17 15,28,16 24,42,27 60,80,55 26,44,27 25,45,29 26,46,30 26,46,30 25,45,29 25,45,29 25,45,29 25,45,29 25,44,33 24,44,28 26,46,28 45,58,42 61,61,58 85,81,73 102,114,107 94,99,98 103,105,105 100,102,99 94,94,91 94,93,86 89,88,81 87,86,79 49,45,39 85,79,70 92,86,79 95,89,82 89,81,68 89,78,63 86,78,65 86,78,65 91,83,72 84,76,65 86,78,67 81,73,62 82,74,63 76,70,61 70,64,57 65,61,53 54,55,45 48,47,40 45,43,39 76,74,70 70,66,29 60,53,14 73,67,19 63,53,13 53,45,11 76,65,21 76,61,23 69,58,25 56,47,20 60,52,18 69,59,19 65,53,12 54,47,20 59,53,48 65,67,67 68,67,60 60,53,37
106,107,110 112,113,116 115,115,112 134,119,108 137,125,130 132,123,108 120,114,109 112,110,106 131,130,121 111,111,108 107,115,105 136,132,124 106,108,105 108,110,107 89,91,88 108,113,107 108,110,110 108,110,110 99,104,103 98,103,102 101,101,96 98,100,100 94,96,96 76,81,80 85,92,87 14,31,21 17,24,19 13,23,17 13,37,26 17,36,25 24,42,27 21,36,22 14,21,16 15,22,17 17,27,19 24,39,25 57,83,49 26,44,29 27,45,30 26,46,30 26,46,30 25,45,29 26,46,30 25,45,29 26,46,32 26,46,32 26,46,30 25,45,31 28,49,28 232,175,131 107,117,121 100,110,107 104,109,108 103,105,105 92,94,94 87,89,89 91,93,90 92,94,91 86,85,78 86,82,76 65,56,50 86,77,73 89,83,76 93,84,78 92,87,75 85,80,66 90,80,70 84,76,65 84,78,69 89,83,74 85,79,70 83,77,68 68,62,53 65,59,52 64,60,52 52,53,43 47,46,39 45,44,35 81,77,69 97,92,89 79,74,62 72,67,28 71,59,18 60,52,16 59,48,15 66,55,20 62,54,20 47,37,13 55,43,13 75,60,20 71,59,18 56,47,16 52,37,17 69,71,71 64,66,66 74,73,76

234,207,191 234,207,191 235,208,192 235,208,192 233,211,193 233,211,191 233,212,189 234,210,188 235,210,193 236,209,193 235,208,192 235,208,192 236,209,193 236,210,189 236,210,189 236,210,189 236,210,189 235,211,189 234,212,192 234,212,192 237,210,192 236,210,189 236,210,189 236,210,187 236,210,189 236,210,189 238,209,189 238,209,189 236,210,189 239,210,188 239,210,188 237,211,190 239,210,188 243,212,191 245,211,189 248,214,184 250,215,188 251,217,185 252,218,186 253,218,182 253,218,182 255,222,185 255,220,185 255,222,181 255,222,184 255,224,183 255,223,185 255,224,181 255,222,184 255,221,183 255,223,181 255,220,185 255,221,183 253,221,187 255,221,180 254,221,184 253,217,186 250,214,185 250,216,184 249,215,183 250,214,181 248,214,184 240,211,187 241,210,189 237,208,188 237,208,188 240,208,194 240,208,194 239,209,192 239,208,189 235,211,189 234,209,190 238,209,189 239,208,189 236,210,189 251,207,165 255,188,140 255,185,144 246,176,147 241,168,136 234,164,135 195,141,105 143,113,69 109,81,41 95,72,32 95,72,32 142,104,69 220,153,128 227,153,130 233,171,144 240,177,155 236,173,151 204,151,126 93,58,31 89,62,28 80,56,19
238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 239,209,192 239,210,190 239,210,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 241,210,191 240,211,189 240,211,189 240,211,189 243,212,189 246,212,190 249,214,189 252,215,189 252,218,186 254,220,186 254,220,186 255,221,183 255,222,186 255,223,184 255,223,180 255,225,178 255,225,177 255,226,177 255,228,177 255,226,177 255,227,177 255,227,179 255,224,178 255,225,176 255,221,176 255,220,179 255,220,180 255,219,178 255,215,174 255,215,169 255,215,160 255,214,168 253,214,182 252,211,180 253,201,171 246,195,167 239,186,159 228,180,162 231,197,179 232,198,180 233,202,183 236,198,179 233,192,174 233,188,165 237,190,169 241,198,181 234,200,178 247,196,159 255,191,128 255,186,115 255,186,125 255,173,119 203,140,91 106,74,30 96,68,30 92,69,27 93,70,30 94,68,29 106,78,40 204,148,124 222,158,141 222,161,143 224,160,143 221,157,140 160,109,83 142,97,74 84,60,25 79,55,18
239,210,188 240,211,189 240,211,189 240,211,189 241,210,187 240,211,187 240,211,187 241,210,187 243,209,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 243,209,187 241,210,187 243,212,189 243,213,187 243,213,187 247,211,189 247,211,191 247,211,191 247,211,191 245,211,189 245,211,189 247,211,189 247,211,189 247,211,189 249,211,190 249,214,189 250,216,186 251,215,184 254,215,185 255,215,180 255,217,172 255,217,162 255,217,167 255,224,175 255,223,177 255,224,174 255,228,177 255,229,178 255,230,176 255,229,179 255,228,175 255,228,169 255,223,155 255,228,166 255,223,151 255,220,143 255,218,140 255,207,119 255,205,115 255,206,115 255,203,114 255,200,112 255,200,122 255,189,119 255,182,114 255,189,129 255,187,128 255,174,114 255,170,119 255,166,123 252,161,124 244,160,129 241,159,130 241,159,134 245,159,129 244,157,130 240,158,131 237,161,139 238,162,140 235,161,138 239,168,144 237,169,147 239,171,151 237,164,136 230,156,133 161,118,69 93,68,22 94,68,29 93,67,28 93,67,28 90,64,25 100,74,35 141,103,68 230,159,133 229,155,130 214,145,116 233,160,132 235,164,138 122,77,54 82,55,21 83,56,20
246,213,188 245,212,187 243,213,187 243,213,187 247,212,187 248,212,190 248,212,190 248,213,186 246,213,186 248,213,186 251,211,186 252,212,187 254,212,188 252,211,184 252,211,184 249,212,186 250,213,187 250,213,187 249,212,186 250,213,187 252,212,187 252,212,187 252,212,187 253,211,187 253,211,187 253,211,187 251,211,186 248,213,186 252,212,187 254,213,186 255,217,182 255,216,184 255,218,182 255,218,176 255,215,150 255,213,136 255,214,127 255,215,133 255,218,148 255,217,145 255,219,143 255,221,147 255,230,164 255,232,170 255,232,173 255,233,165 255,231,140 255,230,131 255,237,134 255,237,137 255,230,138 255,234,133 255,224,115 255,214,108 255,207,103 255,204,97 255,201,98 255,199,105 255,189,109 255,185,108 255,183,105 255,180,105 255,178,110 255,175,112 255,168,117 255,163,119 255,162,119 255,161,120 253,159,120 255,160,125 255,161,121 255,160,125 249,157,127 248,156,128 243,158,130 240,158,129 245,159,125 244,160,125 243,158,130 241,156,128 125,86,47 92,69,29 94,68,29 90,64,25 90,64,25 93,67,28 107,81,42 111,83,43 141,96,52 138,100,54 123,86,46 144,99,64 197,126,100 126,82,56 83,56,22 83,56,22
252,211,184 252,211,184 252,211,184 252,211,184 252,210,186 252,210,186 252,210,186 252,211,184 253,212,185 253,212,183 254,215,185 254,215,187 254,213,182 254,213,182 254,213,182 254,213,184 253,212,185 254,213,186 255,214,187 254,213,186 254,215,187 253,212,183 255,214,185 254,213,182 254,213,182 254,213,182 254,213,182 255,214,183 255,215,181 255,217,184 255,218,185 255,220,186 255,222,180 255,222,176 255,225,173 255,228,159 255,232,152 255,236,148 255,239,142 255,235,142 255,236,152 255,236,154 255,236,169 255,236,172 255,236,171 255,236,171 255,236,167 255,237,166 255,236,169 255,236,167 255,238,160 255,239,141 255,233,130 255,229,126 255,224,121 255,221,122 255,218,127 255,217,116 255,213,105 255,212,111 255,197,104 255,192,100 255,185,105 255,178,106 255,179,114 255,176,109 255,178,112 255,177,111 255,181,113 255,184,109 255,184,109 255,180,109 255,169,104 255,168,108 255,167,109 255,162,104 255,164,109 255,167,113 255,166,102 228,151,95 108,76,34 126,92,51 90,64,25 89,63,24 90,65,21 104,79,33 91,65,26 113,86,39 106,80,28 115,90,42 103,80,40 99,76,36 107,81,42 124,90,49 103,71,29 86,60,21
255,211,181 255,212,182 255,211,181 255,212,182 255,213,183 254,213,184 255,214,185 255,214,183 255,211,181 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,214,184 255,214,183 255,215,184 255,215,186 255,215,186 255,214,181 255,215,181 254,211,178 255,214,181 255,214,184 255,214,184 255,214,184 255,215,182 255,219,183 255,218,183 255,220,182 255,222,180 255,225,179 255,226,179 255,229,175 255,232,175 255,231,170 255,232,173 255,234,170 255,236,172 255,236,170 255,238,169 255,237,166 255,237,168 255,236,167 255,239,168 255,240,166 255,240,166 255,242,167 255,241,166 255,238,165 255,240,158 255,238,162 255,237,166 255,236,165 255,236,167 255,236,160 255,243,154 183,135,49 113,97,23 102,99,44 114,90,24 239,168,72 255,208,103 255,203,100 255,200,101 255,199,102 255,194,109 255,189,110 255,189,110 255,189,105 255,188,104 255,187,108 255,179,99 255,178,107 255,177,107 255,170,94 211,137,67 153,109,42 116,78,32 102,75,32 101,71,29 92,68,31 91,63,25 105,79,38 96,73,33 92,69,29 101,75,34 107,82,34 102,76,35 96,73,33 94,71,31 97,71,32 140,103,61 148,98,65 92,61,24
255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,216,178 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,215,180 255,216,178 255,214,180 255,214,180 255,215,180 255,217,182 255,217,182 255,217,182 255,218,180 255,220,179 255,221,176 255,221,174 255,223,174 255,226,179 255,228,176 255,230,176 255,232,173 255,235,174 255,234,170 255,235,172 255,237,169 255,237,170 255,238,166 255,239,165 255,244,163 255,251,156 255,255,146 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,146 255,255,148 255,250,154 255,244,163 255,237,166 255,236,164 255,225,131 102,94,31 83,88,45 89,96,64 88,95,61 81,88,52 79,83,45 78,78,33 255,219,145 255,220,117 255,219,127 255,219,147 255,220,160 255,217,159 255,219,154 255,218,153 255,213,150 255,211,136 255,199,107 255,194,103 180,132,60 105,75,29 96,77,40 93,72,31 95,69,30 94,68,29 106,72,31 138,90,45 107,76,37 92,69,29 94,71,31 88,62,21 93,67,28 90,64,25 89,66,26 98,75,35 93,67,28 129,97,53 175,130,66 115,84,33
255,217,184 255,217,184 255,216,182 255,216,172 255,218,178 255,219,181 255,219,181 255,218,180 255,218,178 255,215,174 255,217,182 255,218,183 255,218,177 255,215,174 255,217,176 255,217,174 255,216,172 255,217,174 255,217,174 255,217,172 255,218,176 255,218,178 255,219,181 255,218,180 255,218,180 255,218,178 255,217,174 255,219,169 255,218,172 255,220,174 255,226,178 255,227,181 255,230,176 255,231,177 255,235,174 255,236,172 255,237,169 255,237,169 255,239,166 255,239,164 255,245,163 255,253,154 255,255,142 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,148 255,255,169 189,131,51 96,85,23 82,87,22 90,94,54 88,92,52 75,78,29 70,76,24 70,76,26 61,52,21 70,49,22 255,234,177 255,223,161 255,223,158 255,219,164 255,215,153 255,209,124 255,199,105 255,199,100 255,199,114 255,178,93 255,164,88 206,138,68 95,69,28 93,67,28 94,68,29 91,65,26 93,67,28 96,66,22 115,73,33 113,80,41 100,74,35 94,68,29 95,69,30 91,65,26 91,65,26 86,63,23 95,72,32 91,65,26 108,77,38 128,93,39 96,69,24
255,217,171 255,218,169 255,214,166 255,217,167 255,217,165 255,212,162 255,211,151 255,211,151 255,218,169 255,215,164 255,210,160 255,215,163 255,206,149 255,208,145 255,200,124 255,191,117 255,201,135 255,204,136 255,195,115 255,194,109 255,198,120 255,201,129 255,198,121 255,198,118 255,205,135 255,206,135 255,193,108 255,191,94 255,204,115 255,215,125 255,221,151 255,229,164 255,229,159 255,233,156 255,233,152 255,234,155 255,239,165 255,238,161 255,241,159 255,254,154 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,251,133 133,108,33 91,83,20 85,84,28 86,86,41 94,91,47 85,82,29 78,76,18 71,66,23 66,57,28 68,56,26 69,51,21 83,68,28 255,211,116 255,206,102 255,199,88 255,199,90 255,192,76 255,188,80 255,187,80 255,180,79 227,160,83 125,87,37 108,83,39 97,71,30 93,66,30 91,68,28 90,65,21 88,65,25 98,71,28 99,72,29 104,76,36 94,63,24 87,64,22 89,63,24 95,69,30 87,61,22 88,62,23 89,63,24 95,72,32 98,72,33 100,74,35 95,69,30
255,220,165 255,211,158 255,200,136 255,205,135 255,200,130 255,199,126 255,201,133 255,208,138 255,213,162 255,201,132 255,192,116 255,193,117 255,185,104 255,185,97 255,169,67 255,179,82 255,178,74 255,174,68 255,168,49 255,173,56 255,177,61 255,181,64 255,185,65 255,185,61 255,186,64 255,188,67 255,188,67 255,189,68 255,194,76 255,192,75 255,203,94 255,208,98 255,217,106 255,225,119 255,231,140 255,236,157 255,239,162 255,246,161 255,255,146 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,139 255,241,126 100,90,21 91,85,21 85,86,36 89,94,47 91,91,48 88,83,28 81,76,23 64,56,20 43,37,12 67,59,23 76,65,32 62,69,25 156,90,6 255,207,97 255,205,94 255,202,90 255,201,88 255,198,90 255,195,92 255,185,81 108,82,32 91,74,35 99,76,34 102,81,38 92,70,32 96,73,33 89,66,26 100,69,30 155,109,52 183,128,74 166,120,61 113,82,31 98,71,28 89,63,24 89,63,24 89,63,24 87,61,22 88,62,23 88,65,25 98,72,33 96,70,31 98,72,33
255,204,127 255,181,89 255,179,78 255,187,95 255,196,115 255,192,108 255,193,116 255,192,112 255,200,123 255,195,113 255,196,116 255,198,108 255,186,82 255,179,76 255,173,54 255,168,47 255,174,51 255,176,52 255,176,52 255,178,54 255,189,61 255,185,58 255,183,57 255,187,61 255,195,71 255,201,78 255,205,81 255,211,98 255,219,123 255,228,136 255,230,142 255,233,151 255,236,157 255,239,162 255,238,158 255,240,157 255,246,148 255,254,144 255,254,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,254,140 255,253,135 255,249,131 255,246,130 255,243,130 255,243,124 147,111,10 125,103,40 93,86,29 94,92,43 91,92,44 88,87,33 86,84,26 78,74,16 71,66,13 74,71,18 73,72,18 72,71,19 68,71,22 62,69,25 255,211,130 255,207,97 255,207,100 255,210,101 255,199,92 255,196,95 255,193,93 120,90,32 86,65,24 101,75,36 97,78,41 97,76,33 96,73,33 99,73,23 106,76,34 117,81,34 166,115,60 255,168,99 131,89,35 90,61,26 95,69,30 88,62,23 90,64,25 87,61,22 87,64,24 92,69,29 97,76,35 101,80,39 97,76,35
255,204,131 255,181,84 255,172,63 255,173,69 255,185,98 255,181,89 255,182,87 255,172,73 255,177,76 255,176,69 255,175,68 255,175,68 255,175,60 255,175,62 255,178,51 255,178,54 255,182,57 255,181,56 255,185,60 255,185,60 255,191,63 255,195,72 255,199,74 255,201,76 255,208,85 255,220,95 255,225,123 255,231,150 255,231,164 255,228,152 255,225,144 255,231,150 255,233,154 255,239,156 255,236,144 255,238,144 255,250,133 255,253,138 255,254,138 255,254,135 255,252,133 255,251,133 255,253,133 255,255,140 255,255,140 255,254,140 255,250,133 255,250,133 255,246,129 255,245,129 255,243,125 255,243,126 255,232,116 96,61,0 74,59,12 74,67,26 72,63,16 73,67,19 84,76,22 91,83,29 88,86,26 87,83,21 87,78,20 84,77,20 72,71,15 69,72,21 65,65,20 72,74,32 255,205,99 255,206,101 255,202,96 255,198,91 255,195,88 255,167,71 116,91,34 87,64,24 91,64,28 93,70,28 102,77,33 95,72,32 98,72,33 115,81,36 126,83,36 133,92,35 152,100,40 100,66,25 90,61,26 90,64,25 89,63,24 88,62,23 88,62,23 93,70,30 93,70,30 94,71,31 93,70,30 99,78,37
255,216,149 255,200,124 255,196,114 255,179,76 255,177,71 255,177,61 255,176,59 255,179,61 255,181,61 255,189,68 255,189,64 255,190,64 255,204,84 255,201,91 255,198,75 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,219,102 255,219,105 255,223,133 255,221,149 255,222,148 255,221,135 255,218,131 255,218,122 255,207,105 255,210,120 255,205,106 255,214,108 255,215,116 199,124,34 255,219,99 255,227,111 255,226,107 255,233,115 255,239,118 255,241,120 255,243,122 255,234,116 255,233,112 255,240,123 255,243,123 255,248,126 255,251,131 255,253,135 255,253,138 255,253,135 255,251,135 255,252,139 119,92,29 74,64,15 69,70,22 67,65,16 71,64,21 68,61,18 86,72,16 103,91,25 98,95,30 83,81,19 83,79,21 77,72,19 73,72,18 69,70,20 62,68,18 61,69,18 128,98,54 255,213,127 255,205,102 255,203,92 255,203,94 255,175,79 96,71,27 87,63,26 93,70,28 96,70,31 93,72,31 92,73,34 98,77,36 123,96,49 164,119,57 110,77,29 99,69,27 89,62,26 88,61,25 91,68,28 94,71,31 94,71,31 94,71,31 95,72,32 94,68,29 95,72,32 95,72,32 95,71,34
255,225,163 255,222,163 255,225,161 255,215,148 255,213,133 255,210,127 255,214,129 255,215,131 255,214,127 255,208,117 255,197,90 255,197,82 255,201,91 255,204,100 255,206,95 255,214,103 255,214,114 255,215,124 255,209,104 255,204,94 255,203,96 255,205,110 255,207,113 255,205,105 255,205,100 255,204,97 255,207,97 180,102,20 102,55,32 99,52,31 113,60,17 127,63,17 167,86,7 223,135,45 255,213,95 255,219,98 255,218,99 255,220,102 255,223,104 255,228,108 255,229,109 255,231,111 255,227,107 255,229,109 255,235,115 255,236,115 255,236,116 255,245,127 255,252,131 255,253,133 255,254,135 99,72,11 88,73,22 67,56,10 57,54,14 56,47,16 75,64,29 77,66,22 98,85,22 107,90,25 95,84,22 84,77,16 81,77,19 74,71,16 71,70,18 68,69,21 67,70,21 65,71,19 66,72,20 183,148,83 255,232,140 255,229,146 255,229,141 172,123,44 90,61,26 88,64,27 94,71,29 86,63,23 88,65,25 89,65,30 96,73,31 106,79,32 101,72,23 88,62,21 96,68,30 90,64,25 88,62,23 86,62,25 93,69,32 93,69,32 95,74,33 92,69,29 91,65,26 96,70,31 93,67,28 95,69,28
255,210,122 255,206,122 255,211,129 255,222,147 255,211,120 255,198,108 255,200,108 255,202,105 255,199,94 255,198,90 255,196,83 255,196,80 255,198,84 255,197,83 255,198,86 255,201,84 255,199,76 255,197,79 255,196,78 255,197,81 255,198,77 255,196,78 255,197,76 255,198,76 255,197,75 255,197,72 154,94,51 97,51,33 100,51,29 97,50,27 78,42,24 86,43,24 131,67,23 126,57,17 193,103,36 255,210,99 255,219,98 255,222,104 255,225,106 255,228,108 255,231,111 255,233,112 255,229,109 255,231,111 255,236,116 255,237,117 255,238,118 255,244,122 255,241,116 255,241,116 255,248,124 106,67,6 67,62,21 66,59,18 64,53,20 51,36,25 79,65,20 94,82,27 104,90,24 104,91,28 93,86,25 87,78,20 80,72,18 77,72,21 72,68,20 70,68,21 67,70,21 68,75,20 66,75,19 66,75,19 113,103,52 255,235,178 255,234,178 239,193,138 112,82,36 87,63,26 86,63,21 86,63,23 87,64,24 87,63,26 111,87,36 102,77,31 102,74,34 94,68,29 90,68,30 90,71,32 95,76,37 89,70,31 90,71,32 92,73,34 95,74,33 93,70,30 93,67,28 90,64,25 93,67,28 95,69,30
255,199,91 255,195,84 255,196,86 255,199,96 255,203,106 234,159,69 208,142,58 214,146,58 255,182,74 255,195,75 255,195,74 255,197,76 255,197,83 255,198,81 255,199,82 255,198,81 255,197,76 255,196,74 255,196,74 255,197,75 255,196,75 255,193,72 255,195,74 255,195,73 255,198,74 255,203,83 93,47,29 90,44,28 95,46,26 97,50,27 78,42,22 78,42,22 116,56,31 133,61,22 133,54,6 255,209,106 255,231,111 255,231,111 255,234,113 255,237,117 255,238,117 255,236,116 255,236,115 255,238,117 255,235,117 255,235,115 255,246,127 255,252,129 255,243,126 255,244,127 255,247,126 255,255,152 66,62,25 77,68,23 79,67,26 65,51,22 68,60,10 99,92,22 99,85,19 95,83,13 91,83,18 83,76,19 78,70,16 80,72,22 76,73,22 73,69,21 68,68,23 68,71,20 68,75,18 73,80,23 73,82,24 91,86,35 255,233,182 255,234,183 205,167,101 103,74,23 87,63,26 87,63,26 88,65,25 90,63,27 107,78,29 94,71,29 93,70,30 89,65,28 88,66,28 88,64,27 86,67,28 90,71,34 94,70,35 92,74,32 93,75,33 93,70,30 93,67,28 91,65,26 95,69,30 89,62,26
255,205,100 255,205,98 255,205,97 255,204,101 255,204,115 255,209,129 213,157,92 149,120,57 189,138,60 255,180,93 255,194,82 255,193,79 255,199,77 255,198,79 255,196,77 255,198,79 255,199,80 255,199,80 255,199,80 255,199,79 255,203,85 255,203,78 255,202,78 255,203,80 255,200,82 223,125,38 82,44,25 81,43,26 89,48,32 80,42,25 79,36,17 98,45,20 133,56,21 146,79,31 190,101,18 255,241,123 255,252,129 255,253,132 255,251,133 255,253,135 255,253,131 255,253,131 255,253,133 255,254,133 255,254,135 255,254,135 255,255,135 255,254,138 255,255,140 255,254,138 255,254,135 255,251,133 88,64,27 89,84,29 86,77,21 88,79,23 97,86,24 94,81,29 98,82,24 96,81,18 85,76,18 81,72,14 80,70,17 83,73,22 79,70,23 69,64,21 68,65,23 69,69,24 67,71,17 68,75,18 76,81,20 75,82,25 74,85,29 181,173,119 255,218,159 201,136,76 96,68,30 90,62,22 91,63,25 90,62,24 112,74,26 89,63,38 95,69,28 87,65,31 94,67,31 86,62,25 92,68,31 92,70,32 90,71,32 91,69,31 92,73,34 95,78,41 93,70,30 91,65,26 90,64,25 89,63,24
255,229,162 255,224,157 255,227,166 255,232,174 255,230,170 248,203,139 177,141,83 137,111,57 116,102,48 127,102,43 166,117,48 198,141,56 251,170,66 255,174,63 255,194,71 255,202,83 255,203,88 255,203,88 255,204,89 255,202,88 255,206,92 255,211,99 255,214,106 255,219,121 255,216,118 252,164,74 79,43,23 79,41,22 75,41,23 72,38,20 96,45,19 118,55,22 159,84,39 223,142,81 255,227,114 255,236,115 255,236,116 255,239,120 255,239,120 255,243,121 255,241,116 255,243,118 255,242,120 255,243,123 255,247,127 255,250,138 255,253,138 255,254,138 255,253,138 255,252,135 255,251,135 255,243,123 100,91,31 91,83,31 86,76,25 69,60,15 85,76,20 88,76,21 93,79,23 93,80,19 89,77,20 86,77,17 86,77,19 84,74,21 77,68,21 67,62,19 65,59,23 68,65,23 70,68,19 70,72,19 72,75,15 74,82,20 73,84,24 74,83,27 96,85,21 162,113,62 94,69,41 110,78,44 107,77,35 114,82,36 245,164,103 29,20,14 61,44,20 89,65,28 88,61,25 86,62,25 88,64,27 93,70,30 90,68,30 91,67,30 87,65,27 91,72,35 91,73,31 93,72,31 96,70,31 89,63,22
253,212,163 222,181,132 204,168,108 187,151,91 199,160,103 176,140,91 178,147,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,120,54 169,134,67 179,140,71 228,180,106 255,222,155 255,233,176 255,234,178 255,234,178 255,235,184 255,235,181 255,237,186 255,236,188 255,237,181 56,51,21 75,40,25 70,36,18 62,32,15 78,37,21 96,41,12 138,69,36 148,95,54 234,155,91 255,238,120 255,249,130 255,253,135 255,252,138 255,254,140 255,253,138 255,253,135 255,254,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,255,141 132,102,17 86,73,25 78,64,21 56,42,15 59,45,16 82,69,19 71,60,14 80,72,20 85,78,21 86,79,18 90,81,21 90,81,23 84,74,21 78,69,24 68,61,22 64,60,23 67,63,26 69,64,23 73,67,21 73,72,18 77,77,18 77,77,18 78,83,20 84,91,34 123,99,75 54,43,36 62,40,22 89,58,39 148,93,52 158,111,79 32,30,28 27,25,26 60,50,38 88,61,27 87,60,26 88,59,24 92,68,31 85,61,24 86,62,25 87,63,26 88,64,27 91,73,31 95,77,35 101,75,34 102,76,35
158,125,73 151,118,66 146,115,53 140,109,47 161,127,68 170,134,85 153,120,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,52 164,132,75 116,89,42 139,110,47 213,172,111 255,236,187 255,238,191 255,238,191 255,237,193 255,240,187 255,238,187 255,238,191 255,232,184 23,36,20 62,30,16 62,33,13 65,36,16 76,38,19 125,63,34 143,81,43 179,118,73 226,146,87 255,251,133 255,253,138 255,254,140 255,254,140 255,253,140 255,254,140 255,253,138 255,253,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,142 255,232,137 86,70,28 57,44,12 72,60,21 92,80,23 91,77,23 86,76,23 88,73,22 86,71,20 89,82,21 92,85,24 90,81,25 81,71,18 75,65,25 65,59,23 62,56,20 66,60,26 69,62,23 73,61,20 73,67,19 74,71,18 78,77,21 81,81,22 81,85,47 54,42,32 45,32,29 70,57,52 80,54,42 66,49,41 69,44,25 100,106,107 98,106,111 99,105,108 123,97,72 85,61,26 85,61,24 91,67,30 85,61,24 85,61,24 86,62,25 91,67,30 91,73,31 93,75,33 94,68,27 97,72,26
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 172,142,86 179,143,92 136,106,64 142,112,70 130,100,56 122,97,49 128,102,48 139,113,63 147,113,54 173,132,60 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,238,189 255,238,189 255,203,160 70,31,3 98,51,17 102,52,19 63,31,17 75,39,21 101,55,27 152,87,50 167,95,49 161,100,53 255,251,136 255,253,138 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,252,142 255,252,142 255,253,140 255,253,142 255,254,140 255,254,140 255,253,142 255,255,158 86,72,29 90,82,28 89,81,29 86,75,29 80,68,27 67,54,4 88,79,21 87,80,19 91,84,23 85,78,21 75,67,17 68,61,22 64,58,22 69,62,23 69,64,25 70,63,22 73,64,19 73,64,17 77,69,19 78,76,16 86,85,33 61,57,51 40,34,29 47,41,36 42,36,31 53,41,41 54,47,47 77,79,74 101,111,108 105,114,114 101,110,110 102,109,107 115,109,102 93,72,45 88,61,25 88,62,23 89,63,24 86,63,23 88,65,25 94,71,31 95,69,30 96,73,33 86,63,21
142,108,47 112,87,41 108,82,41 109,83,42 113,87,46 113,88,44 135,108,61 172,137,81 152,120,74 138,106,62 140,111,60 110,85,37 115,90,46 116,89,42 144,113,51 175,134,64 206,163,89 255,223,166 255,238,189 255,238,189 255,240,193 255,238,191 255,240,191 255,239,187 193,122,78 133,65,29 216,152,106 103,61,37 75,44,25 76,45,26 104,58,30 144,88,50 137,68,28 255,241,168 255,254,133 255,254,135 255,254,135 255,252,142 255,252,142 255,253,138 255,252,140 255,253,138 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,140 255,253,138 255,254,135 255,254,135 255,254,142 126,103,32 93,85,33 87,79,29 78,68,26 86,78,28 86,77,17 86,79,20 86,79,20 87,80,19 78,70,20 71,61,19 64,56,20 66,59,20 70,63,22 71,64,23 73,66,23 75,66,21 74,64,13 78,70,16 83,78,25 69,66,51 36,29,27 36,29,27 50,44,39 47,40,38 43,36,34 45,35,36 56,54,55 98,103,102 92,98,99 102,108,109 101,110,110 93,103,100 95,102,100 88,73,51 88,61,27 89,62,26 88,65,25 94,71,31 95,69,28 89,66,26 96,78,36 98,75,35
