158,139,57 140,120,41 141,123,52 137,119,57 136,121,60 112,98,44 119,107,41 111,96,49 80,62,32 73,58,36 69,61,39 72,46,36 68,48,39 71,62,45 69,58,43 77,66,47 74,66,44 79,71,47 78,68,46 80,67,44 77,65,39 77,65,37 75,63,35 77,63,34 85,69,36 86,64,28 99,72,29 97,70,25 100,70,26 101,71,29 104,70,27 118,82,31 118,77,30 125,83,31 138,88,26 148,95,29 156,93,26 159,103,27 152,92,24 168,105,38 85,162,255 84,160,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 87,161,255 88,162,255 90,165,255 92,164,255 98,166,255 111,172,255 111,173,255 108,170,255 114,176,255 133,183,255 159,197,255 192,215,255 200,218,255 194,217,255 175,208,255 143,193,255 138,191,255 121,179,255 129,187,255 124,182,255 129,184,255 144,193,255 163,199,255 187,209,255 201,220,255 199,219,255 196,216,255 196,216,255 196,216,255 196,216,255 195,215,255 180,198,254 199,215,255 195,213,255 105,108,167 189,197,133 183,201,237 199,205,235 114,124,121 213,230,255 190,172,110 156,106,46 255,234,114 255,188,89 118,82,51 113,84,49 252,207,116 255,241,145 255,206,120
141,121,31 137,116,33 131,111,36 128,110,39 126,108,48 109,95,41 101,92,34 86,73,41 65,57,33 69,59,37 70,64,41 51,46,32 59,49,39 75,62,39 68,61,41 71,63,41 76,66,42 76,66,42 80,69,50 83,73,51 80,70,46 77,62,40 81,63,42 79,63,30 86,64,26 97,69,29 100,70,26 101,71,25 103,73,27 105,73,27 113,79,34 115,79,30 116,75,30 132,86,29 141,89,27 150,94,27 154,97,28 162,100,26 163,101,27 164,105,32 96,156,255 88,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 88,159,255 88,163,255 91,166,255 98,164,255 103,170,255 108,173,255 110,172,255 108,169,255 105,169,255 115,173,255 134,186,255 175,203,255 193,216,255 201,220,255 184,207,255 144,190,255 142,191,255 137,184,255 160,203,255 166,202,255 159,199,255 151,198,255 162,202,255 180,207,255 198,217,255 199,219,255 196,216,255 196,216,255 197,217,255 197,218,255 196,216,255 201,214,255 57,65,95 205,218,255 120,136,161 154,170,181 135,133,115 207,167,103 255,248,165 162,115,81 131,84,73 139,85,37 255,206,76 255,189,90 161,117,75 201,171,86 255,255,134 255,251,143 255,250,131
143,127,28 140,122,31 135,118,38 119,105,39 107,91,35 109,94,43 95,83,42 75,62,39 61,54,38 54,48,43 65,58,38 67,61,38 65,58,38 72,59,38 71,63,41 71,63,39 78,68,44 77,67,43 85,72,51 78,65,44 79,65,40 79,67,39 87,69,37 91,73,31 98,70,30 103,73,29 101,71,27 105,75,29 112,75,31 109,73,26 125,82,35 120,77,30 132,84,37 144,92,32 145,91,30 149,93,28 150,92,26 157,97,27 162,99,23 170,105,25 124,130,149 85,169,255 85,162,255 85,162,255 85,162,255 85,161,255 85,161,255 85,161,255 88,162,255 88,163,255 94,165,255 98,166,255 107,172,255 111,173,255 111,173,255 115,177,255 136,187,255 161,205,255 188,215,255 198,216,255 200,219,255 197,215,255 175,208,255 153,196,255 164,195,255 190,214,255 191,213,255 193,212,255 175,202,255 181,211,255 189,214,255 200,219,255 200,218,255 200,218,255 201,219,255 200,221,255 202,223,255 198,217,255 198,216,255 201,221,255 208,230,255 196,198,214 200,181,144 141,91,49 148,99,59 195,149,119 255,239,165 169,124,117 108,63,42 124,67,25 163,117,58 116,83,56 255,255,153 255,252,146 255,236,124 255,221,108
133,113,25 135,114,33 116,98,25 101,88,27 86,67,32 74,53,28 79,63,30 75,58,34 55,44,37 64,47,39 66,57,38 61,52,33 68,58,34 76,63,40 76,64,36 76,64,36 77,68,41 83,71,45 78,70,48 71,63,41 78,66,40 88,68,38 95,72,32 95,70,24 101,71,25 101,74,27 103,73,29 99,69,27 113,79,34 113,74,31 121,80,31 122,79,30 121,76,30 126,79,29 145,93,31 151,98,34 155,97,31 152,94,30 157,97,27 171,105,34 168,112,45 87,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 88,163,255 92,164,255 92,164,255 94,164,255 100,167,255 107,172,255 107,172,255 121,178,255 139,191,255 156,198,255 189,213,255 193,216,255 199,219,255 197,220,255 190,215,255 182,208,255 194,214,255 206,221,255 204,220,255 202,221,255 200,215,255 201,219,255 199,219,255 203,219,255 202,218,255 202,217,255 203,222,255 203,219,255 171,181,215 202,219,255 199,219,255 203,213,207 213,169,127 254,204,121 192,142,125 210,159,131 182,139,131 140,95,74 255,195,91 117,69,40 98,63,50 95,65,50 126,102,78 108,89,66 255,255,133 255,254,147 255,225,119 255,213,103
137,117,29 130,106,40 116,98,36 88,70,38 82,70,40 65,57,33 89,51,32 122,108,42 64,52,40 62,41,37 55,50,38 65,58,40 70,60,38 71,58,35 76,61,39 77,63,38 76,66,42 80,70,48 76,66,44 84,70,43 92,68,33 99,76,36 97,70,25 103,76,29 104,74,28 104,77,30 99,73,23 109,77,33 111,75,26 114,76,28 122,81,32 121,80,33 124,79,31 143,92,37 140,86,27 151,94,34 154,98,33 153,100,32 156,99,30 171,108,36 186,110,29 96,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 88,163,255 88,163,255 88,162,255 93,165,255 98,166,255 104,170,255 112,170,255 119,171,255 136,181,255 152,196,255 178,209,255 185,212,255 190,212,255 191,216,255 189,214,255 190,218,255 198,216,255 203,219,255 200,221,255 201,219,255 196,216,255 195,218,255 200,218,255 201,221,255 202,218,255 202,217,255 156,177,196 187,215,251 187,190,208 226,209,162 204,166,116 153,100,73 246,191,146 255,255,164 217,171,145 255,193,95 151,106,71 113,71,49 156,114,60 99,65,43 94,65,45 83,60,47 102,85,59 102,85,59 255,250,129 255,246,137 255,228,126 255,203,105
139,122,28 129,111,24 95,72,32 81,51,36 64,56,43 56,50,41 48,41,39 150,128,36 146,115,35 77,58,3 51,44,54 57,53,47 64,57,37 66,58,36 72,60,34 75,63,37 69,59,37 75,62,41 88,69,34 100,73,37 101,76,32 107,77,35 104,74,28 103,74,25 107,76,25 105,75,29 107,75,29 112,76,29 113,80,28 104,67,23 124,81,32 126,81,33 130,79,26 135,87,31 136,87,22 143,92,27 148,96,34 157,101,36 161,100,35 175,108,40 175,116,39 125,159,225 85,163,255 85,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 91,166,255 97,164,255 206,171,156 143,93,76 205,155,93 255,246,144 253,211,148 145,100,93 245,203,140 250,220,162 209,213,228 189,218,255 188,218,255 193,219,255 192,220,255 193,219,255 194,217,255 192,215,255 191,214,255 193,216,255 190,220,255 162,182,224 127,126,90 244,226,139 255,213,123 159,104,73 169,113,89 185,137,123 220,175,140 255,216,109 212,149,73 106,63,48 156,111,88 106,65,49 123,86,60 112,79,54 92,65,47 113,79,59 111,85,62 110,86,62 106,82,60 255,251,127 255,226,113 255,232,133 255,202,113
122,104,31 123,104,38 103,88,39 78,66,29 71,64,44 44,40,34 47,42,44 150,127,40 212,165,42 145,105,12 85,77,27 54,47,27 60,53,35 66,56,34 75,63,37 80,68,42 76,66,42 81,64,38 97,71,32 104,77,34 105,75,29 106,79,32 111,78,30 109,76,28 106,73,25 103,71,25 117,81,34 121,80,33 123,80,31 126,83,34 123,82,33 123,81,29 138,88,26 130,82,26 141,95,29 142,92,32 147,95,35 164,108,45 168,110,44 176,112,45 175,115,45 138,148,184 88,165,255 88,165,255 90,164,255 88,165,255 90,164,255 90,164,255 88,166,255 88,166,255 86,163,255 88,166,255 93,163,255 114,163,247 215,162,98 255,198,88 208,157,90 112,71,55 128,87,71 162,117,53 106,67,53 168,130,111 255,231,153 108,87,85 207,199,245 195,216,255 187,212,255 189,217,255 182,212,255 186,207,255 182,210,255 195,210,255 223,194,161 124,77,68 255,210,110 177,135,113 207,162,129 254,203,134 162,124,76 165,112,69 252,176,93 255,185,76 95,64,45 90,59,47 79,56,41 96,70,47 108,79,57 105,80,63 106,80,57 109,80,56 102,78,56 92,71,46 139,97,18 255,201,81 255,214,115 255,188,100
117,95,30 101,76,28 101,86,37 116,97,33 109,94,47 69,57,27 45,37,45 128,108,58 255,207,151 185,135,89 145,108,82 64,47,37 58,51,35 65,56,37 76,64,34 78,64,39 85,63,25 97,71,30 110,79,30 114,81,29 117,80,27 121,81,29 119,83,32 114,81,29 118,82,31 120,83,30 120,79,32 124,81,32 124,80,29 129,85,32 126,85,28 130,87,29 137,86,29 133,87,30 141,95,36 140,93,32 154,101,37 164,108,43 174,113,48 173,109,45 165,107,41 152,140,142 88,166,255 88,165,255 88,165,255 91,166,255 90,164,255 92,164,255 91,166,255 90,165,255 90,164,255 90,164,255 94,164,255 94,164,255 98,164,255 159,157,139 224,167,107 107,63,51 189,116,34 128,84,44 80,52,50 170,132,84 126,88,40 150,108,66 255,225,110 255,211,122 143,114,90 194,203,255 188,201,255 203,204,227 130,82,57 255,239,139 161,124,100 188,154,136 255,220,121 255,179,83 219,146,69 212,153,76 109,66,60 102,71,50 97,63,45 113,77,55 105,75,60 63,40,39 64,47,39 85,66,50 104,80,56 102,78,56 97,76,51 102,81,56 100,88,60 141,145,87 115,125,60 255,213,111 255,200,107 255,193,112
108,82,30 93,81,40 69,55,39 66,55,38 118,95,26 130,109,66 66,59,20 83,70,47 173,129,89 164,130,100 118,95,80 62,50,40 59,55,38 70,61,32 79,63,32 82,63,26 106,74,30 108,75,27 119,81,31 124,86,36 120,82,34 122,81,32 116,78,32 111,73,25 110,72,26 118,77,28 122,81,32 126,84,32 124,84,30 125,75,29 128,86,32 123,83,31 133,90,34 140,92,34 143,93,31 155,98,38 155,104,39 163,110,46 172,115,55 175,114,53 177,113,53 161,135,125 88,163,255 88,166,255 90,165,255 91,166,255 91,166,255 92,167,255 94,164,255 94,164,255 92,167,255 93,165,255 95,163,255 95,168,255 102,171,255 120,178,255 133,164,236 149,115,93 239,178,94 126,64,22 151,98,43 78,52,42 104,76,47 103,72,60 99,66,55 149,113,95 108,81,49 91,66,38 209,180,115 163,127,105 211,163,134 255,220,117 121,84,71 93,67,53 213,148,57 148,95,40 105,69,51 105,64,46 90,68,50 69,54,45 65,45,36 74,53,40 102,78,52 95,75,55 94,74,56 97,79,47 92,78,53 83,65,46 137,130,91 141,138,98 124,122,62 102,96,48 117,129,52 85,90,68 255,183,83 242,175,96
102,98,40 65,52,31 69,55,41 64,55,38 142,116,23 176,149,74 122,108,42 64,53,34 108,78,50 70,61,57 61,49,39 64,56,43 64,57,39 77,65,37 83,64,29 98,70,30 111,75,28 119,81,33 122,81,34 112,76,29 114,75,36 119,84,30 119,82,27 120,84,26 120,83,28 126,86,34 124,82,30 123,81,27 127,83,32 129,87,35 132,86,31 126,82,31 135,89,32 146,98,40 147,90,30 154,98,35 154,103,38 161,109,47 162,108,49 176,118,56 178,113,49 164,133,123 91,166,255 91,166,255 93,165,255 93,165,255 93,165,255 90,165,255 94,164,255 95,165,255 97,167,255 95,165,255 95,166,255 97,170,255 107,176,255 131,183,255 129,189,255 139,184,255 140,121,109 135,92,45 185,135,73 93,59,41 79,55,33 74,54,45 84,59,42 85,62,47 61,47,47 87,61,51 245,205,110 107,67,58 118,70,16 255,188,76 103,62,42 88,55,48 146,88,35 107,61,31 74,55,41 67,48,34 72,56,43 81,65,52 94,76,57 99,81,60 100,76,52 98,74,50 97,78,55 86,67,53 86,84,55 61,62,43 124,123,128 86,84,92 169,169,155 101,104,80 111,112,93 83,88,68 163,112,57 220,146,71
84,70,43 70,54,37 62,51,34 69,62,35 154,121,14 117,81,19 121,101,53 99,78,35 161,133,52 69,51,32 61,54,38 65,61,42 78,64,35 101,71,29 100,67,30 111,74,32 118,80,32 121,81,27 122,82,28 123,83,31 111,70,21 121,82,25 124,82,28 120,79,30 115,83,28 118,83,29 123,83,31 123,83,29 121,81,29 129,85,32 133,87,30 136,89,28 136,90,31 137,90,29 150,98,36 153,102,35 158,102,37 166,112,53 167,113,52 175,117,53 179,114,57 147,147,173 93,165,255 89,167,255 94,164,255 92,164,255 94,167,255 96,167,255 97,165,255 100,168,255 100,168,255 99,167,255 98,166,255 103,171,255 114,178,255 142,194,255 161,204,255 161,204,255 116,182,255 108,167,255 121,104,80 95,66,44 73,52,39 71,51,42 58,48,47 60,47,44 67,54,51 74,51,50 90,66,42 97,61,51 102,58,48 185,132,79 103,65,44 75,53,47 74,51,38 98,71,53 90,76,51 95,77,56 96,77,54 96,77,52 95,75,55 95,78,52 94,81,47 103,99,51 47,48,36 43,47,30 119,123,94 86,85,76 83,81,79 197,199,196 107,104,64 161,162,112 89,100,99 96,97,74 70,66,58 145,128,81
72,56,39 74,59,39 75,62,41 75,62,39 151,106,33 182,131,92 151,116,89 84,59,29 142,119,34 140,125,48 60,52,39 59,54,40 93,66,30 126,84,44 113,74,33 119,80,37 129,87,33 130,89,32 125,84,27 120,80,28 118,77,28 116,75,28 121,78,31 126,86,34 124,90,29 120,83,28 123,83,29 125,83,29 120,79,30 123,82,33 129,83,26 134,87,26 139,91,33 142,92,32 143,93,31 148,97,28 161,108,42 157,105,43 165,111,50 175,117,53 181,119,63 143,157,198 94,166,255 91,166,255 94,164,255 97,168,255 97,168,255 97,168,255 99,167,255 100,168,255 102,170,255 102,170,255 102,170,255 107,172,255 116,180,255 139,190,255 176,208,255 180,210,255 127,191,255 107,175,255 106,165,255 133,149,197 94,75,63 79,56,53 60,49,56 55,42,50 73,55,50 111,81,64 80,62,61 70,43,36 64,48,46 76,62,37 74,58,41 65,54,47 96,75,60 99,72,54 98,77,54 97,76,53 97,79,58 89,76,53 97,88,57 135,128,85 105,105,60 69,68,30 60,65,43 75,78,54 35,31,25 63,62,51 67,67,53 171,172,162 125,126,78 91,87,68 49,54,30 72,73,50 55,56,37 93,88,60
73,64,49 65,56,41 61,54,36 66,57,38 92,67,39 171,124,90 90,61,41 68,49,33 81,65,11 172,139,44 195,168,136 108,81,63 94,64,49 117,78,35 120,79,34 121,81,29 122,79,30 125,82,33 125,84,27 122,83,26 130,90,26 128,88,24 125,83,29 118,77,28 119,78,29 126,84,30 123,83,29 126,86,32 124,84,30 126,84,30 123,82,33 138,92,35 142,92,30 141,90,33 150,98,38 152,100,40 149,99,39 157,107,47 165,109,46 182,121,56 184,125,52 112,162,255 99,167,255 96,164,255 96,167,255 100,168,255 102,170,255 104,173,255 101,173,255 101,173,255 103,172,255 103,172,255 109,174,255 119,183,255 130,183,255 141,193,255 159,199,255 180,210,255 160,202,255 123,181,255 107,175,255 107,172,255 106,173,255 103,169,255 108,124,176 196,153,66 138,109,74 130,101,68 73,56,48 85,74,59 85,69,54 87,68,52 94,76,55 93,76,50 101,82,57 87,73,44 99,91,80 153,144,157 160,158,140 132,129,103 148,143,131 132,133,85 81,84,51 139,147,96 130,132,104 69,66,53 102,106,66 87,92,58 64,73,56 42,51,34 61,64,44 51,52,33 64,70,59 67,76,48 90,95,61 86,78,67
64,56,43 64,56,43 65,58,42 67,58,39 69,59,35 72,57,35 81,60,33 69,55,37 79,62,23 91,59,45 103,73,15 172,122,21 120,82,47 105,68,28 117,79,33 121,80,31 123,84,27 114,74,22 117,79,31 119,81,31 120,78,26 123,80,33 120,77,28 130,89,32 130,87,31 130,87,31 128,85,36 128,85,36 124,84,32 130,86,33 125,81,30 129,86,28 142,95,34 141,93,35 144,93,38 150,100,40 152,106,47 154,106,48 167,115,53 186,123,56 179,121,57 92,169,255 97,169,255 96,168,255 96,167,255 98,170,255 98,169,255 100,168,255 110,175,255 117,180,255 107,175,255 112,177,255 123,181,255 135,191,255 150,196,255 162,204,255 166,205,255 170,205,255 163,203,255 133,187,255 132,188,255 117,180,255 103,172,255 94,172,255 255,247,158 255,217,130 142,106,73 134,100,70 73,57,51 66,52,54 71,56,47 77,61,46 61,48,41 142,133,102 98,97,61 115,117,75 148,148,118 69,68,57 79,77,73 100,101,62 95,99,59 99,103,63 125,118,75 140,138,80 138,130,119 103,101,81 114,107,87 79,72,56 66,62,45 75,74,63 53,51,52 75,73,51 93,87,62 74,75,52 41,36,35 119,114,73
65,56,39 60,51,34 60,51,36 66,58,36 67,58,39 64,57,39 60,53,37 59,52,34 134,99,74 187,155,39 163,99,35 138,97,25 120,84,64 124,82,28 126,84,32 130,87,31 126,84,30 125,83,31 121,80,33 115,74,29 118,77,28 120,79,32 125,82,33 122,82,30 125,83,29 127,83,32 122,81,32 126,85,36 130,86,35 134,91,35 129,85,32 138,94,41 136,90,35 139,96,40 145,99,44 150,104,45 150,105,43 156,109,48 168,117,52 187,127,59 157,137,147 103,173,255 99,167,255 97,168,255 97,169,255 95,167,255 102,171,255 112,178,255 134,186,255 138,190,255 122,180,255 121,180,255 130,183,255 152,196,255 177,207,255 193,217,255 193,217,255 178,208,255 135,192,255 123,181,255 126,185,255 132,191,255 110,175,255 191,210,243 255,229,138 189,141,83 132,98,68 132,96,67 70,53,45 61,48,56 59,45,47 79,63,50 37,32,48 79,82,70 83,86,64 95,97,82 107,100,61 72,76,49 78,92,31 108,112,72 90,95,48 102,108,69 58,63,57 131,148,83 65,69,54 90,95,63 57,63,54 93,98,92 74,79,59 67,70,58 87,82,68 51,48,52 59,61,56 71,82,51 94,101,85 85,81,73
68,59,40 68,59,40 67,59,37 67,59,35 66,59,41 65,56,37 65,58,38 69,59,37 102,65,0 151,98,3 130,89,32 126,88,42 101,63,46 128,87,26 125,84,23 129,86,30 125,83,29 126,85,28 127,87,35 124,84,32 123,81,29 129,87,33 136,89,37 134,91,35 132,91,34 132,88,35 126,83,34 129,86,37 128,80,33 134,87,35 135,89,32 136,90,33 142,94,38 139,93,36 148,100,44 152,107,45 154,109,47 164,117,56 175,124,59 183,133,61 142,179,244 107,180,255 104,172,255 102,171,255 100,168,255 100,172,255 100,169,255 115,180,255 147,197,255 148,197,255 128,187,255 126,185,255 145,193,255 168,206,255 194,219,255 193,218,255 172,206,255 152,196,255 112,178,255 109,174,255 108,173,255 109,174,255 105,173,255 255,248,177 250,197,129 145,106,65 126,90,59 130,96,64 79,59,50 59,47,49 54,42,42 75,60,49 38,37,42 76,73,100 121,137,66 151,152,102 140,143,119 118,112,105 103,107,51 85,91,64 101,107,57 102,112,45 72,76,59 105,110,78 76,78,61 55,57,57 44,45,35 89,94,60 87,91,62 60,57,74 121,122,127 134,137,88 57,64,48 78,84,73 74,73,19 92,102,69
67,61,38 67,61,38 71,61,39 73,61,35 74,59,37 73,61,35 80,65,29 92,70,32 146,93,27 133,90,30 128,88,34 121,79,25 85,60,30 128,87,30 128,86,32 125,83,31 124,81,34 126,84,32 126,86,34 130,88,36 130,86,33 134,88,33 132,85,33 129,86,30 125,81,30 129,82,32 129,86,37 128,85,36 138,91,39 135,88,38 139,91,35 139,91,33 140,93,41 140,93,41 148,101,49 154,108,51 156,111,47 162,115,52 180,127,61 189,129,79 145,191,255 138,186,255 117,178,255 108,173,255 100,169,255 102,171,255 104,172,255 116,178,255 138,191,255 145,193,255 137,191,255 132,186,255 145,190,255 168,206,255 190,214,255 191,216,255 160,204,255 129,184,255 104,172,255 102,171,255 102,171,255 98,169,255 134,171,236 255,214,102 196,152,101 123,87,54 124,88,57 129,93,64 91,69,49 71,55,51 55,43,43 87,75,63 40,36,49 50,48,60 103,108,102 184,192,224 95,111,92 111,112,93 84,82,62 152,163,80 82,84,42 100,98,69 110,117,73 140,147,90 88,85,70 69,68,61 78,83,77 94,88,63 80,84,57 67,69,54 59,52,50 74,80,71 85,77,64 59,62,50 143,142,117 96,99,79
61,57,40 63,59,42 73,63,39 75,63,37 77,63,38 83,65,35 93,70,30 100,73,37 124,81,32 122,79,34 125,82,26 127,83,32 77,53,31 128,86,34 123,81,29 120,79,32 126,85,36 126,84,32 127,86,37 133,89,36 130,88,36 132,88,35 131,88,32 128,86,32 127,82,34 121,78,29 130,88,36 127,87,35 135,88,36 130,85,37 138,92,37 141,95,40 139,92,40 145,101,48 150,106,55 155,109,52 163,119,52 164,119,57 177,128,63 200,176,154 161,202,255 154,195,255 143,196,255 130,183,255 105,174,255 102,171,255 100,169,255 103,171,255 117,179,255 135,189,255 154,201,255 162,207,255 166,206,255 177,206,255 185,212,255 177,207,255 148,196,255 117,178,255 100,169,255 98,170,255 98,170,255 100,171,255 180,199,218 255,199,102 164,122,82 129,94,67 128,94,62 128,92,61 110,89,62 66,53,48 56,45,54 53,40,50 46,34,48 53,45,64 101,101,98 99,116,92 112,123,94 148,146,128 138,133,90 92,87,55 120,97,86 108,107,71 87,91,64 76,81,61 63,70,36 82,85,63 78,76,56 78,79,40 50,53,41 54,61,56 121,115,122 65,65,75 73,63,39 86,82,63 76,72,62 80,74,65
65,57,46 65,57,44 71,64,44 78,64,37 80,64,33 90,68,30 110,78,36 113,76,34 118,76,34 118,74,36 126,78,31 129,81,34 80,53,35 121,80,35 124,83,36 126,83,34 127,83,32 129,84,36 128,88,36 129,87,35 129,87,35 130,88,34 129,87,35 129,84,38 133,89,36 131,87,36 138,91,39 134,87,35 140,91,40 136,92,39 136,92,41 140,96,43 147,100,48 150,103,51 152,105,53 159,116,60 161,115,56 177,126,71 174,143,92 199,213,255 180,209,255 165,197,255 157,197,255 146,194,255 116,177,255 107,173,255 112,175,255 114,177,255 126,184,255 147,197,255 174,209,255 182,209,255 190,214,255 191,216,255 185,212,255 157,200,255 120,182,255 107,175,255 100,172,255 100,172,255 100,172,255 99,178,255 224,205,178 254,187,108 144,110,80 123,90,63 127,93,63 123,91,61 98,83,72 64,48,44 77,51,39 100,74,49 104,80,54 75,52,37 123,120,67 141,140,88 118,120,94 106,105,98 83,80,67 119,113,79 112,105,66 84,77,59 68,53,44 79,57,49 76,72,64 183,190,131 94,101,57 101,111,78 54,59,69 91,99,89 54,56,41 86,87,106 136,158,78 117,122,86 151,141,142 62,60,68
146,133,141 65,57,46 66,58,36 78,64,37 85,66,31 98,70,32 109,75,30 127,82,36 123,78,34 129,83,42 128,80,33 123,75,28 88,63,44 119,78,33 122,81,34 129,84,36 126,83,34 132,88,37 127,87,33 131,89,37 127,86,37 126,89,36 126,86,34 132,87,39 132,88,37 134,90,39 133,88,40 132,89,40 138,91,39 136,92,41 137,94,45 140,98,44 146,102,51 150,106,55 157,110,60 161,118,62 167,124,66 179,137,72 184,191,214 190,218,255 187,214,255 187,214,255 172,211,255 159,204,255 155,203,255 150,195,255 125,184,255 128,187,255 140,192,255 160,203,255 181,212,255 192,215,255 193,216,255 194,217,255 188,215,255 155,198,255 115,177,255 104,173,255 100,172,255 100,172,255 100,172,255 97,176,255 237,210,174 239,177,103 128,98,72 117,87,61 127,93,63 123,88,61 59,47,47 104,74,46 106,80,55 121,91,65 91,63,50 79,55,47 112,114,68 140,140,106 98,96,78 108,101,83 139,142,62 115,115,52 99,97,64 97,81,64 112,94,62 99,78,51 84,89,83 120,124,86 89,90,69 78,86,61 59,79,61 64,74,66 201,200,217 112,115,95 200,206,238 180,183,219 92,109,111 56,64,52
179,193,245 73,69,101 69,58,41 78,64,39 85,66,29 97,71,30 106,74,30 121,79,37 123,80,31 129,84,36 120,79,34 128,80,35 93,56,41 119,81,33 122,79,34 125,80,34 126,83,34 127,86,37 131,89,37 133,89,36 124,83,36 125,87,37 131,89,37 131,89,35 131,87,36 136,89,37 132,87,39 136,93,44 139,94,46 139,97,45 138,96,44 143,102,53 144,104,52 151,108,59 157,115,63 165,121,70 174,126,79 170,154,137 179,207,255 194,219,255 190,217,255 185,211,255 179,212,255 166,205,255 152,201,255 150,199,255 141,193,255 149,197,255 164,205,255 178,212,255 189,214,255 193,218,255 202,220,255 200,221,255 195,215,255 176,209,255 135,188,255 110,178,255 102,174,255 101,173,255 101,173,255 100,175,255 233,206,161 218,163,93 124,95,71 116,86,58 125,92,65 118,89,58 75,52,49 55,42,52 59,47,59 59,43,56 49,40,55 55,49,40 141,141,109 148,143,129 104,106,60 115,112,88 135,138,76 132,135,84 106,101,71 169,168,114 83,85,68 86,70,57 81,85,56 58,54,44 82,83,62 86,90,63 80,82,56 62,74,38 72,77,76 101,106,100 116,117,67 94,95,72 114,119,95 63,62,55
186,211,255 154,182,236 80,62,43 84,63,36 91,67,32 103,72,33 107,73,30 123,80,35 131,84,32 135,84,31 126,82,31 129,85,32 92,58,40 120,78,36 120,76,34 120,79,34 126,84,32 124,84,32 127,86,37 131,88,39 129,92,39 129,89,37 134,90,39 131,89,35 131,89,37 132,88,37 133,88,42 131,88,41 140,95,49 138,97,48 138,97,48 146,103,54 153,108,62 156,113,66 164,120,69 174,126,72 170,136,102 156,197,255 180,211,255 197,220,255 188,215,255 173,206,255 170,202,255 176,209,255 162,202,255 154,198,255 156,200,255 170,206,255 172,207,255 182,213,255 192,215,255 198,222,255 202,221,255 203,222,255 199,220,255 193,218,255 163,206,255 120,182,255 102,174,255 101,173,255 102,174,255 91,159,255 205,195,155 208,158,86 120,86,68 117,87,61 126,94,64 119,90,57 104,79,60 57,46,53 58,44,57 59,43,56 48,39,50 92,79,98 202,197,213 126,125,116 123,125,50 91,88,62 132,126,103 77,82,60 125,128,95 99,97,79 98,102,64 55,57,40 68,62,55 69,68,59 89,92,57 55,55,39 88,92,63 50,54,56 66,72,73 66,71,79 59,62,38 126,128,73 65,85,90 90,77,74
163,208,255 164,209,255 108,151,203 83,66,38 92,68,35 99,71,33 111,74,34 125,81,39 126,78,31 133,80,25 134,82,34 128,80,26 109,69,35 121,78,33 125,80,32 125,80,34 131,87,34 123,82,33 124,83,34 132,87,39 130,90,38 132,90,38 132,90,38 133,91,39 133,90,41 130,89,40 134,89,43 134,89,43 136,93,46 145,102,55 141,100,55 142,101,56 156,113,64 158,114,63 168,126,74 174,135,92 164,198,255 151,198,255 171,203,255 175,208,255 182,211,255 180,208,255 176,205,255 193,218,255 179,207,255 172,204,255 179,209,255 183,212,255 187,215,255 193,218,255 197,221,255 201,222,255 200,219,255 200,219,255 197,218,255 197,217,255 178,211,255 142,195,255 114,180,255 106,175,255 104,176,255 101,178,255 170,179,218 203,153,79 114,88,67 111,82,60 123,93,65 122,89,62 109,83,60 49,34,42 62,47,55 59,42,48 54,42,44 142,134,142 147,148,138 104,111,95 167,167,126 102,104,89 73,76,64 69,71,66 74,84,62 61,73,37 61,69,46 60,66,55 89,90,69 54,56,41 59,58,49 83,70,67 111,111,106 124,126,153 146,151,161 133,142,167 60,69,50 72,81,92 87,80,78 120,104,100
137,185,255 144,192,255 136,192,255 96,131,192 89,70,35 91,70,27 108,71,29 121,79,39 124,79,33 128,81,31 136,87,36 162,101,56 122,79,30 126,77,28 125,81,28 126,81,37 118,75,28 131,87,36 125,82,33 132,89,40 131,89,35 134,90,37 136,92,39 132,87,39 132,89,42 133,90,43 135,94,49 139,96,51 143,100,55 150,109,62 144,103,56 148,107,60 158,113,65 168,121,71 173,136,92 200,204,237 176,211,255 172,209,255 169,211,255 170,202,255 170,208,255 179,210,255 197,220,255 202,221,255 194,217,255 185,212,255 193,216,255 196,221,255 196,216,255 201,222,255 202,221,255 200,221,255 200,221,255 201,220,255 200,219,255 196,222,255 183,211,255 153,197,255 132,188,255 119,183,255 115,181,255 123,179,255 153,192,255 198,151,88 104,79,62 107,80,62 118,88,60 118,85,58 117,86,63 58,45,53 98,67,44 120,88,58 116,92,55 123,106,112 202,205,127 85,89,31 89,87,65 74,72,50 75,87,53 141,153,106 57,66,47 50,57,55 50,58,46 87,93,82 71,74,64 57,65,40 62,64,49 111,104,104 66,59,62 51,45,50 69,77,56 67,72,66 140,146,135 104,118,61 62,65,53 50,58,46
