52,80,103 54,80,99 47,51,53 57,50,48 46,46,43 52,51,54 46,46,43 74,65,57 137,108,75 111,99,87 148,143,140 101,95,90 73,58,47 151,116,89 100,89,86 100,95,94 143,141,137 84,80,74 84,80,74 92,86,79 107,97,87 124,114,102 118,108,98 96,86,76 68,62,55 58,51,49 74,65,61 133,104,73 162,133,113 56,55,48 57,51,46 80,68,58 91,65,40 222,165,121 234,154,95 255,198,160 226,144,90 255,163,104 160,91,51 100,66,44 78,59,45 127,129,129 126,125,130 140,141,146 138,135,139 120,121,124 69,75,92 65,74,85 39,39,39 54,52,53 56,55,44 81,87,37 138,146,37 144,148,42 162,155,44 171,166,45 182,175,46 189,182,53 193,185,51 194,186,50 196,187,59 197,185,60 196,183,61 198,188,65 191,181,58 198,188,67 203,193,72 199,189,70 195,186,69 201,191,72 200,192,68 197,192,67 194,191,66 193,190,67 191,188,65 190,187,66 191,187,69 200,197,76 197,194,69 196,193,68 197,194,71 190,187,64 187,184,63 194,191,68 184,181,67 187,184,72 175,178,59 172,177,60 164,170,64 53,50,8 47,47,31 33,44,13 26,35,16 39,48,31 36,49,37 24,34,12
59,77,92 48,76,97 55,57,57 69,73,75 54,52,50 40,39,42 37,35,33 68,62,57 144,114,86 89,81,70 97,93,87 117,107,97 98,77,64 162,127,102 93,88,87 114,109,106 111,111,106 153,148,145 68,64,58 93,85,74 98,86,74 132,118,102 103,94,79 83,73,61 52,46,41 57,52,51 39,34,31 116,97,81 61,56,53 63,62,55 145,136,117 75,64,57 88,57,36 235,167,122 255,196,137 255,202,149 255,201,152 239,150,96 193,131,93 91,56,29 84,68,55 115,116,121 120,117,121 128,127,132 121,121,118 112,113,116 64,79,84 63,75,79 62,62,62 46,48,48 50,51,54 110,118,56 139,145,37 150,151,44 158,153,44 173,168,47 185,178,49 191,183,49 193,185,51 202,192,54 191,183,51 196,184,57 195,182,62 194,184,61 196,186,63 194,184,61 196,186,63 196,183,63 196,183,65 196,186,65 191,186,61 195,191,63 195,192,67 191,188,63 183,180,57 190,187,66 190,186,68 196,193,72 200,197,72 202,199,74 196,191,68 198,193,70 192,187,64 193,188,63 184,185,65 182,182,67 175,180,63 173,181,61 170,176,54 166,170,64 39,43,14 43,51,30 36,44,30 38,47,30 34,46,28 32,42,20
82,97,115 71,90,109 63,65,62 72,77,71 49,47,43 51,50,53 46,45,50 48,45,49 124,106,85 111,100,93 155,156,159 92,88,82 167,137,111 162,134,107 48,46,47 113,106,106 112,105,103 139,135,129 115,111,105 110,109,102 110,112,112 98,102,104 93,88,85 91,86,83 75,73,69 52,50,48 35,33,34 75,72,76 54,57,66 60,58,56 154,141,120 69,64,66 110,74,54 187,133,99 255,167,108 255,191,136 255,184,130 246,164,108 188,120,80 130,78,46 92,73,59 102,102,102 147,144,148 101,101,101 115,113,111 54,72,85 40,69,96 42,72,96 62,70,75 84,79,76 56,54,52 116,121,45 148,147,41 148,149,44 152,151,43 176,171,50 185,177,45 197,186,51 192,181,50 201,190,55 202,191,56 199,191,59 194,181,59 188,178,55 193,184,56 195,186,60 195,187,63 194,186,62 193,183,60 192,182,61 195,187,63 196,191,66 194,191,66 190,189,63 189,189,60 187,185,57 191,188,63 196,193,70 197,194,69 196,193,68 195,190,69 191,188,65 193,190,65 187,184,59 189,188,64 184,185,65 182,185,66 179,185,63 173,181,59 170,176,56 161,166,63 43,51,10 34,46,28 44,55,42 39,52,36 36,48,28
87,98,109 63,83,109 79,81,78 63,68,64 78,93,98 76,74,72 49,47,43 87,76,59 155,126,95 136,116,98 65,63,64 55,53,54 147,118,87 135,111,89 97,90,88 125,119,114 150,144,139 150,144,139 124,119,116 117,113,107 105,105,100 99,97,93 86,81,78 91,87,79 75,69,62 56,51,48 53,51,52 32,31,34 55,54,59 61,59,57 165,152,131 65,62,66 66,57,53 104,71,44 229,156,99 243,169,115 235,157,104 178,99,58 88,37,9 128,75,48 83,62,47 52,53,56 53,52,57 61,58,62 54,54,51 67,75,82 142,152,170 118,128,144 117,120,138 137,137,145 87,89,86 122,129,56 142,142,40 149,150,43 152,151,45 170,164,48 185,176,50 188,179,53 192,184,52 191,183,51 197,186,53 193,179,53 196,184,57 191,182,56 192,180,55 192,185,56 193,189,61 194,192,64 190,186,56 196,192,64 196,192,62 195,190,65 187,184,59 183,180,57 189,188,62 189,188,62 191,188,63 191,188,65 193,190,65 192,194,69 193,192,70 194,191,70 190,192,67 185,187,64 185,181,63 189,186,65 184,187,66 182,185,66 177,185,63 167,177,54 169,175,53 158,165,52 54,58,29 38,49,38 37,52,40 43,51,39
83,97,107 58,82,100 71,71,68 46,44,40 76,81,80 89,89,84 59,50,46 93,78,67 118,92,69 74,58,43 61,59,55 61,59,57 134,104,76 92,69,56 109,103,98 127,122,119 146,139,137 136,130,125 120,115,112 116,110,105 107,103,93 100,96,88 53,44,40 95,89,82 90,86,78 58,53,52 53,52,55 34,35,38 48,47,50 79,79,79 161,148,125 81,76,75 132,123,117 119,96,81 222,144,100 222,147,100 222,147,98 231,144,101 173,109,65 160,109,72 86,65,52 65,65,65 69,67,68 133,131,129 112,110,108 94,102,109 113,140,168 72,110,139 53,89,116 44,69,91 53,72,82 103,113,48 141,139,40 150,151,44 152,151,43 170,163,50 186,173,51 190,179,48 196,185,52 196,185,52 187,178,50 193,181,56 188,179,53 192,182,59 189,182,55 187,183,55 188,183,58 188,186,58 188,184,56 192,188,60 193,189,61 190,185,60 189,187,59 190,187,62 190,188,60 189,186,61 189,186,61 193,190,67 197,195,67 189,193,69 193,196,75 193,191,74 194,196,73 190,192,67 185,187,62 188,187,63 183,186,65 180,185,68 177,187,64 166,174,52 176,182,60 172,175,54 155,156,67 56,62,53 39,42,34 54,45,37
77,75,76 37,37,37 55,54,57 44,42,40 78,72,63 100,91,83 75,66,62 99,87,77 152,122,96 160,125,98 62,61,52 114,97,87 102,76,55 141,117,93 78,74,68 128,122,117 143,136,134 126,122,116 115,113,109 116,110,103 107,101,94 101,97,91 44,39,36 97,91,84 90,89,78 63,62,53 48,48,45 44,44,44 46,46,46 59,59,56 160,140,120 126,107,84 108,81,63 153,125,98 203,127,87 196,131,94 214,143,99 207,136,94 196,130,98 161,110,86 57,50,48 80,78,79 112,118,119 59,70,83 53,79,98 78,97,116 71,91,107 53,58,66 43,33,32 38,26,28 84,109,124 60,82,72 137,140,39 149,150,45 150,149,45 164,159,48 181,171,48 192,180,53 199,191,59 192,184,50 198,190,56 187,180,53 186,176,55 191,183,61 184,180,52 182,178,50 187,184,59 188,185,60 184,183,57 189,188,62 191,188,63 192,188,60 199,194,69 190,185,60 188,185,62 191,188,67 186,176,64 194,185,68 196,191,66 190,189,67 186,189,68 190,193,74 184,187,68 191,192,72 187,191,65 183,187,63 183,187,63 181,184,65 179,187,65 175,182,57 172,176,68 153,154,75 62,55,28 114,100,73 87,73,55 41,30,23
74,71,75 35,32,36 53,53,61 40,38,39 70,64,57 100,95,83 97,78,62 123,93,65 118,88,60 118,85,58 65,59,50 65,50,28 120,90,62 121,91,63 49,42,40 84,78,73 131,126,123 118,116,112 112,110,106 114,108,103 105,99,92 98,97,90 54,49,48 94,92,90 91,91,86 86,88,85 119,120,123 78,79,82 64,64,64 126,116,104 148,129,104 73,59,43 129,108,85 122,116,111 222,156,106 199,131,86 147,99,74 81,54,38 57,51,46 74,68,73 53,52,55 48,46,44 112,112,112 92,89,95 84,56,47 65,39,27 55,49,44 109,102,100 105,105,105 101,105,109 56,84,105 54,71,77 126,130,32 150,151,46 152,151,47 166,161,52 178,170,50 187,177,54 194,186,50 199,191,55 191,185,52 186,177,51 185,177,53 187,182,59 181,179,51 180,178,48 180,179,55 182,184,59 180,182,57 189,188,62 193,188,63 196,186,63 190,185,60 195,190,67 189,186,63 190,187,64 194,186,66 190,181,66 188,185,64 184,183,61 185,186,66 186,189,68 185,188,67 190,193,72 184,188,64 182,186,60 180,187,60 184,191,66 177,182,69 106,100,23 87,74,26 110,91,66 125,104,81 43,27,21 62,48,32 126,107,80
68,63,60 46,41,43 54,53,58 58,55,59 42,37,39 69,63,58 84,65,42 127,98,67 102,75,43 137,108,77 130,104,79 74,54,36 58,47,40 55,52,56 66,66,78 72,70,78 136,134,130 144,144,139 117,121,123 91,93,93 48,43,42 89,83,78 41,36,38 124,123,128 144,147,167 129,139,159 106,120,141 97,105,121 94,102,118 82,89,101 136,123,100 165,154,135 87,78,74 133,128,125 146,140,135 221,207,189 58,53,55 50,52,52 59,59,59 53,51,49 58,56,54 51,39,39 83,44,16 157,135,101 204,185,160 129,128,119 98,104,107 101,109,114 100,108,113 100,105,111 68,90,106 55,78,103 116,120,33 153,153,51 156,157,48 163,163,50 176,171,48 186,178,56 186,177,49 193,185,53 187,181,48 184,180,50 186,178,56 181,176,53 180,177,52 179,178,52 184,183,57 183,186,56 182,187,56 193,192,66 193,185,65 196,185,69 193,185,65 185,182,61 188,184,66 187,184,63 189,186,65 192,187,66 191,188,65 185,184,62 193,195,68 190,192,65 185,189,63 183,190,63 179,181,83 166,166,82 119,113,67 103,95,61 123,106,82 140,115,96 107,86,63 82,62,42 70,54,37 93,78,58 99,84,64 117,98,71
94,90,84 44,39,36 48,46,42 70,63,63 45,38,38 89,78,75 140,116,90 122,93,69 128,98,72 148,118,90 151,126,107 55,44,39 52,53,56 51,52,55 65,63,71 68,66,74 135,128,126 167,161,156 114,119,125 89,88,93 40,35,34 64,59,56 60,57,63 135,138,147 171,183,207 134,148,171 111,122,135 109,117,122 98,111,128 83,95,103 129,115,101 137,125,113 141,134,137 150,150,158 141,138,142 199,190,182 58,52,47 64,57,55 46,41,38 55,53,49 49,47,45 68,64,58 201,177,153 210,189,164 202,185,161 132,128,118 98,107,109 100,109,111 97,105,110 97,105,110 84,105,114 59,85,104 82,90,24 151,149,48 149,153,45 159,159,48 172,168,50 175,170,49 184,176,52 186,178,54 186,179,52 185,181,53 178,173,52 181,178,55 183,180,57 181,180,54 184,186,59 190,193,63 187,185,57 193,190,67 193,184,67 196,186,67 199,191,67 189,184,63 182,178,62 186,182,64 187,184,63 187,183,65 195,189,71 187,184,63 183,185,62 182,185,66 130,126,37 94,89,20 89,77,51 55,44,29 49,37,25 43,29,15 57,40,30 80,64,51 98,82,65 70,54,41 55,41,25 57,43,25 52,38,20 45,33,33
96,92,84 55,48,46 70,59,44 60,49,34 73,63,53 129,115,99 98,77,54 114,83,60 109,79,51 97,73,49 63,54,48 48,44,38 79,75,67 70,68,66 42,43,48 58,57,62 105,100,99 159,149,148 112,114,114 78,78,75 39,37,35 58,53,52 113,116,127 149,158,171 159,177,203 122,136,159 108,116,123 102,108,111 82,100,117 75,84,97 100,89,82 121,111,101 99,92,92 106,110,114 162,164,161 125,109,103 140,115,96 183,169,153 90,80,68 57,51,42 97,88,82 135,123,111 200,180,148 207,186,159 206,189,163 149,144,130 100,111,112 98,107,109 96,104,109 97,105,110 95,112,116 68,90,104 67,82,58 150,149,54 149,153,47 155,159,49 164,161,47 166,161,48 169,164,43 182,177,52 182,178,50 175,172,49 172,168,52 181,175,57 182,179,54 181,180,54 184,183,57 190,189,63 197,192,67 189,181,59 192,182,63 198,190,68 197,190,63 184,179,54 183,179,63 185,183,64 178,176,75 158,149,75 110,91,54 93,74,49 71,59,49 87,73,59 130,102,73 127,99,72 111,90,67 76,54,36 111,83,56 141,116,86 92,76,59 55,46,31 74,58,41 100,85,63 116,98,68 96,77,52 105,82,51 98,81,44
114,108,101 63,54,50 128,110,91 105,91,75 104,94,84 95,79,62 95,69,44 156,123,96 111,81,53 121,96,68 125,96,76 120,98,80 49,45,39 52,52,52 50,51,54 44,43,46 78,73,70 157,146,139 109,107,103 61,59,55 44,38,33 120,108,96 135,135,143 162,175,190 161,176,194 132,143,156 120,126,129 113,118,117 89,107,122 83,89,90 77,68,64 80,73,73 72,67,66 59,61,61 125,134,145 74,69,68 191,172,149 189,172,148 190,174,157 199,186,165 195,180,160 197,180,154 206,187,152 207,189,157 182,193,194 150,159,161 101,110,112 96,106,110 96,104,109 101,109,114 98,115,119 83,106,115 65,84,75 138,142,46 153,157,47 147,153,45 158,158,47 157,154,42 164,161,47 171,167,49 175,172,49 171,167,49 175,170,57 176,172,56 180,179,55 188,187,63 186,185,59 183,185,60 191,186,63 196,186,65 200,187,65 198,191,64 189,184,61 187,182,59 171,163,71 108,96,28 83,70,38 88,69,55 125,87,66 114,88,65 126,104,84 127,108,83 92,66,43 109,83,62 124,98,77 125,99,78 108,78,50 160,131,98 93,74,60 59,49,37 118,100,79 87,68,43 136,114,80 118,98,66 144,121,90 108,85,54
78,69,63 60,49,46 105,85,67 148,125,110 82,76,69 57,52,38 131,102,78 119,90,66 114,87,71 80,65,56 39,34,33 41,41,41 45,45,53 40,38,39 88,68,50 154,125,101 101,96,93 135,129,120 101,99,95 60,58,54 44,39,36 97,92,91 137,144,156 159,174,192 146,159,176 122,131,142 120,124,126 105,111,114 92,102,120 69,70,73 63,61,62 84,85,90 55,55,65 70,75,85 131,141,149 133,122,115 193,174,147 194,175,150 209,188,163 202,183,158 209,189,159 209,190,163 213,207,182 135,169,224 101,156,233 81,136,204 62,85,121 100,108,113 100,105,111 97,102,108 97,106,108 74,83,85 78,92,102 120,132,65 155,159,49 133,138,37 145,151,45 142,148,42 147,147,45 158,154,47 171,167,51 171,167,51 172,169,55 172,173,55 170,173,52 179,183,59 184,188,62 184,186,59 191,187,59 194,186,64 191,181,71 180,166,80 135,116,61 95,79,48 136,115,90 155,124,101 155,125,99 127,98,76 90,72,51 113,92,69 149,107,83 147,106,77 84,67,57 61,46,35 89,69,49 82,61,38 97,76,49 142,119,90 50,33,25 82,67,56 128,107,80 108,83,55 164,140,105 93,71,51 120,99,74 153,129,92
93,84,78 64,55,51 88,72,57 112,96,83 136,133,137 68,66,67 100,81,69 80,67,60 44,40,32 56,50,43 65,65,65 48,52,56 57,56,59 116,103,96 145,126,103 100,81,65 112,105,105 144,133,128 88,83,80 49,47,45 49,44,41 128,127,130 146,151,161 151,162,173 151,162,173 131,141,149 127,130,137 109,119,125 95,107,115 86,88,88 74,75,78 114,122,131 119,129,149 131,138,161 161,168,180 75,65,55 190,171,146 197,180,154 204,183,158 214,195,170 204,185,158 216,195,168 112,160,212 97,159,229 207,208,200 124,155,190 86,108,124 100,108,113 100,108,113 100,108,113 101,110,112 76,80,82 80,90,94 81,92,61 140,145,42 129,134,33 132,138,41 126,135,39 131,135,37 150,151,44 167,162,51 167,164,50 167,169,53 168,171,52 174,180,60 177,184,59 183,188,57 180,182,57 167,160,63 149,132,63 124,109,69 114,90,66 103,82,57 105,84,69 125,104,79 121,97,73 98,73,45 148,118,92 119,90,66 139,109,83 128,91,65 147,110,84 93,72,57 104,84,66 98,74,50 129,105,81 65,45,25 67,48,25 94,75,61 90,69,54 129,104,76 93,68,40 165,138,102 95,76,53 46,34,24 102,83,60
82,76,69 77,71,62 69,59,49 85,74,69 46,46,56 78,86,106 181,178,182 52,51,54 49,52,59 54,57,64 51,49,50 66,56,46 130,111,95 76,57,41 149,126,97 155,130,102 113,104,100 135,129,120 88,83,80 51,49,47 53,42,37 137,138,141 151,159,164 146,154,159 145,153,158 129,139,143 123,132,134 110,120,128 98,106,115 78,77,80 62,65,76 136,145,156 136,143,155 148,153,159 218,221,213 145,134,117 194,175,150 195,178,154 207,186,159 210,191,166 210,191,164 216,195,168 97,160,230 96,161,235 228,205,174 211,193,161 119,130,117 102,111,113 100,110,116 94,106,112 104,114,118 67,73,76 56,63,61 52,59,54 122,126,39 123,128,36 118,127,42 110,117,40 121,126,36 148,151,50 161,161,50 160,162,48 161,166,51 166,171,56 172,177,62 177,177,77 161,152,76 132,117,66 103,84,61 112,91,68 127,103,77 138,113,85 95,76,60 123,105,84 111,85,62 97,76,53 113,84,62 116,85,64 111,77,55 163,117,91 148,117,96 139,106,81 131,103,76 132,99,74 129,104,76 105,84,57 63,47,32 101,82,59 165,140,110 93,67,42 140,116,90 101,77,53 134,109,79 97,78,53 63,52,37 54,37,13
65,58,56 48,44,38 59,50,46 51,40,37 44,40,51 86,94,114 74,73,78 38,38,38 53,55,55 66,68,68 84,78,73 88,76,66 124,101,86 130,106,80 157,125,95 150,124,99 108,99,95 122,116,107 99,93,88 58,56,54 136,119,109 150,149,154 147,153,154 148,149,154 132,138,141 121,133,139 115,125,133 108,118,134 96,104,120 135,143,161 169,182,201 128,136,145 156,161,160 195,195,192 140,136,130 152,141,124 197,178,153 200,180,160 206,185,158 209,192,166 207,189,159 222,203,176 96,161,233 95,166,233 206,204,175 172,184,188 125,130,138 101,110,112 96,106,112 96,106,112 96,106,112 53,56,63 46,48,45 56,63,58 87,95,31 105,114,29 95,106,34 81,95,34 112,124,38 138,144,47 151,152,43 155,159,49 153,156,55 146,144,56 112,103,47 123,106,71 137,107,81 120,91,69 121,100,77 120,96,74 130,106,84 93,69,47 130,113,89 101,83,62 89,75,57 123,99,77 136,101,76 145,110,85 127,96,75 125,95,69 115,88,70 129,96,71 130,100,72 117,88,64 116,91,61 108,88,58 48,31,21 141,117,93 138,111,77 135,110,80 101,77,51 111,90,67 93,67,44 90,69,46 88,74,49 143,121,87
84,77,75 83,81,79 59,57,58 51,46,48 47,44,48 58,53,55 87,81,72 62,56,51 68,66,67 57,58,63 50,49,54 95,89,84 155,131,107 178,150,123 122,90,60 111,93,74 116,107,101 101,95,86 87,78,74 55,49,44 87,58,34 105,86,63 81,57,31 51,51,48 117,118,123 117,127,135 108,118,136 118,131,150 164,177,196 146,156,162 165,165,160 215,213,209 145,143,141 132,130,128 131,122,118 154,140,126 199,178,151 204,183,160 209,190,165 218,194,172 194,196,193 175,195,221 91,164,233 96,163,236 111,161,219 142,171,198 193,179,163 106,113,111 99,109,113 101,111,115 98,110,114 64,68,72 50,51,54 77,73,65 126,114,75 74,89,34 61,81,26 63,82,30 103,115,38 119,124,48 116,106,55 80,64,31 141,117,91 147,116,93 117,93,71 111,90,67 120,99,76 97,77,57 130,106,82 134,104,78 141,115,94 136,115,92 132,106,81 129,103,80 70,59,44 110,91,68 154,123,100 124,98,75 94,74,56 113,93,73 114,93,68 130,102,75 121,91,63 117,87,61 91,69,49 53,36,26 76,56,36 169,142,108 161,132,99 139,111,82 102,79,50 62,43,27 122,99,68 161,134,98 127,103,68 152,128,93
91,86,85 73,72,75 62,63,68 63,66,77 70,63,63 114,103,86 114,104,92 71,65,60 55,57,54 61,59,67 66,67,72 81,72,68 129,108,85 139,111,84 137,102,75 121,99,79 108,99,95 106,97,91 84,78,71 57,48,44 141,112,81 145,116,81 162,138,114 96,91,88 160,160,160 153,156,163 150,161,174 150,158,174 168,172,176 207,207,204 237,233,225 171,162,156 128,123,120 119,117,113 112,106,99 155,141,127 200,181,158 209,190,167 212,193,168 218,199,174 105,156,228 109,158,219 94,164,234 98,163,235 225,206,179 224,206,176 204,193,176 122,124,121 100,110,116 99,109,113 98,110,116 18,22,24 26,26,26 54,52,48 87,75,47 66,79,36 59,80,28 60,77,30 82,86,48 87,78,49 153,125,98 136,110,87 121,95,70 132,102,76 124,95,71 139,110,88 95,76,51 117,98,75 135,112,83 148,118,90 105,81,59 128,102,79 119,88,65 127,98,76 90,71,57 137,112,84 130,104,81 103,84,61 121,100,77 115,91,69 105,84,57 107,86,59 92,66,41 90,66,44 55,39,26 57,42,33 109,85,61 151,122,87 149,117,87 130,103,71 130,107,76 125,104,79 117,93,60 143,117,78 130,106,71 134,110,75
128,128,136 121,126,136 79,79,89 49,52,61 150,126,102 142,124,103 60,48,36 82,73,65 60,60,57 62,63,68 77,74,78 95,86,80 140,118,98 163,137,112 167,132,105 169,141,114 99,92,90 94,90,82 114,105,97 107,88,76 136,109,77 160,135,105 154,142,116 131,129,130 124,123,138 142,149,161 147,152,158 191,193,193 226,222,212 214,208,201 169,165,159 139,132,130 141,135,128 106,102,96 80,78,79 139,127,115 211,190,165 214,197,171 210,192,162 217,198,171 223,205,173 233,204,184 104,167,232 99,164,238 205,196,169 181,172,157 131,133,130 101,110,112 103,109,112 103,109,112 102,110,117 39,41,41 26,25,18 76,75,78 51,49,45 81,72,45 77,72,44 71,62,47 108,89,64 88,71,45 112,88,66 121,99,79 112,88,66 112,88,64 120,94,69 139,114,86 137,109,82 138,110,83 159,124,97 155,122,97 93,69,47 120,94,71 102,78,54 116,90,65 108,82,59 130,99,78 100,81,56 125,99,74 116,88,61 113,92,65 71,58,37 81,66,44 68,51,27 117,95,75 113,92,69 129,108,85 133,105,78 157,124,97 93,64,44 152,129,98 89,67,47 117,94,65 117,93,60 156,132,95 132,108,71 88,66,30
122,122,122 139,138,143 88,87,90 39,38,43 64,53,50 102,91,72 87,74,51 46,35,28 58,55,59 70,67,73 70,63,63 106,97,89 126,108,89 165,139,116 165,135,109 156,130,107 104,100,94 100,96,88 98,86,74 173,145,118 190,163,127 135,120,100 78,79,82 118,123,133 146,151,159 146,156,162 194,196,191 249,248,237 221,217,209 155,151,145 147,142,139 141,137,129 107,101,92 79,75,69 66,67,72 136,128,117 203,184,157 214,195,168 219,195,169 217,198,171 228,211,185 221,202,177 110,172,247 89,154,228 128,131,123 106,113,108 99,110,111 100,110,114 102,111,113 102,111,113 99,111,117 82,86,90 81,81,81 69,69,66 76,67,52 102,88,63 96,83,62 110,94,79 113,94,69 121,100,73 127,103,79 98,83,63 104,86,65 109,90,67 157,131,108 113,92,67 150,122,95 131,103,74 139,111,84 106,82,60 124,100,76 126,97,75 117,93,67 119,95,69 107,86,59 122,96,71 103,83,65 86,68,47 71,53,34 96,78,57 128,107,84 134,108,85 133,109,83 134,106,79 131,103,74 131,107,74 94,69,41 132,104,75 76,56,36 88,69,42 88,67,42 136,113,84 132,107,77 157,133,98 160,133,101 74,51,20
104,94,82 123,112,97 67,58,50 126,108,89 148,129,104 111,93,74 82,73,69 71,66,63 83,77,68 89,79,69 110,94,77 137,122,102 150,131,108 183,157,134 179,146,121 154,132,112 138,133,132 70,64,59 55,40,31 152,132,112 74,74,74 60,65,75 131,136,142 145,153,158 156,158,158 177,175,171 226,221,209 210,204,195 168,163,160 143,138,135 141,137,129 108,102,93 93,87,80 77,76,69 58,61,68 157,149,138 205,181,155 214,193,168 218,197,170 226,208,178 225,206,179 223,204,179 101,151,217 60,111,172 100,112,116 103,112,114 100,113,114 93,105,109 97,109,113 99,111,115 98,110,116 121,128,140 59,59,59 102,88,70 124,103,80 90,76,58 80,66,48 83,69,53 85,70,50 95,75,55 91,75,60 99,83,66 91,75,60 85,69,54 84,68,51 94,79,59 109,89,69 117,95,75 106,84,64 75,57,38 108,91,67 103,84,59 108,87,64 114,88,63 127,102,74 119,88,65 83,69,53 108,90,69 109,83,60 118,92,67 123,94,70 147,117,91 155,122,95 138,108,82 134,106,79 139,110,77 154,131,102 50,37,30 114,88,63 153,126,92 137,113,80 120,95,65 134,110,77 153,129,94 156,132,97 138,110,81
55,53,51 82,77,76 98,88,76 101,86,64 119,101,82 85,78,76 77,72,74 84,77,75 92,81,64 116,101,81 156,135,110 158,134,108 148,122,99 166,140,117 175,142,117 136,114,94 115,113,111 102,100,96 86,77,69 63,64,67 60,63,72 71,75,77 142,144,144 155,160,159 166,164,160 223,214,206 198,190,179 177,173,163 146,142,136 142,136,129 114,106,95 105,99,90 65,61,53 76,75,66 59,59,67 175,166,151 210,189,162 213,190,161 228,207,182 202,183,160 165,155,143 141,138,123 64,104,162 45,87,144 99,111,115 101,110,110 102,110,115 91,100,102 57,66,68 32,41,43 97,103,106 84,87,94 82,72,60 101,81,61 80,61,45 70,59,44 85,71,57 94,83,68 78,64,46 103,88,66 72,58,42 95,80,60 94,78,61 91,75,60 121,97,75 80,64,49 94,80,64 87,71,54 91,75,58 109,91,70 102,82,62 116,92,68 122,98,76 128,102,77 126,97,75 108,82,59 92,73,57 101,82,66 129,101,74 131,101,73 146,113,88 135,102,75 151,121,93 112,83,59 98,72,47 128,99,68 100,81,58 65,56,41 144,116,87 155,128,92 147,120,88 93,67,42 134,110,77 138,113,83 137,112,82 150,122,93
57,57,65 63,64,67 77,75,73 85,74,67 93,86,84 64,62,72 82,76,81 84,72,62 134,112,92 141,116,88 146,118,89 158,130,101 144,115,91 159,131,102 168,136,106 110,87,72 138,138,135 94,92,93 86,82,76 54,57,68 68,68,68 163,147,130 146,141,140 159,154,151 173,164,160 176,167,161 177,168,162 141,135,128 128,119,113 112,101,94 91,82,74 73,66,64 51,49,47 77,76,69 62,58,71 179,170,153 209,186,157 213,193,163 207,190,162 144,145,133 102,109,107 100,111,112 53,90,137 46,88,145 98,108,105 107,109,109 99,101,101 25,25,22 22,22,19 34,30,24 104,94,84 95,83,71 72,56,39 84,64,44 85,74,57 74,65,50 82,68,54 90,79,62 93,79,61 101,85,68 97,82,62 111,91,71 125,105,85 95,77,56 111,91,71 88,72,57 95,76,60 105,86,63 86,71,51 100,82,61 84,64,44 128,102,79 103,77,54 127,101,76 126,96,70 133,100,73 130,104,81 91,71,53 113,89,63 150,122,95 122,96,73 108,82,61 133,109,87 93,69,47 134,110,84 108,82,61 81,62,39 106,82,60 144,114,88 138,109,78 146,117,86 107,81,58 124,98,73 134,104,76 144,116,87 138,111,79
48,49,54 55,57,54 72,72,69 81,76,75 60,58,66 60,63,72 81,79,80 92,83,79 109,89,69 151,126,98 172,142,114 169,136,109 153,123,95 168,139,108 174,142,112 123,98,79 100,100,97 96,94,95 116,115,108 52,53,58 64,64,61 143,117,92 109,103,98 157,148,142 153,144,140 150,141,137 141,135,128 107,101,92 115,105,95 98,88,76 112,97,77 63,52,37 37,36,41 67,67,67 194,193,210 203,192,177 208,185,156 216,195,168 204,188,157 111,111,106 109,116,114 101,112,113 56,92,137 49,89,135 110,115,111 51,51,48 46,46,46 33,29,23 58,52,43 90,79,64 101,87,71 112,93,77 97,75,57 118,92,69 93,76,52 86,70,53 72,58,44 79,64,53 64,48,42 71,55,49 88,72,59 92,78,62 102,87,67 98,85,62 85,69,54 79,65,51 90,71,57 108,86,66 94,77,51 101,84,58 108,91,65 118,97,70 121,97,73 101,82,57 109,85,61 142,112,84 129,101,74 121,95,72 106,85,60 118,97,70 94,77,53 79,63,46 89,70,54 81,62,46 76,60,43 51,35,18 140,116,90 144,115,84 141,112,81 144,115,84 146,117,84 148,123,95 126,102,80 110,85,57 138,113,85 139,111,82
49,52,59 50,51,56 54,58,62 60,64,68 50,58,65 49,52,61 64,65,70 75,75,72 109,98,81 145,126,101 169,139,113 116,83,58 148,116,86 154,122,92 146,114,82 143,121,101 83,77,84 142,142,142 117,117,114 57,58,61 50,51,56 136,114,94 166,137,106 198,184,168 145,135,134 129,123,118 93,87,78 126,116,104 100,89,70 118,97,72 180,152,125 75,63,51 37,36,41 90,80,68 183,181,182 193,183,171 219,195,169 221,201,169 201,182,159 120,116,108 113,109,101 114,108,99 85,85,85 85,85,80 59,52,52 30,25,22 30,23,21 76,66,54 91,80,63 78,62,45 57,43,27 67,51,34 77,63,47 71,62,45 71,57,41 102,88,72 140,119,92 86,62,36 93,72,49 79,63,46 76,62,48 76,64,52 89,75,61 101,86,66 102,82,62 110,90,72 99,81,60 90,71,57 80,66,52 102,84,65 105,86,61 97,78,53 95,71,47 113,89,67 128,102,77 125,96,74 140,110,82 141,108,81 142,112,84 136,108,79 124,100,78 104,84,64 119,95,69 151,121,93 129,103,82 86,66,48 78,60,41 129,103,80 146,116,88 149,119,93 129,101,72 129,104,76 66,47,35 58,42,25 88,66,46 90,71,48
