87,77,65 95,85,73 119,108,91 109,98,81 85,75,63 73,65,54 73,67,58 51,45,40 85,73,63 153,132,109 124,99,71 153,141,131 109,103,96 159,155,145 124,119,116 53,51,52 35,29,36 53,58,66 44,54,58 131,120,113 75,66,58 97,93,87 113,109,101 118,114,108 118,114,108 101,97,91 93,89,83 94,90,82 92,86,77 96,87,79 70,64,55 80,74,67 64,58,53 61,57,51 56,50,43 75,69,62 108,95,74 113,97,82 93,87,80 163,138,108 98,89,72 30,24,19 82,64,45 91,64,46 112,83,61 119,82,56 134,88,51 193,134,86 255,198,150 255,190,141 233,159,107 227,155,105 152,108,78 171,170,161 201,203,198 176,182,183 151,159,164 145,155,161 134,144,152 119,134,150 110,129,150 90,93,102 101,91,79 72,63,55 59,58,49 84,80,70 122,110,84 82,73,69 58,52,45 129,109,63 127,133,38 135,135,33 142,141,37 152,148,41 156,156,43 165,161,45 176,173,52 180,172,48 189,176,56 194,181,59 193,183,60 192,182,59 196,186,63 198,188,67 198,188,67 204,191,69 208,195,73 203,193,72 203,193,74 205,195,76 206,195,81 206,197,82 207,198,81 209,200,83 202,197,84 204,201,87 206,204,87 207,205,88 202,200,83 204,199,86 203,199,83 203,199,81 202,199,78 200,199,73 208,205,82 195,192,69 195,192,69 195,192,69 193,190,67 189,186,63 189,186,65 189,186,65 182,180,61 177,178,58 169,172,51 134,134,71 52,43,56 36,37,29 24,35,6 22,31,12 30,32,17 42,34,42 46,42,55 50,56,57 41,52,39 36,46,24 27,33,6 33,37,10
79,69,59 81,71,59 90,79,64 88,79,64 85,74,67 81,72,66 47,40,38 54,49,48 72,66,59 125,106,92 162,132,104 131,112,98 107,98,94 149,145,139 131,126,123 91,89,90 39,33,38 74,75,80 57,48,42 119,95,71 96,76,58 87,81,76 91,87,81 94,88,81 109,103,98 104,98,93 94,88,81 98,92,83 99,93,84 94,85,77 77,68,62 79,72,70 62,57,56 61,54,54 57,51,46 89,80,72 110,95,75 127,113,95 55,50,49 114,98,83 68,59,51 39,29,28 82,62,42 86,65,40 95,66,42 132,83,45 255,208,152 255,206,148 255,193,130 250,174,111 255,181,118 205,140,78 195,132,81 80,54,40 175,175,172 160,164,166 143,146,153 139,144,152 136,144,153 121,131,147 108,128,140 107,110,119 90,80,68 70,64,59 65,55,43 104,91,70 123,99,62 84,71,50 63,59,51 92,98,30 130,137,35 137,138,31 154,150,43 153,150,40 164,162,45 169,166,45 182,177,54 185,175,52 188,175,53 189,176,54 194,184,61 195,182,60 198,185,63 198,188,65 201,191,70 199,189,68 200,190,69 201,191,68 200,190,67 206,196,75 201,190,76 203,192,78 201,193,73 208,200,80 203,199,81 205,202,81 205,202,79 205,202,81 197,193,75 202,198,80 196,192,74 198,194,76 200,197,76 201,198,73 202,199,74 197,194,71 196,193,72 191,188,67 193,190,69 194,191,68 185,182,61 184,182,65 181,179,62 181,179,62 175,178,57 160,166,60 51,58,12 26,35,16 33,41,20 25,34,15 29,34,10 26,29,7 31,34,26 42,53,52 38,56,43 41,57,38 33,46,23 40,49,32
85,77,66 86,78,67 86,78,65 71,63,52 52,46,41 45,43,39 44,42,43 41,36,35 62,55,53 60,47,42 150,122,93 151,126,98 138,126,116 138,134,126 145,141,135 101,96,93 47,41,36 53,42,35 141,107,87 145,115,89 101,87,73 73,66,64 86,82,76 90,86,78 93,87,82 99,93,86 92,85,83 101,92,86 107,98,90 122,113,107 94,85,77 78,72,65 68,61,59 61,54,52 60,50,49 125,114,107 166,141,111 126,112,94 56,51,53 56,51,48 59,50,42 41,35,30 82,64,45 92,66,45 114,73,44 255,205,151 255,206,144 208,139,83 191,126,71 255,183,123 191,125,73 163,104,58 126,76,45 93,70,55 163,163,163 143,144,149 133,137,141 140,145,151 156,160,164 126,129,136 121,129,134 107,106,111 79,73,68 42,40,41 47,45,41 123,114,97 126,104,66 70,65,37 76,75,64 107,113,34 136,142,36 139,140,35 160,157,47 159,154,41 171,166,45 175,172,49 184,177,50 188,179,51 191,182,54 197,186,55 193,181,56 194,182,57 195,183,58 197,184,62 198,188,67 199,189,68 199,191,67 201,191,68 200,190,69 201,191,72 195,184,70 198,187,73 205,194,78 209,199,78 198,193,70 202,197,72 202,197,76 205,200,79 197,191,73 196,192,74 195,191,75 194,189,76 194,190,72 196,193,70 195,192,67 196,193,68 194,191,68 194,191,70 190,187,66 191,188,65 189,186,63 185,183,66 188,186,69 179,177,60 178,179,61 169,174,57 158,164,56 74,69,71 81,50,72 54,41,60 48,45,32 32,36,9 28,38,16 50,62,55 43,55,48 42,56,49 48,63,51 51,42,53
61,71,75 64,73,75 70,74,76 73,73,73 52,50,46 45,47,44 44,42,40 42,40,38 43,38,35 68,61,61 133,109,83 154,122,88 104,86,67 125,119,112 135,131,125 87,81,76 56,44,34 132,110,92 149,114,87 150,125,108 82,75,73 134,132,130 84,79,76 83,79,73 86,82,76 97,91,86 90,83,81 97,93,87 117,113,105 135,126,120 91,83,72 81,72,66 67,58,54 68,59,55 63,53,52 110,100,90 175,142,115 152,127,99 67,57,58 55,53,51 64,53,48 34,30,22 82,64,45 94,68,45 198,144,106 255,180,118 228,150,97 219,148,104 197,119,68 251,159,97 255,175,118 170,116,82 83,53,36 92,69,54 146,145,148 131,132,137 127,128,133 140,142,142 146,144,142 125,124,127 125,124,129 94,95,98 74,74,74 48,47,50 35,33,34 55,53,54 119,103,72 65,58,40 81,84,51 123,132,36 139,145,39 144,143,39 160,155,42 169,163,47 173,168,45 181,176,51 190,183,56 190,182,50 193,185,49 196,185,52 199,190,62 192,183,55 197,185,60 196,183,61 194,184,61 196,186,65 195,185,64 200,190,69 200,190,67 200,192,70 194,185,68 198,189,74 202,192,73 203,193,70 199,194,69 202,197,72 197,192,69 198,193,70 193,187,69 191,188,67 188,184,66 191,187,71 198,195,74 194,191,68 197,194,69 201,198,73 196,193,68 200,197,74 189,186,65 187,184,63 191,188,65 182,180,61 181,179,60 182,180,63 178,179,61 176,179,58 169,171,55 155,161,62 53,47,22 70,54,69 66,53,61 32,33,12 35,43,20 32,45,29 36,49,33 37,52,38 40,53,41 40,51,38
52,80,103 53,81,102 61,83,99 55,59,61 57,50,48 48,46,42 44,44,44 47,47,47 46,46,43 57,52,54 136,119,91 138,109,76 111,99,87 130,123,121 136,130,125 79,75,69 73,58,47 145,119,98 165,132,107 75,64,61 100,95,94 131,129,125 70,65,62 81,77,71 84,80,74 92,88,82 93,84,76 109,99,89 124,114,102 112,102,92 109,99,87 83,72,65 68,62,55 66,60,55 35,30,29 60,51,47 133,104,73 174,141,114 133,118,107 53,52,45 57,51,46 59,50,44 83,66,42 89,63,38 222,165,121 255,169,105 193,121,73 167,102,65 226,144,90 255,162,104 255,171,113 143,74,34 100,66,44 96,65,44 121,116,118 124,125,128 126,125,130 126,127,132 128,128,128 158,155,159 120,121,124 77,80,91 64,77,96 66,68,65 39,39,39 41,41,41 79,73,66 52,51,40 81,87,37 132,139,37 137,143,33 148,147,41 162,155,44 170,163,50 180,175,52 184,177,48 189,182,53 195,187,55 193,185,49 195,184,51 196,187,59 191,182,54 198,186,61 196,183,61 198,188,65 192,182,59 198,188,67 201,191,70 203,193,72 192,182,61 195,186,69 197,188,71 201,191,72 199,189,68 199,194,69 198,193,68 194,191,66 190,187,64 191,188,65 193,190,67 190,187,66 190,186,68 195,192,71 195,192,69 197,194,69 198,195,70 195,192,67 197,194,71 190,187,64 187,184,63 190,187,64 190,189,67 184,181,67 185,182,68 180,177,63 177,180,61 172,177,60 163,170,53 145,147,61 58,52,45 47,47,31 25,33,8 36,44,19 38,47,28 39,48,31 36,49,35 36,45,28 25,33,12
64,82,97 55,79,97 57,79,95 53,55,55 57,61,63 71,66,68 60,60,57 39,39,39 38,36,34 55,52,58 113,102,83 156,126,98 94,86,75 104,98,93 102,93,85 121,111,99 103,82,69 121,95,74 154,125,103 86,81,80 113,108,105 108,106,102 144,142,138 86,82,76 79,75,69 91,85,78 93,83,71 103,91,79 128,114,98 114,103,88 109,102,86 81,70,63 57,51,46 56,49,47 42,37,36 43,38,35 137,118,102 99,90,84 69,67,65 113,108,94 143,134,115 71,61,49 79,67,39 96,65,44 239,171,126 255,179,116 255,200,146 255,195,141 255,202,153 247,153,103 242,154,102 164,102,64 92,57,30 88,57,36 104,99,98 119,120,123 123,120,124 131,128,132 133,133,133 123,123,120 122,123,126 72,81,81 70,81,94 65,76,77 50,50,50 47,47,47 46,47,50 57,58,61 104,112,50 133,138,37 146,151,38 150,149,43 158,153,44 169,162,49 178,173,48 189,182,53 193,185,51 188,180,48 199,191,55 198,188,50 190,182,50 201,190,59 197,185,60 193,180,60 196,186,63 195,185,62 195,185,62 196,186,63 199,189,66 198,188,67 197,184,66 197,184,66 196,186,65 198,190,68 195,190,65 193,191,63 195,192,67 190,187,62 189,186,63 186,183,60 191,188,67 188,185,64 190,187,66 196,193,70 200,197,72 201,198,73 197,194,71 197,192,69 196,191,68 189,186,63 189,184,61 193,190,67 185,186,66 183,184,66 181,183,67 176,181,64 173,181,61 168,176,54 165,168,47 143,144,65 40,44,15 34,39,19 38,47,30 43,51,37 35,44,27 41,53,35 27,39,19 33,41,18
76,93,113 71,91,115 65,83,98 46,47,50 70,77,75 72,66,59 38,36,37 40,37,41 46,45,48 48,47,50 75,70,69 158,140,119 73,63,53 110,109,102 97,92,89 126,113,92 138,108,82 173,143,115 155,131,109 77,72,74 118,111,109 125,120,117 125,121,115 138,134,128 114,110,104 104,100,94 94,90,84 93,89,83 94,89,86 99,93,86 89,85,79 84,82,78 83,78,75 55,53,51 44,42,43 44,42,40 72,67,64 72,72,80 57,57,65 108,100,89 149,139,117 81,69,57 75,55,46 95,64,41 215,157,120 255,164,108 255,192,137 255,208,153 255,176,123 255,178,124 235,157,104 137,79,44 95,53,29 101,65,45 87,80,78 105,106,109 109,108,111 135,134,139 120,118,119 120,118,116 76,79,86 61,75,87 50,68,85 44,73,91 71,76,75 78,73,72 49,47,45 58,58,58 113,120,45 135,138,37 150,151,44 146,147,40 156,153,43 167,162,49 182,178,50 187,181,48 195,184,49 193,182,49 194,183,48 200,190,50 200,189,54 196,188,54 195,186,58 188,178,55 191,181,58 194,185,59 198,189,61 194,185,59 196,186,63 194,186,62 195,185,62 196,183,63 198,185,65 198,190,68 190,185,60 193,191,63 193,190,65 190,187,62 189,186,61 188,186,58 186,184,56 183,180,55 194,191,68 199,194,69 194,191,66 200,198,70 195,192,67 197,192,71 194,191,68 194,191,66 190,187,62 189,186,63 191,188,67 188,186,67 184,185,67 182,185,66 180,186,66 172,180,58 168,176,54 164,171,54 130,132,57 48,53,6 41,50,31 31,42,27 44,55,42 35,48,34 30,46,27 35,44,25
83,94,107 73,91,108 69,84,102 74,76,73 71,76,72 61,69,74 62,62,62 45,42,46 36,36,44 45,45,53 54,44,45 155,129,104 149,135,121 166,164,165 109,110,115 75,64,49 159,129,103 167,135,105 109,94,83 86,83,87 116,107,103 122,116,111 133,129,123 131,127,121 115,110,107 117,115,111 119,117,115 110,112,109 99,106,104 109,107,105 96,95,88 85,86,78 75,74,67 62,60,56 47,47,47 41,39,40 61,60,63 55,55,63 55,53,61 95,86,78 153,143,121 71,60,53 60,59,62 99,72,54 141,94,62 245,160,107 253,171,115 255,183,126 255,203,147 250,168,112 236,155,103 201,132,92 132,77,46 136,101,76 48,42,35 135,134,139 88,88,88 83,83,83 95,93,94 102,100,98 51,71,85 34,69,90 41,73,99 47,68,87 96,104,111 138,138,135 106,99,97 54,52,50 120,125,49 137,137,35 154,153,47 146,146,44 156,152,47 166,161,50 180,173,46 186,179,50 194,186,52 194,183,52 197,186,55 201,191,53 202,191,56 200,189,56 198,186,59 193,181,56 185,172,50 190,180,57 195,188,59 192,184,60 192,188,60 192,188,60 197,190,63 192,185,58 194,184,61 194,186,62 195,190,65 190,187,62 188,185,60 188,185,60 191,188,63 192,191,65 185,182,57 188,185,60 188,185,62 190,187,62 194,191,66 193,190,65 201,198,75 196,191,70 195,192,69 195,194,68 190,189,63 186,185,61 189,188,66 189,188,66 182,183,65 182,185,66 178,181,60 174,181,56 174,182,62 170,175,58 164,171,58 154,163,65 45,50,16 38,49,34 37,50,38 38,51,39 35,48,34 36,48,28
87,98,109 71,88,108 65,83,100 72,74,71 63,68,64 70,87,93 81,87,90 67,65,61 49,47,43 43,37,30 154,133,110 149,120,89 136,116,98 70,65,64 62,62,62 57,45,33 147,118,87 132,100,70 76,65,60 113,106,104 125,119,114 134,128,123 149,143,138 144,138,133 124,119,116 119,114,111 113,108,105 107,107,102 99,97,93 99,97,93 101,97,91 92,88,80 75,69,62 62,58,52 49,47,45 56,54,55 32,31,34 48,47,50 57,56,61 71,65,58 165,152,131 71,60,53 63,63,73 72,63,59 104,71,44 225,156,102 234,158,102 240,166,112 235,157,104 228,149,105 129,63,31 84,33,5 128,75,48 118,80,59 40,36,28 45,46,51 53,52,57 64,62,70 76,73,77 59,59,56 67,75,82 121,131,147 139,149,167 119,129,147 117,120,138 125,128,139 147,147,155 108,110,107 122,129,56 133,132,35 150,149,43 148,149,44 152,151,45 159,156,46 177,169,49 186,177,51 188,179,53 187,179,47 192,184,52 194,186,52 197,186,53 197,184,54 196,184,57 197,185,58 191,182,56 192,179,57 194,187,58 193,186,59 193,189,61 193,189,61 195,191,63 191,187,57 196,192,64 198,191,62 196,192,64 193,190,65 187,184,59 183,180,57 188,185,64 188,187,61 189,188,62 188,185,60 188,185,60 194,191,68 193,190,65 197,196,70 194,198,72 189,188,66 194,191,70 192,191,67 190,192,67 184,186,63 185,181,63 189,185,67 189,188,66 182,185,64 182,185,66 175,181,61 176,186,63 171,181,60 169,175,53 161,169,49 152,158,59 52,56,27 38,49,38 39,52,40 38,51,37 43,49,36
85,99,109 71,88,108 65,80,96 71,73,70 47,47,42 65,77,83 80,89,89 81,77,71 68,62,55 101,90,83 124,100,78 145,115,89 90,74,57 68,63,62 59,59,54 67,57,45 134,106,77 158,129,98 52,42,43 104,97,95 123,117,112 137,131,126 153,147,142 141,135,130 122,117,114 119,114,111 114,110,102 104,103,94 99,98,91 98,93,90 99,92,90 92,88,80 75,71,63 65,61,55 53,51,52 47,45,46 32,33,36 43,42,45 55,54,59 71,65,58 164,149,129 77,65,55 65,65,75 97,87,86 110,83,65 209,143,93 223,148,99 219,148,95 221,146,99 200,125,80 225,151,113 179,105,71 149,85,57 116,71,50 84,80,72 56,57,62 70,67,71 74,71,75 70,68,69 155,153,151 127,132,138 119,129,147 107,125,149 75,102,130 60,85,111 70,91,112 58,73,87 79,89,95 110,119,48 132,131,36 149,148,42 150,151,44 152,151,43 158,155,43 176,167,50 187,177,54 191,182,54 195,187,53 193,185,53 195,187,53 193,182,51 196,183,53 194,182,55 189,177,50 192,184,60 190,180,57 189,182,53 190,183,56 191,187,59 189,185,57 189,185,57 191,187,57 193,189,61 195,188,59 190,186,58 183,180,55 187,185,57 179,176,51 186,183,62 187,187,58 191,188,63 189,186,61 191,188,63 193,190,65 193,191,63 195,194,68 190,197,72 194,195,75 190,186,68 190,192,69 191,193,68 188,190,67 187,186,64 188,185,64 188,187,65 185,186,66 181,186,69 177,185,65 173,183,60 167,177,56 175,181,59 169,175,53 168,170,56 117,117,56 47,58,47 39,52,40 44,50,39 47,46,37
67,75,82 47,61,73 56,68,76 33,33,33 42,40,38 67,63,53 90,86,78 76,70,65 61,54,52 70,63,63 103,84,70 143,117,96 81,60,45 67,63,57 53,49,43 72,64,53 146,120,95 146,117,86 58,51,51 115,111,105 127,122,119 144,137,135 142,136,131 130,124,119 119,114,111 119,113,108 114,108,101 109,103,96 101,97,89 98,94,88 102,93,87 94,90,80 85,81,73 74,70,64 55,53,51 48,48,48 38,38,38 38,37,40 54,53,56 61,55,50 159,144,122 72,63,46 73,73,68 73,65,54 102,81,66 193,128,91 209,133,93 214,142,96 220,145,96 225,151,99 225,154,101 187,123,77 175,114,80 126,85,65 69,62,62 61,61,61 66,66,61 143,142,135 88,86,84 62,63,68 61,75,87 123,155,181 73,113,143 46,79,114 61,84,107 34,56,72 37,53,64 56,75,94 97,104,58 128,132,38 151,150,44 146,150,42 151,152,43 158,158,47 175,169,51 185,175,52 192,180,53 196,185,52 198,187,56 198,190,54 191,183,51 192,180,53 186,176,53 191,181,58 187,177,56 185,180,57 183,179,51 185,181,53 185,180,55 187,185,57 189,185,57 187,185,57 191,186,61 197,193,65 191,187,59 192,187,62 189,187,59 191,189,61 190,187,62 189,187,59 189,186,61 188,185,60 186,183,62 193,192,68 195,194,68 191,193,68 187,190,69 190,193,72 192,193,75 191,192,72 190,192,69 190,192,69 186,190,66 186,188,65 184,188,64 182,188,66 174,182,62 180,188,68 178,186,64 171,179,59 174,180,58 176,183,58 163,167,57 127,127,43 55,51,43 54,53,44 68,59,53 49,37,27
76,74,75 53,53,53 33,32,35 55,54,57 44,42,40 61,55,48 82,74,63 78,69,63 78,69,65 95,84,79 121,102,86 162,132,106 146,111,84 69,64,52 53,43,31 83,72,57 105,79,58 169,140,109 55,42,39 111,107,101 134,128,123 147,140,138 148,142,137 124,119,116 115,113,109 118,114,108 113,107,100 105,99,92 101,97,91 100,95,92 64,58,53 96,92,82 87,86,75 74,70,60 58,56,52 48,48,45 48,48,48 46,44,45 46,46,46 82,73,67 159,139,119 82,72,48 85,60,43 148,121,103 150,122,95 200,142,107 185,116,78 194,126,83 210,139,95 214,143,99 207,136,94 191,125,93 149,98,74 84,62,54 72,70,68 71,71,79 121,127,128 89,97,102 60,78,93 66,92,111 78,97,116 56,73,93 30,45,59 35,33,34 40,30,29 52,40,42 97,90,90 54,79,94 64,86,76 120,125,33 146,147,40 148,149,42 149,148,44 158,154,47 175,168,55 184,174,51 195,183,56 193,185,53 192,184,52 187,181,46 198,190,56 191,185,52 188,179,53 183,173,52 191,183,61 189,181,57 183,179,51 183,179,49 185,182,57 185,182,57 186,186,57 185,184,58 190,189,63 189,186,61 189,184,59 191,187,59 198,193,68 189,184,59 187,184,61 191,188,65 189,186,65 189,183,67 187,178,63 195,190,69 196,191,66 190,187,64 187,188,68 189,192,71 187,190,71 186,189,70 186,189,68 186,188,65 187,191,65 182,186,62 181,185,59 185,189,65 184,187,68 179,187,67 177,186,61 174,180,60 166,170,62 140,142,44 65,65,4 66,59,32 127,113,86 121,109,79 51,41,29 50,38,26
74,71,75 44,41,45 36,35,38 64,64,72 40,38,39 55,49,44 72,66,57 99,91,80 97,78,62 110,86,60 118,83,56 127,97,69 118,85,58 92,78,62 50,41,33 95,70,42 120,90,62 135,106,75 124,99,80 57,50,48 84,78,73 142,136,131 129,127,123 113,111,107 112,110,106 119,115,109 111,102,96 104,98,91 98,97,90 94,89,86 65,63,61 94,92,90 91,91,86 85,85,80 99,101,101 110,111,114 78,79,82 62,66,68 81,76,75 140,122,103 148,129,104 89,69,49 135,116,100 147,126,103 122,116,111 196,146,104 216,149,101 188,119,79 147,99,74 117,76,56 79,62,52 64,58,53 74,68,73 59,56,62 59,59,59 58,53,50 112,112,112 108,108,116 82,70,75 86,58,49 65,39,27 40,31,25 86,79,77 108,101,99 105,105,105 103,104,109 101,109,114 57,85,106 54,71,77 109,113,30 137,141,35 151,152,45 152,151,47 158,157,51 169,162,49 182,174,54 187,177,54 192,184,52 198,188,50 198,190,58 191,185,52 192,185,56 188,176,51 184,176,52 187,182,59 184,179,54 182,180,52 180,180,51 180,179,55 182,184,59 180,182,55 182,184,59 189,188,62 195,190,65 195,185,64 194,186,62 190,185,60 192,187,64 193,188,65 188,185,62 190,187,64 191,186,65 197,188,71 187,181,65 188,185,64 191,188,67 183,185,62 185,186,66 186,189,68 187,190,69 185,188,67 191,193,70 184,188,64 183,187,61 177,184,57 181,188,61 184,191,66 183,189,67 153,155,59 97,90,18 87,74,26 140,122,90 102,81,58 128,107,84 43,27,21 59,47,35 87,72,50 112,94,64
70,65,67 48,43,45 37,34,38 59,59,67 37,36,41 47,42,44 47,43,37 67,58,50 81,63,44 122,97,67 132,98,66 121,91,63 132,103,72 127,102,74 67,55,43 118,93,65 115,93,73 84,67,57 58,56,57 59,60,65 75,73,74 104,102,98 120,122,119 128,128,123 111,111,111 101,101,101 101,99,95 101,96,93 101,92,86 51,46,43 65,63,64 91,90,95 138,140,156 133,139,158 127,140,159 109,123,144 96,104,120 96,101,111 106,106,118 137,123,109 150,133,105 101,94,65 152,133,110 113,98,89 131,125,130 148,139,133 180,154,133 184,133,105 81,70,67 59,59,59 55,55,55 59,59,59 59,59,59 67,65,63 57,59,59 144,113,105 97,51,25 113,66,43 98,53,30 130,104,79 131,121,111 101,105,107 99,105,108 100,106,109 99,104,110 101,109,114 97,105,112 54,78,96 57,78,99 88,99,41 137,137,37 149,153,45 153,154,45 157,158,49 168,166,49 180,175,52 188,178,55 188,179,53 196,188,52 198,190,58 191,185,52 193,186,57 185,178,51 184,179,54 183,178,55 182,179,54 179,178,52 180,179,55 179,181,54 180,182,55 178,182,54 182,186,58 190,189,63 193,188,65 192,182,63 201,191,72 190,185,64 192,187,66 185,182,61 188,185,64 189,186,63 193,188,65 191,183,63 190,184,66 189,188,66 188,187,65 184,186,63 187,189,64 189,193,67 189,193,69 183,190,65 189,192,73 185,187,71 181,183,69 179,184,71 172,174,78 120,114,48 116,106,53 90,74,43 112,91,68 140,117,88 115,89,64 110,86,62 75,55,35 94,78,63 80,66,48 108,91,67 137,114,83
92,88,82 83,78,75 45,43,44 65,63,64 72,67,69 44,39,41 53,43,42 77,65,55 132,111,84 102,77,49 133,103,77 131,103,74 144,115,84 140,113,79 122,98,76 65,55,45 48,46,44 37,36,39 64,67,76 71,71,81 59,57,67 93,88,87 152,148,140 162,157,154 110,113,120 94,97,104 73,71,69 43,38,37 93,86,84 61,56,58 32,31,36 117,119,133 137,144,167 142,151,176 123,135,157 102,115,132 91,99,108 90,95,105 79,96,116 92,93,114 109,93,87 105,91,77 73,62,57 102,95,98 132,132,127 146,140,133 150,146,138 215,214,203 65,63,61 64,59,58 50,45,44 66,64,62 54,52,48 67,62,61 36,36,33 64,48,35 196,170,147 203,186,158 197,185,155 196,177,152 126,125,114 98,104,107 102,107,113 97,105,110 100,105,111 97,105,110 98,106,111 66,86,102 55,80,104 68,80,46 133,132,37 155,154,48 154,155,46 155,157,45 167,162,51 176,170,52 177,172,49 173,165,41 187,178,52 187,180,51 191,184,55 183,179,49 185,177,53 179,171,51 180,175,52 182,179,54 177,176,54 177,179,54 184,184,55 184,187,57 181,186,55 187,190,60 193,192,66 193,190,67 188,177,61 194,186,66 195,187,65 191,186,65 183,179,61 186,182,66 186,183,62 188,185,62 185,182,61 193,188,67 195,190,69 188,184,66 190,186,68 190,189,65 191,193,68 185,189,65 186,188,74 180,182,84 133,129,69 109,103,55 82,73,46 52,41,24 66,55,38 90,76,60 103,84,70 84,63,48 82,64,45 64,45,31 60,44,29 94,80,62 106,90,73 59,44,24 93,77,60 100,85,65
92,88,82 79,74,71 41,36,33 54,48,41 73,63,62 76,69,69 65,54,51 104,90,76 156,135,110 96,71,43 103,69,47 145,115,89 120,91,67 103,80,65 65,54,51 53,50,54 42,43,46 50,49,52 53,54,57 57,57,65 67,64,70 84,79,81 153,147,138 172,163,157 117,120,127 94,97,106 55,53,54 39,37,35 59,56,60 74,67,77 115,115,123 139,149,167 166,184,210 153,173,201 118,132,153 111,121,129 110,116,119 97,107,115 83,98,116 92,93,96 121,109,97 142,131,116 133,119,101 125,121,113 154,161,175 132,142,160 143,140,146 211,190,175 70,48,40 68,52,46 59,50,44 49,45,39 55,53,49 42,40,38 42,35,33 121,107,93 200,179,152 202,181,154 207,188,163 204,190,165 138,134,124 100,106,107 101,110,112 98,107,109 96,104,109 96,104,111 100,108,113 85,105,108 68,93,108 63,82,76 124,127,36 156,155,49 147,151,45 148,152,42 163,163,48 170,168,49 171,167,49 175,170,47 183,175,51 186,179,52 183,179,51 183,179,51 178,173,50 180,175,54 183,178,57 183,178,55 183,180,57 180,182,55 185,184,58 187,186,60 185,188,58 189,187,59 195,190,67 194,185,68 197,183,68 197,189,67 197,189,65 192,184,60 188,182,64 183,178,65 187,183,67 189,186,65 186,182,66 186,182,66 190,183,72 188,181,72 188,184,79 178,177,82 172,169,88 136,127,71 69,58,25 52,37,17 72,56,43 57,40,32 43,30,25 44,29,20 49,33,18 58,44,28 60,48,36 98,82,67 112,96,79 64,48,33 95,79,62 62,46,29 53,37,22 86,70,53 54,41,20 39,28,25
96,92,84 86,80,75 52,43,39 89,78,63 60,49,34 87,78,72 96,85,70 121,105,88 98,77,54 113,87,62 131,101,75 127,97,69 97,73,49 70,58,46 42,37,34 51,47,37 79,75,67 55,50,47 56,57,60 41,42,47 58,57,62 53,51,52 142,136,131 158,149,143 112,114,114 91,95,97 48,46,44 40,38,36 58,53,52 67,64,70 124,129,139 158,171,190 159,177,203 137,155,181 113,123,141 110,118,125 102,108,111 90,101,114 80,94,115 80,81,86 100,89,82 117,108,100 120,111,103 90,83,83 106,110,114 151,166,184 189,178,171 69,43,29 140,115,96 188,167,152 120,109,94 123,113,101 57,51,42 76,70,63 105,94,87 170,155,135 200,180,148 207,187,155 210,191,166 203,186,160 149,144,130 106,112,113 101,112,113 97,106,108 96,104,109 98,106,111 100,109,111 87,104,108 68,90,104 56,81,92 105,111,41 156,155,49 149,153,47 140,144,38 162,164,48 163,160,46 166,161,48 169,165,49 176,171,48 183,179,51 182,178,50 176,171,48 174,170,52 174,170,54 181,175,57 176,173,50 181,180,54 184,183,57 184,183,57 189,188,62 189,189,60 195,190,65 189,181,59 192,181,65 195,185,64 198,190,68 197,190,63 189,185,57 182,177,56 185,181,65 185,183,64 186,183,73 170,166,77 148,134,78 110,91,54 79,59,29 103,85,66 60,48,38 87,73,59 123,99,77 136,109,77 118,93,65 111,90,67 82,60,42 94,69,50 119,91,64 141,116,86 134,113,88 71,60,45 49,35,19 74,58,41 53,38,18 114,97,71 115,97,67 96,77,52 63,43,23 183,164,125 77,63,36
115,109,102 99,90,86 56,47,41 129,111,92 93,79,63 78,69,63 118,107,90 85,67,48 124,98,73 148,118,92 125,92,65 125,95,67 106,81,53 139,113,88 115,88,70 128,112,97 39,35,29 47,47,47 46,46,46 49,50,53 53,52,55 48,46,44 129,120,114 150,144,137 109,107,103 91,89,85 48,47,40 44,38,33 127,115,103 134,129,126 136,145,156 162,177,195 167,182,200 132,145,162 127,137,145 121,127,130 114,119,118 104,115,126 88,101,116 80,78,74 80,71,67 82,75,73 93,86,86 64,59,58 60,62,62 88,98,116 139,145,148 168,154,138 198,179,156 197,178,155 188,173,151 194,178,161 196,183,162 166,150,133 193,178,156 204,186,156 207,188,153 212,192,160 201,189,161 193,204,205 151,160,162 104,113,113 98,107,109 94,104,108 97,105,110 101,109,114 101,110,112 90,107,111 80,103,112 64,86,98 84,94,41 156,157,48 153,157,47 137,140,37 158,163,50 161,161,50 159,156,44 163,160,48 166,161,48 174,171,48 178,175,52 173,170,49 169,165,49 171,166,53 178,174,58 177,176,54 182,181,57 187,186,62 182,181,55 185,184,58 187,186,62 193,188,65 196,186,65 199,189,68 198,189,63 199,192,65 193,188,65 193,188,65 185,181,63 181,173,81 146,134,66 102,88,45 52,37,15 135,104,85 139,101,80 141,107,85 98,71,53 118,96,76 102,83,58 102,78,52 115,86,66 110,81,61 117,91,70 120,94,73 108,79,59 145,115,87 159,130,97 128,102,77 48,36,26 86,72,56 110,92,71 105,88,64 120,99,72 140,118,84 132,112,80 120,97,68 104,81,50 130,112,80
