249,149,101 250,150,100 255,161,106 255,167,109 255,175,117 255,177,114 255,187,124 255,204,140 255,204,140 255,197,136 255,185,125 255,171,115 253,153,105 228,134,91 173,103,74 144,81,57 144,81,57 159,93,63 180,110,79 213,128,91 236,145,101 255,159,112 255,156,109 250,144,94 248,146,97 240,140,90 230,137,89 206,123,83 171,98,66 111,68,51 94,56,39 106,65,49 113,70,53 118,73,52 129,78,52 144,89,60 174,108,78 183,110,82 200,122,96 195,120,93 192,117,86 161,98,67 47,26,26 33,25,33 36,29,39 38,30,38 62,50,38 80,50,33 82,62,42 61,43,24 103,64,50 59,46,25 58,49,32 99,69,41 146,88,62 162,104,69 188,131,91 93,73,64 80,68,82 140,119,92 83,85,99 66,80,103 74,70,83 59,83,101 62,77,93 67,80,95 67,74,86 53,52,69 35,34,51 38,37,52 41,39,51 52,44,50 69,55,57 68,55,52 61,49,61 87,93,114 140,116,136 89,102,130 51,42,57 49,40,53 50,42,50 39,33,40 28,25,31 27,26,29 26,23,27 33,27,34 37,30,40 32,25,35 30,24,29 27,24,28 26,23,29 27,25,33 30,27,33 36,28,36 93,121,146 150,114,136 71,85,122 68,88,130 64,89,131 63,87,132 63,84,123 77,95,131 52,69,100 51,67,96 52,59,82 44,46,62 43,34,45 55,43,45 74,54,47 98,72,60 126,91,78 52,41,50 47,38,49 50,39,48 34,26,34 40,32,40 49,38,47 44,33,42 37,29,37 36,27,38 38,29,40 47,38,49 54,45,56 49,40,51 40,31,42 35,27,35 33,26,26 42,34,40
255,155,105 255,156,104 255,157,103 255,162,108 255,181,122 255,187,127 255,187,128 255,186,127 255,182,122 255,184,123 255,181,121 255,167,111 253,153,105 226,132,91 167,97,71 137,77,52 144,80,52 166,97,64 193,120,88 221,136,97 234,143,99 237,139,93 241,138,94 247,141,93 236,136,86 236,134,87 225,130,83 214,127,86 167,98,65 105,62,45 96,58,41 108,67,51 117,74,55 135,90,69 140,89,61 152,97,68 181,112,83 185,112,82 192,114,86 198,123,94 187,115,80 163,97,67 50,25,24 38,27,36 38,30,38 40,37,43 48,42,37 58,42,27 66,57,40 45,38,22 47,38,21 55,44,27 59,50,31 112,70,48 159,99,74 173,103,77 237,154,105 237,170,122 227,155,116 198,119,80 167,104,80 202,133,104 168,104,76 66,72,91 22,30,46 33,43,59 60,66,83 62,64,80 46,48,62 47,38,51 50,44,51 60,48,50 72,53,55 68,51,52 65,52,62 108,105,122 119,101,128 93,100,123 49,40,53 49,40,53 49,42,52 32,29,35 26,25,28 28,25,29 30,28,29 32,26,31 38,29,40 36,27,38 29,23,28 28,22,27 26,23,29 25,24,29 27,26,31 29,27,35 78,94,121 123,101,123 70,86,124 69,89,131 65,90,132 62,86,131 70,91,130 78,95,126 50,67,98 47,63,92 52,60,80 43,45,61 43,34,45 59,46,43 77,56,43 86,69,61 79,54,51 54,43,50 50,42,50 47,39,47 33,27,34 40,34,41 45,36,47 44,36,44 34,26,34 35,26,37 44,35,46 54,45,56 50,41,52 45,33,45 36,28,36 28,20,28 31,24,27 43,35,41
255,161,111 255,163,113 255,163,112 255,161,109 255,167,107 255,183,123 255,191,130 255,200,140 255,175,114 255,171,109 255,166,107 255,160,104 228,133,86 203,112,75 153,91,64 129,71,45 155,92,61 192,122,89 204,132,97 226,142,100 227,137,95 223,128,83 221,120,75 231,127,80 235,132,88 234,133,90 230,132,88 220,130,90 164,98,66 103,62,44 103,61,48 118,76,63 139,97,75 140,95,74 139,88,60 157,102,73 183,114,85 196,123,93 187,112,83 190,117,87 187,115,80 161,98,67 56,29,24 38,25,35 40,32,38 42,33,46 46,44,26 56,49,29 48,44,25 42,41,16 52,48,31 47,38,21 57,44,23 87,52,27 102,63,33 108,70,35 236,149,104 254,165,118 234,154,115 170,101,68 180,114,84 208,132,92 205,137,115 71,64,78 21,26,34 34,39,47 49,54,62 61,66,76 60,65,75 50,48,60 54,45,58 63,49,54 61,44,47 74,60,62 105,102,51 91,89,85 100,97,124 88,100,122 52,38,51 49,40,53 47,40,50 33,30,36 27,24,28 32,26,31 33,31,32 36,31,33 42,31,40 42,31,40 35,24,33 33,25,31 30,25,27 27,24,28 31,28,32 31,30,35 93,89,109 98,96,118 70,86,124 67,87,129 64,89,131 62,87,129 69,90,129 69,86,117 50,68,96 50,66,93 53,59,78 43,42,57 43,35,43 50,39,34 84,58,44 71,55,53 60,46,48 55,47,55 52,44,52 43,35,43 34,26,34 42,33,44 47,40,50 49,41,49 42,34,42 32,25,35 49,40,51 51,42,53 45,36,47 43,34,45 33,25,33 26,18,24 31,23,29 47,38,49
255,159,108 253,156,105 255,157,105 255,164,110 255,176,121 255,176,122 255,179,122 255,183,124 255,170,111 255,172,114 255,162,107 255,154,98 221,126,81 194,109,72 131,74,45 148,95,68 182,116,86 194,121,89 199,127,92 200,113,72 200,109,65 202,109,63 200,105,60 202,99,55 210,109,64 215,117,71 229,131,87 218,128,88 156,90,60 103,62,44 110,69,53 123,82,66 136,91,70 136,91,68 143,92,64 151,96,67 168,105,74 181,111,80 185,112,82 189,116,86 190,118,83 158,95,64 57,30,25 39,25,38 41,33,41 40,32,38 58,55,31 51,48,24 45,42,16 51,51,17 67,72,11 68,73,28 44,42,13 100,79,54 114,92,58 117,84,47 229,146,97 240,159,109 226,144,99 148,85,52 151,94,63 192,115,82 165,107,83 57,57,67 19,22,29 30,33,40 53,58,64 59,64,70 61,64,73 51,49,59 52,43,56 56,46,50 58,47,40 65,54,47 70,72,30 94,94,91 96,99,121 92,100,120 52,39,49 50,41,52 46,40,47 33,30,36 30,24,31 37,32,34 47,40,43 45,35,39 47,33,38 53,39,41 44,32,34 37,25,30 29,22,25 33,26,29 41,34,34 49,39,38 94,83,106 96,96,124 65,83,121 66,88,129 63,88,130 62,87,129 71,92,131 64,81,112 50,68,96 52,65,91 51,57,76 39,38,53 44,36,44 54,40,40 82,59,48 54,42,47 54,43,50 56,44,56 51,43,51 39,33,40 32,26,33 42,36,43 48,42,49 46,40,47 40,33,43 35,28,38 49,40,51 52,43,54 47,38,49 45,36,47 31,23,31 26,18,24 33,25,33 49,40,51
255,172,123 255,170,119 249,152,103 255,158,104 255,167,111 255,173,116 255,173,116 255,168,112 255,172,119 255,180,125 255,168,113 255,159,104 221,128,82 197,114,74 134,79,48 150,98,68 186,120,90 197,124,94 195,121,87 202,115,74 205,114,72 210,115,70 202,104,58 192,91,48 210,110,62 225,124,79 235,134,89 218,127,83 149,86,53 106,65,45 113,70,53 120,77,58 130,85,64 136,91,68 145,94,66 149,94,65 168,105,74 190,121,90 189,116,86 185,112,82 183,113,80 145,82,51 57,30,25 41,27,40 41,33,41 41,33,39 59,53,28 61,55,32 77,72,44 61,57,22 51,49,16 91,93,40 106,82,47 150,100,69 153,109,67 163,133,75 221,169,109 218,153,96 221,137,91 147,83,57 158,96,67 199,116,76 207,129,99 44,42,52 29,32,39 32,36,40 52,57,63 57,62,68 60,65,75 50,53,62 48,46,47 53,57,28 65,71,32 79,86,40 73,78,33 74,85,15 85,94,48 86,85,78 48,40,46 51,43,51 48,40,48 37,29,37 34,26,32 44,34,38 59,45,47 50,38,40 54,37,38 59,43,41 50,33,34 45,31,33 28,20,26 37,29,35 52,39,34 73,52,41 100,86,110 95,96,126 63,81,121 66,86,128 62,89,130 60,84,129 77,98,137 62,79,112 49,67,95 54,67,93 53,56,74 39,37,49 44,36,44 55,44,41 86,58,49 53,41,46 54,42,54 54,42,54 52,43,54 41,35,42 32,26,33 44,38,45 50,44,51 49,41,47 39,36,42 36,29,41 51,42,55 57,48,61 50,42,50 39,33,40 29,23,30 25,19,26 32,26,33 48,40,48
255,182,135 255,187,140 255,180,133 255,178,122 255,172,114 255,174,118 255,199,144 255,201,146 255,204,148 255,188,132 255,172,118 255,163,108 227,134,86 200,119,83 141,86,55 164,109,78 177,108,79 180,107,79 184,109,78 202,112,72 225,124,79 236,130,80 235,132,78 214,111,69 236,136,88 249,149,101 255,161,113 226,136,92 151,93,60 109,69,46 112,71,51 118,77,59 130,84,66 129,84,63 135,84,58 144,91,64 172,108,80 180,110,79 184,109,78 190,115,84 183,113,80 149,85,57 56,28,26 41,28,38 41,33,41 42,33,44 43,40,16 55,54,27 53,56,25 53,53,23 59,57,28 58,54,19 137,101,70 206,141,104 158,109,58 146,127,59 141,125,51 171,144,71 200,150,90 152,95,64 176,112,84 216,136,95 244,171,139 37,46,48 29,37,44 33,36,43 49,54,60 59,64,70 62,65,76 58,61,70 49,54,53 74,81,33 82,87,40 91,95,41 74,77,46 73,85,67 76,81,75 78,83,51 51,47,37 52,41,48 54,42,44 48,36,38 43,31,36 51,38,46 69,52,53 59,46,43 55,34,30 71,44,39 52,34,31 47,34,31 30,23,26 41,33,39 68,46,38 107,71,61 111,87,107 98,98,124 60,77,110 62,80,116 59,85,122 58,83,125 73,93,135 60,76,112 50,66,95 53,64,93 49,52,72 37,35,47 47,36,45 62,49,44 88,55,48 53,42,49 52,43,54 54,42,54 53,41,53 43,34,45 37,30,40 49,42,52 51,39,51 45,37,45 42,36,43 40,31,44 52,43,54 59,50,61 52,44,52 37,31,38 30,24,29 26,19,29 33,26,36 45,36,47
251,165,117 235,149,101 250,156,106 255,175,114 255,179,116 255,182,121 255,196,137 255,192,132 255,185,126 255,168,108 255,164,105 255,164,105 232,137,90 202,125,88 160,105,74 165,108,79 179,109,83 182,112,83 193,118,87 231,140,96 255,159,100 255,161,105 255,161,105 247,145,96 237,135,86 252,151,97 255,163,112 217,130,87 143,88,59 109,66,49 110,69,51 131,88,69 147,105,83 145,102,83 132,84,57 134,78,52 159,89,63 177,107,76 178,104,70 188,108,76 192,122,89 156,92,64 54,31,32 42,31,40 41,32,43 42,35,35 62,62,30 53,57,17 48,58,7 59,66,20 53,55,11 67,59,23 135,111,76 202,147,106 143,99,48 131,116,55 114,108,42 133,126,54 181,154,89 157,108,70 174,117,88 187,108,67 150,121,117 36,46,54 39,44,52 41,44,51 46,49,56 56,59,68 59,64,72 62,67,73 86,93,91 72,81,35 73,77,37 74,76,30 66,71,37 84,94,72 103,108,116 70,71,74 51,44,44 54,41,51 59,43,39 56,40,36 50,36,41 53,41,46 73,52,50 64,46,41 55,35,28 62,41,37 45,34,31 41,34,32 30,25,27 36,28,34 74,47,42 118,77,59 105,83,91 92,94,119 67,80,99 53,71,88 58,80,110 61,83,126 69,87,127 53,68,102 52,64,99 52,62,96 47,49,63 39,37,45 44,37,40 64,48,46 82,58,50 52,44,52 51,44,54 52,43,54 54,45,56 47,38,49 40,33,43 45,36,47 46,34,46 41,33,41 39,33,40 41,32,43 54,45,56 59,50,61 51,45,52 37,29,37 38,30,38 36,28,34 41,32,43 48,41,51
234,145,98 233,144,97 255,172,118 255,188,130 255,197,136 255,194,135 255,192,135 255,202,142 255,183,121 255,185,124 255,160,100 255,164,104 236,139,90 204,125,86 163,104,74 157,95,66 164,101,70 183,113,82 200,126,90 242,149,103 255,170,112 255,175,118 255,178,121 255,160,112 243,141,94 255,161,107 255,164,115 219,131,93 136,78,52 116,73,58 117,73,61 135,94,74 139,96,77 131,86,65 134,83,57 150,92,66 175,106,77 185,110,79 181,101,67 196,115,79 198,124,88 160,94,64 61,37,31 42,30,42 42,33,46 41,32,45 71,73,27 46,45,34 53,59,18 52,58,17 60,67,23 53,58,13 74,67,28 131,97,67 125,83,59 108,89,36 113,109,47 126,123,56 133,127,61 138,128,77 148,116,70 170,125,92 63,54,65 41,45,60 33,38,46 37,37,45 44,42,50 46,45,50 56,59,66 53,61,68 74,80,97 65,70,46 73,76,45 73,76,43 112,115,84 100,111,80 93,106,94 85,90,84 49,41,49 57,40,43 69,47,41 66,45,41 50,37,34 59,43,41 83,55,53 65,45,38 57,40,32 38,32,27 48,47,36 59,58,47 38,36,34 33,26,29 62,39,36 100,62,45 104,81,80 82,89,114 68,79,78 70,86,84 68,86,103 65,83,123 64,80,116 50,66,93 53,64,93 54,64,82 55,57,54 49,46,50 45,37,43 70,52,49 75,55,48 51,42,55 52,43,56 52,43,56 51,44,56 49,42,54 39,32,42 43,34,45 46,34,46 41,33,41 35,29,36 41,34,44 56,47,58 61,52,63 47,39,47 45,32,40 45,33,35 49,35,35 42,34,40 47,41,46
255,168,121 255,165,118 255,178,124 255,183,125 255,181,120 255,183,124 255,184,127 255,193,135 255,193,134 255,187,128 255,177,119 255,174,117 251,154,105 209,129,93 151,94,65 146,87,57 163,97,67 188,118,85 206,132,94 242,148,98 255,164,105 255,175,118 255,173,114 255,155,107 242,140,93 255,159,112 255,174,127 216,131,94 146,87,59 129,86,69 120,79,63 135,94,76 138,93,72 130,83,60 141,88,61 160,98,69 180,110,79 192,115,80 186,106,67 206,121,82 202,125,88 170,100,67 65,39,27 44,32,44 42,33,44 42,35,38 46,43,30 44,46,20 46,50,23 39,43,14 41,47,18 46,50,23 49,51,23 53,53,23 73,68,40 100,85,45 103,98,43 104,102,40 125,134,49 118,134,63 126,119,78 140,114,100 27,33,50 39,47,63 32,37,47 34,34,44 40,38,46 47,47,47 51,55,59 53,61,70 73,81,101 63,72,44 68,76,25 79,86,40 108,112,83 68,81,58 62,79,69 66,76,68 53,47,52 63,44,46 77,49,38 69,43,33 52,36,32 64,45,47 95,64,56 66,44,36 59,47,37 37,32,31 50,52,37 73,76,54 46,47,35 32,30,26 61,45,41 103,70,59 65,42,41 74,86,110 62,72,64 69,80,69 66,78,84 61,74,102 56,69,97 49,64,82 54,64,82 56,67,66 48,53,47 45,45,42 44,37,47 69,51,48 73,52,48 51,42,55 52,43,54 53,46,56 52,48,59 47,45,55 39,35,44 42,35,45 44,35,46 41,32,43 36,30,37 43,36,46 57,51,58 59,51,59 52,43,54 55,37,34 71,52,36 65,50,41 47,40,50 46,40,45
233,143,96 234,141,95 255,175,124 255,179,121 255,191,131 255,199,140 255,213,153 255,208,149 255,191,133 255,173,116 255,177,122 255,173,119 239,144,97 204,127,92 142,86,60 143,86,57 170,103,76 186,117,86 198,124,88 223,130,84 255,154,96 255,171,112 255,175,116 255,161,112 247,145,98 255,155,108 255,161,117 215,130,93 154,95,67 127,81,65 118,77,61 135,92,75 137,90,69 123,75,50 131,76,47 154,92,65 187,118,82 208,129,90 199,116,76 201,116,77 209,128,92 183,108,77 66,40,28 45,33,47 45,36,47 42,35,38 48,44,34 48,50,24 46,50,21 40,44,15 46,50,23 32,36,9 45,47,21 44,42,20 49,47,25 72,65,34 74,68,22 66,61,10 71,82,22 64,75,62 59,66,64 51,42,55 40,50,66 57,65,81 41,45,58 40,38,50 41,40,45 48,47,50 52,53,58 54,59,67 68,74,93 62,73,42 67,76,30 75,82,34 60,64,35 51,65,46 47,66,60 52,68,66 53,48,50 71,50,50 98,67,55 81,53,40 56,40,34 64,45,49 99,63,57 66,47,35 57,45,35 40,35,37 41,43,26 68,71,47 57,61,46 34,33,24 54,43,38 97,66,56 72,47,44 60,72,96 65,75,67 68,79,66 58,68,72 50,62,84 40,53,72 49,63,75 56,64,82 50,60,54 48,50,47 41,41,41 43,36,46 63,50,47 65,47,42 52,43,56 52,43,54 53,46,58 51,47,56 50,48,56 38,36,44 42,35,45 44,35,46 43,34,45 37,31,38 48,42,49 58,50,58 56,48,56 55,46,57 65,44,40 87,60,44 84,57,50 46,40,47 47,39,47
234,145,96 246,156,107 255,179,128 255,185,130 255,214,165 255,233,189 255,237,194 255,232,185 255,203,149 255,177,124 255,172,118 255,169,111 230,137,91 196,124,89 140,87,60 139,83,57 161,94,67 176,107,78 186,112,78 217,124,78 255,158,102 255,168,109 255,158,106 250,146,99 255,154,107 255,161,114 251,150,107 204,120,85 151,92,64 118,75,58 103,60,45 116,73,54 135,88,67 134,86,61 149,94,63 158,99,71 181,111,78 202,119,79 200,115,76 203,116,73 216,131,92 195,115,81 73,42,32 42,33,44 45,33,45 43,35,41 48,45,30 46,48,20 47,51,22 44,48,19 38,42,15 30,35,13 51,47,28 51,50,25 52,49,25 98,76,56 92,76,45 65,66,43 47,55,73 51,60,85 40,53,52 41,48,62 53,67,79 52,63,76 48,53,63 39,44,52 55,58,65 59,61,61 69,68,73 55,55,55 62,65,76 67,77,42 74,81,47 72,79,47 58,67,37 49,63,42 37,59,52 42,60,59 51,49,47 87,60,53 112,81,69 96,65,55 60,39,39 68,47,45 89,57,52 57,40,32 60,47,40 49,35,35 52,46,37 58,59,40 74,79,59 52,55,43 40,36,26 91,61,44 106,83,70 51,61,79 67,73,62 66,75,58 52,60,65 44,53,66 45,55,59 56,68,61 51,59,64 45,55,52 50,52,49 41,38,42 43,34,45 51,40,49 54,44,48 54,42,54 53,41,55 54,45,58 52,48,57 49,42,52 41,34,44 41,34,44 44,35,46 42,35,45 35,31,40 47,40,50 58,50,58 56,45,52 66,49,52 93,67,55 100,65,52 86,59,52 47,41,46 48,40,48
255,165,116 255,166,118 255,186,136 255,205,151 255,231,180 255,245,202 255,245,203 255,243,202 255,206,162 255,187,135 255,183,129 255,167,110 223,134,87 181,115,83 135,84,58 132,79,54 143,79,51 155,85,59 167,93,59 222,129,83 255,167,111 255,170,112 255,156,103 247,146,101 255,163,122 255,172,122 254,153,108 190,110,76 141,85,61 110,67,50 101,60,44 109,66,51 130,85,64 148,100,73 153,99,65 158,101,72 193,124,91 203,124,80 199,109,67 204,113,69 224,134,92 206,123,83 76,43,32 42,34,40 42,33,44 43,32,41 46,35,44 40,44,15 39,44,20 44,49,25 32,40,17 35,44,25 59,52,34 107,86,63 107,72,47 201,127,102 125,93,61 63,74,45 40,51,64 43,55,77 43,56,75 42,55,72 42,55,74 39,53,65 44,42,52 42,42,52 55,63,72 74,78,80 75,74,79 58,57,46 64,67,45 52,56,29 49,57,18 58,66,25 58,68,33 40,54,35 32,48,46 26,41,44 48,46,44 102,64,54 105,68,55 70,44,34 50,36,36 75,53,47 95,67,54 69,53,40 89,77,67 59,43,37 66,55,40 58,51,33 62,65,43 78,82,67 54,51,38 90,60,43 118,95,80 60,63,74 53,64,51 60,72,52 41,51,43 41,49,54 52,61,63 53,64,51 44,54,48 46,52,53 52,51,54 41,38,42 40,33,43 51,39,51 55,41,54 54,42,54 54,42,54 54,50,59 50,48,56 46,42,51 38,34,43 39,35,44 41,34,44 39,32,42 39,33,40 55,48,58 58,49,60 59,48,57 70,52,49 96,60,50 95,63,47 68,45,44 49,43,48 49,41,49
255,168,119 255,170,121 255,177,125 255,197,143 255,200,150 255,196,141 255,181,124 255,176,117 255,181,121 255,178,125 255,181,126 255,168,117 218,131,86 170,111,81 125,78,55 135,81,61 152,87,64 164,97,70 178,103,72 222,128,85 255,164,109 255,168,109 255,157,103 244,146,102 252,158,108 255,164,113 251,153,107 185,105,71 135,84,58 106,68,47 102,64,47 110,69,53 118,73,50 127,79,54 156,101,72 166,107,77 195,126,95 215,132,92 198,111,66 194,100,57 226,133,87 223,136,93 86,48,31 46,35,42 46,39,49 43,32,41 45,34,43 39,43,16 35,39,22 46,50,33 33,43,17 29,37,14 45,48,24 83,72,53 63,60,66 68,58,57 49,46,52 39,57,72 49,57,77 46,59,78 42,55,74 41,56,72 39,52,69 38,52,64 42,42,52 41,44,53 59,64,74 77,81,83 65,64,69 59,62,31 83,92,32 66,74,23 57,68,26 54,66,19 70,83,42 36,49,33 27,41,37 29,40,41 55,48,46 118,76,63 113,69,57 81,50,42 56,39,40 102,68,64 114,78,58 76,61,41 80,71,54 73,57,40 108,81,65 112,90,72 56,52,33 64,71,53 52,52,38 94,66,53 116,91,74 64,66,61 47,54,38 41,50,31 38,46,36 40,46,47 48,58,55 50,61,50 44,53,53 46,52,55 46,45,48 39,36,42 42,35,45 50,41,52 54,42,54 57,43,56 57,45,59 51,47,58 47,45,53 43,41,49 38,34,43 40,36,45 43,34,45 41,32,43 42,33,46 56,53,59 61,52,63 57,46,55 79,61,56 99,63,53 98,63,48 72,49,50 39,48,48 47,44,48
255,173,122 255,168,118 255,167,116 255,185,131 255,195,137 255,197,133 255,196,133 255,194,132 255,187,121 255,182,119 255,180,118 255,166,109 210,126,82 179,112,85 126,74,55 127,73,53 148,85,63 163,96,71 170,100,67 226,133,87 255,169,115 255,173,116 255,154,103 247,146,101 249,147,100 255,160,108 241,146,101 171,97,63 132,84,57 105,69,47 103,69,51 103,65,46 119,74,51 145,97,72 160,102,76 176,114,85 199,126,94 221,139,96 231,141,97 226,136,89 223,129,79 227,137,88 100,58,36 47,34,42 53,46,56 43,35,43 43,36,46 40,42,25 34,42,19 33,41,18 33,41,16 22,31,12 45,54,56 47,57,75 44,54,72 41,54,71 48,63,77 47,61,73 50,60,76 45,58,75 39,52,69 40,53,70 38,51,66 40,49,62 38,43,53 39,44,52 53,56,67 72,77,71 45,48,36 71,77,36 85,94,34 64,73,15 62,75,23 54,68,18 68,80,42 37,50,38 33,44,43 30,41,40 67,54,49 131,83,65 121,78,61 87,54,43 60,47,44 116,78,68 132,85,62 95,71,45 85,70,48 77,62,42 138,100,83 142,106,88 81,70,53 38,47,30 41,47,38 102,70,56 125,87,66 57,65,44 54,61,43 42,49,31 38,46,36 41,48,41 44,54,48 46,56,48 43,51,56 42,42,52 43,36,46 42,35,45 49,40,51 56,44,56 54,42,54 57,45,57 57,45,57 53,49,58 49,45,54 45,43,51 37,35,43 41,37,46 42,35,45 41,32,43 44,35,48 59,51,59 60,48,62 60,47,57 97,78,66 101,69,55 101,66,51 72,47,48 47,44,50 62,45,46
255,190,138 255,183,131 255,175,121 255,170,114 255,171,113 255,192,133 255,190,130 255,203,142 255,201,138 255,189,126 255,182,119 255,167,105 215,128,85 173,106,81 118,72,54 118,76,54 121,74,53 131,75,51 149,88,56 234,139,92 255,172,118 255,175,118 255,166,114 255,152,108 250,146,97 255,163,114 233,143,96 177,102,71 127,79,52 109,73,53 119,85,67 121,80,62 137,90,67 143,95,68 157,102,73 171,107,79 192,123,85 203,125,81 211,124,81 219,129,82 227,132,85 226,134,83 116,68,50 46,32,37 48,41,51 44,37,47 38,34,45 36,38,23 33,41,20 32,40,17 33,41,20 39,50,37 51,62,73 48,59,72 49,60,71 50,59,72 54,63,76 56,65,78 57,66,79 45,59,71 40,54,66 40,53,68 42,52,68 45,54,65 40,45,55 38,43,49 42,45,56 63,73,36 56,65,21 50,57,21 55,63,12 58,65,19 70,75,30 75,83,32 40,48,23 43,53,47 37,49,53 35,46,47 69,59,49 133,96,72 127,92,65 101,72,50 62,56,49 141,101,78 162,112,81 141,100,71 111,81,55 76,64,38 98,77,52 90,73,49 82,75,55 43,52,35 39,50,39 91,60,48 137,101,83 58,62,45 63,67,50 44,51,33 31,42,27 34,39,33 41,48,43 46,56,50 49,58,69 43,41,51 43,36,46 43,36,46 50,43,53 55,48,58 54,47,57 53,49,58 56,47,60 51,44,54 46,45,50 44,40,49 39,35,44 41,37,46 40,33,43 41,32,43 49,40,51 55,47,55 59,48,55 73,56,59 117,79,60 128,80,62 119,81,60 53,44,40 44,36,44 61,57,47
255,189,137 255,191,137 255,185,129 255,180,129 255,184,130 255,187,128 255,175,114 255,173,112 255,185,122 255,189,125 255,189,127 255,173,111 214,127,82 145,89,65 116,74,52 112,72,49 110,67,48 116,67,47 164,103,69 255,163,113 255,188,131 255,177,119 255,172,120 255,168,119 255,163,114 255,159,112 225,135,88 173,100,68 123,76,53 114,78,58 122,86,66 125,83,61 138,89,67 141,90,66 159,101,77 183,120,89 195,126,88 208,132,90 211,124,83 227,133,90 234,139,94 234,139,92 118,69,49 41,33,39 47,40,50 48,39,52 41,34,46 34,32,28 32,37,15 35,43,18 33,43,21 52,64,70 47,60,79 47,61,73 47,58,71 49,60,71 53,62,73 54,63,74 51,62,73 42,53,64 43,54,65 44,55,68 46,55,68 51,59,68 43,46,53 39,43,45 45,47,44 59,68,24 61,67,28 73,81,28 58,69,29 74,80,51 74,82,43 90,97,51 63,64,41 50,57,50 40,49,49 40,48,53 40,40,40 78,67,60 95,85,73 85,77,64 68,67,56 135,115,83 155,126,77 163,129,86 127,111,67 88,71,45 114,93,68 91,77,50 66,67,44 39,48,31 37,43,32 61,50,35 97,79,60 57,54,39 41,44,32 39,43,28 29,35,24 26,32,23 39,46,39 45,57,50 53,61,70 48,51,58 49,47,48 46,40,47 51,44,54 52,44,52 54,48,53 55,55,55 60,62,62 68,68,65 56,59,51 65,66,58 46,44,45 38,35,41 40,31,42 44,32,44 50,41,52 58,49,60 62,48,53 79,58,58 138,86,67 144,86,64 143,92,66 62,51,48 50,36,49 63,59,49
250,150,98 254,152,101 254,153,97 255,175,123 255,196,142 255,198,137 255,197,135 255,198,134 255,201,136 255,200,136 255,195,131 255,168,107 190,118,72 132,83,63 115,69,51 112,67,44 113,68,47 121,69,50 178,112,80 255,168,119 255,192,131 255,185,124 255,174,119 255,166,115 255,155,106 252,150,103 221,131,87 169,96,64 125,78,57 115,77,58 106,68,49 122,77,56 134,83,59 139,86,61 160,103,74 174,113,81 197,127,94 209,129,93 211,124,83 226,136,89 227,138,86 224,134,85 131,74,57 52,39,47 48,41,51 48,39,52 41,34,44 36,36,31 29,32,20 29,37,16 39,50,37 52,62,78 50,60,78 51,62,73 45,55,63 49,59,67 52,61,72 57,65,74 47,56,67 47,56,67 43,54,65 47,56,69 52,61,74 54,62,71 48,53,61 39,40,45 53,56,44 60,66,39 73,77,62 89,96,41 59,70,55 91,98,80 70,80,45 64,74,37 134,139,115 138,145,129 90,97,90 86,96,90 61,66,62 69,74,70 42,49,44 67,69,64 77,77,63 127,123,86 151,152,84 156,153,86 132,134,77 82,77,49 102,97,67 116,114,83 81,85,58 34,43,24 23,29,16 44,38,29 81,71,59 55,51,41 39,38,29 34,37,27 31,39,29 24,32,22 38,49,36 57,72,56 60,74,53 66,79,56 62,70,49 54,55,45 52,52,49 51,50,43 68,69,57 76,85,68 74,81,63 87,95,74 90,98,73 89,98,70 68,70,55 40,38,46 44,36,44 46,35,44 54,45,56 56,47,58 66,49,55 103,74,70 154,103,77 162,100,73 147,94,69 58,52,47 54,40,53 71,67,61
255,161,110 255,160,108 255,158,102 255,157,102 255,160,106 255,172,113 255,186,125 255,197,135 255,200,138 255,202,142 255,195,135 247,155,93 169,107,65 122,77,54 113,69,43 109,67,45 117,70,47 141,85,61 192,118,84 247,153,101 255,174,114 255,177,117 255,179,120 255,174,121 255,164,113 255,157,109 222,136,88 159,89,56 122,75,54 100,62,41 92,54,33 116,69,46 133,87,61 140,89,61 153,98,67 176,115,83 192,122,89 198,118,82 215,128,85 235,145,98 241,148,100 237,144,96 152,94,72 52,34,43 48,41,51 50,41,52 42,34,40 57,60,48 29,37,16 31,41,17 51,63,59 48,60,82 52,61,72 58,67,78 40,52,58 42,52,60 53,62,73 56,65,76 47,58,69 43,54,65 47,56,69 50,57,71 53,60,74 53,61,70 42,47,53 39,41,41 58,62,47 61,69,44 69,77,56 67,76,46 95,105,111 77,91,45 64,75,33 62,73,31 83,92,62 85,93,81 87,99,90 68,79,68 85,92,76 99,107,93 59,70,55 120,128,114 131,140,121 118,126,103 127,135,110 134,143,99 131,137,96 79,82,60 73,75,47 67,71,42 69,75,46 53,60,42 22,30,18 34,33,26 56,53,40 47,43,37 45,43,39 39,39,34 28,33,29 22,29,22 44,57,43 78,95,57 95,114,62 93,112,62 85,98,57 65,74,46 57,63,52 56,64,50 61,70,51 66,71,51 72,77,55 75,83,58 72,80,55 76,81,59 58,62,45 39,41,41 48,42,49 44,36,44 49,43,48 55,48,60 71,52,54 123,81,70 170,108,79 196,123,95 143,94,72 49,47,43 66,71,77 55,72,67
