255,172,123 255,161,112 255,155,101 255,167,111 255,173,115 255,173,117 255,172,119 255,175,120 255,161,106 221,128,82 170,101,68 142,90,60 186,120,90 198,125,93 203,116,75 205,114,72 210,112,66 194,93,48 210,110,62 234,133,88 222,131,87 149,86,53 107,64,47 120,79,61 130,85,64 141,93,66 148,93,64 168,105,74 201,128,98 186,113,83 183,113,80 118,71,48 43,29,42 41,33,41 47,41,32 58,52,27 77,72,44 52,46,21 84,86,33 106,82,47 184,133,98 132,101,52 221,169,109 223,146,88 159,95,69 158,96,67 215,132,81 111,79,74 29,32,39 37,40,47 57,62,68 60,65,75 43,42,47 51,54,30 65,71,32 74,79,34 76,87,17 85,94,48 48,41,39 50,41,52 48,40,48 35,27,35 42,32,36 59,45,47 51,34,37 59,43,39 50,33,34 37,25,30 34,26,32 52,39,34 75,59,55 114,103,130 63,81,121 63,88,128 63,87,132 77,98,137 49,66,97 52,68,97 53,56,74 42,35,45 51,40,37 86,58,49 53,40,50 55,41,54 52,43,54 35,29,36 39,33,40 50,44,51 43,37,44 34,31,37 51,42,55 54,45,56 43,37,44 29,23,30 29,23,30 43,35,43
255,173,126 255,180,133 255,181,125 255,179,121 255,191,136 255,208,152 255,202,146 255,170,116 255,164,109 229,136,88 163,100,67 156,104,74 177,108,79 182,109,81 202,112,72 234,133,88 246,141,88 232,128,79 234,134,86 255,164,116 239,149,105 149,91,58 109,68,48 115,74,56 137,91,73 136,90,64 136,83,56 166,102,74 181,106,75 185,110,79 184,114,81 121,71,54 43,30,40 41,33,41 42,36,29 48,45,21 45,48,17 56,56,26 59,55,20 140,104,73 202,142,99 140,118,55 137,121,47 187,146,74 166,109,78 180,116,88 233,149,105 65,37,24 34,42,49 36,39,46 56,61,67 62,65,76 57,61,63 71,77,50 86,91,44 82,87,44 73,85,67 78,83,77 81,83,57 49,41,47 55,43,45 43,31,33 51,38,46 70,53,54 54,38,34 70,46,40 51,33,30 38,28,29 35,27,33 69,47,39 101,73,71 116,100,125 62,79,112 54,77,113 59,84,126 71,91,133 50,65,97 53,65,98 49,52,72 43,36,46 57,44,39 91,58,51 52,43,54 52,43,54 54,42,54 40,33,43 46,39,49 50,38,50 42,36,43 36,29,39 52,43,54 57,48,59 41,35,42 30,24,29 29,22,32 45,36,47
231,145,97 239,149,100 255,171,111 255,189,124 255,187,126 255,177,115 255,168,107 255,159,101 255,166,107 236,142,92 177,111,79 161,101,76 172,106,76 188,118,87 231,138,92 255,164,106 255,176,119 255,163,107 246,144,97 255,168,114 229,142,101 132,74,48 110,66,54 134,93,75 143,101,79 131,84,61 135,79,53 167,98,69 184,109,78 190,110,78 197,125,90 121,69,50 40,31,42 42,33,46 43,37,32 55,56,19 72,80,29 60,66,16 52,47,4 110,95,55 176,126,95 121,91,47 118,112,46 145,138,66 159,127,85 156,101,72 177,134,101 36,38,52 36,41,49 39,39,47 46,46,56 56,59,68 61,70,70 70,76,77 74,77,44 63,66,33 91,103,69 107,117,114 51,49,50 50,37,45 64,43,39 49,32,33 56,42,42 79,54,53 52,34,29 58,41,33 43,39,33 33,31,27 31,23,29 72,44,42 117,78,64 101,95,116 68,80,86 63,81,96 65,85,127 67,85,123 51,63,96 52,61,102 48,52,56 43,37,42 58,42,38 77,53,45 52,43,56 54,42,56 52,43,54 42,35,45 44,35,46 46,34,46 40,32,40 40,31,42 55,46,57 56,48,56 42,34,42 38,30,36 43,33,34 49,41,47
255,168,121 255,167,117 255,182,124 255,181,120 255,181,122 255,191,134 255,193,134 255,178,120 255,176,119 251,154,105 175,109,77 147,88,60 163,97,67 190,120,87 236,142,92 255,164,105 255,180,121 255,160,107 242,140,93 255,168,121 229,144,107 146,87,59 124,81,64 126,88,71 138,93,72 136,85,59 156,94,65 180,110,79 185,105,69 199,116,76 202,125,88 120,69,41 44,32,44 42,33,44 42,37,39 54,54,22 46,50,23 39,43,14 43,47,20 49,51,23 51,49,20 101,78,49 103,98,43 114,115,47 115,131,60 126,119,78 55,49,54 39,45,62 32,37,47 39,37,45 43,43,43 51,55,59 67,74,86 66,73,85 68,76,25 90,95,59 79,92,69 62,79,69 59,61,58 57,43,48 77,49,38 54,34,27 63,44,46 95,64,56 60,43,33 42,33,27 50,52,37 66,69,49 31,29,25 61,45,41 91,58,49 73,67,90 62,72,64 68,80,76 63,76,104 56,69,97 54,67,86 54,66,74 48,53,47 46,39,49 60,42,39 73,52,48 52,43,56 52,43,54 52,48,59 41,39,47 41,34,44 44,35,46 40,31,42 37,30,40 57,51,58 53,51,63 55,37,34 71,52,36 54,42,44 46,40,47
228,138,91 255,161,114 255,178,123 255,203,151 255,224,173 255,226,172 255,197,139 255,163,111 255,170,116 235,140,93 163,101,72 139,83,59 167,100,73 185,115,84 206,113,67 255,151,93 255,168,109 255,155,103 251,149,102 255,161,114 217,132,95 153,94,66 109,66,49 118,77,61 133,86,65 143,90,63 165,103,76 187,118,82 205,122,82 201,113,75 214,131,93 128,70,44 43,34,47 47,38,49 43,38,37 50,50,18 47,51,22 40,44,15 31,35,8 44,46,20 46,44,22 80,69,52 82,74,40 59,61,35 57,65,95 38,49,60 43,51,71 56,69,84 46,53,65 36,36,46 52,52,49 53,52,57 64,64,72 70,76,79 67,75,36 70,77,45 57,71,52 44,62,59 49,61,57 68,51,52 109,78,66 63,41,33 65,40,41 92,59,52 55,40,29 48,37,34 49,45,35 76,81,59 43,44,32 47,41,32 111,75,65 56,52,63 62,70,60 65,75,67 48,58,78 38,49,60 56,66,74 45,56,55 48,50,45 42,35,45 53,43,44 57,44,41 54,42,56 54,42,56 51,47,56 42,38,47 41,34,44 44,35,46 40,31,42 46,40,47 57,49,55 57,46,55 77,55,47 97,65,51 59,47,49 45,42,48
248,158,109 255,173,125 255,199,145 255,227,176 255,244,203 255,242,200 255,204,160 255,176,117 255,171,114 224,135,88 148,97,69 134,81,56 147,83,55 167,97,66 209,116,70 255,167,111 255,171,114 242,142,94 255,160,119 255,161,114 203,123,89 142,86,62 104,63,45 105,64,48 134,89,68 149,97,65 154,97,68 191,122,89 202,120,77 202,112,68 223,133,91 155,93,64 44,36,42 43,34,45 47,35,47 42,43,20 41,46,22 33,41,16 34,43,24 58,51,33 83,66,38 168,103,80 120,88,56 59,66,80 42,54,76 41,54,73 43,56,71 45,58,77 44,42,52 52,57,63 68,72,74 74,73,78 70,70,56 58,63,31 58,66,27 61,71,34 46,60,41 35,51,49 38,47,47 77,54,51 106,69,56 51,33,28 68,46,40 92,64,51 68,53,42 56,43,36 62,51,36 64,62,42 80,84,69 47,44,31 119,85,67 79,68,75 59,70,57 57,68,53 41,49,54 53,62,64 51,62,49 41,51,48 52,51,54 41,38,44 49,37,49 55,41,54 54,42,54 56,47,58 50,48,56 40,36,45 38,34,43 42,35,45 35,28,38 48,41,51 58,49,60 60,46,51 96,60,50 95,63,47 43,41,49 46,43,49
255,168,119 255,171,120 255,195,141 255,200,150 255,192,134 255,178,123 255,181,121 255,181,127 255,175,124 218,131,86 133,87,61 125,76,54 152,87,64 170,100,69 210,116,73 255,164,109 255,172,114 246,149,100 252,158,108 255,165,113 199,119,85 135,84,58 102,64,45 107,69,52 118,73,50 145,94,66 163,104,74 195,126,95 212,130,85 192,101,57 226,133,87 179,110,77 40,29,36 46,39,49 42,30,42 39,41,26 35,39,22 40,48,23 34,42,19 45,48,24 73,62,71 69,62,62 49,46,52 36,66,77 46,59,78 42,55,74 39,52,67 38,51,68 42,42,52 46,51,57 75,79,81 65,64,69 76,84,33 71,80,20 57,68,26 59,73,27 43,56,40 27,41,37 38,44,45 103,71,68 113,69,57 58,40,37 85,51,47 114,78,58 76,65,46 72,63,46 108,81,65 84,70,52 63,70,52 52,52,38 117,80,67 82,69,62 47,54,38 42,50,36 36,42,43 48,58,55 46,57,46 50,58,63 46,45,48 42,35,45 50,41,52 54,42,54 56,44,58 55,46,59 47,45,53 39,35,44 39,35,44 43,34,45 40,31,42 54,47,57 61,52,63 63,49,51 97,61,51 98,63,48 45,41,52 41,50,52
255,168,118 255,160,109 255,174,118 255,185,125 255,191,129 255,198,134 255,195,130 255,179,117 255,169,110 214,127,84 129,76,53 124,74,57 137,84,59 152,93,63 209,116,70 255,162,109 255,166,109 247,146,101 247,145,96 255,161,108 186,111,80 131,83,56 107,73,55 111,77,57 121,76,53 156,100,74 166,102,74 196,124,89 212,133,89 225,136,89 224,130,80 192,118,82 46,34,39 48,41,51 37,30,40 39,37,33 33,41,18 32,40,15 26,34,20 51,59,66 49,58,71 47,56,69 54,62,78 58,65,79 47,60,77 40,53,70 41,51,69 42,52,68 39,44,54 42,45,52 65,74,46 42,49,15 65,74,30 60,69,11 66,75,27 57,71,25 42,54,45 36,49,50 40,45,41 122,85,72 126,86,63 66,47,35 106,65,47 146,95,69 123,83,60 73,64,37 123,92,71 109,91,72 43,50,34 42,50,40 134,88,72 86,71,49 59,63,46 38,46,32 39,46,39 45,52,47 43,52,54 43,47,60 43,36,46 44,35,46 52,43,54 54,45,56 56,47,58 52,44,52 48,44,53 36,34,42 41,37,46 42,35,45 42,33,44 61,49,61 66,50,65 88,67,65 115,78,63 105,74,55 46,40,47 54,47,50
255,191,136 255,190,136 255,189,135 255,190,134 255,186,126 255,176,114 255,190,127 255,188,125 255,177,115 215,128,83 125,78,55 114,72,50 109,67,45 132,81,53 243,146,97 255,182,128 255,177,121 255,160,110 255,161,112 243,149,99 179,106,74 122,74,49 115,81,63 119,81,62 138,90,65 146,90,68 176,113,82 192,123,83 206,126,85 221,134,89 241,146,99 203,123,89 43,37,42 47,40,50 40,31,44 37,35,31 34,39,17 35,43,20 40,51,50 47,60,77 48,59,72 48,59,72 51,62,75 56,65,76 45,56,69 43,54,67 43,53,69 47,56,69 42,45,54 40,43,50 59,68,22 62,71,13 64,72,31 70,79,33 78,86,45 83,87,47 45,55,49 41,53,57 41,47,48 89,70,54 125,96,72 86,72,56 121,91,63 168,124,84 160,127,90 86,68,38 110,84,61 71,61,37 44,51,35 42,45,37 108,76,62 85,69,52 42,49,33 35,41,28 25,30,24 39,46,39 47,57,61 44,51,63 46,43,49 48,41,51 54,45,56 51,44,54 54,50,59 56,52,61 56,53,57 45,42,48 40,33,43 39,32,42 43,34,45 59,51,59 59,48,55 111,74,71 145,84,66 139,87,66 50,36,49 57,47,51
250,150,98 254,153,99 255,170,118 255,196,142 255,199,137 255,195,131 255,201,136 255,199,135 255,177,116 190,118,72 116,70,52 113,67,49 113,68,47 143,90,65 248,151,102 255,192,131 255,184,126 255,168,112 255,155,106 234,139,92 176,103,71 125,78,57 110,72,55 115,74,54 134,83,59 152,94,68 170,109,77 197,127,94 215,132,92 221,131,89 227,138,86 191,110,74 54,41,49 48,41,51 43,34,47 37,34,38 29,32,20 32,39,23 58,68,84 50,60,78 47,59,67 44,56,64 52,61,72 52,60,69 46,55,66 43,54,65 52,61,74 54,61,73 48,53,61 41,42,47 63,69,42 73,77,62 77,79,51 77,85,75 70,80,45 78,83,49 157,164,148 90,97,90 64,71,66 74,79,75 42,49,44 67,70,62 110,106,69 151,152,84 146,145,80 92,89,47 102,97,67 101,103,75 43,52,33 23,29,16 69,59,49 71,63,52 39,38,29 32,38,29 25,33,23 38,49,36 58,73,57 64,79,55 62,70,49 50,50,45 52,51,44 68,69,57 74,83,64 83,91,70 90,98,73 84,89,67 45,43,51 44,36,44 46,35,44 56,47,58 66,49,55 128,92,74 162,100,73 147,94,69 51,42,53 67,57,61
255,162,111 255,157,103 240,141,86 255,161,107 255,182,121 255,196,133 255,202,140 255,197,137 255,169,107 165,103,61 114,69,46 111,66,43 121,74,51 169,107,80 245,151,99 255,174,114 255,180,121 255,178,122 255,156,105 239,141,95 167,97,64 120,73,52 95,59,37 117,77,54 135,89,63 136,81,52 167,106,74 187,117,84 204,121,81 230,143,98 249,156,108 201,116,79 59,41,50 47,40,50 45,36,47 61,63,48 29,37,16 31,39,25 50,62,84 52,61,72 40,52,60 40,50,56 54,63,74 51,62,73 43,54,65 47,56,69 52,59,73 53,60,72 47,52,58 39,40,43 50,58,33 61,69,48 69,75,66 76,88,70 65,76,34 69,80,38 82,90,78 82,94,85 41,49,37 93,102,85 52,63,48 125,133,119 106,114,91 114,122,97 117,126,82 93,97,70 77,79,51 53,60,28 55,62,44 22,30,18 34,30,20 49,43,34 40,38,34 32,34,29 22,29,22 46,59,45 102,121,73 94,114,59 85,98,57 57,64,48 53,61,47 56,65,46 66,71,49 72,77,55 71,79,54 62,67,47 42,44,44 48,42,49 47,39,45 58,51,61 76,57,59 153,100,77 203,130,102 140,91,69 46,46,54 74,85,84
255,176,124 255,183,129 255,167,109 255,163,105 255,168,107 255,183,122 255,194,133 255,192,134 241,153,101 161,103,66 117,77,52 119,75,47 155,98,67 197,128,88 255,169,111 255,181,121 255,176,117 255,170,114 255,156,102 227,137,88 158,99,69 116,73,56 112,72,49 131,89,65 143,98,75 145,94,68 165,103,74 194,124,93 210,130,91 224,140,96 238,148,99 206,121,82 55,41,46 50,39,48 47,39,47 67,67,51 29,37,23 47,58,59 48,61,78 47,58,71 40,50,58 39,47,54 40,48,57 45,50,60 43,50,62 46,55,66 49,58,69 47,57,65 47,40,50 43,45,42 55,66,35 62,74,38 63,77,20 69,86,37 61,77,35 75,87,42 57,65,26 71,81,48 91,107,65 98,117,56 85,99,53 71,83,47 71,85,53 54,68,36 48,63,26 50,60,23 61,71,34 33,43,10 41,47,34 31,42,31 22,30,20 39,45,36 29,29,24 24,27,19 19,25,26 41,48,46 89,99,62 89,97,58 77,86,58 50,54,37 58,58,44 62,65,45 68,76,53 68,76,53 73,78,54 73,76,43 60,61,40 45,43,44 51,45,52 62,55,67 101,74,69 180,121,93 132,137,92 77,106,76 64,77,61 65,67,62
255,167,113 255,191,136 255,198,136 255,205,142 255,202,141 255,209,142 255,205,146 255,191,135 233,152,102 166,109,65 136,92,64 136,90,60 163,105,70 196,135,88 255,180,120 255,175,111 255,160,99 255,161,104 255,155,104 221,140,90 150,95,66 120,72,56 98,63,36 124,90,60 124,83,54 144,91,66 169,108,76 187,117,84 199,120,81 221,137,93 241,146,99 211,129,86 53,41,41 50,42,50 47,39,47 66,67,48 31,42,27 48,60,64 49,60,73 49,58,69 42,52,60 47,52,58 44,46,46 47,46,49 43,50,64 49,58,71 46,56,64 47,55,62 56,61,69 44,56,49 57,71,50 57,72,44 54,67,42 56,71,43 59,73,43 58,73,47 61,71,45 63,74,45 56,73,45 75,95,52 72,87,48 69,84,47 68,85,45 80,99,51 102,120,66 112,130,74 114,131,64 117,132,66 83,95,59 30,43,31 105,114,97 70,77,61 67,67,64 154,161,143 42,47,41 35,41,44 61,68,50 73,77,50 51,55,38 55,56,44 134,132,114 100,96,75 85,88,66 101,109,88 109,105,84 117,100,74 107,96,63 74,67,51 73,58,68 68,54,67 113,84,78 186,124,95 125,113,85 79,98,78 60,83,66 96,108,88
255,177,121 255,202,144 255,197,140 255,200,144 255,214,157 255,222,165 255,206,154 255,192,137 223,149,97 162,115,65 134,90,62 135,93,55 165,111,73 186,132,84 229,153,93 255,184,118 255,187,121 255,175,109 255,169,104 214,140,88 148,92,58 126,77,55 115,96,61 123,89,57 135,89,61 143,90,65 160,99,67 175,110,71 187,111,71 231,144,101 246,151,104 228,144,98 64,48,42 50,42,50 49,40,55 68,67,56 36,48,30 40,54,45 45,57,61 42,52,60 67,72,82 51,48,52 48,45,49 44,43,46 57,68,81 53,67,88 44,55,66 46,59,45 50,58,65 43,51,41 58,71,44 61,76,50 55,67,47 54,67,51 51,67,48 49,64,48 42,65,46 40,63,44 35,58,43 40,60,42 45,61,40 47,64,38 53,68,40 52,67,39 50,69,47 44,65,44 50,60,38 54,64,40 54,67,53 36,49,35 55,65,41 184,195,155 81,90,73 62,73,58 109,117,103 110,122,118 111,130,124 85,94,75 179,188,158 51,61,26 60,72,25 81,85,56 81,87,46 59,65,36 66,85,65 85,91,78 71,64,46 91,79,69 127,86,95 147,89,106 125,71,78 150,98,97 112,89,88 53,76,71 56,81,76 61,83,73
255,170,114 255,187,128 255,200,145 255,192,142 255,230,185 255,233,184 255,208,145 255,183,121 212,148,88 169,120,69 145,106,67 157,113,73 169,119,77 197,143,95 245,172,113 255,195,129 255,183,117 255,178,111 253,170,103 206,134,86 144,93,56 125,89,56 120,101,66 121,86,59 130,84,58 142,89,64 152,96,60 186,124,84 197,125,79 226,142,96 240,147,101 223,137,89 72,54,51 49,41,47 49,40,53 65,64,53 38,47,30 36,48,39 44,55,56 51,61,67 64,66,80 45,43,44 42,39,43 42,39,43 46,55,68 61,75,98 46,55,66 79,93,72 39,48,48 50,57,55 60,71,42 63,71,46 52,65,42 57,72,48 54,71,45 52,69,45 48,65,41 47,67,42 49,73,51 63,80,56 72,89,65 70,89,51 76,90,44 81,98,49 86,106,63 88,107,67 85,104,66 77,97,54 86,103,65 64,80,49 57,72,48 56,76,51 55,71,52 59,72,49 146,155,136 37,48,37 60,78,75 111,131,115 103,116,91 100,112,76 101,123,56 98,118,91 129,148,112 107,126,63 99,111,73 196,199,166 171,180,150 120,134,115 112,124,106 181,179,159 83,79,69 205,202,187 132,109,96 57,68,55 45,68,63 36,60,52
255,174,116 255,183,126 255,194,131 255,197,132 255,186,120 255,191,125 255,206,136 255,188,123 226,158,99 175,127,73 147,117,71 153,117,70 174,130,79 199,151,95 233,163,101 255,177,111 255,180,114 255,192,119 255,185,115 196,143,88 136,102,59 136,114,76 121,91,63 131,90,63 129,85,57 147,96,68 164,113,74 181,124,80 208,135,92 223,141,94 230,141,92 224,138,90 83,68,59 46,41,43 46,42,51 62,68,57 29,34,30 34,36,31 30,35,31 33,37,39 46,46,46 46,46,46 38,40,37 39,39,36 55,64,47 63,71,99 54,68,80 95,101,60 72,77,45 91,98,52 98,100,54 96,98,54 96,102,61 94,98,58 103,104,65 114,115,76 80,87,51 68,78,45 74,85,54 59,65,38 72,80,57 66,76,54 44,51,33 48,54,45 109,136,139 114,136,138 88,107,71 101,115,56 104,109,62 107,116,68 100,115,51 57,75,42 85,110,94 78,98,69 78,95,30 84,100,42 79,103,54 74,96,59 63,76,35 67,84,37 72,91,53 66,90,66 89,113,131 66,81,86 73,85,49 67,79,45 64,75,46 65,81,48 68,90,80 92,115,122 119,145,153 96,108,99 38,60,53 48,65,55 35,54,43 53,77,66
255,173,113 255,189,132 255,198,131 255,198,131 255,188,119 255,184,116 255,199,130 255,180,112 220,159,96 167,126,69 153,117,70 149,118,65 163,127,69 190,144,87 233,169,100 253,182,113 255,188,120 239,176,100 226,163,89 173,130,70 138,116,67 148,125,83 115,81,49 118,79,49 150,106,76 170,125,92 167,119,76 184,124,81 192,116,76 207,128,82 223,133,89 215,129,79 103,86,62 46,44,45 46,45,50 61,67,56 34,45,32 49,63,42 34,41,34 38,48,45 37,42,38 44,49,45 38,48,40 46,53,46 41,52,37 56,66,84 52,60,76 48,60,40 55,63,38 66,70,43 68,70,44 74,76,50 78,76,56 79,77,57 82,78,59 84,80,61 84,82,64 83,84,65 80,84,57 86,88,62 89,92,70 99,108,91 107,113,100 81,82,72 90,105,93 86,101,89 95,97,69 106,104,75 72,67,39 98,90,68 99,101,44 46,58,49 89,112,119 77,95,94 63,74,43 67,77,53 81,98,62 75,90,55 65,74,28 80,91,35 90,111,49 78,102,49 94,117,124 78,92,102 93,111,57 71,88,41 75,91,49 64,82,39 65,84,32 64,79,51 63,80,52 93,106,94 113,125,121 51,63,43 61,81,67 26,48,36
255,193,131 255,183,127 255,197,132 255,199,134 255,198,126 255,185,110 255,179,108 243,172,101 204,148,83 159,125,62 151,119,62 150,128,63 171,141,74 199,161,95 224,173,97 232,182,110 242,186,112 251,180,111 228,183,108 174,149,76 155,140,77 126,107,52 122,96,57 109,80,49 142,109,70 147,105,65 167,129,79 190,134,85 207,127,86 210,123,78 211,141,83 216,139,83 116,93,62 58,59,47 49,51,51 63,71,57 51,67,46 50,67,39 38,51,37 40,52,45 33,47,38 28,42,33 28,40,31 33,45,36 34,48,44 40,50,56 54,62,90 30,41,42 31,41,38 34,44,41 36,43,38 35,41,42 37,46,46 34,43,43 39,45,46 40,46,47 38,44,47 38,44,47 37,46,48 36,45,47 42,48,49 59,73,69 74,95,91 39,55,53 26,37,38 62,60,56 66,66,63 74,70,64 82,78,72 97,92,80 85,80,66 71,72,64 53,55,50 98,104,95 56,63,47 86,92,95 113,131,128 83,97,78 78,88,66 104,107,83 111,114,83 62,67,43 39,52,29 58,68,35 97,104,45 78,85,37 98,104,54 72,81,33 81,90,46 82,96,50 47,61,15 65,79,47 69,83,53 99,113,63 50,67,57 39,57,44
246,164,108 255,190,138 255,195,135 255,196,130 255,199,124 255,194,120 255,199,120 255,189,115 234,179,109 184,154,85 164,137,72 173,154,86 187,160,87 200,173,96 215,185,100 240,193,116 250,178,114 251,180,111 195,163,81 170,156,72 158,146,78 133,118,57 108,87,44 125,101,66 141,111,69 148,109,66 168,133,79 192,133,87 225,149,107 201,130,77 229,157,109 194,127,75 139,99,74 49,52,40 53,58,52 63,72,53 59,74,48 54,71,43 43,58,46 45,58,46 42,54,45 40,52,43 33,43,35 26,36,30 25,32,30 34,43,45 42,56,77 28,40,48 33,39,42 32,38,41 32,38,41 36,42,45 40,49,49 33,42,42 36,42,43 38,44,45 38,44,47 33,42,44 34,42,47 32,40,45 64,72,79 103,121,120 85,106,104 93,115,127 108,136,157 39,54,59 44,47,56 48,52,56 42,45,52 45,46,49 43,43,43 43,45,45 43,49,38 52,59,52 70,72,67 57,59,59 49,56,54 67,72,68 99,118,112 115,134,128 79,89,81 43,48,28 48,56,33 57,61,32 101,103,61 91,89,60 85,91,50 77,86,42 84,93,47 74,84,47 63,70,36 74,82,61 64,79,55 142,158,116 60,73,57 44,57,45
255,197,144 255,220,167 255,211,149 255,188,124 255,191,118 255,189,112 250,203,122 233,198,115 219,178,106 184,156,86 163,144,76 173,155,84 176,151,76 197,178,94 205,190,100 233,189,107 228,171,102 206,163,87 182,165,71 173,167,74 154,152,64 132,120,50 116,96,50 128,106,61 130,104,54 154,130,77 155,131,76 172,119,74 188,130,75 199,147,87 204,134,87 200,127,84 139,105,73 56,56,40 55,67,49 58,70,50 62,72,46 64,77,52 57,71,52 46,57,44 47,57,49 44,54,48 46,53,51 46,53,51 35,41,42 44,53,55 62,71,94 51,61,65 40,49,51 41,49,56 43,48,54 42,47,53 38,46,51 38,47,49 37,45,50 38,47,49 36,44,49 34,42,47 33,41,46 32,40,47 36,41,47 40,46,47 44,54,48 83,98,112 75,96,103 40,50,54 39,49,53 47,56,56 39,47,52 44,53,55 79,89,86 55,62,57 38,46,36 43,52,54 79,92,93 99,117,116 37,50,49 97,115,112 116,138,128 104,123,112 119,128,130 67,72,66 86,100,93 40,53,37 44,50,37 52,55,47 48,55,37 60,65,64 61,65,67 76,79,101 52,62,54 57,69,51 66,77,62 25,38,26 62,78,59 73,89,70
255,216,165 255,199,146 255,199,140 255,188,126 255,205,132 255,218,139 250,206,124 237,205,121 225,194,116 191,164,91 170,154,82 169,167,77 173,158,70 197,174,89 231,205,114 232,196,106 219,190,98 207,173,83 180,168,70 174,168,75 146,149,58 132,122,53 135,118,67 137,118,61 135,114,60 159,147,81 153,131,64 180,128,78 187,144,84 190,138,78 208,138,91 192,123,83 136,105,68 62,66,39 63,72,53 61,70,42 67,72,48 60,73,48 65,79,60 45,56,41 62,72,64 53,63,57 54,59,53 46,51,50 41,47,50 49,53,57 46,49,56 45,46,51 43,48,54 39,47,52 42,47,53 43,48,54 44,52,59 47,55,60 50,58,63 48,56,61 48,56,61 46,54,59 45,53,58 44,52,57 46,52,53 44,54,51 52,63,52 38,49,36 34,46,26 41,47,48 37,48,49 39,45,48 38,43,49 39,47,52 40,46,49 38,46,34 34,43,24 40,50,44 41,50,50 41,49,56 43,49,52 33,46,47 34,48,39 41,55,48 60,70,64 60,69,69 61,79,78 33,46,45 36,43,36 41,46,42 34,38,40 18,24,25 25,35,27 50,56,73 95,101,129 60,68,84 46,56,50 49,63,54 46,63,53 74,94,80
255,222,161 255,235,174 255,242,184 255,227,166 255,206,135 255,198,122 236,202,114 233,202,111 209,201,99 180,185,82 172,169,75 183,175,83 187,173,87 201,188,99 220,190,103 232,196,108 223,197,106 199,185,90 158,165,61 145,149,62 152,147,63 134,127,57 148,131,64 140,118,55 152,131,75 155,136,70 146,123,54 175,139,77 187,136,79 203,149,90 199,132,84 186,123,72 134,120,66 74,81,37 88,95,63 65,71,44 65,73,48 62,70,45 67,80,57 54,66,48 64,74,66 59,66,64 57,63,64 54,58,62 57,57,65 56,60,64 48,54,57 48,52,54 47,54,52 38,47,47 34,44,41 33,43,37 36,43,41 36,45,45 40,49,51 46,51,57 48,54,57 41,49,54 47,52,60 48,53,59 48,56,63 46,58,54 45,58,31 38,48,24 49,58,30 49,54,60 40,50,47 41,48,46 36,42,45 33,43,37 36,46,40 63,66,54 41,44,32 40,44,48 34,40,41 34,42,49 35,44,25 40,46,47 39,47,33 43,50,45 42,48,49 39,50,39 40,46,49 37,46,46 19,31,24 23,37,30 33,40,38 33,45,41 36,43,38 36,46,38 38,46,51 45,53,60 50,59,61 44,56,52 39,51,47 36,48,44
255,211,146 255,213,146 255,216,152 255,214,146 255,206,132 255,211,129 239,205,115 225,196,106 182,184,86 174,188,88 180,172,89 173,153,78 195,170,97 205,190,111 217,189,110 200,187,96 208,200,108 201,203,107 161,172,64 155,160,70 158,161,70 141,136,63 145,132,59 130,113,46 141,128,65 144,134,63 161,149,71 175,149,79 175,123,63 207,149,94 222,162,108 198,132,82 155,140,77 98,102,46 90,96,57 72,77,43 66,72,43 65,70,46 60,68,47 61,67,54 58,63,59 60,65,64 59,61,61 59,61,61 68,67,70 53,57,59 45,54,54 43,55,51 40,52,45 38,48,42 36,48,39 41,51,43 38,48,40 31,43,39 39,48,48 42,48,49 38,47,49 45,53,58 49,54,62 55,60,68 53,61,70 51,59,66 41,54,29 22,31,14 36,49,22 42,47,53 41,48,46 39,46,44 39,44,50 37,45,50 38,45,38 57,61,44 103,106,94 33,39,42 29,39,31 33,43,37 39,49,25 35,42,37 35,44,27 39,46,44 34,44,36 41,52,37 36,44,49 37,45,50 42,53,52 102,115,114 109,125,123 97,115,114 38,48,42 36,46,38 36,45,45 38,47,49 34,43,43 76,87,74 81,94,80 43,58,44
255,205,117 255,197,116 255,210,135 255,211,132 244,197,116 255,223,144 255,210,132 242,194,108 211,208,98 176,195,87 171,178,92 172,167,83 197,196,103 221,210,123 235,203,121 216,191,102 185,183,82 177,194,73 187,207,82 175,192,75 156,166,61 138,142,46 141,135,60 154,145,71 153,143,65 147,136,61 158,148,68 173,145,75 194,141,84 207,153,94 212,158,97 193,134,77 169,148,78 131,132,64 102,109,63 102,109,63 94,99,63 70,78,37 83,92,46 79,87,48 66,73,37 74,81,45 81,91,54 57,60,50 76,82,71 69,72,62 48,56,42 63,69,56 52,60,46 65,72,56 49,57,43 43,54,43 47,55,45 40,51,40 57,65,53 47,54,52 47,57,51 44,54,51 52,58,61 47,53,54 40,50,56 48,56,61 36,46,20 39,53,21 35,47,38 35,41,42 36,45,45 34,43,45 36,46,50 38,46,51 35,43,33 39,47,37 39,46,41 40,49,49 26,38,20 38,46,51 34,39,45 32,37,43 36,44,30 35,42,40 32,45,33 27,37,31 36,45,47 32,42,46 35,45,51 46,57,58 92,104,97 95,112,107 43,55,51 42,49,42 42,53,54 40,51,52 37,50,51 38,49,48 51,61,65 46,61,64
