75,70,67 118,116,112 141,137,129 195,195,190 138,140,140 65,67,64 65,63,59 62,57,54 61,60,53 97,93,85 70,65,62 97,92,89 70,65,62 54,52,53 43,43,40 58,57,62 53,48,45 118,114,108 139,135,127 128,123,120 101,97,89 94,90,82 104,100,92 98,94,86 98,92,83 68,64,54 50,46,40 49,44,46 60,49,44 113,72,41 255,182,129 255,183,133 255,155,101 255,177,128 227,148,107 212,126,78 45,49,64 134,146,168 150,160,180 151,163,185 174,184,192 210,214,216 230,235,234 208,215,213 168,176,181 139,149,157 115,132,152 98,113,131 102,94,83 68,59,53 52,52,52 124,116,80 65,66,58 66,55,50 111,84,66 90,83,83 88,89,70 101,106,82 60,69,52 42,55,39 43,54,23 123,124,45 144,143,37 150,149,43 150,151,46 157,154,44 179,171,51 187,175,50 191,185,52 196,187,61 194,180,56 185,175,52 184,176,52 185,176,50 178,175,52 179,176,53 181,178,55 182,181,55 185,182,57 187,187,58 187,184,59 193,188,63 189,184,59 190,185,60 191,188,63 189,186,63 187,181,65 195,190,69 193,190,67 189,188,64 190,192,67 190,194,70 193,196,75 191,195,71 187,191,65 186,190,64
87,78,70 61,56,53 67,65,63 120,116,108 124,123,116 61,59,55 60,58,54 59,57,53 43,39,33 111,105,96 75,71,63 83,79,73 196,191,188 55,53,54 38,37,40 69,72,79 60,55,54 93,89,83 117,113,105 114,110,104 97,93,87 82,78,68 92,88,78 92,86,77 90,84,75 65,61,53 56,50,45 61,56,53 55,51,43 94,60,40 247,158,102 255,183,124 255,172,122 151,84,41 112,53,23 164,98,66 29,31,45 143,153,171 149,159,177 152,165,182 165,173,178 206,208,208 220,222,222 196,201,200 154,160,163 133,138,144 113,131,148 109,124,140 98,89,74 65,59,52 43,37,42 139,124,86 56,64,54 63,53,52 133,99,81 93,88,90 48,55,50 42,54,47 49,61,54 42,56,49 36,49,33 113,118,46 145,144,40 150,151,46 149,150,43 157,157,46 178,169,54 190,180,57 190,184,51 187,177,54 193,179,53 184,174,51 183,175,53 183,179,51 178,175,50 175,174,48 180,179,55 178,177,51 185,182,57 190,187,62 193,183,62 197,189,65 191,186,61 190,185,62 188,185,62 193,190,67 193,187,69 185,179,61 192,191,67 183,185,62 188,190,67 188,189,69 182,186,62 192,193,73 187,190,71 167,169,53
120,94,71 119,95,71 112,97,75 96,86,76 99,93,88 89,84,81 56,49,47 55,51,45 81,73,60 116,105,86 78,73,61 66,60,51 143,141,137 96,94,90 33,31,32 58,67,69 65,63,61 81,76,73 98,92,85 105,99,92 98,92,85 96,92,82 91,83,72 93,84,76 85,81,73 65,60,59 55,51,43 83,82,75 50,45,44 57,48,42 220,148,100 215,144,91 221,145,103 173,103,74 123,67,41 142,88,70 120,120,130 142,147,155 146,154,161 148,157,168 153,161,170 167,165,161 165,161,170 174,171,175 161,162,165 182,186,188 122,133,144 108,120,128 74,74,69 39,37,38 45,36,32 157,135,97 64,58,51 90,90,87 150,109,80 57,75,92 54,58,60 46,55,55 54,59,55 63,71,59 52,60,48 89,99,48 141,144,43 153,154,45 151,152,43 156,158,46 171,165,47 177,172,49 187,180,53 189,181,57 187,182,57 181,176,53 171,167,49 178,175,52 174,173,49 178,177,55 181,185,61 180,182,57 190,185,60 194,186,66 187,177,58 195,190,67 191,186,65 185,182,61 183,184,64 185,184,58 188,187,61 193,187,81 182,179,98 136,129,72 144,136,82 96,86,44 71,59,33 67,56,41 43,33,23 45,35,23
162,130,98 149,115,83 91,81,80 88,86,84 73,66,64 77,70,70 67,57,47 55,45,35 94,84,72 89,77,65 85,77,66 76,70,61 153,149,141 100,101,93 57,47,35 124,103,80 123,121,119 128,123,120 85,79,74 87,81,76 93,83,82 91,82,74 109,103,96 100,95,92 83,81,82 60,60,57 56,54,50 97,91,96 77,75,73 40,33,31 136,90,60 199,130,90 207,148,100 92,68,60 72,66,59 65,63,64 64,63,66 117,115,123 143,133,137 140,124,118 122,107,98 146,124,118 121,76,69 89,47,36 82,54,41 89,90,95 115,118,106 83,84,87 63,76,93 61,53,59 46,37,31 136,123,100 77,75,57 82,75,78 163,114,78 51,62,75 79,81,81 42,49,44 49,56,49 125,115,93 66,66,52 57,67,32 139,141,43 157,156,48 152,151,45 156,160,50 166,164,47 169,165,49 174,173,47 177,173,43 168,165,44 174,168,52 173,169,53 174,172,53 177,179,56 178,180,53 187,189,62 193,191,63 192,182,61 187,179,59 193,185,63 192,187,64 183,179,63 174,164,72 170,163,77 76,70,34 135,102,75 130,102,75 91,64,48 118,92,71 94,70,46 135,109,86 103,77,52 113,84,62 108,78,61 139,110,88
126,96,68 141,118,89 68,60,66 125,120,119 123,114,110 97,92,89 68,58,48 68,53,42 85,76,61 91,76,65 67,56,53 97,91,86 141,137,129 83,77,70 130,115,95 152,124,95 77,72,71 112,107,106 94,88,83 83,78,75 91,85,78 89,83,76 136,136,133 128,131,142 118,122,137 92,96,111 95,97,94 102,98,107 76,71,70 48,46,44 84,63,50 182,113,73 74,58,45 45,45,45 62,60,58 59,57,55 42,40,38 91,49,38 108,59,37 179,132,109 225,188,162 219,191,164 214,193,166 217,198,171 216,198,179 107,116,118 87,85,93 118,116,112 74,74,82 54,58,62 60,55,54 55,51,45 61,60,53 72,71,74 164,110,76 60,50,49 45,45,40 48,55,48 77,78,59 129,112,84 99,99,67 60,65,31 131,133,39 161,161,50 140,141,34 148,152,42 156,153,41 164,159,48 171,169,50 176,173,52 171,165,49 167,162,49 168,169,49 169,170,50 178,180,55 178,177,51 184,186,61 188,185,62 193,183,60 193,185,63 190,181,64 180,176,60 114,93,52 153,127,102 157,129,100 140,112,85 75,61,43 89,67,47 136,100,78 154,110,82 121,90,67 47,33,17 72,53,39 79,57,39 79,58,43 98,78,58
138,114,90 116,109,109 77,72,69 126,120,115 212,209,196 129,131,131 76,81,77 61,53,42 90,101,100 81,89,94 21,77,109 56,75,94 97,90,88 126,121,109 104,82,64 145,111,79 100,96,88 124,120,114 136,129,127 122,118,112 99,92,90 91,89,85 149,158,171 165,180,198 116,129,146 97,101,114 88,96,112 143,132,125 114,105,99 70,64,59 130,124,117 126,110,97 80,55,38 78,63,54 73,67,62 54,47,45 55,49,42 198,183,161 207,186,159 210,191,164 218,197,170 214,195,168 215,196,171 217,196,171 218,199,174 111,124,123 62,62,72 81,76,78 29,68,94 54,72,87 83,83,80 50,44,49 91,88,75 57,60,50 115,96,82 67,58,54 38,48,42 44,54,46 104,99,71 55,58,48 56,59,49 103,98,70 125,127,41 165,161,54 130,135,32 146,149,46 137,143,37 145,149,43 158,155,45 163,163,48 164,161,47 162,163,45 164,164,51 167,169,55 178,182,54 178,182,54 177,178,58 172,162,84 180,166,100 112,95,60 114,93,68 104,85,60 129,108,85 114,88,63 95,74,47 131,106,78 129,96,69 118,88,62 145,111,81 155,116,88 124,98,75 71,53,34 86,62,38 91,71,39 84,63,40 79,64,42
146,132,114 77,72,71 72,70,66 118,114,108 145,144,135 119,120,125 76,77,67 67,56,49 78,93,96 76,74,75 80,93,119 140,142,156 126,126,123 69,65,57 94,84,83 131,109,89 107,102,99 123,117,112 127,120,118 112,107,104 107,103,97 131,130,135 165,175,195 152,169,189 119,133,143 103,109,110 93,103,119 134,119,110 142,125,115 117,106,99 147,152,162 146,144,140 202,181,156 196,178,159 197,186,169 140,129,114 167,156,139 204,187,159 215,196,173 218,197,170 221,202,175 220,204,173 223,202,177 225,201,179 227,203,179 128,129,132 67,76,89 34,38,40 66,78,84 33,66,85 73,75,70 63,60,64 92,89,74 66,66,61 59,59,54 51,47,37 47,52,46 40,48,38 50,51,41 44,52,57 42,47,41 99,94,80 104,110,40 163,159,54 132,131,36 134,136,38 129,133,37 131,137,38 143,144,39 156,161,48 156,158,42 160,162,50 164,166,50 167,172,57 176,179,60 165,164,58 111,97,54 104,85,62 132,106,81 138,118,86 97,77,57 124,105,82 99,73,50 99,76,47 114,89,61 108,75,50 96,65,42 151,114,88 174,135,105 116,83,58 136,109,77 135,102,75 126,96,70 130,97,70 97,83,54 56,42,26
133,117,100 50,46,40 98,97,88 112,114,109 101,112,125 105,116,127 79,77,73 61,50,47 71,81,87 46,44,45 108,109,112 80,82,82 64,60,54 45,47,44 90,86,78 79,70,62 111,106,103 140,136,128 134,127,125 113,108,107 102,102,102 139,143,156 172,190,214 131,149,162 109,114,120 100,102,102 78,91,110 99,97,93 137,125,115 86,84,80 52,55,73 155,170,186 200,179,154 213,192,167 214,195,170 214,195,168 212,192,160 216,193,164 215,203,177 153,179,198 161,175,212 215,203,173 226,207,182 221,200,173 221,202,175 141,135,126 88,101,118 63,68,76 52,53,56 50,72,86 52,71,79 88,89,77 53,55,52 74,73,62 97,89,78 127,87,53 49,51,46 45,47,44 43,48,44 45,52,50 49,54,48 76,79,67 75,89,41 144,143,48 129,132,41 120,128,37 110,118,36 113,122,33 138,143,40 147,153,45 147,151,45 160,160,60 168,165,80 122,106,64 144,116,89 115,92,63 119,98,71 120,91,67 131,106,87 100,82,61 139,114,86 122,101,76 90,71,55 106,85,60 131,101,75 146,113,86 129,100,78 120,94,71 99,75,49 125,94,71 128,98,70 150,122,95 99,69,41 127,96,73 132,113,86 59,44,35
78,66,54 70,61,53 76,74,70 120,125,124 114,125,138 99,111,107 76,72,64 61,51,52 72,81,81 42,38,32 156,155,158 65,67,67 55,51,45 41,46,42 129,108,85 115,98,74 107,103,97 141,135,130 128,121,121 111,106,103 126,127,130 158,166,175 158,173,187 132,147,152 125,129,133 108,113,112 82,96,117 79,77,75 99,93,98 126,133,145 130,140,158 126,124,136 198,177,152 205,184,157 215,197,167 221,202,175 222,204,174 216,199,173 118,156,226 115,169,222 100,160,240 112,159,216 227,210,182 216,199,175 215,196,173 91,91,86 65,88,111 59,73,85 53,57,59 78,88,94 39,37,38 62,61,54 62,60,58 85,81,73 116,115,120 140,97,62 52,54,51 47,52,48 47,54,49 43,53,47 43,54,43 49,61,52 55,65,28 119,126,42 122,127,35 107,116,31 81,94,24 99,107,25 130,136,30 146,149,46 126,113,65 148,124,89 116,92,68 112,88,64 123,94,70 97,76,51 115,91,65 128,98,72 122,98,74 129,108,85 118,92,67 103,82,55 79,63,48 116,92,68 150,121,97 107,78,54 98,78,58 130,111,86 112,88,62 129,101,74 118,91,59 131,101,73 115,91,58 76,53,24 45,27,22 77,62,53
59,59,69 56,59,68 56,61,69 128,137,139 114,122,129 99,110,111 76,74,70 64,60,54 77,79,74 62,57,54 147,142,139 146,144,142 32,34,34 47,47,47 144,114,88 145,116,92 101,95,88 140,134,129 127,122,119 114,109,106 135,136,141 159,162,171 162,168,169 148,150,147 128,130,130 108,112,114 79,91,99 64,69,79 124,131,143 139,144,152 207,207,204 173,169,163 209,190,167 207,186,163 217,196,169 211,192,167 212,194,162 182,186,201 97,164,239 213,216,194 215,208,177 212,201,182 222,204,174 218,201,173 219,200,175 111,108,93 90,96,99 74,84,88 58,58,55 60,58,59 36,36,36 87,79,68 66,50,48 104,95,64 64,64,72 91,77,61 48,53,49 41,48,46 43,48,44 53,54,46 56,64,50 47,62,48 63,71,46 90,99,41 107,113,34 82,91,22 64,83,31 99,102,51 137,112,82 116,87,65 125,99,76 143,110,85 126,93,68 136,108,81 129,100,76 135,104,83 147,118,85 152,118,84 107,86,63 115,89,64 129,101,74 129,100,76 118,97,72 150,117,92 99,82,56 120,94,71 134,106,77 113,85,56 102,85,59 103,86,62 100,76,54 88,69,46 68,47,34 52,35,25 58,43,32 159,130,106
49,54,62 46,54,61 40,48,57 57,61,65 95,97,92 62,62,57 71,66,63 61,51,50 50,54,56 56,59,66 97,92,91 131,126,125 37,35,33 44,43,46 153,121,89 159,125,95 115,94,79 144,128,115 112,107,104 101,99,97 58,58,55 98,94,88 100,94,87 46,44,42 51,66,80 50,60,76 144,152,161 155,164,175 152,158,161 148,153,149 134,129,126 120,112,101 207,190,166 213,191,171 211,190,163 219,198,173 222,196,171 185,188,195 97,162,234 210,210,205 229,217,180 219,207,179 231,210,185 219,200,177 223,202,177 124,116,103 94,99,95 73,79,82 65,65,60 65,60,62 46,41,40 70,63,47 122,107,87 47,52,48 39,38,43 130,128,126 56,58,58 55,61,62 63,64,69 117,114,101 58,60,43 48,60,42 62,72,46 74,80,30 81,96,30 68,80,31 122,110,82 101,82,59 107,83,59 129,103,80 113,89,65 108,85,56 121,91,65 119,91,62 137,109,80 128,95,68 143,111,79 101,78,49 122,98,72 117,91,66 122,97,69 109,84,56 123,99,73 109,83,60 102,84,63 95,76,53 86,65,38 86,64,46 83,69,53 97,80,54 78,60,39 107,93,68 137,113,87 125,104,79 86,62,38 134,104,76
53,57,61 41,49,54 36,41,47 45,51,54 69,69,64 107,101,96 99,90,82 68,57,50 54,52,53 61,54,57 71,65,56 133,129,123 149,145,139 106,100,95 86,59,41 132,96,65 124,90,60 139,104,79 139,133,126 136,135,128 100,105,99 80,78,74 94,92,88 128,132,134 129,126,141 157,166,177 168,170,165 204,203,192 181,177,171 120,115,112 125,121,113 101,91,79 199,183,152 211,190,163 212,194,164 213,199,172 165,189,220 128,180,234 92,162,234 97,164,235 110,160,218 213,215,200 221,205,174 211,194,168 221,200,175 171,157,143 80,80,80 56,58,58 142,137,136 135,130,127 43,38,37 121,113,91 49,51,48 48,53,52 43,50,48 56,60,62 57,61,63 65,68,75 136,117,103 141,121,89 104,96,60 37,50,38 47,55,30 99,96,56 91,78,57 93,80,59 113,89,67 124,98,75 105,83,63 101,81,63 108,89,73 111,93,72 94,76,57 120,99,76 114,88,65 130,101,79 116,98,77 94,76,55 111,90,65 91,70,47 105,79,54 133,103,75 138,109,85 115,89,66 78,65,44 108,86,66 119,90,68 144,118,93 123,97,74 154,122,92 144,114,88 155,126,95 133,100,73 140,110,82 153,125,96 123,98,70
54,57,66 55,60,68 52,57,65 56,61,67 57,57,57 111,107,101 103,94,86 65,56,50 82,70,70 92,76,63 114,93,68 110,99,82 120,115,112 130,124,119 79,58,43 114,82,50 158,125,98 141,106,81 109,99,89 146,140,135 100,100,95 54,54,51 112,112,112 142,147,153 153,161,168 184,189,188 231,230,219 198,192,183 134,130,124 114,108,103 94,90,80 96,88,75 206,189,163 207,189,159 224,198,173 158,172,184 121,164,218 151,188,224 97,162,238 188,204,215 220,206,177 232,213,186 227,211,180 221,204,178 224,203,176 187,176,157 36,36,36 55,54,59 64,59,58 68,63,60 34,33,26 65,67,62 47,57,51 37,47,39 52,62,59 57,64,62 50,56,57 60,66,67 95,80,60 135,120,80 133,120,72 58,67,39 105,90,68 96,78,57 79,65,49 80,66,48 85,70,50 91,71,51 79,65,49 108,92,75 83,69,53 112,95,71 90,74,57 94,75,59 85,67,48 92,74,55 103,83,63 101,86,64 103,82,57 118,92,69 118,93,65 125,97,70 122,93,69 107,81,56 74,55,39 123,97,76 134,101,76 126,96,70 132,98,76 144,112,80 160,130,102 142,111,88 127,97,69 151,119,89 133,103,75 67,46,21
65,68,77 59,64,74 57,62,70 48,52,56 50,52,52 107,99,105 128,114,98 68,57,50 112,89,76 121,91,65 146,114,84 110,89,66 120,113,111 97,88,84 73,54,38 149,116,89 106,77,46 66,60,53 77,70,70 148,142,137 105,99,94 54,49,46 131,136,135 152,158,159 180,179,172 236,231,219 191,187,177 146,142,136 123,122,113 115,109,102 68,68,63 81,76,75 206,189,161 214,195,170 219,201,169 226,207,180 222,203,178 217,197,179 101,164,234 184,202,215 225,206,179 228,211,183 229,210,185 222,205,179 221,200,175 212,200,174 31,31,31 61,60,63 38,36,32 37,35,33 41,36,35 47,52,51 50,62,55 43,56,44 49,61,52 45,52,47 39,46,41 49,54,50 85,78,58 122,99,70 105,77,48 112,91,68 94,77,53 83,67,50 76,63,42 97,79,60 105,85,65 105,87,66 101,86,64 118,97,72 83,68,48 112,93,68 94,78,63 78,63,52 108,86,66 83,63,43 101,82,59 80,66,41 117,93,67 119,95,69 118,92,67 125,99,74 122,95,63 134,105,74 115,91,69 78,60,41 124,93,70 150,122,93 121,95,74 113,84,62 128,102,77 122,96,71 114,88,63 128,98,72 124,94,68 54,32,12
61,65,67 41,45,49 46,54,59 49,54,60 48,50,50 99,94,96 110,99,82 71,52,38 116,87,65 135,102,77 134,102,72 141,117,95 106,100,95 94,88,81 100,82,61 135,105,77 45,35,39 56,50,55 61,56,53 125,119,114 98,92,87 118,113,110 156,158,155 163,165,160 186,177,169 182,173,165 147,141,134 119,115,109 119,113,104 82,76,69 60,65,71 77,74,80 201,184,158 211,192,167 219,199,169 223,205,175 226,206,176 225,206,181 101,162,235 180,205,218 223,204,179 223,204,177 228,211,183 220,203,175 217,198,171 234,222,196 20,20,17 44,45,48 40,38,36 61,54,52 40,35,34 58,62,64 53,65,61 44,54,46 55,62,55 49,51,46 54,56,41 80,75,61 91,76,56 118,98,78 99,78,53 88,68,48 107,83,59 138,118,88 100,79,52 95,76,53 85,68,44 84,71,50 86,73,52 100,80,60 95,77,56 92,74,55 82,63,51 81,64,56 98,76,56 104,83,60 105,86,61 107,86,59 86,72,45 106,85,58 115,89,66 93,69,45 137,109,82 137,105,73 118,93,65 143,114,90 90,66,42 119,95,69 92,74,55 85,67,48 102,78,56 99,75,53 119,90,70 89,62,46 93,68,49 128,107,80
53,50,54 50,53,60 53,58,68 46,51,57 96,94,95 97,90,88 109,95,77 71,57,41 143,122,95 145,122,91 110,83,65 119,97,77 113,107,102 100,92,81 100,76,52 77,56,33 85,74,59 64,52,42 111,101,105 129,119,118 114,108,103 133,128,125 157,155,151 156,150,145 153,144,138 143,134,128 116,105,98 115,105,93 96,86,76 75,73,69 57,60,69 68,68,68 213,196,172 208,189,164 218,199,172 225,204,177 225,205,175 223,204,177 103,168,242 160,195,229 225,208,182 229,211,181 229,211,181 225,208,180 225,208,180 226,213,192 150,148,146 54,54,54 39,37,35 53,52,45 49,47,45 57,69,65 55,65,59 46,53,51 47,57,51 70,67,52 86,66,46 66,52,38 70,59,44 49,38,23 47,41,32 24,23,16 22,17,14 24,23,16 73,64,56 102,88,74 131,107,83 93,74,51 92,74,55 90,74,61 90,76,49 99,82,58 95,80,58 96,78,59 97,78,64 83,64,50 95,80,58 114,90,66 108,80,53 127,100,68 123,98,70 124,98,73 112,81,60 125,95,69 133,104,73 139,106,79 152,122,94 139,110,86 92,74,53 91,75,58 147,117,91 131,100,77 98,73,54 73,52,39 126,105,80 139,111,82
44,45,50 50,55,61 50,58,63 50,56,57 81,77,69 78,72,67 113,102,83 72,58,44 117,100,76 90,71,46 93,69,47 126,107,84 98,88,78 96,86,76 152,126,105 148,121,89 62,66,70 57,61,74 59,60,63 118,108,107 106,100,95 63,59,53 144,137,135 149,140,136 134,125,121 97,88,82 133,121,109 85,75,63 82,76,71 75,75,70 58,58,68 71,69,77 207,191,160 208,190,158 214,196,164 230,210,178 226,205,178 223,204,179 93,170,242 151,194,237 231,214,188 229,211,181 228,210,180 228,211,183 225,208,180 237,222,202 53,55,55 43,43,40 40,35,32 72,68,62 45,45,42 40,50,44 42,53,52 47,56,56 57,59,56 77,68,60 76,65,50 65,49,36 110,88,70 99,80,64 145,143,125 159,162,142 99,106,101 68,80,88 50,62,70 35,39,43 74,63,48 72,57,37 117,98,73 86,66,48 103,88,66 91,76,54 94,79,57 102,82,64 99,81,62 113,93,75 112,91,66 102,81,58 115,92,63 115,90,60 122,97,69 113,85,58 112,81,60 102,74,47 132,102,74 135,102,77 137,107,79 138,108,80 123,99,75 74,56,35 141,108,83 128,95,68 137,108,77 111,90,63 64,55,40 107,81,56
50,54,58 58,61,70 53,54,59 74,61,58 116,100,83 68,58,57 114,101,80 70,58,46 75,63,53 69,54,45 154,139,117 102,88,72 89,83,74 101,91,81 113,97,82 59,57,58 49,59,75 100,91,85 141,127,113 98,97,90 106,100,95 54,48,43 147,141,136 125,121,115 93,84,78 139,129,119 97,86,79 101,90,85 35,33,31 76,76,71 64,65,70 75,73,85 210,193,165 217,199,169 218,200,168 219,199,167 222,204,174 235,212,183 93,166,235 144,186,234 228,209,184 230,212,191 74,70,62 154,150,142 156,145,126 208,194,176 79,81,78 37,35,33 54,49,46 78,69,61 68,68,68 49,54,60 59,61,61 55,62,60 76,65,48 86,83,68 73,69,52 87,80,64 124,126,100 167,169,141 187,182,154 195,188,157 194,185,154 200,194,160 104,111,106 61,76,81 38,50,54 57,59,54 74,58,45 96,70,45 91,67,45 86,67,44 94,76,55 116,96,76 116,92,70 116,92,70 116,92,68 95,77,56 120,96,74 124,96,69 94,70,44 122,96,71 118,92,67 130,100,72 133,103,75 105,79,56 113,89,67 118,92,69 124,95,71 132,106,81 151,118,93 132,99,72 148,114,84 125,97,68 76,60,45 99,75,51
43,42,45 44,46,46 47,41,36 80,66,48 119,99,81 95,86,82 122,108,90 65,56,48 50,44,39 71,60,55 90,74,68 71,61,62 141,136,133 116,118,115 57,62,70 57,62,61 116,106,96 46,41,38 98,91,89 114,105,101 105,99,94 55,50,47 48,32,26 104,98,89 96,82,68 101,93,80 107,98,94 109,100,96 101,95,90 38,36,34 76,73,77 140,136,149 202,183,158 214,194,164 220,200,170 223,203,173 230,212,182 233,214,189 96,170,243 128,175,223 237,219,198 179,168,153 55,50,49 44,42,40 49,44,32 124,117,101 71,65,60 54,50,44 64,58,53 98,87,80 57,56,59 57,61,65 44,46,41 51,53,50 66,56,44 90,87,72 104,101,86 148,149,128 184,181,157 195,190,162 190,183,152 208,200,166 227,216,181 210,202,166 224,218,184 151,153,138 75,92,98 55,72,78 47,45,43 126,102,78 102,73,51 118,92,69 105,84,61 87,69,48 103,82,57 117,93,69 113,91,71 100,81,58 113,89,65 106,83,54 116,90,67 108,82,59 100,74,51 135,102,75 107,79,52 129,100,78 107,83,61 121,97,73 119,86,61 139,106,81 151,116,89 138,103,76 135,100,73 126,93,66 101,73,46 120,96,72
76,71,70 56,54,55 68,57,42 101,83,62 125,106,92 127,118,112 117,98,82 66,57,51 55,54,59 67,63,57 94,88,83 79,77,73 154,154,149 92,93,96 58,59,64 62,65,74 62,62,62 136,117,103 94,85,70 106,100,93 106,100,93 67,63,55 57,46,31 155,127,98 146,122,85 99,86,81 109,100,92 66,56,55 173,151,117 39,37,35 95,79,66 254,255,251 212,199,167 212,191,164 219,198,171 217,196,169 213,189,163 194,182,152 91,116,138 114,116,111 65,64,55 43,39,33 38,36,34 46,46,43 46,45,36 90,84,75 78,72,63 68,63,60 45,43,44 52,49,55 53,53,61 56,59,66 53,57,59 114,98,81 94,89,75 87,88,69 167,168,147 190,189,162 209,204,174 215,208,177 225,217,181 223,216,177 226,216,176 211,204,163 241,231,191 247,237,197 236,234,205 87,97,91 60,74,84 47,53,56 66,50,35 93,75,54 90,70,50 85,72,51 97,78,55 111,92,69 107,83,59 120,94,73 97,81,64 83,69,55 110,84,61 113,87,62 131,106,78 131,102,69 141,112,79 122,94,67 126,98,71 147,115,85 147,114,87 126,93,66 122,89,64 158,125,100 146,113,86 129,101,74 124,96,69 82,64,45
62,60,58 62,59,63 97,85,75 108,92,75 109,95,81 138,136,144 126,111,102 73,61,51 102,89,82 147,125,107 124,98,75 80,70,60 123,116,114 107,107,104 66,65,68 69,69,69 151,127,103 162,133,98 145,127,108 93,89,83 118,112,105 116,107,101 139,122,98 157,130,96 175,146,113 87,72,61 89,80,74 87,78,74 77,68,64 52,45,43 123,97,45 198,189,181 138,128,106 145,130,110 116,101,81 107,93,75 97,84,77 107,97,85 96,87,79 80,71,63 49,48,41 42,37,34 32,30,26 46,45,48 43,36,36 34,34,31 44,43,46 88,93,101 72,76,80 52,51,56 48,52,56 46,50,54 53,51,47 99,81,60 119,119,103 162,167,145 181,183,157 214,212,181 215,209,175 230,224,188 235,225,187 232,222,182 233,221,180 231,221,179 233,221,180 255,248,209 246,239,196 233,232,196 131,142,131 66,82,91 43,47,49 74,65,50 97,78,53 100,83,57 96,76,56 96,79,53 115,91,67 115,89,66 101,81,61 86,70,53 117,88,64 119,89,63 132,99,72 169,135,101 150,118,86 135,105,77 136,103,76 151,117,83 158,124,92 141,107,77 118,88,62 98,72,49 102,76,55 124,95,71 125,95,67 84,63,40
90,83,81 55,55,55 69,69,69 75,68,66 110,99,84 121,114,117 132,120,108 68,59,53 108,92,79 120,94,69 101,77,55 74,65,50 87,81,74 150,145,142 98,96,94 38,38,38 89,81,70 91,75,71 156,134,98 86,80,73 119,113,108 97,88,80 162,133,102 179,147,117 172,146,121 141,134,118 140,136,130 151,149,147 52,54,51 53,55,52 41,33,41 118,113,112 119,115,109 108,102,97 95,89,82 92,86,79 65,56,48 93,85,74 93,85,72 71,65,58 51,45,50 80,79,72 84,82,78 49,49,57 52,52,60 46,47,50 41,47,50 50,55,61 39,43,58 84,90,109 48,48,56 54,57,64 47,53,54 102,106,91 170,173,151 207,201,176 216,210,176 226,218,184 222,214,178 234,226,190 254,244,202 246,237,192 221,212,167 235,226,181 255,247,202 250,241,196 255,248,203 255,255,210 255,254,212 102,105,93 63,82,92 67,67,67 83,69,44 102,76,53 113,89,65 89,72,48 99,75,53 115,91,69 105,81,57 112,88,64 109,83,60 117,91,66 130,101,70 157,125,91 151,119,89 112,82,56 134,102,72 144,112,82 154,118,87 156,120,89 150,118,88 137,108,88 57,41,24 71,52,38 80,63,39 119,100,75
72,65,65 62,63,66 62,61,66 74,69,68 81,72,66 100,90,80 131,112,87 98,82,76 127,111,98 121,102,86 121,103,82 87,78,74 74,72,68 82,75,75 82,74,63 82,73,69 118,105,98 170,144,119 172,148,122 122,113,107 78,73,70 54,44,45 165,132,105 174,147,113 81,76,73 62,62,62 69,67,63 121,121,118 147,147,144 50,52,52 105,102,106 82,77,76 106,100,95 101,95,90 97,91,84 92,86,79 78,72,65 87,81,72 71,78,76 61,80,90 59,68,70 55,59,63 55,56,59 60,60,68 83,87,100 56,61,57 69,69,79 57,60,71 40,47,59 98,104,123 90,88,96 50,55,61 90,95,89 165,169,152 187,184,160 197,188,157 210,202,168 227,219,183 226,219,180 255,250,212 253,243,201 235,225,183 241,231,189 255,255,213 252,243,198 255,255,210 255,246,199 255,248,203 255,254,209 255,253,218 97,110,111 53,72,82 75,65,53 122,96,75 91,69,49 97,83,58 87,72,50 92,74,55 87,70,46 129,105,81 115,89,66 109,80,56 118,88,60 123,93,65 137,104,79 124,93,70 122,94,67 113,83,57 118,84,62 106,80,57 87,63,39 97,68,46 69,55,39 91,75,60 102,83,60 118,97,70
54,53,56 56,57,60 60,58,59 89,87,88 70,64,69 70,63,63 95,83,73 94,83,76 98,92,87 82,72,71 98,92,85 104,92,80 92,78,60 79,68,65 123,104,88 140,122,103 156,130,105 159,129,101 140,109,86 73,66,64 104,99,98 77,68,60 100,96,90 66,73,87 74,78,91 92,94,94 120,115,112 115,113,111 120,115,114 92,90,88 119,118,121 137,138,141 153,148,145 189,183,178 224,218,213 190,188,184 64,77,96 64,84,100 59,84,99 80,100,105 97,111,121 70,76,79 81,83,83 44,45,50 98,101,119 92,102,108 59,64,72 55,63,72 54,59,69 61,66,74 78,77,80 67,72,71 154,157,137 189,186,162 195,188,157 209,201,167 222,214,178 237,230,191 252,242,202 248,238,196 254,245,200 247,238,193 250,241,196 248,239,194 255,251,206 248,239,194 255,251,206 255,255,210 255,255,214 255,255,213 202,201,176 77,90,89 54,62,69 99,87,77 113,89,63 79,60,44 82,64,45 90,70,52 105,84,61 107,81,58 114,90,64 130,102,75 134,104,76 126,97,73 128,97,74 112,83,59 106,80,57 109,85,63 92,68,44 90,70,50 124,94,66 130,96,74 57,38,24 64,48,31 53,37,22 78,64,46
