197,163,133 199,165,135 197,157,132 191,154,128 195,161,131 191,157,123 185,153,119 183,148,121 190,155,128 191,156,129 188,152,123 190,151,121 198,161,135 193,160,135 178,145,120 187,157,131 198,165,140 197,164,139 195,160,133 183,148,121 192,157,130 150,115,88 105,79,65 90,66,58 81,54,47 65,42,31 57,44,41 87,71,67 111,95,89 111,100,97 55,50,52 44,44,54 95,99,128 114,112,134 94,83,78 95,83,73 103,92,77 105,90,79 107,91,85 85,75,76 53,42,49 112,91,78 246,198,171 218,180,161 105,82,93 82,73,86 77,73,86 141,114,96 147,110,86 119,89,74 71,60,69 82,76,99 80,78,100 79,75,95 82,75,87 62,55,65 48,46,58 50,48,60 49,45,56 51,46,48 189,161,123 183,151,119 178,150,123 184,153,130 187,165,147 188,176,178 228,219,241 99,91,108 165,152,162 153,133,124 85,61,53 62,54,60 117,114,141 109,105,118 182,178,200 143,140,155 175,151,129 179,144,117 167,136,113 179,149,123 182,152,126 180,149,126 173,142,119 180,151,131 106,60,34 148,92,58 136,92,66 125,86,58 125,88,64 112,76,54 139,93,65 169,118,83 191,131,92 194,133,88 182,127,86 192,136,102
188,152,130 184,149,124 202,162,139 184,147,123 192,158,128 184,152,120 192,158,126 196,160,131 186,152,122 186,152,122 193,158,131 180,145,118 178,145,120 195,161,139 197,164,139 190,154,134 197,157,132 194,158,129 191,155,124 196,155,128 190,155,128 168,139,108 132,109,96 132,116,114 87,69,68 73,55,54 208,197,206 234,225,251 153,143,163 242,235,249 154,155,178 109,114,140 71,75,88 94,90,103 92,79,72 97,87,75 106,94,82 102,87,76 75,63,65 73,65,73 69,62,72 149,123,111 246,195,167 190,149,129 127,98,105 105,90,100 147,127,118 162,129,102 137,102,77 136,102,84 117,96,94 78,69,84 90,84,105 87,83,103 86,78,95 78,69,82 58,52,73 48,46,58 50,48,58 50,48,56 98,79,52 161,139,103 176,148,119 181,151,123 130,112,109 150,137,145 188,181,191 122,113,124 177,165,177 223,211,223 181,170,179 197,191,214 154,156,183 88,86,106 204,208,237 160,165,189 110,98,103 198,164,134 178,145,118 195,162,137 187,157,131 187,157,131 180,152,125 174,145,121 82,52,26 157,102,71 118,70,43 132,86,58 138,99,71 145,98,75 148,93,62 164,110,76 206,141,104 231,164,116 200,133,90 203,142,106
175,142,115 172,139,112 186,151,126 179,146,119 180,146,116 196,156,131 187,151,118 182,150,118 161,129,97 187,153,121 188,154,124 190,157,130 191,157,127 197,165,131 185,151,119 191,155,124 195,159,130 186,152,120 169,145,108 144,122,84 177,153,118 185,158,124 171,135,117 166,135,123 79,55,49 94,78,74 167,156,165 134,126,134 98,90,98 245,241,255 208,214,246 151,155,188 98,87,82 97,82,73 99,84,75 109,94,83 93,84,80 68,64,73 67,65,85 67,69,85 70,73,91 173,137,117 210,158,128 255,215,184 238,187,152 255,201,165 187,152,127 172,135,111 139,104,77 145,110,83 150,116,96 81,69,71 72,68,81 85,82,97 88,83,99 83,73,93 135,116,102 67,53,66 48,46,56 48,48,56 50,48,58 172,148,122 181,147,115 181,152,121 110,99,106 141,131,132 51,41,40 114,104,108 228,219,234 239,229,249 192,188,210 250,248,255 137,139,164 78,77,92 101,94,104 126,122,131 108,101,111 182,151,128 190,160,132 189,156,129 181,151,125 172,147,119 166,142,109 150,131,94 145,128,89 71,53,32 161,105,67 204,127,90 179,114,73 177,114,79 192,126,92 179,116,85 169,108,74 182,120,80 206,133,90 178,110,67
196,161,125 179,145,111 170,141,110 181,149,119 186,152,122 169,137,105 148,129,90 134,124,82 110,98,57 121,107,64 124,113,67 134,123,79 158,137,96 174,145,114 180,149,126 171,146,118 149,130,93 157,143,100 147,134,84 132,127,72 130,122,68 154,137,90 173,134,104 134,111,98 116,85,62 96,74,66 132,125,125 52,43,39 95,88,91 164,150,163 138,134,147 105,97,103 99,84,73 105,90,79 108,91,83 83,77,72 66,66,76 53,59,62 50,56,57 50,57,52 56,61,57 175,137,116 183,142,115 212,170,146 239,195,167 204,163,134 166,135,112 154,123,100 141,106,81 148,109,81 150,116,86 137,111,90 74,70,83 71,68,83 81,78,95 82,79,96 94,79,87 149,125,103 56,49,59 50,49,54 51,48,54 123,107,101 182,149,122 188,171,161 85,77,85 76,65,62 98,87,72 111,104,102 182,173,186 255,251,255 250,244,255 174,172,194 107,111,126 62,62,72 70,64,55 104,97,100 68,63,65 131,121,120 171,152,117 184,161,130 181,156,128 188,160,133 172,148,113 159,142,103 156,145,101 144,129,89 100,87,66 140,106,88 226,163,128 187,118,80 176,116,77 203,135,92 218,146,98 181,114,69 175,111,65 195,129,81
177,146,109 179,146,109 183,149,117 191,156,129 176,141,114 158,129,96 123,108,70 116,104,63 126,116,65 128,120,66 125,117,67 127,118,73 139,125,82 146,128,84 125,111,68 111,101,59 112,108,62 111,108,57 127,123,65 136,134,74 136,134,74 138,128,75 164,128,95 93,73,64 122,104,74 126,113,123 50,43,46 80,74,67 106,99,99 120,110,114 110,100,104 100,89,84 100,88,78 106,91,80 101,85,81 86,79,89 56,59,70 43,48,44 44,54,46 43,54,41 51,52,40 180,139,121 179,141,120 165,129,109 173,137,119 183,149,129 159,128,107 161,130,107 144,107,83 149,108,81 141,99,75 169,130,102 87,76,73 73,69,82 81,76,92 83,80,97 85,78,88 161,138,109 113,97,95 46,44,52 48,48,58 54,46,52 191,157,125 200,183,175 88,81,95 48,36,38 111,96,87 130,123,123 167,156,165 210,201,214 172,167,185 141,139,161 107,113,132 64,67,85 86,84,62 64,59,45 73,70,76 186,181,208 117,112,61 101,91,51 116,105,59 124,114,65 118,110,56 115,107,55 125,116,69 116,107,62 123,112,68 122,109,77 119,75,47 245,175,142 190,127,92 170,103,60 192,120,72 187,119,74 150,85,44 179,118,73
154,132,94 173,146,110 175,145,117 180,150,124 170,146,113 154,132,94 132,114,70 121,110,64 113,105,55 128,120,70 122,112,61 106,101,48 119,111,59 106,96,47 94,84,35 92,89,36 116,111,56 131,127,69 104,101,46 98,95,40 133,130,77 130,126,78 105,88,53 66,56,34 75,70,27 157,146,155 49,42,42 59,46,43 64,60,54 97,88,82 80,71,65 100,88,76 107,96,81 96,85,78 69,67,63 168,165,171 57,57,57 49,55,44 60,62,47 55,56,33 83,74,45 190,145,122 181,140,122 169,134,119 169,135,117 178,142,122 165,129,107 162,131,108 163,119,91 192,142,111 198,149,111 234,181,138 255,215,178 124,97,90 74,70,81 85,81,101 89,85,96 143,128,108 152,126,103 81,61,54 48,46,58 52,50,62 183,158,139 199,183,181 118,117,122 163,144,130 108,96,96 145,135,134 159,149,153 156,145,154 148,139,154 126,123,140 104,107,129 72,77,101 67,65,77 115,113,93 105,103,113 150,150,176 99,97,48 104,103,49 116,114,56 136,134,72 115,113,53 120,120,61 111,106,51 133,125,71 121,113,59 120,115,60 116,106,66 78,61,35 153,100,73 179,118,82 159,95,51 147,85,43 144,89,48 165,108,68
134,123,77 140,124,82 148,129,92 119,100,63 122,107,60 111,98,50 117,104,54 106,96,45 118,110,60 136,128,78 116,111,58 96,94,45 88,86,37 113,108,55 109,101,47 101,101,42 94,94,35 116,112,54 105,95,46 115,107,57 104,99,48 126,115,69 130,116,73 134,122,85 119,113,67 145,123,117 63,58,55 63,47,41 88,77,72 189,178,185 120,110,109 107,93,79 112,98,84 75,64,61 56,61,55 107,101,106 52,47,33 111,106,74 119,113,77 118,116,69 136,120,76 193,149,123 185,143,119 185,149,127 182,153,133 184,144,121 166,129,105 199,163,143 255,214,184 255,229,193 255,211,167 245,194,155 223,182,162 210,175,160 84,80,89 86,81,99 85,81,101 113,101,91 131,105,82 144,117,101 49,47,45 51,49,57 80,63,55 143,133,137 93,82,79 185,161,137 108,101,99 136,126,127 150,138,143 146,136,140 139,128,137 121,114,128 105,104,121 86,87,108 74,69,85 101,97,62 187,184,190 107,105,129 154,146,94 139,131,77 118,113,58 147,143,85 121,113,59 122,114,60 151,149,91 114,111,56 135,132,79 114,111,58 113,103,50 98,88,48 76,48,21 189,133,99 194,126,86 136,76,37 140,89,52 148,97,60
126,121,68 111,103,53 106,98,44 105,97,45 102,95,38 94,86,32 105,97,43 104,101,48 93,89,41 112,109,58 102,98,50 97,99,42 125,123,65 107,103,43 107,105,45 107,111,53 112,109,58 130,119,75 159,136,94 167,141,102 165,138,104 152,128,95 165,138,104 158,132,91 125,111,68 120,98,78 61,57,66 76,67,40 134,124,125 153,145,153 123,113,114 111,100,85 94,83,76 58,57,60 79,84,41 96,96,91 103,98,57 110,99,55 122,113,66 124,118,70 108,94,51 187,146,117 187,143,115 192,157,132 173,144,122 187,147,122 206,161,138 255,209,188 255,227,192 255,235,193 255,226,185 246,199,165 197,165,151 185,161,153 104,95,110 77,76,91 85,83,95 102,92,93 152,122,96 167,137,111 155,134,109 64,53,48 66,58,64 160,157,172 177,151,128 185,156,132 92,83,77 123,114,110 129,119,118 131,121,120 125,115,116 113,102,109 111,105,112 100,94,101 87,80,78 115,107,57 117,108,104 110,103,113 125,108,69 142,123,86 143,126,89 157,138,101 129,112,75 154,137,98 135,125,74 134,124,73 109,101,51 107,103,55 106,98,44 103,93,42 96,90,44 63,49,20 169,120,84 128,76,44 112,68,42 114,70,42
130,125,72 111,106,53 134,130,70 97,92,39 108,105,52 104,101,48 124,119,66 115,114,62 126,122,74 111,108,57 123,120,67 131,127,69 114,107,50 110,105,50 107,106,52 119,116,63 139,122,83 160,141,106 156,133,104 171,146,116 177,147,119 167,137,109 156,127,92 142,119,77 146,130,86 144,128,95 93,91,101 110,107,67 137,130,133 148,141,144 117,108,104 107,97,87 76,69,69 82,79,85 67,69,43 87,86,79 87,85,54 119,112,71 112,97,59 110,95,55 130,103,67 194,148,118 189,148,119 191,154,128 177,143,121 188,149,119 255,224,196 255,220,198 255,214,176 255,241,200 255,224,193 252,205,182 205,173,168 138,114,120 109,94,114 94,89,105 85,83,95 84,80,91 140,109,86 154,125,103 179,153,128 146,120,97 94,83,68 85,83,93 179,145,123 150,123,105 96,87,83 94,83,78 103,90,85 102,89,84 88,75,72 85,75,74 91,84,82 63,58,60 70,65,64 130,118,90 109,100,92 175,171,191 173,150,121 179,151,124 179,153,130 179,151,124 182,152,126 175,144,121 173,149,116 169,145,110 170,148,110 157,136,95 151,135,91 139,125,80 96,95,41 111,107,61 90,62,35 187,133,97 159,113,85 129,85,55
130,121,65 96,96,37 102,101,47 102,101,47 131,129,71 126,122,62 138,129,69 131,122,66 146,142,84 154,150,92 126,121,70 130,120,71 137,129,77 149,141,89 124,114,65 126,118,68 118,113,60 135,124,78 150,128,92 165,137,108 174,144,116 170,140,114 166,139,107 138,116,82 157,140,103 120,110,68 70,65,62 88,88,54 133,120,128 149,139,143 110,99,94 105,92,85 65,59,64 86,82,93 96,87,60 113,101,62 97,85,46 116,99,60 131,109,71 137,113,80 167,133,101 187,143,113 189,148,117 200,161,131 191,150,123 189,148,117 255,209,182 255,228,199 238,181,152 255,228,196 255,216,190 239,196,181 183,154,150 140,117,128 92,80,96 95,85,105 82,77,93 89,81,89 145,119,94 153,127,102 152,126,101 157,131,106 151,130,115 128,110,105 183,147,125 118,98,91 141,131,132 128,118,117 104,92,94 78,66,68 73,61,66 73,66,69 63,60,64 79,77,85 122,115,127 134,118,114 95,84,81 86,84,96 188,160,133 186,155,132 177,150,134 193,163,146 190,156,126 189,152,126 187,152,125 179,143,114 186,150,119 183,149,119 186,152,122 189,160,127 145,128,91 132,123,78 117,115,66 78,72,36 95,68,52 52,36,30
121,121,62 124,120,62 107,106,52 117,116,62 107,107,48 115,115,56 133,129,71 105,102,49 121,118,63 129,128,74 107,103,57 121,117,69 128,124,66 119,111,59 132,124,74 106,98,48 96,94,45 104,95,50 136,112,79 152,122,96 129,100,76 141,110,89 146,120,95 116,93,64 97,84,52 100,93,50 90,88,55 99,102,53 115,110,96 135,123,125 114,104,105 97,86,81 102,92,91 74,68,73 100,83,55 126,109,74 129,111,79 113,93,63 103,78,50 148,120,91 181,141,116 191,146,111 187,146,115 192,156,123 196,155,128 194,151,118 255,213,184 240,182,149 188,132,108 246,187,159 235,186,166 204,165,151 175,151,145 121,103,112 76,67,82 77,65,81 86,82,93 89,81,87 138,109,85 139,110,86 152,128,102 152,127,99 165,139,118 153,130,115 172,138,116 92,76,72 121,111,112 155,145,149 167,156,165 171,160,169 166,155,162 161,153,161 144,140,151 112,108,119 82,74,82 127,113,113 163,151,141 77,69,75 178,149,129 94,77,67 73,71,79 74,72,80 158,128,111 185,149,120 186,152,120 176,142,112 180,146,114 179,147,117 164,131,104 164,137,105 137,122,82 109,100,53 102,101,45 111,115,59 94,96,70 57,61,65
125,122,67 136,134,76 108,111,51 118,123,62 133,137,79 114,116,59 142,141,85 105,109,55 108,110,57 120,119,67 134,133,79 115,111,63 144,133,87 141,124,85 142,127,87 110,98,57 112,102,62 138,119,84 139,111,84 115,89,68 119,95,73 134,110,88 138,114,92 105,84,59 94,83,48 112,106,60 121,115,67 114,109,58 113,104,75 119,108,103 41,39,35 117,112,71 89,77,65 106,99,102 113,92,67 132,104,75 132,107,79 123,98,70 130,104,79 121,97,73 105,85,78 182,146,117 185,142,109 201,161,127 201,161,125 195,155,121 255,237,206 255,193,166 177,121,97 207,154,127 201,159,137 194,157,144 161,139,133 107,90,96 74,59,79 74,61,80 88,80,97 107,91,85 167,134,109 154,123,100 135,109,86 143,119,93 150,124,101 165,136,112 166,137,113 127,111,105 118,108,109 128,118,119 127,122,124 137,129,135 125,117,125 127,121,126 109,106,112 110,107,111 97,89,95 85,76,87 92,85,97 121,114,117 107,102,104 67,65,75 72,69,84 72,69,84 78,65,60 181,147,125 187,152,125 172,137,110 180,150,124 187,157,131 187,156,133 202,167,140 218,177,146 211,173,136 181,152,117 173,146,112 183,156,124 191,161,135
122,121,67 129,131,74 142,146,88 127,132,71 159,158,102 122,121,65 127,127,66 118,118,55 129,129,68 107,110,50 99,99,40 112,109,56 116,105,61 122,108,65 114,102,63 107,95,56 106,94,55 109,91,61 121,97,73 131,107,83 134,108,85 145,119,96 135,109,84 142,119,88 138,127,83 142,131,85 134,123,79 132,118,75 144,129,93 111,99,99 51,45,36 105,100,49 123,113,75 105,94,91 83,64,50 141,111,83 154,124,98 151,121,95 70,55,46 60,46,46 74,69,66 160,132,105 191,148,115 203,163,129 194,154,118 197,154,121 255,237,209 250,175,148 197,142,113 194,146,119 183,141,119 164,129,116 139,117,111 96,79,82 74,59,79 75,61,78 97,89,106 145,125,118 160,127,102 142,112,86 139,110,86 154,125,101 164,135,111 169,136,111 176,146,120 121,105,92 114,104,105 128,121,121 125,118,116 128,118,122 126,118,126 114,108,113 110,104,111 119,116,122 108,99,110 65,61,74 67,66,81 69,68,83 76,75,90 68,65,80 65,64,81 66,65,80 71,71,83 74,68,75 167,138,114 186,151,126 189,161,134 188,158,132 175,142,117 198,162,133 186,143,110 205,162,129 193,154,126 187,151,122 200,161,133 208,169,141
122,121,69 116,115,63 119,123,69 131,130,76 128,123,68 106,101,46 97,92,37 110,106,48 112,105,48 113,106,49 124,114,65 122,114,64 101,92,47 111,101,59 107,97,57 120,110,70 120,111,64 116,107,62 121,109,72 128,112,79 148,127,100 135,109,84 166,136,108 167,140,106 159,137,101 156,134,98 171,149,113 163,139,104 161,146,108 126,119,119 73,69,32 132,125,68 114,106,56 109,100,83 61,54,52 128,115,65 142,121,96 84,77,75 79,74,76 59,57,58 54,51,55 74,61,54 185,142,109 193,150,115 205,166,127 199,154,119 255,229,201 227,168,140 217,159,135 193,137,115 175,127,109 156,119,106 127,104,93 91,72,76 77,65,81 79,67,81 109,96,115 129,102,84 145,115,89 151,121,95 161,130,107 155,124,101 153,123,97 153,123,97 170,139,116 139,118,103 106,96,97 110,100,101 121,111,110 104,95,91 115,109,114 114,107,110 106,100,105 113,107,114 86,83,98 65,64,81 62,61,76 63,66,77 70,69,84 73,70,85 72,71,88 76,74,82 70,70,82 64,63,78 135,110,91 179,144,117 176,143,118 181,147,125 188,155,128 195,159,130 203,163,129 202,162,128 212,171,144 206,167,139 203,162,135 204,167,141
111,109,62 114,115,65 131,128,77 142,137,82 92,86,38 106,98,48 100,92,40 112,104,52 102,93,46 108,98,49 105,97,47 110,105,52 99,93,45 92,86,38 114,108,60 109,103,55 113,108,53 102,98,40 128,125,74 131,127,79 162,144,112 180,155,125 193,163,135 177,147,119 177,147,119 175,147,118 161,139,105 153,136,97 130,122,86 93,89,79 110,108,59 100,94,46 119,116,63 136,131,99 71,64,62 98,92,44 48,44,34 43,45,45 43,45,42 40,45,39 37,39,36 85,77,64 174,133,102 194,155,116 204,164,128 200,155,120 255,222,188 255,203,172 204,153,129 185,138,117 170,124,108 144,107,92 124,101,88 87,69,68 79,67,81 82,73,88 103,90,109 148,117,98 156,126,100 148,118,92 144,113,90 147,116,93 146,116,90 156,125,102 170,140,114 119,96,81 116,104,106 67,55,55 53,41,29 170,151,137 107,95,95 79,69,70 64,54,58 47,41,46 69,66,83 65,64,81 67,66,81 67,70,81 62,61,76 62,61,76 62,64,78 90,83,86 67,65,75 66,65,80 133,108,89 185,149,120 184,148,117 181,147,117 192,158,128 180,144,115 191,152,120 201,162,130 200,161,133 183,148,121 194,154,129 191,152,124
114,109,58 131,126,75 117,112,59 101,93,43 89,80,35 100,89,45 119,109,60 119,111,57 96,91,40 102,97,46 105,100,47 121,116,63 100,95,42 124,121,66 144,132,75 171,156,95 114,110,52 93,95,40 118,120,65 127,126,70 135,132,79 149,144,93 154,146,96 160,146,101 170,147,105 124,102,84 158,134,108 156,132,95 134,115,90 78,69,63 108,97,62 127,119,67 126,124,66 119,113,77 76,71,73 97,101,61 43,50,32 55,60,40 65,67,50 46,54,42 75,68,50 158,126,96 122,95,77 182,149,124 196,158,123 200,158,120 242,191,156 255,235,201 233,180,157 180,133,110 157,114,99 142,107,92 108,86,78 92,76,70 79,68,77 82,74,91 104,93,116 152,128,104 163,130,105 147,117,91 138,108,82 145,115,89 152,121,100 148,119,97 147,123,101 96,75,62 84,71,66 62,51,48 161,133,106 97,77,68 80,79,84 124,112,112 119,107,107 104,98,103 65,64,81 71,70,87 65,67,83 63,65,79 60,62,76 63,62,77 69,65,76 162,139,126 77,71,76 66,64,74 178,142,120 187,151,118 200,164,135 179,143,121 186,151,115 191,153,118 193,154,124 192,155,129 190,155,128 189,153,124 194,155,125 206,167,137
113,108,55 119,114,63 124,119,66 109,104,53 114,106,56 125,117,63 109,105,47 119,115,57 119,116,61 121,113,59 126,121,68 102,98,40 119,115,53 138,133,78 175,166,108 129,116,66 117,113,65 132,130,81 137,139,84 147,149,94 154,149,96 116,108,54 140,131,75 147,134,86 161,134,98 175,146,115 176,142,110 183,154,123 170,149,122 86,79,79 126,116,67 120,113,54 103,102,50 75,70,38 86,81,83 44,46,29 112,110,81 62,65,43 65,67,41 85,78,58 142,116,91 155,125,99 87,72,61 81,58,47 181,147,106 197,158,119 232,183,145 255,229,195 252,196,174 202,153,131 170,129,111 135,103,87 101,82,70 97,82,73 83,69,82 85,76,91 101,93,112 147,122,103 146,115,92 149,118,97 172,139,112 151,121,95 158,129,107 143,114,92 138,111,93 105,82,69 87,75,65 55,44,39 166,137,106 163,139,117 70,67,73 100,88,88 110,97,94 63,57,62 66,65,80 70,69,86 65,66,85 68,72,87 63,67,80 70,73,84 89,76,71 170,145,117 79,72,72 91,79,93 190,155,130 189,152,126 195,159,130 192,155,129 196,160,127 197,159,124 205,166,138 198,158,133 184,145,115 197,158,130 193,158,131 195,155,130
95,89,41 97,92,41 106,101,48 114,109,54 137,129,75 107,102,49 125,122,67 110,108,50 111,108,55 131,127,69 141,137,75 118,114,54 125,120,65 135,125,72 144,129,82 130,117,69 144,136,86 113,115,62 112,118,66 114,116,63 125,117,63 108,100,48 143,127,83 160,141,102 159,141,99 142,124,80 146,129,82 143,127,83 126,116,74 167,157,177 116,115,77 71,68,44 79,72,45 119,113,79 164,152,168 112,108,98 45,47,19 101,102,52 118,103,65 125,106,83 157,123,101 148,117,96 100,81,67 111,90,67 178,133,100 183,144,105 206,155,118 255,218,184 247,191,169 208,161,138 172,131,113 135,100,85 122,96,82 105,82,71 95,81,81 80,68,82 88,85,102 159,139,119 143,122,97 148,124,100 163,129,109 138,108,82 146,115,94 154,123,102 135,109,86 104,85,73 90,79,74 54,47,45 64,59,58 59,58,63 57,57,57 93,83,82 93,83,73 54,51,55 62,62,70 65,65,75 66,65,80 62,64,78 71,71,83 79,71,79 184,150,118 167,135,103 97,81,66 179,154,124 183,149,119 180,144,115 188,149,119 188,149,117 192,151,124 204,163,134 195,154,127 204,165,137 196,157,129 195,158,134 192,158,136 186,155,132
123,118,67 114,109,56 98,93,40 104,99,46 93,85,33 112,102,49 118,110,60 125,117,67 115,107,53 130,123,66 109,105,47 145,140,85 136,126,73 134,126,72 128,118,67 124,114,63 99,97,50 115,111,65 119,120,70 126,123,70 154,147,90 144,136,82 133,122,76 125,111,68 108,95,45 133,120,68 123,111,56 105,97,45 121,115,69 171,167,191 75,74,63 113,108,78 135,130,77 130,125,72 168,156,158 117,114,131 112,115,64 107,109,52 147,124,93 135,109,86 155,126,102 143,117,96 101,85,72 132,110,90 174,127,95 182,137,102 189,143,106 253,202,167 223,174,152 205,160,137 175,137,118 141,107,89 123,93,78 116,90,80 104,89,80 73,60,70 89,80,102 145,121,99 148,122,99 162,131,110 139,108,85 149,118,95 149,118,97 152,121,98 152,127,108 156,143,140 110,100,104 43,37,42 57,55,65 57,55,63 77,72,60 104,91,84 90,79,74 40,37,41 49,51,46 50,52,47 57,56,61 69,65,74 85,75,76 158,138,120 175,144,105 144,115,80 149,125,90 166,142,105 178,146,112 184,150,116 176,142,108 195,161,127 190,158,128 189,157,127 188,151,127 187,150,126 185,149,127 178,144,122 188,159,135 174,145,123
139,130,83 125,117,67 111,105,57 112,106,60 87,83,37 151,143,93 144,134,83 134,127,70 106,99,40 115,108,49 125,117,63 132,124,72 120,110,59 121,112,65 123,113,64 137,129,79 102,99,48 131,127,69 118,116,56 125,121,61 120,113,54 120,113,54 108,99,43 151,139,82 133,126,65 136,129,70 121,112,52 136,129,68 131,122,95 164,159,175 94,93,55 139,132,75 125,118,59 128,119,59 131,122,91 82,81,72 122,128,76 124,122,73 135,109,84 160,121,93 158,125,100 147,122,103 103,87,74 139,118,93 173,128,95 173,128,93 195,151,111 232,186,149 208,161,138 192,150,128 177,136,116 155,121,101 134,104,89 120,90,75 103,84,72 77,63,68 89,77,79 163,142,117 168,137,114 160,129,106 151,121,93 132,101,78 155,124,101 161,130,111 133,121,126 168,162,185 75,69,76 62,51,48 114,100,82 146,131,93 118,109,64 88,79,52 97,86,93 78,76,84 34,41,25 36,40,23 55,54,27 117,111,65 111,102,57 106,99,56 94,89,46 114,112,63 99,101,44 118,117,61 125,124,68 124,122,64 122,119,68 115,112,61 116,110,62 117,106,60 140,124,82 173,149,114 179,146,121 181,147,127 190,156,136 185,151,131
127,119,69 128,120,68 100,93,50 107,104,62 100,98,51 130,125,72 137,130,73 105,98,39 108,106,46 94,91,36 118,113,60 125,112,62 124,109,58 116,103,53 140,127,79 122,109,61 129,121,69 117,115,55 131,129,69 126,122,64 127,120,59 139,135,73 121,114,55 130,123,64 122,120,58 122,120,62 127,117,64 118,111,52 124,119,68 122,119,75 120,116,58 129,120,64 136,129,70 144,135,79 118,114,66 128,126,77 139,134,81 115,112,70 170,128,104 163,122,93 159,123,101 152,124,111 97,81,68 136,115,92 176,136,102 183,141,101 194,148,107 214,168,127 232,184,157 176,128,101 178,131,108 178,135,118 131,99,83 129,99,84 112,88,80 60,47,55 75,64,73 130,116,98 140,111,87 160,131,107 151,123,94 158,125,100 156,125,102 186,165,161 135,133,155 105,106,129 90,77,72 134,112,92 141,117,91 143,121,87 138,123,85 118,106,80 129,122,134 75,77,91 55,56,33 91,94,63 92,94,48 102,99,48 117,114,63 108,104,56 108,106,57 92,90,41 97,95,37 116,112,52 131,127,67 130,126,66 132,131,77 107,108,58 118,117,65 111,108,55 114,111,58 119,108,64 155,133,99 179,151,122 186,156,130 179,148,125
81,77,29 95,92,41 98,94,48 108,108,49 104,106,49 108,108,49 111,109,51 108,108,47 114,114,53 118,120,63 117,113,55 122,115,58 151,139,82 141,127,71 105,95,44 114,106,56 136,121,74 123,114,58 125,117,63 118,110,58 127,119,67 132,124,72 149,139,88 126,116,67 123,114,69 100,90,48 135,127,77 128,123,70 175,171,111 139,137,79 137,132,77 139,131,77 123,114,58 156,143,91 134,124,73 132,127,76 132,127,76 162,128,98 166,124,100 170,128,104 166,129,103 148,122,99 133,112,89 136,116,98 158,126,96 184,145,104 227,179,132 240,191,142 194,149,116 165,117,92 152,107,86 162,118,90 130,97,88 97,70,65 73,54,58 67,51,64 70,63,73 84,74,73 176,148,121 161,130,107 159,128,105 159,124,99 131,102,78 119,98,83 132,118,123 122,103,91 145,116,92 140,111,89 151,122,100 151,122,98 134,114,84 112,98,80 190,188,210 85,88,110 111,106,51 97,94,43 123,120,65 130,126,66 125,118,57 152,143,85 157,149,95 142,132,79 150,143,86 126,118,64 149,139,86 140,132,78 107,103,55 118,115,64 104,96,46 127,122,69 131,126,73 125,117,67 100,90,41 96,83,33 129,109,61 147,126,83
107,102,59 105,102,51 110,108,59 103,101,43 133,129,67 131,127,67 115,114,58 118,118,59 118,118,57 124,123,69 119,122,62 116,115,61 89,86,35 130,122,70 133,120,68 151,136,85 125,110,59 114,100,55 164,148,106 157,141,99 138,122,80 129,118,74 115,104,58 110,99,55 99,90,43 128,122,76 98,90,40 97,92,39 136,129,72 98,93,38 135,130,75 133,130,79 130,120,71 151,141,92 139,131,81 107,101,53 115,106,61 166,132,102 170,129,102 173,129,103 168,131,107 154,123,100 162,139,110 157,136,109 123,103,83 186,153,116 229,183,142 255,219,175 211,163,134 233,185,156 180,115,92 189,140,129 59,38,36 52,33,40 73,54,68 74,60,73 68,65,71 73,70,74 170,146,113 155,127,100 135,105,79 148,114,92 148,118,92 131,103,74 138,112,87 155,124,101 137,112,82 135,110,82 137,108,84 161,132,108 159,130,108 126,107,95 131,129,153 109,111,136 134,122,85 127,120,77 121,118,67 124,120,62 136,130,66 149,140,80 138,129,69 143,136,77 144,137,78 154,150,92 126,124,66 124,121,70 137,129,75 128,123,68 160,152,100 133,126,69 120,115,60 112,104,54 107,99,47 121,112,56 110,98,41 105,92,40
128,118,69 136,128,76 113,107,59 139,131,79 141,131,80 121,113,63 121,115,67 136,132,84 135,131,83 131,126,75 126,121,68 122,118,70 118,109,64 115,104,60 122,108,63 96,83,35 125,109,65 134,115,76 153,125,96 181,151,125 175,146,115 157,130,94 130,116,73 109,99,57 125,120,69 117,112,61 133,128,73 102,100,42 113,109,49 116,112,54 107,102,49 109,104,53 130,125,74 117,113,65 123,112,66 123,112,66 150,114,85 172,135,111 173,132,103 173,132,103 168,131,107 181,147,125 170,140,112 178,153,125 139,128,121 108,91,83 223,178,134 246,196,154 223,182,155 182,144,123 225,174,148 163,110,85 198,150,134 153,102,92 68,55,63 73,65,73 72,71,76 73,72,77 157,138,101 162,138,103 170,141,110 159,130,106 152,123,101 144,118,95 158,129,107 153,122,99 139,120,85 157,125,95 150,117,92 158,127,104 154,125,103 133,112,97 134,120,125 99,88,95 157,134,105 149,127,93 116,101,61 148,137,93 118,110,60 113,105,53 125,118,61 139,132,73 114,111,56 141,143,88 138,142,86 113,116,65 114,111,60 126,121,70 131,126,71 119,114,59 146,141,88 110,100,51 107,99,49 105,102,49 102,97,42 104,100,42
