148,130,88 139,123,81 140,129,85 136,125,79 128,116,75 135,120,82 147,128,93 171,146,116 191,161,133 189,159,133 188,158,132 188,155,130 182,151,128 182,151,128 187,156,133 188,153,126 186,151,124 187,152,125 183,148,123 176,142,120 168,137,114 172,141,118 167,137,111 162,135,103 152,126,87 131,108,66 122,101,60 124,80,50 121,65,43 117,61,37 101,55,37 85,47,28 97,62,47 108,75,64 94,60,38 118,86,72 97,63,45 99,72,54 178,156,161 236,230,251 112,117,143 74,70,83 158,126,96 188,144,104 207,165,127 189,146,111 179,135,97 144,107,81 114,82,66 86,56,41 77,50,34 94,87,71 90,78,66 98,83,74 117,94,79 147,118,96 131,101,84 159,129,112 149,122,104 139,117,97 115,93,75 107,88,76 119,98,83 127,100,84 118,99,83 87,74,69 61,54,64 72,70,80 62,59,74 57,55,77 58,55,72 69,62,74 48,41,53 49,45,56 56,49,59 80,64,60 159,135,113 167,135,105 185,149,116 191,151,117 204,164,130 192,151,120 185,150,114 177,141,110 174,142,110 173,146,114 173,145,116 165,137,110 167,137,111 176,146,120 176,147,116 117,95,87 187,166,164 185,147,149 130,112,123 129,116,135 99,84,94 156,133,122 179,144,119 185,148,122 193,156,130 187,151,120 182,146,115 184,148,117 184,150,120 178,146,116 175,143,113 174,142,112 172,142,116 172,142,116 168,138,112 166,137,113 165,134,111 180,149,126 175,146,122 174,145,121 176,145,122 174,145,121 172,143,119 170,140,114 164,131,106 178,145,120 170,133,107 145,105,80 149,107,83 159,113,85 135,91,65 133,89,63
180,156,121 159,137,101 150,133,96 141,122,83 154,135,100 166,143,114 188,158,132 179,149,123 176,143,118 186,151,126 190,155,128 184,147,121 192,155,129 191,152,124 196,157,129 190,151,119 193,159,129 178,145,120 174,144,118 172,142,116 169,139,111 174,141,116 176,141,114 171,139,109 153,126,92 130,105,77 68,46,26 94,57,42 58,27,15 54,32,24 85,71,84 54,33,29 58,41,33 63,40,37 87,56,35 71,44,28 92,65,47 122,95,79 175,158,161 204,188,203 92,87,105 72,71,88 106,91,80 133,101,85 105,75,58 84,59,40 62,39,28 76,65,62 75,65,66 90,79,76 94,78,72 97,85,75 102,87,76 110,94,81 138,115,100 173,132,105 170,134,112 161,130,109 119,97,79 108,86,78 118,98,91 106,93,90 103,82,71 154,116,95 141,110,91 105,84,71 67,61,68 50,42,59 62,56,77 54,50,63 95,90,117 68,63,79 64,57,69 46,42,53 47,45,57 50,48,58 63,53,54 128,107,84 179,144,108 195,157,120 200,163,123 201,163,128 168,139,104 163,139,102 171,144,108 174,147,113 167,139,110 166,137,113 167,137,109 174,144,116 182,153,122 85,65,56 110,101,97 128,115,112 132,115,116 115,102,110 74,60,60 177,152,133 177,144,117 168,135,108 177,144,119 181,146,119 198,164,132 181,147,113 181,145,112 184,148,115 185,149,118 183,149,117 177,145,115 184,149,122 180,152,125 181,152,128 173,142,119 173,142,119 174,140,120 175,141,119 182,149,124 181,146,121 179,142,116 151,114,88 131,89,65 147,105,81 148,106,82 150,106,80 148,107,80 138,94,68 125,85,60 120,80,55
188,160,133 187,162,132 180,157,126 181,154,120 186,157,126 183,153,125 195,160,133 192,158,128 192,158,128 197,156,127 189,150,120 197,156,125 201,160,131 195,156,124 186,150,117 180,144,115 179,146,121 174,141,116 173,138,111 178,143,116 180,145,118 175,142,115 175,142,115 183,151,121 180,146,114 180,151,120 135,104,81 94,58,40 58,31,15 47,27,18 53,30,27 71,43,32 97,71,61 116,90,78 126,92,74 139,99,76 146,104,82 139,102,87 137,116,116 149,127,130 86,75,82 64,56,64 48,41,41 69,53,47 70,54,48 94,87,90 66,59,62 85,78,78 93,83,73 91,78,71 96,84,72 98,86,74 100,85,74 116,93,90 94,77,69 164,120,92 179,139,116 134,98,78 255,244,233 67,48,52 72,61,70 84,75,97 74,60,60 167,130,106 138,107,86 111,89,71 66,53,61 101,92,114 90,82,101 39,29,33 65,58,72 90,84,105 76,67,80 63,54,67 49,45,56 48,46,56 49,45,56 52,50,51 129,102,86 194,156,119 193,158,122 183,154,119 175,149,110 159,147,106 138,127,83 162,140,104 155,131,98 167,139,112 174,146,119 170,140,114 174,144,116 112,91,78 93,84,80 107,98,94 99,92,92 77,70,70 104,81,66 176,146,120 170,137,110 167,134,107 162,129,102 175,142,117 181,147,117 177,143,111 180,146,112 178,142,109 179,143,112 176,141,114 180,145,120 172,139,114 173,144,120 179,145,127 167,133,111 176,140,118 182,142,117 194,154,131 161,119,97 131,86,63 168,122,92 135,89,61 133,91,67 134,92,68 142,101,74 141,96,73 146,105,76 149,105,75 154,113,86 150,106,76
206,172,142 200,166,136 201,169,137 207,171,140 203,164,134 184,148,117 205,167,132 203,165,130 200,165,129 182,143,111 194,155,125 183,144,112 182,143,113 183,148,121 184,151,124 194,160,130 194,157,131 187,152,127 186,153,128 184,151,126 181,148,123 181,151,125 181,148,123 192,158,128 201,166,130 202,166,133 196,160,131 167,134,109 113,75,54 114,75,61 111,73,56 110,72,53 131,86,65 135,88,67 138,95,76 117,79,62 87,52,37 67,41,27 88,70,69 101,85,83 77,67,68 43,37,44 50,45,47 64,57,60 53,47,52 54,51,55 92,86,81 93,82,77 92,80,68 98,85,78 109,94,83 107,92,81 91,75,69 78,66,71 82,69,66 153,112,83 207,162,139 249,206,187 247,228,232 68,59,70 100,74,64 112,116,145 58,45,55 144,110,88 145,115,89 135,111,89 82,65,66 81,73,90 109,107,129 98,99,118 110,106,126 72,66,89 86,79,91 71,64,76 48,44,53 47,45,55 48,46,56 48,46,56 52,49,55 159,131,102 192,160,126 187,153,121 178,146,114 174,149,119 174,150,117 172,144,115 171,142,118 161,140,127 168,147,143 165,145,138 139,118,107 116,96,87 81,64,54 89,77,67 63,49,49 50,42,48 114,98,85 161,140,117 173,145,118 165,135,107 169,136,109 177,143,113 169,134,107 175,142,117 177,144,117 176,144,114 173,143,115 176,143,118 178,142,120 163,132,109 167,136,113 179,145,125 175,135,110 178,133,110 148,108,83 137,97,72 130,85,64 120,75,54 135,93,69 148,105,86 127,85,63 143,99,73 156,110,82 157,106,80 161,113,84 170,120,89 182,132,99 160,109,72
197,163,133 199,165,135 197,163,133 196,156,131 191,154,128 192,158,128 192,158,126 187,153,119 185,153,119 181,147,117 191,157,127 184,149,122 191,156,129 181,145,116 182,146,115 191,152,124 198,161,135 196,163,138 190,157,132 181,148,123 187,157,131 198,165,140 201,168,143 199,166,141 195,160,133 188,154,124 190,155,128 191,156,129 150,115,88 108,79,59 101,75,65 92,65,58 81,54,47 71,48,37 57,37,30 64,51,48 87,71,67 135,121,103 73,59,59 97,86,83 55,50,52 39,36,42 50,52,66 108,112,141 114,112,134 95,89,84 96,84,74 93,83,73 103,92,77 103,92,77 105,90,79 101,85,79 85,75,76 51,42,53 68,55,63 169,125,95 246,198,171 192,150,126 203,170,170 97,74,85 82,73,86 95,99,128 72,56,54 149,116,91 147,110,86 138,102,84 115,92,79 68,57,66 82,76,99 84,82,104 78,74,94 86,81,97 82,75,87 75,68,80 48,44,53 48,46,58 50,48,60 48,46,56 51,44,56 64,56,45 189,161,123 187,153,119 179,150,119 176,148,121 184,153,130 187,163,137 158,138,131 201,192,203 228,219,241 192,183,205 157,150,164 167,154,164 153,133,124 92,64,51 77,61,59 62,57,73 117,114,141 142,138,158 139,135,146 181,177,199 143,140,155 147,132,123 177,141,112 174,143,120 167,136,113 174,144,118 190,160,134 182,152,126 180,149,126 186,155,132 175,144,121 178,149,129 106,60,34 189,132,101 140,90,57 134,90,64 125,86,58 118,83,58 132,96,74 109,67,45 139,93,65 154,107,75 172,118,82 196,136,97 194,133,88 210,150,107 183,127,93 192,136,100
190,154,132 183,147,125 184,149,124 200,160,137 185,148,124 186,152,122 194,160,130 190,158,126 192,158,126 195,159,130 194,158,129 188,154,124 187,153,123 191,157,127 199,164,137 186,153,128 184,151,126 177,147,121 189,155,133 192,159,134 200,164,144 198,161,137 202,163,135 195,159,130 186,150,119 204,168,139 193,157,128 185,150,123 168,139,108 141,115,94 81,60,60 92,74,71 71,53,52 65,47,46 75,59,57 214,203,212 209,200,226 214,203,226 170,160,178 188,184,197 114,115,138 97,99,124 97,101,130 107,111,124 95,91,104 90,80,68 89,79,69 97,85,73 105,93,81 112,97,86 96,83,76 76,64,66 76,68,76 64,57,69 71,59,71 184,138,112 247,196,168 220,174,148 126,86,79 102,73,80 98,83,93 76,64,64 180,154,131 160,126,96 145,110,85 137,101,81 133,101,85 96,75,73 84,75,90 90,82,101 89,83,104 89,86,103 86,78,95 74,66,83 81,74,86 53,47,68 50,48,60 50,48,60 50,48,56 50,48,60 133,114,87 159,132,98 180,158,124 183,155,126 186,156,128 172,147,128 139,127,129 163,152,161 216,209,219 106,99,109 235,226,237 205,193,205 184,172,184 160,145,153 154,144,162 185,182,209 142,144,171 179,180,203 219,217,239 224,228,255 176,181,205 111,113,138 189,152,128 194,159,132 181,148,121 185,152,127 195,162,137 187,157,131 187,157,131 194,166,139 169,140,116 179,153,128 84,54,28 163,117,89 134,85,49 110,62,35 136,90,62 124,83,54 110,68,44 154,106,81 132,77,46 153,98,67 185,129,95 196,131,94 216,149,101 211,141,94 182,120,80 198,141,101
184,151,124 176,143,116 174,141,114 190,155,128 185,150,123 183,151,121 187,153,123 196,160,131 186,150,119 187,151,120 179,143,112 177,143,111 184,150,118 187,152,125 188,153,126 192,159,134 195,162,135 199,166,139 197,162,135 186,151,124 189,153,122 191,157,127 187,151,120 196,160,129 189,157,125 179,147,113 175,146,113 177,148,117 176,149,117 181,151,125 117,85,71 190,166,144 83,60,57 73,56,48 170,157,154 176,164,176 200,190,208 182,175,189 243,238,255 240,237,255 204,207,243 150,155,192 136,140,171 96,90,95 93,83,73 92,79,74 100,88,78 106,94,82 103,90,83 96,85,82 77,70,73 72,70,80 69,68,85 72,71,86 78,65,73 173,131,109 220,168,138 255,218,186 233,183,152 208,160,131 215,169,141 201,166,141 189,152,128 159,122,96 141,108,83 133,100,75 141,107,85 125,97,84 76,63,73 71,64,78 81,78,93 86,85,100 83,79,92 78,71,85 88,77,86 99,85,85 53,46,58 50,48,60 46,46,56 48,48,58 54,48,39 148,126,90 163,141,107 181,149,119 170,141,110 148,127,112 130,119,126 135,124,131 65,58,61 89,82,85 165,154,163 242,233,248 233,222,245 255,252,255 255,255,255 184,186,211 166,166,192 117,115,139 102,97,113 135,126,141 136,129,143 111,112,133 133,107,93 184,149,122 197,164,137 190,157,130 181,148,121 181,151,123 166,138,109 169,145,112 151,127,92 150,132,88 138,120,88 72,48,26 170,119,93 164,104,65 217,145,108 169,101,63 174,114,75 164,103,67 182,124,91 165,109,75 145,90,59 175,114,78 239,171,128 228,156,108 203,132,88 157,97,58
174,144,116 166,136,108 174,141,114 178,143,118 175,143,113 176,141,114 187,153,123 198,162,133 185,154,117 181,154,118 176,152,117 171,144,110 177,148,115 181,152,119 179,152,118 179,150,119 190,158,124 190,158,124 180,146,114 179,146,119 180,145,118 184,151,124 182,153,120 186,159,123 155,136,97 130,116,73 138,122,80 157,138,99 185,161,126 184,149,122 126,91,78 190,161,139 84,57,50 72,51,47 162,148,150 150,142,148 102,95,98 65,61,42 162,156,163 255,253,255 179,184,210 158,159,189 105,102,117 96,88,77 98,83,72 98,86,74 109,97,87 100,89,82 82,77,79 69,66,72 64,66,80 64,68,83 64,69,79 65,73,82 82,67,58 165,129,100 195,144,116 254,202,172 255,211,184 255,224,190 255,216,181 206,166,141 185,149,127 159,124,99 142,107,80 143,108,81 150,114,85 149,116,91 89,73,69 75,67,75 71,63,80 91,88,103 88,85,100 86,81,99 83,76,90 148,127,112 99,77,80 50,48,58 48,48,56 46,47,52 48,46,54 89,82,80 174,146,119 183,151,119 181,152,128 116,102,104 122,112,116 107,96,93 54,43,38 66,57,53 142,135,138 246,237,250 253,245,255 242,237,255 255,254,255 207,208,231 126,129,149 93,94,113 44,41,47 86,78,84 121,115,122 128,121,133 97,85,73 179,151,124 195,165,139 183,153,127 196,163,138 182,151,128 178,149,127 185,157,130 173,145,116 171,146,116 156,138,94 147,131,89 57,41,24 152,113,85 204,132,93 200,126,90 177,112,75 204,135,102 212,143,107 206,137,101 171,108,73 147,87,48 168,111,71 192,127,86 209,136,93 195,130,89
196,161,125 188,153,117 184,150,116 153,124,93 181,149,119 177,142,115 185,151,121 162,133,100 148,129,90 140,125,85 106,94,53 109,97,56 121,107,64 117,106,60 120,109,63 137,123,78 158,137,96 173,146,112 167,137,111 177,146,123 171,146,118 157,138,103 151,134,95 166,153,105 147,134,84 143,135,81 118,114,56 139,131,77 154,137,90 161,143,101 125,93,79 176,154,118 116,85,62 94,68,54 149,135,137 125,118,118 52,43,39 118,116,87 157,146,153 162,153,166 138,134,147 117,112,128 107,97,96 100,85,74 105,90,79 106,95,80 103,92,89 69,63,70 66,66,76 55,58,65 52,58,61 52,58,59 50,57,52 51,61,55 98,77,66 163,128,103 183,142,115 203,162,135 211,169,147 249,205,177 204,163,134 177,143,123 162,133,109 148,117,94 141,106,81 149,112,86 137,101,72 155,121,91 137,111,90 82,71,78 74,69,87 74,71,86 81,78,95 83,80,97 79,78,93 109,94,102 149,125,103 88,76,88 51,48,54 49,46,52 51,48,54 51,47,56 183,157,136 183,150,123 188,171,161 93,81,93 84,74,78 79,63,57 98,87,72 104,95,87 139,134,136 197,188,201 255,251,255 236,231,249 250,246,255 161,162,183 107,111,126 82,84,98 41,38,44 75,69,60 104,97,100 86,80,85 80,72,78 139,126,105 171,152,117 176,153,122 181,156,128 183,158,130 188,160,133 178,154,121 159,137,101 155,138,99 156,145,101 159,144,104 143,133,91 82,69,48 140,106,88 202,142,101 239,171,135 162,94,58 176,116,77 183,121,79 220,153,105 209,137,89 181,114,69 190,129,84 175,108,63 192,128,82
183,150,113 186,151,115 187,154,117 179,147,115 186,154,124 181,146,119 179,147,115 165,138,104 127,110,73 115,100,62 121,110,66 121,112,65 128,118,69 116,108,56 118,113,62 138,127,81 154,136,94 155,132,92 166,142,107 147,125,89 139,122,87 124,112,71 130,121,76 147,142,91 109,101,47 153,149,91 128,126,66 130,126,64 131,119,64 134,119,72 120,90,73 131,112,73 138,110,81 153,126,110 125,114,123 64,57,57 106,97,91 108,104,85 149,138,145 137,124,134 116,108,116 102,95,98 97,86,81 102,87,78 108,91,81 106,92,78 90,78,78 80,75,91 61,64,75 47,51,55 41,48,43 41,51,45 42,50,40 43,51,39 117,94,81 169,133,111 180,143,119 175,138,114 166,125,107 179,142,118 187,152,127 172,138,118 161,130,107 158,127,104 152,117,92 147,110,84 147,107,82 154,117,91 144,111,86 99,83,81 73,69,82 73,70,85 81,76,94 83,80,97 83,80,95 93,82,89 161,137,113 139,118,114 56,49,59 50,48,58 46,49,58 49,45,54 177,155,137 191,157,127 212,195,187 105,96,109 73,65,73 68,53,44 135,121,107 96,87,81 144,137,140 177,168,179 251,244,255 214,206,225 182,178,198 143,144,165 105,108,126 76,78,94 51,49,57 83,79,60 73,63,62 67,62,64 76,69,79 142,132,131 128,114,69 131,116,78 127,110,75 150,133,96 160,141,102 138,122,78 129,115,70 111,102,55 118,109,62 119,113,67 110,98,57 118,107,72 70,59,42 126,79,56 207,144,109 252,183,147 168,106,68 178,113,74 196,126,79 198,126,76 192,125,77 173,109,65 187,123,77 152,91,44
170,142,104 178,146,112 190,156,122 188,154,124 185,150,125 179,145,123 169,140,109 152,130,92 112,97,57 112,97,57 115,104,58 116,106,53 118,111,54 119,111,57 108,100,50 114,108,60 136,125,79 131,117,72 126,112,69 129,115,72 96,90,44 101,99,50 108,105,54 109,106,51 126,124,64 133,131,71 125,125,66 136,133,78 134,126,76 138,127,81 113,86,68 110,103,72 105,98,67 212,196,190 66,66,76 42,37,39 61,55,48 62,63,55 111,99,99 102,95,93 101,91,90 95,86,82 98,87,80 105,93,81 105,95,83 96,80,76 74,64,68 158,153,169 52,53,58 39,44,38 39,49,41 45,53,43 48,56,44 50,58,44 127,102,83 181,141,118 177,139,120 174,136,117 157,120,105 171,136,121 181,147,129 168,134,114 161,131,105 148,114,92 135,95,72 146,105,78 149,105,77 158,114,84 162,118,88 144,115,95 83,71,73 76,69,81 79,72,86 83,78,94 86,78,97 85,78,88 156,132,108 156,131,103 95,80,88 45,45,53 48,48,58 51,49,61 94,82,72 183,154,123 193,175,170 217,209,226 72,63,74 138,119,107 96,83,80 116,109,109 149,139,143 169,158,165 171,162,173 150,143,157 144,141,158 126,127,148 108,116,136 81,89,109 69,72,92 81,81,65 85,83,54 81,79,80 95,94,109 136,133,150 101,97,49 109,106,55 100,96,48 113,108,55 120,116,58 109,107,45 113,109,51 116,111,58 141,133,83 149,139,90 140,130,81 143,130,82 123,108,61 95,82,48 120,76,50 217,147,116 166,103,70 171,105,73 163,94,54 175,107,62 165,98,55 168,106,64 173,111,69 186,124,82
147,125,87 167,140,104 171,144,110 176,146,118 177,147,121 169,144,114 160,136,101 135,117,75 131,113,69 132,116,72 113,103,54 120,112,62 119,111,61 124,114,61 129,121,69 102,97,44 115,107,55 107,97,46 106,96,47 103,93,44 108,105,52 114,113,59 114,110,52 126,119,62 103,100,45 100,97,42 109,106,51 136,133,80 125,121,73 117,102,62 96,79,53 81,75,50 97,92,49 147,127,109 77,82,92 59,52,52 59,46,43 49,52,44 94,82,82 89,83,76 78,69,63 100,91,85 100,85,76 109,98,83 96,85,78 66,65,56 64,57,57 172,170,182 57,57,57 50,56,47 43,51,37 65,67,52 67,68,45 84,84,52 148,118,92 190,145,124 177,136,118 179,141,124 166,135,116 178,144,126 180,144,124 172,134,113 167,134,109 163,127,105 185,141,113 228,180,151 224,174,141 220,171,133 248,195,152 255,206,163 252,210,186 102,84,83 75,71,82 81,78,93 87,82,98 88,84,95 143,128,108 150,121,97 140,119,106 53,49,58 48,46,58 50,50,62 53,51,52 176,151,132 203,187,185 176,174,184 64,54,53 182,162,142 115,103,103 130,123,126 153,143,147 158,148,152 155,144,153 135,126,137 136,129,143 121,119,139 99,102,124 88,94,115 74,76,103 66,64,76 124,122,102 81,78,84 255,255,255 97,96,101 97,95,46 117,116,62 104,103,49 118,116,58 138,136,74 106,106,43 138,136,78 122,119,64 117,112,57 129,121,67 134,127,70 104,96,42 123,118,63 128,114,71 115,102,70 70,44,19 148,95,68 160,101,71 191,131,90 158,94,50 144,82,40 142,85,45 155,100,59 168,111,71
134,123,77 146,130,86 141,122,83 136,117,80 119,100,63 120,102,58 124,109,62 108,95,47 117,104,54 100,90,39 112,102,49 129,121,71 136,128,78 104,99,44 114,111,60 106,104,57 88,86,37 111,106,55 94,86,34 113,105,51 101,101,42 98,101,41 104,102,42 120,113,56 105,95,46 118,110,60 109,106,55 114,109,58 126,115,69 145,127,83 128,113,73 135,125,85 119,113,67 139,109,81 112,111,128 83,78,75 63,47,41 93,88,76 156,146,150 182,174,182 120,110,109 100,89,82 109,93,87 109,95,81 75,64,61 61,62,54 68,63,60 98,93,109 52,47,33 106,100,75 111,105,71 118,112,76 118,116,69 116,111,60 166,132,98 190,146,120 185,143,119 184,144,121 183,152,129 181,152,132 184,144,121 176,135,108 164,129,104 199,162,138 255,214,184 255,217,185 255,221,183 255,209,165 245,194,155 230,184,156 199,163,145 197,175,167 84,80,89 78,76,88 85,83,95 85,81,101 113,101,91 131,105,82 143,119,97 128,111,101 49,47,45 52,49,55 53,50,56 113,96,88 143,133,137 107,101,108 181,162,146 180,160,142 108,101,99 123,116,116 142,132,136 149,137,142 146,136,140 132,121,128 132,123,136 118,113,129 105,104,121 91,92,111 83,81,103 61,56,72 101,97,62 114,108,101 255,255,255 96,94,72 154,146,94 135,127,75 134,126,74 121,116,61 147,143,85 134,130,72 126,118,64 114,109,54 151,149,91 118,116,58 115,112,57 136,133,80 114,111,58 98,90,38 131,121,72 108,95,61 76,48,21 135,89,61 179,119,80 197,129,89 136,76,37 139,88,51 153,102,65 156,105,68
135,127,77 127,119,69 112,101,55 129,119,70 103,93,44 117,107,54 126,117,61 114,104,51 107,97,44 123,115,61 107,102,47 103,100,49 107,102,51 119,116,65 96,94,45 89,91,34 103,102,46 114,112,54 123,119,61 118,114,56 104,106,49 113,117,59 96,93,42 126,116,67 140,120,72 164,144,96 153,130,88 139,116,76 151,129,91 155,131,94 160,137,97 161,140,97 133,119,76 131,102,69 128,121,133 80,77,81 63,51,39 75,65,55 156,145,152 153,144,157 128,117,124 103,95,84 114,99,90 92,81,74 59,56,60 51,49,45 81,76,48 209,205,225 119,111,75 120,111,66 147,137,88 126,117,70 118,114,66 94,88,40 164,132,98 186,142,114 184,143,114 197,157,132 183,152,129 174,145,123 186,150,121 187,146,117 229,182,161 226,186,161 240,197,162 255,227,187 255,238,193 255,223,180 255,206,168 227,190,166 205,175,160 181,160,158 104,95,110 70,73,84 81,81,91 86,81,97 107,96,93 144,118,93 162,134,107 169,141,114 110,94,79 61,52,46 49,49,57 102,90,90 122,115,127 68,55,48 178,149,125 176,154,136 104,95,91 120,110,109 139,129,130 141,131,132 138,128,129 125,115,119 130,119,126 119,110,121 111,107,118 99,95,106 89,85,96 73,65,71 102,97,44 100,91,76 203,196,208 122,117,105 128,114,71 149,135,90 154,140,97 153,139,96 117,106,60 111,102,55 137,128,81 138,128,77 157,147,94 133,126,69 144,137,80 116,111,58 107,104,53 114,109,56 114,104,51 98,90,38 85,73,34 76,57,30 154,109,76 137,84,43 134,84,51 108,64,36 111,67,41 149,104,71
131,126,73 114,109,56 89,84,29 106,99,42 107,99,47 105,100,47 97,94,41 107,102,49 110,105,52 101,98,47 110,108,59 91,89,40 96,95,43 98,95,42 111,108,55 133,129,69 123,119,61 142,138,78 123,121,61 104,104,45 104,106,49 124,119,66 135,120,80 154,137,102 166,142,109 168,141,109 162,135,103 165,137,108 168,141,109 162,135,103 147,121,82 140,119,76 131,115,71 121,99,63 116,103,98 77,73,86 103,97,61 106,101,87 146,139,142 147,139,147 120,110,109 104,96,85 111,96,87 78,68,67 68,65,71 55,53,49 109,108,70 82,80,92 106,102,67 127,120,79 101,92,47 110,98,57 106,97,52 113,102,58 173,137,104 189,145,117 189,145,117 197,157,132 188,154,132 178,144,124 188,149,121 200,156,126 255,209,191 255,218,189 255,223,185 255,234,192 255,232,189 255,215,179 239,191,164 216,179,164 189,161,159 137,118,122 110,97,116 105,100,116 80,80,92 86,84,96 96,90,97 140,111,89 145,114,91 144,116,89 171,145,120 123,97,76 56,46,47 90,82,90 81,78,93 166,146,126 186,153,128 173,154,138 82,73,67 101,92,86 105,94,91 107,96,93 110,99,96 104,93,90 103,91,91 94,84,85 102,95,98 105,98,98 83,78,80 75,71,65 123,113,71 95,85,63 120,116,125 89,79,83 155,136,101 163,140,109 159,134,106 171,148,119 167,142,114 170,145,117 158,135,104 157,135,101 146,131,91 145,128,89 118,102,60 124,110,67 116,107,62 112,107,56 119,109,58 114,106,54 100,99,47 107,104,60 62,53,26 148,104,74 139,85,51 106,62,36 136,89,66 130,86,56
126,121,68 132,127,74 131,128,73 113,109,49 108,105,52 111,108,55 119,114,61 123,115,63 113,105,51 132,124,70 112,107,56 145,140,89 139,134,81 103,100,47 117,112,59 130,118,61 123,115,61 124,119,66 123,118,67 123,118,67 128,123,72 138,128,79 142,127,87 157,139,107 163,140,111 172,147,119 185,157,128 182,152,124 171,138,111 156,127,94 159,132,96 141,123,81 154,138,94 144,127,88 129,121,99 86,83,89 108,107,69 115,106,98 152,142,143 141,133,139 116,105,102 109,97,87 100,87,80 63,53,57 90,86,97 57,59,59 94,87,60 85,79,70 83,82,46 98,93,52 128,117,73 125,109,67 122,103,66 113,91,55 182,143,111 189,143,115 189,145,115 199,158,129 192,151,124 176,141,114 188,149,117 230,185,152 241,188,165 255,194,168 255,208,170 255,237,196 255,244,206 255,215,186 253,208,187 224,188,180 182,159,160 134,118,131 96,83,102 93,80,99 82,74,91 85,83,95 88,84,95 141,112,90 141,112,90 167,138,114 178,154,128 170,144,119 167,141,118 98,81,73 85,77,83 170,146,124 183,149,129 105,89,85 109,99,98 78,68,67 89,78,75 97,84,79 92,79,74 87,74,69 82,73,69 78,68,67 85,80,77 68,63,62 45,42,48 73,71,79 135,121,107 131,117,90 145,143,151 137,127,131 174,146,119 181,151,125 182,151,130 183,154,132 182,149,124 187,152,127 178,145,120 182,145,121 180,143,117 173,138,111 185,152,125 186,152,122 176,144,110 178,146,112 164,141,101 143,129,86 109,103,55 135,132,81 123,118,67 70,56,29 127,88,58 181,125,89 157,112,77 152,111,84
130,121,65 105,101,43 86,85,29 100,99,45 102,101,47 104,101,46 132,128,68 143,136,79 138,129,69 140,131,71 127,119,65 131,127,69 154,150,92 131,126,73 111,106,55 144,131,79 137,129,77 125,122,71 115,107,57 135,125,76 126,118,68 125,117,67 115,107,57 146,130,86 150,128,92 165,141,108 174,147,115 169,139,111 170,140,114 165,135,107 155,131,98 145,126,91 157,140,103 121,106,66 97,90,63 62,57,54 88,88,54 115,106,100 155,145,144 140,133,136 110,99,94 105,95,83 90,79,76 79,73,78 86,82,93 55,50,49 119,105,62 108,96,59 97,85,46 122,111,67 132,113,74 129,107,69 137,113,80 156,127,96 180,139,108 186,142,112 189,148,117 198,157,126 196,155,124 190,149,122 189,148,117 250,203,171 255,209,180 224,166,140 238,181,152 255,222,191 255,228,197 255,213,187 239,196,181 204,171,164 158,134,138 123,107,122 92,80,96 78,68,86 90,82,101 84,79,95 89,81,89 148,122,97 148,122,97 155,129,104 152,126,101 153,127,102 157,132,104 124,103,88 128,110,105 171,142,122 181,151,134 91,81,82 141,131,132 130,120,119 130,118,118 90,78,80 78,66,68 71,59,61 77,70,73 69,62,65 63,60,64 75,74,79 84,80,91 110,103,115 134,118,114 171,150,135 83,80,86 82,72,76 188,160,133 188,158,132 178,149,127 177,150,134 193,163,146 190,157,132 189,153,124 186,151,124 187,152,125 180,145,118 177,141,112 185,149,118 183,149,119 183,149,119 182,150,118 184,160,123 145,128,91 136,124,83 104,98,52 121,119,70 78,72,36 98,74,52 61,42,30 47,41,36
130,130,71 122,120,62 121,116,61 99,98,44 123,122,68 110,109,55 117,117,56 116,114,56 131,127,69 135,131,73 115,112,61 112,109,54 122,121,67 114,112,63 104,100,54 135,129,81 130,126,68 132,124,70 135,127,77 132,124,74 105,97,47 135,131,83 89,85,37 105,91,48 139,115,82 151,123,94 147,117,91 126,97,73 142,111,90 150,121,99 136,112,86 119,101,71 102,89,57 100,90,50 88,82,46 72,70,37 96,99,50 111,109,78 153,144,140 132,122,126 113,103,104 104,94,93 89,78,71 102,92,91 74,68,73 63,52,59 119,97,63 129,110,75 123,105,73 112,94,62 105,85,55 115,90,62 146,118,89 162,129,102 182,138,108 189,146,113 191,150,119 198,157,126 190,149,118 197,156,129 194,151,118 255,215,184 255,213,184 201,141,116 193,137,113 238,180,154 253,191,164 230,181,161 215,176,162 190,159,151 145,124,124 113,101,117 78,69,84 71,62,77 104,95,110 86,82,93 87,79,85 140,111,87 148,119,95 147,118,94 152,128,102 153,124,100 154,124,98 165,139,118 115,92,77 165,136,114 175,149,135 116,106,105 120,110,111 152,142,143 170,159,166 174,163,172 163,152,161 152,141,148 154,146,152 148,141,151 143,139,150 139,135,148 99,95,104 76,68,76 135,121,121 154,132,114 125,118,116 86,68,65 186,157,137 167,145,125 120,107,104 72,70,78 74,72,80 109,92,93 194,158,129 184,150,120 186,152,120 181,147,117 174,140,110 183,149,117 179,147,117 183,151,121 170,141,110 164,142,108 130,115,75 123,112,68 107,100,57 110,109,53 115,119,63 99,100,61 58,61,53 56,56,66
