139,101,51 138,105,53 124,96,69 124,95,71 164,131,92 145,108,55 153,112,40 158,113,38 163,119,48 158,117,47 167,121,51 163,117,49 152,115,62 159,118,71 149,111,63 136,104,60 146,107,64 134,104,58 30,41,26 28,50,24 41,51,29 172,124,52 122,66,40 28,32,15 37,38,19 39,44,22 42,43,22 44,53,23 48,55,23 73,73,28 181,142,58 166,117,38 165,118,37 167,118,37 167,118,37 167,118,37 170,117,33 110,80,36 171,125,29 174,125,35 177,125,34 176,124,33 177,125,36 179,127,36 180,127,34 178,126,37 179,126,31 182,129,34 178,125,32 177,124,29 176,128,33 176,126,43 123,103,85 81,62,50 64,45,31 53,42,37 47,38,34 45,36,32 50,41,37 37,30,30 38,31,29 51,47,41 89,88,79 96,92,84 84,80,74 32,31,24 105,104,95 90,89,80 49,40,36 47,40,38 49,42,40 40,30,31 43,34,30 44,38,33 53,43,42 47,37,38 47,37,36 37,30,28 37,30,28 35,28,28 28,23,22 55,53,49 80,79,72 81,80,73 87,86,79 91,90,83 88,87,80 86,84,80 92,94,91 88,89,92 81,90,92 119,92,29 124,95,21 128,96,23 126,97,23 124,97,24
138,103,49 130,97,47 125,96,72 126,98,71 167,134,97 149,109,55 152,110,45 160,115,40 164,115,46 156,112,43 151,110,51 151,110,49 150,110,56 152,115,62 147,111,60 141,109,67 147,112,58 62,54,20 28,47,27 31,48,24 57,58,21 172,122,48 115,52,28 32,35,13 35,39,22 47,45,25 41,51,29 44,50,23 49,56,24 60,54,18 72,80,27 160,117,41 161,119,38 164,116,42 160,112,40 161,116,41 155,121,60 160,121,48 160,116,36 165,118,39 165,119,33 164,118,32 168,119,40 169,118,38 168,118,33 168,117,37 168,120,36 169,119,34 170,119,39 168,118,35 171,115,37 224,160,93 114,91,80 64,49,38 61,46,35 43,37,32 44,34,33 48,37,34 43,36,34 73,66,64 50,44,39 95,89,82 105,101,93 106,100,93 103,99,91 91,90,81 103,102,95 105,104,97 53,43,42 38,31,29 39,34,36 51,41,42 43,33,34 44,34,35 44,37,37 36,29,29 42,32,31 47,40,38 38,31,34 29,22,22 30,25,24 31,29,27 74,72,68 82,80,76 87,86,79 87,86,79 89,88,81 95,93,91 91,91,88 78,78,75 71,76,75 97,90,74 119,94,21 121,93,25 122,93,21 118,93,20
115,98,33 114,95,38 117,97,51 129,106,66 169,139,95 151,113,49 155,115,40 166,118,46 160,114,46 167,116,47 147,108,51 145,109,51 154,113,56 155,116,57 152,113,54 138,106,62 153,112,51 32,43,30 36,50,31 34,51,27 168,117,48 173,110,38 134,51,13 48,56,31 37,38,19 32,40,17 49,51,23 43,48,26 72,67,26 89,88,50 44,58,39 131,123,58 160,113,34 164,115,38 157,113,35 158,114,34 51,32,18 60,32,19 159,116,42 156,110,40 165,116,39 161,117,37 161,116,41 162,117,44 166,118,34 160,113,36 163,116,39 162,115,34 161,117,39 161,119,38 224,149,86 230,177,122 140,121,105 66,49,39 54,41,34 46,37,33 40,31,27 37,27,26 45,38,36 45,38,36 36,32,24 100,94,87 103,99,91 101,97,89 99,93,86 99,95,87 105,104,97 106,102,96 74,63,60 36,27,21 44,35,31 37,33,27 42,32,31 36,29,27 43,33,32 43,36,36 43,36,34 49,42,40 41,34,34 31,24,24 37,30,30 32,27,29 39,37,35 82,80,78 82,80,76 82,81,74 94,93,86 76,74,70 87,87,82 84,86,83 73,75,75 80,82,82 102,88,43 104,87,22 104,92,26 106,88,28
102,91,27 100,89,25 102,89,26 102,89,28 103,88,25 107,88,22 112,89,20 122,93,28 124,94,25 140,101,32 143,105,41 142,109,43 155,116,55 159,120,59 148,111,56 139,107,65 159,120,61 26,44,29 38,52,33 36,53,29 167,120,43 136,78,23 137,80,40 33,49,28 47,40,13 56,47,18 39,45,16 46,49,18 39,49,23 60,62,20 37,52,28 61,80,44 163,121,42 176,132,50 176,131,40 164,124,33 58,37,24 64,38,28 164,125,45 167,125,46 169,123,39 170,128,49 171,127,49 174,131,44 176,133,48 170,124,40 165,117,45 170,123,42 175,132,47 168,124,46 255,221,127 255,183,123 124,113,106 37,26,23 63,57,52 87,81,74 95,89,82 89,83,76 82,76,69 85,79,70 79,75,67 101,95,88 100,94,87 98,97,88 97,91,84 95,89,82 93,89,83 94,93,84 87,77,67 77,69,58 67,58,50 65,54,47 47,38,34 35,29,24 35,26,20 30,24,19 31,25,20 31,25,20 36,29,27 36,29,27 44,37,37 33,28,30 32,30,28 79,77,75 82,80,76 90,88,84 81,79,77 95,93,94 101,100,103 102,103,106 95,101,104 88,97,97 88,90,85 105,90,29 102,87,24 97,83,27
146,118,37 122,96,28 134,112,36 123,101,27 127,106,34 117,97,22 142,111,31 147,117,32 126,102,22 129,103,23 142,115,29 141,109,25 158,123,38 172,130,36 151,112,39 152,116,38 155,123,41 26,39,23 35,52,28 34,56,28 185,139,39 158,119,35 39,65,31 75,70,29 99,67,12 57,45,4 46,52,25 45,50,18 49,55,28 66,71,35 16,42,17 34,53,33 152,133,49 183,134,26 206,148,24 164,125,41 59,32,14 101,71,2 165,131,20 173,131,21 202,152,23 181,137,25 199,146,33 220,162,40 204,155,33 181,134,15 176,137,37 162,125,29 183,139,31 255,212,124 255,220,123 200,145,89 96,95,100 59,48,43 101,92,86 105,101,93 95,89,82 101,95,88 106,102,96 101,100,93 101,97,91 104,100,92 101,97,89 104,100,92 98,97,88 97,93,85 89,88,79 90,89,80 88,79,73 89,80,72 86,76,66 83,77,68 79,73,66 85,76,70 78,74,66 72,71,62 70,69,58 44,43,34 18,17,10 21,20,13 24,23,16 14,13,6 24,22,20 58,56,54 79,77,73 90,88,84 91,91,91 110,115,121 110,115,123 108,111,118 105,113,118 101,111,115 94,104,112 97,90,74 94,81,29 95,83,28
172,131,34 168,129,45 167,130,38 184,145,45 182,147,41 159,129,33 154,118,19 159,125,23 144,119,21 147,117,19 167,132,26 174,134,28 175,130,27 183,136,32 177,136,37 178,137,38 172,143,51 26,40,21 33,48,24 65,81,39 189,141,28 40,55,18 25,45,27 34,54,29 44,70,36 54,76,37 42,74,41 41,79,50 39,73,43 54,84,49 59,84,55 44,77,39 38,58,33 137,110,24 67,71,13 50,79,39 56,80,42 54,78,38 58,94,41 68,93,37 98,104,23 139,118,21 191,145,17 199,148,24 174,132,24 169,127,17 181,137,27 176,139,29 233,157,63 251,154,72 197,126,55 168,112,74 74,75,78 123,111,111 108,97,90 97,96,89 105,99,92 99,93,86 105,104,97 98,99,91 106,102,96 99,90,82 92,84,73 106,100,93 101,100,91 103,104,94 104,105,95 95,96,86 100,96,90 98,92,85 91,85,76 91,85,78 90,84,79 90,84,79 77,76,67 74,73,64 72,71,64 70,69,62 69,68,61 65,63,59 59,58,51 53,51,47 45,43,41 72,67,66 81,79,77 95,93,89 102,104,101 103,108,114 111,119,124 111,119,126 109,119,123 102,113,114 98,110,116 92,102,108 103,91,32 101,89,30
169,125,25 151,114,22 147,117,21 173,134,34 159,124,27 139,109,13 152,123,18 165,132,39 159,129,31 139,113,22 151,118,21 164,125,23 146,111,18 161,126,29 168,127,28 164,125,27 143,121,58 32,41,22 35,50,24 129,116,43 148,114,42 24,44,28 24,44,28 28,51,36 25,43,30 26,44,31 25,48,29 33,56,37 28,48,32 29,52,33 30,55,35 33,56,37 41,68,40 55,82,50 52,88,44 50,86,44 48,81,45 49,76,44 47,72,41 42,70,35 39,66,34 39,61,35 36,62,37 96,108,63 143,110,17 140,112,15 162,118,20 159,111,16 197,139,0 255,185,0 255,192,40 243,172,28 74,72,73 162,133,113 114,104,92 94,93,84 104,100,92 106,100,93 113,109,101 108,102,95 106,102,94 99,93,84 93,88,76 107,101,92 98,99,91 102,105,97 95,94,87 97,96,89 101,102,94 103,104,96 89,89,84 91,91,86 96,96,91 88,88,83 83,82,75 81,80,73 77,76,69 72,71,64 62,61,54 59,57,53 52,50,46 48,46,42 47,42,39 69,64,63 72,70,68 97,101,103 110,115,121 114,119,127 109,117,124 104,114,118 97,107,111 89,98,100 99,105,106 89,100,101 91,92,84 157,122,25
167,128,30 139,107,21 144,111,18 147,116,27 142,115,27 124,95,19 147,118,17 159,127,25 153,125,28 140,113,27 139,115,21 132,106,15 129,97,11 145,108,23 131,100,20 138,99,15 100,89,43 32,41,22 34,51,27 155,127,28 102,102,43 27,45,30 29,42,28 25,43,28 24,44,28 25,45,29 25,45,29 20,45,27 25,45,29 23,46,29 22,45,28 25,48,31 32,53,32 38,59,38 40,62,34 39,61,33 39,61,35 38,60,34 39,59,34 38,58,33 36,56,31 34,53,31 35,54,34 35,54,32 134,98,22 135,101,27 157,115,34 153,103,43 205,155,1 148,115,0 118,94,12 120,85,18 62,56,47 153,123,97 125,115,103 84,83,74 105,101,93 105,101,93 114,108,103 116,107,101 111,105,98 108,102,95 102,96,87 106,100,91 99,98,89 102,103,95 103,102,95 98,97,86 100,101,91 97,96,89 95,98,90 103,105,100 100,100,97 97,97,92 90,91,83 86,87,79 76,74,70 77,76,69 72,71,64 70,69,62 59,57,55 49,47,45 44,39,38 54,52,48 90,90,90 103,112,112 110,116,119 104,109,117 104,109,117 104,109,115 102,111,113 86,94,99 92,98,99 83,94,95 79,81,78 146,119,35
138,103,38 112,83,20 122,97,24 98,79,22 106,90,18 88,69,16 124,102,24 138,104,30 114,97,19 124,97,24 107,89,27 88,78,7 128,100,19 134,104,21 99,79,20 132,98,24 89,82,43 28,44,25 45,57,19 115,91,11 68,79,39 27,45,30 26,39,23 24,37,21 23,35,17 22,34,16 22,34,16 22,38,19 23,39,20 22,40,25 26,44,29 25,43,28 29,44,28 34,49,33 40,57,33 40,56,35 38,57,35 38,58,33 36,56,31 35,54,32 35,54,32 32,51,29 32,51,31 34,53,33 174,138,91 252,199,156 255,208,133 227,169,2 128,96,23 88,76,21 109,91,20 136,114,51 87,73,44 144,112,80 128,116,104 99,98,89 98,92,85 107,101,94 111,105,98 113,104,96 118,112,105 108,104,98 110,106,100 104,103,96 105,108,98 107,107,102 106,105,98 109,108,99 103,102,95 102,101,92 101,101,96 98,99,91 97,97,94 89,89,84 91,91,86 88,88,83 83,81,79 73,72,65 74,73,66 75,74,67 67,65,63 63,61,59 53,51,52 54,52,53 98,99,102 93,98,97 87,89,89 95,97,97 95,97,97 96,101,97 83,89,90 100,106,109 96,105,105 82,91,93 82,88,89 142,121,69
142,108,36 98,78,19 104,82,17 85,75,22 92,77,14 81,68,18 96,84,18 97,75,10 90,79,17 93,79,13 110,88,21 97,80,11 116,86,19 123,91,18 105,83,20 104,83,13 63,66,31 29,48,28 58,54,6 93,78,17 65,74,46 26,44,29 18,32,11 17,29,11 19,31,13 19,31,13 18,30,12 22,34,16 23,38,22 26,44,31 26,44,31 24,42,29 28,44,25 29,45,26 36,52,31 38,55,31 33,52,30 35,54,32 35,54,32 33,54,31 30,51,30 30,51,30 28,49,28 29,48,28 45,58,35 86,86,86 91,82,74 211,149,0 165,129,30 84,80,20 90,82,17 99,91,39 62,60,27 105,87,68 123,112,105 101,100,91 104,100,92 104,100,92 111,102,94 108,99,91 118,109,103 98,94,88 104,100,94 99,98,91 103,103,98 112,112,109 105,105,100 104,104,99 104,103,96 103,102,95 101,104,96 104,105,97 93,93,88 90,90,85 92,94,91 88,90,85 83,83,78 72,70,66 66,64,62 65,63,59 61,59,57 52,50,48 55,53,51 48,46,42 82,82,77 63,64,41 98,100,56 91,94,30 90,97,40 76,83,37 70,70,54 67,69,66 78,79,82 71,73,73 68,66,64 144,119,71
141,112,81 255,232,178 84,60,23 63,49,22 79,62,27 95,78,39 88,64,13 88,67,13 90,75,24 77,62,13 92,66,12 94,75,18 93,73,23 91,72,17 112,90,25 99,81,21 43,58,32 26,46,28 72,58,15 83,65,33 77,71,48 23,43,29 21,29,15 18,32,13 18,30,12 18,30,12 20,31,16 22,34,14 25,43,28 24,44,30 25,43,30 25,43,30 27,42,26 28,43,27 36,52,31 36,56,29 33,52,30 33,52,32 33,52,30 30,51,30 31,50,30 29,47,30 27,45,30 28,46,29 34,51,27 81,80,83 82,65,66 107,90,23 108,99,23 94,92,34 82,74,24 87,82,31 81,84,60 57,51,42 107,98,92 105,101,93 99,95,87 104,100,92 111,105,98 101,92,86 112,106,99 117,113,105 110,106,100 108,107,100 111,112,104 111,112,104 109,110,102 105,106,98 105,106,96 110,111,103 108,109,101 106,105,98 100,101,93 97,95,91 89,89,84 82,82,77 78,79,71 74,73,66 60,58,56 47,45,43 53,51,47 52,52,47 44,43,36 76,69,67 77,85,19 88,95,18 92,98,19 92,97,23 87,96,27 76,84,18 65,76,16 67,71,17 68,67,58 72,72,67 61,52,48 140,109,31
137,107,79 81,70,63 139,118,95 209,158,121 118,97,70 67,48,32 69,58,41 63,50,16 100,80,34 81,61,11 80,65,18 86,77,21 76,59,20 77,59,17 92,71,17 106,88,28 29,46,22 25,46,23 92,74,32 97,80,33 95,78,13 28,37,20 22,35,19 23,38,24 22,34,16 22,34,16 22,36,17 24,37,21 24,44,28 24,42,29 24,42,29 26,44,31 26,41,25 27,42,26 34,50,29 39,59,32 33,52,32 31,50,30 31,50,30 27,48,27 28,46,29 27,45,28 25,45,29 26,46,30 33,52,30 71,73,68 70,57,23 77,68,10 94,84,15 96,94,32 74,69,28 74,62,25 49,45,26 91,90,81 94,95,85 102,96,89 97,91,86 104,98,93 106,100,93 97,91,84 103,99,91 103,102,93 96,97,89 101,97,91 105,104,97 108,107,100 105,106,98 103,104,96 103,104,96 104,105,97 105,106,98 106,105,98 95,96,88 90,86,80 86,87,79 79,80,72 72,73,65 66,65,58 53,52,45 47,45,41 47,47,44 101,106,102 104,103,94 55,61,50 90,98,16 91,98,21 97,104,29 94,98,31 88,96,32 89,100,30 81,90,21 74,84,17 64,71,27 62,63,53 73,62,47 115,92,50
87,80,83 72,65,63 71,65,60 105,100,99 108,105,109 102,99,105 179,160,146 70,50,30 63,57,34 50,46,27 71,52,15 110,86,24 71,52,13 76,57,18 64,54,12 105,91,25 142,91,65 158,105,80 146,100,70 110,78,34 79,66,16 77,58,21 27,52,34 26,46,28 25,39,20 26,40,21 26,41,25 26,44,29 26,44,31 25,43,28 24,42,29 27,45,30 21,36,20 23,36,20 34,50,29 38,63,32 27,48,27 27,47,29 25,48,29 24,47,28 25,49,27 24,47,30 25,45,31 25,45,29 26,49,30 48,64,43 85,77,25 75,74,18 78,69,24 90,82,30 91,86,33 73,66,27 71,68,44 63,61,43 94,90,84 99,98,89 99,93,86 100,94,87 98,92,85 98,92,85 103,99,91 101,95,86 97,90,74 101,96,84 98,94,84 103,99,89 102,96,89 108,104,98 103,102,95 97,96,87 98,97,88 87,86,79 83,79,71 82,76,69 83,79,73 77,73,67 62,61,54 62,61,54 48,47,40 97,95,91 101,106,100 64,56,45 62,45,10 89,92,14 90,95,23 93,98,22 92,100,34 96,101,36 94,104,39 89,99,34 84,89,24 77,89,24 74,83,25 67,76,18 93,89,81 95,84,77
71,70,75 76,75,80 76,75,80 73,72,75 81,76,78 72,71,74 86,91,90 102,101,106 103,90,83 163,139,117 140,116,92 62,46,29 79,54,6 121,86,21 110,81,30 103,75,17 128,84,56 154,104,71 154,110,80 131,80,54 83,68,19 84,69,22 37,62,44 23,43,25 26,41,27 26,41,27 27,42,30 25,43,30 24,42,29 20,37,29 24,41,33 27,45,30 15,33,16 17,28,17 33,49,28 42,67,36 26,46,28 24,47,28 25,48,29 24,47,30 27,48,27 26,46,30 25,45,31 25,45,31 27,45,28 29,54,34 47,47,15 73,68,17 82,73,26 76,68,14 72,60,21 69,54,32 68,66,48 67,62,30 59,50,46 86,85,76 99,93,86 100,94,87 97,91,84 100,94,87 100,94,85 99,91,80 89,82,66 94,86,73 99,94,82 97,91,82 93,87,80 104,98,93 104,100,94 99,98,89 97,96,87 91,90,83 88,89,79 80,79,70 70,66,60 67,63,57 55,54,47 48,47,40 89,88,81 94,100,91 83,79,62 61,42,15 91,92,26 94,96,25 92,89,22 95,93,21 100,101,35 97,93,35 93,98,37 94,102,36 95,95,32 77,85,19 76,86,23 67,77,12 57,61,44 44,39,36
60,59,62 72,71,74 72,71,74 78,77,80 69,70,75 79,80,83 81,82,85 84,85,88 85,86,89 74,75,78 83,84,87 100,93,93 132,119,116 138,115,86 53,46,26 60,58,36 72,65,34 89,56,29 107,63,33 132,83,61 85,78,76 85,87,87 81,87,90 23,48,32 26,44,31 24,42,29 24,42,29 23,37,28 20,35,23 21,38,28 18,35,27 28,46,29 11,22,9 17,24,19 26,45,25 39,66,34 25,45,29 25,45,27 23,48,30 23,48,30 26,50,28 25,45,27 25,45,31 25,43,30 26,46,30 25,49,27 37,35,33 67,61,38 70,61,16 70,60,20 62,51,18 58,47,14 40,38,16 42,38,17 42,36,27 78,72,65 97,91,84 95,89,82 97,91,82 100,91,83 97,91,82 92,84,73 93,85,72 92,84,73 95,86,78 94,86,75 98,93,81 99,93,84 104,95,87 97,93,83 93,89,81 91,87,79 85,81,71 78,72,63 64,60,54 57,53,47 51,47,41 52,55,47 94,92,88 96,97,89 71,42,7 63,41,3 97,91,25 92,92,31 82,78,20 94,87,17 94,88,24 88,79,23 89,85,25 92,90,28 93,84,24 72,70,23 78,80,23 78,77,21 65,73,20 46,48,20
44,44,44 58,58,58 63,64,67 63,64,67 73,75,75 77,79,74 77,79,76 72,74,71 89,86,90 83,84,87 83,84,87 92,98,99 98,88,76 130,111,99 97,96,101 94,96,96 196,175,152 98,96,106 110,99,94 109,91,86 98,100,100 89,90,95 91,91,99 27,44,36 22,39,29 22,39,29 20,37,29 18,36,23 18,30,21 24,43,34 17,31,22 28,46,31 9,14,13 18,25,23 22,40,25 42,70,35 22,45,28 25,45,27 23,46,29 24,49,31 24,47,28 25,45,29 22,45,30 27,45,32 24,44,28 24,47,32 36,38,35 28,26,22 42,38,19 57,48,17 52,38,11 58,44,19 40,38,20 46,47,39 91,87,81 98,97,90 72,68,60 92,86,79 99,90,86 96,87,83 99,90,84 94,86,75 92,88,71 98,88,76 93,88,74 89,84,72 94,89,77 82,77,65 93,85,74 91,86,74 84,81,68 87,81,74 69,65,57 75,71,63 64,60,54 55,54,47 50,46,40 86,87,77 97,96,87 90,97,95 63,34,12 82,76,30 96,91,20 94,92,30 73,64,6 99,89,22 94,87,26 84,80,22 83,78,23 85,81,19 80,70,17 56,48,12 75,69,21 79,68,22 56,52,15 68,69,21
57,55,63 73,71,79 78,79,84 81,82,87 88,89,92 91,92,95 94,95,98 96,96,104 112,98,84 192,159,134 209,162,128 194,151,118 164,148,142 111,108,112 65,66,71 127,114,107 99,104,100 103,102,107 99,99,107 104,100,109 93,94,97 89,91,91 89,90,93 45,52,50 23,37,30 22,36,29 17,32,18 19,30,17 17,29,20 21,45,34 17,35,20 28,47,27 9,11,11 19,26,21 20,38,21 45,70,39 25,43,26 26,44,27 26,46,30 22,47,29 27,45,28 25,45,29 26,44,31 24,47,32 26,46,30 23,48,32 38,45,40 36,35,38 28,26,24 24,22,23 25,19,24 26,20,27 108,117,119 96,98,93 98,97,90 86,85,78 94,90,82 60,56,48 88,79,75 96,87,83 93,84,78 94,86,73 94,87,71 94,84,72 94,86,75 102,94,83 97,92,80 90,85,73 91,83,72 87,79,66 76,71,59 78,69,63 79,73,66 75,69,62 75,45,44 80,48,43 87,50,47 81,59,51 74,52,46 92,72,63 56,35,10 69,60,29 95,93,21 95,96,30 77,69,15 96,86,19 92,90,32 76,71,18 68,63,22 77,67,18 71,61,19 51,46,14 73,67,21 72,62,20 48,41,10 64,58,22
86,86,94 95,95,103 89,87,95 97,95,103 102,103,108 100,100,100 101,94,97 167,145,127 160,130,102 161,132,99 167,138,107 170,140,114 101,103,103 102,101,106 97,97,94 136,121,110 99,100,105 107,108,113 103,102,107 105,104,109 99,100,105 92,93,96 89,91,91 82,87,86 23,37,30 19,33,24 16,29,17 17,27,19 18,30,23 22,44,34 19,37,20 24,40,21 9,9,9 16,21,17 22,41,21 40,65,36 26,45,25 26,44,29 25,45,29 26,46,30 27,47,29 24,44,28 26,44,29 26,44,29 25,45,31 26,46,30 35,48,36 41,38,44 31,28,32 24,23,28 23,22,27 109,108,113 100,105,104 87,92,88 85,78,76 84,83,72 89,88,81 91,90,83 52,51,44 83,82,75 92,86,81 94,85,79 92,82,70 94,80,66 85,77,64 84,76,63 89,81,70 89,81,70 89,79,67 78,70,59 85,80,68 75,69,62 78,72,65 68,62,57 67,40,35 71,42,38 74,42,39 89,53,47 74,40,36 81,49,46 59,38,25 59,40,24 100,80,48 84,79,28 59,53,7 91,87,27 88,85,32 75,72,19 59,54,15 72,63,18 62,54,18 52,43,12 68,62,16 63,56,15 51,45,9 61,54,15
102,100,110 100,98,110 98,98,106 96,96,104 101,101,109 136,127,123 166,146,126 160,141,125 143,129,115 135,123,113 119,113,108 107,102,104 94,93,96 108,107,110 108,107,110 106,107,110 103,104,107 105,106,109 103,104,109 102,103,108 100,101,106 81,80,83 94,93,96 86,87,90 22,34,27 18,31,19 16,26,20 17,27,21 14,33,22 20,37,29 26,39,23 16,29,13 10,10,10 17,19,19 24,39,23 44,65,42 26,44,27 24,44,26 27,45,30 26,46,30 38,43,23 47,37,25 24,42,29 23,46,31 23,46,29 26,46,32 28,46,33 44,42,38 45,34,29 70,66,60 83,89,90 112,121,123 97,103,104 101,101,98 87,86,79 85,86,78 89,88,81 94,88,81 96,92,84 50,46,40 80,74,67 92,86,79 97,86,81 91,83,70 92,83,68 93,84,69 91,84,68 84,77,61 93,84,76 91,83,72 81,77,69 75,69,62 71,65,60 50,29,29 56,32,26 72,43,37 84,46,40 89,49,42 87,49,43 81,43,33 81,42,30 67,39,30 84,47,34 87,49,32 49,36,4 94,85,29 89,81,31 73,64,19 68,64,18 73,66,23 62,55,14 64,57,26 71,61,19 60,54,18 65,55,17 61,53,17
95,93,103 97,95,103 106,107,112 105,106,111 106,106,114 112,108,119 118,108,107 111,100,97 116,109,107 107,109,106 98,96,94 102,104,104 110,109,112 104,103,106 107,106,109 102,103,106 107,108,111 101,102,105 100,101,106 102,102,110 84,85,90 96,95,98 85,84,87 92,93,96 20,27,22 19,26,19 16,26,20 16,26,20 15,37,25 20,34,27 24,42,25 12,25,11 10,10,10 14,16,16 26,41,27 41,60,40 28,43,27 26,44,27 27,45,28 25,43,28 24,47,28 32,44,26 35,48,34 27,45,30 24,47,30 27,47,33 28,46,31 41,43,43 71,58,37 79,52,20 55,38,14 68,64,58 114,119,118 99,106,104 71,82,83 95,102,97 87,89,89 86,86,83 93,94,84 90,89,82 89,88,79 77,75,71 82,77,74 85,79,70 95,85,75 95,85,75 92,87,75 90,85,73 89,79,69 89,79,69 79,75,67 69,58,51 52,38,38 44,23,23 54,30,22 64,38,28 66,33,26 82,45,30 76,43,36 61,28,21 84,46,38 62,35,30 60,32,19 70,49,26 46,38,4 83,73,24 79,68,24 67,55,16 69,62,23 69,57,18 59,51,17 69,60,31 65,55,17 55,49,15 64,57,16 53,45,11
100,101,106 95,96,101 99,99,107 101,101,109 102,100,108 85,85,93 101,101,109 107,101,106 87,87,84 103,102,105 104,103,106 105,104,107 100,101,106 103,104,107 109,108,111 102,103,106 105,107,107 91,92,97 103,104,109 88,89,94 98,99,102 91,90,95 95,94,99 89,90,93 22,27,26 17,24,22 15,25,19 17,27,19 17,36,27 16,30,23 24,42,25 10,21,10 11,8,12 14,11,15 26,41,25 34,52,35 28,42,23 28,44,25 27,45,28 28,46,29 25,45,27 25,45,29 39,42,34 49,40,32 27,45,30 24,47,30 27,47,29 78,60,41 79,44,17 67,40,6 75,46,15 77,50,16 83,51,19 71,47,21 71,54,26 74,53,26 92,82,70 76,73,60 72,58,44 72,56,41 79,54,37 75,54,41 84,58,46 78,52,40 76,50,36 72,46,32 78,53,36 78,53,36 56,39,29 50,38,28 37,28,20 40,29,24 47,38,34 45,38,36 50,26,18 60,34,24 67,36,28 67,34,25 63,31,26 59,33,23 60,36,14 74,58,25 69,52,28 48,38,14 50,40,0 76,71,16 62,55,14 49,40,9 76,59,24 68,51,16 59,46,23 68,55,32 71,60,27 63,49,22 62,49,26 73,62,45

236,210,189 236,210,189 237,211,190 236,209,191 237,210,192 237,210,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,192 239,209,194 239,209,194 239,209,194 239,209,194 239,209,192 239,209,194 239,209,192 237,210,192 237,210,194 239,210,190 239,210,190 237,211,190 239,209,192 238,209,187 238,209,189 239,210,190 241,210,189 243,212,189 242,213,189 244,213,190 249,214,187 249,214,187 250,218,188 252,219,182 254,221,184 254,221,184 252,221,184 255,223,186 255,223,184 255,223,184 255,221,184 255,221,184 255,221,186 255,221,184 255,221,184 255,222,186 255,222,185 254,221,184 253,217,184 253,217,186 251,217,187 247,215,185 247,215,185 246,213,186 244,214,186 244,214,188 245,212,187 238,212,191 237,210,192 236,211,194 235,209,195 235,209,195 233,210,195 237,210,192 237,210,194 236,209,193 236,209,193 237,210,194 235,210,193 238,209,189 238,207,186 242,206,177 238,198,175 243,188,173 239,184,169 237,186,162 214,163,135 179,143,112 124,95,62 113,83,55 196,148,130 221,156,144 222,153,140 230,155,137 236,158,130 238,163,134 187,136,112 91,64,32 87,63,28 85,61,24 86,62,27 86,59,27 82,57,27 88,64,29 114,87,40
239,210,190 239,210,190 240,210,193 239,209,192 239,209,192 237,210,192 239,210,190 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 237,211,190 239,210,190 239,210,190 237,211,190 237,210,192 239,210,190 239,210,190 237,211,190 240,211,189 240,211,189 240,211,189 242,213,191 244,213,192 246,212,190 249,213,191 249,216,191 251,217,187 254,220,188 255,221,187 255,222,185 255,223,184 255,222,186 255,224,184 255,222,182 255,223,180 255,226,179 255,225,179 255,225,179 255,226,179 255,225,179 255,222,182 255,224,184 255,224,183 255,221,184 255,221,183 255,220,182 255,220,184 255,214,184 255,214,179 255,214,176 254,214,178 252,213,183 247,212,185 245,209,187 238,202,180 236,197,183 232,197,184 236,209,193 237,210,194 239,209,192 237,207,190 240,205,192 238,206,190 236,206,189 238,212,191 255,207,169 255,196,137 255,178,126 252,171,135 250,166,135 240,159,132 164,115,77 124,86,49 100,77,35 95,69,30 96,69,35 120,86,54 218,153,132 230,158,137 237,172,149 238,171,146 231,171,146 176,128,103 90,63,29 87,63,28 79,57,21 86,62,29 84,60,27 88,68,36 83,60,31 91,64,28
243,211,181 247,212,185 247,212,187 248,210,191 245,211,189 249,211,190 248,213,188 249,212,188 249,211,190 249,211,190 247,212,187 247,212,187 250,210,185 248,211,185 248,211,185 248,211,187 249,212,188 248,211,185 250,210,187 248,210,189 247,212,187 247,212,187 247,211,189 247,211,189 247,211,189 248,210,189 250,214,185 253,217,186 255,216,186 253,218,180 255,216,172 255,217,170 255,218,162 255,222,175 255,224,178 255,224,177 255,224,175 255,227,178 255,228,179 255,229,177 255,230,177 255,228,174 255,226,167 255,226,167 255,227,165 255,221,153 255,221,158 255,215,145 255,205,127 255,205,127 255,206,127 255,205,125 255,204,134 255,204,139 255,198,137 255,197,141 255,203,161 255,183,137 255,171,128 255,171,134 244,166,136 238,167,141 239,171,153 236,171,152 241,173,153 244,168,146 240,165,136 241,165,141 242,179,155 239,179,154 235,177,153 241,182,154 255,187,149 255,185,131 255,173,125 196,129,77 102,75,32 94,68,29 89,66,26 94,68,29 92,64,26 101,74,40 197,143,125 225,161,146 227,158,145 229,157,143 224,160,143 171,118,91 116,80,49 84,57,21 80,56,21 83,61,23 81,62,27 82,63,26 87,65,29 84,60,27
