60,65,71 52,60,65 49,52,59 90,83,81 72,66,61 82,73,65 78,63,52 89,71,52 80,65,43 109,90,67 84,60,34 96,83,76 89,79,69 108,92,75 140,116,90 55,56,61 57,60,71 74,74,69 101,97,91 122,116,109 68,64,58 121,117,111 147,142,139 149,140,136 143,134,130 118,109,103 110,100,90 128,116,104 82,73,65 76,74,70 62,62,70 72,71,74 213,196,172 211,192,167 209,190,165 230,209,184 221,202,175 220,203,177 99,172,243 107,168,248 225,208,184 234,218,187 225,207,177 243,226,198 222,205,177 221,207,178 54,49,51 51,51,51 45,43,41 67,63,55 53,53,48 55,61,64 52,61,61 54,58,60 65,59,52 81,65,50 61,50,35 63,48,39 68,59,44 35,27,16 57,42,31 68,47,34 90,65,48 94,75,50 126,107,80 94,80,55 92,78,64 84,70,56 85,71,46 99,85,60 104,91,70 98,82,67 91,75,58 81,65,48 101,86,66 105,88,62 78,61,35 106,75,52 102,81,56 106,80,57 130,99,76 133,104,73 136,108,81 150,117,92 118,93,65 100,76,52 91,76,56 74,63,44 89,71,50 86,68,47 94,76,55 67,51,34 80,61,45 144,121,90 148,124,91 150,123,89
53,57,59 43,44,49 58,49,43 99,84,62 51,42,38 88,78,68 77,64,57 49,45,39 64,58,53 99,88,71 78,64,48 100,94,89 89,84,81 45,47,44 54,52,53 52,60,65 107,86,59 132,112,103 107,101,96 116,107,101 97,91,86 57,50,48 135,129,124 149,140,136 117,108,102 114,103,96 136,126,114 82,73,67 34,32,33 73,73,68 67,68,73 79,77,87 197,180,156 215,196,169 221,203,173 227,207,177 221,204,176 228,211,183 92,166,239 105,165,247 233,214,187 231,212,185 204,195,178 167,158,143 155,144,125 214,202,172 182,179,183 39,37,38 41,36,33 94,83,76 61,60,65 62,65,72 73,73,68 57,57,54 78,68,56 75,64,49 72,52,32 98,77,54 71,64,44 118,116,96 72,78,67 63,72,83 45,55,71 38,40,40 69,58,39 90,75,53 108,91,67 84,69,49 86,71,51 97,82,60 100,85,63 105,85,67 105,87,68 100,80,62 100,80,60 100,79,56 127,102,74 123,96,64 109,84,56 127,102,74 124,93,72 112,81,58 137,108,75 148,116,86 142,112,84 148,118,92 121,97,75 113,98,78 142,111,88 143,108,83 131,102,78 88,63,46 85,68,44 128,105,74 153,126,92 137,108,77
53,53,50 51,49,50 76,62,48 100,81,54 91,87,81 69,56,53 77,65,55 51,52,57 53,52,55 54,48,53 57,56,59 147,147,144 210,210,205 56,54,52 87,85,81 92,88,80 75,69,64 50,49,54 109,99,98 112,106,101 65,59,54 42,37,36 97,88,82 116,107,103 95,90,78 145,137,124 93,84,78 75,65,64 155,139,122 40,38,36 73,73,73 91,88,94 202,184,154 219,198,171 220,200,170 226,205,178 239,221,191 223,210,178 98,167,246 99,169,243 223,204,181 222,204,185 57,50,48 49,47,45 61,55,48 147,138,119 81,71,70 52,45,43 51,45,40 82,73,67 52,53,56 61,65,69 44,49,48 73,65,52 83,84,65 68,64,45 92,86,63 137,134,108 177,171,148 188,183,155 185,182,156 183,184,163 84,94,91 66,80,90 39,41,38 74,64,54 80,61,38 121,100,77 80,62,41 92,77,57 92,76,59 108,88,70 109,90,67 108,87,64 122,98,74 110,89,66 105,81,57 115,91,65 106,82,56 116,90,65 127,98,74 109,79,53 134,104,76 114,83,60 134,104,78 132,104,77 126,102,76 99,82,58 146,113,88 128,95,68 146,114,84 130,107,78 70,59,44 95,73,53 116,87,63 131,103,74
60,58,59 72,65,63 99,84,64 109,91,70 133,128,130 123,123,135 76,65,60 48,46,54 104,93,78 120,101,78 95,84,77 76,69,67 155,153,151 79,78,83 50,53,60 58,61,68 123,106,80 132,103,72 94,90,82 98,97,90 82,76,69 57,53,45 166,137,117 152,123,92 169,141,114 90,83,86 101,92,84 68,61,59 146,125,98 44,39,36 61,52,46 210,214,218 199,182,156 215,192,163 224,204,174 225,205,175 219,199,169 218,201,175 110,152,198 118,141,175 149,140,125 40,34,27 55,50,49 59,57,58 68,67,60 85,81,73 73,62,55 73,64,56 61,60,65 31,30,33 56,57,62 42,48,51 75,75,70 76,66,54 86,83,70 98,98,82 162,163,140 180,177,153 193,186,157 202,196,162 200,189,154 222,211,176 212,210,181 120,121,102 69,85,94 48,63,70 54,49,46 120,86,66 106,80,55 115,91,67 105,84,59 100,80,62 106,87,60 116,92,66 106,85,62 98,79,56 102,78,54 116,93,64 115,94,69 122,94,67 102,76,53 154,121,94 130,102,73 105,76,54 104,80,58 101,81,61 117,87,61 140,109,88 155,120,95 142,107,80 148,114,84 141,111,83 86,71,49 108,84,60 100,76,50 122,98,72
68,66,67 75,70,67 90,78,66 100,84,71 126,124,132 106,111,119 84,75,67 59,58,63 145,116,92 148,119,95 111,90,67 104,93,88 136,131,128 84,82,80 74,74,74 62,61,64 156,132,108 134,111,82 94,85,81 97,93,87 123,117,110 71,62,54 146,116,88 174,146,117 170,144,119 86,82,76 89,80,74 102,96,91 56,60,64 39,34,33 201,173,117 226,217,209 187,175,147 195,174,147 169,150,125 144,127,103 110,94,77 106,95,76 91,87,79 85,79,70 56,52,44 30,26,20 45,44,37 54,52,50 51,51,46 68,64,58 80,74,67 79,74,73 56,59,66 80,80,88 41,44,51 47,53,56 51,51,48 94,86,73 111,112,93 168,171,149 189,191,163 206,201,171 213,206,175 208,202,166 219,212,173 219,212,173 221,210,175 240,233,194 190,193,185 83,97,107 59,74,79 79,68,61 92,68,42 108,83,55 92,75,49 87,73,55 97,78,55 115,91,67 96,75,52 128,104,80 96,77,54 83,69,42 109,85,61 116,90,65 117,93,69 119,89,61 116,88,61 118,89,67 118,89,65 146,116,88 133,100,75 133,99,77 143,109,79 139,104,77 128,95,70 117,87,61 136,103,78 104,82,62 71,54,28 58,44,19
63,61,62 56,61,60 66,66,66 77,70,68 110,100,90 106,92,76 94,81,74 152,127,99 138,114,88 119,95,69 102,81,66 79,72,72 76,71,68 111,112,104 73,71,69 48,46,47 92,80,70 173,149,125 154,135,112 99,95,87 108,102,97 66,54,44 191,159,127 188,159,126 156,145,130 141,140,131 183,181,177 59,59,56 45,47,47 53,53,50 42,36,41 149,144,141 117,115,111 103,102,95 99,93,88 72,66,59 74,66,55 92,84,73 93,83,73 88,79,71 58,52,47 81,76,73 84,83,76 65,63,61 74,77,84 60,61,64 55,60,70 47,52,60 64,71,85 87,95,113 62,62,72 57,62,68 59,61,58 124,131,113 178,181,159 195,195,165 210,203,172 227,221,187 234,224,186 214,204,164 229,217,178 227,217,177 240,230,190 235,225,187 247,240,199 238,237,201 90,100,92 58,75,81 66,64,60 77,63,45 95,78,54 71,57,32 94,74,54 96,79,53 116,92,68 120,94,71 95,75,55 88,72,55 107,78,54 131,103,76 134,104,76 153,121,87 151,119,87 117,87,59 137,107,79 147,115,83 153,121,91 133,101,71 112,82,56 137,106,83 130,99,76 140,110,82 106,75,52 71,54,30 110,86,60 122,98,72
55,56,59 53,54,57 72,70,71 68,63,60 73,64,56 95,83,71 89,73,67 124,107,81 116,102,84 110,99,82 100,87,84 77,71,66 80,70,69 83,77,72 77,71,66 132,121,114 170,149,124 166,136,108 168,148,128 125,124,117 75,68,66 55,39,33 176,150,125 111,92,78 71,71,83 79,78,83 145,143,141 115,113,111 102,102,99 52,53,56 66,65,70 79,74,71 105,101,95 105,101,95 99,95,87 76,70,63 72,63,55 90,79,72 98,93,79 72,73,76 66,71,79 32,33,36 72,74,74 60,59,64 83,88,98 76,80,84 62,67,75 55,60,70 42,46,61 67,68,89 69,66,70 56,60,62 121,134,118 176,181,161 210,204,179 208,201,170 215,209,175 227,221,185 246,236,196 243,233,191 237,225,184 225,216,171 233,221,180 244,232,191 252,243,198 255,253,212 255,255,227 85,97,90 62,74,82 115,105,93 92,68,44 124,98,75 109,85,59 92,75,49 104,80,56 111,85,62 105,81,57 101,83,64 123,94,70 115,87,60 142,109,82 151,118,81 142,110,78 124,94,66 141,109,79 151,117,83 161,125,94 140,104,73 135,102,77 99,75,51 81,59,39 109,83,58 127,101,78 94,75,52 122,102,70 128,105,74
54,53,56 59,59,56 62,62,62 55,55,55 61,58,64 75,68,66 74,65,59 100,95,92 67,65,66 78,77,80 108,98,86 110,93,85 73,56,57 119,103,86 139,110,88 135,111,85 161,128,101 183,149,119 121,104,80 106,105,96 99,92,90 91,83,72 63,66,73 62,69,81 75,68,66 105,99,92 116,114,110 120,118,116 139,134,133 143,141,142 102,101,104 142,144,144 108,106,104 107,103,97 122,118,112 126,121,118 62,77,84 54,75,96 52,82,102 54,80,88 77,92,106 79,87,94 74,74,74 53,54,57 57,57,57 79,78,71 57,65,74 60,67,79 53,61,70 50,55,61 67,71,75 121,124,112 176,174,152 196,193,169 213,206,175 219,211,175 232,225,186 248,238,200 249,239,197 252,242,200 238,228,186 245,236,189 250,241,196 249,240,195 250,241,194 255,247,202 255,246,201 211,209,178 75,90,97 52,64,72 97,81,64 111,82,62 93,79,54 100,83,59 95,80,58 97,77,59 90,71,48 123,99,73 122,96,73 105,79,54 124,95,64 140,108,78 153,120,93 110,80,54 132,102,74 133,100,73 143,108,81 156,123,96 123,93,67 106,82,60 55,41,25 77,61,46 69,49,29 112,88,62 125,100,70 139,114,84
47,46,49 46,46,43 43,43,43 48,49,54 51,50,53 78,74,68 81,80,71 63,64,67 55,63,68 63,64,69 63,62,55 117,108,100 158,134,108 164,143,120 139,109,81 164,136,107 158,129,98 173,144,111 153,135,114 117,112,111 103,101,99 91,89,87 46,54,63 92,87,86 144,120,94 96,76,56 98,96,92 94,92,90 122,117,116 88,83,82 110,109,112 138,137,140 161,156,153 178,172,165 228,222,215 233,229,223 168,174,175 77,87,93 121,133,139 118,135,130 106,118,124 92,102,108 68,68,68 48,49,52 55,53,61 59,58,51 57,67,75 53,63,71 55,63,72 63,69,72 95,102,97 161,162,143 189,187,158 202,195,164 215,207,171 223,218,179 241,234,193 241,231,191 255,246,204 252,242,200 243,234,189 254,245,200 250,241,196 255,248,203 253,244,197 255,254,209 255,254,211 255,251,214 126,133,126 67,86,94 74,65,57 124,93,72 96,78,57 93,74,51 76,65,46 92,73,59 96,77,54 106,82,56 109,85,61 124,98,73 124,99,69 120,95,65 122,94,67 114,89,61 124,95,71 108,82,57 99,78,53 73,54,38 94,69,50 130,100,72 63,47,34 73,57,44 76,56,38 109,85,61 123,98,70 110,85,57
55,55,63 50,51,56 44,45,48 46,50,54 51,54,61 71,66,68 79,79,76 53,58,68 53,58,66 80,85,91 83,78,75 120,106,90 171,144,126 144,113,90 124,94,66 159,130,99 158,131,99 176,144,112 160,138,120 98,93,92 73,71,69 120,118,119 50,54,58 94,88,81 164,137,105 154,122,90 102,89,68 153,149,141 111,104,102 89,84,86 107,102,101 140,138,136 153,149,141 222,213,205 255,255,244 242,241,232 127,129,126 122,132,129 124,133,133 124,134,131 108,120,124 87,103,114 64,66,63 60,60,60 45,42,46 44,45,48 57,62,70 60,68,75 60,65,73 89,96,91 155,156,135 183,180,154 189,183,149 207,196,163 212,205,166 232,227,188 246,236,194 237,231,185 245,236,191 255,252,207 255,253,208 255,251,206 255,246,201 254,245,200 255,253,211 255,255,213 255,247,202 255,251,209 252,247,215 144,146,129 63,78,85 75,69,62 137,114,85 81,61,41 117,98,71 89,70,47 104,83,60 115,89,66 126,97,73 130,100,74 139,110,77 129,101,72 133,105,76 101,78,49 100,81,58 74,56,35 115,89,64 130,100,74 125,97,70 97,68,46 81,62,39 119,98,75 104,82,62 64,48,31 72,53,37 57,38,26
49,50,55 51,52,57 49,52,59 48,51,58 49,54,62 79,78,83 65,66,69 57,62,70 62,67,73 67,70,79 90,88,86 112,97,86 134,108,85 158,130,103 171,139,109 159,130,99 153,124,93 174,145,112 157,135,117 153,146,144 122,115,113 105,98,98 42,37,36 58,50,39 157,133,100 140,111,80 148,123,95 108,94,78 83,77,72 95,88,88 122,116,111 148,144,138 143,137,130 189,183,174 234,229,217 213,209,199 152,154,151 128,135,133 121,130,130 118,127,129 107,117,125 90,100,116 62,68,69 42,40,41 68,66,74 40,39,44 48,53,59 50,58,65 58,67,67 135,138,126 179,177,155 189,183,158 218,212,178 229,218,185 229,222,183 232,222,182 235,226,181 238,232,186 255,251,206 252,243,198 255,255,212 255,246,201 255,253,206 255,255,208 255,255,208 255,253,206 255,254,212 255,255,214 255,255,219 255,251,221 72,84,90 60,71,70 109,85,59 114,93,66 98,78,58 79,61,42 102,81,58 102,78,54 124,95,71 146,116,88 137,108,75 124,99,71 114,89,61 103,82,59 115,91,69 96,78,59 95,76,53 68,49,33 78,65,44 117,97,67 150,123,91 141,117,84 145,117,90 124,103,80 57,43,29 79,62,52
59,61,61 54,58,60 53,58,66 56,59,66 72,70,78 81,81,89 72,72,80 63,63,71 58,58,58 69,69,69 88,82,87 98,87,80 94,70,44 150,123,91 181,149,119 167,135,103 133,104,73 134,107,73 129,105,83 149,137,125 111,102,94 102,91,84 66,47,33 136,111,81 148,116,86 158,126,96 167,138,105 136,112,75 143,134,128 97,92,94 135,128,126 147,141,134 149,143,138 157,151,144 189,181,170 180,174,167 138,138,135 126,131,130 123,132,132 122,133,132 111,122,133 73,86,101 59,79,93 61,60,63 50,49,52 37,36,41 53,61,66 47,58,59 94,100,91 166,169,147 179,174,146 213,204,173 217,210,171 229,224,185 222,215,174 245,235,195 255,246,201 240,230,188 253,244,199 233,224,179 249,240,193 254,245,198 255,254,207 255,255,209 255,255,212 255,255,215 255,254,212 255,255,215 255,255,215 255,251,210 199,207,184 73,89,100 54,48,43 112,87,68 90,69,46 104,85,62 89,70,47 106,82,58 131,103,76 144,115,84 148,116,86 119,90,66 130,101,77 109,80,58 90,69,44 107,83,59 80,56,34 123,95,68 130,102,75 120,95,65 135,110,80 130,102,73 134,106,77 87,63,41 85,67,46 122,100,64
63,64,67 52,58,61 56,61,67 71,66,63 93,86,86 78,73,75 118,115,121 93,92,95 78,79,82 86,85,88 96,91,93 107,95,85 134,111,82 166,136,108 146,114,84 130,101,68 133,106,74 134,107,73 140,112,83 122,96,71 114,88,63 120,96,63 138,111,77 172,140,106 183,151,121 151,122,91 137,110,76 124,104,72 115,109,102 118,116,117 136,126,125 148,142,137 148,142,137 137,131,126 150,144,137 162,156,149 129,129,126 122,124,124 121,131,128 123,135,131 99,110,123 82,97,111 58,82,100 62,68,71 43,43,43 48,45,49 39,38,41 91,100,102 152,156,141 178,177,152 193,186,157 208,200,166 227,222,183 227,220,179 230,223,182 247,237,195 227,218,173 232,221,177 235,226,181 236,227,182 242,233,186 255,253,206 255,255,212 255,255,210 255,255,214 255,255,214 255,255,216 255,255,215 255,251,207 255,253,209 220,224,197 79,94,101 69,67,68 117,95,75 101,75,52 129,105,79 104,81,52 106,80,57 119,90,70 126,98,69 130,102,75 125,99,74 101,75,52 116,87,67 98,74,50 93,72,47 103,77,52 125,95,69 125,97,70 122,94,65 125,100,70 129,101,74 96,67,43 79,55,33 131,108,77 120,96,63
53,54,59 62,62,72 78,68,69 102,93,85 108,93,82 102,92,80 111,97,81 123,107,92 111,99,89 97,86,81 93,84,76 118,104,90 148,120,93 160,127,100 139,110,79 142,120,86 132,113,78 142,118,85 158,131,99 174,146,117 135,113,77 138,116,80 148,125,94 151,127,94 155,128,96 147,119,92 131,109,71 144,127,92 89,79,69 112,110,108 134,128,121 147,141,136 148,142,137 146,137,133 157,148,144 156,149,147 134,132,130 128,128,128 141,146,145 129,140,141 84,94,110 82,98,107 71,89,102 61,74,89 53,53,53 64,63,68 25,26,29 92,98,89 164,163,138 180,175,147 200,193,164 218,206,176 230,222,186 226,219,178 233,223,183 243,236,193 240,230,188 235,223,182 248,238,196 255,246,201 247,238,191 255,247,200 255,255,214 255,255,214 255,255,213 255,254,212 255,255,215 252,242,200 255,255,217 255,255,208 248,239,192 141,146,126 55,71,80 90,80,70 100,76,52 117,92,64 118,92,69 113,89,67 125,99,76 109,78,55 99,77,57 125,99,74 108,87,64 69,50,34 104,90,72 69,55,37 91,72,49 103,82,57 117,94,63 117,96,71 79,63,48 69,53,36 78,62,45 98,74,52 144,117,85 107,82,54
