255,211,122 255,207,122 255,212,129 255,223,147 255,210,120 255,199,108 255,200,106 255,200,103 255,198,94 255,199,88 255,196,83 255,196,80 255,198,84 255,197,83 255,198,86 255,201,84 255,199,76 255,197,79 255,196,78 255,197,81 255,198,77 255,196,80 255,197,74 255,198,76 255,197,75 255,199,76 255,198,80 255,203,85 255,204,84 255,215,97 171,103,60 125,68,39 215,130,52 255,215,108 255,215,96 255,218,99 255,222,102 255,222,104 255,227,107 255,227,107 255,231,111 255,233,112 255,229,109 255,229,109 255,235,116 255,237,117 255,238,118 255,244,124 255,239,115 255,238,117 255,249,127 255,250,127 255,252,135 255,254,140 255,255,140 255,255,138 255,255,139 160,120,29 69,59,17 62,52,14 49,40,13 56,41,21 58,45,13 72,59,27 62,54,20 48,41,14 57,47,23 60,50,28 64,52,40 58,49,32 57,49,15 65,55,17 72,60,21 66,64,17 73,58,18 89,63,24 86,63,23 86,63,23 87,64,24 87,63,26 111,87,36 102,77,31 102,74,34 94,68,29 91,69,31 90,71,32 95,76,37 89,70,31 90,71,32 92,73,34 95,74,33 93,70,30 93,67,28 90,64,25 93,67,28 95,69,30
255,200,91 255,196,84 255,197,86 255,200,96 255,203,106 235,158,69 208,142,56 214,146,58 255,182,74 255,195,75 255,195,72 255,197,74 255,197,83 255,198,81 255,199,82 255,198,81 255,197,76 255,196,74 255,196,74 255,197,75 255,196,75 255,193,70 255,194,72 255,194,71 255,203,80 255,207,84 255,217,90 255,218,96 250,177,97 97,48,28 97,52,29 109,58,32 115,54,22 188,96,43 255,178,62 255,230,108 255,229,109 255,232,111 255,235,113 255,237,117 255,238,117 255,237,117 255,236,115 255,238,117 255,236,117 255,235,115 255,246,127 255,253,130 255,242,121 255,246,123 255,248,125 255,252,129 255,253,133 255,255,135 255,255,135 255,254,133 255,255,135 120,84,8 69,59,19 116,106,94 61,53,42 72,66,59 57,40,14 76,66,24 68,57,22 64,51,17 63,48,28 94,80,64 53,42,35 78,67,52 66,56,16 84,74,25 73,64,19 63,56,15 56,49,8 100,75,27 86,62,25 87,63,26 88,65,25 90,63,27 107,78,29 95,72,30 93,70,30 89,65,28 88,66,28 88,64,27 86,67,28 90,71,34 94,70,35 92,74,32 93,75,33 93,70,30 93,67,28 91,65,26 95,69,30 89,62,26
255,205,100 255,205,98 255,205,97 255,204,101 255,204,115 255,209,129 213,157,92 149,120,57 189,138,60 255,180,93 255,194,82 255,193,79 255,199,77 255,198,79 255,196,77 255,198,79 255,199,80 255,199,80 255,199,80 255,199,79 255,204,84 255,204,79 255,203,78 255,201,74 255,199,82 255,202,84 255,204,83 246,190,112 91,50,32 90,47,28 97,51,25 109,58,30 99,49,16 141,83,32 113,50,0 183,91,25 255,249,129 255,252,131 255,252,133 255,253,135 255,253,133 255,253,131 255,253,133 255,254,133 255,255,135 255,255,135 255,255,135 255,254,138 255,255,140 255,255,138 255,254,138 255,252,135 255,246,129 255,247,127 255,245,124 255,244,126 255,245,134 107,90,23 94,80,26 84,68,24 77,64,41 55,43,6 91,82,26 83,72,28 87,79,43 80,75,34 73,67,19 72,63,18 66,53,21 78,64,21 101,89,30 83,72,26 70,58,19 59,54,13 56,52,15 77,74,30 95,69,28 86,60,21 90,62,24 90,62,22 103,74,25 96,70,20 92,69,29 92,71,30 91,67,30 86,62,25 91,67,30 92,70,32 90,71,32 91,69,31 92,73,34 95,78,41 93,70,30 93,67,28 90,64,25 89,63,24
255,229,162 255,224,157 255,227,166 255,232,174 255,230,170 248,203,139 177,141,83 137,111,57 116,102,48 127,102,43 166,117,48 198,141,56 251,170,66 255,174,63 255,194,71 255,202,83 255,203,88 255,203,88 255,204,89 255,202,88 255,206,92 255,211,99 255,215,107 255,220,119 255,218,116 255,218,104 129,110,42 104,59,38 85,46,34 89,46,29 97,51,23 101,55,29 99,52,29 104,54,8 125,72,17 157,77,18 255,220,118 255,241,116 255,242,120 255,240,118 255,240,116 255,240,116 255,242,121 255,242,123 255,247,127 255,251,133 255,253,135 255,254,138 255,254,138 255,254,133 255,250,133 255,244,124 255,241,120 255,241,120 255,240,120 255,243,127 255,254,136 93,85,22 102,91,27 100,88,31 93,85,33 94,86,32 93,85,33 87,78,33 79,74,33 71,68,28 71,65,29 67,60,21 72,61,15 92,79,27 88,74,20 74,62,21 66,54,17 58,53,14 56,53,11 61,61,16 77,76,24 146,107,64 116,81,43 108,76,30 116,87,34 103,73,27 86,63,23 86,63,23 86,62,25 86,62,25 88,64,27 93,70,30 90,68,30 91,67,30 87,65,27 91,72,35 91,73,31 93,72,31 96,70,31 89,63,22
253,212,163 222,181,132 204,168,108 187,151,91 199,160,103 176,140,91 178,147,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,120,54 169,134,67 179,140,71 228,180,106 255,222,155 255,233,176 255,234,178 255,234,178 255,236,185 255,235,181 255,237,186 255,239,185 255,236,180 255,240,176 120,69,41 92,47,24 79,42,27 79,45,27 70,36,16 83,45,28 84,41,24 107,54,29 83,39,13 155,82,39 255,232,120 255,253,138 255,254,138 255,253,138 255,253,138 255,254,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,253,138 255,252,138 255,254,135 255,253,138 255,253,138 255,253,138 255,255,146 93,84,24 94,85,27 91,81,28 68,53,13 84,76,24 83,72,28 80,71,24 75,65,23 67,59,25 56,47,18 52,40,12 64,49,11 79,65,22 74,62,25 71,59,22 65,55,15 60,53,12 56,53,11 59,54,13 71,75,21 74,83,23 144,101,68 75,46,24 95,68,34 89,62,28 95,63,21 159,99,45 56,42,24 85,63,27 87,63,26 92,68,31 85,61,24 86,62,25 87,63,26 88,64,27 91,73,31 95,77,35 101,75,34 102,77,33
158,125,73 151,118,66 146,115,53 140,109,47 161,127,68 170,134,85 153,120,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,52 164,132,75 116,89,42 139,110,47 213,172,111 255,236,187 255,238,191 255,238,191 255,237,193 255,240,187 255,238,187 255,240,191 255,241,185 247,195,133 156,74,31 83,34,14 57,31,10 63,34,14 68,37,18 70,34,12 80,42,23 93,42,18 116,60,24 109,50,20 240,159,60 255,254,138 255,254,140 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,142 255,252,142 255,255,135 255,253,142 255,254,140 255,254,140 255,254,141 94,85,25 86,77,21 71,60,14 66,54,13 57,47,7 77,67,25 80,69,23 74,62,25 58,47,14 72,62,24 72,60,23 72,60,21 64,54,16 66,56,16 65,55,15 63,53,11 61,56,13 59,56,14 58,55,15 63,66,17 69,73,19 91,78,55 81,45,25 81,59,41 107,70,44 188,121,71 255,165,89 44,34,35 80,61,34 88,61,27 91,68,28 85,61,24 85,61,24 86,62,25 91,67,30 91,73,31 93,75,33 94,68,27 97,72,28
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 172,142,86 179,143,92 136,106,64 142,112,70 130,100,56 122,97,49 128,102,48 139,113,63 147,113,54 173,132,60 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,238,189 255,238,189 255,244,192 151,86,47 138,58,19 115,54,22 58,31,13 63,32,13 63,31,15 67,35,21 93,55,34 99,60,32 81,44,18 118,40,10 226,155,61 255,254,139 255,254,140 255,254,140 255,254,140 255,254,140 255,253,138 255,253,140 255,254,140 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,254,140 255,254,138 255,254,140 255,253,140 255,254,135 98,84,16 83,73,22 58,48,8 93,80,28 92,82,31 87,77,28 79,67,26 81,67,22 83,72,26 76,66,26 70,60,20 70,59,24 62,54,20 64,54,14 63,56,13 63,53,11 68,58,18 63,56,13 57,52,13 61,61,20 68,66,17 70,71,52 38,29,25 49,36,29 54,32,26 73,45,32 136,93,74 70,65,64 52,54,54 82,62,32 87,60,24 86,62,25 89,63,24 86,63,23 88,65,25 94,71,31 95,69,30 96,73,33 86,63,21
142,108,47 112,87,41 108,82,41 109,83,42 113,87,46 113,88,44 135,108,61 172,137,81 152,120,74 138,106,62 140,111,60 110,85,37 115,90,46 116,89,42 144,113,51 175,134,64 206,163,89 255,223,166 255,238,189 255,238,189 255,240,193 255,238,191 255,240,191 255,240,191 255,242,187 166,64,26 179,100,56 90,56,34 63,37,23 67,37,22 64,40,18 74,47,29 135,85,54 154,96,61 154,91,38 255,210,120 255,245,134 255,252,140 255,254,140 255,254,135 255,254,142 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,254,135 255,253,140 255,253,140 255,253,140 255,253,138 255,253,140 255,252,142 139,115,33 84,76,22 83,75,23 87,77,26 92,84,34 92,81,35 84,72,31 92,79,29 88,78,29 76,66,26 70,59,26 60,51,20 64,53,18 65,55,15 71,61,19 63,56,15 64,57,18 59,54,13 57,51,17 59,53,17 67,66,14 60,58,54 43,38,35 49,42,40 49,40,34 78,62,56 60,49,42 97,97,97 106,111,117 110,112,112 112,97,77 90,63,27 90,64,23 88,65,25 94,71,31 95,69,28 89,66,26 96,78,36 97,76,35
142,108,47 109,84,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 119,89,45 132,103,42 131,99,55 117,92,46 108,88,42 118,93,45 126,100,48 138,106,51 149,115,54 169,131,65 177,133,66 240,196,125 255,231,172 255,240,189 255,240,191 255,240,191 255,237,189 255,241,197 146,96,54 123,75,46 92,52,29 86,56,41 99,59,34 149,85,41 147,90,50 173,112,65 255,211,134 255,255,138 255,253,136 255,253,140 255,252,140 255,253,138 255,253,140 255,252,142 255,253,140 255,253,140 255,253,140 255,253,142 255,253,142 255,253,142 255,254,144 255,253,140 255,253,138 255,254,135 255,253,140 255,253,140 255,253,138 255,253,140 255,252,138 255,255,146 160,97,30 86,79,18 88,79,19 59,53,7 59,50,19 62,51,32 73,62,45 69,59,35 58,49,30 59,50,31 69,62,35 66,58,22 70,62,26 65,60,21 69,64,23 70,60,22 61,56,17 56,52,15 54,49,17 63,53,13 74,68,45 37,30,28 43,36,36 50,45,44 48,41,39 65,58,56 50,43,41 96,97,100 104,110,113 100,106,109 95,103,108 108,99,91 87,69,39 89,66,26 93,70,30 88,61,25 89,63,24 93,72,31 95,74,33
130,98,41 121,93,37 121,95,41 113,86,39 118,92,42 129,106,48 128,100,44 127,96,45 142,111,49 125,94,45 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,49 138,104,45 165,123,58 188,136,49 222,163,63 248,187,106 255,222,160 143,121,87 73,68,36 84,62,17 120,78,26 132,80,48 121,69,39 111,64,41 113,72,45 133,81,49 135,76,48 254,192,118 255,253,139 255,253,135 255,252,140 255,251,138 255,251,138 255,252,135 255,252,135 255,251,140 255,251,140 255,251,140 255,252,140 255,252,142 255,254,144 255,254,144 255,254,142 255,252,138 255,253,138 255,254,135 255,253,138 255,253,140 255,252,140 255,251,140 255,253,134 255,194,121 158,101,57 87,81,17 81,77,15 82,76,12 84,75,15 86,78,26 78,68,26 76,69,26 76,69,26 68,61,20 62,55,14 62,54,18 62,54,18 59,54,15 65,60,21 61,56,15 60,57,17 54,50,13 55,48,19 65,60,21 54,48,41 35,28,26 52,42,41 36,30,23 47,38,34 37,28,24 43,36,34 67,67,64 93,93,93 96,100,102 97,106,108 97,106,108 94,94,91 95,71,36 92,69,29 90,64,25 88,62,23 94,68,29 95,74,33
111,85,35 113,86,39 112,86,36 129,97,40 142,108,45 151,114,45 156,119,46 136,106,48 116,89,46 133,104,53 132,101,52 132,105,58 128,98,40 131,99,44 147,113,52 155,119,57 158,120,56 172,132,57 186,139,48 198,145,48 212,163,75 48,57,29 35,51,30 34,55,32 66,61,29 117,86,33 173,110,59 139,72,27 126,80,43 197,106,37 165,111,61 255,245,172 255,250,154 255,253,141 255,253,140 255,255,140 255,251,142 255,252,142 255,253,140 255,252,142 255,253,142 255,253,142 255,252,142 255,253,140 255,254,140 255,252,142 255,253,142 255,253,142 255,253,142 255,254,140 255,252,142 255,252,142 255,252,142 255,251,140 255,252,138 255,255,139 169,115,79 118,74,46 52,41,8 87,78,20 76,74,16 80,76,18 76,71,16 78,73,18 77,69,19 75,67,17 67,60,17 60,53,10 57,52,11 57,52,11 57,54,14 59,54,13 63,55,19 61,54,15 52,47,15 58,51,20 70,62,49 44,35,31 52,45,43 36,30,25 59,50,44 54,45,41 36,30,25 43,37,32 82,77,74 90,88,86 103,103,100 98,103,102 98,104,107 90,99,101 93,93,93 89,65,32 93,70,30 89,61,23 95,69,28 92,69,29
109,84,40 113,88,40 123,98,39 143,112,50 139,107,52 137,105,48 143,112,50 133,105,49 121,94,51 128,99,48 127,101,49 134,105,54 144,115,52 152,119,67 154,122,51 154,120,59 154,114,48 162,121,49 179,133,49 183,135,40 38,55,29 31,45,26 31,51,26 34,55,32 45,56,27 65,62,20 169,104,49 187,110,59 207,122,67 255,187,84 239,211,112 255,247,170 255,251,156 255,249,138 255,253,139 255,252,140 255,250,138 255,251,138 255,251,138 255,252,140 255,251,140 255,251,140 255,252,140 255,252,138 255,251,140 255,250,140 255,252,140 255,252,140 255,252,140 255,252,140 255,250,138 255,252,135 255,251,138 255,252,133 255,251,138 255,226,120 91,60,39 73,48,29 66,54,44 81,76,21 82,75,18 76,69,12 78,70,16 74,69,14 70,65,14 71,63,13 64,57,14 60,53,12 60,53,12 61,54,13 63,56,17 70,63,22 70,62,26 54,49,10 54,47,18 71,63,29 43,34,28 35,26,22 35,28,26 49,43,38 47,38,32 52,43,37 44,38,33 34,27,25 77,72,69 91,90,83 91,91,88 96,98,95 92,97,96 88,95,93 88,94,95 90,84,75 93,70,30 94,71,29 105,76,27 97,70,27
107,81,40 116,90,49 123,96,49 121,95,45 119,92,47 120,93,59 126,100,59 134,110,59 118,90,52 141,111,65 125,98,53 128,99,50 129,98,61 139,109,65 141,111,55 158,120,56 160,119,47 171,128,54 174,134,57 170,133,60 23,36,20 28,44,25 33,53,28 33,52,30 33,54,31 55,60,26 136,85,18 173,108,53 210,124,58 255,170,77 190,140,39 255,188,76 255,184,69 255,187,66 255,193,76 255,200,85 255,219,103 255,235,118 255,234,119 255,229,111 255,230,113 255,240,124 255,250,135 255,251,135 255,252,135 255,251,138 255,251,140 255,252,135 255,249,131 255,248,128 255,243,126 255,242,123 255,236,115 255,215,95 255,197,78 184,120,51 77,52,33 54,42,32 57,41,35 84,79,65 84,78,14 84,78,14 86,79,18 83,76,19 78,68,17 80,70,17 77,68,21 70,63,20 68,61,20 67,60,19 74,67,24 76,67,22 55,49,15 49,44,12 58,55,31 46,42,34 36,29,27 30,25,22 44,35,31 49,40,36 42,33,29 44,35,31 43,36,34 38,31,29 71,66,63 83,82,75 89,88,81 90,89,82 89,90,82 89,89,86 87,89,86 89,94,93 98,79,42 118,93,49 142,97,22 112,82,26
111,83,45 118,91,48 123,96,53 128,102,50 124,97,52 131,99,44 127,101,49 121,93,55 135,103,69 124,97,65 134,106,66 142,108,65 149,120,71 158,123,69 164,125,54 168,128,51 155,121,51 143,115,47 158,119,48 53,48,16 26,45,23 34,50,29 35,51,30 32,51,31 28,47,25 39,52,29 70,60,18 148,95,29 197,122,54 249,149,65 255,174,84 218,149,46 229,160,57 230,161,53 234,163,52 235,162,52 237,160,55 243,164,56 243,164,54 253,168,58 255,171,56 255,173,54 255,176,56 255,177,57 255,183,62 255,189,70 255,183,66 255,178,60 255,176,62 249,170,58 248,168,56 246,167,57 241,162,54 241,160,56 240,161,49 163,105,43 65,43,37 48,37,34 45,34,31 82,72,62 85,79,43 84,77,16 87,81,17 90,83,22 85,81,21 88,84,24 84,76,24 75,66,19 64,57,14 75,65,23 69,62,19 51,44,13 47,43,22 57,49,38 47,38,34 40,31,27 31,24,22 40,33,31 38,32,27 47,37,36 43,36,34 41,35,28 30,23,23 35,29,24 67,66,59 80,79,72 87,86,79 88,87,80 87,86,79 86,85,78 81,81,78 77,82,78 86,82,76 103,75,37 97,70,27 97,72,24
114,87,40 121,95,45 130,100,44 143,107,49 147,116,54 137,105,48 159,121,57 123,96,64 137,107,61 125,97,70 143,112,73 143,115,59 150,119,59 145,113,69 149,113,55 145,109,49 125,94,43 132,100,43 154,123,61 34,42,28 30,46,27 35,51,30 34,50,31 15,34,14 32,45,29 37,45,20 47,50,19 112,83,22 130,82,10 167,101,15 174,106,18 210,135,36 215,152,47 206,147,47 205,147,47 206,147,47 211,149,50 213,150,49 218,155,52 229,156,54 235,158,53 237,161,50 238,162,51 241,162,52 245,163,49 241,161,49 240,160,52 240,160,52 236,160,51 233,160,50 234,160,54 230,158,53 230,161,53 231,157,53 230,158,51 147,93,34 104,85,69 44,33,26 40,36,30 44,38,31 94,86,75 75,70,29 83,76,17 86,79,18 84,78,14 85,78,17 82,77,24 73,67,19 69,62,19 64,59,20 53,46,17 63,56,36 65,60,48 42,33,27 37,28,22 32,23,19 36,26,25 29,19,18 51,45,40 51,42,38 30,24,19 40,34,29 35,28,28 37,31,26 69,68,61 80,79,72 86,85,78 87,86,79 86,85,78 83,82,75 79,77,73 75,80,76 79,81,81 100,83,59 114,86,30 95,69,30
129,96,44 139,103,52 149,113,53 146,111,44 145,111,50 143,112,48 150,114,54 123,98,68 146,112,69 129,101,74 183,136,55 180,130,47 186,134,43 179,130,53 165,123,58 145,106,45 141,105,45 148,110,46 86,86,56 28,43,27 31,47,26 36,52,31 40,55,31 22,34,14 29,36,18 32,40,17 39,42,22 32,44,24 54,58,29 37,60,27 83,81,23 77,96,46 222,157,50 236,163,51 233,162,51 233,159,53 229,155,49 230,159,46 237,161,50 237,164,50 240,164,53 239,163,52 238,162,51 238,162,51 234,161,51 235,161,55 237,161,50 236,163,51 233,161,54 237,161,52 233,162,49 230,159,48 233,160,48 231,158,48 228,159,51 117,72,39 75,54,43 41,29,19 46,37,29 39,30,24 88,79,73 90,86,69 73,69,50 78,73,30 83,79,19 84,80,20 76,72,24 62,57,16 45,41,20 70,66,56 62,56,51 54,45,41 46,37,33 28,19,15 33,27,22 38,31,29 33,26,26 31,24,24 36,29,27 30,23,21 28,21,21 40,33,33 31,25,20 63,57,52 70,69,62 80,79,72 87,86,79 89,88,81 88,87,80 83,82,75 79,80,72 73,74,66 73,75,72 86,84,85 121,92,39 99,77,32
133,100,48 140,104,53 141,103,53 146,108,58 147,108,51 139,103,52 148,108,56 124,95,71 124,94,66 133,107,68 178,131,50 179,128,52 181,129,42 179,128,48 162,118,51 149,109,43 151,113,49 139,103,43 36,49,33 32,46,25 33,49,28 38,53,29 40,43,23 32,36,19 32,37,17 38,41,19 35,43,20 34,44,22 58,52,18 40,57,31 81,95,47 108,89,25 186,138,39 233,154,42 238,160,43 238,160,45 238,160,43 235,160,44 235,159,50 236,160,47 236,160,49 237,161,50 237,161,52 236,160,51 231,158,48 232,160,53 233,160,48 235,159,46 234,162,45 239,161,44 236,158,38 240,162,38 241,160,37 243,158,32 228,161,42 123,84,70 50,34,19 37,26,21 31,25,20 33,24,20 50,39,36 54,44,45 87,78,72 85,77,66 76,70,63 75,70,58 68,57,50 76,69,69 68,64,58 63,57,52 47,40,38 36,29,27 44,35,29 43,34,28 36,27,23 28,21,19 27,20,20 27,20,20 34,27,25 35,28,26 37,27,26 30,23,21 40,33,31 57,51,46 68,67,60 81,80,73 89,88,81 86,85,78 86,85,78 87,86,79 81,82,74 73,74,66 69,69,64 74,81,79 124,94,36 130,100,31
130,97,47 133,99,54 142,106,59 141,105,54 136,105,52 139,107,52 150,114,52 126,94,62 119,91,62 135,106,71 158,119,48 169,127,48 164,119,46 163,118,45 155,114,44 158,117,47 162,117,53 124,99,51 27,42,26 31,47,26 33,48,24 78,78,37 73,67,33 32,35,11 33,41,20 35,43,22 35,36,17 33,43,17 48,50,22 50,59,29 129,109,50 74,70,22 165,139,46 196,137,37 206,138,32 211,142,36 213,145,31 213,145,29 224,153,29 220,148,29 230,153,31 230,153,29 230,153,33 231,154,32 232,154,30 233,156,27 233,156,27 231,153,29 232,155,26 232,156,27 225,150,32 233,153,27 227,150,30 221,151,33 199,144,74 84,59,40 46,33,26 40,30,29 51,42,38 43,34,30 51,41,40 50,38,38 44,34,33 77,68,64 88,79,71 97,88,80 91,82,78 82,75,73 67,62,59 34,29,28 33,28,27 35,28,26 38,28,27 37,28,24 42,32,31 45,35,36 33,26,26 36,29,27 36,29,27 44,35,31 32,22,21 37,30,30 28,21,19 49,42,40 61,60,53 75,74,67 87,86,79 89,88,81 88,87,80 88,87,80 82,81,74 77,76,69 66,65,58 66,66,63 81,83,78 122,92,23
132,99,51 139,105,64 139,105,62 140,103,59 132,101,50 132,101,48 147,111,53 124,96,58 125,96,72 134,101,76 142,110,55 152,112,48 160,117,41 161,116,43 164,119,46 169,125,45 168,125,51 64,57,18 28,47,27 31,47,26 40,54,24 137,104,65 156,107,58 29,37,16 27,35,10 29,37,16 28,36,15 41,32,15 32,38,9 54,57,26 80,77,35 53,56,23 169,120,32 172,123,35 174,122,31 175,123,32 177,123,33 180,124,30 180,124,28 182,126,30 188,130,30 193,132,28 195,132,31 195,137,34 203,139,26 202,137,30 206,138,26 203,135,29 204,136,30 201,133,27 195,133,25 202,137,30 201,136,27 199,135,37 90,59,38 88,69,55 48,37,30 41,34,32 38,28,27 45,33,33 29,19,18 46,36,37 25,20,22 24,22,20 35,33,31 37,32,31 24,22,20 21,19,20 23,21,19 27,22,21 24,22,20 84,77,75 40,31,27 44,35,29 38,31,29 33,26,24 35,28,28 39,29,30 27,20,23 32,22,21 30,20,19 29,22,20 28,21,19 31,24,22 59,58,51 72,70,66 87,85,81 84,83,76 87,86,79 88,87,80 79,78,71 76,75,68 74,72,68 83,83,80 80,82,82 125,100,54
139,105,62 138,103,65 143,109,64 145,109,58 146,110,61 136,103,51 142,105,52 121,92,61 125,96,72 149,119,93 144,112,57 150,110,46 159,116,40 161,115,47 162,116,48 158,117,49 162,121,53 34,46,28 31,47,26 34,53,31 50,61,32 133,112,71 168,98,51 30,38,15 32,33,10 35,40,18 43,47,20 51,47,28 50,41,10 57,55,26 71,74,25 146,126,49 157,119,43 160,118,39 164,117,40 162,118,38 163,116,37 165,118,39 166,119,38 165,118,39 169,118,38 169,118,38 174,122,33 173,124,34 176,122,34 172,123,35 173,126,37 176,124,33 178,127,31 177,126,30 177,124,31 182,128,38 211,147,51 255,215,124 78,57,32 52,37,26 45,34,31 39,30,26 37,28,22 46,37,33 40,30,29 45,35,34 49,42,42 40,36,28 23,21,19 20,18,16 39,38,31 74,73,62 94,88,79 40,34,27 44,34,33 38,28,27 39,29,28 50,39,36 38,31,31 35,28,28 31,24,24 42,32,33 37,27,28 38,29,25 38,29,25 27,20,18 29,22,20 33,26,24 63,58,55 69,67,63 79,78,71 87,86,79 91,90,83 82,81,74 79,78,71 82,81,74 82,80,78 80,78,74 85,85,82 80,86,89
130,99,46 136,104,60 143,104,61 148,112,54 147,112,56 145,104,55 143,102,53 119,92,58 126,97,75 146,117,93 156,120,60 150,112,46 157,113,42 163,114,45 155,113,48 153,112,53 144,110,51 26,37,22 24,40,21 28,44,25 28,47,27 28,49,28 57,52,20 52,65,40 37,50,27 37,50,27 52,49,23 60,54,31 65,60,30 77,43,23 85,49,29 94,69,41 95,68,21 155,111,40 157,112,37 161,117,39 160,115,40 160,117,41 161,117,39 160,115,40 161,117,37 161,117,39 163,116,39 163,116,39 164,117,38 165,116,37 164,117,38 167,118,37 168,120,36 168,120,36 170,116,37 200,146,58 255,192,112 204,146,93 66,56,46 47,38,34 46,37,33 41,29,29 44,35,31 47,38,34 33,26,24 38,31,29 44,37,35 73,67,58 55,51,45 92,88,78 36,31,30 88,84,78 100,95,83 64,55,49 43,34,30 34,28,23 37,27,28 38,28,27 38,28,27 40,30,31 32,27,26 39,29,30 38,29,25 37,28,24 36,26,25 38,31,31 27,20,20 25,20,19 48,43,42 62,60,56 70,69,62 87,86,79 75,74,67 75,74,67 87,86,79 85,81,75 62,58,52 63,62,55 65,64,57 67,65,61
105,93,27 103,91,25 104,93,31 102,91,29 107,90,23 107,90,25 112,94,32 113,92,36 119,98,55 144,121,79 161,127,64 153,114,41 163,118,45 162,118,51 163,114,45 153,111,46 146,110,52 36,33,7 17,33,12 19,33,14 23,36,20 23,39,20 29,42,30 26,40,21 26,40,19 29,42,19 115,71,45 130,82,53 153,85,45 146,95,60 120,54,20 98,54,26 35,52,26 95,103,64 96,69,0 157,113,46 160,115,40 157,115,34 157,115,36 158,113,40 156,113,37 156,113,37 157,114,38 158,113,38 157,114,38 160,113,36 158,113,38 161,117,37 165,116,39 166,117,40 209,138,51 255,185,107 214,164,120 138,113,94 48,37,34 45,35,34 45,39,34 37,30,30 38,28,29 37,30,28 34,27,25 39,29,28 42,36,29 101,95,86 104,98,89 97,89,78 92,82,72 72,62,52 105,100,88 107,98,90 46,37,31 58,52,45 45,35,34 47,37,36 39,29,28 34,27,27 35,28,26 34,27,25 47,37,36 33,26,24 29,24,23 30,26,20 27,25,21 26,24,20 25,24,15 60,58,54 67,66,59 71,71,66 72,72,67 75,75,70 81,79,75 92,90,86 92,90,88 75,73,71 68,68,65 81,81,78
97,88,28 99,90,30 98,90,27 98,90,27 103,89,31 102,89,26 104,91,28 102,87,26 102,89,26 104,89,26 106,89,24 106,89,24 113,89,25 113,91,26 123,97,29 132,103,31 140,109,47 139,111,53 97,85,55 51,43,21 38,39,20 29,31,14 33,34,15 22,31,14 19,28,11 32,40,19 96,59,33 111,58,35 119,73,36 119,68,33 145,92,47 141,84,42 33,41,18 41,46,26 105,84,61 170,124,58 167,122,47 178,133,44 176,133,46 169,125,47 163,118,45 163,119,41 165,126,44 168,129,47 173,134,50 174,133,47 169,127,46 169,128,42 177,126,32 255,212,126 255,188,109 175,127,84 140,120,102 114,99,90 44,32,34 40,34,29 33,27,20 43,36,34 40,33,33 48,41,41 41,34,34 43,36,34 73,67,58 100,94,85 102,96,87 97,91,82 99,91,80 101,93,82 102,96,87 100,94,85 47,38,34 43,37,32 36,29,29 35,28,28 31,24,24 37,30,30 35,28,26 37,30,28 45,36,30 88,84,49 79,80,43 86,88,44 89,92,41 89,92,41 81,88,31 79,82,33 73,73,59 74,74,74 91,91,91 87,86,89 94,95,98 94,96,96 86,88,88 96,96,96 94,99,98 89,91,91
128,100,30 128,99,34 113,99,33 137,111,31 125,102,31 117,99,28 130,107,36 124,101,30 118,99,31 129,104,31 147,117,34 143,118,33 125,103,25 127,105,27 138,112,30 131,105,25 161,125,35 168,131,37 135,103,28 151,114,31 158,123,30 156,119,38 100,97,53 66,61,29 66,43,3 38,33,3 40,38,16 50,43,25 95,58,34 106,69,45 156,115,27 191,143,44 187,143,35 188,148,44 108,65,32 107,63,25 175,100,51 202,150,33 198,145,32 189,141,28 170,132,27 161,130,23 168,131,21 181,137,25 188,143,29 188,143,29 209,156,24 213,160,25 154,115,85 117,97,51 124,85,53 106,83,70 77,80,72 83,85,80 61,60,53 96,92,84 98,94,86 100,96,86 73,67,58 51,45,38 56,50,43 47,41,32 92,86,77 100,94,87 99,93,86 99,93,84 93,88,76 92,88,78 89,86,73 92,87,75 62,56,47 35,29,22 40,34,29 31,25,20 36,30,25 26,19,17 28,21,19 36,30,21 87,82,27 90,80,31 77,68,21 78,69,24 78,72,24 75,69,21 82,77,22 76,71,18 66,68,11 73,82,24 64,68,41 74,79,75 83,89,92 97,103,106 91,97,100 92,96,98 90,94,96 90,94,96
