174,151,109 147,129,85 147,139,89 136,122,77 148,131,92 166,143,114 188,159,135 181,150,127 182,149,124 188,155,130 189,156,131 186,155,132 186,157,133 187,152,125 192,158,126 189,153,122 185,151,121 179,144,117 172,142,116 167,136,113 167,137,111 175,142,117 172,139,112 165,136,103 135,111,76 129,107,87 69,48,25 92,56,38 52,25,9 45,29,25 70,58,72 51,34,26 60,40,33 65,42,39 84,55,35 75,52,39 89,61,48 128,104,98 114,95,102 85,66,68 79,71,79 91,88,103 110,91,79 131,102,82 100,74,51 81,59,41 60,49,34 84,72,60 97,85,87 83,78,77 60,56,48 55,49,42 55,58,50 53,42,39 145,139,93 69,56,33 64,49,29 148,138,85 120,115,62 134,129,76 122,118,70 111,113,67 137,130,89 151,135,93 172,147,117 173,148,118 167,142,112 157,124,97 159,135,98 167,143,110 187,153,123 192,161,124 175,146,115 172,137,110 172,137,110 165,135,107 166,136,108 165,136,103 164,132,100 192,157,121 196,160,127 202,164,127 185,153,119 191,163,125 191,156,129 174,149,119 169,140,116 167,138,116 169,138,115 179,144,117 177,153,120 87,74,69 96,84,84 113,99,99 98,79,81 60,58,59 169,142,124 174,144,118 171,137,107 169,134,109 176,141,116 182,146,117 201,165,132 183,145,110 176,144,114 176,144,112 179,147,117 178,144,114 176,143,116 181,148,121 177,147,121 172,146,123 171,142,118 172,141,118 169,138,115 173,143,117 179,146,119 181,148,121 183,148,123 156,119,95 132,90,66 150,108,84 149,108,81 149,105,79 145,104,73 136,92,62 123,83,58 116,74,50
186,156,128 183,158,128 168,153,117 170,146,113 184,159,129 186,155,132 191,156,129 191,154,128 186,149,123 193,154,126 187,148,118 203,160,127 208,165,132 196,160,127 191,155,122 187,151,122 181,146,119 174,141,114 170,135,108 177,142,115 179,144,117 172,139,112 176,143,116 177,148,117 172,145,113 169,145,108 105,74,53 101,65,47 52,31,16 43,30,23 54,33,33 69,43,29 91,70,57 113,90,77 127,93,73 139,98,71 147,103,77 135,99,81 114,97,89 116,104,109 67,60,70 53,46,56 49,37,25 74,62,52 73,62,55 135,123,111 85,75,74 63,63,75 59,60,63 72,72,72 109,104,72 62,52,40 70,70,54 62,47,36 121,112,67 72,59,36 66,49,39 116,103,71 143,131,92 123,111,72 136,131,90 146,136,94 162,140,106 180,150,124 181,148,121 179,146,119 177,144,117 170,146,109 137,122,75 104,96,42 118,115,60 150,133,84 171,140,103 186,151,124 190,155,128 191,156,129 195,160,133 188,159,126 175,143,109 191,156,118 193,157,124 189,153,120 170,148,110 153,144,99 141,132,85 169,145,108 167,138,105 172,141,118 172,148,126 174,145,121 166,138,109 91,75,62 88,77,70 94,88,83 70,65,67 62,56,47 185,152,125 184,150,118 171,136,109 170,137,110 162,129,102 174,141,116 181,147,117 178,144,112 182,144,109 172,133,101 181,142,112 176,141,114 180,145,120 175,142,117 169,140,116 182,151,128 168,138,112 176,143,116 180,143,117 188,151,125 168,128,103 135,94,67 165,121,91 130,87,54 132,90,66 134,92,68 139,97,73 140,95,72 141,99,75 150,106,78 155,111,85 149,105,77
201,169,139 201,169,139 186,154,122 210,171,141 196,157,125 195,159,128 197,158,126 196,157,125 197,158,126 187,149,114 195,156,124 184,150,116 180,146,114 180,145,118 180,145,118 188,154,124 186,151,126 188,153,126 178,145,120 175,142,117 175,141,119 182,151,128 179,149,123 195,163,133 196,161,123 198,162,129 195,161,131 143,110,85 115,75,50 115,70,49 111,69,47 113,71,49 130,85,64 136,89,68 134,93,73 113,77,57 80,51,31 59,38,27 80,64,62 102,86,82 56,49,52 42,39,43 59,58,51 67,65,66 75,72,76 60,60,60 44,45,48 43,48,42 58,58,53 69,70,47 106,104,55 66,49,39 82,81,56 61,46,35 91,86,58 72,58,40 70,54,50 84,68,64 130,123,82 116,107,80 73,73,59 68,66,64 74,72,82 115,99,84 183,152,129 184,151,124 187,148,118 161,139,101 140,119,78 136,126,77 155,140,93 161,139,101 176,143,116 184,145,115 183,149,115 195,159,130 198,159,129 196,161,125 202,167,131 186,157,124 189,153,122 193,154,124 181,145,114 165,138,106 164,142,108 163,139,113 135,117,112 203,189,213 203,191,207 93,81,93 139,128,135 143,127,123 83,65,46 78,62,49 58,52,43 66,65,82 110,100,104 127,114,107 176,160,154 148,131,134 161,140,125 170,141,106 168,135,108 170,135,110 179,144,117 179,145,115 172,139,112 175,142,117 172,139,114 167,136,113 161,130,107 174,147,113 170,134,112 180,143,117 154,115,85 137,98,68 132,90,66 116,76,53 134,95,67 151,111,88 135,90,67 145,99,73 151,107,79 154,106,79 157,111,85 160,114,84 176,127,91 159,105,67
196,160,129 198,162,131 199,163,132 194,158,129 194,158,129 194,158,129 192,156,123 187,151,118 185,151,121 187,152,125 193,158,131 184,149,122 191,156,129 184,148,119 178,142,113 191,152,122 199,162,138 197,164,137 185,151,131 180,149,126 188,157,134 200,166,144 202,167,142 200,165,138 190,155,128 188,153,126 185,150,123 191,156,129 162,128,106 130,104,94 101,79,73 95,73,67 59,37,29 59,37,29 62,46,42 145,134,143 162,150,162 150,140,141 172,162,166 129,117,119 55,51,60 59,57,65 91,95,124 119,128,167 137,151,188 121,126,150 61,69,76 63,70,68 72,68,79 74,71,77 73,71,69 76,43,32 66,62,73 50,38,40 64,58,63 65,56,50 65,50,41 60,48,48 60,63,72 62,65,76 59,64,72 60,65,75 58,68,74 63,66,77 59,59,43 80,76,55 118,108,66 127,117,66 117,107,58 127,117,68 145,130,83 163,134,99 187,150,124 201,162,130 198,165,128 192,161,124 178,147,110 160,137,97 167,144,104 168,139,106 186,150,119 193,154,124 183,149,119 183,150,125 183,152,129 175,154,139 155,145,149 204,198,205 245,241,254 96,92,105 165,156,169 195,182,190 159,141,138 147,126,124 115,106,119 170,178,198 150,155,179 86,89,109 243,246,255 200,205,231 149,150,180 134,122,110 178,141,115 173,142,119 168,137,114 175,145,119 191,161,135 183,153,127 181,150,127 189,158,135 174,143,120 171,150,125 92,51,24 168,118,76 126,80,43 140,96,68 119,78,51 117,77,54 137,99,78 115,70,47 143,95,66 171,121,90 170,119,82 199,143,105 193,136,92 193,136,96 189,133,97 205,147,110
191,156,131 187,152,127 179,144,117 191,151,126 188,151,125 186,151,126 193,158,131 193,160,135 192,155,131 189,150,122 196,157,129 196,157,125 189,150,118 193,157,126 200,164,135 200,163,139 192,157,132 190,157,132 183,150,125 190,157,132 199,169,143 199,166,139 201,164,138 188,154,124 181,147,115 205,171,141 192,158,128 184,149,122 172,145,111 131,109,91 70,52,51 84,62,54 67,49,44 65,50,41 117,104,101 248,239,250 242,238,255 233,224,246 173,168,186 242,238,255 153,157,190 116,122,152 117,129,153 94,104,112 115,117,133 98,105,119 69,76,90 75,69,76 73,72,89 71,73,87 109,94,85 82,46,36 70,66,79 55,53,65 66,65,68 60,50,54 71,60,67 59,45,45 65,64,79 64,63,78 61,63,79 60,63,72 59,69,66 44,54,51 43,48,42 37,40,32 37,43,32 108,103,73 129,124,55 119,111,61 129,126,73 168,141,105 184,149,122 186,150,130 181,147,117 170,141,106 165,139,100 155,138,91 148,131,84 149,135,92 170,148,112 177,153,120 190,163,131 187,151,131 183,153,125 122,111,108 139,128,135 146,138,144 97,94,100 105,99,106 212,200,212 255,246,255 245,235,253 230,225,241 228,224,248 165,170,196 187,189,214 84,85,106 172,174,190 161,160,177 123,127,142 97,93,115 188,152,123 183,153,127 177,147,121 190,157,132 196,163,138 184,153,134 188,157,138 192,164,137 172,144,117 173,154,131 91,62,31 166,120,83 132,82,49 102,56,19 133,87,59 122,81,52 110,68,44 154,106,77 130,84,47 149,95,61 185,129,93 198,133,94 210,139,95 209,137,89 187,125,87 192,137,96
188,155,128 184,152,122 179,145,115 191,155,126 180,146,116 178,145,118 195,160,133 192,156,125 193,157,126 182,143,113 178,142,111 176,142,112 184,150,120 181,146,121 180,145,120 180,150,124 189,159,131 197,167,139 187,153,121 181,147,113 189,150,118 194,153,122 186,147,117 193,157,126 196,160,127 190,156,122 183,151,119 177,148,117 174,146,117 176,146,120 95,72,57 188,162,137 89,69,60 75,60,49 170,158,158 162,154,162 139,132,142 83,80,84 235,232,249 217,222,246 193,200,235 145,156,183 105,106,129 69,61,78 77,73,63 91,87,100 91,89,101 127,125,126 71,71,83 72,72,80 75,68,80 71,71,83 67,66,81 67,69,85 62,58,67 58,46,51 74,61,69 54,37,38 68,65,80 64,61,76 59,64,72 52,58,61 43,50,48 48,55,53 50,55,54 43,48,47 55,60,56 56,59,51 57,48,40 107,101,53 118,114,68 152,135,96 172,147,117 179,154,126 175,147,120 176,146,118 166,136,110 167,143,108 166,142,107 162,130,98 157,129,102 152,124,97 167,140,108 181,143,122 155,133,115 112,98,100 136,126,130 95,85,84 54,47,47 110,100,101 184,176,184 255,255,255 188,180,199 183,177,198 242,240,255 181,183,208 132,135,157 75,77,93 62,60,68 117,111,116 134,131,137 103,97,118 182,152,126 184,147,121 195,158,132 193,161,131 183,151,121 179,151,124 169,141,112 171,148,108 154,133,92 151,137,92 140,129,94 76,57,32 173,124,86 164,100,72 209,140,102 165,100,59 175,115,76 160,99,63 182,124,89 158,107,70 148,94,60 170,107,72 238,170,125 233,158,109 202,134,89 155,98,58
176,146,118 166,136,108 180,150,124 173,143,117 179,144,117 177,143,113 193,157,128 195,161,129 188,160,122 183,154,121 174,147,115 176,144,114 190,156,124 184,150,118 179,150,117 180,151,118 189,157,123 190,161,126 176,142,112 183,150,123 186,151,124 191,156,129 192,156,125 185,151,117 159,137,99 139,123,81 144,128,86 165,143,105 176,156,126 179,144,119 99,73,61 202,173,140 86,64,58 80,62,59 157,145,147 134,128,135 49,40,51 115,111,92 162,156,161 225,224,241 149,152,172 132,133,152 94,90,110 49,44,60 71,71,66 74,74,74 55,53,63 67,65,73 63,62,77 65,68,75 67,69,85 68,72,87 64,68,81 68,72,87 60,58,68 60,46,51 65,65,73 43,43,51 61,64,75 68,70,84 58,61,68 58,63,59 44,55,56 58,59,64 67,68,73 78,73,75 132,108,102 167,137,109 168,138,110 142,121,80 129,113,71 132,118,73 145,130,90 159,140,105 179,152,120 189,155,133 177,146,123 178,145,118 166,138,109 176,147,116 168,139,104 170,141,106 176,146,120 186,156,128 128,116,118 117,105,107 88,75,70 61,57,51 84,75,69 107,100,98 162,154,160 255,251,255 253,245,255 239,233,254 237,233,255 138,139,160 95,99,114 56,59,68 61,54,54 120,110,111 112,110,111 99,97,98 173,157,140 183,158,128 192,163,141 180,150,122 193,160,133 182,151,128 178,150,123 180,152,125 168,140,111 169,145,108 150,134,90 148,126,88 52,36,21 163,119,79 201,129,90 185,124,77 173,111,71 199,139,100 209,144,107 209,140,100 170,107,72 141,80,44 168,111,71 189,127,85 216,141,96 193,132,87
193,157,126 185,151,119 181,149,119 153,126,94 181,147,117 179,145,115 189,157,125 155,128,92 141,124,85 152,137,99 119,107,66 114,102,61 108,97,53 122,113,66 127,118,71 139,123,79 158,135,95 174,147,113 168,137,114 176,145,122 169,145,110 157,136,95 158,142,100 167,154,106 144,131,81 130,120,67 116,112,54 144,136,82 159,148,102 174,149,105 95,75,66 188,161,118 82,55,37 84,61,50 145,134,141 122,115,115 79,72,52 109,105,86 164,154,158 144,133,142 124,120,129 106,102,111 84,84,96 43,48,58 53,58,66 64,62,70 30,29,32 64,64,76 58,66,73 52,61,61 53,58,52 52,59,52 53,57,59 58,62,66 60,59,62 50,50,50 47,53,54 50,56,57 55,58,69 57,62,61 69,70,62 78,76,58 118,114,77 144,128,95 162,142,110 174,149,119 177,143,113 180,145,118 185,150,123 181,149,117 166,144,106 161,139,103 152,135,98 150,131,96 160,133,101 163,129,107 172,141,118 173,143,115 174,144,116 177,143,111 182,143,111 186,150,119 191,159,129 171,143,114 138,131,143 81,78,82 61,51,50 132,114,95 90,79,74 118,111,111 159,148,155 218,209,222 235,227,244 239,233,254 172,168,188 131,132,153 83,86,104 60,64,77 106,102,96 87,76,69 57,51,46 68,64,75 97,89,106 145,131,104 168,145,116 178,155,124 180,152,125 185,157,130 186,156,130 181,154,122 171,147,112 158,142,100 163,154,107 156,145,101 148,133,86 70,63,47 141,113,86 197,137,98 240,172,134 167,102,63 173,110,77 185,123,81 219,152,102 208,137,84 187,121,73 189,128,83 173,106,58 188,129,81
179,148,111 177,145,111 184,152,118 177,145,115 182,149,124 174,146,117 169,145,110 150,128,92 121,106,68 114,103,59 118,110,60 125,117,63 133,123,70 112,107,52 125,120,69 136,127,82 147,130,91 149,131,89 153,134,95 136,121,81 126,117,72 117,111,63 137,132,81 131,126,71 100,93,36 135,131,71 139,137,75 122,120,58 127,118,62 132,119,71 96,73,58 137,125,70 107,90,66 148,129,136 58,56,66 55,48,48 111,107,90 109,110,91 131,121,120 111,104,102 100,94,89 81,77,71 75,69,74 36,39,50 48,58,52 57,61,63 49,46,52 115,114,131 52,57,63 42,54,45 43,51,41 45,56,43 40,50,42 42,50,38 55,66,55 51,58,42 58,63,43 60,65,45 74,70,33 122,118,81 101,95,61 118,100,70 147,124,93 169,147,113 172,147,119 162,136,111 158,129,105 187,152,125 195,160,133 177,145,113 173,148,118 172,143,112 162,138,112 159,139,107 158,130,101 163,127,96 173,139,107 178,145,108 185,152,115 188,152,121 199,163,130 193,157,124 201,162,132 167,134,109 246,237,248 84,80,91 45,33,38 167,150,126 106,96,97 134,127,130 159,149,153 185,174,183 171,162,175 166,158,175 137,134,151 122,123,144 88,96,116 66,72,93 59,59,71 105,101,55 50,46,40 75,74,77 120,121,140 97,89,65 122,111,65 118,109,64 115,104,60 135,129,81 147,137,88 121,113,59 121,116,61 112,107,54 118,113,62 120,115,64 92,83,36 119,108,64 98,87,52 77,53,31 197,130,87 251,181,152 187,125,87 156,91,54 187,117,70 195,120,71 192,122,71 170,105,66 170,111,65 149,93,46
169,140,105 181,149,117 188,154,122 181,151,123 187,156,133 173,145,118 169,145,110 152,133,94 115,100,60 112,101,57 122,112,61 113,106,49 122,115,58 123,118,63 112,107,56 124,118,70 137,123,78 127,116,70 135,123,84 121,109,68 92,88,40 105,102,51 107,104,51 114,110,52 127,123,63 127,123,63 128,126,66 151,148,93 134,126,74 135,124,80 88,65,54 126,122,74 111,104,77 213,201,206 67,72,82 44,36,42 64,58,49 60,61,49 105,94,89 91,87,79 90,84,75 75,69,64 57,59,59 34,37,44 48,55,50 42,47,43 69,66,72 180,178,190 46,53,51 44,55,40 37,48,37 48,56,46 46,57,46 53,59,48 40,48,36 88,92,63 118,123,78 118,123,78 125,120,77 122,117,74 113,103,63 133,114,77 146,122,89 139,114,84 151,123,94 158,130,101 164,136,107 157,131,106 145,119,94 164,136,107 169,143,118 158,131,99 156,130,107 152,132,102 148,120,91 146,112,82 160,128,98 169,135,101 173,144,113 185,153,121 198,164,130 190,156,122 189,153,120 177,146,123 218,209,220 114,112,124 94,76,71 144,124,104 116,106,110 143,133,137 158,148,152 158,147,154 153,144,155 147,140,154 128,125,140 107,108,127 95,103,123 70,77,100 67,68,89 89,84,41 77,75,73 90,89,94 250,253,255 93,87,62 99,94,43 112,106,58 97,92,41 106,105,49 120,116,58 107,105,43 109,107,49 120,115,60 153,148,95 148,140,88 137,127,76 138,125,75 121,111,58 97,83,56 114,73,42 220,148,111 166,103,70 164,101,68 159,94,53 178,110,67 162,95,50 163,101,61 178,118,75 178,118,75
153,129,94 171,144,110 169,142,110 176,146,120 176,145,122 173,143,115 155,128,92 134,116,72 126,110,66 124,111,61 105,95,44 130,122,72 125,117,63 126,119,62 121,116,61 104,102,44 120,113,56 100,95,42 111,102,55 96,87,40 100,95,40 113,112,56 121,117,59 124,120,62 100,98,40 90,88,30 110,107,52 140,137,84 136,127,80 104,94,52 84,67,59 68,68,36 101,83,51 157,131,117 77,79,95 93,83,84 60,49,44 48,49,39 139,133,126 79,75,69 69,65,55 52,50,51 42,44,44 66,71,79 48,55,50 48,51,43 62,57,56 149,145,165 50,53,45 50,57,39 42,50,36 62,66,51 59,62,40 72,71,46 101,102,65 103,101,54 116,113,58 130,127,72 119,112,73 116,109,70 121,108,74 135,112,81 132,104,75 144,117,83 162,132,104 162,132,106 152,122,96 143,119,95 145,121,97 150,131,108 157,133,109 140,111,87 122,96,73 120,99,74 146,117,95 162,134,107 155,130,102 146,118,91 159,133,110 165,141,108 190,163,131 194,165,132 184,153,116 162,138,116 154,147,157 61,60,63 188,162,141 98,86,76 122,115,118 137,130,130 153,141,146 153,143,147 144,133,140 139,131,139 125,118,130 110,107,124 93,96,116 80,86,105 76,77,100 96,90,65 114,107,105 158,157,160 178,180,196 89,83,47 94,90,42 117,116,64 104,103,47 112,115,55 138,136,74 104,107,43 137,137,76 122,122,63 110,108,50 126,122,64 137,133,73 105,100,45 119,116,63 128,118,69 104,99,71 65,43,23 150,98,68 156,97,67 191,131,92 151,92,46 140,85,44 142,89,46 151,96,55 162,107,66
136,125,81 145,131,88 143,126,87 126,109,70 125,108,69 118,102,58 125,112,64 107,94,44 115,105,54 99,91,39 110,105,50 134,123,79 141,131,80 109,104,49 112,109,58 109,107,60 91,89,40 105,102,51 81,79,21 107,103,45 97,95,35 99,99,38 103,101,41 118,111,54 102,94,44 110,105,54 100,96,48 117,111,63 131,121,72 144,129,82 130,119,73 130,125,74 130,114,70 136,95,66 105,103,123 115,107,96 65,49,45 91,85,76 150,142,148 176,169,183 148,143,159 122,118,138 105,101,125 81,81,91 57,57,65 41,41,36 63,58,46 95,90,108 61,56,42 108,103,71 113,109,72 117,112,71 118,114,66 118,113,62 123,115,63 115,104,58 125,120,79 125,114,79 136,118,86 124,100,67 132,108,75 142,118,85 138,108,82 159,129,103 153,124,100 152,123,99 153,124,100 164,135,111 159,130,106 155,124,103 153,122,101 153,124,102 147,118,96 140,116,92 140,116,92 135,109,84 128,102,77 129,104,76 143,118,90 162,133,102 175,146,113 164,130,98 187,154,117 133,119,119 85,77,85 105,86,70 186,156,128 96,83,76 114,105,101 132,122,121 143,133,134 144,134,135 143,133,134 135,124,131 116,113,119 104,102,112 93,97,110 89,93,106 74,77,88 102,100,71 96,91,59 146,142,136 173,171,193 144,140,92 156,146,93 135,131,73 132,127,74 118,113,58 154,150,92 135,131,73 134,129,74 109,106,51 151,151,92 120,120,61 116,115,59 135,134,78 112,109,56 97,92,39 123,115,65 108,97,62 75,54,29 126,81,46 172,110,70 194,123,81 135,78,38 136,85,48 155,106,68 156,105,68
124,121,70 114,111,60 109,103,55 119,111,59 102,94,40 108,99,43 116,109,52 101,94,37 109,102,45 118,113,58 115,114,60 105,99,53 116,111,58 108,105,54 95,96,46 87,89,32 118,118,59 114,112,52 103,101,39 121,119,57 105,108,48 109,112,52 100,97,46 131,121,72 145,125,77 163,143,95 167,144,104 149,127,89 143,122,81 171,148,108 166,148,104 154,138,94 126,109,74 130,96,66 96,90,97 88,84,76 61,49,39 92,83,77 139,131,137 142,135,149 133,126,140 112,107,123 98,95,110 88,87,102 65,64,79 59,61,46 93,89,68 80,76,96 132,125,84 130,120,78 152,141,95 121,115,67 126,121,70 98,95,44 105,99,53 114,102,61 115,97,65 126,107,72 143,119,86 145,116,83 160,136,103 135,111,78 159,129,103 158,128,102 141,112,88 134,105,81 139,110,86 145,116,92 152,123,99 146,120,97 144,118,95 158,129,107 145,116,94 138,110,83 146,118,91 141,115,90 138,112,87 147,114,87 168,135,108 179,145,115 179,147,115 175,143,113 191,162,131 138,126,131 135,122,117 178,154,132 188,158,132 95,85,75 103,94,86 113,104,98 117,108,104 115,106,102 120,111,107 115,105,104 100,95,94 88,89,92 105,99,104 96,90,95 88,82,87 129,125,90 92,86,38 101,92,86 97,93,106 85,77,53 131,120,76 145,132,84 160,147,99 144,133,87 127,116,70 114,105,58 148,137,91 157,149,95 162,155,98 135,131,71 139,135,77 105,100,45 103,98,47 103,98,43 111,103,49 96,91,36 88,85,41 60,52,30 134,81,54 161,101,62 124,74,41 124,80,52 113,72,45 130,85,52
130,125,70 105,100,45 87,87,28 106,102,44 95,92,39 104,99,44 88,85,30 110,105,52 108,105,52 96,95,43 97,99,46 92,90,41 97,94,43 100,96,48 109,108,52 124,122,64 121,119,59 141,137,75 111,111,50 106,111,50 106,105,51 126,117,70 135,123,82 157,135,99 164,140,107 167,140,108 160,136,103 164,136,107 164,137,105 158,131,95 141,120,77 139,124,77 123,112,66 97,81,50 204,197,195 90,84,89 101,97,49 113,104,98 158,147,156 143,135,143 129,122,132 119,115,126 105,101,114 89,87,99 70,70,78 55,58,50 106,102,83 74,72,82 113,111,64 121,114,73 105,95,53 115,105,63 105,96,49 113,102,56 124,106,64 122,100,62 138,113,85 148,120,91 157,125,93 176,142,108 157,124,97 150,122,93 154,123,100 148,117,94 137,106,83 147,116,93 158,127,104 160,131,109 166,137,115 164,130,100 165,131,101 145,115,87 123,93,65 126,96,70 149,119,93 144,115,91 140,111,87 140,112,85 144,116,89 151,121,95 170,139,116 181,151,125 146,126,108 91,88,92 151,140,125 181,150,131 184,159,142 96,87,83 94,85,79 100,89,84 107,94,89 104,91,86 105,92,87 96,83,80 90,76,76 91,77,77 93,86,84 75,68,68 63,61,62 121,117,100 126,116,76 102,94,72 137,137,149 120,107,86 148,128,98 161,139,103 159,134,104 169,146,117 170,145,115 171,143,114 159,131,102 155,136,101 142,130,89 144,132,91 113,102,58 118,109,62 116,107,60 110,105,52 122,114,62 112,107,52 97,96,40 105,106,58 61,55,30 132,93,63 144,90,54 105,61,35 127,81,63 133,89,63
115,117,60 120,120,61 135,128,69 106,105,51 118,117,65 111,106,53 114,109,54 139,131,77 113,105,51 121,116,61 112,109,56 130,125,74 126,121,68 109,105,57 118,113,58 130,122,59 108,100,48 118,113,62 121,117,69 118,114,66 130,125,74 126,115,69 137,125,84 158,136,102 170,147,116 172,147,117 185,157,130 183,153,127 170,138,108 160,131,96 145,127,85 135,121,76 145,128,93 143,127,85 89,81,70 80,78,79 107,107,64 128,117,114 157,144,152 134,127,130 125,119,126 114,108,115 98,93,109 101,97,110 85,83,93 54,53,44 107,98,69 74,67,49 88,86,39 110,103,62 116,102,59 131,112,73 124,105,66 114,92,54 127,103,70 144,117,85 155,123,93 165,133,103 166,131,104 160,126,94 161,130,109 150,121,99 136,112,86 129,105,79 139,108,85 153,122,99 138,107,84 137,104,77 154,121,94 162,130,100 161,129,99 166,131,104 156,121,94 153,123,97 159,129,103 148,119,95 141,112,88 138,114,90 140,116,92 167,138,114 183,157,132 173,147,122 150,128,108 94,83,80 164,142,124 182,148,128 137,117,108 116,106,110 123,113,112 84,75,71 77,68,64 80,71,65 79,70,62 73,64,56 70,62,51 66,57,51 56,54,52 49,46,50 76,76,88 78,72,77 127,113,86 111,104,75 84,86,102 112,101,82 171,147,110 182,154,127 182,151,128 182,153,131 181,148,123 181,153,124 178,146,116 181,144,120 180,143,117 173,138,111 187,150,124 188,151,125 178,144,114 176,147,114 166,140,101 143,127,85 104,98,52 134,129,74 121,117,59 73,64,33 107,74,47 191,138,95 157,108,68 148,107,76
129,122,65 96,92,32 89,88,32 103,102,48 110,109,55 105,102,49 141,137,79 150,143,84 149,140,80 124,115,55 126,119,62 118,111,50 141,134,75 127,122,67 114,106,54 150,138,83 140,135,80 132,127,72 118,110,58 130,120,69 122,114,60 108,100,48 105,97,45 138,122,78 149,127,91 165,141,108 179,150,119 169,136,109 172,139,114 165,138,106 152,128,93 156,137,100 151,136,96 116,105,61 93,88,60 71,66,63 92,92,60 125,116,110 155,147,153 133,131,132 122,119,125 112,109,113 107,106,109 93,91,99 82,80,92 58,52,57 126,105,64 106,94,55 97,85,48 122,107,71 139,121,79 128,106,70 139,114,84 158,128,100 168,138,110 146,116,90 136,108,81 152,124,97 151,122,98 151,122,100 153,127,102 106,93,88 60,55,71 60,58,68 148,122,97 160,127,100 154,124,98 144,114,88 141,111,85 156,125,102 163,132,109 158,127,104 142,111,88 144,115,91 146,117,93 140,110,84 152,122,96 149,123,100 148,122,99 157,131,108 155,129,106 156,130,107 158,132,111 83,66,58 162,136,115 177,144,119 121,105,103 101,90,97 152,142,141 164,154,153 143,136,136 140,132,138 114,106,112 108,100,106 112,104,112 105,96,107 96,92,105 110,108,120 91,89,99 80,71,82 177,160,136 118,102,98 84,80,91 78,65,60 190,156,134 184,153,132 175,146,124 178,153,134 190,161,141 188,156,126 189,153,122 185,148,122 188,152,123 184,148,119 174,140,108 185,149,118 180,144,115 182,146,117 184,150,118 187,160,124 148,131,92 134,123,79 102,98,50 120,119,67 85,87,45 90,68,50 52,37,26 44,32,32
124,124,65 112,110,52 116,113,58 116,115,61 125,127,72 118,118,57 123,124,58 131,127,69 130,126,68 126,122,64 120,119,65 115,119,61 120,124,66 110,109,57 104,101,50 146,141,88 137,133,73 126,122,64 135,130,77 128,123,68 97,92,39 124,123,71 96,90,44 112,96,54 142,118,83 148,121,89 138,114,88 123,99,75 146,115,94 148,119,97 128,112,81 113,102,69 103,96,57 92,87,44 81,76,33 87,84,42 99,101,46 114,111,69 144,133,128 128,123,122 111,106,108 98,91,91 106,99,81 91,85,78 66,64,65 58,45,53 123,94,63 127,109,67 119,102,67 111,93,63 102,82,50 122,97,67 148,120,93 165,130,103 156,126,98 136,108,81 138,110,83 147,119,92 145,116,92 134,105,83 61,57,66 61,58,73 60,58,70 58,59,64 108,92,77 142,118,96 142,112,86 147,117,91 147,117,91 142,111,88 149,118,95 158,127,104 156,125,102 151,122,98 160,131,107 137,107,81 131,101,75 140,111,89 147,118,96 147,118,96 152,128,104 152,123,101 156,126,100 178,142,120 171,145,122 160,131,109 91,75,71 118,108,109 132,125,123 140,133,131 158,147,154 167,156,163 135,127,133 160,152,160 158,150,158 146,139,151 120,116,127 104,100,111 98,92,97 95,87,93 180,161,136 155,134,111 95,85,89 172,152,132 188,159,137 147,133,108 73,65,71 70,69,84 73,71,83 121,104,96 193,157,126 187,151,120 187,151,120 184,148,117 174,142,110 178,146,114 176,147,116 180,151,120 169,142,110 162,143,108 132,117,77 123,112,68 104,98,50 108,107,51 122,119,64 98,104,63 57,60,50 54,52,60
108,105,50 108,105,50 114,114,55 101,101,40 108,113,52 112,117,56 126,131,68 125,127,70 139,138,84 122,124,67 125,129,73 109,111,56 128,127,73 121,120,68 107,109,56 116,113,60 142,135,78 122,112,61 119,107,66 139,130,83 119,110,63 106,100,54 123,106,71 136,111,81 163,133,105 145,116,92 122,98,76 121,97,75 132,106,85 131,107,85 120,101,76 103,86,58 89,83,47 100,95,52 85,81,33 109,106,53 103,100,47 104,100,54 123,113,112 83,81,77 36,38,38 110,105,77 126,114,75 105,101,91 96,97,100 56,49,49 145,121,88 128,104,71 126,103,72 117,94,63 97,77,47 131,107,81 150,122,95 149,116,89 144,118,97 103,80,81 62,60,70 65,63,73 66,61,77 61,54,66 53,49,60 47,45,55 50,48,56 61,53,59 157,133,109 160,134,111 151,122,100 162,133,111 168,139,117 161,132,108 168,139,115 161,132,108 158,129,105 157,129,102 152,124,97 151,121,95 162,132,106 160,130,104 153,123,97 138,109,85 128,104,78 139,113,88 159,133,110 155,128,110 162,138,112 169,144,116 111,95,89 111,104,102 121,114,112 128,121,119 126,119,119 140,133,136 128,117,124 131,120,127 125,117,123 119,113,120 102,99,105 107,101,106 98,92,97 81,76,78 161,149,149 180,166,168 143,124,110 183,158,139 152,132,125 66,63,67 60,65,75 67,66,83 69,66,83 75,69,76 179,144,119 193,157,128 193,157,128 180,146,116 174,142,112 170,140,112 178,151,119 163,138,108 178,153,125 179,152,120 192,159,122 177,144,105 167,142,98 148,130,88 140,123,84 158,141,106 160,141,106 136,117,92
