191,156,131 187,152,125 191,151,126 188,151,125 195,160,133 197,164,139 192,155,131 193,154,126 195,156,124 189,150,118 196,160,131 199,165,135 192,157,132 184,150,128 185,152,127 199,169,143 198,161,135 195,158,132 181,147,115 203,167,138 186,151,124 172,145,111 121,100,98 86,66,57 67,49,44 72,56,50 228,219,230 242,238,255 173,164,186 253,247,255 153,157,190 104,115,142 70,80,88 115,117,133 80,87,99 66,70,85 73,72,89 83,76,74 116,80,70 70,66,79 42,42,50 65,47,46 71,60,67 63,57,62 64,63,78 61,63,79 61,64,73 46,56,53 43,48,42 38,41,33 89,84,54 129,124,55 117,113,65 163,142,101 184,149,122 185,150,125 170,141,106 165,139,100 153,136,89 149,132,85 170,148,112 180,153,117 193,157,137 183,153,125 142,130,135 150,143,146 97,94,100 175,167,175 220,211,226 245,235,253 232,228,248 178,180,205 187,189,214 136,134,154 168,167,184 123,127,142 166,143,140 184,151,124 177,147,121 193,160,135 188,157,138 188,157,138 180,152,125 173,147,122 91,62,31 148,97,60 117,71,34 133,87,59 124,83,56 136,91,68 130,84,47 174,118,82 193,128,89 210,139,95 186,120,72 189,131,94
182,149,122 171,139,109 188,152,123 184,150,120 183,150,123 193,159,127 181,145,114 184,145,115 176,142,112 186,152,122 190,155,130 191,158,133 193,163,135 192,160,128 184,150,116 194,155,123 190,151,121 198,159,129 189,153,120 179,145,111 177,148,117 182,154,125 152,123,103 185,156,136 85,65,56 118,106,96 162,154,162 101,94,104 123,119,130 242,243,255 196,203,238 134,142,174 54,46,63 67,63,53 91,89,101 114,112,124 71,71,83 72,71,76 69,69,81 69,68,83 65,68,79 62,44,43 75,62,70 57,49,55 67,64,79 59,64,72 49,55,56 45,52,50 49,54,53 54,61,59 58,61,53 65,56,48 125,122,71 144,133,89 172,147,117 180,152,125 173,143,115 176,146,120 169,145,110 165,141,106 172,144,117 167,143,108 184,146,125 154,132,114 114,104,108 107,97,98 47,40,40 146,139,142 255,247,255 232,224,243 255,255,255 190,191,214 121,124,146 49,49,61 129,123,128 112,109,115 105,91,91 185,149,120 200,163,137 184,152,122 174,146,119 165,137,108 163,140,100 146,128,86 134,123,88 97,69,40 145,81,53 217,148,110 178,116,76 168,107,71 184,126,91 135,83,51 189,126,91 227,159,114 216,141,94 173,108,67
167,135,105 170,138,108 178,150,121 177,142,115 190,156,126 193,159,129 168,146,108 156,137,100 158,134,99 166,142,105 157,141,99 155,138,99 179,153,114 179,146,119 176,145,122 176,146,118 169,140,107 176,150,111 152,134,90 128,118,69 145,132,84 170,154,121 168,128,105 180,156,132 81,55,43 119,101,100 133,126,126 49,40,34 111,104,107 163,155,161 133,131,143 105,102,119 55,55,67 59,61,61 52,51,54 49,49,59 63,67,80 60,65,71 60,65,71 62,67,77 56,61,69 48,41,44 62,65,72 49,52,59 60,66,69 58,62,64 59,62,52 69,72,60 114,100,82 182,153,131 178,150,123 186,158,131 156,135,94 131,120,74 142,133,88 150,126,91 165,131,109 172,141,118 173,143,117 168,140,111 178,142,113 171,139,109 176,148,121 101,95,102 85,73,73 73,62,55 131,120,115 144,136,142 221,212,225 252,244,255 253,249,255 150,148,170 88,92,107 39,38,43 89,77,77 103,98,97 83,76,86 154,138,125 174,148,125 187,159,132 181,150,127 180,149,128 179,146,121 190,163,131 166,148,104 161,135,94 50,36,18 196,141,100 249,180,142 161,101,60 183,115,77 203,136,88 212,144,99 166,101,60 186,119,76 212,142,93
179,148,111 181,149,115 179,147,117 182,149,124 176,149,117 159,132,98 121,106,68 119,108,62 120,112,58 133,123,70 114,109,56 134,125,78 147,130,91 159,140,103 136,121,81 126,117,72 117,111,63 137,132,79 100,93,36 128,124,64 128,126,64 127,118,62 156,117,89 118,101,73 107,90,66 86,80,87 47,40,40 111,107,90 111,105,100 116,106,105 100,94,89 72,69,75 37,40,51 48,58,52 52,53,56 87,83,96 52,57,63 41,51,43 46,57,44 40,50,42 38,51,39 52,60,46 58,63,43 49,54,34 107,103,66 101,95,61 139,119,87 162,140,106 172,147,119 157,131,106 179,144,117 195,160,133 175,145,119 169,140,109 162,138,112 157,133,100 160,124,93 173,139,107 179,147,113 177,148,113 199,163,130 197,158,126 186,153,128 246,237,248 67,67,75 153,130,119 106,96,97 146,136,140 179,168,177 171,162,175 151,146,164 127,125,147 88,96,116 66,69,87 119,115,69 50,46,40 93,93,105 117,119,144 122,111,65 112,100,59 123,117,69 147,137,88 125,120,65 112,107,54 118,113,62 113,107,59 120,109,65 98,87,52 146,98,69 255,184,143 187,125,87 180,113,70 196,121,72 192,122,71 151,86,49 160,101,55
169,140,107 179,147,115 178,145,120 181,147,125 176,146,118 150,126,89 118,104,61 110,100,51 118,110,56 121,114,57 112,104,52 110,105,54 117,107,54 102,91,45 104,95,50 99,94,43 114,109,56 127,122,67 129,127,65 126,124,64 129,126,73 128,120,70 142,109,82 85,75,53 78,73,45 110,106,119 43,32,41 56,50,45 71,68,55 88,84,74 75,69,60 57,56,59 31,36,46 47,54,49 48,50,45 174,170,179 52,59,54 40,51,38 51,57,46 47,55,41 46,51,31 93,94,55 113,112,60 118,114,66 125,118,75 115,103,64 135,111,78 124,96,67 166,136,108 162,132,104 142,121,98 138,117,94 152,123,103 151,121,95 136,110,89 127,102,74 148,118,92 145,117,90 154,125,101 194,168,145 199,167,137 185,153,121 193,164,140 209,202,214 56,58,58 181,152,132 125,115,119 152,142,146 159,146,154 148,137,146 135,128,142 117,114,131 98,101,123 71,73,98 88,84,49 87,84,88 242,241,255 83,86,104 101,101,56 108,107,53 114,119,58 122,120,60 108,111,47 104,104,45 113,105,51 129,120,64 135,125,74 126,118,64 94,86,62 117,80,54 165,107,74 180,117,82 161,99,57 144,84,43 154,99,54 174,117,75
138,127,83 150,136,93 151,134,95 150,133,94 125,110,63 115,102,52 114,104,53 104,96,44 127,116,72 128,118,67 123,120,67 107,105,56 97,95,46 123,121,63 112,108,50 110,108,48 92,92,31 113,109,51 106,98,48 118,113,62 98,92,44 130,120,71 132,118,73 127,118,73 118,102,58 155,138,141 74,66,55 69,53,49 115,105,104 196,187,200 130,125,141 117,113,135 95,95,105 51,51,59 53,55,40 108,102,107 55,50,36 84,80,45 112,107,66 110,106,58 136,126,75 134,126,76 124,119,78 123,110,76 121,97,64 129,105,72 149,125,92 154,124,98 158,129,105 151,122,98 153,124,100 165,136,112 151,120,99 146,117,95 137,108,86 134,110,86 132,106,81 131,105,80 134,109,81 158,130,101 179,150,117 185,151,117 116,102,102 102,94,102 187,157,131 145,123,103 118,109,105 142,132,131 145,135,136 145,135,136 131,120,129 110,108,118 89,93,106 77,82,92 72,70,41 86,81,49 242,240,248 97,95,77 133,123,70 135,130,75 125,120,65 152,148,90 125,120,65 110,105,50 128,128,69 125,124,68 116,115,59 117,114,61 113,105,51 95,88,45 76,55,30 168,107,71 200,129,87 138,81,41 141,92,54 150,101,63
124,121,70 110,104,56 125,117,65 102,94,40 112,103,47 105,98,41 109,102,45 109,106,51 100,94,48 116,111,58 107,105,56 87,89,34 118,118,59 112,110,48 114,112,50 105,108,48 99,98,44 117,112,61 145,125,77 151,131,85 155,133,95 143,122,81 162,139,97 157,139,95 126,109,74 118,103,94 63,59,51 61,49,39 148,138,142 146,137,152 133,126,140 104,99,115 86,85,100 65,64,79 76,76,44 87,84,90 132,125,84 112,100,59 124,118,70 126,121,70 102,98,50 119,110,65 115,97,65 141,117,84 145,116,83 160,136,103 149,125,92 154,124,98 141,112,88 131,102,78 139,110,86 152,123,99 136,110,87 157,128,106 145,116,94 139,111,84 143,117,92 138,112,87 156,123,96 179,146,119 179,147,115 181,148,121 125,113,118 135,122,117 182,150,116 150,129,114 103,94,86 111,102,98 115,106,102 120,111,107 110,100,101 93,93,93 105,99,104 91,85,90 110,106,71 92,86,38 105,99,106 90,88,86 131,120,76 148,137,91 137,126,80 127,116,70 125,116,69 151,141,92 162,155,98 139,135,75 107,102,47 103,98,47 107,102,47 101,93,41 88,85,41 79,61,40 184,124,85 124,74,41 112,71,40 125,79,51
120,119,63 106,102,44 111,106,53 92,90,41 114,111,60 113,108,55 130,125,72 109,110,60 107,103,55 95,92,41 112,109,58 126,122,60 111,107,49 119,116,61 121,123,68 114,111,60 147,135,94 164,142,108 166,143,114 173,145,116 170,140,114 174,145,112 150,124,85 150,133,86 153,138,98 147,135,105 72,70,68 103,98,57 140,127,135 151,141,145 127,120,130 118,111,123 96,92,105 83,83,93 78,79,40 82,78,72 108,105,63 121,111,73 102,87,49 102,88,45 130,108,70 149,125,90 153,126,94 166,137,106 177,143,111 161,127,105 148,122,97 136,110,85 135,104,81 154,123,100 154,124,98 158,128,102 172,136,105 163,130,103 146,113,86 158,128,102 146,117,93 141,112,88 138,113,85 141,115,90 179,153,132 183,154,130 91,86,88 155,139,124 184,153,130 121,105,101 81,70,67 92,81,76 100,89,82 90,79,72 82,71,66 81,70,65 85,78,76 51,45,50 79,74,71 126,116,78 150,145,144 145,146,167 175,152,123 180,152,125 177,151,128 179,150,126 186,150,128 178,143,118 173,149,116 161,134,100 160,136,101 142,123,84 122,106,64 135,124,78 98,100,47 114,111,60 81,62,39 176,127,91 149,103,73 123,77,51
133,125,71 103,103,44 99,98,44 102,101,47 112,107,56 148,140,86 140,128,71 130,121,65 119,110,54 151,142,86 139,134,79 150,141,85 148,140,86 132,124,70 120,112,60 128,120,68 123,113,64 137,123,80 145,123,89 167,142,112 177,142,117 174,141,114 171,144,110 155,132,92 145,131,88 134,124,84 70,68,69 91,91,61 138,126,131 141,136,138 122,119,125 115,116,108 91,89,101 81,80,97 111,102,73 113,102,67 96,89,48 117,103,58 127,105,67 131,107,74 152,122,94 151,123,94 151,123,96 148,119,95 158,129,107 152,123,99 111,87,81 68,52,48 153,123,97 162,128,98 135,105,79 132,102,76 167,136,113 161,130,107 144,113,90 145,116,92 152,122,96 152,122,96 139,113,92 150,124,103 162,136,113 155,131,105 79,74,71 164,139,122 177,151,130 95,83,88 156,146,145 141,132,128 118,108,109 77,67,66 80,70,71 73,66,66 86,83,89 96,94,106 82,76,83 166,152,123 84,78,83 73,73,83 196,163,138 183,152,129 178,149,129 188,158,132 187,153,123 191,157,127 191,151,126 186,150,121 180,144,113 179,143,114 190,156,124 180,151,116 133,124,79 125,119,71 108,103,62 75,66,51 153,99,61 89,53,33
124,124,65 127,123,65 99,98,44 125,127,72 103,104,38 116,114,56 130,126,68 118,115,60 107,111,53 120,124,66 114,110,62 131,128,77 137,133,73 133,128,75 131,126,71 97,92,39 93,91,44 105,94,50 142,118,83 146,116,88 121,97,73 146,115,94 149,123,98 118,102,71 103,96,57 85,80,37 91,88,46 99,101,46 122,114,103 130,123,121 111,106,108 118,111,82 101,95,88 66,64,65 116,92,59 129,112,77 119,102,67 110,90,58 114,89,59 148,120,93 160,130,102 140,112,85 138,110,83 147,118,94 136,107,85 61,57,66 57,57,67 60,58,70 108,92,77 147,114,87 141,111,85 147,117,91 142,111,88 160,129,106 156,125,102 152,123,99 141,111,85 131,101,75 145,116,94 150,121,99 152,128,104 158,121,95 172,136,114 171,145,122 161,138,123 115,105,106 132,125,123 143,136,136 167,156,163 135,127,133 153,145,153 150,143,153 120,116,127 97,90,100 112,104,110 180,161,136 172,161,144 118,108,96 188,159,137 115,105,93 67,66,81 73,71,83 191,157,135 178,144,114 187,151,120 172,140,110 175,143,111 176,147,116 174,144,116 165,141,108 132,117,77 109,100,55 100,99,43 122,119,64 64,72,58 51,55,57
105,102,47 133,131,73 111,111,50 113,118,57 120,125,64 121,123,66 162,161,107 122,126,70 98,100,45 123,122,68 121,123,70 106,105,53 139,132,75 128,116,75 141,132,85 114,105,58 119,107,70 140,121,86 152,122,94 117,91,68 113,89,67 131,105,84 132,111,88 100,81,54 79,73,37 88,84,36 115,112,59 101,98,45 108,100,76 104,98,93 36,38,38 113,106,63 98,94,84 94,95,98 139,111,84 127,101,76 128,105,74 109,86,57 126,102,76 139,111,84 144,116,89 83,61,53 64,62,72 65,61,74 61,54,66 52,48,59 45,43,53 63,59,70 145,121,97 148,122,99 153,124,102 172,143,121 157,128,104 158,129,105 159,130,106 155,124,101 152,122,96 162,132,106 163,133,107 145,115,89 128,104,78 147,123,99 163,136,118 161,137,111 139,118,105 116,105,102 120,113,111 128,121,119 125,118,121 116,105,112 122,114,122 107,101,106 104,101,107 101,95,100 88,83,85 105,93,93 123,107,103 155,132,117 122,102,95 69,69,77 67,66,83 72,69,86 129,103,89 188,155,128 192,156,127 172,138,108 177,147,119 181,154,122 179,154,126 194,166,137 209,176,139 188,157,118 167,149,107 159,142,103 168,149,114 175,155,125
119,121,66 114,116,59 147,152,91 137,140,78 156,156,97 123,123,64 137,137,74 121,121,58 129,129,68 115,118,56 93,93,32 108,105,50 123,112,68 128,117,73 129,117,78 112,100,59 114,99,63 119,99,69 128,107,82 136,112,88 142,116,93 151,125,104 142,116,91 145,126,91 138,132,84 135,125,76 123,113,64 128,115,67 161,147,118 107,98,94 68,63,31 112,107,52 121,111,73 108,98,99 112,90,70 131,100,77 151,123,96 144,119,91 78,67,62 52,49,53 57,47,48 54,46,63 57,57,67 59,59,71 63,55,74 61,52,65 58,51,51 151,120,97 158,129,107 146,117,95 146,120,97 145,119,96 163,137,116 145,119,94 132,106,81 138,109,85 154,120,98 167,132,107 160,127,102 147,117,91 146,118,91 155,126,102 166,138,111 167,137,111 172,146,123 116,105,102 121,111,112 125,115,116 133,121,123 138,127,122 129,123,128 122,119,125 112,106,113 117,111,118 93,91,99 73,71,83 65,64,79 68,65,80 73,72,87 66,63,78 65,64,81 66,65,80 67,71,86 72,67,83 179,144,117 187,152,127 189,161,134 190,162,135 175,142,117 196,160,131 192,149,116 211,168,135 194,158,129 191,157,127 200,161,133 210,168,144
125,127,74 114,113,61 112,119,60 131,131,72 129,127,69 102,98,38 101,99,39 101,99,39 100,96,36 107,105,45 117,113,55 116,108,56 104,94,52 104,95,50 114,104,64 121,111,69 116,104,63 108,90,58 115,95,65 137,114,85 144,120,96 130,104,81 159,131,102 165,143,105 150,132,90 143,132,88 161,144,109 165,143,109 165,149,118 123,112,109 121,115,67 130,123,62 105,97,43 117,107,97 64,55,38 141,120,77 145,121,95 81,71,59 79,74,73 68,61,45 42,47,43 54,59,65 61,59,69 66,64,76 160,147,124 92,80,80 154,125,103 154,123,100 142,116,93 129,105,81 137,111,88 145,119,96 144,118,97 158,127,104 147,116,93 148,119,95 146,120,95 129,96,71 148,118,92 154,124,96 162,132,106 156,125,102 151,121,95 156,126,100 167,134,109 111,98,93 111,101,102 119,107,109 113,99,99 146,132,116 114,106,112 106,103,107 107,99,107 106,100,107 70,69,86 67,66,81 62,62,74 67,65,77 70,70,82 74,71,86 72,71,88 76,72,83 68,69,88 66,64,84 188,155,128 185,150,123 174,141,114 177,144,119 191,158,133 195,159,130 202,162,128 199,159,123 211,170,141 208,169,139 204,163,134 205,163,139
119,122,73 116,117,67 127,126,72 138,134,76 89,83,35 111,103,53 109,101,49 104,96,42 99,90,43 101,93,43 103,98,45 104,101,46 103,97,51 87,83,35 113,107,59 97,92,39 119,111,57 99,91,37 132,128,80 126,121,68 152,132,100 176,152,119 193,163,135 172,144,115 171,146,116 174,145,114 162,143,106 143,129,84 130,122,100 77,76,67 107,99,45 104,101,50 115,114,58 137,135,106 61,56,53 100,90,48 51,52,40 46,51,50 39,46,39 43,50,43 46,51,47 38,48,45 53,55,38 147,138,107 175,145,119 184,151,126 163,132,109 167,138,116 157,128,104 162,133,109 143,117,94 157,131,108 137,111,86 131,105,80 172,140,110 154,122,90 149,120,89 166,136,108 154,124,98 148,118,90 145,115,89 142,112,86 151,121,95 163,132,109 169,140,116 118,97,93 100,90,89 64,55,51 110,88,68 176,152,130 73,61,66 76,64,66 53,43,47 58,54,63 66,65,82 64,63,80 64,64,76 67,66,83 65,65,77 64,64,76 60,63,85 162,141,116 64,64,76 71,70,85 180,149,126 184,150,120 185,149,120 184,150,120 192,158,128 179,143,112 187,149,114 203,165,130 195,156,126 179,146,119 194,157,131 191,155,126
113,107,59 138,135,84 128,123,68 92,84,32 81,75,29 113,103,61 114,106,56 122,114,60 102,97,46 107,104,53 107,104,49 120,115,60 109,106,53 128,123,68 153,141,84 177,166,104 115,115,54 98,103,42 118,120,67 139,137,79 147,142,91 145,135,84 156,141,101 157,140,103 179,157,121 122,105,97 147,133,108 145,128,89 128,115,94 67,69,52 122,112,63 108,105,52 122,120,58 113,110,70 66,65,58 103,106,57 41,47,34 48,55,39 56,59,49 36,46,40 65,70,46 145,137,103 131,118,84 177,153,120 181,153,124 168,138,112 176,145,122 179,150,128 162,133,109 160,131,107 162,129,104 162,129,104 152,126,101 153,127,102 149,117,87 172,138,108 149,120,89 154,125,94 158,128,100 142,112,86 130,102,75 148,118,90 148,118,92 145,116,92 149,123,100 95,78,68 83,72,67 57,48,44 153,120,95 67,67,67 75,66,58 135,121,121 157,152,149 65,63,71 64,66,82 67,69,85 65,64,81 64,66,82 60,60,72 65,64,81 74,67,79 161,132,101 63,62,77 80,76,85 184,148,119 181,147,115 198,161,135 178,143,118 188,154,122 196,157,125 197,156,125 196,157,127 192,155,129 190,151,123 202,161,130 199,163,130
115,112,59 122,119,68 128,123,68 98,93,42 123,118,65 113,108,55 117,114,59 109,107,47 117,117,58 133,129,71 139,134,79 110,106,48 123,119,57 135,125,72 160,147,84 121,110,66 115,111,63 128,127,75 136,138,81 158,157,101 143,140,87 114,111,56 131,127,69 151,136,89 162,130,96 178,144,110 178,146,114 176,147,116 168,149,122 74,72,68 133,120,68 122,116,52 105,107,65 77,80,49 86,82,95 43,46,24 128,123,93 55,60,38 63,66,31 45,50,26 105,96,51 143,126,75 144,119,89 152,127,97 183,150,123 189,156,131 189,156,131 180,150,124 169,136,111 161,128,103 160,130,104 146,115,94 149,119,93 169,136,111 172,137,110 168,136,106 155,123,93 153,121,91 150,121,97 145,116,94 169,136,109 144,114,88 153,122,99 146,117,93 136,110,89 89,68,55 79,69,59 46,37,31 165,134,97 117,109,96 65,64,69 102,90,90 101,90,85 67,66,71 66,65,80 69,68,85 67,69,85 67,71,86 64,67,78 63,67,80 153,127,104 168,139,108 62,59,74 128,114,119 191,156,129 186,151,126 192,158,128 187,151,122 198,164,130 200,165,129 201,162,132 197,158,130 177,139,104 195,156,128 190,155,130 193,158,131
90,84,36 99,94,43 100,95,42 117,112,57 114,109,54 109,108,52 134,134,73 119,117,57 104,102,42 139,135,75 133,130,65 110,108,50 149,140,84 135,125,76 137,129,77 129,121,67 148,140,86 116,114,65 105,112,55 114,116,63 113,109,51 106,101,48 151,137,92 159,138,97 163,139,102 148,124,87 154,134,88 154,137,90 130,117,83 146,144,156 118,121,61 74,75,36 65,66,45 116,119,88 134,126,143 133,134,97 50,48,28 108,110,66 115,112,68 119,119,74 125,125,66 124,108,66 127,109,77 143,120,89 184,149,122 184,149,122 178,143,118 172,141,118 165,135,107 168,138,110 174,144,116 155,125,97 160,125,100 182,142,117 171,136,109 165,132,107 175,142,117 167,139,112 139,118,91 148,124,100 162,128,106 138,110,81 146,117,93 156,125,102 131,105,80 101,82,70 89,78,75 55,48,46 70,62,49 58,59,64 54,58,60 94,84,83 88,77,70 47,51,53 63,63,71 64,64,76 64,66,80 64,68,81 71,70,85 122,105,108 187,146,117 133,105,78 103,93,92 184,153,130 183,144,114 175,138,112 192,156,127 190,151,119 195,156,126 201,160,129 196,160,129 202,166,135 198,159,129 196,160,131 193,160,133 185,157,130
119,114,63 109,104,51 97,92,39 121,116,63 98,90,40 117,107,56 116,108,58 118,110,58 114,107,48 122,115,56 112,107,54 147,143,83 131,126,71 144,132,75 125,117,67 126,123,72 101,97,49 109,104,53 118,120,63 126,123,68 158,154,94 136,128,74 130,116,71 115,101,58 113,103,50 122,113,57 136,127,69 107,99,45 136,132,95 121,123,150 83,80,67 115,111,74 133,128,73 146,141,86 196,183,193 81,79,99 111,116,53 110,108,46 109,108,56 93,88,49 169,159,121 124,101,72 133,115,83 145,125,93 152,134,102 150,132,102 146,128,98 145,123,89 166,136,108 167,137,109 166,136,108 172,142,114 193,158,131 187,147,122 181,147,117 174,141,116 167,134,109 151,123,96 151,125,102 158,127,106 138,107,84 153,123,97 148,117,94 153,119,97 145,124,101 167,157,161 92,86,93 43,36,48 57,55,63 54,57,68 70,68,48 106,94,84 88,77,74 42,43,46 50,53,43 50,53,45 62,61,64 76,71,70 110,95,75 172,143,112 181,146,108 141,119,81 154,132,96 159,145,102 172,144,106 174,147,111 176,149,113 193,162,125 193,159,127 185,153,121 185,150,125 185,150,125 183,149,127 176,146,120 188,158,132 172,146,121
126,117,70 129,121,69 99,93,45 128,122,74 107,101,53 137,129,79 138,128,77 140,127,75 109,102,41 114,108,44 118,113,60 140,137,82 134,126,72 134,126,74 108,104,56 112,107,54 109,108,52 125,121,61 118,116,54 118,114,52 123,116,57 120,113,54 120,110,57 155,140,89 130,123,64 144,137,80 110,107,52 115,114,60 137,132,118 145,146,167 117,113,67 128,124,64 117,113,51 127,120,61 125,116,108 87,86,101 118,122,64 124,128,74 124,128,70 136,135,81 97,90,47 118,110,60 113,108,57 110,105,50 120,112,60 111,106,53 114,109,56 122,112,61 161,144,109 149,125,92 187,159,130 176,147,123 179,148,125 190,160,132 191,161,133 166,138,109 170,141,110 165,137,108 169,138,115 159,128,105 151,120,97 126,97,73 155,126,102 160,126,104 133,121,123 165,161,183 68,67,70 55,50,49 102,96,87 147,136,101 113,107,59 88,77,58 102,92,93 76,75,80 33,40,24 37,44,26 64,62,40 116,105,61 111,105,57 102,97,54 100,93,50 110,107,56 97,96,42 109,108,52 129,126,75 120,115,62 123,120,69 113,112,58 115,112,61 109,100,53 143,119,84 181,149,119 179,146,121 179,146,121 189,156,131 183,152,129
129,115,70 109,104,49 97,90,47 94,91,47 96,94,45 116,112,54 124,120,60 102,98,40 108,111,51 93,95,38 132,127,76 126,116,65 117,105,50 126,116,67 143,126,77 122,112,63 132,125,68 108,106,44 145,143,83 130,126,66 139,132,71 140,136,76 126,119,60 128,124,64 126,124,64 127,119,65 112,104,52 135,127,73 124,120,62 130,133,73 117,113,53 127,123,65 129,124,55 136,128,78 114,112,63 111,113,58 146,148,95 127,129,76 107,118,60 128,126,68 92,95,33 146,143,92 121,115,67 99,94,41 87,82,29 103,99,41 110,106,48 124,114,61 144,122,84 165,143,109 187,159,130 187,159,130 173,142,119 171,148,117 154,132,94 133,118,82 132,125,86 150,129,102 144,115,91 158,129,105 151,123,96 160,127,102 153,124,102 184,167,168 127,124,151 102,105,127 88,71,63 134,111,82 138,114,88 142,119,90 133,118,82 110,101,70 133,129,142 72,73,94 53,48,16 99,101,59 87,88,40 101,98,45 112,109,56 105,107,52 108,107,55 94,93,41 99,95,35 111,104,45 128,121,64 130,126,66 139,141,88 103,107,53 106,108,51 109,111,54 114,111,58 121,112,67 158,136,100 181,152,121 188,156,126 182,152,124
89,86,33 109,104,53 93,89,43 114,113,59 84,88,32 103,103,42 117,115,55 111,116,53 106,111,48 112,114,59 125,120,65 136,129,72 175,163,104 150,131,74 107,101,55 129,121,71 121,108,58 120,113,52 119,115,57 123,116,59 142,134,80 128,123,68 169,159,108 108,100,50 124,113,69 101,90,46 134,126,74 133,129,71 165,162,97 151,151,90 116,113,58 156,151,98 119,111,57 152,143,85 129,121,69 135,132,81 123,125,72 113,116,67 118,119,69 159,157,99 108,108,45 94,95,45 94,92,43 107,106,50 107,99,45 118,110,58 99,91,39 95,90,37 135,127,77 125,115,73 143,128,90 150,135,97 161,144,107 128,118,78 132,123,76 134,123,77 155,138,99 168,145,114 173,145,118 160,129,106 166,135,112 155,122,95 124,100,76 116,104,94 127,119,136 117,104,101 139,114,84 143,114,94 151,122,98 151,122,100 133,112,85 109,100,73 191,189,213 85,87,114 110,110,51 91,93,36 122,119,64 126,122,60 125,119,55 151,149,89 146,141,86 136,128,74 149,142,83 120,111,55 148,138,85 145,136,80 103,102,48 114,116,59 107,104,49 127,126,70 128,125,72 123,118,67 103,89,44 94,84,35 129,112,65 145,122,82
97,91,45 105,102,51 123,122,66 124,122,60 137,128,68 113,104,48 146,143,88 117,117,56 109,109,50 131,130,78 120,125,64 109,111,58 92,89,38 139,134,79 133,120,68 137,123,67 124,110,56 111,97,52 148,129,92 146,127,90 138,122,78 128,117,71 113,103,54 115,106,59 97,87,38 155,147,97 107,99,45 106,102,44 137,130,71 94,89,34 139,134,79 122,119,68 120,112,62 135,127,77 132,126,78 102,99,48 110,108,50 113,108,55 119,122,62 172,168,108 151,145,81 113,106,49 109,101,51 112,104,54 119,108,64 101,93,39 92,82,44 85,78,35 100,94,46 131,125,77 127,116,72 114,110,64 137,129,75 134,124,75 142,132,79 154,139,99 139,124,86 160,143,106 169,140,109 154,126,99 137,107,81 145,116,94 146,118,91 125,100,72 141,112,88 154,123,100 135,112,81 131,108,79 138,110,83 162,134,107 153,127,106 120,102,97 130,126,148 111,110,141 134,116,86 127,119,83 128,124,76 127,122,67 126,122,60 148,144,82 137,128,68 136,129,68 140,133,72 152,150,90 127,127,68 122,120,71 128,124,66 130,126,64 160,148,93 132,128,68 119,112,53 102,99,48 105,100,45 115,113,53 107,100,39 105,96,38
128,120,70 108,100,50 102,99,44 116,112,52 122,114,62 100,99,47 122,120,71 117,114,63 144,141,90 126,122,60 123,120,67 113,111,62 117,111,65 113,105,55 113,103,54 98,88,39 114,101,53 141,123,81 152,124,95 172,147,119 172,145,111 152,129,89 127,116,70 100,91,44 120,113,56 154,145,98 116,112,54 103,101,41 118,114,52 121,117,59 110,105,52 109,104,53 126,121,70 115,111,63 111,105,57 113,107,59 110,108,50 117,113,55 109,110,44 113,113,52 119,113,49 129,122,65 122,114,64 104,96,46 120,111,53 119,112,53 84,74,32 103,96,53 116,110,62 113,107,59 110,99,55 119,115,69 154,146,92 142,134,71 123,113,60 122,112,70 139,129,89 147,137,97 166,144,110 163,134,103 173,146,114 159,130,108 149,123,100 146,120,97 157,128,106 153,122,99 129,119,79 162,128,96 148,118,92 160,129,106 151,125,102 128,111,103 132,120,134 93,86,100 157,134,105 145,125,95 112,100,61 156,148,94 111,107,47 108,108,49 124,120,60 130,126,64 114,114,55 142,147,86 139,143,85 113,117,63 115,112,57 121,119,61 136,129,70 123,121,63 154,150,92 111,108,55 107,102,49 101,101,42 100,98,40 105,103,43
143,135,81 147,142,87 128,120,70 128,115,65 142,132,83 134,129,78 151,136,89 137,129,77 135,127,75 143,135,85 117,107,58 131,121,72 136,119,80 135,121,76 139,124,77 134,118,74 149,125,90 178,151,119 170,137,112 161,131,105 173,144,111 155,129,88 136,120,78 100,90,50 95,92,41 99,94,39 110,110,49 99,99,36 102,102,43 97,95,46 120,112,62 143,128,81 114,106,54 117,112,61 145,129,85 130,114,72 102,97,42 106,108,53 120,119,65 116,111,56 130,123,62 130,123,62 104,100,38 132,128,66 116,119,59 124,122,64 117,114,63 101,100,48 116,111,56 113,108,53 150,142,90 129,120,75 113,104,59 142,128,83 116,103,53 125,117,63 141,133,81 143,131,90 142,126,93 170,148,114 157,130,98 173,144,120 169,145,121 150,126,104 152,126,101 143,114,92 141,111,85 140,110,84 141,112,88 137,111,88 140,111,87 163,133,107 163,131,101 162,129,102 158,128,100 159,129,101 151,124,92 161,133,106 161,134,102 152,125,89 148,132,90 160,146,103 137,131,85 135,136,88 110,112,66 114,115,65 130,131,83 109,107,60 122,127,66 145,141,81 119,109,60 139,125,80 139,125,80 137,126,82 128,111,64 152,135,84
