174,151,109 147,129,85 147,139,89 136,122,77 148,131,92 166,143,114 188,159,135 181,150,127 182,149,124 186,156,130 187,157,131 185,156,132 184,158,133 187,152,125 192,158,126 189,153,122 185,151,121 179,144,117 172,142,116 167,136,113 167,137,111 175,142,117 172,139,112 165,136,103 135,111,76 129,107,87 69,48,23 92,56,36 52,24,13 45,29,23 70,58,72 51,34,26 60,40,33 65,42,39 84,55,35 75,52,39 89,61,48 131,107,101 117,98,102 94,75,79 77,70,80 88,86,106 116,97,85 131,102,82 100,74,51 81,59,41 60,49,34 84,72,60 97,85,87 83,78,77 60,56,48 55,49,42 55,58,50 53,42,39 145,139,93 69,56,33 64,49,29 148,138,85 120,115,62 134,129,76 122,117,74 111,114,65 137,130,89 151,135,93 172,147,117 173,148,118 167,142,112 157,124,97 159,135,98 167,143,110 187,153,123 192,161,124 175,146,115 172,137,110 172,137,110 165,135,107 166,136,108 165,136,103 164,132,100 192,157,121 196,160,127 202,164,127 185,153,119 191,163,125 191,156,129 174,149,119 169,140,116 167,138,116 169,138,115 179,144,117 177,153,120 88,75,68 95,85,84 113,99,99 98,79,81 61,59,60 169,142,124 174,144,118 171,137,107 169,134,109 176,141,116 182,146,117 201,165,132 183,145,110 176,144,114 176,144,112 179,147,117 176,144,114 174,144,116 179,149,121 176,148,121 172,146,123 171,142,118 172,141,118 169,138,115 173,143,117 179,146,119 181,148,121 183,148,123 156,119,95 132,90,66 150,108,84 149,108,81 149,105,79 145,104,73 136,92,62 123,83,58 116,74,50
186,156,128 183,158,128 168,153,117 170,146,113 184,159,129 186,155,132 191,156,129 191,154,128 186,149,123 191,155,126 185,149,118 201,161,127 206,166,132 196,160,127 191,155,122 187,151,122 181,146,119 174,141,114 170,135,108 177,142,115 179,144,117 172,139,112 176,143,116 177,148,117 172,145,113 169,145,108 105,74,51 101,65,45 52,31,20 43,31,21 54,33,33 69,43,29 91,70,57 113,90,77 127,93,73 139,98,71 147,103,77 135,100,85 115,97,94 120,106,108 70,64,71 55,48,60 45,35,25 74,62,50 73,62,55 135,123,111 85,75,74 63,63,75 59,60,63 72,72,72 109,104,72 62,52,40 70,70,54 62,47,36 121,112,67 72,59,36 66,49,39 116,103,71 143,131,92 123,111,72 136,131,88 146,136,96 161,139,105 180,150,124 181,148,121 179,146,119 177,144,117 170,146,109 137,122,75 104,96,42 118,115,60 150,133,84 171,140,103 186,151,124 190,155,128 191,156,129 195,160,133 188,159,126 175,143,109 191,156,118 193,157,124 189,153,120 170,148,110 153,144,99 141,132,85 169,145,108 167,138,105 172,141,118 172,148,126 172,143,119 166,138,109 91,75,62 88,77,70 94,88,83 70,65,67 61,55,46 185,152,125 184,150,118 171,136,109 170,137,110 162,129,102 172,139,114 181,147,117 178,144,112 182,144,109 172,133,101 181,142,112 174,141,114 178,145,120 173,143,117 167,141,116 182,151,128 168,138,112 176,143,116 180,143,117 188,151,125 168,128,103 135,94,67 165,121,91 130,87,54 132,90,66 134,92,68 139,97,73 140,95,72 141,99,75 150,106,78 155,111,85 149,105,77
201,169,139 201,169,139 186,154,122 210,171,141 196,157,125 195,159,128 197,158,126 196,157,125 197,158,126 187,149,114 195,156,124 184,150,116 180,146,114 180,145,118 180,145,118 188,154,124 186,151,126 188,153,126 178,145,120 175,142,117 175,141,119 182,151,128 179,149,123 195,163,133 196,161,123 198,162,129 195,161,131 143,110,85 115,75,50 115,70,49 111,69,47 113,71,49 131,86,65 136,89,68 135,95,72 113,77,55 83,51,37 58,37,24 86,70,66 102,86,82 57,50,53 44,41,45 61,57,49 65,63,61 70,67,71 59,59,59 44,45,48 41,46,40 58,58,53 69,70,47 106,104,55 66,49,39 82,81,56 61,46,35 91,85,60 72,59,38 70,54,50 84,68,64 130,123,82 116,107,80 73,73,59 68,66,64 74,72,82 115,99,84 183,152,129 184,151,124 187,148,118 161,139,101 140,119,78 136,126,77 155,140,93 161,139,101 176,143,116 184,145,115 183,149,115 195,159,130 198,159,129 196,161,125 203,168,132 184,155,120 188,152,119 191,152,120 180,146,112 165,141,106 162,143,108 161,140,113 138,120,115 205,191,215 203,191,207 92,80,92 139,128,135 143,127,123 83,65,46 78,62,49 59,53,44 67,64,79 108,101,104 127,114,107 176,160,154 148,131,134 161,140,125 170,141,106 168,135,108 170,135,110 179,144,117 179,145,115 172,139,112 175,142,117 172,139,114 167,136,113 161,130,107 174,147,113 170,134,112 180,143,117 154,115,85 137,98,68 132,90,66 116,76,53 134,95,67 151,111,88 135,91,65 145,99,71 151,107,77 154,106,77 156,109,86 160,114,86 176,127,91 159,105,67
196,160,129 198,162,131 201,165,134 194,158,129 194,158,129 194,158,129 192,156,123 187,151,118 185,151,121 187,152,125 193,158,131 184,149,122 191,156,129 184,148,119 178,142,113 191,152,122 199,162,138 197,164,137 185,151,131 180,149,126 188,157,134 200,166,144 202,167,142 200,165,138 190,155,128 188,153,126 185,150,123 190,155,128 162,128,106 130,104,94 101,79,73 95,73,67 59,37,29 59,37,29 63,47,43 142,129,137 157,143,156 139,129,128 171,161,165 121,109,111 52,48,57 60,58,66 93,98,124 120,130,166 136,151,185 116,121,145 61,69,76 63,70,68 72,68,79 74,71,77 73,71,69 76,43,32 66,62,73 50,38,40 64,58,65 65,56,48 65,50,41 60,48,48 60,63,72 62,65,76 59,64,72 60,65,75 58,68,74 63,66,77 59,59,43 80,76,55 118,108,66 127,117,66 117,107,58 127,117,68 145,130,83 163,134,99 187,150,124 201,162,130 198,165,128 192,161,124 178,147,110 159,136,96 170,147,107 169,140,109 187,151,122 191,152,124 181,148,121 181,150,127 182,153,129 174,155,139 156,146,150 200,194,201 244,240,253 96,92,105 165,156,169 195,182,190 159,141,138 147,126,124 111,102,115 169,175,196 150,155,179 86,89,109 238,241,255 200,205,231 151,152,182 134,122,110 178,141,115 173,142,119 168,137,114 175,145,119 191,161,135 183,153,127 181,150,127 189,158,135 174,143,120 171,150,125 92,51,24 168,118,76 126,80,43 140,96,68 119,78,51 117,77,54 137,99,78 115,70,47 143,96,64 171,121,88 170,119,80 199,144,103 193,137,90 193,136,94 189,133,97 205,147,110
191,156,131 187,152,127 179,144,117 189,152,126 187,152,125 186,151,126 193,158,131 193,160,135 192,155,131 189,150,122 196,157,129 195,156,124 189,150,118 193,157,126 200,164,135 200,163,139 192,157,132 190,157,132 183,150,125 190,157,132 199,169,143 199,166,139 201,164,138 188,154,124 181,147,115 205,171,141 192,158,128 184,149,122 172,144,115 131,109,89 70,52,51 84,62,54 64,46,41 64,49,40 134,121,118 243,234,247 238,234,254 214,205,227 175,170,188 228,224,246 149,153,184 111,117,147 121,130,155 108,117,128 113,116,134 100,107,121 69,76,90 75,69,76 73,72,89 71,73,87 109,94,85 82,46,36 70,66,79 55,53,65 66,65,68 60,50,54 71,60,67 59,45,45 65,64,79 64,63,78 61,63,79 60,63,72 59,69,66 44,54,51 43,48,42 37,40,32 37,43,32 108,103,73 129,124,55 119,111,61 129,126,73 168,141,105 184,149,122 186,150,130 181,147,117 170,141,106 165,139,100 155,138,91 148,131,84 149,135,92 171,149,113 178,154,121 188,164,131 185,151,131 182,154,125 121,112,108 139,128,135 146,138,144 94,91,97 105,99,106 212,200,212 255,246,255 245,235,253 230,225,241 228,224,248 165,170,196 187,189,214 84,85,106 176,178,194 161,160,177 121,125,140 97,93,115 188,152,123 183,153,127 177,147,121 190,157,132 196,163,138 184,153,134 188,157,138 192,164,137 172,144,117 173,154,131 91,62,31 166,120,83 132,82,49 102,56,19 134,86,59 124,80,52 110,68,44 154,106,77 130,84,45 149,95,59 185,129,91 198,133,92 210,139,95 209,137,89 187,125,87 192,137,96
188,155,128 184,152,122 178,144,114 193,154,126 181,145,116 178,145,118 195,160,133 192,156,125 193,157,126 182,143,113 178,142,111 176,142,112 184,150,120 181,146,121 180,145,120 180,150,124 189,159,131 197,167,139 187,153,121 181,147,113 189,150,118 194,153,122 186,147,117 193,157,126 196,160,127 190,156,122 183,151,119 177,148,117 174,147,115 176,145,122 95,72,57 188,162,137 90,70,61 73,58,47 175,163,165 161,153,161 146,139,149 89,86,92 246,243,255 222,227,251 182,190,222 146,157,188 98,99,120 65,61,74 81,80,73 91,87,100 88,86,98 131,129,130 71,71,83 72,72,80 75,68,80 71,71,83 67,66,81 67,69,85 62,58,67 59,47,52 74,61,69 54,37,38 68,65,80 64,61,76 59,64,72 52,58,61 43,50,48 48,55,53 50,55,54 43,48,47 55,60,56 56,59,51 57,48,40 107,101,53 118,114,68 152,135,96 172,147,117 179,154,126 175,147,120 176,146,118 166,136,110 167,143,108 166,142,107 162,130,98 157,129,102 152,124,97 165,141,108 180,144,122 154,134,116 112,100,102 135,125,129 92,82,81 54,47,47 110,100,101 184,176,184 255,255,255 188,180,199 183,177,198 242,240,255 181,183,208 132,135,157 75,77,93 62,60,68 117,111,116 133,130,136 103,97,118 186,156,130 184,147,121 195,158,132 193,161,131 183,151,121 179,151,124 169,141,112 171,148,108 154,133,92 151,137,92 140,129,94 76,57,32 173,124,86 164,100,72 212,138,102 168,99,59 175,115,76 160,99,63 182,124,87 158,107,68 148,94,58 170,108,70 238,170,125 233,158,109 202,134,89 155,98,58
176,146,118 166,136,108 180,150,124 173,143,117 179,144,117 177,143,113 193,157,128 195,161,129 188,160,122 183,154,121 174,147,115 176,144,114 190,156,124 184,150,118 179,150,117 180,151,118 189,157,123 190,161,126 176,142,112 183,150,123 186,151,124 191,156,129 192,156,125 185,151,117 159,137,99 139,123,81 144,128,86 165,143,105 176,156,126 179,144,119 99,73,61 202,173,140 86,64,58 80,62,59 159,147,149 133,127,134 45,37,45 116,112,95 169,162,172 228,227,244 147,150,170 131,132,151 91,87,107 52,48,61 67,67,62 76,75,78 61,59,69 69,67,75 63,62,77 65,68,77 67,69,85 67,71,86 64,68,81 68,72,87 60,58,68 61,47,52 65,65,73 43,43,51 61,64,75 68,70,84 58,61,68 58,63,59 44,55,56 58,59,64 67,68,73 78,73,75 132,108,102 167,137,109 168,138,110 142,121,80 129,113,71 132,118,73 145,130,90 159,140,105 179,152,120 189,155,133 177,146,123 178,145,118 166,138,109 176,147,116 168,139,104 170,141,106 176,146,120 186,156,128 126,114,116 109,99,100 88,75,70 61,57,51 84,75,69 107,100,98 162,154,160 255,251,255 252,244,255 239,233,254 237,233,255 138,139,160 95,99,114 56,59,68 60,55,54 120,110,111 112,107,109 99,97,98 173,157,140 183,158,128 192,163,141 180,150,122 193,160,133 182,151,128 178,150,123 180,152,125 168,140,111 168,146,108 149,135,90 146,127,88 50,36,20 164,118,79 201,129,90 185,124,77 173,111,71 199,139,100 209,144,107 209,140,100 170,107,72 141,80,44 168,111,71 189,127,85 216,141,96 193,132,87
193,157,126 185,151,119 181,149,119 153,126,94 181,147,117 179,145,115 189,157,125 155,128,92 141,124,85 152,137,99 119,107,66 114,102,61 108,97,53 122,113,66 127,118,71 139,123,79 158,135,95 174,147,113 168,137,114 176,145,122 169,145,110 157,136,95 158,142,100 167,154,106 144,131,81 130,120,67 116,112,54 144,136,82 159,148,102 174,149,105 95,75,66 188,161,118 82,55,37 84,61,50 143,133,137 115,108,108 92,86,63 105,101,84 164,154,158 144,136,144 124,120,129 106,102,113 85,85,97 43,48,58 53,58,64 65,63,71 34,33,38 69,69,81 60,68,75 53,62,62 53,58,52 52,59,52 53,57,59 58,62,66 60,59,62 50,50,50 47,53,54 50,56,57 55,58,69 57,62,61 69,70,62 78,76,58 118,114,77 144,128,95 162,142,110 174,149,119 177,143,113 180,145,118 185,150,123 181,149,117 166,144,106 161,139,103 152,135,98 150,131,96 160,133,101 163,129,107 172,141,118 173,143,115 174,144,116 177,143,111 182,143,111 186,150,119 193,161,131 167,139,110 138,131,143 77,74,78 61,51,50 130,112,93 90,79,74 118,111,111 159,148,155 218,209,222 235,227,244 239,233,254 172,168,188 131,132,153 83,86,104 60,64,77 106,102,96 87,76,69 57,51,46 67,63,74 98,90,107 145,131,104 168,145,116 178,155,124 180,152,125 185,157,130 186,156,130 181,154,122 171,147,112 160,142,100 164,153,107 158,144,101 150,133,86 68,64,47 141,113,86 197,137,98 240,172,134 167,102,63 173,110,77 185,123,81 219,152,102 208,137,84 187,121,73 189,128,83 173,106,58 188,129,81
179,148,111 177,145,111 184,152,118 177,145,115 182,149,124 174,146,117 169,145,110 150,128,92 121,106,68 114,103,59 118,110,60 125,117,63 130,120,67 112,107,52 125,120,69 136,127,82 147,130,91 149,131,89 153,134,95 136,121,81 126,117,72 117,111,63 137,132,81 131,126,71 100,93,36 135,131,71 139,137,75 122,120,58 127,118,62 132,119,71 96,73,58 135,123,68 112,94,73 143,126,132 60,58,68 61,54,54 113,109,92 111,111,95 131,121,120 114,107,105 102,96,91 77,72,69 70,67,73 37,40,51 48,58,55 57,61,63 55,52,58 126,125,142 52,58,61 43,55,46 43,51,41 45,56,43 40,50,42 42,50,38 55,66,55 51,58,42 58,63,43 60,65,45 74,70,33 122,118,81 101,95,61 118,100,70 147,124,93 169,147,113 172,147,119 162,136,111 158,129,105 187,152,125 195,160,133 177,145,113 172,147,117 172,143,112 162,138,112 159,139,107 158,130,101 163,127,96 173,139,107 178,145,108 185,152,115 188,152,121 199,163,130 193,157,124 201,162,132 168,135,110 234,225,236 84,80,91 45,33,38 167,150,126 106,96,97 134,127,130 159,149,153 185,174,183 171,162,175 166,158,175 137,134,151 122,123,144 86,94,114 64,70,91 57,57,69 105,101,55 50,46,40 71,70,73 113,114,133 98,90,66 122,111,65 118,109,64 115,104,60 135,129,81 147,137,88 121,113,59 121,116,61 112,107,54 118,113,62 120,115,64 92,83,36 119,108,64 98,87,52 77,53,31 197,130,87 251,181,152 186,124,86 156,91,54 187,117,70 195,120,71 192,122,71 170,105,66 170,111,65 149,93,46
169,140,105 181,149,117 188,154,122 181,151,123 187,156,133 173,145,118 169,145,110 152,133,94 115,100,60 112,101,57 122,112,61 113,106,49 120,113,56 123,118,63 112,107,56 124,118,70 137,123,78 127,116,70 135,123,84 121,109,68 92,88,40 105,102,51 107,104,51 114,110,52 127,123,63 127,123,63 128,126,66 151,148,93 134,126,74 135,124,80 88,65,54 124,120,72 114,106,84 194,182,187 64,67,78 50,42,48 64,58,49 61,62,50 107,96,91 92,88,80 93,87,78 70,64,59 56,57,60 36,39,46 48,55,50 43,48,44 72,69,75 176,174,186 46,53,48 43,54,39 37,48,37 48,56,46 46,57,46 53,59,48 40,48,36 88,92,63 118,123,78 118,123,78 125,120,77 122,117,74 113,103,63 133,114,77 146,122,89 139,114,84 151,123,94 158,130,101 164,136,107 157,131,106 145,119,94 164,136,107 167,141,116 158,131,99 156,130,107 152,132,102 148,120,91 146,112,82 160,128,98 169,135,101 173,144,113 185,153,121 198,164,130 190,156,122 187,151,118 176,145,122 205,196,207 102,100,112 94,76,71 144,124,104 116,106,110 143,133,137 158,148,152 158,147,154 153,144,155 147,140,154 128,125,140 107,108,127 94,102,122 68,75,98 64,65,86 89,84,41 77,75,73 88,87,92 244,247,255 94,88,63 99,94,43 112,106,58 97,92,41 106,105,49 120,116,58 107,105,43 109,107,49 120,115,60 153,148,95 148,140,88 137,127,76 138,125,75 121,111,58 97,83,56 114,73,42 220,148,111 165,102,69 164,101,68 159,94,53 178,110,67 162,95,50 163,101,61 178,118,75 178,118,75
153,129,94 171,144,110 169,142,110 176,146,120 176,145,122 173,143,115 155,128,92 134,116,72 126,110,66 124,111,61 105,95,44 130,122,72 125,117,63 126,119,62 121,116,61 104,102,44 120,113,56 100,95,42 111,102,55 96,87,40 100,95,40 113,112,56 121,117,59 123,119,61 100,98,40 90,88,30 110,107,52 140,137,84 136,127,80 104,94,52 84,67,59 68,68,36 101,83,53 161,138,127 72,74,90 98,86,88 60,49,46 51,52,42 128,122,115 81,77,71 69,65,57 49,47,48 42,44,44 62,65,74 47,54,49 48,51,43 65,63,64 140,136,156 51,54,46 51,58,40 42,50,36 62,66,51 59,62,40 72,71,46 101,102,65 103,101,54 116,113,58 130,127,72 119,112,73 116,109,70 121,108,74 135,112,81 132,104,75 144,117,83 162,132,104 162,132,106 152,122,96 143,119,95 145,121,97 150,131,108 157,133,109 140,111,87 122,96,73 120,99,74 146,117,95 162,134,107 155,130,102 146,118,91 159,133,110 165,141,108 190,163,131 194,165,132 184,153,116 161,139,119 153,146,156 59,57,58 186,160,139 98,86,76 122,115,118 137,130,130 153,141,146 153,143,147 144,133,140 139,131,139 125,118,130 106,105,122 93,96,116 80,86,105 76,77,100 96,90,65 114,107,105 143,142,147 183,185,201 90,84,48 94,90,42 117,116,64 104,103,47 112,115,55 138,136,74 104,107,43 137,137,76 122,122,63 110,108,50 126,122,64 137,133,73 105,100,45 119,116,63 128,118,69 104,99,71 65,43,23 150,98,68 156,97,67 191,131,92 151,92,46 140,85,44 142,89,46 151,96,55 162,107,66
136,125,81 145,131,88 143,126,87 126,109,70 125,108,69 118,102,58 125,112,64 107,94,44 115,105,54 99,91,39 110,105,50 134,123,79 141,131,80 109,104,49 112,109,58 109,107,60 91,89,40 105,102,51 81,79,21 107,103,45 97,95,35 99,99,38 103,101,41 118,111,54 102,94,44 111,106,55 100,96,48 117,111,63 131,121,72 144,129,82 130,119,75 130,124,76 131,114,67 135,96,68 96,98,114 121,112,97 66,49,50 83,77,68 154,146,152 179,175,186 146,143,158 119,117,137 102,100,122 78,81,90 54,58,62 42,45,37 64,60,50 88,83,99 61,57,40 108,102,77 113,109,72 117,112,71 118,114,68 118,112,64 123,115,65 115,104,60 125,120,79 122,111,76 136,118,86 124,100,67 132,108,75 142,118,85 138,108,82 159,129,103 153,124,100 152,123,99 153,124,100 164,135,111 159,130,106 155,124,103 152,121,100 153,124,102 147,118,96 140,116,92 140,116,92 135,109,84 128,102,77 129,104,76 143,118,90 162,133,102 175,146,113 164,130,98 184,150,116 133,119,119 79,71,77 116,96,78 186,156,128 96,83,76 117,108,104 135,125,124 143,133,134 144,134,135 143,133,134 135,124,131 116,113,119 104,102,112 92,96,109 88,92,105 74,77,88 102,100,71 96,91,59 138,134,128 183,181,203 135,131,83 157,148,90 135,131,73 132,127,74 120,112,58 156,149,92 135,131,73 134,129,74 109,106,51 151,151,92 120,120,61 116,115,59 135,134,78 115,112,59 99,94,41 123,115,65 108,97,62 75,54,29 126,81,46 172,110,70 194,123,81 135,78,38 136,85,48 155,106,68 156,105,68
124,121,70 114,111,60 109,103,55 119,111,59 102,94,40 108,99,43 116,109,52 101,94,37 109,102,45 118,113,58 115,114,60 105,99,53 116,111,58 109,106,55 95,96,46 87,89,32 118,118,59 114,112,52 103,101,39 121,119,57 105,108,48 109,112,52 100,97,46 131,121,72 145,125,77 163,143,95 167,144,104 149,127,89 143,122,81 171,148,108 166,148,106 154,138,96 131,112,75 127,94,67 97,94,100 98,93,81 60,47,42 97,88,82 142,134,142 140,136,149 130,125,141 110,107,122 96,95,112 85,87,101 62,64,78 59,63,46 93,91,73 83,79,103 132,126,80 130,121,76 152,141,95 121,115,67 126,120,72 98,94,46 105,98,55 114,102,63 115,97,65 126,107,72 143,119,86 145,116,83 159,135,102 135,111,78 159,129,103 158,128,102 141,112,88 134,105,81 139,110,86 145,116,92 152,123,99 146,120,97 144,118,95 158,129,107 145,116,94 138,110,83 146,118,91 141,115,90 138,112,87 147,114,87 168,135,108 179,145,115 178,146,114 177,145,115 189,160,129 116,102,117 152,139,132 179,153,130 188,158,132 93,83,73 101,92,84 114,105,99 117,108,104 115,106,102 120,111,107 115,105,104 100,95,94 88,89,92 105,99,104 96,90,95 88,82,87 129,125,90 92,86,38 103,94,86 96,92,103 89,79,67 129,117,80 145,132,84 160,147,99 143,134,87 126,117,70 114,105,58 148,137,91 157,149,95 162,155,98 135,131,71 139,135,77 105,100,45 103,98,47 103,98,43 109,101,47 96,91,36 88,85,41 60,52,30 134,81,54 161,101,62 124,74,41 124,80,52 113,72,45 130,85,52
130,125,70 105,100,45 87,87,28 106,102,44 95,92,39 104,99,44 88,85,30 110,105,52 108,105,52 96,95,43 97,99,46 91,89,40 97,94,43 100,96,48 109,108,52 124,122,64 121,119,59 141,137,75 111,111,50 106,111,50 106,105,51 125,116,69 135,123,82 157,135,99 164,140,107 167,140,108 160,136,103 164,136,107 164,137,105 158,131,95 141,120,79 139,123,79 122,111,65 100,84,51 184,179,181 86,80,75 98,95,44 122,113,109 162,151,160 141,134,144 126,122,131 116,114,124 104,102,114 90,86,99 71,69,77 59,60,48 109,102,86 74,72,80 115,113,66 124,117,76 105,95,53 115,105,63 105,96,51 113,102,58 124,105,66 122,100,64 138,113,85 148,120,91 157,125,93 176,142,108 157,124,97 152,124,95 154,123,100 148,117,94 137,106,83 147,116,93 158,127,104 160,131,109 166,137,115 164,130,100 165,131,101 145,115,87 123,93,65 126,96,70 149,119,93 144,115,91 140,111,87 140,112,85 141,113,86 151,121,95 170,139,116 181,151,125 130,110,92 87,87,95 162,148,132 179,148,129 182,156,142 103,94,90 94,85,79 100,89,84 107,94,89 104,91,86 105,92,87 95,82,79 90,76,76 91,77,77 93,86,84 75,68,68 63,61,62 126,121,107 126,116,74 104,96,72 128,128,138 109,98,81 147,127,97 161,139,103 159,134,104 169,146,117 170,145,115 171,143,114 159,131,102 155,136,101 142,130,89 144,132,91 113,102,58 118,109,62 116,107,60 110,105,52 122,114,62 112,107,52 97,96,40 105,106,58 61,55,30 132,93,63 144,90,54 105,61,35 127,81,63 133,89,63
115,117,60 120,120,61 135,128,69 106,105,51 118,117,65 111,106,53 114,109,54 139,131,77 113,105,51 121,116,61 112,109,56 130,125,74 126,121,68 109,105,57 118,113,58 130,122,59 111,103,51 114,109,58 121,117,69 118,114,66 130,125,74 126,115,69 137,125,84 158,136,102 170,147,116 172,147,117 185,157,130 183,153,127 170,138,108 160,131,96 145,126,87 135,121,78 145,128,91 143,126,89 85,76,70 86,81,83 104,103,65 133,121,121 159,146,154 132,127,129 120,117,123 115,111,120 96,93,108 98,94,107 86,82,93 55,50,47 108,96,66 70,63,45 88,86,39 110,103,62 116,102,59 131,112,73 124,105,68 114,92,56 127,102,72 144,116,87 155,123,93 165,133,103 166,131,104 160,126,94 161,130,109 150,121,99 136,112,86 129,105,79 139,108,85 153,122,99 138,107,84 137,104,77 154,121,94 162,130,100 161,129,99 166,131,104 156,121,94 153,123,97 159,129,103 148,119,95 141,112,88 138,114,90 138,114,90 167,138,114 183,157,132 173,147,122 149,124,105 92,85,85 174,152,132 182,148,128 129,109,102 116,106,110 126,114,114 84,75,71 77,68,64 79,70,64 79,70,62 73,64,56 70,62,51 66,57,51 56,54,52 49,46,50 76,76,88 81,75,82 130,116,87 120,111,80 88,85,100 97,88,73 176,149,115 182,154,127 182,151,128 182,153,131 181,148,123 181,153,124 178,146,116 181,144,120 180,143,117 173,138,111 187,150,124 188,151,125 178,144,114 176,147,114 166,140,101 141,125,83 104,98,52 134,129,74 121,117,59 73,64,33 107,74,47 191,138,95 157,108,68 148,107,76
129,122,65 96,92,32 89,88,32 103,102,48 110,109,55 105,102,49 141,137,79 150,143,84 150,141,81 124,115,55 130,123,66 118,111,50 142,135,76 127,122,67 114,106,54 150,138,83 144,139,84 132,127,72 118,110,58 130,120,69 121,113,59 108,100,48 105,97,45 138,122,78 150,126,91 167,140,108 179,150,119 169,136,109 172,139,114 165,138,106 152,128,93 156,137,100 151,136,96 116,105,61 85,80,52 77,73,67 93,92,65 128,119,115 154,146,152 133,130,134 120,116,125 111,108,112 105,104,109 91,89,97 82,80,92 62,55,58 126,105,64 106,94,55 97,85,48 122,107,71 139,121,79 128,106,70 139,115,82 158,129,98 168,138,112 146,115,92 137,107,81 153,123,97 148,122,97 151,125,102 153,127,102 106,93,88 62,57,75 61,59,67 151,125,100 161,128,101 154,124,98 145,115,89 141,111,85 156,125,102 163,132,109 158,127,104 142,111,88 145,116,92 147,118,94 139,109,83 153,123,97 149,123,100 148,122,99 157,131,108 155,129,106 156,130,107 157,131,110 79,61,56 162,133,111 179,144,119 119,105,105 99,91,99 153,141,143 165,153,155 143,136,136 140,132,138 114,106,112 108,100,106 112,104,112 105,96,107 95,91,104 109,107,119 91,89,99 85,77,85 181,164,140 143,126,118 85,78,88 79,67,67 190,159,138 186,155,134 175,146,124 178,153,134 190,161,141 188,156,126 189,153,122 185,148,122 188,152,123 184,148,119 174,140,108 185,149,118 180,144,115 182,146,117 184,150,118 187,160,124 148,131,92 133,122,78 102,98,50 120,119,67 85,87,45 90,68,50 52,37,26 44,32,32
124,124,65 112,110,52 116,113,58 116,115,61 125,127,72 118,118,57 123,124,58 131,127,69 130,126,68 126,122,64 120,119,65 115,119,61 120,124,66 110,109,57 104,101,50 146,141,88 137,133,73 126,122,64 135,130,77 128,123,68 97,92,39 124,123,71 96,90,44 112,96,54 141,119,83 145,121,88 137,113,87 123,99,75 146,115,94 148,119,97 128,112,81 113,102,69 103,96,57 92,87,44 81,76,33 86,83,41 99,100,50 113,109,72 146,135,132 127,122,124 111,105,110 99,92,90 106,98,85 90,84,77 67,65,66 62,48,53 120,93,61 127,109,67 119,102,67 111,93,63 102,82,50 122,97,67 148,120,91 165,131,101 159,129,103 133,104,80 139,109,83 148,118,92 142,116,91 129,103,80 61,57,66 61,58,73 60,58,66 58,58,66 118,99,85 143,117,96 141,111,85 146,116,90 147,117,91 142,111,88 149,118,95 158,127,104 156,125,102 151,122,98 160,131,107 138,108,82 132,102,76 140,111,89 147,118,96 147,118,96 150,126,102 154,125,103 159,128,107 176,142,120 172,143,123 161,131,105 88,75,72 116,109,112 134,124,125 142,132,133 158,147,154 167,156,163 135,127,133 160,152,160 158,150,158 145,138,150 120,116,127 104,100,111 98,92,97 94,84,88 179,160,135 166,142,118 111,97,97 156,138,119 188,159,137 147,133,108 73,65,71 70,69,84 73,71,83 121,104,96 193,157,126 187,151,120 187,151,120 184,148,117 174,142,110 178,146,114 176,147,116 180,151,120 169,142,110 162,143,108 132,117,77 123,112,68 104,98,50 107,106,50 121,121,62 98,104,63 57,60,50 54,52,60
108,105,50 108,105,50 114,114,55 101,101,40 108,113,52 111,116,55 126,131,68 125,127,70 139,138,84 122,124,67 125,129,73 109,111,56 128,127,73 121,120,68 107,109,56 116,113,60 142,135,78 122,112,61 119,107,66 139,130,83 119,110,63 109,103,57 123,106,71 136,111,81 163,133,105 145,116,92 122,98,76 121,97,75 132,106,85 131,107,85 120,101,76 103,86,58 89,83,47 100,95,52 85,81,33 109,106,53 103,100,47 104,100,52 122,112,116 79,78,71 39,39,36 114,109,79 123,111,72 101,97,89 94,95,98 60,50,49 146,121,93 128,104,71 126,103,72 117,94,63 97,77,47 131,107,81 150,122,93 149,117,87 144,117,99 105,81,85 62,58,69 67,63,74 66,62,75 59,55,64 51,47,58 46,44,54 50,48,56 61,53,59 154,130,106 157,131,108 152,123,101 162,133,111 168,139,117 161,132,108 168,139,115 161,132,108 158,129,105 158,130,103 152,124,97 151,121,95 163,133,107 160,130,104 153,123,97 138,109,85 128,104,78 139,113,88 159,133,108 155,129,108 162,138,114 169,143,118 111,98,95 113,109,103 123,113,114 131,121,122 126,119,119 139,132,135 128,117,124 131,120,127 125,117,123 118,112,119 101,98,104 106,100,105 98,92,97 78,73,75 161,149,149 187,173,175 119,100,88 182,156,142 152,131,129 66,63,67 60,65,75 67,66,83 69,66,83 75,69,76 179,144,119 193,157,128 193,157,128 180,146,116 174,142,112 170,140,112 178,151,119 163,138,108 178,153,125 178,151,119 192,159,122 177,144,105 167,142,98 148,130,88 140,123,84 158,141,106 160,141,106 136,117,92
